Beginning of run
landscape params:
2025-06-11 16:39:08.042085
2025-06-11 16:38:56.220338
2025-06-11 16:39:21.723208
2025-06-11 16:38:51.453249
2025-06-11 16:39:12.984810
2025-06-11 16:39:08.556239
2025-06-11 16:39:05.344240
2025-06-11 16:39:13.639176
2025-06-11 16:38:56.509240
2025-06-11 16:39:00.193901
2025-06-11 16:39:18.047251
2025-06-11 16:39:16.733781
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 5209.82

2025-06-11 16:39:19.925287
2025-06-11 16:39:21.905792
2025-06-11 16:39:12.717079
2025-06-11 16:39:10.278268
2025-06-11 16:39:18.878996
2025-06-11 16:39:25.210274
2025-06-11 16:39:22.055231
2025-06-11 16:39:10.628332
2025-06-11 16:39:15.368245
2025-06-11 16:39:10.441248
2025-06-11 16:39:17.431321
2025-06-11 16:39:24.550241
2025-06-11 16:39:06.024144
2025-06-11 16:39:24.863211
2025-06-11 16:39:13.836086
2025-06-11 16:39:22.897228
2025-06-11 16:39:01.330925
2025-06-11 16:39:26.654214
2025-06-11 16:39:25.866200
2025-06-11 16:39:22.089239
2025-06-11 16:39:20.403221
2025-06-11 16:39:13.349228
2025-06-11 16:39:19.938331
2025-06-11 16:39:20.769847
2025-06-11 16:39:27.416247
2025-06-11 16:39:23.300232
2025-06-11 16:39:17.379214
2025-06-11 16:39:26.473216
2025-06-11 16:39:23.239261
2025-06-11 16:39:22.859270
2025-06-11 16:39:27.304269
2025-06-11 16:39:26.761212
2025-06-11 16:39:17.943739
2025-06-11 16:39:07.390208
2025-06-11 16:39:28.152219
2025-06-11 16:39:30.077314
2025-06-11 16:39:21.649302
2025-06-11 16:39:30.971249
2025-06-11 16:39:31.683226
2025-06-11 16:39:24.547547
2025-06-11 16:39:25.764244
2025-06-11 16:39:19.079223
2025-06-11 16:39:30.119216
2025-06-11 16:39:33.221221
2025-06-11 16:39:31.787235
2025-06-11 16:39:24.675253
2025-06-11 16:39:08.223028
2025-06-11 16:39:31.792389
2025-06-11 16:39:25.963242
2025-06-11 16:39:15.735215
2025-06-11 16:39:14.801972
2025-06-11 16:39:05.780229
2025-06-11 16:39:27.007217
2025-06-11 16:39:29.370088
2025-06-11 16:39:09.914253
2025-06-11 16:39:32.746230
2025-06-11 16:39:33.828238
2025-06-11 16:39:35.326222
2025-06-11 16:39:20.571234
2025-06-11 16:39:35.321226
2025-06-11 16:39:15.692236
2025-06-11 16:39:35.892231
2025-06-11 16:39:28.789262
2025-06-11 16:39:23.398227
2025-06-11 16:39:25.435253
2025-06-11 16:39:19.743249
2025-06-11 16:39:11.771227
2025-06-11 16:39:27.013805
2025-06-11 16:39:20.799231
2025-06-11 16:39:36.533228
2025-06-11 16:39:34.546657
2025-06-11 16:39:37.724981
2025-06-11 16:39:26.530308
2025-06-11 16:39:21.095257
2025-06-11 16:39:37.197576
2025-06-11 16:39:12.435713
2025-06-11 16:39:12.042238
2025-06-11 16:39:39.750236
2025-06-11 16:39:36.501266
2025-06-11 16:39:35.385740
2025-06-11 16:39:09.605312
2025-06-11 16:39:37.368213
2025-06-11 16:39:35.832274
2025-06-11 16:39:37.366258
2025-06-11 16:39:40.898204
2025-06-11 16:39:39.663301
2025-06-11 16:39:32.702230
2025-06-11 16:39:39.184464
2025-06-11 16:39:27.401302
2025-06-11 16:39:40.840239
2025-06-11 16:39:35.684223
2025-06-11 16:39:35.435744
2025-06-11 16:39:18.280417
2025-06-11 16:39:41.151241
2025-06-11 16:39:28.802203
2025-06-11 16:39:36.074211
2025-06-11 16:39:43.015224
2025-06-11 16:39:23.252253
2025-06-11 16:39:43.563105
2025-06-11 16:39:23.246250
2025-06-11 16:39:41.963198
2025-06-11 16:39:26.639263
2025-06-11 16:39:32.155245
2025-06-11 16:39:36.230527
2025-06-11 16:39:45.124362
2025-06-11 16:39:24.431236
2025-06-11 16:39:44.646279
2025-06-11 16:39:32.592283
2025-06-11 16:39:39.887247
2025-06-11 16:39:29.745336
2025-06-11 16:39:31.552224
2025-06-11 16:39:31.827248
2025-06-11 16:39:30.830252
2025-06-11 16:39:31.673242
2025-06-11 16:39:40.292234
2025-06-11 16:39:41.424218
2025-06-11 16:39:45.328796
2025-06-11 16:39:20.921669
2025-06-11 16:39:50.307260
2025-06-11 16:39:41.864853
2025-06-11 16:39:41.920274
2025-06-11 16:39:49.360182
2025-06-11 16:39:40.994402
2025-06-11 16:39:49.272223
2025-06-11 16:39:40.680225
2025-06-11 16:39:30.113254
2025-06-11 16:39:47.599259
2025-06-11 16:39:20.247649
2025-06-11 16:39:41.609220
2025-06-11 16:39:48.267218
2025-06-11 16:39:48.873234
2025-06-11 16:39:37.019226
2025-06-11 16:39:33.375232
2025-06-11 16:39:52.314274
2025-06-11 16:39:51.354232
2025-06-11 16:39:43.379301
2025-06-11 16:39:43.762228
2025-06-11 16:39:38.684238
2025-06-11 16:39:51.756923
2025-06-11 16:39:28.721255
2025-06-11 16:39:48.443873
2025-06-11 16:39:51.473222
2025-06-11 16:39:53.227248
2025-06-11 16:39:50.183212
2025-06-11 16:39:35.873287
2025-06-11 16:39:48.860180
2025-06-11 16:39:50.540752
2025-06-11 16:39:57.679207
2025-06-11 16:39:48.477241
2025-06-11 16:39:41.991708
2025-06-11 16:39:47.374275
2025-06-11 16:39:29.099208
2025-06-11 16:39:25.630317
2025-06-11 16:39:44.215325
2025-06-11 16:39:50.118274
2025-06-11 16:39:50.377210
2025-06-11 16:39:57.135236
2025-06-11 16:39:31.523228
2025-06-11 16:39:51.456215
2025-06-11 16:39:43.508271
2025-06-11 16:39:40.755263
2025-06-11 16:39:50.926613
2025-06-11 16:39:57.566251
2025-06-11 16:39:42.565985
2025-06-11 16:39:41.628224
2025-06-11 16:39:47.706869
2025-06-11 16:39:42.491498
2025-06-11 16:39:57.669112
2025-06-11 16:39:38.189940
2025-06-11 16:40:02.786303
2025-06-11 16:39:59.296124
2025-06-11 16:39:37.802874
2025-06-11 16:40:03.154264
2025-06-11 16:39:44.920192
2025-06-11 16:39:54.128215
2025-06-11 16:40:02.217245
2025-06-11 16:39:56.273282
2025-06-11 16:40:02.921239
2025-06-11 16:39:56.112235
2025-06-11 16:39:58.286204
2025-06-11 16:39:56.447765
2025-06-11 16:39:46.362377
2025-06-11 16:39:56.102243
2025-06-11 16:39:57.827236
2025-06-11 16:39:50.606262
2025-06-11 16:39:52.318481
2025-06-11 16:39:54.413205
2025-06-11 16:39:52.886347
2025-06-11 16:40:02.511618
2025-06-11 16:39:59.128356
2025-06-11 16:40:01.955107
2025-06-11 16:39:42.904350
2025-06-11 16:39:46.419210
2025-06-11 16:39:58.771886
2025-06-11 16:40:01.571276
2025-06-11 16:39:54.301162
2025-06-11 16:39:58.230182
2025-06-11 16:40:05.544458
2025-06-11 16:40:03.958455
2025-06-11 16:39:57.814321
2025-06-11 16:40:13.931174
2025-06-11 16:40:03.137279
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2432.77

2025-06-11 16:40:01.371257
2025-06-11 16:40:05.001450
2025-06-11 16:39:51.917267
2025-06-11 16:39:48.279259
2025-06-11 16:39:58.491293
2025-06-11 16:40:07.837250
2025-06-11 16:39:41.125220
2025-06-11 16:40:13.532448
2025-06-11 16:40:08.472999
2025-06-11 16:40:13.208347
2025-06-11 16:40:05.786302
2025-06-11 16:40:00.869321
2025-06-11 16:40:01.890229
2025-06-11 16:39:59.875271
2025-06-11 16:40:07.236211
2025-06-11 16:39:44.893317
2025-06-11 16:39:47.663944
2025-06-11 16:39:51.306870
2025-06-11 16:40:11.776280
2025-06-11 16:40:04.654254
2025-06-11 16:40:02.451254
2025-06-11 16:39:50.443228
2025-06-11 16:40:10.449130
2025-06-11 16:40:16.086226
2025-06-11 16:40:12.719221
2025-06-11 16:40:14.276871
2025-06-11 16:40:14.659284
2025-06-11 16:40:05.014192
2025-06-11 16:39:54.658276
2025-06-11 16:40:24.036226
2025-06-11 16:40:15.406265
2025-06-11 16:40:09.221245
2025-06-11 16:40:15.877207
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7525; avg rank: 0.0; stdev rank: 0.0; total pools: 2288.48

2025-06-11 16:40:14.403160
2025-06-11 16:40:07.768278
2025-06-11 16:40:10.799826
2025-06-11 16:39:57.005199
2025-06-11 16:40:05.036242
2025-06-11 16:40:14.890241
2025-06-11 16:40:14.524244
2025-06-11 16:40:02.432389
2025-06-11 16:40:12.933196
2025-06-11 16:40:15.382652
2025-06-11 16:40:20.435272
2025-06-11 16:40:23.591344
2025-06-11 16:40:14.819241
2025-06-11 16:40:20.539224
2025-06-11 16:40:18.985249
2025-06-11 16:40:19.332257
2025-06-11 16:40:16.063256
2025-06-11 16:40:11.140827
2025-06-11 16:40:20.947255
2025-06-11 16:40:22.816295
2025-06-11 16:40:16.009256
2025-06-11 16:40:24.979253
2025-06-11 16:40:15.252209
2025-06-11 16:39:59.924237
2025-06-11 16:40:21.684252
2025-06-11 16:40:17.553340
2025-06-11 16:40:25.515291
2025-06-11 16:40:30.748253
2025-06-11 16:40:19.948255
2025-06-11 16:40:27.953322
2025-06-11 16:40:07.810272
2025-06-11 16:40:24.834246
2025-06-11 16:40:27.625475
2025-06-11 16:40:18.689290
2025-06-11 16:40:18.633376
2025-06-11 16:40:21.468214
2025-06-11 16:40:19.541252
2025-06-11 16:40:07.079238
2025-06-11 16:40:25.816216
2025-06-11 16:40:30.141003
2025-06-11 16:40:07.440329
2025-06-11 16:40:31.879318
2025-06-11 16:40:32.905047
2025-06-11 16:40:12.899237
2025-06-11 16:40:30.235450
2025-06-11 16:40:21.660201
2025-06-11 16:40:23.784266
2025-06-11 16:40:13.456588
2025-06-11 16:40:38.866023
2025-06-11 16:40:33.086248
2025-06-11 16:40:25.904797
2025-06-11 16:40:26.979321
2025-06-11 16:40:33.099212
2025-06-11 16:40:39.782263
2025-06-11 16:40:40.130263
2025-06-11 16:40:30.363309
2025-06-11 16:40:38.717252
2025-06-11 16:40:32.312231
2025-06-11 16:40:30.522282
2025-06-11 16:40:18.917284
2025-06-11 16:40:28.611262
2025-06-11 16:40:44.113261
2025-06-11 16:40:36.908438
2025-06-11 16:40:36.543199
2025-06-11 16:40:41.874478
2025-06-11 16:40:38.945295
2025-06-11 16:40:41.137222
2025-06-11 16:40:23.899264
2025-06-11 16:40:41.575265
2025-06-11 16:40:44.424202
2025-06-11 16:40:35.685635
2025-06-11 16:40:44.552839
2025-06-11 16:40:32.996557
2025-06-11 16:40:42.641212
2025-06-11 16:40:46.584342
2025-06-11 16:40:34.654257
2025-06-11 16:40:43.726226
2025-06-11 16:40:27.051243
2025-06-11 16:40:21.830010
2025-06-11 16:40:46.116335
2025-06-11 16:40:48.377254
2025-06-11 16:40:35.971256
2025-06-11 16:40:48.892536
2025-06-11 16:40:48.308294
2025-06-11 16:40:42.395266
2025-06-11 16:40:42.663246
2025-06-11 16:40:40.268284
2025-06-11 16:40:51.362231
2025-06-11 16:40:27.387194
2025-06-11 16:40:45.238248
2025-06-11 16:40:32.558274
2025-06-11 16:40:41.298269
2025-06-11 16:40:51.269235
2025-06-11 16:40:45.407264
2025-06-11 16:40:36.090247
2025-06-11 16:40:31.349331
2025-06-11 16:40:42.367243
2025-06-11 16:40:30.566277
2025-06-11 16:40:44.955229
2025-06-11 16:40:41.874223
2025-06-11 16:40:40.232290
2025-06-11 16:40:45.174238
2025-06-11 16:40:55.315266
2025-06-11 16:40:53.241260
2025-06-11 16:40:53.605239
2025-06-11 16:40:53.536282
2025-06-11 16:40:40.378219
2025-06-11 16:40:57.197239
2025-06-11 16:40:43.745221
2025-06-11 16:40:39.172275
2025-06-11 16:40:49.275238
2025-06-11 16:41:03.693248
2025-06-11 16:41:03.814284
2025-06-11 16:40:52.620104
2025-06-11 16:40:38.273238
2025-06-11 16:41:06.032201
2025-06-11 16:41:02.140234
2025-06-11 16:41:01.217186
2025-06-11 16:40:58.474252
2025-06-11 16:40:59.539282
2025-06-11 16:40:51.488272
2025-06-11 16:41:03.434249
2025-06-11 16:40:59.757184
2025-06-11 16:40:54.731235
2025-06-11 16:40:58.137250
2025-06-11 16:40:58.355469
2025-06-11 16:40:53.181247
2025-06-11 16:40:49.103262
2025-06-11 16:41:06.387023
2025-06-11 16:40:44.543228
2025-06-11 16:41:12.330297
2025-06-11 16:41:05.604210
2025-06-11 16:41:01.058215
2025-06-11 16:40:59.211159
2025-06-11 16:41:02.558141
2025-06-11 16:41:00.118260
2025-06-11 16:41:07.512271
2025-06-11 16:41:02.973370
2025-06-11 16:41:08.723170
2025-06-11 16:41:08.369224
2025-06-11 16:41:10.459226
2025-06-11 16:40:51.732191
2025-06-11 16:40:46.133229
2025-06-11 16:41:03.832567
2025-06-11 16:40:58.638212
2025-06-11 16:41:12.631355
2025-06-11 16:41:12.472933
2025-06-11 16:40:42.188249
2025-06-11 16:41:13.606288
2025-06-11 16:41:04.457236
2025-06-11 16:41:08.958227
2025-06-11 16:41:12.147269
2025-06-11 16:41:10.230509
2025-06-11 16:41:12.499468
2025-06-11 16:41:09.537297
2025-06-11 16:41:10.444983
2025-06-11 16:41:18.621252
2025-06-11 16:40:55.020662
2025-06-11 16:41:06.718254
2025-06-11 16:41:10.036054
2025-06-11 16:41:22.639296
2025-06-11 16:39:31.777267
2025-06-11 16:41:13.291269
2025-06-11 16:41:20.073235
2025-06-11 16:41:13.450397
2025-06-11 16:41:00.999385
2025-06-11 16:41:23.043142
2025-06-11 16:41:22.828212
2025-06-11 16:41:10.871239
2025-06-11 16:41:06.828263
2025-06-11 16:41:28.140278
2025-06-11 16:41:23.732263
2025-06-11 16:41:30.999224
2025-06-11 16:41:27.556250
2025-06-11 16:41:11.715397
2025-06-11 16:41:30.516909
2025-06-11 16:41:27.707219
2025-06-11 16:41:10.683224
2025-06-11 16:41:32.725218
2025-06-11 16:41:32.496203
2025-06-11 16:41:31.769215
2025-06-11 16:41:34.257237
2025-06-11 16:41:33.290940
2025-06-11 16:41:08.935227
2025-06-11 16:39:37.432746
2025-06-11 16:41:29.443250
2025-06-11 16:41:34.561039
2025-06-11 16:41:25.860285
2025-06-11 16:41:10.879360
2025-06-11 16:41:04.269269
2025-06-11 16:39:41.289541
2025-06-11 16:39:45.186261
2025-06-11 16:41:34.852253
2025-06-11 16:39:41.652510
2025-06-11 16:41:23.165525
2025-06-11 16:41:10.553263
2025-06-11 16:41:34.290975
2025-06-11 16:41:31.051260
2025-06-11 16:41:33.737442
2025-06-11 16:39:32.021262
2025-06-11 16:41:39.114604
2025-06-11 16:41:27.684695
2025-06-11 16:41:40.831251
2025-06-11 16:41:21.654258
2025-06-11 16:41:27.664862
2025-06-11 16:41:50.655189
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 0.0; stdev rank: 0.0; total pools: 4519.54

2025-06-11 16:41:35.588255
2025-06-11 16:41:41.236266
2025-06-11 16:41:33.423249
2025-06-11 16:39:53.023258
2025-06-11 16:39:40.851675
2025-06-11 16:39:43.579225
2025-06-11 16:41:48.748163
2025-06-11 16:41:46.397220
2025-06-11 16:41:31.601325
2025-06-11 16:39:44.961037
2025-06-11 16:41:49.536822
2025-06-11 16:41:46.612254
2025-06-11 16:41:48.243284
2025-06-11 16:41:48.561510
2025-06-11 16:41:30.982253
2025-06-11 16:41:50.957257
2025-06-11 16:41:32.665707
2025-06-11 16:41:49.064355
2025-06-11 16:41:53.796644
2025-06-11 16:41:31.712230
2025-06-11 16:39:54.533349
2025-06-11 16:40:07.236505
2025-06-11 16:41:49.614716
2025-06-11 16:41:51.074161
2025-06-11 16:41:50.302201
2025-06-11 16:40:01.951904
2025-06-11 16:41:43.658282
2025-06-11 16:41:57.000247
2025-06-11 16:41:44.859238
2025-06-11 16:39:55.846259
2025-06-11 16:41:52.923202
2025-06-11 16:41:58.692244
2025-06-11 16:41:38.749254
2025-06-11 16:42:04.179284
2025-06-11 16:41:55.597190
2025-06-11 16:42:03.425201
2025-06-11 16:42:01.052000
2025-06-11 16:39:55.653323
2025-06-11 16:42:04.995256
2025-06-11 16:42:01.183190
2025-06-11 16:41:50.848220
2025-06-11 16:42:04.211650
2025-06-11 16:40:05.465333
2025-06-11 16:42:06.842905
2025-06-11 16:42:07.429198
2025-06-11 16:42:08.788196
2025-06-11 16:41:49.178755
2025-06-11 16:41:48.628206
2025-06-11 16:41:51.193266
2025-06-11 16:42:04.164861
2025-06-11 16:41:51.578217
2025-06-11 16:42:10.329212
2025-06-11 16:42:09.303238
2025-06-11 16:42:04.466513
2025-06-11 16:42:01.488201
2025-06-11 16:42:07.245191
2025-06-11 16:42:12.655651
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 4700.32

2025-06-11 16:41:59.801211
2025-06-11 16:41:50.991640
2025-06-11 16:41:59.122245
2025-06-11 16:42:07.103459
2025-06-11 16:42:13.558585
2025-06-11 16:42:14.486079
2025-06-11 16:41:58.118316
2025-06-11 16:42:17.944281
2025-06-11 16:42:16.385300
2025-06-11 16:42:17.956252
2025-06-11 16:42:06.323271
2025-06-11 16:42:08.574218
2025-06-11 16:42:24.880534
2025-06-11 16:42:20.355402
2025-06-11 16:42:16.094378
2025-06-11 16:42:22.911266
2025-06-11 16:42:25.625260
2025-06-11 16:42:03.714885
2025-06-11 16:42:24.499259
2025-06-11 16:42:21.110250
2025-06-11 16:42:20.662259
2025-06-11 16:42:18.870276
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10140.94

2025-06-11 16:42:14.016230
2025-06-11 16:42:24.387819
2025-06-11 16:42:25.463327
2025-06-11 16:42:33.429214
2025-06-11 16:42:25.453216
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.38

2025-06-11 16:42:48.047255
2025-06-11 16:42:49.069277
2025-06-11 16:42:34.468764
2025-06-11 16:42:50.393229
2025-06-11 16:42:32.855266
2025-06-11 16:42:12.146264
2025-06-11 16:42:50.743244
2025-06-11 16:42:23.857432
2025-06-11 16:42:51.992436
2025-06-11 16:42:51.137264
2025-06-11 16:42:39.015298
2025-06-11 16:42:52.851190
2025-06-11 16:42:52.551280
2025-06-11 16:42:53.468221
2025-06-11 16:42:53.813703
2025-06-11 16:42:53.112263
2025-06-11 16:42:54.418305
2025-06-11 16:42:40.464233
2025-06-11 16:42:54.869223
2025-06-11 16:42:54.630859
2025-06-11 16:42:54.594291
2025-06-11 16:42:54.331229
2025-06-11 16:42:24.427243
2025-06-11 16:42:54.886222
2025-06-11 16:42:24.553222
2025-06-11 16:42:54.390517
2025-06-11 16:42:22.024225
2025-06-11 16:42:56.086185
2025-06-11 16:42:32.126232
2025-06-11 16:42:56.470197
2025-06-11 16:42:57.091192
2025-06-11 16:42:57.238272
2025-06-11 16:42:57.207226
2025-06-11 16:42:56.435339
2025-06-11 16:42:57.243332
2025-06-11 16:42:57.962191
2025-06-11 16:42:32.835239
2025-06-11 16:42:58.640202
2025-06-11 16:42:58.913246
2025-06-11 16:42:23.734632
2025-06-11 16:42:59.428214
2025-06-11 16:42:59.286236
2025-06-11 16:42:59.513218
2025-06-11 16:42:59.410891
2025-06-11 16:42:59.142807
2025-06-11 16:42:59.234997
2025-06-11 16:42:59.335109
2025-06-11 16:42:59.676594
2025-06-11 16:42:59.907641
2025-06-11 16:43:00.747241
2025-06-11 16:43:00.493194
2025-06-11 16:43:00.776667
2025-06-11 16:43:00.133428
2025-06-11 16:43:00.797267
2025-06-11 16:43:01.062212
2025-06-11 16:43:01.471216
2025-06-11 16:43:01.075212
2025-06-11 16:43:01.582223
2025-06-11 16:43:01.940259
2025-06-11 16:43:02.144204
2025-06-11 16:42:33.418287
2025-06-11 16:43:02.130200
2025-06-11 16:42:32.323294
2025-06-11 16:43:02.743199
2025-06-11 16:43:03.984966
2025-06-11 16:43:02.553219
2025-06-11 16:43:04.511327
2025-06-11 16:43:03.966361
2025-06-11 16:43:04.200196
2025-06-11 16:43:04.694210
2025-06-11 16:43:06.020960
2025-06-11 16:43:05.370204
2025-06-11 16:43:06.382243
2025-06-11 16:43:05.139200
2025-06-11 16:43:05.199319
2025-06-11 16:43:05.678199
2025-06-11 16:43:06.709218
2025-06-11 16:43:06.538200
2025-06-11 16:43:05.420196
2025-06-11 16:43:06.883857
2025-06-11 16:43:06.611220
2025-06-11 16:43:05.908569
2025-06-11 16:43:06.130197
2025-06-11 16:43:07.370678
2025-06-11 16:43:06.934717
2025-06-11 16:43:06.355700
2025-06-11 16:43:07.420192
2025-06-11 16:42:54.200210
2025-06-11 16:43:06.350995
2025-06-11 16:43:07.761435
2025-06-11 16:42:32.423347
2025-06-11 16:43:07.444195
2025-06-11 16:43:08.143427
2025-06-11 16:43:07.537210
2025-06-11 16:43:08.603219
2025-06-11 16:43:08.152444
2025-06-11 16:43:07.851157
2025-06-11 16:43:08.397247
2025-06-11 16:43:08.454736
2025-06-11 16:43:08.503692
2025-06-11 16:43:08.526021
2025-06-11 16:43:09.180534
2025-06-11 16:43:07.890636
2025-06-11 16:43:09.851168
2025-06-11 16:43:08.632722
2025-06-11 16:43:09.077905
2025-06-11 16:43:08.591692
2025-06-11 16:43:08.614632
2025-06-11 16:43:09.770594
2025-06-11 16:43:09.963776
2025-06-11 16:43:09.939288
2025-06-11 16:43:09.931327
2025-06-11 16:43:10.048833
2025-06-11 16:43:10.671475
2025-06-11 16:43:10.801765
2025-06-11 16:43:10.747138
2025-06-11 16:43:10.472379
2025-06-11 16:43:11.295233
2025-06-11 16:43:10.243215
2025-06-11 16:43:10.094252
2025-06-11 16:43:10.975775
2025-06-11 16:43:10.666300
2025-06-11 16:43:11.264215
2025-06-11 16:43:11.674775
2025-06-11 16:43:11.818683
2025-06-11 16:43:11.581760
2025-06-11 16:43:11.911784
2025-06-11 16:43:11.803885
2025-06-11 16:43:12.091667
2025-06-11 16:43:12.376205
2025-06-11 16:43:12.583957
2025-06-11 16:43:12.691853
2025-06-11 16:43:12.292235
2025-06-11 16:43:12.847228
2025-06-11 16:43:12.677213
