Beginning of run
landscape params:
2025-06-11 17:40:24.766227
2025-06-11 17:40:40.189256
2025-06-11 17:40:41.325221
2025-06-11 17:40:05.701228
2025-06-11 17:40:29.724279
2025-06-11 17:40:42.221265
2025-06-11 17:40:19.498204
2025-06-11 17:40:22.947182
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 276, 48, 276, 276, 4, 276, 276, 276, 276, 48, 276, 276, 276, 48, 276, 276, 276, 276, 4, 276, 276, 276, 48, 276, 276, 48, 276, 178, 276, 276, 276, 48, 276, 276, 276, 276, 276, 49, 48, 276, 276, 276, 276, 276, 276, 276, 276, 48, 276, 49, 178, 276, 48, 276, 48, 276, 276, 276, 276, 48, 48, 276, 4, 276, 276, 49, 4, 276, 276, 276, 276, 276, 276, 48, 276, 276, 276, 276, 276, 276, 48, 276, 276, 276, 276, 48, 276, 276, 49, 49, 4, 49, 276, 276, 276, 276, 276, 276]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 207.18; stdev rank: 107.35039636629202; total pools: 9858.35

2025-06-11 17:40:30.334200
2025-06-11 17:40:22.989230
2025-06-11 17:40:15.996280
2025-06-11 17:40:43.542189
2025-06-11 17:40:43.989716
2025-06-11 17:40:44.441289
2025-06-11 17:40:46.359361
2025-06-11 17:40:33.674288
2025-06-11 17:40:45.956187
2025-06-11 17:40:25.716230
2025-06-11 17:40:47.823193
2025-06-11 17:40:27.021251
2025-06-11 17:40:47.989226
2025-06-11 17:40:48.124330
2025-06-11 17:40:33.146259
2025-06-11 17:40:47.959196
2025-06-11 17:40:48.188597
2025-06-11 17:40:37.104230
2025-06-11 17:40:14.870407
2025-06-11 17:40:49.590225
2025-06-11 17:40:50.561241
2025-06-11 17:40:49.860195
2025-06-11 17:40:49.928238
2025-06-11 17:40:51.000188
2025-06-11 17:40:51.443199
2025-06-11 17:40:51.890208
2025-06-11 17:40:52.250189
2025-06-11 17:40:29.133258
2025-06-11 17:40:52.717224
2025-06-11 17:40:52.430267
2025-06-11 17:40:52.729186
2025-06-11 17:40:54.385189
2025-06-11 17:40:54.245188
2025-06-11 17:40:41.715268
2025-06-11 17:40:54.572185
2025-06-11 17:40:40.471218
2025-06-11 17:40:37.685265
2025-06-11 17:40:56.402188
2025-06-11 17:40:55.220176
2025-06-11 17:40:54.726221
2025-06-11 17:40:42.449239
2025-06-11 17:40:56.850368
2025-06-11 17:40:57.958180
2025-06-11 17:40:55.882209
2025-06-11 17:40:56.627192
2025-06-11 17:40:57.210198
2025-06-11 17:40:58.263178
2025-06-11 17:40:24.521227
2025-06-11 17:40:32.739251
2025-06-11 17:40:57.816781
2025-06-11 17:40:59.106252
2025-06-11 17:40:59.843741
2025-06-11 17:40:30.355227
2025-06-11 17:40:46.935259
2025-06-11 17:40:31.005342
2025-06-11 17:41:00.551206
2025-06-11 17:40:59.745207
2025-06-11 17:40:59.955182
2025-06-11 17:40:37.771241
2025-06-11 17:41:00.853191
2025-06-11 17:40:36.402272
2025-06-11 17:41:00.912452
2025-06-11 17:40:36.256278
2025-06-11 17:40:30.530252
2025-06-11 17:41:00.421204
2025-06-11 17:41:01.508181
2025-06-11 17:40:40.069224
2025-06-11 17:41:02.530194
2025-06-11 17:41:02.407188
2025-06-11 17:41:03.700195
2025-06-11 17:41:03.326235
2025-06-11 17:41:04.338217
2025-06-11 17:41:04.482195
2025-06-11 17:41:04.189637
2025-06-11 17:41:04.831974
2025-06-11 17:41:04.636696
2025-06-11 17:40:32.994252
2025-06-11 17:41:04.738205
2025-06-11 17:41:04.676252
2025-06-11 17:41:04.621187
2025-06-11 17:40:29.518580
2025-06-11 17:40:32.540243
2025-06-11 17:40:31.647350
2025-06-11 17:41:06.293193
2025-06-11 17:40:44.978481
2025-06-11 17:41:07.175191
2025-06-11 17:40:46.115229
2025-06-11 17:40:49.850785
2025-06-11 17:41:06.717184
2025-06-11 17:41:07.631923
2025-06-11 17:41:07.210207
2025-06-11 17:41:08.097566
2025-06-11 17:41:07.764203
2025-06-11 17:41:07.783205
2025-06-11 17:41:08.498661
2025-06-11 17:41:09.095301
2025-06-11 17:41:08.514268
2025-06-11 17:40:51.180200
2025-06-11 17:41:09.353194
2025-06-11 17:41:09.124188
2025-06-11 17:41:09.073562
2025-06-11 17:40:36.615228
2025-06-11 17:41:09.342222
2025-06-11 17:41:09.163178
2025-06-11 17:41:10.758472
2025-06-11 17:41:09.632267
2025-06-11 17:41:10.259181
2025-06-11 17:41:10.963188
2025-06-11 17:41:11.801190
2025-06-11 17:41:11.512288
2025-06-11 17:41:11.788227
2025-06-11 17:41:13.553184
2025-06-11 17:41:12.126183
2025-06-11 17:41:12.294182
2025-06-11 17:41:13.007172
2025-06-11 17:41:12.925267
2025-06-11 17:41:12.971180
2025-06-11 17:41:13.689813
2025-06-11 17:41:13.853191
2025-06-11 17:40:44.661508
2025-06-11 17:40:48.763714
2025-06-11 17:41:14.484246
2025-06-11 17:41:04.781187
2025-06-11 17:41:15.425187
2025-06-11 17:41:15.819181
2025-06-11 17:40:56.918808
2025-06-11 17:41:14.844187
2025-06-11 17:41:15.364513
2025-06-11 17:41:16.015201
2025-06-11 17:41:16.466074
2025-06-11 17:41:15.239192
2025-06-11 17:41:16.405283
2025-06-11 17:40:40.039236
2025-06-11 17:41:16.053181
2025-06-11 17:41:17.164194
2025-06-11 17:41:18.415180
2025-06-11 17:41:17.835795
2025-06-11 17:41:17.426222
2025-06-11 17:41:19.239186
2025-06-11 17:41:19.049180
2025-06-11 17:41:19.129175
2025-06-11 17:41:19.376178
2025-06-11 17:41:20.183191
2025-06-11 17:41:19.450208
2025-06-11 17:41:19.275178
2025-06-11 17:40:58.508205
2025-06-11 17:40:59.617234
2025-06-11 17:41:20.564181
2025-06-11 17:41:20.401212
2025-06-11 17:41:21.085180
2025-06-11 17:41:20.612199
2025-06-11 17:41:21.035185
2025-06-11 17:40:49.722133
2025-06-11 17:41:21.647201
2025-06-11 17:41:00.140245
2025-06-11 17:41:21.793907
2025-06-11 17:41:22.183202
2025-06-11 17:41:22.452193
2025-06-11 17:41:22.484811
2025-06-11 17:40:54.635236
2025-06-11 17:41:22.957189
2025-06-11 17:41:22.946187
2025-06-11 17:41:23.518185
2025-06-11 17:41:24.121189
2025-06-11 17:41:23.485179
2025-06-11 17:41:24.027818
2025-06-11 17:39:41.860282
2025-06-11 17:41:24.186179
2025-06-11 17:41:24.692191
2025-06-11 17:41:24.779190
2025-06-11 17:41:25.649186
2025-06-11 17:41:25.548182
2025-06-11 17:41:25.744598
2025-06-11 17:41:26.520391
2025-06-11 17:39:47.361247
2025-06-11 17:41:27.019209
2025-06-11 17:41:26.282183
2025-06-11 17:41:27.328499
2025-06-11 17:41:27.964192
2025-06-11 17:41:27.906188
2025-06-11 17:41:27.567184
2025-06-11 17:41:28.021189
2025-06-11 17:41:28.173180
2025-06-11 17:41:27.436186
2025-06-11 17:41:29.102187
2025-06-11 17:41:09.109985
2025-06-11 17:41:29.963185
2025-06-11 17:41:30.510192
2025-06-11 17:41:30.743183
2025-06-11 17:41:29.796195
2025-06-11 17:41:30.343183
2025-06-11 17:41:30.952197
2025-06-11 17:41:31.184190
2025-06-11 17:41:31.177392
2025-06-11 17:41:31.177177
2025-06-11 17:41:31.590989
2025-06-11 17:41:31.962198
2025-06-11 17:40:51.994223
2025-06-11 17:41:33.100185
2025-06-11 17:41:04.381258
2025-06-11 17:41:33.926199
2025-06-11 17:41:32.285195
2025-06-11 17:41:33.549170
2025-06-11 17:41:33.606193
2025-06-11 17:41:33.296178
2025-06-11 17:41:32.598183
2025-06-11 17:41:34.048636
2025-06-11 17:41:33.948253
2025-06-11 17:41:34.499191
2025-06-11 17:41:34.263202
2025-06-11 17:41:09.005230
2025-06-11 17:41:34.418210
2025-06-11 17:41:35.156186
2025-06-11 17:41:12.204212
2025-06-11 17:41:35.114513
2025-06-11 17:41:34.483201
2025-06-11 17:41:35.502911
2025-06-11 17:39:31.200238
2025-06-11 17:41:24.973238
2025-06-11 17:41:35.789166
2025-06-11 17:41:35.518213
2025-06-11 17:41:35.196655
2025-06-11 17:41:35.807178
2025-06-11 17:41:35.986529
2025-06-11 17:41:35.535217
2025-06-11 17:41:35.482493
2025-06-11 17:41:36.031818
2025-06-11 17:41:36.233300
2025-06-11 17:41:35.770191
2025-06-11 17:41:36.206200
2025-06-11 17:41:36.446192
2025-06-11 17:41:36.685812
2025-06-11 17:41:36.677209
2025-06-11 17:41:36.541101
2025-06-11 17:41:36.753205
2025-06-11 17:41:36.530891
2025-06-11 17:39:36.492357
2025-06-11 17:41:36.716192
2025-06-11 17:41:37.866218
2025-06-11 17:41:37.158251
2025-06-11 17:41:37.760591
2025-06-11 17:41:37.723240
2025-06-11 17:41:37.810490
2025-06-11 17:41:37.644197
2025-06-11 17:41:37.876817
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[276, 276, 276, 276, 4, 276, 276, 276, 276, 559, 276, 276, 49, 276, 870, 276, 276, 391, 276, 4, 276, 48, 276, 1772, 276, 276, 276, 953, 276, 276, 276, 48, 48, 259, 276, 276, 487, 276, 4, 276, 276, 0, 276, 276, 276, 276, 48, 276, 48, 276, 276, 4, 276, 259, 276, 276, 276, 1054, 276, 0, 276, 276, 4, 276, 276, 259, 346, 276, 276, 994, 276, 276, 276, 276, 276, 276, 49, 276, 276, 276, 276, 276, 276, 49, 4, 276, 276, 276, 117, 276, 276, 503, 48, 276, 48, 178, 276, 276, 503, 276]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.38833333333333336; avg rank: 282.27; stdev rank: 235.846002934118; total pools: 152.49

2025-06-11 17:41:37.738517
2025-06-11 17:41:38.321201
2025-06-11 17:41:38.551443
2025-06-11 17:41:04.328753
2025-06-11 17:41:39.831199
2025-06-11 17:41:39.003946
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[276, 276, 276, 276, 4, 276, 276, 276, 276, 559, 276, 48, 49, 276, 870, 276, 276, 391, 276, 4, 276, 48, 276, 276, 276, 276, 276, 953, 276, 276, 276, 48, 48, 259, 276, 276, 275, 276, 4, 276, 276, 0, 276, 276, 276, 276, 48, 276, 48, 276, 276, 4, 276, 276, 276, 276, 276, 460, 49, 0, 276, 276, 4, 276, 276, 259, 346, 276, 276, 48, 49, 276, 276, 276, 276, 276, 49, 276, 276, 276, 276, 276, 276, 49, 4, 276, 276, 276, 49, 276, 49, 503, 48, 276, 48, 178, 276, 276, 503, 276]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.3416666666666668; avg rank: 240.19; stdev rank: 153.39672062987526; total pools: 145.59

2025-06-11 17:41:39.377863
2025-06-11 17:41:39.813256
2025-06-11 17:41:19.101256
2025-06-11 17:40:09.773214
2025-06-11 17:41:40.246301
2025-06-11 17:41:40.430431
2025-06-11 17:41:40.604206
2025-06-11 17:41:41.229043
2025-06-11 17:41:40.817261
2025-06-11 17:41:41.310225
2025-06-11 17:41:41.261212
2025-06-11 17:41:41.207183
2025-06-11 17:41:41.991186
2025-06-11 17:41:42.543203
2025-06-11 17:41:43.167497
2025-06-11 17:41:42.621197
2025-06-11 17:41:42.587573
2025-06-11 17:41:43.116191
2025-06-11 17:41:43.136004
2025-06-11 17:41:43.645192
2025-06-11 17:41:43.197196
2025-06-11 17:41:09.237742
2025-06-11 17:41:42.592509
2025-06-11 17:41:42.998811
2025-06-11 17:41:43.832321
2025-06-11 17:41:44.530196
2025-06-11 17:41:44.642184
2025-06-11 17:41:44.846324
2025-06-11 17:41:44.657199
2025-06-11 17:41:45.257187
2025-06-11 17:41:45.060383
2025-06-11 17:39:43.386235
2025-06-11 17:39:56.956859
2025-06-11 17:41:44.993201
2025-06-11 17:41:45.131212
2025-06-11 17:41:44.905183
2025-06-11 17:41:45.648189
2025-06-11 17:41:45.778641
2025-06-11 17:41:45.922606
2025-06-11 17:41:46.168563
2025-06-11 17:41:46.560573
2025-06-11 17:41:46.125188
2025-06-11 17:41:45.761853
2025-06-11 17:41:46.388199
2025-06-11 17:41:45.976320
2025-06-11 17:41:46.942149
2025-06-11 17:41:46.711515
2025-06-11 17:41:19.981224
2025-06-11 17:41:46.581597
2025-06-11 17:41:46.351277
2025-06-11 17:41:46.332490
2025-06-11 17:41:46.970181
2025-06-11 17:41:47.253255
2025-06-11 17:41:47.414220
2025-06-11 17:41:46.938212
2025-06-11 17:41:47.557201
2025-06-11 17:41:48.330170
2025-06-11 17:41:48.146933
2025-06-11 17:41:48.175196
2025-06-11 17:41:48.651590
2025-06-11 17:41:48.792063
2025-06-11 17:41:48.479462
2025-06-11 17:41:47.531340
2025-06-11 17:41:36.490199
2025-06-11 17:41:47.983934
2025-06-11 17:41:48.542175
2025-06-11 17:41:48.584228
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[276, 4, 276, 276, 49, 276, 4, 276, 276, 276, 49, 276, 276, 4, 276, 4, 4, 276, 4, 4, 276, 276, 276, 276, 276, 276, 276, 4, 48, 276, 276, 276, 4, 276, 276, 4, 4, 276, 48, 4, 4, 276, 276, 4, 4, 4, 276, 276, 276, 276, 4, 276, 276, 276, 4, 276, 276, 276, 48, 276, 4, 48, 276, 276, 49, 276, 4, 276, 4, 276, 276, 276, 4, 4, 276, 4, 4, 4, 276, 178, 4, 48, 276, 276, 276, 276, 276, 276, 276, 4, 276, 276, 276, 4, 276, 276, 276, 276, 276, 276]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 177.93; stdev rank: 126.80199170360062; total pools: 6751.43

2025-06-11 17:41:48.779207
2025-06-11 17:41:48.886202
2025-06-11 17:41:49.903213
2025-06-11 17:41:49.845696
2025-06-11 17:41:49.606217
2025-06-11 17:41:49.507412
2025-06-11 17:41:50.025015
2025-06-11 17:41:50.171089
2025-06-11 17:41:49.156081
2025-06-11 17:41:49.195206
2025-06-11 17:41:49.869943
2025-06-11 17:41:50.135193
2025-06-11 17:41:50.823228
2025-06-11 17:41:50.018200
2025-06-11 17:41:50.097192
2025-06-11 17:41:51.219269
2025-06-11 17:41:50.810311
2025-06-11 17:41:49.905791
2025-06-11 17:41:50.595255
2025-06-11 17:41:50.061900
2025-06-11 17:41:50.899189
2025-06-11 17:41:51.486854
2025-06-11 17:41:51.063199
2025-06-11 17:41:51.824218
2025-06-11 17:41:51.933480
2025-06-11 17:41:51.378368
2025-06-11 17:41:51.110411
2025-06-11 17:41:51.779371
2025-06-11 17:41:51.558958
2025-06-11 17:41:51.395466
2025-06-11 17:41:52.174235
2025-06-11 17:41:33.893221
2025-06-11 17:41:50.677643
2025-06-11 17:41:52.337187
2025-06-11 17:41:52.895191
2025-06-11 17:41:52.398207
2025-06-11 17:41:51.946624
2025-06-11 17:41:53.109458
2025-06-11 17:41:53.158463
2025-06-11 17:41:53.161144
2025-06-11 17:41:52.612023
2025-06-11 17:41:53.284188
2025-06-11 17:41:52.836201
2025-06-11 17:41:53.037200
2025-06-11 17:41:53.267681
2025-06-11 17:41:53.167975
2025-06-11 17:40:17.795399
2025-06-11 17:41:53.779192
2025-06-11 17:41:53.263780
2025-06-11 17:41:54.176024
2025-06-11 17:41:53.987486
2025-06-11 17:41:54.287601
2025-06-11 17:40:08.585186
2025-06-11 17:41:54.303690
2025-06-11 17:41:54.321667
2025-06-11 17:41:53.950723
2025-06-11 17:41:54.251237
2025-06-11 17:41:53.976310
2025-06-11 17:41:55.351264
2025-06-11 17:41:53.984739
2025-06-11 17:41:54.905201
2025-06-11 17:41:55.446237
2025-06-11 17:41:55.259674
2025-06-11 17:41:55.209212
2025-06-11 17:41:55.449797
2025-06-11 17:41:55.360785
2025-06-11 17:41:55.481168
2025-06-11 17:41:55.222188
2025-06-11 17:41:55.975241
2025-06-11 17:41:56.221194
2025-06-11 17:41:56.189198
2025-06-11 17:41:21.074222
2025-06-11 17:41:55.845559
2025-06-11 17:41:56.156142
2025-06-11 17:40:12.153222
2025-06-11 17:41:55.859857
2025-06-11 17:41:56.636926
2025-06-11 17:41:55.841265
2025-06-11 17:41:57.406192
2025-06-11 17:41:56.852174
2025-06-11 17:41:56.980201
2025-06-11 17:41:56.727699
2025-06-11 17:40:03.563220
2025-06-11 17:41:56.280225
2025-06-11 17:41:57.119797
2025-06-11 17:41:56.701993
2025-06-11 17:41:57.496188
2025-06-11 17:41:56.857196
2025-06-11 17:41:57.008538
2025-06-11 17:41:57.009041
2025-06-11 17:41:57.626893
2025-06-11 17:41:58.096184
2025-06-11 17:41:57.197172
2025-06-11 17:40:04.012216
2025-06-11 17:41:57.566916
2025-06-11 17:41:57.922217
2025-06-11 17:41:58.211183
2025-06-11 17:41:26.701246
2025-06-11 17:41:58.413980
2025-06-11 17:41:58.510200
2025-06-11 17:41:58.565857
2025-06-11 17:41:58.275198
2025-06-11 17:41:58.490246
2025-06-11 17:41:58.561446
2025-06-11 17:41:57.835786
2025-06-11 17:41:58.797360
2025-06-11 17:41:58.716201
2025-06-11 17:41:58.757190
2025-06-11 17:41:58.486916
2025-06-11 17:41:58.992393
2025-06-11 17:41:59.645637
2025-06-11 17:41:59.267208
2025-06-11 17:41:59.399218
2025-06-11 17:42:00.093935
2025-06-11 17:42:00.211085
2025-06-11 17:41:58.978176
2025-06-11 17:41:28.121226
2025-06-11 17:42:00.203975
2025-06-11 17:42:00.255140
2025-06-11 17:41:59.987400
2025-06-11 17:42:00.148203
2025-06-11 17:41:59.282759
2025-06-11 17:41:59.603697
2025-06-11 17:41:59.931516
2025-06-11 17:42:00.066191
2025-06-11 17:41:59.975140
2025-06-11 17:42:00.175151
2025-06-11 17:42:01.348045
2025-06-11 17:42:00.767894
2025-06-11 17:42:01.150209
2025-06-11 17:42:01.619084
2025-06-11 17:42:01.153131
2025-06-11 17:42:00.889209
2025-06-11 17:42:01.798205
2025-06-11 17:42:00.178036
2025-06-11 17:42:01.405194
2025-06-11 17:42:01.610465
2025-06-11 17:42:02.585251
2025-06-11 17:42:01.368188
2025-06-11 17:42:01.764802
2025-06-11 17:42:01.492978
2025-06-11 17:42:01.691679
2025-06-11 17:42:02.492551
2025-06-11 17:42:02.347206
2025-06-11 17:42:02.547221
2025-06-11 17:42:02.620021
2025-06-11 17:42:02.789263
2025-06-11 17:42:01.878768
2025-06-11 17:42:02.886189
2025-06-11 17:42:03.415174
2025-06-11 17:42:02.520668
2025-06-11 17:42:02.931375
2025-06-11 17:42:03.697207
2025-06-11 17:42:02.525194
2025-06-11 17:42:02.906864
2025-06-11 17:42:02.557985
2025-06-11 17:42:02.963214
2025-06-11 17:42:04.174184
2025-06-11 17:42:03.592197
2025-06-11 17:42:04.467654
2025-06-11 17:42:03.941205
2025-06-11 17:42:03.790781
2025-06-11 17:42:04.463559
2025-06-11 17:42:04.435780
2025-06-11 17:42:04.251196
2025-06-11 17:42:04.405493
2025-06-11 17:42:04.606459
2025-06-11 17:42:04.458764
2025-06-11 17:40:07.127242
2025-06-11 17:42:03.330207
2025-06-11 17:42:04.844482
2025-06-11 17:40:10.210620
2025-06-11 17:42:04.912342
2025-06-11 17:42:04.859252
2025-06-11 17:42:05.596803
2025-06-11 17:42:05.058742
2025-06-11 17:42:05.540911
2025-06-11 17:42:05.583602
2025-06-11 17:41:35.923471
2025-06-11 17:42:04.918343
2025-06-11 17:42:05.489721
2025-06-11 17:42:05.545090
2025-06-11 17:42:05.727446
2025-06-11 17:42:05.972239
2025-06-11 17:42:05.632656
2025-06-11 17:42:05.949191
2025-06-11 17:42:06.134242
2025-06-11 17:42:05.630186
2025-06-11 17:42:06.585202
2025-06-11 17:42:06.986279
2025-06-11 17:42:05.961858
2025-06-11 17:42:06.279482
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[48, 48, 276, 276, 4, 276, 276, 290, 276, 276, 49, 364, 276, 276, 559, 276, 276, 457, 276, 276, 48, 276, 48, 276, 276, 276, 276, 308, 276, 4, 276, 48, 48, 259, 276, 276, 276, 276, 4, 276, 4, 0, 276, 276, 276, 276, 48, 48, 276, 276, 276, 4, 276, 259, 276, 48, 276, 276, 276, 276, 276, 4, 768, 276, 276, 259, 276, 276, 276, 276, 276, 837, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 117, 276, 4, 276, 308, 276, 48, 48, 364, 276, 308, 276]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.4733333333333333; avg rank: 242.78; stdev rank: 134.9666314316246; total pools: 248.5

2025-06-11 17:42:06.573411
2025-06-11 17:42:07.112217
2025-06-11 17:42:06.458554
2025-06-11 17:42:07.144204
2025-06-11 17:42:06.494092
2025-06-11 17:42:07.553199
2025-06-11 17:42:06.785284
2025-06-11 17:42:07.193211
2025-06-11 17:42:07.484495
2025-06-11 17:42:07.986185
2025-06-11 17:42:07.637306
2025-06-11 17:42:08.078197
2025-06-11 17:42:08.534757
2025-06-11 17:41:53.310062
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 276, 276, 276, 276, 4, 4, 276, 276, 4, 276, 276, 276, 4, 276, 276, 4, 276, 4, 4, 4, 276, 276, 4, 276, 4, 276, 4, 276, 276, 276, 276, 4, 276, 276, 4, 4, 276, 276, 4, 4, 276, 4, 4, 4, 276, 276, 276, 276, 276, 4, 276, 276, 4, 4, 276, 4, 276, 276, 4, 276, 276, 4, 276, 276, 276, 4, 4, 4, 276, 276, 276, 4, 4, 4, 4, 4, 4, 4, 276, 4, 276, 4, 276, 276, 4, 276, 276, 276, 4, 276, 276, 4, 4, 4, 276, 276, 276, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.8641666666666669; avg rank: 153.6; stdev rank: 135.31829144650033; total pools: 6989.55

2025-06-11 17:42:08.478832
2025-06-11 17:42:08.434896
2025-06-11 17:42:08.294766
2025-06-11 17:42:08.317246
2025-06-11 17:42:08.908951
2025-06-11 17:42:09.027233
2025-06-11 17:42:08.335182
2025-06-11 17:42:09.168258
2025-06-11 17:42:09.183802
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[48, 48, 276, 276, 4, 276, 276, 276, 276, 276, 49, 276, 276, 276, 276, 276, 276, 457, 276, 4, 48, 48, 48, 276, 276, 276, 276, 276, 276, 4, 276, 48, 48, 276, 276, 276, 276, 276, 4, 276, 4, 0, 276, 276, 276, 276, 48, 48, 48, 276, 276, 4, 276, 276, 276, 48, 276, 4, 276, 0, 276, 276, 4, 276, 276, 276, 276, 276, 276, 48, 276, 276, 276, 276, 276, 276, 49, 276, 276, 276, 49, 276, 276, 49, 276, 0, 276, 276, 117, 276, 276, 276, 276, 276, 48, 48, 276, 276, 276, 276]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.34583333333333344; avg rank: 205.18; stdev rank: 114.48959603387551; total pools: 229.93

2025-06-11 17:42:09.810212
2025-06-11 17:42:09.487534
2025-06-11 17:42:09.918186
2025-06-11 17:42:09.693799
2025-06-11 17:42:10.092262
2025-06-11 17:42:10.401195
2025-06-11 17:42:10.380186
2025-06-11 17:42:09.263539
2025-06-11 17:42:10.340726
2025-06-11 17:42:10.350809
2025-06-11 17:42:10.942965
2025-06-11 17:42:11.146845
2025-06-11 17:42:11.217511
2025-06-11 17:42:11.080627
2025-06-11 17:42:11.465694
2025-06-11 17:42:11.105181
2025-06-11 17:42:11.324207
2025-06-11 17:42:11.383207
2025-06-11 17:42:11.313792
2025-06-11 17:42:12.090325
2025-06-11 17:42:11.914212
2025-06-11 17:42:12.407292
2025-06-11 17:42:12.554195
2025-06-11 17:42:12.249378
2025-06-11 17:42:12.289279
2025-06-11 17:42:12.762220
2025-06-11 17:42:12.757257
2025-06-11 17:41:41.496651
2025-06-11 17:42:12.491978
2025-06-11 17:42:12.498597
2025-06-11 17:42:11.931203
2025-06-11 17:42:12.790132
2025-06-11 17:42:12.568874
2025-06-11 17:42:11.053641
2025-06-11 17:42:12.245374
2025-06-11 17:42:13.991748
2025-06-11 17:42:13.898970
2025-06-11 17:42:13.772671
2025-06-11 17:42:14.090209
2025-06-11 17:42:12.069227
2025-06-11 17:42:14.251212
2025-06-11 17:42:14.433179
2025-06-11 17:42:13.870462
2025-06-11 17:42:14.135213
2025-06-11 17:42:12.820941
2025-06-11 17:42:14.591181
2025-06-11 17:42:13.984950
2025-06-11 17:42:15.000178
2025-06-11 17:42:14.355820
2025-06-11 17:42:13.106213
2025-06-11 17:40:23.587220
2025-06-11 17:42:15.472267
2025-06-11 17:42:15.206190
2025-06-11 17:42:15.326214
2025-06-11 17:42:16.619765
2025-06-11 17:42:16.510199
2025-06-11 17:42:14.178225
2025-06-11 17:42:16.830206
2025-06-11 17:42:15.508215
2025-06-11 17:42:16.269440
2025-06-11 17:42:16.599416
2025-06-11 17:42:16.959626
2025-06-11 17:42:16.771416
2025-06-11 17:42:15.562650
2025-06-11 17:42:14.580226
2025-06-11 17:42:16.094187
2025-06-11 17:40:23.690267
2025-06-11 17:41:49.496204
2025-06-11 17:42:17.859199
2025-06-11 17:42:16.106177
2025-06-11 17:42:15.558256
2025-06-11 17:42:17.028183
2025-06-11 17:42:17.203240
2025-06-11 17:42:18.743780
2025-06-11 17:42:18.315194
2025-06-11 17:42:18.336203
2025-06-11 17:42:16.669876
2025-06-11 17:42:17.270197
2025-06-11 17:42:19.088358
2025-06-11 17:42:19.597182
2025-06-11 17:42:18.803214
2025-06-11 17:42:19.294451
2025-06-11 17:42:17.959345
2025-06-11 17:42:20.003875
2025-06-11 17:42:19.469195
2025-06-11 17:42:16.429212
2025-06-11 17:42:21.031645
2025-06-11 17:42:21.097222
2025-06-11 17:42:21.253179
2025-06-11 17:42:17.754585
2025-06-11 17:42:19.686243
2025-06-11 17:42:21.382197
2025-06-11 17:42:19.849525
2025-06-11 17:42:19.544200
2025-06-11 17:42:21.422202
2025-06-11 17:42:22.575965
2025-06-11 17:42:21.552257
2025-06-11 17:42:22.374192
2025-06-11 17:42:19.645706
2025-06-11 17:42:21.120195
2025-06-11 17:42:20.078220
2025-06-11 17:42:21.125191
2025-06-11 17:42:20.101921
2025-06-11 17:42:22.242750
2025-06-11 17:42:23.097213
2025-06-11 17:42:25.233175
2025-06-11 17:42:21.986187
2025-06-11 17:42:23.941179
2025-06-11 17:42:23.134195
2025-06-11 17:42:21.511216
2025-06-11 17:42:22.689207
2025-06-11 17:42:25.174198
2025-06-11 17:42:22.092943
2025-06-11 17:42:25.506172
2025-06-11 17:42:24.478879
2025-06-11 17:42:19.381204
2025-06-11 17:42:26.153252
2025-06-11 17:42:21.067181
2025-06-11 17:42:25.877198
2025-06-11 17:42:25.829575
2025-06-11 17:42:27.772185
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
