Beginning of run
landscape params:
2025-06-11 17:37:17.134383
2025-06-11 17:37:22.471359
2025-06-11 17:37:21.168375
2025-06-11 17:37:19.428934
2025-06-11 17:37:14.532246
2025-06-11 17:37:05.393399
2025-06-11 17:37:11.472360
2025-06-11 17:37:19.171367
2025-06-11 17:37:17.549456
2025-06-11 17:37:23.511347
2025-06-11 17:37:14.475400
2025-06-11 17:37:15.183418
2025-06-11 17:37:09.279394
2025-06-11 17:37:25.795407
2025-06-11 17:37:17.257415
2025-06-11 17:37:12.239392
2025-06-11 17:37:21.815356
2025-06-11 17:37:22.750374
2025-06-11 17:37:26.425812
2025-06-11 17:37:18.882368
2025-06-11 17:37:25.489368
2025-06-11 17:37:22.442404
2025-06-11 17:37:26.184365
2025-06-11 17:37:12.456695
2025-06-11 17:37:28.263446
2025-06-11 17:37:31.564428
2025-06-11 17:37:26.767373
2025-06-11 17:37:27.126365
2025-06-11 17:37:13.954367
2025-06-11 17:37:23.143403
2025-06-11 17:37:17.315394
2025-06-11 17:37:24.405364
2025-06-11 17:37:10.886419
2025-06-11 17:37:13.289386
2025-06-11 17:37:10.478399
2025-06-11 17:37:20.018429
2025-06-11 17:37:32.782167
2025-06-11 17:37:14.304348
2025-06-11 17:37:12.970366
2025-06-11 17:37:09.465367
2025-06-11 17:37:10.936350
2025-06-11 17:37:30.590392
2025-06-11 17:37:27.735370
2025-06-11 17:37:24.843364
2025-06-11 17:37:33.301360
2025-06-11 17:37:27.946385
2025-06-11 17:37:19.965369
2025-06-11 17:37:34.975757
2025-06-11 17:37:33.723317
2025-06-11 17:37:35.410109
2025-06-11 17:37:36.113369
2025-06-11 17:37:22.271451
2025-06-11 17:37:33.349293
2025-06-11 17:37:36.866381
2025-06-11 17:37:33.547322
2025-06-11 17:37:29.221365
2025-06-11 17:37:31.791389
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.255; avg rank: 0.0; stdev rank: 0.0; total pools: 4958.82

2025-06-11 17:37:17.386379
2025-06-11 17:37:23.693371
2025-06-11 17:37:15.351960
2025-06-11 17:37:29.346364
2025-06-11 17:37:34.515362
2025-06-11 17:37:33.558333
2025-06-11 17:37:35.080377
2025-06-11 17:37:29.381363
2025-06-11 17:37:37.398037
2025-06-11 17:37:38.400336
2025-06-11 17:37:11.158368
2025-06-11 17:37:28.945363
2025-06-11 17:37:26.595499
2025-06-11 17:37:26.685404
2025-06-11 17:37:34.060779
2025-06-11 17:37:38.828558
2025-06-11 17:37:32.413367
2025-06-11 17:37:24.683430
2025-06-11 17:37:39.469350
2025-06-11 17:37:35.873297
2025-06-11 17:37:30.344376
2025-06-11 17:37:23.847363
2025-06-11 17:37:36.102362
2025-06-11 17:37:21.224444
2025-06-11 17:37:15.037350
2025-06-11 17:37:41.605376
2025-06-11 17:37:39.021370
2025-06-11 17:37:42.679339
2025-06-11 17:37:33.927371
2025-06-11 17:37:35.999399
2025-06-11 17:37:27.932357
2025-06-11 17:37:37.149366
2025-06-11 17:37:25.582367
2025-06-11 17:37:35.065952
2025-06-11 17:37:28.180357
2025-06-11 17:37:43.918148
2025-06-11 17:37:44.071350
2025-06-11 17:37:35.065550
2025-06-11 17:37:45.595436
2025-06-11 17:37:43.493369
2025-06-11 17:37:36.809404
2025-06-11 17:37:44.183360
2025-06-11 17:37:30.465382
2025-06-11 17:37:43.584364
2025-06-11 17:37:43.532454
2025-06-11 17:37:42.308732
2025-06-11 17:37:46.021378
2025-06-11 17:37:20.068337
2025-06-11 17:37:35.769376
2025-06-11 17:37:42.319352
2025-06-11 17:37:46.595417
2025-06-11 17:37:48.013405
2025-06-11 17:37:44.083367
2025-06-11 17:37:31.190364
2025-06-11 17:37:21.804410
2025-06-11 17:37:50.324183
2025-06-11 17:37:21.186341
2025-06-11 17:37:16.118440
2025-06-11 17:37:42.852402
2025-06-11 17:37:42.883430
2025-06-11 17:37:24.263382
2025-06-11 17:37:32.933396
2025-06-11 17:37:50.543103
2025-06-11 17:37:31.403359
2025-06-11 17:37:45.319393
2025-06-11 17:37:35.457385
2025-06-11 17:37:45.295404
2025-06-11 17:37:48.375354
2025-06-11 17:37:54.747334
2025-06-11 17:37:39.912397
2025-06-11 17:37:34.399378
2025-06-11 17:37:31.153099
2025-06-11 17:37:44.374429
2025-06-11 17:37:39.738378
2025-06-11 17:37:45.247412
2025-06-11 17:37:50.022221
2025-06-11 17:37:50.262368
2025-06-11 17:37:47.799390
2025-06-11 17:37:48.430418
2025-06-11 17:37:53.251710
2025-06-11 17:37:52.758421
2025-06-11 17:37:41.009931
2025-06-11 17:37:53.767366
2025-06-11 17:37:55.104337
2025-06-11 17:37:45.919980
2025-06-11 17:37:54.062374
2025-06-11 17:37:48.673489
2025-06-11 17:37:54.220369
2025-06-11 17:37:41.433384
2025-06-11 17:37:35.679379
2025-06-11 17:37:56.631363
2025-06-11 17:37:28.278351
2025-06-11 17:37:59.627875
2025-06-11 17:37:46.892713
2025-06-11 17:37:44.593426
2025-06-11 17:37:50.861404
2025-06-11 17:37:40.067360
2025-06-11 17:37:55.652406
2025-06-11 17:37:40.018368
2025-06-11 17:37:52.974359
2025-06-11 17:37:22.155399
2025-06-11 17:37:31.171161
2025-06-11 17:37:45.231451
2025-06-11 17:37:43.598365
2025-06-11 17:38:01.423421
2025-06-11 17:37:51.899475
2025-06-11 17:37:27.321377
2025-06-11 17:37:47.344855
2025-06-11 17:37:47.627893
2025-06-11 17:38:00.301666
2025-06-11 17:37:29.108335
2025-06-11 17:37:40.911256
2025-06-11 17:37:42.036400
2025-06-11 17:37:51.236384
2025-06-11 17:37:56.554440
2025-06-11 17:38:00.262136
2025-06-11 17:38:06.085258
2025-06-11 17:38:05.213561
2025-06-11 17:37:48.828126
2025-06-11 17:37:57.993416
2025-06-11 17:38:01.371878
2025-06-11 17:37:53.108379
2025-06-11 17:37:56.530422
2025-06-11 17:37:48.487390
2025-06-11 17:37:44.158348
2025-06-11 17:37:35.719379
2025-06-11 17:38:01.267817
2025-06-11 17:37:50.205488
2025-06-11 17:37:50.508348
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 5356.14

2025-06-11 17:37:58.622391
2025-06-11 17:37:44.605362
2025-06-11 17:38:06.562476
2025-06-11 17:38:03.767792
2025-06-11 17:37:58.489841
2025-06-11 17:38:02.440461
2025-06-11 17:38:04.859433
2025-06-11 17:38:00.588808
2025-06-11 17:37:42.697377
2025-06-11 17:37:42.008430
2025-06-11 17:38:03.351417
2025-06-11 17:38:01.237031
2025-06-11 17:38:07.628869
2025-06-11 17:38:03.889423
2025-06-11 17:38:02.315435
2025-06-11 17:37:50.940276
2025-06-11 17:38:08.977011
2025-06-11 17:38:10.179119
2025-06-11 17:38:10.117946
2025-06-11 17:38:05.747934
2025-06-11 17:37:51.834367
2025-06-11 17:37:51.588385
2025-06-11 17:38:03.626367
2025-06-11 17:38:10.840187
2025-06-11 17:38:02.752526
2025-06-11 17:37:59.780410
2025-06-11 17:38:08.446966
2025-06-11 17:38:14.875067
2025-06-11 17:38:15.077478
2025-06-11 17:38:15.647850
2025-06-11 17:38:12.601916
2025-06-11 17:38:11.812742
2025-06-11 17:38:11.234682
2025-06-11 17:38:15.903568
2025-06-11 17:38:04.071911
2025-06-11 17:38:13.912870
2025-06-11 17:38:05.483281
2025-06-11 17:38:12.256430
2025-06-11 17:38:17.929915
2025-06-11 17:38:05.184942
2025-06-11 17:38:03.927863
2025-06-11 17:38:00.404572
2025-06-11 17:38:01.349455
2025-06-11 17:37:56.808443
2025-06-11 17:37:56.416429
2025-06-11 17:38:18.865224
2025-06-11 17:38:24.016389
2025-06-11 17:38:07.840407
2025-06-11 17:37:46.971429
2025-06-11 17:38:07.045524
2025-06-11 17:37:42.319612
2025-06-11 17:38:21.681316
2025-06-11 17:38:13.107908
2025-06-11 17:38:21.291456
2025-06-11 17:38:23.811878
2025-06-11 17:38:05.573992
2025-06-11 17:38:20.519625
2025-06-11 17:38:25.756391
2025-06-11 17:38:19.188474
2025-06-11 17:38:19.344937
2025-06-11 17:38:13.828649
2025-06-11 17:38:23.926877
2025-06-11 17:37:59.943403
2025-06-11 17:38:20.307204
2025-06-11 17:37:56.543575
2025-06-11 17:38:28.642365
2025-06-11 17:38:12.086290
2025-06-11 17:38:22.838459
2025-06-11 17:38:22.567994
2025-06-11 17:38:05.283220
2025-06-11 17:38:26.727256
2025-06-11 17:38:15.557577
2025-06-11 17:38:08.294396
2025-06-11 17:37:52.668643
2025-06-11 17:38:32.206379
2025-06-11 17:38:23.358886
2025-06-11 17:38:16.903416
2025-06-11 17:38:10.876060
2025-06-11 17:38:23.316709
2025-06-11 17:38:07.517950
2025-06-11 17:37:42.593453
2025-06-11 17:38:23.854382
2025-06-11 17:38:24.162851
2025-06-11 17:38:02.829478
2025-06-11 17:37:59.600358
2025-06-11 17:38:29.236403
2025-06-11 17:38:33.717678
2025-06-11 17:38:10.577453
2025-06-11 17:38:28.599942
2025-06-11 17:37:59.488437
2025-06-11 17:38:22.092366
2025-06-11 17:38:22.463438
2025-06-11 17:38:25.472606
2025-06-11 17:38:28.637991
2025-06-11 17:38:26.398947
2025-06-11 17:38:02.789477
2025-06-11 17:38:12.805419
2025-06-11 17:38:25.924409
2025-06-11 17:38:34.142388
2025-06-11 17:38:36.548049
2025-06-11 17:38:23.480530
2025-06-11 17:38:35.224755
2025-06-11 17:38:35.971435
2025-06-11 17:38:32.025371
2025-06-11 17:38:07.298676
2025-06-11 17:38:32.776196
2025-06-11 17:38:04.347490
2025-06-11 17:38:32.579603
2025-06-11 17:38:31.256841
2025-06-11 17:38:02.478574
2025-06-11 17:38:30.699601
2025-06-11 17:38:34.347457
2025-06-11 17:38:33.046393
2025-06-11 17:38:04.017688
2025-06-11 17:38:34.444385
2025-06-11 17:38:12.314439
2025-06-11 17:38:22.646484
2025-06-11 17:38:36.897861
2025-06-11 17:37:57.583017
2025-06-11 17:38:28.699422
2025-06-11 17:38:32.623297
2025-06-11 17:38:38.723708
2025-06-11 17:38:32.343356
2025-06-11 17:38:26.829630
2025-06-11 17:38:12.695413
2025-06-11 17:38:18.722487
2025-06-11 17:38:44.745456
2025-06-11 17:38:41.113409
2025-06-11 17:38:45.546389
2025-06-11 17:38:28.523390
2025-06-11 17:38:35.852008
2025-06-11 17:38:11.259252
2025-06-11 17:38:06.319704
2025-06-11 17:38:35.741074
2025-06-11 17:38:41.711522
2025-06-11 17:37:58.419465
2025-06-11 17:38:36.286286
2025-06-11 17:38:15.656757
2025-06-11 17:38:36.725467
2025-06-11 17:38:40.365312
2025-06-11 17:38:45.495923
2025-06-11 17:37:57.937364
2025-06-11 17:38:32.354509
2025-06-11 17:38:44.142425
2025-06-11 17:38:36.124414
2025-06-11 17:38:17.348448
2025-06-11 17:38:40.814250
2025-06-11 17:38:49.870376
2025-06-11 17:38:04.880442
2025-06-11 17:38:34.177223
2025-06-11 17:38:44.652043
2025-06-11 17:38:39.283828
2025-06-11 17:38:13.054633
2025-06-11 17:38:08.787353
2025-06-11 17:38:19.318746
2025-06-11 17:38:07.964222
2025-06-11 17:38:37.757392
2025-06-11 17:38:49.142381
2025-06-11 17:38:27.653403
2025-06-11 17:38:47.484576
2025-06-11 17:38:41.514888
2025-06-11 17:38:27.069963
2025-06-11 17:38:35.959181
2025-06-11 17:38:38.717284
2025-06-11 17:38:36.466982
2025-06-11 17:38:40.729352
2025-06-11 17:38:51.512623
2025-06-11 17:38:53.279081
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9125000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2540.03

2025-06-11 17:38:11.577391
2025-06-11 17:38:33.641237
2025-06-11 17:38:17.082811
2025-06-11 17:38:13.819415
2025-06-11 17:38:48.199341
2025-06-11 17:38:55.182373
2025-06-11 17:38:51.871531
2025-06-11 17:38:54.699628
2025-06-11 17:38:07.199458
2025-06-11 17:38:53.024396
2025-06-11 17:38:45.457518
2025-06-11 17:38:53.821490
2025-06-11 17:38:52.566176
2025-06-11 17:38:22.315704
2025-06-11 17:38:33.848382
2025-06-11 17:38:40.933030
2025-06-11 17:38:46.104762
2025-06-11 17:38:35.488397
2025-06-11 17:37:59.560542
2025-06-11 17:38:51.344988
2025-06-11 17:38:58.130010
2025-06-11 17:38:41.399526
2025-06-11 17:38:28.231041
2025-06-11 17:38:42.783670
2025-06-11 17:38:50.403677
2025-06-11 17:38:52.477934
2025-06-11 17:38:32.265879
2025-06-11 17:38:41.103473
2025-06-11 17:38:44.850730
2025-06-11 17:39:00.420978
2025-06-11 17:39:03.733376
2025-06-11 17:38:53.644685
2025-06-11 17:38:44.767928
2025-06-11 17:38:36.893393
2025-06-11 17:38:30.491950
2025-06-11 17:38:50.720432
2025-06-11 17:38:36.641434
2025-06-11 17:38:55.540099
2025-06-11 17:38:47.671421
2025-06-11 17:38:50.627097
2025-06-11 17:38:50.401158
2025-06-11 17:38:44.548018
2025-06-11 17:38:40.351398
2025-06-11 17:38:45.771388
2025-06-11 17:38:58.499424
2025-06-11 17:38:45.699500
2025-06-11 17:39:05.384016
2025-06-11 17:38:48.614100
2025-06-11 17:38:29.064358
2025-06-11 17:38:38.916594
2025-06-11 17:39:05.176073
2025-06-11 17:39:01.015838
2025-06-11 17:38:38.087396
2025-06-11 17:39:11.405477
2025-06-11 17:39:12.559994
2025-06-11 17:39:09.519572
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25916666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 2290.29

2025-06-11 17:39:03.965393
2025-06-11 17:38:57.618977
2025-06-11 17:38:51.131599
2025-06-11 17:39:05.180088
2025-06-11 17:39:03.486578
2025-06-11 17:39:03.954760
2025-06-11 17:39:00.152749
2025-06-11 17:39:00.065094
2025-06-11 17:38:52.216869
2025-06-11 17:39:02.911407
2025-06-11 17:39:06.542909
2025-06-11 17:39:13.296456
2025-06-11 17:39:08.091917
2025-06-11 17:39:17.133178
2025-06-11 17:39:07.466318
2025-06-11 17:38:51.207688
2025-06-11 17:39:10.476420
2025-06-11 17:39:21.532865
2025-06-11 17:38:59.885407
2025-06-11 17:38:59.715629
2025-06-11 17:39:10.514181
2025-06-11 17:39:24.768895
2025-06-11 17:38:47.089451
2025-06-11 17:39:11.048539
2025-06-11 17:39:10.641378
2025-06-11 17:39:09.108393
2025-06-11 17:38:55.945365
2025-06-11 17:39:12.938416
2025-06-11 17:38:52.880440
2025-06-11 17:39:20.585702
2025-06-11 17:38:57.924404
2025-06-11 17:39:15.814669
2025-06-11 17:39:00.800407
2025-06-11 17:39:25.674703
2025-06-11 17:39:18.590227
2025-06-11 17:38:55.327819
2025-06-11 17:39:16.865195
2025-06-11 17:39:19.105049
2025-06-11 17:39:21.288622
2025-06-11 17:38:56.293430
2025-06-11 17:39:23.991596
2025-06-11 17:39:14.688240
2025-06-11 17:39:29.120500
2025-06-11 17:39:11.863465
2025-06-11 17:39:20.313733
2025-06-11 17:39:30.544522
2025-06-11 17:39:24.226019
2025-06-11 17:38:55.557613
2025-06-11 17:39:25.509421
2025-06-11 17:39:25.725436
2025-06-11 17:39:22.112491
2025-06-11 17:39:17.524460
2025-06-11 17:39:17.370810
2025-06-11 17:39:19.926776
2025-06-11 17:39:29.781839
2025-06-11 17:39:33.186396
2025-06-11 17:39:28.974242
2025-06-11 17:39:05.897383
2025-06-11 17:39:23.241396
2025-06-11 17:38:51.715877
2025-06-11 17:39:10.231675
2025-06-11 17:38:54.176536
2025-06-11 17:39:04.229390
2025-06-11 17:39:30.930442
2025-06-11 17:39:18.069069
2025-06-11 17:39:24.616945
2025-06-11 17:39:35.396802
2025-06-11 17:39:18.187885
2025-06-11 17:39:36.728855
2025-06-11 17:39:13.145874
2025-06-11 17:39:01.338082
2025-06-11 17:39:14.859866
2025-06-11 17:39:20.653374
2025-06-11 17:39:43.816016
2025-06-11 17:39:36.670770
2025-06-11 17:39:21.741523
2025-06-11 17:39:27.145485
2025-06-11 17:39:43.385685
2025-06-11 17:39:37.916804
2025-06-11 17:39:36.682395
2025-06-11 17:39:42.705435
2025-06-11 17:39:27.966566
2025-06-11 17:39:40.941992
2025-06-11 17:39:42.655286
2025-06-11 17:39:48.687444
2025-06-11 17:39:08.555520
2025-06-11 17:39:26.858475
2025-06-11 17:39:44.620808
2025-06-11 17:39:40.238144
2025-06-11 17:39:42.152163
2025-06-11 17:39:33.132495
2025-06-11 17:39:37.609306
2025-06-11 17:39:37.925409
2025-06-11 17:39:46.361761
2025-06-11 17:39:46.822651
2025-06-11 17:39:36.785723
2025-06-11 17:39:53.297518
2025-06-11 17:39:47.888857
2025-06-11 17:39:39.439336
2025-06-11 17:39:15.530468
2025-06-11 17:39:45.704442
2025-06-11 17:39:49.966005
2025-06-11 17:39:14.919427
2025-06-11 17:39:33.922453
2025-06-11 17:39:36.670373
2025-06-11 17:39:39.683410
2025-06-11 17:39:35.158530
2025-06-11 17:39:41.999298
2025-06-11 17:39:21.780020
2025-06-11 17:39:54.711454
2025-06-11 17:39:48.329409
2025-06-11 17:39:52.947300
2025-06-11 17:39:41.576587
2025-06-11 17:39:44.829013
2025-06-11 17:40:00.586746
2025-06-11 17:39:46.048865
2025-06-11 17:39:46.988399
2025-06-11 17:39:57.911350
2025-06-11 17:39:42.244005
2025-06-11 17:39:53.894866
2025-06-11 17:39:42.097851
2025-06-11 17:40:00.523999
2025-06-11 17:39:57.811120
2025-06-11 17:40:01.217444
2025-06-11 17:40:00.595824
2025-06-11 17:40:04.652622
2025-06-11 17:39:39.177389
2025-06-11 17:39:43.740628
2025-06-11 17:39:54.611999
2025-06-11 17:39:47.812211
2025-06-11 17:40:03.842676
2025-06-11 17:39:20.938290
2025-06-11 17:39:52.978409
2025-06-11 17:39:50.207546
2025-06-11 17:40:14.154697
2025-06-11 17:40:06.263367
2025-06-11 17:40:12.644817
2025-06-11 17:39:59.350185
2025-06-11 17:40:04.966378
2025-06-11 17:40:03.705197
2025-06-11 17:39:58.706916
2025-06-11 17:40:07.504390
2025-06-11 17:40:08.578410
2025-06-11 17:40:07.371687
2025-06-11 17:40:11.295221
2025-06-11 17:40:03.107928
2025-06-11 17:40:05.301605
2025-06-11 17:39:56.261459
2025-06-11 17:39:31.304588
2025-06-11 17:40:05.965081
2025-06-11 17:40:16.279330
2025-06-11 17:40:08.559061
2025-06-11 17:40:06.468286
2025-06-11 17:40:02.164179
2025-06-11 17:37:50.705510
2025-06-11 17:40:19.274723
2025-06-11 17:39:49.661409
2025-06-11 17:40:07.174369
2025-06-11 17:39:37.986734
2025-06-11 17:40:14.646466
2025-06-11 17:40:05.615923
2025-06-11 17:40:19.372735
2025-06-11 17:40:11.027802
2025-06-11 17:40:04.391358
2025-06-11 17:39:45.678146
2025-06-11 17:39:50.158872
2025-06-11 17:40:18.804845
2025-06-11 17:40:26.062039
2025-06-11 17:40:21.656461
2025-06-11 17:38:03.571643
2025-06-11 17:40:19.329338
2025-06-11 17:40:26.295777
2025-06-11 17:40:19.544196
2025-06-11 17:39:56.241982
2025-06-11 17:40:16.940718
2025-06-11 17:40:26.657628
2025-06-11 17:40:22.508926
2025-06-11 17:40:28.287224
2025-06-11 17:40:30.551050
2025-06-11 17:40:25.123783
2025-06-11 17:40:04.298423
2025-06-11 17:40:23.617331
2025-06-11 17:40:19.896510
2025-06-11 17:40:08.619365
2025-06-11 17:40:31.034985
2025-06-11 17:40:34.964600
2025-06-11 17:40:35.812481
2025-06-11 17:39:50.294970
2025-06-11 17:40:25.766090
2025-06-11 17:40:30.591492
2025-06-11 17:40:12.453413
2025-06-11 17:40:39.907841
2025-06-11 17:40:42.103340
2025-06-11 17:39:51.137392
2025-06-11 17:40:16.751504
2025-06-11 17:40:36.219491
2025-06-11 17:37:57.689296
2025-06-11 17:40:35.731537
2025-06-11 17:40:35.003371
2025-06-11 17:38:14.997803
2025-06-11 17:40:36.665075
2025-06-11 17:40:43.163838
2025-06-11 17:40:09.001407
2025-06-11 17:37:57.041401
2025-06-11 17:40:39.833417
2025-06-11 17:40:22.236940
2025-06-11 17:40:44.687722
2025-06-11 17:40:30.092511
2025-06-11 17:40:10.989700
2025-06-11 17:40:46.135971
2025-06-11 17:37:57.438406
2025-06-11 17:40:31.494950
2025-06-11 17:40:47.728631
2025-06-11 17:38:24.046401
2025-06-11 17:40:18.686438
2025-06-11 17:40:37.836023
2025-06-11 17:40:43.330491
2025-06-11 17:40:41.620368
2025-06-11 17:38:07.275397
2025-06-11 17:40:51.218743
2025-06-11 17:40:26.475866
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2583333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 4521.16

2025-06-11 17:40:48.712368
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 4835.52

2025-06-11 17:37:54.918541
2025-06-11 17:40:16.433510
2025-06-11 17:40:53.065431
2025-06-11 17:40:55.814643
2025-06-11 17:40:42.813561
2025-06-11 17:40:49.530072
2025-06-11 17:40:36.656190
2025-06-11 17:38:18.552632
2025-06-11 17:40:36.118378
2025-06-11 17:40:42.811356
2025-06-11 17:41:01.957413
2025-06-11 17:40:34.117440
2025-06-11 17:40:47.435685
2025-06-11 17:40:39.495951
2025-06-11 17:40:57.237519
2025-06-11 17:38:17.038694
2025-06-11 17:41:05.001309
2025-06-11 17:38:19.706366
2025-06-11 17:41:00.969950
2025-06-11 17:40:53.074186
2025-06-11 17:40:38.883604
2025-06-11 17:40:47.518389
2025-06-11 17:41:02.509408
2025-06-11 17:40:59.924184
2025-06-11 17:41:00.873397
2025-06-11 17:40:52.818400
2025-06-11 17:40:54.501528
2025-06-11 17:41:00.343709
2025-06-11 17:40:49.359725
2025-06-11 17:41:05.481093
2025-06-11 17:38:15.284746
2025-06-11 17:40:46.133780
2025-06-11 17:38:03.123462
2025-06-11 17:41:04.782844
2025-06-11 17:38:18.080819
2025-06-11 17:38:18.576405
2025-06-11 17:41:09.992719
2025-06-11 17:41:12.351209
2025-06-11 17:41:11.293856
2025-06-11 17:41:19.087172
2025-06-11 17:40:50.056759
2025-06-11 17:41:23.811413
2025-06-11 17:41:23.572351
2025-06-11 17:40:59.050414
2025-06-11 17:41:00.464201
2025-06-11 17:41:15.737381
2025-06-11 17:41:20.936341
2025-06-11 17:41:19.921430
2025-06-11 17:41:00.661985
2025-06-11 17:41:23.698767
2025-06-11 17:41:03.844480
2025-06-11 17:41:16.311017
2025-06-11 17:41:18.154468
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
