Beginning of run
landscape params:
2025-06-11 17:38:45.809192
2025-06-11 17:39:07.802757
2025-06-11 17:39:11.591210
2025-06-11 17:39:06.531190
2025-06-11 17:38:57.104074
2025-06-11 17:39:01.535159
2025-06-11 17:39:18.067172
2025-06-11 17:39:09.023205
2025-06-11 17:39:12.608196
2025-06-11 17:38:51.336193
2025-06-11 17:39:14.014543
2025-06-11 17:39:07.555191
2025-06-11 17:39:01.487407
2025-06-11 17:39:15.644176
2025-06-11 17:39:07.747191
2025-06-11 17:39:20.024159
2025-06-11 17:39:11.783197
2025-06-11 17:39:10.476688
2025-06-11 17:39:18.889233
2025-06-11 17:39:12.805845
2025-06-11 17:39:19.706149
2025-06-11 17:39:07.743198
2025-06-11 17:39:07.156176
2025-06-11 17:39:19.039220
2025-06-11 17:39:18.041215
2025-06-11 17:39:03.293112
2025-06-11 17:39:16.762483
2025-06-11 17:39:22.746125
2025-06-11 17:39:24.380207
2025-06-11 17:39:06.413292
2025-06-11 17:39:22.743218
2025-06-11 17:39:26.167231
2025-06-11 17:39:04.113193
2025-06-11 17:39:17.670188
2025-06-11 17:39:19.054163
2025-06-11 17:39:15.462215
2025-06-11 17:39:22.839270
2025-06-11 17:39:29.496209
2025-06-11 17:39:23.216170
2025-06-11 17:39:25.453215
2025-06-11 17:39:28.312916
2025-06-11 17:39:26.232875
2025-06-11 17:39:16.632194
2025-06-11 17:39:28.143191
2025-06-11 17:39:28.978204
2025-06-11 17:37:49.830196
2025-06-11 17:39:32.111165
2025-06-11 17:39:11.182204
2025-06-11 17:39:32.088197
2025-06-11 17:39:12.966879
2025-06-11 17:39:35.030170
2025-06-11 17:39:29.021212
2025-06-11 17:39:28.658183
2025-06-11 17:39:26.779174
2025-06-11 17:39:35.824398
2025-06-11 17:39:33.193160
2025-06-11 17:37:43.205208
2025-06-11 17:39:35.859177
2025-06-11 17:39:40.932179
2025-06-11 17:39:20.569220
2025-06-11 17:38:00.339280
2025-06-11 17:37:55.713255
2025-06-11 17:39:21.900711
2025-06-11 17:39:33.831221
2025-06-11 17:39:33.651209
2025-06-11 17:39:41.697195
2025-06-11 17:37:51.406781
2025-06-11 17:39:34.329163
2025-06-11 17:39:36.384178
2025-06-11 17:39:22.193187
2025-06-11 17:39:33.673128
2025-06-11 17:39:32.120706
2025-06-11 17:39:11.148199
2025-06-11 17:39:28.322148
2025-06-11 17:39:35.987185
2025-06-11 17:38:01.266270
2025-06-11 17:39:35.048158
2025-06-11 17:39:35.954170
2025-06-11 17:39:34.126237
2025-06-11 17:39:34.487278
2025-06-11 17:39:38.953186
2025-06-11 17:39:50.613148
2025-06-11 17:39:34.414212
2025-06-11 17:39:48.683830
2025-06-11 17:39:46.917192
2025-06-11 17:39:42.915168
2025-06-11 17:39:23.951231
2025-06-11 17:39:24.426991
2025-06-11 17:39:48.774154
2025-06-11 17:38:15.699207
2025-06-11 17:39:40.910177
2025-06-11 17:39:42.489184
2025-06-11 17:39:54.192782
2025-06-11 17:39:28.455215
2025-06-11 17:39:50.895141
2025-06-11 17:39:52.627160
2025-06-11 17:39:40.898201
2025-06-11 17:39:43.707213
2025-06-11 17:38:00.968403
2025-06-11 17:39:37.729206
2025-06-11 17:37:54.753236
2025-06-11 17:39:32.810186
2025-06-11 17:39:30.583192
2025-06-11 17:39:55.769195
2025-06-11 17:39:55.489171
2025-06-11 17:40:00.006177
2025-06-11 17:38:03.241300
2025-06-11 17:40:01.188171
2025-06-11 17:37:56.663269
2025-06-11 17:39:59.523202
2025-06-11 17:39:56.668194
2025-06-11 17:39:53.142176
2025-06-11 17:38:00.685153
2025-06-11 17:39:51.329169
2025-06-11 17:39:58.673272
2025-06-11 17:39:50.186190
2025-06-11 17:39:52.132778
2025-06-11 17:38:00.279195
2025-06-11 17:40:05.500237
2025-06-11 17:39:57.747182
2025-06-11 17:39:54.576147
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5808333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.51

2025-06-11 17:39:58.948155
2025-06-11 17:39:58.953171
2025-06-11 17:39:58.965182
2025-06-11 17:39:50.910132
2025-06-11 17:40:12.280204
2025-06-11 17:37:56.919366
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.555; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.46

2025-06-11 17:40:05.617190
2025-06-11 17:40:03.600208
2025-06-11 17:38:11.950257
2025-06-11 17:38:15.002242
2025-06-11 17:39:53.063188
2025-06-11 17:39:40.921202
2025-06-11 17:39:55.606178
2025-06-11 17:39:52.386205
2025-06-11 17:40:02.777216
2025-06-11 17:40:14.282174
2025-06-11 17:40:09.881194
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4685.6

2025-06-11 17:39:51.660154
2025-06-11 17:40:04.074496
2025-06-11 17:40:06.711228
2025-06-11 17:40:08.088006
2025-06-11 17:39:55.624197
2025-06-11 17:40:08.051233
2025-06-11 17:40:09.788152
2025-06-11 17:40:17.348217
2025-06-11 17:40:16.478191
2025-06-11 17:40:29.048189
2025-06-11 17:40:11.259166
2025-06-11 17:40:29.840298
2025-06-11 17:40:18.367220
2025-06-11 17:40:21.541369
2025-06-11 17:40:18.610179
2025-06-11 17:40:15.344781
2025-06-11 17:40:30.967193
2025-06-11 17:40:11.472204
2025-06-11 17:40:32.142148
2025-06-11 17:40:32.439756
2025-06-11 17:40:21.561156
2025-06-11 17:40:15.539207
2025-06-11 17:40:20.783957
2025-06-11 17:40:35.005482
2025-06-11 17:40:33.852145
2025-06-11 17:40:34.114258
2025-06-11 17:40:23.449388
2025-06-11 17:40:16.686186
2025-06-11 17:40:34.819134
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10086.28

2025-06-11 17:40:34.881197
2025-06-11 17:40:36.301225
2025-06-11 17:40:37.512143
2025-06-11 17:40:37.505164
2025-06-11 17:40:38.722138
2025-06-11 17:40:37.626892
2025-06-11 17:40:38.940133
2025-06-11 17:40:20.884882
2025-06-11 17:40:29.264589
2025-06-11 17:40:38.514121
2025-06-11 17:40:40.632186
2025-06-11 17:40:18.248184
2025-06-11 17:40:40.383174
2025-06-11 17:40:40.930789
2025-06-11 17:40:40.783147
2025-06-11 17:40:40.259231
2025-06-11 17:40:41.549439
2025-06-11 17:40:40.794195
2025-06-11 17:40:28.958155
2025-06-11 17:40:08.775231
2025-06-11 17:40:40.430137
2025-06-11 17:40:20.851125
2025-06-11 17:40:41.973182
2025-06-11 17:40:41.481890
2025-06-11 17:40:42.147227
2025-06-11 17:40:42.743146
2025-06-11 17:40:31.047183
2025-06-11 17:40:41.993161
2025-06-11 17:40:43.527317
2025-06-11 17:40:44.592189
2025-06-11 17:40:08.796139
2025-06-11 17:40:43.801666
2025-06-11 17:40:11.947200
2025-06-11 17:40:44.779159
2025-06-11 17:40:44.354093
2025-06-11 17:40:44.930154
2025-06-11 17:40:45.376160
2025-06-11 17:40:30.276263
2025-06-11 17:40:23.273229
2025-06-11 17:40:45.930494
2025-06-11 17:40:46.309134
2025-06-11 17:40:21.847816
2025-06-11 17:40:46.562709
2025-06-11 17:40:46.654137
2025-06-11 17:40:46.107220
2025-06-11 17:40:25.877277
2025-06-11 17:40:47.385185
2025-06-11 17:40:46.174261
2025-06-11 17:40:45.593139
2025-06-11 17:40:47.277153
2025-06-11 17:40:27.203200
2025-06-11 17:40:34.813164
2025-06-11 17:40:47.582149
2025-06-11 17:40:48.232005
2025-06-11 17:40:47.916457
2025-06-11 17:40:49.193140
2025-06-11 17:40:48.766200
2025-06-11 17:40:29.646165
2025-06-11 17:40:48.985144
2025-06-11 17:40:49.905146
2025-06-11 17:40:28.813195
2025-06-11 17:40:50.614193
2025-06-11 17:40:49.185126
2025-06-11 17:40:51.018146
2025-06-11 17:40:50.909169
2025-06-11 17:40:50.287504
2025-06-11 17:40:50.627375
2025-06-11 17:40:51.300246
2025-06-11 17:40:51.972148
2025-06-11 17:40:51.058150
2025-06-11 17:40:52.450154
2025-06-11 17:40:52.652324
2025-06-11 17:40:53.134452
2025-06-11 17:40:53.460140
2025-06-11 17:40:18.301201
2025-06-11 17:40:53.915867
2025-06-11 17:40:54.741141
2025-06-11 17:40:54.072033
2025-06-11 17:40:52.996139
2025-06-11 17:40:23.540229
2025-06-11 17:40:55.244149
2025-06-11 17:40:54.211148
2025-06-11 17:40:54.390157
2025-06-11 17:40:36.011124
2025-06-11 17:40:55.317168
2025-06-11 17:40:55.745165
2025-06-11 17:40:35.639171
2025-06-11 17:40:56.607935
2025-06-11 17:40:56.817161
2025-06-11 17:40:56.937156
2025-06-11 17:40:42.788219
2025-06-11 17:40:57.964136
2025-06-11 17:40:58.293142
2025-06-11 17:40:57.998137
2025-06-11 17:40:36.838155
2025-06-11 17:40:58.689133
2025-06-11 17:40:59.177144
2025-06-11 17:40:58.708440
2025-06-11 17:40:59.210150
2025-06-11 17:40:23.421190
2025-06-11 17:40:21.429125
2025-06-11 17:41:00.241162
2025-06-11 17:41:00.718937
2025-06-11 17:41:01.099155
2025-06-11 17:41:01.927025
2025-06-11 17:40:35.141178
2025-06-11 17:41:01.638245
2025-06-11 17:41:02.944142
2025-06-11 17:40:37.181225
2025-06-11 17:41:03.244258
2025-06-11 17:40:47.493208
2025-06-11 17:40:29.133134
2025-06-11 17:41:03.022145
2025-06-11 17:41:04.266498
2025-06-11 17:41:04.821183
2025-06-11 17:41:03.421145
2025-06-11 17:41:04.312194
2025-06-11 17:41:03.479769
2025-06-11 17:40:42.478190
2025-06-11 17:41:04.702173
2025-06-11 17:40:32.816197
2025-06-11 17:40:45.937246
2025-06-11 17:41:06.040147
2025-06-11 17:40:49.700245
2025-06-11 17:41:05.752138
2025-06-11 17:40:30.300347
2025-06-11 17:41:07.475151
2025-06-11 17:41:07.152321
2025-06-11 17:41:06.457144
2025-06-11 17:41:08.603995
2025-06-11 17:41:07.070147
2025-06-11 17:41:07.836134
2025-06-11 17:41:07.890160
2025-06-11 17:41:08.110950
2025-06-11 17:41:07.464160
2025-06-11 17:41:07.858188
2025-06-11 17:41:08.561211
2025-06-11 17:40:37.600186
2025-06-11 17:41:09.637188
2025-06-11 17:41:09.005151
2025-06-11 17:40:52.438241
2025-06-11 17:41:09.198185
2025-06-11 17:41:08.705279
2025-06-11 17:41:09.707666
2025-06-11 17:41:10.309775
2025-06-11 17:41:09.883174
2025-06-11 17:41:10.451167
2025-06-11 17:41:10.605418
2025-06-11 17:41:09.452171
2025-06-11 17:41:11.514150
2025-06-11 17:40:54.152316
2025-06-11 17:41:11.527420
2025-06-11 17:41:11.466147
2025-06-11 17:41:11.937751
2025-06-11 17:41:10.868143
2025-06-11 17:41:10.835138
2025-06-11 17:41:11.609149
2025-06-11 17:41:12.661150
2025-06-11 17:41:12.871137
2025-06-11 17:41:12.838142
2025-06-11 17:40:46.392224
2025-06-11 17:41:13.855280
2025-06-11 17:41:14.243141
2025-06-11 17:41:14.879143
2025-06-11 17:41:14.122139
2025-06-11 17:41:14.260140
2025-06-11 17:41:14.468147
2025-06-11 17:41:14.156878
2025-06-11 17:41:14.321138
2025-06-11 17:40:35.470205
2025-06-11 17:41:15.253184
2025-06-11 17:41:14.869293
2025-06-11 17:40:45.630182
2025-06-11 17:41:16.175750
2025-06-11 17:41:03.467184
2025-06-11 17:41:16.111150
2025-06-11 17:41:16.568139
2025-06-11 17:41:16.947137
2025-06-11 17:41:18.149140
2025-06-11 17:41:18.205143
2025-06-11 17:41:17.370141
2025-06-11 17:41:18.474346
2025-06-11 17:41:18.065131
2025-06-11 17:41:17.514132
2025-06-11 17:41:18.772138
2025-06-11 17:41:18.527142
2025-06-11 17:41:19.527827
2025-06-11 17:41:19.482135
2025-06-11 17:40:50.917234
2025-06-11 17:41:19.430631
2025-06-11 17:41:19.842121
2025-06-11 17:41:19.422729
2025-06-11 17:41:20.790141
2025-06-11 17:41:20.547137
2025-06-11 17:41:06.150189
2025-06-11 17:41:21.765160
2025-06-11 17:41:21.638133
2025-06-11 17:41:21.601287
2025-06-11 17:41:21.889153
2025-06-11 17:41:22.134539
2025-06-11 17:41:21.702077
2025-06-11 17:41:23.193149
2025-06-11 17:40:53.045188
2025-06-11 17:41:21.747123
2025-06-11 17:41:23.577781
2025-06-11 17:41:23.796135
2025-06-11 17:41:23.729175
2025-06-11 17:40:49.430193
2025-06-11 17:41:25.029156
2025-06-11 17:41:23.595250
2025-06-11 17:41:25.269739
2025-06-11 17:41:25.422177
2025-06-11 17:41:24.876918
2025-06-11 17:40:50.642139
2025-06-11 17:41:25.031702
2025-06-11 17:41:25.866132
2025-06-11 17:41:25.216093
2025-06-11 17:41:26.224150
2025-06-11 17:41:08.869952
2025-06-11 17:41:26.536927
2025-06-11 17:41:26.192200
2025-06-11 17:41:26.605825
2025-06-11 17:41:08.575174
2025-06-11 17:41:26.311693
2025-06-11 17:41:26.591124
2025-06-11 17:41:26.565836
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4; avg rank: 0.0; stdev rank: 0.0; total pools: 152.19

2025-06-11 17:41:27.071155
2025-06-11 17:41:27.421177
2025-06-11 17:41:27.667143
2025-06-11 17:41:27.407061
2025-06-11 17:41:27.656695
2025-06-11 17:41:28.393361
2025-06-11 17:41:28.601137
2025-06-11 17:41:28.594315
2025-06-11 17:41:28.349436
2025-06-11 17:41:28.734164
2025-06-11 17:41:29.084338
2025-06-11 17:40:53.146182
2025-06-11 17:41:28.926162
2025-06-11 17:41:29.314105
2025-06-11 17:41:30.182878
2025-06-11 17:41:29.554166
2025-06-11 17:41:10.493173
2025-06-11 17:41:29.168149
2025-06-11 17:41:30.582138
2025-06-11 17:41:29.778949
2025-06-11 17:41:31.302217
2025-06-11 17:41:31.426145
2025-06-11 17:40:54.730248
2025-06-11 17:40:47.086177
2025-06-11 17:41:32.344131
2025-06-11 17:41:32.828208
2025-06-11 17:41:32.290000
2025-06-11 17:41:32.710402
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.35333333333333344; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 146.84

2025-06-11 17:41:05.269233
2025-06-11 17:41:32.144145
2025-06-11 17:41:32.635239
2025-06-11 17:41:33.080203
2025-06-11 17:41:34.031154
2025-06-11 17:41:33.521076
2025-06-11 17:41:33.620364
2025-06-11 17:41:34.121961
2025-06-11 17:41:33.990132
2025-06-11 17:41:34.706547
2025-06-11 17:41:34.584138
2025-06-11 17:41:34.491131
2025-06-11 17:39:50.419195
2025-06-11 17:41:34.573181
2025-06-11 17:41:35.157149
2025-06-11 17:41:35.098743
2025-06-11 17:41:35.729144
2025-06-11 17:41:05.820190
2025-06-11 17:41:24.890046
2025-06-11 17:41:36.437162
2025-06-11 17:41:35.903868
2025-06-11 17:41:35.739166
2025-06-11 17:41:36.223169
2025-06-11 17:41:35.958131
2025-06-11 17:41:35.886092
2025-06-11 17:41:36.062167
2025-06-11 17:41:36.457155
2025-06-11 17:41:37.055141
2025-06-11 17:41:36.384143
2025-06-11 17:41:36.769443
2025-06-11 17:41:36.919642
2025-06-11 17:41:36.842663
2025-06-11 17:41:36.471136
2025-06-11 17:41:37.097173
2025-06-11 17:40:58.811727
2025-06-11 17:41:36.910315
2025-06-11 17:41:27.791871
2025-06-11 17:41:37.662719
2025-06-11 17:41:38.110124
2025-06-11 17:41:38.000151
2025-06-11 17:41:38.225157
2025-06-11 17:41:38.066819
2025-06-11 17:41:38.004136
2025-06-11 17:41:38.244477
2025-06-11 17:41:38.247321
2025-06-11 17:41:37.932246
2025-06-11 17:41:38.319141
2025-06-11 17:41:38.645132
2025-06-11 17:41:39.374615
2025-06-11 17:41:38.287139
2025-06-11 17:41:39.259138
2025-06-11 17:41:07.725204
2025-06-11 17:41:38.877766
2025-06-11 17:41:38.478122
2025-06-11 17:41:39.292268
2025-06-11 17:41:39.393876
2025-06-11 17:41:39.390437
2025-06-11 17:41:38.852504
2025-06-11 17:41:39.360492
2025-06-11 17:41:39.299593
2025-06-11 17:41:39.583163
2025-06-11 17:41:40.041476
2025-06-11 17:41:40.232138
2025-06-11 17:41:40.042760
2025-06-11 17:41:40.304181
2025-06-11 17:41:40.059094
2025-06-11 17:41:40.616778
2025-06-11 17:41:40.694568
2025-06-11 17:41:40.527241
2025-06-11 17:41:41.019243
2025-06-11 17:41:40.547130
2025-06-11 17:41:40.717147
2025-06-11 17:41:40.997939
2025-06-11 17:41:41.126168
2025-06-11 17:41:40.910334
2025-06-11 17:41:41.714722
2025-06-11 17:41:41.177598
2025-06-11 17:41:42.319412
2025-06-11 17:41:41.460161
2025-06-11 17:41:41.705156
2025-06-11 17:41:41.960859
2025-06-11 17:41:42.366481
2025-06-11 17:41:42.100168
2025-06-11 17:41:41.910162
2025-06-11 17:41:42.220175
2025-06-11 17:41:41.727031
2025-06-11 17:41:42.535983
2025-06-11 17:41:42.375166
2025-06-11 17:41:43.776283
2025-06-11 17:41:43.111157
2025-06-11 17:41:43.391143
2025-06-11 17:41:43.015916
2025-06-11 17:41:43.123128
2025-06-11 17:41:43.736975
2025-06-11 17:41:44.204573
2025-06-11 17:41:43.616161
2025-06-11 17:41:43.957963
2025-06-11 17:41:43.959138
2025-06-11 17:41:43.703143
2025-06-11 17:41:43.406358
2025-06-11 17:41:44.666142
2025-06-11 17:41:44.445437
2025-06-11 17:41:44.608152
2025-06-11 17:41:44.385018
2025-06-11 17:41:45.032200
2025-06-11 17:41:45.200173
2025-06-11 17:41:43.902556
2025-06-11 17:41:44.142141
2025-06-11 17:41:44.968734
2025-06-11 17:41:44.556171
2025-06-11 17:41:45.205152
2025-06-11 17:41:45.583601
2025-06-11 17:41:46.260143
2025-06-11 17:41:46.469912
2025-06-11 17:41:45.575968
2025-06-11 17:41:46.459569
2025-06-11 17:41:45.800427
2025-06-11 17:41:45.793781
2025-06-11 17:41:46.676025
2025-06-11 17:41:46.590802
2025-06-11 17:41:46.713842
2025-06-11 17:41:47.381765
2025-06-11 17:41:46.569141
2025-06-11 17:41:47.283164
2025-06-11 17:41:47.032145
2025-06-11 17:41:47.440774
2025-06-11 17:41:47.993127
2025-06-11 17:41:47.818169
2025-06-11 17:41:47.676146
2025-06-11 17:41:47.673137
2025-06-11 17:41:48.137153
2025-06-11 17:41:48.155145
2025-06-11 17:41:47.947840
2025-06-11 17:41:48.210152
2025-06-11 17:41:48.560181
2025-06-11 17:41:48.616545
2025-06-11 17:41:49.343134
2025-06-11 17:41:48.505024
2025-06-11 17:41:48.401163
2025-06-11 17:41:48.632150
2025-06-11 17:41:50.476143
2025-06-11 17:39:53.786150
2025-06-11 17:41:50.682133
2025-06-11 17:41:48.887437
2025-06-11 17:41:49.556460
2025-06-11 17:41:50.579654
2025-06-11 17:41:50.935153
2025-06-11 17:41:50.999155
2025-06-11 17:41:51.155132
2025-06-11 17:41:50.536133
2025-06-11 17:41:50.940123
2025-06-11 17:40:01.155228
2025-06-11 17:41:52.096138
2025-06-11 17:41:51.836150
2025-06-11 17:41:52.424135
2025-06-11 17:41:52.308131
2025-06-11 17:41:53.341136
2025-06-11 17:41:53.502946
2025-06-11 17:41:53.822898
2025-06-11 17:41:53.203286
2025-06-11 17:41:53.327443
2025-06-11 17:41:53.262276
2025-06-11 17:41:53.909710
2025-06-11 17:41:53.033185
2025-06-11 17:41:53.184670
2025-06-11 17:41:53.842130
2025-06-11 17:41:37.444448
2025-06-11 17:41:54.222154
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5525000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.89

2025-06-11 17:41:53.594102
2025-06-11 17:41:54.590857
2025-06-11 17:41:25.069048
2025-06-11 17:41:54.595948
2025-06-11 17:41:54.776999
2025-06-11 17:41:54.760283
2025-06-11 17:41:54.835552
2025-06-11 17:41:54.864127
2025-06-11 17:41:55.100239
2025-06-11 17:41:54.735798
2025-06-11 17:41:54.983268
2025-06-11 17:41:55.156863
2025-06-11 17:39:57.764180
2025-06-11 17:41:55.161139
2025-06-11 17:41:55.466169
2025-06-11 17:41:55.813048
2025-06-11 17:41:55.739225
2025-06-11 17:41:55.387120
2025-06-11 17:41:55.924112
2025-06-11 17:41:56.082138
2025-06-11 17:41:55.698190
2025-06-11 17:40:09.150194
2025-06-11 17:41:56.292625
2025-06-11 17:41:56.237142
2025-06-11 17:41:39.295496
2025-06-11 17:41:56.748649
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6930.3

2025-06-11 17:41:56.597242
2025-06-11 17:41:56.250150
2025-06-11 17:41:56.110161
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
