Beginning of run
landscape params:
2025-06-11 17:45:11.717282
2025-06-11 17:45:10.391211
2025-06-11 17:45:09.053240
2025-06-11 17:44:48.720170
2025-06-11 17:45:10.734189
2025-06-11 17:45:15.140452
2025-06-11 17:45:17.340175
2025-06-11 17:45:16.546163
2025-06-11 17:45:08.422201
2025-06-11 17:45:17.440174
2025-06-11 17:45:06.614153
2025-06-11 17:45:19.654187
2025-06-11 17:45:19.046126
2025-06-11 17:45:08.738124
2025-06-11 17:45:12.527167
2025-06-11 17:44:59.729217
2025-06-11 17:45:03.909956
2025-06-11 17:45:00.456839
2025-06-11 17:44:52.597730
2025-06-11 17:45:14.985214
2025-06-11 17:45:18.241166
2025-06-11 17:45:21.159178
2025-06-11 17:45:17.537219
2025-06-11 17:44:53.640197
2025-06-11 17:45:10.162145
2025-06-11 17:45:15.900433
2025-06-11 17:45:14.422185
2025-06-11 17:45:05.684221
2025-06-11 17:45:11.499204
2025-06-11 17:45:01.930187
2025-06-11 17:45:15.618173
2025-06-11 17:45:20.096172
2025-06-11 17:45:18.038196
2025-06-11 17:45:17.429175
2025-06-11 17:45:09.709124
2025-06-11 17:45:02.607146
2025-06-11 17:45:24.312161
2025-06-11 17:45:21.828173
2025-06-11 17:45:24.953164
2025-06-11 17:45:26.610061
2025-06-11 17:45:18.503204
2025-06-11 17:45:20.901182
2025-06-11 17:45:09.974149
2025-06-11 17:45:21.052971
2025-06-11 17:45:00.432478
2025-06-11 17:45:11.149187
2025-06-11 17:45:11.184486
2025-06-11 17:45:17.554648
2025-06-11 17:45:29.646174
2025-06-11 17:45:20.762228
2025-06-11 17:45:28.446840
2025-06-11 17:45:13.714183
2025-06-11 17:45:27.995160
2025-06-11 17:45:21.815163
2025-06-11 17:45:27.509157
2025-06-11 17:45:22.527171
2025-06-11 17:45:15.581211
2025-06-11 17:45:24.821178
2025-06-11 17:45:26.472171
2025-06-11 17:45:25.021645
2025-06-11 17:45:24.692937
2025-06-11 17:45:09.203143
2025-06-11 17:45:05.537207
2025-06-11 17:45:29.654133
2025-06-11 17:45:13.025884
2025-06-11 17:45:08.877780
2025-06-11 17:45:25.074206
2025-06-11 17:45:09.928299
2025-06-11 17:45:07.576172
2025-06-11 17:44:56.977178
2025-06-11 17:45:19.437165
2025-06-11 17:45:26.726205
2025-06-11 17:45:31.354259
2025-06-11 17:45:30.035173
2025-06-11 17:45:27.092167
2025-06-11 17:45:22.430171
2025-06-11 17:45:23.341191
2025-06-11 17:45:28.556944
2025-06-11 17:45:13.289176
2025-06-11 17:45:34.826818
2025-06-11 17:45:13.472586
2025-06-11 17:45:19.632937
2025-06-11 17:44:55.716221
2025-06-11 17:45:20.517259
2025-06-11 17:45:35.075306
2025-06-11 17:45:31.434178
2025-06-11 17:45:02.977265
2025-06-11 17:45:24.338569
2025-06-11 17:45:19.602155
2025-06-11 17:45:21.796220
2025-06-11 17:45:17.833175
2025-06-11 17:45:20.143165
2025-06-11 17:45:20.551181
2025-06-11 17:45:30.497169
2025-06-11 17:45:36.597583
2025-06-11 17:45:23.313195
2025-06-11 17:45:24.956168
2025-06-11 17:45:03.657213
2025-06-11 17:45:36.179149
2025-06-11 17:45:26.127208
2025-06-11 17:45:38.041167
2025-06-11 17:45:30.277132
2025-06-11 17:45:38.624232
2025-06-11 17:45:39.253171
2025-06-11 17:45:39.039155
2025-06-11 17:45:04.486926
2025-06-11 17:45:36.920165
2025-06-11 17:45:34.229195
2025-06-11 17:45:37.237918
2025-06-11 17:45:37.187225
2025-06-11 17:45:36.616176
2025-06-11 17:45:29.322161
2025-06-11 17:45:17.021198
2025-06-11 17:45:30.966963
2025-06-11 17:45:36.492180
2025-06-11 17:45:37.709185
2025-06-11 17:45:30.719181
2025-06-11 17:45:39.526191
2025-06-11 17:45:28.003831
2025-06-11 17:45:30.637136
2025-06-11 17:45:28.492169
2025-06-11 17:45:41.067195
2025-06-11 17:45:31.881186
2025-06-11 17:45:35.478791
2025-06-11 17:45:36.744575
2025-06-11 17:45:42.060134
2025-06-11 17:45:10.676203
2025-06-11 17:45:41.913150
2025-06-11 17:45:35.535408
2025-06-11 17:45:28.824137
2025-06-11 17:45:36.894233
2025-06-11 17:45:39.576192
2025-06-11 17:45:28.852124
2025-06-11 17:45:38.971298
2025-06-11 17:45:09.284189
2025-06-11 17:45:35.531120
2025-06-11 17:45:35.275189
2025-06-11 17:45:35.925658
2025-06-11 17:45:45.132189
2025-06-11 17:45:45.720167
2025-06-11 17:45:14.393180
2025-06-11 17:45:46.062165
2025-06-11 17:45:39.737774
2025-06-11 17:45:44.643317
2025-06-11 17:45:30.956938
2025-06-11 17:45:33.185178
2025-06-11 17:45:46.345178
2025-06-11 17:45:36.999130
2025-06-11 17:45:13.867206
2025-06-11 17:45:41.205172
2025-06-11 17:45:28.782203
2025-06-11 17:45:45.435154
2025-06-11 17:45:45.880164
2025-06-11 17:45:46.088149
2025-06-11 17:45:45.867644
2025-06-11 17:45:38.334700
2025-06-11 17:45:30.962224
2025-06-11 17:45:20.800132
2025-06-11 17:45:21.584132
2025-06-11 17:45:32.716408
2025-06-11 17:45:51.080181
2025-06-11 17:45:49.367170
2025-06-11 17:45:46.641135
2025-06-11 17:45:52.924178
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6675000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 4958.74

2025-06-11 17:45:46.017148
2025-06-11 17:45:38.890637
2025-06-11 17:45:48.919172
2025-06-11 17:45:44.621135
2025-06-11 17:45:40.252729
2025-06-11 17:45:44.856163
2025-06-11 17:45:43.260173
2025-06-11 17:45:48.806183
2025-06-11 17:45:26.628201
2025-06-11 17:45:52.324134
2025-06-11 17:45:51.691133
2025-06-11 17:45:51.671582
2025-06-11 17:45:38.023575
2025-06-11 17:45:51.381181
2025-06-11 17:45:53.633494
2025-06-11 17:45:53.059202
2025-06-11 17:45:55.145765
2025-06-11 17:45:38.259686
2025-06-11 17:45:36.053647
2025-06-11 17:45:41.885159
2025-06-11 17:45:50.230156
2025-06-11 17:45:46.062445
2025-06-11 17:45:44.404243
2025-06-11 17:45:36.530607
2025-06-11 17:45:47.668200
2025-06-11 17:45:44.442206
2025-06-11 17:45:56.097140
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9391666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 5176.82

2025-06-11 17:45:54.250175
2025-06-11 17:45:51.996284
2025-06-11 17:45:49.378160
2025-06-11 17:45:44.660371
2025-06-11 17:45:44.639155
2025-06-11 17:45:53.282520
2025-06-11 17:45:40.530445
2025-06-11 17:45:43.496184
2025-06-11 17:45:55.324204
2025-06-11 17:45:45.267719
2025-06-11 17:45:52.457150
2025-06-11 17:45:47.411183
2025-06-11 17:45:53.426263
2025-06-11 17:45:41.230184
2025-06-11 17:45:52.143139
2025-06-11 17:45:39.189224
2025-06-11 17:45:51.946172
2025-06-11 17:45:58.443159
2025-06-11 17:45:58.833174
2025-06-11 17:45:58.465160
2025-06-11 17:45:47.758239
2025-06-11 17:45:59.140170
2025-06-11 17:45:57.383125
2025-06-11 17:45:49.341184
2025-06-11 17:45:48.943174
2025-06-11 17:45:43.452456
2025-06-11 17:46:01.539149
2025-06-11 17:45:30.497413
2025-06-11 17:45:30.549191
2025-06-11 17:45:59.446150
2025-06-11 17:46:02.110205
2025-06-11 17:45:54.186149
2025-06-11 17:46:01.421138
2025-06-11 17:46:05.262264
2025-06-11 17:46:02.754147
2025-06-11 17:45:37.965200
2025-06-11 17:45:35.813184
2025-06-11 17:46:02.511171
2025-06-11 17:46:01.648157
2025-06-11 17:45:42.030781
2025-06-11 17:45:53.672152
2025-06-11 17:46:02.050163
2025-06-11 17:45:52.260180
2025-06-11 17:46:04.647176
2025-06-11 17:46:00.499239
2025-06-11 17:45:38.982168
2025-06-11 17:45:46.626265
2025-06-11 17:45:52.352166
2025-06-11 17:45:42.577171
2025-06-11 17:46:08.054169
2025-06-11 17:46:04.814176
2025-06-11 17:45:53.010197
2025-06-11 17:45:59.381085
2025-06-11 17:45:57.345463
2025-06-11 17:45:53.545135
2025-06-11 17:45:53.481182
2025-06-11 17:46:07.575167
2025-06-11 17:46:00.518171
2025-06-11 17:46:09.497189
2025-06-11 17:46:06.257166
2025-06-11 17:46:05.708154
2025-06-11 17:45:53.023141
2025-06-11 17:46:07.380206
2025-06-11 17:46:04.916629
2025-06-11 17:46:00.200217
2025-06-11 17:46:07.245370
2025-06-11 17:46:07.894199
2025-06-11 17:46:03.456161
2025-06-11 17:46:00.036159
2025-06-11 17:45:54.577175
2025-06-11 17:46:07.315159
2025-06-11 17:46:03.305028
2025-06-11 17:45:59.242146
2025-06-11 17:45:42.043212
2025-06-11 17:46:05.761164
2025-06-11 17:46:10.332155
2025-06-11 17:46:11.027159
2025-06-11 17:46:05.894204
2025-06-11 17:46:14.249164
2025-06-11 17:46:10.465462
2025-06-11 17:46:11.473151
2025-06-11 17:45:58.370185
2025-06-11 17:46:07.105160
2025-06-11 17:46:04.953601
2025-06-11 17:46:12.383177
2025-06-11 17:46:05.423152
2025-06-11 17:46:03.504445
2025-06-11 17:46:03.603111
2025-06-11 17:45:45.050504
2025-06-11 17:46:05.192940
2025-06-11 17:45:46.133165
2025-06-11 17:46:11.767176
2025-06-11 17:45:51.127182
2025-06-11 17:46:06.161060
2025-06-11 17:45:52.308143
2025-06-11 17:46:12.856545
2025-06-11 17:46:18.266228
2025-06-11 17:45:57.000865
2025-06-11 17:46:03.720159
2025-06-11 17:46:03.771149
2025-06-11 17:46:08.777532
2025-06-11 17:45:53.470227
2025-06-11 17:46:03.443980
2025-06-11 17:46:19.136159
2025-06-11 17:46:18.209194
2025-06-11 17:46:03.972219
2025-06-11 17:46:10.638184
2025-06-11 17:46:01.912190
2025-06-11 17:45:57.618195
2025-06-11 17:46:20.911619
2025-06-11 17:46:12.058169
2025-06-11 17:46:15.224170
2025-06-11 17:46:10.168176
2025-06-11 17:46:22.173167
2025-06-11 17:46:12.406189
2025-06-11 17:46:19.273277
2025-06-11 17:45:54.047178
2025-06-11 17:46:18.360174
2025-06-11 17:46:22.643162
2025-06-11 17:46:12.842526
2025-06-11 17:46:07.121217
2025-06-11 17:46:06.054210
2025-06-11 17:46:20.794166
2025-06-11 17:46:21.984131
2025-06-11 17:46:11.014179
2025-06-11 17:46:12.920772
2025-06-11 17:46:25.114148
2025-06-11 17:46:15.639188
2025-06-11 17:46:20.165161
2025-06-11 17:46:21.959345
2025-06-11 17:46:19.451867
2025-06-11 17:46:18.542184
2025-06-11 17:46:19.707330
2025-06-11 17:46:20.572170
2025-06-11 17:45:57.943252
2025-06-11 17:46:25.913168
2025-06-11 17:46:15.206185
2025-06-11 17:46:00.738789
2025-06-11 17:46:17.893163
2025-06-11 17:46:18.817209
2025-06-11 17:46:22.482283
2025-06-11 17:46:26.568206
2025-06-11 17:46:13.087146
2025-06-11 17:46:19.125202
2025-06-11 17:46:18.730132
2025-06-11 17:46:18.088199
2025-06-11 17:46:20.128171
2025-06-11 17:46:16.266215
2025-06-11 17:46:14.934178
2025-06-11 17:46:21.184194
2025-06-11 17:46:21.310880
2025-06-11 17:46:22.687207
2025-06-11 17:46:12.994211
2025-06-11 17:46:22.476187
2025-06-11 17:46:22.920183
2025-06-11 17:46:25.699226
2025-06-11 17:46:33.690152
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6591666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2290.61

2025-06-11 17:46:20.286190
2025-06-11 17:46:31.259968
2025-06-11 17:46:14.136192
2025-06-11 17:46:28.543142
2025-06-11 17:46:27.861205
2025-06-11 17:46:24.296211
2025-06-11 17:46:12.477563
2025-06-11 17:46:19.573151
2025-06-11 17:46:23.101458
2025-06-11 17:46:35.305193
2025-06-11 17:46:31.862139
2025-06-11 17:46:25.897171
2025-06-11 17:46:33.945245
2025-06-11 17:46:35.336051
2025-06-11 17:46:27.556196
2025-06-11 17:46:30.210164
2025-06-11 17:46:13.848252
2025-06-11 17:46:31.202230
2025-06-11 17:46:37.630153
2025-06-11 17:46:10.317171
2025-06-11 17:46:27.117915
2025-06-11 17:46:12.291072
2025-06-11 17:46:10.482141
2025-06-11 17:46:27.330224
2025-06-11 17:46:32.995171
2025-06-11 17:46:12.591090
2025-06-11 17:46:30.088162
2025-06-11 17:46:38.919673
2025-06-11 17:46:35.113074
2025-06-11 17:46:28.283398
2025-06-11 17:46:25.837507
2025-06-11 17:46:34.974026
2025-06-11 17:46:30.822208
2025-06-11 17:46:30.250238
2025-06-11 17:46:43.311164
2025-06-11 17:46:37.514197
2025-06-11 17:46:42.531171
2025-06-11 17:46:39.864439
2025-06-11 17:46:28.465287
2025-06-11 17:46:46.938162
2025-06-11 17:46:42.436218
2025-06-11 17:46:20.659171
2025-06-11 17:46:43.903185
2025-06-11 17:46:35.830241
2025-06-11 17:46:46.364180
2025-06-11 17:46:39.568166
2025-06-11 17:46:29.213211
2025-06-11 17:46:40.915863
2025-06-11 17:46:36.115194
2025-06-11 17:46:36.596170
2025-06-11 17:46:49.729172
2025-06-11 17:46:38.842022
2025-06-11 17:46:24.774155
2025-06-11 17:46:36.297171
2025-06-11 17:46:51.548190
2025-06-11 17:46:50.875171
2025-06-11 17:46:29.703175
2025-06-11 17:46:49.433156
2025-06-11 17:46:35.475129
2025-06-11 17:46:31.850139
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9283333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 2455.0

2025-06-11 17:46:44.628173
2025-06-11 17:46:24.413135
2025-06-11 17:46:38.837180
2025-06-11 17:46:49.660184
2025-06-11 17:46:34.199213
2025-06-11 17:46:45.667196
2025-06-11 17:46:35.001168
2025-06-11 17:46:42.742179
2025-06-11 17:46:54.394187
2025-06-11 17:46:54.983212
2025-06-11 17:46:58.451164
2025-06-11 17:46:41.512177
2025-06-11 17:46:56.993208
2025-06-11 17:47:00.404414
2025-06-11 17:46:54.308137
2025-06-11 17:46:47.954206
2025-06-11 17:46:41.189209
2025-06-11 17:46:43.069214
2025-06-11 17:46:49.911306
2025-06-11 17:46:48.800181
2025-06-11 17:46:57.518168
2025-06-11 17:46:46.716458
2025-06-11 17:46:56.112191
2025-06-11 17:46:32.270193
2025-06-11 17:46:52.724193
2025-06-11 17:46:56.296175
2025-06-11 17:46:59.195189
2025-06-11 17:47:01.799171
2025-06-11 17:47:01.988869
2025-06-11 17:46:47.660173
2025-06-11 17:46:49.326152
2025-06-11 17:46:58.998174
2025-06-11 17:47:02.906154
2025-06-11 17:46:58.377166
2025-06-11 17:46:57.065213
2025-06-11 17:47:02.428179
2025-06-11 17:46:35.329156
2025-06-11 17:47:09.288208
2025-06-11 17:47:06.194984
2025-06-11 17:46:52.984200
2025-06-11 17:47:01.864169
2025-06-11 17:47:03.280156
2025-06-11 17:46:54.511859
2025-06-11 17:46:51.837180
2025-06-11 17:47:02.410225
2025-06-11 17:47:03.603005
2025-06-11 17:47:00.552180
2025-06-11 17:46:53.120099
2025-06-11 17:46:47.598119
2025-06-11 17:47:16.215784
2025-06-11 17:46:53.480189
2025-06-11 17:46:58.848184
2025-06-11 17:46:53.170189
2025-06-11 17:47:05.093244
2025-06-11 17:47:09.217213
2025-06-11 17:47:10.268180
2025-06-11 17:47:13.577204
2025-06-11 17:47:13.129739
2025-06-11 17:46:54.607176
2025-06-11 17:47:01.530191
2025-06-11 17:47:02.465182
2025-06-11 17:47:02.834523
2025-06-11 17:47:17.236172
2025-06-11 17:46:51.583692
2025-06-11 17:47:11.211169
2025-06-11 17:47:03.257156
2025-06-11 17:47:06.737272
2025-06-11 17:47:18.281159
2025-06-11 17:47:11.708211
2025-06-11 17:47:09.484236
2025-06-11 17:47:07.116220
2025-06-11 17:47:20.941246
2025-06-11 17:46:52.401171
2025-06-11 17:47:14.463178
2025-06-11 17:47:12.047168
2025-06-11 17:47:09.936173
2025-06-11 17:47:07.854171
2025-06-11 17:47:16.617221
2025-06-11 17:47:02.197202
2025-06-11 17:47:15.975219
2025-06-11 17:47:04.073173
2025-06-11 17:46:50.651174
2025-06-11 17:47:15.867184
2025-06-11 17:47:01.245346
2025-06-11 17:47:17.638198
2025-06-11 17:47:25.435415
2025-06-11 17:47:17.817179
2025-06-11 17:47:13.469249
2025-06-11 17:47:23.662157
2025-06-11 17:47:18.190176
2025-06-11 17:47:06.537179
2025-06-11 17:47:14.088196
2025-06-11 17:47:09.495162
2025-06-11 17:47:22.279176
2025-06-11 17:47:06.801237
2025-06-11 17:47:12.872156
2025-06-11 17:47:21.940210
2025-06-11 17:47:20.612270
2025-06-11 17:47:21.263273
2025-06-11 17:47:22.395257
2025-06-11 17:47:15.798231
2025-06-11 17:47:26.968176
2025-06-11 17:47:01.879638
2025-06-11 17:47:32.800187
2025-06-11 17:47:31.102183
2025-06-11 17:47:29.517217
2025-06-11 17:47:22.181249
2025-06-11 17:47:27.497428
2025-06-11 17:47:03.756183
2025-06-11 17:47:35.560208
2025-06-11 17:47:33.330758
2025-06-11 17:47:28.874184
2025-06-11 17:47:35.174271
2025-06-11 17:47:33.884164
2025-06-11 17:47:34.940167
2025-06-11 17:47:28.825219
2025-06-11 17:47:23.981185
2025-06-11 17:47:36.380166
2025-06-11 17:47:04.298920
2025-06-11 17:47:32.526810
2025-06-11 17:47:35.880194
2025-06-11 17:47:27.636154
2025-06-11 17:47:36.003180
2025-06-11 17:47:28.163136
2025-06-11 17:47:04.937148
2025-06-11 17:47:41.920980
2025-06-11 17:47:41.800149
2025-06-11 17:47:24.411168
2025-06-11 17:47:35.041187
2025-06-11 17:47:49.670230
2025-06-11 17:47:27.810197
2025-06-11 17:47:41.461456
2025-06-11 17:47:42.784328
2025-06-11 17:47:31.808522
2025-06-11 17:47:51.765158
2025-06-11 17:47:33.358177
2025-06-11 17:47:52.977190
2025-06-11 17:47:36.647203
2025-06-11 17:47:34.101193
2025-06-11 17:47:21.688218
2025-06-11 17:47:50.477191
2025-06-11 17:47:41.382171
2025-06-11 17:47:34.781193
2025-06-11 17:47:38.846212
2025-06-11 17:47:49.034184
2025-06-11 17:47:44.606180
2025-06-11 17:47:34.852283
2025-06-11 17:47:40.863747
2025-06-11 17:47:26.996240
2025-06-11 17:47:50.735162
2025-06-11 17:47:40.005220
2025-06-11 17:47:54.827605
2025-06-11 17:47:34.022536
2025-06-11 17:47:47.269190
2025-06-11 17:47:57.876178
2025-06-11 17:47:33.408232
2025-06-11 17:47:57.060309
2025-06-11 17:47:33.394194
2025-06-11 17:47:58.379206
2025-06-11 17:47:57.057161
2025-06-11 17:46:04.901364
2025-06-11 17:47:48.113216
2025-06-11 17:47:43.298188
2025-06-11 17:47:36.444209
2025-06-11 17:47:55.052139
2025-06-11 17:47:46.167168
2025-06-11 17:47:45.740207
2025-06-11 17:47:27.514226
2025-06-11 17:46:16.123181
2025-06-11 17:47:42.922029
2025-06-11 17:47:44.382188
2025-06-11 17:47:50.522190
2025-06-11 17:48:01.525248
2025-06-11 17:48:06.982185
2025-06-11 17:47:45.512183
2025-06-11 17:46:24.451971
2025-06-11 17:47:47.777925
2025-06-11 17:46:03.042179
2025-06-11 17:47:56.738230
2025-06-11 17:46:12.647208
2025-06-11 17:48:04.223183
2025-06-11 17:47:39.188190
2025-06-11 17:47:56.727150
2025-06-11 17:48:09.191178
2025-06-11 17:48:04.701230
2025-06-11 17:46:16.699576
2025-06-11 17:47:46.341220
2025-06-11 17:47:57.955166
2025-06-11 17:48:07.093212
2025-06-11 17:48:16.201295
2025-06-11 17:48:19.740195
2025-06-11 17:48:09.373866
2025-06-11 17:48:06.573197
2025-06-11 17:47:52.662218
2025-06-11 17:48:14.250172
2025-06-11 17:48:03.095230
2025-06-11 17:47:55.124169
2025-06-11 17:48:13.629187
2025-06-11 17:46:19.268166
2025-06-11 17:46:14.433190
2025-06-11 17:48:14.799497
2025-06-11 17:46:04.752178
2025-06-11 17:48:03.791171
2025-06-11 17:48:17.589179
2025-06-11 17:48:13.029154
2025-06-11 17:48:17.819167
2025-06-11 17:46:04.466550
2025-06-11 17:48:19.491131
2025-06-11 17:46:17.117201
2025-06-11 17:46:14.957937
2025-06-11 17:48:15.646144
2025-06-11 17:48:19.446918
2025-06-11 17:48:10.742574
2025-06-11 17:48:06.665930
2025-06-11 17:46:22.495207
2025-06-11 17:48:04.614183
2025-06-11 17:46:20.230437
2025-06-11 17:46:28.002244
2025-06-11 17:47:50.312224
2025-06-11 17:48:10.890126
2025-06-11 17:48:23.222530
2025-06-11 17:48:06.459319
2025-06-11 17:48:16.895197
2025-06-11 17:48:14.048216
2025-06-11 17:48:20.657159
2025-06-11 17:48:29.913168
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6658333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 4521.65

2025-06-11 17:48:17.801185
2025-06-11 17:48:33.853838
2025-06-11 17:48:29.661183
2025-06-11 17:48:30.355922
2025-06-11 17:48:30.544134
2025-06-11 17:48:12.803163
2025-06-11 17:48:26.599142
2025-06-11 17:48:26.465273
2025-06-11 17:48:33.814804
2025-06-11 17:48:30.088200
2025-06-11 17:48:33.401414
2025-06-11 17:46:22.372165
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9258333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 4737.1

2025-06-11 17:48:29.537916
2025-06-11 17:48:33.973196
2025-06-11 17:48:34.775894
2025-06-11 17:48:31.692158
2025-06-11 17:48:16.018200
2025-06-11 17:48:21.594173
2025-06-11 17:48:38.746417
2025-06-11 17:48:34.143166
2025-06-11 17:48:19.392145
2025-06-11 17:48:25.392202
2025-06-11 17:48:16.790180
2025-06-11 17:48:35.100869
2025-06-11 17:48:34.813169
2025-06-11 17:48:26.514185
2025-06-11 17:48:41.525135
2025-06-11 17:48:33.781890
2025-06-11 17:48:29.508201
2025-06-11 17:48:41.285199
2025-06-11 17:48:45.422214
2025-06-11 17:48:33.130202
2025-06-11 17:48:38.530728
2025-06-11 17:48:47.316220
2025-06-11 17:48:47.787658
2025-06-11 17:48:44.745436
2025-06-11 17:48:48.980236
2025-06-11 17:48:44.576329
2025-06-11 17:48:45.367175
2025-06-11 17:48:47.687543
2025-06-11 17:48:33.677913
2025-06-11 17:48:52.145201
2025-06-11 17:48:47.330809
2025-06-11 17:48:37.876202
2025-06-11 17:48:50.566150
2025-06-11 17:48:53.548142
2025-06-11 17:48:55.757010
2025-06-11 17:48:58.450679
2025-06-11 17:48:36.810133
2025-06-11 17:48:47.912918
2025-06-11 17:48:41.449147
2025-06-11 17:48:41.008162
2025-06-11 17:48:57.376904
2025-06-11 17:49:03.072471
2025-06-11 17:48:56.325216
2025-06-11 17:49:03.866665
2025-06-11 17:48:53.623156
2025-06-11 17:49:07.799257
2025-06-11 17:48:59.559179
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
