Beginning of run
landscape params:
2025-06-11 17:43:32.912194
2025-06-11 17:43:27.573312
2025-06-11 17:43:24.074194
2025-06-11 17:43:39.820328
2025-06-11 17:43:36.753188
2025-06-11 17:43:12.957228
2025-06-11 17:43:32.183234
2025-06-11 17:43:28.312220
2025-06-11 17:43:17.783250
2025-06-11 17:43:30.670177
2025-06-11 17:43:25.934240
2025-06-11 17:43:28.742222
2025-06-11 17:43:32.895218
2025-06-11 17:43:33.174180
2025-06-11 17:43:30.561228
2025-06-11 17:43:42.294281
2025-06-11 17:43:31.513218
2025-06-11 17:43:32.589200
2025-06-11 17:43:35.056156
2025-06-11 17:43:26.108245
2025-06-11 17:43:01.201151
2025-06-11 17:43:34.457189
2025-06-11 17:43:12.145320
2025-06-11 17:43:35.682216
2025-06-11 17:43:31.889143
2025-06-11 17:43:42.155234
2025-06-11 17:43:20.023229
2025-06-11 17:43:37.825163
2025-06-11 17:43:29.514286
2025-06-11 17:43:45.727246
2025-06-11 17:43:27.071189
2025-06-11 17:43:49.021184
2025-06-11 17:43:38.926286
2025-06-11 17:43:36.604170
2025-06-11 17:43:34.433212
2025-06-11 17:43:26.780176
2025-06-11 17:43:49.531180
2025-06-11 17:43:35.690553
2025-06-11 17:43:51.487429
2025-06-11 17:43:26.960257
2025-06-11 17:43:48.908188
2025-06-11 17:43:18.821224
2025-06-11 17:43:48.311193
2025-06-11 17:43:51.049199
2025-06-11 17:43:32.397178
2025-06-11 17:43:48.540232
2025-06-11 17:43:20.618216
2025-06-11 17:43:33.394487
2025-06-11 17:43:24.811205
2025-06-11 17:43:26.334827
2025-06-11 17:43:38.031257
2025-06-11 17:43:53.701257
2025-06-11 17:43:55.813598
2025-06-11 17:43:35.540227
2025-06-11 17:42:07.656100
2025-06-11 17:43:46.766197
2025-06-11 17:42:08.265197
2025-06-11 17:43:59.596188
2025-06-11 17:44:03.438178
2025-06-11 17:43:53.241217
2025-06-11 17:44:00.197192
2025-06-11 17:43:47.183213
2025-06-11 17:43:55.832184
2025-06-11 17:43:51.596246
2025-06-11 17:43:32.434192
2025-06-11 17:43:53.016242
2025-06-11 17:43:54.738231
2025-06-11 17:43:51.827201
2025-06-11 17:43:41.443251
2025-06-11 17:43:43.420228
2025-06-11 17:43:56.027968
2025-06-11 17:43:59.587224
2025-06-11 17:43:58.033177
2025-06-11 17:42:18.625182
2025-06-11 17:43:56.210204
2025-06-11 17:44:04.135241
2025-06-11 17:43:40.469935
2025-06-11 17:43:47.793208
2025-06-11 17:43:49.814215
2025-06-11 17:42:07.533804
2025-06-11 17:44:06.159673
2025-06-11 17:44:05.692188
2025-06-11 17:44:01.240216
2025-06-11 17:44:04.890248
2025-06-11 17:43:56.855187
2025-06-11 17:44:04.607189
2025-06-11 17:44:14.119143
2025-06-11 17:44:02.971185
2025-06-11 17:42:18.170293
2025-06-11 17:44:07.858892
2025-06-11 17:43:53.924269
2025-06-11 17:44:09.387180
2025-06-11 17:44:08.643223
2025-06-11 17:43:42.427214
2025-06-11 17:44:14.503895
2025-06-11 17:42:18.435164
2025-06-11 17:44:09.802177
2025-06-11 17:44:19.063243
2025-06-11 17:44:03.774230
2025-06-11 17:43:58.178726
2025-06-11 17:42:33.436035
2025-06-11 17:44:16.231202
2025-06-11 17:43:59.012257
2025-06-11 17:42:22.574219
2025-06-11 17:44:16.854835
2025-06-11 17:44:20.720160
2025-06-11 17:44:20.173187
2025-06-11 17:44:21.561177
2025-06-11 17:44:22.503157
2025-06-11 17:42:25.715285
2025-06-11 17:44:21.496209
2025-06-11 17:42:22.351261
2025-06-11 17:44:08.891227
2025-06-11 17:44:13.344208
2025-06-11 17:44:22.135784
2025-06-11 17:42:25.677162
2025-06-11 17:44:27.464165
2025-06-11 17:42:30.567203
2025-06-11 17:44:31.548927
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.915; avg rank: 0.0; stdev rank: 0.0; total pools: 4640.07

2025-06-11 17:42:18.511199
2025-06-11 17:44:33.570196
2025-06-11 17:44:29.232197
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5866666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.03

2025-06-11 17:44:33.062102
2025-06-11 17:44:30.910210
2025-06-11 17:44:13.794213
2025-06-11 17:44:28.926207
2025-06-11 17:44:30.383158
2025-06-11 17:44:23.609181
2025-06-11 17:44:14.723193
2025-06-11 17:44:28.238193
2025-06-11 17:42:11.942212
2025-06-11 17:44:18.881215
2025-06-11 17:44:36.423191
2025-06-11 17:44:35.686243
2025-06-11 17:42:21.566380
2025-06-11 17:42:31.613632
2025-06-11 17:44:31.819187
2025-06-11 17:44:30.932201
2025-06-11 17:44:29.955517
2025-06-11 17:44:31.663586
2025-06-11 17:44:21.993053
2025-06-11 17:44:20.903177
2025-06-11 17:44:13.510180
2025-06-11 17:44:34.062579
2025-06-11 17:44:31.201843
2025-06-11 17:44:13.614196
2025-06-11 17:44:31.933501
2025-06-11 17:44:37.686213
2025-06-11 17:44:38.723178
2025-06-11 17:44:23.157419
2025-06-11 17:44:23.028185
2025-06-11 17:44:45.162215
2025-06-11 17:44:42.692222
2025-06-11 17:44:45.847184
2025-06-11 17:44:45.909867
2025-06-11 17:44:47.873202
2025-06-11 17:44:32.001182
2025-06-11 17:44:51.498690
2025-06-11 17:44:40.712202
2025-06-11 17:44:31.508232
2025-06-11 17:44:33.141881
2025-06-11 17:44:46.965162
2025-06-11 17:44:47.352533
2025-06-11 17:44:49.711363
2025-06-11 17:44:51.585151
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5891666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.47

2025-06-11 17:44:41.189188
2025-06-11 17:44:41.069226
2025-06-11 17:44:51.591810
2025-06-11 17:44:52.739279
2025-06-11 17:44:51.222707
2025-06-11 17:44:54.399945
2025-06-11 17:45:15.718209
2025-06-11 17:44:56.956174
2025-06-11 17:45:02.312184
2025-06-11 17:44:53.454205
2025-06-11 17:44:48.805752
2025-06-11 17:45:19.560153
2025-06-11 17:45:19.812237
2025-06-11 17:45:08.064200
2025-06-11 17:44:47.714354
2025-06-11 17:44:46.917197
2025-06-11 17:44:53.523155
2025-06-11 17:45:06.289198
2025-06-11 17:44:49.201155
2025-06-11 17:45:22.334190
2025-06-11 17:45:23.247228
2025-06-11 17:44:52.311169
2025-06-11 17:45:22.490990
2025-06-11 17:44:51.998182
2025-06-11 17:45:24.826508
2025-06-11 17:45:06.166231
2025-06-11 17:45:05.279004
2025-06-11 17:45:05.030191
2025-06-11 17:45:25.503750
2025-06-11 17:45:25.287218
2025-06-11 17:45:26.407200
2025-06-11 17:44:52.693228
2025-06-11 17:45:26.323158
2025-06-11 17:45:27.726304
2025-06-11 17:44:53.163251
2025-06-11 17:44:59.373193
2025-06-11 17:45:28.111173
2025-06-11 17:45:29.711177
2025-06-11 17:45:28.611177
2025-06-11 17:45:28.943160
2025-06-11 17:45:30.378248
2025-06-11 17:45:31.341170
2025-06-11 17:45:06.786261
2025-06-11 17:45:15.945203
2025-06-11 17:45:30.756155
2025-06-11 17:45:32.435217
2025-06-11 17:45:02.257223
2025-06-11 17:45:32.459941
2025-06-11 17:45:34.106692
2025-06-11 17:45:33.673167
2025-06-11 17:45:33.912160
2025-06-11 17:45:33.411150
2025-06-11 17:45:34.452173
2025-06-11 17:45:34.411176
2025-06-11 17:45:36.023151
2025-06-11 17:45:36.803339
2025-06-11 17:45:20.096821
2025-06-11 17:45:36.630164
2025-06-11 17:45:24.074869
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10015.38

2025-06-11 17:45:36.942157
2025-06-11 17:45:37.734146
2025-06-11 17:45:36.953177
2025-06-11 17:45:37.392162
2025-06-11 17:45:37.575179
2025-06-11 17:45:38.310144
2025-06-11 17:45:15.748193
2025-06-11 17:45:39.295161
2025-06-11 17:45:39.492147
2025-06-11 17:45:39.954164
2025-06-11 17:45:40.001071
2025-06-11 17:45:39.827169
2025-06-11 17:45:40.661437
2025-06-11 17:45:40.746645
2025-06-11 17:45:40.948169
2025-06-11 17:45:41.128184
2025-06-11 17:45:07.106281
2025-06-11 17:45:28.005496
2025-06-11 17:45:41.287166
2025-06-11 17:45:06.710287
2025-06-11 17:45:40.765845
2025-06-11 17:45:41.025158
2025-06-11 17:45:41.700165
2025-06-11 17:45:41.247163
2025-06-11 17:45:42.083211
2025-06-11 17:45:41.444173
2025-06-11 17:45:41.796234
2025-06-11 17:45:42.983748
2025-06-11 17:45:43.047268
2025-06-11 17:45:41.955151
2025-06-11 17:45:41.602175
2025-06-11 17:45:42.942159
2025-06-11 17:45:42.156155
2025-06-11 17:45:42.683210
2025-06-11 17:45:43.375205
2025-06-11 17:45:43.669291
2025-06-11 17:45:44.068184
2025-06-11 17:45:43.862146
2025-06-11 17:45:43.526152
2025-06-11 17:45:44.029203
2025-06-11 17:45:45.093164
2025-06-11 17:45:44.531826
2025-06-11 17:45:42.976148
2025-06-11 17:45:44.051149
2025-06-11 17:45:45.316153
2025-06-11 17:45:43.966139
2025-06-11 17:45:44.507153
2025-06-11 17:45:44.667309
2025-06-11 17:45:45.619146
2025-06-11 17:45:46.925159
2025-06-11 17:45:46.470153
2025-06-11 17:45:45.195140
2025-06-11 17:45:47.523156
2025-06-11 17:45:45.816147
2025-06-11 17:45:46.928306
2025-06-11 17:45:47.172169
2025-06-11 17:45:47.185297
2025-06-11 17:45:47.016230
2025-06-11 17:45:47.220148
2025-06-11 17:45:47.716794
2025-06-11 17:45:47.391149
2025-06-11 17:45:15.266191
2025-06-11 17:45:48.143157
2025-06-11 17:45:47.278236
2025-06-11 17:45:47.425702
2025-06-11 17:45:49.044178
2025-06-11 17:45:49.494155
2025-06-11 17:45:49.389148
2025-06-11 17:45:50.400189
2025-06-11 17:45:50.194146
2025-06-11 17:45:50.459144
2025-06-11 17:45:50.120156
2025-06-11 17:45:50.153865
2025-06-11 17:45:50.635145
2025-06-11 17:45:50.488185
2025-06-11 17:45:50.099430
2025-06-11 17:45:51.994151
2025-06-11 17:45:50.697129
2025-06-11 17:45:49.949155
2025-06-11 17:45:50.004146
2025-06-11 17:45:22.530178
2025-06-11 17:45:50.644122
2025-06-11 17:45:51.294103
2025-06-11 17:45:39.517037
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5883333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.91

2025-06-11 17:45:52.439154
2025-06-11 17:45:52.498643
2025-06-11 17:45:52.808786
2025-06-11 17:45:52.880557
2025-06-11 17:45:53.249152
2025-06-11 17:45:52.887990
2025-06-11 17:45:22.541188
2025-06-11 17:45:52.884151
2025-06-11 17:45:52.242741
2025-06-11 17:45:55.223149
2025-06-11 17:45:55.572154
2025-06-11 17:45:55.773966
2025-06-11 17:45:54.522161
2025-06-11 17:45:54.804599
2025-06-11 17:45:55.667171
2025-06-11 17:45:56.211423
2025-06-11 17:45:56.126581
2025-06-11 17:45:54.724391
2025-06-11 17:45:55.866146
2025-06-11 17:45:56.224152
2025-06-11 17:45:56.941298
2025-06-11 17:45:56.466899
2025-06-11 17:45:56.559581
2025-06-11 17:45:56.328182
2025-06-11 17:45:23.640932
2025-06-11 17:45:56.052178
2025-06-11 17:45:56.998956
2025-06-11 17:45:26.218356
2025-06-11 17:45:56.287172
2025-06-11 17:45:56.977325
2025-06-11 17:45:57.206702
2025-06-11 17:45:57.388158
2025-06-11 17:45:58.338179
2025-06-11 17:45:58.607140
2025-06-11 17:45:58.535483
2025-06-11 17:45:58.678155
2025-06-11 17:45:58.218146
2025-06-11 17:45:57.941163
2025-06-11 17:45:57.876152
2025-06-11 17:45:23.848826
2025-06-11 17:45:57.847166
2025-06-11 17:45:59.242956
2025-06-11 17:45:57.857197
2025-06-11 17:45:58.905171
2025-06-11 17:45:58.575208
2025-06-11 17:45:59.162703
2025-06-11 17:45:58.504323
2025-06-11 17:45:59.048194
2025-06-11 17:45:59.407157
2025-06-11 17:45:59.445155
2025-06-11 17:45:59.595348
2025-06-11 17:45:59.796183
2025-06-11 17:45:59.583256
2025-06-11 17:45:59.201105
2025-06-11 17:45:59.352928
2025-06-11 17:45:59.218164
2025-06-11 17:45:59.924186
2025-06-11 17:45:59.545241
2025-06-11 17:46:00.018715
2025-06-11 17:46:00.273993
2025-06-11 17:46:00.616164
2025-06-11 17:46:00.172357
2025-06-11 17:45:43.386343
2025-06-11 17:45:29.318249
2025-06-11 17:46:00.318166
2025-06-11 17:46:00.002873
2025-06-11 17:46:01.120188
2025-06-11 17:46:01.154120
2025-06-11 17:46:00.684432
2025-06-11 17:45:31.757240
2025-06-11 17:46:00.551166
2025-06-11 17:46:00.585166
2025-06-11 17:46:00.796176
2025-06-11 17:45:26.813953
2025-06-11 17:46:00.239410
2025-06-11 17:46:01.641511
2025-06-11 17:46:01.753808
2025-06-11 17:46:01.590802
2025-06-11 17:46:01.637161
2025-06-11 17:46:02.472325
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 18, 0, 0, 18, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 18, 0, 32, 0, 18, 18, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.4125; avg rank: 2.94; stdev rank: 7.597131037437752; total pools: 153.67

2025-06-11 17:46:02.493165
2025-06-11 17:46:01.378231
2025-06-11 17:46:01.124182
2025-06-11 17:46:02.246505
2025-06-11 17:46:02.608161
2025-06-11 17:46:02.949099
2025-06-11 17:46:02.946133
2025-06-11 17:46:01.706216
2025-06-11 17:46:02.591824
2025-06-11 17:46:02.964180
2025-06-11 17:46:02.070189
2025-06-11 17:46:02.808105
2025-06-11 17:46:03.039482
2025-06-11 17:46:03.557618
2025-06-11 17:46:03.370350
2025-06-11 17:46:03.689546
2025-06-11 17:46:03.124151
2025-06-11 17:46:03.560557
2025-06-11 17:46:04.260778
2025-06-11 17:46:03.730770
2025-06-11 17:46:03.105042
2025-06-11 17:46:04.774160
2025-06-11 17:46:04.919146
2025-06-11 17:45:32.052388
2025-06-11 17:46:03.893179
2025-06-11 17:46:04.020654
2025-06-11 17:46:05.145690
2025-06-11 17:46:03.621386
2025-06-11 17:46:05.415158
2025-06-11 17:46:04.244289
2025-06-11 17:45:29.667174
2025-06-11 17:46:04.598170
2025-06-11 17:46:04.892077
2025-06-11 17:46:05.580929
2025-06-11 17:46:05.281469
2025-06-11 17:46:05.488560
2025-06-11 17:46:05.557112
2025-06-11 17:46:05.017474
2025-06-11 17:46:05.436161
2025-06-11 17:46:06.231155
2025-06-11 17:46:05.011956
2025-06-11 17:45:33.699851
2025-06-11 17:46:05.913241
2025-06-11 17:46:05.506136
2025-06-11 17:46:05.794183
2025-06-11 17:46:06.785778
2025-06-11 17:46:05.921719
2025-06-11 17:46:06.105857
2025-06-11 17:46:06.813595
2025-06-11 17:46:06.408428
2025-06-11 17:46:06.639364
2025-06-11 17:46:06.731167
2025-06-11 17:46:06.868764
2025-06-11 17:46:06.783185
2025-06-11 17:46:07.389178
2025-06-11 17:46:07.415689
2025-06-11 17:46:06.813784
2025-06-11 17:46:07.207153
2025-06-11 17:46:07.685142
2025-06-11 17:46:08.050555
2025-06-11 17:46:07.088897
2025-06-11 17:46:08.463484
2025-06-11 17:46:08.102496
2025-06-11 17:46:08.244270
2025-06-11 17:46:08.136897
2025-06-11 17:46:07.832196
2025-06-11 17:46:07.844159
2025-06-11 17:46:07.927607
2025-06-11 17:46:08.349168
2025-06-11 17:45:34.226245
2025-06-11 17:46:08.360788
2025-06-11 17:46:08.509868
2025-06-11 17:46:08.792167
2025-06-11 17:46:09.214362
2025-06-11 17:46:09.482985
2025-06-11 17:46:09.117028
2025-06-11 17:46:08.643208
2025-06-11 17:46:09.374500
2025-06-11 17:46:09.066162
2025-06-11 17:46:09.068500
2025-06-11 17:46:09.096874
2025-06-11 17:46:08.872170
2025-06-11 17:46:09.815449
2025-06-11 17:46:08.992299
2025-06-11 17:46:09.527978
2025-06-11 17:46:09.271677
2025-06-11 17:46:09.310527
2025-06-11 17:46:09.949519
2025-06-11 17:46:10.067147
2025-06-11 17:46:09.411887
2025-06-11 17:46:10.264576
2025-06-11 17:46:10.320043
2025-06-11 17:46:10.390013
2025-06-11 17:46:10.770232
2025-06-11 17:46:10.348512
2025-06-11 17:46:10.582177
2025-06-11 17:46:10.483907
2025-06-11 17:46:10.741476
2025-06-11 17:46:10.914147
2025-06-11 17:46:10.430517
2025-06-11 17:46:09.906969
2025-06-11 17:46:10.351861
2025-06-11 17:46:11.431703
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 18, 0, 0, 18, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 32, 0, 18, 18, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.35333333333333333; avg rank: 2.76; stdev rank: 7.449993288587581; total pools: 146.52

2025-06-11 17:46:10.262280
2025-06-11 17:46:11.448205
2025-06-11 17:46:10.874907
2025-06-11 17:46:11.488257
2025-06-11 17:46:11.175960
2025-06-11 17:46:11.693188
2025-06-11 17:46:11.677613
2025-06-11 17:46:11.372157
2025-06-11 17:46:10.520984
2025-06-11 17:46:10.937156
2025-06-11 17:46:11.734625
2025-06-11 17:46:12.680711
2025-06-11 17:46:12.729187
2025-06-11 17:46:12.578291
2025-06-11 17:46:11.246607
2025-06-11 17:46:12.112326
2025-06-11 17:46:12.032839
2025-06-11 17:46:12.511831
2025-06-11 17:46:11.712019
2025-06-11 17:46:12.333167
2025-06-11 17:46:12.725987
2025-06-11 17:46:13.004738
2025-06-11 17:46:12.749657
2025-06-11 17:46:13.838739
2025-06-11 17:46:13.098185
2025-06-11 17:46:13.457152
2025-06-11 17:46:13.659161
2025-06-11 17:46:13.713132
2025-06-11 17:46:13.495385
2025-06-11 17:46:13.760119
2025-06-11 17:46:01.967338
2025-06-11 17:46:13.785137
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 6879.89

2025-06-11 17:46:13.608143
2025-06-11 17:46:14.037478
2025-06-11 17:46:14.632960
2025-06-11 17:46:13.429515
2025-06-11 17:45:43.153290
2025-06-11 17:46:14.276180
2025-06-11 17:46:15.130210
2025-06-11 17:46:14.718027
2025-06-11 17:46:14.664163
2025-06-11 17:45:43.639170
2025-06-11 17:46:13.957166
2025-06-11 17:46:14.636893
2025-06-11 17:46:15.054176
2025-06-11 17:46:15.380658
2025-06-11 17:46:15.701758
2025-06-11 17:46:15.523019
2025-06-11 17:46:16.018127
2025-06-11 17:46:15.993840
2025-06-11 17:46:14.794819
2025-06-11 17:46:15.246179
2025-06-11 17:46:15.365441
2025-06-11 17:46:15.545995
2025-06-11 17:46:15.480630
2025-06-11 17:45:42.361185
2025-06-11 17:46:15.785547
2025-06-11 17:46:15.814175
2025-06-11 17:46:16.320025
2025-06-11 17:46:16.497117
2025-06-11 17:46:16.158308
2025-06-11 17:46:16.413623
2025-06-11 17:46:16.968385
2025-06-11 17:46:16.729085
2025-06-11 17:46:16.820142
2025-06-11 17:46:17.019539
2025-06-11 17:46:16.731107
2025-06-11 17:46:16.900516
2025-06-11 17:46:17.322205
2025-06-11 17:46:17.096078
2025-06-11 17:46:16.975789
2025-06-11 17:46:17.590466
2025-06-11 17:46:17.203144
2025-06-11 17:46:17.641711
2025-06-11 17:46:17.187753
2025-06-11 17:46:17.629582
2025-06-11 17:46:18.213954
2025-06-11 17:46:17.270208
2025-06-11 17:46:17.376541
2025-06-11 17:46:17.227947
2025-06-11 17:46:17.056625
2025-06-11 17:46:17.737975
2025-06-11 17:46:18.319690
2025-06-11 17:46:18.160089
2025-06-11 17:46:17.767133
2025-06-11 17:46:18.957431
2025-06-11 17:46:18.317343
2025-06-11 17:46:18.858179
2025-06-11 17:46:18.963571
2025-06-11 17:46:18.849188
2025-06-11 17:46:18.731553
2025-06-11 17:46:18.553158
2025-06-11 17:46:19.759231
2025-06-11 17:46:18.950694
2025-06-11 17:46:18.997596
2025-06-11 17:46:19.072157
2025-06-11 17:46:18.670278
2025-06-11 17:46:19.103208
2025-06-11 17:46:20.423212
2025-06-11 17:46:19.256478
2025-06-11 17:46:20.370382
2025-06-11 17:46:19.901216
2025-06-11 17:46:20.257596
2025-06-11 17:46:20.147438
2025-06-11 17:46:20.038894
2025-06-11 17:46:20.241143
2025-06-11 17:46:19.954671
2025-06-11 17:46:20.817491
2025-06-11 17:46:20.868393
2025-06-11 17:46:20.540446
2025-06-11 17:46:20.648178
2025-06-11 17:46:20.477218
2025-06-11 17:46:20.978168
2025-06-11 17:46:20.253674
2025-06-11 17:46:20.864728
2025-06-11 17:46:21.729423
2025-06-11 17:46:21.852685
2025-06-11 17:46:21.920742
2025-06-11 17:46:20.555172
2025-06-11 17:46:22.269153
2025-06-11 17:46:21.436567
2025-06-11 17:46:21.618128
2025-06-11 17:46:21.781713
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.5025000000000001; avg rank: 0.54; stdev rank: 3.070569979661757; total pools: 244.99

