Beginning of run
landscape params:
2025-06-11 16:17:41.317237
2025-06-11 16:19:05.128231
2025-06-11 16:19:13.720261
2025-06-11 16:19:28.843270
2025-06-11 16:19:25.797281
2025-06-11 16:19:16.873276
2025-06-11 16:19:24.073220
2025-06-11 16:19:20.723210
2025-06-11 16:18:55.186223
2025-06-11 16:19:39.941226
2025-06-11 16:19:19.319257
2025-06-11 16:19:17.807202
2025-06-11 16:19:28.075213
2025-06-11 16:19:26.446411
2025-06-11 16:19:15.040252
2025-06-11 16:19:28.628205
2025-06-11 16:19:21.645197
2025-06-11 16:19:34.370275
2025-06-11 16:19:34.052244
2025-06-11 16:19:24.850218
2025-06-11 16:19:40.245290
2025-06-11 16:19:29.761225
2025-06-11 16:19:18.725229
2025-06-11 16:19:38.828247
2025-06-11 16:19:17.520195
2025-06-11 16:19:29.742229
2025-06-11 16:19:41.994236
2025-06-11 16:19:03.401228
2025-06-11 16:19:45.465207
2025-06-11 16:19:36.812262
2025-06-11 16:19:47.074264
2025-06-11 16:17:37.953824
2025-06-11 16:19:31.504233
2025-06-11 16:17:37.082924
2025-06-11 16:17:39.236223
2025-06-11 16:19:39.663211
2025-06-11 16:19:40.587266
2025-06-11 16:19:30.965734
2025-06-11 16:19:38.290282
2025-06-11 16:19:48.109244
2025-06-11 16:19:18.249272
2025-06-11 16:19:41.377227
2025-06-11 16:19:41.356230
2025-06-11 16:19:31.452197
2025-06-11 16:17:44.400263
2025-06-11 16:19:38.879196
2025-06-11 16:19:52.782222
2025-06-11 16:19:42.416198
2025-06-11 16:19:44.139207
2025-06-11 16:19:40.991183
2025-06-11 16:19:42.347219
2025-06-11 16:19:55.731216
2025-06-11 16:19:47.020215
2025-06-11 16:19:48.366236
2025-06-11 16:19:43.708220
2025-06-11 16:17:54.775258
2025-06-11 16:19:30.559266
2025-06-11 16:19:53.742233
2025-06-11 16:19:56.706260
2025-06-11 16:19:51.888221
2025-06-11 16:19:54.311227
2025-06-11 16:19:46.782209
2025-06-11 16:19:55.300237
2025-06-11 16:17:55.229654
2025-06-11 16:19:55.952236
2025-06-11 16:19:53.443209
2025-06-11 16:19:33.899198
2025-06-11 16:19:52.881054
2025-06-11 16:19:25.751263
2025-06-11 16:19:54.584269
2025-06-11 16:20:01.242200
2025-06-11 16:19:57.675220
2025-06-11 16:19:30.976581
2025-06-11 16:19:45.890223
2025-06-11 16:19:44.149180
2025-06-11 16:19:52.543220
2025-06-11 16:19:48.958254
2025-06-11 16:19:52.147233
2025-06-11 16:20:07.050193
2025-06-11 16:19:57.491176
2025-06-11 16:20:01.322179
2025-06-11 16:20:08.288182
2025-06-11 16:19:49.335064
2025-06-11 16:20:04.304211
2025-06-11 16:19:57.208239
2025-06-11 16:19:40.968199
2025-06-11 16:18:02.636229
2025-06-11 16:19:42.375214
2025-06-11 16:19:47.104229
2025-06-11 16:20:01.266212
2025-06-11 16:20:11.876243
2025-06-11 16:20:11.322217
2025-06-11 16:20:07.771400
2025-06-11 16:20:15.862213
2025-06-11 16:20:05.414227
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8483333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 4521.17

2025-06-11 16:20:08.921238
2025-06-11 16:18:03.417285
2025-06-11 16:18:06.795180
2025-06-11 16:18:09.114882
2025-06-11 16:20:06.536198
2025-06-11 16:20:08.829808
2025-06-11 16:20:15.500218
2025-06-11 16:19:55.200257
2025-06-11 16:20:14.233243
2025-06-11 16:20:10.901208
2025-06-11 16:20:14.898217
2025-06-11 16:20:18.989250
2025-06-11 16:17:55.713044
2025-06-11 16:20:01.227244
2025-06-11 16:20:12.851229
2025-06-11 16:20:13.794250
2025-06-11 16:20:20.708190
2025-06-11 16:20:22.200253
2025-06-11 16:20:05.442202
2025-06-11 16:19:59.690251
2025-06-11 16:20:22.928247
2025-06-11 16:18:10.586642
2025-06-11 16:20:22.540221
2025-06-11 16:20:26.616231
2025-06-11 16:20:18.351224
2025-06-11 16:20:28.731220
2025-06-11 16:18:15.917293
2025-06-11 16:20:27.299211
2025-06-11 16:20:26.731069
2025-06-11 16:20:14.177181
2025-06-11 16:20:24.450198
2025-06-11 16:20:19.777236
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8474999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.02

2025-06-11 16:20:11.523218
2025-06-11 16:20:31.492240
2025-06-11 16:20:27.982250
2025-06-11 16:20:18.433194
2025-06-11 16:20:18.042202
2025-06-11 16:20:31.962214
2025-06-11 16:20:31.582223
2025-06-11 16:20:27.254278
2025-06-11 16:20:34.408579
2025-06-11 16:20:38.312155
2025-06-11 16:20:16.743196
2025-06-11 16:20:36.115246
2025-06-11 16:20:37.295196
2025-06-11 16:20:19.544209
2025-06-11 16:20:40.241210
2025-06-11 16:20:23.012254
2025-06-11 16:20:42.237287
2025-06-11 16:20:37.498204
2025-06-11 16:20:42.072216
2025-06-11 16:20:44.421196
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10184.88

2025-06-11 16:20:24.056236
2025-06-11 16:20:29.530197
2025-06-11 16:20:48.035260
2025-06-11 16:20:37.519218
2025-06-11 16:20:23.282205
2025-06-11 16:20:52.427247
2025-06-11 16:20:44.809218
2025-06-11 16:20:45.192121
2025-06-11 16:20:55.990463
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4747.76

2025-06-11 16:20:51.848243
2025-06-11 16:20:36.962199
2025-06-11 16:20:24.000260
2025-06-11 16:20:32.812221
2025-06-11 16:20:48.154180
2025-06-11 16:20:45.349251
2025-06-11 16:21:09.675248
2025-06-11 16:20:41.618225
2025-06-11 16:20:51.767172
2025-06-11 16:21:13.317248
2025-06-11 16:21:12.770254
2025-06-11 16:21:13.330182
2025-06-11 16:20:51.502268
2025-06-11 16:20:46.667222
2025-06-11 16:21:15.406255
2025-06-11 16:20:51.511618
2025-06-11 16:20:38.871240
2025-06-11 16:21:15.580647
2025-06-11 16:21:16.978169
2025-06-11 16:21:17.142188
2025-06-11 16:21:17.375179
2025-06-11 16:21:07.433800
2025-06-11 16:21:18.518498
2025-06-11 16:21:19.728267
2025-06-11 16:21:19.357225
2025-06-11 16:20:47.906185
2025-06-11 16:21:20.468253
2025-06-11 16:21:20.285652
2025-06-11 16:21:20.361241
2025-06-11 16:21:20.122171
2025-06-11 16:21:20.523200
2025-06-11 16:21:03.245216
2025-06-11 16:21:21.391243
2025-06-11 16:21:21.130175
2025-06-11 16:20:48.086220
2025-06-11 16:21:22.718199
2025-06-11 16:21:21.380275
2025-06-11 16:21:21.654191
2025-06-11 16:21:21.642871
2025-06-11 16:20:47.127315
2025-06-11 16:21:22.071208
2025-06-11 16:21:22.699173
2025-06-11 16:21:23.856190
2025-06-11 16:21:21.651451
2025-06-11 16:21:22.058899
2025-06-11 16:21:23.945805
2025-06-11 16:21:01.710014
2025-06-11 16:21:06.863156
2025-06-11 16:21:24.028224
2025-06-11 16:21:23.966154
2025-06-11 16:21:24.231471
2025-06-11 16:21:23.217176
2025-06-11 16:21:25.053703
2025-06-11 16:21:25.638204
2025-06-11 16:20:58.319221
2025-06-11 16:21:25.349182
2025-06-11 16:21:25.602826
2025-06-11 16:21:26.233186
2025-06-11 16:21:06.825223
2025-06-11 16:21:25.948786
2025-06-11 16:21:26.015739
2025-06-11 16:21:25.616164
2025-06-11 16:21:26.121173
2025-06-11 16:21:26.338647
2025-06-11 16:21:25.782178
2025-06-11 16:21:26.960193
2025-06-11 16:21:26.134095
2025-06-11 16:21:26.636888
2025-06-11 16:21:27.008197
2025-06-11 16:21:28.100187
2025-06-11 16:21:26.851209
2025-06-11 16:20:57.850204
2025-06-11 16:21:27.805188
2025-06-11 16:21:28.841179
2025-06-11 16:21:28.881178
2025-06-11 16:21:29.172203
2025-06-11 16:21:29.724163
2025-06-11 16:21:30.025171
2025-06-11 16:21:28.866195
2025-06-11 16:21:30.282493
2025-06-11 16:21:30.359172
2025-06-11 16:20:51.236268
2025-06-11 16:21:30.755196
2025-06-11 16:21:31.085187
2025-06-11 16:21:31.819183
2025-06-11 16:21:30.599163
2025-06-11 16:21:09.205189
2025-06-11 16:21:31.831159
2025-06-11 16:21:31.723164
2025-06-11 16:21:11.547891
2025-06-11 16:21:31.051522
2025-06-11 16:21:32.312213
2025-06-11 16:21:32.734173
2025-06-11 16:20:53.629609
2025-06-11 16:21:33.994409
2025-06-11 16:21:33.864525
2025-06-11 16:21:33.792181
2025-06-11 16:21:34.246046
2025-06-11 16:21:36.295190
2025-06-11 16:21:35.248170
2025-06-11 16:21:35.660168
2025-06-11 16:21:06.098214
2025-06-11 16:21:34.506727
2025-06-11 16:21:35.707176
2025-06-11 16:21:35.231274
2025-06-11 16:21:36.123204
2025-06-11 16:21:36.305282
2025-06-11 16:21:38.801186
2025-06-11 16:21:38.002180
2025-06-11 16:21:38.830183
2025-06-11 16:21:38.924644
2025-06-11 16:21:39.093222
2025-06-11 16:21:17.829233
2025-06-11 16:21:38.791367
2025-06-11 16:21:39.979183
2025-06-11 16:21:40.064184
2025-06-11 16:21:38.851200
2025-06-11 16:21:39.478168
2025-06-11 16:21:39.312184
2025-06-11 16:21:41.558179
2025-06-11 16:21:42.100162
2025-06-11 16:21:42.082199
2025-06-11 16:21:42.940576
2025-06-11 16:21:19.465220
2025-06-11 16:21:42.532183
2025-06-11 16:21:42.823347
2025-06-11 16:21:42.451171
2025-06-11 16:21:43.103184
2025-06-11 16:21:44.402165
2025-06-11 16:21:43.442179
2025-06-11 16:21:43.324198
2025-06-11 16:21:10.617276
2025-06-11 16:21:43.921173
2025-06-11 16:21:43.956189
2025-06-11 16:21:22.056266
2025-06-11 16:21:44.261190
2025-06-11 16:21:45.684176
2025-06-11 16:21:46.070165
2025-06-11 16:21:45.808171
2025-06-11 16:21:45.821171
2025-06-11 16:21:45.060176
2025-06-11 16:21:07.210174
2025-06-11 16:21:46.356177
2025-06-11 16:19:47.442222
2025-06-11 16:21:45.999203
2025-06-11 16:21:10.088437
2025-06-11 16:21:46.784207
2025-06-11 16:21:46.256172
2025-06-11 16:21:47.076317
2025-06-11 16:21:47.808212
2025-06-11 16:21:47.395202
2025-06-11 16:21:47.700276
2025-06-11 16:21:47.940805
2025-06-11 16:21:47.711196
2025-06-11 16:21:48.396740
2025-06-11 16:21:48.114190
2025-06-11 16:21:48.101208
2025-06-11 16:21:48.935391
2025-06-11 16:21:48.965556
2025-06-11 16:21:49.765758
2025-06-11 16:21:50.115175
2025-06-11 16:21:50.557304
2025-06-11 16:21:26.643926
2025-06-11 16:21:51.781172
2025-06-11 16:21:14.365242
2025-06-11 16:21:51.296182
2025-06-11 16:21:53.084184
2025-06-11 16:21:07.599232
2025-06-11 16:21:52.377168
2025-06-11 16:21:52.347214
2025-06-11 16:21:52.379665
2025-06-11 16:21:53.120158
2025-06-11 16:21:52.890191
2025-06-11 16:21:11.922211
2025-06-11 16:21:52.761203
2025-06-11 16:21:51.429177
2025-06-11 16:19:52.903203
2025-06-11 16:21:53.964242
2025-06-11 16:21:53.669174
2025-06-11 16:21:53.742979
2025-06-11 16:21:54.115722
2025-06-11 16:21:54.495999
2025-06-11 16:21:54.521176
2025-06-11 16:21:54.425184
2025-06-11 16:21:54.895187
2025-06-11 16:21:54.467621
2025-06-11 16:21:54.444183
2025-06-11 16:21:20.205223
2025-06-11 16:21:54.554167
2025-06-11 16:21:55.218164
2025-06-11 16:21:18.739214
2025-06-11 16:21:56.643180
2025-06-11 16:21:56.514206
2025-06-11 16:21:55.826173
2025-06-11 16:21:56.860180
2025-06-11 16:21:57.305167
2025-06-11 16:21:56.726176
2025-06-11 16:21:57.361303
2025-06-11 16:21:57.503179
2025-06-11 16:21:57.432188
2025-06-11 16:21:24.181845
2025-06-11 16:21:57.634166
2025-06-11 16:21:58.019870
2025-06-11 16:21:58.909183
2025-06-11 16:22:00.169173
2025-06-11 16:21:58.522172
2025-06-11 16:20:01.278630
2025-06-11 16:21:35.394240
2025-06-11 16:21:59.735176
2025-06-11 16:19:45.431002
2025-06-11 16:21:59.482173
2025-06-11 16:22:00.421704
2025-06-11 16:22:00.439847
2025-06-11 16:21:59.214188
2025-06-11 16:22:00.171913
2025-06-11 16:22:00.412578
2025-06-11 16:22:00.902254
2025-06-11 16:22:00.186064
2025-06-11 16:22:01.188198
2025-06-11 16:22:01.198178
2025-06-11 16:22:01.513618
2025-06-11 16:22:01.280589
2025-06-11 16:22:01.539185
2025-06-11 16:22:01.637041
2025-06-11 16:22:01.110633
2025-06-11 16:22:01.451850
2025-06-11 16:22:01.522628
2025-06-11 16:22:01.826416
2025-06-11 16:22:01.835517
2025-06-11 16:20:09.297232
2025-06-11 16:21:26.121431
2025-06-11 16:22:02.314849
2025-06-11 16:22:02.317383
2025-06-11 16:21:46.027289
2025-06-11 16:22:02.037290
2025-06-11 16:22:02.103891
2025-06-11 16:22:03.091653
2025-06-11 16:22:01.977921
2025-06-11 16:22:02.446964
2025-06-11 16:21:29.022276
2025-06-11 16:22:03.220253
2025-06-11 16:22:03.839324
2025-06-11 16:22:03.799882
2025-06-11 16:22:03.046201
2025-06-11 16:22:03.732217
2025-06-11 16:22:04.519217
2025-06-11 16:22:04.421848
2025-06-11 16:22:04.701195
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.365; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 146.63

2025-06-11 16:22:04.946564
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.415; avg rank: 0.06; stdev rank: 0.23748684174075832; total pools: 154.03

2025-06-11 16:21:47.011220
2025-06-11 16:21:29.174200
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8399999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.85

2025-06-11 16:22:06.134307
2025-06-11 16:22:07.000847
2025-06-11 16:22:06.729260
2025-06-11 16:22:07.291156
2025-06-11 16:22:07.411226
2025-06-11 16:22:07.716911
2025-06-11 16:22:07.875195
2025-06-11 16:22:07.712474
2025-06-11 16:22:08.263249
2025-06-11 16:22:08.259205
2025-06-11 16:22:08.308225
2025-06-11 16:22:08.483757
2025-06-11 16:22:08.601159
2025-06-11 16:21:37.668234
2025-06-11 16:22:08.149577
2025-06-11 16:22:08.977495
2025-06-11 16:22:08.726184
2025-06-11 16:22:09.289818
2025-06-11 16:22:09.259910
2025-06-11 16:22:08.823406
2025-06-11 16:22:09.486189
2025-06-11 16:22:09.517220
2025-06-11 16:22:09.880858
2025-06-11 16:22:09.947267
2025-06-11 16:22:09.973421
2025-06-11 16:22:10.015175
2025-06-11 16:22:10.266172
2025-06-11 16:22:10.550233
2025-06-11 16:22:09.884467
2025-06-11 16:22:10.283192
2025-06-11 16:22:10.916332
2025-06-11 16:22:11.685515
2025-06-11 16:22:09.990814
2025-06-11 16:22:11.465636
2025-06-11 16:22:11.215237
2025-06-11 16:22:11.967517
2025-06-11 16:22:11.576160
2025-06-11 16:22:11.675233
2025-06-11 16:20:05.151313
2025-06-11 16:22:09.967480
2025-06-11 16:22:12.278173
2025-06-11 16:22:12.631935
2025-06-11 16:22:11.580200
2025-06-11 16:22:11.997226
2025-06-11 16:22:12.250606
2025-06-11 16:22:11.923410
2025-06-11 16:21:47.925184
2025-06-11 16:22:11.372164
2025-06-11 16:22:12.884780
2025-06-11 16:22:12.959937
2025-06-11 16:22:13.728891
2025-06-11 16:22:12.503182
2025-06-11 16:22:13.619806
2025-06-11 16:22:13.583124
2025-06-11 16:22:12.706047
2025-06-11 16:21:48.383856
2025-06-11 16:22:12.724066
2025-06-11 16:22:13.758563
2025-06-11 16:22:13.467914
2025-06-11 16:22:13.997923
2025-06-11 16:22:13.635505
2025-06-11 16:22:13.848173
2025-06-11 16:22:13.294479
2025-06-11 16:22:13.249218
2025-06-11 16:22:13.624951
2025-06-11 16:22:14.916696
2025-06-11 16:22:03.547022
2025-06-11 16:22:13.674698
2025-06-11 16:22:14.766184
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6995.34

2025-06-11 16:22:14.768790
2025-06-11 16:22:15.004210
2025-06-11 16:22:14.946748
2025-06-11 16:22:13.685923
2025-06-11 16:22:14.680692
2025-06-11 16:22:15.212134
2025-06-11 16:22:15.724112
2025-06-11 16:22:14.841027
2025-06-11 16:22:14.493182
2025-06-11 16:22:15.144860
2025-06-11 16:22:14.839227
2025-06-11 16:22:15.411200
2025-06-11 16:22:15.300693
2025-06-11 16:22:15.182830
2025-06-11 16:22:15.869906
2025-06-11 16:22:16.376325
2025-06-11 16:22:15.521180
2025-06-11 16:22:16.206157
2025-06-11 16:22:15.822181
2025-06-11 16:22:15.562910
2025-06-11 16:20:14.937228
2025-06-11 16:22:16.725190
2025-06-11 16:21:40.044247
2025-06-11 16:22:16.384779
2025-06-11 16:22:16.065198
2025-06-11 16:22:16.349406
2025-06-11 16:22:16.656210
2025-06-11 16:22:17.072829
2025-06-11 16:22:17.085221
2025-06-11 16:22:16.875178
2025-06-11 16:22:16.565378
2025-06-11 16:22:17.111085
2025-06-11 16:22:17.317203
2025-06-11 16:22:17.074958
2025-06-11 16:22:17.665207
2025-06-11 16:22:17.158173
2025-06-11 16:22:17.294059
2025-06-11 16:22:17.610058
2025-06-11 16:22:16.855200
2025-06-11 16:22:17.168542
2025-06-11 16:22:17.220916
2025-06-11 16:20:16.406248
2025-06-11 16:22:16.771186
2025-06-11 16:20:15.347233
2025-06-11 16:22:17.657480
2025-06-11 16:22:17.364165
2025-06-11 16:22:18.369194
2025-06-11 16:22:18.751169
2025-06-11 16:22:17.882634
2025-06-11 16:22:18.851182
2025-06-11 16:21:47.620932
2025-06-11 16:22:17.955405
2025-06-11 16:22:18.624073
2025-06-11 16:22:18.869726
2025-06-11 16:22:18.611582
2025-06-11 16:22:18.766172
2025-06-11 16:22:18.810016
2025-06-11 16:22:18.697334
2025-06-11 16:22:18.894197
2025-06-11 16:22:19.506228
2025-06-11 16:22:19.091200
2025-06-11 16:22:18.048166
2025-06-11 16:22:19.369202
2025-06-11 16:22:19.249951
2025-06-11 16:22:19.541027
2025-06-11 16:22:18.795037
2025-06-11 16:22:19.606186
2025-06-11 16:22:19.578530
2025-06-11 16:22:19.711221
2025-06-11 16:22:19.898637
2025-06-11 16:22:19.839176
2025-06-11 16:22:19.750180
2025-06-11 16:22:19.617169
2025-06-11 16:22:20.129073
2025-06-11 16:22:20.014093
2025-06-11 16:22:19.997610
2025-06-11 16:22:20.428204
2025-06-11 16:22:20.679008
2025-06-11 16:22:19.621836
2025-06-11 16:22:20.115133
2025-06-11 16:22:21.299052
2025-06-11 16:22:21.369209
2025-06-11 16:22:20.470137
2025-06-11 16:22:20.381247
2025-06-11 16:22:21.116742
2025-06-11 16:22:20.822604
2025-06-11 16:22:20.953707
2025-06-11 16:22:20.357198
2025-06-11 16:22:20.815211
2025-06-11 16:22:20.842750
2025-06-11 16:22:21.514815
2025-06-11 16:22:21.124024
2025-06-11 16:22:21.185907
2025-06-11 16:22:21.408858
2025-06-11 16:22:21.887455
2025-06-11 16:22:22.358181
2025-06-11 16:22:22.527035
2025-06-11 16:22:21.858215
2025-06-11 16:22:21.756689
2025-06-11 16:22:22.447022
2025-06-11 16:22:22.707545
2025-06-11 16:22:22.227170
2025-06-11 16:22:22.512973
2025-06-11 16:22:22.034199
2025-06-11 16:22:22.449859
2025-06-11 16:22:22.953656
2025-06-11 16:22:22.234217
2025-06-11 16:22:22.497267
2025-06-11 16:22:23.576189
2025-06-11 16:22:22.699992
2025-06-11 16:22:23.073396
2025-06-11 16:22:23.531880
2025-06-11 16:22:23.891962
2025-06-11 16:22:23.844915
2025-06-11 16:22:23.373777
2025-06-11 16:22:23.732233
2025-06-11 16:22:23.526179
2025-06-11 16:22:23.255662
2025-06-11 16:22:23.597177
2025-06-11 16:22:22.859254
2025-06-11 16:22:23.804607
2025-06-11 16:22:24.426639
2025-06-11 16:22:23.900975
2025-06-11 16:22:23.198515
2025-06-11 16:22:24.500905
2025-06-11 16:22:24.133200
2025-06-11 16:22:24.458170
2025-06-11 16:22:23.980111
2025-06-11 16:22:24.290971
2025-06-11 16:22:24.446222
2025-06-11 16:22:24.040512
2025-06-11 16:22:25.056378
2025-06-11 16:22:24.999791
2025-06-11 16:22:24.817171
2025-06-11 16:22:23.918176
2025-06-11 16:22:24.680878
2025-06-11 16:22:25.004175
2025-06-11 16:22:25.158560
2025-06-11 16:22:23.995468
2025-06-11 16:22:25.047202
2025-06-11 16:22:24.925193
2025-06-11 16:22:25.496221
2025-06-11 16:22:24.976222
2025-06-11 16:22:25.384748
2025-06-11 16:22:25.430286
2025-06-11 16:22:25.807157
2025-06-11 16:22:25.841185
2025-06-11 16:22:25.476196
2025-06-11 16:22:25.814871
2025-06-11 16:22:25.293237
2025-06-11 16:22:25.632216
2025-06-11 16:22:25.370901
2025-06-11 16:22:25.131902
2025-06-11 16:22:26.254292
2025-06-11 16:22:26.251270
2025-06-11 16:22:26.415170
2025-06-11 16:22:26.466302
2025-06-11 16:22:26.474470
2025-06-11 16:22:26.343160
2025-06-11 16:22:26.457232
2025-06-11 16:22:26.307189
2025-06-11 16:22:26.207166
2025-06-11 16:22:25.786169
2025-06-11 16:22:27.071211
2025-06-11 16:22:26.752238
2025-06-11 16:22:26.914196
2025-06-11 16:22:26.585179
2025-06-11 16:22:27.414979
