Beginning of run
landscape params:
2025-06-11 16:22:24.428404
2025-06-11 16:22:23.685251
2025-06-11 16:22:24.560271
2025-06-11 16:22:24.005253
2025-06-11 16:22:24.370238
2025-06-11 16:22:23.580261
2025-06-11 16:22:23.989981
2025-06-11 16:22:24.658587
2025-06-11 16:22:24.411230
2025-06-11 16:22:24.697233
2025-06-11 16:22:24.966096
2025-06-11 16:22:24.667255
2025-06-11 16:20:18.022261
2025-06-11 16:22:25.368237
2025-06-11 16:22:24.040154
2025-06-11 16:22:24.877230
2025-06-11 16:22:25.354260
2025-06-11 16:22:24.961260
2025-06-11 16:22:25.662682
2025-06-11 16:22:25.654429
2025-06-11 16:22:25.836266
2025-06-11 16:22:25.517908
2025-06-11 16:22:25.581359
2025-06-11 16:22:24.826192
2025-06-11 16:22:25.044817
2025-06-11 16:22:25.872330
2025-06-11 16:22:26.225272
2025-06-11 16:22:26.045250
2025-06-11 16:22:26.434205
2025-06-11 16:22:25.247267
2025-06-11 16:22:26.419557
2025-06-11 16:22:26.011264
2025-06-11 16:22:25.640794
2025-06-11 16:22:25.764119
2025-06-11 16:22:25.814907
2025-06-11 16:22:26.918444
2025-06-11 16:22:25.774257
2025-06-11 16:22:26.672431
2025-06-11 16:22:26.793903
2025-06-11 16:22:26.573253
2025-06-11 16:22:27.602267
2025-06-11 16:22:26.728020
2025-06-11 16:22:25.786300
2025-06-11 16:22:26.880575
2025-06-11 16:22:26.497879
2025-06-11 16:22:27.030251
2025-06-11 16:22:27.428283
2025-06-11 16:22:27.279851
2025-06-11 16:22:27.726191
2025-06-11 16:22:26.915556
2025-06-11 16:22:27.647718
2025-06-11 16:22:26.664287
2025-06-11 16:22:27.780231
2025-06-11 16:22:28.286281
2025-06-11 16:22:28.327234
2025-06-11 16:22:27.364038
2025-06-11 16:22:27.672329
2025-06-11 16:22:27.830011
2025-06-11 16:22:28.670937
2025-06-11 16:22:27.419856
2025-06-11 16:22:28.125906
2025-06-11 16:22:28.085263
2025-06-11 16:22:28.432738
2025-06-11 16:22:28.123263
2025-06-11 16:22:28.271263
2025-06-11 16:22:28.584243
2025-06-11 16:22:28.526056
2025-06-11 16:22:29.184510
2025-06-11 16:22:28.768274
2025-06-11 16:22:28.839238
2025-06-11 16:22:28.356692
2025-06-11 16:22:29.128540
2025-06-11 16:22:28.804233
2025-06-11 16:22:28.510720
2025-06-11 16:22:28.389980
2025-06-11 16:22:29.080314
2025-06-11 16:22:29.419791
2025-06-11 16:22:30.230191
2025-06-11 16:22:29.995310
2025-06-11 16:22:29.709537
2025-06-11 16:22:30.533275
2025-06-11 16:22:29.868928
2025-06-11 16:22:30.381645
2025-06-11 16:22:29.902196
2025-06-11 16:22:29.859373
2025-06-11 16:22:28.916304
2025-06-11 16:22:30.391259
2025-06-11 16:22:30.297237
2025-06-11 16:22:30.332262
2025-06-11 16:22:30.019227
2025-06-11 16:22:30.354251
2025-06-11 16:22:30.198588
2025-06-11 16:22:30.635735
2025-06-11 16:22:30.181698
2025-06-11 16:22:30.383956
2025-06-11 16:22:30.801897
2025-06-11 16:22:30.670092
2025-06-11 16:22:31.297611
2025-06-11 16:22:31.417246
2025-06-11 16:21:56.500498
2025-06-11 16:22:31.167297
2025-06-11 16:22:31.006419
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[269, 1, 0, 317, 294, 768, 394, 1056, 768, 294, 1, 1146, 394, 1, 1, 884, 0, 1143, 152, 510, 1, 294, 268, 1, 102, 395, 394, 1, 417, 294, 251, 395, 1764, 768, 2, 294, 269, 3139, 369, 394, 152, 1, 321, 294, 2, 1, 542, 317, 327, 294, 369, 510, 2, 789, 1, 1173, 470, 327, 253, 1, 768, 1272, 1, 102, 0, 0, 1, 321, 1, 1, 616, 1018, 1, 1, 983, 251, 294, 268, 152, 394, 294, 294, 317, 1, 152, 2695, 1, 373, 253, 294, 343, 253, 1065, 1, 470, 317, 281, 395, 0, 294]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.6483333333333334; avg rank: 388.89; stdev rank: 499.7362483350593; total pools: 247.23

2025-06-11 16:22:31.458819
2025-06-11 16:22:31.828880
2025-06-11 16:22:30.724958
2025-06-11 16:22:30.234005
2025-06-11 16:22:31.795104
2025-06-11 16:22:31.825931
2025-06-11 16:22:31.374217
2025-06-11 16:22:31.674940
2025-06-11 16:22:31.709463
2025-06-11 16:22:32.168097
2025-06-11 16:22:32.398288
2025-06-11 16:22:31.626779
2025-06-11 16:22:32.494845
2025-06-11 16:22:31.694222
2025-06-11 16:22:32.173261
2025-06-11 16:22:32.208250
2025-06-11 16:22:32.836218
2025-06-11 16:22:32.955257
2025-06-11 16:20:13.904317
2025-06-11 16:22:32.790928
2025-06-11 16:22:32.790872
2025-06-11 16:22:32.772571
2025-06-11 16:22:32.355680
2025-06-11 16:22:32.719984
2025-06-11 16:22:33.693647
2025-06-11 16:22:32.798287
2025-06-11 16:22:33.764257
2025-06-11 16:20:18.041295
2025-06-11 16:22:33.753253
2025-06-11 16:22:34.042750
2025-06-11 16:22:33.562015
2025-06-11 16:22:33.976237
2025-06-11 16:22:33.902716
2025-06-11 16:20:25.170255
2025-06-11 16:22:34.293454
2025-06-11 16:22:34.631290
2025-06-11 16:22:34.710234
2025-06-11 16:22:34.458091
2025-06-11 16:22:34.304250
2025-06-11 16:22:34.649299
2025-06-11 16:22:34.691227
2025-06-11 16:22:34.969866
2025-06-11 16:22:34.780252
2025-06-11 16:22:32.750585
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[269, 394, 394, 356, 294, 768, 394, 317, 356, 294, 768, 417, 339, 317, 1, 884, 0, 1143, 356, 402, 289, 294, 462, 294, 417, 251, 394, 884, 268, 294, 251, 251, 1029, 768, 417, 294, 269, 862, 404, 394, 152, 542, 269, 294, 402, 417, 1404, 251, 502, 342, 251, 1143, 251, 862, 508, 251, 395, 862, 1065, 185, 768, 268, 395, 102, 0, 251, 1148, 394, 1538, 394, 251, 508, 356, 1143, 1487, 251, 356, 268, 1152, 356, 888, 593, 394, 937, 152, 468, 395, 395, 251, 268, 394, 395, 1065, 294, 251, 251, 862, 251, 394, 339]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.4741666666666666; avg rank: 482.2; stdev rank: 326.64362843931303; total pools: 230.53

2025-06-11 16:22:35.287963
2025-06-11 16:22:35.128670
2025-06-11 16:22:35.917529
2025-06-11 16:22:35.460780
2025-06-11 16:22:35.731257
2025-06-11 16:22:36.193979
2025-06-11 16:20:22.931961
2025-06-11 16:22:35.899439
2025-06-11 16:22:36.144263
2025-06-11 16:22:33.519309
2025-06-11 16:22:36.199787
2025-06-11 16:20:28.457297
2025-06-11 16:22:36.631246
2025-06-11 16:22:37.070238
2025-06-11 16:22:37.266267
2025-06-11 16:22:37.134720
2025-06-11 16:22:35.080490
2025-06-11 16:22:37.089264
2025-06-11 16:22:36.497472
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1065, 1, 394, 294, 0, 768, 400, 1143, 152, 294, 1, 1146, 542, 280, 1, 294, 0, 1, 152, 510, 1, 294, 462, 1, 294, 566, 1, 1, 417, 152, 280, 294, 768, 185, 2, 152, 1, 768, 369, 1239, 767, 1, 321, 294, 2, 2, 542, 1538, 467, 294, 369, 1, 2, 281, 1, 1173, 1, 1158, 1065, 185, 327, 152, 1, 102, 470, 0, 1, 394, 1538, 394, 394, 400, 1, 1, 849, 294, 374, 268, 152, 401, 627, 280, 394, 1, 294, 2695, 1, 373, 1, 294, 394, 281, 542, 294, 470, 251, 152, 395, 0, 294]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.77; avg rank: 366.95; stdev rank: 422.7451330293466; total pools: 341.27

2025-06-11 16:22:36.569332
2025-06-11 16:22:37.086949
2025-06-11 16:22:38.337252
2025-06-11 16:22:36.246033
2025-06-11 16:22:38.207988
2025-06-11 16:22:38.873446
2025-06-11 16:22:38.759811
2025-06-11 16:22:37.776267
2025-06-11 16:22:38.918251
2025-06-11 16:22:37.359242
2025-06-11 16:22:38.084248
2025-06-11 16:22:38.289337
2025-06-11 16:20:31.422270
2025-06-11 16:22:39.990259
2025-06-11 16:22:40.595241
2025-06-11 16:22:38.106315
2025-06-11 16:22:39.309120
2025-06-11 16:22:39.809234
2025-06-11 16:22:38.843244
2025-06-11 16:22:39.221266
2025-06-11 16:22:38.724317
2025-06-11 16:22:42.266239
2025-06-11 16:22:40.505264
2025-06-11 16:22:40.559247
2025-06-11 16:22:39.784728
2025-06-11 16:22:41.214244
2025-06-11 16:22:39.954808
2025-06-11 16:22:42.637892
2025-06-11 16:22:40.286251
2025-06-11 16:22:40.790145
2025-06-11 16:20:29.886285
2025-06-11 16:22:42.750249
2025-06-11 16:20:30.537275
2025-06-11 16:22:40.871237
2025-06-11 16:20:27.844284
2025-06-11 16:22:42.461833
2025-06-11 16:22:44.073241
2025-06-11 16:22:44.300237
2025-06-11 16:22:41.151010
2025-06-11 16:22:40.077256
2025-06-11 16:22:42.889218
2025-06-11 16:22:43.479279
2025-06-11 16:22:43.749933
2025-06-11 16:22:43.386257
2025-06-11 16:22:42.928013
2025-06-11 16:22:43.144485
2025-06-11 16:22:46.136268
2025-06-11 16:22:42.651354
2025-06-11 16:22:45.658282
2025-06-11 16:22:40.576029
2025-06-11 16:22:42.959323
2025-06-11 16:22:42.561743
2025-06-11 16:22:44.708759
2025-06-11 16:22:44.538653
2025-06-11 16:22:44.437664
2025-06-11 16:22:41.500272
2025-06-11 16:22:44.282186
2025-06-11 16:20:38.827271
2025-06-11 16:22:45.976250
2025-06-11 16:22:44.255283
2025-06-11 16:22:46.348295
2025-06-11 16:22:42.409451
2025-06-11 16:22:43.961235
2025-06-11 16:22:47.568253
2025-06-11 16:22:43.585373
2025-06-11 16:22:45.213544
2025-06-11 16:22:48.404096
2025-06-11 16:22:47.329156
2025-06-11 16:22:44.007300
2025-06-11 16:22:46.343402
2025-06-11 16:22:46.277250
2025-06-11 16:22:20.125779
2025-06-11 16:22:47.992238
2025-06-11 16:22:47.455798
2025-06-11 16:22:50.016259
2025-06-11 16:22:48.622517
2025-06-11 16:22:44.453417
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[251, 470, 417, 356, 294, 768, 394, 317, 508, 1525, 768, 508, 625, 294, 417, 502, 0, 862, 356, 294, 1404, 1, 462, 251, 417, 251, 417, 884, 356, 294, 508, 251, 688, 768, 417, 294, 269, 768, 369, 394, 937, 1538, 395, 417, 862, 417, 1855, 593, 502, 342, 251, 1404, 251, 727, 394, 356, 395, 508, 884, 251, 768, 251, 395, 1065, 0, 251, 508, 251, 1538, 394, 1538, 508, 294, 937, 849, 768, 356, 356, 417, 356, 884, 294, 400, 1158, 616, 468, 417, 395, 251, 268, 251, 395, 1143, 356, 251, 251, 862, 356, 417, 294]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.5441666666666667; avg rank: 541.95; stdev rank: 362.5810633499769; total pools: 317.55

2025-06-11 16:22:45.495310
2025-06-11 16:22:44.984639
2025-06-11 16:20:36.123250
2025-06-11 16:22:46.298258
2025-06-11 16:22:47.627294
2025-06-11 16:22:48.555637
2025-06-11 16:22:47.245249
2025-06-11 16:22:45.306259
2025-06-11 16:22:49.637572
2025-06-11 16:22:47.966206
2025-06-11 16:22:48.828252
2025-06-11 16:22:49.157260
2025-06-11 16:20:43.107309
2025-06-11 16:22:50.589757
2025-06-11 16:22:51.061270
2025-06-11 16:22:47.782258
2025-06-11 16:22:52.310248
2025-06-11 16:22:52.715363
2025-06-11 16:22:52.791523
2025-06-11 16:22:50.341143
2025-06-11 16:22:53.226513
2025-06-11 16:22:53.821752
2025-06-11 16:22:24.597285
2025-06-11 16:22:53.997259
2025-06-11 16:22:52.489278
2025-06-11 16:20:40.826242
2025-06-11 16:22:52.850490
2025-06-11 16:22:52.777304
2025-06-11 16:22:53.856247
2025-06-11 16:22:52.472785
2025-06-11 16:22:54.366308
2025-06-11 16:22:54.831300
2025-06-11 16:22:54.006591
2025-06-11 16:22:54.423242
2025-06-11 16:22:52.810166
2025-06-11 16:22:55.336261
2025-06-11 16:22:50.625102
2025-06-11 16:22:54.727233
2025-06-11 16:22:53.067260
2025-06-11 16:22:56.353249
2025-06-11 16:22:52.949910
2025-06-11 16:22:58.783639
2025-06-11 16:22:54.167315
2025-06-11 16:22:54.464298
2025-06-11 16:22:58.213139
2025-06-11 16:22:55.181285
2025-06-11 16:20:42.997248
2025-06-11 16:22:58.433283
2025-06-11 16:22:58.533255
2025-06-11 16:22:57.662679
2025-06-11 16:22:58.881226
2025-06-11 16:22:56.319357
2025-06-11 16:22:59.765244
2025-06-11 16:22:59.930247
2025-06-11 16:22:54.929123
2025-06-11 16:23:00.251255
2025-06-11 16:22:59.964220
2025-06-11 16:22:57.892359
2025-06-11 16:23:00.792288
2025-06-11 16:23:00.082712
2025-06-11 16:23:01.551273
2025-06-11 16:22:59.545254
2025-06-11 16:18:28.728811
2025-06-11 16:22:56.544293
2025-06-11 16:23:02.330290
2025-06-11 16:22:56.924266
2025-06-11 16:23:00.767322
2025-06-11 16:23:04.083552
2025-06-11 16:22:55.743574
2025-06-11 16:23:01.149308
2025-06-11 16:23:03.257300
2025-06-11 16:23:04.806286
2025-06-11 16:23:03.840691
2025-06-11 16:22:58.522270
2025-06-11 16:22:59.150993
2025-06-11 16:23:01.780273
2025-06-11 16:23:01.288733
2025-06-11 16:18:42.260480
2025-06-11 16:23:00.458301
2025-06-11 16:23:05.514656
2025-06-11 16:23:04.253346
2025-06-11 16:23:06.255745
2025-06-11 16:23:06.639352
2025-06-11 16:23:06.267651
2025-06-11 16:23:06.107258
2025-06-11 16:23:04.641280
2025-06-11 16:23:06.195635
2025-06-11 16:23:05.128293
2025-06-11 16:23:04.071612
2025-06-11 16:23:05.248105
2025-06-11 16:23:08.329520
2025-06-11 16:23:06.533610
2025-06-11 16:23:06.053338
2025-06-11 16:23:09.032295
2025-06-11 16:23:08.944250
2025-06-11 16:23:06.083966
2025-06-11 16:23:02.547337
2025-06-11 16:23:05.193032
2025-06-11 16:23:08.539155
2025-06-11 16:23:07.676369
2025-06-11 16:23:06.247269
2025-06-11 16:23:08.245299
2025-06-11 16:23:11.529329
2025-06-11 16:23:11.205908
2025-06-11 16:23:12.881501
2025-06-11 16:23:07.690625
2025-06-11 16:23:10.598129
2025-06-11 16:23:13.057327
2025-06-11 16:23:13.745271
2025-06-11 16:23:11.954837
2025-06-11 16:23:07.889276
2025-06-11 16:23:13.168921
2025-06-11 16:23:08.530330
2025-06-11 16:23:14.381319
2025-06-11 16:18:45.350298
2025-06-11 16:23:13.535062
2025-06-11 16:23:13.938275
2025-06-11 16:18:40.148314
2025-06-11 16:23:12.919270
2025-06-11 16:23:10.286021
2025-06-11 16:23:11.575487
2025-06-11 16:23:10.019484
2025-06-11 16:23:12.336272
2025-06-11 16:23:15.207720
2025-06-11 16:23:13.291189
2025-06-11 16:23:13.531276
2025-06-11 16:23:11.470108
2025-06-11 16:18:46.668328
2025-06-11 16:23:13.508300
2025-06-11 16:23:14.745307
2025-06-11 16:23:17.137286
2025-06-11 16:18:45.883265
2025-06-11 16:23:13.471905
2025-06-11 16:23:10.895304
2025-06-11 16:23:17.485619
2025-06-11 16:23:16.070276
2025-06-11 16:23:20.313256
2025-06-11 16:23:20.814235
2025-06-11 16:23:19.439258
2025-06-11 16:23:18.832345
2025-06-11 16:23:18.691530
2025-06-11 16:23:14.866307
2025-06-11 16:23:17.647231
2025-06-11 16:23:22.454248
2025-06-11 16:23:20.393282
2025-06-11 16:23:17.366256
2025-06-11 16:23:20.550263
2025-06-11 16:23:18.800293
2025-06-11 16:23:19.377230
2025-06-11 16:23:21.809266
2025-06-11 16:23:21.116289
2025-06-11 16:23:22.289759
2025-06-11 16:23:18.813115
2025-06-11 16:23:17.474687
2025-06-11 16:23:21.726279
2025-06-11 16:23:15.121467
2025-06-11 16:23:16.673702
2025-06-11 16:23:22.244309
2025-06-11 16:23:25.505253
2025-06-11 16:23:21.063288
2025-06-11 16:23:19.615289
2025-06-11 16:23:23.921277
2025-06-11 16:23:20.915293
2025-06-11 16:18:37.322285
2025-06-11 16:23:25.663244
2025-06-11 16:23:27.212246
2025-06-11 16:23:27.641274
2025-06-11 16:23:25.028266
2025-06-11 16:23:26.847295
2025-06-11 16:23:26.405667
2025-06-11 16:23:27.058075
2025-06-11 16:23:26.165282
2025-06-11 16:22:54.377258
2025-06-11 16:23:22.969220
2025-06-11 16:23:28.296252
2025-06-11 16:23:20.853394
2025-06-11 16:18:53.425308
2025-06-11 16:23:29.398232
2025-06-11 16:23:29.030209
2025-06-11 16:23:26.797289
2025-06-11 16:23:24.564469
2025-06-11 16:23:29.057238
2025-06-11 16:23:28.286428
2025-06-11 16:23:25.852280
2025-06-11 16:23:28.696183
2025-06-11 16:19:09.096326
2025-06-11 16:23:30.633262
2025-06-11 16:23:27.939290
2025-06-11 16:23:32.994895
2025-06-11 16:23:32.509234
2025-06-11 16:23:31.697362
2025-06-11 16:23:27.821365
2025-06-11 16:23:26.487306
2025-06-11 16:22:58.745940
2025-06-11 16:23:30.010272
2025-06-11 16:23:30.768266
2025-06-11 16:23:27.487288
2025-06-11 16:23:32.013883
2025-06-11 16:23:28.992275
2025-06-11 16:23:29.331523
2025-06-11 16:23:32.516221
2025-06-11 16:23:32.650248
2025-06-11 16:23:30.794289
2025-06-11 16:23:35.346669
2025-06-11 16:23:32.850269
2025-06-11 16:23:32.056283
2025-06-11 16:23:35.374252
2025-06-11 16:23:36.869790
2025-06-11 16:23:33.106272
2025-06-11 16:19:15.773289
2025-06-11 16:23:29.730264
2025-06-11 16:23:34.853250
2025-06-11 16:23:36.258380
2025-06-11 16:23:36.975625
2025-06-11 16:23:34.112257
2025-06-11 16:23:35.754368
2025-06-11 16:23:37.197276
2025-06-11 16:23:33.380248
2025-06-11 16:18:45.912404
2025-06-11 16:23:38.917306
2025-06-11 16:23:36.619966
2025-06-11 16:23:35.421899
2025-06-11 16:19:03.974287
2025-06-11 16:23:34.983266
2025-06-11 16:23:35.481268
2025-06-11 16:23:38.023259
2025-06-11 16:23:36.444268
2025-06-11 16:23:41.023239
2025-06-11 16:23:40.381279
2025-06-11 16:23:40.046254
2025-06-11 16:23:36.951262
2025-06-11 16:23:37.035258
2025-06-11 16:23:41.210229
2025-06-11 16:23:37.224289
2025-06-11 16:23:40.500244
2025-06-11 16:23:41.890561
2025-06-11 16:23:42.204275
2025-06-11 16:23:41.036241
2025-06-11 16:23:38.037252
2025-06-11 16:23:40.338819
2025-06-11 16:23:40.728268
2025-06-11 16:23:42.255243
2025-06-11 16:19:06.227642
2025-06-11 16:23:37.256759
2025-06-11 16:23:43.896765
2025-06-11 16:23:43.771262
2025-06-11 16:23:39.344605
2025-06-11 16:23:42.495239
2025-06-11 16:19:03.392355
2025-06-11 16:23:42.346236
2025-06-11 16:23:38.865251
2025-06-11 16:23:47.008253
2025-06-11 16:23:44.948231
2025-06-11 16:23:47.061251
2025-06-11 16:23:43.503560
2025-06-11 16:23:41.814297
2025-06-11 16:23:47.057262
2025-06-11 16:23:46.672254
2025-06-11 16:23:44.734223
2025-06-11 16:23:41.584308
2025-06-11 16:23:46.337239
2025-06-11 16:23:44.005256
2025-06-11 16:23:48.476824
2025-06-11 16:23:47.462256
2025-06-11 16:23:49.802257
2025-06-11 16:23:47.655240
2025-06-11 16:19:25.850053
2025-06-11 16:23:48.200265
2025-06-11 16:23:45.593305
2025-06-11 16:23:48.732271
2025-06-11 16:23:49.524753
2025-06-11 16:23:44.280268
2025-06-11 16:23:52.450269
2025-06-11 16:23:48.673239
2025-06-11 16:23:47.722254
2025-06-11 16:23:47.392153
2025-06-11 16:23:51.557238
2025-06-11 16:23:49.787960
2025-06-11 16:23:47.045545
2025-06-11 16:23:48.611254
2025-06-11 16:23:52.641259
2025-06-11 16:23:51.827399
2025-06-11 16:23:51.049227
2025-06-11 16:23:55.409246
2025-06-11 16:23:52.618421
2025-06-11 16:23:51.428252
2025-06-11 16:23:51.725296
2025-06-11 16:19:08.591941
2025-06-11 16:23:48.893362
2025-06-11 16:23:53.576358
2025-06-11 16:23:54.111754
2025-06-11 16:23:55.974847
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 294, 1, 294, 294, 1, 185, 1, 294, 1, 1, 1, 1, 400, 280, 294, 294, 253, 1, 544, 1, 289, 280, 1, 152, 1, 1, 294, 280, 294, 294, 1, 294, 294, 294, 251, 152, 294, 1, 1, 1, 1, 152, 1, 152, 1, 400, 1, 294, 1, 1, 294, 294, 294, 152, 152, 1, 294, 1, 374, 294, 1, 294, 294, 294, 317, 268, 152, 294, 280, 294, 1, 1, 294, 1, 294, 1, 152, 1, 294, 253, 294, 1, 294, 2, 294, 1, 294, 1, 294, 294, 1, 294, 294, 1, 294, 1, 294, 294, 1]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.9225000000000001; avg rank: 170.81; stdev rank: 144.9939788405022; total pools: 1225.21

2025-06-11 16:23:56.494414
2025-06-11 16:23:57.508263
2025-06-11 16:23:57.004235
2025-06-11 16:23:59.233721
2025-06-11 16:23:58.961525
2025-06-11 16:23:56.701407
2025-06-11 16:23:57.810254
2025-06-11 16:23:58.377260
2025-06-11 16:23:56.629981
2025-06-11 16:23:58.892467
2025-06-11 16:23:58.641838
2025-06-11 16:23:59.114828
2025-06-11 16:24:02.055294
2025-06-11 16:24:02.115266
2025-06-11 16:23:57.546275
2025-06-11 16:24:00.041050
2025-06-11 16:24:03.311250
2025-06-11 16:24:04.985248
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[417, 508, 251, 417, 502, 251, 294, 251, 317, 356, 417, 356, 417, 417, 417, 251, 417, 356, 417, 417, 251, 356, 417, 417, 417, 394, 417, 356, 417, 251, 417, 417, 251, 417, 356, 251, 417, 251, 417, 251, 356, 251, 417, 417, 417, 251, 251, 251, 356, 356, 251, 251, 251, 251, 508, 417, 251, 251, 251, 251, 251, 294, 356, 356, 356, 417, 268, 417, 251, 251, 356, 251, 417, 356, 417, 251, 251, 417, 862, 417, 417, 294, 251, 862, 356, 356, 356, 356, 417, 251, 417, 417, 417, 417, 251, 417, 251, 502, 251, 417]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7575; avg rank: 357.25; stdev rank: 106.04238539376601; total pools: 1151.48

2025-06-11 16:23:59.151445
2025-06-11 16:24:04.564319
2025-06-11 16:23:38.808282
2025-06-11 16:24:04.760781
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 152, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 294, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 152, 1, 1, 294, 1, 1, 1, 1, 1, 1, 1, 294, 1, 1, 1, 1, 1, 1, 1, 1, 280, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.92; avg rank: 15.6; stdev rank: 59.972827180315576; total pools: 14885.83

2025-06-11 16:24:04.474421
2025-06-11 16:23:34.347266
2025-06-11 16:24:06.727256
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7533333333333334; avg rank: 251.0; stdev rank: 0.0; total pools: 14757.88

2025-06-11 16:24:06.955566
2025-06-11 16:24:03.628324
2025-06-11 16:24:04.313333
2025-06-11 16:24:10.052275
2025-06-11 16:24:07.565345
2025-06-11 16:24:09.580289
2025-06-11 16:24:04.493273
2025-06-11 16:24:09.001273
2025-06-11 16:24:04.145316
2025-06-11 16:24:07.267326
2025-06-11 16:24:08.179298
2025-06-11 16:24:10.588669
2025-06-11 16:24:04.780394
2025-06-11 16:24:10.417862
2025-06-11 16:24:11.978273
2025-06-11 16:24:13.838215
2025-06-11 16:24:12.763268
2025-06-11 16:24:12.408520
2025-06-11 16:24:11.450227
2025-06-11 16:24:10.777273
2025-06-11 16:24:08.603331
2025-06-11 16:24:12.168251
2025-06-11 16:24:08.306310
2025-06-11 16:24:14.490655
2025-06-11 16:24:12.454780
2025-06-11 16:24:14.995262
2025-06-11 16:24:14.129931
2025-06-11 16:24:14.351334
2025-06-11 16:22:22.797240
2025-06-11 16:24:18.529967
2025-06-11 16:24:18.965278
2025-06-11 16:24:16.875264
2025-06-11 16:24:18.953254
2025-06-11 16:24:16.058252
2025-06-11 16:24:18.847780
2025-06-11 16:24:18.468345
2025-06-11 16:24:19.946271
2025-06-11 16:24:18.795313
2025-06-11 16:24:18.720264
2025-06-11 16:24:16.440284
2025-06-11 16:24:22.073262
2025-06-11 16:24:20.311255
2025-06-11 16:24:24.128267
2025-06-11 16:24:16.169983
2025-06-11 16:24:18.323717
2025-06-11 16:24:21.668275
2025-06-11 16:24:22.371794
2025-06-11 16:24:22.674263
2025-06-11 16:24:19.180143
2025-06-11 16:24:27.719253
2025-06-11 16:22:26.489878
2025-06-11 16:24:22.938346
2025-06-11 16:24:18.684831
2025-06-11 16:24:26.489553
2025-06-11 16:24:24.104264
2025-06-11 16:24:29.537253
2025-06-11 16:24:29.151293
2025-06-11 16:24:24.041297
2025-06-11 16:24:33.790259
2025-06-11 16:24:25.937886
2025-06-11 16:24:33.434247
2025-06-11 16:24:20.700315
2025-06-11 16:24:26.749206
2025-06-11 16:24:34.890255
2025-06-11 16:24:31.933036
2025-06-11 16:24:31.957259
2025-06-11 16:24:31.409269
2025-06-11 16:24:28.726275
2025-06-11 16:24:27.239255
2025-06-11 16:24:34.822394
2025-06-11 16:24:36.923302
2025-06-11 16:24:38.271277
2025-06-11 16:24:34.391521
2025-06-11 16:24:33.015318
2025-06-11 16:24:44.525280
2025-06-11 16:24:42.210264
2025-06-11 16:24:35.985690
2025-06-11 16:24:33.272272
2025-06-11 16:22:35.193834
2025-06-11 16:24:33.927838
