Beginning of run
landscape params:
2025-06-11 18:02:47.576301
2025-06-11 18:02:55.879185
2025-06-11 18:02:30.200246
2025-06-11 18:02:56.517724
2025-06-11 18:02:44.082467
2025-06-11 18:02:27.785288
2025-06-11 18:02:55.324901
2025-06-11 18:02:51.480855
2025-06-11 18:02:48.360736
2025-06-11 18:02:49.928833
2025-06-11 18:02:57.357213
2025-06-11 18:02:31.035223
2025-06-11 18:02:55.096555
2025-06-11 18:02:53.452661
2025-06-11 18:02:53.449766
2025-06-11 18:02:58.132976
2025-06-11 18:02:37.195139
2025-06-11 18:03:00.107269
2025-06-11 18:02:51.552277
2025-06-11 18:02:58.227250
2025-06-11 18:02:52.522892
2025-06-11 18:02:56.857007
2025-06-11 18:02:50.538296
2025-06-11 18:02:33.878465
2025-06-11 18:02:55.037233
2025-06-11 18:02:54.729259
2025-06-11 18:03:01.382247
2025-06-11 18:02:44.603881
2025-06-11 18:02:53.923290
2025-06-11 18:03:00.298261
2025-06-11 18:02:33.222907
2025-06-11 18:02:41.658537
2025-06-11 18:02:53.379984
2025-06-11 18:02:46.033290
2025-06-11 18:02:54.672338
2025-06-11 18:03:02.355276
2025-06-11 18:02:56.996476
2025-06-11 18:02:32.750742
2025-06-11 18:02:57.196854
2025-06-11 18:02:47.632689
2025-06-11 18:02:55.821650
2025-06-11 18:03:02.133240
2025-06-11 18:03:04.303338
2025-06-11 18:02:55.151250
2025-06-11 18:02:59.855284
2025-06-11 18:02:57.036068
2025-06-11 18:03:02.112228
2025-06-11 18:03:00.599461
2025-06-11 18:02:56.964321
2025-06-11 18:03:00.627400
2025-06-11 18:03:01.572605
2025-06-11 18:03:00.071046
2025-06-11 18:02:56.331487
2025-06-11 18:03:07.141803
2025-06-11 18:02:52.787453
2025-06-11 18:03:05.760456
2025-06-11 18:02:36.915249
2025-06-11 18:03:06.360318
2025-06-11 18:02:58.864151
2025-06-11 18:03:02.370275
2025-06-11 18:02:49.971609
2025-06-11 18:02:47.895958
2025-06-11 18:02:39.162224
2025-06-11 18:03:07.430247
2025-06-11 18:02:59.872238
2025-06-11 18:02:59.872305
2025-06-11 18:02:34.817239
2025-06-11 18:03:05.745196
2025-06-11 18:03:07.009291
2025-06-11 18:02:59.196269
2025-06-11 18:02:52.057235
2025-06-11 18:03:08.874652
2025-06-11 18:03:08.666206
2025-06-11 18:02:37.684230
2025-06-11 18:02:57.784180
2025-06-11 18:03:04.058412
2025-06-11 18:02:55.962898
2025-06-11 18:03:01.565255
2025-06-11 18:03:11.674251
2025-06-11 18:03:04.600242
2025-06-11 18:02:55.807069
2025-06-11 18:03:08.241339
2025-06-11 18:03:04.251560
2025-06-11 18:02:44.567262
2025-06-11 18:03:07.395249
2025-06-11 18:03:09.914289
2025-06-11 18:02:55.794458
2025-06-11 18:03:02.112543
2025-06-11 18:02:58.787313
2025-06-11 18:02:55.487220
2025-06-11 18:03:04.588333
2025-06-11 18:03:13.619203
2025-06-11 18:03:10.160251
2025-06-11 18:03:06.235256
2025-06-11 18:03:10.108292
2025-06-11 18:03:05.972257
2025-06-11 18:03:07.874305
2025-06-11 18:02:55.234401
2025-06-11 18:03:06.767640
2025-06-11 18:02:53.518266
2025-06-11 18:03:04.588685
2025-06-11 18:03:05.730309
2025-06-11 18:02:46.556975
2025-06-11 18:03:06.311526
2025-06-11 18:03:14.281282
2025-06-11 18:03:15.233039
2025-06-11 18:03:11.470236
2025-06-11 18:02:46.720186
2025-06-11 18:03:16.234660
2025-06-11 18:03:16.352399
2025-06-11 18:03:00.618294
2025-06-11 18:03:07.076316
2025-06-11 18:02:59.874915
2025-06-11 18:03:17.844304
2025-06-11 18:03:14.923577
2025-06-11 18:03:18.276245
2025-06-11 18:03:10.557291
2025-06-11 18:03:05.452781
2025-06-11 18:03:17.861248
2025-06-11 18:03:12.549273
2025-06-11 18:03:08.495325
2025-06-11 18:02:58.439380
2025-06-11 18:02:49.542043
2025-06-11 18:03:13.001260
2025-06-11 18:03:18.666249
2025-06-11 18:03:12.140322
2025-06-11 18:02:55.788626
2025-06-11 18:02:59.571336
2025-06-11 18:03:08.879965
2025-06-11 18:03:12.538349
2025-06-11 18:03:17.844950
2025-06-11 18:03:19.422221
2025-06-11 18:03:12.954226
2025-06-11 18:03:17.995231
2025-06-11 18:03:09.201285
2025-06-11 18:03:02.852294
2025-06-11 18:03:14.026265
2025-06-11 18:03:21.812302
2025-06-11 18:03:13.403225
2025-06-11 18:03:13.567260
2025-06-11 18:03:14.033705
2025-06-11 18:03:24.428241
2025-06-11 18:03:03.410796
2025-06-11 18:03:05.762856
2025-06-11 18:03:09.930222
2025-06-11 18:03:10.546316
2025-06-11 18:03:15.384254
2025-06-11 18:03:12.990282
2025-06-11 18:03:20.878522
2025-06-11 18:03:26.678351
2025-06-11 18:03:18.710266
2025-06-11 18:02:53.819276
2025-06-11 18:03:22.200470
2025-06-11 18:03:21.791279
2025-06-11 18:03:07.735274
2025-06-11 18:03:06.199266
2025-06-11 18:03:21.052322
2025-06-11 18:03:26.884265
2025-06-11 18:03:09.762876
2025-06-11 18:03:26.354214
2025-06-11 18:03:19.204038
2025-06-11 18:03:24.496315
2025-06-11 18:03:28.524233
2025-06-11 18:03:18.830312
2025-06-11 18:03:25.977517
2025-06-11 18:03:22.917273
2025-06-11 18:03:15.612405
2025-06-11 18:03:28.565665
2025-06-11 18:03:16.626486
2025-06-11 18:03:20.034251
2025-06-11 18:03:31.004770
2025-06-11 18:03:23.073274
2025-06-11 18:03:22.285295
2025-06-11 18:02:53.337638
2025-06-11 18:03:18.235079
2025-06-11 18:03:26.637278
2025-06-11 18:03:29.407288
2025-06-11 18:03:27.587260
2025-06-11 18:03:19.044540
2025-06-11 18:03:12.663301
2025-06-11 18:03:26.337347
2025-06-11 18:03:15.371337
2025-06-11 18:03:05.461283
2025-06-11 18:03:08.877354
2025-06-11 18:03:28.613212
2025-06-11 18:03:13.449323
2025-06-11 18:03:18.483708
2025-06-11 18:03:22.040308
2025-06-11 18:03:29.882286
2025-06-11 18:03:21.414937
2025-06-11 18:03:14.514223
2025-06-11 18:03:32.947270
2025-06-11 18:03:27.726286
2025-06-11 18:03:27.574276
2025-06-11 18:03:23.184839
2025-06-11 18:03:10.760293
2025-06-11 18:03:36.427232
2025-06-11 18:03:25.393303
2025-06-11 18:03:22.935336
2025-06-11 18:03:31.516221
2025-06-11 18:03:08.874006
2025-06-11 18:03:28.670405
2025-06-11 18:03:26.106223
2025-06-11 18:03:24.514248
2025-06-11 18:03:07.162237
2025-06-11 18:03:35.775263
2025-06-11 18:03:28.421874
2025-06-11 18:03:35.059488
2025-06-11 18:03:21.386002
2025-06-11 18:03:21.141343
2025-06-11 18:03:30.967301
2025-06-11 18:03:22.273825
2025-06-11 18:03:34.513636
2025-06-11 18:03:32.614265
2025-06-11 18:03:21.619454
2025-06-11 18:03:36.169284
2025-06-11 18:03:38.400709
2025-06-11 18:03:38.607962
2025-06-11 18:03:15.692679
2025-06-11 18:03:37.536219
2025-06-11 18:03:02.686241
2025-06-11 18:03:37.523630
2025-06-11 18:03:32.395970
2025-06-11 18:03:36.861275
2025-06-11 18:03:41.110227
2025-06-11 18:03:34.917213
2025-06-11 18:03:31.091236
2025-06-11 18:03:08.522541
2025-06-11 18:03:29.893306
2025-06-11 18:03:31.067251
2025-06-11 18:03:39.520302
2025-06-11 18:03:33.495261
2025-06-11 18:03:31.133070
2025-06-11 18:03:37.742809
2025-06-11 18:03:39.055651
2025-06-11 18:03:36.766314
2025-06-11 18:03:27.147967
2025-06-11 18:03:39.829907
2025-06-11 18:03:26.850279
2025-06-11 18:03:41.972252
2025-06-11 18:03:36.053442
2025-06-11 18:03:04.390278
2025-06-11 18:03:37.605371
2025-06-11 18:03:28.195360
2025-06-11 18:03:40.393714
2025-06-11 18:03:38.782317
2025-06-11 18:03:32.113269
2025-06-11 18:03:45.410737
2025-06-11 18:03:37.523231
2025-06-11 18:03:43.220313
2025-06-11 18:03:17.734760
2025-06-11 18:03:26.084221
2025-06-11 18:03:41.667672
2025-06-11 18:03:23.115317
2025-06-11 18:03:32.286257
2025-06-11 18:03:47.061279
2025-06-11 18:03:46.908439
2025-06-11 18:03:31.665967
2025-06-11 18:03:46.346222
2025-06-11 18:03:26.170343
2025-06-11 18:03:32.427251
2025-06-11 18:03:42.408213
2025-06-11 18:03:41.481232
2025-06-11 18:03:22.901685
2025-06-11 18:03:50.216320
2025-06-11 18:03:41.683213
2025-06-11 18:03:46.359521
2025-06-11 18:03:47.062246
2025-06-11 18:03:38.757252
2025-06-11 18:03:44.704178
2025-06-11 18:03:49.192302
2025-06-11 18:03:46.510513
2025-06-11 18:03:27.362073
2025-06-11 18:03:45.843264
2025-06-11 18:03:10.709978
2025-06-11 18:03:16.384272
2025-06-11 18:03:31.736264
2025-06-11 18:03:30.813535
2025-06-11 18:03:42.438271
2025-06-11 18:03:35.775645
2025-06-11 18:03:52.422303
2025-06-11 18:03:18.046294
2025-06-11 18:03:50.502842
2025-06-11 18:03:51.994640
2025-06-11 18:03:50.801161
2025-06-11 18:03:46.006304
2025-06-11 18:03:52.440366
2025-06-11 18:03:44.504312
2025-06-11 18:03:28.063139
2025-06-11 18:03:15.178502
2025-06-11 18:03:28.167278
2025-06-11 18:03:26.016423
2025-06-11 18:03:40.163322
2025-06-11 18:03:47.697822
2025-06-11 18:03:53.732945
2025-06-11 18:03:47.115783
2025-06-11 18:03:37.213240
2025-06-11 18:03:53.065919
2025-06-11 18:03:44.370255
2025-06-11 18:03:23.060430
2025-06-11 18:03:57.624290
2025-06-11 18:03:24.440264
2025-06-11 18:03:49.496981
2025-06-11 18:03:38.292380
2025-06-11 18:03:53.183004
2025-06-11 18:03:48.161947
2025-06-11 18:03:48.671257
2025-06-11 18:03:34.949260
2025-06-11 18:03:56.177679
2025-06-11 18:03:55.683212
2025-06-11 18:03:56.106287
2025-06-11 18:03:51.918072
2025-06-11 18:03:49.513263
2025-06-11 18:03:40.948252
2025-06-11 18:03:50.830234
2025-06-11 18:03:19.905218
2025-06-11 18:03:40.059311
2025-06-11 18:03:51.307925
2025-06-11 18:03:51.722196
2025-06-11 18:03:55.950234
2025-06-11 18:03:56.327972
2025-06-11 18:03:51.837836
2025-06-11 18:03:58.075874
2025-06-11 18:03:51.764367
2025-06-11 18:03:51.401493
2025-06-11 18:03:29.087220
2025-06-11 18:03:59.255234
2025-06-11 18:04:00.158897
2025-06-11 18:04:01.401237
2025-06-11 18:03:59.829247
2025-06-11 18:03:39.846243
2025-06-11 18:03:34.524265
2025-06-11 18:03:46.589330
2025-06-11 18:03:51.136215
2025-06-11 18:03:54.228238
2025-06-11 18:03:58.890349
2025-06-11 18:03:41.882045
2025-06-11 18:03:52.384277
2025-06-11 18:04:01.593770
2025-06-11 18:03:59.736229
2025-06-11 18:04:02.119383
2025-06-11 18:03:44.078284
2025-06-11 18:04:02.960308
2025-06-11 18:03:40.627510
2025-06-11 18:04:03.584518
2025-06-11 18:03:45.792635
2025-06-11 18:03:53.061661
2025-06-11 18:03:55.354364
2025-06-11 18:04:03.349257
2025-06-11 18:03:46.700715
2025-06-11 18:04:03.796968
2025-06-11 18:03:50.722265
2025-06-11 18:04:03.832095
2025-06-11 18:03:58.284788
2025-06-11 18:04:05.143447
2025-06-11 18:03:52.802263
2025-06-11 18:03:51.928616
2025-06-11 18:03:50.628231
2025-06-11 18:04:00.190470
2025-06-11 18:04:05.145386
2025-06-11 18:04:07.453309
2025-06-11 18:03:46.287615
2025-06-11 18:04:07.355506
2025-06-11 18:04:03.157274
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 0.0; stdev rank: 0.0; total pools: 4957.45

2025-06-11 18:04:10.497804
2025-06-11 18:04:00.133764
2025-06-11 18:04:07.303067
2025-06-11 18:04:07.608950
2025-06-11 18:03:57.813735
2025-06-11 18:04:10.140818
2025-06-11 18:04:09.723591
2025-06-11 18:03:52.370281
2025-06-11 18:04:07.449267
2025-06-11 18:04:04.360257
2025-06-11 18:04:09.082472
2025-06-11 18:04:06.702310
2025-06-11 18:04:02.359278
2025-06-11 18:04:03.385987
2025-06-11 18:03:53.515341
2025-06-11 18:04:12.106263
2025-06-11 18:04:01.401609
2025-06-11 18:03:40.568272
2025-06-11 18:04:09.602110
2025-06-11 18:04:11.501038
2025-06-11 18:03:58.464791
2025-06-11 18:04:04.186244
2025-06-11 18:04:05.119297
2025-06-11 18:04:00.945224
2025-06-11 18:04:10.923994
2025-06-11 18:03:56.952335
2025-06-11 18:03:34.513303
2025-06-11 18:03:54.065923
2025-06-11 18:03:57.940327
2025-06-11 18:03:56.965405
2025-06-11 18:04:04.509244
2025-06-11 18:03:59.032255
2025-06-11 18:04:03.365266
2025-06-11 18:04:04.605696
2025-06-11 18:04:06.561493
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.935; avg rank: 0.0; stdev rank: 0.0; total pools: 5206.34

2025-06-11 18:04:16.725246
2025-06-11 18:04:05.712259
2025-06-11 18:04:15.122282
2025-06-11 18:04:02.115304
2025-06-11 18:04:08.645226
2025-06-11 18:04:15.951210
2025-06-11 18:04:15.924402
2025-06-11 18:04:06.112297
2025-06-11 18:04:08.601264
2025-06-11 18:04:14.426248
2025-06-11 18:03:43.201319
2025-06-11 18:04:11.419205
2025-06-11 18:03:47.009354
2025-06-11 18:04:12.246584
2025-06-11 18:04:00.603277
2025-06-11 18:04:15.666590
2025-06-11 18:04:03.821266
2025-06-11 18:04:09.485250
2025-06-11 18:04:18.008259
2025-06-11 18:04:16.867931
2025-06-11 18:04:14.322342
2025-06-11 18:03:47.623311
2025-06-11 18:04:08.321549
2025-06-11 18:04:08.093300
2025-06-11 18:04:19.071995
2025-06-11 18:04:04.210235
2025-06-11 18:04:13.008438
2025-06-11 18:04:23.272994
2025-06-11 18:03:51.291317
2025-06-11 18:04:00.244086
2025-06-11 18:04:18.296258
2025-06-11 18:04:19.692904
2025-06-11 18:04:10.336292
2025-06-11 18:04:22.335457
2025-06-11 18:04:11.265349
2025-06-11 18:03:57.516070
2025-06-11 18:04:08.038309
2025-06-11 18:04:27.038884
2025-06-11 18:04:02.849931
2025-06-11 18:04:18.931225
2025-06-11 18:04:24.979231
2025-06-11 18:04:11.386247
2025-06-11 18:04:18.405500
2025-06-11 18:04:21.432225
2025-06-11 18:04:13.767254
2025-06-11 18:03:51.540812
2025-06-11 18:04:18.643838
2025-06-11 18:04:09.143272
2025-06-11 18:04:26.815315
2025-06-11 18:04:19.281283
2025-06-11 18:04:18.474289
2025-06-11 18:04:12.512274
2025-06-11 18:04:14.068259
2025-06-11 18:04:19.456230
2025-06-11 18:04:11.857421
2025-06-11 18:04:28.696795
2025-06-11 18:04:21.654382
2025-06-11 18:04:30.244851
2025-06-11 18:04:23.475883
2025-06-11 18:03:59.373687
2025-06-11 18:04:24.690226
2025-06-11 18:04:11.345218
2025-06-11 18:04:16.551237
2025-06-11 18:03:57.490307
2025-06-11 18:04:13.339521
2025-06-11 18:04:22.388722
2025-06-11 18:04:15.874951
2025-06-11 18:04:00.499326
2025-06-11 18:04:23.079708
2025-06-11 18:04:21.814461
2025-06-11 18:04:19.857299
2025-06-11 18:04:35.092415
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 0.0; stdev rank: 0.0; total pools: 2288.49

2025-06-11 18:04:32.518842
2025-06-11 18:04:23.498417
2025-06-11 18:04:14.786005
2025-06-11 18:04:00.658734
2025-06-11 18:04:03.373355
2025-06-11 18:04:21.885243
2025-06-11 18:04:30.067676
2025-06-11 18:04:21.440896
2025-06-11 18:04:06.937895
2025-06-11 18:04:27.311336
2025-06-11 18:04:19.147273
2025-06-11 18:04:29.487616
2025-06-11 18:04:18.106241
2025-06-11 18:04:30.130892
2025-06-11 18:04:23.119572
2025-06-11 18:04:22.181282
2025-06-11 18:04:40.818362
2025-06-11 18:04:05.196754
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9266666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2442.86

2025-06-11 18:04:21.039245
2025-06-11 18:04:34.936260
2025-06-11 18:04:34.056255
2025-06-11 18:04:28.188246
2025-06-11 18:04:38.560801
2025-06-11 18:04:20.274997
2025-06-11 18:04:35.816294
2025-06-11 18:04:34.331265
2025-06-11 18:04:33.523037
2025-06-11 18:04:25.153305
2025-06-11 18:04:37.190025
2025-06-11 18:04:37.399233
2025-06-11 18:04:30.953299
2025-06-11 18:04:30.266569
2025-06-11 18:04:38.586302
2025-06-11 18:04:38.144483
2025-06-11 18:04:26.326298
2025-06-11 18:04:33.991253
2025-06-11 18:04:36.086295
2025-06-11 18:04:26.483284
2025-06-11 18:04:38.621109
2025-06-11 18:04:28.420450
2025-06-11 18:04:21.989255
2025-06-11 18:04:29.696282
2025-06-11 18:04:37.001092
2025-06-11 18:04:37.542270
2025-06-11 18:04:44.245848
2025-06-11 18:04:29.841910
2025-06-11 18:04:43.418227
2025-06-11 18:04:40.201493
2025-06-11 18:04:35.240282
2025-06-11 18:04:41.376596
2025-06-11 18:04:34.990071
2025-06-11 18:04:35.901244
2025-06-11 18:04:42.142393
2025-06-11 18:04:40.486513
2025-06-11 18:04:25.378435
2025-06-11 18:04:24.354516
2025-06-11 18:04:32.302323
2025-06-11 18:04:44.545563
2025-06-11 18:04:41.642863
2025-06-11 18:04:48.834104
2025-06-11 18:04:51.390640
2025-06-11 18:04:48.905792
2025-06-11 18:04:49.431366
2025-06-11 18:04:30.106252
2025-06-11 18:04:40.000004
2025-06-11 18:04:19.170987
2025-06-11 18:04:46.026906
2025-06-11 18:04:40.233157
2025-06-11 18:04:52.753543
2025-06-11 18:04:50.047213
2025-06-11 18:04:46.148977
2025-06-11 18:04:50.179213
2025-06-11 18:04:53.857786
2025-06-11 18:04:58.461238
2025-06-11 18:04:36.127028
2025-06-11 18:04:27.534329
2025-06-11 18:04:48.895030
2025-06-11 18:04:57.129245
2025-06-11 18:04:44.539273
2025-06-11 18:04:47.050255
2025-06-11 18:04:46.950255
2025-06-11 18:04:32.163831
2025-06-11 18:04:48.555707
2025-06-11 18:04:32.891309
2025-06-11 18:04:59.154306
2025-06-11 18:04:46.941080
2025-06-11 18:04:34.876980
2025-06-11 18:04:58.026879
2025-06-11 18:04:55.464066
2025-06-11 18:04:52.650279
2025-06-11 18:04:52.368204
2025-06-11 18:04:55.138171
2025-06-11 18:05:06.005574
2025-06-11 18:04:58.045371
2025-06-11 18:04:49.794298
2025-06-11 18:04:38.591676
2025-06-11 18:04:46.331343
2025-06-11 18:05:06.119229
2025-06-11 18:05:07.617296
2025-06-11 18:04:52.357246
2025-06-11 18:05:00.737260
2025-06-11 18:04:41.525778
2025-06-11 18:04:58.960402
2025-06-11 18:04:55.321312
2025-06-11 18:04:59.689170
2025-06-11 18:04:52.756146
2025-06-11 18:05:04.747329
2025-06-11 18:04:37.891891
2025-06-11 18:04:58.590315
2025-06-11 18:05:06.108229
2025-06-11 18:04:41.917953
2025-06-11 18:04:58.190265
2025-06-11 18:05:00.362121
2025-06-11 18:05:07.760322
2025-06-11 18:05:10.582985
2025-06-11 18:05:04.286030
2025-06-11 18:04:44.653689
2025-06-11 18:05:06.568760
2025-06-11 18:05:11.793893
2025-06-11 18:04:37.499180
2025-06-11 18:04:58.279253
2025-06-11 18:05:07.573150
2025-06-11 18:04:49.251229
2025-06-11 18:05:08.191254
2025-06-11 18:05:08.212230
2025-06-11 18:05:08.502258
2025-06-11 18:05:17.902344
2025-06-11 18:05:00.448285
2025-06-11 18:04:57.929258
2025-06-11 18:05:05.531926
2025-06-11 18:05:09.391329
2025-06-11 18:05:04.718236
2025-06-11 18:05:06.005265
2025-06-11 18:05:01.610343
2025-06-11 18:05:23.737973
2025-06-11 18:05:20.844533
2025-06-11 18:05:22.443278
2025-06-11 18:04:58.081204
2025-06-11 18:05:21.315266
2025-06-11 18:05:12.182342
2025-06-11 18:05:11.537543
2025-06-11 18:05:18.441097
2025-06-11 18:05:06.921315
2025-06-11 18:05:17.921270
2025-06-11 18:05:18.238226
2025-06-11 18:05:16.514314
2025-06-11 18:05:17.717257
2025-06-11 18:05:25.652265
2025-06-11 18:05:18.599673
2025-06-11 18:05:17.686223
2025-06-11 18:05:23.239250
2025-06-11 18:05:25.663262
2025-06-11 18:05:30.634465
2025-06-11 18:05:14.686235
2025-06-11 18:05:17.134276
2025-06-11 18:05:26.915230
2025-06-11 18:05:07.392283
2025-06-11 18:05:30.834440
2025-06-11 18:05:16.508396
2025-06-11 18:05:31.064568
2025-06-11 18:05:26.394505
2025-06-11 18:05:17.043442
2025-06-11 18:05:31.265280
2025-06-11 18:05:25.514222
2025-06-11 18:05:04.501231
2025-06-11 18:05:22.409239
2025-06-11 18:05:15.628803
2025-06-11 18:05:22.018829
2025-06-11 18:05:22.662062
2025-06-11 18:05:22.595863
2025-06-11 18:05:25.028359
2025-06-11 18:05:04.488243
2025-06-11 18:05:21.905326
2025-06-11 18:05:20.764429
2025-06-11 18:05:20.468205
2025-06-11 18:05:23.266947
2025-06-11 18:05:33.278240
2025-06-11 18:05:16.810235
2025-06-11 18:05:06.556416
2025-06-11 18:05:25.675882
2025-06-11 18:05:39.421316
2025-06-11 18:05:40.259306
2025-06-11 18:05:38.764290
2025-06-11 18:05:39.341259
2025-06-11 18:05:30.157668
2025-06-11 18:05:42.490385
2025-06-11 18:05:11.594908
2025-06-11 18:05:45.347294
2025-06-11 18:05:15.968677
2025-06-11 18:05:33.235128
2025-06-11 18:05:45.510941
2025-06-11 18:05:39.584228
2025-06-11 18:05:28.697962
2025-06-11 18:05:48.288133
2025-06-11 18:05:20.859272
2025-06-11 18:05:45.265226
2025-06-11 18:05:24.661407
2025-06-11 18:05:40.531977
2025-06-11 18:05:47.039264
2025-06-11 18:05:48.746283
2025-06-11 18:05:45.163275
2025-06-11 18:05:31.732309
2025-06-11 18:05:40.840278
2025-06-11 18:05:34.249650
2025-06-11 18:05:32.900272
2025-06-11 18:05:47.475302
2025-06-11 18:05:34.532269
2025-06-11 18:05:48.448674
2025-06-11 18:05:17.500238
2025-06-11 18:05:40.696000
2025-06-11 18:05:44.561255
2025-06-11 18:05:49.293273
2025-06-11 18:05:30.516270
2025-06-11 18:05:42.767305
2025-06-11 18:05:46.339208
2025-06-11 18:05:25.904361
2025-06-11 18:05:50.716291
2025-06-11 18:05:53.859223
2025-06-11 18:05:41.498346
2025-06-11 18:05:27.433326
2025-06-11 18:05:40.339292
2025-06-11 18:05:48.094820
2025-06-11 18:05:22.089268
2025-06-11 18:05:56.650646
2025-06-11 18:05:36.252284
2025-06-11 18:05:39.539351
2025-06-11 18:05:50.784745
2025-06-11 18:05:48.402252
2025-06-11 18:05:57.315369
2025-06-11 18:05:57.154446
2025-06-11 18:06:01.502599
2025-06-11 18:05:58.331864
2025-06-11 18:05:57.100965
2025-06-11 18:05:50.509022
2025-06-11 18:05:50.213223
2025-06-11 18:06:08.133815
2025-06-11 18:05:46.276264
2025-06-11 18:06:03.533579
2025-06-11 18:06:03.724249
2025-06-11 18:06:06.474236
2025-06-11 18:05:51.913282
2025-06-11 18:06:02.941232
2025-06-11 18:05:57.901700
2025-06-11 18:05:23.017875
2025-06-11 18:05:50.492289
2025-06-11 18:05:53.139283
2025-06-11 18:06:04.756264
2025-06-11 18:05:47.772414
2025-06-11 18:05:53.433322
2025-06-11 18:06:03.433288
2025-06-11 18:05:52.669207
2025-06-11 18:06:17.145930
2025-06-11 18:06:06.736445
2025-06-11 18:05:41.708303
2025-06-11 18:05:48.677632
2025-06-11 18:06:02.184287
2025-06-11 18:05:51.554323
2025-06-11 18:05:49.067333
2025-06-11 18:06:17.560941
2025-06-11 18:06:14.357305
2025-06-11 18:06:09.083269
2025-06-11 18:06:07.972594
2025-06-11 18:06:09.962285
2025-06-11 18:06:20.884264
2025-06-11 18:06:11.075273
2025-06-11 18:06:11.927475
2025-06-11 18:06:07.299623
2025-06-11 18:06:12.780019
2025-06-11 18:06:16.810955
2025-06-11 18:05:55.475292
2025-06-11 18:06:06.583830
2025-06-11 18:06:23.549371
2025-06-11 18:05:54.583991
2025-06-11 18:06:15.650873
2025-06-11 18:06:18.466377
2025-06-11 18:06:15.753269
2025-06-11 18:06:21.375349
2025-06-11 18:05:58.974280
2025-06-11 18:06:07.294280
2025-06-11 18:06:19.062347
2025-06-11 18:04:31.318657
2025-06-11 18:06:28.871931
2025-06-11 18:06:25.917497
2025-06-11 18:04:20.123401
2025-06-11 18:06:30.414310
2025-06-11 18:06:05.099268
2025-06-11 18:06:16.142375
2025-06-11 18:06:23.600301
