Beginning of run
landscape params:
2025-06-11 16:22:03.658357
2025-06-11 16:22:03.152509
2025-06-11 16:22:03.749243
2025-06-11 16:22:04.676318
2025-06-11 16:22:04.357283
2025-06-11 16:22:04.347525
2025-06-11 16:22:04.017471
2025-06-11 16:22:04.273308
2025-06-11 16:22:03.893259
2025-06-11 16:21:37.708295
2025-06-11 16:22:02.868268
2025-06-11 16:22:04.198581
2025-06-11 16:21:31.228498
2025-06-11 16:22:04.619254
2025-06-11 16:21:34.995919
2025-06-11 16:22:04.628373
2025-06-11 16:22:05.661302
2025-06-11 16:22:05.504350
2025-06-11 16:22:05.490275
2025-06-11 16:22:05.527298
2025-06-11 16:22:05.938277
2025-06-11 16:22:05.330395
2025-06-11 16:22:05.819485
2025-06-11 16:22:05.383291
2025-06-11 16:22:06.234955
2025-06-11 16:22:05.689032
2025-06-11 16:22:06.818798
2025-06-11 16:22:05.467375
2025-06-11 16:22:06.637823
2025-06-11 16:22:06.544042
2025-06-11 16:21:49.221314
2025-06-11 16:22:06.720977
2025-06-11 16:22:06.973283
2025-06-11 16:22:07.290495
2025-06-11 16:22:06.941119
2025-06-11 16:22:06.900979
2025-06-11 16:22:07.054900
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.92; avg rank: 0.0; stdev rank: 0.0; total pools: 6857.16

2025-06-11 16:22:06.724126
2025-06-11 16:22:06.920446
2025-06-11 16:22:07.540278
2025-06-11 16:22:07.760086
2025-06-11 16:22:08.331288
2025-06-11 16:22:08.250319
2025-06-11 16:22:08.508296
2025-06-11 16:22:07.367265
2025-06-11 16:22:07.724834
2025-06-11 16:22:08.591386
2025-06-11 16:22:07.534007
2025-06-11 16:22:07.570347
2025-06-11 16:22:08.719901
2025-06-11 16:22:09.001146
2025-06-11 16:22:08.359280
2025-06-11 16:22:08.673320
2025-06-11 16:22:09.178294
2025-06-11 16:22:09.491371
2025-06-11 16:22:09.649891
2025-06-11 16:22:09.731961
2025-06-11 16:21:37.823325
2025-06-11 16:22:09.672757
2025-06-11 16:22:09.252774
2025-06-11 16:22:09.306312
2025-06-11 16:22:09.714365
2025-06-11 16:22:10.290331
2025-06-11 16:22:09.209426
2025-06-11 16:22:09.373944
2025-06-11 16:22:10.206882
2025-06-11 16:22:10.292867
2025-06-11 16:22:10.542099
2025-06-11 16:22:10.518816
2025-06-11 16:22:10.408334
2025-06-11 16:22:10.672118
2025-06-11 16:22:09.984140
2025-06-11 16:22:10.588799
2025-06-11 16:22:11.081293
2025-06-11 16:22:10.693795
2025-06-11 16:21:38.802374
2025-06-11 16:22:10.209413
2025-06-11 16:22:11.073301
2025-06-11 16:22:11.243295
2025-06-11 16:22:10.467698
2025-06-11 16:22:11.275109
2025-06-11 16:22:11.911305
2025-06-11 16:22:12.126526
2025-06-11 16:22:11.344659
2025-06-11 16:22:10.994454
2025-06-11 16:22:12.126290
2025-06-11 16:22:11.694295
2025-06-11 16:22:11.902617
2025-06-11 16:22:12.424278
2025-06-11 16:22:11.130626
2025-06-11 16:22:11.355303
2025-06-11 16:22:12.724277
2025-06-11 16:22:11.523296
2025-06-11 16:22:12.130473
2025-06-11 16:22:12.302299
2025-06-11 16:22:13.095018
2025-06-11 16:22:13.574092
2025-06-11 16:22:12.419277
2025-06-11 16:22:12.698259
2025-06-11 16:22:12.919282
2025-06-11 16:22:13.122862
2025-06-11 16:22:13.052368
2025-06-11 16:22:12.642292
2025-06-11 16:22:11.893215
2025-06-11 16:22:12.845066
2025-06-11 16:21:38.516416
2025-06-11 16:22:13.575851
2025-06-11 16:22:12.827573
2025-06-11 16:22:13.326944
2025-06-11 16:22:12.696332
2025-06-11 16:22:13.693350
2025-06-11 16:22:12.912839
2025-06-11 16:22:14.418277
2025-06-11 16:22:13.951480
2025-06-11 16:22:12.133706
2025-06-11 16:22:14.365028
2025-06-11 16:22:14.213278
2025-06-11 16:22:13.565303
2025-06-11 16:22:13.970277
2025-06-11 16:22:14.492017
2025-06-11 16:22:14.764101
2025-06-11 16:22:13.725295
2025-06-11 16:22:14.537766
2025-06-11 16:22:13.855786
2025-06-11 16:22:14.425419
2025-06-11 16:22:14.516592
2025-06-11 16:22:14.891296
2025-06-11 16:22:15.189351
2025-06-11 16:22:15.402977
2025-06-11 16:22:14.304331
2025-06-11 16:22:14.546793
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5783333333333334; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 247.57

2025-06-11 16:21:42.935574
2025-06-11 16:22:14.977349
2025-06-11 16:22:15.816592
2025-06-11 16:22:15.327279
2025-06-11 16:22:15.719261
2025-06-11 16:22:15.693311
2025-06-11 16:22:15.752202
2025-06-11 16:22:14.644284
2025-06-11 16:22:15.487469
2025-06-11 16:22:14.948305
2025-06-11 16:22:15.803845
2025-06-11 16:22:15.764317
2025-06-11 16:22:15.708274
2025-06-11 16:22:15.832304
2025-06-11 16:22:15.819092
2025-06-11 16:22:16.275303
2025-06-11 16:22:16.388294
2025-06-11 16:22:15.999097
2025-06-11 16:22:15.464047
2025-06-11 16:22:16.914294
2025-06-11 16:22:16.704318
2025-06-11 16:22:17.003222
2025-06-11 16:22:16.440290
2025-06-11 16:22:16.322288
2025-06-11 16:21:39.760010
2025-06-11 16:22:16.964494
2025-06-11 16:22:17.102597
2025-06-11 16:22:16.908306
2025-06-11 16:22:17.252278
2025-06-11 16:22:18.053272
2025-06-11 16:22:16.352348
2025-06-11 16:22:17.534590
2025-06-11 16:22:17.147514
2025-06-11 16:22:17.444389
2025-06-11 16:22:17.823180
2025-06-11 16:22:17.740289
2025-06-11 16:22:18.104273
2025-06-11 16:22:17.150074
2025-06-11 16:22:17.947380
2025-06-11 16:22:17.706292
2025-06-11 16:22:18.083593
2025-06-11 16:22:18.938575
2025-06-11 16:22:18.019886
2025-06-11 16:22:18.145325
2025-06-11 16:22:17.220309
2025-06-11 16:22:18.648295
2025-06-11 16:22:19.272155
2025-06-11 16:22:18.067806
2025-06-11 16:22:19.002741
2025-06-11 16:22:18.794285
2025-06-11 16:22:19.495289
2025-06-11 16:22:19.187287
2025-06-11 16:22:19.768681
2025-06-11 16:22:18.557286
2025-06-11 16:22:18.889175
2025-06-11 16:21:48.855391
2025-06-11 16:22:20.191296
2025-06-11 16:22:20.359271
2025-06-11 16:22:19.833309
2025-06-11 16:22:20.312626
2025-06-11 16:22:19.424815
2025-06-11 16:22:19.919839
2025-06-11 16:22:18.024310
2025-06-11 16:22:19.947445
2025-06-11 16:22:20.577797
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41916666666666663; avg rank: 0.0; stdev rank: 0.0; total pools: 230.52

2025-06-11 16:22:21.291310
2025-06-11 16:22:20.367081
2025-06-11 16:22:20.879508
2025-06-11 16:22:18.820001
2025-06-11 16:22:21.056378
2025-06-11 16:20:10.053124
2025-06-11 16:22:21.579926
2025-06-11 16:22:20.396500
2025-06-11 16:22:20.723292
2025-06-11 16:22:20.649904
2025-06-11 16:22:21.788982
2025-06-11 16:22:22.062916
2025-06-11 16:22:22.052302
2025-06-11 16:22:21.565285
2025-06-11 16:22:20.120316
2025-06-11 16:22:20.524293
2025-06-11 16:22:22.132297
2025-06-11 16:22:22.427816
2025-06-11 16:22:22.690150
2025-06-11 16:20:16.222312
2025-06-11 16:22:19.814509
2025-06-11 16:22:22.737330
2025-06-11 16:22:22.755113
2025-06-11 16:22:22.731322
2025-06-11 16:22:22.836287
2025-06-11 16:22:23.487015
2025-06-11 16:20:13.358387
2025-06-11 16:22:23.019306
2025-06-11 16:22:23.834296
2025-06-11 16:22:22.240027
2025-06-11 16:22:23.995180
2025-06-11 16:22:23.391136
2025-06-11 16:22:20.708348
2025-06-11 16:22:23.819310
2025-06-11 16:22:23.494309
2025-06-11 16:22:23.664876
2025-06-11 16:22:23.774296
2025-06-11 16:22:21.924819
2025-06-11 16:22:23.486811
2025-06-11 16:22:22.566314
2025-06-11 16:22:24.252418
2025-06-11 16:20:16.171281
2025-06-11 16:22:24.224077
2025-06-11 16:22:24.208588
2025-06-11 16:22:24.574742
2025-06-11 16:22:24.949306
2025-06-11 16:22:25.295359
2025-06-11 16:22:24.634276
2025-06-11 16:22:25.628476
2025-06-11 16:22:25.431032
2025-06-11 16:22:24.023647
2025-06-11 16:22:24.963307
2025-06-11 16:22:22.904334
2025-06-11 16:22:23.887169
2025-06-11 16:22:23.649244
2025-06-11 16:22:25.220417
2025-06-11 16:22:25.679302
2025-06-11 16:22:24.296522
2025-06-11 16:22:25.625671
2025-06-11 16:22:26.222294
2025-06-11 16:22:27.183312
2025-06-11 16:20:18.668777
2025-06-11 16:22:26.200305
2025-06-11 16:22:25.175293
2025-06-11 16:22:26.892320
2025-06-11 16:22:25.632897
2025-06-11 16:22:27.419675
2025-06-11 16:22:27.263630
2025-06-11 16:22:25.793306
2025-06-11 16:22:26.582282
2025-06-11 16:22:27.198343
2025-06-11 16:20:17.860332
2025-06-11 16:22:28.373334
2025-06-11 16:22:25.277279
2025-06-11 16:22:27.681501
2025-06-11 16:22:28.524966
2025-06-11 16:20:16.914457
2025-06-11 16:22:27.759340
2025-06-11 16:22:29.929271
2025-06-11 16:22:29.704276
2025-06-11 16:22:28.555556
2025-06-11 16:22:28.880298
2025-06-11 16:22:27.389869
2025-06-11 16:22:28.867673
2025-06-11 16:22:28.707307
2025-06-11 16:20:23.409614
2025-06-11 16:22:29.093311
2025-06-11 16:22:27.663485
2025-06-11 16:22:28.968329
2025-06-11 16:22:29.640296
2025-06-11 16:22:28.680327
2025-06-11 16:22:25.494324
2025-06-11 16:22:30.403801
2025-06-11 16:22:27.646115
2025-06-11 16:22:28.388336
2025-06-11 16:22:28.896296
2025-06-11 16:22:31.051308
2025-06-11 16:22:30.181267
2025-06-11 16:20:23.174759
2025-06-11 16:22:29.015180
2025-06-11 16:22:30.095572
2025-06-11 16:22:31.014411
2025-06-11 16:22:27.875047
2025-06-11 16:22:30.704971
2025-06-11 16:22:27.701280
2025-06-11 16:22:32.072495
2025-06-11 16:22:28.862293
2025-06-11 16:22:27.467824
2025-06-11 16:22:31.304325
2025-06-11 16:22:32.637077
2025-06-11 16:22:29.263562
2025-06-11 16:22:30.270358
2025-06-11 16:22:31.736346
2025-06-11 16:22:32.594307
2025-06-11 16:22:31.999042
2025-06-11 16:22:31.160460
2025-06-11 16:22:31.348697
2025-06-11 16:22:29.929529
2025-06-11 16:22:31.996282
2025-06-11 16:22:31.926288
2025-06-11 16:22:32.950179
2025-06-11 16:22:31.839460
2025-06-11 16:22:33.553325
2025-06-11 16:20:23.888871
2025-06-11 16:22:32.048281
2025-06-11 16:22:31.243172
2025-06-11 16:22:33.807817
2025-06-11 16:22:33.526670
2025-06-11 16:22:32.574949
2025-06-11 16:22:33.121277
2025-06-11 16:22:32.174278
2025-06-11 16:22:34.608953
2025-06-11 16:22:31.846613
2025-06-11 16:22:34.097345
2025-06-11 16:22:33.819068
2025-06-11 16:22:34.340101
2025-06-11 16:22:33.973684
2025-06-11 16:22:32.943317
2025-06-11 16:22:32.930564
2025-06-11 16:22:36.317316
2025-06-11 16:22:35.793223
2025-06-11 16:22:33.452276
2025-06-11 16:22:35.187407
2025-06-11 16:22:34.720542
2025-06-11 16:22:34.142312
2025-06-11 16:22:32.554296
2025-06-11 16:20:26.058674
2025-06-11 16:22:32.987981
2025-06-11 16:22:33.624511
2025-06-11 16:22:34.174702
2025-06-11 16:22:33.841310
2025-06-11 16:22:35.552317
2025-06-11 16:22:37.392295
2025-06-11 16:22:36.128274
2025-06-11 16:22:35.420324
2025-06-11 16:22:35.026518
2025-06-11 16:22:33.466315
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.7066666666666667; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 341.05

2025-06-11 16:22:37.302285
2025-06-11 16:18:37.880401
2025-06-11 16:22:35.867115
2025-06-11 16:20:25.591573
2025-06-11 16:22:37.528155
2025-06-11 16:22:35.830571
2025-06-11 16:22:38.515773
2025-06-11 16:22:37.350744
2025-06-11 16:22:37.259309
2025-06-11 16:22:37.619296
2025-06-11 16:22:37.248336
2025-06-11 16:22:36.159332
2025-06-11 16:22:35.817323
2025-06-11 16:22:38.338390
2025-06-11 16:22:37.806321
2025-06-11 16:22:40.140292
2025-06-11 16:22:38.703146
2025-06-11 16:22:37.989278
2025-06-11 16:22:37.729359
2025-06-11 16:22:38.349305
2025-06-11 16:20:28.185310
2025-06-11 16:22:41.909289
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.4716666666666666; avg rank: 0.02; stdev rank: 0.13999999999999996; total pools: 317.53

2025-06-11 16:22:38.320345
2025-06-11 16:22:38.680298
2025-06-11 16:22:38.739166
2025-06-11 16:22:40.657299
2025-06-11 16:22:10.634275
2025-06-11 16:22:40.474848
2025-06-11 16:22:40.874910
2025-06-11 16:22:41.407063
2025-06-11 16:22:41.020852
2025-06-11 16:22:40.805252
2025-06-11 16:22:41.775302
2025-06-11 16:22:42.108056
2025-06-11 16:22:41.040302
2025-06-11 16:22:42.072851
2025-06-11 16:22:40.570358
2025-06-11 16:22:43.624909
2025-06-11 16:22:42.220242
2025-06-11 16:22:41.792319
2025-06-11 16:20:29.712143
2025-06-11 16:22:42.154547
2025-06-11 16:22:43.739430
2025-06-11 16:22:44.463309
2025-06-11 16:22:44.825301
2025-06-11 16:22:43.497312
2025-06-11 16:22:42.778320
2025-06-11 16:22:44.276357
2025-06-11 16:22:45.700303
2025-06-11 16:22:44.486279
2025-06-11 16:22:41.909551
2025-06-11 16:22:43.830267
2025-06-11 16:22:44.724330
2025-06-11 16:22:43.512319
2025-06-11 16:22:46.129133
2025-06-11 16:22:46.702298
2025-06-11 16:22:47.078310
2025-06-11 16:22:47.537312
2025-06-11 16:22:47.389231
2025-06-11 16:22:49.774300
2025-06-11 16:22:47.386685
2025-06-11 16:22:47.397308
2025-06-11 16:22:47.483386
2025-06-11 16:22:48.005270
2025-06-11 16:22:48.726289
2025-06-11 16:22:44.986315
2025-06-11 16:22:49.210764
2025-06-11 16:22:47.193352
2025-06-11 16:22:49.056233
2025-06-11 16:22:47.666312
2025-06-11 16:22:49.912308
2025-06-11 16:20:37.737275
2025-06-11 16:22:49.981305
2025-06-11 16:22:49.859260
2025-06-11 16:22:45.361425
2025-06-11 16:22:53.222294
2025-06-11 16:20:30.889327
2025-06-11 16:22:50.299453
2025-06-11 16:22:52.184295
2025-06-11 16:22:49.935326
2025-06-11 16:22:53.017323
2025-06-11 16:22:46.626150
2025-06-11 16:22:48.797349
2025-06-11 16:22:49.366307
2025-06-11 16:22:46.729364
2025-06-11 16:22:53.546318
2025-06-11 16:22:56.569571
2025-06-11 16:22:55.571304
2025-06-11 16:22:54.272275
2025-06-11 16:22:54.666301
2025-06-11 16:22:50.049949
2025-06-11 16:22:52.144356
2025-06-11 16:22:49.841820
2025-06-11 16:22:56.172326
2025-06-11 16:22:21.759638
2025-06-11 16:22:53.342991
2025-06-11 16:22:55.448266
2025-06-11 16:22:54.188308
2025-06-11 16:22:54.674617
2025-06-11 16:22:55.527262
2025-06-11 16:22:54.820266
2025-06-11 16:22:55.036402
2025-06-11 16:22:55.178294
2025-06-11 16:18:43.690417
2025-06-11 16:22:54.825310
2025-06-11 16:22:56.806942
2025-06-11 16:22:58.296948
2025-06-11 16:23:01.544912
2025-06-11 16:22:58.252290
2025-06-11 16:22:55.215392
2025-06-11 16:23:00.710272
2025-06-11 16:22:53.708405
2025-06-11 16:22:56.732070
2025-06-11 16:22:54.214300
2025-06-11 16:22:59.073303
2025-06-11 16:22:59.974311
2025-06-11 16:22:58.982292
2025-06-11 16:22:57.204345
2025-06-11 16:23:00.945336
2025-06-11 16:22:58.956306
2025-06-11 16:23:00.025335
2025-06-11 16:23:00.701297
2025-06-11 16:22:58.936334
2025-06-11 16:23:02.023308
2025-06-11 16:23:01.075274
2025-06-11 16:23:01.791341
2025-06-11 16:23:01.214272
2025-06-11 16:22:56.472311
2025-06-11 16:23:00.672271
2025-06-11 16:23:00.896900
2025-06-11 16:23:04.934069
2025-06-11 16:23:00.982269
2025-06-11 16:23:04.462299
2025-06-11 16:23:04.091360
2025-06-11 16:23:00.822343
2025-06-11 16:23:02.623304
2025-06-11 16:23:04.209001
2025-06-11 16:23:04.124385
2025-06-11 16:23:07.067371
2025-06-11 16:23:04.622336
2025-06-11 16:23:08.059072
2025-06-11 16:23:07.134324
2025-06-11 16:18:37.251331
2025-06-11 16:23:04.983311
2025-06-11 16:23:07.013318
2025-06-11 16:23:07.896343
2025-06-11 16:23:01.920191
2025-06-11 16:23:02.628268
2025-06-11 16:23:04.703299
2025-06-11 16:23:07.776356
2025-06-11 16:23:02.879351
2025-06-11 16:23:06.792314
2025-06-11 16:23:08.619297
2025-06-11 16:23:05.538743
2025-06-11 16:23:09.788388
2025-06-11 16:23:06.884330
2025-06-11 16:18:41.540327
2025-06-11 16:18:40.851457
2025-06-11 16:23:09.883431
2025-06-11 16:23:11.754316
2025-06-11 16:23:05.607251
2025-06-11 16:23:08.234339
2025-06-11 16:23:11.816636
2025-06-11 16:23:08.439566
2025-06-11 16:23:12.703338
2025-06-11 16:23:12.826291
2025-06-11 16:23:06.643022
2025-06-11 16:23:13.201287
2025-06-11 16:23:07.026320
2025-06-11 16:23:10.786314
2025-06-11 16:23:11.327345
2025-06-11 16:23:09.829266
2025-06-11 16:23:12.657293
2025-06-11 16:23:08.714291
2025-06-11 16:23:07.638290
2025-06-11 16:23:12.549367
2025-06-11 16:23:10.488342
2025-06-11 16:23:12.998956
2025-06-11 16:23:06.927152
2025-06-11 16:23:14.264444
2025-06-11 16:23:13.309341
2025-06-11 16:23:15.853374
2025-06-11 16:23:13.493273
2025-06-11 16:23:13.641348
2025-06-11 16:23:12.460295
2025-06-11 16:22:44.529020
2025-06-11 16:23:15.979313
2025-06-11 16:18:49.311039
2025-06-11 16:23:18.605318
2025-06-11 16:23:15.839316
2025-06-11 16:23:17.028094
2025-06-11 16:23:13.268945
2025-06-11 16:23:13.237294
2025-06-11 16:23:17.630009
2025-06-11 16:23:13.482326
2025-06-11 16:23:17.230383
2025-06-11 16:23:18.780474
2025-06-11 16:18:33.409342
2025-06-11 16:23:16.871516
2025-06-11 16:23:14.627475
2025-06-11 16:23:12.839325
2025-06-11 16:23:18.203997
2025-06-11 16:23:18.481166
2025-06-11 16:23:19.358464
2025-06-11 16:23:13.678367
2025-06-11 16:23:19.302941
2025-06-11 16:23:19.221835
2025-06-11 16:23:17.487314
2025-06-11 16:23:16.988274
2025-06-11 16:23:15.882289
2025-06-11 16:18:47.266854
2025-06-11 16:23:19.115306
2025-06-11 16:23:17.331758
2025-06-11 16:23:19.520742
2025-06-11 16:23:21.642299
2025-06-11 16:23:18.061354
2025-06-11 16:23:22.140292
2025-06-11 16:23:23.381342
2025-06-11 16:23:17.546317
2025-06-11 16:23:19.074885
2025-06-11 16:23:19.706069
2025-06-11 16:18:45.354355
2025-06-11 16:23:24.708766
2025-06-11 16:23:22.460364
2025-06-11 16:23:23.385289
2025-06-11 16:23:22.271292
2025-06-11 16:23:24.909405
2025-06-11 16:23:22.750290
2025-06-11 16:23:24.294074
2025-06-11 16:23:21.112309
2025-06-11 16:23:27.251261
2025-06-11 16:18:48.339380
2025-06-11 16:23:24.424705
2025-06-11 16:23:26.114378
2025-06-11 16:23:25.115359
2025-06-11 16:23:27.091022
2025-06-11 16:23:24.277787
2025-06-11 16:23:24.193051
2025-06-11 16:23:25.378328
2025-06-11 16:23:29.133424
2025-06-11 16:23:27.703245
2025-06-11 16:23:27.135315
2025-06-11 16:23:27.013352
2025-06-11 16:23:29.541402
2025-06-11 16:23:28.933928
2025-06-11 16:23:28.381980
2025-06-11 16:23:27.124311
2025-06-11 16:23:27.631120
2025-06-11 16:23:29.455306
2025-06-11 16:23:28.416338
2025-06-11 16:19:03.696396
2025-06-11 16:19:01.962314
2025-06-11 16:23:27.545349
2025-06-11 16:23:31.571297
2025-06-11 16:23:31.049407
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8875; avg rank: 0.0; stdev rank: 0.0; total pools: 1224.44

2025-06-11 16:23:28.877272
2025-06-11 16:23:31.884475
2025-06-11 16:18:58.897377
2025-06-11 16:19:03.450319
2025-06-11 16:19:07.378428
2025-06-11 16:23:32.713772
2025-06-11 16:23:29.130304
2025-06-11 16:23:28.608274
2025-06-11 16:23:01.204289
2025-06-11 16:23:32.163307
2025-06-11 16:23:29.625904
2025-06-11 16:23:33.563726
2025-06-11 16:23:34.145289
2025-06-11 16:23:35.576283
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7375; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.77

2025-06-11 16:23:31.415178
2025-06-11 16:23:34.775317
2025-06-11 16:23:33.809328
2025-06-11 16:23:34.336595
2025-06-11 16:23:33.290311
2025-06-11 16:23:34.289955
2025-06-11 16:18:58.127049
2025-06-11 16:23:35.188952
2025-06-11 16:23:37.358309
2025-06-11 16:23:38.289804
2025-06-11 16:23:37.504296
2025-06-11 16:23:39.130819
2025-06-11 16:23:38.392285
2025-06-11 16:23:38.283392
2025-06-11 16:23:38.895358
2025-06-11 16:23:37.369320
2025-06-11 16:23:36.986312
2025-06-11 16:23:36.800445
2025-06-11 16:23:41.113225
2025-06-11 16:23:37.144327
2025-06-11 16:23:41.498307
2025-06-11 16:23:40.626882
2025-06-11 16:23:39.202317
2025-06-11 16:23:41.161395
2025-06-11 16:23:40.529501
2025-06-11 16:23:42.138464
2025-06-11 16:23:38.576403
2025-06-11 16:23:41.412286
2025-06-11 16:23:37.583297
2025-06-11 16:23:42.098927
2025-06-11 16:23:41.152185
2025-06-11 16:23:42.298281
2025-06-11 16:23:38.761316
2025-06-11 16:23:47.137346
2025-06-11 16:23:42.445304
2025-06-11 16:23:46.795554
2025-06-11 16:23:41.709304
2025-06-11 16:23:45.708317
2025-06-11 16:23:42.290306
2025-06-11 16:23:46.043845
2025-06-11 16:23:41.540300
2025-06-11 16:23:49.019289
2025-06-11 16:23:47.109088
2025-06-11 16:23:41.357306
2025-06-11 16:23:52.010890
2025-06-11 16:23:50.852298
2025-06-11 16:23:19.768759
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
