Beginning of run
landscape params:
2025-06-11 17:40:23.271458
2025-06-11 17:39:57.760001
2025-06-11 17:40:19.659292
2025-06-11 17:40:00.894155
2025-06-11 17:39:59.427031
2025-06-11 17:40:23.990261
2025-06-11 17:40:22.976262
2025-06-11 17:40:24.461252
2025-06-11 17:40:09.487077
2025-06-11 17:40:20.448264
2025-06-11 17:40:25.887417
2025-06-11 17:40:12.129792
2025-06-11 17:40:20.008768
2025-06-11 17:40:26.088297
2025-06-11 17:40:27.924441
2025-06-11 17:40:28.220316
2025-06-11 17:40:22.181268
2025-06-11 17:40:19.507342
2025-06-11 17:40:27.222268
2025-06-11 17:40:13.803903
2025-06-11 17:40:29.000302
2025-06-11 17:40:27.663259
2025-06-11 17:40:23.727252
2025-06-11 17:40:26.378279
2025-06-11 17:40:23.484253
2025-06-11 17:40:22.637263
2025-06-11 17:40:24.984306
2025-06-11 17:40:18.416259
2025-06-11 17:40:05.809969
2025-06-11 17:40:22.365388
2025-06-11 17:40:23.607284
2025-06-11 17:40:13.700392
2025-06-11 17:40:26.305094
2025-06-11 17:40:29.248306
2025-06-11 17:40:22.438153
2025-06-11 17:40:27.899241
2025-06-11 17:40:23.847369
2025-06-11 17:40:24.049622
2025-06-11 17:40:25.981919
2025-06-11 17:40:26.901280
2025-06-11 17:40:24.096011
2025-06-11 17:40:28.153366
2025-06-11 17:40:05.067658
2025-06-11 17:40:26.671313
2025-06-11 17:40:17.699977
2025-06-11 17:40:28.162779
2025-06-11 17:40:27.977843
2025-06-11 17:40:23.553374
2025-06-11 17:40:31.109609
2025-06-11 17:40:26.971313
2025-06-11 17:40:09.757293
2025-06-11 17:40:32.021264
2025-06-11 17:40:28.318295
2025-06-11 17:40:29.907393
2025-06-11 17:40:16.859315
2025-06-11 17:40:27.108877
2025-06-11 17:40:19.367379
2025-06-11 17:40:33.679344
2025-06-11 17:40:28.562613
2025-06-11 17:40:32.864274
2025-06-11 17:40:12.764380
2025-06-11 17:40:37.220239
2025-06-11 17:40:23.864197
2025-06-11 17:40:32.734537
2025-06-11 17:40:37.682253
2025-06-11 17:40:33.012335
2025-06-11 17:40:07.973754
2025-06-11 17:40:27.946366
2025-06-11 17:40:28.973251
2025-06-11 17:40:31.772355
2025-06-11 17:40:28.284279
2025-06-11 17:40:37.702302
2025-06-11 17:40:31.251007
2025-06-11 17:40:20.839282
2025-06-11 17:40:38.005283
2025-06-11 17:40:22.172753
2025-06-11 17:40:37.649153
2025-06-11 17:40:21.107190
2025-06-11 17:40:36.535316
2025-06-11 17:40:26.759296
2025-06-11 17:40:36.789462
2025-06-11 17:40:39.578421
2025-06-11 17:40:31.423008
2025-06-11 17:40:32.331613
2025-06-11 17:40:32.284277
2025-06-11 17:40:26.428317
2025-06-11 17:40:42.434271
2025-06-11 17:40:23.586982
2025-06-11 17:40:22.297314
2025-06-11 17:40:20.844176
2025-06-11 17:40:39.718290
2025-06-11 17:40:22.624266
2025-06-11 17:40:11.972292
2025-06-11 17:40:41.652653
2025-06-11 17:40:29.326323
2025-06-11 17:40:30.238350
2025-06-11 17:40:13.087629
2025-06-11 17:40:39.600373
2025-06-11 17:40:13.677476
2025-06-11 17:40:38.592573
2025-06-11 17:40:44.706275
2025-06-11 17:40:27.007286
2025-06-11 17:40:38.929334
2025-06-11 17:40:35.796253
2025-06-11 17:40:37.401434
2025-06-11 17:40:23.992287
2025-06-11 17:40:46.580251
2025-06-11 17:40:44.439693
2025-06-11 17:40:45.025265
2025-06-11 17:40:44.561290
2025-06-11 17:40:38.978156
2025-06-11 17:40:38.797239
2025-06-11 17:40:38.194573
2025-06-11 17:40:14.350183
2025-06-11 17:40:40.073290
2025-06-11 17:40:40.711371
2025-06-11 17:40:19.960299
2025-06-11 17:40:48.114224
2025-06-11 17:40:47.314820
2025-06-11 17:40:37.951447
2025-06-11 17:40:49.944313
2025-06-11 17:40:47.174293
2025-06-11 17:40:40.482218
2025-06-11 17:40:30.891170
2025-06-11 17:40:45.512135
2025-06-11 17:40:40.594242
2025-06-11 17:40:40.492190
2025-06-11 17:40:45.903301
2025-06-11 17:40:48.285221
2025-06-11 17:40:47.878324
2025-06-11 17:40:41.669061
2025-06-11 17:40:33.941199
2025-06-11 17:40:41.555543
2025-06-11 17:40:38.302343
2025-06-11 17:40:35.637309
2025-06-11 17:40:45.260306
2025-06-11 17:40:42.232195
2025-06-11 17:40:50.310913
2025-06-11 17:40:49.182269
2025-06-11 17:40:47.860326
2025-06-11 17:40:53.249275
2025-06-11 17:40:39.253278
2025-06-11 17:40:42.927345
2025-06-11 17:40:29.789323
2025-06-11 17:40:31.035311
2025-06-11 17:40:37.986795
2025-06-11 17:40:45.065236
2025-06-11 17:40:52.049235
2025-06-11 17:40:38.668249
2025-06-11 17:40:53.260252
2025-06-11 17:40:41.031261
2025-06-11 17:40:29.475352
2025-06-11 17:40:48.288183
2025-06-11 17:40:22.668098
2025-06-11 17:40:45.377357
2025-06-11 17:40:53.363569
2025-06-11 17:40:53.285324
2025-06-11 17:40:45.054370
2025-06-11 17:40:55.451793
2025-06-11 17:40:56.859290
2025-06-11 17:40:56.600677
2025-06-11 17:40:33.602346
2025-06-11 17:40:43.140330
2025-06-11 17:40:56.486177
2025-06-11 17:40:57.088205
2025-06-11 17:40:44.753294
2025-06-11 17:40:49.077246
2025-06-11 17:40:33.754194
2025-06-11 17:40:57.889317
2025-06-11 17:40:53.000828
2025-06-11 17:40:51.915589
2025-06-11 17:40:41.774437
2025-06-11 17:40:42.537469
2025-06-11 17:40:56.920284
2025-06-11 17:40:38.725330
2025-06-11 17:40:56.442240
2025-06-11 17:40:52.069445
2025-06-11 17:40:58.707273
2025-06-11 17:40:46.475317
2025-06-11 17:40:59.170246
2025-06-11 17:41:01.446250
2025-06-11 17:40:56.557394
2025-06-11 17:41:01.066294
2025-06-11 17:40:54.748331
2025-06-11 17:40:56.974323
2025-06-11 17:40:55.118295
2025-06-11 17:40:56.133439
2025-06-11 17:40:59.243242
2025-06-11 17:40:30.249313
2025-06-11 17:40:59.858387
2025-06-11 17:40:56.840560
2025-06-11 17:40:50.936987
2025-06-11 17:41:02.539444
2025-06-11 17:40:37.644269
2025-06-11 17:41:03.087198
2025-06-11 17:40:57.253252
2025-06-11 17:40:56.800294
2025-06-11 17:40:45.726321
2025-06-11 17:40:32.806274
2025-06-11 17:40:38.034125
2025-06-11 17:41:02.457314
2025-06-11 17:40:54.138307
2025-06-11 17:41:03.266306
2025-06-11 17:41:03.428219
2025-06-11 17:40:53.063836
2025-06-11 17:41:04.675242
2025-06-11 17:40:49.235319
2025-06-11 17:40:57.679287
2025-06-11 17:40:51.458285
2025-06-11 17:41:06.165151
2025-06-11 17:40:47.113323
2025-06-11 17:41:04.442307
2025-06-11 17:40:37.585276
2025-06-11 17:41:07.065146
2025-06-11 17:41:00.047267
2025-06-11 17:40:34.189500
2025-06-11 17:40:58.294323
2025-06-11 17:40:50.125261
2025-06-11 17:41:02.361239
2025-06-11 17:40:57.391292
2025-06-11 17:41:05.060261
2025-06-11 17:41:09.994653
2025-06-11 17:41:08.443278
2025-06-11 17:40:50.040271
2025-06-11 17:41:10.362608
2025-06-11 17:41:02.186990
2025-06-11 17:40:47.296271
2025-06-11 17:41:06.708307
2025-06-11 17:40:50.151257
2025-06-11 17:40:40.095645
2025-06-11 17:41:01.106904
2025-06-11 17:40:49.540321
2025-06-11 17:40:56.662154
2025-06-11 17:41:00.015280
2025-06-11 17:41:10.821325
2025-06-11 17:41:09.823105
2025-06-11 17:41:10.539750
2025-06-11 17:41:09.371324
2025-06-11 17:41:09.441302
2025-06-11 17:41:03.030234
2025-06-11 17:41:13.347151
2025-06-11 17:40:53.044302
2025-06-11 17:40:45.583389
2025-06-11 17:41:00.910276
2025-06-11 17:41:12.220774
2025-06-11 17:41:05.854337
2025-06-11 17:41:09.714290
2025-06-11 17:40:42.353307
2025-06-11 17:40:41.777237
2025-06-11 17:40:57.704306
2025-06-11 17:40:52.732298
2025-06-11 17:41:11.696287
2025-06-11 17:41:11.611267
2025-06-11 17:41:01.359272
2025-06-11 17:40:57.797264
2025-06-11 17:40:45.574376
2025-06-11 17:41:11.502030
2025-06-11 17:41:11.039077
2025-06-11 17:41:15.903285
2025-06-11 17:41:15.877301
2025-06-11 17:41:13.470304
2025-06-11 17:41:16.538084
2025-06-11 17:41:09.596288
2025-06-11 17:41:14.140280
2025-06-11 17:41:06.860263
2025-06-11 17:41:09.581295
2025-06-11 17:41:11.134366
2025-06-11 17:41:10.146296
2025-06-11 17:41:04.760388
2025-06-11 17:41:00.170529
2025-06-11 17:41:05.961723
2025-06-11 17:41:04.215257
2025-06-11 17:41:06.073274
2025-06-11 17:41:16.207251
2025-06-11 17:41:15.754308
2025-06-11 17:41:15.136088
2025-06-11 17:41:17.658224
2025-06-11 17:41:18.390233
2025-06-11 17:41:11.540275
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 4957.48

2025-06-11 17:41:12.544358
2025-06-11 17:41:17.575398
2025-06-11 17:41:12.093357
2025-06-11 17:41:16.235303
2025-06-11 17:41:00.583256
2025-06-11 17:41:21.272284
2025-06-11 17:41:04.675629
2025-06-11 17:41:23.107269
2025-06-11 17:41:20.493307
2025-06-11 17:41:02.349267
2025-06-11 17:41:20.940224
2025-06-11 17:41:22.680301
2025-06-11 17:41:14.337258
2025-06-11 17:41:09.781291
2025-06-11 17:41:20.350305
2025-06-11 17:41:04.012231
2025-06-11 17:41:05.041306
2025-06-11 17:41:15.293284
2025-06-11 17:41:23.273283
2025-06-11 17:40:56.897243
2025-06-11 17:41:07.022327
2025-06-11 17:41:12.787307
2025-06-11 17:41:17.625321
2025-06-11 17:41:20.049284
2025-06-11 17:40:54.680053
2025-06-11 17:41:23.773424
2025-06-11 17:41:17.057320
2025-06-11 17:40:50.363261
2025-06-11 17:40:56.985289
2025-06-11 17:41:11.336247
2025-06-11 17:41:10.436276
2025-06-11 17:41:27.153305
2025-06-11 17:41:25.392333
2025-06-11 17:41:26.210237
2025-06-11 17:41:11.028327
2025-06-11 17:41:26.034077
2025-06-11 17:41:26.275868
2025-06-11 17:41:20.514343
2025-06-11 17:41:12.700282
2025-06-11 17:41:24.260306
2025-06-11 17:41:28.261417
2025-06-11 17:41:15.706248
2025-06-11 17:41:28.029303
2025-06-11 17:41:28.618314
2025-06-11 17:41:16.571835
2025-06-11 17:41:26.587284
2025-06-11 17:41:28.600054
2025-06-11 17:41:23.852322
2025-06-11 17:41:23.765269
2025-06-11 17:41:29.347818
2025-06-11 17:41:25.208298
2025-06-11 17:41:29.884289
2025-06-11 17:41:23.823009
2025-06-11 17:41:22.371296
2025-06-11 17:41:13.455710
2025-06-11 17:41:16.580070
2025-06-11 17:41:23.495863
2025-06-11 17:41:15.182246
2025-06-11 17:41:31.032242
2025-06-11 17:41:20.154866
2025-06-11 17:41:31.923437
2025-06-11 17:41:29.753291
2025-06-11 17:41:20.952126
2025-06-11 17:41:01.239432
2025-06-11 17:41:35.810226
2025-06-11 17:41:34.148230
2025-06-11 17:41:17.999686
2025-06-11 17:41:27.051339
2025-06-11 17:41:34.590324
2025-06-11 17:41:17.570383
2025-06-11 17:41:19.864718
2025-06-11 17:41:33.082359
2025-06-11 17:41:35.513016
2025-06-11 17:41:34.728757
2025-06-11 17:41:33.761267
2025-06-11 17:41:35.927295
2025-06-11 17:41:04.935738
2025-06-11 17:41:27.074305
2025-06-11 17:41:11.523731
2025-06-11 17:41:16.480260
2025-06-11 17:41:21.557301
2025-06-11 17:41:21.509318
2025-06-11 17:41:37.297338
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 5235.71

2025-06-11 17:41:36.375269
2025-06-11 17:41:32.708159
2025-06-11 17:41:21.204362
2025-06-11 17:41:36.922247
2025-06-11 17:41:30.929294
2025-06-11 17:41:34.343543
2025-06-11 17:41:11.453270
2025-06-11 17:41:35.870251
2025-06-11 17:41:24.229267
2025-06-11 17:41:19.804373
2025-06-11 17:41:34.951284
2025-06-11 17:41:32.486657
2025-06-11 17:41:41.065232
2025-06-11 17:41:28.526329
2025-06-11 17:41:28.231300
2025-06-11 17:41:40.168279
2025-06-11 17:41:25.882283
2025-06-11 17:41:41.765158
2025-06-11 17:41:13.793084
2025-06-11 17:41:31.634481
2025-06-11 17:41:29.770284
2025-06-11 17:41:25.630297
2025-06-11 17:41:09.937287
2025-06-11 17:41:25.499614
2025-06-11 17:41:42.687282
2025-06-11 17:41:33.381976
2025-06-11 17:41:36.240249
2025-06-11 17:41:40.463244
2025-06-11 17:41:31.132231
2025-06-11 17:41:41.096262
2025-06-11 17:41:38.581319
2025-06-11 17:41:37.756393
2025-06-11 17:41:17.528338
2025-06-11 17:41:15.040157
2025-06-11 17:41:42.229258
2025-06-11 17:41:44.965171
2025-06-11 17:41:42.896349
2025-06-11 17:41:34.141169
2025-06-11 17:41:36.829622
2025-06-11 17:41:36.735295
2025-06-11 17:41:43.369285
2025-06-11 17:41:42.584292
2025-06-11 17:41:37.418409
2025-06-11 17:41:37.301667
2025-06-11 17:41:25.160292
2025-06-11 17:41:32.481229
2025-06-11 17:41:42.321265
2025-06-11 17:41:28.692184
2025-06-11 17:41:46.454335
2025-06-11 17:41:40.584299
2025-06-11 17:41:47.051281
2025-06-11 17:41:27.486126
2025-06-11 17:41:44.760241
2025-06-11 17:41:33.008265
2025-06-11 17:41:40.059418
2025-06-11 17:41:35.406275
2025-06-11 17:41:45.183286
2025-06-11 17:41:37.137313
2025-06-11 17:41:20.330211
2025-06-11 17:41:41.280855
2025-06-11 17:41:33.784311
2025-06-11 17:41:48.416676
2025-06-11 17:41:46.032168
2025-06-11 17:41:20.831299
2025-06-11 17:41:31.330659
2025-06-11 17:41:49.723511
2025-06-11 17:41:51.050319
2025-06-11 17:41:42.596365
2025-06-11 17:41:50.488310
2025-06-11 17:41:30.842675
2025-06-11 17:41:48.076235
2025-06-11 17:41:41.289507
2025-06-11 17:41:23.501264
2025-06-11 17:41:44.928284
2025-06-11 17:41:53.184585
2025-06-11 17:41:46.821360
2025-06-11 17:41:51.859316
2025-06-11 17:41:41.277269
2025-06-11 17:41:23.614308
2025-06-11 17:41:37.631799
2025-06-11 17:41:54.428322
2025-06-11 17:41:46.720468
2025-06-11 17:41:36.468266
2025-06-11 17:41:45.383620
2025-06-11 17:41:33.254253
2025-06-11 17:41:39.259497
2025-06-11 17:41:56.211295
2025-06-11 17:41:48.040179
2025-06-11 17:41:40.934272
2025-06-11 17:41:59.095040
2025-06-11 17:41:48.723064
2025-06-11 17:41:43.484309
2025-06-11 17:41:49.172680
2025-06-11 17:41:50.502325
2025-06-11 17:41:33.840324
2025-06-11 17:41:48.372245
2025-06-11 17:41:38.840299
2025-06-11 17:41:50.562250
2025-06-11 17:41:50.790323
2025-06-11 17:41:53.243253
2025-06-11 17:41:57.284842
2025-06-11 17:42:00.929285
2025-06-11 17:41:53.099296
2025-06-11 17:41:56.255049
2025-06-11 17:41:34.137270
2025-06-11 17:41:48.575289
2025-06-11 17:41:53.268879
2025-06-11 17:41:43.885310
2025-06-11 17:41:46.855156
2025-06-11 17:41:52.788333
2025-06-11 17:41:57.231387
2025-06-11 17:41:43.046358
2025-06-11 17:41:57.034578
2025-06-11 17:42:03.227307
2025-06-11 17:41:50.990370
2025-06-11 17:42:00.701573
2025-06-11 17:41:53.029313
2025-06-11 17:41:32.411311
2025-06-11 17:42:07.246233
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 2289.77

2025-06-11 17:41:56.081281
2025-06-11 17:42:00.912229
2025-06-11 17:41:44.984590
2025-06-11 17:41:55.104300
2025-06-11 17:41:59.092567
2025-06-11 17:42:02.145295
2025-06-11 17:42:00.498294
2025-06-11 17:41:42.939644
2025-06-11 17:42:05.561252
2025-06-11 17:42:06.658286
2025-06-11 17:42:04.229288
2025-06-11 17:41:53.973314
2025-06-11 17:42:06.636295
2025-06-11 17:41:55.370278
2025-06-11 17:41:57.242260
2025-06-11 17:42:06.941043
2025-06-11 17:42:06.078253
2025-06-11 17:41:44.339346
2025-06-11 17:41:41.153808
2025-06-11 17:42:01.068460
2025-06-11 17:42:06.252167
2025-06-11 17:42:01.392501
2025-06-11 17:42:12.369305
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.905; avg rank: 0.0; stdev rank: 0.0; total pools: 2462.79

2025-06-11 17:42:05.735525
2025-06-11 17:41:57.793803
2025-06-11 17:42:03.181296
2025-06-11 17:41:56.616527
2025-06-11 17:42:08.689658
2025-06-11 17:42:11.611361
2025-06-11 17:41:57.678116
2025-06-11 17:41:59.092276
2025-06-11 17:42:05.783352
2025-06-11 17:42:02.651045
2025-06-11 17:42:07.832362
2025-06-11 17:42:10.593308
2025-06-11 17:42:02.788311
2025-06-11 17:42:09.059305
2025-06-11 17:41:51.162425
2025-06-11 17:41:46.112690
2025-06-11 17:41:58.205241
2025-06-11 17:42:06.740102
2025-06-11 17:42:05.919199
2025-06-11 17:41:48.811260
2025-06-11 17:42:10.675320
2025-06-11 17:41:50.992809
2025-06-11 17:42:14.530411
2025-06-11 17:42:01.923298
2025-06-11 17:42:02.212545
2025-06-11 17:41:48.658043
2025-06-11 17:42:14.571318
2025-06-11 17:42:09.137329
2025-06-11 17:41:57.477361
2025-06-11 17:42:04.831258
2025-06-11 17:42:06.647322
2025-06-11 17:42:13.204235
2025-06-11 17:42:19.167283
2025-06-11 17:42:20.221295
2025-06-11 17:42:19.078240
2025-06-11 17:42:18.115311
2025-06-11 17:42:19.766293
2025-06-11 17:42:10.067549
2025-06-11 17:42:21.057368
2025-06-11 17:42:21.320300
2025-06-11 17:42:21.527301
2025-06-11 17:42:18.354582
2025-06-11 17:42:20.665330
2025-06-11 17:42:11.045371
2025-06-11 17:42:26.440289
2025-06-11 17:42:23.476297
2025-06-11 17:42:23.963695
2025-06-11 17:42:21.072311
2025-06-11 17:42:00.462089
2025-06-11 17:42:09.600280
2025-06-11 17:41:57.209102
2025-06-11 17:42:18.008321
2025-06-11 17:42:02.544192
2025-06-11 17:42:27.004349
2025-06-11 17:42:20.616998
2025-06-11 17:42:17.985222
2025-06-11 17:42:22.081261
2025-06-11 17:42:06.526275
2025-06-11 17:42:29.429275
2025-06-11 17:42:27.862354
2025-06-11 17:42:23.053232
2025-06-11 17:42:22.192963
2025-06-11 17:42:24.064161
2025-06-11 17:42:25.019293
2025-06-11 17:42:24.711526
2025-06-11 17:42:10.698245
2025-06-11 17:42:26.646302
2025-06-11 17:42:22.985981
2025-06-11 17:42:24.349276
2025-06-11 17:42:01.955257
2025-06-11 17:42:22.960641
2025-06-11 17:42:26.479293
2025-06-11 17:42:15.732048
2025-06-11 17:42:36.268267
2025-06-11 17:42:37.848358
2025-06-11 17:42:29.076288
2025-06-11 17:42:24.918355
2025-06-11 17:42:24.225552
2025-06-11 17:42:20.976345
2025-06-11 17:42:20.859940
2025-06-11 17:42:37.300321
2025-06-11 17:42:23.929234
2025-06-11 17:42:36.644390
2025-06-11 17:42:35.895108
2025-06-11 17:42:34.166301
2025-06-11 17:42:30.587482
2025-06-11 17:42:40.167283
2025-06-11 17:42:39.107351
2025-06-11 17:42:37.499250
2025-06-11 17:42:33.002408
2025-06-11 17:42:29.172296
2025-06-11 17:42:31.958318
2025-06-11 17:42:37.840268
2025-06-11 17:42:39.651348
2025-06-11 17:42:36.204527
2025-06-11 17:42:39.663286
2025-06-11 17:42:24.089312
2025-06-11 17:42:45.130264
2025-06-11 17:42:19.781522
2025-06-11 17:42:32.726513
2025-06-11 17:42:30.450361
2025-06-11 17:42:26.186291
2025-06-11 17:42:38.800476
2025-06-11 17:42:45.019735
2025-06-11 17:42:43.247292
2025-06-11 17:42:50.567874
2025-06-11 17:42:38.261333
2025-06-11 17:42:41.680884
2025-06-11 17:42:26.025411
2025-06-11 17:42:45.543302
2025-06-11 17:42:50.630238
2025-06-11 17:42:27.351365
2025-06-11 17:42:33.100235
2025-06-11 17:42:38.741368
2025-06-11 17:42:31.087691
2025-06-11 17:42:38.047736
2025-06-11 17:42:44.536309
2025-06-11 17:42:57.774931
2025-06-11 17:42:40.946312
2025-06-11 17:42:46.023292
2025-06-11 17:42:45.528285
2025-06-11 17:42:46.727364
2025-06-11 17:42:30.773305
2025-06-11 17:42:50.708290
2025-06-11 17:42:57.820328
2025-06-11 17:42:44.234297
2025-06-11 17:42:55.353084
2025-06-11 17:42:45.502030
2025-06-11 17:42:44.443271
2025-06-11 17:42:48.354569
2025-06-11 17:42:55.705718
2025-06-11 17:42:22.050429
2025-06-11 17:42:59.963314
2025-06-11 17:42:35.740305
2025-06-11 17:42:59.375248
2025-06-11 17:42:56.091336
2025-06-11 17:42:49.019389
2025-06-11 17:42:50.728181
2025-06-11 17:43:00.519308
2025-06-11 17:42:49.860230
2025-06-11 17:43:01.311907
2025-06-11 17:42:46.123324
2025-06-11 17:43:05.272294
2025-06-11 17:43:02.029106
2025-06-11 17:42:56.856313
2025-06-11 17:43:02.853630
2025-06-11 17:42:58.108278
2025-06-11 17:42:40.657568
2025-06-11 17:42:54.250159
2025-06-11 17:43:09.010859
2025-06-11 17:43:04.782408
2025-06-11 17:43:00.091585
2025-06-11 17:42:58.015249
2025-06-11 17:42:51.301423
2025-06-11 17:42:54.275059
2025-06-11 17:42:55.648338
2025-06-11 17:42:58.620324
2025-06-11 17:42:46.027215
2025-06-11 17:43:08.572416
2025-06-11 17:43:11.068328
2025-06-11 17:42:50.821971
2025-06-11 17:43:04.547062
2025-06-11 17:42:42.162936
2025-06-11 17:42:56.861309
2025-06-11 17:43:10.160774
2025-06-11 17:43:12.987340
2025-06-11 17:43:08.911364
2025-06-11 17:43:14.526752
2025-06-11 17:43:16.239671
2025-06-11 17:43:14.043307
2025-06-11 17:42:44.775509
2025-06-11 17:42:58.001437
2025-06-11 17:43:02.151307
2025-06-11 17:43:15.024683
2025-06-11 17:42:45.486764
2025-06-11 17:43:13.388015
2025-06-11 17:43:06.758823
2025-06-11 17:43:12.454880
2025-06-11 17:43:11.322274
2025-06-11 17:43:17.384202
2025-06-11 17:43:09.518475
2025-06-11 17:42:48.778505
2025-06-11 17:43:09.591064
2025-06-11 17:43:21.004304
2025-06-11 17:42:51.914327
2025-06-11 17:43:13.425057
2025-06-11 17:43:13.007269
2025-06-11 17:43:18.179289
2025-06-11 17:43:18.005441
2025-06-11 17:43:12.078666
2025-06-11 17:43:15.345579
2025-06-11 17:43:10.015332
2025-06-11 17:43:13.827068
2025-06-11 17:43:00.690598
2025-06-11 17:43:03.006448
2025-06-11 17:43:17.723342
2025-06-11 17:43:28.072345
2025-06-11 17:43:19.996295
2025-06-11 17:43:31.631281
2025-06-11 17:43:31.553293
2025-06-11 17:43:33.664136
2025-06-11 17:43:33.878326
2025-06-11 17:43:03.157984
2025-06-11 17:43:26.667267
2025-06-11 17:43:12.010544
2025-06-11 17:43:34.014182
2025-06-11 17:43:24.060295
2025-06-11 17:43:27.785278
2025-06-11 17:43:23.266762
2025-06-11 17:43:28.950312
2025-06-11 17:43:23.631127
2025-06-11 17:43:09.551399
2025-06-11 17:43:31.557815
2025-06-11 17:43:27.432268
2025-06-11 17:43:12.868280
2025-06-11 17:43:22.595306
2025-06-11 17:43:11.575250
2025-06-11 17:41:40.499458
2025-06-11 17:43:35.905446
2025-06-11 17:43:24.949783
2025-06-11 17:43:34.059536
2025-06-11 17:43:32.176761
2025-06-11 17:41:32.709357
2025-06-11 17:41:39.270338
2025-06-11 17:43:43.909107
2025-06-11 17:43:37.648120
2025-06-11 17:43:36.958119
2025-06-11 17:41:51.937366
2025-06-11 17:43:22.620433
2025-06-11 17:43:41.751120
2025-06-11 17:43:43.993255
2025-06-11 17:43:18.701414
2025-06-11 17:43:43.614049
2025-06-11 17:43:47.677284
2025-06-11 17:41:36.649310
2025-06-11 17:43:36.380364
2025-06-11 17:43:40.375334
2025-06-11 17:43:48.199293
2025-06-11 17:43:28.470291
2025-06-11 17:41:40.109284
2025-06-11 17:41:55.307836
2025-06-11 17:43:48.646295
2025-06-11 17:43:47.737297
2025-06-11 17:43:34.272993
2025-06-11 17:43:50.587533
2025-06-11 17:43:28.857290
2025-06-11 17:43:54.850281
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
