Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.91

2025-06-11 16:21:44.910971
2025-06-11 16:21:44.734608
2025-06-11 16:21:45.122482
2025-06-11 16:21:44.525490
2025-06-11 16:21:45.484301
2025-06-11 16:21:44.515816
2025-06-11 16:21:45.129764
2025-06-11 16:21:45.070093
2025-06-11 16:21:14.383524
2025-06-11 16:21:45.674410
2025-06-11 16:21:45.634436
2025-06-11 16:21:46.535669
2025-06-11 16:21:46.475793
2025-06-11 16:21:45.255438
2025-06-11 16:21:46.889183
2025-06-11 16:21:46.081662
2025-06-11 16:21:46.093778
2025-06-11 16:21:46.833867
2025-06-11 16:21:46.785433
2025-06-11 16:21:46.792474
2025-06-11 16:21:46.758467
2025-06-11 16:21:46.543996
2025-06-11 16:21:46.799962
2025-06-11 16:21:47.306475
2025-06-11 16:21:47.490459
2025-06-11 16:21:46.916454
2025-06-11 16:21:47.779460
2025-06-11 16:19:59.696959
2025-06-11 16:21:47.676525
2025-06-11 16:21:47.800702
2025-06-11 16:21:47.295492
2025-06-11 16:21:47.764338
2025-06-11 16:21:48.170990
2025-06-11 16:21:48.040472
2025-06-11 16:21:37.790196
2025-06-11 16:21:48.199143
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9991666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 6955.41

2025-06-11 16:21:48.366483
2025-06-11 16:21:48.318169
2025-06-11 16:21:48.677464
2025-06-11 16:21:48.193344
2025-06-11 16:21:49.091264
2025-06-11 16:21:48.616466
2025-06-11 16:21:48.858472
2025-06-11 16:20:03.808549
2025-06-11 16:21:48.640567
2025-06-11 16:21:49.074010
2025-06-11 16:21:49.031445
2025-06-11 16:21:48.276458
2025-06-11 16:21:49.370560
2025-06-11 16:21:50.264446
2025-06-11 16:21:50.225341
2025-06-11 16:21:49.871815
2025-06-11 16:21:49.840461
2025-06-11 16:21:49.921504
2025-06-11 16:21:49.585506
2025-06-11 16:21:49.935404
2025-06-11 16:21:50.186470
2025-06-11 16:21:50.288478
2025-06-11 16:20:09.447740
2025-06-11 16:21:50.101463
2025-06-11 16:21:51.270643
2025-06-11 16:21:51.106109
2025-06-11 16:21:50.383461
2025-06-11 16:21:51.097147
2025-06-11 16:21:51.227178
2025-06-11 16:21:51.275693
2025-06-11 16:21:50.657515
2025-06-11 16:21:51.270848
2025-06-11 16:21:51.174204
2025-06-11 16:19:50.877519
2025-06-11 16:21:51.236761
2025-06-11 16:21:51.975468
2025-06-11 16:21:51.524856
2025-06-11 16:21:51.021669
2025-06-11 16:21:52.004134
2025-06-11 16:21:51.326479
2025-06-11 16:21:51.493544
2025-06-11 16:21:51.991496
2025-06-11 16:21:52.518479
2025-06-11 16:21:52.639864
2025-06-11 16:21:52.858615
2025-06-11 16:21:52.625867
2025-06-11 16:20:00.023453
2025-06-11 16:21:52.555461
2025-06-11 16:21:52.751472
2025-06-11 16:21:53.087540
2025-06-11 16:21:53.166464
2025-06-11 16:21:52.961497
2025-06-11 16:21:52.692702
2025-06-11 16:21:53.099028
2025-06-11 16:21:53.102455
2025-06-11 16:21:53.433438
2025-06-11 16:21:53.187509
2025-06-11 16:21:52.825531
2025-06-11 16:21:53.203469
2025-06-11 16:21:54.097524
2025-06-11 16:21:54.123433
2025-06-11 16:21:53.926469
2025-06-11 16:21:54.012470
2025-06-11 16:21:54.110824
2025-06-11 16:21:54.226452
2025-06-11 16:21:54.070198
2025-06-11 16:21:53.998451
2025-06-11 16:21:54.462170
2025-06-11 16:21:54.924453
2025-06-11 16:21:54.341513
2025-06-11 16:21:30.562246
2025-06-11 16:21:55.331446
2025-06-11 16:21:54.518243
2025-06-11 16:21:54.438459
2025-06-11 16:21:28.978452
2025-06-11 16:21:56.456443
2025-06-11 16:21:56.441463
2025-06-11 16:21:56.397456
2025-06-11 16:21:54.554135
2025-06-11 16:21:56.123459
2025-06-11 16:21:56.266455
2025-06-11 16:21:56.235528
2025-06-11 16:21:56.519433
2025-06-11 16:21:57.587443
2025-06-11 16:21:55.772461
2025-06-11 16:21:56.589460
2025-06-11 16:20:17.261382
2025-06-11 16:21:58.248456
2025-06-11 16:21:56.728489
2025-06-11 16:21:59.560445
2025-06-11 16:21:57.963449
2025-06-11 16:21:59.054463
2025-06-11 16:21:58.816427
2025-06-11 16:21:58.633200
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6375; avg rank: 0.0; stdev rank: 0.0; total pools: 255.82

2025-06-11 16:21:59.796461
2025-06-11 16:21:58.253476
2025-06-11 16:21:59.973452
2025-06-11 16:21:59.437460
2025-06-11 16:20:03.532524
2025-06-11 16:21:59.607442
2025-06-11 16:21:58.958441
2025-06-11 16:22:00.201897
2025-06-11 16:22:00.228522
2025-06-11 16:21:59.986459
2025-06-11 16:22:00.385938
2025-06-11 16:21:58.886451
2025-06-11 16:22:00.248496
2025-06-11 16:22:00.685773
2025-06-11 16:21:59.852119
2025-06-11 16:22:00.879867
2025-06-11 16:22:00.786219
2025-06-11 16:22:00.504468
2025-06-11 16:22:01.563302
2025-06-11 16:22:01.079444
2025-06-11 16:22:00.751066
2025-06-11 16:22:01.186208
2025-06-11 16:22:01.178882
2025-06-11 16:22:00.418469
2025-06-11 16:22:01.075073
2025-06-11 16:22:01.850342
2025-06-11 16:22:01.839814
2025-06-11 16:22:01.371354
2025-06-11 16:22:01.630231
2025-06-11 16:22:02.386437
2025-06-11 16:22:01.317951
2025-06-11 16:22:01.949455
2025-06-11 16:22:01.351141
2025-06-11 16:22:02.652105
2025-06-11 16:22:02.267786
2025-06-11 16:22:02.064844
2025-06-11 16:22:02.282444
2025-06-11 16:22:03.318364
2025-06-11 16:22:02.258749
2025-06-11 16:22:01.855913
2025-06-11 16:22:03.203582
2025-06-11 16:22:03.657449
2025-06-11 16:22:03.238455
2025-06-11 16:22:03.842464
2025-06-11 16:22:03.402307
2025-06-11 16:22:03.667459
2025-06-11 16:22:04.072634
2025-06-11 16:22:02.050531
2025-06-11 16:22:03.567425
2025-06-11 16:22:03.990401
2025-06-11 16:22:04.018430
2025-06-11 16:22:04.490759
2025-06-11 16:22:04.348452
2025-06-11 16:22:03.876451
2025-06-11 16:20:21.402487
2025-06-11 16:22:05.215466
2025-06-11 16:22:05.694242
2025-06-11 16:22:05.710114
2025-06-11 16:22:06.411442
2025-06-11 16:22:04.682135
2025-06-11 16:22:06.479462
2025-06-11 16:22:06.314542
2025-06-11 16:22:03.963560
2025-06-11 16:22:05.137498
2025-06-11 16:22:05.945446
2025-06-11 16:22:05.784478
2025-06-11 16:22:05.774443
2025-06-11 16:22:05.847706
2025-06-11 16:22:07.039525
2025-06-11 16:22:05.863276
2025-06-11 16:20:17.655756
2025-06-11 16:22:04.725439
2025-06-11 16:22:07.321308
2025-06-11 16:22:06.579469
2025-06-11 16:22:05.915432
2025-06-11 16:22:07.319394
2025-06-11 16:22:04.644469
2025-06-11 16:22:07.694236
2025-06-11 16:22:07.036450
2025-06-11 16:22:08.132796
2025-06-11 16:20:13.330069
2025-06-11 16:22:07.410476
2025-06-11 16:22:05.905839
2025-06-11 16:22:07.784453
2025-06-11 16:22:08.308901
2025-06-11 16:20:19.424475
2025-06-11 16:22:04.913508
2025-06-11 16:22:07.580460
2025-06-11 16:22:08.233436
2025-06-11 16:22:08.524446
2025-06-11 16:22:06.612461
2025-06-11 16:22:06.654441
2025-06-11 16:22:08.560132
2025-06-11 16:22:08.634742
2025-06-11 16:22:06.355018
2025-06-11 16:22:08.485457
2025-06-11 16:22:07.334543
2025-06-11 16:22:09.133443
2025-06-11 16:22:09.741428
2025-06-11 16:22:07.075466
2025-06-11 16:22:08.498444
2025-06-11 16:22:09.281444
2025-06-11 16:22:08.605463
2025-06-11 16:22:09.152466
2025-06-11 16:22:09.129699
2025-06-11 16:22:09.902443
2025-06-11 16:22:08.656470
2025-06-11 16:22:10.540480
2025-06-11 16:22:10.010456
2025-06-11 16:22:10.880059
2025-06-11 16:22:10.562465
2025-06-11 16:22:10.568408
2025-06-11 16:22:11.564483
2025-06-11 16:22:10.476291
2025-06-11 16:22:11.973429
2025-06-11 16:22:11.155169
2025-06-11 16:22:07.525474
2025-06-11 16:22:10.684454
2025-06-11 16:22:08.456202
2025-06-11 16:22:11.548459
2025-06-11 16:22:11.928023
2025-06-11 16:22:10.717442
2025-06-11 16:22:07.844815
2025-06-11 16:22:10.870542
2025-06-11 16:22:11.994842
2025-06-11 16:22:11.405605
2025-06-11 16:22:11.796738
2025-06-11 16:22:11.637450
2025-06-11 16:22:12.316468
2025-06-11 16:22:12.155906
2025-06-11 16:22:11.910603
2025-06-11 16:22:11.946963
2025-06-11 16:22:11.683470
2025-06-11 16:22:12.451465
2025-06-11 16:22:12.405461
2025-06-11 16:20:24.647474
2025-06-11 16:22:13.593463
2025-06-11 16:22:10.820458
2025-06-11 16:22:13.253465
2025-06-11 16:22:14.106907
2025-06-11 16:22:13.606444
2025-06-11 16:22:14.079917
2025-06-11 16:22:11.735464
2025-06-11 16:22:11.801270
2025-06-11 16:22:14.265447
2025-06-11 16:22:15.921671
2025-06-11 16:22:14.863474
2025-06-11 16:22:15.011464
2025-06-11 16:22:15.083507
2025-06-11 16:22:14.100455
2025-06-11 16:22:14.578452
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4466666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 231.03

2025-06-11 16:22:15.848283
2025-06-11 16:22:15.404494
2025-06-11 16:22:16.390381
2025-06-11 16:22:15.947628
2025-06-11 16:22:11.181135
2025-06-11 16:22:13.681449
2025-06-11 16:22:16.561436
2025-06-11 16:22:15.739435
2025-06-11 16:22:14.467470
2025-06-11 16:22:14.037450
2025-06-11 16:22:17.005447
2025-06-11 16:22:16.790464
2025-06-11 16:22:17.347685
2025-06-11 16:22:17.159438
2025-06-11 16:22:17.492517
2025-06-11 16:22:15.507458
2025-06-11 16:22:18.288121
2025-06-11 16:22:16.836469
2025-06-11 16:22:17.516081
2025-06-11 16:22:17.619408
2025-06-11 16:22:17.998663
2025-06-11 16:22:17.013441
2025-06-11 16:22:17.103472
2025-06-11 16:22:18.318455
2025-06-11 16:22:18.619936
2025-06-11 16:22:18.394444
2025-06-11 16:22:17.148142
2025-06-11 16:22:19.647007
2025-06-11 16:22:18.681261
2025-06-11 16:22:16.395679
2025-06-11 16:22:18.488084
2025-06-11 16:22:18.599441
2025-06-11 16:22:20.080649
2025-06-11 16:22:19.943442
2025-06-11 16:22:19.804700
2025-06-11 16:22:19.624451
2025-06-11 16:22:18.768850
2025-06-11 16:22:20.313954
2025-06-11 16:22:18.787531
2025-06-11 16:22:18.472785
2025-06-11 16:22:20.925498
2025-06-11 16:22:22.216480
2025-06-11 16:22:20.077723
2025-06-11 16:22:21.820472
2025-06-11 16:22:19.930454
2025-06-11 16:22:22.104292
2025-06-11 16:22:21.719483
2025-06-11 16:22:22.278975
2025-06-11 16:22:22.049851
2025-06-11 16:22:19.401935
2025-06-11 16:22:22.077211
2025-06-11 16:22:22.485805
2025-06-11 16:22:19.709084
2025-06-11 16:22:21.635400
2025-06-11 16:22:22.626824
2025-06-11 16:22:21.634460
2025-06-11 16:22:22.049457
2025-06-11 16:22:22.664477
2025-06-11 16:22:22.690775
2025-06-11 16:21:59.703234
2025-06-11 16:22:20.267459
2025-06-11 16:22:22.627008
2025-06-11 16:22:23.858435
2025-06-11 16:22:23.737216
2025-06-11 16:22:23.905444
2025-06-11 16:22:24.401452
2025-06-11 16:22:23.369849
2025-06-11 16:22:24.195500
2025-06-11 16:22:25.482453
2025-06-11 16:22:25.205447
2025-06-11 16:22:24.560445
2025-06-11 16:22:23.061474
2025-06-11 16:22:25.100468
2025-06-11 16:22:24.691801
2025-06-11 16:22:21.854475
2025-06-11 16:22:24.688463
2025-06-11 16:22:25.923571
2025-06-11 16:22:22.642033
2025-06-11 16:22:25.165730
2025-06-11 16:22:27.286462
2025-06-11 16:22:27.489451
2025-06-11 16:22:24.308261
2025-06-11 16:22:25.445843
2025-06-11 16:22:26.787031
2025-06-11 16:22:27.715543
2025-06-11 16:22:24.842561
2025-06-11 16:22:27.513487
2025-06-11 16:22:27.397462
2025-06-11 16:22:27.919450
2025-06-11 16:22:27.102924
2025-06-11 16:22:25.872462
2025-06-11 16:22:28.386171
2025-06-11 16:22:28.145465
2025-06-11 16:22:29.098443
2025-06-11 16:22:00.093462
2025-06-11 16:22:25.382416
2025-06-11 16:22:29.723668
2025-06-11 16:22:25.994454
2025-06-11 16:22:30.729875
2025-06-11 16:22:29.492525
2025-06-11 16:22:30.679358
2025-06-11 16:22:30.484088
2025-06-11 16:22:30.717813
2025-06-11 16:22:31.528530
2025-06-11 16:22:28.500238
2025-06-11 16:22:31.438449
2025-06-11 16:22:30.476664
2025-06-11 16:22:30.270459
2025-06-11 16:22:29.905493
2025-06-11 16:22:31.790462
2025-06-11 16:22:30.918855
2025-06-11 16:22:30.476457
2025-06-11 16:22:30.819079
2025-06-11 16:22:33.061461
2025-06-11 16:22:30.499443
2025-06-11 16:22:31.355584
2025-06-11 16:22:34.129469
2025-06-11 16:22:32.066438
2025-06-11 16:22:31.715439
2025-06-11 16:22:31.046917
2025-06-11 16:22:33.405790
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7058333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 350.17

2025-06-11 16:22:35.400457
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5075; avg rank: 0.0; stdev rank: 0.0; total pools: 318.29

2025-06-11 16:22:33.788395
2025-06-11 16:22:34.859466
2025-06-11 16:22:34.249627
2025-06-11 16:22:32.811535
2025-06-11 16:22:35.065501
2025-06-11 16:22:34.663453
2025-06-11 16:22:35.907515
2025-06-11 16:22:33.744551
2025-06-11 16:22:33.230458
2025-06-11 16:22:35.698448
2025-06-11 16:22:35.808265
2025-06-11 16:22:36.105794
2025-06-11 16:22:37.676450
2025-06-11 16:22:36.305442
2025-06-11 16:22:39.087485
2025-06-11 16:22:39.170440
2025-06-11 16:22:38.852435
2025-06-11 16:22:39.719446
2025-06-11 16:22:40.798438
2025-06-11 16:22:36.644449
2025-06-11 16:22:39.012444
2025-06-11 16:22:39.702070
2025-06-11 16:22:37.656449
2025-06-11 16:22:39.553449
2025-06-11 16:22:39.206593
2025-06-11 16:22:41.604493
2025-06-11 16:22:39.596521
2025-06-11 16:22:41.010502
2025-06-11 16:22:41.258496
2025-06-11 16:22:43.712988
2025-06-11 16:22:43.479532
2025-06-11 16:22:44.912437
2025-06-11 16:22:42.717540
2025-06-11 16:22:44.008480
2025-06-11 16:22:44.077077
2025-06-11 16:22:43.918512
2025-06-11 16:22:42.971576
2025-06-11 16:22:45.457514
2025-06-11 16:22:43.731463
2025-06-11 16:22:42.018506
2025-06-11 16:22:46.356552
2025-06-11 16:22:48.613450
2025-06-11 16:19:07.376504
2025-06-11 16:22:42.797511
2025-06-11 16:22:47.485452
2025-06-11 16:22:40.848505
2025-06-11 16:19:00.818524
2025-06-11 16:22:48.060590
2025-06-11 16:22:43.542572
2025-06-11 16:22:45.662497
2025-06-11 16:22:46.294462
2025-06-11 16:22:46.467106
2025-06-11 16:22:51.637509
2025-06-11 16:22:49.744470
2025-06-11 16:22:49.885497
2025-06-11 16:22:48.515459
2025-06-11 16:19:01.400468
2025-06-11 16:22:50.479476
2025-06-11 16:22:52.353514
2025-06-11 16:19:36.876824
2025-06-11 16:22:50.394469
2025-06-11 16:22:45.244646
2025-06-11 16:22:50.138462
2025-06-11 16:22:46.565512
2025-06-11 16:22:48.473925
2025-06-11 16:22:52.072757
2025-06-11 16:22:50.449340
2025-06-11 16:22:53.886504
2025-06-11 16:22:51.690523
2025-06-11 16:22:50.740468
2025-06-11 16:22:54.913475
2025-06-11 16:22:47.622570
2025-06-11 16:22:55.983494
2025-06-11 16:22:27.319256
2025-06-11 16:22:55.289565
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.72

2025-06-11 16:22:52.217499
2025-06-11 16:22:54.145636
2025-06-11 16:22:52.816532
2025-06-11 16:22:48.373910
2025-06-11 16:22:53.226494
2025-06-11 16:22:50.283575
2025-06-11 16:22:55.424521
2025-06-11 16:19:17.107536
2025-06-11 16:22:55.167360
2025-06-11 16:22:55.965528
2025-06-11 16:22:53.276639
2025-06-11 16:22:56.758498
2025-06-11 16:22:57.964460
2025-06-11 16:22:52.612534
2025-06-11 16:22:54.696646
2025-06-11 16:22:54.263527
2025-06-11 16:22:50.031520
2025-06-11 16:22:59.423764
2025-06-11 16:22:57.120438
2025-06-11 16:23:00.108593
2025-06-11 16:22:58.573877
2025-06-11 16:22:58.420481
2025-06-11 16:22:58.238395
2025-06-11 16:22:56.277451
2025-06-11 16:22:57.024433
2025-06-11 16:22:53.447264
2025-06-11 16:22:52.997406
2025-06-11 16:22:58.401463
2025-06-11 16:23:00.143860
2025-06-11 16:22:52.941667
2025-06-11 16:22:58.680494
2025-06-11 16:19:24.384541
2025-06-11 16:22:57.308447
2025-06-11 16:23:00.577237
2025-06-11 16:23:01.000487
2025-06-11 16:23:00.456484
2025-06-11 16:19:20.962545
2025-06-11 16:22:59.323473
2025-06-11 16:23:00.707115
2025-06-11 16:19:20.851059
2025-06-11 16:23:00.570475
2025-06-11 16:22:59.988471
2025-06-11 16:23:04.175484
2025-06-11 16:22:59.550494
2025-06-11 16:19:03.673889
2025-06-11 16:23:02.667459
2025-06-11 16:23:04.544485
2025-06-11 16:22:57.408447
2025-06-11 16:22:32.245516
2025-06-11 16:23:03.655487
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15040.27

2025-06-11 16:23:01.265943
2025-06-11 16:23:04.712479
2025-06-11 16:23:01.176458
2025-06-11 16:19:18.459532
2025-06-11 16:23:06.388935
2025-06-11 16:23:00.387450
2025-06-11 16:23:06.918477
2025-06-11 16:23:02.767449
2025-06-11 16:19:33.351524
2025-06-11 16:23:08.259463
2025-06-11 16:23:02.697488
2025-06-11 16:23:03.459454
2025-06-11 16:23:03.438450
2025-06-11 16:23:07.244476
2025-06-11 16:23:09.370027
2025-06-11 16:23:06.204451
2025-06-11 16:23:09.363438
2025-06-11 16:23:00.526852
2025-06-11 16:23:01.255462
2025-06-11 16:23:05.380258
2025-06-11 16:23:01.442168
2025-06-11 16:23:05.474934
2025-06-11 16:23:05.692452
2025-06-11 16:23:00.017240
2025-06-11 16:23:00.375782
2025-06-11 16:23:00.908535
2025-06-11 16:23:00.759466
2025-06-11 16:19:23.291518
2025-06-11 16:23:06.987447
2025-06-11 16:23:06.648468
2025-06-11 16:23:01.095049
2025-06-11 16:23:11.585470
2025-06-11 16:23:05.891501
2025-06-11 16:23:04.614481
2025-06-11 16:23:10.363479
2025-06-11 16:23:09.835467
2025-06-11 16:21:15.861805
2025-06-11 16:23:09.847505
2025-06-11 16:19:25.642507
2025-06-11 16:23:05.543334
2025-06-11 16:23:11.290468
2025-06-11 16:23:08.625650
2025-06-11 16:23:08.636597
2025-06-11 16:23:13.160476
2025-06-11 16:23:13.356079
2025-06-11 16:23:12.626443
2025-06-11 16:23:11.856464
2025-06-11 16:23:07.584447
2025-06-11 16:23:11.981448
2025-06-11 16:19:23.617518
2025-06-11 16:23:13.351904
2025-06-11 16:23:16.360459
2025-06-11 16:23:05.495428
2025-06-11 16:19:23.849485
2025-06-11 16:23:13.389256
2025-06-11 16:23:12.225955
2025-06-11 16:23:12.927719
2025-06-11 16:23:13.849479
2025-06-11 16:23:09.872477
2025-06-11 16:23:12.458523
2025-06-11 16:23:15.917479
2025-06-11 16:23:12.469457
2025-06-11 16:23:14.953462
2025-06-11 16:23:18.435939
2025-06-11 16:23:14.968478
2025-06-11 16:23:11.822531
2025-06-11 16:23:19.376173
2025-06-11 16:21:50.846570
2025-06-11 16:23:17.433434
2025-06-11 16:23:15.710479
2025-06-11 16:23:20.035543
2025-06-11 16:23:13.024483
2025-06-11 16:23:16.517481
2025-06-11 16:23:19.112477
2025-06-11 16:23:13.005471
2025-06-11 16:23:23.866573
2025-06-11 16:23:14.101533
2025-06-11 16:23:15.055223
2025-06-11 16:23:13.536529
2025-06-11 16:23:14.493465
2025-06-11 16:23:17.297466
2025-06-11 16:23:15.554918
2025-06-11 16:23:19.828464
2025-06-11 16:23:14.991188
2025-06-11 16:23:17.747491
2025-06-11 16:23:20.559812
2025-06-11 16:23:15.269453
2025-06-11 16:23:15.994473
2025-06-11 16:23:18.776508
2025-06-11 16:23:18.289566
2025-06-11 16:23:15.020504
2025-06-11 16:23:23.771533
2025-06-11 16:23:15.832455
2025-06-11 16:23:15.670499
2025-06-11 16:23:21.641449
2025-06-11 16:23:13.756440
2025-06-11 16:23:13.497520
2025-06-11 16:23:20.593495
2025-06-11 16:23:21.254449
2025-06-11 16:23:24.180944
2025-06-11 16:23:18.827550
2025-06-11 16:23:26.370447
2025-06-11 16:23:26.359460
2025-06-11 16:23:21.176474
2025-06-11 16:23:21.037086
2025-06-11 16:19:24.495461
2025-06-11 16:23:21.669448
2025-06-11 16:23:24.894468
2025-06-11 16:23:26.203490
2025-06-11 16:23:23.231550
2025-06-11 16:23:15.225572
2025-06-11 16:23:21.119455
2025-06-11 16:23:26.908470
2025-06-11 16:23:26.359806
2025-06-11 16:23:26.141487
2025-06-11 16:23:27.747520
2025-06-11 16:21:40.749054
2025-06-11 16:23:28.093458
2025-06-11 16:23:31.699484
2025-06-11 16:23:31.715599
2025-06-11 16:23:29.580450
2025-06-11 16:21:34.362401
2025-06-11 16:23:23.755592
2025-06-11 16:23:26.420484
2025-06-11 16:23:31.903128
2025-06-11 16:23:31.399449
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
