Beginning of run
landscape params:
2025-06-11 16:21:51.181184
2025-06-11 16:21:50.908297
2025-06-11 16:21:51.673165
2025-06-11 16:21:50.976170
2025-06-11 16:21:50.846754
2025-06-11 16:21:51.212283
2025-06-11 16:21:51.583742
2025-06-11 16:21:51.767161
2025-06-11 16:21:51.801208
2025-06-11 16:21:51.624002
2025-06-11 16:21:51.725199
2025-06-11 16:21:52.079512
2025-06-11 16:20:04.322225
2025-06-11 16:21:52.099878
2025-06-11 16:21:51.313133
2025-06-11 16:21:52.173980
2025-06-11 16:21:52.166185
2025-06-11 16:21:52.651831
2025-06-11 16:21:52.344217
2025-06-11 16:21:51.648144
2025-06-11 16:21:52.460185
2025-06-11 16:21:51.934542
2025-06-11 16:21:52.486455
2025-06-11 16:21:53.023029
2025-06-11 16:21:52.630784
2025-06-11 16:21:52.588589
2025-06-11 16:21:52.864170
2025-06-11 16:21:51.760744
2025-06-11 16:21:53.327153
2025-06-11 16:21:53.706027
2025-06-11 16:21:53.633209
2025-06-11 16:21:38.871095
2025-06-11 16:21:53.750529
2025-06-11 16:21:53.965983
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6766666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.96

2025-06-11 16:21:53.113230
2025-06-11 16:19:51.695231
2025-06-11 16:21:53.993083
2025-06-11 16:21:53.779521
2025-06-11 16:21:54.177293
2025-06-11 16:21:54.683164
2025-06-11 16:21:54.503580
2025-06-11 16:21:54.552723
2025-06-11 16:21:53.275178
2025-06-11 16:21:54.938831
2025-06-11 16:21:54.844405
2025-06-11 16:21:54.125254
2025-06-11 16:21:53.525207
2025-06-11 16:21:54.397143
2025-06-11 16:21:54.033652
2025-06-11 16:21:54.210495
2025-06-11 16:21:55.197247
2025-06-11 16:21:55.530182
2025-06-11 16:21:55.014646
2025-06-11 16:21:54.936641
2025-06-11 16:21:55.516336
2025-06-11 16:20:26.125226
2025-06-11 16:21:54.311156
2025-06-11 16:21:56.113835
2025-06-11 16:21:55.336701
2025-06-11 16:21:54.782173
2025-06-11 16:21:55.655184
2025-06-11 16:20:02.801206
2025-06-11 16:21:56.459424
2025-06-11 16:21:56.049662
2025-06-11 16:21:25.980184
2025-06-11 16:21:56.805950
2025-06-11 16:21:56.366161
2025-06-11 16:21:56.107168
2025-06-11 16:21:56.101156
2025-06-11 16:21:56.381167
2025-06-11 16:21:55.358173
2025-06-11 16:21:56.362278
2025-06-11 16:21:57.392184
2025-06-11 16:21:56.855961
2025-06-11 16:21:57.381167
2025-06-11 16:21:56.157177
2025-06-11 16:21:56.682145
2025-06-11 16:21:56.938781
2025-06-11 16:21:56.909048
2025-06-11 16:21:57.157223
2025-06-11 16:21:56.476498
2025-06-11 16:21:57.251462
2025-06-11 16:21:57.072953
2025-06-11 16:21:57.844603
2025-06-11 16:21:57.712882
2025-06-11 16:21:57.618184
2025-06-11 16:21:57.371184
2025-06-11 16:21:58.092278
2025-06-11 16:21:58.183189
2025-06-11 16:21:58.207196
2025-06-11 16:21:58.688159
2025-06-11 16:21:58.141190
2025-06-11 16:21:58.309324
2025-06-11 16:21:57.763691
2025-06-11 16:21:58.658161
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5133333333333333; avg rank: 0.47; stdev rank: 4.676440954401112; total pools: 249.76

2025-06-11 16:21:59.140494
2025-06-11 16:21:57.947929
2025-06-11 16:21:58.691672
2025-06-11 16:21:59.182925
2025-06-11 16:21:58.177155
2025-06-11 16:21:58.858173
2025-06-11 16:21:58.619181
2025-06-11 16:21:58.803173
2025-06-11 16:21:59.095881
2025-06-11 16:21:58.641379
2025-06-11 16:21:58.875942
2025-06-11 16:21:59.133713
2025-06-11 16:21:59.713306
2025-06-11 16:21:59.106831
2025-06-11 16:21:59.460841
2025-06-11 16:21:58.988174
2025-06-11 16:21:34.049284
2025-06-11 16:21:59.304198
2025-06-11 16:21:59.971633
2025-06-11 16:21:58.897174
2025-06-11 16:21:59.837916
2025-06-11 16:21:59.595230
2025-06-11 16:21:59.500957
2025-06-11 16:21:59.685964
2025-06-11 16:22:00.468725
2025-06-11 16:22:00.237572
2025-06-11 16:21:59.804579
2025-06-11 16:22:00.696182
2025-06-11 16:22:00.490248
2025-06-11 16:20:00.874241
2025-06-11 16:22:00.782450
2025-06-11 16:22:00.488014
2025-06-11 16:22:00.972494
2025-06-11 16:22:00.592412
2025-06-11 16:22:00.299061
2025-06-11 16:22:00.923508
2025-06-11 16:22:00.685186
2025-06-11 16:22:00.995198
2025-06-11 16:22:00.707156
2025-06-11 16:22:00.861431
2025-06-11 16:22:01.819957
2025-06-11 16:22:02.115279
2025-06-11 16:22:01.945775
2025-06-11 16:22:01.434189
2025-06-11 16:22:02.164758
2025-06-11 16:22:01.628499
2025-06-11 16:22:02.004170
2025-06-11 16:22:01.048535
2025-06-11 16:22:01.786190
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.41666666666666663; avg rank: 0.47; stdev rank: 4.676440954401112; total pools: 230.46

2025-06-11 16:22:02.082692
2025-06-11 16:22:02.244503
2025-06-11 16:22:02.374319
2025-06-11 16:20:08.893307
2025-06-11 16:22:02.341180
2025-06-11 16:22:02.622183
2025-06-11 16:22:03.500656
2025-06-11 16:22:01.763246
2025-06-11 16:22:04.098427
2025-06-11 16:22:02.819539
2025-06-11 16:22:00.724057
2025-06-11 16:22:03.425412
2025-06-11 16:22:04.116228
2025-06-11 16:22:02.271400
2025-06-11 16:22:03.801153
2025-06-11 16:22:04.335672
2025-06-11 16:22:04.376174
2025-06-11 16:22:04.300503
2025-06-11 16:22:03.996132
2025-06-11 16:22:05.451168
2025-06-11 16:22:04.924534
2025-06-11 16:22:04.364659
2025-06-11 16:22:04.757057
2025-06-11 16:22:04.808188
2025-06-11 16:22:05.451386
2025-06-11 16:22:05.433187
2025-06-11 16:22:04.342152
2025-06-11 16:22:06.452785
2025-06-11 16:22:06.684321
2025-06-11 16:22:05.688073
2025-06-11 16:22:06.307999
2025-06-11 16:22:05.170224
2025-06-11 16:22:07.017167
2025-06-11 16:22:06.748535
2025-06-11 16:22:05.893174
2025-06-11 16:22:07.728820
2025-06-11 16:22:06.864185
2025-06-11 16:22:05.951178
2025-06-11 16:22:07.328550
2025-06-11 16:22:07.920165
2025-06-11 16:22:06.818191
2025-06-11 16:22:08.452175
2025-06-11 16:22:08.747170
2025-06-11 16:22:09.001270
2025-06-11 16:22:09.323279
2025-06-11 16:22:06.165187
2025-06-11 16:22:06.718237
2025-06-11 16:22:08.556146
2025-06-11 16:22:08.071213
2025-06-11 16:22:08.523332
2025-06-11 16:22:09.955179
2025-06-11 16:22:07.758166
2025-06-11 16:22:10.293760
2025-06-11 16:22:09.565186
2025-06-11 16:22:07.440604
2025-06-11 16:22:10.219186
2025-06-11 16:22:11.537404
2025-06-11 16:22:07.539963
2025-06-11 16:22:09.941748
2025-06-11 16:22:10.143359
2025-06-11 16:22:09.536056
2025-06-11 16:22:11.348288
2025-06-11 16:22:10.555189
2025-06-11 16:22:11.461202
2025-06-11 16:22:10.708472
2025-06-11 16:22:08.683835
2025-06-11 16:22:10.515195
2025-06-11 16:22:09.767217
2025-06-11 16:22:13.131171
2025-06-11 16:22:11.778189
2025-06-11 16:22:10.942157
2025-06-11 16:22:09.122603
2025-06-11 16:22:10.930178
2025-06-11 16:22:12.381195
2025-06-11 16:22:11.567175
2025-06-11 16:22:10.028178
2025-06-11 16:22:08.964169
2025-06-11 16:22:11.037935
2025-06-11 16:22:13.149170
2025-06-11 16:22:13.670148
2025-06-11 16:22:13.623872
2025-06-11 16:22:14.915167
2025-06-11 16:21:46.216173
2025-06-11 16:22:14.696941
2025-06-11 16:22:13.948149
2025-06-11 16:22:12.244114
2025-06-11 16:22:11.767194
2025-06-11 16:22:14.493084
2025-06-11 16:22:13.423193
2025-06-11 16:22:13.906409
2025-06-11 16:22:15.781803
2025-06-11 16:22:16.227037
2025-06-11 16:22:13.225999
2025-06-11 16:22:15.659150
2025-06-11 16:22:14.522175
2025-06-11 16:22:13.532341
2025-06-11 16:22:12.908172
2025-06-11 16:22:17.660146
2025-06-11 16:22:11.236185
2025-06-11 16:22:16.166823
2025-06-11 16:22:17.392158
2025-06-11 16:22:11.648173
2025-06-11 16:22:15.114764
2025-06-11 16:22:15.060186
2025-06-11 16:22:17.728165
2025-06-11 16:22:13.928166
2025-06-11 16:22:15.431187
2025-06-11 16:22:19.303156
2025-06-11 16:22:18.075167
2025-06-11 16:22:16.499461
2025-06-11 16:22:18.576178
2025-06-11 16:22:15.406143
2025-06-11 16:22:17.649199
2025-06-11 16:22:19.217197
2025-06-11 16:22:18.384174
2025-06-11 16:22:18.663670
2025-06-11 16:22:16.828168
2025-06-11 16:22:16.604175
2025-06-11 16:22:19.867187
2025-06-11 16:22:16.021172
2025-06-11 16:22:21.126199
2025-06-11 16:22:19.764503
2025-06-11 16:22:20.314166
2025-06-11 16:22:20.649170
2025-06-11 16:22:19.567165
2025-06-11 16:22:20.013226
2025-06-11 16:22:20.412192
2025-06-11 16:22:21.008179
2025-06-11 16:22:22.228370
2025-06-11 16:22:19.987275
2025-06-11 16:22:19.662196
2025-06-11 16:22:22.852177
2025-06-11 16:22:19.809271
2025-06-11 16:22:17.169817
2025-06-11 16:22:18.580363
2025-06-11 16:22:23.316171
2025-06-11 16:18:54.227233
2025-06-11 16:22:22.366166
2025-06-11 16:22:19.682829
2025-06-11 16:22:19.320156
2025-06-11 16:22:20.026173
2025-06-11 16:22:21.570193
2025-06-11 16:22:24.377500
2025-06-11 16:22:21.262553
2025-06-11 16:22:24.317147
2025-06-11 16:22:24.748168
2025-06-11 16:22:25.321299
2025-06-11 16:22:24.514163
2025-06-11 16:22:20.985205
2025-06-11 16:22:24.379919
2025-06-11 16:22:20.853167
2025-06-11 16:22:22.219177
2025-06-11 16:22:25.131270
2025-06-11 16:22:24.293160
2025-06-11 16:22:25.403003
2025-06-11 16:22:22.435182
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.6508333333333334; avg rank: 0.47; stdev rank: 4.676440954401112; total pools: 346.65

2025-06-11 16:22:24.739183
2025-06-11 16:22:25.651163
2025-06-11 16:18:53.832235
2025-06-11 16:22:26.669212
2025-06-11 16:22:26.646087
2025-06-11 16:22:26.780546
2025-06-11 16:22:22.979161
2025-06-11 16:22:25.695184
2025-06-11 16:22:25.233267
2025-06-11 16:22:26.846883
2025-06-11 16:22:25.244167
2025-06-11 16:22:25.608800
2025-06-11 16:22:26.897503
2025-06-11 16:22:24.382170
2025-06-11 16:22:26.730671
2025-06-11 16:22:27.595751
2025-06-11 16:22:25.321293
2025-06-11 16:22:28.062161
2025-06-11 16:22:25.147993
2025-06-11 16:22:24.929173
2025-06-11 16:22:01.886201
2025-06-11 16:22:26.312165
2025-06-11 16:22:27.331240
2025-06-11 16:22:29.380047
2025-06-11 16:22:29.574466
2025-06-11 16:22:29.418162
2025-06-11 16:22:29.249676
2025-06-11 16:22:29.947084
2025-06-11 16:18:52.267582
2025-06-11 16:22:26.844102
2025-06-11 16:22:30.079213
2025-06-11 16:20:20.196907
2025-06-11 16:22:29.806182
2025-06-11 16:22:29.469165
2025-06-11 16:22:27.760962
2025-06-11 16:22:26.918166
2025-06-11 16:22:27.960195
2025-06-11 16:22:30.195808
2025-06-11 16:22:29.446611
2025-06-11 16:22:29.101443
2025-06-11 16:22:29.841162
2025-06-11 16:19:10.176237
2025-06-11 16:22:29.920599
2025-06-11 16:22:30.406484
2025-06-11 16:22:31.718208
2025-06-11 16:22:31.894048
2025-06-11 16:22:31.427195
2025-06-11 16:22:30.127162
2025-06-11 16:22:31.052192
2025-06-11 16:22:31.198256
2025-06-11 16:22:30.630127
2025-06-11 16:22:33.829588
2025-06-11 16:22:34.960185
2025-06-11 16:22:33.820235
2025-06-11 16:22:34.629196
2025-06-11 16:22:33.625853
2025-06-11 16:22:33.860197
2025-06-11 16:22:33.180204
2025-06-11 16:22:32.853344
2025-06-11 16:18:49.575009
2025-06-11 16:22:30.308224
2025-06-11 16:22:33.648941
2025-06-11 16:22:38.036187
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47666666666666674; avg rank: 0.0; stdev rank: 0.0; total pools: 317.94

2025-06-11 16:22:33.560249
2025-06-11 16:22:32.589198
2025-06-11 16:22:29.795335
2025-06-11 16:18:47.570522
2025-06-11 16:22:33.713228
2025-06-11 16:22:32.006221
2025-06-11 16:20:38.990859
2025-06-11 16:22:34.660057
2025-06-11 16:22:35.933232
2025-06-11 16:18:58.345057
2025-06-11 16:22:32.643432
2025-06-11 16:22:33.100295
2025-06-11 16:22:36.875240
2025-06-11 16:22:37.225296
2025-06-11 16:22:37.166197
2025-06-11 16:22:37.612210
2025-06-11 16:22:37.305249
2025-06-11 16:22:38.359792
2025-06-11 16:22:38.228414
2025-06-11 16:22:38.350229
2025-06-11 16:22:36.563260
2025-06-11 16:22:38.405872
2025-06-11 16:22:32.316214
2025-06-11 16:22:38.362339
2025-06-11 16:22:38.958028
2025-06-11 16:22:38.640222
2025-06-11 16:18:48.705211
2025-06-11 16:22:38.576223
2025-06-11 16:22:41.066925
2025-06-11 16:22:40.516731
2025-06-11 16:22:42.200842
2025-06-11 16:22:42.800183
2025-06-11 16:22:39.399795
2025-06-11 16:22:40.951230
2025-06-11 16:22:42.211190
2025-06-11 16:22:42.760175
2025-06-11 16:22:42.279221
2025-06-11 16:22:43.356301
2025-06-11 16:22:43.448371
2025-06-11 16:22:40.612214
2025-06-11 16:22:40.834256
2025-06-11 16:22:41.842621
2025-06-11 16:22:42.924177
2025-06-11 16:22:44.031580
2025-06-11 16:22:39.880188
2025-06-11 16:22:45.704283
2025-06-11 16:18:50.650417
2025-06-11 16:22:43.707510
2025-06-11 16:22:45.475186
2025-06-11 16:22:44.085394
2025-06-11 16:22:41.658202
2025-06-11 16:22:41.162034
2025-06-11 16:22:43.712377
2025-06-11 16:22:18.565561
2025-06-11 16:22:47.246393
2025-06-11 16:22:43.558475
2025-06-11 16:22:41.393287
2025-06-11 16:22:43.348255
2025-06-11 16:22:45.712228
2025-06-11 16:22:41.670198
2025-06-11 16:22:45.125293
2025-06-11 16:22:44.562124
2025-06-11 16:22:47.134957
2025-06-11 16:22:48.391202
2025-06-11 16:22:44.068217
2025-06-11 16:22:48.609229
2025-06-11 16:22:49.093226
2025-06-11 16:22:48.834214
2025-06-11 16:22:49.234189
2025-06-11 16:22:48.098227
2025-06-11 16:22:47.364207
2025-06-11 16:22:45.296201
2025-06-11 16:22:49.578243
2025-06-11 16:22:49.489207
2025-06-11 16:22:51.764220
2025-06-11 16:22:51.165184
2025-06-11 16:22:49.245207
2025-06-11 16:22:45.627248
2025-06-11 16:22:50.385874
2025-06-11 16:22:51.044059
2025-06-11 16:22:49.480207
2025-06-11 16:22:51.275149
2025-06-11 16:22:51.127171
2025-06-11 16:22:51.431445
2025-06-11 16:22:52.088699
2025-06-11 16:22:50.883192
2025-06-11 16:22:51.080219
2025-06-11 16:22:51.790529
2025-06-11 16:22:51.925336
2025-06-11 16:22:50.166358
2025-06-11 16:22:54.514168
2025-06-11 16:22:56.426193
2025-06-11 16:22:54.732201
2025-06-11 16:22:52.364162
2025-06-11 16:22:53.734167
2025-06-11 16:22:53.361182
2025-06-11 16:22:53.191179
2025-06-11 16:22:57.123263
2025-06-11 16:22:55.005188
2025-06-11 16:18:55.742273
2025-06-11 16:18:55.776224
2025-06-11 16:22:52.743195
2025-06-11 16:22:56.879039
2025-06-11 16:22:57.908271
2025-06-11 16:22:58.818161
2025-06-11 16:22:30.933566
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15072.31

2025-06-11 16:22:57.875153
2025-06-11 16:22:57.089182
2025-06-11 16:22:59.429181
2025-06-11 16:22:59.633227
2025-06-11 16:18:58.543184
2025-06-11 16:22:57.515064
2025-06-11 16:22:52.066731
2025-06-11 16:23:00.703185
2025-06-11 16:22:57.466400
2025-06-11 16:22:58.756334
2025-06-11 16:23:00.631614
2025-06-11 16:22:57.683188
2025-06-11 16:22:54.211663
2025-06-11 16:23:00.800199
2025-06-11 16:22:55.809215
2025-06-11 16:23:01.399166
2025-06-11 16:22:57.573186
2025-06-11 16:23:02.732193
2025-06-11 16:23:01.108654
2025-06-11 16:23:00.124210
2025-06-11 16:23:02.905164
2025-06-11 16:23:01.575189
2025-06-11 16:23:00.378395
2025-06-11 16:23:01.856160
2025-06-11 16:22:59.837180
2025-06-11 16:22:59.880190
2025-06-11 16:22:57.911795
2025-06-11 16:22:58.336703
2025-06-11 16:23:01.429203
2025-06-11 16:22:59.697182
2025-06-11 16:23:03.459181
2025-06-11 16:23:01.076162
2025-06-11 16:23:04.561200
2025-06-11 16:23:04.565184
2025-06-11 16:23:02.553188
2025-06-11 16:23:05.554990
2025-06-11 16:19:09.735212
2025-06-11 16:23:05.492260
2025-06-11 16:23:03.989395
2025-06-11 16:23:05.337166
2025-06-11 16:23:04.670162
2025-06-11 16:19:02.118285
2025-06-11 16:23:07.367827
2025-06-11 16:18:58.641191
2025-06-11 16:23:07.093222
2025-06-11 16:23:08.332181
2025-06-11 16:23:07.041849
2025-06-11 16:23:09.812185
2025-06-11 16:23:06.645115
2025-06-11 16:23:08.804390
2025-06-11 16:23:06.880156
2025-06-11 16:23:12.470198
2025-06-11 16:23:05.474208
2025-06-11 16:23:06.289877
2025-06-11 16:23:09.051554
2025-06-11 16:23:08.202195
2025-06-11 16:23:07.239669
2025-06-11 16:23:09.676224
2025-06-11 16:23:10.586158
2025-06-11 16:23:11.336188
2025-06-11 16:23:11.614700
2025-06-11 16:23:08.112139
2025-06-11 16:23:11.061198
2025-06-11 16:23:13.772210
2025-06-11 16:23:11.503522
2025-06-11 16:23:09.688232
2025-06-11 16:23:07.775512
2025-06-11 16:23:07.053257
2025-06-11 16:23:07.414353
2025-06-11 16:23:13.979280
2025-06-11 16:23:15.199753
2025-06-11 16:23:05.427234
2025-06-11 16:23:11.024730
2025-06-11 16:23:09.262193
2025-06-11 16:23:10.789167
2025-06-11 16:23:07.032268
2025-06-11 16:23:06.608381
2025-06-11 16:23:10.565900
2025-06-11 16:23:10.078664
2025-06-11 16:23:11.200173
2025-06-11 16:23:16.868247
2025-06-11 16:23:18.507217
2025-06-11 16:23:06.418197
2025-06-11 16:23:10.871152
2025-06-11 16:23:07.592186
2025-06-11 16:23:14.811228
2025-06-11 16:23:17.429403
2025-06-11 16:23:20.157211
2025-06-11 16:23:16.351232
2025-06-11 16:23:18.111949
2025-06-11 16:23:19.987198
2025-06-11 16:23:19.037045
2025-06-11 16:23:15.439220
2025-06-11 16:23:18.274163
2025-06-11 16:22:51.802218
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6808333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.63

2025-06-11 16:23:16.340240
2025-06-11 16:21:20.993207
2025-06-11 16:23:20.937861
2025-06-11 16:23:24.611299
2025-06-11 16:19:19.080235
2025-06-11 16:23:21.469172
2025-06-11 16:23:18.375252
2025-06-11 16:23:21.101877
2025-06-11 16:23:17.739261
2025-06-11 16:23:20.173246
2025-06-11 16:23:20.225661
2025-06-11 16:23:25.076203
2025-06-11 16:23:21.674170
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9758333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1266.64

2025-06-11 16:23:21.252216
2025-06-11 16:23:19.542250
2025-06-11 16:23:19.309387
2025-06-11 16:23:25.377426
2025-06-11 16:23:22.416213
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5733333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.23

2025-06-11 16:23:21.491366
2025-06-11 16:23:24.671728
2025-06-11 16:23:19.703544
2025-06-11 16:23:24.613681
2025-06-11 16:23:20.675047
2025-06-11 16:23:25.970186
2025-06-11 16:23:24.313197
2025-06-11 16:23:22.778223
2025-06-11 16:23:20.794208
2025-06-11 16:21:32.991308
2025-06-11 16:23:27.015200
2025-06-11 16:23:27.941896
2025-06-11 16:23:22.179584
2025-06-11 16:23:24.797301
2025-06-11 16:23:28.534924
2025-06-11 16:23:29.441244
2025-06-11 16:23:29.082253
2025-06-11 16:23:30.187655
2025-06-11 16:23:29.383207
2025-06-11 16:23:30.621231
2025-06-11 16:23:28.628809
2025-06-11 16:23:29.881590
2025-06-11 16:21:36.313186
2025-06-11 16:23:32.394190
2025-06-11 16:21:39.138182
2025-06-11 16:23:31.730181
2025-06-11 16:23:31.185352
2025-06-11 16:23:31.887268
2025-06-11 16:23:28.128347
2025-06-11 16:23:31.439226
2025-06-11 16:23:34.321242
