Beginning of run
landscape params:
2025-06-12 12:25:51.497365
2025-06-12 12:25:01.159706
2025-06-12 12:25:19.543318
2025-06-12 12:26:10.880308
2025-06-12 12:25:23.042309
2025-06-12 12:25:12.105300
2025-06-12 12:25:49.243326
2025-06-12 12:25:34.865364
2025-06-12 12:26:14.090313
2025-06-12 12:25:11.524352
2025-06-12 12:24:59.085313
2025-06-12 12:24:59.485316
2025-06-12 12:25:59.729325
2025-06-12 12:26:08.765317
2025-06-12 12:26:19.011643
2025-06-12 12:26:13.306302
2025-06-12 12:25:10.242311
2025-06-12 12:25:24.014286
2025-06-12 12:25:09.771274
2025-06-12 12:26:22.773285
2025-06-12 12:26:15.678302
2025-06-12 12:26:10.955345
2025-06-12 12:26:07.857651
2025-06-12 12:26:19.177898
2025-06-12 12:26:10.698324
2025-06-12 12:26:15.604323
2025-06-12 12:25:24.446007
2025-06-12 12:25:32.858352
2025-06-12 12:26:09.739310
2025-06-12 12:26:17.641228
2025-06-12 12:25:05.653396
2025-06-12 12:25:43.880330
2025-06-12 12:26:23.514968
2025-06-12 12:26:21.986315
2025-06-12 12:26:13.578357
2025-06-12 12:25:15.322322
2025-06-12 12:25:49.178299
2025-06-12 12:25:06.428281
2025-06-12 12:26:35.736381
2025-06-12 12:26:18.162330
2025-06-12 12:26:20.505382
2025-06-12 12:26:26.325316
2025-06-12 12:25:31.575303
2025-06-12 12:24:39.288304
2025-06-12 12:26:45.828199
2025-06-12 12:26:22.806337
2025-06-12 12:26:39.751352
2025-06-12 12:25:19.520304
2025-06-12 12:26:43.856349
2025-06-12 12:26:20.449346
2025-06-12 12:26:26.312321
2025-06-12 12:25:10.591322
2025-06-12 12:26:10.956365
2025-06-12 12:26:52.679098
2025-06-12 12:25:23.783299
2025-06-12 12:26:36.768340
2025-06-12 12:25:33.013147
2025-06-12 12:26:07.154326
2025-06-12 12:26:07.241331
2025-06-12 12:26:44.528392
2025-06-12 12:26:06.684357
2025-06-12 12:26:46.772336
2025-06-12 12:26:58.929695
2025-06-12 12:26:50.567370
2025-06-12 12:26:49.483334
2025-06-12 12:26:13.294603
2025-06-12 12:25:18.259299
2025-06-12 12:27:00.591375
2025-06-12 12:25:11.894319
2025-06-12 12:25:56.328303
2025-06-12 12:27:03.959363
2025-06-12 12:27:06.602340
2025-06-12 12:27:10.875423
2025-06-12 12:25:57.161348
2025-06-12 12:27:05.649330
2025-06-12 12:25:06.965327
2025-06-12 12:27:08.496318
2025-06-12 12:27:00.992384
2025-06-12 12:25:33.428320
2025-06-12 12:26:18.016427
2025-06-12 12:26:20.461455
2025-06-12 12:26:47.297339
2025-06-12 12:26:24.276346
2025-06-12 12:25:56.129336
2025-06-12 12:27:04.153360
2025-06-12 12:27:20.601485
2025-06-12 12:25:43.663369
2025-06-12 12:26:31.395317
2025-06-12 12:26:57.611382
2025-06-12 12:25:45.724365
2025-06-12 12:26:41.663348
2025-06-12 12:26:31.483365
2025-06-12 12:26:50.408386
2025-06-12 12:27:15.540339
2025-06-12 12:26:49.459377
2025-06-12 12:27:04.371404
2025-06-12 12:27:25.347336
2025-06-12 12:27:03.936436
2025-06-12 12:27:16.954410
2025-06-12 12:27:06.290390
2025-06-12 12:25:32.710360
2025-06-12 12:27:25.788303
2025-06-12 12:26:22.790342
2025-06-12 12:25:07.536313
2025-06-12 12:26:20.619319
2025-06-12 12:27:14.280374
2025-06-12 12:25:32.750270
2025-06-12 12:27:07.406428
2025-06-12 12:27:23.797320
2025-06-12 12:27:38.637351
2025-06-12 12:27:03.428293
2025-06-12 12:27:09.174333
2025-06-12 12:27:42.131336
2025-06-12 12:27:46.805474
2025-06-12 12:26:17.209378
2025-06-12 12:27:18.019308
2025-06-12 12:27:10.411298
2025-06-12 12:27:34.976389
2025-06-12 12:27:43.453295
2025-06-12 12:27:21.992304
2025-06-12 12:27:22.415376
2025-06-12 12:27:41.014485
2025-06-12 12:26:48.798376
2025-06-12 12:26:46.412351
2025-06-12 12:27:37.559309
2025-06-12 12:27:31.596327
2025-06-12 12:25:25.524317
2025-06-12 12:27:28.591338
2025-06-12 12:25:42.644865
2025-06-12 12:26:27.536329
2025-06-12 12:25:39.631317
2025-06-12 12:27:45.200317
2025-06-12 12:26:41.780394
2025-06-12 12:27:26.430292
2025-06-12 12:27:11.492622
2025-06-12 12:26:11.829341
2025-06-12 12:27:35.722332
2025-06-12 12:26:50.796369
2025-06-12 12:26:41.398382
2025-06-12 12:25:57.968356
2025-06-12 12:27:52.859317
2025-06-12 12:27:11.943367
2025-06-12 12:28:06.750307
2025-06-12 12:26:49.659349
2025-06-12 12:27:25.619321
2025-06-12 12:27:27.141367
2025-06-12 12:26:40.693316
2025-06-12 12:27:28.434323
2025-06-12 12:27:46.790344
2025-06-12 12:26:54.902380
2025-06-12 12:27:12.537312
2025-06-12 12:27:03.493468
2025-06-12 12:25:56.841374
2025-06-12 12:27:02.878354
2025-06-12 12:27:06.696322
2025-06-12 12:27:25.970319
2025-06-12 12:27:56.227350
2025-06-12 12:28:01.168302
2025-06-12 12:27:55.674307
2025-06-12 12:28:04.462321
2025-06-12 12:28:10.817325
2025-06-12 12:27:49.661320
2025-06-12 12:27:36.490384
2025-06-12 12:27:23.742376
2025-06-12 12:28:00.540340
2025-06-12 12:28:17.491090
2025-06-12 12:28:20.824320
2025-06-12 12:28:01.390306
2025-06-12 12:27:49.428328
2025-06-12 12:28:16.372295
2025-06-12 12:28:15.292560
2025-06-12 12:28:13.877321
2025-06-12 12:28:18.434277
2025-06-12 12:27:30.866337
2025-06-12 12:28:22.843326
2025-06-12 12:28:16.974304
2025-06-12 12:27:48.741351
2025-06-12 12:26:27.639345
2025-06-12 12:27:07.672335
2025-06-12 12:26:56.193334
2025-06-12 12:28:00.862360
2025-06-12 12:27:51.384328
2025-06-12 12:28:09.016326
2025-06-12 12:28:13.711312
2025-06-12 12:28:25.081291
2025-06-12 12:26:55.095359
2025-06-12 12:28:20.264312
2025-06-12 12:28:25.021330
2025-06-12 12:27:58.274343
2025-06-12 12:27:59.904334
2025-06-12 12:28:18.670246
2025-06-12 12:27:11.637318
2025-06-12 12:27:54.998342
2025-06-12 12:28:50.789307
2025-06-12 12:28:37.154314
2025-06-12 12:28:32.991323
2025-06-12 12:28:20.289322
2025-06-12 12:28:46.889294
2025-06-12 12:27:44.721301
2025-06-12 12:27:10.617398
2025-06-12 12:28:49.196331
2025-06-12 12:28:49.002320
2025-06-12 12:27:26.634318
2025-06-12 12:27:59.042340
2025-06-12 12:27:40.492312
2025-06-12 12:27:37.158336
2025-06-12 12:27:49.618280
2025-06-12 12:26:48.355406
2025-06-12 12:28:50.476285
2025-06-12 12:28:06.870328
2025-06-12 12:28:19.681369
2025-06-12 12:28:40.637307
2025-06-12 12:28:54.994307
2025-06-12 12:27:22.760342
2025-06-12 12:27:51.277346
2025-06-12 12:27:58.587371
2025-06-12 12:29:03.033322
2025-06-12 12:28:57.410334
2025-06-12 12:27:54.506323
2025-06-12 12:29:01.407348
2025-06-12 12:28:51.730285
2025-06-12 12:27:40.816324
2025-06-12 12:28:13.465323
2025-06-12 12:27:21.182333
2025-06-12 12:29:14.085333
2025-06-12 12:28:12.630315
2025-06-12 12:28:54.364308
2025-06-12 12:28:44.208391
2025-06-12 12:28:57.094300
2025-06-12 12:29:03.130312
2025-06-12 12:28:40.346469
2025-06-12 12:28:20.525361
2025-06-12 12:28:49.913333
2025-06-12 12:28:50.213728
2025-06-12 12:28:25.625417
2025-06-12 12:27:19.949367
2025-06-12 12:29:17.734350
2025-06-12 12:27:25.316181
2025-06-12 12:28:39.175320
2025-06-12 12:29:11.936304
2025-06-12 12:29:13.471343
2025-06-12 12:29:05.799301
2025-06-12 12:28:40.426294
2025-06-12 12:28:43.776322
2025-06-12 12:28:05.557987
2025-06-12 12:28:39.352317
2025-06-12 12:29:13.869307
2025-06-12 12:28:58.585305
2025-06-12 12:29:25.441302
2025-06-12 12:28:35.030346
2025-06-12 12:29:32.095303
2025-06-12 12:28:52.037314
2025-06-12 12:29:00.050319
2025-06-12 12:28:05.384468
2025-06-12 12:29:15.581272
2025-06-12 12:28:29.624314
2025-06-12 12:28:57.426310
2025-06-12 12:29:04.394288
2025-06-12 12:29:41.164292
2025-06-12 12:29:35.633314
2025-06-12 12:28:17.357319
2025-06-12 12:29:10.573331
2025-06-12 12:28:40.384291
2025-06-12 12:28:42.522350
2025-06-12 12:29:37.286307
2025-06-12 12:28:30.356319
2025-06-12 12:28:22.883302
2025-06-12 12:29:35.914323
2025-06-12 12:29:42.570302
2025-06-12 12:29:30.202387
2025-06-12 12:28:41.111313
2025-06-12 12:29:26.179312
2025-06-12 12:29:42.744338
2025-06-12 12:27:55.984289
2025-06-12 12:29:04.697313
2025-06-12 12:28:03.250315
2025-06-12 12:28:10.721333
2025-06-12 12:29:49.632332
2025-06-12 12:28:43.192325
2025-06-12 12:29:21.538330
2025-06-12 12:29:33.055344
2025-06-12 12:28:48.098333
2025-06-12 12:28:31.780310
2025-06-12 12:29:42.869304
2025-06-12 12:29:20.936297
2025-06-12 12:29:39.624319
2025-06-12 12:27:47.122381
2025-06-12 12:29:25.934360
2025-06-12 12:28:59.725337
2025-06-12 12:29:09.732322
2025-06-12 12:29:42.705308
2025-06-12 12:29:40.500307
2025-06-12 12:28:21.637323
2025-06-12 12:29:02.405310
2025-06-12 12:28:31.769058
2025-06-12 12:28:59.674580
2025-06-12 12:28:25.216368
2025-06-12 12:30:03.323342
2025-06-12 12:29:21.411319
2025-06-12 12:29:22.832277
2025-06-12 12:29:16.660278
2025-06-12 12:29:47.272314
2025-06-12 12:29:43.203899
2025-06-12 12:30:14.047306
2025-06-12 12:29:55.197331
2025-06-12 12:29:32.452792
2025-06-12 12:29:56.148324
2025-06-12 12:29:53.326296
2025-06-12 12:29:33.168295
2025-06-12 12:28:27.060313
2025-06-12 12:29:35.766349
2025-06-12 12:29:43.266298
2025-06-12 12:30:09.740988
2025-06-12 12:30:23.516082
2025-06-12 12:30:20.861299
2025-06-12 12:29:45.643306
2025-06-12 12:29:43.201310
2025-06-12 12:29:42.858333
2025-06-12 12:29:17.321322
2025-06-12 12:29:52.341311
2025-06-12 12:29:43.427353
2025-06-12 12:29:59.668308
2025-06-12 12:30:07.192318
2025-06-12 12:30:10.192333
2025-06-12 12:30:02.569294
2025-06-12 12:30:15.022320
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46575000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 4957.04

2025-06-12 12:30:29.856307
2025-06-12 12:28:43.581190
2025-06-12 12:30:12.810336
2025-06-12 12:30:28.325296
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8334999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 5061.4

2025-06-12 12:29:54.189357
2025-06-12 12:30:08.620007
2025-06-12 12:30:25.645311
2025-06-12 12:30:34.364336
2025-06-12 12:30:10.047588
2025-06-12 12:29:19.409327
2025-06-12 12:30:16.968352
2025-06-12 12:30:47.243316
2025-06-12 12:30:42.688323
2025-06-12 12:30:55.863286
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6789999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2369.37

2025-06-12 12:29:26.870352
2025-06-12 12:29:00.282357
2025-06-12 12:30:47.625309
2025-06-12 12:30:15.885288
2025-06-12 12:30:50.632310
2025-06-12 12:30:48.225299
2025-06-12 12:30:12.213319
2025-06-12 12:29:41.503544
2025-06-12 12:30:12.443311
2025-06-12 12:30:47.094298
2025-06-12 12:29:44.760321
2025-06-12 12:30:46.073538
2025-06-12 12:30:38.627354
2025-06-12 12:30:44.793337
2025-06-12 12:30:24.202320
2025-06-12 12:30:07.642357
2025-06-12 12:30:26.648327
2025-06-12 12:31:04.276288
2025-06-12 12:30:47.929293
2025-06-12 12:29:47.905311
2025-06-12 12:30:32.581356
2025-06-12 12:30:52.981338
2025-06-12 12:30:29.152320
2025-06-12 12:31:04.590312
2025-06-12 12:30:04.869314
2025-06-12 12:31:30.402302
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3787500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2288.66

2025-06-12 12:31:13.960322
2025-06-12 12:30:26.684300
2025-06-12 12:30:56.854327
2025-06-12 12:30:34.153278
2025-06-12 12:30:22.128318
2025-06-12 12:31:04.258326
2025-06-12 12:30:19.898329
2025-06-12 12:31:23.601284
2025-06-12 12:30:49.313320
2025-06-12 12:30:34.250319
2025-06-12 12:30:58.612344
2025-06-12 12:30:36.977315
2025-06-12 12:31:14.999318
2025-06-12 12:31:16.497298
2025-06-12 12:30:35.422308
2025-06-12 12:30:47.324296
2025-06-12 12:31:32.553161
2025-06-12 12:31:09.506307
2025-06-12 12:31:04.262298
2025-06-12 12:31:11.263312
2025-06-12 12:31:07.834291
2025-06-12 12:31:14.213358
2025-06-12 12:30:54.581828
2025-06-12 12:30:30.545316
2025-06-12 12:30:50.766278
2025-06-12 12:30:27.641308
2025-06-12 12:31:20.767356
2025-06-12 12:30:56.122335
2025-06-12 12:30:21.773305
2025-06-12 12:31:34.054336
2025-06-12 12:31:01.956336
2025-06-12 12:31:14.934302
2025-06-12 12:30:44.197313
2025-06-12 12:30:57.903307
2025-06-12 12:31:25.629313
2025-06-12 12:31:08.796296
2025-06-12 12:30:42.217336
2025-06-12 12:31:38.484336
2025-06-12 12:31:44.139321
2025-06-12 12:31:24.379558
2025-06-12 12:30:58.434260
2025-06-12 12:31:37.585667
2025-06-12 12:30:54.500299
2025-06-12 12:31:50.217357
2025-06-12 12:31:34.693331
2025-06-12 12:31:13.729276
2025-06-12 12:31:33.880613
2025-06-12 12:32:02.950351
2025-06-12 12:32:10.099329
2025-06-12 12:31:57.842696
2025-06-12 12:31:12.476282
2025-06-12 12:31:40.733335
2025-06-12 12:31:40.637349
2025-06-12 12:32:19.186352
2025-06-12 12:31:57.569331
2025-06-12 12:32:28.027602
2025-06-12 12:32:11.116337
2025-06-12 12:32:07.636040
2025-06-12 12:32:24.566299
2025-06-12 12:31:53.819333
2025-06-12 12:31:42.737338
2025-06-12 12:32:12.260372
2025-06-12 12:32:00.520313
2025-06-12 12:31:52.576322
2025-06-12 12:31:51.283293
2025-06-12 12:31:31.152217
2025-06-12 12:32:23.451341
2025-06-12 12:32:18.428335
2025-06-12 12:32:26.472360
2025-06-12 12:32:18.641316
2025-06-12 12:31:48.550341
2025-06-12 12:32:13.308385
2025-06-12 12:32:29.479310
2025-06-12 12:32:37.400391
2025-06-12 12:32:32.303323
2025-06-12 12:33:14.279017
2025-06-12 12:31:29.988325
2025-06-12 12:32:27.282300
2025-06-12 12:32:19.925329
2025-06-12 12:32:07.844305
2025-06-12 12:32:17.936883
2025-06-12 12:32:43.958300
2025-06-12 12:31:57.330325
2025-06-12 12:32:51.072348
2025-06-12 12:32:39.552357
2025-06-12 12:32:27.261335
2025-06-12 12:31:36.235120
2025-06-12 12:32:46.905303
2025-06-12 12:32:26.073417
2025-06-12 12:33:27.820375
2025-06-12 12:32:35.168285
2025-06-12 12:33:15.096335
2025-06-12 12:33:08.251335
2025-06-12 12:32:54.451349
2025-06-12 12:32:49.654311
2025-06-12 12:33:36.751327
2025-06-12 12:32:31.286310
2025-06-12 12:32:57.354323
2025-06-12 12:32:42.855011
2025-06-12 12:32:26.736347
2025-06-12 12:32:35.849569
2025-06-12 12:33:36.194309
2025-06-12 12:33:42.784340
2025-06-12 12:32:35.033317
2025-06-12 12:33:19.221932
2025-06-12 12:33:11.747321
2025-06-12 12:32:14.306338
2025-06-12 12:32:31.587328
2025-06-12 12:33:50.774320
2025-06-12 12:32:25.806291
2025-06-12 12:33:37.589640
2025-06-12 12:33:33.390620
2025-06-12 12:34:10.405321
2025-06-12 12:32:11.979318
2025-06-12 12:33:36.036327
2025-06-12 12:33:16.596315
2025-06-12 12:33:36.317317
2025-06-12 12:32:52.078366
2025-06-12 12:32:48.528336
2025-06-12 12:33:22.992370
2025-06-12 12:33:14.292231
2025-06-12 12:33:53.082303
2025-06-12 12:33:53.855341
2025-06-12 12:33:53.954337
2025-06-12 12:32:39.354328
2025-06-12 12:34:30.157955
2025-06-12 12:34:03.023358
2025-06-12 12:32:43.005339
2025-06-12 12:34:04.404311
2025-06-12 12:33:46.941305
2025-06-12 12:33:21.365341
2025-06-12 12:34:31.405388
2025-06-12 12:34:13.759366
2025-06-12 12:33:54.872358
2025-06-12 12:34:44.406320
2025-06-12 12:34:21.875310
2025-06-12 12:33:54.786368
2025-06-12 12:34:04.457334
2025-06-12 12:32:59.409295
2025-06-12 12:34:44.324354
2025-06-12 12:34:30.513314
2025-06-12 12:34:32.269297
2025-06-12 12:34:25.814361
2025-06-12 12:33:41.478318
2025-06-12 12:33:49.538290
2025-06-12 12:34:23.454302
2025-06-12 12:34:28.852320
2025-06-12 12:33:21.835367
2025-06-12 12:34:21.141328
2025-06-12 12:32:58.961345
2025-06-12 12:34:52.432610
2025-06-12 12:34:29.648335
2025-06-12 12:34:13.299317
2025-06-12 12:35:26.992386
2025-06-12 12:34:50.141344
2025-06-12 12:35:21.181352
2025-06-12 12:33:59.991374
2025-06-12 12:33:53.178319
2025-06-12 12:34:15.226299
2025-06-12 12:35:16.653367
2025-06-12 12:35:01.350608
2025-06-12 12:34:33.116511
2025-06-12 12:35:34.388642
2025-06-12 12:35:15.219773
2025-06-12 12:35:17.710304
2025-06-12 12:35:26.226343
2025-06-12 12:34:50.468345
2025-06-12 12:35:06.986323
2025-06-12 12:35:23.938313
2025-06-12 12:34:14.698308
2025-06-12 12:34:48.394331
2025-06-12 12:34:35.927335
2025-06-12 12:34:44.599315
2025-06-12 12:36:01.488304
2025-06-12 12:35:08.444347
2025-06-12 12:35:15.676313
2025-06-12 12:34:30.049317
2025-06-12 12:35:12.350324
2025-06-12 12:35:40.499338
2025-06-12 12:35:26.050390
2025-06-12 12:34:13.090565
2025-06-12 12:35:42.056319
2025-06-12 12:35:36.520330
2025-06-12 12:34:21.847318
2025-06-12 12:36:07.112336
2025-06-12 12:35:48.824309
2025-06-12 12:35:20.585348
2025-06-12 12:35:25.488306
2025-06-12 12:35:09.540317
2025-06-12 12:36:05.206318
2025-06-12 12:35:44.994376
2025-06-12 12:36:54.381437
2025-06-12 12:36:12.762310
2025-06-12 12:36:47.520320
2025-06-12 12:35:59.033363
2025-06-12 12:36:12.194339
2025-06-12 12:36:55.454315
2025-06-12 12:36:01.761329
2025-06-12 12:36:05.315305
2025-06-12 12:35:23.350344
2025-06-12 12:36:40.378339
2025-06-12 12:35:09.204353
2025-06-12 12:36:30.530303
2025-06-12 12:35:30.214342
2025-06-12 12:36:28.113415
2025-06-12 12:36:07.237355
2025-06-12 12:36:06.500291
2025-06-12 12:36:29.258053
2025-06-12 12:35:12.888330
2025-06-12 12:36:13.716325
2025-06-12 12:35:17.260295
2025-06-12 12:36:30.437300
2025-06-12 12:36:10.761620
2025-06-12 12:35:15.168344
2025-06-12 12:36:13.968620
2025-06-12 12:35:31.163327
2025-06-12 12:36:37.131315
2025-06-12 12:35:39.727318
2025-06-12 12:36:51.190339
2025-06-12 12:36:31.315828
2025-06-12 12:35:57.747336
2025-06-12 12:36:25.243304
2025-06-12 12:37:07.309341
2025-06-12 12:36:28.480309
2025-06-12 12:37:00.219328
2025-06-12 12:36:44.665324
2025-06-12 12:36:06.489476
2025-06-12 12:36:56.802369
2025-06-12 12:37:01.224317
2025-06-12 12:37:03.828325
2025-06-12 12:37:21.336347
2025-06-12 12:37:00.636324
2025-06-12 12:36:27.788354
2025-06-12 12:36:14.129308
2025-06-12 12:37:17.687499
2025-06-12 12:37:36.301345
2025-06-12 12:36:37.575387
2025-06-12 12:37:06.102307
2025-06-12 12:37:37.631325
2025-06-12 12:38:03.306280
2025-06-12 12:37:48.823316
2025-06-12 12:37:49.759329
2025-06-12 12:37:45.641327
2025-06-12 12:37:40.493333
2025-06-12 12:37:00.910328
2025-06-12 12:38:03.508465
2025-06-12 12:38:02.534290
2025-06-12 12:37:31.921332
2025-06-12 12:38:27.652300
2025-06-12 12:38:28.394317
2025-06-12 12:37:18.780350
2025-06-12 12:37:15.633342
2025-06-12 12:38:06.037315
2025-06-12 12:37:43.996321
2025-06-12 12:39:02.029283
2025-06-12 12:37:51.704299
2025-06-12 12:38:25.698353
2025-06-12 12:38:33.511313
2025-06-12 12:38:25.617585
2025-06-12 12:38:35.196526
2025-06-12 12:38:16.631300
2025-06-12 12:38:12.924331
2025-06-12 12:38:14.378351
2025-06-12 12:38:50.163357
2025-06-12 12:38:30.083375
2025-06-12 12:38:25.237332
2025-06-12 12:38:43.329299
2025-06-12 12:39:27.799315
2025-06-12 12:39:07.419294
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7197499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 4625.37

2025-06-12 12:38:09.904359
2025-06-12 12:38:25.076296
2025-06-12 12:39:02.279955
2025-06-12 12:38:17.762366
2025-06-12 12:39:33.401302
2025-06-12 12:39:07.669311
2025-06-12 12:38:46.195290
2025-06-12 12:38:00.101928
2025-06-12 12:39:07.039305
2025-06-12 12:39:00.585282
2025-06-12 12:39:45.507315
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38900000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 4519.41

2025-06-12 12:38:56.468312
2025-06-12 12:39:49.505333
2025-06-12 12:39:19.898309
2025-06-12 12:38:33.484309
2025-06-12 12:39:10.103315
2025-06-12 12:39:33.420308
2025-06-12 12:38:16.608315
2025-06-12 12:39:21.867294
2025-06-12 12:39:12.483341
2025-06-12 12:39:52.627315
2025-06-12 12:39:59.401326
2025-06-12 12:39:26.105677
2025-06-12 12:39:32.557317
2025-06-12 12:39:58.097540
2025-06-12 12:31:40.632362
2025-06-12 12:40:08.334317
2025-06-12 12:39:45.461310
2025-06-12 12:31:26.953661
2025-06-12 12:40:10.625318
2025-06-12 12:39:59.651303
2025-06-12 12:40:01.123291
2025-06-12 12:40:28.418322
2025-06-12 12:40:13.499345
2025-06-12 12:40:18.110315
2025-06-12 12:39:29.236793
2025-06-12 12:40:03.660319
2025-06-12 12:40:07.028306
2025-06-12 12:40:45.759301
2025-06-12 12:40:23.595313
2025-06-12 12:31:31.527326
2025-06-12 12:40:37.417343
2025-06-12 12:31:32.861339
2025-06-12 12:40:37.294442
2025-06-12 12:31:21.979350
2025-06-12 12:40:59.046305
2025-06-12 12:40:24.819931
2025-06-12 12:40:44.861316
2025-06-12 12:40:51.490285
2025-06-12 12:40:45.410344
2025-06-12 12:31:32.992051
2025-06-12 12:41:10.303318
2025-06-12 12:41:42.706368
2025-06-12 12:31:29.812331
2025-06-12 12:41:03.215325
2025-06-12 12:41:30.185294
2025-06-12 12:41:09.866347
2025-06-12 12:40:37.526322
2025-06-12 12:40:59.280315
2025-06-12 12:41:25.504359
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
