Beginning of run
landscape params:
2025-06-12 11:48:07.154744
2025-06-12 11:48:03.253321
2025-06-12 11:48:11.955365
2025-06-12 11:49:06.982605
2025-06-12 11:49:41.633354
2025-06-12 11:49:48.667308
2025-06-12 11:49:02.978809
2025-06-12 11:49:48.623727
2025-06-12 11:49:46.552310
2025-06-12 11:49:49.089273
2025-06-12 11:49:20.736313
2025-06-12 11:49:41.918369
2025-06-12 11:49:11.591415
2025-06-12 11:49:49.051347
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.21099999999999997; avg rank: 0.17; stdev rank: 0.4013726448077896; total pools: 316.04

2025-06-12 11:49:10.773347
2025-06-12 11:49:15.409863
2025-06-12 11:49:48.115484
2025-06-12 11:49:50.548348
2025-06-12 11:49:44.226280
2025-06-12 11:49:55.430215
2025-06-12 11:49:51.872862
2025-06-12 11:49:50.979042
2025-06-12 11:49:01.340481
2025-06-12 11:49:50.658317
2025-06-12 11:49:09.589281
2025-06-12 11:48:18.855257
2025-06-12 11:49:55.247195
2025-06-12 11:49:56.080358
2025-06-12 11:49:15.862352
2025-06-12 11:49:52.668249
2025-06-12 11:49:52.346020
2025-06-12 11:49:24.794470
2025-06-12 11:49:54.631314
2025-06-12 11:49:55.806297
2025-06-12 11:49:54.699286
2025-06-12 11:48:37.904057
2025-06-12 11:49:58.755203
2025-06-12 11:49:24.443319
2025-06-12 11:49:05.528333
2025-06-12 11:49:58.568189
2025-06-12 11:50:00.636620
2025-06-12 11:49:58.417191
2025-06-12 11:49:58.710167
2025-06-12 11:49:59.045127
2025-06-12 11:49:59.639187
2025-06-12 11:49:23.614291
2025-06-12 11:50:04.657547
2025-06-12 11:50:00.025211
2025-06-12 11:50:02.545527
2025-06-12 11:50:02.027187
2025-06-12 11:50:03.557379
2025-06-12 11:50:01.586171
2025-06-12 11:50:02.110193
2025-06-12 11:50:03.939171
2025-06-12 11:50:06.981181
2025-06-12 11:50:07.417173
2025-06-12 11:49:44.574551
2025-06-12 11:49:18.867251
2025-06-12 11:49:55.862293
2025-06-12 11:49:41.197335
2025-06-12 11:49:37.169434
2025-06-12 11:50:08.552170
2025-06-12 11:49:34.737343
2025-06-12 11:50:07.791183
2025-06-12 11:49:40.685925
2025-06-12 11:50:15.357388
2025-06-12 11:50:13.130611
2025-06-12 11:50:15.478297
2025-06-12 11:50:12.522246
2025-06-12 11:50:12.242611
2025-06-12 11:50:11.576219
2025-06-12 11:49:42.493001
2025-06-12 11:49:44.940420
2025-06-12 11:47:59.959015
2025-06-12 11:50:15.146278
2025-06-12 11:48:12.142785
2025-06-12 11:49:52.503264
2025-06-12 11:49:29.198459
2025-06-12 11:49:39.854292
2025-06-12 11:50:14.079263
2025-06-12 11:49:55.766875
2025-06-12 11:49:41.364392
2025-06-12 11:50:22.510156
2025-06-12 11:49:49.961262
2025-06-12 11:49:48.448266
2025-06-12 11:49:58.333658
2025-06-12 11:49:40.418269
2025-06-12 11:49:58.007724
2025-06-12 11:47:57.524661
2025-06-12 11:50:26.415280
2025-06-12 11:49:54.611386
2025-06-12 11:49:54.948259
2025-06-12 11:49:45.703399
2025-06-12 11:50:25.437306
2025-06-12 11:50:25.228372
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 21, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.37274999999999997; avg rank: 0.39; stdev rank: 2.111373960244845; total pools: 466.99

2025-06-12 11:50:24.672307
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.24625; avg rank: 0.08; stdev rank: 0.2712931993250107; total pools: 446.25

2025-06-12 11:49:44.184282
2025-06-12 11:48:08.452367
2025-06-12 11:50:09.241305
2025-06-12 11:50:02.071621
2025-06-12 11:50:03.362563
2025-06-12 11:49:51.716284
2025-06-12 11:49:02.177720
2025-06-12 11:48:56.923149
2025-06-12 11:49:06.900389
2025-06-12 11:49:46.990315
2025-06-12 11:50:25.507354
2025-06-12 11:48:33.981531
2025-06-12 11:48:09.484249
2025-06-12 11:49:35.224480
2025-06-12 11:48:33.740474
2025-06-12 11:50:21.018329
2025-06-12 11:49:18.558304
2025-06-12 11:48:28.155840
2025-06-12 11:50:04.770224
2025-06-12 11:49:03.725331
2025-06-12 11:48:43.673013
2025-06-12 11:49:12.434319
2025-06-12 11:50:18.264334
2025-06-12 11:50:00.143710
2025-06-12 11:50:25.565367
2025-06-12 11:50:23.386444
2025-06-12 11:50:21.471435
2025-06-12 11:50:27.758481
2025-06-12 11:50:19.885489
2025-06-12 11:50:06.922778
2025-06-12 11:49:59.743547
2025-06-12 11:49:28.930537
2025-06-12 11:50:32.536505
2025-06-12 11:48:33.751329
2025-06-12 11:50:34.978348
2025-06-12 11:49:58.701280
2025-06-12 11:50:00.945211
2025-06-12 11:50:12.139137
2025-06-12 11:50:21.938363
2025-06-12 11:49:00.180731
2025-06-12 11:50:35.734327
2025-06-12 11:50:06.620249
2025-06-12 11:50:22.560339
2025-06-12 11:50:37.567294
2025-06-12 11:50:34.287373
2025-06-12 11:50:30.231355
2025-06-12 11:50:12.405474
2025-06-12 11:50:04.630051
2025-06-12 11:49:59.337263
2025-06-12 11:49:48.834247
2025-06-12 11:50:00.062195
2025-06-12 11:50:00.464670
2025-06-12 11:51:02.427352
2025-06-12 11:50:46.431314
2025-06-12 11:50:47.414251
2025-06-12 11:50:28.598443
2025-06-12 11:50:37.903336
2025-06-12 11:50:05.293253
2025-06-12 11:50:09.384312
2025-06-12 11:49:03.737588
2025-06-12 11:50:06.085247
2025-06-12 11:50:48.378348
2025-06-12 11:50:01.153225
2025-06-12 11:50:34.817575
2025-06-12 11:49:54.006384
2025-06-12 11:51:00.683334
2025-06-12 11:50:02.003239
2025-06-12 11:50:06.981261
2025-06-12 11:50:35.604334
2025-06-12 11:50:33.649061
2025-06-12 11:49:40.921360
2025-06-12 11:51:05.912392
2025-06-12 11:50:37.977567
2025-06-12 11:48:57.867304
2025-06-12 11:49:54.118408
2025-06-12 11:50:55.693638
2025-06-12 11:50:42.382355
2025-06-12 11:50:06.487179
2025-06-12 11:51:11.279458
2025-06-12 11:48:36.783275
2025-06-12 11:49:20.399827
2025-06-12 11:51:09.377725
2025-06-12 11:49:53.984263
2025-06-12 11:49:50.086277
2025-06-12 11:50:08.111232
2025-06-12 11:51:15.811290
2025-06-12 11:48:53.752335
2025-06-12 11:51:09.609258
2025-06-12 11:50:51.582320
2025-06-12 11:51:12.900293
2025-06-12 11:51:31.889298
2025-06-12 11:51:14.711341
2025-06-12 11:51:22.591550
2025-06-12 11:51:17.169345
2025-06-12 11:51:22.613364
2025-06-12 11:51:30.485642
2025-06-12 11:51:32.278438
2025-06-12 11:51:04.808852
2025-06-12 11:51:21.595692
2025-06-12 11:51:38.914958
2025-06-12 11:51:13.070290
2025-06-12 11:51:06.058452
2025-06-12 11:50:04.853171
2025-06-12 11:51:41.719450
2025-06-12 11:51:32.667391
2025-06-12 11:51:22.113557
2025-06-12 11:51:46.581170
2025-06-12 11:51:17.403732
2025-06-12 11:51:32.625829
2025-06-12 11:51:43.086261
2025-06-12 11:51:51.682249
2025-06-12 11:51:20.687370
2025-06-12 11:51:47.486974
2025-06-12 11:51:18.572479
2025-06-12 11:51:39.986317
2025-06-12 11:51:59.467247
2025-06-12 11:51:23.230438
2025-06-12 11:50:45.138287
2025-06-12 11:50:44.583832
2025-06-12 11:50:56.470256
2025-06-12 11:51:24.493888
2025-06-12 11:51:32.880282
2025-06-12 11:52:00.802414
2025-06-12 11:52:14.970278
2025-06-12 11:51:21.803445
2025-06-12 11:52:24.685913
2025-06-12 11:51:43.248581
2025-06-12 11:52:17.773381
2025-06-12 11:51:14.888010
2025-06-12 11:51:25.723013
2025-06-12 11:50:43.991270
2025-06-12 11:50:51.938628
2025-06-12 11:52:09.653318
2025-06-12 11:50:54.608324
2025-06-12 11:52:05.605317
2025-06-12 11:52:12.367243
2025-06-12 11:52:19.616312
2025-06-12 11:51:33.901939
2025-06-12 11:51:25.600256
2025-06-12 11:51:00.651263
2025-06-12 11:51:50.930373
2025-06-12 11:52:10.206970
2025-06-12 11:50:44.207259
2025-06-12 11:50:51.894652
2025-06-12 11:52:09.272427
2025-06-12 11:52:17.454811
2025-06-12 11:52:15.366042
2025-06-12 11:51:37.867274
2025-06-12 11:51:01.683252
2025-06-12 11:51:02.185362
2025-06-12 11:51:15.267318
2025-06-12 11:52:13.685238
2025-06-12 11:51:28.505327
2025-06-12 11:51:28.681406
2025-06-12 11:52:44.959919
2025-06-12 11:52:13.674358
2025-06-12 11:52:09.686369
2025-06-12 11:51:18.486216
2025-06-12 11:52:06.872327
2025-06-12 11:50:45.081225
2025-06-12 11:52:21.210422
2025-06-12 11:52:33.732374
2025-06-12 11:52:21.102127
2025-06-12 11:50:26.360299
2025-06-12 11:51:39.219514
2025-06-12 11:52:31.743433
2025-06-12 11:51:05.373637
2025-06-12 11:50:51.635272
2025-06-12 11:52:48.179362
2025-06-12 11:52:28.874927
2025-06-12 11:51:21.848784
2025-06-12 11:51:06.043341
2025-06-12 11:50:49.871351
2025-06-12 11:52:06.416342
2025-06-12 11:51:02.916167
2025-06-12 11:50:36.676725
2025-06-12 11:50:27.186371
2025-06-12 11:53:01.502585
2025-06-12 11:52:38.795635
2025-06-12 11:51:43.111367
2025-06-12 11:51:01.936247
2025-06-12 11:52:59.685398
2025-06-12 11:51:27.268146
2025-06-12 11:53:00.306433
2025-06-12 11:51:11.131394
2025-06-12 11:51:44.520319
2025-06-12 11:51:16.624372
2025-06-12 11:52:38.465275
2025-06-12 11:51:08.205354
2025-06-12 11:52:40.771417
2025-06-12 11:52:39.085380
2025-06-12 11:51:56.472370
2025-06-12 11:52:58.755237
2025-06-12 11:52:49.311342
2025-06-12 11:51:41.088096
2025-06-12 11:52:55.407430
2025-06-12 11:51:02.111352
2025-06-12 11:53:01.782390
2025-06-12 11:52:40.752299
2025-06-12 11:52:44.425779
2025-06-12 11:51:42.863355
2025-06-12 11:53:15.914297
2025-06-12 11:51:14.432329
2025-06-12 11:51:50.100004
2025-06-12 11:52:24.688942
2025-06-12 11:53:01.730361
2025-06-12 11:50:43.980231
2025-06-12 11:53:05.553278
2025-06-12 11:53:09.876247
2025-06-12 11:53:01.848332
2025-06-12 11:53:02.270307
2025-06-12 11:53:16.302490
2025-06-12 11:51:03.117257
2025-06-12 11:52:38.148256
2025-06-12 11:51:00.996443
2025-06-12 11:53:10.648855
2025-06-12 11:53:13.362515
2025-06-12 11:53:21.941293
2025-06-12 11:52:05.431309
2025-06-12 11:53:10.445380
2025-06-12 11:53:32.624325
2025-06-12 11:53:25.947354
2025-06-12 11:52:01.785663
2025-06-12 11:52:52.984293
2025-06-12 11:53:04.647467
2025-06-12 11:53:39.136861
2025-06-12 11:51:01.141950
2025-06-12 11:53:11.750292
2025-06-12 11:51:35.594250
2025-06-12 11:53:26.086091
2025-06-12 11:53:02.402277
2025-06-12 11:53:43.772120
2025-06-12 11:53:32.746303
2025-06-12 11:53:41.790271
2025-06-12 11:53:25.709416
2025-06-12 11:53:53.942677
2025-06-12 11:53:14.616976
2025-06-12 11:53:18.326339
2025-06-12 11:53:20.831398
2025-06-12 11:53:30.694233
2025-06-12 11:53:48.576782
2025-06-12 11:52:55.612325
2025-06-12 11:53:00.750333
2025-06-12 11:53:03.366300
2025-06-12 11:53:47.670352
2025-06-12 11:53:51.318326
2025-06-12 11:53:48.224346
2025-06-12 11:52:59.584356
2025-06-12 11:51:16.976209
2025-06-12 11:54:00.630553
2025-06-12 11:53:40.819241
2025-06-12 11:53:57.055351
2025-06-12 11:54:00.541542
2025-06-12 11:53:45.762213
2025-06-12 11:54:01.593427
2025-06-12 11:53:45.305267
2025-06-12 11:51:48.683286
2025-06-12 11:54:00.698110
2025-06-12 11:51:21.429668
2025-06-12 11:53:00.798457
2025-06-12 11:51:05.734278
2025-06-12 11:54:06.595335
2025-06-12 11:53:45.826226
2025-06-12 11:53:41.415322
2025-06-12 11:53:37.555338
2025-06-12 11:54:18.026585
2025-06-12 11:54:15.738365
2025-06-12 11:51:59.493246
2025-06-12 11:53:18.161344
2025-06-12 11:53:01.824012
2025-06-12 11:54:16.190295
2025-06-12 11:52:49.780499
2025-06-12 11:53:15.604319
2025-06-12 11:53:59.764916
2025-06-12 11:54:07.338471
2025-06-12 11:53:56.772356
2025-06-12 11:52:50.482329
2025-06-12 11:53:03.495423
2025-06-12 11:54:29.878339
2025-06-12 11:54:32.345324
2025-06-12 11:53:47.217384
2025-06-12 11:54:29.143197
2025-06-12 11:54:23.192357
2025-06-12 11:54:31.289318
2025-06-12 11:53:02.227219
2025-06-12 11:53:30.455228
2025-06-12 11:54:48.830288
2025-06-12 11:54:02.548308
2025-06-12 11:53:26.964482
2025-06-12 11:54:26.777071
2025-06-12 11:53:12.562923
2025-06-12 11:52:58.206454
2025-06-12 11:53:07.626717
2025-06-12 11:54:51.966535
2025-06-12 11:53:15.769434
2025-06-12 11:53:24.815324
2025-06-12 11:54:42.479431
2025-06-12 11:54:08.541341
2025-06-12 11:53:09.351321
2025-06-12 11:54:32.033309
2025-06-12 11:54:36.176272
2025-06-12 11:53:00.842264
2025-06-12 11:54:49.461827
2025-06-12 11:54:40.578348
2025-06-12 11:52:01.264860
2025-06-12 11:54:22.452441
2025-06-12 11:53:52.854291
2025-06-12 11:54:54.973350
2025-06-12 11:54:46.138318
2025-06-12 11:54:37.832283
2025-06-12 11:52:06.610293
2025-06-12 11:54:38.012187
2025-06-12 11:54:21.246393
2025-06-12 11:54:28.904438
2025-06-12 11:53:48.705451
2025-06-12 11:54:58.296378
2025-06-12 11:53:36.751845
2025-06-12 11:53:44.608303
2025-06-12 11:54:42.998365
2025-06-12 11:53:39.283244
2025-06-12 11:55:13.502502
2025-06-12 11:55:01.727289
2025-06-12 11:55:18.156395
2025-06-12 11:54:51.977370
2025-06-12 11:54:46.555396
2025-06-12 11:55:07.905328
2025-06-12 11:53:37.614699
2025-06-12 11:53:53.942285
2025-06-12 11:55:02.691415
2025-06-12 11:55:16.850954
2025-06-12 11:53:30.662286
2025-06-12 11:53:56.330732
2025-06-12 11:53:43.962978
2025-06-12 11:54:33.902847
2025-06-12 11:54:52.399328
2025-06-12 11:54:51.633355
2025-06-12 11:55:12.966259
2025-06-12 11:54:38.156974
2025-06-12 11:55:08.932253
2025-06-12 11:53:44.199233
2025-06-12 11:53:54.542339
2025-06-12 11:54:26.290315
2025-06-12 11:55:19.086320
2025-06-12 11:55:25.191255
2025-06-12 11:55:29.329218
2025-06-12 11:53:34.055387
2025-06-12 11:55:09.172344
2025-06-12 11:53:45.125271
2025-06-12 11:54:38.419863
2025-06-12 11:55:36.752572
2025-06-12 11:53:44.225522
2025-06-12 11:54:44.876440
2025-06-12 11:54:36.734305
2025-06-12 11:55:09.285314
2025-06-12 11:55:14.586429
2025-06-12 11:55:37.729360
2025-06-12 11:54:39.104441
2025-06-12 11:55:27.302330
2025-06-12 11:53:49.640353
2025-06-12 11:54:52.729309
2025-06-12 11:55:30.941229
2025-06-12 11:53:26.328315
2025-06-12 11:55:42.053344
2025-06-12 11:54:58.494239
2025-06-12 11:55:25.346496
2025-06-12 11:53:56.371354
2025-06-12 11:55:42.801359
2025-06-12 11:54:13.293448
2025-06-12 11:55:54.922244
2025-06-12 11:55:56.490252
2025-06-12 11:55:31.227280
2025-06-12 11:53:41.914327
2025-06-12 11:54:21.950297
2025-06-12 11:55:43.407452
2025-06-12 11:53:39.119703
2025-06-12 11:56:08.917342
2025-06-12 11:55:32.263273
2025-06-12 11:55:40.759354
2025-06-12 11:55:40.100358
2025-06-12 11:56:01.988319
2025-06-12 11:55:26.874311
2025-06-12 11:55:32.434319
2025-06-12 11:55:51.905367
2025-06-12 11:54:58.858354
2025-06-12 11:55:08.658359
2025-06-12 11:56:00.990776
2025-06-12 11:55:54.863434
2025-06-12 11:56:10.832345
2025-06-12 11:56:01.975577
2025-06-12 11:53:40.806375
2025-06-12 11:56:15.163259
2025-06-12 11:54:01.869433
2025-06-12 11:56:07.899908
2025-06-12 11:55:57.549305
2025-06-12 11:56:00.129397
2025-06-12 11:55:50.931278
2025-06-12 11:55:06.802322
2025-06-12 11:53:59.748313
2025-06-12 11:56:30.551252
2025-06-12 11:55:40.770278
2025-06-12 11:56:20.134351
2025-06-12 11:56:09.248338
2025-06-12 11:56:35.942056
2025-06-12 11:56:23.885311
2025-06-12 11:56:25.319858
2025-06-12 11:56:08.614348
2025-06-12 11:56:28.824415
2025-06-12 11:55:44.711823
2025-06-12 11:56:16.443312
2025-06-12 11:56:13.504820
2025-06-12 11:54:03.359309
2025-06-12 11:56:25.844269
2025-06-12 11:55:11.369350
2025-06-12 11:54:26.115270
2025-06-12 11:55:28.988488
2025-06-12 11:55:24.238476
2025-06-12 11:56:44.313267
2025-06-12 11:55:06.770915
2025-06-12 11:55:21.629281
2025-06-12 11:56:38.241419
2025-06-12 11:54:27.962071
2025-06-12 11:55:31.522217
2025-06-12 11:56:44.817783
2025-06-12 11:55:07.984295
2025-06-12 11:55:53.685991
2025-06-12 11:56:38.271333
2025-06-12 11:55:12.350346
2025-06-12 11:56:53.423491
2025-06-12 11:54:53.778289
2025-06-12 11:57:01.226708
2025-06-12 11:56:09.157241
2025-06-12 11:55:51.080545
2025-06-12 11:56:57.612363
2025-06-12 11:56:42.796156
2025-06-12 11:55:30.385320
2025-06-12 11:56:51.681407
2025-06-12 11:55:53.014367
2025-06-12 11:56:06.896996
2025-06-12 11:55:30.335336
2025-06-12 11:56:41.761363
2025-06-12 11:56:10.391198
2025-06-12 11:56:31.005229
2025-06-12 11:57:17.807358
2025-06-12 11:56:42.720768
2025-06-12 11:55:52.809314
2025-06-12 11:56:44.746329
2025-06-12 11:55:28.977298
2025-06-12 11:56:54.135395
2025-06-12 11:56:51.457351
2025-06-12 11:56:19.159172
2025-06-12 11:56:28.593325
2025-06-12 11:55:35.441295
2025-06-12 11:56:24.146396
2025-06-12 11:56:25.830442
2025-06-12 11:55:28.862461
2025-06-12 11:54:52.350308
2025-06-12 11:56:09.516583
2025-06-12 11:57:17.153287
2025-06-12 11:56:58.457411
2025-06-12 11:57:20.161243
2025-06-12 11:57:01.455760
2025-06-12 11:56:21.882344
2025-06-12 11:55:50.912297
2025-06-12 11:56:02.487267
2025-06-12 11:56:26.063442
2025-06-12 11:57:07.283336
2025-06-12 11:56:30.973389
2025-06-12 11:57:13.153396
2025-06-12 11:56:52.726263
2025-06-12 11:56:43.914352
2025-06-12 11:54:52.317412
2025-06-12 11:56:09.350526
2025-06-12 11:56:52.471582
2025-06-12 11:57:17.383813
2025-06-12 11:56:04.273288
2025-06-12 11:56:02.319362
2025-06-12 11:55:04.765911
2025-06-12 11:57:21.371406
2025-06-12 11:57:16.248226
2025-06-12 11:54:45.526867
2025-06-12 11:57:36.189479
2025-06-12 11:57:02.017284
2025-06-12 11:56:49.579412
2025-06-12 11:57:05.012369
2025-06-12 11:57:20.085175
2025-06-12 11:57:47.180382
2025-06-12 11:57:31.293597
2025-06-12 11:56:05.195813
2025-06-12 11:57:48.495467
2025-06-12 11:56:21.597336
2025-06-12 11:57:37.409273
2025-06-12 11:57:44.439321
2025-06-12 11:58:02.193330
2025-06-12 11:56:33.404370
2025-06-12 11:58:01.433451
2025-06-12 11:56:16.305288
2025-06-12 11:58:03.569284
2025-06-12 11:57:20.858082
2025-06-12 11:57:38.752265
2025-06-12 11:57:48.245343
2025-06-12 11:58:19.790335
2025-06-12 11:56:01.323352
2025-06-12 11:57:56.243370
2025-06-12 11:56:37.778766
2025-06-12 11:56:41.983276
2025-06-12 11:57:54.273271
2025-06-12 11:56:27.800260
2025-06-12 11:56:17.640598
2025-06-12 11:55:43.568362
2025-06-12 11:57:55.793311
2025-06-12 11:57:54.293245
2025-06-12 11:57:50.182382
2025-06-12 11:55:43.141282
2025-06-12 11:58:11.382608
2025-06-12 11:57:56.794330
2025-06-12 11:57:57.357119
2025-06-12 11:57:16.273281
2025-06-12 11:58:20.048472
2025-06-12 11:58:32.127275
2025-06-12 11:57:49.890291
2025-06-12 11:58:28.044559
2025-06-12 11:57:08.848340
2025-06-12 11:57:47.782409
2025-06-12 11:57:56.902412
2025-06-12 11:57:30.688295
2025-06-12 11:58:33.182137
2025-06-12 11:57:47.160303
2025-06-12 11:57:59.388025
2025-06-12 11:58:40.828295
2025-06-12 11:57:53.343462
2025-06-12 11:58:30.669476
2025-06-12 11:57:59.524439
2025-06-12 11:57:27.421320
2025-06-12 11:57:37.432255
2025-06-12 11:58:08.102565
2025-06-12 11:58:04.779372
2025-06-12 11:58:07.377442
2025-06-12 11:57:37.456309
2025-06-12 11:57:37.538390
2025-06-12 11:57:31.555311
2025-06-12 11:58:17.225341
2025-06-12 11:58:46.209847
2025-06-12 11:58:23.950338
2025-06-12 11:57:55.834908
2025-06-12 11:58:59.350317
2025-06-12 11:57:35.917036
2025-06-12 11:56:30.822344
2025-06-12 11:57:30.929232
2025-06-12 11:58:12.405376
2025-06-12 11:57:51.007443
2025-06-12 11:58:38.157433
2025-06-12 11:56:44.512548
2025-06-12 11:58:05.493687
2025-06-12 11:58:06.342336
2025-06-12 11:57:28.142285
2025-06-12 11:58:56.351361
2025-06-12 11:57:00.422910
2025-06-12 11:58:14.668287
2025-06-12 11:57:49.983307
2025-06-12 11:57:48.676302
2025-06-12 11:59:09.843532
2025-06-12 11:58:01.537074
2025-06-12 11:56:42.870420
2025-06-12 11:59:17.388406
2025-06-12 11:57:55.802361
2025-06-12 11:57:59.782999
2025-06-12 11:58:31.241283
2025-06-12 11:58:19.672470
2025-06-12 11:57:40.335171
2025-06-12 11:57:01.323874
2025-06-12 11:57:21.710260
2025-06-12 11:58:19.809594
2025-06-12 11:58:32.389884
2025-06-12 11:57:58.252293
2025-06-12 11:59:07.424139
2025-06-12 11:58:00.375121
2025-06-12 11:57:47.321423
2025-06-12 11:59:02.919361
2025-06-12 11:59:20.082299
2025-06-12 11:57:08.753361
2025-06-12 11:59:03.764348
2025-06-12 11:59:52.843663
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4462500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2289.29

2025-06-12 11:58:33.814561
2025-06-12 11:58:33.272354
2025-06-12 11:58:45.240520
2025-06-12 11:59:10.481319
2025-06-12 11:59:17.499054
2025-06-12 11:59:17.355243
2025-06-12 11:59:46.731723
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.53125; avg rank: 0.0; stdev rank: 0.0; total pools: 4957.52

2025-06-12 11:58:43.586306
2025-06-12 11:58:42.292273
2025-06-12 11:59:55.051074
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7475000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 2360.03

2025-06-12 11:59:41.893969
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
