Beginning of run
landscape params:
2025-06-12 13:54:31.059170
2025-06-12 13:54:30.687210
2025-06-12 13:54:45.483192
2025-06-12 13:54:47.225682
2025-06-12 13:54:45.384947
2025-06-12 13:41:29.895392
2025-06-12 13:54:49.861150
2025-06-12 13:54:37.041262
2025-06-12 13:26:53.815776
2025-06-12 13:54:53.631199
2025-06-12 13:54:52.573235
2025-06-12 13:54:45.784213
2025-06-12 13:54:33.616261
2025-06-12 13:55:21.679148
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.397; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.01

2025-06-12 13:54:34.681231
2025-06-12 13:54:45.568247
2025-06-12 13:55:10.992192
2025-06-12 13:54:40.034224
2025-06-12 13:55:01.237198
2025-06-12 13:55:00.630243
2025-06-12 13:54:42.788225
2025-06-12 13:54:57.608194
2025-06-12 13:54:54.633233
2025-06-12 13:54:31.883179
2025-06-12 13:55:17.114187
2025-06-12 13:54:50.133245
2025-06-12 13:55:07.353205
2025-06-12 13:55:21.388188
2025-06-12 13:54:55.682217
2025-06-12 13:55:26.505182
2025-06-12 13:55:20.637193
2025-06-12 13:55:33.570180
2025-06-12 13:55:24.290178
2025-06-12 13:54:56.603205
2025-06-12 13:55:30.907179
2025-06-12 13:55:00.613246
2025-06-12 13:55:47.426197
2025-06-12 13:55:39.696189
2025-06-12 13:54:53.209212
2025-06-12 13:55:04.480188
2025-06-12 13:55:33.628173
2025-06-12 13:54:57.184184
2025-06-12 13:56:02.362196
2025-06-12 13:55:44.359187
2025-06-12 13:56:26.875238
2025-06-12 13:55:47.776211
2025-06-12 13:56:05.893177
2025-06-12 13:26:44.817210
2025-06-12 13:56:02.157189
2025-06-12 13:55:42.617176
2025-06-12 13:56:01.398164
2025-06-12 13:56:17.483200
2025-06-12 13:56:09.699159
2025-06-12 13:56:23.771903
2025-06-12 13:56:10.909185
2025-06-12 13:55:59.170201
2025-06-12 13:55:46.839190
2025-06-12 13:56:14.372215
2025-06-12 13:56:21.660215
2025-06-12 13:56:17.832198
2025-06-12 13:56:31.747267
2025-06-12 13:55:56.222218
2025-06-12 13:56:02.333197
2025-06-12 13:56:42.160211
2025-06-12 13:56:08.611789
2025-06-12 13:56:18.654193
2025-06-12 13:56:15.674196
2025-06-12 13:56:56.716213
2025-06-12 13:56:33.605206
2025-06-12 13:56:27.499239
2025-06-12 13:56:43.617269
2025-06-12 13:57:00.376197
2025-06-12 13:56:08.569171
2025-06-12 13:56:51.212177
2025-06-12 13:57:03.334722
2025-06-12 13:56:01.911219
2025-06-12 13:56:24.410171
2025-06-12 13:56:33.989185
2025-06-12 13:57:29.632361
2025-06-12 13:57:15.048183
2025-06-12 13:57:19.387223
2025-06-12 13:56:44.357181
2025-06-12 13:57:18.243555
2025-06-12 13:57:10.711178
2025-06-12 13:57:21.341174
2025-06-12 13:57:43.291141
2025-06-12 13:57:46.335154
2025-06-12 13:57:43.992339
2025-06-12 13:57:02.388346
2025-06-12 13:57:34.835175
2025-06-12 13:57:51.939181
2025-06-12 13:57:12.840191
2025-06-12 13:57:51.903202
2025-06-12 13:57:38.669173
2025-06-12 13:57:23.027207
2025-06-12 13:57:26.251177
2025-06-12 13:57:46.763186
2025-06-12 13:57:43.989228
2025-06-12 13:57:22.902173
2025-06-12 13:57:38.515171
2025-06-12 13:57:52.750181
2025-06-12 13:58:20.557154
2025-06-12 13:58:02.602184
2025-06-12 13:58:17.654174
2025-06-12 13:57:44.822212
2025-06-12 13:57:51.823188
2025-06-12 13:57:52.046529
2025-06-12 13:57:40.317196
2025-06-12 13:57:39.579212
2025-06-12 13:58:25.346197
2025-06-12 13:58:03.749199
2025-06-12 13:58:26.532206
2025-06-12 13:58:22.254218
2025-06-12 13:58:35.079234
2025-06-12 13:58:23.888204
2025-06-12 13:58:13.087222
2025-06-12 13:58:36.868078
2025-06-12 13:58:51.888198
2025-06-12 13:58:09.020188
2025-06-12 13:59:05.367191
2025-06-12 13:58:40.584174
2025-06-12 13:58:46.417213
2025-06-12 13:59:05.771172
2025-06-12 13:59:01.703169
2025-06-12 13:59:00.697173
2025-06-12 13:58:40.630182
2025-06-12 13:59:15.220173
2025-06-12 13:58:49.758171
2025-06-12 13:59:05.404208
2025-06-12 13:58:39.045176
2025-06-12 13:58:22.328191
2025-06-12 13:59:07.037192
2025-06-12 13:58:57.263212
2025-06-12 13:59:17.483223
2025-06-12 13:58:41.106199
2025-06-12 13:58:41.085176
2025-06-12 13:59:31.619195
2025-06-12 13:59:29.562119
2025-06-12 13:59:31.060206
2025-06-12 13:59:20.066221
2025-06-12 13:59:47.502190
2025-06-12 13:59:21.455173
2025-06-12 13:59:52.912183
2025-06-12 13:59:35.080171
2025-06-12 13:59:25.183219
2025-06-12 13:59:34.698186
2025-06-12 13:59:19.142173
2025-06-12 14:00:06.687166
2025-06-12 14:00:20.691185
2025-06-12 13:59:58.684192
2025-06-12 13:59:24.938182
2025-06-12 14:00:06.486175
2025-06-12 14:00:00.127183
2025-06-12 13:59:32.331168
2025-06-12 13:59:50.740209
2025-06-12 14:00:09.423184
2025-06-12 13:59:50.694187
2025-06-12 13:59:38.180219
2025-06-12 14:00:37.973172
2025-06-12 14:00:08.792180
2025-06-12 14:00:11.350182
2025-06-12 14:00:37.844210
2025-06-12 14:00:14.411242
2025-06-12 14:00:45.149216
2025-06-12 14:00:20.442177
2025-06-12 14:00:23.430192
2025-06-12 14:00:37.860198
2025-06-12 14:01:15.426318
2025-06-12 14:01:10.859216
2025-06-12 14:00:32.695244
2025-06-12 14:00:20.009228
2025-06-12 14:00:44.551207
2025-06-12 14:00:54.908187
2025-06-12 14:01:23.909181
2025-06-12 14:00:55.943237
2025-06-12 13:54:55.646204
2025-06-12 13:54:54.681210
2025-06-12 14:01:21.042218
2025-06-12 14:01:36.807193
2025-06-12 14:00:47.342219
2025-06-12 14:01:13.994217
2025-06-12 14:01:05.741201
2025-06-12 14:01:45.915220
2025-06-12 13:55:07.069251
2025-06-12 14:01:23.454223
2025-06-12 14:02:14.291191
2025-06-12 14:01:52.569187
2025-06-12 13:54:57.005179
2025-06-12 14:02:12.396449
2025-06-12 14:01:26.104178
2025-06-12 14:02:05.151191
2025-06-12 14:02:10.709156
2025-06-12 13:54:56.135223
2025-06-12 14:01:54.443177
2025-06-12 13:55:04.077214
2025-06-12 14:02:09.769152
2025-06-12 14:02:13.736174
2025-06-12 13:55:09.467232
2025-06-12 13:56:21.159206
2025-06-12 14:01:47.715217
2025-06-12 14:02:42.282175
2025-06-12 14:02:39.301183
2025-06-12 14:02:17.410156
2025-06-12 14:02:37.918186
2025-06-12 14:02:51.807169
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7460000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2342.44

2025-06-12 14:02:43.520185
2025-06-12 14:02:57.255180
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.425; avg rank: 0.0; stdev rank: 0.0; total pools: 2244.69

2025-06-12 13:56:07.459235
2025-06-12 14:02:58.456173
2025-06-12 13:56:00.009194
2025-06-12 13:54:57.421171
2025-06-12 14:02:55.349187
2025-06-12 13:56:01.742165
2025-06-12 14:03:14.876150
2025-06-12 14:03:13.264148
2025-06-12 14:02:49.514185
2025-06-12 13:56:03.296170
2025-06-12 13:56:20.872245
2025-06-12 14:03:08.242168
2025-06-12 13:56:11.821233
2025-06-12 14:03:21.942183
2025-06-12 14:03:38.291166
2025-06-12 14:03:29.170181
2025-06-12 14:03:47.833192
2025-06-12 14:03:29.995182
2025-06-12 14:03:45.648190
2025-06-12 14:03:16.684176
2025-06-12 14:03:37.393181
2025-06-12 14:03:47.113178
2025-06-12 14:03:57.766182
2025-06-12 13:56:16.882234
2025-06-12 13:53:46.091215
2025-06-12 14:04:08.401160
2025-06-12 14:04:38.543169
2025-06-12 13:54:22.549152
2025-06-12 14:04:19.281177
2025-06-12 14:04:12.400192
2025-06-12 14:04:23.620212
2025-06-12 14:05:04.564568
2025-06-12 14:04:28.943249
2025-06-12 13:53:26.553253
2025-06-12 14:04:22.661183
2025-06-12 14:04:51.106197
2025-06-12 14:05:19.034224
2025-06-12 14:05:03.140168
2025-06-12 13:54:29.008180
2025-06-12 13:54:23.356194
2025-06-12 14:05:40.388486
2025-06-12 14:05:05.331215
2025-06-12 13:54:13.982181
2025-06-12 14:05:55.560210
2025-06-12 14:05:08.847194
2025-06-12 14:05:56.590207
2025-06-12 14:05:04.399185
2025-06-12 14:05:10.917214
2025-06-12 14:05:44.866229
2025-06-12 13:54:40.979216
2025-06-12 13:55:07.330183
2025-06-12 14:05:22.241255
2025-06-12 13:53:58.180219
2025-06-12 14:06:04.832261
2025-06-12 14:06:43.575274
2025-06-12 13:54:01.064148
2025-06-12 14:06:08.802217
2025-06-12 14:06:34.809214
2025-06-12 13:53:28.075581
2025-06-12 14:06:12.970253
2025-06-12 14:06:56.647273
2025-06-12 14:07:27.655511
2025-06-12 14:06:42.100209
2025-06-12 14:06:38.941257
2025-06-12 14:07:02.545176
2025-06-12 14:06:53.550203
2025-06-12 13:54:38.454182
2025-06-12 13:55:04.087157
2025-06-12 13:55:35.683167
2025-06-12 14:07:00.132224
2025-06-12 14:07:06.872175
2025-06-12 14:07:08.410284
2025-06-12 14:07:04.031253
2025-06-12 13:54:43.598181
2025-06-12 14:07:40.899211
2025-06-12 14:07:15.290172
2025-06-12 14:08:00.221237
2025-06-12 14:07:57.538187
2025-06-12 14:02:23.705145
2025-06-12 14:08:30.328187
2025-06-12 14:08:43.403194
2025-06-12 14:08:14.056185
2025-06-12 14:08:58.453163
2025-06-12 14:08:20.070179
2025-06-12 14:08:00.338197
2025-06-12 13:54:50.480133
2025-06-12 14:08:34.332187
2025-06-12 14:08:44.471175
2025-06-12 14:09:02.679194
2025-06-12 14:08:45.106217
2025-06-12 14:09:04.916108
2025-06-12 14:09:02.865179
2025-06-12 14:09:01.157270
2025-06-12 14:09:04.107172
2025-06-12 14:09:33.616214
2025-06-12 14:02:37.158206
2025-06-12 14:09:14.599203
2025-06-12 14:09:54.123197
2025-06-12 14:10:11.089275
2025-06-12 14:10:15.848250
2025-06-12 14:03:32.046184
2025-06-12 14:09:56.882175
2025-06-12 14:04:11.302184
2025-06-12 14:10:23.261228
2025-06-12 14:10:34.340200
2025-06-12 14:03:23.350227
2025-06-12 14:04:08.138183
2025-06-12 14:10:13.131180
2025-06-12 14:10:01.051172
2025-06-12 14:02:55.375148
2025-06-12 14:10:35.669266
2025-06-12 14:10:20.101214
2025-06-12 14:03:02.970252
2025-06-12 14:10:45.311184
2025-06-12 14:10:44.746281
2025-06-12 14:04:14.452341
2025-06-12 14:11:06.509213
2025-06-12 14:10:49.713397
2025-06-12 14:04:09.835228
2025-06-12 14:11:23.135252
2025-06-12 14:03:31.819168
2025-06-12 14:11:43.953183
2025-06-12 14:03:28.337182
2025-06-12 14:12:14.992181
2025-06-12 14:11:43.445191
2025-06-12 14:11:14.840207
2025-06-12 14:12:09.045196
2025-06-12 14:12:16.427203
2025-06-12 14:11:46.690185
2025-06-12 14:12:04.872196
2025-06-12 14:12:09.455214
2025-06-12 14:12:39.383154
2025-06-12 14:04:31.350192
2025-06-12 14:04:27.484232
2025-06-12 14:13:10.727622
2025-06-12 14:05:28.543231
2025-06-12 14:12:31.274169
2025-06-12 14:13:22.201176
2025-06-12 14:12:45.047196
2025-06-12 14:04:28.662212
2025-06-12 14:14:15.851169
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7830000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3456.81

2025-06-12 14:14:27.824184
2025-06-12 13:39:07.804293
2025-06-12 14:14:26.304146
2025-06-12 13:38:50.657243
2025-06-12 13:39:17.242432
2025-06-12 13:38:45.221966
2025-06-12 14:16:10.480184
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43925; avg rank: 0.0; stdev rank: 0.0; total pools: 3337.68

2025-06-12 13:39:07.235236
2025-06-12 13:38:45.441005
2025-06-12 13:39:15.606047
2025-06-12 13:53:22.198310
2025-06-12 13:38:31.172803
2025-06-12 13:53:04.718238
2025-06-12 14:09:53.866765
2025-06-12 13:38:45.033956
2025-06-12 13:38:46.469208
2025-06-12 14:12:36.860220
2025-06-12 14:04:48.370261
2025-06-12 14:04:20.966256
2025-06-12 13:38:50.887315
2025-06-12 14:11:22.567182
2025-06-12 14:05:32.655186
2025-06-12 13:39:09.720000
2025-06-12 14:04:30.882222
2025-06-12 13:54:33.792149
2025-06-12 13:39:13.370977
2025-06-12 14:11:59.458195
2025-06-12 14:12:12.700173
2025-06-12 14:04:10.686826
2025-06-12 14:12:56.791190
2025-06-12 14:08:11.461212
2025-06-12 14:04:25.180236
2025-06-12 14:13:55.747185
2025-06-12 14:04:15.753213
2025-06-12 13:38:46.763412
2025-06-12 14:11:45.546184
2025-06-12 14:12:09.041197
2025-06-12 14:04:25.691119
2025-06-12 13:39:11.175347
2025-06-12 14:12:07.982444
2025-06-12 13:54:43.405172
2025-06-12 14:04:31.752184
2025-06-12 13:54:47.499153
2025-06-12 14:06:29.966214
2025-06-12 14:04:09.741208
2025-06-12 13:53:39.967328
2025-06-12 14:04:27.496220
2025-06-12 14:13:11.272171
2025-06-12 14:04:22.718180
2025-06-12 14:07:26.820181
2025-06-12 13:55:18.324241
2025-06-12 14:06:58.404170
2025-06-12 14:06:50.181171
2025-06-12 13:54:27.296233
2025-06-12 14:13:54.922186
2025-06-12 14:05:52.745195
2025-06-12 14:04:54.144292
2025-06-12 14:07:43.683217
2025-06-12 13:54:37.090161
2025-06-12 14:12:25.031629
2025-06-12 13:53:29.484832
2025-06-12 14:06:50.822549
2025-06-12 14:07:36.414198
2025-06-12 14:13:10.297198
2025-06-12 14:09:04.988202
2025-06-12 14:14:25.793222
2025-06-12 14:04:26.748971
2025-06-12 14:04:31.885235
2025-06-12 14:04:44.028274
2025-06-12 14:08:49.265184
2025-06-12 14:04:23.680210
2025-06-12 14:08:56.690218
2025-06-12 13:54:37.928113
2025-06-12 13:39:30.085287
2025-06-12 14:08:14.936187
2025-06-12 13:54:55.633144
2025-06-12 13:55:59.529246
2025-06-12 14:08:51.193230
2025-06-12 13:54:42.847194
2025-06-12 13:54:24.744202
2025-06-12 13:57:13.399202
2025-06-12 14:14:44.833210
2025-06-12 14:10:25.190159
2025-06-12 14:18:41.525202
2025-06-12 14:19:35.892172
2025-06-12 14:21:26.588171
2025-06-12 14:21:12.345195
2025-06-12 14:20:47.899179
2025-06-12 14:18:55.561162
2025-06-12 14:20:10.000164
2025-06-12 14:20:18.486146
2025-06-12 14:20:33.557206
2025-06-12 14:21:53.519178
2025-06-12 14:21:05.687180
2025-06-12 14:20:57.621188
2025-06-12 14:22:40.902181
2025-06-12 14:22:26.504165
2025-06-12 14:22:19.027189
2025-06-12 14:21:31.447261
2025-06-12 14:25:19.756176
2025-06-12 14:21:43.399169
2025-06-12 14:22:37.548228
2025-06-12 14:20:59.947207
2025-06-12 14:26:53.560183
2025-06-12 14:21:57.696224
2025-06-12 14:19:50.527237
2025-06-12 14:28:57.259223
2025-06-12 14:20:33.281184
2025-06-12 14:19:25.039214
2025-06-12 14:29:15.831218
2025-06-12 14:22:01.468242
2025-06-12 14:21:54.903409
2025-06-12 14:22:38.087200
2025-06-12 14:19:10.175189
2025-06-12 14:29:05.246198
2025-06-12 14:19:52.879222
2025-06-12 14:20:48.440379
2025-06-12 14:21:24.084190
2025-06-12 14:23:09.107373
2025-06-12 14:22:32.333228
2025-06-12 14:29:02.774199
2025-06-12 14:22:07.447206
2025-06-12 14:28:29.332232
2025-06-12 14:29:24.151219
2025-06-12 14:20:53.021172
2025-06-12 14:21:39.001181
2025-06-12 14:23:46.651195
2025-06-12 14:21:08.454175
2025-06-12 14:30:19.801225
2025-06-12 14:21:16.256166
2025-06-12 14:29:03.638189
2025-06-12 14:22:01.397339
2025-06-12 14:29:38.536179
2025-06-12 14:28:47.666184
2025-06-12 14:24:21.531224
2025-06-12 14:21:34.822190
2025-06-12 14:26:45.464196
2025-06-12 14:31:42.270219
2025-06-12 14:23:36.597198
2025-06-12 14:30:55.760169
2025-06-12 14:31:11.460288
2025-06-12 14:15:31.500210
2025-06-12 14:23:35.530209
2025-06-12 14:15:53.964204
2025-06-12 14:17:57.849236
2025-06-12 14:15:56.914229
2025-06-12 14:15:32.063092
2025-06-12 14:23:01.989199
2025-06-12 14:22:53.803178
2025-06-12 14:22:59.859258
2025-06-12 14:32:50.267241
2025-06-12 14:15:45.551269
2025-06-12 14:15:32.498195
2025-06-12 14:17:56.460274
2025-06-12 14:35:59.728179
2025-06-12 14:17:55.698205
2025-06-12 14:15:55.659268
2025-06-12 14:17:42.430334
2025-06-12 14:17:46.164168
2025-06-12 14:17:45.746176
2025-06-12 14:37:26.616204
2025-06-12 14:15:50.548271
2025-06-12 14:34:56.281185
2025-06-12 14:37:58.420186
2025-06-12 14:17:46.032184
2025-06-12 14:18:11.803171
2025-06-12 14:36:22.161172
2025-06-12 14:17:45.284932
2025-06-12 14:36:36.315236
2025-06-12 14:38:13.805185
2025-06-12 14:38:53.296261
2025-06-12 14:38:13.013230
2025-06-12 14:40:44.384216
2025-06-12 14:19:46.954186
2025-06-12 14:39:55.465188
2025-06-12 14:39:25.019198
2025-06-12 14:42:18.483182
2025-06-12 14:36:11.776195
2025-06-12 14:39:07.735220
2025-06-12 14:41:00.781183
2025-06-12 14:21:58.063231
2025-06-12 14:39:33.820214
2025-06-12 14:35:29.503162
2025-06-12 14:21:26.491275
2025-06-12 14:33:33.092175
2025-06-12 14:36:11.887180
2025-06-12 14:18:49.027224
2025-06-12 14:21:24.917174
2025-06-12 14:23:51.728183
2025-06-12 14:35:59.210198
2025-06-12 14:38:05.835234
2025-06-12 14:35:11.555173
2025-06-12 14:43:03.585196
2025-06-12 14:21:19.176178
2025-06-12 14:21:47.033100
2025-06-12 14:22:27.229219
2025-06-12 14:37:06.006184
2025-06-12 14:24:08.269383
2025-06-12 14:38:43.172172
2025-06-12 14:37:18.010240
2025-06-12 14:23:37.638201
2025-06-12 14:44:27.152212
2025-06-12 14:37:39.455153
2025-06-12 14:22:21.776190
2025-06-12 14:37:46.183229
2025-06-12 14:37:31.276164
2025-06-12 14:44:35.889428
2025-06-12 14:36:43.702211
2025-06-12 14:39:43.739219
2025-06-12 14:46:26.208184
2025-06-12 14:44:48.450194
2025-06-12 14:46:13.856248
2025-06-12 14:45:24.778195
2025-06-12 14:36:34.685234
2025-06-12 14:40:34.379188
2025-06-12 14:40:00.404217
2025-06-12 14:25:32.968213
2025-06-12 14:47:21.415205
2025-06-12 14:48:03.366211
2025-06-12 14:24:47.787161
2025-06-12 14:37:30.714182
2025-06-12 14:37:29.400183
2025-06-12 14:36:32.945157
2025-06-12 14:39:46.808342
2025-06-12 14:37:17.732180
2025-06-12 14:25:18.626193
2025-06-12 14:38:41.642146
2025-06-12 14:48:43.928181
2025-06-12 14:48:59.576237
2025-06-12 14:39:04.747247
2025-06-12 14:42:19.108220
2025-06-12 14:49:19.529194
2025-06-12 14:39:10.056221
2025-06-12 14:17:09.454181
2025-06-12 14:16:13.309192
2025-06-12 14:38:43.016166
2025-06-12 14:18:28.062714
2025-06-12 14:48:28.964199
2025-06-12 14:38:41.535172
2025-06-12 14:42:17.172183
2025-06-12 14:19:20.803173
2025-06-12 14:49:29.723189
2025-06-12 14:16:46.472174
2025-06-12 14:48:43.498194
2025-06-12 14:51:27.045201
2025-06-12 14:18:27.493196
2025-06-12 14:18:10.076210
2025-06-12 14:41:33.278155
2025-06-12 14:21:12.071202
2025-06-12 14:21:01.112173
2025-06-12 14:19:14.109200
2025-06-12 14:49:57.461221
2025-06-12 14:53:57.352190
2025-06-12 14:52:59.781180
2025-06-12 14:18:07.398254
2025-06-12 14:42:26.279232
2025-06-12 14:50:28.150186
2025-06-12 14:19:02.785154
2025-06-12 14:54:56.815202
2025-06-12 14:19:43.475138
2025-06-12 14:54:32.160389
2025-06-12 14:50:02.291206
2025-06-12 14:54:58.114190
2025-06-12 14:17:28.352208
2025-06-12 14:57:28.462184
2025-06-12 14:49:11.589232
2025-06-12 14:51:09.691641
2025-06-12 14:54:17.457188
2025-06-12 14:19:53.303183
2025-06-12 14:53:06.569193
2025-06-12 14:51:20.631179
2025-06-12 14:55:59.945177
2025-06-12 14:43:33.276356
2025-06-12 14:57:49.278193
2025-06-12 14:57:33.881145
2025-06-12 14:56:38.031187
2025-06-12 14:50:31.658199
2025-06-12 14:42:19.421238
2025-06-12 14:41:45.998162
2025-06-12 14:51:26.437287
2025-06-12 14:59:00.862197
2025-06-12 14:42:42.116178
2025-06-12 14:52:45.319167
2025-06-12 14:41:32.990157
2025-06-12 14:54:13.483801
2025-06-12 14:54:20.900264
2025-06-12 14:58:21.309194
2025-06-12 14:53:50.232200
2025-06-12 14:52:33.623265
2025-06-12 14:58:56.950159
2025-06-12 14:45:07.202191
2025-06-12 14:55:00.199211
2025-06-12 14:43:00.922192
2025-06-12 14:43:48.494178
2025-06-12 14:41:24.681216
2025-06-12 15:01:27.961181
2025-06-12 14:23:45.014219
2025-06-12 15:01:19.127191
2025-06-12 14:52:51.252188
2025-06-12 14:55:43.765174
2025-06-12 14:59:19.516195
2025-06-12 15:01:33.131212
2025-06-12 14:42:33.409232
2025-06-12 14:44:35.215206
2025-06-12 15:03:46.061177
2025-06-12 15:03:49.676209
2025-06-12 14:45:38.029140
2025-06-12 14:53:44.231187
2025-06-12 14:41:50.588222
2025-06-12 14:44:00.413226
2025-06-12 15:04:13.611176
2025-06-12 15:03:18.652175
2025-06-12 14:56:51.354182
2025-06-12 14:43:40.665210
2025-06-12 14:44:26.597198
2025-06-12 14:57:18.038200
2025-06-12 15:03:02.188168
2025-06-12 14:57:31.228222
2025-06-12 14:45:32.701202
2025-06-12 14:58:01.716236
2025-06-12 14:58:34.683179
2025-06-12 14:57:17.317174
2025-06-12 15:06:12.482180
2025-06-12 14:57:08.333188
2025-06-12 15:06:11.150241
2025-06-12 15:05:43.315211
2025-06-12 15:01:01.107248
2025-06-12 14:48:53.828272
2025-06-12 14:57:28.774171
2025-06-12 15:06:31.719185
2025-06-12 14:57:45.422191
2025-06-12 15:07:17.396199
2025-06-12 15:02:25.167184
2025-06-12 14:54:56.617185
2025-06-12 14:51:02.912591
2025-06-12 15:03:52.337195
2025-06-12 15:03:57.836988
2025-06-12 14:58:19.003232
2025-06-12 15:03:57.701185
2025-06-12 14:57:41.708208
2025-06-12 15:05:12.923153
2025-06-12 15:08:06.103169
2025-06-12 14:58:38.520210
2025-06-12 15:08:29.155240
2025-06-12 14:49:49.905182
2025-06-12 14:50:51.314209
2025-06-12 15:09:10.831201
2025-06-12 14:50:57.941150
2025-06-12 15:09:34.896193
2025-06-12 14:52:35.852175
2025-06-12 15:10:46.600161
2025-06-12 15:02:06.337251
2025-06-12 15:05:13.908179
2025-06-12 15:10:46.075162
2025-06-12 15:08:00.758196
2025-06-12 14:52:07.902176
2025-06-12 14:50:20.045194
2025-06-12 15:06:39.052180
2025-06-12 15:12:27.105217
2025-06-12 15:07:35.838192
2025-06-12 15:11:48.621150
2025-06-12 15:08:00.615180
2025-06-12 15:11:13.628752
2025-06-12 15:08:13.500228
2025-06-12 15:12:18.126384
2025-06-12 15:13:15.686192
2025-06-12 14:51:56.510145
2025-06-12 15:08:13.540819
2025-06-12 15:06:57.277187
2025-06-12 14:52:57.531203
2025-06-12 15:09:47.280233
2025-06-12 14:55:56.578187
2025-06-12 15:15:26.099205
2025-06-12 14:51:54.970186
2025-06-12 15:14:56.093153
2025-06-12 15:09:06.638232
2025-06-12 14:53:56.464174
2025-06-12 15:16:41.112181
2025-06-12 15:15:09.847171
2025-06-12 15:18:15.656216
2025-06-12 15:10:49.328251
2025-06-12 14:56:41.219184
