Beginning of run
landscape params:
2025-06-12 11:33:15.668110
2025-06-12 11:33:21.162119
2025-06-12 11:33:16.758111
2025-06-12 11:33:16.411114
2025-06-12 11:33:22.050104
2025-06-12 11:33:33.941113
2025-06-12 11:33:34.520110
2025-06-12 11:33:20.346095
2025-06-12 11:33:25.162084
2025-06-12 11:33:40.435113
2025-06-12 11:33:27.393085
2025-06-12 11:32:25.039396
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.50625; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.34

2025-06-12 11:32:31.278134
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8009999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6844.71

2025-06-12 11:33:40.318107
2025-06-12 11:33:30.810107
2025-06-12 11:33:42.756111
2025-06-12 11:33:36.996120
2025-06-12 11:33:40.388167
2025-06-12 11:33:41.169082
2025-06-12 11:33:42.762124
2025-06-12 11:33:47.690141
2025-06-12 11:33:50.153118
2025-06-12 11:33:41.704119
2025-06-12 11:24:49.420129
2025-06-12 11:33:49.318742
2025-06-12 11:24:55.177207
2025-06-12 11:33:38.756124
2025-06-12 11:33:49.783120
2025-06-12 11:15:41.658213
2025-06-12 11:33:54.808995
2025-06-12 11:33:54.790101
2025-06-12 11:33:43.997127
2025-06-12 11:34:02.909131
2025-06-12 11:34:07.863130
2025-06-12 11:34:03.328117
2025-06-12 11:34:10.922027
2025-06-12 11:34:12.346104
2025-06-12 11:32:17.702092
2025-06-12 11:34:19.738862
2025-06-12 11:34:20.746135
2025-06-12 11:34:08.046131
2025-06-12 11:34:05.169148
2025-06-12 11:34:14.489117
2025-06-12 11:34:00.252164
2025-06-12 11:34:07.210209
2025-06-12 11:34:29.343125
2025-06-12 11:34:13.356134
2025-06-12 11:34:20.804086
2025-06-12 11:34:15.818884
2025-06-12 11:33:02.622131
2025-06-12 11:34:00.967147
2025-06-12 11:33:59.734154
2025-06-12 11:34:00.801159
2025-06-12 11:34:00.323149
2025-06-12 11:34:01.403172
2025-06-12 11:34:03.540150
2025-06-12 11:34:01.705177
2025-06-12 11:34:17.486686
2025-06-12 11:34:04.804159
2025-06-12 11:34:33.345110
2025-06-12 11:34:08.400182
2025-06-12 11:33:59.325149
2025-06-12 11:34:06.952158
2025-06-12 11:34:33.625103
2025-06-12 11:34:32.828129
2025-06-12 11:34:06.490486
2025-06-12 11:34:23.313111
2025-06-12 11:34:35.563101
2025-06-12 11:34:23.889126
2025-06-12 11:34:43.141707
2025-06-12 11:34:41.564096
2025-06-12 11:34:42.647074
2025-06-12 11:34:45.522090
2025-06-12 11:34:50.311078
2025-06-12 11:34:48.835115
2025-06-12 11:34:45.981103
2025-06-12 11:34:49.614106
2025-06-12 11:35:00.545164
2025-06-12 11:34:58.288089
2025-06-12 11:34:07.929149
2025-06-12 11:25:31.006152
2025-06-12 11:34:55.812104
2025-06-12 11:34:49.855086
2025-06-12 11:25:59.254157
2025-06-12 11:34:10.547187
2025-06-12 11:34:55.912511
2025-06-12 11:35:13.188108
2025-06-12 11:35:14.357115
2025-06-12 11:35:16.127137
2025-06-12 11:35:08.433080
2025-06-12 11:35:02.260099
2025-06-12 11:34:53.617091
2025-06-12 11:35:07.401080
2025-06-12 11:34:56.094101
2025-06-12 11:34:54.026101
2025-06-12 11:34:50.505116
2025-06-12 11:35:18.876103
2025-06-12 11:35:14.308144
2025-06-12 11:15:37.062635
2025-06-12 11:34:57.187085
2025-06-12 11:34:53.368239
2025-06-12 11:35:02.450094
2025-06-12 11:34:59.475111
2025-06-12 11:35:08.271113
2025-06-12 11:35:18.728092
2025-06-12 11:35:00.494123
2025-06-12 11:35:21.505117
2025-06-12 11:34:54.618112
2025-06-12 11:34:56.685101
2025-06-12 11:35:10.004105
2025-06-12 11:24:59.543129
2025-06-12 11:34:55.845123
2025-06-12 11:34:48.293118
2025-06-12 11:34:54.855121
2025-06-12 11:35:25.805114
2025-06-12 11:35:36.697091
2025-06-12 11:15:48.175144
2025-06-12 11:35:34.740142
2025-06-12 11:25:42.151864
2025-06-12 11:15:40.438182
2025-06-12 11:34:56.344372
2025-06-12 11:35:33.576122
2025-06-12 11:35:37.537259
2025-06-12 11:35:38.222090
2025-06-12 11:34:48.190115
2025-06-12 11:35:36.234119
2025-06-12 11:35:33.436111
2025-06-12 11:35:44.558128
2025-06-12 11:35:41.332111
2025-06-12 11:24:59.068169
2025-06-12 11:25:19.370330
2025-06-12 11:35:42.830117
2025-06-12 11:35:20.754123
2025-06-12 11:35:45.851107
2025-06-12 11:35:42.464100
2025-06-12 11:35:41.506124
2025-06-12 11:35:37.694124
2025-06-12 11:35:56.774120
2025-06-12 11:35:55.536138
2025-06-12 11:35:55.815127
2025-06-12 11:35:40.690113
2025-06-12 11:35:43.923106
2025-06-12 11:36:00.525121
2025-06-12 11:35:27.795126
2025-06-12 11:36:00.228119
2025-06-12 11:35:41.712113
2025-06-12 11:36:07.689951
2025-06-12 11:36:01.890115
2025-06-12 11:25:12.887282
2025-06-12 11:35:51.635118
2025-06-12 11:35:40.657128
2025-06-12 11:36:04.331135
2025-06-12 11:35:39.804120
2025-06-12 11:36:03.214140
2025-06-12 11:35:45.017127
2025-06-12 11:34:36.318131
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.875; avg rank: 0.0; stdev rank: 0.0; total pools: 14859.34

2025-06-12 11:35:47.741133
2025-06-12 11:35:52.741123
2025-06-12 11:36:04.773118
2025-06-12 11:25:47.330141
2025-06-12 11:35:42.220105
2025-06-12 11:36:17.776116
2025-06-12 11:26:58.475135
2025-06-12 11:36:20.532123
2025-06-12 11:36:19.649105
2025-06-12 11:36:21.119092
2025-06-12 11:35:55.090117
2025-06-12 11:36:11.240282
2025-06-12 11:36:11.992099
2025-06-12 11:36:08.062133
2025-06-12 11:36:24.430104
2025-06-12 11:26:08.324169
2025-06-12 11:36:26.109160
2025-06-12 11:34:50.433120
2025-06-12 11:35:59.648143
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.57625; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.08

2025-06-12 11:36:28.909146
2025-06-12 11:36:04.527133
2025-06-12 11:35:52.994163
2025-06-12 11:36:01.955194
2025-06-12 11:36:28.617097
2025-06-12 11:36:30.749121
2025-06-12 11:35:48.230142
2025-06-12 11:27:21.361535
2025-06-12 11:36:35.727124
2025-06-12 11:36:38.839106
2025-06-12 11:36:37.349102
2025-06-12 11:15:48.713189
2025-06-12 11:36:29.240587
2025-06-12 11:36:19.080129
2025-06-12 11:36:46.136095
2025-06-12 11:36:43.528112
2025-06-12 11:36:41.665113
2025-06-12 11:36:32.603136
2025-06-12 11:15:47.569186
2025-06-12 11:36:40.249430
2025-06-12 11:36:26.934116
2025-06-12 11:36:28.815113
2025-06-12 11:36:51.467081
2025-06-12 11:36:48.280107
2025-06-12 11:36:46.210104
2025-06-12 11:15:51.013161
2025-06-12 11:36:36.431096
2025-06-12 11:36:30.839114
2025-06-12 11:36:33.230130
2025-06-12 11:36:36.143123
2025-06-12 11:36:57.605094
2025-06-12 11:26:36.655099
2025-06-12 11:36:59.534111
2025-06-12 11:36:52.970125
2025-06-12 11:36:52.490103
2025-06-12 11:36:43.882134
2025-06-12 11:36:22.432108
2025-06-12 11:37:04.385379
2025-06-12 11:37:06.365099
2025-06-12 11:37:12.381116
2025-06-12 11:15:36.888135
2025-06-12 11:36:58.514088
2025-06-12 11:36:57.124189
2025-06-12 11:37:09.386746
2025-06-12 11:36:48.184190
2025-06-12 11:37:03.854160
2025-06-12 11:36:52.174126
2025-06-12 11:36:36.712128
2025-06-12 11:37:05.353123
2025-06-12 11:37:10.501093
2025-06-12 11:36:45.247156
2025-06-12 11:36:37.795136
2025-06-12 11:36:56.991132
2025-06-12 11:37:18.095124
2025-06-12 11:15:48.654189
2025-06-12 11:37:17.444105
2025-06-12 11:15:46.969145
2025-06-12 11:36:47.000097
2025-06-12 11:37:30.341095
2025-06-12 11:36:39.812181
2025-06-12 11:37:18.114094
2025-06-12 11:37:25.647130
2025-06-12 11:36:56.728107
2025-06-12 11:15:36.783172
2025-06-12 11:36:51.456175
2025-06-12 11:37:30.930136
2025-06-12 11:37:15.881620
2025-06-12 11:36:55.560200
2025-06-12 11:37:40.497222
2025-06-12 11:37:28.612132
2025-06-12 11:37:37.631113
2025-06-12 11:37:43.555111
2025-06-12 11:37:44.533120
2025-06-12 11:36:57.773395
2025-06-12 11:37:37.715119
2025-06-12 11:36:53.945270
2025-06-12 11:36:56.232209
2025-06-12 11:37:34.072091
2025-06-12 11:15:34.981161
2025-06-12 11:37:20.661641
2025-06-12 11:37:12.393126
2025-06-12 11:37:50.305100
2025-06-12 11:37:04.001172
2025-06-12 11:37:54.760101
2025-06-12 11:36:58.629209
2025-06-12 11:37:11.353201
2025-06-12 11:37:05.257159
2025-06-12 11:36:42.668167
2025-06-12 11:37:21.900116
2025-06-12 11:37:22.155904
2025-06-12 11:36:59.009171
2025-06-12 11:37:52.650998
2025-06-12 11:25:24.840157
2025-06-12 11:37:19.319140
2025-06-12 11:37:01.731196
2025-06-12 11:38:03.707140
2025-06-12 11:37:54.515127
2025-06-12 11:37:33.696131
2025-06-12 11:38:08.757096
2025-06-12 11:37:39.798124
2025-06-12 11:37:47.403134
2025-06-12 11:37:31.385152
2025-06-12 11:37:14.103235
2025-06-12 11:37:41.158173
2025-06-12 11:38:16.504112
2025-06-12 11:37:08.483227
2025-06-12 11:38:05.712131
2025-06-12 11:37:52.730194
2025-06-12 11:38:04.785133
2025-06-12 11:37:04.949293
2025-06-12 11:15:38.403873
2025-06-12 11:38:00.745218
2025-06-12 11:37:48.146114
2025-06-12 11:38:34.666105
2025-06-12 11:37:46.398128
2025-06-12 11:38:33.970094
2025-06-12 11:38:14.014122
2025-06-12 11:37:40.828486
2025-06-12 11:38:44.033126
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.63375; avg rank: 0.0; stdev rank: 0.0; total pools: 1215.76

2025-06-12 11:38:10.795124
2025-06-12 11:38:26.733120
2025-06-12 11:37:53.758236
2025-06-12 11:38:22.020130
2025-06-12 11:38:14.232135
2025-06-12 11:38:02.967171
2025-06-12 11:38:36.171127
2025-06-12 11:38:11.595102
2025-06-12 11:38:05.303127
2025-06-12 11:38:16.037118
2025-06-12 11:15:33.691604
2025-06-12 11:38:38.248101
2025-06-12 11:38:59.342088
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3865; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.81

2025-06-12 11:38:19.266143
2025-06-12 11:38:35.535278
2025-06-12 11:38:44.233092
2025-06-12 11:38:23.486148
2025-06-12 11:38:17.455687
2025-06-12 11:38:47.231137
2025-06-12 11:38:36.532135
2025-06-12 11:38:30.031097
2025-06-12 11:38:29.138094
2025-06-12 11:38:42.455123
2025-06-12 11:38:11.203145
2025-06-12 11:38:32.861117
2025-06-12 11:39:05.695111
2025-06-12 11:38:34.589121
2025-06-12 11:38:51.838097
2025-06-12 11:39:05.583133
2025-06-12 11:39:08.357112
2025-06-12 11:39:08.922113
2025-06-12 11:39:14.264121
2025-06-12 11:38:35.402133
2025-06-12 11:39:09.622129
2025-06-12 11:38:58.303129
2025-06-12 11:38:59.751147
2025-06-12 11:39:20.212107
2025-06-12 11:39:17.922143
2025-06-12 11:38:50.234125
2025-06-12 11:39:20.337159
2025-06-12 11:39:32.767147
2025-06-12 11:38:33.237191
2025-06-12 11:39:09.320109
2025-06-12 11:39:16.863109
2025-06-12 11:39:46.323120
2025-06-12 11:39:27.785130
2025-06-12 11:39:51.320148
2025-06-12 11:26:40.427144
2025-06-12 11:39:50.607152
2025-06-12 11:39:34.576183
2025-06-12 11:39:47.535123
2025-06-12 11:39:37.576150
2025-06-12 11:39:18.507126
2025-06-12 11:39:58.512143
2025-06-12 11:40:13.438126
2025-06-12 11:39:45.604117
2025-06-12 11:39:59.552117
2025-06-12 11:40:05.801084
2025-06-12 11:39:36.444128
2025-06-12 11:39:19.272152
2025-06-12 11:39:31.668138
2025-06-12 11:39:50.774103
2025-06-12 11:40:19.203124
2025-06-12 11:39:27.639999
2025-06-12 11:39:36.298147
2025-06-12 11:39:32.762123
2025-06-12 11:40:26.415116
2025-06-12 11:40:34.719137
2025-06-12 11:40:13.129634
2025-06-12 11:39:45.557117
2025-06-12 11:40:33.966136
2025-06-12 11:40:30.948129
2025-06-12 11:40:38.186154
2025-06-12 11:40:26.555114
2025-06-12 11:40:51.258114
2025-06-12 11:40:32.847118
2025-06-12 11:40:20.547161
2025-06-12 11:40:11.979762
2025-06-12 11:40:58.696119
2025-06-12 11:40:50.087124
2025-06-12 11:41:08.828142
2025-06-12 11:40:24.382110
2025-06-12 11:40:49.038129
2025-06-12 11:40:59.299113
2025-06-12 11:41:01.748154
2025-06-12 11:40:23.646178
2025-06-12 11:40:27.313121
2025-06-12 11:40:31.305170
2025-06-12 11:41:11.320124
2025-06-12 11:41:02.540119
2025-06-12 11:41:23.481151
2025-06-12 11:41:21.588117
2025-06-12 11:41:37.303138
2025-06-12 11:41:29.161155
2025-06-12 11:41:43.061121
2025-06-12 11:41:02.798129
2025-06-12 11:41:42.792011
2025-06-12 11:41:09.177127
2025-06-12 11:41:55.662110
2025-06-12 11:41:14.385149
2025-06-12 11:40:58.221170
2025-06-12 11:41:55.107128
2025-06-12 11:41:00.647445
2025-06-12 11:41:18.199156
2025-06-12 11:41:05.667141
2025-06-12 11:41:45.306152
2025-06-12 11:41:41.187118
2025-06-12 11:41:19.759172
2025-06-12 11:41:58.350803
2025-06-12 11:42:02.584116
2025-06-12 11:42:29.171117
2025-06-12 11:42:00.304132
2025-06-12 11:42:12.806114
2025-06-12 11:42:27.344133
2025-06-12 11:42:12.948185
2025-06-12 11:41:33.740127
2025-06-12 11:42:25.186131
2025-06-12 11:41:50.756144
2025-06-12 11:41:53.090360
2025-06-12 11:42:37.908118
2025-06-12 11:41:40.734137
2025-06-12 11:42:37.062113
2025-06-12 11:42:32.863108
2025-06-12 11:42:22.413131
2025-06-12 11:42:45.274147
2025-06-12 11:42:18.285144
2025-06-12 11:42:31.843158
2025-06-12 11:42:42.958114
2025-06-12 11:43:11.445130
2025-06-12 11:43:09.395125
2025-06-12 11:43:17.642143
2025-06-12 11:43:01.966108
2025-06-12 11:42:56.056148
2025-06-12 11:42:21.662122
2025-06-12 11:42:19.790146
2025-06-12 11:42:38.951143
2025-06-12 11:42:57.990131
2025-06-12 11:42:42.871155
2025-06-12 11:43:03.627093
2025-06-12 11:43:10.051174
2025-06-12 11:43:31.902129
2025-06-12 11:42:46.916150
2025-06-12 11:42:51.558173
2025-06-12 11:43:13.508154
2025-06-12 11:43:11.507130
2025-06-12 11:43:01.013201
2025-06-12 11:43:43.385108
2025-06-12 11:43:11.731108
2025-06-12 11:42:44.028218
2025-06-12 11:43:23.064141
2025-06-12 11:42:51.171150
2025-06-12 11:43:33.812129
2025-06-12 11:43:40.915328
2025-06-12 11:42:55.322168
2025-06-12 11:43:20.161117
2025-06-12 11:43:56.263140
2025-06-12 11:43:41.591162
2025-06-12 11:43:54.755131
2025-06-12 11:43:48.012166
2025-06-12 11:44:05.532131
2025-06-12 11:43:58.203113
2025-06-12 11:44:21.336162
2025-06-12 11:43:33.225135
2025-06-12 11:44:06.219131
2025-06-12 11:44:09.145121
2025-06-12 11:44:38.622272
2025-06-12 11:44:15.350121
2025-06-12 11:43:44.176182
2025-06-12 11:44:27.197150
2025-06-12 11:44:27.981132
2025-06-12 11:44:19.413184
2025-06-12 11:44:51.087125
2025-06-12 11:44:27.623115
2025-06-12 11:44:24.257130
2025-06-12 11:44:36.578104
2025-06-12 11:44:29.138119
2025-06-12 11:44:11.397163
2025-06-12 11:44:21.256141
2025-06-12 11:44:11.502140
2025-06-12 11:45:06.810435
2025-06-12 11:44:34.626120
2025-06-12 11:44:49.516104
2025-06-12 11:44:25.896137
2025-06-12 11:44:58.153153
2025-06-12 11:44:52.967160
2025-06-12 11:44:52.062122
2025-06-12 11:44:35.230124
2025-06-12 11:45:20.348243
2025-06-12 11:44:18.461151
2025-06-12 11:44:27.156112
2025-06-12 11:44:49.370147
2025-06-12 11:44:23.558882
2025-06-12 11:44:15.199152
2025-06-12 11:45:13.704145
2025-06-12 11:44:41.263130
2025-06-12 11:45:11.312585
2025-06-12 11:45:33.711164
2025-06-12 11:45:30.317869
2025-06-12 11:35:28.989124
2025-06-12 11:45:56.051151
2025-06-12 11:45:43.650120
2025-06-12 11:45:31.190126
2025-06-12 11:39:30.674116
2025-06-12 11:46:14.417122
2025-06-12 11:46:07.840139
2025-06-12 11:45:48.852136
2025-06-12 11:45:49.765160
2025-06-12 11:46:05.355130
2025-06-12 11:46:12.810138
2025-06-12 11:46:01.605126
2025-06-12 11:39:55.636187
2025-06-12 11:45:56.548146
2025-06-12 11:46:30.642120
2025-06-12 11:45:51.427120
2025-06-12 11:46:43.867351
2025-06-12 11:39:40.115182
2025-06-12 11:45:54.212102
2025-06-12 11:46:15.397137
2025-06-12 11:39:15.473168
2025-06-12 11:46:30.268126
2025-06-12 11:39:34.971812
2025-06-12 11:39:20.976968
2025-06-12 11:34:23.966146
2025-06-12 11:46:06.164136
2025-06-12 11:39:29.101162
2025-06-12 11:46:59.070166
2025-06-12 11:39:26.938611
2025-06-12 11:34:25.918158
2025-06-12 11:40:05.811167
2025-06-12 11:46:21.877129
2025-06-12 11:47:29.875109
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7004999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 2327.15

2025-06-12 11:46:56.964128
2025-06-12 11:36:41.322131
2025-06-12 11:39:25.170179
2025-06-12 11:39:18.318180
2025-06-12 11:39:22.854236
2025-06-12 11:47:17.482142
2025-06-12 11:39:45.205194
2025-06-12 11:47:16.990133
2025-06-12 11:40:01.073210
2025-06-12 11:47:25.534134
2025-06-12 11:47:23.159137
2025-06-12 11:47:21.417145
2025-06-12 11:47:24.347183
2025-06-12 11:47:34.816138
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41874999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 2244.0

2025-06-12 11:47:33.052131
2025-06-12 11:36:08.308133
2025-06-12 11:47:04.121141
2025-06-12 11:47:43.756406
2025-06-12 11:47:37.518130
2025-06-12 11:40:11.080145
2025-06-12 11:39:50.115202
2025-06-12 11:47:29.776122
2025-06-12 11:47:54.738238
2025-06-12 11:36:04.838154
2025-06-12 11:47:36.407176
2025-06-12 11:37:01.097138
2025-06-12 11:48:11.254125
2025-06-12 11:48:00.414148
2025-06-12 11:35:22.733136
2025-06-12 11:48:32.661115
2025-06-12 11:35:53.411116
2025-06-12 11:48:33.067095
2025-06-12 11:48:15.922164
2025-06-12 11:48:30.942143
2025-06-12 11:36:52.941110
2025-06-12 11:48:33.188518
2025-06-12 11:48:21.667164
2025-06-12 11:36:16.168148
2025-06-12 11:48:33.807158
2025-06-12 11:48:50.604152
2025-06-12 11:48:53.135130
2025-06-12 11:48:53.858128
2025-06-12 11:48:42.360150
2025-06-12 11:36:31.302135
2025-06-12 11:49:07.895186
2025-06-12 11:49:31.869150
2025-06-12 11:49:04.144129
2025-06-12 11:49:32.055191
2025-06-12 11:49:47.981177
2025-06-12 11:49:25.600136
2025-06-12 11:50:00.430178
2025-06-12 11:49:38.996150
2025-06-12 11:50:01.320145
2025-06-12 11:50:08.704156
2025-06-12 11:50:07.737142
2025-06-12 11:50:41.358122
2025-06-12 11:50:14.590184
2025-06-12 11:36:42.518148
2025-06-12 11:50:17.278289
2025-06-12 11:38:33.097111
2025-06-12 11:51:01.804164
2025-06-12 11:50:26.008173
2025-06-12 11:37:32.182176
2025-06-12 11:50:28.546148
2025-06-12 11:50:49.207170
2025-06-12 11:50:48.536154
2025-06-12 11:50:49.482134
2025-06-12 11:51:09.420122
2025-06-12 11:50:59.402125
2025-06-12 11:52:00.936162
2025-06-12 11:51:34.039133
2025-06-12 11:51:38.218142
2025-06-12 11:52:27.757112
2025-06-12 11:52:01.201151
2025-06-12 11:51:33.882142
2025-06-12 11:52:15.882166
2025-06-12 11:52:04.427150
2025-06-12 11:52:06.928120
2025-06-12 11:51:57.585160
2025-06-12 11:52:07.031155
2025-06-12 11:52:00.501141
2025-06-12 11:52:23.820889
2025-06-12 11:52:22.146133
2025-06-12 11:52:23.488166
2025-06-12 11:40:50.214216
2025-06-12 11:53:09.451136
2025-06-12 11:52:41.827156
2025-06-12 11:53:32.311124
2025-06-12 11:53:18.339181
2025-06-12 11:53:20.747132
2025-06-12 11:53:24.774132
2025-06-12 11:53:40.607144
2025-06-12 11:47:27.885108
2025-06-12 11:53:50.970172
2025-06-12 11:53:43.375156
2025-06-12 11:24:43.947104
2025-06-12 11:53:58.920179
2025-06-12 11:53:49.057138
2025-06-12 11:53:47.489140
2025-06-12 11:47:45.012135
2025-06-12 11:47:43.618111
2025-06-12 11:54:15.355144
2025-06-12 11:54:26.579162
2025-06-12 11:47:37.139164
2025-06-12 11:54:31.280157
2025-06-12 11:47:03.582131
2025-06-12 11:48:20.922211
2025-06-12 11:48:00.779547
2025-06-12 11:48:22.340132
2025-06-12 11:48:05.171118
2025-06-12 11:55:28.534118
2025-06-12 11:48:32.276095
2025-06-12 11:48:00.486093
2025-06-12 11:48:20.862133
2025-06-12 11:47:55.021134
2025-06-12 11:48:57.375154
2025-06-12 11:49:06.924184
2025-06-12 11:56:02.700163
2025-06-12 11:25:31.356168
