Beginning of run
landscape params:
2025-06-12 12:39:03.225799
2025-06-12 12:39:49.352371
2025-06-12 12:40:19.284276
2025-06-12 12:40:22.569378
2025-06-12 12:39:31.600302
2025-06-12 12:37:51.131255
2025-06-12 12:39:58.222388
2025-06-12 12:40:33.114777
2025-06-12 12:38:50.097373
2025-06-12 12:39:49.866025
2025-06-12 12:40:32.546313
2025-06-12 12:40:24.441246
2025-06-12 12:39:43.349778
2025-06-12 12:38:11.048516
2025-06-12 12:40:19.174088
2025-06-12 12:40:28.259274
2025-06-12 12:40:26.993370
2025-06-12 12:40:27.452974
2025-06-12 12:40:47.971299
2025-06-12 12:39:21.974342
2025-06-12 12:40:33.830331
2025-06-12 12:40:28.426501
2025-06-12 12:40:36.293325
2025-06-12 12:39:41.542447
2025-06-12 12:40:45.116811
2025-06-12 12:40:42.297895
2025-06-12 12:39:23.731792
2025-06-12 12:38:29.137383
2025-06-12 12:38:35.944435
2025-06-12 12:40:41.706226
2025-06-12 12:40:40.310318
2025-06-12 12:39:56.288313
2025-06-12 12:40:47.570939
2025-06-12 12:38:18.205098
2025-06-12 12:39:59.723322
2025-06-12 12:40:55.272245
2025-06-12 12:40:10.969313
2025-06-12 12:41:06.961315
2025-06-12 12:38:22.117581
2025-06-12 12:39:58.641919
2025-06-12 12:41:02.229835
2025-06-12 12:39:34.902293
2025-06-12 12:40:32.516242
2025-06-12 12:41:00.698266
2025-06-12 12:40:35.637266
2025-06-12 12:38:43.099547
2025-06-12 12:40:54.834245
2025-06-12 12:40:26.553616
2025-06-12 12:41:08.733989
2025-06-12 12:41:19.189348
2025-06-12 12:40:59.353398
2025-06-12 12:40:47.773381
2025-06-12 12:40:16.294358
2025-06-12 12:40:56.229616
2025-06-12 12:40:24.423673
2025-06-12 12:38:43.321722
2025-06-12 12:40:48.856343
2025-06-12 12:38:48.802334
2025-06-12 12:40:53.900362
2025-06-12 12:38:55.302892
2025-06-12 12:41:17.829018
2025-06-12 12:40:56.621394
2025-06-12 12:41:10.621726
2025-06-12 12:40:19.339598
2025-06-12 12:40:18.284374
2025-06-12 12:40:27.349044
2025-06-12 12:39:51.980471
2025-06-12 12:40:18.959287
2025-06-12 12:41:27.571552
2025-06-12 12:38:56.946426
2025-06-12 12:41:06.365232
2025-06-12 12:40:01.615859
2025-06-12 12:38:56.823305
2025-06-12 12:41:38.884920
2025-06-12 12:39:30.553837
2025-06-12 12:41:02.803392
2025-06-12 12:41:25.351024
2025-06-12 12:41:30.011281
2025-06-12 12:41:32.890842
2025-06-12 12:41:40.522571
2025-06-12 12:41:45.329156
2025-06-12 12:40:40.296303
2025-06-12 12:41:21.803362
2025-06-12 12:40:15.467390
2025-06-12 12:41:38.935347
2025-06-12 12:40:34.977823
2025-06-12 12:41:30.226611
2025-06-12 12:38:51.214386
2025-06-12 12:40:23.218021
2025-06-12 12:40:28.423188
2025-06-12 12:41:05.801315
2025-06-12 12:40:13.086370
2025-06-12 12:41:36.660840
2025-06-12 12:40:24.965297
2025-06-12 12:41:36.279880
2025-06-12 12:41:22.748046
2025-06-12 12:41:43.329382
2025-06-12 12:41:27.928349
2025-06-12 12:41:50.389645
2025-06-12 12:41:31.597061
2025-06-12 12:41:49.673850
2025-06-12 12:41:30.941557
2025-06-12 12:41:46.992958
2025-06-12 12:41:00.168246
2025-06-12 12:40:25.280594
2025-06-12 12:42:01.064308
2025-06-12 12:40:40.620924
2025-06-12 12:41:55.616296
2025-06-12 12:41:11.534338
2025-06-12 12:39:37.114818
2025-06-12 12:41:31.458418
2025-06-12 12:41:50.237049
2025-06-12 12:41:08.242165
2025-06-12 12:40:20.261224
2025-06-12 12:40:26.735923
2025-06-12 12:40:41.791164
2025-06-12 12:42:14.900730
2025-06-12 12:41:38.287967
2025-06-12 12:42:03.690864
2025-06-12 12:40:52.949406
2025-06-12 12:41:17.357991
2025-06-12 12:40:40.595463
2025-06-12 12:41:43.088353
2025-06-12 12:40:45.292338
2025-06-12 12:41:18.634127
2025-06-12 12:41:22.411399
2025-06-12 12:42:00.798400
2025-06-12 12:41:37.112400
2025-06-12 12:42:04.294672
2025-06-12 12:41:57.301326
2025-06-12 12:41:58.239288
2025-06-12 12:42:21.750323
2025-06-12 12:41:40.123232
2025-06-12 12:41:53.335144
2025-06-12 12:41:01.335125
2025-06-12 12:40:59.734310
2025-06-12 12:42:22.021433
2025-06-12 12:40:27.639823
2025-06-12 12:41:07.587240
2025-06-12 12:42:20.313024
2025-06-12 12:41:44.864326
2025-06-12 12:42:29.076454
2025-06-12 12:41:35.152346
2025-06-12 12:42:32.055423
2025-06-12 12:42:27.737429
2025-06-12 12:42:43.346957
2025-06-12 12:42:25.004248
2025-06-12 12:42:29.125813
2025-06-12 12:42:34.403170
2025-06-12 12:42:41.865400
2025-06-12 12:42:35.850348
2025-06-12 12:41:03.646339
2025-06-12 12:39:58.639366
2025-06-12 12:41:11.101080
2025-06-12 12:42:20.941696
2025-06-12 12:42:40.991328
2025-06-12 12:40:59.590324
2025-06-12 12:42:19.170340
2025-06-12 12:42:04.189555
2025-06-12 12:41:20.133527
2025-06-12 12:41:45.009034
2025-06-12 12:42:33.556894
2025-06-12 12:42:39.210359
2025-06-12 12:41:57.592384
2025-06-12 12:42:53.651464
2025-06-12 12:41:56.676332
2025-06-12 12:42:37.385356
2025-06-12 12:42:16.181794
2025-06-12 12:42:26.359912
2025-06-12 12:42:34.722640
2025-06-12 12:43:03.631555
2025-06-12 12:43:11.665926
2025-06-12 12:42:36.569368
2025-06-12 12:43:04.035085
2025-06-12 12:41:48.436075
2025-06-12 12:42:56.584346
2025-06-12 12:43:03.605242
2025-06-12 12:42:48.685841
2025-06-12 12:42:50.002343
2025-06-12 12:41:28.203390
2025-06-12 12:41:36.509263
2025-06-12 12:42:18.957332
2025-06-12 12:42:46.533152
2025-06-12 12:43:16.372272
2025-06-12 12:43:07.642325
2025-06-12 12:43:11.173244
2025-06-12 12:43:02.799400
2025-06-12 12:42:30.457592
2025-06-12 12:43:03.391279
2025-06-12 12:43:19.130655
2025-06-12 12:42:59.672744
2025-06-12 12:43:13.553898
2025-06-12 12:43:17.586071
2025-06-12 12:42:47.292359
2025-06-12 12:43:16.353803
2025-06-12 12:43:20.035414
2025-06-12 12:43:41.375702
2025-06-12 12:42:58.381357
2025-06-12 12:43:16.011244
2025-06-12 12:42:30.687583
2025-06-12 12:42:39.539457
2025-06-12 12:43:35.598340
2025-06-12 12:43:34.587509
2025-06-12 12:41:16.638394
2025-06-12 12:43:27.238316
2025-06-12 12:43:09.741387
2025-06-12 12:43:29.497400
2025-06-12 12:42:31.685367
2025-06-12 12:42:57.650276
2025-06-12 12:42:06.603520
2025-06-12 12:42:58.605789
2025-06-12 12:43:47.027833
2025-06-12 12:42:12.359475
2025-06-12 12:43:47.143224
2025-06-12 12:43:51.578370
2025-06-12 12:42:55.907282
2025-06-12 12:42:05.016584
2025-06-12 12:42:49.772802
2025-06-12 12:43:47.983478
2025-06-12 12:41:38.300706
2025-06-12 12:42:32.166377
2025-06-12 12:43:01.351896
2025-06-12 12:44:02.754875
2025-06-12 12:42:30.361352
2025-06-12 12:42:39.646385
2025-06-12 12:43:49.906948
2025-06-12 12:42:28.596335
2025-06-12 12:43:27.224348
2025-06-12 12:43:53.180292
2025-06-12 12:43:39.574096
2025-06-12 12:42:14.096411
2025-06-12 12:42:29.084950
2025-06-12 12:43:52.621251
2025-06-12 12:42:42.487306
2025-06-12 12:43:03.979646
2025-06-12 12:43:10.150305
2025-06-12 12:41:34.227512
2025-06-12 12:41:23.131617
2025-06-12 12:44:02.381329
2025-06-12 12:42:59.553379
2025-06-12 12:44:12.569947
2025-06-12 12:44:02.711743
2025-06-12 12:43:49.935610
2025-06-12 12:44:08.179078
2025-06-12 12:42:28.763343
2025-06-12 12:43:43.981539
2025-06-12 12:44:16.596275
2025-06-12 12:41:36.137158
2025-06-12 12:42:03.822834
2025-06-12 12:43:43.466212
2025-06-12 12:44:18.797273
2025-06-12 12:44:20.098333
2025-06-12 12:42:58.178286
2025-06-12 12:44:08.700998
2025-06-12 12:44:05.745996
2025-06-12 12:43:05.502275
2025-06-12 12:42:51.294500
2025-06-12 12:44:08.021122
2025-06-12 12:42:51.743188
2025-06-12 12:44:12.672391
2025-06-12 12:44:05.501850
2025-06-12 12:44:20.904335
2025-06-12 12:42:00.747404
2025-06-12 12:44:37.445891
2025-06-12 12:43:57.501817
2025-06-12 12:42:51.285359
2025-06-12 12:43:51.185504
2025-06-12 12:43:11.826363
2025-06-12 12:41:42.254443
2025-06-12 12:43:36.535305
2025-06-12 12:43:29.815262
2025-06-12 12:44:00.013509
2025-06-12 12:44:10.151978
2025-06-12 12:44:20.972672
2025-06-12 12:41:49.376009
2025-06-12 12:44:04.561282
2025-06-12 12:43:41.613506
2025-06-12 12:43:06.819357
2025-06-12 12:43:09.436450
2025-06-12 12:44:40.638466
2025-06-12 12:41:59.605631
2025-06-12 12:44:23.210843
2025-06-12 12:44:54.109091
2025-06-12 12:44:37.709361
2025-06-12 12:42:20.393494
2025-06-12 12:42:19.032509
2025-06-12 12:44:44.218345
2025-06-12 12:42:15.492868
2025-06-12 12:43:27.440340
2025-06-12 12:42:58.354370
2025-06-12 12:42:58.351320
2025-06-12 12:44:42.251362
2025-06-12 12:45:01.713963
2025-06-12 12:44:54.471161
2025-06-12 12:43:23.917661
2025-06-12 12:45:07.224347
2025-06-12 12:44:08.995243
2025-06-12 12:44:53.037164
2025-06-12 12:44:18.309513
2025-06-12 12:44:42.978361
2025-06-12 12:44:54.676241
2025-06-12 12:43:09.158314
2025-06-12 12:44:22.817383
2025-06-12 12:44:34.636340
2025-06-12 12:44:43.707315
2025-06-12 12:43:19.782084
2025-06-12 12:42:30.291354
2025-06-12 12:43:31.995056
2025-06-12 12:44:56.183197
2025-06-12 12:45:01.733368
2025-06-12 12:44:24.293351
2025-06-12 12:44:43.425860
2025-06-12 12:44:13.723574
2025-06-12 12:45:02.941404
2025-06-12 12:43:58.308867
2025-06-12 12:44:55.895231
2025-06-12 12:44:47.901402
2025-06-12 12:44:18.584199
2025-06-12 12:45:03.287435
2025-06-12 12:44:32.949407
2025-06-12 12:45:14.035276
2025-06-12 12:43:32.436269
2025-06-12 12:42:47.708623
2025-06-12 12:45:14.664222
2025-06-12 12:44:05.298034
2025-06-12 12:44:38.109709
2025-06-12 12:44:39.445195
2025-06-12 12:45:11.352880
2025-06-12 12:44:53.607697
2025-06-12 12:45:27.992828
2025-06-12 12:44:41.815511
2025-06-12 12:43:59.362455
2025-06-12 12:45:12.186295
2025-06-12 12:43:59.011014
2025-06-12 12:44:49.845674
2025-06-12 12:45:49.079176
2025-06-12 12:44:49.184323
2025-06-12 12:45:38.096367
2025-06-12 12:45:41.478464
2025-06-12 12:44:43.609705
2025-06-12 12:45:39.045511
2025-06-12 12:44:41.534522
2025-06-12 12:45:14.642385
2025-06-12 12:45:17.880464
2025-06-12 12:44:48.971588
2025-06-12 12:45:12.298213
2025-06-12 12:44:31.137426
2025-06-12 12:45:53.484277
2025-06-12 12:44:38.866306
2025-06-12 12:44:42.613548
2025-06-12 12:44:42.908024
2025-06-12 12:44:58.427473
2025-06-12 12:46:17.965944
2025-06-12 12:44:47.270171
2025-06-12 12:44:47.757099
2025-06-12 12:45:37.844071
2025-06-12 12:45:38.557310
2025-06-12 12:45:57.209756
2025-06-12 12:44:35.302893
2025-06-12 12:46:05.343780
2025-06-12 12:45:49.210029
2025-06-12 12:45:13.589451
2025-06-12 12:45:03.512613
2025-06-12 12:43:20.917707
2025-06-12 12:45:49.759316
2025-06-12 12:45:12.945162
2025-06-12 12:45:03.736279
2025-06-12 12:45:45.021030
2025-06-12 12:45:03.834318
2025-06-12 12:45:53.420654
2025-06-12 12:45:01.996867
2025-06-12 12:45:56.147307
2025-06-12 12:45:31.845475
2025-06-12 12:45:32.235435
2025-06-12 12:44:21.637354
2025-06-12 12:45:12.206899
2025-06-12 12:45:21.462367
2025-06-12 12:45:19.224604
2025-06-12 12:45:11.606987
2025-06-12 12:46:42.142378
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7155; avg rank: 0.0; stdev rank: 0.0; total pools: 2366.13

2025-06-12 12:46:18.822352
2025-06-12 12:45:39.918552
2025-06-12 12:46:07.482215
2025-06-12 12:46:09.250017
2025-06-12 12:45:50.713862
2025-06-12 12:46:17.827187
2025-06-12 12:44:58.346248
2025-06-12 12:45:31.288617
2025-06-12 12:46:25.971984
2025-06-12 12:46:33.250422
2025-06-12 12:46:32.262106
2025-06-12 12:46:45.600475
2025-06-12 12:45:39.423006
2025-06-12 12:46:04.676157
2025-06-12 12:45:43.420613
2025-06-12 12:44:53.118426
2025-06-12 12:45:14.792986
2025-06-12 12:45:36.819405
2025-06-12 12:44:42.094279
2025-06-12 12:46:17.740780
2025-06-12 12:44:53.855408
2025-06-12 12:45:45.218623
2025-06-12 12:45:58.622384
2025-06-12 12:46:30.528112
2025-06-12 12:46:11.014346
2025-06-12 12:44:59.279655
2025-06-12 12:46:49.862416
2025-06-12 12:45:27.956033
2025-06-12 12:46:44.470320
2025-06-12 12:46:04.300777
2025-06-12 12:46:44.678632
2025-06-12 12:45:29.972148
2025-06-12 12:46:46.977165
2025-06-12 12:46:49.222347
2025-06-12 12:46:25.209510
2025-06-12 12:47:23.535619
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46325000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 4957.18

2025-06-12 12:45:18.342260
2025-06-12 12:45:31.010498
2025-06-12 12:47:13.399047
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8680000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 5044.08

2025-06-12 12:46:13.982627
2025-06-12 12:47:03.406285
2025-06-12 12:47:03.752932
2025-06-12 12:46:23.253797
2025-06-12 12:47:24.277128
2025-06-12 12:45:31.262796
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3837500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2288.8

2025-06-12 12:46:55.535340
2025-06-12 12:46:44.428480
2025-06-12 12:46:42.377685
2025-06-12 12:46:00.535353
2025-06-12 12:46:52.185355
2025-06-12 12:46:46.598920
2025-06-12 12:46:34.772058
2025-06-12 12:46:59.468257
2025-06-12 12:47:23.317284
2025-06-12 12:46:35.803312
2025-06-12 12:46:39.259805
2025-06-12 12:47:19.904697
2025-06-12 12:46:34.681506
2025-06-12 12:46:32.960331
2025-06-12 12:47:08.205396
2025-06-12 12:47:19.740421
2025-06-12 12:47:25.403743
2025-06-12 12:47:23.543772
2025-06-12 12:46:32.526306
2025-06-12 12:46:57.283847
2025-06-12 12:47:04.559137
2025-06-12 12:46:55.766647
2025-06-12 12:47:21.497989
2025-06-12 12:47:06.340358
2025-06-12 12:47:03.361766
2025-06-12 12:47:37.067274
2025-06-12 12:47:04.422294
2025-06-12 12:47:53.448371
2025-06-12 12:47:08.871201
2025-06-12 12:46:55.811507
2025-06-12 12:47:02.771983
2025-06-12 12:47:57.165336
2025-06-12 12:47:25.270119
2025-06-12 12:47:59.825186
2025-06-12 12:47:29.795153
2025-06-12 12:47:49.020273
2025-06-12 12:47:21.490307
2025-06-12 12:47:46.844270
2025-06-12 12:47:14.400365
2025-06-12 12:48:05.542341
2025-06-12 12:47:21.944003
2025-06-12 12:47:36.025334
2025-06-12 12:47:47.571769
2025-06-12 12:47:47.145318
2025-06-12 12:48:12.910347
2025-06-12 12:47:59.040329
2025-06-12 12:48:06.048270
2025-06-12 12:48:04.836198
2025-06-12 12:47:56.361285
2025-06-12 12:48:24.254339
2025-06-12 12:48:00.078094
2025-06-12 12:47:05.882317
2025-06-12 12:48:33.876127
2025-06-12 12:47:21.857340
2025-06-12 12:47:09.273238
2025-06-12 12:48:40.746310
2025-06-12 12:48:14.748624
2025-06-12 12:48:40.306013
2025-06-12 12:48:06.692178
2025-06-12 12:48:18.816603
2025-06-12 12:48:15.775353
2025-06-12 12:47:31.351237
2025-06-12 12:48:54.775343
2025-06-12 12:47:36.211652
2025-06-12 12:48:42.535807
2025-06-12 12:48:17.258979
2025-06-12 12:47:38.286415
2025-06-12 12:48:02.464925
2025-06-12 12:48:50.595998
2025-06-12 12:49:00.101275
2025-06-12 12:48:27.548314
2025-06-12 12:47:30.447215
2025-06-12 12:48:20.637819
2025-06-12 12:49:03.003281
2025-06-12 12:48:38.393080
2025-06-12 12:48:23.400325
2025-06-12 12:47:37.415484
2025-06-12 12:47:49.220164
2025-06-12 12:47:48.239183
2025-06-12 12:49:18.640384
2025-06-12 12:48:39.621892
2025-06-12 12:49:21.942314
2025-06-12 12:47:57.650517
2025-06-12 12:48:34.272352
2025-06-12 12:48:37.094319
2025-06-12 12:49:29.028830
2025-06-12 12:48:49.330604
2025-06-12 12:48:43.571737
2025-06-12 12:49:25.442407
2025-06-12 12:49:00.607256
2025-06-12 12:48:09.325359
2025-06-12 12:49:31.362221
2025-06-12 12:49:48.992140
2025-06-12 12:48:59.583556
2025-06-12 12:49:06.981620
2025-06-12 12:49:56.988614
2025-06-12 12:49:32.130321
2025-06-12 12:48:00.249363
2025-06-12 12:49:50.505206
2025-06-12 12:49:22.919403
2025-06-12 12:48:50.526645
2025-06-12 12:49:06.777450
2025-06-12 12:48:17.430611
2025-06-12 12:49:53.468332
2025-06-12 12:49:31.719957
2025-06-12 12:48:58.234120
2025-06-12 12:50:09.772054
2025-06-12 12:49:18.569268
2025-06-12 12:50:06.191118
2025-06-12 12:49:40.274029
2025-06-12 12:49:37.421342
2025-06-12 12:49:06.555710
2025-06-12 12:50:21.579348
2025-06-12 12:49:34.111667
2025-06-12 12:50:03.129445
2025-06-12 12:49:55.262385
2025-06-12 12:50:46.437799
2025-06-12 12:49:47.704285
2025-06-12 12:50:36.417963
2025-06-12 12:49:56.740052
2025-06-12 12:50:55.212357
2025-06-12 12:50:29.495369
2025-06-12 12:51:01.470879
2025-06-12 12:50:41.253630
2025-06-12 12:50:41.919357
2025-06-12 12:51:18.457380
2025-06-12 12:50:37.635268
2025-06-12 12:50:22.581367
2025-06-12 12:50:22.562178
2025-06-12 12:50:45.164315
2025-06-12 12:51:02.686316
2025-06-12 12:50:20.331363
2025-06-12 12:50:41.395451
2025-06-12 12:51:11.236488
2025-06-12 12:50:23.176237
2025-06-12 12:50:42.869389
2025-06-12 12:51:02.501369
2025-06-12 12:51:44.259114
2025-06-12 12:50:41.496394
2025-06-12 12:50:45.817391
2025-06-12 12:51:14.325258
2025-06-12 12:51:34.045422
2025-06-12 12:51:27.717382
2025-06-12 12:51:26.257306
2025-06-12 12:50:12.286664
2025-06-12 12:51:23.322444
2025-06-12 12:51:48.271720
2025-06-12 12:51:28.573752
2025-06-12 12:51:01.418422
2025-06-12 12:50:42.326379
2025-06-12 12:51:03.602471
2025-06-12 12:51:59.610483
2025-06-12 12:51:02.422027
2025-06-12 12:51:11.233738
2025-06-12 12:50:03.049418
2025-06-12 12:50:27.459347
2025-06-12 12:51:46.887695
2025-06-12 12:51:11.728146
2025-06-12 12:52:23.990427
2025-06-12 12:50:54.776619
2025-06-12 12:50:08.974322
2025-06-12 12:51:47.853667
2025-06-12 12:52:11.467316
2025-06-12 12:52:19.957183
2025-06-12 12:51:57.668384
2025-06-12 12:51:39.889427
2025-06-12 12:52:17.787448
2025-06-12 12:50:52.067347
2025-06-12 12:50:34.182323
2025-06-12 12:52:36.616188
2025-06-12 12:51:48.267640
2025-06-12 12:52:11.507643
2025-06-12 12:50:47.563778
2025-06-12 12:51:38.927293
2025-06-12 12:52:45.333302
2025-06-12 12:52:16.657590
2025-06-12 12:51:30.437711
2025-06-12 12:52:53.247609
2025-06-12 12:51:02.068560
2025-06-12 12:50:40.477344
2025-06-12 12:51:37.257995
2025-06-12 12:51:53.235376
2025-06-12 12:51:47.946301
2025-06-12 12:53:18.632238
2025-06-12 12:53:01.441305
2025-06-12 12:52:19.682365
2025-06-12 12:52:06.566416
2025-06-12 12:53:13.430804
2025-06-12 12:52:43.063122
2025-06-12 12:51:14.389352
2025-06-12 12:53:21.120441
2025-06-12 12:52:55.346916
2025-06-12 12:51:48.685435
2025-06-12 12:53:16.934506
2025-06-12 12:53:21.568341
2025-06-12 12:53:02.160342
2025-06-12 12:53:36.675668
2025-06-12 12:52:06.145507
2025-06-12 12:51:57.759328
2025-06-12 12:53:38.456510
2025-06-12 12:52:52.136857
2025-06-12 12:52:43.915301
2025-06-12 12:53:11.884106
2025-06-12 12:53:29.163742
2025-06-12 12:52:45.932600
2025-06-12 12:53:31.782998
2025-06-12 12:53:54.189648
2025-06-12 12:53:45.812332
2025-06-12 12:53:48.969200
2025-06-12 12:52:46.714293
2025-06-12 12:53:59.922349
2025-06-12 12:53:57.304004
2025-06-12 12:53:13.370336
2025-06-12 12:53:32.789453
2025-06-12 12:53:28.456751
2025-06-12 12:53:36.204343
2025-06-12 12:53:03.498973
2025-06-12 12:52:49.384512
2025-06-12 12:54:15.025447
2025-06-12 12:53:59.734265
2025-06-12 12:53:43.330548
2025-06-12 12:54:38.714413
2025-06-12 12:53:57.452439
2025-06-12 12:53:38.238412
2025-06-12 12:53:45.375972
2025-06-12 12:54:07.029027
2025-06-12 12:54:10.520259
2025-06-12 12:53:16.888172
2025-06-12 12:53:44.273308
2025-06-12 12:53:37.147580
2025-06-12 12:55:02.855294
2025-06-12 12:54:07.109327
2025-06-12 12:54:39.621305
2025-06-12 12:54:09.749153
2025-06-12 12:54:24.340574
2025-06-12 12:53:31.779368
2025-06-12 12:54:53.108973
2025-06-12 12:55:02.566209
2025-06-12 12:54:38.974291
2025-06-12 12:53:42.501337
2025-06-12 12:54:30.860324
2025-06-12 12:54:31.138317
2025-06-12 12:53:37.129824
2025-06-12 12:55:27.085821
2025-06-12 12:55:39.115888
2025-06-12 12:54:45.399029
2025-06-12 12:54:08.952113
2025-06-12 12:53:48.453298
2025-06-12 12:53:48.265708
2025-06-12 12:54:01.162290
2025-06-12 12:54:01.333351
2025-06-12 12:54:23.575426
2025-06-12 12:55:25.550936
2025-06-12 12:55:15.621041
2025-06-12 12:54:12.107280
2025-06-12 12:54:16.370305
2025-06-12 12:55:24.682379
2025-06-12 12:55:16.277200
2025-06-12 12:55:24.804300
2025-06-12 12:55:52.190470
2025-06-12 12:55:40.695321
2025-06-12 12:55:54.526386
2025-06-12 12:55:30.250149
2025-06-12 12:54:53.843276
2025-06-12 12:55:53.808838
2025-06-12 12:55:47.994334
2025-06-12 12:55:18.699198
2025-06-12 12:55:46.861217
2025-06-12 12:55:12.232378
2025-06-12 12:54:45.919583
2025-06-12 12:55:59.508593
2025-06-12 12:55:14.163119
2025-06-12 12:55:42.000354
2025-06-12 12:55:42.336011
2025-06-12 12:56:08.900362
2025-06-12 12:56:14.888047
2025-06-12 12:56:03.731906
2025-06-12 12:56:52.690636
2025-06-12 12:56:48.484091
2025-06-12 12:56:06.421337
2025-06-12 12:57:02.076323
2025-06-12 12:56:25.348231
2025-06-12 12:56:28.810297
2025-06-12 12:56:13.844586
2025-06-12 12:56:20.522266
2025-06-12 12:56:18.904363
2025-06-12 12:57:12.611923
2025-06-12 12:56:49.143062
2025-06-12 12:56:14.104231
2025-06-12 12:56:15.087072
2025-06-12 12:57:28.145210
2025-06-12 12:57:44.312633
2025-06-12 12:57:28.180354
2025-06-12 12:57:40.122011
2025-06-12 12:56:48.936177
2025-06-12 12:56:47.151447
2025-06-12 12:57:14.867089
2025-06-12 12:57:35.880952
2025-06-12 12:58:19.114887
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3917499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4519.79

2025-06-12 12:56:41.496816
2025-06-12 12:57:08.857843
2025-06-12 12:57:45.988409
2025-06-12 12:57:02.694799
2025-06-12 12:57:11.577364
