Beginning of run
landscape params:
2025-06-12 14:10:26.456207
2025-06-12 14:11:05.995315
2025-06-12 14:11:00.828813
2025-06-12 14:10:38.678268
2025-06-12 14:11:06.165282
2025-06-12 14:10:48.920192
2025-06-12 14:10:44.999176
2025-06-12 14:11:31.539361
2025-06-12 14:10:41.235198
2025-06-12 14:11:33.602958
2025-06-12 14:11:25.703196
2025-06-12 14:11:09.556241
2025-06-12 14:11:28.490178
2025-06-12 14:11:22.499191
2025-06-12 14:10:50.986196
2025-06-12 14:11:08.613286
2025-06-12 14:10:56.076251
2025-06-12 14:10:57.241186
2025-06-12 14:11:20.430555
2025-06-12 14:11:04.899246
2025-06-12 14:11:04.733194
2025-06-12 14:11:15.821244
2025-06-12 14:10:46.622207
2025-06-12 14:11:52.171212
2025-06-12 14:11:03.493208
2025-06-12 14:11:48.708184
2025-06-12 14:11:48.784242
2025-06-12 14:12:09.906204
2025-06-12 14:11:54.418199
2025-06-12 14:11:37.242298
2025-06-12 14:12:22.893227
2025-06-12 14:12:16.043225
2025-06-12 14:12:12.442160
2025-06-12 14:12:24.144199
2025-06-12 14:12:10.841184
2025-06-12 14:12:38.366199
2025-06-12 14:12:41.101187
2025-06-12 14:12:36.554196
2025-06-12 14:12:41.364230
2025-06-12 14:12:37.063216
2025-06-12 14:12:17.732317
2025-06-12 14:12:40.336201
2025-06-12 14:13:10.227210
2025-06-12 14:12:28.878179
2025-06-12 14:13:15.593180
2025-06-12 14:12:57.364180
2025-06-12 14:12:31.565220
2025-06-12 14:13:07.369803
2025-06-12 14:12:23.858286
2025-06-12 14:12:43.718261
2025-06-12 14:12:36.980240
2025-06-12 14:13:26.124302
2025-06-12 14:13:24.536205
2025-06-12 14:12:48.520233
2025-06-12 14:13:31.855204
2025-06-12 14:12:48.661252
2025-06-12 14:12:55.055204
2025-06-12 14:13:11.700302
2025-06-12 14:12:57.863374
2025-06-12 14:12:45.327226
2025-06-12 14:12:54.225186
2025-06-12 14:13:44.257298
2025-06-12 14:13:03.418225
2025-06-12 14:13:07.231215
2025-06-12 14:12:55.592197
2025-06-12 14:13:57.922194
2025-06-12 14:13:33.070190
2025-06-12 14:14:02.843220
2025-06-12 14:13:57.901216
2025-06-12 14:13:22.825314
2025-06-12 14:14:16.840183
2025-06-12 14:14:01.297215
2025-06-12 14:14:32.202205
2025-06-12 14:14:02.868184
2025-06-12 14:14:38.462182
2025-06-12 14:14:15.873205
2025-06-12 14:14:35.115204
2025-06-12 14:14:07.847221
2025-06-12 14:14:33.641834
2025-06-12 14:14:37.783230
2025-06-12 14:14:30.805179
2025-06-12 14:14:30.556862
2025-06-12 14:14:38.055170
2025-06-12 14:15:11.076187
2025-06-12 14:14:25.762281
2025-06-12 14:15:25.636198
2025-06-12 14:14:41.012196
2025-06-12 14:14:50.205213
2025-06-12 14:15:26.589178
2025-06-12 14:14:34.636221
2025-06-12 14:15:14.052179
2025-06-12 14:14:39.612224
2025-06-12 14:14:51.476190
2025-06-12 14:14:53.091184
2025-06-12 14:14:44.750190
2025-06-12 14:15:36.711192
2025-06-12 14:15:17.862179
2025-06-12 14:08:14.864211
2025-06-12 14:15:34.334224
2025-06-12 14:15:46.915250
2025-06-12 14:16:25.660247
2025-06-12 14:16:00.468176
2025-06-12 14:15:39.467224
2025-06-12 14:15:56.594203
2025-06-12 14:08:29.204237
2025-06-12 14:08:13.152184
2025-06-12 14:16:03.531237
2025-06-12 14:08:12.879238
2025-06-12 14:16:08.846456
2025-06-12 14:08:15.715254
2025-06-12 14:16:38.038174
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7592500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2369.25

2025-06-12 14:16:26.293179
2025-06-12 14:03:21.886205
2025-06-12 14:08:27.471293
2025-06-12 14:16:24.414186
2025-06-12 14:08:22.390249
2025-06-12 14:08:19.811230
2025-06-12 14:16:24.877227
2025-06-12 14:08:29.586041
2025-06-12 14:08:16.360197
2025-06-12 14:16:17.780190
2025-06-12 14:08:27.166230
2025-06-12 14:08:15.546205
2025-06-12 14:16:31.197201
2025-06-12 14:08:30.076197
2025-06-12 14:16:46.614343
2025-06-12 14:16:29.181197
2025-06-12 14:16:28.734163
2025-06-12 14:16:31.054201
2025-06-12 14:08:22.889231
2025-06-12 14:17:13.741195
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36575; avg rank: 0.0; stdev rank: 0.0; total pools: 2245.5

2025-06-12 14:17:15.549238
2025-06-12 14:17:19.982308
2025-06-12 14:08:28.434208
2025-06-12 14:17:13.265240
2025-06-12 14:08:15.498216
2025-06-12 14:17:20.111244
2025-06-12 14:17:10.722178
2025-06-12 14:04:09.669178
2025-06-12 14:17:43.609222
2025-06-12 14:17:56.879197
2025-06-12 14:17:39.264248
2025-06-12 14:17:49.651389
2025-06-12 14:18:09.826218
2025-06-12 14:18:15.280230
2025-06-12 14:18:12.274215
2025-06-12 14:04:26.591242
2025-06-12 14:18:13.041280
2025-06-12 14:18:21.195179
2025-06-12 14:18:18.423145
2025-06-12 14:18:16.053224
2025-06-12 14:18:45.398253
2025-06-12 14:18:37.051250
2025-06-12 14:05:34.527042
2025-06-12 14:18:43.944183
2025-06-12 14:18:50.665311
2025-06-12 14:18:44.434218
2025-06-12 14:05:42.369211
2025-06-12 14:05:17.797274
2025-06-12 14:19:17.287178
2025-06-12 14:05:09.941222
2025-06-12 14:05:09.695209
2025-06-12 14:05:19.878179
2025-06-12 14:19:20.560202
2025-06-12 14:05:33.292196
2025-06-12 14:05:50.321165
2025-06-12 14:19:37.581225
2025-06-12 14:19:56.549148
2025-06-12 14:19:51.204203
2025-06-12 14:19:57.270174
2025-06-12 14:19:59.087276
2025-06-12 14:19:56.369137
2025-06-12 14:19:51.907220
2025-06-12 14:20:10.418255
2025-06-12 14:05:15.266184
2025-06-12 14:06:53.208189
2025-06-12 14:20:29.972174
2025-06-12 14:20:30.200234
2025-06-12 14:19:56.184442
2025-06-12 14:20:34.827212
2025-06-12 14:20:35.584206
2025-06-12 14:20:34.759235
2025-06-12 14:20:54.522166
2025-06-12 14:07:40.213201
2025-06-12 14:21:35.151301
2025-06-12 14:21:09.062257
2025-06-12 14:21:18.625194
2025-06-12 14:21:36.879187
2025-06-12 14:21:43.923200
2025-06-12 14:22:01.805217
2025-06-12 14:21:50.932256
2025-06-12 14:08:29.195257
2025-06-12 14:21:53.468237
2025-06-12 14:22:16.307238
2025-06-12 14:22:04.643195
2025-06-12 14:22:17.499217
2025-06-12 14:22:36.129178
2025-06-12 14:22:12.857589
2025-06-12 14:22:34.095170
2025-06-12 14:22:29.166174
2025-06-12 14:07:36.032267
2025-06-12 14:22:35.065191
2025-06-12 14:23:09.322254
2025-06-12 14:23:37.526176
2025-06-12 14:23:06.657225
2025-06-12 14:23:10.627228
2025-06-12 14:23:24.567188
2025-06-12 14:23:46.871174
2025-06-12 14:23:46.329170
2025-06-12 14:24:04.009229
2025-06-12 14:24:22.639231
2025-06-12 14:24:06.999258
2025-06-12 14:24:12.922190
2025-06-12 14:24:35.986218
2025-06-12 14:24:18.915235
2025-06-12 14:24:44.912653
2025-06-12 14:16:48.054186
2025-06-12 14:25:00.098218
2025-06-12 14:25:37.605168
2025-06-12 14:17:37.080168
2025-06-12 14:17:41.229157
2025-06-12 14:25:40.339191
2025-06-12 14:25:32.747220
2025-06-12 14:18:04.565354
2025-06-12 14:17:25.882168
2025-06-12 14:25:43.310205
2025-06-12 14:25:47.302197
2025-06-12 14:26:21.020192
2025-06-12 14:17:44.052177
2025-06-12 14:18:16.651190
2025-06-12 14:18:02.241175
2025-06-12 14:18:16.591254
2025-06-12 14:18:12.956284
2025-06-12 14:18:14.161250
2025-06-12 14:17:55.733939
2025-06-12 14:18:16.195275
2025-06-12 14:18:25.121233
2025-06-12 14:18:42.291274
2025-06-12 14:18:44.365248
2025-06-12 14:27:24.746176
2025-06-12 14:27:26.922197
2025-06-12 14:28:59.105194
2025-06-12 14:29:26.910196
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7977500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 3482.85

2025-06-12 13:51:18.877239
2025-06-12 13:51:30.358794
2025-06-12 13:51:21.870173
2025-06-12 13:51:23.172194
2025-06-12 14:30:27.335216
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37849999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 3338.88

2025-06-12 13:51:57.267215
2025-06-12 13:51:24.224157
2025-06-12 13:51:33.844164
2025-06-12 13:52:13.722219
2025-06-12 13:51:22.032201
2025-06-12 13:52:05.531446
2025-06-12 14:03:20.175108
2025-06-12 14:17:58.246183
2025-06-12 13:52:05.208269
2025-06-12 13:51:16.957194
2025-06-12 13:52:00.614752
2025-06-12 14:21:00.529392
2025-06-12 14:20:41.164193
2025-06-12 14:19:19.432121
2025-06-12 13:51:54.406222
2025-06-12 14:21:15.671228
2025-06-12 14:20:45.461232
2025-06-12 14:17:54.432230
2025-06-12 14:19:58.920211
2025-06-12 14:21:06.232210
2025-06-12 14:21:19.392212
2025-06-12 14:05:46.969207
2025-06-12 14:26:41.913231
2025-06-12 14:27:11.837224
2025-06-12 14:22:21.162214
2025-06-12 13:51:57.380009
2025-06-12 13:52:06.063230
2025-06-12 14:18:04.032024
2025-06-12 14:17:59.295280
2025-06-12 14:20:59.430180
2025-06-12 14:27:26.977249
2025-06-12 14:17:58.207092
2025-06-12 14:27:13.730253
2025-06-12 14:17:55.961235
2025-06-12 14:18:08.029305
2025-06-12 14:27:21.108173
2025-06-12 14:05:46.142203
2025-06-12 14:27:56.249192
2025-06-12 14:18:51.978503
2025-06-12 14:17:53.041232
2025-06-12 14:18:39.512691
2025-06-12 14:28:31.486259
2025-06-12 14:28:15.157207
2025-06-12 14:05:45.719169
2025-06-12 14:07:02.973291
2025-06-12 14:17:57.787245
2025-06-12 14:28:34.442162
2025-06-12 14:18:42.528218
2025-06-12 14:28:21.713181
2025-06-12 14:21:09.356222
2025-06-12 14:28:38.777172
2025-06-12 14:07:52.189195
2025-06-12 14:18:31.086217
2025-06-12 14:18:36.141197
2025-06-12 14:22:14.509258
2025-06-12 14:28:32.220180
2025-06-12 14:22:41.491906
2025-06-12 14:28:14.376039
2025-06-12 14:28:16.645210
2025-06-12 14:18:34.260183
2025-06-12 14:18:53.783189
2025-06-12 14:18:46.974246
2025-06-12 14:28:59.431272
2025-06-12 14:28:55.139190
2025-06-12 14:08:57.668220
2025-06-12 14:07:29.456375
2025-06-12 14:06:45.539605
2025-06-12 14:08:03.764693
2025-06-12 14:08:04.780195
2025-06-12 14:24:05.031191
2025-06-12 14:09:17.078164
2025-06-12 14:24:40.403185
2025-06-12 14:08:11.114224
2025-06-12 14:09:03.339926
2025-06-12 14:09:31.868268
2025-06-12 14:10:55.265953
2025-06-12 14:37:11.008243
2025-06-12 14:37:19.551228
2025-06-12 14:36:36.402226
2025-06-12 14:36:59.644427
2025-06-12 14:36:41.204190
2025-06-12 14:37:00.005234
2025-06-12 14:37:29.853251
2025-06-12 14:37:47.986473
2025-06-12 14:37:32.779274
2025-06-12 14:38:03.768211
2025-06-12 14:38:05.158276
2025-06-12 14:38:18.341266
2025-06-12 14:39:00.000160
2025-06-12 14:38:13.952189
2025-06-12 14:38:13.587250
2025-06-12 14:38:59.976200
2025-06-12 14:34:11.437189
2025-06-12 14:35:43.466250
2025-06-12 14:35:29.280226
2025-06-12 14:35:36.023239
2025-06-12 14:36:19.675268
2025-06-12 14:35:49.890237
2025-06-12 14:35:43.487232
2025-06-12 14:36:19.705204
2025-06-12 14:37:00.900276
2025-06-12 14:36:01.001191
2025-06-12 14:36:42.419257
2025-06-12 14:38:08.059231
2025-06-12 14:38:10.759214
2025-06-12 14:38:17.110238
2025-06-12 14:40:13.610173
2025-06-12 14:35:48.405184
2025-06-12 14:39:55.618314
2025-06-12 14:36:56.688265
2025-06-12 14:37:00.115229
2025-06-12 14:36:49.148199
2025-06-12 14:47:48.784232
2025-06-12 14:47:23.923234
2025-06-12 14:47:22.066189
2025-06-12 14:37:53.083188
2025-06-12 14:36:54.068208
2025-06-12 14:47:23.181240
2025-06-12 14:37:36.638249
2025-06-12 14:47:07.964215
2025-06-12 14:47:28.193259
2025-06-12 14:37:03.290178
2025-06-12 14:38:04.864219
2025-06-12 14:47:22.992434
2025-06-12 14:48:54.198326
2025-06-12 14:47:57.406225
2025-06-12 14:37:47.100291
2025-06-12 14:38:22.785220
2025-06-12 14:48:30.426244
2025-06-12 14:37:21.432192
2025-06-12 14:37:16.002201
2025-06-12 14:48:52.236213
2025-06-12 14:48:10.078229
2025-06-12 14:49:13.013174
2025-06-12 14:48:54.949187
2025-06-12 14:38:11.291158
2025-06-12 14:38:22.136294
2025-06-12 14:48:59.071237
2025-06-12 14:38:38.177152
2025-06-12 14:31:23.067216
2025-06-12 14:49:47.680272
2025-06-12 14:31:16.650225
2025-06-12 14:31:20.229294
2025-06-12 14:31:32.111362
2025-06-12 14:31:26.084265
2025-06-12 14:31:12.691242
2025-06-12 14:32:52.651257
2025-06-12 14:33:04.484278
2025-06-12 14:31:37.847157
2025-06-12 14:33:05.656246
2025-06-12 14:31:26.545231
2025-06-12 14:32:57.460178
2025-06-12 14:32:37.060174
2025-06-12 14:32:39.578154
2025-06-12 14:32:49.860256
2025-06-12 14:33:00.998269
2025-06-12 14:34:01.253309
2025-06-12 14:50:18.490199
2025-06-12 14:57:45.535212
2025-06-12 14:51:41.757465
2025-06-12 14:52:18.111243
2025-06-12 14:57:54.998224
2025-06-12 14:51:53.468230
2025-06-12 14:51:47.567195
2025-06-12 14:57:40.587226
2025-06-12 14:58:29.658198
2025-06-12 14:58:46.837249
2025-06-12 14:58:03.645225
2025-06-12 14:57:39.801221
2025-06-12 14:58:32.197186
2025-06-12 14:53:21.359195
2025-06-12 14:51:55.966336
2025-06-12 14:51:45.532177
2025-06-12 14:36:33.316264
2025-06-12 14:53:06.828221
2025-06-12 14:53:06.989222
2025-06-12 14:58:36.728199
2025-06-12 14:59:21.470192
2025-06-12 14:59:34.764297
2025-06-12 14:57:57.839208
2025-06-12 14:59:44.884181
2025-06-12 14:37:29.130223
2025-06-12 15:00:10.933564
2025-06-12 14:59:42.223205
2025-06-12 14:53:27.275216
2025-06-12 14:37:51.575173
2025-06-12 14:53:57.344418
2025-06-12 14:38:25.841219
2025-06-12 14:39:52.709184
2025-06-12 14:55:02.011181
2025-06-12 14:55:05.093219
2025-06-12 15:01:04.819175
2025-06-12 14:41:09.080256
2025-06-12 14:38:08.332241
2025-06-12 14:40:49.866230
2025-06-12 14:39:17.756174
2025-06-12 14:56:51.989192
2025-06-12 14:40:42.044196
2025-06-12 14:57:15.653150
2025-06-12 14:39:52.525235
2025-06-12 14:39:24.842261
2025-06-12 14:39:17.775272
2025-06-12 14:43:27.125495
2025-06-12 14:39:14.530222
2025-06-12 14:57:27.567232
2025-06-12 14:57:29.039191
2025-06-12 15:07:51.917214
2025-06-12 15:08:38.764265
2025-06-12 14:57:15.008227
2025-06-12 14:57:17.218136
2025-06-12 14:57:59.631241
2025-06-12 14:57:51.059238
2025-06-12 15:07:58.301231
2025-06-12 14:58:45.844186
2025-06-12 15:08:31.634232
2025-06-12 15:08:33.333174
2025-06-12 15:08:36.998276
2025-06-12 14:57:52.293108
2025-06-12 14:31:11.870183
2025-06-12 15:08:52.347234
2025-06-12 15:08:28.949270
2025-06-12 14:32:26.555142
2025-06-12 14:58:58.749350
2025-06-12 14:58:44.191241
2025-06-12 15:09:34.781290
2025-06-12 14:58:44.629211
2025-06-12 15:09:41.640197
2025-06-12 14:58:13.557179
2025-06-12 14:58:18.699219
2025-06-12 15:10:02.882236
2025-06-12 15:10:21.462473
2025-06-12 15:10:20.405527
2025-06-12 15:00:11.406248
2025-06-12 14:33:48.344216
2025-06-12 15:10:34.880177
2025-06-12 15:10:05.290189
2025-06-12 15:00:11.661255
2025-06-12 14:32:06.963261
2025-06-12 14:32:24.615256
2025-06-12 14:33:00.064220
2025-06-12 14:33:38.623210
2025-06-12 14:35:17.274150
2025-06-12 15:00:41.953192
2025-06-12 14:32:57.153153
2025-06-12 15:11:54.245165
2025-06-12 14:31:34.672144
2025-06-12 15:07:11.727436
2025-06-12 15:07:49.146188
2025-06-12 14:34:47.156200
2025-06-12 15:09:36.267221
2025-06-12 15:07:50.539216
2025-06-12 15:09:01.300229
2025-06-12 15:08:26.111092
2025-06-12 14:35:05.643234
2025-06-12 15:09:20.212237
2025-06-12 14:35:43.822230
2025-06-12 14:37:01.542194
2025-06-12 14:33:51.452203
2025-06-12 15:08:16.995226
2025-06-12 15:09:09.563233
2025-06-12 15:09:04.198199
2025-06-12 15:11:07.511208
2025-06-12 14:37:05.889241
2025-06-12 15:10:46.573249
2025-06-12 15:18:06.775020
2025-06-12 15:18:06.695205
2025-06-12 15:11:59.245252
2025-06-12 15:18:42.606217
2025-06-12 15:18:46.256182
2025-06-12 15:13:04.547185
2025-06-12 15:11:53.476224
2025-06-12 15:13:21.219183
2025-06-12 15:18:57.611249
2025-06-12 15:18:51.588253
2025-06-12 15:20:02.735606
2025-06-12 15:19:14.066264
2025-06-12 15:20:38.482175
2025-06-12 15:19:30.592246
2025-06-12 15:20:01.734292
2025-06-12 15:20:17.388225
2025-06-12 15:21:09.431252
2025-06-12 15:20:25.610236
2025-06-12 15:01:30.089189
2025-06-12 15:01:50.757221
2025-06-12 15:01:43.096203
2025-06-12 15:21:11.632243
2025-06-12 15:01:06.925312
2025-06-12 15:01:33.113252
2025-06-12 15:02:39.469172
2025-06-12 15:02:55.083189
2025-06-12 15:01:49.813162
2025-06-12 15:02:58.585198
2025-06-12 15:02:53.139232
2025-06-12 15:03:52.574202
2025-06-12 15:23:03.184197
2025-06-12 15:02:53.788173
2025-06-12 15:03:59.001264
2025-06-12 15:03:19.012189
2025-06-12 15:04:15.972182
2025-06-12 15:05:18.175217
2025-06-12 15:17:33.364233
2025-06-12 15:06:09.273207
2025-06-12 15:28:14.799227
2025-06-12 15:18:17.664137
2025-06-12 15:28:37.213187
2025-06-12 15:17:40.380159
2025-06-12 15:18:26.796259
2025-06-12 15:18:55.395171
2025-06-12 15:18:44.201200
2025-06-12 15:29:55.144197
2025-06-12 15:18:24.552195
2025-06-12 15:23:21.280512
2025-06-12 15:28:24.605253
2025-06-12 15:29:26.311181
2025-06-12 15:29:37.262219
2025-06-12 15:29:36.020201
2025-06-12 15:18:28.947214
2025-06-12 15:28:45.585206
2025-06-12 15:19:39.824193
2025-06-12 15:29:44.225227
2025-06-12 15:30:01.482215
2025-06-12 15:23:40.321213
2025-06-12 15:30:09.380241
2025-06-12 15:09:32.278138
2025-06-12 15:30:31.806256
2025-06-12 15:20:11.159225
2025-06-12 15:19:56.527173
2025-06-12 15:20:17.440227
2025-06-12 15:20:26.239249
2025-06-12 15:31:04.568287
2025-06-12 15:31:18.618204
2025-06-12 15:24:40.139161
2025-06-12 15:24:45.269142
2025-06-12 15:24:52.839266
2025-06-12 15:26:05.169197
2025-06-12 15:10:19.970301
2025-06-12 15:24:42.109273
2025-06-12 15:21:32.322153
2025-06-12 15:20:55.505263
2025-06-12 15:32:24.372198
2025-06-12 15:11:31.789231
2025-06-12 15:25:05.922178
2025-06-12 15:27:01.864232
2025-06-12 15:13:05.486250
2025-06-12 15:22:47.846231
2025-06-12 15:33:53.246236
2025-06-12 15:26:09.059255
2025-06-12 15:26:12.867263
2025-06-12 15:11:59.354225
2025-06-12 15:12:48.511231
2025-06-12 15:10:42.742204
2025-06-12 15:27:59.234210
2025-06-12 15:28:57.677185
2025-06-12 15:29:05.537241
2025-06-12 15:28:31.376365
2025-06-12 15:28:49.840190
2025-06-12 15:13:57.315213
2025-06-12 15:14:28.561233
2025-06-12 15:13:30.514242
2025-06-12 15:12:47.792221
2025-06-12 15:15:11.290234
2025-06-12 15:13:17.445301
2025-06-12 15:15:04.689180
2025-06-12 15:39:18.677175
2025-06-12 15:38:28.292206
2025-06-12 15:13:59.049244
2025-06-12 15:38:46.900202
2025-06-12 15:39:57.131324
2025-06-12 15:39:59.036154
2025-06-12 15:39:45.049225
2025-06-12 15:40:27.528231
2025-06-12 15:40:01.382263
2025-06-12 15:40:33.997188
2025-06-12 15:40:26.501220
2025-06-12 15:41:07.497171
2025-06-12 15:40:28.422246
2025-06-12 15:41:35.989231
2025-06-12 15:41:27.358271
2025-06-12 15:42:22.454207
2025-06-12 15:43:56.867178
2025-06-12 15:39:43.467243
2025-06-12 15:40:33.374157
2025-06-12 15:41:58.415248
2025-06-12 15:42:04.505220
2025-06-12 15:42:13.774252
2025-06-12 15:37:23.920180
2025-06-12 15:42:09.984231
2025-06-12 15:39:23.832278
2025-06-12 15:41:53.723213
2025-06-12 15:48:54.770324
2025-06-12 15:38:42.812228
2025-06-12 15:49:39.685259
2025-06-12 15:42:59.365187
2025-06-12 15:42:42.905212
2025-06-12 15:49:46.549202
2025-06-12 15:49:13.057185
2025-06-12 15:49:55.076242
2025-06-12 15:38:55.005255
2025-06-12 15:39:37.822199
2025-06-12 15:49:59.404247
2025-06-12 15:44:06.271213
2025-06-12 15:50:24.087193
2025-06-12 15:38:52.260209
2025-06-12 15:50:15.736192
2025-06-12 15:44:28.982217
2025-06-12 15:44:58.840194
2025-06-12 15:39:21.949250
2025-06-12 15:44:45.318302
2025-06-12 15:45:10.754302
2025-06-12 15:41:10.286241
2025-06-12 15:41:26.631252
2025-06-12 15:31:29.533172
2025-06-12 15:50:53.330232
2025-06-12 15:40:03.232672
2025-06-12 15:51:18.570177
2025-06-12 15:41:27.402374
2025-06-12 15:51:58.318210
2025-06-12 15:44:43.742271
2025-06-12 15:40:22.409202
2025-06-12 15:42:24.046279
2025-06-12 15:51:45.414227
2025-06-12 15:46:10.139216
2025-06-12 15:51:32.345197
2025-06-12 15:52:22.941348
2025-06-12 15:32:05.934221
2025-06-12 15:41:13.212240
2025-06-12 15:52:06.909262
2025-06-12 15:33:36.784135
2025-06-12 15:42:18.786202
2025-06-12 15:54:06.307213
2025-06-12 15:33:00.057180
2025-06-12 15:31:30.303250
2025-06-12 15:43:04.893242
2025-06-12 15:34:01.712236
2025-06-12 15:32:45.005236
2025-06-12 15:32:51.376286
2025-06-12 15:34:38.344412
2025-06-12 15:33:35.577745
2025-06-12 15:34:01.527303
2025-06-12 15:34:07.868228
2025-06-12 15:33:10.688213
2025-06-12 15:33:54.374231
2025-06-12 15:35:29.712204
2025-06-12 15:35:24.626182
2025-06-12 15:20:49.689076
2025-06-12 15:22:17.961166
2025-06-12 15:59:10.088342
2025-06-12 16:00:06.874194
2025-06-12 15:59:32.981254
2025-06-12 15:22:14.393286
2025-06-12 15:20:12.815259
2025-06-12 15:19:00.039187
2025-06-12 15:37:56.883286
2025-06-12 15:59:57.307229
2025-06-12 15:22:38.853240
2025-06-12 16:00:37.671236
2025-06-12 16:00:33.467254
2025-06-12 16:01:02.127237
2025-06-12 16:00:07.147184
2025-06-12 16:01:49.020300
2025-06-12 15:22:25.382232
2025-06-12 16:02:40.411221
2025-06-12 15:56:03.090471
2025-06-12 15:22:15.865206
2025-06-12 16:02:13.494197
2025-06-12 16:02:36.266267
2025-06-12 15:23:25.323236
2025-06-12 16:02:22.750239
2025-06-12 16:02:00.635232
2025-06-12 15:57:07.103244
2025-06-12 15:23:41.614233
2025-06-12 15:41:08.375210
2025-06-12 16:03:06.674246
2025-06-12 15:57:23.349222
2025-06-12 16:03:40.608526
2025-06-12 15:24:10.753235
2025-06-12 15:25:28.049194
2025-06-12 15:57:43.926181
2025-06-12 15:58:25.785241
2025-06-12 15:25:18.934177
2025-06-12 15:26:10.670391
2025-06-12 15:58:15.361256
2025-06-12 15:59:10.051172
2025-06-12 15:28:08.332213
2025-06-12 15:42:45.672248
2025-06-12 15:59:40.452888
2025-06-12 15:43:28.871210
2025-06-12 16:00:37.977208
2025-06-12 15:44:44.337151
2025-06-12 15:41:57.671177
2025-06-12 16:01:18.942228
2025-06-12 15:59:50.154201
2025-06-12 15:44:48.917233
2025-06-12 15:25:41.176177
2025-06-12 16:01:02.281150
2025-06-12 16:00:59.551170
2025-06-12 15:46:10.624140
2025-06-12 15:58:11.188265
2025-06-12 16:02:16.537203
2025-06-12 16:01:46.280362
2025-06-12 16:02:27.289256
2025-06-12 15:44:54.059277
2025-06-12 15:47:18.313262
2025-06-12 15:59:25.161281
2025-06-12 16:09:57.691223
2025-06-12 16:00:15.389606
2025-06-12 15:58:59.446184
2025-06-12 15:47:19.369255
2025-06-12 16:00:14.364231
2025-06-12 15:47:17.275197
