Beginning of run
landscape params:
2025-06-12 13:08:55.227237
2025-06-12 13:19:53.612293
2025-06-12 13:19:40.866365
2025-06-12 13:19:39.482357
2025-06-12 13:20:46.318289
2025-06-12 13:19:00.981548
2025-06-12 13:20:49.168397
2025-06-12 13:20:40.869339
2025-06-12 13:09:21.972383
2025-06-12 13:19:56.731315
2025-06-12 13:10:11.270361
2025-06-12 13:08:19.056445
2025-06-12 13:19:33.598442
2025-06-12 13:20:59.472290
2025-06-12 13:20:16.133510
2025-06-12 13:19:31.219369
2025-06-12 13:19:50.549472
2025-06-12 13:19:50.704392
2025-06-12 13:19:31.271545
2025-06-12 13:20:16.522558
2025-06-12 13:20:26.717502
2025-06-12 13:19:44.503590
2025-06-12 13:09:27.969501
2025-06-12 13:19:25.960466
2025-06-12 13:20:39.530392
2025-06-12 13:09:48.248123
2025-06-12 13:21:13.434332
2025-06-12 13:20:53.727544
2025-06-12 13:20:54.234296
2025-06-12 13:21:18.448614
2025-06-12 13:21:22.815564
2025-06-12 13:20:38.694394
2025-06-12 13:21:56.933298
2025-06-12 13:21:36.335343
2025-06-12 13:21:40.168485
2025-06-12 13:21:20.165286
2025-06-12 13:21:25.347321
2025-06-12 13:21:44.589278
2025-06-12 13:21:22.724355
2025-06-12 13:20:38.534417
2025-06-12 13:20:05.269746
2025-06-12 13:20:59.099541
2025-06-12 13:22:27.214308
2025-06-12 13:21:48.694360
2025-06-12 13:21:30.410906
2025-06-12 13:22:33.227401
2025-06-12 13:21:20.897498
2025-06-12 13:22:50.531347
2025-06-12 13:21:30.397388
2025-06-12 13:22:53.084282
2025-06-12 13:22:32.529513
2025-06-12 13:22:00.180932
2025-06-12 13:22:43.631341
2025-06-12 13:22:01.904353
2025-06-12 13:22:45.691330
2025-06-12 13:21:58.201406
2025-06-12 13:21:57.469318
2025-06-12 13:22:01.821433
2025-06-12 13:22:14.264696
2025-06-12 13:22:53.083321
2025-06-12 13:22:32.163389
2025-06-12 13:22:51.468380
2025-06-12 13:21:59.135400
2025-06-12 13:22:42.444593
2025-06-12 13:21:39.504394
2025-06-12 13:22:32.299345
2025-06-12 13:03:09.448947
2025-06-12 13:22:03.057402
2025-06-12 13:22:51.495369
2025-06-12 13:23:13.021292
2025-06-12 13:21:59.738429
2025-06-12 13:23:39.241393
2025-06-12 13:23:13.905326
2025-06-12 13:23:40.627420
2025-06-12 13:23:44.009285
2025-06-12 13:23:36.330365
2025-06-12 13:23:08.775458
2025-06-12 13:22:22.239777
2025-06-12 13:23:39.655762
2025-06-12 13:22:00.625255
2025-06-12 13:22:53.410637
2025-06-12 13:24:44.877416
2025-06-12 13:23:52.238476
2025-06-12 13:24:02.603341
2025-06-12 13:24:06.761578
2025-06-12 13:04:12.303378
2025-06-12 13:24:21.398272
2025-06-12 13:24:57.904510
2025-06-12 13:23:46.537507
2025-06-12 13:24:16.039462
2025-06-12 13:23:41.416481
2025-06-12 13:23:45.669395
2025-06-12 13:23:55.172697
2025-06-12 13:24:13.480440
2025-06-12 13:06:04.638414
2025-06-12 13:18:41.404359
2025-06-12 13:24:44.062342
2025-06-12 13:23:07.957680
2025-06-12 13:24:08.237427
2025-06-12 13:24:19.528441
2025-06-12 13:24:19.219744
2025-06-12 13:24:24.277472
2025-06-12 13:24:56.692429
2025-06-12 13:24:31.431416
2025-06-12 13:25:23.826822
2025-06-12 13:25:30.097443
2025-06-12 13:24:22.295529
2025-06-12 13:24:27.648516
2025-06-12 12:47:52.804587
2025-06-12 13:25:12.043963
2025-06-12 13:24:58.323345
2025-06-12 13:25:40.811338
2025-06-12 13:24:55.038314
2025-06-12 13:24:40.538541
2025-06-12 13:26:19.224324
2025-06-12 13:25:19.584560
2025-06-12 13:26:15.769285
2025-06-12 13:25:43.938337
2025-06-12 13:25:58.553346
2025-06-12 13:25:38.462456
2025-06-12 13:25:35.784319
2025-06-12 13:26:26.828291
2025-06-12 13:25:41.990602
2025-06-12 13:25:11.864545
2025-06-12 13:24:46.509579
2025-06-12 12:56:33.684467
2025-06-12 13:25:41.944341
2025-06-12 13:25:49.179339
2025-06-12 13:25:48.426436
2025-06-12 13:19:46.404745
2025-06-12 13:27:16.630267
2025-06-12 13:26:08.924441
2025-06-12 13:26:52.411337
2025-06-12 13:26:05.016373
2025-06-12 13:25:35.864849
2025-06-12 13:25:18.259471
2025-06-12 13:26:02.041679
2025-06-12 13:26:08.382447
2025-06-12 12:48:20.120490
2025-06-12 13:27:07.727307
2025-06-12 13:27:05.363378
2025-06-12 13:26:34.362450
2025-06-12 13:26:52.690716
2025-06-12 12:56:46.951359
2025-06-12 13:27:31.824346
2025-06-12 13:26:48.744846
2025-06-12 12:56:44.133359
2025-06-12 12:56:31.038279
2025-06-12 13:19:52.436965
2025-06-12 13:27:13.706322
2025-06-12 13:27:11.839375
2025-06-12 13:27:05.053403
2025-06-12 13:19:56.089701
2025-06-12 13:26:00.088573
2025-06-12 12:56:43.007423
2025-06-12 12:47:53.107774
2025-06-12 13:27:49.551424
2025-06-12 13:27:14.086322
2025-06-12 13:26:52.401352
2025-06-12 13:27:15.763666
2025-06-12 13:18:23.572302
2025-06-12 13:08:07.152251
2025-06-12 13:27:30.217412
2025-06-12 13:28:37.648231
2025-06-12 13:19:51.602577
2025-06-12 13:27:46.558373
2025-06-12 13:28:18.660465
2025-06-12 13:27:58.115308
2025-06-12 13:27:37.959444
2025-06-12 13:27:19.312348
2025-06-12 13:26:44.920633
2025-06-12 13:27:53.141477
2025-06-12 13:27:19.770514
2025-06-12 13:27:01.200286
2025-06-12 13:28:22.808365
2025-06-12 13:28:41.074236
2025-06-12 13:07:32.243301
2025-06-12 12:57:00.952438
2025-06-12 13:19:57.533406
2025-06-12 13:27:20.698493
2025-06-12 13:27:49.423308
2025-06-12 13:28:26.800412
2025-06-12 13:28:28.085487
2025-06-12 13:28:38.581408
2025-06-12 13:29:01.937313
2025-06-12 13:29:25.395324
2025-06-12 13:27:52.229584
2025-06-12 13:29:03.615364
2025-06-12 13:18:33.040263
2025-06-12 12:56:39.187344
2025-06-12 13:29:15.197358
2025-06-12 13:29:19.177514
2025-06-12 13:29:29.345487
2025-06-12 13:28:25.872215
2025-06-12 13:20:28.608378
2025-06-12 13:29:28.260437
2025-06-12 13:29:30.992807
2025-06-12 13:29:31.237534
2025-06-12 13:28:24.267595
2025-06-12 13:29:31.434419
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40075000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 2245.86

2025-06-12 13:29:33.457531
2025-06-12 13:29:37.866394
2025-06-12 13:28:49.132403
2025-06-12 13:30:17.215398
2025-06-12 13:30:04.240410
2025-06-12 13:29:56.464412
2025-06-12 13:29:31.315443
2025-06-12 13:30:20.410283
2025-06-12 13:29:34.203321
2025-06-12 13:29:51.606526
2025-06-12 13:30:43.510465
2025-06-12 13:10:30.522305
2025-06-12 13:18:51.303313
2025-06-12 13:21:00.019319
2025-06-12 13:09:23.743391
2025-06-12 12:56:39.564412
2025-06-12 13:08:41.961498
2025-06-12 13:21:59.749565
2025-06-12 13:31:01.426412
2025-06-12 12:57:35.691351
2025-06-12 13:18:43.977531
2025-06-12 13:30:34.771536
2025-06-12 13:31:59.725431
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.83325; avg rank: 0.0; stdev rank: 0.0; total pools: 3463.58

2025-06-12 13:18:43.656501
2025-06-12 13:09:14.842286
2025-06-12 13:31:38.259327
2025-06-12 13:32:11.192359
2025-06-12 13:31:18.905447
2025-06-12 13:19:54.981432
2025-06-12 13:19:55.346632
2025-06-12 13:31:20.019302
2025-06-12 13:10:20.959247
2025-06-12 13:09:26.151340
2025-06-12 13:18:43.478492
2025-06-12 13:10:31.118380
2025-06-12 13:18:43.466281
2025-06-12 13:31:30.671398
2025-06-12 13:18:42.030593
2025-06-12 13:31:48.246466
2025-06-12 13:06:53.875237
2025-06-12 13:18:45.528634
2025-06-12 13:18:36.378461
2025-06-12 13:22:25.279963
2025-06-12 13:32:04.189325
2025-06-12 13:21:43.975354
2025-06-12 13:25:55.338243
2025-06-12 13:09:28.967385
2025-06-12 13:09:26.787242
2025-06-12 13:19:59.008797
2025-06-12 13:21:48.278816
2025-06-12 13:33:05.949346
2025-06-12 13:10:56.100492
2025-06-12 13:22:06.386313
2025-06-12 13:32:05.096341
2025-06-12 13:27:44.354315
2025-06-12 13:32:59.546418
2025-06-12 13:21:50.663704
2025-06-12 13:10:32.071297
2025-06-12 13:28:42.925272
2025-06-12 13:28:37.539335
2025-06-12 13:29:25.187390
2025-06-12 13:34:20.338339
2025-06-12 13:33:10.052563
2025-06-12 13:32:50.757409
2025-06-12 13:33:17.259474
2025-06-12 13:33:40.213450
2025-06-12 13:33:55.217372
2025-06-12 13:29:51.591788
2025-06-12 13:34:34.985582
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.792; avg rank: 0.0; stdev rank: 0.0; total pools: 2344.17

2025-06-12 13:35:34.362321
2025-06-12 13:34:03.318628
2025-06-12 13:34:25.014432
2025-06-12 13:36:43.391339
2025-06-12 13:35:53.065483
2025-06-12 13:35:48.686691
2025-06-12 13:36:04.229363
2025-06-12 13:35:58.107416
2025-06-12 13:36:23.128341
2025-06-12 13:37:19.074383
2025-06-12 13:37:31.109562
2025-06-12 13:34:08.344391
2025-06-12 13:38:25.844458
2025-06-12 13:29:18.312308
2025-06-12 13:35:30.471369
2025-06-12 13:38:39.374451
2025-06-12 13:38:38.099672
2025-06-12 13:34:27.096367
2025-06-12 13:38:45.886555
2025-06-12 13:35:17.701578
2025-06-12 13:40:00.034435
2025-06-12 13:39:34.551462
2025-06-12 13:40:07.417533
2025-06-12 13:31:07.513382
2025-06-12 13:40:58.850589
2025-06-12 13:41:34.403577
2025-06-12 13:42:05.828583
2025-06-12 13:41:34.582491
2025-06-12 13:30:48.378317
2025-06-12 13:35:35.643331
2025-06-12 13:20:40.740381
2025-06-12 13:36:34.094395
2025-06-12 13:42:53.001369
2025-06-12 13:32:45.783388
2025-06-12 13:43:06.904420
2025-06-12 13:42:56.505528
2025-06-12 13:34:02.382970
2025-06-12 13:43:44.096451
2025-06-12 13:32:33.687330
2025-06-12 13:40:50.490589
2025-06-12 13:35:06.933293
2025-06-12 13:24:56.646576
2025-06-12 13:44:32.171367
2025-06-12 13:33:06.768267
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41124999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 3338.66

2025-06-12 13:32:37.119306
2025-06-12 13:33:05.787924
2025-06-12 13:33:42.830460
2025-06-12 13:34:20.214833
2025-06-12 13:33:26.803476
2025-06-12 13:33:07.678217
2025-06-12 13:32:55.468474
2025-06-12 13:32:53.934424
2025-06-12 13:33:27.786340
2025-06-12 13:33:45.377400
2025-06-12 13:41:22.251224
2025-06-12 13:33:47.611560
2025-06-12 13:34:25.162343
2025-06-12 13:34:06.555470
2025-06-12 13:26:00.332554
2025-06-12 13:34:14.780273
2025-06-12 13:33:07.529280
2025-06-12 13:34:31.518571
2025-06-12 13:26:13.699440
2025-06-12 13:34:06.398424
2025-06-12 13:41:14.811234
2025-06-12 13:42:39.646560
2025-06-12 13:43:41.706324
2025-06-12 13:44:47.861270
2025-06-12 13:41:42.426572
2025-06-12 13:29:43.282561
2025-06-12 13:45:30.228496
2025-06-12 13:47:08.770446
2025-06-12 13:30:03.796293
2025-06-12 13:33:54.701975
2025-06-12 13:33:20.647881
2025-06-12 13:44:52.961267
2025-06-12 13:33:21.396121
2025-06-12 13:49:27.052392
2025-06-12 13:32:59.017348
2025-06-12 13:32:41.193313
2025-06-12 12:56:31.460948
2025-06-12 12:57:15.685516
2025-06-12 13:37:24.409503
2025-06-12 13:37:18.378551
2025-06-12 13:37:29.252795
2025-06-12 13:47:36.413329
2025-06-12 13:31:40.209607
2025-06-12 13:31:59.252541
2025-06-12 13:33:07.270316
2025-06-12 13:31:48.844592
2025-06-12 13:32:46.574301
2025-06-12 13:46:57.625306
2025-06-12 13:32:38.819404
2025-06-12 13:31:47.446667
2025-06-12 13:37:21.379488
2025-06-12 13:37:03.047460
2025-06-12 13:31:40.431311
2025-06-12 13:37:22.420472
2025-06-12 13:48:32.998419
2025-06-12 13:33:06.478275
2025-06-12 13:32:04.557650
2025-06-12 12:57:26.959583
2025-06-12 13:31:52.056558
2025-06-12 13:32:09.108452
2025-06-12 13:34:59.313834
2025-06-12 12:57:16.500644
2025-06-12 13:45:52.900790
2025-06-12 13:49:24.497430
2025-06-12 13:33:05.976269
2025-06-12 13:46:41.415333
2025-06-12 13:49:01.725443
2025-06-12 13:49:00.106375
2025-06-12 13:34:09.602490
2025-06-12 12:57:11.711557
2025-06-12 13:33:06.586605
2025-06-12 13:37:13.029368
2025-06-12 12:57:17.061527
2025-06-12 13:49:18.136590
2025-06-12 13:28:33.715937
2025-06-12 13:28:39.739269
2025-06-12 13:51:59.305280
2025-06-12 12:56:40.988450
2025-06-12 13:52:43.771406
2025-06-12 13:49:20.536426
2025-06-12 13:50:13.793372
2025-06-12 13:54:16.629354
2025-06-12 13:48:39.596340
2025-06-12 13:56:19.677309
2025-06-12 13:49:40.866503
2025-06-12 13:52:52.918258
2025-06-12 13:33:41.006544
2025-06-12 13:52:41.378328
2025-06-12 13:36:51.231517
2025-06-12 13:34:12.453984
2025-06-12 13:49:40.644506
2025-06-12 13:51:26.160006
2025-06-12 13:47:52.368416
2025-06-12 13:58:34.405400
2025-06-12 13:51:21.693303
2025-06-12 13:50:40.626411
2025-06-12 13:27:24.701284
2025-06-12 13:34:24.289049
2025-06-12 13:47:41.568699
2025-06-12 13:29:15.921301
2025-06-12 13:50:30.733415
2025-06-12 13:29:58.096307
2025-06-12 13:32:51.301290
2025-06-12 13:49:36.869482
2025-06-12 13:45:21.153374
2025-06-12 13:50:24.304354
2025-06-12 13:48:05.265307
2025-06-12 13:28:27.663550
2025-06-12 13:32:42.502332
2025-06-12 13:48:51.438398
2025-06-12 14:03:35.927052
2025-06-12 13:48:42.921397
2025-06-12 13:47:28.230403
2025-06-12 13:27:19.500203
2025-06-12 14:03:30.703262
2025-06-12 13:48:56.021451
2025-06-12 13:57:34.037273
2025-06-12 14:03:17.191280
2025-06-12 14:03:50.232330
2025-06-12 14:03:13.483512
2025-06-12 14:00:26.956210
2025-06-12 13:31:03.772654
2025-06-12 13:28:52.096458
2025-06-12 13:50:42.615355
2025-06-12 14:04:40.825897
2025-06-12 14:00:41.043318
2025-06-12 13:50:34.967578
2025-06-12 14:03:32.119718
2025-06-12 14:01:15.030363
2025-06-12 14:02:26.651431
2025-06-12 14:02:41.855467
2025-06-12 14:02:40.251419
2025-06-12 14:05:13.918596
2025-06-12 14:03:35.294512
2025-06-12 13:53:45.659453
2025-06-12 13:48:54.038369
2025-06-12 14:02:34.235418
2025-06-12 14:03:54.816696
2025-06-12 14:04:39.917427
2025-06-12 14:02:49.463349
2025-06-12 14:03:35.305618
2025-06-12 13:29:59.386903
2025-06-12 14:04:41.447347
2025-06-12 14:05:10.092611
2025-06-12 14:04:24.694463
2025-06-12 14:02:47.407334
2025-06-12 14:11:17.889857
2025-06-12 14:12:40.965396
2025-06-12 14:04:56.784322
2025-06-12 14:14:06.695335
2025-06-12 14:07:16.726321
2025-06-12 14:13:15.102326
2025-06-12 14:06:44.511338
2025-06-12 13:58:01.445496
2025-06-12 14:13:22.877382
2025-06-12 14:05:21.534311
2025-06-12 14:13:07.307140
2025-06-12 13:57:27.302308
2025-06-12 13:59:59.770390
2025-06-12 14:13:09.615373
2025-06-12 13:57:02.016294
2025-06-12 14:00:55.032504
2025-06-12 14:18:02.946537
2025-06-12 14:15:39.922327
2025-06-12 14:01:08.414317
2025-06-12 14:08:07.331299
2025-06-12 14:04:17.601248
2025-06-12 14:00:01.077300
2025-06-12 14:00:25.513295
2025-06-12 14:00:32.421247
2025-06-12 13:59:00.630202
2025-06-12 14:00:09.161397
2025-06-12 14:00:35.435361
2025-06-12 13:57:00.969335
2025-06-12 14:13:41.000314
2025-06-12 14:00:39.320346
2025-06-12 14:08:37.369446
2025-06-12 14:00:45.312471
2025-06-12 14:02:23.189869
2025-06-12 14:01:40.508394
2025-06-12 14:15:46.255535
2025-06-12 13:59:30.162472
2025-06-12 14:00:32.209526
2025-06-12 14:01:02.281271
2025-06-12 14:21:08.521380
2025-06-12 14:01:32.518426
2025-06-12 14:17:12.598452
2025-06-12 14:01:56.843445
2025-06-12 14:03:03.718494
2025-06-12 14:05:12.909875
2025-06-12 14:02:37.783528
2025-06-12 14:17:11.025406
2025-06-12 14:14:12.500094
2025-06-12 13:49:07.032615
2025-06-12 13:48:27.848472
2025-06-12 14:18:30.464595
2025-06-12 14:01:06.461425
2025-06-12 14:02:45.912352
2025-06-12 14:20:30.962322
2025-06-12 14:24:08.990308
2025-06-12 14:23:10.206315
2025-06-12 13:48:41.079795
2025-06-12 14:02:39.993444
2025-06-12 14:17:00.075289
2025-06-12 14:18:10.967476
2025-06-12 14:15:56.262632
2025-06-12 14:02:26.068404
2025-06-12 13:48:46.313815
2025-06-12 14:18:14.040541
2025-06-12 14:19:18.638603
2025-06-12 14:20:35.857265
2025-06-12 14:04:27.303256
2025-06-12 14:23:26.224329
2025-06-12 14:08:29.902436
2025-06-12 14:11:32.497358
2025-06-12 14:19:48.896440
2025-06-12 14:25:18.754361
2025-06-12 14:23:37.726377
2025-06-12 14:19:21.359478
2025-06-12 14:02:49.270245
2025-06-12 14:16:58.654377
2025-06-12 14:12:21.119550
2025-06-12 14:14:27.231602
2025-06-12 14:04:05.822249
2025-06-12 14:25:19.258397
2025-06-12 14:23:36.838374
2025-06-12 14:21:55.473616
2025-06-12 14:25:17.490388
2025-06-12 14:29:44.378385
2025-06-12 14:03:04.872391
2025-06-12 14:23:30.625340
2025-06-12 14:17:40.244630
2025-06-12 14:14:43.077413
2025-06-12 14:31:10.671329
2025-06-12 14:23:58.693322
2025-06-12 14:11:18.124267
2025-06-12 14:20:27.369432
2025-06-12 14:31:22.009384
2025-06-12 14:31:24.972408
2025-06-12 14:03:10.716259
2025-06-12 14:33:04.238407
2025-06-12 14:12:59.130340
2025-06-12 14:28:32.474276
2025-06-12 14:33:33.716860
2025-06-12 14:27:32.870273
2025-06-12 14:33:17.232408
2025-06-12 14:31:03.786298
2025-06-12 14:27:33.498235
2025-06-12 14:31:43.422809
2025-06-12 14:25:42.065014
2025-06-12 14:37:08.484510
2025-06-12 14:30:24.039542
2025-06-12 14:30:59.163413
2025-06-12 14:31:30.347399
2025-06-12 14:31:10.029260
2025-06-12 14:31:38.502398
2025-06-12 14:06:15.322975
2025-06-12 14:33:07.137534
2025-06-12 14:32:44.651662
2025-06-12 14:32:18.736420
2025-06-12 14:17:35.960332
2025-06-12 14:32:21.212459
2025-06-12 14:36:22.106441
2025-06-12 14:39:50.449651
2025-06-12 14:36:25.500295
2025-06-12 14:39:51.478235
2025-06-12 14:08:54.735163
2025-06-12 14:39:22.652286
2025-06-12 14:33:56.994696
2025-06-12 14:41:01.766563
2025-06-12 14:36:11.391358
2025-06-12 14:06:53.585326
2025-06-12 14:25:25.185274
2025-06-12 14:36:35.905355
2025-06-12 14:35:11.470261
2025-06-12 14:05:44.873374
2025-06-12 14:42:51.701450
2025-06-12 14:29:13.010312
2025-06-12 14:24:38.671306
2025-06-12 14:14:36.825393
2025-06-12 14:27:03.903556
2025-06-12 14:06:54.990253
2025-06-12 14:26:27.442277
2025-06-12 14:27:05.210528
2025-06-12 14:24:48.357404
2025-06-12 14:45:19.921283
2025-06-12 14:43:08.795337
2025-06-12 14:25:28.668414
2025-06-12 14:27:19.547347
2025-06-12 14:27:40.107378
2025-06-12 14:26:42.369337
2025-06-12 14:38:34.137335
2025-06-12 14:25:31.405559
2025-06-12 14:27:33.628232
2025-06-12 14:42:59.724228
2025-06-12 14:39:38.713614
2025-06-12 14:29:46.318486
2025-06-12 14:33:04.330320
2025-06-12 14:23:57.020894
2025-06-12 14:28:32.763268
2025-06-12 14:42:36.306435
2025-06-12 14:29:28.439657
2025-06-12 14:39:34.108407
2025-06-12 14:27:31.591512
2025-06-12 14:29:13.063297
2025-06-12 14:28:43.261346
2025-06-12 14:34:45.533359
2025-06-12 14:12:25.666338
2025-06-12 14:30:15.449373
2025-06-12 14:48:49.906404
2025-06-12 14:30:30.917267
2025-06-12 14:44:44.587335
2025-06-12 14:33:07.180398
2025-06-12 14:15:08.039530
2025-06-12 14:31:04.028392
2025-06-12 14:44:16.342348
2025-06-12 14:27:54.107313
2025-06-12 14:35:26.497305
2025-06-12 14:30:26.923524
2025-06-12 14:49:32.091678
2025-06-12 14:45:44.086385
2025-06-12 14:10:48.525242
2025-06-12 14:49:24.498366
2025-06-12 14:31:19.160412
2025-06-12 14:46:06.342533
2025-06-12 14:46:04.746291
2025-06-12 14:32:07.329397
2025-06-12 14:30:42.617423
2025-06-12 14:51:58.074322
2025-06-12 14:46:19.496771
2025-06-12 14:46:24.751496
2025-06-12 14:31:27.531426
2025-06-12 14:46:51.132297
2025-06-12 14:47:21.117370
2025-06-12 14:45:13.044412
2025-06-12 14:46:52.322482
2025-06-12 14:50:10.122351
2025-06-12 14:49:05.798388
2025-06-12 14:39:13.385272
2025-06-12 14:50:32.003420
2025-06-12 14:47:25.800332
2025-06-12 14:27:32.798457
2025-06-12 14:35:14.186246
2025-06-12 14:39:35.543525
2025-06-12 14:33:16.827696
2025-06-12 14:49:49.719569
2025-06-12 14:54:56.880452
2025-06-12 14:44:39.281512
2025-06-12 14:51:48.069583
2025-06-12 14:48:41.882424
2025-06-12 14:00:20.620354
2025-06-12 14:54:59.093489
2025-06-12 13:59:09.394301
2025-06-12 14:39:48.811336
2025-06-12 14:36:49.775323
2025-06-12 14:20:02.598441
2025-06-12 14:41:31.264100
2025-06-12 14:58:36.390289
2025-06-12 14:51:47.165347
2025-06-12 14:55:24.471262
2025-06-12 14:59:26.211313
2025-06-12 14:03:10.915293
2025-06-12 14:59:40.500583
2025-06-12 15:00:41.325300
2025-06-12 15:02:01.887350
2025-06-12 14:03:36.967354
2025-06-12 15:00:22.135308
2025-06-12 14:59:26.281377
2025-06-12 14:03:08.153283
2025-06-12 14:57:31.200397
2025-06-12 14:59:10.224416
2025-06-12 15:03:59.755385
2025-06-12 14:03:09.522524
2025-06-12 14:31:33.367496
2025-06-12 14:31:03.820370
2025-06-12 14:32:19.644329
2025-06-12 14:47:12.578375
2025-06-12 14:04:01.326759
2025-06-12 14:31:49.931387
2025-06-12 14:56:31.673283
2025-06-12 15:00:26.435578
2025-06-12 15:01:42.510364
2025-06-12 15:01:08.199468
2025-06-12 15:02:19.648414
2025-06-12 14:58:38.417395
2025-06-12 15:05:29.153323
2025-06-12 15:00:59.970303
2025-06-12 15:02:05.528381
2025-06-12 14:56:45.038469
2025-06-12 15:01:51.098482
2025-06-12 14:58:14.615394
2025-06-12 14:51:26.330324
2025-06-12 15:02:02.918416
2025-06-12 15:08:03.025388
2025-06-12 14:55:18.194356
2025-06-12 15:09:24.146377
2025-06-12 15:03:46.932282
2025-06-12 15:02:06.997503
2025-06-12 15:01:59.621331
2025-06-12 15:08:38.815461
2025-06-12 15:10:31.923456
2025-06-12 14:38:22.997608
2025-06-12 14:52:09.419461
2025-06-12 15:04:48.167360
2025-06-12 14:56:56.651365
2025-06-12 14:40:51.462414
2025-06-12 14:58:25.737486
2025-06-12 14:54:20.919347
2025-06-12 14:59:33.446596
2025-06-12 15:12:18.051305
2025-06-12 14:54:38.147309
2025-06-12 15:04:09.593329
2025-06-12 14:59:05.627331
2025-06-12 14:52:12.362434
2025-06-12 15:04:12.696574
2025-06-12 15:02:24.639311
2025-06-12 14:52:08.895307
2025-06-12 14:57:36.962547
2025-06-12 14:56:18.969521
2025-06-12 14:54:26.642388
2025-06-12 14:58:42.698359
2025-06-12 15:12:34.672371
2025-06-12 14:57:25.848001
2025-06-12 14:55:21.632357
2025-06-12 15:08:08.010408
2025-06-12 15:03:59.037450
2025-06-12 14:55:14.730320
2025-06-12 14:56:48.015381
2025-06-12 14:55:23.868286
2025-06-12 15:00:01.234364
2025-06-12 15:08:01.175395
2025-06-12 15:12:19.858321
2025-06-12 15:12:14.019313
2025-06-12 14:55:05.420315
2025-06-12 15:15:08.877377
2025-06-12 14:58:55.516175
2025-06-12 15:17:26.974493
2025-06-12 15:17:08.504408
2025-06-12 14:59:28.690445
2025-06-12 14:58:16.941410
2025-06-12 15:00:59.744475
2025-06-12 15:18:21.731406
2025-06-12 14:58:40.926386
2025-06-12 15:00:40.467516
2025-06-12 15:01:52.166616
2025-06-12 15:14:37.487253
