Beginning of run
landscape params:
2025-06-12 09:54:33.227415
2025-06-12 09:54:31.079334
2025-06-12 09:54:32.846904
2025-06-12 09:54:30.429641
2025-06-12 09:54:32.858564
2025-06-12 09:51:26.659303
2025-06-12 09:54:28.989772
2025-06-12 09:54:33.454337
2025-06-12 09:54:30.547063
2025-06-12 09:54:29.760357
2025-06-12 09:54:30.061358
2025-06-12 09:52:57.599295
2025-06-12 09:54:37.525312
2025-06-12 09:54:33.164293
2025-06-12 09:54:36.602365
2025-06-12 09:54:39.144547
2025-06-12 09:54:39.889589
2025-06-12 09:54:38.356430
2025-06-12 09:54:37.216788
2025-06-12 09:54:42.508460
2025-06-12 09:54:43.135288
2025-06-12 09:54:36.521329
2025-06-12 09:54:43.216283
2025-06-12 09:54:43.062321
2025-06-12 09:54:44.331473
2025-06-12 09:54:43.493247
2025-06-12 09:54:43.862295
2025-06-12 09:54:44.372531
2025-06-12 09:54:45.136794
2025-06-12 09:54:49.943207
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 19, 0, 1, 6, 0, 0, 1, 0, 0, 6, 6, 0, 0, 0, 1, 0, 0, 0, 19, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 46, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.2025; avg rank: 1.27; stdev rank: 5.356967425698984; total pools: 248.59

2025-06-12 09:54:48.568962
2025-06-12 09:54:47.109726
2025-06-12 09:54:50.415387
2025-06-12 09:54:51.478317
2025-06-12 09:54:48.963368
2025-06-12 09:54:50.594776
2025-06-12 09:54:52.576563
2025-06-12 09:54:55.695668
2025-06-12 09:54:59.386968
2025-06-12 09:54:54.751057
2025-06-12 09:55:00.431224
2025-06-12 09:55:02.893311
2025-06-12 09:54:57.568512
2025-06-12 09:55:02.345492
2025-06-12 09:52:27.236299
2025-06-12 09:52:24.878312
2025-06-12 09:55:03.104300
2025-06-12 09:55:02.499401
2025-06-12 09:55:05.018375
2025-06-12 09:54:57.937403
2025-06-12 09:55:04.714238
2025-06-12 09:52:25.299367
2025-06-12 09:55:02.536406
2025-06-12 09:55:03.294335
2025-06-12 09:55:02.706155
2025-06-12 09:55:05.530613
2025-06-12 09:54:59.787650
2025-06-12 09:55:07.802242
2025-06-12 09:55:11.273340
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 19, 0, 1, 6, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 46, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.12800000000000003; avg rank: 0.96; stdev rank: 5.005836593417728; total pools: 230.23

2025-06-12 09:55:13.499223
2025-06-12 09:55:10.827124
2025-06-12 09:55:09.177215
2025-06-12 09:55:10.292339
2025-06-12 09:55:06.528704
2025-06-12 09:55:13.363214
2025-06-12 09:55:14.399312
2025-06-12 09:55:18.267377
2025-06-12 09:55:18.026358
2025-06-12 09:55:15.600682
2025-06-12 09:55:20.288270
2025-06-12 09:55:18.636220
2025-06-12 09:55:20.215514
2025-06-12 09:55:18.454310
2025-06-12 09:55:18.832922
2025-06-12 09:55:18.491271
2025-06-12 09:55:18.068013
2025-06-12 09:55:17.945311
2025-06-12 09:55:22.825389
2025-06-12 09:55:19.185423
2025-06-12 09:55:21.671072
2025-06-12 09:55:21.708298
2025-06-12 09:55:26.796092
2025-06-12 09:55:28.408095
2025-06-12 09:55:26.246798
2025-06-12 09:55:25.383464
2025-06-12 09:55:25.644579
2025-06-12 09:55:24.008258
2025-06-12 09:55:25.043225
2025-06-12 09:55:27.191247
2025-06-12 09:55:30.112615
2025-06-12 09:55:27.376596
2025-06-12 09:55:25.409797
2025-06-12 09:55:29.115940
2025-06-12 09:55:31.909313
2025-06-12 09:55:34.874302
2025-06-12 09:55:27.659263
2025-06-12 09:55:36.139331
2025-06-12 09:55:33.539230
2025-06-12 09:55:36.495294
2025-06-12 09:55:36.595370
2025-06-12 09:55:29.487334
2025-06-12 09:55:34.175495
2025-06-12 09:55:38.177514
2025-06-12 09:55:33.362750
2025-06-12 09:55:33.617586
2025-06-12 09:55:39.869642
2025-06-12 09:55:36.741722
2025-06-12 09:55:41.509350
2025-06-12 09:55:36.942184
2025-06-12 09:55:39.631856
2025-06-12 09:55:35.795267
2025-06-12 09:55:37.562856
2025-06-12 09:55:41.131259
2025-06-12 09:55:46.126337
2025-06-12 09:55:42.658262
2025-06-12 09:55:45.415215
2025-06-12 09:55:46.892421
2025-06-12 09:55:39.374366
2025-06-12 09:55:45.778248
2025-06-12 09:55:42.775219
2025-06-12 09:53:01.444287
2025-06-12 09:55:45.538316
2025-06-12 09:53:28.885370
2025-06-12 09:53:25.901352
2025-06-12 09:55:43.973691
2025-06-12 09:55:41.424561
2025-06-12 09:55:46.324500
2025-06-12 09:55:53.202995
2025-06-12 09:55:49.983620
2025-06-12 09:55:47.572522
2025-06-12 09:55:52.508651
2025-06-12 09:55:46.193594
2025-06-12 09:55:52.815309
2025-06-12 09:55:47.127415
2025-06-12 09:55:52.644336
2025-06-12 09:55:48.647346
2025-06-12 09:55:52.640598
2025-06-12 09:55:56.183372
2025-06-12 09:55:56.896755
2025-06-12 09:55:52.804310
2025-06-12 09:55:56.709324
2025-06-12 09:55:57.449613
2025-06-12 09:55:52.910137
2025-06-12 09:55:57.822880
2025-06-12 09:55:59.307082
2025-06-12 09:55:54.309323
2025-06-12 09:56:01.482605
2025-06-12 09:55:59.176785
2025-06-12 09:56:01.478248
2025-06-12 09:55:58.142241
2025-06-12 09:56:03.099761
2025-06-12 09:56:00.322027
2025-06-12 09:56:04.977400
2025-06-12 09:56:04.261010
2025-06-12 09:56:04.256224
2025-06-12 09:56:03.191962
2025-06-12 09:56:05.011202
2025-06-12 09:56:09.362219
2025-06-12 09:56:05.852736
2025-06-12 09:53:11.081139
2025-06-12 09:56:04.757767
2025-06-12 09:56:04.687432
2025-06-12 09:56:12.433342
2025-06-12 09:56:06.669270
2025-06-12 09:53:43.188642
2025-06-12 09:56:10.731134
2025-06-12 09:56:11.114880
2025-06-12 09:56:14.103212
2025-06-12 09:56:06.005013
2025-06-12 09:56:10.176172
2025-06-12 09:56:12.278335
2025-06-12 09:56:07.376308
2025-06-12 09:56:12.609317
2025-06-12 09:56:12.409546
2025-06-12 09:56:09.013063
2025-06-12 09:56:17.708271
2025-06-12 09:56:14.303513
2025-06-12 09:56:15.145122
2025-06-12 09:56:14.548316
2025-06-12 09:53:55.689047
2025-06-12 09:56:16.341390
2025-06-12 09:56:17.684044
2025-06-12 09:56:18.609140
2025-06-12 09:56:19.385066
2025-06-12 09:56:19.597212
2025-06-12 09:56:22.660414
2025-06-12 09:56:22.018949
2025-06-12 09:56:23.802437
2025-06-12 09:56:26.001344
2025-06-12 09:56:20.346381
2025-06-12 09:56:21.213347
2025-06-12 09:56:21.690283
2025-06-12 09:53:38.151408
2025-06-12 09:56:20.654362
2025-06-12 09:56:19.566332
2025-06-12 09:56:26.718140
2025-06-12 09:56:21.543042
2025-06-12 09:56:24.190634
2025-06-12 09:56:23.362410
2025-06-12 09:56:26.624978
2025-06-12 09:53:49.112448
2025-06-12 09:56:25.016311
2025-06-12 09:56:29.824297
2025-06-12 09:56:27.554931
2025-06-12 09:56:30.573988
2025-06-12 09:56:29.027422
2025-06-12 09:56:30.294326
2025-06-12 09:56:32.194191
2025-06-12 09:56:32.257078
2025-06-12 09:56:33.213206
2025-06-12 09:56:30.542307
2025-06-12 09:56:30.362286
2025-06-12 09:56:33.022115
2025-06-12 09:56:35.099831
2025-06-12 09:56:35.661375
2025-06-12 09:56:31.190370
2025-06-12 09:56:39.522311
2025-06-12 09:56:37.343554
2025-06-12 09:56:32.366691
2025-06-12 09:56:40.339309
2025-06-12 09:56:37.109141
2025-06-12 09:56:36.538915
2025-06-12 09:56:36.880282
2025-06-12 09:54:01.128286
2025-06-12 09:56:37.525919
2025-06-12 09:54:42.726403
2025-06-12 09:54:24.354501
2025-06-12 09:56:41.265253
2025-06-12 09:56:40.041924
2025-06-12 09:56:44.265386
2025-06-12 09:56:42.466162
2025-06-12 09:56:41.073286
2025-06-12 09:56:43.938717
2025-06-12 09:56:41.204392
2025-06-12 09:54:26.403419
2025-06-12 09:56:46.373661
2025-06-12 09:56:45.787335
2025-06-12 09:56:46.661343
2025-06-12 09:56:39.924286
2025-06-12 09:56:44.405763
2025-06-12 09:56:43.580809
2025-06-12 09:54:26.266218
2025-06-12 09:56:46.416358
2025-06-12 09:56:51.644387
2025-06-12 09:56:49.285287
2025-06-12 09:56:48.310427
2025-06-12 09:56:51.468382
2025-06-12 09:56:49.455961
2025-06-12 09:56:50.777351
2025-06-12 09:56:50.202045
2025-06-12 09:56:52.179323
2025-06-12 09:56:55.275490
2025-06-12 09:56:52.406371
2025-06-12 09:56:56.910505
2025-06-12 09:56:55.469321
2025-06-12 09:56:51.966263
2025-06-12 09:56:56.990352
2025-06-12 09:56:56.211309
2025-06-12 09:56:57.280444
2025-06-12 09:56:58.495406
2025-06-12 09:57:00.739235
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 6, 0, 0, 6, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 6, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.25275000000000003; avg rank: 0.36; stdev rank: 1.1959933110180845; total pools: 342.37

2025-06-12 09:57:06.201260
2025-06-12 09:54:37.681396
2025-06-12 09:57:14.421605
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.15025; avg rank: 0.23; stdev rank: 0.8815327560561773; total pools: 317.65

2025-06-12 09:54:35.090436
2025-06-12 09:55:55.463050
2025-06-12 09:57:11.030368
2025-06-12 09:57:10.566438
2025-06-12 09:57:12.669413
2025-06-12 09:57:12.112443
2025-06-12 09:57:13.814519
2025-06-12 09:57:11.533829
2025-06-12 09:57:15.504414
2025-06-12 09:57:23.062439
2025-06-12 09:57:25.921507
2025-06-12 09:57:23.634512
2025-06-12 09:57:17.825360
2025-06-12 09:57:35.462384
2025-06-12 09:57:21.683468
2025-06-12 09:57:32.211401
2025-06-12 09:57:31.973468
2025-06-12 09:57:32.651540
2025-06-12 09:57:24.240447
2025-06-12 09:57:29.192432
2025-06-12 09:57:38.323244
2025-06-12 09:57:45.350368
2025-06-12 09:57:37.089761
2025-06-12 09:57:38.433408
2025-06-12 09:57:35.623415
2025-06-12 09:57:46.506335
2025-06-12 09:57:51.451922
2025-06-12 09:57:50.573400
2025-06-12 09:57:51.425222
2025-06-12 09:57:36.102305
2025-06-12 09:57:54.362228
2025-06-12 09:58:04.360436
2025-06-12 09:57:55.620208
2025-06-12 09:58:00.347469
2025-06-12 09:57:57.454653
2025-06-12 09:57:59.869674
2025-06-12 09:58:03.131586
2025-06-12 09:58:04.080428
2025-06-12 09:57:59.910485
2025-06-12 09:58:00.747303
2025-06-12 09:58:12.793440
2025-06-12 09:56:48.128482
2025-06-12 09:58:17.045368
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2689999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.08

2025-06-12 09:58:24.080325
2025-06-12 09:58:20.319946
2025-06-12 09:58:12.099468
2025-06-12 09:58:21.708506
2025-06-12 09:58:08.180240
2025-06-12 09:58:26.777563
2025-06-12 09:58:27.864681
2025-06-12 09:58:18.282236
2025-06-12 09:58:18.732379
2025-06-12 09:58:26.888417
2025-06-12 09:58:23.490946
2025-06-12 09:58:28.518310
2025-06-12 09:58:25.776234
2025-06-12 09:58:33.038071
2025-06-12 09:58:32.818374
2025-06-12 09:58:40.582297
2025-06-12 09:58:40.270421
2025-06-12 09:58:42.786080
2025-06-12 09:58:44.635246
2025-06-12 09:58:51.618945
2025-06-12 09:58:50.401850
2025-06-12 09:58:43.830366
2025-06-12 09:57:28.974340
2025-06-12 09:58:42.350009
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.753; avg rank: 0.0; stdev rank: 0.0; total pools: 6883.02

2025-06-12 09:56:54.772504
2025-06-12 09:58:53.872428
2025-06-12 09:58:51.784891
2025-06-12 09:58:52.220253
2025-06-12 09:58:59.557882
2025-06-12 09:58:48.809295
2025-06-12 09:58:52.131271
2025-06-12 09:58:51.373722
2025-06-12 09:58:56.152679
2025-06-12 09:59:03.657353
2025-06-12 09:58:59.588365
2025-06-12 09:59:13.311203
2025-06-12 09:58:56.092442
2025-06-12 09:59:09.132394
2025-06-12 09:58:49.445373
2025-06-12 09:59:14.530280
2025-06-12 09:58:45.055341
2025-06-12 09:59:15.728363
2025-06-12 09:59:00.154471
2025-06-12 09:58:56.980806
2025-06-12 09:59:11.492060
2025-06-12 09:59:17.609251
2025-06-12 09:59:27.909190
2025-06-12 09:59:21.558953
2025-06-12 09:58:52.687357
2025-06-12 09:59:19.659259
2025-06-12 09:59:00.796162
2025-06-12 09:59:26.667890
2025-06-12 09:59:03.214660
2025-06-12 09:59:19.670760
2025-06-12 09:59:23.401260
2025-06-12 09:59:37.647310
2025-06-12 09:59:23.969859
2025-06-12 09:59:20.689319
2025-06-12 09:59:26.087342
2025-06-12 09:59:18.745479
2025-06-12 09:59:20.021481
2025-06-12 09:59:19.793295
2025-06-12 09:59:20.307313
2025-06-12 09:59:47.235389
2025-06-12 09:57:22.583354
2025-06-12 09:59:42.108251
2025-06-12 09:59:44.032224
2025-06-12 09:59:54.910373
2025-06-12 09:59:55.934216
2025-06-12 09:59:20.887403
2025-06-12 09:59:19.319573
2025-06-12 09:59:36.445421
2025-06-12 09:59:55.544317
2025-06-12 09:59:54.838408
2025-06-12 09:59:58.813272
2025-06-12 10:00:01.444511
2025-06-12 09:59:57.368353
2025-06-12 09:59:20.501318
2025-06-12 09:59:51.001549
2025-06-12 09:59:56.157761
2025-06-12 10:00:06.651728
2025-06-12 09:59:59.111697
2025-06-12 09:59:49.415030
2025-06-12 10:00:26.943163
2025-06-12 10:00:01.484891
2025-06-12 10:00:20.293912
2025-06-12 10:00:29.577390
2025-06-12 10:00:19.385759
2025-06-12 10:00:27.104777
2025-06-12 10:00:21.689299
2025-06-12 10:00:18.432399
2025-06-12 10:00:05.165670
2025-06-12 09:59:46.621256
2025-06-12 10:00:24.003387
2025-06-12 09:59:52.773211
2025-06-12 10:00:28.673407
2025-06-12 09:59:56.070470
2025-06-12 10:00:28.887471
2025-06-12 09:59:58.392677
2025-06-12 09:59:56.211362
2025-06-12 10:00:27.652880
2025-06-12 09:59:43.359012
2025-06-12 10:00:13.488310
2025-06-12 09:59:52.310953
2025-06-12 10:00:35.857380
2025-06-12 10:00:45.311353
2025-06-12 10:00:25.187423
2025-06-12 10:00:42.537918
2025-06-12 10:00:42.082511
2025-06-12 10:00:15.392611
2025-06-12 10:00:49.926201
2025-06-12 10:00:52.942335
2025-06-12 10:00:53.991352
2025-06-12 10:00:39.576879
2025-06-12 10:00:15.628319
2025-06-12 10:00:49.009370
2025-06-12 10:00:52.965382
2025-06-12 10:00:56.783823
2025-06-12 10:00:17.416668
2025-06-12 10:00:59.189486
2025-06-12 10:00:55.808624
2025-06-12 10:00:48.366466
2025-06-12 10:00:24.146717
2025-06-12 10:01:05.317388
2025-06-12 10:00:43.730637
2025-06-12 10:01:20.276456
2025-06-12 10:01:13.964436
2025-06-12 10:01:19.949706
2025-06-12 10:01:18.466313
2025-06-12 10:01:14.681095
2025-06-12 10:00:46.066464
2025-06-12 10:00:53.971057
2025-06-12 10:01:18.226424
2025-06-12 10:01:28.313672
2025-06-12 10:01:36.744359
2025-06-12 10:01:22.995495
2025-06-12 10:01:26.710586
2025-06-12 10:01:12.705120
2025-06-12 10:01:27.735902
2025-06-12 10:01:25.374368
2025-06-12 10:01:05.061923
2025-06-12 10:01:19.202370
2025-06-12 10:00:56.370789
2025-06-12 10:00:31.982905
2025-06-12 10:01:20.536811
2025-06-12 10:00:58.634559
2025-06-12 10:01:33.899128
2025-06-12 10:00:55.164417
2025-06-12 10:01:01.421301
2025-06-12 09:59:17.920318
2025-06-12 10:01:12.086643
2025-06-12 10:01:45.969248
2025-06-12 10:01:43.263293
2025-06-12 10:01:12.600733
2025-06-12 10:01:47.649637
2025-06-12 10:01:44.221339
2025-06-12 10:01:17.691844
2025-06-12 10:01:42.949088
2025-06-12 10:01:27.229941
2025-06-12 10:01:52.376512
2025-06-12 10:01:20.986595
2025-06-12 10:01:58.541705
2025-06-12 10:01:59.723329
2025-06-12 10:01:55.779481
2025-06-12 10:01:56.018204
2025-06-12 10:01:18.996133
2025-06-12 10:01:45.986435
2025-06-12 10:02:01.480664
2025-06-12 10:02:04.139227
2025-06-12 10:01:56.142915
2025-06-12 10:02:03.025344
2025-06-12 10:02:11.774128
2025-06-12 10:02:12.606857
2025-06-12 10:01:41.451260
2025-06-12 10:01:59.334299
2025-06-12 10:01:33.491573
2025-06-12 10:02:18.942954
2025-06-12 10:02:15.200766
2025-06-12 10:02:28.403782
2025-06-12 10:02:24.255513
2025-06-12 10:01:50.751348
2025-06-12 10:02:30.890823
2025-06-12 10:02:20.360247
2025-06-12 10:02:34.144373
2025-06-12 10:02:02.426290
2025-06-12 10:02:29.731976
2025-06-12 10:02:29.833759
2025-06-12 10:01:59.315825
2025-06-12 10:02:29.786279
2025-06-12 10:02:07.172094
2025-06-12 09:49:45.089411
2025-06-12 10:02:34.858489
2025-06-12 10:02:15.042653
2025-06-12 10:02:43.381735
2025-06-12 10:02:02.581345
2025-06-12 10:02:08.383320
2025-06-12 10:02:19.971312
2025-06-12 10:02:03.060298
2025-06-12 10:02:44.868232
2025-06-12 10:02:33.950669
2025-06-12 09:36:35.828692
2025-06-12 10:02:11.729663
2025-06-12 09:50:02.434006
2025-06-12 10:02:45.119424
2025-06-12 10:03:01.391148
2025-06-12 10:02:55.365233
2025-06-12 10:02:55.479744
2025-06-12 10:02:59.856218
2025-06-12 10:03:01.470369
2025-06-12 10:02:53.398680
2025-06-12 10:03:08.650470
2025-06-12 10:02:00.169329
2025-06-12 10:02:23.016608
2025-06-12 10:02:54.527269
2025-06-12 10:02:59.259034
2025-06-12 10:02:48.741366
2025-06-12 10:00:18.598232
2025-06-12 10:02:58.397824
2025-06-12 10:02:30.976298
2025-06-12 10:03:10.562500
2025-06-12 10:03:15.454946
2025-06-12 10:02:27.675676
2025-06-12 09:50:47.341589
2025-06-12 10:02:56.663621
2025-06-12 09:50:35.783291
2025-06-12 10:03:26.361286
2025-06-12 09:36:26.816483
2025-06-12 10:03:28.393324
2025-06-12 10:03:03.435316
2025-06-12 10:03:26.214917
2025-06-12 10:03:08.921336
2025-06-12 10:02:47.017908
2025-06-12 09:37:01.217080
2025-06-12 10:03:30.756365
2025-06-12 10:02:51.423986
2025-06-12 09:50:43.383394
2025-06-12 10:03:15.476638
2025-06-12 10:03:29.350402
2025-06-12 09:36:53.788328
2025-06-12 10:03:01.134821
2025-06-12 10:03:16.426457
2025-06-12 10:03:22.423985
2025-06-12 10:03:57.615392
2025-06-12 10:03:16.653598
2025-06-12 10:03:29.850613
2025-06-12 09:36:58.609163
2025-06-12 10:03:17.189568
2025-06-12 10:03:14.476278
2025-06-12 09:36:35.944816
2025-06-12 10:03:56.057432
2025-06-12 09:50:52.221859
2025-06-12 09:49:53.374340
2025-06-12 10:03:39.140134
2025-06-12 09:36:50.972823
2025-06-12 10:03:43.561395
2025-06-12 09:36:23.445014
2025-06-12 10:03:42.782019
2025-06-12 09:51:20.208240
2025-06-12 10:04:15.531161
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.539; avg rank: 0.0; stdev rank: 0.0; total pools: 1232.7

2025-06-12 10:03:56.583380
2025-06-12 09:51:35.717690
2025-06-12 09:50:58.356533
2025-06-12 10:04:07.861392
2025-06-12 10:04:08.431322
2025-06-12 10:03:59.898489
2025-06-12 10:04:02.844272
2025-06-12 10:04:30.581393
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2335; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.88

2025-06-12 10:04:07.874704
2025-06-12 10:04:10.314265
2025-06-12 09:51:22.753800
2025-06-12 10:04:14.070423
2025-06-12 10:03:59.367030
2025-06-12 10:04:16.403744
2025-06-12 09:37:01.533429
2025-06-12 09:51:16.599439
2025-06-12 10:04:16.275148
2025-06-12 10:02:12.906359
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.877; avg rank: 0.0; stdev rank: 0.0; total pools: 14905.18

2025-06-12 09:51:00.390540
2025-06-12 09:51:06.963449
2025-06-12 09:51:30.638074
2025-06-12 10:04:19.200307
2025-06-12 09:36:58.321390
2025-06-12 10:04:36.835287
2025-06-12 10:04:37.591358
2025-06-12 10:04:17.698348
2025-06-12 09:36:35.726281
2025-06-12 10:04:49.465030
2025-06-12 10:04:43.813289
2025-06-12 10:03:32.147662
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
