Beginning of run
landscape params:
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.16500000000000004; avg rank: 0.75; stdev rank: 4.475209492303126; total pools: 230.3

2025-06-12 13:15:05.951380
2025-06-12 13:14:59.064251
2025-06-12 13:15:04.129332
2025-06-12 13:14:58.792263
2025-06-12 13:15:12.310276
2025-06-12 13:15:11.740306
2025-06-12 13:15:02.050322
2025-06-12 13:15:11.022433
2025-06-12 13:15:11.917312
2025-06-12 13:12:34.418428
2025-06-12 13:15:10.688307
2025-06-12 13:13:03.868440
2025-06-12 13:15:12.914281
2025-06-12 13:15:11.076313
2025-06-12 13:15:11.196380
2025-06-12 13:15:00.983271
2025-06-12 13:15:11.558316
2025-06-12 13:15:16.689311
2025-06-12 13:15:12.485313
2025-06-12 13:15:15.396339
2025-06-12 13:15:12.668362
2025-06-12 13:15:10.649331
2025-06-12 13:15:17.467413
2025-06-12 13:15:21.934856
2025-06-12 13:15:21.032297
2025-06-12 13:15:19.920287
2025-06-12 13:15:23.458321
2025-06-12 13:15:18.493896
2025-06-12 13:15:22.978418
2025-06-12 13:15:12.102324
2025-06-12 13:15:15.863049
2025-06-12 13:15:25.447301
2025-06-12 13:15:24.593279
2025-06-12 13:15:22.852217
2025-06-12 13:15:21.700396
2025-06-12 13:13:04.397481
2025-06-12 13:15:24.347275
2025-06-12 13:15:20.956320
2025-06-12 13:15:26.137281
2025-06-12 13:15:17.521411
2025-06-12 13:15:22.215109
2025-06-12 13:15:28.316272
2025-06-12 13:15:30.007791
2025-06-12 13:15:28.627313
2025-06-12 13:15:33.454326
2025-06-12 13:15:28.043328
2025-06-12 13:15:28.604302
2025-06-12 13:15:33.990303
2025-06-12 13:15:27.683340
2025-06-12 13:15:23.696849
2025-06-12 13:15:30.742320
2025-06-12 13:15:38.251327
2025-06-12 13:15:29.065324
2025-06-12 13:15:34.792429
2025-06-12 13:15:37.129314
2025-06-12 13:15:28.269306
2025-06-12 13:15:40.352339
2025-06-12 13:13:19.989407
2025-06-12 13:15:33.049395
2025-06-12 13:15:35.159348
2025-06-12 13:15:42.259402
2025-06-12 13:15:38.345762
2025-06-12 13:15:46.598281
2025-06-12 13:15:44.314355
2025-06-12 13:15:45.005350
2025-06-12 13:15:40.107281
2025-06-12 13:15:45.037340
2025-06-12 13:15:43.388620
2025-06-12 13:15:44.429378
2025-06-12 13:15:43.303351
2025-06-12 13:15:34.119400
2025-06-12 13:15:45.279582
2025-06-12 13:15:44.918329
2025-06-12 13:15:43.684369
2025-06-12 13:15:49.993406
2025-06-12 13:15:48.005367
2025-06-12 13:15:51.293338
2025-06-12 13:15:51.151357
2025-06-12 13:15:53.822320
2025-06-12 13:15:55.031339
2025-06-12 13:15:51.551541
2025-06-12 13:15:54.392325
2025-06-12 13:15:57.690295
2025-06-12 13:15:57.585287
2025-06-12 13:15:59.896378
2025-06-12 13:15:52.123307
2025-06-12 13:16:00.414885
2025-06-12 13:15:55.943275
2025-06-12 13:16:05.856268
2025-06-12 13:15:55.758288
2025-06-12 13:13:00.713329
2025-06-12 13:16:00.366355
2025-06-12 13:15:58.821277
2025-06-12 13:16:03.518379
2025-06-12 13:16:03.680349
2025-06-12 13:16:03.205342
2025-06-12 13:16:14.928312
2025-06-12 13:16:05.540289
2025-06-12 13:16:02.212354
2025-06-12 13:16:03.894274
2025-06-12 13:16:15.014349
2025-06-12 13:16:09.045284
2025-06-12 13:16:07.229350
2025-06-12 13:15:57.478224
2025-06-12 13:16:08.211395
2025-06-12 13:16:08.026341
2025-06-12 13:16:09.049363
2025-06-12 13:16:08.254275
2025-06-12 13:16:15.089350
2025-06-12 13:16:13.974312
2025-06-12 13:16:10.982309
2025-06-12 13:16:15.893450
2025-06-12 13:16:20.219259
2025-06-12 13:13:33.379700
2025-06-12 13:16:23.477299
2025-06-12 13:16:23.550312
2025-06-12 13:16:20.443448
2025-06-12 13:16:18.825356
2025-06-12 13:16:26.835385
2025-06-12 13:16:23.888268
2025-06-12 13:16:20.554447
2025-06-12 13:16:20.246546
2025-06-12 13:16:23.155337
2025-06-12 13:13:35.958408
2025-06-12 13:14:31.460934
2025-06-12 13:16:21.787344
2025-06-12 13:16:25.797274
2025-06-12 13:14:25.924453
2025-06-12 13:16:30.458156
2025-06-12 13:16:32.701345
2025-06-12 13:16:31.691299
2025-06-12 13:16:33.980306
2025-06-12 13:16:31.118429
2025-06-12 13:16:31.707312
2025-06-12 13:16:26.652409
2025-06-12 13:16:36.280365
2025-06-12 13:16:24.537398
2025-06-12 13:16:30.100366
2025-06-12 13:16:28.513364
2025-06-12 13:16:25.323351
2025-06-12 13:13:51.174419
2025-06-12 13:14:00.338795
2025-06-12 13:16:37.336651
2025-06-12 13:16:34.330252
2025-06-12 13:16:25.418299
2025-06-12 13:16:34.650383
2025-06-12 13:13:54.965291
2025-06-12 13:16:30.189385
2025-06-12 13:16:42.963376
2025-06-12 13:16:36.814388
2025-06-12 13:16:42.897378
2025-06-12 13:16:40.747280
2025-06-12 13:16:39.251161
2025-06-12 13:16:41.231220
2025-06-12 13:16:36.954598
2025-06-12 13:16:44.525357
2025-06-12 13:16:40.904259
2025-06-12 13:16:41.033274
2025-06-12 13:16:43.600263
2025-06-12 13:16:43.805336
2025-06-12 13:16:41.080949
2025-06-12 13:16:46.883265
2025-06-12 13:16:50.813315
2025-06-12 13:16:46.428337
2025-06-12 13:16:48.674298
2025-06-12 13:16:49.423325
2025-06-12 13:16:37.891317
2025-06-12 13:16:49.485553
2025-06-12 13:16:50.495344
2025-06-12 13:14:49.395697
2025-06-12 13:16:47.377321
2025-06-12 13:15:06.570073
2025-06-12 13:16:57.582466
2025-06-12 13:14:23.065376
2025-06-12 13:16:56.057308
2025-06-12 13:16:54.608774
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 1, 43, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 32, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.263; avg rank: 1.48; stdev rank: 6.863643347377543; total pools: 338.99

2025-06-12 13:16:48.239298
2025-06-12 13:14:50.054606
2025-06-12 13:16:55.923364
2025-06-12 13:16:54.658479
2025-06-12 13:17:01.807339
2025-06-12 13:16:59.655291
2025-06-12 13:16:57.052354
2025-06-12 13:16:57.781298
2025-06-12 13:17:10.061486
2025-06-12 13:17:04.182338
2025-06-12 13:17:03.372351
2025-06-12 13:17:14.716284
2025-06-12 13:17:09.645368
2025-06-12 13:17:05.839342
2025-06-12 13:17:05.022296
2025-06-12 13:17:12.898305
2025-06-12 13:17:05.224297
2025-06-12 13:17:05.419345
2025-06-12 13:17:16.428352
2025-06-12 13:17:14.119286
2025-06-12 13:17:04.327319
2025-06-12 13:17:24.532425
2025-06-12 13:17:26.824262
2025-06-12 13:17:04.518599
2025-06-12 13:17:29.732332
2025-06-12 13:17:04.730347
2025-06-12 13:15:19.969317
2025-06-12 13:17:25.773185
2025-06-12 13:17:36.406318
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.191; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 317.35

2025-06-12 13:17:05.663322
2025-06-12 13:17:36.672308
2025-06-12 13:17:25.803955
2025-06-12 13:17:31.931339
2025-06-12 13:17:37.865251
2025-06-12 13:17:24.069724
2025-06-12 13:17:46.727353
2025-06-12 13:17:47.001281
2025-06-12 13:17:24.447395
2025-06-12 13:16:37.863249
2025-06-12 13:17:43.446328
2025-06-12 13:17:45.397275
2025-06-12 13:15:50.097403
2025-06-12 13:17:45.211315
2025-06-12 13:17:51.997516
2025-06-12 13:17:47.266302
2025-06-12 13:17:44.985376
2025-06-12 13:17:52.152305
2025-06-12 13:17:45.584310
2025-06-12 13:17:58.178925
2025-06-12 13:17:45.380350
2025-06-12 13:17:55.995439
2025-06-12 13:17:45.779294
2025-06-12 13:18:09.695394
2025-06-12 13:18:11.580340
2025-06-12 13:18:15.171353
2025-06-12 13:18:14.342449
2025-06-12 13:18:17.526275
2025-06-12 13:18:14.296441
2025-06-12 13:18:13.659273
2025-06-12 13:18:13.171605
2025-06-12 13:18:20.050324
2025-06-12 13:18:24.231786
2025-06-12 13:15:04.648339
2025-06-12 13:18:13.924997
2025-06-12 13:18:02.132350
2025-06-12 13:18:23.009360
2025-06-12 13:16:58.022499
2025-06-12 13:18:33.504715
2025-06-12 13:18:31.320347
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7187499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6830.93

2025-06-12 13:18:36.304766
2025-06-12 13:18:32.706299
2025-06-12 13:18:36.281230
2025-06-12 13:18:46.149002
2025-06-12 13:18:26.213315
2025-06-12 13:18:40.656750
2025-06-12 13:18:50.351329
2025-06-12 13:18:52.262340
2025-06-12 13:18:30.071284
2025-06-12 13:16:34.287256
2025-06-12 13:18:43.745279
2025-06-12 13:18:46.461256
2025-06-12 13:18:29.143426
2025-06-12 13:19:03.576325
2025-06-12 13:18:40.735370
2025-06-12 13:19:01.864344
2025-06-12 13:19:02.973321
2025-06-12 13:18:54.694285
2025-06-12 13:18:53.412542
2025-06-12 13:18:53.497287
2025-06-12 13:18:56.703360
2025-06-12 13:19:07.741154
2025-06-12 13:18:55.609350
2025-06-12 13:18:58.362330
2025-06-12 13:19:18.155332
2025-06-12 13:18:52.975375
2025-06-12 13:19:18.461507
2025-06-12 13:18:54.747326
2025-06-12 13:19:19.697358
2025-06-12 13:19:04.988361
2025-06-12 13:19:11.204299
2025-06-12 13:18:13.294290
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.365; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.38

2025-06-12 13:19:34.497295
2025-06-12 13:19:24.373296
2025-06-12 13:19:20.698256
2025-06-12 13:19:37.792007
2025-06-12 13:19:16.700454
2025-06-12 13:19:28.175478
2025-06-12 13:19:27.883337
2025-06-12 13:18:54.360300
2025-06-12 13:18:54.132376
2025-06-12 13:19:08.753417
2025-06-12 13:19:25.775371
2025-06-12 13:18:54.552267
2025-06-12 13:18:56.440295
2025-06-12 13:19:40.501566
2025-06-12 13:18:56.195339
2025-06-12 13:19:46.857290
2025-06-12 13:19:38.186286
2025-06-12 13:19:21.149936
2025-06-12 13:19:48.159412
2025-06-12 13:17:08.963714
2025-06-12 13:19:37.601340
2025-06-12 13:19:38.318297
2025-06-12 13:19:29.936233
2025-06-12 13:20:07.047316
2025-06-12 13:19:58.421308
2025-06-12 13:19:58.672314
2025-06-12 13:19:52.140385
2025-06-12 13:19:47.549531
2025-06-12 13:19:56.196441
2025-06-12 13:19:58.276508
2025-06-12 13:20:01.040433
2025-06-12 13:20:03.129591
2025-06-12 13:19:53.668430
2025-06-12 13:19:59.280370
2025-06-12 13:19:53.423329
2025-06-12 13:20:25.202257
2025-06-12 13:20:09.426297
2025-06-12 13:19:44.156205
2025-06-12 13:19:55.186266
2025-06-12 13:20:08.576425
2025-06-12 13:19:59.629281
2025-06-12 13:20:13.346387
2025-06-12 13:20:31.935357
2025-06-12 13:20:07.909322
2025-06-12 13:19:58.822356
2025-06-12 13:19:57.731368
2025-06-12 13:20:23.447352
2025-06-12 13:20:17.974354
2025-06-12 13:20:27.179286
2025-06-12 13:20:03.737345
2025-06-12 13:20:29.546385
2025-06-12 13:08:38.520243
2025-06-12 13:20:48.384364
2025-06-12 13:20:22.593304
2025-06-12 13:20:50.211497
2025-06-12 13:19:55.004287
2025-06-12 13:20:49.827417
2025-06-12 13:20:48.021303
2025-06-12 13:20:37.794343
2025-06-12 13:19:55.626903
2025-06-12 13:20:34.010294
2025-06-12 13:20:24.688255
2025-06-12 13:20:41.454303
2025-06-12 13:21:00.774394
2025-06-12 13:20:32.067366
2025-06-12 13:20:48.880102
2025-06-12 13:20:16.071317
2025-06-12 13:20:00.094296
2025-06-12 13:19:55.413357
2025-06-12 12:57:31.401277
2025-06-12 13:20:41.744349
2025-06-12 13:20:51.943278
2025-06-12 13:20:21.927296
2025-06-12 13:20:03.849356
2025-06-12 13:20:49.042720
2025-06-12 13:20:08.003006
2025-06-12 13:21:14.616319
2025-06-12 13:19:57.104342
2025-06-12 13:20:44.976287
2025-06-12 13:20:47.839350
2025-06-12 13:21:20.388296
2025-06-12 13:21:28.930304
2025-06-12 13:20:33.314458
2025-06-12 13:20:48.412267
2025-06-12 13:21:10.423378
2025-06-12 13:21:14.180106
2025-06-12 13:20:31.520350
2025-06-12 13:21:11.964719
2025-06-12 13:21:13.402351
2025-06-12 13:20:49.244261
2025-06-12 13:21:11.045463
2025-06-12 13:21:23.893285
2025-06-12 13:21:19.944369
2025-06-12 12:57:36.173740
2025-06-12 13:21:32.747678
2025-06-12 13:21:29.166331
2025-06-12 13:21:18.423324
2025-06-12 13:21:34.320905
2025-06-12 13:21:23.486344
2025-06-12 13:21:12.964409
2025-06-12 13:21:24.439452
2025-06-12 13:21:44.628190
2025-06-12 13:21:43.597304
2025-06-12 13:21:43.935970
2025-06-12 13:21:25.161244
2025-06-12 13:21:49.053268
2025-06-12 12:57:25.122225
2025-06-12 13:21:28.752316
2025-06-12 12:57:39.276315
2025-06-12 13:20:48.177381
2025-06-12 13:19:16.251355
2025-06-12 13:21:35.620377
2025-06-12 13:21:44.811407
2025-06-12 13:21:55.768421
2025-06-12 12:57:27.865323
2025-06-12 13:21:15.599334
2025-06-12 13:20:58.808512
2025-06-12 13:21:53.812365
2025-06-12 13:21:49.858406
2025-06-12 13:21:26.787380
2025-06-12 13:21:32.796542
2025-06-12 13:22:07.644339
2025-06-12 13:21:56.739301
2025-06-12 13:22:06.305364
2025-06-12 13:21:24.749671
2025-06-12 13:22:05.765942
2025-06-12 13:22:09.014276
2025-06-12 13:11:06.313352
2025-06-12 13:22:12.528344
2025-06-12 13:21:58.904703
2025-06-12 13:22:16.467256
2025-06-12 13:22:22.222425
2025-06-12 13:21:44.425364
2025-06-12 13:21:45.979293
2025-06-12 13:22:09.807290
2025-06-12 13:21:46.784409
2025-06-12 13:22:22.148320
2025-06-12 12:57:38.738346
2025-06-12 13:21:29.647379
2025-06-12 13:21:42.455269
2025-06-12 13:21:40.776456
2025-06-12 13:22:07.690212
2025-06-12 12:57:40.592297
2025-06-12 13:22:15.212360
2025-06-12 13:22:18.194361
2025-06-12 13:22:28.645334
2025-06-12 13:22:37.661363
2025-06-12 13:22:45.469461
2025-06-12 13:22:44.866292
2025-06-12 13:21:46.204292
2025-06-12 13:22:39.951365
2025-06-12 13:22:38.237640
2025-06-12 13:22:48.353255
2025-06-12 13:22:00.462300
2025-06-12 13:23:05.385295
2025-06-12 13:22:39.796415
2025-06-12 13:22:38.955340
2025-06-12 13:22:15.866363
2025-06-12 13:22:29.274377
2025-06-12 13:23:03.593315
2025-06-12 13:22:41.986356
2025-06-12 13:11:06.535238
2025-06-12 12:57:30.672730
2025-06-12 13:22:51.710347
2025-06-12 13:20:14.685367
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.433; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.18

2025-06-12 13:22:52.711292
2025-06-12 13:22:22.895313
2025-06-12 12:57:25.769527
2025-06-12 13:22:25.219366
2025-06-12 13:22:45.648379
2025-06-12 13:22:51.364326
2025-06-12 13:12:43.168281
2025-06-12 13:22:37.456391
2025-06-12 12:57:20.652331
2025-06-12 13:22:39.139299
2025-06-12 13:22:20.570376
2025-06-12 13:22:56.709403
2025-06-12 13:22:19.510281
2025-06-12 13:23:22.311330
2025-06-12 13:23:14.513261
2025-06-12 13:23:02.426327
2025-06-12 13:22:34.804412
2025-06-12 13:23:26.444308
2025-06-12 13:23:12.357423
2025-06-12 13:23:05.512492
2025-06-12 13:23:19.501305
2025-06-12 13:23:19.239407
2025-06-12 13:23:32.471280
2025-06-12 13:22:53.072271
2025-06-12 13:22:53.471366
2025-06-12 13:22:59.544904
2025-06-12 13:23:30.500884
2025-06-12 13:23:24.606231
2025-06-12 13:23:10.242539
2025-06-12 13:10:07.405953
2025-06-12 13:23:20.117440
2025-06-12 13:23:52.172304
2025-06-12 13:22:53.820344
2025-06-12 13:24:00.480336
2025-06-12 13:23:44.074392
2025-06-12 13:23:30.828535
2025-06-12 13:11:12.623312
2025-06-12 13:23:47.070289
2025-06-12 13:24:02.576293
2025-06-12 13:23:30.975291
2025-06-12 13:24:00.290304
2025-06-12 13:23:12.265313
2025-06-12 13:23:38.032300
2025-06-12 13:23:23.002370
2025-06-12 13:23:44.312266
2025-06-12 13:11:03.480356
2025-06-12 13:23:39.062441
2025-06-12 12:57:54.029289
2025-06-12 13:23:37.733318
2025-06-12 13:11:38.230288
2025-06-12 13:24:23.475328
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.50525; avg rank: 0.0; stdev rank: 0.0; total pools: 1208.2

2025-06-12 13:23:58.287092
2025-06-12 13:24:10.503530
2025-06-12 13:23:30.544624
2025-06-12 13:24:03.480390
2025-06-12 13:24:10.183413
2025-06-12 13:23:36.758365
2025-06-12 12:57:49.232301
2025-06-12 13:10:11.005268
2025-06-12 13:23:37.179363
2025-06-12 13:23:46.749366
2025-06-12 13:23:23.592368
2025-06-12 12:57:43.679455
2025-06-12 13:23:38.236305
2025-06-12 13:23:52.065536
2025-06-12 13:11:11.435068
2025-06-12 13:23:44.695235
2025-06-12 13:23:30.990335
2025-06-12 13:23:59.339385
2025-06-12 12:57:40.747359
2025-06-12 12:57:33.729898
2025-06-12 13:10:11.440562
2025-06-12 13:24:47.204306
2025-06-12 13:23:38.663273
2025-06-12 13:14:04.553224
2025-06-12 13:23:58.019313
2025-06-12 13:24:35.006481
2025-06-12 12:57:20.863621
2025-06-12 13:24:35.105297
2025-06-12 13:24:37.617324
2025-06-12 13:24:21.280324
2025-06-12 13:24:59.208562
2025-06-12 13:24:45.571291
2025-06-12 13:24:28.274323
2025-06-12 13:24:21.491052
2025-06-12 13:24:14.996311
2025-06-12 13:24:29.594423
2025-06-12 13:24:41.891920
2025-06-12 13:24:42.464321
2025-06-12 13:24:43.308300
2025-06-12 13:24:55.505459
2025-06-12 13:24:31.888360
2025-06-12 13:25:10.458300
2025-06-12 13:23:38.467328
2025-06-12 13:24:53.277117
2025-06-12 13:25:27.379374
2025-06-12 13:12:47.159327
2025-06-12 13:24:42.228434
2025-06-12 13:24:48.548291
2025-06-12 13:24:29.288317
2025-06-12 13:25:38.184345
2025-06-12 13:25:15.768423
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30174999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.15

2025-06-12 13:24:43.405569
2025-06-12 13:13:18.038390
2025-06-12 13:24:41.711360
2025-06-12 13:24:45.383287
2025-06-12 13:22:20.910319
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8587499999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 14828.34

2025-06-12 13:24:59.427983
2025-06-12 13:12:00.419815
2025-06-12 13:24:45.791558
2025-06-12 13:24:58.264281
2025-06-12 13:25:28.469293
2025-06-12 13:25:27.402289
2025-06-12 13:24:54.827366
2025-06-12 13:25:38.754377
2025-06-12 13:25:46.508329
2025-06-12 13:25:57.270800
2025-06-12 13:25:16.250363
2025-06-12 13:24:58.776320
2025-06-12 13:25:19.370382
2025-06-12 13:25:31.504422
2025-06-12 13:25:19.254302
2025-06-12 13:25:45.670314
2025-06-12 13:12:10.940546
2025-06-12 13:24:44.606288
2025-06-12 13:25:45.343351
2025-06-12 13:25:33.982491
2025-06-12 13:25:47.792415
2025-06-12 13:25:40.782341
2025-06-12 13:26:03.324337
2025-06-12 13:26:07.591256
2025-06-12 13:26:09.339268
2025-06-12 13:25:29.845369
2025-06-12 13:26:52.633227
2025-06-12 13:25:45.594407
2025-06-12 13:25:53.363397
2025-06-12 13:25:50.204347
2025-06-12 13:26:53.014874
2025-06-12 13:26:38.462359
2025-06-12 13:26:48.384364
2025-06-12 13:26:31.094352
2025-06-12 13:26:12.467392
2025-06-12 13:26:23.035367
2025-06-12 13:25:53.828351
2025-06-12 13:26:22.401331
2025-06-12 13:26:56.461320
2025-06-12 13:26:30.121209
2025-06-12 13:26:44.108396
2025-06-12 13:26:08.902337
2025-06-12 13:26:25.482308
2025-06-12 13:26:47.004360
2025-06-12 13:26:50.791327
2025-06-12 13:26:40.017452
2025-06-12 13:27:11.819361
2025-06-12 13:26:52.945337
2025-06-12 13:27:01.646418
2025-06-12 13:27:15.557438
2025-06-12 13:26:39.878429
2025-06-12 13:27:31.936387
2025-06-12 13:27:04.288324
2025-06-12 13:27:51.836418
2025-06-12 13:26:57.007381
2025-06-12 13:27:58.627324
2025-06-12 13:26:58.107387
2025-06-12 13:28:00.669282
2025-06-12 13:27:49.771379
2025-06-12 13:27:21.251402
2025-06-12 13:28:05.159705
2025-06-12 13:27:14.936404
2025-06-12 13:28:05.628359
2025-06-12 13:27:33.482366
2025-06-12 13:27:44.626280
2025-06-12 13:28:04.974405
2025-06-12 13:28:06.859322
2025-06-12 13:28:33.955263
2025-06-12 13:28:39.989587
2025-06-12 13:28:29.436416
2025-06-12 13:27:28.331347
2025-06-12 13:29:01.473335
2025-06-12 13:28:23.254466
2025-06-12 13:28:34.109251
2025-06-12 13:28:54.490284
2025-06-12 13:28:05.448330
2025-06-12 13:28:11.165550
2025-06-12 13:29:08.107422
2025-06-12 13:29:12.832287
2025-06-12 13:27:18.880903
2025-06-12 13:29:15.040303
2025-06-12 13:28:24.767513
2025-06-12 13:28:10.872759
2025-06-12 13:30:01.762304
2025-06-12 13:29:47.560547
2025-06-12 13:28:29.720604
2025-06-12 13:28:55.072386
2025-06-12 13:29:37.163291
2025-06-12 13:28:03.306302
2025-06-12 13:28:19.269423
