Beginning of run
landscape params:
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7430000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2339.83

2025-06-12 13:44:32.797428
2025-06-12 13:44:55.603303
2025-06-12 13:44:47.823298
2025-06-12 13:44:50.984273
2025-06-12 13:45:15.593447
2025-06-12 13:44:54.423264
2025-06-12 13:45:00.362412
2025-06-12 13:45:44.795420
2025-06-12 13:45:22.929324
2025-06-12 13:45:03.252422
2025-06-12 13:45:07.418448
2025-06-12 13:45:26.830397
2025-06-12 13:45:07.799195
2025-06-12 13:45:18.589467
2025-06-12 13:45:23.760399
2025-06-12 13:45:50.781348
2025-06-12 13:44:30.068693
2025-06-12 13:45:24.985678
2025-06-12 13:44:50.308546
2025-06-12 13:45:51.133370
2025-06-12 13:45:27.187361
2025-06-12 13:44:44.372271
2025-06-12 13:45:43.446708
2025-06-12 13:44:54.341312
2025-06-12 13:45:55.652335
2025-06-12 13:45:07.947312
2025-06-12 13:44:58.969302
2025-06-12 13:45:32.434792
2025-06-12 13:45:50.807368
2025-06-12 13:45:28.688419
2025-06-12 13:45:47.766378
2025-06-12 13:46:00.635379
2025-06-12 13:45:37.515668
2025-06-12 13:45:08.425399
2025-06-12 13:45:55.811397
2025-06-12 13:45:56.234427
2025-06-12 13:46:27.172616
2025-06-12 13:45:54.759462
2025-06-12 13:45:43.513353
2025-06-12 13:46:06.157581
2025-06-12 13:45:42.044493
2025-06-12 13:45:13.275362
2025-06-12 13:44:53.418317
2025-06-12 13:45:42.552378
2025-06-12 13:46:02.241410
2025-06-12 13:45:30.184409
2025-06-12 13:46:32.324389
2025-06-12 13:46:11.162358
2025-06-12 13:45:54.610391
2025-06-12 13:46:40.771199
2025-06-12 13:46:20.422476
2025-06-12 13:46:43.130455
2025-06-12 13:46:12.538397
2025-06-12 13:45:11.526432
2025-06-12 13:45:58.758353
2025-06-12 13:46:05.310445
2025-06-12 13:44:47.490276
2025-06-12 13:46:02.694396
2025-06-12 13:45:15.914386
2025-06-12 13:45:50.231368
2025-06-12 13:45:00.551403
2025-06-12 13:46:12.779936
2025-06-12 13:46:38.509704
2025-06-12 13:46:41.877515
2025-06-12 13:46:25.042449
2025-06-12 13:46:32.671458
2025-06-12 13:46:50.513427
2025-06-12 13:46:16.415377
2025-06-12 13:45:31.473016
2025-06-12 13:47:03.160332
2025-06-12 13:45:27.408392
2025-06-12 13:46:45.132367
2025-06-12 13:46:39.891414
2025-06-12 13:46:41.753428
2025-06-12 13:46:59.612364
2025-06-12 13:45:50.645394
2025-06-12 13:47:20.184367
2025-06-12 13:47:36.053498
2025-06-12 13:47:10.303405
2025-06-12 13:47:32.768137
2025-06-12 13:46:42.774426
2025-06-12 13:45:58.147519
2025-06-12 13:47:09.125381
2025-06-12 13:46:54.111431
2025-06-12 13:47:31.709348
2025-06-12 13:46:02.871402
2025-06-12 13:47:20.827342
2025-06-12 13:48:04.456402
2025-06-12 13:47:26.391585
2025-06-12 13:46:25.591379
2025-06-12 13:47:24.408465
2025-06-12 13:47:47.165415
2025-06-12 13:47:22.488280
2025-06-12 13:48:17.084412
2025-06-12 13:47:14.286455
2025-06-12 13:47:25.574452
2025-06-12 13:46:26.697414
2025-06-12 13:47:08.238408
2025-06-12 13:46:09.825339
2025-06-12 13:48:21.358398
2025-06-12 13:47:36.654408
2025-06-12 13:47:27.419559
2025-06-12 13:48:30.097468
2025-06-12 13:47:33.735396
2025-06-12 13:47:15.836373
2025-06-12 13:47:59.564751
2025-06-12 13:48:04.126416
2025-06-12 13:48:02.187006
2025-06-12 13:47:22.819359
2025-06-12 13:47:08.164392
2025-06-12 13:48:21.183396
2025-06-12 13:48:10.148409
2025-06-12 13:48:27.522371
2025-06-12 13:47:35.651439
2025-06-12 13:47:51.015443
2025-06-12 13:47:52.828380
2025-06-12 13:48:12.772431
2025-06-12 13:48:00.209408
2025-06-12 13:48:53.421328
2025-06-12 13:48:53.412403
2025-06-12 13:47:17.147353
2025-06-12 13:48:03.021692
2025-06-12 13:46:55.820380
2025-06-12 13:48:20.625410
2025-06-12 13:48:19.354411
2025-06-12 13:48:40.902343
2025-06-12 13:48:51.614937
2025-06-12 13:48:00.902404
2025-06-12 13:48:12.176367
2025-06-12 13:48:55.396382
2025-06-12 13:48:29.046399
2025-06-12 13:48:14.144391
2025-06-12 13:48:33.610311
2025-06-12 13:47:36.859445
2025-06-12 13:47:46.986414
2025-06-12 13:48:50.677882
2025-06-12 13:49:24.095428
2025-06-12 13:49:26.783407
2025-06-12 13:49:18.076360
2025-06-12 13:48:33.373369
2025-06-12 13:49:40.594442
2025-06-12 13:49:56.775430
2025-06-12 13:48:13.067464
2025-06-12 13:50:08.029443
2025-06-12 13:49:55.329378
2025-06-12 13:49:01.142451
2025-06-12 13:49:25.390402
2025-06-12 13:48:30.040360
2025-06-12 13:50:17.132364
2025-06-12 13:48:19.810446
2025-06-12 13:49:26.310369
2025-06-12 13:49:47.266413
2025-06-12 13:49:44.357371
2025-06-12 13:48:08.360384
2025-06-12 13:48:33.331249
2025-06-12 13:50:01.024432
2025-06-12 13:50:01.857360
2025-06-12 13:49:56.747516
2025-06-12 13:48:10.230390
2025-06-12 13:49:14.719393
2025-06-12 13:49:35.061442
2025-06-12 13:49:34.903337
2025-06-12 13:50:04.351500
2025-06-12 13:49:18.116454
2025-06-12 13:49:57.082310
2025-06-12 13:48:53.090365
2025-06-12 13:49:57.856482
2025-06-12 13:49:10.038498
2025-06-12 13:49:44.599368
2025-06-12 13:49:48.154355
2025-06-12 13:50:11.426464
2025-06-12 13:49:46.791893
2025-06-12 13:49:51.788676
2025-06-12 13:50:00.515057
2025-06-12 13:50:31.713402
2025-06-12 13:49:58.275452
2025-06-12 13:50:19.616453
2025-06-12 13:49:18.778415
2025-06-12 13:50:11.703487
2025-06-12 13:49:58.296363
2025-06-12 13:50:42.078338
2025-06-12 13:49:56.804365
2025-06-12 13:50:48.756382
2025-06-12 13:49:48.382412
2025-06-12 13:50:30.860413
2025-06-12 13:50:25.743335
2025-06-12 13:49:29.711436
2025-06-12 13:51:08.906371
2025-06-12 13:51:14.836399
2025-06-12 13:51:20.119389
2025-06-12 13:50:08.281461
2025-06-12 13:50:03.991374
2025-06-12 13:51:23.313101
2025-06-12 13:50:44.883449
2025-06-12 13:50:49.478340
2025-06-12 13:51:23.998488
2025-06-12 13:49:50.040526
2025-06-12 13:51:17.695341
2025-06-12 13:50:47.858367
2025-06-12 13:51:27.955386
2025-06-12 13:51:07.538057
2025-06-12 13:51:22.390311
2025-06-12 13:51:50.899535
2025-06-12 13:50:57.733389
2025-06-12 13:51:55.301522
2025-06-12 13:50:50.996413
2025-06-12 13:51:32.808376
2025-06-12 13:51:37.667549
2025-06-12 13:50:25.677448
2025-06-12 13:51:40.671348
2025-06-12 13:51:50.265474
2025-06-12 13:51:42.880287
2025-06-12 13:50:17.879400
2025-06-12 13:52:11.534387
2025-06-12 13:51:11.720500
2025-06-12 13:52:35.277504
2025-06-12 13:52:16.793412
2025-06-12 13:52:20.092448
2025-06-12 13:52:02.777731
2025-06-12 13:52:33.738430
2025-06-12 13:52:44.406397
2025-06-12 13:52:00.681325
2025-06-12 13:52:03.757415
2025-06-12 13:52:00.759711
2025-06-12 13:51:25.758416
2025-06-12 13:52:24.652430
2025-06-12 13:52:33.884414
2025-06-12 13:52:04.356385
2025-06-12 13:52:08.503411
2025-06-12 13:52:52.189410
2025-06-12 13:53:17.421354
2025-06-12 13:52:10.813446
2025-06-12 13:51:07.925439
2025-06-12 13:51:51.077522
2025-06-12 13:52:11.054371
2025-06-12 13:52:48.702358
2025-06-12 13:50:58.378433
2025-06-12 13:52:49.533491
2025-06-12 13:52:07.705483
2025-06-12 13:53:21.693374
2025-06-12 13:51:23.629376
2025-06-12 13:53:09.599379
2025-06-12 13:52:12.509367
2025-06-12 13:52:18.528370
2025-06-12 13:52:08.826672
2025-06-12 13:52:43.838361
2025-06-12 13:52:33.150359
2025-06-12 13:51:40.859453
2025-06-12 13:52:23.337391
2025-06-12 13:52:41.788543
2025-06-12 13:51:31.780394
2025-06-12 13:53:15.519500
2025-06-12 13:52:10.434442
2025-06-12 13:51:45.156354
2025-06-12 13:52:24.948418
2025-06-12 13:51:58.457420
2025-06-12 13:53:03.120462
2025-06-12 13:53:25.207413
2025-06-12 13:53:43.904435
2025-06-12 13:53:23.588438
2025-06-12 13:52:53.346326
2025-06-12 13:54:00.261465
2025-06-12 13:52:40.039416
2025-06-12 13:54:22.444441
2025-06-12 13:54:11.186583
2025-06-12 13:53:16.613398
2025-06-12 13:53:48.511443
2025-06-12 13:53:53.843013
2025-06-12 13:52:44.616395
2025-06-12 13:53:37.800462
2025-06-12 13:54:39.169374
2025-06-12 13:54:23.732407
2025-06-12 13:54:28.050577
2025-06-12 13:53:15.726333
2025-06-12 13:53:50.525446
2025-06-12 13:54:09.182338
2025-06-12 13:53:35.529409
2025-06-12 13:54:46.061419
2025-06-12 13:54:42.112330
2025-06-12 13:54:24.748360
2025-06-12 13:54:57.426501
2025-06-12 13:54:40.886419
2025-06-12 13:54:32.394412
2025-06-12 13:54:30.494430
2025-06-12 13:55:35.610382
2025-06-12 13:55:02.591420
2025-06-12 13:54:36.412327
2025-06-12 13:54:51.326469
2025-06-12 13:55:02.948475
2025-06-12 13:56:04.535336
2025-06-12 13:54:39.129416
2025-06-12 13:55:15.130497
2025-06-12 13:54:40.665450
2025-06-12 13:55:03.910267
2025-06-12 13:56:08.039394
2025-06-12 13:55:52.735331
2025-06-12 13:54:51.981406
2025-06-12 13:56:03.924949
2025-06-12 13:55:09.494413
2025-06-12 13:55:28.976373
2025-06-12 13:56:17.488337
2025-06-12 13:55:46.305403
2025-06-12 13:55:12.693405
2025-06-12 13:56:08.190369
2025-06-12 13:55:39.245442
2025-06-12 13:55:07.939370
2025-06-12 13:55:48.113314
2025-06-12 13:56:40.702409
2025-06-12 13:55:55.696318
2025-06-12 13:56:40.383344
2025-06-12 13:56:28.620334
2025-06-12 13:56:14.681407
2025-06-12 13:55:53.715342
2025-06-12 13:56:54.661755
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4607500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 4518.97

2025-06-12 13:57:09.171286
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.78825; avg rank: 0.0; stdev rank: 0.0; total pools: 4577.8

2025-06-12 13:56:24.808437
2025-06-12 13:56:10.384411
2025-06-12 13:56:59.073381
2025-06-12 13:56:32.308401
2025-06-12 13:57:00.008428
2025-06-12 13:45:44.171503
2025-06-12 13:56:19.023409
2025-06-12 13:57:47.876353
2025-06-12 13:57:39.739376
2025-06-12 13:56:56.864421
2025-06-12 13:55:56.651430
2025-06-12 13:57:46.350066
2025-06-12 13:57:18.652379
2025-06-12 13:56:47.822514
2025-06-12 13:45:57.971414
2025-06-12 13:46:15.296445
2025-06-12 13:45:59.986403
2025-06-12 13:58:15.464320
2025-06-12 13:57:31.341423
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9220000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 9914.52

2025-06-12 13:46:03.206532
2025-06-12 13:56:59.997379
2025-06-12 13:57:28.897355
2025-06-12 13:45:57.211415
2025-06-12 13:56:44.618509
2025-06-12 13:59:38.083334
2025-06-12 13:59:37.664351
2025-06-12 13:59:37.882416
2025-06-12 13:59:34.818492
2025-06-12 13:57:09.898461
2025-06-12 13:59:39.014497
2025-06-12 13:59:37.466513
2025-06-12 13:59:39.595631
2025-06-12 13:59:40.209506
2025-06-12 13:57:44.550366
2025-06-12 13:57:57.140366
2025-06-12 13:58:14.933353
2025-06-12 13:59:43.551340
2025-06-12 13:59:42.280402
2025-06-12 13:59:44.536334
2025-06-12 13:59:42.999915
2025-06-12 13:59:43.625890
2025-06-12 13:46:19.104442
2025-06-12 13:45:47.065451
2025-06-12 13:59:46.283334
2025-06-12 13:59:42.763385
2025-06-12 13:59:48.652381
2025-06-12 13:59:42.352380
2025-06-12 13:45:52.743373
2025-06-12 13:59:50.060359
2025-06-12 13:59:51.744166
2025-06-12 13:59:51.649529
2025-06-12 13:59:50.036315
2025-06-12 13:59:53.536338
2025-06-12 13:59:53.753349
2025-06-12 13:58:07.780365
2025-06-12 13:58:17.570354
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5185; avg rank: 0.0; stdev rank: 0.0; total pools: 9856.39

2025-06-12 13:59:55.689848
2025-06-12 13:59:58.521348
2025-06-12 13:45:56.292597
2025-06-12 13:59:55.982064
2025-06-12 13:59:59.551312
2025-06-12 13:59:59.188287
2025-06-12 13:57:19.605418
2025-06-12 14:00:03.673006
2025-06-12 14:00:02.853338
2025-06-12 14:00:02.260327
2025-06-12 13:58:15.552372
2025-06-12 14:00:06.615767
2025-06-12 13:45:41.715382
2025-06-12 14:00:03.120336
2025-06-12 14:00:05.206270
2025-06-12 14:00:06.164385
2025-06-12 14:00:06.032156
2025-06-12 14:00:08.777396
2025-06-12 14:00:06.403543
2025-06-12 14:00:10.394444
2025-06-12 13:58:18.388323
2025-06-12 13:57:28.914380
2025-06-12 14:00:14.277573
2025-06-12 14:00:10.700293
2025-06-12 14:00:12.441371
2025-06-12 14:00:13.362402
2025-06-12 14:00:14.091370
2025-06-12 14:00:13.964365
2025-06-12 14:00:18.381487
2025-06-12 14:00:14.718384
2025-06-12 13:57:36.041383
2025-06-12 13:58:30.896830
2025-06-12 14:00:17.283942
2025-06-12 14:00:21.439353
2025-06-12 13:57:53.983401
2025-06-12 14:00:21.659517
2025-06-12 14:00:21.285336
2025-06-12 14:00:20.708307
2025-06-12 14:00:15.489457
2025-06-12 14:00:25.148424
2025-06-12 13:57:39.276383
2025-06-12 14:00:21.574483
2025-06-12 14:00:18.848079
2025-06-12 14:00:24.224351
2025-06-12 14:00:25.161388
2025-06-12 14:00:26.147524
2025-06-12 14:00:22.152438
2025-06-12 14:00:24.314327
2025-06-12 14:00:21.225875
2025-06-12 14:00:23.842359
2025-06-12 14:00:27.481342
2025-06-12 14:00:30.181903
2025-06-12 14:00:30.721283
2025-06-12 14:00:31.262515
2025-06-12 13:58:43.163356
2025-06-12 14:00:28.036420
2025-06-12 14:00:32.185329
2025-06-12 14:00:30.699794
2025-06-12 14:00:32.201378
2025-06-12 14:00:28.532408
2025-06-12 13:45:50.720178
2025-06-12 13:58:04.029449
2025-06-12 14:00:28.801375
2025-06-12 14:00:32.312408
2025-06-12 14:00:31.925385
2025-06-12 14:00:33.112362
2025-06-12 14:00:32.599258
2025-06-12 14:00:32.610310
2025-06-12 13:58:00.179312
2025-06-12 14:00:33.609396
2025-06-12 14:00:36.714328
2025-06-12 14:00:38.829967
2025-06-12 14:00:38.818336
2025-06-12 14:00:35.363340
2025-06-12 13:45:57.401290
2025-06-12 14:00:38.234310
2025-06-12 14:00:38.245285
2025-06-12 14:00:39.361361
2025-06-12 14:00:39.196303
2025-06-12 14:00:37.839335
2025-06-12 14:00:38.160297
2025-06-12 14:00:39.645394
2025-06-12 14:00:38.181361
2025-06-12 14:00:40.347340
2025-06-12 14:00:44.038261
2025-06-12 14:00:33.497169
2025-06-12 13:58:44.412505
2025-06-12 14:00:44.944329
2025-06-12 14:00:39.339550
2025-06-12 14:00:42.321262
2025-06-12 14:00:44.385495
2025-06-12 14:00:45.669354
2025-06-12 14:00:44.075412
2025-06-12 14:00:41.896435
2025-06-12 14:00:44.592325
2025-06-12 14:00:47.950403
2025-06-12 14:00:50.777927
2025-06-12 14:00:47.839389
2025-06-12 14:00:46.297324
2025-06-12 14:00:50.777519
2025-06-12 14:00:49.077444
2025-06-12 13:58:48.442433
2025-06-12 14:00:46.748315
2025-06-12 14:00:52.095039
2025-06-12 14:00:52.283397
2025-06-12 14:00:50.366317
2025-06-12 13:59:07.351427
2025-06-12 14:00:53.648323
2025-06-12 14:00:55.374339
2025-06-12 14:00:57.320393
2025-06-12 14:00:57.041365
2025-06-12 14:00:54.250370
2025-06-12 14:00:56.441381
2025-06-12 14:00:59.516297
2025-06-12 14:00:58.730342
2025-06-12 14:00:59.257324
2025-06-12 14:00:57.289831
2025-06-12 13:59:06.041378
2025-06-12 14:01:00.218331
2025-06-12 14:00:59.541365
2025-06-12 13:58:20.009444
2025-06-12 14:01:04.925276
2025-06-12 14:01:03.255901
2025-06-12 14:01:04.821885
2025-06-12 14:01:03.508321
2025-06-12 14:01:05.408352
2025-06-12 14:01:04.622315
2025-06-12 14:01:04.459336
2025-06-12 14:01:05.912365
2025-06-12 14:01:06.593368
2025-06-12 14:01:04.995432
2025-06-12 14:01:10.076295
2025-06-12 14:01:07.227341
2025-06-12 14:01:02.125291
2025-06-12 14:01:05.122365
2025-06-12 14:01:06.019460
2025-06-12 14:01:07.982386
2025-06-12 14:01:09.920382
2025-06-12 14:01:11.302423
2025-06-12 14:01:12.035320
2025-06-12 14:01:10.624480
2025-06-12 14:01:11.022346
2025-06-12 14:01:09.427379
2025-06-12 14:01:13.364165
2025-06-12 14:01:10.304323
2025-06-12 14:01:11.273384
2025-06-12 14:01:13.686338
2025-06-12 14:01:15.035426
2025-06-12 13:59:15.526379
2025-06-12 14:01:17.122742
2025-06-12 14:01:15.212424
2025-06-12 13:59:36.659372
2025-06-12 13:45:47.814460
2025-06-12 14:01:16.119380
2025-06-12 14:01:18.156362
2025-06-12 14:01:20.641308
2025-06-12 14:01:19.651367
2025-06-12 14:01:21.367336
2025-06-12 14:01:19.248331
2025-06-12 14:01:16.990301
2025-06-12 14:01:17.455388
2025-06-12 14:01:22.011387
2025-06-12 13:45:53.904440
2025-06-12 14:01:20.684339
2025-06-12 14:01:19.009353
2025-06-12 14:01:24.593611
2025-06-12 14:01:21.380278
2025-06-12 14:01:25.761402
2025-06-12 14:01:26.241380
2025-06-12 14:01:24.807319
2025-06-12 14:01:25.100425
2025-06-12 14:01:26.030362
2025-06-12 14:01:22.919336
2025-06-12 14:01:23.698948
2025-06-12 14:01:26.877421
2025-06-12 14:01:26.022340
2025-06-12 14:01:28.832299
2025-06-12 14:01:30.231256
2025-06-12 14:01:25.453121
2025-06-12 14:01:28.267533
2025-06-12 13:59:48.255972
2025-06-12 13:46:20.592417
2025-06-12 14:01:31.175397
2025-06-12 14:01:30.850281
2025-06-12 14:01:31.410368
2025-06-12 14:01:33.694309
2025-06-12 14:01:33.507381
2025-06-12 14:01:32.706347
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[60, 39, 42, 2, 2, 2, 0, 0, 39, 0, 0, 2, 0, 39, 0, 0, 38, 2, 2, 2, 0, 2, 2, 40, 2, 2, 0, 0, 38, 0, 40, 0, 38, 2, 2, 39, 0, 39, 0, 38, 40, 0, 0, 90, 39, 0, 0, 38, 0, 0, 0, 0, 0, 39, 2, 40, 2, 2, 2, 401, 38, 38, 0, 0, 2, 2, 0, 0, 60, 0, 2, 0, 42, 38, 0, 38, 38, 0, 39, 40, 39, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 2, 2, 0, 2, 38, 42, 0, 39, 2]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.1795; avg rank: 18.33; stdev rank: 43.426272002095686; total pools: 155.59

2025-06-12 13:59:12.801366
2025-06-12 14:01:34.257409
2025-06-12 14:01:33.070300
2025-06-12 13:59:47.452498
2025-06-12 14:01:33.936393
2025-06-12 14:01:34.458319
2025-06-12 13:58:41.997404
2025-06-12 14:01:38.281362
2025-06-12 14:01:36.957409
2025-06-12 14:01:38.351894
2025-06-12 14:01:40.612397
2025-06-12 13:59:51.030320
2025-06-12 14:01:44.535389
2025-06-12 14:01:41.802380
2025-06-12 14:01:39.769340
2025-06-12 14:01:42.724358
2025-06-12 13:58:56.674394
2025-06-12 14:01:45.570063
2025-06-12 14:01:48.748385
2025-06-12 14:00:03.409325
2025-06-12 14:01:45.004511
2025-06-12 14:01:44.322423
2025-06-12 14:01:49.885419
2025-06-12 14:01:43.872466
2025-06-12 14:01:51.716300
2025-06-12 14:01:51.220466
2025-06-12 14:01:51.563539
2025-06-12 14:01:52.831473
2025-06-12 14:01:54.750333
2025-06-12 13:59:38.135395
2025-06-12 14:01:56.652347
2025-06-12 13:59:10.572390
2025-06-12 14:01:57.129321
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 39, 38, 2, 0, 2, 0, 0, 39, 0, 0, 0, 0, 39, 0, 0, 2, 0, 2, 2, 0, 2, 38, 2, 0, 2, 0, 0, 38, 0, 0, 0, 38, 2, 2, 0, 0, 39, 0, 38, 40, 0, 0, 66, 38, 0, 0, 0, 0, 0, 0, 0, 0, 39, 2, 40, 0, 2, 2, 60, 38, 38, 0, 0, 2, 2, 0, 0, 42, 0, 0, 0, 0, 38, 0, 38, 38, 0, 0, 40, 39, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 2, 2, 0, 2, 38, 39, 0, 39, 2]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.159; avg rank: 11.34; stdev rank: 18.11972405970908; total pools: 147.44

2025-06-12 14:01:57.853333
2025-06-12 14:01:57.063816
2025-06-12 14:01:57.361373
2025-06-12 14:01:54.497344
2025-06-12 13:59:29.924486
2025-06-12 14:01:57.085476
2025-06-12 14:02:01.509323
2025-06-12 13:59:17.409344
2025-06-12 14:02:01.657017
2025-06-12 14:00:20.232412
2025-06-12 14:02:02.264745
2025-06-12 14:02:05.158353
2025-06-12 14:02:06.029337
2025-06-12 13:59:12.382383
2025-06-12 14:02:07.934305
2025-06-12 14:02:06.396304
2025-06-12 14:02:08.649343
2025-06-12 14:02:06.455341
2025-06-12 13:59:40.921391
2025-06-12 14:02:09.824475
2025-06-12 14:02:08.769364
2025-06-12 14:02:11.516314
2025-06-12 14:02:12.825904
2025-06-12 14:02:13.829434
2025-06-12 14:02:13.054488
2025-06-12 14:02:14.527482
2025-06-12 14:02:13.904383
2025-06-12 14:02:19.852592
2025-06-12 14:02:18.009374
2025-06-12 14:02:17.334361
2025-06-12 14:02:17.828336
2025-06-12 14:02:18.411007
2025-06-12 14:02:20.941400
2025-06-12 14:02:21.917349
2025-06-12 14:02:16.746361
2025-06-12 14:02:24.471460
2025-06-12 14:02:22.683335
2025-06-12 14:02:25.009416
2025-06-12 14:00:12.348413
2025-06-12 14:02:25.900374
2025-06-12 14:02:29.137350
2025-06-12 14:02:22.728574
2025-06-12 14:02:27.937360
2025-06-12 14:02:30.550504
2025-06-12 14:02:30.267350
2025-06-12 14:02:30.956398
2025-06-12 14:02:33.654601
2025-06-12 14:02:28.269379
2025-06-12 14:02:29.186287
2025-06-12 14:02:34.818342
2025-06-12 14:02:31.759226
2025-06-12 14:02:34.054346
2025-06-12 14:02:35.897355
2025-06-12 14:02:33.762393
2025-06-12 14:02:34.868428
2025-06-12 14:02:30.009406
2025-06-12 14:02:33.521331
2025-06-12 14:02:30.832378
2025-06-12 14:00:38.643413
2025-06-12 14:02:37.673317
2025-06-12 14:02:41.767314
2025-06-12 14:02:40.289533
2025-06-12 13:59:43.296351
2025-06-12 14:02:44.680299
2025-06-12 14:02:43.991378
2025-06-12 14:02:40.817437
2025-06-12 14:02:42.020313
2025-06-12 14:02:42.353359
2025-06-12 14:02:46.903375
2025-06-12 14:02:40.108344
2025-06-12 14:02:44.049363
2025-06-12 14:02:47.162352
2025-06-12 14:02:46.327358
2025-06-12 14:02:50.647381
2025-06-12 14:02:44.616381
2025-06-12 14:02:49.801363
2025-06-12 14:02:44.909349
2025-06-12 14:01:03.873368
2025-06-12 14:02:51.596313
2025-06-12 14:02:52.221297
