Beginning of run
landscape params:
2025-06-12 11:27:12.730406
2025-06-12 11:27:38.039670
2025-06-12 11:27:00.079365
2025-06-12 11:27:04.145904
2025-06-12 11:26:34.783002
2025-06-12 11:27:22.043784
2025-06-12 11:27:40.278643
2025-06-12 11:26:29.024299
2025-06-12 11:26:10.874234
2025-06-12 11:26:46.310490
2025-06-12 11:26:04.346228
2025-06-12 11:27:45.161270
2025-06-12 11:27:14.973411
2025-06-12 11:27:02.759470
2025-06-12 11:26:28.771326
2025-06-12 11:26:16.043270
2025-06-12 11:26:53.826352
2025-06-12 11:26:22.660774
2025-06-12 11:26:44.166463
2025-06-12 11:27:37.594263
2025-06-12 11:27:49.849202
2025-06-12 11:27:44.107224
2025-06-12 11:27:49.024253
2025-06-12 11:25:05.398303
2025-06-12 11:27:51.854588
2025-06-12 11:25:24.717371
2025-06-12 11:26:39.234760
2025-06-12 11:27:58.659189
2025-06-12 11:26:45.966691
2025-06-12 11:27:58.106899
2025-06-12 11:28:11.200149
2025-06-12 11:26:25.287438
2025-06-12 11:27:49.495308
2025-06-12 11:26:41.465597
2025-06-12 11:28:08.019098
2025-06-12 11:26:56.328918
2025-06-12 11:27:58.631760
2025-06-12 11:25:38.568270
2025-06-12 11:26:48.865138
2025-06-12 11:26:37.496196
2025-06-12 11:27:09.584277
2025-06-12 11:27:15.677228
2025-06-12 11:26:48.791009
2025-06-12 11:27:51.608861
2025-06-12 11:27:40.304299
2025-06-12 11:28:01.123585
2025-06-12 11:27:20.861765
2025-06-12 11:26:33.972360
2025-06-12 11:28:05.514328
2025-06-12 11:28:12.028268
2025-06-12 11:27:56.605323
2025-06-12 11:27:05.376708
2025-06-12 11:27:29.667323
2025-06-12 11:28:03.634939
2025-06-12 11:28:06.095122
2025-06-12 11:28:22.498307
2025-06-12 11:26:09.284361
2025-06-12 11:27:36.234256
2025-06-12 11:27:10.218283
2025-06-12 11:26:33.530243
2025-06-12 11:26:02.097431
2025-06-12 11:28:27.420319
2025-06-12 11:28:21.491377
2025-06-12 11:25:59.069215
2025-06-12 11:28:35.937035
2025-06-12 11:28:25.235920
2025-06-12 11:28:37.788163
2025-06-12 11:28:37.395838
2025-06-12 11:27:17.059939
2025-06-12 11:27:02.813120
2025-06-12 11:28:19.487252
2025-06-12 11:27:18.234312
2025-06-12 11:28:43.176079
2025-06-12 11:28:05.176757
2025-06-12 11:27:23.394867
2025-06-12 11:28:41.749227
2025-06-12 11:27:06.330725
2025-06-12 11:27:42.681287
2025-06-12 11:28:47.707331
2025-06-12 11:27:18.275235
2025-06-12 11:28:45.742187
2025-06-12 11:28:36.447762
2025-06-12 11:28:29.978750
2025-06-12 11:28:56.208254
2025-06-12 11:28:02.443371
2025-06-12 11:27:16.024164
2025-06-12 11:28:48.633280
2025-06-12 11:28:45.291238
2025-06-12 11:26:31.420132
2025-06-12 11:28:19.008259
2025-06-12 11:28:36.016326
2025-06-12 11:27:27.521291
2025-06-12 11:28:21.438753
2025-06-12 11:28:47.193219
2025-06-12 11:28:22.484097
2025-06-12 11:28:59.653106
2025-06-12 11:28:19.153282
2025-06-12 11:29:10.906347
2025-06-12 11:29:13.514286
2025-06-12 11:29:07.602103
2025-06-12 11:28:54.586258
2025-06-12 11:28:01.004036
2025-06-12 11:29:12.305217
2025-06-12 11:29:10.469319
2025-06-12 11:28:07.434726
2025-06-12 11:29:23.568302
2025-06-12 11:26:54.115260
2025-06-12 11:28:52.589362
2025-06-12 11:28:33.526926
2025-06-12 11:29:02.369098
2025-06-12 11:28:13.352436
2025-06-12 11:29:33.429186
2025-06-12 11:28:25.400159
2025-06-12 11:28:54.892957
2025-06-12 11:29:36.901384
2025-06-12 11:28:44.166067
2025-06-12 11:28:57.772288
2025-06-12 11:29:04.493547
2025-06-12 11:27:51.480715
2025-06-12 11:28:31.089264
2025-06-12 11:27:43.180159
2025-06-12 11:28:27.235359
2025-06-12 11:28:19.026366
2025-06-12 11:28:34.966988
2025-06-12 11:29:08.460137
2025-06-12 11:29:10.119249
2025-06-12 11:28:53.389297
2025-06-12 11:28:26.724417
2025-06-12 11:28:46.702292
2025-06-12 11:29:52.498287
2025-06-12 11:28:52.056264
2025-06-12 11:29:24.278267
2025-06-12 11:29:49.834433
2025-06-12 11:27:33.402239
2025-06-12 11:29:31.021328
2025-06-12 11:28:51.362643
2025-06-12 11:29:01.932391
2025-06-12 11:28:45.276944
2025-06-12 11:29:42.836883
2025-06-12 11:28:46.774829
2025-06-12 11:28:26.867210
2025-06-12 11:28:32.780634
2025-06-12 11:28:28.816240
2025-06-12 11:29:27.720501
2025-06-12 11:28:47.486741
2025-06-12 11:29:48.005199
2025-06-12 11:29:49.635367
2025-06-12 11:27:44.773444
2025-06-12 11:28:53.514340
2025-06-12 11:30:06.528214
2025-06-12 11:28:51.560723
2025-06-12 11:29:17.201006
2025-06-12 11:29:27.423372
2025-06-12 11:28:25.928208
2025-06-12 11:29:23.579249
2025-06-12 11:29:04.774851
2025-06-12 11:29:33.045725
2025-06-12 11:29:45.755177
2025-06-12 11:30:26.514283
2025-06-12 11:29:22.674899
2025-06-12 11:28:24.058315
2025-06-12 11:28:05.560256
2025-06-12 11:29:47.965239
2025-06-12 11:29:12.034362
2025-06-12 11:29:48.153249
2025-06-12 11:28:21.232162
2025-06-12 11:30:32.386250
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.84675; avg rank: 0.0; stdev rank: 0.0; total pools: 2370.85

2025-06-12 11:30:15.011167
2025-06-12 11:30:05.205501
2025-06-12 11:29:29.106505
2025-06-12 11:29:24.685206
2025-06-12 11:30:23.415269
2025-06-12 11:30:12.234287
2025-06-12 11:28:40.599311
2025-06-12 11:30:00.438274
2025-06-12 11:28:51.732317
2025-06-12 11:29:46.408214
2025-06-12 11:29:10.097052
2025-06-12 11:30:45.643504
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9632499999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 5045.15

2025-06-12 11:30:16.941301
2025-06-12 11:29:50.231730
2025-06-12 11:30:59.315842
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.55; avg rank: 0.0; stdev rank: 0.0; total pools: 2288.64

2025-06-12 11:30:33.407341
2025-06-12 11:30:29.701217
2025-06-12 11:30:24.888701
2025-06-12 11:29:33.263201
2025-06-12 11:29:55.619697
2025-06-12 11:30:48.823675
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.637; avg rank: 0.0; stdev rank: 0.0; total pools: 4957.06

2025-06-12 11:30:18.018256
2025-06-12 11:29:11.154607
2025-06-12 11:30:24.667248
2025-06-12 11:30:13.484774
2025-06-12 11:30:36.795717
2025-06-12 11:29:11.759797
2025-06-12 11:29:46.040342
2025-06-12 11:30:26.050175
2025-06-12 11:30:10.668707
2025-06-12 11:30:40.986947
2025-06-12 11:30:19.450614
2025-06-12 11:30:40.805353
2025-06-12 11:30:46.640376
2025-06-12 11:30:06.503672
2025-06-12 11:30:27.551843
2025-06-12 11:30:19.379692
2025-06-12 11:30:33.913590
2025-06-12 11:30:58.708636
2025-06-12 11:30:23.986270
2025-06-12 11:30:17.872278
2025-06-12 11:30:34.244684
2025-06-12 11:30:51.377059
2025-06-12 11:31:06.580458
2025-06-12 11:30:34.451337
2025-06-12 11:31:11.505153
2025-06-12 11:30:58.798302
2025-06-12 11:31:10.614591
2025-06-12 11:30:37.089591
2025-06-12 11:30:23.649315
2025-06-12 11:31:13.597625
2025-06-12 11:31:32.727247
2025-06-12 11:30:41.614973
2025-06-12 11:31:16.486728
2025-06-12 11:30:00.806771
2025-06-12 11:31:01.722329
2025-06-12 11:31:27.139266
2025-06-12 11:31:14.042282
2025-06-12 11:30:51.772907
2025-06-12 11:30:56.603291
2025-06-12 11:30:48.531389
2025-06-12 11:30:57.719157
2025-06-12 11:30:40.268235
2025-06-12 11:31:14.132225
2025-06-12 11:30:22.720220
2025-06-12 11:31:37.388297
2025-06-12 11:31:00.546306
2025-06-12 11:31:13.279234
2025-06-12 11:30:55.407360
2025-06-12 11:31:46.934244
2025-06-12 11:30:32.503912
2025-06-12 11:31:22.832349
2025-06-12 11:30:39.752521
2025-06-12 11:31:35.846577
2025-06-12 11:31:57.305309
2025-06-12 11:30:51.735196
2025-06-12 11:31:46.321107
2025-06-12 11:32:00.285269
2025-06-12 11:31:33.886266
2025-06-12 11:31:40.862463
2025-06-12 11:31:29.585223
2025-06-12 11:32:15.058266
2025-06-12 11:31:33.661184
2025-06-12 11:32:19.846155
2025-06-12 11:31:16.011685
2025-06-12 11:31:21.484336
2025-06-12 11:31:05.824160
2025-06-12 11:30:55.673229
2025-06-12 11:32:33.235144
2025-06-12 11:31:01.749293
2025-06-12 11:31:46.196142
2025-06-12 11:32:44.054308
2025-06-12 11:32:31.930260
2025-06-12 11:32:11.112339
2025-06-12 11:32:00.364285
2025-06-12 11:31:53.410327
2025-06-12 11:31:53.762720
2025-06-12 11:32:24.950314
2025-06-12 11:32:15.781839
2025-06-12 11:32:23.203235
2025-06-12 11:31:54.468273
2025-06-12 11:31:09.198216
2025-06-12 11:31:00.921263
2025-06-12 11:31:20.857267
2025-06-12 11:32:32.780292
2025-06-12 11:32:37.387271
2025-06-12 11:32:11.706124
2025-06-12 11:32:39.364222
2025-06-12 11:32:41.126303
2025-06-12 11:32:52.865690
2025-06-12 11:32:06.612615
2025-06-12 11:32:20.549339
2025-06-12 11:33:08.107309
2025-06-12 11:32:18.737187
2025-06-12 11:32:17.883890
2025-06-12 11:32:46.642146
2025-06-12 11:31:48.386261
2025-06-12 11:32:30.754151
2025-06-12 11:33:30.101323
2025-06-12 11:32:16.276645
2025-06-12 11:33:24.537374
2025-06-12 11:31:49.126988
2025-06-12 11:31:44.543681
2025-06-12 11:32:39.554233
2025-06-12 11:33:30.853301
2025-06-12 11:32:42.583873
2025-06-12 11:32:33.647189
2025-06-12 11:32:49.977190
2025-06-12 11:32:53.977459
2025-06-12 11:32:46.126595
2025-06-12 11:33:41.023434
2025-06-12 11:33:53.067200
2025-06-12 11:33:47.552307
2025-06-12 11:33:02.074597
2025-06-12 11:32:11.447336
2025-06-12 11:32:31.169306
2025-06-12 11:32:59.418238
2025-06-12 11:33:06.391174
2025-06-12 11:33:23.206310
2025-06-12 11:33:11.719402
2025-06-12 11:33:36.211263
2025-06-12 11:33:32.244219
2025-06-12 11:34:08.074691
2025-06-12 11:33:44.734228
2025-06-12 11:34:40.649337
2025-06-12 11:34:02.714321
2025-06-12 11:34:03.765790
2025-06-12 11:34:31.737046
2025-06-12 11:32:38.251187
2025-06-12 11:34:29.244147
2025-06-12 11:34:07.322278
2025-06-12 11:33:49.994397
2025-06-12 11:34:24.950219
2025-06-12 11:34:04.088810
2025-06-12 11:34:07.800583
2025-06-12 11:32:51.488517
2025-06-12 11:34:06.450698
2025-06-12 11:34:24.981576
2025-06-12 11:33:31.493285
2025-06-12 11:34:00.475636
2025-06-12 11:34:04.803244
2025-06-12 11:34:58.981265
2025-06-12 11:35:05.484404
2025-06-12 11:34:31.817757
2025-06-12 11:34:07.605324
2025-06-12 11:34:53.824273
2025-06-12 11:33:12.164172
2025-06-12 11:34:06.039808
2025-06-12 11:34:26.650229
2025-06-12 11:33:11.526393
2025-06-12 11:34:34.274299
2025-06-12 11:35:12.298454
2025-06-12 11:35:15.548265
2025-06-12 11:35:14.040907
2025-06-12 11:35:41.436259
2025-06-12 11:34:48.695257
2025-06-12 11:33:28.375370
2025-06-12 11:34:45.601661
2025-06-12 11:34:40.970246
2025-06-12 11:34:32.128471
2025-06-12 11:34:49.494181
2025-06-12 11:33:53.587310
2025-06-12 11:33:57.632883
2025-06-12 11:34:10.368873
2025-06-12 11:36:03.131900
2025-06-12 11:35:56.746264
2025-06-12 11:33:52.172378
2025-06-12 11:35:58.571788
2025-06-12 11:33:50.672326
2025-06-12 11:35:07.957215
2025-06-12 11:35:56.756503
2025-06-12 11:35:04.705643
2025-06-12 11:34:21.670360
2025-06-12 11:35:06.642317
2025-06-12 11:35:10.708348
2025-06-12 11:35:12.004502
2025-06-12 11:35:31.054598
2025-06-12 11:35:38.850367
2025-06-12 11:36:04.303399
2025-06-12 11:35:20.632287
2025-06-12 11:34:10.036175
2025-06-12 11:35:38.735451
2025-06-12 11:35:34.248517
2025-06-12 11:34:56.059209
2025-06-12 11:35:08.500109
2025-06-12 11:34:50.322937
2025-06-12 11:36:14.023393
2025-06-12 11:36:30.153175
2025-06-12 11:36:15.984261
2025-06-12 11:35:40.305285
2025-06-12 11:36:34.549217
2025-06-12 11:35:50.205192
2025-06-12 11:36:40.071179
2025-06-12 11:35:23.233432
2025-06-12 11:36:01.810153
2025-06-12 11:35:27.731345
2025-06-12 11:36:19.029425
2025-06-12 11:35:08.078714
2025-06-12 11:35:24.595368
2025-06-12 11:36:29.574384
2025-06-12 11:36:27.757424
2025-06-12 11:36:57.105244
2025-06-12 11:36:14.376259
2025-06-12 11:36:47.093295
2025-06-12 11:35:05.066339
2025-06-12 11:36:38.645126
2025-06-12 11:36:09.442767
2025-06-12 11:36:57.889990
2025-06-12 11:36:58.111158
2025-06-12 11:36:17.442327
2025-06-12 11:37:26.556269
2025-06-12 11:36:50.440315
2025-06-12 11:36:23.148339
2025-06-12 11:36:22.357243
2025-06-12 11:37:23.486413
2025-06-12 11:37:22.683048
2025-06-12 11:36:43.385317
2025-06-12 11:37:10.630288
2025-06-12 11:37:46.810753
2025-06-12 11:36:59.137778
2025-06-12 11:36:42.376752
2025-06-12 11:37:09.047368
2025-06-12 11:36:01.788258
2025-06-12 11:36:16.493005
2025-06-12 11:37:39.271817
2025-06-12 11:38:04.820256
2025-06-12 11:37:45.016583
2025-06-12 11:36:42.087170
2025-06-12 11:38:14.854427
2025-06-12 11:38:04.769187
2025-06-12 11:37:37.725604
2025-06-12 11:36:46.574273
2025-06-12 11:38:26.684282
2025-06-12 11:37:42.060211
2025-06-12 11:37:10.693522
2025-06-12 11:38:19.827301
2025-06-12 11:37:04.674720
2025-06-12 11:38:08.958648
2025-06-12 11:38:05.682121
2025-06-12 11:37:48.770196
2025-06-12 11:37:31.486753
2025-06-12 11:37:57.365184
2025-06-12 11:37:56.692984
2025-06-12 11:38:08.699304
2025-06-12 11:37:32.621231
2025-06-12 11:38:40.606174
2025-06-12 11:38:07.247155
2025-06-12 11:37:50.537293
2025-06-12 11:38:09.193273
2025-06-12 11:37:27.750763
2025-06-12 11:38:41.107173
2025-06-12 11:37:19.327697
2025-06-12 11:38:00.206297
2025-06-12 11:37:22.552358
2025-06-12 11:37:01.283256
2025-06-12 11:37:59.320924
2025-06-12 11:38:31.776289
2025-06-12 11:38:22.282570
2025-06-12 11:38:34.169710
2025-06-12 11:37:17.394186
2025-06-12 11:38:14.162856
2025-06-12 11:37:51.059303
2025-06-12 11:39:17.151732
2025-06-12 11:37:29.486264
2025-06-12 11:38:36.562904
2025-06-12 11:38:36.092184
2025-06-12 11:37:38.926704
2025-06-12 11:38:48.870116
2025-06-12 11:39:05.276309
2025-06-12 11:39:47.734112
2025-06-12 11:38:16.410053
2025-06-12 11:39:19.467649
2025-06-12 11:38:47.716128
2025-06-12 11:38:17.994191
2025-06-12 11:38:02.552286
2025-06-12 11:39:25.127315
2025-06-12 11:39:08.682374
2025-06-12 11:39:42.420931
2025-06-12 11:38:33.997145
2025-06-12 11:39:51.296732
2025-06-12 11:39:29.619537
2025-06-12 11:39:50.149213
2025-06-12 11:40:13.153249
2025-06-12 11:39:33.625359
2025-06-12 11:39:41.065231
2025-06-12 11:40:13.453347
2025-06-12 11:40:02.577680
2025-06-12 11:39:53.278669
2025-06-12 11:39:55.937232
2025-06-12 11:39:50.294495
2025-06-12 11:40:22.668788
2025-06-12 11:39:51.369690
2025-06-12 11:39:32.821204
2025-06-12 11:39:37.404236
2025-06-12 11:40:26.918295
2025-06-12 11:39:41.950221
2025-06-12 11:40:40.176238
2025-06-12 11:40:22.148187
2025-06-12 11:40:30.721430
2025-06-12 11:40:27.036556
2025-06-12 11:41:35.518871
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9050000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 4633.13

2025-06-12 11:40:42.244122
2025-06-12 11:40:33.023317
2025-06-12 11:41:05.882432
2025-06-12 11:40:52.524607
2025-06-12 11:40:25.373168
2025-06-12 11:40:39.653276
2025-06-12 11:41:00.516268
2025-06-12 11:40:29.481041
2025-06-12 11:41:17.210244
2025-06-12 11:41:53.754916
2025-06-12 11:41:35.045330
2025-06-12 11:40:42.931564
2025-06-12 11:41:33.643281
2025-06-12 11:41:18.945239
2025-06-12 11:41:15.447247
2025-06-12 11:42:18.104089
2025-06-12 11:41:14.774305
2025-06-12 11:41:57.896334
2025-06-12 11:40:54.149479
2025-06-12 11:41:54.569286
2025-06-12 11:41:38.582331
2025-06-12 11:41:34.471735
2025-06-12 11:42:16.265807
2025-06-12 11:41:07.938828
2025-06-12 11:41:42.475423
2025-06-12 11:41:52.427650
2025-06-12 11:42:26.868260
2025-06-12 11:41:33.792698
2025-06-12 11:42:01.072148
2025-06-12 11:31:22.013735
2025-06-12 11:42:54.991262
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5672499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4519.36

2025-06-12 11:42:35.641696
2025-06-12 11:42:15.092175
2025-06-12 11:42:17.184273
2025-06-12 11:31:32.171832
2025-06-12 11:42:10.589374
2025-06-12 11:43:09.283197
2025-06-12 11:43:17.504590
2025-06-12 11:42:10.932238
2025-06-12 11:43:15.602646
2025-06-12 11:43:26.643205
2025-06-12 11:31:27.737945
2025-06-12 11:42:57.550658
2025-06-12 11:43:04.468743
2025-06-12 11:31:41.885216
2025-06-12 11:42:43.154027
2025-06-12 11:42:53.324124
2025-06-12 11:31:28.918336
2025-06-12 11:31:32.509735
2025-06-12 11:43:13.556790
2025-06-12 11:43:31.054770
2025-06-12 11:43:10.927491
2025-06-12 11:43:53.761255
2025-06-12 11:43:42.573302
2025-06-12 11:43:05.977231
2025-06-12 11:43:50.489673
2025-06-12 11:43:09.697272
2025-06-12 11:43:18.894232
2025-06-12 11:31:14.391373
2025-06-12 11:43:43.684244
2025-06-12 11:43:51.584756
2025-06-12 11:31:49.746192
2025-06-12 11:43:50.869366
2025-06-12 11:43:50.527788
2025-06-12 11:31:57.200139
2025-06-12 11:44:10.628525
2025-06-12 11:31:29.152278
2025-06-12 11:43:39.267685
2025-06-12 11:31:16.726179
2025-06-12 11:43:47.684648
2025-06-12 11:44:08.834428
2025-06-12 11:43:54.037118
2025-06-12 11:44:28.539304
2025-06-12 11:43:46.565949
2025-06-12 11:43:43.750164
2025-06-12 11:45:11.269725
2025-06-12 11:32:03.171154
2025-06-12 11:44:31.827705
2025-06-12 11:45:00.846206
2025-06-12 11:45:00.914295
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9729999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 9982.64

2025-06-12 11:44:09.716282
2025-06-12 11:45:09.450539
2025-06-12 11:47:01.175642
2025-06-12 11:31:49.003295
2025-06-12 11:47:00.976705
2025-06-12 11:47:01.836128
2025-06-12 11:45:28.708275
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6492500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.16

2025-06-12 11:47:01.426196
2025-06-12 11:44:29.349265
2025-06-12 11:45:07.955171
2025-06-12 11:31:33.889233
2025-06-12 11:47:05.989123
2025-06-12 11:47:06.024943
2025-06-12 11:47:06.744325
2025-06-12 11:47:05.643851
2025-06-12 11:47:09.391531
2025-06-12 11:47:06.684572
2025-06-12 11:47:06.436190
2025-06-12 11:47:10.586891
2025-06-12 11:31:32.800307
2025-06-12 11:47:10.462564
2025-06-12 11:47:10.775825
2025-06-12 11:47:12.110194
2025-06-12 11:47:12.000928
2025-06-12 11:47:12.416288
2025-06-12 11:47:13.337237
2025-06-12 11:47:14.690831
2025-06-12 11:47:17.262245
2025-06-12 11:47:17.827155
2025-06-12 11:47:16.281335
2025-06-12 11:47:17.336428
2025-06-12 11:47:13.713658
2025-06-12 11:47:20.483198
2025-06-12 11:47:14.946642
2025-06-12 11:47:18.920277
2025-06-12 11:47:22.020645
2025-06-12 11:47:20.293073
2025-06-12 11:47:13.866626
2025-06-12 11:47:24.267239
2025-06-12 11:47:21.300199
2025-06-12 11:45:33.310351
2025-06-12 11:44:46.564772
2025-06-12 11:47:23.493179
2025-06-12 11:47:22.660294
2025-06-12 11:47:26.086594
2025-06-12 11:47:23.567432
2025-06-12 11:47:26.846077
2025-06-12 11:47:21.006469
2025-06-12 11:47:26.915005
2025-06-12 11:47:28.643275
2025-06-12 11:47:29.055201
2025-06-12 11:31:55.798628
2025-06-12 11:47:28.346294
2025-06-12 11:47:30.927312
2025-06-12 11:47:30.645907
2025-06-12 11:47:27.483856
2025-06-12 11:47:30.999191
2025-06-12 11:47:30.026166
2025-06-12 11:47:30.785233
2025-06-12 11:47:31.293475
2025-06-12 11:47:32.870246
2025-06-12 11:47:32.144291
2025-06-12 11:47:25.800218
2025-06-12 11:47:35.511223
2025-06-12 11:47:33.472471
2025-06-12 11:47:32.572283
2025-06-12 11:47:37.291223
2025-06-12 11:47:38.231233
2025-06-12 11:47:38.817426
2025-06-12 11:47:33.789769
2025-06-12 11:47:39.775133
2025-06-12 11:45:10.494113
2025-06-12 11:47:40.183193
2025-06-12 11:47:35.419694
2025-06-12 11:47:40.921633
