Beginning of run
landscape params:

2025-06-12 12:25:27.790276
2025-06-12 12:25:46.487279
2025-06-12 12:25:42.059228
2025-06-12 12:26:08.587801
2025-06-12 12:25:32.098219
2025-06-12 12:26:06.182294
2025-06-12 12:26:37.192298
2025-06-12 12:25:44.454308
2025-06-12 12:25:57.460215
2025-06-12 12:26:07.223232
2025-06-12 12:24:58.695322
2025-06-12 12:26:08.278196
2025-06-12 12:26:17.697302
2025-06-12 12:25:34.174260
2025-06-12 12:25:12.787267
2025-06-12 12:26:17.032269
2025-06-12 12:26:29.195005
2025-06-12 12:26:21.395320
2025-06-12 12:25:59.342221
2025-06-12 12:26:29.283277
2025-06-12 12:26:28.401265
2025-06-12 12:26:06.134662
2025-06-12 12:25:40.130178
2025-06-12 12:26:31.372226
2025-06-12 12:26:14.491267
2025-06-12 12:25:51.419206
2025-06-12 12:26:41.361273
2025-06-12 12:25:46.286271
2025-06-12 12:26:29.872225
2025-06-12 12:26:18.789315
2025-06-12 12:26:55.829211
2025-06-12 12:26:24.453234
2025-06-12 12:25:59.219218
2025-06-12 12:27:11.704258
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40974999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 2288.71

2025-06-12 12:26:26.617247
2025-06-12 12:26:29.125255
2025-06-12 12:26:26.896303
2025-06-12 12:26:56.698274
2025-06-12 12:26:21.900264
2025-06-12 12:27:00.567261
2025-06-12 12:26:37.593227
2025-06-12 12:26:32.981272
2025-06-12 12:26:14.356217
2025-06-12 12:26:24.002242
2025-06-12 12:26:05.762282
2025-06-12 12:26:00.033226
2025-06-12 12:26:29.733796
2025-06-12 12:26:03.308210
2025-06-12 12:26:32.142260
2025-06-12 12:27:12.477311
2025-06-12 12:27:06.823226
2025-06-12 12:26:47.521278
2025-06-12 12:26:43.274306
2025-06-12 12:27:17.961516
2025-06-12 12:27:08.592212
2025-06-12 12:27:30.859245
2025-06-12 12:27:07.210249
2025-06-12 12:27:29.938220
2025-06-12 12:26:34.933261
2025-06-12 12:26:50.099213
2025-06-12 12:27:17.757231
2025-06-12 12:26:16.868215
2025-06-12 12:27:01.461245
2025-06-12 12:27:07.431533
2025-06-12 12:26:59.641283
2025-06-12 12:27:26.029256
2025-06-12 12:26:13.457215
2025-06-12 12:26:53.370243
2025-06-12 12:27:01.566241
2025-06-12 12:26:41.832281
2025-06-12 12:27:26.940217
2025-06-12 12:26:38.228309
2025-06-12 12:26:23.393229
2025-06-12 12:26:58.360310
2025-06-12 12:27:15.205240
2025-06-12 12:27:04.682322
2025-06-12 12:27:08.876323
2025-06-12 12:27:34.184281
2025-06-12 12:27:46.978259
2025-06-12 12:27:12.517301
2025-06-12 12:27:02.981375
2025-06-12 12:28:04.316236
2025-06-12 12:27:57.693500
2025-06-12 12:26:41.332259
2025-06-12 12:26:42.877251
2025-06-12 12:27:54.472201
2025-06-12 12:27:34.128178
2025-06-12 12:27:31.326274
2025-06-12 12:27:16.496270
2025-06-12 12:27:52.388245
2025-06-12 12:28:24.833592
2025-06-12 12:28:09.016321
2025-06-12 12:28:02.305331
2025-06-12 12:28:36.564283
2025-06-12 12:28:31.815306
2025-06-12 12:28:28.254887
2025-06-12 12:28:06.035223
2025-06-12 12:28:33.921322
2025-06-12 12:28:03.361288
2025-06-12 12:28:42.748415
2025-06-12 12:27:56.667818
2025-06-12 12:28:34.617445
2025-06-12 12:27:58.863233
2025-06-12 12:27:55.896591
2025-06-12 12:28:32.898203
2025-06-12 12:27:23.463197
2025-06-12 12:28:05.131331
2025-06-12 12:28:45.639265
2025-06-12 12:28:12.428057
2025-06-12 12:27:20.920266
2025-06-12 12:28:37.567269
2025-06-12 12:28:12.532208
2025-06-12 12:28:16.136297
2025-06-12 12:28:36.245262
2025-06-12 12:27:38.107228
2025-06-12 12:28:23.912339
2025-06-12 12:27:53.528213
2025-06-12 12:29:01.683293
2025-06-12 12:28:43.617236
2025-06-12 12:28:56.590325
2025-06-12 12:29:14.464672
2025-06-12 12:28:40.073227
2025-06-12 12:28:44.165989
2025-06-12 12:29:11.345263
2025-06-12 12:27:55.767323
2025-06-12 12:28:20.994289
2025-06-12 12:28:42.272253
2025-06-12 12:28:40.409232
2025-06-12 12:28:35.682244
2025-06-12 12:28:46.014310
2025-06-12 12:28:18.195259
2025-06-12 12:28:49.237307
2025-06-12 12:28:46.424252
2025-06-12 12:29:21.184273
2025-06-12 12:28:48.197221
2025-06-12 12:28:30.340261
2025-06-12 12:28:55.591285
2025-06-12 12:28:29.743229
2025-06-12 12:28:19.777271
2025-06-12 12:28:01.893686
2025-06-12 12:28:15.831195
2025-06-12 12:29:08.867345
2025-06-12 12:29:49.092269
2025-06-12 12:29:46.325328
2025-06-12 12:29:41.423388
2025-06-12 12:29:40.222481
2025-06-12 12:29:08.334559
2025-06-12 12:29:28.020320
2025-06-12 12:28:47.891326
2025-06-12 12:29:21.738264
2025-06-12 12:29:53.672316
2025-06-12 12:29:50.767264
2025-06-12 12:28:26.143298
2025-06-12 12:29:52.669266
2025-06-12 12:29:47.436293
2025-06-12 12:30:08.520272
2025-06-12 12:28:44.434316
2025-06-12 12:30:02.557300
2025-06-12 12:28:38.387166
2025-06-12 12:28:49.798250
2025-06-12 12:29:53.233111
2025-06-12 12:29:39.272252
2025-06-12 12:30:05.112024
2025-06-12 12:30:35.871242
2025-06-12 12:29:50.728234
2025-06-12 12:30:29.048286
2025-06-12 12:29:54.178233
2025-06-12 12:29:42.693244
2025-06-12 12:30:06.134453
2025-06-12 12:30:01.379265
2025-06-12 12:30:47.616264
2025-06-12 12:29:18.461292
2025-06-12 12:29:52.127243
2025-06-12 12:29:21.556287
2025-06-12 12:30:31.344239
2025-06-12 12:30:32.624306
2025-06-12 12:30:13.769266
2025-06-12 12:30:09.504322
2025-06-12 12:30:08.864342
2025-06-12 12:30:03.911239
2025-06-12 12:30:22.795295
2025-06-12 12:30:39.097361
2025-06-12 12:30:03.820319
2025-06-12 12:29:34.250260
2025-06-12 12:30:44.660304
2025-06-12 12:30:34.935235
2025-06-12 12:31:03.080242
2025-06-12 12:31:08.464235
2025-06-12 12:31:06.289314
2025-06-12 12:31:17.531236
2025-06-12 12:30:29.120276
2025-06-12 12:30:33.855276
2025-06-12 12:31:22.890236
2025-06-12 12:30:39.805324
2025-06-12 12:30:48.155305
2025-06-12 12:30:47.436256
2025-06-12 12:31:17.736221
2025-06-12 12:30:47.555225
2025-06-12 12:31:10.382198
2025-06-12 12:30:51.612333
2025-06-12 12:31:22.397295
2025-06-12 12:31:26.941228
2025-06-12 12:31:30.438227
2025-06-12 12:30:39.552234
2025-06-12 12:30:13.441241
2025-06-12 12:30:07.632269
2025-06-12 12:30:39.036307
2025-06-12 12:31:02.999199
2025-06-12 12:31:12.198271
2025-06-12 12:31:51.583252
2025-06-12 12:30:50.428227
2025-06-12 12:30:27.929282
2025-06-12 12:30:46.350236
2025-06-12 12:31:11.474270
2025-06-12 12:32:01.500211
2025-06-12 12:31:41.956271
2025-06-12 12:31:12.867328
2025-06-12 12:30:51.471221
2025-06-12 12:31:12.114218
2025-06-12 12:31:56.662245
2025-06-12 12:32:05.510272
2025-06-12 12:30:37.109228
2025-06-12 12:32:09.128242
2025-06-12 12:31:37.255179
2025-06-12 12:30:58.152272
2025-06-12 12:31:41.387250
2025-06-12 12:30:59.836221
2025-06-12 12:31:58.637024
2025-06-12 12:32:33.949269
2025-06-12 12:32:00.094246
2025-06-12 12:32:10.893232
2025-06-12 12:32:00.421260
2025-06-12 12:31:18.675311
2025-06-12 12:30:54.296198
2025-06-12 12:32:34.126606
2025-06-12 12:32:45.356534
2025-06-12 12:32:34.113270
2025-06-12 12:32:46.871331
2025-06-12 12:32:00.725352
2025-06-12 12:32:41.319278
2025-06-12 12:32:04.124189
2025-06-12 12:32:32.449226
2025-06-12 12:31:54.158250
2025-06-12 12:32:24.468231
2025-06-12 12:32:54.557343
2025-06-12 12:32:51.299267
2025-06-12 12:32:54.279275
2025-06-12 12:31:36.784340
2025-06-12 12:32:26.665203
2025-06-12 12:32:19.866254
2025-06-12 12:31:29.488296
2025-06-12 12:32:37.367274
2025-06-12 12:31:32.886251
2025-06-12 12:32:29.522210
2025-06-12 12:32:44.508613
2025-06-12 12:32:16.566206
2025-06-12 12:33:17.631260
2025-06-12 12:32:24.281225
2025-06-12 12:33:10.485224
2025-06-12 12:32:43.200200
2025-06-12 12:33:04.760240
2025-06-12 12:32:17.673219
2025-06-12 12:33:23.696316
2025-06-12 12:32:45.176271
2025-06-12 12:32:50.636225
2025-06-12 12:32:44.659254
2025-06-12 12:33:03.644226
2025-06-12 12:32:02.482241
2025-06-12 12:33:28.563241
2025-06-12 12:32:08.798290
2025-06-12 12:32:45.928264
2025-06-12 12:33:25.102258
2025-06-12 12:33:01.735313
2025-06-12 12:32:55.120216
2025-06-12 12:33:15.174251
2025-06-12 12:32:28.904231
2025-06-12 12:33:13.338311
2025-06-12 12:32:30.356236
2025-06-12 12:33:23.498232
2025-06-12 12:33:43.804293
2025-06-12 12:33:22.946226
2025-06-12 12:33:01.061289
2025-06-12 12:33:01.310168
2025-06-12 12:33:27.937281
2025-06-12 12:33:52.118302
2025-06-12 12:34:32.103282
2025-06-12 12:34:04.654243
2025-06-12 12:33:18.774072
2025-06-12 12:34:49.081394
2025-06-12 12:33:38.851107
2025-06-12 12:34:04.308283
2025-06-12 12:33:17.813221
2025-06-12 12:34:09.581316
2025-06-12 12:33:58.070289
2025-06-12 12:34:19.805246
2025-06-12 12:33:45.955229
2025-06-12 12:33:58.599278
2025-06-12 12:34:31.565273
2025-06-12 12:34:41.830133
2025-06-12 12:34:37.755289
2025-06-12 12:34:33.905267
2025-06-12 12:34:26.264499
2025-06-12 12:34:52.600244
2025-06-12 12:34:16.454244
2025-06-12 12:34:21.602844
2025-06-12 12:34:45.162262
2025-06-12 12:35:36.364255
2025-06-12 12:35:09.188230
2025-06-12 12:34:53.123230
2025-06-12 12:35:04.926290
2025-06-12 12:34:56.604237
2025-06-12 12:34:49.765262
2025-06-12 12:34:24.206241
2025-06-12 12:34:52.283226
2025-06-12 12:34:53.444245
2025-06-12 12:35:43.267254
2025-06-12 12:35:09.308238
2025-06-12 12:34:55.443232
2025-06-12 12:34:59.838230
2025-06-12 12:35:12.662219
2025-06-12 12:35:55.353238
2025-06-12 12:36:24.856277
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.809; avg rank: 0.0; stdev rank: 0.0; total pools: 4628.62

2025-06-12 12:35:49.721248
2025-06-12 12:36:13.843488
2025-06-12 12:35:35.338182
2025-06-12 12:35:51.840252
2025-06-12 12:35:16.735264
2025-06-12 12:35:37.226175
2025-06-12 12:26:27.164235
2025-06-12 12:36:14.588245
2025-06-12 12:36:39.945255
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42100000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 4519.39

2025-06-12 12:36:15.794248
2025-06-12 12:36:26.748253
2025-06-12 12:35:26.832337
2025-06-12 12:36:11.787311
2025-06-12 12:35:45.647255
2025-06-12 12:35:43.184234
2025-06-12 12:36:15.780234
2025-06-12 12:36:29.545258
2025-06-12 12:36:39.266277
2025-06-12 12:36:28.767217
2025-06-12 12:36:26.681214
2025-06-12 12:35:57.927258
2025-06-12 12:35:50.960209
2025-06-12 12:36:20.238278
2025-06-12 12:36:04.098241
2025-06-12 12:36:30.039881
2025-06-12 12:26:43.349318
2025-06-12 12:36:42.424837
2025-06-12 12:36:04.757219
2025-06-12 12:26:47.280269
2025-06-12 12:26:23.430230
2025-06-12 12:26:36.323240
2025-06-12 12:36:25.023256
2025-06-12 12:36:21.647245
2025-06-12 12:37:22.728285
2025-06-12 12:36:27.004961
2025-06-12 12:37:19.597284
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4915; avg rank: 0.0; stdev rank: 0.0; total pools: 9856.41

2025-06-12 12:37:14.076271
2025-06-12 12:36:37.417314
2025-06-12 12:26:48.654312
2025-06-12 12:36:32.535232
2025-06-12 12:26:32.153195
2025-06-12 12:38:43.154269
2025-06-12 12:38:44.728240
2025-06-12 12:37:12.477187
2025-06-12 12:26:36.460248
2025-06-12 12:38:47.035259
2025-06-12 12:38:50.531185
2025-06-12 12:38:51.048250
2025-06-12 12:26:35.763203
2025-06-12 12:38:53.872698
2025-06-12 12:38:54.272254
2025-06-12 12:36:50.412217
2025-06-12 12:38:50.551247
2025-06-12 12:38:53.592413
2025-06-12 12:37:22.622266
2025-06-12 12:38:53.534234
2025-06-12 12:38:56.763938
2025-06-12 12:38:56.881228
2025-06-12 12:37:24.564892
2025-06-12 12:38:57.034199
2025-06-12 12:38:59.237165
2025-06-12 12:39:00.146175
2025-06-12 12:38:58.753170
2025-06-12 12:38:59.671166
2025-06-12 12:38:59.568875
2025-06-12 12:39:01.553218
2025-06-12 12:26:38.072250
2025-06-12 12:37:38.146225
2025-06-12 12:39:03.467171
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8927500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 9960.06

2025-06-12 12:39:07.051554
2025-06-12 12:39:01.420199
2025-06-12 12:37:44.648302
2025-06-12 12:26:23.922252
2025-06-12 12:39:05.037243
2025-06-12 12:39:07.734179
2025-06-12 12:39:08.999175
2025-06-12 12:39:11.034185
2025-06-12 12:39:11.819171
2025-06-12 12:37:01.918234
2025-06-12 12:39:10.089279
2025-06-12 12:39:14.129191
2025-06-12 12:37:23.696241
2025-06-12 12:37:33.186224
2025-06-12 12:39:15.680190
2025-06-12 12:39:09.373190
2025-06-12 12:39:12.027015
2025-06-12 12:37:37.736225
2025-06-12 12:39:15.603252
2025-06-12 12:39:17.993166
2025-06-12 12:39:18.955228
2025-06-12 12:39:17.123168
2025-06-12 12:39:18.743187
2025-06-12 12:39:18.441199
2025-06-12 12:39:16.842189
2025-06-12 12:37:12.843452
2025-06-12 12:39:20.687839
2025-06-12 12:37:48.779243
2025-06-12 12:39:17.984464
2025-06-12 12:39:20.681223
2025-06-12 12:37:59.927275
2025-06-12 12:39:23.894237
2025-06-12 12:39:20.907188
2025-06-12 12:39:21.374290
2025-06-12 12:39:24.250343
2025-06-12 12:39:24.453261
2025-06-12 12:39:24.954954
2025-06-12 12:39:25.494161
2025-06-12 12:39:25.050266
2025-06-12 12:39:23.360193
2025-06-12 12:39:24.934179
2025-06-12 12:26:27.600295
2025-06-12 12:38:06.679265
2025-06-12 12:26:35.547242
2025-06-12 12:39:25.611277
2025-06-12 12:39:28.882285
2025-06-12 12:39:27.190163
2025-06-12 12:39:31.155549
2025-06-12 12:39:26.875153
2025-06-12 12:39:29.407251
2025-06-12 12:39:31.887199
2025-06-12 12:39:30.460429
2025-06-12 12:39:29.757193
2025-06-12 12:39:31.626142
2025-06-12 12:39:31.543191
2025-06-12 12:39:31.217185
2025-06-12 12:39:32.260165
2025-06-12 12:39:34.083190
2025-06-12 12:39:32.529223
2025-06-12 12:39:35.195207
2025-06-12 12:39:31.194151
2025-06-12 12:39:34.702208
2025-06-12 12:39:35.317596
2025-06-12 12:39:37.346205
2025-06-12 12:39:39.646729
2025-06-12 12:39:37.461771
2025-06-12 12:39:38.257360
2025-06-12 12:39:36.853224
2025-06-12 12:39:39.222209
2025-06-12 12:37:54.724322
2025-06-12 12:37:39.466227
2025-06-12 12:39:40.563179
2025-06-12 12:39:41.018161
2025-06-12 12:39:41.800345
2025-06-12 12:39:41.130247
2025-06-12 12:39:41.098678
2025-06-12 12:26:29.383381
2025-06-12 12:39:39.785212
2025-06-12 12:39:39.355161
2025-06-12 12:39:39.388202
2025-06-12 12:39:43.165182
2025-06-12 12:39:44.831186
2025-06-12 12:38:10.449300
2025-06-12 12:39:44.530405
2025-06-12 12:39:48.032234
2025-06-12 12:39:47.688218
2025-06-12 12:38:00.638245
2025-06-12 12:39:39.946224
2025-06-12 12:39:47.542206
2025-06-12 12:37:51.209195
2025-06-12 12:39:44.181218
2025-06-12 12:39:46.451214
2025-06-12 12:39:45.062231
2025-06-12 12:39:49.674187
2025-06-12 12:39:49.629157
2025-06-12 12:39:45.753862
2025-06-12 12:39:49.568816
2025-06-12 12:39:48.968231
2025-06-12 12:39:48.055508
2025-06-12 12:39:49.249204
2025-06-12 12:37:48.270202
2025-06-12 12:39:48.191213
2025-06-12 12:39:54.197451
2025-06-12 12:39:52.272944
2025-06-12 12:39:54.194201
2025-06-12 12:38:03.194389
2025-06-12 12:39:50.522196
2025-06-12 12:39:52.943363
2025-06-12 12:39:56.318224
2025-06-12 12:38:10.018284
2025-06-12 12:39:53.236185
2025-06-12 12:39:56.940609
2025-06-12 12:26:43.000281
2025-06-12 12:39:54.399167
2025-06-12 12:39:52.159220
2025-06-12 12:39:55.888233
2025-06-12 12:37:45.472562
2025-06-12 12:39:56.818189
2025-06-12 12:39:58.466619
2025-06-12 12:39:59.162194
2025-06-12 12:39:59.976185
2025-06-12 12:40:00.467576
2025-06-12 12:27:00.531249
2025-06-12 12:39:57.782230
2025-06-12 12:39:58.495321
2025-06-12 12:40:02.590279
2025-06-12 12:40:03.166210
2025-06-12 12:40:02.105163
2025-06-12 12:40:02.300205
2025-06-12 12:40:05.267203
2025-06-12 12:40:01.888175
2025-06-12 12:40:01.761314
2025-06-12 12:39:59.310231
2025-06-12 12:40:06.706232
2025-06-12 12:40:04.379229
2025-06-12 12:40:07.174179
2025-06-12 12:40:07.664184
2025-06-12 12:40:08.311876
2025-06-12 12:40:08.427214
2025-06-12 12:38:53.525225
2025-06-12 12:40:06.427199
2025-06-12 12:40:08.666209
2025-06-12 12:40:09.722218
2025-06-12 12:40:12.021200
2025-06-12 12:40:08.672195
2025-06-12 12:40:11.047214
2025-06-12 12:40:11.063189
2025-06-12 12:40:15.318191
2025-06-12 12:40:12.719199
2025-06-12 12:40:14.781859
2025-06-12 12:40:16.357214
2025-06-12 12:40:07.029210
2025-06-12 12:40:13.291197
2025-06-12 12:40:14.355197
2025-06-12 12:40:18.399187
2025-06-12 12:40:13.857222
2025-06-12 12:40:15.557217
2025-06-12 12:38:09.773247
2025-06-12 12:40:19.851206
2025-06-12 12:40:21.032154
2025-06-12 12:40:14.652224
2025-06-12 12:40:23.279295
2025-06-12 12:40:21.014166
2025-06-12 12:40:21.307171
2025-06-12 12:38:04.764250
2025-06-12 12:40:21.077188
2025-06-12 12:40:22.497191
2025-06-12 12:40:23.535172
2025-06-12 12:40:18.217160
2025-06-12 12:40:23.073274
2025-06-12 12:38:38.323260
2025-06-12 12:38:43.291298
2025-06-12 12:40:22.548163
2025-06-12 12:40:27.310171
2025-06-12 12:40:28.767220
2025-06-12 12:40:27.387195
2025-06-12 12:40:27.294174
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 23, 0, 1, 0, 0, 0, 1, 0, 0, 23, 0, 0, 100, 1, 0, 82, 1, 1, 0, 1, 1, 1, 23, 133, 0, 1, 0, 1, 0, 81, 1, 0, 0, 1, 0, 82, 0, 0, 0, 0, 0, 54, 0, 0, 23, 0, 10, 0, 1, 23, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 87, 0, 0, 81, 0, 1, 1, 10, 0, 1, 0, 0, 0, 0, 10, 0, 0, 82, 1, 1, 0, 0, 0, 81, 23, 0, 10, 1, 81, 0, 10, 0, 1, 0, 0, 0, 83]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.17149999999999999; avg rank: 12.39; stdev rank: 28.253458195413888; total pools: 159.61

2025-06-12 12:40:31.318195
2025-06-12 12:40:28.032188
2025-06-12 12:40:31.678186
2025-06-12 12:40:34.351253
2025-06-12 12:40:31.548186
2025-06-12 12:40:32.010196
2025-06-12 12:40:35.426186
2025-06-12 12:40:34.004184
2025-06-12 12:38:16.322184
2025-06-12 12:40:39.389175
2025-06-12 12:40:38.252037
2025-06-12 12:40:38.205159
2025-06-12 12:40:38.262290
2025-06-12 12:40:40.665188
2025-06-12 12:40:42.585221
2025-06-12 12:38:25.599241
2025-06-12 12:40:40.811183
2025-06-12 12:40:44.345155
2025-06-12 12:40:43.417199
2025-06-12 12:40:44.960347
2025-06-12 12:40:47.299222
2025-06-12 12:40:41.079253
2025-06-12 12:40:44.893173
2025-06-12 12:40:46.527268
2025-06-12 12:39:03.467457
2025-06-12 12:40:46.983282
2025-06-12 12:40:48.456238
2025-06-12 12:40:49.072992
2025-06-12 12:40:51.509544
2025-06-12 12:40:51.210154
2025-06-12 12:39:00.126615
2025-06-12 12:40:50.382187
2025-06-12 12:40:50.565208
2025-06-12 12:40:47.991575
2025-06-12 12:39:12.972288
2025-06-12 12:40:47.405700
2025-06-12 12:40:44.995530
2025-06-12 12:40:49.566252
2025-06-12 12:38:26.282077
2025-06-12 12:40:57.628373
2025-06-12 12:40:58.252216
2025-06-12 12:40:55.990222
2025-06-12 12:40:57.360824
2025-06-12 12:40:55.023167
2025-06-12 12:39:35.071303
2025-06-12 12:40:55.775206
2025-06-12 12:38:45.776341
2025-06-12 12:40:56.342220
2025-06-12 12:39:25.875253
2025-06-12 12:41:00.705207
2025-06-12 12:40:58.801208
2025-06-12 12:41:03.569186
2025-06-12 12:40:59.596193
2025-06-12 12:40:59.825166
2025-06-12 12:40:56.752213
2025-06-12 12:41:05.491207
2025-06-12 12:38:40.603927
2025-06-12 12:41:04.193162
2025-06-12 12:39:28.828266
2025-06-12 12:41:08.233170
2025-06-12 12:41:07.061190
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 23, 0, 1, 0, 0, 0, 1, 0, 0, 23, 0, 0, 1, 1, 0, 10, 1, 1, 0, 1, 1, 1, 23, 54, 0, 1, 54, 1, 0, 1, 1, 0, 0, 1, 10, 54, 0, 0, 0, 0, 0, 54, 0, 0, 23, 0, 1, 0, 1, 23, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 54, 54, 0, 0, 54, 0, 1, 0, 10, 0, 1, 0, 0, 0, 0, 54, 0, 0, 81, 1, 1, 0, 0, 0, 1, 23, 0, 0, 83, 81, 0, 1, 0, 1, 0, 0, 0, 81]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 0.14449999999999996; avg rank: 9.53; stdev rank: 21.052056906630288; total pools: 148.03

2025-06-12 12:41:09.580507
2025-06-12 12:39:20.729255
2025-06-12 12:41:10.205177
2025-06-12 12:41:09.441441
2025-06-12 12:41:09.987180
2025-06-12 12:41:10.565419
2025-06-12 12:41:10.869228
2025-06-12 12:41:04.002195
2025-06-12 12:38:59.565211
2025-06-12 12:41:14.369217
2025-06-12 12:39:21.888276
2025-06-12 12:41:18.157210
2025-06-12 12:41:15.260198
2025-06-12 12:41:18.346219
2025-06-12 12:41:17.997201
2025-06-12 12:41:17.816167
2025-06-12 12:41:19.594563
2025-06-12 12:41:17.222241
2025-06-12 12:41:20.186181
2025-06-12 12:38:47.429342
2025-06-12 12:41:23.780246
2025-06-12 12:41:25.288154
2025-06-12 12:41:24.120205
2025-06-12 12:41:26.428296
2025-06-12 12:41:25.396274
2025-06-12 12:41:20.187758
2025-06-12 12:41:25.116256
2025-06-12 12:41:28.225158
2025-06-12 12:41:27.739226
2025-06-12 12:39:52.715205
2025-06-12 12:41:29.903192
2025-06-12 12:41:31.462209
2025-06-12 12:41:28.698438
2025-06-12 12:41:31.175255
2025-06-12 12:39:20.555302
2025-06-12 12:41:30.758218
2025-06-12 12:41:31.792158
2025-06-12 12:41:32.847212
2025-06-12 12:41:30.109204
2025-06-12 12:41:34.101276
2025-06-12 12:41:34.203208
2025-06-12 12:41:39.350165
2025-06-12 12:41:36.532236
