Beginning of run
landscape params:
2025-06-12 13:34:26.881161
2025-06-12 13:34:28.339340
2025-06-12 13:34:27.837643
2025-06-12 13:32:15.644268
2025-06-12 13:34:28.754514
2025-06-12 13:32:04.692871
2025-06-12 13:34:36.354716
2025-06-12 13:34:34.693188
2025-06-12 13:34:34.363978
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 25, 0, 0, 0, 1, 0, 1, 36, 0, 1, 0, 1, 25, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 37, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 25, 0, 0, 0, 1, 0, 0, 44, 0, 0, 0, 1, 1, 1, 0, 0, 0, 25, 0, 25, 0, 25, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 25, 1, 0]
accuracy: 0.41; coop_accuracy: 1.0; mean sensitivity: 0.17225000000000001; avg rank: 3.65; stdev rank: 9.119621702680435; total pools: 230.38

2025-06-12 13:34:33.532196
2025-06-12 13:34:35.670728
2025-06-12 13:34:31.465246
2025-06-12 13:32:33.524603
2025-06-12 13:34:36.312422
2025-06-12 13:34:37.445186
2025-06-12 13:34:40.244199
2025-06-12 13:34:42.177224
2025-06-12 13:34:41.186259
2025-06-12 13:34:42.760165
2025-06-12 13:34:44.194225
2025-06-12 13:34:45.978259
2025-06-12 13:34:45.625241
2025-06-12 13:34:45.109203
2025-06-12 13:34:46.543208
2025-06-12 13:34:47.025095
2025-06-12 13:34:45.352329
2025-06-12 13:34:50.961169
2025-06-12 13:34:50.527305
2025-06-12 13:34:49.458274
2025-06-12 13:34:54.391215
2025-06-12 13:32:34.034265
2025-06-12 13:32:38.199243
2025-06-12 13:34:47.325197
2025-06-12 13:34:53.178225
2025-06-12 13:34:51.400201
2025-06-12 13:34:53.850172
2025-06-12 13:34:54.582207
2025-06-12 13:34:56.489203
2025-06-12 13:34:53.806165
2025-06-12 13:34:56.446236
2025-06-12 13:34:58.455175
2025-06-12 13:34:57.078198
2025-06-12 13:35:01.095239
2025-06-12 13:32:45.615846
2025-06-12 13:35:01.203233
2025-06-12 13:34:55.480223
2025-06-12 13:34:59.242748
2025-06-12 13:32:44.830174
2025-06-12 13:34:57.878811
2025-06-12 13:35:02.813148
2025-06-12 13:32:30.416657
2025-06-12 13:35:00.839131
2025-06-12 13:35:00.049184
2025-06-12 13:34:58.944230
2025-06-12 13:35:04.395186
2025-06-12 13:35:06.136153
2025-06-12 13:35:00.572210
2025-06-12 13:35:05.565174
2025-06-12 13:35:03.665818
2025-06-12 13:35:05.544249
2025-06-12 13:35:01.755231
2025-06-12 13:35:09.812215
2025-06-12 13:32:33.633200
2025-06-12 13:32:41.932165
2025-06-12 13:35:08.094221
2025-06-12 13:35:07.699172
2025-06-12 13:35:08.654887
2025-06-12 13:35:10.199163
2025-06-12 13:35:08.848919
2025-06-12 13:35:04.591191
2025-06-12 13:35:11.512559
2025-06-12 13:35:09.795529
2025-06-12 13:35:11.427893
2025-06-12 13:35:11.731254
2025-06-12 13:35:11.507155
2025-06-12 13:35:13.177172
2025-06-12 13:35:08.315176
2025-06-12 13:35:11.634243
2025-06-12 13:35:13.827198
2025-06-12 13:35:17.417191
2025-06-12 13:35:14.387207
2025-06-12 13:35:16.182212
2025-06-12 13:35:17.132157
2025-06-12 13:35:17.484181
2025-06-12 13:35:17.283203
2025-06-12 13:35:20.970189
2025-06-12 13:35:19.353761
2025-06-12 13:35:21.826260
2025-06-12 13:35:15.778219
2025-06-12 13:35:20.958181
2025-06-12 13:35:22.953963
2025-06-12 13:35:16.835836
2025-06-12 13:32:49.968178
2025-06-12 13:35:24.837853
2025-06-12 13:35:19.800169
2025-06-12 13:35:23.474142
2025-06-12 13:35:26.528172
2025-06-12 13:35:27.673625
2025-06-12 13:35:21.584536
2025-06-12 13:35:17.641186
2025-06-12 13:35:24.840603
2025-06-12 13:35:22.742686
2025-06-12 13:35:27.065187
2025-06-12 13:35:27.110178
2025-06-12 13:35:26.696162
2025-06-12 13:33:10.066160
2025-06-12 13:35:32.016181
2025-06-12 13:35:32.998182
2025-06-12 13:35:30.248176
2025-06-12 13:35:30.466241
2025-06-12 13:35:29.149191
2025-06-12 13:35:32.177220
2025-06-12 13:33:06.311237
2025-06-12 13:35:30.380798
2025-06-12 13:35:33.332190
2025-06-12 13:35:28.616207
2025-06-12 13:35:29.633245
2025-06-12 13:35:32.100185
2025-06-12 13:35:31.915157
2025-06-12 13:35:31.428222
2025-06-12 13:35:34.250229
2025-06-12 13:35:32.025186
2025-06-12 13:33:11.008231
2025-06-12 13:35:36.250222
2025-06-12 13:35:35.474196
2025-06-12 13:35:37.988192
2025-06-12 13:35:38.695195
2025-06-12 13:35:37.401165
2025-06-12 13:35:39.388202
2025-06-12 13:35:38.032186
2025-06-12 13:35:41.094168
2025-06-12 13:35:42.096181
2025-06-12 13:35:40.704247
2025-06-12 13:35:41.971287
2025-06-12 13:35:43.485158
2025-06-12 13:35:40.855212
2025-06-12 13:35:38.523180
2025-06-12 13:35:38.253165
2025-06-12 13:35:43.924184
2025-06-12 13:35:40.389190
2025-06-12 13:35:42.981191
2025-06-12 13:35:40.873220
2025-06-12 13:35:46.711197
2025-06-12 13:35:47.039161
2025-06-12 13:35:44.787186
2025-06-12 13:35:44.377177
2025-06-12 13:35:47.999220
2025-06-12 13:35:48.971136
2025-06-12 13:35:50.006239
2025-06-12 13:35:48.115184
2025-06-12 13:35:49.214186
2025-06-12 13:35:49.083188
2025-06-12 13:33:20.558275
2025-06-12 13:35:48.762243
2025-06-12 13:35:53.525612
2025-06-12 13:35:50.803229
2025-06-12 13:35:54.024175
2025-06-12 13:35:55.639172
2025-06-12 13:35:55.265139
2025-06-12 13:35:57.410180
2025-06-12 13:35:53.764182
2025-06-12 13:35:57.295180
2025-06-12 13:35:54.760196
2025-06-12 13:35:58.227174
2025-06-12 13:33:52.162185
2025-06-12 13:35:57.601194
2025-06-12 13:36:00.868214
2025-06-12 13:35:59.677244
2025-06-12 13:36:01.036165
2025-06-12 13:35:56.083205
2025-06-12 13:35:59.801202
2025-06-12 13:36:03.801218
2025-06-12 13:36:01.254173
2025-06-12 13:36:05.354204
2025-06-12 13:36:03.713202
2025-06-12 13:36:02.649732
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 0, 0, 0, 0, 1, 36, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 25, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 25, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 25, 25, 1, 1, 0, 1, 25, 0, 25, 0, 1, 36, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 25, 1]
accuracy: 0.24; coop_accuracy: 1.0; mean sensitivity: 0.28550000000000003; avg rank: 3.14; stdev rank: 7.776914555271905; total pools: 342.64

2025-06-12 13:36:06.287195
2025-06-12 13:36:06.191157
2025-06-12 13:36:10.023148
2025-06-12 13:36:06.583188
2025-06-12 13:36:10.174380
2025-06-12 13:36:06.479207
2025-06-12 13:36:10.707166
2025-06-12 13:34:05.133212
2025-06-12 13:36:09.382165
2025-06-12 13:36:14.464195
2025-06-12 13:36:14.423195
2025-06-12 13:36:12.828188
2025-06-12 13:36:16.010189
2025-06-12 13:36:16.612155
2025-06-12 13:36:16.593188
2025-06-12 13:36:17.821197
2025-06-12 13:36:16.001085
2025-06-12 13:34:46.029221
2025-06-12 13:36:21.401173
2025-06-12 13:36:23.442520
2025-06-12 13:36:21.590265
2025-06-12 13:36:29.219208
2025-06-12 13:36:12.946266
2025-06-12 13:36:36.748576
2025-06-12 13:36:17.397291
2025-06-12 13:36:17.624176
2025-06-12 13:36:16.737182
2025-06-12 13:36:18.001722
2025-06-12 13:36:15.033741
2025-06-12 13:36:16.306200
2025-06-12 13:36:16.720354
2025-06-12 13:36:41.148198
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 25, 0, 25, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 25, 0]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.2125; avg rank: 1.18; stdev rank: 4.217534824989594; total pools: 317.69

2025-06-12 13:36:42.773206
2025-06-12 13:34:35.341216
2025-06-12 13:36:43.351192
2025-06-12 13:36:41.512226
2025-06-12 13:36:40.200218
2025-06-12 13:36:43.191194
2025-06-12 13:36:45.212166
2025-06-12 13:36:43.940441
2025-06-12 13:36:55.424178
2025-06-12 13:36:42.123464
2025-06-12 13:36:55.809192
2025-06-12 13:36:55.617192
2025-06-12 13:36:50.785737
2025-06-12 13:35:00.922243
2025-06-12 13:36:52.954715
2025-06-12 13:36:53.538304
2025-06-12 13:36:51.584294
2025-06-12 13:36:55.170258
2025-06-12 13:36:59.314185
2025-06-12 13:37:03.746181
2025-06-12 13:37:03.828177
2025-06-12 13:37:03.260200
2025-06-12 13:37:09.308181
2025-06-12 13:37:04.475190
2025-06-12 13:37:16.124880
2025-06-12 13:37:16.387138
2025-06-12 13:37:16.416223
2025-06-12 13:37:10.889202
2025-06-12 13:37:25.788221
2025-06-12 13:37:18.885978
2025-06-12 13:37:19.607220
2025-06-12 13:37:16.402481
2025-06-12 13:37:16.776204
2025-06-12 13:36:17.807238
2025-06-12 13:37:28.983203
2025-06-12 13:37:21.669208
2025-06-12 13:37:24.557151
2025-06-12 13:37:31.113195
2025-06-12 13:37:34.207180
2025-06-12 13:37:32.494203
2025-06-12 13:36:26.656214
2025-06-12 13:37:43.326200
2025-06-12 13:37:36.670669
2025-06-12 13:37:41.105216
2025-06-12 13:37:44.659305
2025-06-12 13:37:37.833204
2025-06-12 13:37:48.283261
2025-06-12 13:37:48.336650
2025-06-12 13:37:48.803163
2025-06-12 13:37:39.523202
2025-06-12 13:37:51.401190
2025-06-12 13:37:53.487314
2025-06-12 13:37:47.361197
2025-06-12 13:37:51.351183
2025-06-12 13:37:57.950217
2025-06-12 13:38:01.219183
2025-06-12 13:38:06.171205
2025-06-12 13:37:59.728533
2025-06-12 13:38:05.657244
2025-06-12 13:38:06.966495
2025-06-12 13:38:10.716196
2025-06-12 13:38:12.097235
2025-06-12 13:38:13.196123
2025-06-12 13:38:20.143217
2025-06-12 13:38:14.709180
2025-06-12 13:38:17.710238
2025-06-12 13:38:19.968269
2025-06-12 13:38:10.310196
2025-06-12 13:38:21.128200
2025-06-12 13:38:29.598303
2025-06-12 13:38:21.514203
2025-06-12 13:38:16.664189
2025-06-12 13:38:28.357438
2025-06-12 13:38:34.464220
2025-06-12 13:38:28.583178
2025-06-12 13:38:22.743190
2025-06-12 13:38:35.134259
2025-06-12 13:38:31.742172
2025-06-12 13:38:33.148219
2025-06-12 13:38:45.514438
2025-06-12 13:38:42.795318
2025-06-12 13:38:47.108211
2025-06-12 13:37:00.042221
2025-06-12 13:38:50.100408
2025-06-12 13:38:42.175247
2025-06-12 13:38:52.620300
2025-06-12 13:38:53.575203
2025-06-12 13:38:49.087349
2025-06-12 13:38:54.857224
2025-06-12 13:38:56.199197
2025-06-12 13:38:55.098195
2025-06-12 13:38:50.756225
2025-06-12 13:38:55.057098
2025-06-12 13:38:43.454193
2025-06-12 13:39:00.142234
2025-06-12 13:39:06.663195
2025-06-12 13:39:03.661282
2025-06-12 13:37:51.244287
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7522500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 6833.96

2025-06-12 13:39:09.839180
2025-06-12 13:39:09.459236
2025-06-12 13:37:18.981179
2025-06-12 13:39:12.657258
2025-06-12 13:39:16.527316
2025-06-12 13:39:14.247542
2025-06-12 13:39:21.671191
2025-06-12 13:39:20.388203
2025-06-12 13:39:17.883215
2025-06-12 13:39:16.879206
2025-06-12 13:39:19.332179
2025-06-12 13:39:24.560221
2025-06-12 13:39:27.403230
2025-06-12 13:39:21.608167
2025-06-12 13:39:34.326222
2025-06-12 13:39:16.439212
2025-06-12 13:39:26.144215
2025-06-12 13:39:35.500719
2025-06-12 13:39:29.786187
2025-06-12 13:39:38.862269
2025-06-12 13:38:02.858217
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43674999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.98

2025-06-12 13:39:45.115167
2025-06-12 13:39:47.601207
2025-06-12 13:39:39.953269
2025-06-12 13:39:45.579173
2025-06-12 13:39:42.630227
2025-06-12 13:39:44.968239
2025-06-12 13:39:41.243193
2025-06-12 13:39:48.465416
2025-06-12 13:39:55.818165
2025-06-12 13:39:52.380301
2025-06-12 13:39:49.284195
2025-06-12 13:39:59.006193
2025-06-12 13:39:34.045251
2025-06-12 13:39:57.194204
2025-06-12 13:39:34.154184
2025-06-12 13:39:57.822172
2025-06-12 13:39:36.852343
2025-06-12 13:39:34.436217
2025-06-12 13:40:00.263213
2025-06-12 13:39:33.825378
2025-06-12 13:40:03.046221
2025-06-12 13:39:37.343216
2025-06-12 13:39:34.796301
2025-06-12 13:40:10.640208
2025-06-12 13:40:14.163191
2025-06-12 13:40:08.512215
2025-06-12 13:40:09.772202
2025-06-12 13:39:37.122688
2025-06-12 13:40:16.706203
2025-06-12 13:40:15.794218
2025-06-12 13:40:19.074407
2025-06-12 13:40:13.042704
2025-06-12 13:40:20.805268
2025-06-12 13:40:20.451332
2025-06-12 13:40:24.646268
2025-06-12 13:40:27.624227
2025-06-12 13:40:32.255186
2025-06-12 13:40:34.867281
2025-06-12 13:40:40.488704
2025-06-12 13:40:28.015206
2025-06-12 13:40:41.252217
2025-06-12 13:40:10.841281
2025-06-12 13:40:12.287216
2025-06-12 13:40:41.498426
2025-06-12 13:40:38.780219
2025-06-12 13:40:36.064231
2025-06-12 13:40:12.838286
2025-06-12 13:40:09.854270
2025-06-12 13:40:11.873317
2025-06-12 13:40:13.965284
2025-06-12 13:40:47.190209
2025-06-12 13:40:10.491844
2025-06-12 13:40:48.315217
2025-06-12 13:40:13.050357
2025-06-12 13:40:51.849214
2025-06-12 13:40:53.338190
2025-06-12 13:40:51.618218
2025-06-12 13:40:28.139251
2025-06-12 13:40:33.111168
2025-06-12 13:40:35.829211
2025-06-12 13:40:56.579248
2025-06-12 13:40:59.131225
2025-06-12 13:41:03.512186
2025-06-12 13:40:34.576210
2025-06-12 13:40:36.825211
2025-06-12 13:41:03.483201
2025-06-12 13:40:36.399220
2025-06-12 13:41:01.577192
2025-06-12 13:41:11.394214
2025-06-12 13:40:27.899193
2025-06-12 13:41:07.806185
2025-06-12 13:41:07.235221
2025-06-12 13:41:04.155238
2025-06-12 13:39:12.740200
2025-06-12 13:41:19.556200
2025-06-12 13:40:42.215256
2025-06-12 13:41:18.102173
2025-06-12 13:41:11.504296
2025-06-12 13:41:22.630214
2025-06-12 13:41:10.464193
2025-06-12 13:41:22.651232
2025-06-12 13:41:21.944215
2025-06-12 13:41:29.434173
2025-06-12 13:41:28.021294
2025-06-12 13:41:12.619259
2025-06-12 13:41:09.149231
2025-06-12 13:41:30.792233
2025-06-12 13:41:09.070200
2025-06-12 13:41:34.205304
2025-06-12 13:41:40.400211
2025-06-12 13:41:19.105229
2025-06-12 13:41:15.566181
2025-06-12 13:17:18.554282
2025-06-12 13:41:37.315196
2025-06-12 13:41:43.055185
2025-06-12 13:39:37.055232
2025-06-12 13:41:49.173189
2025-06-12 13:41:42.194038
2025-06-12 13:41:16.378275
2025-06-12 13:41:24.217243
2025-06-12 13:41:15.968162
2025-06-12 13:41:31.683186
2025-06-12 13:41:55.400201
2025-06-12 13:41:27.712212
2025-06-12 13:41:20.232148
2025-06-12 13:41:56.283495
2025-06-12 13:41:26.870194
2025-06-12 13:41:57.160418
2025-06-12 13:41:34.424226
2025-06-12 13:42:08.455229
2025-06-12 13:42:11.981365
2025-06-12 13:29:56.325200
2025-06-12 13:41:40.608240
2025-06-12 13:42:16.309202
2025-06-12 13:42:14.424462
2025-06-12 13:41:32.444168
2025-06-12 13:42:07.399879
2025-06-12 13:41:48.954306
2025-06-12 13:42:06.662409
2025-06-12 13:42:02.834259
2025-06-12 13:42:23.013201
2025-06-12 13:42:30.683184
2025-06-12 13:42:33.557129
2025-06-12 13:30:20.399225
2025-06-12 13:17:35.864576
2025-06-12 13:42:08.639299
2025-06-12 13:41:59.623187
2025-06-12 13:42:24.094214
2025-06-12 13:42:17.224204
2025-06-12 13:17:30.965187
2025-06-12 13:42:10.116216
2025-06-12 13:42:43.442271
2025-06-12 13:42:18.362206
2025-06-12 13:42:26.764228
2025-06-12 13:42:22.952226
2025-06-12 13:30:22.605174
2025-06-12 13:30:51.850202
2025-06-12 13:17:20.678237
2025-06-12 13:30:26.637083
2025-06-12 13:17:27.176291
2025-06-12 13:42:20.808217
2025-06-12 13:17:23.450180
2025-06-12 13:42:23.871146
2025-06-12 13:42:47.499186
2025-06-12 13:42:57.658236
2025-06-12 13:42:56.905573
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.5607500000000001; avg rank: 0.23; stdev rank: 0.4208325082500163; total pools: 1217.27

2025-06-12 13:30:27.182478
2025-06-12 13:42:55.416230
2025-06-12 13:42:35.142288
2025-06-12 13:42:43.618241
2025-06-12 13:42:32.973169
2025-06-12 13:17:20.843211
2025-06-12 13:17:37.678266
2025-06-12 13:17:23.006216
2025-06-12 13:30:58.085208
2025-06-12 13:42:53.336555
2025-06-12 13:17:13.385240
2025-06-12 13:43:03.497208
2025-06-12 13:17:32.375234
2025-06-12 13:43:05.183420
2025-06-12 13:30:53.392240
2025-06-12 13:43:05.470208
2025-06-12 13:31:03.399197
2025-06-12 13:43:27.561629
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.37325; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 1150.79

2025-06-12 13:43:12.351575
2025-06-12 13:30:52.507253
2025-06-12 13:43:05.240191
2025-06-12 13:17:37.708209
2025-06-12 13:43:08.528215
2025-06-12 13:17:28.335210
2025-06-12 13:43:23.309188
2025-06-12 13:31:48.626194
2025-06-12 13:43:12.112228
2025-06-12 13:43:15.409208
2025-06-12 13:31:15.092270
2025-06-12 13:41:48.193176
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4605; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.29

2025-06-12 13:31:25.586235
2025-06-12 13:17:34.219943
2025-06-12 13:43:26.931247
2025-06-12 13:31:47.247647
2025-06-12 13:17:28.820210
2025-06-12 13:17:47.676219
2025-06-12 13:31:35.009211
2025-06-12 13:42:15.508225
2025-06-12 13:31:28.539279
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.873; avg rank: 0.0; stdev rank: 0.0; total pools: 14829.32

2025-06-12 13:43:33.716217
2025-06-12 13:43:45.427218
2025-06-12 13:43:26.239472
2025-06-12 13:43:34.291255
2025-06-12 13:43:32.197209
2025-06-12 13:43:42.050909
2025-06-12 13:43:31.325253
2025-06-12 13:43:29.219236
2025-06-12 13:43:52.043219
2025-06-12 13:43:29.540263
2025-06-12 13:43:49.390207
2025-06-12 13:43:30.202178
2025-06-12 13:43:30.496214
2025-06-12 13:43:29.979175
2025-06-12 13:43:29.767187
2025-06-12 13:43:29.576176
2025-06-12 13:44:01.236355
2025-06-12 13:43:30.732267
2025-06-12 13:44:02.777214
2025-06-12 13:44:07.854303
2025-06-12 13:44:07.192256
2025-06-12 13:44:04.806238
2025-06-12 13:44:08.809500
2025-06-12 13:44:33.635671
2025-06-12 13:44:15.018207
2025-06-12 13:44:05.593295
2025-06-12 13:44:00.489255
2025-06-12 13:44:04.652192
2025-06-12 13:44:27.990243
2025-06-12 13:44:08.435188
2025-06-12 13:44:39.647242
2025-06-12 13:44:07.412225
2025-06-12 13:44:31.405550
2025-06-12 13:44:08.197820
2025-06-12 13:44:35.004206
2025-06-12 13:44:08.623177
2025-06-12 13:44:39.837242
2025-06-12 13:44:49.252255
2025-06-12 13:44:38.870233
2025-06-12 13:44:03.658423
2025-06-12 13:45:04.544200
2025-06-12 13:44:53.566206
2025-06-12 13:45:12.083230
2025-06-12 13:44:51.628192
2025-06-12 13:45:12.269211
2025-06-12 13:45:08.309289
2025-06-12 13:45:37.556292
2025-06-12 13:45:18.602350
2025-06-12 13:45:16.258255
2025-06-12 13:44:48.789666
2025-06-12 13:45:03.579234
2025-06-12 13:44:55.641216
2025-06-12 13:44:59.806246
2025-06-12 13:45:40.341191
2025-06-12 13:45:36.948193
2025-06-12 13:45:45.103259
2025-06-12 13:45:56.140225
2025-06-12 13:45:02.764226
2025-06-12 13:44:59.195375
2025-06-12 13:45:48.102270
2025-06-12 13:45:05.251168
2025-06-12 13:45:48.546248
2025-06-12 13:45:53.699204
2025-06-12 13:46:04.197263
2025-06-12 13:45:56.723221
2025-06-12 13:46:07.035993
2025-06-12 13:45:38.237227
2025-06-12 13:45:41.724220
2025-06-12 13:45:39.141369
2025-06-12 13:45:39.883224
2025-06-12 13:46:17.784116
2025-06-12 13:46:23.952194
2025-06-12 13:46:33.842208
2025-06-12 13:45:45.298238
2025-06-12 13:46:32.800223
2025-06-12 13:45:47.827224
2025-06-12 13:46:35.460274
2025-06-12 13:46:25.425223
2025-06-12 13:46:00.733131
2025-06-12 13:45:49.764234
2025-06-12 13:46:50.617289
2025-06-12 13:46:55.702094
2025-06-12 13:46:51.797199
2025-06-12 13:46:23.737256
2025-06-12 13:47:05.500200
2025-06-12 13:47:01.473181
2025-06-12 13:46:54.792184
2025-06-12 13:47:10.085258
2025-06-12 13:46:37.199375
2025-06-12 13:47:05.426182
2025-06-12 13:46:44.075372
2025-06-12 13:47:21.636204
2025-06-12 13:46:46.898341
2025-06-12 13:46:46.321222
2025-06-12 13:47:25.362164
2025-06-12 13:47:35.415220
2025-06-12 13:46:59.413334
2025-06-12 13:47:03.141218
2025-06-12 13:47:37.271298
2025-06-12 13:47:45.411287
2025-06-12 13:47:49.355229
