Beginning of run
landscape params:
2025-06-12 13:08:14.323486
2025-06-12 13:08:06.854185
2025-06-12 13:07:47.998813
2025-06-12 13:07:46.972701
2025-06-12 13:07:46.806187
2025-06-12 13:07:50.880296
2025-06-12 13:08:31.043104
2025-06-12 13:08:17.618236
2025-06-12 13:08:27.236301
2025-06-12 13:08:19.584284
2025-06-12 13:08:24.912528
2025-06-12 13:08:24.191554
2025-06-12 13:08:31.958867
2025-06-12 13:08:20.687246
2025-06-12 13:07:46.589272
2025-06-12 13:07:51.466304
2025-06-12 13:07:46.750415
2025-06-12 13:07:52.734379
2025-06-12 13:08:12.216285
2025-06-12 13:08:26.812877
2025-06-12 13:08:33.510906
2025-06-12 13:08:17.780130
2025-06-12 13:08:41.707747
2025-06-12 13:08:20.831530
2025-06-12 13:08:46.180350
2025-06-12 13:08:24.088248
2025-06-12 13:08:19.726222
2025-06-12 13:08:50.193164
2025-06-12 13:08:47.182227
2025-06-12 13:08:54.701263
2025-06-12 13:08:44.178568
2025-06-12 13:08:44.109390
2025-06-12 13:08:57.627238
2025-06-12 13:08:55.919735
2025-06-12 13:08:58.360171
2025-06-12 13:08:19.678679
2025-06-12 13:08:58.022353
2025-06-12 13:08:58.780680
2025-06-12 13:08:31.430274
2025-06-12 13:08:25.888616
2025-06-12 13:08:54.866619
2025-06-12 13:08:56.394897
2025-06-12 13:09:29.897291
2025-06-12 13:09:18.043295
2025-06-12 13:09:11.602179
2025-06-12 13:09:18.711744
2025-06-12 13:09:22.727750
2025-06-12 13:08:54.525290
2025-06-12 13:09:32.159253
2025-06-12 13:09:33.511510
2025-06-12 13:09:22.315568
2025-06-12 13:08:54.256599
2025-06-12 13:09:23.751429
2025-06-12 13:09:22.732239
2025-06-12 13:09:27.074439
2025-06-12 13:09:13.318286
2025-06-12 13:09:03.198025
2025-06-12 13:08:53.512259
2025-06-12 13:09:00.060229
2025-06-12 13:09:01.806606
2025-06-12 13:09:34.242344
2025-06-12 13:08:52.556219
2025-06-12 13:09:28.166459
2025-06-12 13:09:52.003310
2025-06-12 13:09:38.719512
2025-06-12 13:09:50.645953
2025-06-12 13:09:02.789796
2025-06-12 13:09:59.465273
2025-06-12 13:09:51.786447
2025-06-12 13:09:21.081374
2025-06-12 13:09:37.334939
2025-06-12 13:09:10.681284
2025-06-12 13:09:48.059317
2025-06-12 12:57:50.677163
2025-06-12 13:09:18.485249
2025-06-12 13:09:56.189416
2025-06-12 13:09:19.608607
2025-06-12 13:09:16.217162
2025-06-12 13:10:04.478538
2025-06-12 13:10:04.822281
2025-06-12 13:09:33.181843
2025-06-12 13:09:36.059241
2025-06-12 13:10:01.909428
2025-06-12 13:09:35.912817
2025-06-12 13:10:02.803280
2025-06-12 13:10:16.196292
2025-06-12 13:07:58.140301
2025-06-12 13:10:02.440747
2025-06-12 13:10:20.771305
2025-06-12 13:10:20.831211
2025-06-12 13:08:00.356301
2025-06-12 13:10:11.626968
2025-06-12 13:10:36.240503
2025-06-12 13:10:34.389324
2025-06-12 13:10:18.579636
2025-06-12 13:09:57.260409
2025-06-12 13:10:07.410968
2025-06-12 13:10:13.439267
2025-06-12 13:10:30.807320
2025-06-12 13:10:06.916995
2025-06-12 13:10:06.057276
2025-06-12 13:10:35.241238
2025-06-12 13:10:28.153496
2025-06-12 13:10:19.018962
2025-06-12 13:10:51.283433
2025-06-12 13:10:22.860187
2025-06-12 13:10:24.816252
2025-06-12 13:10:02.798338
2025-06-12 13:10:32.684434
2025-06-12 13:10:04.945170
2025-06-12 12:57:56.022433
2025-06-12 13:10:59.168955
2025-06-12 12:58:03.759308
2025-06-12 13:10:12.468320
2025-06-12 13:10:36.111326
2025-06-12 12:58:45.666262
2025-06-12 13:11:04.071821
2025-06-12 12:45:15.772863
2025-06-12 13:10:35.690361
2025-06-12 13:10:31.875312
2025-06-12 12:45:17.997308
2025-06-12 13:10:41.837176
2025-06-12 12:57:43.503584
2025-06-12 13:11:05.482245
2025-06-12 13:11:24.500377
2025-06-12 13:11:09.526091
2025-06-12 13:10:59.990692
2025-06-12 13:11:14.458310
2025-06-12 13:11:20.524327
2025-06-12 13:11:14.191884
2025-06-12 12:58:33.243210
2025-06-12 13:11:09.038977
2025-06-12 13:11:17.927350
2025-06-12 13:11:29.668429
2025-06-12 12:45:33.599491
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.653; avg rank: 0.0; stdev rank: 0.0; total pools: 1202.98

2025-06-12 13:11:46.728316
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44375; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.56

2025-06-12 13:11:19.733982
2025-06-12 13:11:02.417906
2025-06-12 13:11:26.561134
2025-06-12 13:11:20.430247
2025-06-12 13:11:35.446727
2025-06-12 13:11:20.607336
2025-06-12 13:11:27.295267
2025-06-12 13:11:35.939151
2025-06-12 12:58:55.507803
2025-06-12 12:45:47.042259
2025-06-12 13:11:51.222970
2025-06-12 13:11:45.894011
2025-06-12 12:45:28.301710
2025-06-12 12:45:14.988388
2025-06-12 13:11:41.244817
2025-06-12 12:45:08.530627
2025-06-12 12:58:58.778646
2025-06-12 13:11:59.712336
2025-06-12 12:45:28.564279
2025-06-12 12:59:06.798598
2025-06-12 12:45:19.585242
2025-06-12 13:12:05.010399
2025-06-12 13:11:59.807264
2025-06-12 12:45:25.034253
2025-06-12 12:59:24.274147
2025-06-12 13:12:02.861916
2025-06-12 12:59:25.029372
2025-06-12 13:12:03.987867
2025-06-12 13:12:06.247353
2025-06-12 13:12:01.419515
2025-06-12 12:45:41.243996
2025-06-12 13:12:13.187180
2025-06-12 13:12:11.468374
2025-06-12 13:12:05.378350
2025-06-12 12:59:09.370415
2025-06-12 13:12:23.017352
2025-06-12 13:12:05.586944
2025-06-12 13:12:06.535314
2025-06-12 13:10:46.643643
2025-06-12 13:12:05.788560
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5352499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 14756.86

2025-06-12 13:12:11.248244
2025-06-12 13:12:17.596601
2025-06-12 13:12:20.804011
2025-06-12 13:12:05.381621
2025-06-12 13:00:02.686246
2025-06-12 13:10:49.734200
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9107500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 14837.01

2025-06-12 13:12:13.477343
2025-06-12 13:12:12.748594
2025-06-12 12:45:34.339325
2025-06-12 13:12:15.463588
2025-06-12 13:12:11.860242
2025-06-12 13:12:26.944960
2025-06-12 13:12:43.319580
2025-06-12 13:12:05.990267
2025-06-12 13:12:12.246237
2025-06-12 13:12:39.231446
2025-06-12 13:12:12.044275
2025-06-12 13:12:23.885309
2025-06-12 12:59:30.077806
2025-06-12 12:45:32.493413
2025-06-12 13:12:12.991639
2025-06-12 13:12:41.660772
2025-06-12 12:45:35.898328
2025-06-12 13:13:05.581605
2025-06-12 13:12:12.519339
2025-06-12 13:13:09.596435
2025-06-12 12:45:05.996286
2025-06-12 13:13:13.477788
2025-06-12 13:13:21.285150
2025-06-12 13:12:52.510821
2025-06-12 12:59:25.663506
2025-06-12 12:59:47.149948
2025-06-12 13:13:13.759283
2025-06-12 13:13:27.447266
2025-06-12 13:13:23.850976
2025-06-12 13:13:28.155115
2025-06-12 13:13:33.629135
2025-06-12 13:13:05.409244
2025-06-12 13:13:44.926794
2025-06-12 13:13:46.148696
2025-06-12 13:13:43.238877
2025-06-12 13:13:43.128095
2025-06-12 12:45:52.009507
2025-06-12 13:14:06.377902
2025-06-12 13:13:41.077245
2025-06-12 13:13:52.397064
2025-06-12 13:13:20.387960
2025-06-12 13:13:13.643292
2025-06-12 13:13:39.656149
2025-06-12 13:13:21.343115
2025-06-12 13:13:46.011224
2025-06-12 13:14:20.103627
2025-06-12 13:14:11.772315
2025-06-12 13:13:25.915192
2025-06-12 13:13:27.383881
2025-06-12 13:13:38.481616
2025-06-12 13:13:25.177325
2025-06-12 13:14:16.380311
2025-06-12 13:13:51.482724
2025-06-12 13:13:43.375173
2025-06-12 13:13:44.673324
2025-06-12 13:13:36.413091
2025-06-12 13:14:30.436268
2025-06-12 13:14:21.588518
2025-06-12 13:14:37.703325
2025-06-12 13:14:08.193367
2025-06-12 13:13:42.806536
2025-06-12 13:14:30.880267
2025-06-12 13:14:46.410277
2025-06-12 13:15:07.656266
2025-06-12 13:14:53.589599
2025-06-12 13:14:59.642298
2025-06-12 13:15:03.871294
2025-06-12 13:15:14.180304
2025-06-12 13:15:05.379827
2025-06-12 13:15:17.332945
2025-06-12 13:14:54.953509
2025-06-12 13:15:01.488982
2025-06-12 13:15:25.669092
2025-06-12 13:15:27.087242
2025-06-12 13:15:16.284895
2025-06-12 13:15:11.051745
2025-06-12 13:15:46.104290
2025-06-12 13:15:31.901433
2025-06-12 13:15:41.722352
2025-06-12 13:15:39.934741
2025-06-12 13:15:19.234091
2025-06-12 13:15:37.713609
2025-06-12 13:16:07.658326
2025-06-12 13:16:07.118358
2025-06-12 13:15:27.095817
2025-06-12 13:15:28.360223
2025-06-12 13:15:27.606398
2025-06-12 13:15:23.980733
2025-06-12 13:16:14.138300
2025-06-12 13:15:27.767114
2025-06-12 13:15:24.607282
2025-06-12 13:16:04.263347
2025-06-12 13:16:09.031308
2025-06-12 13:15:32.857999
2025-06-12 13:15:34.008806
2025-06-12 13:15:33.257378
2025-06-12 13:16:16.193309
2025-06-12 13:16:30.971391
2025-06-12 13:16:35.103362
2025-06-12 13:16:48.622398
2025-06-12 13:16:52.989417
2025-06-12 13:16:46.745301
2025-06-12 13:15:53.952450
2025-06-12 13:16:50.084477
2025-06-12 13:15:55.148139
2025-06-12 13:16:56.221277
2025-06-12 13:17:04.483082
2025-06-12 13:16:37.838178
2025-06-12 13:17:02.149024
2025-06-12 13:17:33.508543
2025-06-12 13:16:36.986097
2025-06-12 13:17:12.204633
2025-06-12 13:17:35.247074
2025-06-12 13:17:23.771325
2025-06-12 13:17:42.326967
2025-06-12 13:17:54.335927
2025-06-12 13:17:25.001304
2025-06-12 13:17:39.456445
2025-06-12 13:17:39.707267
2025-06-12 13:17:37.483273
2025-06-12 13:17:21.655655
2025-06-12 13:17:27.104376
2025-06-12 13:18:01.522317
2025-06-12 13:18:13.547263
2025-06-12 13:16:52.769495
2025-06-12 13:17:30.487568
2025-06-12 13:17:20.580380
2025-06-12 13:17:34.618546
2025-06-12 13:17:30.471764
2025-06-12 13:17:38.573646
2025-06-12 13:18:14.452442
2025-06-12 13:17:43.709313
2025-06-12 13:18:09.696217
2025-06-12 13:17:35.254236
2025-06-12 13:18:14.621596
2025-06-12 13:17:38.824090
2025-06-12 13:17:28.923629
2025-06-12 13:18:04.713295
2025-06-12 13:18:30.761258
2025-06-12 13:18:44.035351
2025-06-12 13:18:09.077531
2025-06-12 13:19:00.176223
2025-06-12 13:18:50.548323
2025-06-12 13:18:55.919866
2025-06-12 13:19:00.369254
2025-06-12 13:19:02.318974
2025-06-12 13:19:04.291367
2025-06-12 13:19:06.730834
2025-06-12 13:19:02.781325
2025-06-12 13:19:26.521441
2025-06-12 13:18:19.245728
2025-06-12 13:19:17.556519
2025-06-12 13:19:55.924083
2025-06-12 13:19:16.349202
2025-06-12 13:19:34.477266
2025-06-12 13:19:15.391342
2025-06-12 13:18:51.873825
2025-06-12 13:19:36.706383
2025-06-12 13:19:03.362204
2025-06-12 13:20:03.815288
2025-06-12 13:19:38.648115
2025-06-12 13:19:49.472422
2025-06-12 13:19:29.715220
2025-06-12 13:19:23.846205
2025-06-12 13:19:47.867755
2025-06-12 13:19:56.705345
2025-06-12 13:19:12.270539
2025-06-12 13:19:31.931177
2025-06-12 13:19:20.703091
2025-06-12 13:20:08.133413
2025-06-12 13:19:43.553301
2025-06-12 13:20:27.621039
2025-06-12 13:20:25.292678
2025-06-12 13:20:11.472275
2025-06-12 13:19:21.949676
2025-06-12 13:19:42.953349
2025-06-12 13:20:24.415186
2025-06-12 13:20:35.268717
2025-06-12 13:20:03.440230
2025-06-12 13:20:20.895377
2025-06-12 13:20:48.349274
2025-06-12 13:20:54.503382
2025-06-12 13:19:52.290785
2025-06-12 13:21:05.108387
2025-06-12 13:20:57.694863
2025-06-12 13:21:01.761706
2025-06-12 13:21:27.344312
2025-06-12 13:20:40.026214
2025-06-12 13:21:04.863024
2025-06-12 13:20:41.641296
2025-06-12 13:21:12.515924
2025-06-12 13:21:01.645231
2025-06-12 13:21:23.841767
2025-06-12 13:21:02.324007
2025-06-12 13:21:20.745886
2025-06-12 13:21:29.297505
2025-06-12 13:21:48.163484
2025-06-12 13:21:24.576694
2025-06-12 13:21:20.821504
2025-06-12 13:21:21.592701
2025-06-12 13:22:13.996300
2025-06-12 13:21:27.184270
2025-06-12 13:21:46.790443
2025-06-12 13:22:01.944327
2025-06-12 13:22:20.202351
2025-06-12 13:21:59.446725
2025-06-12 13:13:34.308554
2025-06-12 13:21:40.236042
2025-06-12 13:22:18.741326
2025-06-12 13:13:55.716191
2025-06-12 13:13:29.327333
2025-06-12 13:13:43.872835
2025-06-12 13:13:29.530424
2025-06-12 13:13:56.525872
2025-06-12 13:13:28.954494
2025-06-12 13:22:24.253258
2025-06-12 13:13:28.400680
2025-06-12 13:13:30.009322
2025-06-12 13:13:52.756003
2025-06-12 13:22:39.953595
2025-06-12 13:23:12.837558
2025-06-12 13:13:46.463291
2025-06-12 13:23:02.904620
2025-06-12 13:23:03.057537
2025-06-12 13:23:14.782673
2025-06-12 13:23:23.787550
2025-06-12 13:13:34.305325
2025-06-12 13:22:42.111653
2025-06-12 13:13:38.426697
2025-06-12 13:13:56.100811
2025-06-12 13:23:08.457681
2025-06-12 13:13:29.659107
2025-06-12 13:23:01.472466
2025-06-12 13:23:20.552203
2025-06-12 13:23:34.740226
2025-06-12 13:22:54.696435
2025-06-12 13:23:44.691693
2025-06-12 13:23:11.122590
2025-06-12 13:13:45.881124
2025-06-12 13:23:11.712595
2025-06-12 13:23:37.738522
2025-06-12 13:24:09.060760
2025-06-12 13:23:50.130513
2025-06-12 13:24:35.104067
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7140000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 2310.03

2025-06-12 13:24:50.082323
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.472; avg rank: 0.0; stdev rank: 0.0; total pools: 2243.74

2025-06-12 13:24:30.608301
2025-06-12 13:24:22.694239
2025-06-12 13:24:21.978659
2025-06-12 13:24:31.480060
2025-06-12 13:24:45.475574
2025-06-12 13:24:54.136635
2025-06-12 13:24:42.120548
2025-06-12 13:24:53.914235
2025-06-12 13:10:28.189567
2025-06-12 13:24:30.597326
2025-06-12 13:24:47.600000
2025-06-12 13:25:01.947375
2025-06-12 13:25:16.223363
2025-06-12 13:24:38.176391
2025-06-12 13:25:09.282294
2025-06-12 13:25:31.417219
2025-06-12 13:25:28.993507
2025-06-12 13:25:55.910320
2025-06-12 13:11:27.180606
2025-06-12 13:26:13.248252
2025-06-12 13:25:59.638025
2025-06-12 13:26:08.373251
2025-06-12 13:26:27.226366
2025-06-12 13:26:04.774409
2025-06-12 13:26:09.006348
2025-06-12 13:26:38.387323
2025-06-12 13:26:45.135305
2025-06-12 13:27:00.106312
2025-06-12 13:11:21.965231
2025-06-12 13:27:01.933337
2025-06-12 13:26:54.783727
2025-06-12 13:26:45.932220
2025-06-12 13:26:59.775276
2025-06-12 13:12:02.237098
2025-06-12 13:27:10.847297
2025-06-12 13:27:06.804650
2025-06-12 13:11:45.034261
2025-06-12 13:13:23.380913
2025-06-12 13:11:30.792500
2025-06-12 13:12:54.072945
2025-06-12 13:28:02.404234
2025-06-12 13:28:00.341220
2025-06-12 13:28:19.530008
2025-06-12 13:27:59.141592
2025-06-12 13:13:10.063107
2025-06-12 13:27:37.959290
2025-06-12 13:12:49.171505
2025-06-12 13:12:33.625551
2025-06-12 13:28:29.932210
2025-06-12 13:13:20.699300
2025-06-12 13:28:20.144494
2025-06-12 13:28:45.580341
2025-06-12 13:28:33.983299
2025-06-12 13:28:29.413600
2025-06-12 13:13:37.857453
2025-06-12 13:29:01.772730
2025-06-12 13:28:56.740375
2025-06-12 13:29:01.717277
2025-06-12 13:29:07.194304
2025-06-12 13:29:12.958543
2025-06-12 13:29:00.312393
2025-06-12 13:30:05.542748
2025-06-12 13:29:57.437251
2025-06-12 13:29:55.072679
2025-06-12 13:14:33.048299
2025-06-12 13:30:00.433049
2025-06-12 13:13:55.260892
2025-06-12 13:30:34.170372
2025-06-12 13:31:13.712605
2025-06-12 13:14:31.188245
2025-06-12 13:30:47.443761
2025-06-12 13:30:49.627415
2025-06-12 13:30:13.752466
2025-06-12 13:30:37.614065
2025-06-12 13:30:55.430709
2025-06-12 13:30:38.769560
2025-06-12 13:31:02.722761
2025-06-12 13:31:10.884404
2025-06-12 13:31:16.467326
2025-06-12 13:31:18.486330
2025-06-12 13:31:32.818585
2025-06-12 13:31:48.423392
2025-06-12 13:31:56.322269
2025-06-12 13:31:47.268296
2025-06-12 13:32:32.238780
2025-06-12 13:32:50.664570
2025-06-12 13:24:18.450880
2025-06-12 13:23:57.398231
2025-06-12 13:23:42.284560
2025-06-12 13:24:24.268630
2025-06-12 13:33:03.980775
2025-06-12 13:32:50.787416
2025-06-12 13:32:51.336253
2025-06-12 13:24:42.622751
2025-06-12 13:32:48.071824
2025-06-12 13:32:58.939070
2025-06-12 13:23:57.619935
2025-06-12 13:32:51.153233
2025-06-12 13:23:59.860637
2025-06-12 13:24:18.856258
2025-06-12 13:32:52.503708
2025-06-12 13:23:58.735244
2025-06-12 13:33:11.501888
2025-06-12 13:32:53.073633
2025-06-12 13:24:41.101482
2025-06-12 13:33:22.954290
2025-06-12 13:24:44.253270
2025-06-12 13:34:04.993942
2025-06-12 13:24:17.032284
2025-06-12 13:24:08.852781
2025-06-12 13:23:50.639187
2025-06-12 13:24:35.951502
2025-06-12 13:25:09.131852
2025-06-12 13:34:51.549633
2025-06-12 13:35:33.296190
2025-06-12 13:36:54.281196
2025-06-12 13:37:16.232431
2025-06-12 13:38:33.517204
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7382500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3412.56

2025-06-12 12:57:34.578597
2025-06-12 12:57:53.145902
2025-06-12 13:39:10.780643
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47875; avg rank: 0.0; stdev rank: 0.0; total pools: 3337.11

2025-06-12 12:57:47.885377
2025-06-12 12:57:50.881956
2025-06-12 12:57:51.579281
2025-06-12 12:57:41.616358
2025-06-12 12:57:31.039629
2025-06-12 12:57:35.416309
2025-06-12 12:57:38.297247
2025-06-12 12:57:54.815321
2025-06-12 12:58:03.270284
2025-06-12 12:57:48.022779
2025-06-12 13:11:44.982743
2025-06-12 13:34:38.171692
2025-06-12 13:35:01.510875
2025-06-12 12:57:37.451385
2025-06-12 13:25:51.335392
2025-06-12 12:58:02.382712
2025-06-12 13:12:49.789239
2025-06-12 13:34:36.317693
2025-06-12 13:26:55.444777
2025-06-12 13:34:34.624351
2025-06-12 13:34:39.953288
2025-06-12 13:35:00.933268
2025-06-12 13:34:58.916275
2025-06-12 13:29:06.372984
2025-06-12 13:25:53.690288
2025-06-12 13:28:47.631386
2025-06-12 13:35:15.840408
2025-06-12 13:29:20.125366
2025-06-12 12:57:46.109254
2025-06-12 13:34:54.030727
2025-06-12 13:11:37.558331
2025-06-12 13:34:49.767256
2025-06-12 13:13:42.277912
2025-06-12 13:29:15.465242
2025-06-12 13:25:54.266234
2025-06-12 13:35:51.988797
2025-06-12 13:15:11.768658
2025-06-12 13:27:42.535319
2025-06-12 13:25:53.380215
2025-06-12 13:36:17.371455
2025-06-12 13:12:06.188698
2025-06-12 13:25:58.249620
2025-06-12 13:26:22.004135
2025-06-12 12:57:46.467753
2025-06-12 13:13:09.332340
2025-06-12 13:35:29.759993
2025-06-12 13:26:08.847319
2025-06-12 13:12:43.889257
2025-06-12 13:29:17.780475
2025-06-12 13:36:33.508266
2025-06-12 13:30:09.247103
2025-06-12 13:30:37.740819
2025-06-12 13:26:11.099281
2025-06-12 13:26:02.362336
2025-06-12 13:35:49.651792
2025-06-12 13:25:52.561261
2025-06-12 13:35:37.907770
2025-06-12 13:26:14.306826
2025-06-12 13:26:19.114355
2025-06-12 13:26:22.185660
2025-06-12 13:25:59.367173
2025-06-12 13:29:33.194878
2025-06-12 13:30:25.355303
2025-06-12 13:26:14.447313
2025-06-12 13:12:54.584815
2025-06-12 13:26:20.837433
2025-06-12 13:13:05.026326
2025-06-12 13:14:08.430328
2025-06-12 13:12:41.584856
2025-06-12 13:14:18.200237
2025-06-12 13:14:20.378411
2025-06-12 13:32:18.845237
2025-06-12 13:30:33.323693
2025-06-12 13:13:29.824760
2025-06-12 13:30:50.683645
2025-06-12 13:32:03.320583
2025-06-12 13:12:45.054596
2025-06-12 13:32:50.878853
2025-06-12 13:44:40.562412
2025-06-12 13:44:55.575439
2025-06-12 13:45:12.021728
2025-06-12 13:45:19.770289
2025-06-12 13:45:11.518541
2025-06-12 13:46:13.940037
2025-06-12 13:46:39.070210
2025-06-12 13:46:00.420463
2025-06-12 13:45:11.751120
2025-06-12 13:46:15.156511
2025-06-12 13:46:30.351489
2025-06-12 13:45:20.273295
2025-06-12 13:47:14.637268
2025-06-12 13:47:30.849258
2025-06-12 13:47:04.755576
2025-06-12 13:47:36.308715
2025-06-12 13:45:18.454735
2025-06-12 13:46:04.236554
