Beginning of run
landscape params:
2025-06-12 15:20:37.917169
2025-06-12 15:20:20.230188
2025-06-12 15:19:41.927495
2025-06-12 15:20:14.213213
2025-06-12 15:22:13.471249
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 1, 0, 0, 0, 1, 2, 0, 0, 0, 2, 0, 0, 1, 2, 1, 0, 2, 0, 1, 0, 0, 1, 0, 1, 5, 0, 0, 1, 2, 2, 0, 3, 3, 1, 0, 132, 3, 0, 2, 2, 2, 0, 0, 2, 135, 3, 0, 0, 0, 0, 5, 2, 2, 0, 3, 2, 0, 2, 0, 0, 0, 132, 2, 2, 0, 2, 1, 166, 5, 3, 163, 68, 1, 1, 0, 147, 0, 2, 0, 2, 2, 5, 3, 1, 0, 1, 135, 0, 1, 3, 2, 0, 0, 0, 1, 3, 0, 3, 1]
accuracy: 0.39; coop_accuracy: 1.0; mean sensitivity: 0.17525000000000002; avg rank: 11.9; stdev rank: 37.120748914858915; total pools: 158.73

2025-06-12 15:20:30.662227
2025-06-12 15:22:13.405169
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 1, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 1, 5, 1, 1, 0, 0, 1, 2, 2, 0, 2, 3, 1, 0, 2, 3, 0, 2, 2, 2, 0, 0, 2, 135, 3, 0, 0, 0, 0, 2, 2, 2, 0, 3, 2, 0, 2, 0, 0, 0, 0, 2, 2, 0, 0, 1, 3, 5, 2, 1, 68, 1, 1, 2, 68, 0, 2, 0, 2, 2, 1, 1, 1, 0, 1, 135, 0, 0, 3, 2, 0, 3, 0, 1, 3, 0, 3, 1]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.14675; avg rank: 5.11; stdev rank: 20.81773042384784; total pools: 148.19

2025-06-12 15:19:54.677249
2025-06-12 15:19:46.035277
2025-06-12 15:20:25.460256
2025-06-12 15:20:23.882230
2025-06-12 15:22:23.536266
2025-06-12 15:22:20.510160
2025-06-12 15:22:27.650249
2025-06-12 15:22:31.127247
2025-06-12 15:20:14.421988
2025-06-12 15:22:31.593849
2025-06-12 15:22:28.444335
2025-06-12 15:22:24.595253
2025-06-12 15:22:34.656250
2025-06-12 15:20:49.304237
2025-06-12 15:22:33.608240
2025-06-12 15:22:34.286028
2025-06-12 15:22:34.406345
2025-06-12 15:22:37.310162
2025-06-12 15:22:38.001428
2025-06-12 15:22:38.967159
2025-06-12 15:22:39.021244
2025-06-12 15:22:37.679217
2025-06-12 15:22:39.038294
2025-06-12 15:22:41.529262
2025-06-12 15:22:37.685176
2025-06-12 15:22:42.187255
2025-06-12 15:22:41.119229
2025-06-12 15:22:43.983185
2025-06-12 15:20:10.344601
2025-06-12 15:22:44.807260
2025-06-12 15:22:44.330645
2025-06-12 15:22:42.965193
2025-06-12 15:22:46.917187
2025-06-12 15:22:46.551212
2025-06-12 15:22:42.627191
2025-06-12 15:22:45.084957
2025-06-12 15:22:45.445209
2025-06-12 15:22:49.120168
2025-06-12 15:22:50.626297
2025-06-12 15:22:51.115145
2025-06-12 15:22:48.694275
2025-06-12 15:22:52.022161
2025-06-12 15:20:22.809210
2025-06-12 15:22:50.541734
2025-06-12 15:22:53.023164
2025-06-12 15:22:48.399822
2025-06-12 15:22:56.832683
2025-06-12 15:22:47.986173
2025-06-12 15:22:55.378174
2025-06-12 15:22:52.415189
2025-06-12 15:22:53.320716
2025-06-12 15:22:53.835154
2025-06-12 15:22:54.481174
2025-06-12 15:22:54.790194
2025-06-12 15:20:25.679222
2025-06-12 15:22:54.745188
2025-06-12 15:22:59.416172
2025-06-12 15:22:58.287208
2025-06-12 15:23:00.710161
2025-06-12 15:22:59.142194
2025-06-12 15:23:01.921617
2025-06-12 15:23:02.971172
2025-06-12 15:22:59.493180
2025-06-12 15:23:00.700152
2025-06-12 15:23:03.304189
2025-06-12 15:20:29.650184
2025-06-12 15:23:03.144179
2025-06-12 15:23:05.408153
2025-06-12 15:23:07.272177
2025-06-12 15:23:06.319194
2025-06-12 15:23:04.014189
2025-06-12 15:23:08.832824
2025-06-12 15:23:08.538315
2025-06-12 15:23:08.876178
2025-06-12 15:23:08.635153
2025-06-12 15:23:12.601179
2025-06-12 15:23:15.043260
2025-06-12 15:23:13.714236
2025-06-12 15:23:08.263234
2025-06-12 15:21:41.562255
2025-06-12 15:23:10.173205
2025-06-12 15:23:15.469180
2025-06-12 15:23:14.563254
2025-06-12 15:23:10.762205
2025-06-12 15:23:16.066170
2025-06-12 15:23:17.575272
2025-06-12 15:23:17.990181
2025-06-12 15:23:17.710174
2025-06-12 15:23:15.551400
2025-06-12 15:23:20.540865
2025-06-12 15:23:19.938184
2025-06-12 15:23:20.505374
2025-06-12 15:23:23.726219
2025-06-12 15:21:21.431271
2025-06-12 15:23:22.035462
2025-06-12 15:23:22.610195
2025-06-12 15:23:24.021228
2025-06-12 15:21:23.018367
2025-06-12 15:23:25.329389
2025-06-12 15:23:21.670221
2025-06-12 15:23:22.184176
2025-06-12 15:23:23.823149
2025-06-12 15:23:26.662201
2025-06-12 15:23:25.108175
2025-06-12 15:21:40.414233
2025-06-12 15:23:26.966308
2025-06-12 15:21:10.228160
2025-06-12 15:23:23.648178
2025-06-12 15:21:26.400216
2025-06-12 15:23:23.806234
2025-06-12 15:23:29.208534
2025-06-12 15:23:33.064166
2025-06-12 15:21:17.371301
2025-06-12 15:23:30.668209
2025-06-12 15:23:31.585366
2025-06-12 15:23:30.784192
2025-06-12 15:23:27.995180
2025-06-12 15:23:33.574597
2025-06-12 15:23:35.533150
2025-06-12 15:21:55.005189
2025-06-12 15:23:35.209207
2025-06-12 15:23:34.401338
2025-06-12 15:23:32.321151
2025-06-12 15:23:34.943220
2025-06-12 15:23:32.837306
2025-06-12 15:23:34.117194
2025-06-12 15:23:39.130222
2025-06-12 15:23:39.371195
2025-06-12 15:23:40.117163
2025-06-12 15:23:34.239232
2025-06-12 15:21:19.104236
2025-06-12 15:23:38.658178
2025-06-12 15:23:40.736158
2025-06-12 15:23:43.483155
2025-06-12 15:23:38.719879
2025-06-12 15:23:40.925163
2025-06-12 15:23:40.861178
2025-06-12 15:22:06.340251
2025-06-12 15:23:44.490704
2025-06-12 15:23:41.869165
2025-06-12 15:22:20.199246
2025-06-12 15:23:46.139203
2025-06-12 15:23:44.018196
2025-06-12 15:23:43.569503
2025-06-12 15:23:46.553163
2025-06-12 15:23:43.419221
2025-06-12 15:23:49.279198
2025-06-12 15:23:48.376854
2025-06-12 15:23:47.178198
2025-06-12 15:21:40.530234
2025-06-12 15:23:48.421047
2025-06-12 15:23:47.446163
2025-06-12 15:23:50.514222
2025-06-12 15:23:49.944213
2025-06-12 15:23:47.229227
2025-06-12 15:21:55.415300
2025-06-12 15:23:53.867480
2025-06-12 15:23:52.487190
2025-06-12 15:23:49.111242
2025-06-12 15:23:52.472267
2025-06-12 15:23:56.316181
2025-06-12 15:23:53.975170
2025-06-12 15:23:56.450214
2025-06-12 15:23:56.751234
2025-06-12 15:23:58.899226
2025-06-12 15:22:20.242190
2025-06-12 15:23:58.314199
2025-06-12 15:23:59.010171
2025-06-12 15:24:01.230227
2025-06-12 15:23:57.791173
2025-06-12 15:23:59.779182
2025-06-12 15:24:00.771177
2025-06-12 15:24:00.540377
2025-06-12 15:23:55.066194
2025-06-12 15:24:03.177196
2025-06-12 15:22:16.475269
2025-06-12 15:24:02.778155
2025-06-12 15:24:04.723206
2025-06-12 15:24:03.661206
2025-06-12 15:24:04.472310
2025-06-12 15:24:04.747179
2025-06-12 15:24:05.272697
2025-06-12 15:24:05.184996
2025-06-12 15:24:06.440176
2025-06-12 15:24:06.560848
2025-06-12 15:21:39.245227
2025-06-12 15:24:10.359220
2025-06-12 15:24:07.857249
2025-06-12 15:24:09.463171
2025-06-12 15:24:07.094163
2025-06-12 15:24:09.713204
2025-06-12 15:24:11.913186
2025-06-12 15:24:14.265190
2025-06-12 15:21:43.094282
2025-06-12 15:24:12.988223
2025-06-12 15:24:09.568183
2025-06-12 15:24:14.284154
2025-06-12 15:24:14.978418
2025-06-12 15:24:12.779170
2025-06-12 15:24:14.579153
2025-06-12 15:24:14.263280
2025-06-12 15:24:16.222176
2025-06-12 15:24:13.995177
2025-06-12 15:24:14.215176
2025-06-12 15:24:16.845221
2025-06-12 15:24:16.575273
2025-06-12 15:22:07.858166
2025-06-12 15:24:21.266159
2025-06-12 15:24:19.505221
2025-06-12 15:24:21.562172
2025-06-12 15:22:00.615559
2025-06-12 15:24:21.949120
2025-06-12 15:24:20.890189
2025-06-12 15:24:21.233432
2025-06-12 15:24:20.593213
2025-06-12 15:24:21.808164
2025-06-12 15:24:23.948164
2025-06-12 15:24:23.769209
2025-06-12 15:24:26.103422
2025-06-12 15:24:24.862144
2025-06-12 15:24:27.003192
2025-06-12 15:22:04.529266
2025-06-12 15:24:25.419186
2025-06-12 15:24:30.587106
2025-06-12 15:24:29.129326
2025-06-12 15:22:17.895166
2025-06-12 15:24:31.402278
2025-06-12 15:24:30.963283
2025-06-12 15:24:32.392770
2025-06-12 15:24:35.665233
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 2, 1, 1, 1, 0, 1, 3, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 2, 2, 1, 0, 1, 1, 0, 0, 0, 0, 5, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 3, 0, 2, 0, 0, 0, 0, 2, 2, 0, 0, 1, 0, 5, 2, 0, 2, 1, 1, 0, 68, 0, 2, 0, 1, 2, 0, 0, 0, 0, 0, 3, 0, 1, 1, 0, 0, 2, 0, 1, 0, 2, 3, 0]
accuracy: 0.55; coop_accuracy: 1.0; mean sensitivity: 0.2375; avg rank: 1.43; stdev rank: 6.773854146643548; total pools: 253.64

2025-06-12 15:22:41.352285
2025-06-12 15:24:36.806179
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 2, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 2, 0, 0, 3, 1, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 5, 0, 2, 0, 1, 0, 68, 0, 2, 0, 1, 2, 0, 0, 0, 0, 0, 3, 0, 0, 1, 0, 0, 2, 0, 1, 0, 2, 3, 0]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.17550000000000004; avg rank: 1.24; stdev rank: 6.775130995043563; total pools: 230.74

2025-06-12 15:22:25.148227
2025-06-12 15:22:28.133241
2025-06-12 15:24:45.130207
2025-06-12 15:24:46.200256
2025-06-12 15:24:45.795941
2025-06-12 15:24:47.835415
2025-06-12 15:24:49.052533
2025-06-12 15:24:46.017192
2025-06-12 15:24:49.499196
2025-06-12 15:24:50.170255
2025-06-12 15:24:51.488308
2025-06-12 15:24:49.696198
2025-06-12 15:24:53.937173
2025-06-12 15:24:54.822613
2025-06-12 15:24:48.176237
2025-06-12 15:24:53.018836
2025-06-12 15:24:52.621151
2025-06-12 15:24:55.521498
2025-06-12 15:24:54.414271
2025-06-12 15:24:54.020171
2025-06-12 15:24:55.280781
2025-06-12 15:24:55.958150
2025-06-12 15:24:58.846200
2025-06-12 15:24:55.790193
2025-06-12 15:24:58.173214
2025-06-12 15:25:00.595160
2025-06-12 15:25:00.826153
2025-06-12 15:25:01.715188
2025-06-12 15:25:00.849168
2025-06-12 15:24:54.077189
2025-06-12 15:25:00.808163
2025-06-12 15:25:02.447461
2025-06-12 15:24:59.068165
2025-06-12 15:25:02.039171
2025-06-12 15:25:03.770192
2025-06-12 15:25:01.872193
2025-06-12 15:25:00.110049
2025-06-12 15:25:05.938166
2025-06-12 15:25:03.023194
2025-06-12 15:25:05.984733
2025-06-12 15:25:07.013358
2025-06-12 15:23:03.575284
2025-06-12 15:25:05.238246
2025-06-12 15:22:52.547230
2025-06-12 15:25:08.788229
2025-06-12 15:25:07.102156
2025-06-12 15:25:09.508216
2025-06-12 15:25:09.643639
2025-06-12 15:25:08.438293
2025-06-12 15:25:09.124156
2025-06-12 15:25:09.918171
2025-06-12 15:25:10.449190
2025-06-12 15:25:11.857301
2025-06-12 15:25:12.356245
2025-06-12 15:23:13.716577
2025-06-12 15:25:11.844181
2025-06-12 15:25:14.688190
2025-06-12 15:25:15.288198
2025-06-12 15:25:11.448166
2025-06-12 15:25:11.320186
2025-06-12 15:25:14.606197
2025-06-12 15:25:18.164187
2025-06-12 15:25:18.627194
2025-06-12 15:25:16.536158
2025-06-12 15:23:07.400263
2025-06-12 15:25:17.631207
2025-06-12 15:25:18.723218
2025-06-12 15:25:19.486193
2025-06-12 15:25:16.621178
2025-06-12 15:25:19.975197
2025-06-12 15:25:21.449501
2025-06-12 15:25:23.066184
2025-06-12 15:25:20.059178
2025-06-12 15:25:18.279180
2025-06-12 15:25:21.882198
2025-06-12 15:25:24.915137
2025-06-12 15:25:22.007202
2025-06-12 15:25:25.388212
2025-06-12 15:25:27.255412
2025-06-12 15:25:26.471178
2025-06-12 15:23:50.173248
2025-06-12 15:25:22.387660
2025-06-12 15:25:28.195203
2025-06-12 15:25:29.300740
2025-06-12 15:25:29.350152
2025-06-12 15:25:27.376170
2025-06-12 15:25:30.544188
2025-06-12 15:25:32.025251
2025-06-12 15:25:31.471967
2025-06-12 15:25:31.201158
2025-06-12 15:25:32.131037
2025-06-12 15:25:34.604162
2025-06-12 15:25:34.886168
2025-06-12 15:25:33.360193
2025-06-12 15:25:34.218180
2025-06-12 15:25:34.813542
2025-06-12 15:25:37.709192
2025-06-12 15:25:37.651342
2025-06-12 15:25:38.378191
2025-06-12 15:25:35.125325
2025-06-12 15:25:39.888158
2025-06-12 15:25:37.199167
2025-06-12 15:25:33.873174
2025-06-12 15:25:40.753189
2025-06-12 15:25:38.999162
2025-06-12 15:25:39.326151
2025-06-12 15:25:41.642180
2025-06-12 15:25:39.637175
2025-06-12 15:25:41.343177
2025-06-12 15:25:45.244399
2025-06-12 15:25:39.140178
2025-06-12 15:25:43.034177
2025-06-12 15:25:42.760169
2025-06-12 15:25:45.386162
2025-06-12 15:25:42.510187
2025-06-12 15:25:45.888175
2025-06-12 15:25:44.926163
2025-06-12 15:25:46.284176
2025-06-12 15:24:12.294241
2025-06-12 15:25:46.668605
2025-06-12 15:25:46.482225
2025-06-12 15:25:49.472216
2025-06-12 15:25:49.045179
2025-06-12 15:25:46.621695
2025-06-12 15:25:51.760668
2025-06-12 15:25:47.641244
2025-06-12 15:25:50.131161
2025-06-12 15:25:50.797178
2025-06-12 15:25:53.622207
2025-06-12 15:25:51.429184
2025-06-12 15:25:53.351173
2025-06-12 15:25:52.533174
2025-06-12 15:25:50.626720
2025-06-12 15:25:52.657179
2025-06-12 15:25:53.627195
2025-06-12 15:25:56.823179
2025-06-12 15:25:56.547964
2025-06-12 15:25:57.297190
2025-06-12 15:25:57.898109
2025-06-12 15:25:56.395196
2025-06-12 15:25:55.911212
2025-06-12 15:25:57.344189
2025-06-12 15:26:01.698178
2025-06-12 15:25:59.351182
2025-06-12 15:26:00.388206
2025-06-12 15:26:01.682208
2025-06-12 15:26:00.402169
2025-06-12 15:26:03.630180
2025-06-12 15:26:01.605686
2025-06-12 15:26:03.284412
2025-06-12 15:26:04.876181
2025-06-12 15:26:04.558211
2025-06-12 15:26:01.973180
2025-06-12 15:26:06.282296
2025-06-12 15:26:05.361166
2025-06-12 15:26:10.157406
2025-06-12 15:26:09.627172
2025-06-12 15:26:06.489198
2025-06-12 15:26:07.338268
2025-06-12 15:26:08.765865
2025-06-12 15:26:14.412205
2025-06-12 15:26:15.032514
2025-06-12 15:26:07.168949
2025-06-12 15:26:11.624205
2025-06-12 15:26:10.934191
2025-06-12 15:26:14.393189
2025-06-12 15:26:12.171287
2025-06-12 15:26:11.328369
2025-06-12 15:26:12.290788
2025-06-12 15:26:17.692194
2025-06-12 15:26:16.565237
2025-06-12 15:26:15.907224
2025-06-12 15:26:19.746158
2025-06-12 15:26:19.661668
2025-06-12 15:26:19.160173
2025-06-12 15:26:18.266144
2025-06-12 15:26:14.903424
2025-06-12 15:26:20.325168
2025-06-12 15:26:20.297175
2025-06-12 15:26:17.806161
2025-06-12 15:26:22.173156
2025-06-12 15:26:24.511159
2025-06-12 15:26:22.758657
2025-06-12 15:26:22.085412
2025-06-12 15:26:22.191203
2025-06-12 15:26:24.611170
2025-06-12 15:26:26.525162
2025-06-12 15:26:22.200240
2025-06-12 15:26:26.005598
2025-06-12 15:26:26.544199
2025-06-12 15:26:26.321838
2025-06-12 15:26:31.641214
2025-06-12 15:26:27.474595
2025-06-12 15:26:24.197215
2025-06-12 15:26:30.974182
2025-06-12 15:26:31.574167
2025-06-12 15:26:30.307157
2025-06-12 15:26:32.979181
2025-06-12 15:26:32.968227
2025-06-12 15:26:33.193180
2025-06-12 15:26:35.572195
2025-06-12 15:26:37.508846
2025-06-12 15:26:36.079152
2025-06-12 15:26:37.503178
2025-06-12 15:26:41.563181
2025-06-12 15:26:44.400166
2025-06-12 15:26:49.138209
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 5, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 3, 1, 0, 1, 0, 0, 1, 0, 0, 2, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 3, 0, 1, 0, 0, 0, 0, 2, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 68, 0, 2, 0, 3, 2, 0, 2, 0, 0, 0, 2, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 1, 0]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.30824999999999997; avg rank: 1.23; stdev rank: 6.774739847403734; total pools: 346.24

2025-06-12 15:24:52.251221
2025-06-12 15:26:55.169173
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 2, 0, 3, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0, 2, 0, 1, 0, 0, 2, 0, 0, 0, 2, 0, 0, 2, 0, 0, 1, 0, 68, 0, 0, 1, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.21799999999999997; avg rank: 1.08; stdev rank: 6.761183328382688; total pools: 317.61

2025-06-12 15:25:34.980188
2025-06-12 15:25:55.731230
2025-06-12 15:26:57.248438
2025-06-12 15:26:58.252199
2025-06-12 15:27:06.640191
2025-06-12 15:26:58.493211
2025-06-12 15:27:04.070264
2025-06-12 15:26:57.978350
2025-06-12 15:27:06.112262
2025-06-12 15:26:59.640234
2025-06-12 15:26:57.733658
2025-06-12 15:27:06.817390
2025-06-12 15:27:06.473196
2025-06-12 15:27:02.244276
2025-06-12 15:27:06.306203
2025-06-12 15:27:07.479262
2025-06-12 15:27:09.176655
2025-06-12 15:27:13.003228
2025-06-12 15:25:27.307218
2025-06-12 15:27:07.071201
2025-06-12 15:27:22.902222
2025-06-12 15:27:23.551197
2025-06-12 15:27:20.602185
2025-06-12 15:27:25.713194
2025-06-12 15:27:24.855719
2025-06-12 15:27:28.028210
2025-06-12 15:27:30.296951
2025-06-12 15:27:27.272221
2025-06-12 15:27:31.414177
2025-06-12 15:27:33.997225
2025-06-12 15:27:33.989234
2025-06-12 15:27:33.588191
2025-06-12 15:27:37.323265
2025-06-12 15:27:37.726027
2025-06-12 15:27:42.560229
2025-06-12 15:27:27.428221
2025-06-12 15:27:39.346409
2025-06-12 15:27:44.756200
2025-06-12 15:27:49.201272
2025-06-12 15:27:50.727602
2025-06-12 15:27:50.958206
2025-06-12 15:27:52.005192
2025-06-12 15:27:47.245206
2025-06-12 15:27:56.476195
2025-06-12 15:27:50.590222
2025-06-12 15:27:59.359211
2025-06-12 15:28:03.377209
2025-06-12 15:28:07.720291
2025-06-12 15:27:56.388251
2025-06-12 15:27:04.950234
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.56625; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.6

2025-06-12 15:28:03.810257
2025-06-12 15:28:10.923201
2025-06-12 15:28:09.125246
2025-06-12 15:28:07.488227
2025-06-12 15:28:13.792243
2025-06-12 15:28:16.501241
2025-06-12 15:28:21.539217
2025-06-12 15:28:12.965230
2025-06-12 15:28:12.598220
2025-06-12 15:28:13.094204
2025-06-12 15:28:08.802228
2025-06-12 15:27:11.364282
2025-06-12 15:28:17.516185
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.878; avg rank: 0.0; stdev rank: 0.0; total pools: 6861.74

2025-06-12 15:28:07.950202
2025-06-12 15:28:24.935226
2025-06-12 15:28:24.473222
2025-06-12 15:28:23.389214
2025-06-12 15:28:27.666181
2025-06-12 15:28:36.052223
2025-06-12 15:28:38.476182
2025-06-12 15:28:42.160191
2025-06-12 15:28:33.678242
2025-06-12 15:28:30.974209
2025-06-12 15:28:40.679233
2025-06-12 15:28:40.208227
2025-06-12 15:28:37.374224
2025-06-12 15:28:43.275255
2025-06-12 15:28:42.005210
2025-06-12 15:28:31.167312
2025-06-12 15:28:49.103200
2025-06-12 15:28:44.729207
2025-06-12 15:28:44.278223
2025-06-12 15:28:46.816809
2025-06-12 15:28:50.194252
2025-06-12 15:28:34.496274
2025-06-12 15:28:32.311362
2025-06-12 15:26:58.116206
2025-06-12 15:28:59.934190
2025-06-12 15:29:02.240186
2025-06-12 15:28:55.800276
2025-06-12 15:29:03.421218
2025-06-12 15:28:33.223328
2025-06-12 15:28:35.059302
2025-06-12 15:29:03.707251
2025-06-12 15:28:37.328242
2025-06-12 15:29:08.395203
2025-06-12 15:28:36.019263
2025-06-12 15:28:33.524545
2025-06-12 15:29:05.181286
2025-06-12 15:28:54.762267
2025-06-12 15:28:49.261312
2025-06-12 15:29:09.964240
2025-06-12 15:29:10.656352
2025-06-12 15:29:10.265933
2025-06-12 15:28:57.232243
2025-06-12 15:29:17.227227
2025-06-12 15:29:21.065279
2025-06-12 15:29:22.539217
2025-06-12 15:28:52.109251
2025-06-12 15:29:15.323234
2025-06-12 15:29:21.888214
2025-06-12 15:29:18.251217
2025-06-12 15:29:27.392288
2025-06-12 15:28:57.724416
2025-06-12 15:28:58.363315
2025-06-12 15:28:50.489924
2025-06-12 15:28:56.693244
2025-06-12 15:29:26.313188
2025-06-12 15:29:38.073260
2025-06-12 15:29:28.229194
2025-06-12 15:29:35.445170
2025-06-12 15:29:22.298247
2025-06-12 15:29:47.282195
2025-06-12 15:29:32.605260
2025-06-12 15:29:27.916243
2025-06-12 15:29:41.043235
2025-06-12 15:29:41.777221
2025-06-12 15:29:48.759226
2025-06-12 15:29:22.826208
2025-06-12 15:29:48.339212
2025-06-12 15:27:41.607260
2025-06-12 15:29:43.857212
2025-06-12 15:29:16.808228
2025-06-12 15:29:29.305236
2025-06-12 15:29:54.379246
2025-06-12 15:29:51.761241
2025-06-12 15:29:36.899236
2025-06-12 15:29:39.850296
2025-06-12 15:29:54.655230
2025-06-12 15:29:56.055219
2025-06-12 15:30:04.088203
2025-06-12 15:30:02.549256
2025-06-12 15:29:37.490248
2025-06-12 15:30:02.493248
2025-06-12 15:30:12.132234
2025-06-12 15:30:06.692283
2025-06-12 15:30:05.766235
2025-06-12 15:30:09.748215
2025-06-12 15:29:31.200258
2025-06-12 15:30:18.070407
2025-06-12 15:30:09.331300
2025-06-12 15:30:11.214298
2025-06-12 15:29:33.944224
2025-06-12 15:29:38.616178
2025-06-12 15:29:50.806246
2025-06-12 15:30:13.890253
2025-06-12 15:29:59.721231
2025-06-12 15:29:58.147236
2025-06-12 15:30:24.173247
2025-06-12 15:30:28.290256
2025-06-12 15:30:20.371233
2025-06-12 15:29:45.599216
2025-06-12 15:30:32.721210
2025-06-12 15:29:56.566244
2025-06-12 15:30:31.592442
2025-06-12 15:30:35.779255
2025-06-12 15:30:40.040220
2025-06-12 15:07:59.292226
2025-06-12 15:30:06.397231
2025-06-12 15:30:31.947250
2025-06-12 15:19:48.887234
2025-06-12 15:30:38.151230
2025-06-12 15:29:57.804766
2025-06-12 15:30:36.906960
2025-06-12 15:30:36.645250
2025-06-12 15:30:43.138170
2025-06-12 15:30:50.649233
2025-06-12 15:08:07.007224
2025-06-12 15:07:35.574203
2025-06-12 15:30:37.281257
2025-06-12 15:30:46.661789
2025-06-12 15:30:14.226225
2025-06-12 15:30:20.767296
2025-06-12 15:30:23.518274
2025-06-12 15:30:59.099257
2025-06-12 15:30:30.002263
2025-06-12 15:30:52.641269
2025-06-12 15:30:48.370252
2025-06-12 15:30:45.748435
2025-06-12 15:30:56.293844
2025-06-12 15:30:55.464241
2025-06-12 15:30:35.953268
2025-06-12 15:30:47.721187
2025-06-12 15:31:06.541429
