Beginning of run
landscape params:
2025-06-12 11:11:46.963788
2025-06-12 11:13:01.904886
2025-06-12 11:11:34.432776
2025-06-12 11:12:50.852760
2025-06-12 11:13:34.427812
2025-06-12 11:13:01.171073
2025-06-12 11:11:40.336756
2025-06-12 11:12:58.709754
2025-06-12 11:13:34.468761
2025-06-12 11:11:40.951737
2025-06-12 11:12:51.553167
2025-06-12 11:13:35.114797
2025-06-12 11:11:31.481598
2025-06-12 11:13:40.347773
2025-06-12 11:13:42.637165
2025-06-12 11:13:39.109325
2025-06-12 11:13:14.497756
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 0, 0, 7, 0, 7, 0, 0, 0, 74, 1, 0, 0, 0, 7, 1, 7, 1, 1, 0, 0, 0, 0, 0, 7, 7, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.37125; avg rank: 1.36; stdev rank: 7.514678968525532; total pools: 466.42

2025-06-12 11:13:36.826731
2025-06-12 11:11:50.528755
2025-06-12 11:12:23.597375
2025-06-12 11:13:15.613802
2025-06-12 11:13:12.795785
2025-06-12 11:13:44.169743
2025-06-12 11:12:54.617766
2025-06-12 11:13:11.466694
2025-06-12 11:11:44.764184
2025-06-12 11:12:25.667635
2025-06-12 11:12:20.563769
2025-06-12 11:11:43.660777
2025-06-12 11:13:17.346777
2025-06-12 11:13:16.581798
2025-06-12 11:13:45.315728
2025-06-12 11:13:16.014806
2025-06-12 11:13:11.871677
2025-06-12 11:13:18.632748
2025-06-12 11:11:51.421784
2025-06-12 11:11:48.096819
2025-06-12 11:13:21.366894
2025-06-12 11:13:13.108744
2025-06-12 11:13:50.467767
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.247; avg rank: 0.07; stdev rank: 0.25514701644346144; total pools: 446.11

2025-06-12 11:12:31.318875
2025-06-12 11:12:34.470128
2025-06-12 11:13:19.825772
2025-06-12 11:13:13.730770
2025-06-12 11:13:07.036799
2025-06-12 11:13:32.416828
2025-06-12 11:12:33.288780
2025-06-12 11:12:30.654924
2025-06-12 11:13:14.154773
2025-06-12 11:13:16.736763
2025-06-12 11:12:35.598771
2025-06-12 11:12:56.158742
2025-06-12 11:12:35.979422
2025-06-12 11:13:27.436776
2025-06-12 11:12:36.669883
2025-06-12 11:13:21.826734
2025-06-12 11:12:02.057767
2025-06-12 11:12:46.550842
2025-06-12 11:12:58.350808
2025-06-12 11:12:48.586771
2025-06-12 11:13:35.475758
2025-06-12 11:12:56.204784
2025-06-12 11:13:05.154660
2025-06-12 11:13:41.869727
2025-06-12 11:13:07.078857
2025-06-12 11:13:00.789797
2025-06-12 11:13:09.666881
2025-06-12 11:12:01.790729
2025-06-12 11:12:43.905770
2025-06-12 11:12:57.466828
2025-06-12 11:13:02.828810
2025-06-12 11:13:03.458801
2025-06-12 11:13:28.151789
2025-06-12 11:13:01.869752
2025-06-12 11:11:58.463796
2025-06-12 11:13:34.111179
2025-06-12 11:13:41.613813
2025-06-12 11:13:43.231835
2025-06-12 11:12:05.613734
2025-06-12 11:13:42.943764
2025-06-12 11:13:48.743739
2025-06-12 11:12:41.819961
2025-06-12 11:13:11.221782
2025-06-12 11:12:47.075731
2025-06-12 11:13:41.363743
2025-06-12 11:13:07.142882
2025-06-12 11:13:49.888810
2025-06-12 11:13:11.541779
2025-06-12 11:13:05.359436
2025-06-12 11:13:37.032812
2025-06-12 11:13:50.119792
2025-06-12 11:13:34.501582
2025-06-12 11:13:53.313903
2025-06-12 11:13:09.694790
2025-06-12 11:13:44.872762
2025-06-12 11:13:57.296779
2025-06-12 11:13:54.772769
2025-06-12 11:13:51.312754
2025-06-12 11:14:02.946816
2025-06-12 11:13:51.118728
2025-06-12 11:13:57.283812
2025-06-12 11:13:59.222035
2025-06-12 11:13:56.164774
2025-06-12 11:13:58.834761
2025-06-12 11:13:42.500787
2025-06-12 11:14:02.186842
2025-06-12 11:14:13.447819
2025-06-12 11:14:06.102737
2025-06-12 11:14:12.056788
2025-06-12 11:14:01.496286
2025-06-12 11:14:02.778801
2025-06-12 11:14:05.264793
2025-06-12 11:14:20.799783
2025-06-12 11:14:09.600797
2025-06-12 11:14:22.636758
2025-06-12 11:14:23.280972
2025-06-12 11:14:22.508782
2025-06-12 11:14:21.178771
2025-06-12 11:14:08.560806
2025-06-12 11:14:23.972749
2025-06-12 11:14:27.051884
2025-06-12 11:14:18.751811
2025-06-12 11:14:28.794411
2025-06-12 11:14:40.695756
2025-06-12 11:14:25.596140
2025-06-12 11:14:09.381750
2025-06-12 11:14:20.547883
2025-06-12 11:14:37.719706
2025-06-12 11:14:36.141765
2025-06-12 11:14:35.297820
2025-06-12 11:14:27.505957
2025-06-12 11:14:42.610942
2025-06-12 11:13:49.893743
2025-06-12 11:14:35.189502
2025-06-12 11:14:14.539809
2025-06-12 11:13:38.166780
2025-06-12 11:14:14.957406
2025-06-12 11:14:12.328774
2025-06-12 11:14:13.032776
2025-06-12 11:14:47.098951
2025-06-12 11:14:41.933910
2025-06-12 11:14:15.854769
2025-06-12 11:14:54.494803
2025-06-12 11:13:56.872816
2025-06-12 11:14:45.407844
2025-06-12 11:14:01.152972
2025-06-12 11:14:24.011768
2025-06-12 11:14:05.319735
2025-06-12 11:14:23.269753
2025-06-12 11:14:18.473778
2025-06-12 11:14:58.719791
2025-06-12 11:14:17.937749
2025-06-12 11:15:09.040767
2025-06-12 11:14:16.923825
2025-06-12 11:14:48.721807
2025-06-12 11:13:52.179771
2025-06-12 11:15:03.902858
2025-06-12 11:14:20.240833
2025-06-12 11:14:48.013751
2025-06-12 11:15:04.836791
2025-06-12 11:13:52.352784
2025-06-12 11:14:54.059852
2025-06-12 11:13:53.767796
2025-06-12 11:14:14.406983
2025-06-12 11:14:02.060822
2025-06-12 11:14:04.820763
2025-06-12 11:14:04.446817
2025-06-12 11:14:30.394905
2025-06-12 11:13:52.692230
2025-06-12 11:13:55.354814
2025-06-12 11:15:02.505922
2025-06-12 11:14:59.612852
2025-06-12 11:14:59.118835
2025-06-12 11:15:06.563492
2025-06-12 11:15:14.314906
2025-06-12 11:14:05.502773
2025-06-12 11:15:11.730801
2025-06-12 11:15:18.249797
2025-06-12 11:14:25.752769
2025-06-12 11:15:23.730984
2025-06-12 11:14:55.125747
2025-06-12 11:14:07.774742
2025-06-12 11:14:25.632983
2025-06-12 11:14:59.089296
2025-06-12 11:15:07.739768
2025-06-12 11:13:57.302176
2025-06-12 11:15:01.689090
2025-06-12 11:14:11.429928
2025-06-12 11:14:12.092757
2025-06-12 11:14:08.855953
2025-06-12 11:14:07.268760
2025-06-12 11:14:16.548555
2025-06-12 11:15:27.427836
2025-06-12 11:15:19.239767
2025-06-12 11:13:57.401838
2025-06-12 11:14:01.657801
2025-06-12 11:13:33.312934
2025-06-12 11:14:07.581779
2025-06-12 11:15:29.095789
2025-06-12 11:14:02.734729
2025-06-12 11:13:38.555720
2025-06-12 11:15:10.495757
2025-06-12 11:15:23.313666
2025-06-12 11:14:06.925836
2025-06-12 11:15:33.899774
2025-06-12 11:15:19.962805
2025-06-12 11:14:05.046781
2025-06-12 11:13:43.417823
2025-06-12 11:14:23.117814
2025-06-12 11:14:23.243780
2025-06-12 11:15:22.826877
2025-06-12 11:14:06.876795
2025-06-12 11:14:11.187782
2025-06-12 11:13:44.810732
2025-06-12 11:15:24.092699
2025-06-12 11:13:42.037174
2025-06-12 11:15:38.411737
2025-06-12 11:14:09.432816
2025-06-12 11:15:51.172787
2025-06-12 11:13:52.371826
2025-06-12 11:15:45.832794
2025-06-12 11:13:45.979813
2025-06-12 11:15:42.366764
2025-06-12 11:13:59.790755
2025-06-12 11:15:43.065232
2025-06-12 11:13:54.932790
2025-06-12 11:13:41.838046
2025-06-12 11:15:28.254787
2025-06-12 11:15:36.775842
2025-06-12 11:15:39.528851
2025-06-12 11:15:43.928770
2025-06-12 11:13:52.274240
2025-06-12 11:15:52.198248
2025-06-12 11:15:28.184790
2025-06-12 11:15:43.823059
2025-06-12 11:15:45.761757
2025-06-12 11:15:52.191849
2025-06-12 11:16:02.127845
2025-06-12 11:15:31.967780
2025-06-12 11:15:54.400753
2025-06-12 11:13:58.806373
2025-06-12 11:15:52.165772
2025-06-12 11:15:52.851802
2025-06-12 11:15:47.176794
2025-06-12 11:15:31.946776
2025-06-12 11:15:54.685750
2025-06-12 11:14:11.313730
2025-06-12 11:16:03.530808
2025-06-12 11:15:52.681777
2025-06-12 11:14:16.226781
2025-06-12 11:15:56.308016
2025-06-12 11:16:01.077829
2025-06-12 11:15:22.812404
2025-06-12 11:14:20.476661
2025-06-12 11:15:56.810753
2025-06-12 11:15:37.773815
2025-06-12 11:16:06.132807
2025-06-12 11:15:31.609887
2025-06-12 11:15:58.208302
2025-06-12 11:15:59.707802
2025-06-12 11:16:07.389114
2025-06-12 11:15:43.278777
2025-06-12 11:15:42.059746
2025-06-12 11:15:42.139752
2025-06-12 11:16:20.331936
2025-06-12 11:14:25.888764
2025-06-12 11:15:54.463742
2025-06-12 11:16:06.452806
2025-06-12 11:16:21.331749
2025-06-12 11:15:40.145776
2025-06-12 11:16:23.172029
2025-06-12 11:15:44.950793
2025-06-12 11:16:26.397907
2025-06-12 11:15:42.863719
2025-06-12 11:16:25.207556
2025-06-12 11:15:48.014800
2025-06-12 11:15:31.057810
2025-06-12 11:15:49.603235
2025-06-12 11:15:40.602803
2025-06-12 11:16:16.887761
2025-06-12 11:15:55.775775
2025-06-12 11:16:18.738847
2025-06-12 11:16:29.865842
2025-06-12 11:16:34.158739
2025-06-12 11:16:11.392833
2025-06-12 11:16:38.631793
2025-06-12 11:16:45.137774
2025-06-12 11:16:27.529723
2025-06-12 11:16:42.472817
2025-06-12 11:15:29.992752
2025-06-12 11:16:44.259765
2025-06-12 11:16:29.339749
2025-06-12 11:16:38.511783
2025-06-12 11:15:47.546817
2025-06-12 11:16:38.736800
2025-06-12 11:16:28.186879
2025-06-12 11:16:36.700784
2025-06-12 11:15:47.413807
2025-06-12 11:15:50.406482
2025-06-12 11:16:48.443745
2025-06-12 11:16:42.127848
2025-06-12 11:15:58.428777
2025-06-12 11:15:38.983803
2025-06-12 11:16:37.104827
2025-06-12 11:15:40.336739
2025-06-12 11:16:45.462753
2025-06-12 11:16:43.441794
2025-06-12 11:16:52.658117
2025-06-12 11:16:48.415292
2025-06-12 11:15:50.392753
2025-06-12 11:15:54.818775
2025-06-12 11:17:03.556893
2025-06-12 11:16:02.668801
2025-06-12 11:16:52.534747
2025-06-12 11:16:07.063785
2025-06-12 11:15:48.171876
2025-06-12 11:16:54.312820
2025-06-12 11:16:52.247735
2025-06-12 11:15:50.178883
2025-06-12 11:16:02.285903
2025-06-12 11:17:08.210154
2025-06-12 11:16:59.285767
2025-06-12 11:16:34.634815
2025-06-12 11:16:00.945767
2025-06-12 11:17:04.036755
2025-06-12 11:16:06.582789
2025-06-12 11:15:52.837800
2025-06-12 11:17:03.400046
2025-06-12 11:17:04.708768
2025-06-12 11:17:21.099846
2025-06-12 11:17:14.444849
2025-06-12 11:16:58.970775
2025-06-12 11:17:03.613782
2025-06-12 11:15:55.893663
2025-06-12 11:16:12.396778
2025-06-12 11:16:12.034777
2025-06-12 11:15:57.082824
2025-06-12 11:16:05.342490
2025-06-12 11:16:03.572782
2025-06-12 11:17:24.869823
2025-06-12 11:17:19.144760
2025-06-12 11:17:23.192831
2025-06-12 11:16:44.012460
2025-06-12 11:16:03.498781
2025-06-12 11:17:21.823855
2025-06-12 11:15:50.348787
2025-06-12 11:16:15.950376
2025-06-12 11:17:11.064822
2025-06-12 11:16:38.972822
2025-06-12 11:17:13.551808
2025-06-12 11:17:27.818072
2025-06-12 11:16:16.695815
2025-06-12 11:16:10.314788
2025-06-12 11:16:50.209842
2025-06-12 11:17:26.548423
2025-06-12 11:16:02.761189
2025-06-12 11:16:21.301770
2025-06-12 11:17:03.476808
2025-06-12 11:17:35.749756
2025-06-12 11:17:25.732851
2025-06-12 11:16:54.038641
2025-06-12 11:17:28.247773
2025-06-12 11:17:02.958779
2025-06-12 11:17:01.425826
2025-06-12 11:17:32.957786
2025-06-12 11:17:19.251274
2025-06-12 11:17:25.821275
2025-06-12 11:17:03.821974
2025-06-12 11:17:04.604815
2025-06-12 11:17:48.121598
2025-06-12 11:17:09.411862
2025-06-12 11:17:06.978836
2025-06-12 11:17:44.004851
2025-06-12 11:17:41.942832
2025-06-12 11:17:39.212935
2025-06-12 11:17:51.982815
2025-06-12 11:17:38.111770
2025-06-12 11:17:48.147828
2025-06-12 11:17:55.871894
2025-06-12 11:17:40.327782
2025-06-12 11:17:42.185830
2025-06-12 11:17:00.279847
2025-06-12 11:17:57.382776
2025-06-12 11:17:49.783773
2025-06-12 11:17:08.734829
2025-06-12 11:17:11.467778
2025-06-12 11:17:49.339793
2025-06-12 11:17:41.539797
2025-06-12 11:18:01.556876
2025-06-12 11:17:47.420809
2025-06-12 11:18:03.701850
2025-06-12 11:17:56.426795
2025-06-12 11:18:06.724812
2025-06-12 11:16:03.375785
2025-06-12 11:18:03.096906
2025-06-12 11:16:11.203505
2025-06-12 11:18:10.116786
2025-06-12 11:17:56.371818
2025-06-12 11:17:10.772822
2025-06-12 11:18:14.132781
2025-06-12 11:17:57.128810
2025-06-12 11:16:25.139234
2025-06-12 11:16:05.670050
2025-06-12 11:17:09.182782
2025-06-12 11:16:17.444766
2025-06-12 11:18:09.010736
2025-06-12 11:16:19.102121
2025-06-12 11:18:13.437924
2025-06-12 11:16:26.054847
2025-06-12 11:18:08.008783
2025-06-12 11:18:21.967766
2025-06-12 11:17:45.615785
2025-06-12 11:16:26.720774
2025-06-12 11:18:26.607766
2025-06-12 11:16:24.424768
2025-06-12 11:16:27.928819
2025-06-12 11:18:15.524767
2025-06-12 11:17:24.082790
2025-06-12 11:18:18.275767
2025-06-12 11:17:27.617786
2025-06-12 11:18:29.278836
2025-06-12 11:17:48.339628
2025-06-12 11:18:20.582837
2025-06-12 11:16:39.550832
2025-06-12 11:18:37.345810
2025-06-12 11:18:32.971764
2025-06-12 11:16:32.930864
2025-06-12 11:18:16.498754
2025-06-12 11:18:32.831766
2025-06-12 11:18:41.255726
2025-06-12 11:17:44.481767
2025-06-12 11:18:18.557914
2025-06-12 11:17:35.922810
2025-06-12 11:18:30.158756
2025-06-12 11:18:37.949761
2025-06-12 11:18:31.835784
2025-06-12 11:16:50.161851
2025-06-12 11:17:38.862079
2025-06-12 11:17:50.866810
2025-06-12 11:18:05.327806
2025-06-12 11:18:43.503852
2025-06-12 11:18:36.472170
2025-06-12 11:18:32.816799
2025-06-12 11:18:47.872869
2025-06-12 11:18:42.861740
2025-06-12 11:18:39.414403
2025-06-12 11:17:38.998779
2025-06-12 11:17:48.612843
2025-06-12 11:17:34.817559
2025-06-12 11:18:17.963891
2025-06-12 11:18:42.741783
2025-06-12 11:16:44.894844
2025-06-12 11:18:16.613866
2025-06-12 11:18:49.174763
2025-06-12 11:17:39.846458
2025-06-12 11:18:27.106750
2025-06-12 11:18:42.349875
2025-06-12 11:17:42.815320
2025-06-12 11:17:48.407791
2025-06-12 11:18:54.506798
2025-06-12 11:18:35.633870
2025-06-12 11:17:43.522942
2025-06-12 11:18:18.194814
2025-06-12 11:19:00.879769
2025-06-12 11:16:47.260958
2025-06-12 11:18:12.428838
2025-06-12 11:17:57.002830
2025-06-12 11:17:47.628109
2025-06-12 11:18:24.461807
2025-06-12 11:18:13.693808
2025-06-12 11:18:09.154809
2025-06-12 11:17:46.430763
2025-06-12 11:18:43.421712
2025-06-12 11:18:52.715879
2025-06-12 11:17:03.660761
2025-06-12 11:19:03.697323
2025-06-12 11:18:07.816772
2025-06-12 11:18:22.427803
2025-06-12 11:19:11.360762
2025-06-12 11:18:57.930846
2025-06-12 11:19:05.557825
2025-06-12 11:18:49.620769
2025-06-12 11:17:51.841711
2025-06-12 11:17:59.099751
2025-06-12 11:17:52.640724
2025-06-12 11:18:21.348820
2025-06-12 11:18:37.152904
2025-06-12 11:18:00.373192
2025-06-12 11:18:00.584783
2025-06-12 11:18:37.687783
2025-06-12 11:19:06.235859
2025-06-12 11:18:03.053767
2025-06-12 11:19:21.357771
2025-06-12 11:19:02.925537
2025-06-12 11:19:16.306804
2025-06-12 11:19:17.335833
2025-06-12 11:18:39.778810
2025-06-12 11:19:19.925831
2025-06-12 11:19:27.868593
2025-06-12 11:19:22.017787
2025-06-12 11:19:08.659642
2025-06-12 11:19:28.006762
2025-06-12 11:18:07.419764
2025-06-12 11:19:17.359928
2025-06-12 11:19:18.967754
2025-06-12 11:18:12.852773
2025-06-12 11:19:31.381869
2025-06-12 11:19:27.253601
2025-06-12 11:19:15.461817
2025-06-12 11:18:13.110749
2025-06-12 11:18:10.921796
2025-06-12 11:19:30.603832
2025-06-12 11:18:01.733774
2025-06-12 11:18:09.402803
2025-06-12 11:19:14.412710
2025-06-12 11:19:35.465763
2025-06-12 11:18:10.499257
2025-06-12 11:19:41.458280
2025-06-12 11:19:42.807013
2025-06-12 11:19:37.679818
2025-06-12 11:19:04.388782
2025-06-12 11:19:44.073775
2025-06-12 11:19:13.534874
2025-06-12 11:19:27.244804
2025-06-12 11:18:50.225002
2025-06-12 11:19:58.788779
2025-06-12 11:18:57.925858
2025-06-12 11:19:31.129936
2025-06-12 11:19:59.751755
2025-06-12 11:19:38.712397
2025-06-12 11:19:38.949769
2025-06-12 11:19:29.914914
2025-06-12 11:19:32.747742
2025-06-12 11:20:11.609742
2025-06-12 11:20:07.100765
2025-06-12 11:20:06.107745
2025-06-12 11:20:05.376828
2025-06-12 11:19:42.368788
2025-06-12 11:20:07.616786
2025-06-12 11:19:53.962799
2025-06-12 11:20:04.015787
2025-06-12 11:20:03.262839
2025-06-12 11:20:07.581950
2025-06-12 11:19:07.989119
2025-06-12 11:19:49.608447
2025-06-12 11:19:38.702862
2025-06-12 11:19:50.932767
2025-06-12 11:20:07.185785
2025-06-12 11:20:01.082741
2025-06-12 11:18:50.827417
2025-06-12 11:19:19.771776
2025-06-12 11:20:20.978747
2025-06-12 11:20:08.040769
2025-06-12 11:20:17.781746
2025-06-12 11:19:36.918732
2025-06-12 11:19:38.098433
2025-06-12 11:19:19.932817
2025-06-12 11:19:09.742845
2025-06-12 11:19:52.501044
2025-06-12 11:20:23.718821
2025-06-12 11:20:15.421760
2025-06-12 11:19:31.514907
2025-06-12 11:18:44.649677
2025-06-12 11:19:38.232760
2025-06-12 11:19:23.869792
2025-06-12 11:19:24.316719
2025-06-12 11:19:28.899835
2025-06-12 11:19:35.077803
2025-06-12 11:19:35.222783
2025-06-12 11:19:29.149769
2025-06-12 11:19:36.788821
2025-06-12 11:19:39.497825
2025-06-12 11:19:29.277763
2025-06-12 11:18:57.944754
2025-06-12 11:20:43.236804
2025-06-12 11:18:56.774834
2025-06-12 11:19:51.617808
2025-06-12 11:18:53.940808
2025-06-12 11:19:06.646848
2025-06-12 11:19:38.329783
2025-06-12 11:20:02.496830
2025-06-12 11:20:23.288832
2025-06-12 11:18:59.678974
2025-06-12 11:19:46.647763
2025-06-12 11:19:47.262840
2025-06-12 11:19:03.121810
2025-06-12 11:19:51.653782
2025-06-12 11:20:44.524957
2025-06-12 11:19:42.527772
2025-06-12 11:19:56.641847
2025-06-12 11:20:24.998763
2025-06-12 11:20:07.862824
2025-06-12 11:20:26.528783
2025-06-12 11:19:07.781817
2025-06-12 11:20:55.834666
2025-06-12 11:20:38.943810
2025-06-12 11:20:39.953766
2025-06-12 11:20:06.289814
2025-06-12 11:19:06.685817
2025-06-12 11:19:24.527885
2025-06-12 11:20:08.672759
2025-06-12 11:19:47.659846
2025-06-12 11:20:48.628817
2025-06-12 11:20:07.365772
2025-06-12 11:19:16.975887
2025-06-12 11:20:46.625846
2025-06-12 11:21:12.134726
2025-06-12 11:19:42.660735
2025-06-12 11:19:19.760783
2025-06-12 11:20:39.557763
2025-06-12 11:20:52.770773
2025-06-12 11:20:47.404771
2025-06-12 11:20:54.141741
2025-06-12 11:20:07.920796
2025-06-12 11:20:39.930761
2025-06-12 11:20:41.394986
2025-06-12 11:20:43.777813
2025-06-12 11:20:12.968231
2025-06-12 11:20:32.864048
2025-06-12 11:19:31.026088
2025-06-12 11:19:38.665763
2025-06-12 11:20:08.829745
2025-06-12 11:20:47.491794
2025-06-12 11:20:55.635096
2025-06-12 11:20:35.934278
2025-06-12 11:21:24.670748
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5095000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 4957.04

2025-06-12 11:21:29.741803
2025-06-12 11:21:34.158630
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.767; avg rank: 0.0; stdev rank: 0.0; total pools: 2351.63

2025-06-12 11:21:16.218790
2025-06-12 11:20:45.798779
2025-06-12 11:20:49.328765
2025-06-12 11:21:32.034773
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9080000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 5032.74

2025-06-12 11:21:06.885772
2025-06-12 11:21:15.620419
2025-06-12 11:21:06.758931
2025-06-12 11:20:54.468774
2025-06-12 11:20:57.761789
2025-06-12 11:21:30.390745
2025-06-12 11:20:54.718801
2025-06-12 11:21:02.891478
2025-06-12 11:21:33.573688
2025-06-12 11:21:30.567785
2025-06-12 11:21:59.090767
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4059999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2288.34

2025-06-12 11:21:18.793798
2025-06-12 11:21:14.732769
2025-06-12 11:20:59.869812
2025-06-12 11:21:06.045790
2025-06-12 11:21:38.381752
2025-06-12 11:21:27.785445
2025-06-12 11:21:07.461752
2025-06-12 11:21:05.069432
2025-06-12 11:21:09.554796
2025-06-12 11:21:29.451455
2025-06-12 11:21:04.101740
2025-06-12 11:21:17.341506
2025-06-12 11:21:09.077757
2025-06-12 11:21:41.016959
2025-06-12 11:21:38.780810
2025-06-12 11:21:42.963765
2025-06-12 11:21:45.302775
2025-06-12 11:21:38.393722
2025-06-12 11:21:44.910774
2025-06-12 11:21:28.809773
2025-06-12 11:21:15.512826
2025-06-12 11:20:49.921855
2025-06-12 11:21:52.115844
2025-06-12 11:21:28.446167
2025-06-12 11:21:31.765740
2025-06-12 11:21:23.085787
2025-06-12 11:21:32.879763
2025-06-12 11:21:56.738558
2025-06-12 11:22:05.815835
2025-06-12 11:21:24.283805
2025-06-12 11:21:32.510749
2025-06-12 11:21:30.681752
2025-06-12 11:21:11.732776
2025-06-12 11:20:58.612657
2025-06-12 11:21:15.240968
2025-06-12 11:21:42.426771
2025-06-12 11:21:14.867981
2025-06-12 11:22:22.542878
2025-06-12 11:21:46.860767
2025-06-12 11:21:47.383798
2025-06-12 11:21:32.629847
2025-06-12 11:21:57.107818
2025-06-12 11:21:14.519205
2025-06-12 11:22:11.307738
2025-06-12 11:21:18.140775
2025-06-12 11:22:26.098827
2025-06-12 11:22:07.570812
2025-06-12 11:21:51.513763
2025-06-12 11:22:07.177795
2025-06-12 11:22:27.458767
2025-06-12 11:22:30.637906
2025-06-12 11:21:29.768226
2025-06-12 11:22:35.529326
2025-06-12 11:22:39.025794
2025-06-12 11:22:10.800798
2025-06-12 11:21:20.777755
2025-06-12 11:21:31.371750
2025-06-12 11:22:32.093829
