Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5115; avg rank: 1025.0; stdev rank: 0.0; total pools: 9858.09

2025-06-12 11:57:28.737421
2025-06-12 12:01:36.129498
2025-06-12 12:01:39.380297
2025-06-12 12:01:40.886246
2025-06-12 11:59:03.190335
2025-06-12 12:01:42.309051
2025-06-12 12:00:53.536262
2025-06-12 12:01:42.962258
2025-06-12 12:01:45.207561
2025-06-12 12:01:21.101390
2025-06-12 12:01:44.914323
2025-06-12 11:59:06.538553
2025-06-12 12:01:44.790285
2025-06-12 12:01:47.079488
2025-06-12 12:01:43.477455
2025-06-12 12:01:52.294418
2025-06-12 12:02:01.379333
2025-06-12 11:59:28.147338
2025-06-12 12:01:54.718498
2025-06-12 12:01:58.835487
2025-06-12 12:01:14.555302
2025-06-12 12:02:01.064255
2025-06-12 12:02:18.058725
2025-06-12 12:02:00.824890
2025-06-12 12:02:00.224310
2025-06-12 12:02:05.598490
2025-06-12 12:02:20.025371
2025-06-12 12:02:04.886369
2025-06-12 12:02:04.413465
2025-06-12 12:02:08.343417
2025-06-12 11:59:47.767295
2025-06-12 12:02:23.866216
2025-06-12 12:02:15.234582
2025-06-12 12:02:05.750926
2025-06-12 12:02:10.011269
2025-06-12 12:02:26.647118
2025-06-12 12:02:28.512290
2025-06-12 12:00:02.528424
2025-06-12 12:02:07.934296
2025-06-12 12:02:12.148259
2025-06-12 12:02:11.260403
2025-06-12 11:59:47.020055
2025-06-12 12:02:24.064291
2025-06-12 12:02:30.059652
2025-06-12 12:02:33.974225
2025-06-12 12:02:34.783534
2025-06-12 12:02:17.651254
2025-06-12 12:02:36.765024
2025-06-12 12:02:21.283800
2025-06-12 12:01:48.608948
2025-06-12 12:02:38.291308
2025-06-12 12:02:20.303329
2025-06-12 12:02:20.423250
2025-06-12 12:02:40.661259
2025-06-12 12:02:24.528333
2025-06-12 12:02:01.118716
2025-06-12 12:02:26.666256
2025-06-12 12:02:16.266349
2025-06-12 12:02:26.844382
2025-06-12 12:02:24.671461
2025-06-12 11:58:55.366886
2025-06-12 12:02:22.743265
2025-06-12 12:02:27.960327
2025-06-12 12:02:32.101311
2025-06-12 12:02:30.934277
2025-06-12 12:02:32.671253
2025-06-12 12:02:33.797268
2025-06-12 11:58:12.168604
2025-06-12 12:02:39.140559
2025-06-12 12:02:44.326796
2025-06-12 12:02:43.614311
2025-06-12 12:02:37.264734
2025-06-12 12:02:42.932904
2025-06-12 12:02:45.649995
2025-06-12 12:02:42.758948
2025-06-12 12:02:42.395421
2025-06-12 12:02:41.134390
2025-06-12 12:02:44.214785
2025-06-12 12:02:16.422248
2025-06-12 11:59:22.179568
2025-06-12 12:02:48.221628
2025-06-12 12:02:49.146347
2025-06-12 12:02:49.491236
2025-06-12 12:02:42.284411
2025-06-12 12:02:53.920481
2025-06-12 12:02:53.810274
2025-06-12 12:02:58.858219
2025-06-12 12:02:59.400162
2025-06-12 12:02:59.160295
2025-06-12 12:02:57.583262
2025-06-12 11:59:42.718909
2025-06-12 12:03:00.191500
2025-06-12 12:02:42.932514
2025-06-12 12:03:01.929420
2025-06-12 12:03:06.952434
2025-06-12 12:03:07.834217
2025-06-12 12:03:20.012303
2025-06-12 12:03:06.133329
2025-06-12 12:03:21.385217
2025-06-12 12:03:06.522289
2025-06-12 11:57:21.645589
2025-06-12 12:03:12.911640
2025-06-12 12:02:59.404153
2025-06-12 12:03:22.925281
2025-06-12 12:03:11.944272
2025-06-12 11:57:21.871715
2025-06-12 11:57:16.667417
2025-06-12 12:02:39.651052
2025-06-12 11:57:18.311242
2025-06-12 12:03:18.100816
2025-06-12 11:57:15.965257
2025-06-12 12:03:18.720351
2025-06-12 12:03:12.783221
2025-06-12 12:03:13.487244
2025-06-12 12:03:20.269279
2025-06-12 12:03:18.818374
2025-06-12 12:03:23.057371
2025-06-12 12:03:23.701395
2025-06-12 12:03:22.494299
2025-06-12 11:57:15.806744
2025-06-12 12:03:28.391353
2025-06-12 12:03:24.910294
2025-06-12 12:03:34.638441
2025-06-12 12:03:30.762307
2025-06-12 11:59:49.429404
2025-06-12 12:03:34.337253
2025-06-12 12:03:31.793318
2025-06-12 12:03:34.638986
2025-06-12 12:03:15.898829
2025-06-12 12:03:29.975064
2025-06-12 12:03:35.887330
2025-06-12 12:03:38.247160
2025-06-12 12:03:04.105914
2025-06-12 12:03:31.718338
2025-06-12 12:00:04.255566
2025-06-12 12:01:31.829556
2025-06-12 12:03:40.605318
2025-06-12 12:03:56.236294
2025-06-12 12:03:40.742380
2025-06-12 11:59:41.659288
2025-06-12 12:03:39.233452
2025-06-12 12:03:45.272242
2025-06-12 12:03:58.316285
2025-06-12 12:03:59.979772
2025-06-12 12:03:48.259223
2025-06-12 12:03:50.434308
2025-06-12 12:03:50.423269
2025-06-12 12:04:02.030857
2025-06-12 12:03:48.558319
2025-06-12 11:59:56.883526
2025-06-12 12:03:49.966251
2025-06-12 12:04:03.451266
2025-06-12 12:03:52.279252
2025-06-12 12:03:48.523646
2025-06-12 12:03:51.705373
2025-06-12 12:03:57.146328
2025-06-12 12:04:05.614281
2025-06-12 12:03:52.798320
2025-06-12 12:03:59.231983
2025-06-12 12:03:58.710075
2025-06-12 12:03:44.965291
2025-06-12 12:04:08.006274
2025-06-12 12:03:57.940313
2025-06-12 12:00:10.026368
2025-06-12 12:03:59.677536
2025-06-12 12:01:31.841480
2025-06-12 12:04:03.127254
2025-06-12 12:04:12.708244
2025-06-12 12:01:03.419526
2025-06-12 12:04:08.416270
2025-06-12 12:04:05.668100
2025-06-12 12:04:07.848335
2025-06-12 12:01:27.088342
2025-06-12 12:04:04.091286
2025-06-12 12:04:04.998257
2025-06-12 12:04:06.482353
2025-06-12 12:04:07.973918
2025-06-12 12:04:09.648365
2025-06-12 12:04:22.494269
2025-06-12 12:01:27.098277
2025-06-12 12:04:09.986289
2025-06-12 12:04:08.963274
2025-06-12 12:04:10.830349
2025-06-12 12:03:50.514526
2025-06-12 12:04:17.563558
2025-06-12 12:04:24.789235
2025-06-12 12:04:10.148425
2025-06-12 12:04:13.458374
2025-06-12 12:04:28.334252
2025-06-12 12:04:20.852338
2025-06-12 12:03:29.517257
2025-06-12 12:04:16.652659
2025-06-12 12:04:30.694284
2025-06-12 12:04:19.919391
2025-06-12 12:01:44.241363
2025-06-12 12:04:24.462247
2025-06-12 12:01:33.791503
2025-06-12 12:04:22.481260
2025-06-12 12:00:56.537425
2025-06-12 12:02:31.378324
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[41, 50, 42, 180, 180, 143, 50, 50, 50, 84, 58, 180, 180, 88, 180, 50, 180, 50, 50, 180, 50, 180, 58, 180, 180, 50, 180, 88, 180, 180, 50, 58, 42, 58, 42, 50, 180, 50, 180, 50, 50, 50, 0, 50, 180, 50, 180, 180, 58, 50, 0, 180, 180, 180, 384, 180, 58, 180, 50, 88, 50, 50, 50, 50, 0, 88, 88, 88, 84, 50, 50, 58, 50, 58, 180, 50, 180, 50, 50, 58, 50, 50, 180, 58, 50, 180, 58, 50, 58, 180, 50, 50, 129, 42, 50, 50, 58, 84, 84, 50]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.8384999999999999; avg rank: 94.23; stdev rank: 65.26666147429329; total pools: 4628.61

2025-06-12 12:00:46.173489
2025-06-12 12:04:25.011274
2025-06-12 12:04:27.255758
2025-06-12 12:04:28.577267
2025-06-12 12:04:25.732228
2025-06-12 12:04:28.322287
2025-06-12 12:02:33.491750
2025-06-12 12:02:04.699761
2025-06-12 12:04:28.344618
2025-06-12 12:04:19.494324
2025-06-12 12:04:19.967132
2025-06-12 12:03:56.654288
2025-06-12 12:04:31.396295
2025-06-12 12:04:26.699410
2025-06-12 12:04:33.083322
2025-06-12 12:04:30.790378
2025-06-12 12:04:35.055393
2025-06-12 12:04:42.061053
2025-06-12 12:04:40.315232
2025-06-12 12:04:38.337246
2025-06-12 12:04:41.101259
2025-06-12 12:04:41.244372
2025-06-12 12:04:47.891178
2025-06-12 12:02:10.875440
2025-06-12 12:04:46.407310
2025-06-12 12:04:47.482947
2025-06-12 12:04:43.106008
2025-06-12 12:04:51.715934
2025-06-12 12:04:47.930910
2025-06-12 12:04:49.559334
2025-06-12 12:04:51.688382
2025-06-12 12:04:54.304335
2025-06-12 12:04:52.282261
2025-06-12 12:04:58.089080
2025-06-12 12:04:50.334521
2025-06-12 12:04:54.315386
2025-06-12 12:04:59.620225
2025-06-12 12:04:58.600270
2025-06-12 12:04:28.252711
2025-06-12 12:05:05.985258
2025-06-12 12:04:59.179269
2025-06-12 12:05:01.540248
2025-06-12 12:05:01.648394
2025-06-12 12:05:01.574267
2025-06-12 12:01:29.832477
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[42, 620, 143, 721, 396, 44, 88, 1548, 517, 396, 396, 88, 58, 143, 0, 396, 310, 88, 0, 1473, 50, 50, 143, 384, 0, 427, 50, 50, 626, 180, 0, 42, 42, 841, 517, 537, 384, 1223, 41, 583, 583, 0, 41, 384, 541, 310, 384, 698, 88, 1146, 1651, 42, 396, 41, 1202, 427, 0, 50, 718, 309, 50, 44, 1739, 143, 0, 1375, 133, 309, 396, 0, 387, 88, 84, 42, 129, 541, 143, 980, 396, 41, 88, 180, 41, 427, 44, 97, 180, 924, 644, 541, 84, 310, 143, 698, 626, 42, 620, 309, 698, 44]
accuracy: 0.08; coop_accuracy: 1.0; mean sensitivity: 0.17275; avg rank: 364.08; stdev rank: 398.7459762806391; total pools: 160.35

2025-06-12 12:05:00.623729
2025-06-12 12:05:08.242393
2025-06-12 12:05:13.195259
2025-06-12 12:05:09.330283
2025-06-12 12:05:12.206297
2025-06-12 12:04:31.266670
2025-06-12 12:05:20.328866
2025-06-12 12:05:19.700433
2025-06-12 12:02:26.537372
2025-06-12 12:05:16.281225
2025-06-12 12:05:10.776309
2025-06-12 12:05:25.168653
2025-06-12 12:05:26.232647
2025-06-12 12:05:28.455315
2025-06-12 12:05:24.314223
2025-06-12 12:05:32.029688
2025-06-12 12:05:30.922285
2025-06-12 12:05:37.015341
2025-06-12 12:04:46.605523
2025-06-12 12:05:19.691244
2025-06-12 12:05:29.332235
2025-06-12 12:05:31.179377
2025-06-12 12:05:37.031398
2025-06-12 12:05:34.478649
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 620, 58, 1171, 396, 44, 427, 1615, 1148, 396, 396, 50, 58, 427, 0, 396, 310, 88, 58, 427, 50, 1916, 143, 384, 427, 427, 50, 384, 626, 180, 0, 42, 42, 841, 541, 427, 384, 97, 41, 583, 583, 0, 427, 384, 541, 310, 309, 698, 42, 44, 1076, 42, 396, 41, 427, 427, 0, 1489, 718, 309, 50, 44, 396, 88, 0, 1375, 703, 541, 50, 58, 387, 88, 84, 42, 1418, 541, 50, 1064, 58, 1252, 88, 180, 41, 1025, 1025, 97, 427, 3508, 541, 541, 309, 310, 143, 1417, 626, 614, 620, 1202, 698, 44]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.14025; avg rank: 457.28; stdev rank: 521.9924344279331; total pools: 148.0

2025-06-12 12:05:39.450418
2025-06-12 12:05:43.862478
2025-06-12 12:05:45.863294
2025-06-12 12:05:43.522391
2025-06-12 12:05:46.656288
2025-06-12 12:05:50.269355
2025-06-12 12:01:35.308380
2025-06-12 12:05:53.807276
2025-06-12 12:05:51.274278
2025-06-12 12:05:58.813430
2025-06-12 12:05:56.975352
2025-06-12 12:05:57.265392
2025-06-12 12:05:56.645289
2025-06-12 12:05:47.775493
2025-06-12 12:05:59.300335
2025-06-12 12:06:03.971500
2025-06-12 12:06:03.259362
2025-06-12 12:06:09.150403
2025-06-12 12:06:08.695785
2025-06-12 12:06:09.564409
2025-06-12 12:05:32.035012
2025-06-12 12:02:46.262474
2025-06-12 12:06:12.028371
2025-06-12 12:06:09.298318
2025-06-12 12:06:13.132373
2025-06-12 12:06:12.567488
2025-06-12 12:06:18.552562
2025-06-12 12:06:18.786234
2025-06-12 12:06:20.570447
2025-06-12 12:06:13.097913
2025-06-12 12:05:52.929505
2025-06-12 12:06:17.069507
2025-06-12 12:04:21.193429
2025-06-12 12:06:26.352592
2025-06-12 12:05:51.770779
2025-06-12 12:04:49.395385
2025-06-12 12:03:08.475385
2025-06-12 12:06:22.262375
2025-06-12 12:06:20.386406
2025-06-12 12:06:20.575365
2025-06-12 12:06:27.921404
2025-06-12 12:06:22.163361
2025-06-12 12:04:16.589607
2025-06-12 12:03:21.552406
2025-06-12 12:03:58.698524
2025-06-12 12:02:57.287550
2025-06-12 12:06:23.848553
2025-06-12 12:06:30.002017
2025-06-12 12:06:30.837357
2025-06-12 12:06:29.239264
2025-06-12 12:06:32.145582
2025-06-12 12:06:32.596301
2025-06-12 12:06:40.816827
2025-06-12 12:06:38.310527
2025-06-12 12:06:34.867308
2025-06-12 12:06:40.731542
2025-06-12 12:06:38.013197
2025-06-12 12:06:37.596243
2025-06-12 12:06:36.467423
2025-06-12 12:06:44.477318
2025-06-12 12:06:44.303377
2025-06-12 12:06:53.701339
2025-06-12 12:06:43.622954
2025-06-12 11:54:23.240996
2025-06-12 12:06:39.599398
2025-06-12 12:06:45.704262
2025-06-12 12:07:03.511632
2025-06-12 12:07:02.578416
2025-06-12 12:06:50.301360
2025-06-12 12:06:42.795810
2025-06-12 12:04:09.739369
2025-06-12 12:04:43.274398
2025-06-12 12:06:43.650341
2025-06-12 12:06:45.834260
2025-06-12 12:06:41.870285
2025-06-12 12:06:51.478485
2025-06-12 12:06:48.997516
2025-06-12 12:07:00.407362
2025-06-12 12:06:54.664751
2025-06-12 12:06:59.571295
2025-06-12 12:06:31.183654
2025-06-12 12:04:03.112177
2025-06-12 12:06:59.866265
2025-06-12 12:07:03.955302
2025-06-12 12:07:02.442390
2025-06-12 12:07:00.491535
2025-06-12 12:07:03.356334
2025-06-12 12:06:44.820462
2025-06-12 12:06:59.370655
2025-06-12 12:07:09.211412
2025-06-12 12:07:01.382454
2025-06-12 12:07:08.770319
2025-06-12 12:07:08.581220
2025-06-12 12:07:03.793373
2025-06-12 12:07:09.654502
2025-06-12 12:06:56.001897
2025-06-12 12:07:03.960351
2025-06-12 11:54:32.625931
2025-06-12 12:04:59.620725
2025-06-12 12:07:12.470446
2025-06-12 12:07:16.176290
2025-06-12 12:07:09.589662
2025-06-12 12:07:19.130019
2025-06-12 12:07:16.941424
2025-06-12 12:07:11.193358
2025-06-12 12:06:44.098305
2025-06-12 12:07:09.696507
2025-06-12 12:06:53.743381
2025-06-12 12:07:21.734399
2025-06-12 12:07:18.871368
2025-06-12 12:07:15.419237
2025-06-12 12:07:24.914283
2025-06-12 12:07:24.078355
2025-06-12 12:03:50.318404
2025-06-12 12:07:22.837692
2025-06-12 12:07:25.003411
2025-06-12 12:07:29.496311
2025-06-12 12:04:19.716599
2025-06-12 12:07:32.578478
2025-06-12 12:07:34.354492
2025-06-12 12:07:30.807235
2025-06-12 12:07:29.877504
2025-06-12 12:07:25.587457
2025-06-12 12:07:26.144347
2025-06-12 12:07:28.266540
2025-06-12 11:55:46.531684
2025-06-12 12:07:37.504240
2025-06-12 12:07:38.048345
2025-06-12 12:07:37.860420
2025-06-12 12:07:38.212453
2025-06-12 12:07:39.940265
2025-06-12 12:07:44.032423
2025-06-12 12:03:59.019347
2025-06-12 12:07:52.854325
2025-06-12 12:07:44.325399
2025-06-12 12:07:49.692308
2025-06-12 12:07:37.594338
2025-06-12 12:07:47.681788
2025-06-12 12:07:34.346205
2025-06-12 12:04:14.678325
2025-06-12 12:07:52.870458
2025-06-12 12:08:00.022322
2025-06-12 12:07:38.514276
2025-06-12 12:07:47.326202
2025-06-12 12:07:51.609342
2025-06-12 12:07:49.777313
2025-06-12 11:56:03.135175
2025-06-12 12:07:55.379263
2025-06-12 12:07:51.774459
2025-06-12 12:07:54.692264
2025-06-12 12:07:40.185329
2025-06-12 12:07:20.797229
2025-06-12 12:07:58.729280
2025-06-12 12:07:47.258331
2025-06-12 12:07:53.236401
2025-06-12 11:55:59.597322
2025-06-12 12:07:46.596441
2025-06-12 12:07:58.778298
2025-06-12 12:07:54.844378
2025-06-12 12:08:10.986302
2025-06-12 12:08:07.953353
2025-06-12 12:08:11.049261
2025-06-12 12:08:12.760290
2025-06-12 12:08:08.229980
2025-06-12 12:08:08.996323
2025-06-12 12:08:08.240225
2025-06-12 12:04:45.684617
2025-06-12 12:06:44.453190
2025-06-12 12:08:13.059313
2025-06-12 12:08:05.511450
2025-06-12 12:08:14.040279
2025-06-12 12:08:04.645689
2025-06-12 12:08:17.797404
2025-06-12 12:08:09.876484
2025-06-12 12:08:15.658268
2025-06-12 12:08:13.245260
2025-06-12 12:08:19.963336
2025-06-12 12:08:13.165563
2025-06-12 12:08:23.558453
2025-06-12 12:07:39.405437
2025-06-12 12:08:15.963525
2025-06-12 12:08:26.186496
2025-06-12 12:08:21.726141
2025-06-12 12:08:30.774400
2025-06-12 12:08:29.619936
2025-06-12 12:08:29.086294
2025-06-12 12:08:30.366396
2025-06-12 12:08:11.497285
2025-06-12 12:08:29.103422
2025-06-12 12:08:31.599312
2025-06-12 12:08:33.318416
2025-06-12 12:08:15.906545
2025-06-12 12:08:36.011475
2025-06-12 12:08:22.509419
2025-06-12 12:08:18.486303
2025-06-12 12:08:40.014450
2025-06-12 12:08:35.528298
2025-06-12 12:08:39.732279
2025-06-12 12:08:35.143291
2025-06-12 11:54:32.494343
2025-06-12 12:06:47.789412
2025-06-12 12:08:41.267322
2025-06-12 12:04:40.962605
2025-06-12 12:08:39.021285
2025-06-12 12:08:43.328337
2025-06-12 12:08:45.449272
2025-06-12 12:08:41.251265
2025-06-12 12:08:46.837277
2025-06-12 12:08:44.284252
2025-06-12 12:05:23.147356
2025-06-12 12:08:16.679157
2025-06-12 12:08:51.254282
2025-06-12 12:08:53.625589
2025-06-12 12:08:54.242229
2025-06-12 12:08:50.290390
2025-06-12 12:08:51.482331
2025-06-12 12:08:49.705297
2025-06-12 12:09:00.999355
2025-06-12 12:08:36.918268
2025-06-12 12:09:01.650471
2025-06-12 12:08:58.263314
2025-06-12 12:08:59.850290
2025-06-12 12:09:03.187408
2025-06-12 12:08:58.413341
2025-06-12 12:08:58.424293
2025-06-12 12:09:01.406476
2025-06-12 12:08:34.415000
2025-06-12 12:09:01.543307
2025-06-12 12:09:05.588245
2025-06-12 12:09:03.826306
2025-06-12 12:07:51.148496
2025-06-12 12:09:11.870310
2025-06-12 12:09:10.112954
2025-06-12 12:09:09.237415
2025-06-12 11:56:20.019705
2025-06-12 12:09:12.752378
2025-06-12 12:09:08.517400
2025-06-12 12:09:13.382314
2025-06-12 12:09:17.180470
2025-06-12 12:09:07.010044
2025-06-12 12:06:46.547778
2025-06-12 12:08:44.927297
2025-06-12 12:09:15.990260
2025-06-12 12:09:26.807035
2025-06-12 12:09:25.716332
2025-06-12 12:09:14.582274
2025-06-12 12:03:31.835726
2025-06-12 12:09:22.536398
2025-06-12 12:09:23.704382
2025-06-12 12:09:24.593356
2025-06-12 12:09:21.222514
2025-06-12 12:09:27.335112
2025-06-12 12:03:24.867254
2025-06-12 12:09:29.819273
2025-06-12 12:09:20.140280
2025-06-12 12:09:22.042397
2025-06-12 12:09:34.857232
2025-06-12 12:06:43.224546
2025-06-12 12:09:34.870304
2025-06-12 12:09:35.598271
2025-06-12 12:09:31.222309
2025-06-12 12:09:26.792288
2025-06-12 12:09:32.997390
2025-06-12 12:09:39.373447
2025-06-12 12:09:30.638230
2025-06-12 12:09:35.666304
2025-06-12 12:09:31.588330
2025-06-12 12:06:39.001390
2025-06-12 12:09:13.487275
2025-06-12 12:09:48.614261
2025-06-12 12:09:36.513780
2025-06-12 12:07:11.592764
2025-06-12 12:09:45.955365
2025-06-12 12:09:46.476818
2025-06-12 12:03:31.175812
2025-06-12 12:09:46.699310
2025-06-12 12:09:49.827336
2025-06-12 12:09:50.366321
2025-06-12 12:09:49.509340
2025-06-12 12:09:56.595395
2025-06-12 12:09:52.955291
2025-06-12 12:09:56.408350
2025-06-12 12:09:57.617566
2025-06-12 12:07:36.487297
2025-06-12 12:09:53.010275
2025-06-12 12:10:02.516299
2025-06-12 12:10:01.423400
2025-06-12 12:09:56.809352
2025-06-12 12:09:55.903311
2025-06-12 12:10:08.268208
2025-06-12 12:10:06.861347
2025-06-12 12:06:12.023264
2025-06-12 12:10:02.113488
2025-06-12 12:09:31.309353
2025-06-12 12:10:05.589267
2025-06-12 12:09:28.012342
2025-06-12 12:10:12.546251
2025-06-12 12:03:42.592109
2025-06-12 12:10:13.139342
2025-06-12 12:06:47.174525
2025-06-12 12:10:17.126357
2025-06-12 12:10:11.883524
2025-06-12 12:10:21.619290
2025-06-12 12:10:15.593267
2025-06-12 12:10:13.536305
2025-06-12 12:10:22.544040
2025-06-12 12:09:38.925742
2025-06-12 12:06:48.801353
2025-06-12 12:10:24.314481
2025-06-12 12:10:23.672769
2025-06-12 12:03:28.798817
2025-06-12 12:10:37.285303
2025-06-12 12:10:25.722670
2025-06-12 12:10:20.792391
2025-06-12 12:10:21.550301
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[42, 97, 143, 474, 1076, 44, 143, 1925, 517, 42, 1025, 88, 58, 143, 41, 129, 88, 88, 0, 310, 50, 1245, 180, 644, 0, 841, 50, 50, 180, 1324, 0, 42, 537, 474, 384, 537, 384, 50, 41, 0, 583, 427, 97, 384, 841, 129, 58, 58, 50, 84, 1018, 0, 427, 41, 1060, 143, 0, 1148, 583, 384, 143, 42, 980, 42, 58, 41, 703, 309, 689, 58, 84, 841, 84, 42, 1146, 44, 180, 384, 396, 41, 84, 180, 41, 427, 44, 97, 180, 84, 644, 310, 384, 310, 721, 396, 626, 614, 50, 42, 698, 44]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.24650000000000002; avg rank: 332.84; stdev rank: 375.966001654405; total pools: 252.22

2025-06-12 12:03:28.361242
2025-06-12 12:10:37.264237
2025-06-12 12:07:21.654485
2025-06-12 12:07:11.044591
2025-06-12 12:10:33.127316
2025-06-12 12:10:36.781258
2025-06-12 12:10:24.394346
2025-06-12 12:10:05.276513
2025-06-12 12:10:42.184366
2025-06-12 12:10:47.792318
2025-06-12 12:11:00.138241
2025-06-12 12:10:55.386274
2025-06-12 12:10:49.698341
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[42, 858, 58, 58, 1076, 1025, 143, 1076, 925, 42, 1025, 1076, 58, 1375, 0, 129, 88, 1025, 0, 310, 427, 541, 1025, 644, 614, 1076, 0, 980, 626, 1608, 0, 626, 841, 858, 541, 537, 384, 50, 1064, 0, 921, 427, 97, 537, 841, 310, 58, 58, 1377, 474, 58, 42, 310, 427, 1202, 143, 858, 1148, 718, 1064, 143, 42, 626, 474, 42, 41, 42, 309, 689, 384, 614, 626, 84, 1548, 1064, 384, 180, 980, 396, 58, 84, 180, 41, 427, 1252, 396, 427, 42, 858, 310, 309, 310, 474, 396, 626, 614, 50, 180, 1064, 44]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.17700000000000002; avg rank: 507.11; stdev rank: 422.0047131253394; total pools: 230.5

2025-06-12 12:10:50.478328
2025-06-12 12:10:50.378327
2025-06-12 12:10:57.374447
2025-06-12 12:10:55.184511
2025-06-12 12:10:53.206291
2025-06-12 12:11:06.743227
2025-06-12 12:10:54.877335
2025-06-12 12:11:00.830776
2025-06-12 12:11:03.347401
2025-06-12 12:11:20.903221
2025-06-12 12:11:07.141791
2025-06-12 12:11:06.581305
2025-06-12 12:11:15.050024
2025-06-12 12:11:09.116268
2025-06-12 12:11:06.664296
2025-06-12 12:11:11.901419
2025-06-12 12:10:26.838875
2025-06-12 12:11:14.333432
2025-06-12 12:11:14.951290
2025-06-12 12:11:25.969182
2025-06-12 12:11:19.368300
2025-06-12 12:10:30.685251
2025-06-12 12:11:30.332889
2025-06-12 12:09:03.122516
2025-06-12 12:11:18.286529
2025-06-12 12:11:19.822301
2025-06-12 12:11:27.186436
2025-06-12 12:11:24.224355
2025-06-12 12:11:30.332295
2025-06-12 12:11:38.097226
2025-06-12 12:11:39.863194
2025-06-12 12:08:11.060414
2025-06-12 12:11:21.277264
2025-06-12 12:11:39.517179
2025-06-12 12:11:27.847319
2025-06-12 12:08:08.291531
2025-06-12 12:11:39.980186
2025-06-12 12:11:25.781355
2025-06-12 12:11:38.732154
2025-06-12 12:11:45.965163
2025-06-12 12:10:43.473251
2025-06-12 12:11:48.352169
2025-06-12 12:11:32.722293
2025-06-12 12:11:34.020337
2025-06-12 12:11:51.715239
2025-06-12 12:11:27.508438
2025-06-12 12:11:36.746238
2025-06-12 12:08:33.827915
2025-06-12 12:11:40.890454
2025-06-12 12:11:55.396177
2025-06-12 12:07:49.173422
2025-06-12 12:11:40.764372
2025-06-12 12:11:42.197402
2025-06-12 12:11:45.961371
2025-06-12 12:11:57.282195
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[42, 427, 143, 474, 396, 384, 143, 129, 517, 42, 180, 384, 58, 50, 396, 129, 88, 88, 0, 1025, 129, 541, 427, 644, 58, 42, 50, 50, 180, 614, 427, 180, 42, 474, 384, 387, 0, 50, 41, 0, 703, 58, 180, 541, 644, 129, 58, 0, 644, 50, 180, 0, 427, 41, 143, 143, 0, 50, 583, 50, 143, 44, 1245, 50, 309, 41, 309, 50, 925, 58, 698, 88, 84, 42, 143, 44, 50, 614, 88, 58, 84, 180, 41, 129, 44, 97, 180, 384, 858, 541, 50, 310, 626, 644, 474, 58, 50, 180, 50, 44]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.30400000000000005; avg rank: 245.46; stdev rank: 260.41096059881966; total pools: 344.41

2025-06-12 12:11:04.212350
2025-06-12 12:12:00.846269
2025-06-12 12:09:37.172381
2025-06-12 12:11:49.281265
2025-06-12 12:12:02.441192
2025-06-12 12:11:38.083254
2025-06-12 12:11:59.951394
2025-06-12 12:11:54.719390
2025-06-12 12:11:57.558292
2025-06-12 12:11:47.018341
2025-06-12 12:12:05.134181
2025-06-12 12:11:52.803644
2025-06-12 12:10:53.764537
2025-06-12 12:12:04.900343
2025-06-12 12:12:09.063205
2025-06-12 12:10:07.599416
2025-06-12 12:11:34.438393
2025-06-12 12:11:55.775247
2025-06-12 12:12:17.541176
2025-06-12 12:11:53.344243
2025-06-12 12:12:02.249522
2025-06-12 12:12:15.256930
2025-06-12 12:11:48.374213
2025-06-12 12:12:21.323245
2025-06-12 12:12:15.593307
2025-06-12 12:12:13.503161
2025-06-12 12:12:15.829179
2025-06-12 12:12:25.076222
2025-06-12 12:12:08.641371
2025-06-12 12:09:55.184468
2025-06-12 12:12:29.031347
2025-06-12 12:12:26.947214
2025-06-12 12:12:29.612207
2025-06-12 12:11:38.533190
2025-06-12 12:12:26.729432
2025-06-12 12:12:33.536181
2025-06-12 12:12:33.406179
2025-06-12 12:12:15.817337
2025-06-12 12:12:36.903175
2025-06-12 12:12:32.149388
