Beginning of run
landscape params:
2025-06-12 10:26:58.658352
2025-06-12 10:28:58.015210
2025-06-12 10:28:59.859195
2025-06-12 10:28:35.344251
2025-06-12 10:26:44.358234
2025-06-12 10:28:54.026224
2025-06-12 10:27:47.828247
2025-06-12 10:29:11.740194
2025-06-12 10:29:18.986542
2025-06-12 10:28:54.503260
2025-06-12 10:29:02.553206
2025-06-12 10:28:29.783241
2025-06-12 10:29:16.026799
2025-06-12 10:28:33.112222
2025-06-12 10:29:01.533325
2025-06-12 10:29:06.096353
2025-06-12 10:29:19.669266
2025-06-12 10:29:26.463240
2025-06-12 10:29:14.771171
2025-06-12 10:28:22.891190
2025-06-12 10:29:11.581189
2025-06-12 10:27:24.666192
2025-06-12 10:29:14.290347
2025-06-12 10:29:39.763239
2025-06-12 10:29:36.305568
2025-06-12 10:27:02.400261
2025-06-12 10:28:31.694234
2025-06-12 10:27:32.586409
2025-06-12 10:27:41.213224
2025-06-12 10:29:16.409271
2025-06-12 10:29:54.044158
2025-06-12 10:29:15.908247
2025-06-12 10:28:35.356194
2025-06-12 10:29:03.972173
2025-06-12 10:28:32.543183
2025-06-12 10:28:47.730264
2025-06-12 10:29:45.173175
2025-06-12 10:29:50.114222
2025-06-12 10:29:33.886221
2025-06-12 10:29:31.870286
2025-06-12 10:29:12.885759
2025-06-12 10:27:32.479204
2025-06-12 10:29:36.067252
2025-06-12 10:29:35.251393
2025-06-12 10:28:31.301287
2025-06-12 10:29:48.135230
2025-06-12 10:28:39.552291
2025-06-12 10:28:38.728253
2025-06-12 10:28:49.627195
2025-06-12 10:28:42.681828
2025-06-12 10:29:38.373713
2025-06-12 10:29:50.101254
2025-06-12 10:29:47.282185
2025-06-12 10:29:58.019201
2025-06-12 10:29:48.086240
2025-06-12 10:29:57.292255
2025-06-12 10:29:15.591204
2025-06-12 10:28:49.377193
2025-06-12 10:30:00.442428
2025-06-12 10:30:00.469330
2025-06-12 10:30:10.812201
2025-06-12 10:30:11.180906
2025-06-12 10:28:47.497200
2025-06-12 10:29:11.863178
2025-06-12 10:30:01.614260
2025-06-12 10:29:56.947206
2025-06-12 10:28:56.829202
2025-06-12 10:29:21.197484
2025-06-12 10:29:55.178250
2025-06-12 10:29:40.807263
2025-06-12 10:30:13.953169
2025-06-12 10:30:13.977230
2025-06-12 10:29:14.661283
2025-06-12 10:30:33.576225
2025-06-12 10:28:23.846236
2025-06-12 10:30:11.338337
2025-06-12 10:28:06.259251
2025-06-12 10:30:20.638221
2025-06-12 10:29:43.996205
2025-06-12 10:30:04.155477
2025-06-12 10:29:03.352167
2025-06-12 10:30:15.151236
2025-06-12 10:29:02.307171
2025-06-12 10:30:30.493093
2025-06-12 10:29:00.594170
2025-06-12 10:29:25.399261
2025-06-12 10:29:45.223454
2025-06-12 10:30:33.341200
2025-06-12 10:29:35.766244
2025-06-12 10:30:20.347190
2025-06-12 10:30:23.375210
2025-06-12 10:30:33.570184
2025-06-12 10:30:17.576169
2025-06-12 10:29:09.281250
2025-06-12 10:28:47.783340
2025-06-12 10:30:36.932367
2025-06-12 10:29:48.364250
2025-06-12 10:29:50.460253
2025-06-12 10:29:35.595259
2025-06-12 10:30:42.820855
2025-06-12 10:29:55.129246
2025-06-12 10:30:43.281456
2025-06-12 10:29:46.504206
2025-06-12 10:29:26.181181
2025-06-12 10:30:44.130190
2025-06-12 10:30:52.327213
2025-06-12 10:31:02.079969
2025-06-12 10:30:02.045201
2025-06-12 10:29:31.100206
2025-06-12 10:29:58.519425
2025-06-12 10:30:37.402227
2025-06-12 10:30:52.501237
2025-06-12 10:30:04.477233
2025-06-12 10:29:42.178225
2025-06-12 10:30:11.263254
2025-06-12 10:29:19.289292
2025-06-12 10:30:52.359210
2025-06-12 10:29:40.971177
2025-06-12 10:31:09.970266
2025-06-12 10:31:06.409224
2025-06-12 10:29:20.772190
2025-06-12 10:29:48.375200
2025-06-12 10:31:15.390180
2025-06-12 10:30:32.357541
2025-06-12 10:31:01.493187
2025-06-12 10:30:52.582279
2025-06-12 10:30:00.569219
2025-06-12 10:31:21.057198
2025-06-12 10:31:15.413212
2025-06-12 10:29:18.248261
2025-06-12 10:31:15.424222
2025-06-12 10:31:09.977167
2025-06-12 10:30:17.419258
2025-06-12 10:31:11.843197
2025-06-12 10:29:10.205187
2025-06-12 10:31:03.672203
2025-06-12 10:31:26.860225
2025-06-12 10:30:31.588811
2025-06-12 10:29:14.343275
2025-06-12 10:29:23.726184
2025-06-12 10:30:39.467163
2025-06-12 10:30:29.124280
2025-06-12 10:30:36.474268
2025-06-12 10:31:40.798244
2025-06-12 10:30:33.279188
2025-06-12 10:31:27.748230
2025-06-12 10:30:30.922205
2025-06-12 10:31:34.371170
2025-06-12 10:29:34.022738
2025-06-12 10:31:32.594213
2025-06-12 10:31:01.280209
2025-06-12 10:31:13.195183
2025-06-12 10:29:59.865246
2025-06-12 10:31:46.199486
2025-06-12 10:31:41.767180
2025-06-12 10:31:32.599214
2025-06-12 10:30:36.882284
2025-06-12 10:31:52.368646
2025-06-12 10:30:40.237201
2025-06-12 10:30:41.798512
2025-06-12 10:30:32.325224
2025-06-12 10:31:51.475188
2025-06-12 10:31:43.829323
2025-06-12 10:31:11.034204
2025-06-12 10:31:06.756228
2025-06-12 10:31:03.465241
2025-06-12 10:32:07.069808
2025-06-12 10:31:10.562205
2025-06-12 10:31:37.665198
2025-06-12 10:30:54.544749
2025-06-12 10:30:55.326183
2025-06-12 10:30:50.787208
2025-06-12 10:29:49.297211
2025-06-12 10:31:23.460196
2025-06-12 10:31:40.448209
2025-06-12 10:30:51.577229
2025-06-12 10:32:13.771211
2025-06-12 10:32:00.597254
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8009999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2371.71

2025-06-12 10:31:55.059174
2025-06-12 10:30:41.476266
2025-06-12 10:31:36.293207
2025-06-12 10:31:10.166190
2025-06-12 10:30:20.901202
2025-06-12 10:30:40.160225
2025-06-12 10:31:00.610189
2025-06-12 10:31:00.765210
2025-06-12 10:31:27.588221
2025-06-12 10:29:52.049422
2025-06-12 10:31:33.647265
2025-06-12 10:31:34.267221
2025-06-12 10:30:00.746185
2025-06-12 10:31:32.681253
2025-06-12 10:31:23.312015
2025-06-12 10:30:37.848267
2025-06-12 10:31:09.945168
2025-06-12 10:30:30.078194
2025-06-12 10:32:06.342181
2025-06-12 10:31:56.106593
2025-06-12 10:32:36.074207
2025-06-12 10:31:34.099226
2025-06-12 10:31:45.219196
2025-06-12 10:31:20.636219
2025-06-12 10:31:38.615622
2025-06-12 10:32:14.395245
2025-06-12 10:31:09.959226
2025-06-12 10:31:30.470204
2025-06-12 10:32:32.508179
2025-06-12 10:30:27.602641
2025-06-12 10:31:44.361214
2025-06-12 10:31:21.022232
2025-06-12 10:32:08.643258
2025-06-12 10:30:29.262124
2025-06-12 10:31:24.266886
2025-06-12 10:32:06.524224
2025-06-12 10:31:37.630226
2025-06-12 10:32:06.290204
2025-06-12 10:31:40.551190
2025-06-12 10:32:13.902059
2025-06-12 10:31:04.487195
2025-06-12 10:32:18.863383
2025-06-12 10:32:29.942192
2025-06-12 10:32:04.228236
2025-06-12 10:31:47.863261
2025-06-12 10:32:07.293190
2025-06-12 10:33:05.279232
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43625; avg rank: 0.0; stdev rank: 0.0; total pools: 2289.04

2025-06-12 10:32:24.064213
2025-06-12 10:32:35.191200
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5075; avg rank: 0.0; stdev rank: 0.0; total pools: 4957.61

2025-06-12 10:32:33.986241
2025-06-12 10:32:24.012201
2025-06-12 10:32:37.485255
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.89275; avg rank: 0.0; stdev rank: 0.0; total pools: 5038.42

2025-06-12 10:31:09.310230
2025-06-12 10:31:41.857180
2025-06-12 10:32:21.011218
2025-06-12 10:32:46.992185
2025-06-12 10:32:25.684264
2025-06-12 10:32:34.278215
2025-06-12 10:32:28.660221
2025-06-12 10:33:12.073707
2025-06-12 10:32:35.997180
2025-06-12 10:32:38.986186
2025-06-12 10:33:07.520268
2025-06-12 10:32:52.157196
2025-06-12 10:32:43.948201
2025-06-12 10:33:04.360189
2025-06-12 10:32:33.576188
2025-06-12 10:32:33.117220
2025-06-12 10:31:56.361018
2025-06-12 10:31:53.119826
2025-06-12 10:32:38.352892
2025-06-12 10:32:05.843056
2025-06-12 10:32:59.425179
2025-06-12 10:32:46.578477
2025-06-12 10:32:06.566218
2025-06-12 10:32:43.414428
2025-06-12 10:32:21.380242
2025-06-12 10:32:52.195189
2025-06-12 10:32:15.224206
2025-06-12 10:32:56.647258
2025-06-12 10:33:26.097206
2025-06-12 10:32:39.317232
2025-06-12 10:33:21.015206
2025-06-12 10:33:41.595259
2025-06-12 10:33:04.534160
2025-06-12 10:33:20.730255
2025-06-12 10:33:14.333205
2025-06-12 10:33:18.911481
2025-06-12 10:33:21.807241
2025-06-12 10:33:26.571359
2025-06-12 10:33:03.145207
2025-06-12 10:33:14.298178
2025-06-12 10:33:15.835405
2025-06-12 10:33:09.682258
2025-06-12 10:33:20.644194
2025-06-12 10:33:12.628208
2025-06-12 10:33:18.311235
2025-06-12 10:33:22.978192
2025-06-12 10:33:34.200244
2025-06-12 10:32:13.625169
2025-06-12 10:33:29.591199
2025-06-12 10:33:10.314811
2025-06-12 10:33:06.764215
2025-06-12 10:33:26.644226
2025-06-12 10:32:34.645239
2025-06-12 10:33:03.930184
2025-06-12 10:32:54.656208
2025-06-12 10:33:31.057224
2025-06-12 10:32:43.179062
2025-06-12 10:33:37.074214
2025-06-12 10:34:06.365210
2025-06-12 10:34:15.345259
2025-06-12 10:34:24.653322
2025-06-12 10:32:48.489231
2025-06-12 10:34:00.306243
2025-06-12 10:33:47.050202
2025-06-12 10:33:24.102331
2025-06-12 10:33:02.292205
2025-06-12 10:34:03.250137
2025-06-12 10:34:10.097205
2025-06-12 10:33:22.192173
2025-06-12 10:34:05.483103
2025-06-12 10:33:50.397273
2025-06-12 10:34:10.790297
2025-06-12 10:34:11.481218
2025-06-12 10:33:14.957169
2025-06-12 10:33:20.085578
2025-06-12 10:34:20.370220
2025-06-12 10:34:02.119215
2025-06-12 10:34:11.567764
2025-06-12 10:34:37.519328
2025-06-12 10:34:59.688203
2025-06-12 10:34:23.674203
2025-06-12 10:34:09.946197
2025-06-12 10:34:46.010256
2025-06-12 10:34:27.550196
2025-06-12 10:34:58.843295
2025-06-12 10:34:55.466269
2025-06-12 10:34:53.794202
2025-06-12 10:34:57.640929
2025-06-12 10:34:24.344267
2025-06-12 10:35:10.014400
2025-06-12 10:35:31.875278
2025-06-12 10:34:57.054273
2025-06-12 10:34:20.057252
2025-06-12 10:35:03.428425
2025-06-12 10:35:35.125168
2025-06-12 10:33:48.313203
2025-06-12 10:35:01.424230
2025-06-12 10:34:44.611503
2025-06-12 10:34:50.735212
2025-06-12 10:34:59.692068
2025-06-12 10:34:33.957204
2025-06-12 10:35:44.215276
2025-06-12 10:35:31.472170
2025-06-12 10:34:55.043159
2025-06-12 10:34:35.904200
2025-06-12 10:35:05.086250
2025-06-12 10:35:18.797276
2025-06-12 10:35:00.196206
2025-06-12 10:35:37.979266
2025-06-12 10:34:50.907211
2025-06-12 10:35:45.898250
2025-06-12 10:35:30.920187
2025-06-12 10:36:00.891188
2025-06-12 10:35:07.269207
2025-06-12 10:34:59.443050
2025-06-12 10:36:02.873813
2025-06-12 10:34:20.513213
2025-06-12 10:35:37.801179
2025-06-12 10:35:11.960404
2025-06-12 10:36:21.916254
2025-06-12 10:35:29.506226
2025-06-12 10:34:20.001177
2025-06-12 10:34:29.564232
2025-06-12 10:35:07.582774
2025-06-12 10:35:40.764177
2025-06-12 10:35:18.436167
2025-06-12 10:36:19.511226
2025-06-12 10:35:55.733271
2025-06-12 10:36:00.465197
2025-06-12 10:36:13.495194
2025-06-12 10:35:14.722267
2025-06-12 10:36:20.644293
2025-06-12 10:34:44.593682
2025-06-12 10:36:11.864510
2025-06-12 10:35:25.535250
2025-06-12 10:36:40.473189
2025-06-12 10:36:33.646353
2025-06-12 10:36:22.738250
2025-06-12 10:35:29.462188
2025-06-12 10:36:55.403218
2025-06-12 10:36:39.629238
2025-06-12 10:36:35.105303
2025-06-12 10:35:22.531199
2025-06-12 10:36:22.010308
2025-06-12 10:36:41.694228
2025-06-12 10:35:28.619176
2025-06-12 10:36:17.275202
2025-06-12 10:36:46.890293
2025-06-12 10:35:12.794218
2025-06-12 10:35:37.031301
2025-06-12 10:37:18.763222
2025-06-12 10:37:08.522240
2025-06-12 10:36:08.608186
2025-06-12 10:37:25.989253
2025-06-12 10:35:43.022202
2025-06-12 10:36:51.584232
2025-06-12 10:37:24.443177
2025-06-12 10:36:08.686177
2025-06-12 10:36:54.662172
2025-06-12 10:36:54.935279
2025-06-12 10:35:49.703186
2025-06-12 10:37:08.698201
2025-06-12 10:37:06.257262
2025-06-12 10:36:32.911196
2025-06-12 10:37:12.324259
2025-06-12 10:37:01.635195
2025-06-12 10:37:16.612661
2025-06-12 10:37:17.613222
2025-06-12 10:37:10.075246
2025-06-12 10:37:14.484218
2025-06-12 10:37:03.828302
2025-06-12 10:37:40.573219
2025-06-12 10:36:57.691609
2025-06-12 10:37:05.808232
2025-06-12 10:38:13.129234
2025-06-12 10:37:15.322161
2025-06-12 10:37:53.367230
2025-06-12 10:37:22.794204
2025-06-12 10:38:18.860242
2025-06-12 10:36:46.216245
2025-06-12 10:36:57.493194
2025-06-12 10:38:17.607188
2025-06-12 10:38:27.501289
2025-06-12 10:37:29.408243
2025-06-12 10:37:15.218176
2025-06-12 10:37:50.574180
2025-06-12 10:38:08.930270
2025-06-12 10:37:41.260212
2025-06-12 10:37:35.131192
2025-06-12 10:37:26.013177
2025-06-12 10:37:49.254229
2025-06-12 10:38:19.667227
2025-06-12 10:38:22.466230
2025-06-12 10:37:25.326215
2025-06-12 10:38:47.305275
2025-06-12 10:38:50.443211
2025-06-12 10:38:05.417287
2025-06-12 10:37:50.526231
2025-06-12 10:38:37.455204
2025-06-12 10:38:05.922209
2025-06-12 10:37:26.228197
2025-06-12 10:38:49.144764
2025-06-12 10:39:24.299272
2025-06-12 10:38:08.452291
2025-06-12 10:38:38.952229
2025-06-12 10:38:43.997263
2025-06-12 10:38:12.553192
2025-06-12 10:37:42.134252
2025-06-12 10:37:43.990209
2025-06-12 10:39:01.940253
2025-06-12 10:38:18.569210
2025-06-12 10:39:22.599350
2025-06-12 10:38:09.888291
2025-06-12 10:38:50.240274
2025-06-12 10:38:26.960228
2025-06-12 10:39:15.880344
2025-06-12 10:39:32.316217
2025-06-12 10:39:05.413608
2025-06-12 10:39:21.971188
2025-06-12 10:38:18.833274
2025-06-12 10:39:20.626188
2025-06-12 10:38:54.614193
2025-06-12 10:39:22.271623
2025-06-12 10:38:14.683177
2025-06-12 10:39:42.470200
2025-06-12 10:38:38.092197
2025-06-12 10:39:23.497203
2025-06-12 10:38:28.860209
2025-06-12 10:39:28.592214
2025-06-12 10:39:04.717208
2025-06-12 10:39:02.529293
2025-06-12 10:39:49.393199
2025-06-12 10:39:48.902183
2025-06-12 10:40:15.250256
2025-06-12 10:39:58.088604
2025-06-12 10:40:08.856177
2025-06-12 10:38:14.572214
2025-06-12 10:39:06.878250
2025-06-12 10:40:17.172367
2025-06-12 10:39:50.181175
2025-06-12 10:39:19.876294
2025-06-12 10:39:12.095888
2025-06-12 10:38:41.243187
2025-06-12 10:39:56.067510
2025-06-12 10:39:22.636163
2025-06-12 10:38:47.770347
2025-06-12 10:39:36.893210
2025-06-12 10:38:31.675195
2025-06-12 10:40:03.772857
2025-06-12 10:40:29.233224
2025-06-12 10:40:24.740224
2025-06-12 10:38:49.334196
2025-06-12 10:39:55.249205
2025-06-12 10:39:52.910320
2025-06-12 10:38:54.993201
2025-06-12 10:39:57.019993
2025-06-12 10:40:34.774265
2025-06-12 10:40:04.688203
2025-06-12 10:39:01.954288
2025-06-12 10:40:21.686233
2025-06-12 10:40:34.828228
2025-06-12 10:40:32.928206
2025-06-12 10:40:26.023239
2025-06-12 10:39:46.785631
2025-06-12 10:39:59.166174
2025-06-12 10:39:48.204255
2025-06-12 10:40:09.345320
2025-06-12 10:40:41.965229
2025-06-12 10:41:03.463270
2025-06-12 10:40:53.624271
2025-06-12 10:40:57.668191
2025-06-12 10:40:25.592226
2025-06-12 10:40:37.432270
2025-06-12 10:41:54.814190
2025-06-12 10:40:47.033234
2025-06-12 10:40:54.160286
2025-06-12 10:41:31.007230
2025-06-12 10:41:06.585202
2025-06-12 10:40:30.215263
2025-06-12 10:32:39.271328
2025-06-12 10:40:36.547348
2025-06-12 10:41:28.079226
2025-06-12 10:41:53.854212
2025-06-12 10:41:36.093240
2025-06-12 10:41:43.179184
2025-06-12 10:41:43.719213
2025-06-12 10:40:41.919211
2025-06-12 10:41:17.582239
2025-06-12 10:41:44.417208
2025-06-12 10:42:32.644207
2025-06-12 10:42:10.514203
2025-06-12 10:41:39.767222
2025-06-12 10:41:21.184203
2025-06-12 10:42:00.636226
2025-06-12 10:41:25.371249
2025-06-12 10:41:13.963238
2025-06-12 10:41:46.408189
2025-06-12 10:41:45.122202
2025-06-12 10:41:21.320258
2025-06-12 10:42:46.142224
2025-06-12 10:41:56.771198
2025-06-12 10:41:37.597168
2025-06-12 10:41:47.712228
2025-06-12 10:42:28.830227
2025-06-12 10:42:39.454239
2025-06-12 10:42:41.392221
2025-06-12 10:42:14.222233
2025-06-12 10:42:34.973240
2025-06-12 10:41:48.825184
2025-06-12 10:42:59.857221
2025-06-12 10:42:01.299217
2025-06-12 10:43:12.569214
2025-06-12 10:42:49.636198
2025-06-12 10:32:38.697707
2025-06-12 10:42:47.048189
2025-06-12 10:42:59.333170
2025-06-12 10:42:29.148250
2025-06-12 10:32:44.193223
2025-06-12 10:42:35.104198
2025-06-12 10:43:49.851201
2025-06-12 10:43:26.104190
2025-06-12 10:43:36.964190
2025-06-12 10:43:00.634185
2025-06-12 10:43:28.626231
2025-06-12 10:32:42.688196
2025-06-12 10:44:00.139224
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4497499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.43

2025-06-12 10:43:09.423284
2025-06-12 10:43:23.132206
2025-06-12 10:43:12.138250
2025-06-12 10:43:37.600189
2025-06-12 10:43:58.474213
2025-06-12 10:43:26.995195
2025-06-12 10:43:42.738212
2025-06-12 10:32:37.819491
2025-06-12 10:43:45.975265
2025-06-12 10:44:41.362202
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8422499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 4631.26

2025-06-12 10:44:14.498208
2025-06-12 10:44:15.140193
2025-06-12 10:43:46.842225
2025-06-12 10:43:54.576195
2025-06-12 10:32:39.573553
2025-06-12 10:44:20.244228
2025-06-12 10:44:34.102214
2025-06-12 10:44:39.726234
2025-06-12 10:44:56.450245
2025-06-12 10:44:11.612211
2025-06-12 10:44:06.146196
2025-06-12 10:44:10.894484
2025-06-12 10:43:55.468317
2025-06-12 10:43:57.014265
2025-06-12 10:44:47.257197
2025-06-12 10:43:59.775189
2025-06-12 10:32:45.578203
2025-06-12 10:44:52.599179
2025-06-12 10:44:28.714193
2025-06-12 10:45:03.783206
2025-06-12 10:44:25.036301
2025-06-12 10:45:03.248254
2025-06-12 10:45:02.084189
2025-06-12 10:44:42.223175
2025-06-12 10:32:45.418216
2025-06-12 10:45:26.457254
2025-06-12 10:33:34.855445
2025-06-12 10:33:44.713191
2025-06-12 10:45:41.593197
2025-06-12 10:33:42.180256
2025-06-12 10:33:34.739292
2025-06-12 10:45:08.932252
2025-06-12 10:46:00.364198
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5165; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.34

2025-06-12 10:45:01.782218
2025-06-12 10:33:55.383301
2025-06-12 10:45:30.871177
2025-06-12 10:45:41.386192
2025-06-12 10:44:59.540220
2025-06-12 10:47:33.435610
2025-06-12 10:47:35.755237
2025-06-12 10:47:36.262202
2025-06-12 10:45:25.922195
2025-06-12 10:47:36.780194
2025-06-12 10:47:35.921222
2025-06-12 10:47:36.435195
2025-06-12 10:47:36.087206
2025-06-12 10:47:36.597404
2025-06-12 10:45:51.215186
2025-06-12 10:33:56.642286
2025-06-12 10:47:39.396206
2025-06-12 10:47:42.824194
2025-06-12 10:47:41.599316
2025-06-12 10:47:41.391156
2025-06-12 10:47:43.832169
2025-06-12 10:47:43.853174
2025-06-12 10:47:44.642192
2025-06-12 10:47:44.854176
2025-06-12 10:45:47.698240
2025-06-12 10:47:46.353775
2025-06-12 10:45:11.380175
2025-06-12 10:45:59.450205
2025-06-12 10:47:48.573174
2025-06-12 10:46:08.263249
2025-06-12 10:47:49.810199
2025-06-12 10:47:50.074182
2025-06-12 10:47:49.717181
2025-06-12 10:47:50.798719
2025-06-12 10:47:54.309176
2025-06-12 10:47:51.112238
2025-06-12 10:47:51.626653
2025-06-12 10:46:22.600204
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9092500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 9961.45

2025-06-12 10:47:57.838187
2025-06-12 10:47:56.383159
2025-06-12 10:33:40.991567
2025-06-12 10:47:57.011140
2025-06-12 10:47:57.950191
2025-06-12 10:46:23.003754
