Beginning of run
landscape params:
2025-06-12 12:49:25.876194
2025-06-12 12:49:14.734377
2025-06-12 12:48:25.946291
2025-06-12 12:49:34.471399
2025-06-12 12:49:44.750025
2025-06-12 12:48:07.953339
2025-06-12 12:49:33.351775
2025-06-12 12:49:34.613289
2025-06-12 12:49:19.000257
2025-06-12 12:49:11.021228
2025-06-12 12:49:45.375858
2025-06-12 12:50:20.688354
2025-06-12 12:50:02.400282
2025-06-12 12:50:23.938233
2025-06-12 12:50:02.209725
2025-06-12 12:49:35.624864
2025-06-12 12:48:10.338692
2025-06-12 12:50:13.347361
2025-06-12 12:50:54.595917
2025-06-12 12:50:31.966411
2025-06-12 12:48:53.133651
2025-06-12 12:48:45.588153
2025-06-12 12:50:05.385212
2025-06-12 12:50:12.307398
2025-06-12 12:49:47.563033
2025-06-12 12:51:00.626070
2025-06-12 12:51:06.239810
2025-06-12 12:50:50.615384
2025-06-12 12:49:45.498336
2025-06-12 12:51:05.324185
2025-06-12 12:51:06.454831
2025-06-12 12:50:52.718498
2025-06-12 12:50:47.488263
2025-06-12 12:51:10.277337
2025-06-12 12:51:17.746343
2025-06-12 12:50:34.417366
2025-06-12 12:50:47.448423
2025-06-12 12:51:25.753358
2025-06-12 12:51:36.553753
2025-06-12 12:50:52.816314
2025-06-12 12:50:49.804845
2025-06-12 12:49:51.439367
2025-06-12 12:49:49.019584
2025-06-12 12:51:23.592947
2025-06-12 12:51:26.095675
2025-06-12 12:51:42.350332
2025-06-12 12:49:34.714806
2025-06-12 12:50:27.488318
2025-06-12 12:50:12.519525
2025-06-12 12:51:22.605345
2025-06-12 12:51:33.302392
2025-06-12 12:51:11.750802
2025-06-12 12:52:01.667008
2025-06-12 12:51:59.885569
2025-06-12 12:52:02.353327
2025-06-12 12:51:53.733212
2025-06-12 12:51:28.893524
2025-06-12 12:51:30.035235
2025-06-12 12:52:15.537045
2025-06-12 12:51:56.978796
2025-06-12 12:51:59.161381
2025-06-12 12:51:53.997532
2025-06-12 12:52:14.145355
2025-06-12 12:50:27.678995
2025-06-12 12:50:59.749334
2025-06-12 12:51:37.462838
2025-06-12 12:52:02.578178
2025-06-12 12:51:05.746398
2025-06-12 12:51:55.049848
2025-06-12 12:52:00.196898
2025-06-12 12:51:28.983824
2025-06-12 12:51:08.611866
2025-06-12 12:52:07.413533
2025-06-12 12:51:39.973091
2025-06-12 12:51:28.753296
2025-06-12 12:52:27.480268
2025-06-12 12:52:47.288229
2025-06-12 12:52:38.660348
2025-06-12 12:50:53.504731
2025-06-12 12:50:52.444455
2025-06-12 12:51:08.913048
2025-06-12 12:52:27.954115
2025-06-12 12:51:27.952110
2025-06-12 12:51:55.531435
2025-06-12 12:52:59.458066
2025-06-12 12:52:26.725552
2025-06-12 12:53:03.679430
2025-06-12 12:52:56.319203
2025-06-12 12:53:04.352542
2025-06-12 12:53:09.449311
2025-06-12 12:53:36.939526
2025-06-12 12:51:52.085249
2025-06-12 12:53:14.260941
2025-06-12 12:53:28.234253
2025-06-12 12:51:54.006709
2025-06-12 12:53:14.991113
2025-06-12 12:52:05.833508
2025-06-12 12:52:40.251338
2025-06-12 12:53:48.004359
2025-06-12 12:52:19.911895
2025-06-12 12:54:20.221319
2025-06-12 12:53:20.871695
2025-06-12 12:52:21.455419
2025-06-12 12:53:51.327864
2025-06-12 12:53:49.968233
2025-06-12 12:53:34.233322
2025-06-12 12:53:55.241654
2025-06-12 12:53:58.833939
2025-06-12 12:53:15.974145
2025-06-12 12:53:40.717306
2025-06-12 12:53:59.805319
2025-06-12 12:53:58.053181
2025-06-12 12:53:11.609981
2025-06-12 12:53:52.306583
2025-06-12 12:53:14.603287
2025-06-12 12:54:15.116436
2025-06-12 12:53:20.248883
2025-06-12 12:54:14.920309
2025-06-12 12:55:24.119028
2025-06-12 12:53:55.553044
2025-06-12 12:54:44.321336
2025-06-12 12:54:08.065406
2025-06-12 12:54:36.849577
2025-06-12 12:55:02.940545
2025-06-12 12:54:59.922666
2025-06-12 12:54:25.919323
2025-06-12 12:55:21.438474
2025-06-12 12:54:55.617336
2025-06-12 12:55:01.701916
2025-06-12 12:55:12.865349
2025-06-12 12:54:30.854416
2025-06-12 12:55:30.468422
2025-06-12 12:54:29.654356
2025-06-12 12:55:35.415908
2025-06-12 12:55:41.448288
2025-06-12 12:55:37.286344
2025-06-12 12:55:06.256996
2025-06-12 12:55:57.279369
2025-06-12 12:55:50.218384
2025-06-12 12:55:33.810997
2025-06-12 12:54:44.151646
2025-06-12 12:56:24.834900
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.51825; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.29

2025-06-12 12:55:33.729734
2025-06-12 12:55:43.724788
2025-06-12 12:55:01.433286
2025-06-12 12:55:22.529608
2025-06-12 12:55:55.406412
2025-06-12 12:55:12.636378
2025-06-12 12:56:32.741209
2025-06-12 12:44:28.917876
2025-06-12 12:44:35.335473
2025-06-12 12:56:02.818349
2025-06-12 12:44:44.575404
2025-06-12 12:55:44.802516
2025-06-12 12:44:52.415335
2025-06-12 12:56:23.744347
2025-06-12 12:44:32.715650
2025-06-12 12:57:03.903100
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8407499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 4598.32

2025-06-12 12:44:35.338467
2025-06-12 12:56:50.550426
2025-06-12 12:56:12.850426
2025-06-12 12:56:03.955495
2025-06-12 12:44:55.268562
2025-06-12 12:56:58.075360
2025-06-12 12:56:53.411251
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.61675; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.72

2025-06-12 12:44:45.036091
2025-06-12 12:57:03.043339
2025-06-12 12:56:52.814265
2025-06-12 12:56:53.070254
2025-06-12 12:56:48.003241
2025-06-12 12:58:48.430011
2025-06-12 12:58:49.560232
2025-06-12 12:58:50.381797
2025-06-12 12:57:19.621026
2025-06-12 12:56:02.224344
2025-06-12 12:56:52.680250
2025-06-12 12:58:54.591819
2025-06-12 12:58:53.193809
2025-06-12 12:58:56.352254
2025-06-12 12:58:56.627180
2025-06-12 12:58:59.155864
2025-06-12 12:58:57.635346
2025-06-12 12:58:55.746893
2025-06-12 12:58:59.864097
2025-06-12 12:56:20.456324
2025-06-12 12:44:37.232363
2025-06-12 12:59:02.278313
2025-06-12 12:59:03.171330
2025-06-12 12:59:05.468713
2025-06-12 12:59:05.566479
2025-06-12 12:59:02.597806
2025-06-12 12:59:05.069209
2025-06-12 12:59:04.162139
2025-06-12 12:56:37.222432
2025-06-12 12:59:03.088440
2025-06-12 12:57:36.168324
2025-06-12 12:44:37.031320
2025-06-12 12:59:11.218803
2025-06-12 12:59:10.014632
2025-06-12 12:59:09.281554
2025-06-12 12:59:11.077689
2025-06-12 12:59:11.113343
2025-06-12 12:44:37.659513
2025-06-12 12:59:10.905266
2025-06-12 12:44:53.248978
2025-06-12 12:59:12.066294
2025-06-12 12:59:11.126239
2025-06-12 12:59:14.806544
2025-06-12 12:59:17.758377
2025-06-12 12:59:14.346296
2025-06-12 12:59:18.859791
2025-06-12 12:59:16.554312
2025-06-12 12:59:19.319138
2025-06-12 12:56:52.794642
2025-06-12 12:44:45.064068
2025-06-12 12:59:18.293796
2025-06-12 12:59:18.744269
2025-06-12 12:59:17.994769
2025-06-12 12:59:23.878813
2025-06-12 12:59:23.550125
2025-06-12 12:57:39.086651
2025-06-12 12:59:23.648022
2025-06-12 12:59:25.434307
2025-06-12 12:59:26.698261
2025-06-12 12:59:21.304209
2025-06-12 12:57:16.485345
2025-06-12 12:59:27.031507
2025-06-12 12:57:30.462802
2025-06-12 12:59:28.746178
2025-06-12 12:59:29.347265
2025-06-12 12:57:02.974474
2025-06-12 12:59:21.691336
2025-06-12 12:59:27.429183
2025-06-12 12:59:32.219234
2025-06-12 12:59:29.368295
2025-06-12 12:57:34.866801
2025-06-12 12:59:30.536288
2025-06-12 12:59:33.553257
2025-06-12 12:59:35.864390
2025-06-12 12:59:36.794828
2025-06-12 12:59:33.983307
2025-06-12 12:59:36.048679
2025-06-12 12:59:37.009437
2025-06-12 12:59:37.772262
2025-06-12 12:59:33.542253
2025-06-12 12:59:38.300711
2025-06-12 12:59:38.886279
2025-06-12 12:59:33.285430
2025-06-12 12:44:45.421265
2025-06-12 12:59:32.746412
2025-06-12 12:59:41.027019
2025-06-12 12:59:40.878924
2025-06-12 12:59:39.735280
2025-06-12 12:59:40.755264
2025-06-12 12:59:43.600719
2025-06-12 12:59:43.012462
2025-06-12 12:59:44.652279
2025-06-12 12:59:42.486735
2025-06-12 12:59:42.441614
2025-06-12 12:59:45.589487
2025-06-12 12:59:46.430956
2025-06-12 12:59:48.237169
2025-06-12 12:59:48.364053
2025-06-12 12:56:31.971295
2025-06-12 12:59:46.824529
2025-06-12 12:59:45.718846
2025-06-12 12:44:44.713461
2025-06-12 12:59:53.031667
2025-06-12 12:59:47.572474
2025-06-12 12:59:50.517335
2025-06-12 12:59:52.593273
2025-06-12 12:59:52.864213
2025-06-12 12:59:50.525213
2025-06-12 12:59:52.872228
2025-06-12 12:59:53.038385
2025-06-12 12:59:58.814399
2025-06-12 12:59:58.740306
2025-06-12 12:57:36.888208
2025-06-12 12:59:55.516349
2025-06-12 12:59:56.897645
2025-06-12 12:59:58.602233
2025-06-12 12:58:01.814269
2025-06-12 12:59:58.556189
2025-06-12 13:00:02.216234
2025-06-12 12:56:59.119248
2025-06-12 12:59:59.703474
2025-06-12 12:57:40.949041
2025-06-12 13:00:04.829612
2025-06-12 13:00:05.717123
2025-06-12 13:00:07.875214
2025-06-12 13:00:05.075288
2025-06-12 13:00:10.657751
2025-06-12 12:57:55.050185
2025-06-12 12:44:50.436759
2025-06-12 12:58:34.179061
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9075000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 9928.35

2025-06-12 12:57:27.337626
2025-06-12 13:00:10.720588
2025-06-12 13:00:13.147322
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 45, 81, 0, 3, 3, 3, 0, 112, 0, 0, 1, 0, 1, 1, 0, 0, 4, 3, 30, 1, 0, 30, 4, 33, 0, 45, 0, 0, 3, 4, 0, 0, 1, 4, 0, 30, 4, 1, 0, 0, 0, 4, 3, 0, 3, 0, 4, 1, 0, 30, 4, 33, 1, 76, 3, 0, 3, 0, 0, 3, 3, 0, 3, 0, 1, 0, 1, 33, 1, 4, 3, 0, 4, 0, 33, 0, 1, 0, 1, 0, 1, 1, 0, 4, 0, 0, 46, 4, 4, 45, 3, 33, 0, 3, 4, 4, 0, 0, 0]
accuracy: 0.38; coop_accuracy: 1.0; mean sensitivity: 0.17624999999999993; avg rank: 8.56; stdev rank: 18.756502872337368; total pools: 158.88

2025-06-12 13:00:18.792268
2025-06-12 13:00:19.553359
2025-06-12 13:00:19.756349
2025-06-12 12:57:38.313295
2025-06-12 13:00:19.355002
2025-06-12 13:00:21.630298
2025-06-12 13:00:21.102993
2025-06-12 13:00:21.561654
2025-06-12 12:58:24.684299
2025-06-12 13:00:25.894164
2025-06-12 13:00:22.314310
2025-06-12 13:00:23.449742
2025-06-12 13:00:27.241215
2025-06-12 13:00:22.069439
2025-06-12 13:00:27.753314
2025-06-12 13:00:26.917367
2025-06-12 13:00:27.543324
2025-06-12 13:00:26.912376
2025-06-12 13:00:21.943480
2025-06-12 13:00:28.988664
2025-06-12 13:00:24.400400
2025-06-12 13:00:27.543831
2025-06-12 13:00:29.484205
2025-06-12 13:00:30.435162
2025-06-12 13:00:30.380809
2025-06-12 13:00:29.421471
2025-06-12 13:00:29.489322
2025-06-12 13:00:31.251770
2025-06-12 13:00:31.105297
2025-06-12 13:00:36.544281
2025-06-12 13:00:32.353281
2025-06-12 13:00:31.066108
2025-06-12 13:00:28.671138
2025-06-12 13:00:34.232411
2025-06-12 13:00:33.875311
2025-06-12 13:00:31.435541
2025-06-12 13:00:34.762397
2025-06-12 13:00:32.168436
2025-06-12 13:00:30.802623
2025-06-12 13:00:36.418340
2025-06-12 13:00:40.193496
2025-06-12 13:00:40.908314
2025-06-12 13:00:41.004182
2025-06-12 13:00:40.103747
2025-06-12 13:00:37.264531
2025-06-12 13:00:40.549167
2025-06-12 13:00:36.352260
2025-06-12 12:57:59.372845
2025-06-12 13:00:40.882522
2025-06-12 13:00:34.743637
2025-06-12 13:00:40.643578
2025-06-12 12:58:47.753771
2025-06-12 13:00:44.542975
2025-06-12 13:00:40.785274
2025-06-12 13:00:40.406274
2025-06-12 13:00:40.542241
2025-06-12 13:00:43.832376
2025-06-12 13:00:43.956302
2025-06-12 13:00:49.426967
2025-06-12 13:00:41.115228
2025-06-12 13:00:44.485293
2025-06-12 13:00:49.184567
2025-06-12 13:00:45.011442
2025-06-12 13:00:43.653291
2025-06-12 13:00:46.621067
2025-06-12 13:00:46.360242
2025-06-12 13:00:49.729912
2025-06-12 13:00:45.456845
2025-06-12 13:00:50.625330
2025-06-12 13:00:49.554222
2025-06-12 12:57:52.715263
2025-06-12 13:00:52.864285
2025-06-12 13:00:49.390328
2025-06-12 13:00:50.697204
2025-06-12 13:00:51.097205
2025-06-12 13:00:52.589269
2025-06-12 13:00:53.641554
2025-06-12 13:00:49.827390
2025-06-12 13:00:52.759277
2025-06-12 13:00:52.206251
2025-06-12 13:00:57.041237
2025-06-12 12:58:14.089270
2025-06-12 12:58:34.312228
2025-06-12 13:00:52.799283
2025-06-12 13:00:52.919577
2025-06-12 13:00:52.701754
2025-06-12 13:00:54.469493
2025-06-12 13:00:57.658075
2025-06-12 12:58:57.092296
2025-06-12 13:00:58.662268
2025-06-12 13:00:58.332230
2025-06-12 13:00:56.675408
2025-06-12 13:00:58.024979
2025-06-12 13:01:00.108210
2025-06-12 13:01:01.185760
2025-06-12 13:00:52.370328
2025-06-12 13:01:03.017815
2025-06-12 13:01:02.509322
2025-06-12 13:00:56.915262
2025-06-12 13:01:02.992296
2025-06-12 13:00:57.419977
2025-06-12 13:01:02.497325
2025-06-12 12:58:39.702861
2025-06-12 13:01:04.769736
2025-06-12 13:01:04.649061
2025-06-12 13:01:02.081347
2025-06-12 13:00:59.223299
2025-06-12 13:01:07.783279
2025-06-12 13:00:59.351298
2025-06-12 13:01:02.902230
2025-06-12 13:01:07.730970
2025-06-12 13:01:05.993920
2025-06-12 13:01:07.515043
2025-06-12 13:01:06.614299
2025-06-12 13:01:05.403284
2025-06-12 13:01:09.865257
2025-06-12 13:01:06.948408
2025-06-12 13:01:07.791002
2025-06-12 13:01:10.565248
2025-06-12 13:01:13.605410
2025-06-12 12:58:50.288174
2025-06-12 13:01:11.258297
2025-06-12 13:01:11.993516
2025-06-12 13:01:11.156818
2025-06-12 13:01:12.810267
2025-06-12 13:01:17.510054
2025-06-12 13:01:10.059616
2025-06-12 12:58:51.147139
2025-06-12 13:01:19.191576
2025-06-12 12:58:53.409377
2025-06-12 13:01:14.479496
2025-06-12 13:01:16.388581
2025-06-12 13:01:16.794397
2025-06-12 13:01:12.632034
2025-06-12 13:01:18.128672
2025-06-12 13:01:12.734313
2025-06-12 13:01:17.807635
2025-06-12 13:01:21.202292
2025-06-12 13:01:19.023223
2025-06-12 13:01:20.405714
2025-06-12 13:01:16.413004
2025-06-12 13:01:24.016316
2025-06-12 13:01:22.665234
2025-06-12 13:01:18.318247
2025-06-12 12:59:13.087634
2025-06-12 13:01:18.812307
2025-06-12 12:58:19.347650
2025-06-12 13:01:23.372080
2025-06-12 13:01:21.682661
2025-06-12 13:01:25.119241
2025-06-12 13:01:23.415324
2025-06-12 13:01:28.999282
2025-06-12 13:01:23.719192
2025-06-12 13:01:26.639317
2025-06-12 13:01:25.497373
2025-06-12 12:58:56.699145
2025-06-12 13:01:29.973293
2025-06-12 13:01:28.432326
2025-06-12 13:01:23.767834
2025-06-12 13:01:28.543382
2025-06-12 13:01:28.461746
2025-06-12 13:01:24.625177
2025-06-12 13:01:29.595960
2025-06-12 13:01:30.707279
2025-06-12 13:01:20.610380
2025-06-12 13:01:32.649998
2025-06-12 13:01:34.144374
2025-06-12 13:01:33.469347
2025-06-12 13:01:33.480239
2025-06-12 13:01:29.747484
2025-06-12 13:01:27.412119
2025-06-12 13:01:35.707566
2025-06-12 13:01:28.098948
2025-06-12 13:01:38.040392
2025-06-12 13:01:30.555498
2025-06-12 13:01:34.022288
2025-06-12 13:01:33.760766
2025-06-12 13:01:36.644322
2025-06-12 13:01:35.031261
2025-06-12 12:59:32.541869
2025-06-12 13:01:39.569358
2025-06-12 13:01:40.809910
2025-06-12 12:59:29.093349
2025-06-12 13:01:43.038986
2025-06-12 12:58:37.101558
2025-06-12 13:01:41.792999
2025-06-12 13:01:42.998950
2025-06-12 13:01:39.426282
2025-06-12 13:01:46.866016
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 0, 4, 0, 3, 3, 3, 0, 4, 0, 0, 1, 0, 1, 1, 0, 0, 4, 3, 45, 1, 0, 4, 4, 4, 0, 3, 0, 0, 3, 4, 0, 0, 1, 4, 0, 30, 4, 1, 0, 0, 0, 3, 3, 0, 3, 0, 4, 1, 0, 30, 0, 33, 1, 46, 1, 0, 3, 0, 0, 3, 3, 0, 3, 0, 1, 0, 1, 4, 0, 3, 3, 0, 4, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 4, 0, 0, 4, 4, 1, 1, 3, 33, 0, 3, 4, 4, 0, 0, 0]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.14550000000000002; avg rank: 3.57; stdev rank: 8.545472485474397; total pools: 148.44

2025-06-12 13:01:45.860242
2025-06-12 13:01:39.437444
2025-06-12 13:01:44.841444
2025-06-12 13:01:47.087287
2025-06-12 13:01:48.605509
2025-06-12 12:59:32.535349
2025-06-12 12:59:36.963304
2025-06-12 13:01:49.280929
2025-06-12 13:01:51.725001
2025-06-12 13:01:50.079330
2025-06-12 13:01:51.922392
2025-06-12 13:01:52.582607
2025-06-12 13:01:50.091441
2025-06-12 13:01:51.290537
2025-06-12 13:01:52.783993
2025-06-12 13:01:52.989274
2025-06-12 13:01:52.150825
2025-06-12 13:01:55.805509
2025-06-12 12:58:56.895794
2025-06-12 13:01:52.368408
2025-06-12 13:01:53.383211
2025-06-12 12:59:34.465139
2025-06-12 13:01:58.509506
2025-06-12 13:01:53.232138
2025-06-12 13:01:57.958677
2025-06-12 13:01:56.803038
2025-06-12 13:02:00.116284
2025-06-12 13:01:59.886688
2025-06-12 13:02:00.168242
2025-06-12 13:01:53.965383
2025-06-12 13:01:57.400375
2025-06-12 13:01:55.851971
2025-06-12 12:59:23.953397
2025-06-12 13:02:02.838353
2025-06-12 12:59:06.229307
2025-06-12 13:02:01.360635
2025-06-12 13:02:00.956916
2025-06-12 13:02:02.966284
2025-06-12 13:01:59.751186
2025-06-12 13:02:05.420414
2025-06-12 13:01:59.518326
2025-06-12 13:02:05.387858
2025-06-12 13:02:05.323845
2025-06-12 13:02:05.606707
2025-06-12 13:02:05.668456
2025-06-12 13:02:04.678327
2025-06-12 13:02:04.467951
2025-06-12 13:02:05.046227
2025-06-12 13:02:08.531511
2025-06-12 13:02:09.614326
2025-06-12 13:02:05.824533
2025-06-12 13:02:09.042436
2025-06-12 13:02:09.486245
2025-06-12 13:02:10.139426
2025-06-12 13:02:11.195911
2025-06-12 13:02:16.178423
2025-06-12 13:02:13.438448
2025-06-12 13:02:10.794273
2025-06-12 13:02:14.052292
2025-06-12 13:00:05.089466
2025-06-12 13:02:16.345210
2025-06-12 13:02:17.426771
2025-06-12 13:02:14.492423
2025-06-12 13:02:13.074580
2025-06-12 13:02:16.334293
2025-06-12 13:02:19.357385
2025-06-12 13:02:21.062367
2025-06-12 13:02:20.546720
2025-06-12 13:02:22.499262
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 3, 3, 3, 0, 76, 3, 0, 0, 0, 4, 4, 0, 0, 4, 0, 30, 1, 0, 4, 4, 4, 0, 0, 4, 0, 0, 1, 0, 0, 0, 4, 0, 1, 0, 1, 1, 3, 30, 3, 3, 4, 3, 0, 0, 3, 0, 1, 4, 30, 0, 30, 1, 0, 0, 0, 3, 0, 4, 0, 0, 0, 0, 0, 1, 4, 0, 4, 30, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 4, 0, 0, 46, 30, 4, 33, 0, 0, 0, 0, 0, 3, 0, 0, 0]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.25475000000000003; avg rank: 4.39; stdev rank: 11.315383334204812; total pools: 251.27

2025-06-12 13:02:20.887204
2025-06-12 13:02:21.179263
2025-06-12 12:59:13.669254
2025-06-12 13:02:27.815532
2025-06-12 13:02:30.190486
2025-06-12 13:02:25.764318
2025-06-12 13:02:26.851229
2025-06-12 13:02:24.839217
2025-06-12 13:02:28.835151
2025-06-12 13:02:26.472298
2025-06-12 13:00:28.745410
2025-06-12 13:00:14.642002
2025-06-12 13:02:30.988814
2025-06-12 13:02:31.236841
2025-06-12 13:02:31.190817
2025-06-12 13:02:31.510140
2025-06-12 13:02:34.368528
2025-06-12 13:02:34.071677
2025-06-12 13:02:35.431784
2025-06-12 13:02:35.889257
2025-06-12 13:02:37.691352
2025-06-12 13:02:34.990272
2025-06-12 13:02:34.660296
2025-06-12 13:02:32.486486
2025-06-12 13:02:41.470391
2025-06-12 13:02:35.265254
2025-06-12 13:02:38.392386
2025-06-12 13:02:43.491331
2025-06-12 13:02:43.475882
2025-06-12 13:02:41.282417
2025-06-12 13:02:45.421451
2025-06-12 13:02:44.045317
2025-06-12 13:02:42.605371
2025-06-12 13:02:41.820243
2025-06-12 13:02:38.603272
2025-06-12 13:02:38.797234
2025-06-12 13:02:40.792608
2025-06-12 13:02:45.584223
2025-06-12 13:02:47.818964
2025-06-12 13:02:46.879528
2025-06-12 13:02:46.625742
2025-06-12 13:02:43.691469
2025-06-12 13:02:46.696485
2025-06-12 13:02:49.950783
2025-06-12 13:02:56.141301
2025-06-12 13:02:51.913575
2025-06-12 13:02:53.533386
2025-06-12 13:02:52.983780
2025-06-12 13:02:55.649978
2025-06-12 13:02:55.695834
2025-06-12 13:02:54.780458
2025-06-12 13:02:54.136438
2025-06-12 13:02:53.517369
2025-06-12 13:02:55.861362
2025-06-12 13:02:57.901426
2025-06-12 13:01:02.146879
2025-06-12 13:00:04.714234
2025-06-12 12:59:54.410228
2025-06-12 13:00:15.521172
2025-06-12 13:03:01.999336
2025-06-12 13:02:51.364521
2025-06-12 13:02:52.799241
2025-06-12 13:03:03.022195
2025-06-12 13:02:53.302972
2025-06-12 13:02:52.769334
2025-06-12 13:02:53.833919
2025-06-12 13:03:04.023391
2025-06-12 13:03:01.359942
2025-06-12 13:00:06.696779
2025-06-12 13:03:05.296883
2025-06-12 13:03:05.579497
2025-06-12 13:03:05.377495
2025-06-12 13:03:08.370414
2025-06-12 13:03:10.000299
2025-06-12 13:03:10.442387
2025-06-12 13:03:09.318786
2025-06-12 13:03:13.708093
2025-06-12 13:03:11.688328
2025-06-12 13:00:09.444264
2025-06-12 13:03:13.639965
2025-06-12 13:03:08.841698
2025-06-12 13:03:09.392501
2025-06-12 13:03:09.182339
2025-06-12 13:03:07.778290
2025-06-12 13:03:09.836709
2025-06-12 13:03:07.604374
2025-06-12 13:03:16.193765
2025-06-12 13:03:13.780301
2025-06-12 13:03:18.306552
2025-06-12 13:03:10.172272
2025-06-12 13:03:18.787999
2025-06-12 13:00:46.389613
2025-06-12 13:03:19.295677
2025-06-12 13:03:19.246972
2025-06-12 13:03:21.535982
2025-06-12 13:03:19.624733
2025-06-12 13:03:19.627491
2025-06-12 13:03:04.324367
2025-06-12 13:03:17.816404
2025-06-12 13:00:26.971500
2025-06-12 13:01:10.297295
2025-06-12 13:03:18.768931
2025-06-12 13:03:25.560290
2025-06-12 13:03:23.667257
2025-06-12 13:03:21.737265
2025-06-12 13:01:22.989750
2025-06-12 13:03:17.727229
2025-06-12 13:03:20.248334
2025-06-12 13:03:22.818312
2025-06-12 13:03:22.345276
2025-06-12 13:03:25.637329
2025-06-12 13:03:24.167920
2025-06-12 13:03:21.950994
2025-06-12 13:03:30.094446
2025-06-12 13:03:30.345276
