Beginning of run
landscape params:
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 41, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.14600000000000002; avg rank: 0.92; stdev rank: 5.7335503834884; total pools: 230.25

2025-06-12 12:07:33.828366
2025-06-12 12:07:30.366753
2025-06-12 12:04:58.195469
2025-06-12 12:07:34.551426
2025-06-12 12:07:31.258108
2025-06-12 12:07:34.107447
2025-06-12 12:07:34.308319
2025-06-12 12:05:08.972335
2025-06-12 12:07:40.324998
2025-06-12 12:07:38.371319
2025-06-12 12:07:42.138353
2025-06-12 12:07:42.045524
2025-06-12 12:07:39.111230
2025-06-12 12:07:42.638387
2025-06-12 12:07:40.825292
2025-06-12 12:07:44.432275
2025-06-12 12:07:44.833430
2025-06-12 12:07:47.091442
2025-06-12 12:07:43.018371
2025-06-12 12:07:47.661938
2025-06-12 12:07:46.492321
2025-06-12 12:07:49.663765
2025-06-12 12:07:48.886260
2025-06-12 12:07:41.646282
2025-06-12 12:07:49.153551
2025-06-12 12:07:54.589269
2025-06-12 12:07:49.286284
2025-06-12 12:06:02.041926
2025-06-12 12:07:51.261328
2025-06-12 12:07:54.815244
2025-06-12 12:07:52.428202
2025-06-12 12:07:50.661330
2025-06-12 12:07:52.363346
2025-06-12 12:07:53.814278
2025-06-12 12:07:56.059393
2025-06-12 12:07:58.483358
2025-06-12 12:07:54.655331
2025-06-12 12:07:58.856259
2025-06-12 12:07:59.640351
2025-06-12 12:07:55.493340
2025-06-12 12:08:02.012346
2025-06-12 12:08:01.128319
2025-06-12 12:07:59.870292
2025-06-12 12:08:02.729276
2025-06-12 12:07:54.958317
2025-06-12 12:08:00.758501
2025-06-12 12:08:02.354331
2025-06-12 12:05:42.583317
2025-06-12 12:08:06.416557
2025-06-12 12:08:03.543330
2025-06-12 12:08:06.153306
2025-06-12 12:08:09.752450
2025-06-12 12:08:08.182353
2025-06-12 12:08:05.254266
2025-06-12 12:08:07.550355
2025-06-12 12:08:09.377736
2025-06-12 12:08:08.318361
2025-06-12 12:08:04.877255
2025-06-12 12:08:07.919338
2025-06-12 12:08:10.830417
2025-06-12 12:08:11.484266
2025-06-12 12:08:10.254243
2025-06-12 12:08:13.753222
2025-06-12 12:08:12.383343
2025-06-12 12:05:56.717314
2025-06-12 12:05:18.828269
2025-06-12 12:08:17.071596
2025-06-12 12:08:15.587273
2025-06-12 12:08:18.721938
2025-06-12 12:08:18.051559
2025-06-12 12:08:15.835420
2025-06-12 12:05:52.418201
2025-06-12 12:08:19.299322
2025-06-12 12:08:18.847409
2025-06-12 12:08:20.381337
2025-06-12 12:08:19.592340
2025-06-12 12:08:17.263202
2025-06-12 12:08:22.519393
2025-06-12 12:08:23.118379
2025-06-12 12:08:24.356507
2025-06-12 12:08:24.239343
2025-06-12 12:08:24.700311
2025-06-12 12:08:20.747769
2025-06-12 12:08:27.631266
2025-06-12 12:08:27.841666
2025-06-12 12:08:29.119288
2025-06-12 12:08:26.428286
2025-06-12 12:08:29.717285
2025-06-12 12:08:28.902859
2025-06-12 12:08:33.278372
2025-06-12 12:05:59.899419
2025-06-12 12:08:26.933291
2025-06-12 12:08:26.299309
2025-06-12 12:08:28.887300
2025-06-12 12:06:05.629760
2025-06-12 12:08:34.155250
2025-06-12 12:08:30.897960
2025-06-12 12:08:32.452372
2025-06-12 12:08:32.977574
2025-06-12 12:05:50.378332
2025-06-12 12:08:33.751469
2025-06-12 12:08:35.907438
2025-06-12 12:06:59.917418
2025-06-12 12:08:37.451392
2025-06-12 12:08:37.233340
2025-06-12 12:08:37.352418
2025-06-12 12:08:37.031382
2025-06-12 12:08:38.619287
2025-06-12 12:08:39.040194
2025-06-12 12:08:33.915406
2025-06-12 12:08:37.084292
2025-06-12 12:08:40.859271
2025-06-12 12:08:39.163299
2025-06-12 12:06:04.622328
2025-06-12 12:08:41.686351
2025-06-12 12:08:41.466342
2025-06-12 12:08:44.408247
2025-06-12 12:08:41.890331
2025-06-12 12:08:38.991322
2025-06-12 12:08:42.891332
2025-06-12 12:08:46.232416
2025-06-12 12:08:42.312305
2025-06-12 12:08:48.150363
2025-06-12 12:08:46.055392
2025-06-12 12:08:46.207581
2025-06-12 12:08:47.874259
2025-06-12 12:08:46.495317
2025-06-12 12:08:49.514331
2025-06-12 12:08:49.247471
2025-06-12 12:08:48.678277
2025-06-12 12:08:51.079303
2025-06-12 12:08:47.844323
2025-06-12 12:08:53.678327
2025-06-12 12:08:53.719787
2025-06-12 12:08:53.066300
2025-06-12 12:08:46.445274
2025-06-12 12:08:49.813292
2025-06-12 12:08:51.398303
2025-06-12 12:08:47.041334
2025-06-12 12:08:53.961871
2025-06-12 12:08:53.151357
2025-06-12 12:09:00.008326
2025-06-12 12:08:58.131497
2025-06-12 12:08:55.857628
2025-06-12 12:08:58.590337
2025-06-12 12:08:57.365384
2025-06-12 12:08:57.519357
2025-06-12 12:09:00.081098
2025-06-12 12:08:54.614315
2025-06-12 12:09:01.709441
2025-06-12 12:09:00.405239
2025-06-12 12:09:00.216271
2025-06-12 12:09:02.139296
2025-06-12 12:09:03.902353
2025-06-12 12:09:03.723348
2025-06-12 12:09:02.876384
2025-06-12 12:09:00.349200
2025-06-12 12:09:06.059288
2025-06-12 12:09:10.654280
2025-06-12 12:09:03.947279
2025-06-12 12:09:08.968258
2025-06-12 12:09:04.503698
2025-06-12 12:09:09.002215
2025-06-12 12:09:07.124388
2025-06-12 12:09:05.076878
2025-06-12 12:09:08.138275
2025-06-12 12:09:10.809320
2025-06-12 12:09:07.856362
2025-06-12 12:09:12.935258
2025-06-12 12:09:14.777649
2025-06-12 12:09:11.881218
2025-06-12 12:09:13.690313
2025-06-12 12:09:14.427348
2025-06-12 12:09:16.028109
2025-06-12 12:09:18.432337
2025-06-12 12:09:16.215216
2025-06-12 12:09:16.780464
2025-06-12 12:09:16.927405
2025-06-12 12:09:13.838518
2025-06-12 12:09:17.589887
2025-06-12 12:09:19.899301
2025-06-12 12:09:21.860257
2025-06-12 12:09:21.771390
2025-06-12 12:09:22.942286
2025-06-12 12:09:16.701353
2025-06-12 12:09:24.160387
2025-06-12 12:09:21.471338
2025-06-12 12:09:23.506330
2025-06-12 12:09:24.879382
2025-06-12 12:09:26.674268
2025-06-12 12:09:24.523249
2025-06-12 12:09:26.901382
2025-06-12 12:09:25.587275
2025-06-12 12:09:24.394492
2025-06-12 12:09:27.839302
2025-06-12 12:09:26.768274
2025-06-12 12:07:03.935232
2025-06-12 12:09:29.521288
2025-06-12 12:09:31.033427
2025-06-12 12:07:28.453296
2025-06-12 12:09:32.090361
2025-06-12 12:09:32.099177
2025-06-12 12:09:34.975297
2025-06-12 12:09:34.372345
2025-06-12 12:09:35.749319
2025-06-12 12:09:41.558313
2025-06-12 12:09:43.585365
2025-06-12 12:09:45.153308
2025-06-12 12:09:42.923402
2025-06-12 12:07:16.186337
2025-06-12 12:07:20.825285
2025-06-12 12:09:48.497306
2025-06-12 12:09:50.055362
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.16025000000000003; avg rank: 0.07; stdev rank: 0.25514701644346144; total pools: 317.13

2025-06-12 12:09:54.871379
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 41, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.25025; avg rank: 0.56; stdev rank: 4.08; total pools: 339.71

2025-06-12 12:08:04.526279
2025-06-12 12:10:03.527418
2025-06-12 12:10:03.369459
2025-06-12 12:10:03.021361
2025-06-12 12:10:05.813383
2025-06-12 12:10:00.569435
2025-06-12 12:10:02.612438
2025-06-12 12:10:04.893386
2025-06-12 12:10:04.343453
2025-06-12 12:08:44.264335
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31925000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.7

2025-06-12 12:10:02.307411
2025-06-12 12:10:01.710494
2025-06-12 12:10:05.877443
2025-06-12 12:10:04.826378
2025-06-12 12:10:09.679404
2025-06-12 12:10:04.218456
2025-06-12 12:10:06.695294
2025-06-12 12:10:06.629426
2025-06-12 12:10:25.588613
2025-06-12 12:10:35.522324
2025-06-12 12:10:29.612286
2025-06-12 12:10:26.276351
2025-06-12 12:10:36.330341
2025-06-12 12:10:30.862449
2025-06-12 12:10:32.915275
2025-06-12 12:10:31.363327
2025-06-12 12:10:34.006403
2025-06-12 12:10:38.556422
2025-06-12 12:10:33.016424
2025-06-12 12:10:34.084395
2025-06-12 12:10:32.766304
2025-06-12 12:10:42.141933
2025-06-12 12:10:41.088310
2025-06-12 12:10:42.289350
2025-06-12 12:11:01.725289
2025-06-12 12:10:56.003329
2025-06-12 12:10:56.145101
2025-06-12 12:10:58.038384
2025-06-12 12:11:00.017544
2025-06-12 12:11:07.042342
2025-06-12 12:10:46.734330
2025-06-12 12:11:06.349414
2025-06-12 12:10:41.415497
2025-06-12 12:11:04.266383
2025-06-12 12:10:41.747351
2025-06-12 12:11:06.333314
2025-06-12 12:11:06.515089
2025-06-12 12:10:53.506447
2025-06-12 12:11:14.502440
2025-06-12 12:10:37.660469
2025-06-12 12:11:13.526394
2025-06-12 12:11:01.804401
2025-06-12 12:11:05.556282
2025-06-12 12:11:13.397326
2025-06-12 12:11:23.242278
2025-06-12 12:10:54.285465
2025-06-12 12:10:45.694361
2025-06-12 12:11:27.108323
2025-06-12 12:11:26.706238
2025-06-12 12:11:27.999726
2025-06-12 12:11:23.621445
2025-06-12 12:11:26.854309
2025-06-12 12:10:54.947418
2025-06-12 12:10:50.034325
2025-06-12 12:11:38.234377
2025-06-12 12:11:37.531397
2025-06-12 12:11:29.708406
2025-06-12 12:11:42.913257
2025-06-12 12:11:32.018380
2025-06-12 12:10:10.523285
2025-06-12 12:11:34.592332
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7965000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 6846.86

2025-06-12 12:11:47.164501
2025-06-12 12:11:45.470415
2025-06-12 12:11:47.025462
2025-06-12 12:11:48.308336
2025-06-12 12:11:44.797339
2025-06-12 12:11:54.789380
2025-06-12 12:11:56.977763
2025-06-12 12:11:57.218279
2025-06-12 12:11:51.279332
2025-06-12 12:12:04.326723
2025-06-12 12:12:01.272396
2025-06-12 12:11:39.875383
2025-06-12 12:11:33.995314
2025-06-12 12:11:34.760317
2025-06-12 12:12:05.395380
2025-06-12 12:09:54.690370
2025-06-12 12:12:01.073458
2025-06-12 12:12:15.242370
2025-06-12 12:12:18.990298
2025-06-12 12:12:13.597354
2025-06-12 12:12:18.542376
2025-06-12 12:12:12.027334
2025-06-12 12:12:09.341305
2025-06-12 12:12:07.260331
2025-06-12 12:11:58.989487
2025-06-12 12:11:47.815258
2025-06-12 12:09:54.139335
2025-06-12 12:12:11.638320
2025-06-12 12:11:59.515384
2025-06-12 12:12:28.137280
2025-06-12 12:11:48.422755
2025-06-12 12:12:28.804351
2025-06-12 12:12:28.148377
2025-06-12 12:12:37.105330
2025-06-12 12:11:48.673267
2025-06-12 12:12:28.530392
2025-06-12 12:12:25.802289
2025-06-12 12:12:44.941299
2025-06-12 12:12:38.112290
2025-06-12 12:12:15.515313
2025-06-12 12:12:41.890368
2025-06-12 12:12:31.263314
2025-06-12 12:12:44.579504
2025-06-12 12:12:14.671189
2025-06-12 12:12:14.015425
2025-06-12 12:12:39.665306
2025-06-12 12:12:21.378333
2025-06-12 12:12:43.540365
2025-06-12 12:12:58.313343
2025-06-12 12:12:42.042273
2025-06-12 12:12:36.635396
2025-06-12 12:12:20.449492
2025-06-12 12:12:54.391290
2025-06-12 12:12:33.851335
2025-06-12 12:12:45.991326
2025-06-12 12:12:32.876319
2025-06-12 12:13:05.027351
2025-06-12 12:13:01.087308
2025-06-12 12:13:04.286350
2025-06-12 12:13:09.991342
2025-06-12 12:13:00.006366
2025-06-12 12:12:13.127665
2025-06-12 12:12:25.009495
2025-06-12 12:13:12.415409
2025-06-12 12:13:10.344322
2025-06-12 12:13:14.070274
2025-06-12 12:13:11.895954
2025-06-12 12:01:31.120342
2025-06-12 12:13:14.423339
2025-06-12 12:12:23.133359
2025-06-12 12:13:18.432385
2025-06-12 12:12:49.591371
2025-06-12 12:12:59.870279
2025-06-12 12:13:17.825372
2025-06-12 12:12:47.873412
2025-06-12 12:13:23.449465
2025-06-12 12:13:18.698427
2025-06-12 12:13:15.664247
2025-06-12 12:03:10.419361
2025-06-12 12:01:24.714387
2025-06-12 12:13:04.572348
2025-06-12 12:13:36.682347
2025-06-12 12:13:29.166324
2025-06-12 12:13:33.425278
2025-06-12 12:13:37.348353
2025-06-12 12:12:55.146502
2025-06-12 11:49:05.977451
2025-06-12 12:13:35.761349
2025-06-12 12:13:33.465450
2025-06-12 12:13:44.298371
2025-06-12 11:49:04.988061
2025-06-12 12:13:39.611395
2025-06-12 12:13:14.849374
2025-06-12 12:13:42.052358
2025-06-12 12:13:50.341388
2025-06-12 12:13:12.388361
2025-06-12 12:13:43.205409
2025-06-12 12:13:51.704259
2025-06-12 12:13:15.554383
2025-06-12 12:13:15.864264
2025-06-12 12:13:25.907353
2025-06-12 12:13:57.573331
2025-06-12 12:13:56.874337
2025-06-12 12:13:23.247270
2025-06-12 12:13:58.251421
2025-06-12 12:01:41.801355
2025-06-12 12:02:25.987374
2025-06-12 12:01:32.317236
2025-06-12 12:13:21.140350
2025-06-12 12:13:57.762390
2025-06-12 12:14:04.503420
2025-06-12 12:13:38.321278
2025-06-12 12:14:06.786363
2025-06-12 12:14:10.725293
2025-06-12 12:14:05.352446
2025-06-12 12:02:28.948411
2025-06-12 12:13:31.320276
2025-06-12 12:14:03.643407
2025-06-12 12:14:09.061329
2025-06-12 11:49:11.992353
2025-06-12 12:13:38.806622
2025-06-12 12:14:13.599325
2025-06-12 12:14:15.594318
2025-06-12 12:14:19.672569
2025-06-12 12:14:17.807240
2025-06-12 12:13:56.343409
2025-06-12 12:13:55.342552
2025-06-12 12:14:19.763293
2025-06-12 12:13:51.351382
2025-06-12 12:13:51.743953
2025-06-12 12:14:29.372300
2025-06-12 12:14:28.273534
2025-06-12 12:14:11.890297
2025-06-12 12:14:19.093341
2025-06-12 12:14:27.002565
2025-06-12 12:14:05.439269
2025-06-12 12:14:36.324355
2025-06-12 12:14:33.056304
2025-06-12 12:01:50.759389
2025-06-12 12:14:38.758404
2025-06-12 12:14:37.172659
2025-06-12 12:02:24.704384
2025-06-12 12:14:40.635374
2025-06-12 12:14:47.573415
2025-06-12 12:12:41.965436
2025-06-12 12:14:40.621348
2025-06-12 12:14:33.326433
2025-06-12 12:14:54.218283
2025-06-12 12:14:50.294283
2025-06-12 12:14:21.732495
2025-06-12 12:14:50.695386
2025-06-12 12:14:28.180291
2025-06-12 12:14:26.881299
2025-06-12 12:14:55.642272
2025-06-12 12:14:15.979292
2025-06-12 12:14:20.075329
2025-06-12 12:14:03.459530
2025-06-12 12:14:40.672470
2025-06-12 12:12:50.637341
2025-06-12 12:15:03.319254
2025-06-12 12:15:06.209346
2025-06-12 12:15:05.265330
2025-06-12 12:14:31.921450
2025-06-12 12:14:33.417273
2025-06-12 12:15:14.402529
2025-06-12 12:15:07.337354
2025-06-12 12:14:57.035437
2025-06-12 12:15:00.393368
2025-06-12 11:49:02.296354
2025-06-12 12:15:14.277385
2025-06-12 12:14:58.110321
2025-06-12 12:15:17.633267
2025-06-12 12:15:16.801357
2025-06-12 12:15:09.879322
2025-06-12 12:15:15.044342
2025-06-12 12:15:03.709543
2025-06-12 12:02:08.971349
2025-06-12 12:14:46.267012
2025-06-12 12:15:04.624434
2025-06-12 12:02:15.406325
2025-06-12 12:15:18.573351
2025-06-12 12:14:55.979349
2025-06-12 12:14:55.253546
2025-06-12 12:15:22.502392
2025-06-12 12:15:19.642389
2025-06-12 11:49:50.119379
2025-06-12 12:03:01.459261
2025-06-12 12:15:00.615296
2025-06-12 12:15:33.886409
2025-06-12 12:14:58.208339
2025-06-12 12:15:37.927396
2025-06-12 12:15:33.193514
2025-06-12 12:15:34.634360
2025-06-12 12:15:49.168316
2025-06-12 12:15:38.473371
2025-06-12 12:15:44.081475
2025-06-12 11:49:53.344310
2025-06-12 12:15:19.056359
2025-06-12 12:15:42.029269
2025-06-12 12:15:42.723272
2025-06-12 12:15:38.881293
2025-06-12 12:15:23.392360
2025-06-12 12:15:46.396386
2025-06-12 12:15:24.210631
2025-06-12 12:15:47.573265
2025-06-12 12:15:46.756318
2025-06-12 12:15:20.550357
2025-06-12 12:15:23.437290
2025-06-12 12:15:57.839334
2025-06-12 12:04:00.506380
2025-06-12 11:49:15.603378
2025-06-12 11:49:46.236486
2025-06-12 11:49:41.562347
2025-06-12 12:16:03.218280
2025-06-12 12:03:22.417285
2025-06-12 12:15:20.904355
2025-06-12 11:49:53.038392
2025-06-12 12:16:02.499442
2025-06-12 12:15:38.837288
2025-06-12 12:16:08.607200
2025-06-12 11:49:38.775310
2025-06-12 12:15:35.480340
2025-06-12 12:15:27.609399
2025-06-12 12:16:11.689310
2025-06-12 12:16:09.890368
2025-06-12 11:49:05.529947
2025-06-12 12:16:16.274689
2025-06-12 12:15:57.954381
2025-06-12 12:16:07.451429
2025-06-12 12:15:35.238679
2025-06-12 12:15:52.562292
2025-06-12 11:49:16.391341
2025-06-12 12:15:54.169241
2025-06-12 11:49:34.799347
2025-06-12 12:16:13.012301
2025-06-12 12:16:07.737399
2025-06-12 11:49:42.756525
2025-06-12 12:16:31.865293
2025-06-12 11:49:08.476245
2025-06-12 12:16:12.675443
2025-06-12 12:16:18.194473
2025-06-12 12:15:57.943470
2025-06-12 12:16:17.686388
2025-06-12 12:16:43.488333
2025-06-12 12:16:22.880294
2025-06-12 12:16:30.093744
2025-06-12 12:16:23.731343
2025-06-12 12:16:07.044282
2025-06-12 12:16:34.940678
2025-06-12 12:16:54.650307
2025-06-12 12:16:33.244222
2025-06-12 12:17:02.498377
2025-06-12 12:16:35.128443
2025-06-12 12:16:42.949360
2025-06-12 12:16:46.963349
2025-06-12 12:16:54.327317
2025-06-12 12:16:46.640369
2025-06-12 12:17:01.695356
2025-06-12 12:16:58.637414
2025-06-12 12:15:14.856306
2025-06-12 12:17:01.067421
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.87375; avg rank: 0.0; stdev rank: 0.0; total pools: 14854.31

2025-06-12 12:16:45.248284
2025-06-12 12:17:22.664297
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24325000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.6

2025-06-12 12:17:15.305468
2025-06-12 12:17:19.656301
2025-06-12 12:17:28.187363
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.54425; avg rank: 0.0; stdev rank: 0.0; total pools: 1224.43

2025-06-12 12:17:16.582349
2025-06-12 12:17:28.490481
2025-06-12 12:15:32.443327
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39549999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 14756.94

2025-06-12 12:17:07.555352
2025-06-12 12:16:59.108432
2025-06-12 12:17:22.932653
2025-06-12 12:17:28.249342
2025-06-12 12:03:51.610292
2025-06-12 12:17:10.331393
2025-06-12 12:17:33.555313
2025-06-12 12:17:51.625383
2025-06-12 12:17:39.180379
2025-06-12 12:17:38.744299
2025-06-12 12:17:58.942244
2025-06-12 12:17:47.532276
2025-06-12 12:17:49.615334
2025-06-12 12:18:02.223430
2025-06-12 12:17:43.973338
2025-06-12 12:17:57.583269
2025-06-12 12:17:56.120524
2025-06-12 12:05:00.498426
2025-06-12 12:18:10.861347
2025-06-12 12:18:04.618098
2025-06-12 12:18:06.577808
2025-06-12 12:18:14.183398
2025-06-12 12:17:58.918280
2025-06-12 12:17:59.911383
2025-06-12 12:17:58.988317
2025-06-12 12:18:08.322442
2025-06-12 12:17:52.617344
2025-06-12 12:17:58.221465
2025-06-12 12:17:58.113408
2025-06-12 12:17:55.947418
2025-06-12 12:18:02.312555
2025-06-12 12:18:50.377412
2025-06-12 12:18:01.331358
2025-06-12 12:18:28.770393
2025-06-12 12:17:59.861489
2025-06-12 12:18:05.628497
2025-06-12 12:18:33.861415
2025-06-12 12:18:12.220446
2025-06-12 12:18:01.311242
2025-06-12 12:18:06.595305
2025-06-12 12:18:48.657364
2025-06-12 12:18:14.112137
2025-06-12 12:18:44.248524
2025-06-12 12:18:44.545441
2025-06-12 12:18:52.243293
2025-06-12 12:19:06.711326
2025-06-12 12:18:50.241944
2025-06-12 12:18:57.262482
2025-06-12 12:19:20.074453
2025-06-12 12:18:58.779363
2025-06-12 12:19:20.420347
2025-06-12 12:19:10.602037
2025-06-12 12:19:30.595533
2025-06-12 12:19:30.877443
2025-06-12 12:19:34.952360
2025-06-12 12:19:48.730348
2025-06-12 12:20:01.524243
2025-06-12 12:19:53.391428
2025-06-12 12:20:03.275351
2025-06-12 12:19:49.629307
