Beginning of run
landscape params:
2025-06-12 11:11:23.754261
2025-06-12 11:10:19.081266
2025-06-12 11:10:13.369338
2025-06-12 11:12:11.347296
2025-06-12 11:11:03.423275
2025-06-12 11:12:08.577308
2025-06-12 11:10:24.061508
2025-06-12 11:10:21.390320
2025-06-12 11:12:10.652282
2025-06-12 11:11:22.665284
2025-06-12 11:12:09.366281
2025-06-12 11:12:10.906260
2025-06-12 11:12:04.437544
2025-06-12 11:10:21.191261
2025-06-12 11:12:09.137248
2025-06-12 11:12:23.005323
2025-06-12 11:11:05.557336
2025-06-12 11:12:08.888303
2025-06-12 11:12:26.863285
2025-06-12 11:12:09.410562
2025-06-12 11:11:39.096237
2025-06-12 11:12:22.716392
2025-06-12 11:12:20.461371
2025-06-12 11:10:32.411351
2025-06-12 11:11:41.431429
2025-06-12 11:12:20.166431
2025-06-12 11:11:39.274297
2025-06-12 11:11:39.756474
2025-06-12 11:12:27.309435
2025-06-12 11:11:45.768310
2025-06-12 11:12:30.413260
2025-06-12 11:11:38.103912
2025-06-12 11:11:50.490435
2025-06-12 11:12:34.147328
2025-06-12 11:12:26.305347
2025-06-12 11:12:13.143279
2025-06-12 11:11:23.924218
2025-06-12 11:12:18.000314
2025-06-12 11:12:18.107373
2025-06-12 11:12:25.920386
2025-06-12 11:12:25.191437
2025-06-12 11:12:28.793315
2025-06-12 11:12:23.590366
2025-06-12 11:12:20.389315
2025-06-12 11:12:48.328325
2025-06-12 11:11:29.780335
2025-06-12 11:12:35.557743
2025-06-12 11:12:34.758274
2025-06-12 11:12:48.136515
2025-06-12 11:12:51.256376
2025-06-12 11:12:42.023323
2025-06-12 11:12:51.607355
2025-06-12 11:12:41.168139
2025-06-12 11:12:49.687385
2025-06-12 11:12:38.171335
2025-06-12 11:12:52.291353
2025-06-12 11:11:49.977264
2025-06-12 11:11:48.898595
2025-06-12 11:13:08.682311
2025-06-12 11:13:01.223325
2025-06-12 11:13:03.504276
2025-06-12 11:12:45.148356
2025-06-12 11:13:04.650859
2025-06-12 11:13:06.267622
2025-06-12 11:13:12.573307
2025-06-12 11:13:03.156418
2025-06-12 11:13:01.194317
2025-06-12 11:13:10.857252
2025-06-12 11:12:06.396255
2025-06-12 11:12:18.346152
2025-06-12 11:13:03.955792
2025-06-12 11:12:40.723287
2025-06-12 11:13:12.313369
2025-06-12 11:12:50.266292
2025-06-12 11:12:41.994871
2025-06-12 11:12:50.797266
2025-06-12 11:13:24.770451
2025-06-12 11:12:42.236407
2025-06-12 11:12:40.884273
2025-06-12 11:12:17.017365
2025-06-12 11:13:22.036376
2025-06-12 11:13:31.116368
2025-06-12 11:13:05.627286
2025-06-12 11:12:26.847296
2025-06-12 11:13:12.963231
2025-06-12 11:12:43.801322
2025-06-12 11:13:22.220867
2025-06-12 11:13:17.843277
2025-06-12 11:12:29.479327
2025-06-12 11:12:24.624297
2025-06-12 11:12:42.746869
2025-06-12 11:13:14.598393
2025-06-12 11:12:35.292240
2025-06-12 11:13:34.166333
2025-06-12 11:12:44.651270
2025-06-12 11:12:27.602277
2025-06-12 11:13:13.891421
2025-06-12 11:13:39.890443
2025-06-12 11:12:21.699243
2025-06-12 11:13:13.049408
2025-06-12 11:13:31.727614
2025-06-12 11:13:21.738408
2025-06-12 11:13:41.969322
2025-06-12 11:11:23.700915
2025-06-12 11:13:41.456444
2025-06-12 11:13:22.081362
2025-06-12 11:13:29.788466
2025-06-12 11:13:09.875479
2025-06-12 11:13:06.114032
2025-06-12 11:12:28.431269
2025-06-12 11:13:50.345288
2025-06-12 11:12:30.640292
2025-06-12 11:13:35.958288
2025-06-12 11:13:27.909081
2025-06-12 11:12:44.848394
2025-06-12 11:12:36.279342
2025-06-12 11:12:11.830154
2025-06-12 11:12:28.861336
2025-06-12 11:13:57.010323
2025-06-12 11:13:50.757318
2025-06-12 11:13:57.206237
2025-06-12 11:13:12.424304
2025-06-12 11:12:38.341436
2025-06-12 11:13:54.668346
2025-06-12 11:14:05.620229
2025-06-12 11:13:59.485439
2025-06-12 11:13:55.221358
2025-06-12 11:12:38.350465
2025-06-12 11:14:01.181375
2025-06-12 11:13:08.315224
2025-06-12 11:12:48.673342
2025-06-12 11:13:04.740305
2025-06-12 11:12:34.810311
2025-06-12 11:13:39.753215
2025-06-12 11:13:10.466311
2025-06-12 11:13:53.937347
2025-06-12 11:14:09.676327
2025-06-12 11:12:50.996281
2025-06-12 11:12:37.468396
2025-06-12 11:14:12.969388
2025-06-12 11:14:20.264876
2025-06-12 11:12:50.878280
2025-06-12 11:12:47.562399
2025-06-12 11:13:13.270310
2025-06-12 11:12:21.521740
2025-06-12 11:12:16.869774
2025-06-12 11:14:17.677278
2025-06-12 11:13:03.697319
2025-06-12 11:14:12.981285
2025-06-12 11:14:02.885362
2025-06-12 11:12:28.223270
2025-06-12 11:14:25.014259
2025-06-12 11:14:04.502387
2025-06-12 11:12:07.811443
2025-06-12 11:12:49.862378
2025-06-12 11:14:23.642404
2025-06-12 11:13:01.925328
2025-06-12 11:12:53.728324
2025-06-12 11:14:17.790310
2025-06-12 11:12:50.495404
2025-06-12 11:14:26.538411
2025-06-12 11:12:56.252479
2025-06-12 11:14:30.249130
2025-06-12 11:12:33.201329
2025-06-12 11:14:34.483467
2025-06-12 11:13:25.860297
2025-06-12 11:14:05.182325
2025-06-12 11:14:14.018587
2025-06-12 11:14:39.772710
2025-06-12 11:12:51.648317
2025-06-12 11:14:44.332362
2025-06-12 11:14:14.279362
2025-06-12 11:14:11.371472
2025-06-12 11:14:24.603402
2025-06-12 11:14:47.258338
2025-06-12 11:14:30.564291
2025-06-12 11:12:34.588260
2025-06-12 11:14:23.187988
2025-06-12 11:14:40.620455
2025-06-12 11:12:48.959224
2025-06-12 11:14:52.295347
2025-06-12 11:12:52.055467
2025-06-12 11:13:48.648334
2025-06-12 11:14:08.100770
2025-06-12 11:14:32.265350
2025-06-12 11:14:12.380290
2025-06-12 11:14:44.083304
2025-06-12 11:14:15.473357
2025-06-12 11:14:39.134945
2025-06-12 11:14:45.472272
2025-06-12 11:14:07.425279
2025-06-12 11:14:38.087284
2025-06-12 11:12:36.780334
2025-06-12 11:14:28.626460
2025-06-12 11:14:45.003273
2025-06-12 11:14:36.341379
2025-06-12 11:14:07.229343
2025-06-12 11:15:00.592297
2025-06-12 11:14:49.449386
2025-06-12 11:15:07.444292
2025-06-12 11:15:01.195341
2025-06-12 11:12:49.302284
2025-06-12 11:14:04.581323
2025-06-12 11:13:46.354317
2025-06-12 11:12:43.099285
2025-06-12 11:13:06.065245
2025-06-12 11:14:24.890457
2025-06-12 11:15:05.874828
2025-06-12 11:15:18.430612
2025-06-12 11:14:22.154839
2025-06-12 11:15:24.156405
2025-06-12 11:14:33.835427
2025-06-12 11:14:32.829298
2025-06-12 11:15:10.517443
2025-06-12 11:14:55.124866
2025-06-12 11:13:00.920312
2025-06-12 11:15:23.871399
2025-06-12 11:15:12.639384
2025-06-12 11:14:10.465354
2025-06-12 11:15:08.671414
2025-06-12 11:15:05.536415
2025-06-12 11:14:19.192292
2025-06-12 11:14:25.324247
2025-06-12 11:15:19.510429
2025-06-12 11:14:41.508309
2025-06-12 11:14:12.470243
2025-06-12 11:15:11.139223
2025-06-12 11:15:06.374273
2025-06-12 11:14:18.900288
2025-06-12 11:15:36.905306
2025-06-12 11:15:32.550446
2025-06-12 11:15:38.094441
2025-06-12 11:15:29.571377
2025-06-12 11:15:32.137299
2025-06-12 11:14:47.575510
2025-06-12 11:15:23.204892
2025-06-12 11:14:14.063317
2025-06-12 11:14:47.509907
2025-06-12 11:14:18.696312
2025-06-12 11:14:23.576362
2025-06-12 11:15:26.317365
2025-06-12 11:14:25.253604
2025-06-12 11:15:48.807291
2025-06-12 11:15:31.887284
2025-06-12 11:15:24.212320
2025-06-12 11:15:29.960280
2025-06-12 11:14:36.290312
2025-06-12 11:15:38.596368
2025-06-12 11:14:34.094718
2025-06-12 11:15:39.266371
2025-06-12 11:15:35.489296
2025-06-12 11:14:56.092400
2025-06-12 11:14:43.722451
2025-06-12 11:15:50.311305
2025-06-12 11:14:37.310326
2025-06-12 11:15:07.450298
2025-06-12 11:15:49.319109
2025-06-12 11:14:38.577325
2025-06-12 11:15:56.357327
2025-06-12 11:15:44.446343
2025-06-12 11:15:41.236300
2025-06-12 11:15:44.897670
2025-06-12 11:15:57.804306
2025-06-12 11:14:45.643123
2025-06-12 11:15:55.654291
2025-06-12 11:15:37.351379
2025-06-12 11:15:48.367390
2025-06-12 11:16:00.470282
2025-06-12 11:15:35.033303
2025-06-12 11:15:25.396303
2025-06-12 11:16:11.077426
2025-06-12 11:16:16.044335
2025-06-12 11:16:02.360351
2025-06-12 11:14:50.813289
2025-06-12 11:16:18.527521
2025-06-12 11:16:03.147775
2025-06-12 11:14:48.875417
2025-06-12 11:15:35.808387
2025-06-12 11:14:38.871229
2025-06-12 11:15:22.204278
2025-06-12 11:16:04.118479
2025-06-12 11:16:01.852271
2025-06-12 11:15:09.054819
2025-06-12 11:16:19.388347
2025-06-12 11:16:18.918254
2025-06-12 11:16:30.692270
2025-06-12 11:16:18.531473
2025-06-12 11:15:07.261525
2025-06-12 11:15:39.056322
2025-06-12 11:15:01.636258
2025-06-12 11:16:27.761711
2025-06-12 11:16:04.200283
2025-06-12 11:15:10.662240
2025-06-12 11:15:45.614336
2025-06-12 11:15:01.818430
2025-06-12 11:16:13.535278
2025-06-12 11:15:22.157322
2025-06-12 11:14:29.045349
2025-06-12 11:14:58.847283
2025-06-12 11:16:21.960280
2025-06-12 11:14:59.220530
2025-06-12 11:16:14.050316
2025-06-12 11:15:15.468365
2025-06-12 11:15:12.015300
2025-06-12 11:15:58.574453
2025-06-12 11:16:40.227354
2025-06-12 11:16:39.327374
2025-06-12 11:16:41.301284
2025-06-12 11:15:55.504402
2025-06-12 11:16:43.710368
2025-06-12 11:16:44.439328
2025-06-12 11:15:11.782441
2025-06-12 11:16:33.054241
2025-06-12 11:15:57.630362
2025-06-12 11:14:40.118285
2025-06-12 11:16:28.927315
2025-06-12 11:16:26.371284
2025-06-12 11:16:34.963302
2025-06-12 11:16:05.658288
2025-06-12 11:16:11.286511
2025-06-12 11:16:41.402267
2025-06-12 11:16:55.715328
2025-06-12 11:15:39.617348
2025-06-12 11:16:29.879278
2025-06-12 11:16:30.682349
2025-06-12 11:16:42.336876
2025-06-12 11:16:55.577299
2025-06-12 11:16:43.012841
2025-06-12 11:16:51.687289
2025-06-12 11:15:58.241355
2025-06-12 11:16:58.433308
2025-06-12 11:17:06.661345
2025-06-12 11:16:49.942776
2025-06-12 11:16:58.862306
2025-06-12 11:17:08.506291
2025-06-12 11:17:08.327120
2025-06-12 11:16:54.148292
2025-06-12 11:17:10.053389
2025-06-12 11:16:19.579494
2025-06-12 11:17:05.679350
2025-06-12 11:15:52.136871
2025-06-12 11:15:05.690223
2025-06-12 11:15:54.202596
2025-06-12 11:17:07.814328
2025-06-12 11:16:16.055285
2025-06-12 11:15:05.232715
2025-06-12 11:15:24.051261
2025-06-12 11:17:29.041395
2025-06-12 11:17:05.202350
2025-06-12 11:16:36.339316
2025-06-12 11:17:25.861406
2025-06-12 11:17:25.275289
2025-06-12 11:16:24.216317
2025-06-12 11:16:49.448361
2025-06-12 11:16:12.431280
2025-06-12 11:16:11.273254
2025-06-12 11:16:07.362284
2025-06-12 11:17:25.805297
2025-06-12 11:15:09.057486
2025-06-12 11:17:28.663305
2025-06-12 11:16:26.122483
2025-06-12 11:15:09.231550
2025-06-12 11:17:00.098970
2025-06-12 11:17:16.031365
2025-06-12 11:17:17.077568
2025-06-12 11:15:18.574293
2025-06-12 11:15:55.455212
2025-06-12 11:17:29.573286
2025-06-12 11:17:29.831343
2025-06-12 11:17:51.051375
2025-06-12 11:17:23.999277
2025-06-12 11:16:53.503339
2025-06-12 11:17:22.355325
2025-06-12 11:17:41.823354
2025-06-12 11:16:52.550277
2025-06-12 11:17:37.840310
2025-06-12 11:17:43.726429
2025-06-12 11:17:03.996353
2025-06-12 11:17:29.817392
2025-06-12 11:16:22.551468
2025-06-12 11:17:29.762982
2025-06-12 11:15:31.189320
2025-06-12 11:17:35.102262
2025-06-12 11:15:34.272317
2025-06-12 11:17:34.531347
2025-06-12 11:17:36.340306
2025-06-12 11:15:51.631298
2025-06-12 11:16:44.665305
2025-06-12 11:16:26.827222
2025-06-12 11:16:30.707263
2025-06-12 11:17:08.957755
2025-06-12 11:16:02.128274
2025-06-12 11:15:32.427708
2025-06-12 11:17:41.903427
2025-06-12 11:17:55.929224
2025-06-12 11:17:49.851351
2025-06-12 11:16:31.785287
2025-06-12 11:17:55.184288
2025-06-12 11:17:54.732364
2025-06-12 11:17:33.131366
2025-06-12 11:17:37.795280
2025-06-12 11:17:52.428323
2025-06-12 11:15:39.863877
2025-06-12 11:18:06.434410
2025-06-12 11:17:55.435471
2025-06-12 11:16:25.485328
2025-06-12 11:17:59.619514
2025-06-12 11:16:41.285279
2025-06-12 11:16:40.642284
2025-06-12 11:18:06.880441
2025-06-12 11:16:59.788267
2025-06-12 11:18:07.452311
2025-06-12 11:17:16.276414
2025-06-12 11:15:56.324289
2025-06-12 11:17:29.538361
2025-06-12 11:17:25.530301
2025-06-12 11:18:13.422353
2025-06-12 11:16:44.504307
2025-06-12 11:17:58.418825
2025-06-12 11:16:59.982689
2025-06-12 11:18:22.661258
2025-06-12 11:16:38.537498
2025-06-12 11:17:18.924211
2025-06-12 11:17:32.554382
2025-06-12 11:17:12.282294
2025-06-12 11:18:25.267319
2025-06-12 11:17:28.185574
2025-06-12 11:18:13.888303
2025-06-12 11:17:42.523330
2025-06-12 11:17:57.724162
2025-06-12 11:17:10.005289
2025-06-12 11:17:33.076322
2025-06-12 11:18:06.727277
2025-06-12 11:18:24.974304
2025-06-12 11:17:18.714408
2025-06-12 11:18:15.634337
2025-06-12 11:17:08.666366
2025-06-12 11:18:38.402384
2025-06-12 11:17:38.257286
2025-06-12 11:18:31.113376
2025-06-12 11:18:24.832385
2025-06-12 11:18:44.709279
2025-06-12 11:18:39.377374
2025-06-12 11:17:04.932352
2025-06-12 11:18:38.482311
2025-06-12 11:18:43.295306
2025-06-12 11:17:20.822359
2025-06-12 11:17:29.526215
2025-06-12 11:18:38.438330
2025-06-12 11:17:25.874375
2025-06-12 11:17:15.146284
2025-06-12 11:18:32.492284
2025-06-12 11:17:24.387283
2025-06-12 11:18:42.415403
2025-06-12 11:18:46.775224
2025-06-12 11:18:11.957458
2025-06-12 11:18:14.948247
2025-06-12 11:18:06.945350
2025-06-12 11:18:55.810377
2025-06-12 11:18:22.998237
2025-06-12 11:18:50.285451
2025-06-12 11:17:22.517250
2025-06-12 11:18:44.138331
2025-06-12 11:18:10.146356
2025-06-12 11:18:03.866427
2025-06-12 11:19:05.587360
2025-06-12 11:18:25.429344
2025-06-12 11:17:59.274677
2025-06-12 11:18:12.273249
2025-06-12 11:17:59.463139
2025-06-12 11:19:00.843323
2025-06-12 11:18:24.936287
2025-06-12 11:19:11.030696
2025-06-12 11:19:06.075279
2025-06-12 11:19:15.026259
2025-06-12 11:19:16.733256
2025-06-12 11:19:15.231318
2025-06-12 11:19:18.975350
2025-06-12 11:19:14.929039
2025-06-12 11:18:13.267730
2025-06-12 11:19:21.343310
2025-06-12 11:18:10.477311
2025-06-12 11:19:18.197272
2025-06-12 11:19:16.350467
2025-06-12 11:18:14.787376
2025-06-12 11:19:13.455317
2025-06-12 11:18:50.963341
2025-06-12 11:18:40.991367
2025-06-12 11:17:20.797267
2025-06-12 11:17:29.612475
2025-06-12 11:18:37.450841
2025-06-12 11:18:37.692337
2025-06-12 11:19:24.542254
2025-06-12 11:18:25.618321
2025-06-12 11:19:39.293246
2025-06-12 11:19:03.603226
2025-06-12 11:18:52.133278
2025-06-12 11:18:33.700247
2025-06-12 11:19:46.954356
2025-06-12 11:18:55.622329
2025-06-12 11:19:06.674406
2025-06-12 11:17:59.414227
2025-06-12 11:18:47.859247
2025-06-12 11:19:05.776302
2025-06-12 11:18:45.846441
2025-06-12 11:19:05.327322
2025-06-12 11:18:35.913336
2025-06-12 11:19:06.313291
2025-06-12 11:19:07.492568
2025-06-12 11:18:44.317437
2025-06-12 11:18:46.864398
2025-06-12 11:19:14.198509
2025-06-12 11:19:26.541309
2025-06-12 11:18:08.866531
2025-06-12 11:19:13.763135
2025-06-12 11:19:35.417177
2025-06-12 11:19:00.032353
2025-06-12 11:19:12.515339
2025-06-12 11:19:40.214332
2025-06-12 11:19:32.301295
2025-06-12 11:18:07.224379
2025-06-12 11:18:20.071290
2025-06-12 11:18:14.004308
2025-06-12 11:19:05.338375
2025-06-12 11:19:44.728543
2025-06-12 11:19:07.335350
2025-06-12 11:19:23.722402
2025-06-12 11:18:21.574240
2025-06-12 11:20:01.253316
2025-06-12 11:18:56.630386
2025-06-12 11:18:32.570403
2025-06-12 11:20:12.222405
2025-06-12 11:20:15.309726
2025-06-12 11:18:34.617335
2025-06-12 11:18:19.808797
2025-06-12 11:19:32.330334
2025-06-12 11:19:16.943313
2025-06-12 11:19:31.245363
2025-06-12 11:19:02.881797
2025-06-12 11:19:22.770407
2025-06-12 11:19:20.073339
2025-06-12 11:19:20.873389
2025-06-12 11:19:36.442313
2025-06-12 11:20:16.006320
2025-06-12 11:20:11.867316
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5529999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 4956.79

2025-06-12 11:19:23.296269
2025-06-12 11:18:42.041306
2025-06-12 11:20:12.444461
2025-06-12 11:18:39.490777
2025-06-12 11:19:41.629318
2025-06-12 11:18:32.710275
2025-06-12 11:20:43.338233
2025-06-12 11:18:51.813246
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5085; avg rank: 0.0; stdev rank: 0.0; total pools: 2288.36

2025-06-12 11:19:42.972283
2025-06-12 11:20:44.799968
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7195; avg rank: 0.0; stdev rank: 0.0; total pools: 2348.25

2025-06-12 11:20:33.325364
2025-06-12 11:18:44.291248
2025-06-12 11:19:43.348416
2025-06-12 11:20:01.633295
2025-06-12 11:20:42.128161
2025-06-12 11:19:57.060505
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8752499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 5023.52

2025-06-12 11:20:10.746306
2025-06-12 11:20:13.229315
2025-06-12 11:20:16.204336
2025-06-12 11:19:59.820356
2025-06-12 11:20:06.843253
2025-06-12 11:20:14.234267
2025-06-12 11:20:21.322309
2025-06-12 11:19:56.917248
2025-06-12 11:19:33.736274
2025-06-12 11:20:37.730258
2025-06-12 11:20:24.187626
2025-06-12 11:20:02.613310
2025-06-12 11:20:38.051356
2025-06-12 11:20:41.480299
2025-06-12 11:20:12.179256
2025-06-12 11:20:33.562365
2025-06-12 11:20:28.168303
2025-06-12 11:20:20.545916
2025-06-12 11:20:36.483227
2025-06-12 11:20:22.104440
2025-06-12 11:20:32.411260
2025-06-12 11:20:22.810434
2025-06-12 11:20:49.327273
2025-06-12 11:21:03.364331
2025-06-12 11:20:41.787373
2025-06-12 11:20:36.851305
2025-06-12 11:20:28.913323
2025-06-12 11:21:05.424215
2025-06-12 11:20:47.498299
2025-06-12 11:20:43.646279
2025-06-12 11:20:41.010351
2025-06-12 11:20:37.720256
2025-06-12 11:21:14.242269
2025-06-12 11:20:38.229329
2025-06-12 11:20:02.694279
2025-06-12 11:20:21.910320
2025-06-12 11:20:38.357281
2025-06-12 11:21:02.010308
2025-06-12 11:20:05.494268
2025-06-12 11:21:17.697245
2025-06-12 11:20:42.508625
2025-06-12 11:20:48.831275
2025-06-12 11:20:20.723263
2025-06-12 11:21:25.576280
2025-06-12 11:21:22.998143
2025-06-12 11:20:51.521337
2025-06-12 11:21:26.519872
2025-06-12 11:20:53.351288
2025-06-12 11:21:27.924377
2025-06-12 11:21:02.804311
2025-06-12 11:21:16.445657
2025-06-12 11:21:11.715009
2025-06-12 11:20:55.090132
2025-06-12 11:20:35.298272
2025-06-12 11:21:34.308335
2025-06-12 11:21:07.255368
2025-06-12 11:21:19.346122
2025-06-12 11:21:32.251787
2025-06-12 11:21:29.817321
2025-06-12 11:21:31.673312
2025-06-12 11:21:27.264294
2025-06-12 11:21:59.711331
2025-06-12 11:20:43.517256
2025-06-12 11:21:48.309343
2025-06-12 11:20:38.255347
2025-06-12 11:21:04.030242
2025-06-12 11:20:42.060378
2025-06-12 11:20:46.941291
2025-06-12 11:20:41.848321
2025-06-12 11:21:26.807303
2025-06-12 11:21:36.684348
2025-06-12 11:21:42.422552
2025-06-12 11:20:45.743250
2025-06-12 11:21:31.575517
2025-06-12 11:22:01.723273
2025-06-12 11:21:47.854281
2025-06-12 11:21:32.239324
2025-06-12 11:21:53.050330
2025-06-12 11:21:49.779394
2025-06-12 11:22:13.365344
2025-06-12 11:21:48.845345
2025-06-12 11:21:28.806301
2025-06-12 11:21:04.200305
2025-06-12 11:22:11.638412
2025-06-12 11:22:16.357356
2025-06-12 11:21:06.599386
2025-06-12 11:21:57.255237
2025-06-12 11:21:58.799333
2025-06-12 11:21:10.908305
2025-06-12 11:21:16.195439
2025-06-12 11:21:09.957322
2025-06-12 11:22:46.150484
2025-06-12 11:22:39.448319
2025-06-12 11:22:07.782286
2025-06-12 11:22:16.095335
2025-06-12 11:22:53.340351
2025-06-12 11:22:45.118283
2025-06-12 11:23:00.676233
2025-06-12 11:22:04.794512
2025-06-12 11:23:00.607341
2025-06-12 11:22:11.524372
2025-06-12 11:23:01.260545
2025-06-12 11:22:13.885089
2025-06-12 11:22:15.134310
2025-06-12 11:22:50.951210
2025-06-12 11:22:56.274310
2025-06-12 11:22:19.515355
2025-06-12 11:22:21.688398
2025-06-12 11:23:12.138367
2025-06-12 11:23:08.855271
2025-06-12 11:22:43.510336
2025-06-12 11:22:52.148365
2025-06-12 11:23:00.848391
2025-06-12 11:22:31.723342
2025-06-12 11:23:27.336233
2025-06-12 11:22:53.676460
2025-06-12 11:23:08.720847
2025-06-12 11:22:53.802505
2025-06-12 11:22:45.996279
2025-06-12 11:22:52.631321
2025-06-12 11:22:50.471347
2025-06-12 11:23:45.534291
2025-06-12 11:23:31.300398
2025-06-12 11:23:25.183923
2025-06-12 11:23:00.208352
2025-06-12 11:23:42.388311
2025-06-12 11:23:29.086270
2025-06-12 11:22:21.415639
2025-06-12 11:22:46.627385
2025-06-12 11:23:34.958353
2025-06-12 11:23:23.877344
2025-06-12 11:23:20.708309
2025-06-12 11:23:30.394369
2025-06-12 11:23:17.052423
2025-06-12 11:23:30.724815
2025-06-12 11:23:27.703303
2025-06-12 11:22:28.747392
2025-06-12 11:24:15.277499
2025-06-12 11:24:22.280454
2025-06-12 11:23:36.983519
2025-06-12 11:23:49.185382
2025-06-12 11:24:11.426325
2025-06-12 11:23:39.758325
2025-06-12 11:22:33.984305
2025-06-12 11:24:21.897387
2025-06-12 11:22:55.321284
2025-06-12 11:24:26.070321
2025-06-12 11:23:12.912466
2025-06-12 11:24:27.706255
2025-06-12 11:24:19.415323
2025-06-12 11:23:52.288422
2025-06-12 11:23:10.872287
2025-06-12 11:24:34.877309
2025-06-12 11:22:46.456043
2025-06-12 11:24:32.732306
2025-06-12 11:24:45.080342
2025-06-12 11:24:46.345365
2025-06-12 11:23:20.300306
2025-06-12 11:23:20.027535
2025-06-12 11:23:19.933339
2025-06-12 11:24:53.185429
2025-06-12 11:24:17.811514
2025-06-12 11:24:29.895291
2025-06-12 11:23:46.509320
2025-06-12 11:23:26.913299
2025-06-12 11:24:20.089464
2025-06-12 11:24:51.833268
2025-06-12 11:24:31.131231
2025-06-12 11:23:44.760395
2025-06-12 11:25:15.184229
2025-06-12 11:24:26.776427
2025-06-12 11:25:09.183357
2025-06-12 11:25:18.292326
2025-06-12 11:25:08.988281
2025-06-12 11:24:54.718216
2025-06-12 11:24:39.495684
2025-06-12 11:23:51.909338
2025-06-12 11:25:32.095291
2025-06-12 11:24:50.115335
2025-06-12 11:24:23.960281
2025-06-12 11:24:02.169346
2025-06-12 11:23:58.130268
2025-06-12 11:25:46.311350
2025-06-12 11:24:37.953388
2025-06-12 11:25:36.069371
2025-06-12 11:24:59.812573
2025-06-12 11:25:14.856360
2025-06-12 11:24:52.110320
2025-06-12 11:25:14.815311
2025-06-12 11:25:05.590314
2025-06-12 11:24:49.626303
2025-06-12 11:25:51.376324
2025-06-12 11:25:53.292462
2025-06-12 11:25:25.406327
2025-06-12 11:25:57.226394
2025-06-12 11:25:16.494333
2025-06-12 11:25:23.899350
2025-06-12 11:25:31.637316
