Beginning of run
landscape params:
2025-06-12 13:55:21.838426
2025-06-12 13:54:56.464411
2025-06-12 13:55:22.790326
2025-06-12 13:55:04.733270
2025-06-12 13:55:56.565644
2025-06-12 13:54:57.752527
2025-06-12 13:55:47.482411
2025-06-12 13:55:54.877307
2025-06-12 13:55:52.049493
2025-06-12 13:55:57.413367
2025-06-12 13:55:16.866291
2025-06-12 13:56:03.306361
2025-06-12 13:55:57.016368
2025-06-12 13:55:23.419604
2025-06-12 13:55:44.543255
2025-06-12 13:55:38.727222
2025-06-12 13:56:12.580369
2025-06-12 13:56:18.827311
2025-06-12 13:56:20.284307
2025-06-12 13:55:49.059575
2025-06-12 13:56:41.853357
2025-06-12 13:56:29.655442
2025-06-12 13:56:46.778458
2025-06-12 13:56:31.289340
2025-06-12 13:56:54.766364
2025-06-12 13:56:46.527316
2025-06-12 13:56:51.756593
2025-06-12 13:57:12.345306
2025-06-12 13:57:21.077427
2025-06-12 13:56:41.858945
2025-06-12 13:57:20.859365
2025-06-12 13:57:07.464440
2025-06-12 13:56:30.028469
2025-06-12 13:57:05.458343
2025-06-12 13:56:38.661336
2025-06-12 13:56:53.949543
2025-06-12 13:57:12.218390
2025-06-12 13:57:11.133416
2025-06-12 13:56:59.945367
2025-06-12 13:56:40.644418
2025-06-12 13:57:34.057418
2025-06-12 13:57:41.008379
2025-06-12 13:57:21.728987
2025-06-12 13:57:07.199379
2025-06-12 13:57:05.127304
2025-06-12 13:57:16.443331
2025-06-12 13:57:39.643711
2025-06-12 13:57:02.859406
2025-06-12 13:58:06.647349
2025-06-12 13:57:04.621463
2025-06-12 13:58:03.069351
2025-06-12 13:57:33.688263
2025-06-12 13:57:58.802422
2025-06-12 13:58:13.464473
2025-06-12 13:57:59.671473
2025-06-12 13:57:22.781388
2025-06-12 13:58:23.369313
2025-06-12 13:57:48.119320
2025-06-12 13:58:12.582143
2025-06-12 13:58:09.647505
2025-06-12 13:58:49.343390
2025-06-12 13:58:28.310375
2025-06-12 13:58:41.973408
2025-06-12 13:58:29.971298
2025-06-12 13:58:43.611003
2025-06-12 13:58:36.024298
2025-06-12 13:58:54.777271
2025-06-12 13:58:33.652383
2025-06-12 13:58:05.247357
2025-06-12 13:58:48.900661
2025-06-12 13:58:36.053304
2025-06-12 13:59:11.362045
2025-06-12 13:59:15.048341
2025-06-12 13:58:38.278439
2025-06-12 13:59:19.118292
2025-06-12 13:58:48.839680
2025-06-12 13:58:25.694391
2025-06-12 13:59:03.910478
2025-06-12 13:59:25.631347
2025-06-12 13:59:16.201425
2025-06-12 13:59:19.762436
2025-06-12 13:58:57.330434
2025-06-12 13:58:56.384439
2025-06-12 13:59:50.128420
2025-06-12 13:59:29.929468
2025-06-12 13:59:44.658306
2025-06-12 13:59:03.411039
2025-06-12 13:59:49.087284
2025-06-12 13:59:41.547479
2025-06-12 13:59:45.474534
2025-06-12 13:59:43.105454
2025-06-12 13:58:58.711330
2025-06-12 13:59:05.354447
2025-06-12 13:59:14.040422
2025-06-12 13:59:53.134371
2025-06-12 13:59:28.414383
2025-06-12 13:59:52.724466
2025-06-12 13:59:56.125410
2025-06-12 14:00:35.710275
2025-06-12 14:00:30.514296
2025-06-12 13:59:36.014443
2025-06-12 14:00:42.985430
2025-06-12 14:00:45.279313
2025-06-12 14:00:37.976395
2025-06-12 14:00:45.966403
2025-06-12 14:00:42.681319
2025-06-12 14:00:05.802423
2025-06-12 14:00:58.649336
2025-06-12 14:00:10.639387
2025-06-12 14:01:06.456515
2025-06-12 14:00:29.271415
2025-06-12 14:01:09.677336
2025-06-12 14:01:09.612492
2025-06-12 14:00:58.810410
2025-06-12 14:00:29.875446
2025-06-12 14:00:58.603635
2025-06-12 14:00:47.453579
2025-06-12 14:01:03.163473
2025-06-12 14:00:41.794470
2025-06-12 14:00:50.705288
2025-06-12 14:01:28.030301
2025-06-12 14:01:26.766477
2025-06-12 14:00:42.602425
2025-06-12 14:01:40.306336
2025-06-12 14:01:34.297392
2025-06-12 14:00:51.495303
2025-06-12 14:01:17.773375
2025-06-12 14:01:15.979390
2025-06-12 14:01:59.239290
2025-06-12 14:01:00.100391
2025-06-12 14:01:50.943454
2025-06-12 14:02:01.640400
2025-06-12 14:02:12.653462
2025-06-12 14:01:55.994328
2025-06-12 14:01:20.812323
2025-06-12 14:01:27.182456
2025-06-12 14:02:01.126372
2025-06-12 14:02:18.229409
2025-06-12 14:02:20.329421
2025-06-12 14:02:14.251525
2025-06-12 14:02:21.711413
2025-06-12 14:02:26.859472
2025-06-12 14:01:54.769353
2025-06-12 14:02:19.507317
2025-06-12 14:02:44.138467
2025-06-12 14:02:31.521420
2025-06-12 14:02:09.663389
2025-06-12 14:02:25.784263
2025-06-12 14:02:56.422285
2025-06-12 14:02:57.645302
2025-06-12 14:02:53.119263
2025-06-12 14:02:27.853506
2025-06-12 14:02:22.464345
2025-06-12 14:02:33.228438
2025-06-12 14:02:14.790463
2025-06-12 14:02:55.109368
2025-06-12 14:02:39.538314
2025-06-12 14:03:08.698304
2025-06-12 14:03:11.604970
2025-06-12 14:03:03.972556
2025-06-12 14:03:08.038386
2025-06-12 14:03:46.441335
2025-06-12 14:03:25.910484
2025-06-12 14:03:23.604430
2025-06-12 14:03:52.099422
2025-06-12 14:04:10.580332
2025-06-12 14:03:53.193425
2025-06-12 13:55:41.757469
2025-06-12 13:55:40.339540
2025-06-12 13:55:42.870421
2025-06-12 14:04:09.786471
2025-06-12 13:55:42.813497
2025-06-12 14:04:30.775525
2025-06-12 13:55:44.876399
2025-06-12 14:04:32.113442
2025-06-12 14:04:08.941321
2025-06-12 14:04:21.404348
2025-06-12 13:55:52.542457
2025-06-12 13:55:37.735602
2025-06-12 14:04:20.051341
2025-06-12 14:05:14.706285
2025-06-12 14:04:40.829413
2025-06-12 14:04:31.280468
2025-06-12 14:04:43.264444
2025-06-12 13:55:35.113397
2025-06-12 14:04:35.208396
2025-06-12 13:55:32.998377
2025-06-12 13:55:49.210426
2025-06-12 13:56:04.244625
2025-06-12 14:04:35.737312
2025-06-12 13:56:04.627408
2025-06-12 14:05:14.525431
2025-06-12 14:05:09.959396
2025-06-12 13:55:52.925512
2025-06-12 13:55:31.288533
2025-06-12 13:55:52.037382
2025-06-12 13:55:46.196453
2025-06-12 14:05:18.200461
2025-06-12 14:05:04.785480
2025-06-12 14:05:12.511473
2025-06-12 14:06:02.613375
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7447499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2324.08

2025-06-12 14:05:10.525366
2025-06-12 14:05:44.171782
2025-06-12 14:05:58.424496
2025-06-12 14:05:52.805530
2025-06-12 14:06:34.449284
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34074999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 2244.97

2025-06-12 14:06:02.548306
2025-06-12 14:05:56.250800
2025-06-12 14:06:03.076947
2025-06-12 14:05:57.527405
2025-06-12 14:06:11.177334
2025-06-12 14:06:19.857468
2025-06-12 14:06:34.100285
2025-06-12 14:06:35.600386
2025-06-12 14:06:11.202364
2025-06-12 13:53:32.218323
2025-06-12 14:06:49.935365
2025-06-12 14:07:00.456339
2025-06-12 14:06:58.969458
2025-06-12 14:07:12.455447
2025-06-12 14:06:55.574699
2025-06-12 14:07:15.963312
2025-06-12 14:07:33.629510
2025-06-12 14:07:48.105334
2025-06-12 13:52:31.838428
2025-06-12 14:07:38.259412
2025-06-12 14:07:36.038247
2025-06-12 14:07:47.928494
2025-06-12 14:08:01.629320
2025-06-12 14:08:11.893446
2025-06-12 14:08:23.390378
2025-06-12 14:07:56.087119
2025-06-12 14:08:23.308291
2025-06-12 13:54:14.637386
2025-06-12 13:54:24.580285
2025-06-12 14:08:34.957408
2025-06-12 14:08:52.544362
2025-06-12 13:52:49.830244
2025-06-12 13:53:57.243275
2025-06-12 13:54:25.623004
2025-06-12 14:09:14.877556
2025-06-12 14:09:01.549283
2025-06-12 13:54:37.286225
2025-06-12 13:54:03.572488
2025-06-12 14:09:04.464380
2025-06-12 14:09:50.142433
2025-06-12 14:09:21.150313
2025-06-12 13:54:26.782280
2025-06-12 13:54:10.622624
2025-06-12 14:09:44.287368
2025-06-12 14:09:36.553494
2025-06-12 14:09:30.694634
2025-06-12 14:09:57.197123
2025-06-12 13:54:25.557358
2025-06-12 14:09:53.061424
2025-06-12 14:10:11.608597
2025-06-12 14:10:01.625378
2025-06-12 13:55:05.661393
2025-06-12 14:10:15.533386
2025-06-12 13:54:44.779597
2025-06-12 14:10:40.155498
2025-06-12 14:10:22.577362
2025-06-12 14:10:34.867951
2025-06-12 14:11:06.820208
2025-06-12 14:10:57.463334
2025-06-12 14:11:17.581386
2025-06-12 13:56:13.482006
2025-06-12 14:11:15.174317
2025-06-12 14:11:00.810417
2025-06-12 14:11:37.202679
2025-06-12 14:11:26.430298
2025-06-12 14:11:38.207405
2025-06-12 14:12:21.461416
2025-06-12 14:11:54.621361
2025-06-12 14:12:08.915504
2025-06-12 14:11:45.419413
2025-06-12 14:11:50.228407
2025-06-12 14:12:01.132408
2025-06-12 13:55:51.617273
2025-06-12 14:13:05.555362
2025-06-12 14:12:35.845285
2025-06-12 14:12:50.610483
2025-06-12 14:12:50.027124
2025-06-12 14:12:50.716368
2025-06-12 14:13:21.390412
2025-06-12 14:13:12.345531
2025-06-12 14:13:40.317408
2025-06-12 14:13:42.923533
2025-06-12 14:13:38.258979
2025-06-12 14:13:55.442396
2025-06-12 14:14:03.581544
2025-06-12 14:13:51.478420
2025-06-12 14:13:48.534429
2025-06-12 14:13:47.669418
2025-06-12 14:13:51.463276
2025-06-12 14:14:42.256450
2025-06-12 14:14:33.952373
2025-06-12 14:05:42.202445
2025-06-12 14:14:49.452300
2025-06-12 14:14:23.803367
2025-06-12 14:06:02.985413
2025-06-12 14:14:58.628361
2025-06-12 14:06:34.435333
2025-06-12 14:06:17.164186
2025-06-12 14:06:38.856379
2025-06-12 14:06:25.255092
2025-06-12 14:15:10.824376
2025-06-12 14:15:06.698370
2025-06-12 14:05:49.741335
2025-06-12 14:06:37.200299
2025-06-12 14:05:46.643451
2025-06-12 14:15:36.899321
2025-06-12 14:06:24.686912
2025-06-12 14:05:56.044205
2025-06-12 14:05:49.661361
2025-06-12 14:06:49.256490
2025-06-12 14:15:41.210307
2025-06-12 14:06:21.522356
2025-06-12 14:15:43.787583
2025-06-12 14:16:17.202334
2025-06-12 14:06:48.533240
2025-06-12 14:06:03.326501
2025-06-12 14:16:24.557320
2025-06-12 14:16:35.290446
2025-06-12 14:16:36.565330
2025-06-12 14:18:12.499323
2025-06-12 14:18:20.327211
2025-06-12 14:19:46.258314
2025-06-12 14:19:58.556450
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7907500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3428.52

2025-06-12 13:38:38.558480
2025-06-12 13:38:44.871382
2025-06-12 13:38:37.169367
2025-06-12 14:21:48.742328
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35150000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 3338.65

2025-06-12 13:38:46.680473
2025-06-12 13:38:45.414401
2025-06-12 13:39:05.422466
2025-06-12 13:38:52.914306
2025-06-12 13:39:17.952442
2025-06-12 13:39:00.974306
2025-06-12 13:53:54.070281
2025-06-12 13:38:37.497499
2025-06-12 13:38:49.489256
2025-06-12 14:08:31.090339
2025-06-12 13:38:45.701420
2025-06-12 13:38:56.829943
2025-06-12 13:53:41.552286
2025-06-12 13:38:35.884544
2025-06-12 14:16:51.286326
2025-06-12 13:38:33.155270
2025-06-12 14:09:42.285264
2025-06-12 13:39:02.402483
2025-06-12 13:53:19.332294
2025-06-12 14:17:08.432348
2025-06-12 13:53:57.437279
2025-06-12 14:16:36.471276
2025-06-12 14:11:25.526482
2025-06-12 14:11:03.683368
2025-06-12 14:16:58.224292
2025-06-12 13:54:42.190389
2025-06-12 14:17:17.724402
2025-06-12 14:16:58.396431
2025-06-12 14:10:29.967540
2025-06-12 14:07:18.128687
2025-06-12 14:07:19.151390
2025-06-12 13:54:28.936285
2025-06-12 14:17:25.754323
2025-06-12 14:07:28.251398
2025-06-12 14:17:30.592483
2025-06-12 14:17:12.669446
2025-06-12 14:16:33.813352
2025-06-12 14:10:38.647311
2025-06-12 14:07:21.778463
2025-06-12 14:11:10.315352
2025-06-12 14:17:08.020319
2025-06-12 14:07:54.615295
2025-06-12 14:07:14.659751
2025-06-12 14:16:59.753562
2025-06-12 14:10:56.272345
2025-06-12 13:54:00.511267
2025-06-12 14:07:45.804037
2025-06-12 14:11:00.481331
2025-06-12 14:07:18.792459
2025-06-12 14:07:21.189460
2025-06-12 14:10:53.051396
2025-06-12 14:07:55.050203
2025-06-12 13:54:35.550325
2025-06-12 13:53:38.905365
2025-06-12 14:17:21.894394
2025-06-12 13:54:20.296485
2025-06-12 14:07:47.422431
2025-06-12 14:17:31.322282
2025-06-12 14:07:55.215365
2025-06-12 14:11:26.778437
2025-06-12 13:55:45.405289
2025-06-12 14:18:04.794313
2025-06-12 14:12:10.510502
2025-06-12 14:12:07.259896
2025-06-12 14:07:15.326411
2025-06-12 14:12:18.200518
2025-06-12 14:07:42.405728
2025-06-12 14:18:09.980415
2025-06-12 13:55:26.147605
2025-06-12 14:07:46.829333
2025-06-12 14:13:14.008524
2025-06-12 13:56:11.072500
2025-06-12 13:55:58.894305
2025-06-12 14:14:07.101742
2025-06-12 13:55:26.170269
2025-06-12 14:08:07.086412
2025-06-12 13:56:31.532543
2025-06-12 14:25:57.950702
2025-06-12 14:27:29.558778
2025-06-12 14:26:35.753303
2025-06-12 14:27:15.978294
2025-06-12 14:27:20.315321
2025-06-12 14:26:51.918363
2025-06-12 14:28:00.262518
2025-06-12 14:27:11.814300
2025-06-12 14:28:25.998363
2025-06-12 14:27:47.111336
2025-06-12 14:27:42.905235
2025-06-12 14:27:51.353490
2025-06-12 14:27:45.674919
2025-06-12 14:28:58.721360
2025-06-12 14:28:32.047361
2025-06-12 14:28:44.223494
2025-06-12 14:25:38.126415
2025-06-12 14:26:45.255364
2025-06-12 14:28:07.186459
2025-06-12 14:28:07.964403
2025-06-12 14:28:10.330241
2025-06-12 14:27:22.541277
2025-06-12 14:26:31.983417
2025-06-12 14:27:02.291371
2025-06-12 14:28:04.283440
2025-06-12 14:28:13.478458
2025-06-12 14:28:51.293405
2025-06-12 14:28:53.419321
2025-06-12 14:28:53.410057
2025-06-12 14:29:42.184387
2025-06-12 14:29:01.896317
2025-06-12 14:27:26.588361
2025-06-12 14:37:36.785345
2025-06-12 14:27:26.062620
2025-06-12 14:38:14.021310
2025-06-12 14:30:12.758347
2025-06-12 14:27:53.084365
2025-06-12 14:28:06.904272
2025-06-12 14:38:07.574293
2025-06-12 14:38:32.393250
2025-06-12 14:28:22.477308
2025-06-12 14:38:18.444279
2025-06-12 14:28:07.263349
2025-06-12 14:29:18.459528
2025-06-12 14:28:57.081440
2025-06-12 14:40:34.404369
2025-06-12 14:39:05.909333
2025-06-12 14:28:39.134265
2025-06-12 14:38:23.822321
2025-06-12 14:39:35.443350
2025-06-12 14:39:33.349559
2025-06-12 14:39:35.494797
2025-06-12 14:39:52.190472
2025-06-12 14:39:50.205337
2025-06-12 14:27:38.139269
2025-06-12 14:28:55.202404
2025-06-12 14:27:55.090346
2025-06-12 14:28:35.134248
2025-06-12 14:40:42.555390
2025-06-12 14:28:06.781374
2025-06-12 14:40:29.663364
2025-06-12 14:28:03.028612
2025-06-12 14:40:05.711241
2025-06-12 14:31:07.457737
2025-06-12 14:22:08.030372
2025-06-12 14:22:17.394360
2025-06-12 14:22:07.482391
2025-06-12 14:22:03.985689
2025-06-12 14:22:06.539402
2025-06-12 14:22:20.476377
2025-06-12 14:23:57.247395
2025-06-12 14:22:05.767377
2025-06-12 14:22:07.212354
2025-06-12 14:23:59.284371
2025-06-12 14:24:08.813469
2025-06-12 14:24:12.971398
2025-06-12 14:24:10.513633
2025-06-12 14:24:20.210392
2025-06-12 14:24:01.870556
2025-06-12 14:24:07.049394
2025-06-12 14:49:14.429336
2025-06-12 14:48:42.930327
2025-06-12 14:24:45.095977
2025-06-12 14:43:00.353355
2025-06-12 14:50:31.228348
2025-06-12 14:49:49.689354
2025-06-12 14:49:58.443453
2025-06-12 14:50:31.953423
2025-06-12 14:49:43.852436
2025-06-12 14:28:09.449254
2025-06-12 14:51:46.182396
2025-06-12 14:51:01.989318
2025-06-12 14:51:13.844485
2025-06-12 14:50:56.709480
2025-06-12 14:51:04.375538
2025-06-12 14:51:10.739279
2025-06-12 14:44:40.671441
2025-06-12 14:25:53.808456
2025-06-12 14:45:30.968481
2025-06-12 14:52:08.297256
2025-06-12 14:26:31.996436
2025-06-12 14:51:40.613608
2025-06-12 14:45:59.724269
2025-06-12 14:28:12.505536
2025-06-12 14:51:20.166349
2025-06-12 14:27:02.891406
2025-06-12 14:27:34.103326
2025-06-12 14:45:53.719344
2025-06-12 14:48:07.079325
2025-06-12 14:27:47.481448
2025-06-12 14:29:08.778447
2025-06-12 14:28:33.924273
2025-06-12 14:30:09.544358
2025-06-12 14:47:53.985304
2025-06-12 14:28:26.343685
2025-06-12 14:30:13.665730
2025-06-12 14:46:48.109399
2025-06-12 14:47:30.905272
2025-06-12 14:47:35.143445
2025-06-12 14:46:02.452327
2025-06-12 14:46:52.435294
2025-06-12 14:46:40.950288
2025-06-12 14:29:58.447503
2025-06-12 14:46:02.305399
2025-06-12 14:28:43.021458
2025-06-12 14:48:14.939359
2025-06-12 14:49:21.528746
2025-06-12 14:31:23.312233
2025-06-12 14:48:24.542897
2025-06-12 14:49:58.375338
2025-06-12 14:48:54.858342
2025-06-12 14:49:12.311338
2025-06-12 15:00:09.180491
2025-06-12 14:50:41.245225
2025-06-12 15:00:33.166381
2025-06-12 15:01:34.863392
2025-06-12 15:01:44.996339
2025-06-12 15:01:42.767891
2025-06-12 14:49:42.407366
2025-06-12 15:01:40.206027
2025-06-12 14:50:26.004386
2025-06-12 15:01:13.258660
2025-06-12 15:02:55.533316
2025-06-12 14:50:10.814502
2025-06-12 14:50:07.458526
2025-06-12 15:02:49.797316
2025-06-12 15:02:25.675008
2025-06-12 15:02:46.437277
2025-06-12 15:02:43.519296
2025-06-12 14:51:21.437510
2025-06-12 14:51:41.373252
2025-06-12 14:24:12.794413
2025-06-12 15:02:24.046348
2025-06-12 15:02:35.855242
2025-06-12 15:02:40.045268
2025-06-12 14:51:46.605323
2025-06-12 14:51:49.928432
2025-06-12 15:03:29.481475
2025-06-12 14:51:34.684346
2025-06-12 14:52:31.704365
2025-06-12 14:51:25.468552
2025-06-12 14:23:00.030404
2025-06-12 14:24:51.717420
2025-06-12 14:25:16.126299
2025-06-12 14:23:20.476607
2025-06-12 14:24:46.394362
2025-06-12 14:25:50.513354
2025-06-12 14:24:51.269377
2025-06-12 14:22:42.636318
2025-06-12 14:25:34.719312
2025-06-12 14:25:47.214383
2025-06-12 14:26:05.665484
2025-06-12 14:26:02.101250
2025-06-12 14:24:24.545312
2025-06-12 14:24:03.149344
2025-06-12 15:00:36.588352
2025-06-12 14:26:56.927779
2025-06-12 15:02:45.541770
2025-06-12 15:02:48.839389
2025-06-12 15:03:24.566506
2025-06-12 15:03:35.128566
2025-06-12 15:04:00.377413
2025-06-12 15:05:20.278468
2025-06-12 15:05:19.111274
2025-06-12 15:06:09.871295
2025-06-12 15:05:22.703312
2025-06-12 15:12:17.635338
2025-06-12 15:05:01.632430
2025-06-12 15:06:03.351480
2025-06-12 15:13:29.728371
2025-06-12 15:12:40.791368
2025-06-12 15:12:19.272428
2025-06-12 15:12:44.741479
2025-06-12 15:05:24.828503
2025-06-12 15:05:07.224310
2025-06-12 15:12:38.731400
2025-06-12 15:13:54.910375
2025-06-12 15:13:09.223292
2025-06-12 15:13:33.265323
2025-06-12 15:13:10.126373
2025-06-12 15:06:55.240357
2025-06-12 15:13:11.689349
2025-06-12 15:13:22.221319
2025-06-12 15:05:32.852839
2025-06-12 15:14:07.081937
2025-06-12 15:13:29.424485
2025-06-12 15:14:01.997435
2025-06-12 15:14:27.109261
2025-06-12 14:54:15.447833
2025-06-12 14:53:32.904407
2025-06-12 14:53:18.469770
2025-06-12 14:55:15.045595
2025-06-12 14:55:30.323429
2025-06-12 14:55:15.235282
2025-06-12 14:54:26.546289
2025-06-12 14:54:57.294408
2025-06-12 14:54:31.426343
2025-06-12 14:55:02.237326
2025-06-12 14:55:49.066705
2025-06-12 14:56:37.794553
2025-06-12 14:56:11.273774
2025-06-12 14:58:00.552570
2025-06-12 15:09:01.221366
2025-06-12 14:57:20.268416
2025-06-12 14:57:40.776312
2025-06-12 15:11:21.480331
2025-06-12 15:12:05.400368
2025-06-12 15:12:14.399474
2025-06-12 15:13:06.549338
2025-06-12 15:23:59.299386
2025-06-12 15:24:53.445324
2025-06-12 15:13:06.039295
2025-06-12 15:13:21.189328
2025-06-12 15:24:33.784359
2025-06-12 15:24:18.035387
2025-06-12 15:24:25.387394
2025-06-12 15:13:22.821417
2025-06-12 15:25:12.983403
2025-06-12 15:12:01.329621
2025-06-12 15:13:47.635383
2025-06-12 15:00:35.980779
2025-06-12 15:24:55.861503
2025-06-12 15:25:14.196475
2025-06-12 15:24:53.165438
2025-06-12 15:26:11.905338
2025-06-12 15:24:21.006326
2025-06-12 15:14:27.130421
2025-06-12 15:25:05.023364
2025-06-12 15:25:30.762374
2025-06-12 15:25:36.980345
2025-06-12 15:25:56.249465
2025-06-12 15:26:01.567508
2025-06-12 15:14:21.799357
2025-06-12 15:15:00.196352
2025-06-12 15:13:34.158364
2025-06-12 15:14:44.828592
2025-06-12 15:02:01.223336
2025-06-12 15:14:55.450292
2025-06-12 15:20:45.527261
2025-06-12 15:04:43.342348
2025-06-12 15:03:19.633183
2025-06-12 15:03:14.311237
2025-06-12 15:03:01.035291
2025-06-12 15:04:29.613387
2025-06-12 15:22:03.072495
2025-06-12 15:22:42.694359
2025-06-12 15:21:40.461418
2025-06-12 15:04:29.245280
2025-06-12 15:21:11.449044
2025-06-12 15:06:05.762387
2025-06-12 15:23:00.204640
2025-06-12 15:03:50.164545
2025-06-12 15:03:30.439385
2025-06-12 15:23:09.112375
2025-06-12 15:05:02.977261
2025-06-12 15:24:23.918491
2025-06-12 15:05:02.119329
2025-06-12 15:23:41.086391
2025-06-12 15:23:02.049345
2025-06-12 15:25:26.598390
2025-06-12 15:23:45.195337
2025-06-12 15:24:32.305447
2025-06-12 15:06:24.216500
2025-06-12 15:23:52.678313
2025-06-12 15:05:32.118406
2025-06-12 15:25:45.941449
2025-06-12 15:24:37.157434
2025-06-12 15:08:03.293277
2025-06-12 15:35:28.784443
2025-06-12 15:36:13.847654
2025-06-12 15:36:27.406419
2025-06-12 15:37:20.256554
2025-06-12 15:36:10.857366
2025-06-12 15:36:19.692302
2025-06-12 15:37:56.438317
2025-06-12 15:36:29.932460
2025-06-12 15:36:51.577515
2025-06-12 15:36:59.162553
2025-06-12 15:36:55.057442
2025-06-12 15:37:06.960428
2025-06-12 15:37:54.576417
2025-06-12 15:37:36.510472
2025-06-12 15:37:44.000368
2025-06-12 15:38:15.978475
2025-06-12 15:32:32.362417
2025-06-12 15:33:46.746322
2025-06-12 15:34:44.826365
2025-06-12 15:34:55.346539
2025-06-12 15:36:19.455446
2025-06-12 15:47:21.437380
2025-06-12 15:41:02.699415
2025-06-12 15:39:55.545389
2025-06-12 15:35:42.204228
2025-06-12 15:47:48.198564
2025-06-12 15:48:36.630584
2025-06-12 15:48:30.379191
2025-06-12 15:47:48.449425
2025-06-12 15:47:43.924464
2025-06-12 15:41:03.802488
2025-06-12 15:37:24.634269
2025-06-12 15:36:48.021412
2025-06-12 15:36:40.405463
2025-06-12 15:41:41.314349
2025-06-12 15:40:45.226592
2025-06-12 15:40:40.041412
2025-06-12 15:48:20.623317
2025-06-12 15:48:25.374524
2025-06-12 15:42:59.612254
2025-06-12 15:36:20.085592
2025-06-12 15:36:52.919768
2025-06-12 15:42:13.742321
2025-06-12 15:48:59.531274
2025-06-12 15:43:25.558393
2025-06-12 15:49:14.865378
2025-06-12 15:49:40.144254
2025-06-12 15:49:34.614367
2025-06-12 15:49:17.069379
2025-06-12 15:49:34.987279
2025-06-12 15:43:02.499461
2025-06-12 15:39:07.640448
2025-06-12 15:43:13.292563
2025-06-12 15:43:49.562350
2025-06-12 15:50:02.467535
2025-06-12 15:43:19.273334
2025-06-12 15:38:46.839304
2025-06-12 15:28:34.092390
2025-06-12 15:49:56.044473
2025-06-12 15:43:18.390217
