Beginning of run
landscape params:
2025-06-12 13:55:29.848314
2025-06-12 13:55:30.384700
2025-06-12 13:55:12.151253
2025-06-12 13:55:43.603329
2025-06-12 13:55:33.983336
2025-06-12 13:55:47.273219
2025-06-12 13:55:10.743244
2025-06-12 13:55:12.922611
2025-06-12 13:55:58.851205
2025-06-12 13:56:04.237239
2025-06-12 13:56:10.935384
2025-06-12 13:56:11.582376
2025-06-12 13:56:04.695288
2025-06-12 13:55:47.359286
2025-06-12 13:56:14.983305
2025-06-12 13:55:49.159296
2025-06-12 13:56:16.161262
2025-06-12 13:55:47.632219
2025-06-12 13:56:20.236265
2025-06-12 13:56:29.913301
2025-06-12 13:56:20.955307
2025-06-12 13:56:10.504307
2025-06-12 13:56:05.765275
2025-06-12 13:56:26.361566
2025-06-12 13:55:59.099267
2025-06-12 13:56:39.834501
2025-06-12 13:56:40.085230
2025-06-12 13:56:48.702272
2025-06-12 13:56:24.009307
2025-06-12 13:56:45.984664
2025-06-12 13:56:14.880062
2025-06-12 13:56:14.453283
2025-06-12 13:56:44.062328
2025-06-12 13:56:27.140218
2025-06-12 13:56:23.448239
2025-06-12 13:57:14.355248
2025-06-12 13:57:18.987285
2025-06-12 13:56:36.757216
2025-06-12 13:57:22.885624
2025-06-12 13:57:14.674782
2025-06-12 13:56:36.986240
2025-06-12 13:56:43.956326
2025-06-12 13:57:29.342220
2025-06-12 13:57:31.050315
2025-06-12 13:56:59.622296
2025-06-12 13:57:04.726377
2025-06-12 13:57:51.479268
2025-06-12 13:57:24.594224
2025-06-12 13:57:49.943241
2025-06-12 13:57:26.878282
2025-06-12 13:57:42.285253
2025-06-12 13:57:22.506249
2025-06-12 13:57:55.210298
2025-06-12 13:57:45.056221
2025-06-12 13:57:51.473062
2025-06-12 13:58:15.610341
2025-06-12 13:57:54.294262
2025-06-12 13:57:57.480223
2025-06-12 13:57:43.826399
2025-06-12 13:57:54.319277
2025-06-12 13:58:24.712237
2025-06-12 13:58:03.263609
2025-06-12 13:58:25.398264
2025-06-12 13:59:04.968536
2025-06-12 13:58:22.499281
2025-06-12 13:58:25.329299
2025-06-12 13:58:37.027266
2025-06-12 13:58:48.440249
2025-06-12 13:51:41.830294
2025-06-12 13:51:43.904572
2025-06-12 13:59:04.105269
2025-06-12 13:59:29.319753
2025-06-12 13:58:45.771290
2025-06-12 13:51:35.769302
2025-06-12 13:51:41.676875
2025-06-12 13:51:32.635480
2025-06-12 13:51:36.152661
2025-06-12 13:51:44.438343
2025-06-12 13:51:38.439279
2025-06-12 13:51:44.130297
2025-06-12 13:59:11.619286
2025-06-12 13:59:01.440305
2025-06-12 13:51:46.223266
2025-06-12 13:51:41.605270
2025-06-12 13:59:21.183254
2025-06-12 13:59:20.459227
2025-06-12 13:59:01.529273
2025-06-12 13:59:26.804276
2025-06-12 13:51:44.376327
2025-06-12 13:59:11.186409
2025-06-12 13:59:47.843336
2025-06-12 13:51:44.872212
2025-06-12 13:51:45.439294
2025-06-12 13:51:34.150255
2025-06-12 13:51:35.355242
2025-06-12 13:59:29.015543
2025-06-12 13:59:47.314363
2025-06-12 13:59:50.592285
2025-06-12 14:00:00.408298
2025-06-12 13:59:39.728272
2025-06-12 14:00:20.980927
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.63775; avg rank: 0.1; stdev rank: 0.3; total pools: 2330.72

2025-06-12 14:00:07.367599
2025-06-12 14:00:30.332339
2025-06-12 14:00:15.160283
2025-06-12 14:00:21.303332
2025-06-12 14:00:54.722337
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.34025; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 2245.26

2025-06-12 14:00:17.398229
2025-06-12 14:00:29.465261
2025-06-12 14:00:43.943355
2025-06-12 14:00:44.058309
2025-06-12 14:00:42.758257
2025-06-12 14:00:50.169313
2025-06-12 14:00:54.618276
2025-06-12 14:01:06.356488
2025-06-12 14:01:19.622191
2025-06-12 14:01:07.665373
2025-06-12 14:01:15.489307
2025-06-12 14:01:19.158298
2025-06-12 13:49:57.938135
2025-06-12 14:01:44.444367
2025-06-12 13:49:22.448227
2025-06-12 14:01:39.119749
2025-06-12 14:01:44.340239
2025-06-12 14:01:44.525438
2025-06-12 13:50:15.028357
2025-06-12 14:02:01.616324
2025-06-12 13:50:02.508227
2025-06-12 13:50:11.893982
2025-06-12 14:02:08.419273
2025-06-12 14:01:54.020290
2025-06-12 13:50:40.107182
2025-06-12 14:01:58.663711
2025-06-12 14:02:11.751258
2025-06-12 13:50:08.754237
2025-06-12 13:50:42.017189
2025-06-12 14:02:09.544295
2025-06-12 14:02:30.693428
2025-06-12 13:50:46.753228
2025-06-12 13:50:32.163386
2025-06-12 14:02:32.417231
2025-06-12 14:02:46.511412
2025-06-12 14:02:42.578215
2025-06-12 13:50:18.320220
2025-06-12 14:02:40.029358
2025-06-12 13:50:42.699207
2025-06-12 14:02:54.381315
2025-06-12 13:50:50.787274
2025-06-12 13:50:50.137300
2025-06-12 13:50:42.865242
2025-06-12 14:03:11.383383
2025-06-12 14:03:33.477395
2025-06-12 14:03:15.497235
2025-06-12 14:03:46.270282
2025-06-12 14:03:41.685831
2025-06-12 14:03:32.423384
2025-06-12 14:03:49.684311
2025-06-12 14:03:48.815382
2025-06-12 14:03:45.802416
2025-06-12 13:51:10.381283
2025-06-12 14:04:13.220208
2025-06-12 14:04:08.298286
2025-06-12 14:04:28.850275
2025-06-12 14:04:33.595532
2025-06-12 14:04:28.185502
2025-06-12 14:04:23.256251
2025-06-12 14:04:40.738535
2025-06-12 14:04:51.849362
2025-06-12 14:04:50.405667
2025-06-12 14:05:28.194326
2025-06-12 14:05:15.539277
2025-06-12 14:05:33.817206
2025-06-12 14:05:28.768229
2025-06-12 14:05:28.616684
2025-06-12 14:05:30.152245
2025-06-12 14:05:42.954256
2025-06-12 14:05:47.627255
2025-06-12 14:05:55.398250
2025-06-12 14:06:17.777220
2025-06-12 14:06:11.644315
2025-06-12 14:06:23.568226
2025-06-12 14:06:06.156272
2025-06-12 14:06:21.231045
2025-06-12 14:06:33.167199
2025-06-12 14:06:10.400381
2025-06-12 14:07:05.070546
2025-06-12 14:07:07.371292
2025-06-12 14:07:08.474240
2025-06-12 14:06:57.253344
2025-06-12 14:07:14.895452
2025-06-12 14:07:16.817234
2025-06-12 14:07:24.304398
2025-06-12 14:07:37.046604
2025-06-12 14:00:16.437269
2025-06-12 14:00:23.573290
2025-06-12 14:00:30.678249
2025-06-12 14:07:40.890356
2025-06-12 14:00:26.140307
2025-06-12 14:07:54.521204
2025-06-12 14:07:52.482411
2025-06-12 14:07:54.042226
2025-06-12 14:00:13.675592
2025-06-12 14:08:03.091290
2025-06-12 14:08:12.611280
2025-06-12 14:00:24.349257
2025-06-12 14:07:54.741676
2025-06-12 14:00:28.097225
2025-06-12 14:00:25.477268
2025-06-12 14:08:11.968391
2025-06-12 14:08:38.818209
2025-06-12 14:00:29.051255
2025-06-12 14:01:00.236281
2025-06-12 14:00:37.767239
2025-06-12 14:00:59.416191
2025-06-12 14:08:42.817263
2025-06-12 14:08:51.287411
2025-06-12 14:08:42.125338
2025-06-12 14:08:51.963189
2025-06-12 14:00:57.924410
2025-06-12 14:08:47.663346
2025-06-12 14:00:28.516295
2025-06-12 14:09:08.978237
2025-06-12 14:00:57.183190
2025-06-12 14:01:03.128315
2025-06-12 14:09:14.920260
2025-06-12 14:09:45.874268
2025-06-12 14:09:55.417211
2025-06-12 14:10:25.337376
2025-06-12 14:11:22.632218
2025-06-12 14:11:27.493386
2025-06-12 13:36:45.641255
2025-06-12 13:37:10.043257
2025-06-12 14:12:55.049260
2025-06-12 13:36:43.081493
2025-06-12 14:12:58.792253
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.669; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 3431.45

2025-06-12 13:36:51.491095
2025-06-12 13:37:08.582264
2025-06-12 13:36:53.714213
2025-06-12 13:36:55.643294
2025-06-12 13:37:05.602726
2025-06-12 13:37:02.995238
2025-06-12 13:36:52.762254
2025-06-12 13:36:47.804236
2025-06-12 13:36:51.933395
2025-06-12 13:37:03.620675
2025-06-12 13:37:05.418487
2025-06-12 13:36:48.511209
2025-06-12 14:14:12.986224
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.34325000000000006; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 3338.71

2025-06-12 13:37:06.497293
2025-06-12 13:49:46.733185
2025-06-12 14:03:42.904350
2025-06-12 13:50:22.191358
2025-06-12 13:50:58.910279
2025-06-12 13:49:53.543280
2025-06-12 14:04:18.068546
2025-06-12 13:50:16.741054
2025-06-12 14:03:05.520308
2025-06-12 14:09:21.132277
2025-06-12 13:50:48.620093
2025-06-12 14:04:01.471254
2025-06-12 14:09:43.212278
2025-06-12 14:09:50.352259
2025-06-12 13:50:18.217203
2025-06-12 14:03:15.581667
2025-06-12 13:49:40.323235
2025-06-12 13:51:20.199370
2025-06-12 13:50:43.639194
2025-06-12 14:03:58.960245
2025-06-12 13:50:16.407399
2025-06-12 14:03:51.356352
2025-06-12 14:04:20.022264
2025-06-12 14:04:43.597431
2025-06-12 14:01:40.786286
2025-06-12 14:09:19.756235
2025-06-12 14:09:28.687249
2025-06-12 13:51:03.135196
2025-06-12 14:09:47.222267
2025-06-12 14:09:54.003250
2025-06-12 14:03:44.871344
2025-06-12 13:50:58.540271
2025-06-12 14:10:30.273295
2025-06-12 14:10:08.975216
2025-06-12 14:01:40.227316
2025-06-12 14:03:42.364283
2025-06-12 14:02:03.503346
2025-06-12 14:09:38.419287
2025-06-12 14:10:20.968476
2025-06-12 13:50:40.788244
2025-06-12 14:10:32.785132
2025-06-12 14:04:54.241237
2025-06-12 14:01:31.449948
2025-06-12 14:10:12.789339
2025-06-12 14:04:36.616582
2025-06-12 14:01:59.051300
2025-06-12 14:10:20.113248
2025-06-12 14:01:45.724255
2025-06-12 14:04:46.385256
2025-06-12 14:01:57.390278
2025-06-12 13:50:56.151234
2025-06-12 14:01:33.293274
2025-06-12 14:02:04.645263
2025-06-12 14:10:40.519013
2025-06-12 14:04:33.179267
2025-06-12 14:01:30.981231
2025-06-12 13:51:05.384209
2025-06-12 14:02:02.147217
2025-06-12 14:02:01.808394
2025-06-12 14:10:41.143217
2025-06-12 14:01:39.899265
2025-06-12 14:02:02.192207
2025-06-12 14:05:45.910293
2025-06-12 14:01:38.846297
2025-06-12 14:01:57.775572
2025-06-12 14:17:34.548293
2025-06-12 14:18:25.480194
2025-06-12 14:18:50.838243
2025-06-12 14:18:51.329350
2025-06-12 14:17:41.800246
2025-06-12 14:19:57.232343
2025-06-12 14:18:11.398923
2025-06-12 14:19:03.011208
2025-06-12 14:17:39.620397
2025-06-12 14:18:35.505360
2025-06-12 14:19:12.605213
2025-06-12 14:18:16.559286
2025-06-12 14:18:25.382246
2025-06-12 14:18:55.053300
2025-06-12 14:18:42.987394
2025-06-12 14:19:27.238350
2025-06-12 14:19:09.131238
2025-06-12 14:16:53.309990
2025-06-12 14:17:13.805301
2025-06-12 14:17:47.338270
2025-06-12 14:18:03.405225
2025-06-12 14:18:56.578202
2025-06-12 14:17:41.869270
2025-06-12 14:19:00.105247
2025-06-12 14:18:04.611194
2025-06-12 14:18:06.372273
2025-06-12 14:18:07.923231
2025-06-12 14:18:42.437225
2025-06-12 14:18:03.187336
2025-06-12 14:17:39.540320
2025-06-12 14:19:18.425234
2025-06-12 14:20:25.833395
2025-06-12 14:19:32.940151
2025-06-12 14:26:43.282213
2025-06-12 14:26:42.797285
2025-06-12 14:27:27.520290
2025-06-12 14:19:29.959247
2025-06-12 14:18:50.287249
2025-06-12 14:28:31.612253
2025-06-12 14:20:14.523286
2025-06-12 14:27:31.139262
2025-06-12 14:27:24.576243
2025-06-12 14:19:27.180197
2025-06-12 14:27:20.127213
2025-06-12 14:27:39.706248
2025-06-12 14:19:20.898330
2025-06-12 14:28:17.006302
2025-06-12 14:18:57.318254
2025-06-12 14:19:36.197232
2025-06-12 14:27:47.510217
2025-06-12 14:29:15.756276
2025-06-12 14:19:59.682204
2025-06-12 14:27:41.489323
2025-06-12 14:28:53.601270
2025-06-12 14:28:52.622224
2025-06-12 14:30:02.388944
2025-06-12 14:19:09.284248
2025-06-12 14:29:07.913377
2025-06-12 14:18:58.416001
2025-06-12 14:19:53.108266
2025-06-12 14:19:25.519938
2025-06-12 14:16:09.008162
2025-06-12 14:16:22.158991
2025-06-12 14:19:27.169205
2025-06-12 14:16:05.502234
2025-06-12 14:14:55.291254
2025-06-12 14:20:43.772255
2025-06-12 14:21:18.688254
2025-06-12 14:16:05.585381
2025-06-12 14:14:56.421300
2025-06-12 14:14:58.373362
2025-06-12 14:16:23.299224
2025-06-12 14:15:03.296162
2025-06-12 14:14:56.736327
2025-06-12 14:16:06.294598
2025-06-12 14:14:57.259239
2025-06-12 14:16:05.094070
2025-06-12 14:15:03.855408
2025-06-12 14:16:22.744150
2025-06-12 14:18:20.230205
2025-06-12 14:14:57.106266
2025-06-12 14:17:44.809291
2025-06-12 14:36:03.192245
2025-06-12 14:30:36.105240
2025-06-12 14:31:40.132172
2025-06-12 14:36:06.299294
2025-06-12 14:17:13.575320
2025-06-12 14:16:19.699198
2025-06-12 14:18:53.841228
2025-06-12 14:31:57.200279
2025-06-12 14:37:36.931259
2025-06-12 14:36:43.595289
2025-06-12 14:36:53.232211
2025-06-12 14:37:03.196236
2025-06-12 14:37:27.465305
2025-06-12 14:37:15.905266
2025-06-12 14:33:07.980229
2025-06-12 14:17:37.114251
2025-06-12 14:38:04.055317
2025-06-12 14:31:24.939216
2025-06-12 14:17:48.710310
2025-06-12 14:33:07.299274
2025-06-12 14:38:24.560345
2025-06-12 14:38:41.075283
2025-06-12 14:38:14.463282
2025-06-12 14:17:16.812261
2025-06-12 14:38:57.325231
2025-06-12 14:33:24.891248
2025-06-12 14:38:47.078335
2025-06-12 14:38:03.708499
2025-06-12 14:19:36.860590
2025-06-12 14:33:30.972238
2025-06-12 14:17:26.839219
2025-06-12 14:38:42.579710
2025-06-12 14:17:57.768265
2025-06-12 14:17:59.718212
2025-06-12 14:19:24.768214
2025-06-12 14:17:33.581285
2025-06-12 14:34:26.840273
2025-06-12 14:34:31.289219
2025-06-12 14:33:10.987243
2025-06-12 14:33:07.091203
2025-06-12 14:35:13.325230
2025-06-12 14:18:35.496281
2025-06-12 14:35:13.256223
2025-06-12 14:18:03.389388
2025-06-12 14:35:04.382275
2025-06-12 14:36:54.065320
2025-06-12 14:33:55.900312
2025-06-12 14:46:15.177255
2025-06-12 14:14:44.983547
2025-06-12 14:36:44.852283
2025-06-12 14:47:07.519598
2025-06-12 14:13:03.210832
2025-06-12 14:47:02.947360
2025-06-12 14:46:26.960283
2025-06-12 14:35:39.367218
2025-06-12 14:37:16.762375
2025-06-12 14:14:58.937270
2025-06-12 14:38:44.993299
2025-06-12 14:38:58.377318
2025-06-12 14:38:14.592271
2025-06-12 14:47:17.458858
2025-06-12 14:15:01.515251
2025-06-12 14:38:03.805209
2025-06-12 14:39:30.761271
2025-06-12 14:47:58.064383
2025-06-12 14:38:10.694324
2025-06-12 14:15:18.963265
2025-06-12 14:47:56.065314
2025-06-12 14:47:09.581352
2025-06-12 14:15:11.395852
2025-06-12 14:15:58.160289
2025-06-12 14:47:10.071437
2025-06-12 14:48:26.028251
2025-06-12 14:47:45.228232
2025-06-12 14:37:39.763219
2025-06-12 14:39:59.774308
2025-06-12 14:15:24.181209
2025-06-12 14:48:30.215202
2025-06-12 14:48:05.875339
2025-06-12 14:37:34.473345
2025-06-12 14:47:05.988193
2025-06-12 14:41:18.087250
2025-06-12 14:40:37.061237
2025-06-12 14:14:34.341194
2025-06-12 14:15:15.236204
2025-06-12 14:48:41.020303
2025-06-12 14:15:01.361288
2025-06-12 14:39:32.595179
2025-06-12 14:49:05.476234
2025-06-12 14:46:28.160238
2025-06-12 14:15:37.385263
2025-06-12 14:15:49.015317
2025-06-12 14:46:34.931262
2025-06-12 14:15:32.452309
2025-06-12 14:13:38.778272
2025-06-12 14:47:00.231235
2025-06-12 14:47:26.713165
2025-06-12 14:15:36.954250
2025-06-12 14:47:54.240243
2025-06-12 14:47:45.391179
2025-06-12 14:54:17.284299
2025-06-12 14:49:43.120193
2025-06-12 14:55:37.535282
2025-06-12 14:48:53.865223
2025-06-12 14:48:29.955262
2025-06-12 14:51:47.981217
2025-06-12 14:52:13.177279
2025-06-12 14:55:55.475227
2025-06-12 14:56:06.734275
2025-06-12 14:49:39.750257
2025-06-12 14:50:44.843338
2025-06-12 14:50:04.214572
2025-06-12 14:57:19.523228
2025-06-12 14:56:54.817253
2025-06-12 14:50:16.382359
2025-06-12 14:57:42.887460
2025-06-12 14:57:43.533076
2025-06-12 14:57:07.759326
2025-06-12 14:57:12.909240
2025-06-12 14:49:56.845332
2025-06-12 14:57:45.099236
2025-06-12 14:58:09.770222
2025-06-12 14:40:04.469284
2025-06-12 14:40:27.232896
2025-06-12 14:58:13.051195
2025-06-12 14:39:52.732201
2025-06-12 14:58:20.057249
2025-06-12 14:40:00.934202
2025-06-12 14:58:30.787262
2025-06-12 14:59:05.004219
2025-06-12 14:42:28.457266
2025-06-12 14:41:43.304286
2025-06-12 14:41:57.971324
2025-06-12 14:42:58.983281
2025-06-12 14:41:20.368298
2025-06-12 14:53:05.828225
2025-06-12 14:43:24.128182
2025-06-12 14:43:01.813191
2025-06-12 14:43:57.741277
2025-06-12 14:42:24.980337
2025-06-12 14:44:37.179181
2025-06-12 14:44:28.222393
2025-06-12 14:44:21.339243
2025-06-12 15:03:24.774320
2025-06-12 14:45:37.799321
2025-06-12 15:04:29.081288
2025-06-12 14:56:38.799423
2025-06-12 14:59:18.046250
2025-06-12 14:44:35.795247
2025-06-12 14:56:09.773230
2025-06-12 15:05:39.814363
2025-06-12 15:05:30.219342
2025-06-12 14:55:05.626207
2025-06-12 14:49:35.751033
2025-06-12 15:06:33.624236
2025-06-12 14:56:05.239274
2025-06-12 14:56:39.394237
2025-06-12 15:06:17.662251
2025-06-12 14:46:45.450973
2025-06-12 15:00:25.570334
2025-06-12 15:06:13.352264
2025-06-12 14:46:44.004388
2025-06-12 14:58:25.960262
2025-06-12 14:56:35.829208
2025-06-12 14:57:56.231320
2025-06-12 14:57:06.882697
2025-06-12 15:07:06.091370
2025-06-12 14:57:18.816299
2025-06-12 15:07:08.843263
2025-06-12 15:07:06.893367
2025-06-12 14:58:16.932213
2025-06-12 14:58:40.445196
2025-06-12 15:01:51.808745
2025-06-12 15:07:10.694276
2025-06-12 15:02:07.731302
2025-06-12 14:56:59.787197
2025-06-12 15:08:20.631266
2025-06-12 14:49:05.933304
2025-06-12 14:48:42.824170
2025-06-12 15:07:19.131240
2025-06-12 15:08:12.068245
2025-06-12 14:47:28.002941
2025-06-12 15:03:23.962283
2025-06-12 14:58:02.845233
2025-06-12 14:58:21.699205
2025-06-12 15:07:58.462290
2025-06-12 15:02:35.150248
2025-06-12 14:46:39.054261
2025-06-12 15:08:31.786293
2025-06-12 14:49:35.743320
2025-06-12 15:04:08.456260
2025-06-12 14:48:01.011273
2025-06-12 14:50:52.705270
2025-06-12 15:05:00.810982
2025-06-12 14:48:20.468277
2025-06-12 14:49:19.667214
2025-06-12 14:49:26.425467
2025-06-12 14:50:25.534312
2025-06-12 15:04:27.718131
2025-06-12 15:06:02.532296
2025-06-12 15:05:14.487246
2025-06-12 15:05:46.983279
2025-06-12 15:05:43.655226
2025-06-12 15:06:29.495276
2025-06-12 15:13:07.531888
2025-06-12 15:07:17.315339
2025-06-12 15:06:16.834154
2025-06-12 15:14:04.503255
2025-06-12 15:14:43.860285
2025-06-12 15:15:30.480264
2025-06-12 15:15:48.594286
2025-06-12 15:14:56.929322
2025-06-12 15:16:02.016272
2025-06-12 15:16:37.023300
2025-06-12 15:17:37.077232
2025-06-12 15:16:37.277237
2025-06-12 15:16:31.804298
2025-06-12 15:17:07.710292
2025-06-12 15:17:30.390257
2025-06-12 15:18:09.302368
2025-06-12 15:17:34.941357
2025-06-12 15:18:31.997273
2025-06-12 15:14:49.442289
2025-06-12 15:11:28.961285
2025-06-12 15:15:56.404326
2025-06-12 15:17:09.739310
2025-06-12 15:22:11.328242
2025-06-12 15:17:09.968232
2025-06-12 15:15:33.785270
2025-06-12 15:14:18.586292
2025-06-12 15:24:33.626277
2025-06-12 15:24:48.189210
2025-06-12 15:19:04.794208
2025-06-12 15:24:57.597048
2025-06-12 15:20:08.966261
2025-06-12 15:25:09.789262
2025-06-12 15:15:17.600343
2025-06-12 15:14:47.668237
2025-06-12 15:17:49.861248
2025-06-12 15:25:27.048239
2025-06-12 15:23:16.354245
2025-06-12 15:18:15.366237
2025-06-12 15:16:35.557240
2025-06-12 15:16:23.137190
2025-06-12 15:23:53.137601
2025-06-12 15:19:47.134282
2025-06-12 15:20:34.299254
2025-06-12 15:26:04.173417
2025-06-12 15:16:58.408205
2025-06-12 15:16:25.585251
2025-06-12 15:16:22.856171
2025-06-12 15:15:35.361218
2025-06-12 15:07:45.150398
2025-06-12 15:17:27.569219
2025-06-12 15:16:32.129313
2025-06-12 15:20:39.252207
2025-06-12 15:18:05.086254
2025-06-12 15:26:27.646264
2025-06-12 15:08:04.106067
2025-06-12 15:21:43.642238
2025-06-12 15:08:16.363334
2025-06-12 15:17:03.572288
2025-06-12 15:07:51.291281
2025-06-12 15:26:47.280278
2025-06-12 15:27:26.894271
2025-06-12 15:26:20.228235
2025-06-12 15:21:40.990210
2025-06-12 15:27:47.010276
2025-06-12 15:18:01.978361
2025-06-12 15:08:49.801493
2025-06-12 15:20:50.371196
2025-06-12 15:09:50.215226
2025-06-12 15:27:54.887225
2025-06-12 15:28:24.511236
2025-06-12 14:54:30.949282
2025-06-12 15:11:59.374217
2025-06-12 15:22:50.444278
2025-06-12 15:10:39.402294
2025-06-12 15:11:05.248273
2025-06-12 15:11:44.889381
2025-06-12 15:22:47.378264
2025-06-12 15:12:17.892219
2025-06-12 15:11:54.682253
2025-06-12 14:57:42.140259
2025-06-12 14:57:14.004230
2025-06-12 15:10:20.243221
2025-06-12 14:57:35.907261
2025-06-12 15:11:55.982286
2025-06-12 15:31:51.835322
2025-06-12 15:12:31.801263
2025-06-12 15:12:55.598291
2025-06-12 14:56:22.168205
2025-06-12 15:32:55.428275
2025-06-12 14:58:29.010242
2025-06-12 14:56:56.197401
2025-06-12 14:59:30.700427
2025-06-12 15:33:45.782319
2025-06-12 15:33:31.277256
2025-06-12 15:33:12.764299
2025-06-12 14:56:38.362373
2025-06-12 15:00:23.557265
2025-06-12 14:58:46.483197
2025-06-12 14:58:03.622267
2025-06-12 15:33:49.713228
2025-06-12 14:58:44.524254
2025-06-12 15:13:37.532321
2025-06-12 15:34:45.673230
2025-06-12 15:34:24.051267
2025-06-12 15:34:01.774325
2025-06-12 15:29:48.179245
2025-06-12 15:14:48.718240
2025-06-12 15:15:37.197252
2025-06-12 15:35:57.716272
2025-06-12 15:30:48.521290
2025-06-12 15:16:28.032225
2025-06-12 15:31:34.652303
2025-06-12 15:36:43.708328
2025-06-12 15:02:10.936263
2025-06-12 15:32:33.411253
2025-06-12 15:01:28.809228
2025-06-12 15:15:57.810226
2025-06-12 15:36:43.415249
2025-06-12 15:36:49.833319
2025-06-12 15:36:49.509200
2025-06-12 15:37:22.635242
2025-06-12 15:18:13.865287
2025-06-12 15:17:46.859057
2025-06-12 15:01:05.982221
2025-06-12 15:33:22.962228
2025-06-12 15:37:58.177250
2025-06-12 15:33:31.784245
2025-06-12 15:29:53.833238
2025-06-12 15:33:54.792278
2025-06-12 15:18:51.812251
2025-06-12 15:17:46.045250
2025-06-12 15:19:52.415255
2025-06-12 15:34:09.237260
2025-06-12 15:34:36.977218
2025-06-12 15:20:14.729352
2025-06-12 15:19:38.727365
2025-06-12 15:19:57.083290
2025-06-12 15:34:48.492270
2025-06-12 15:18:35.350527
2025-06-12 15:19:29.105186
2025-06-12 15:19:59.533322
2025-06-12 15:41:05.700399
2025-06-12 15:36:03.509205
2025-06-12 15:32:57.803389
2025-06-12 15:36:25.652266
2025-06-12 15:32:52.885259
2025-06-12 15:36:57.072280
2025-06-12 15:42:40.885253
2025-06-12 15:37:16.452240
2025-06-12 15:33:51.561276
2025-06-12 15:33:54.241375
2025-06-12 15:35:03.647258
2025-06-12 15:34:27.585234
2025-06-12 15:34:28.803250
2025-06-12 15:38:41.804341
2025-06-12 15:39:08.402116
2025-06-12 15:35:04.542202
2025-06-12 15:35:00.235218
2025-06-12 15:35:09.382221
2025-06-12 15:35:39.836264
