Beginning of run
landscape params:
2025-06-12 12:16:47.168756
2025-06-12 12:16:54.429501
2025-06-12 12:16:55.736469
2025-06-12 12:16:54.852779
2025-06-12 12:16:54.676787
2025-06-12 12:14:33.302438
2025-06-12 12:16:56.327637
2025-06-12 12:17:01.904792
2025-06-12 12:16:52.567754
2025-06-12 12:17:05.814884
2025-06-12 12:15:46.101856
2025-06-12 12:17:09.598827
2025-06-12 12:16:55.207874
2025-06-12 12:17:11.865850
2025-06-12 12:17:17.612848
2025-06-12 12:17:17.506806
2025-06-12 12:17:08.727874
2025-06-12 12:17:08.857956
2025-06-12 12:17:18.360266
2025-06-12 12:17:22.436829
2025-06-12 12:17:18.207530
2025-06-12 12:17:22.563889
2025-06-12 12:15:14.828827
2025-06-12 12:17:19.086841
2025-06-12 12:17:28.731011
2025-06-12 12:17:30.255830
2025-06-12 12:17:26.324788
2025-06-12 12:17:33.156854
2025-06-12 12:17:42.148806
2025-06-12 12:17:33.357829
2025-06-12 12:17:38.802834
2025-06-12 12:17:39.336801
2025-06-12 12:17:40.574912
2025-06-12 12:15:23.294863
2025-06-12 12:17:51.507762
2025-06-12 12:17:39.758781
2025-06-12 12:17:30.803832
2025-06-12 12:17:47.389873
2025-06-12 12:17:41.075793
2025-06-12 12:15:36.040351
2025-06-12 12:17:48.663816
2025-06-12 12:17:49.836870
2025-06-12 12:18:06.779837
2025-06-12 12:18:05.226786
2025-06-12 12:18:03.982826
2025-06-12 12:17:58.751027
2025-06-12 12:18:09.289901
2025-06-12 12:17:59.113150
2025-06-12 12:18:10.171820
2025-06-12 12:18:08.627846
2025-06-12 12:18:08.237913
2025-06-12 12:18:10.277818
2025-06-12 12:18:06.105878
2025-06-12 12:17:52.965793
2025-06-12 12:18:07.497781
2025-06-12 12:18:14.255811
2025-06-12 12:18:09.862848
2025-06-12 12:18:24.810863
2025-06-12 12:18:24.407802
2025-06-12 12:18:27.646144
2025-06-12 12:18:28.479907
2025-06-12 12:18:32.996101
2025-06-12 12:18:33.462802
2025-06-12 12:18:34.086564
2025-06-12 12:18:34.889777
2025-06-12 12:18:30.027834
2025-06-12 12:18:27.667539
2025-06-12 12:18:33.902605
2025-06-12 12:18:31.090795
2025-06-12 12:18:27.722637
2025-06-12 12:17:03.430905
2025-06-12 12:18:38.954875
2025-06-12 12:18:34.297754
2025-06-12 12:18:44.419849
2025-06-12 12:18:41.537478
2025-06-12 12:17:32.258175
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4309999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.05

2025-06-12 12:18:52.053911
2025-06-12 12:18:46.258777
2025-06-12 12:18:43.365880
2025-06-12 12:18:55.631828
2025-06-12 12:18:54.842858
2025-06-12 12:19:02.193763
2025-06-12 12:19:00.789962
2025-06-12 12:19:05.881811
2025-06-12 12:18:57.621871
2025-06-12 12:19:07.728880
2025-06-12 12:18:59.928810
2025-06-12 12:19:02.730088
2025-06-12 12:18:54.901793
2025-06-12 12:19:11.579820
2025-06-12 12:19:08.261796
2025-06-12 12:19:05.992805
2025-06-12 12:19:01.822836
2025-06-12 12:19:19.562943
2025-06-12 12:19:14.445821
2025-06-12 12:19:13.767900
2025-06-12 12:19:27.375809
2025-06-12 12:19:16.123834
2025-06-12 12:19:21.808437
2025-06-12 12:19:23.526837
2025-06-12 12:19:16.862920
2025-06-12 12:19:15.562799
2025-06-12 12:19:28.836874
2025-06-12 12:19:26.753823
2025-06-12 12:19:33.859764
2025-06-12 12:19:37.615983
2025-06-12 12:19:33.042873
2025-06-12 12:19:43.866803
2025-06-12 12:19:33.499820
2025-06-12 12:19:38.170949
2025-06-12 12:19:31.664970
2025-06-12 12:19:16.029147
2025-06-12 12:19:16.570910
2025-06-12 12:19:44.209868
2025-06-12 12:19:16.255826
2025-06-12 12:19:31.557804
2025-06-12 12:19:15.760859
2025-06-12 12:19:37.914882
2025-06-12 12:19:12.302902
2025-06-12 12:19:54.630887
2025-06-12 12:19:55.523305
2025-06-12 12:19:49.497818
2025-06-12 12:20:01.320835
2025-06-12 12:19:53.912938
2025-06-12 12:20:02.590914
2025-06-12 12:20:08.661947
2025-06-12 12:20:01.825845
2025-06-12 12:20:06.207827
2025-06-12 12:20:05.371853
2025-06-12 12:20:10.789218
2025-06-12 12:20:14.585879
2025-06-12 12:18:13.075819
2025-06-12 12:20:03.515851
2025-06-12 12:19:47.575838
2025-06-12 12:20:05.705945
2025-06-12 12:20:00.132835
2025-06-12 12:20:11.201774
2025-06-12 12:19:02.942269
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.81575; avg rank: 0.0; stdev rank: 0.0; total pools: 6814.32

2025-06-12 12:17:51.079130
2025-06-12 12:20:27.459884
2025-06-12 12:20:14.282239
2025-06-12 12:20:00.539839
2025-06-12 12:20:28.585731
2025-06-12 12:20:34.090950
2025-06-12 12:20:11.154046
2025-06-12 12:20:24.410060
2025-06-12 12:20:30.998805
2025-06-12 12:20:34.215841
2025-06-12 12:20:34.093852
2025-06-12 12:20:33.336861
2025-06-12 12:20:34.210863
2025-06-12 12:20:45.050867
2025-06-12 12:20:28.743123
2025-06-12 12:20:42.066842
2025-06-12 12:20:18.757946
2025-06-12 12:20:10.850230
2025-06-12 12:20:45.780780
2025-06-12 12:20:43.434323
2025-06-12 12:20:11.542940
2025-06-12 12:20:45.248918
2025-06-12 12:20:53.071862
2025-06-12 12:20:48.374837
2025-06-12 12:21:00.543794
2025-06-12 12:20:54.441978
2025-06-12 12:20:14.329891
2025-06-12 12:21:01.703878
2025-06-12 12:21:12.510653
2025-06-12 12:21:13.367830
2025-06-12 12:21:07.883895
2025-06-12 12:21:07.779772
2025-06-12 12:21:09.893878
2025-06-12 12:21:02.488793
2025-06-12 12:21:18.164847
2025-06-12 12:21:00.361917
2025-06-12 12:21:06.344886
2025-06-12 12:21:10.275847
2025-06-12 12:20:52.684953
2025-06-12 12:21:07.534161
2025-06-12 12:20:47.866889
2025-06-12 12:21:02.009938
2025-06-12 12:21:26.662884
2025-06-12 12:21:28.464787
2025-06-12 12:21:02.309800
2025-06-12 12:20:56.829956
2025-06-12 12:21:01.209014
2025-06-12 12:21:25.228050
2025-06-12 12:21:28.618626
2025-06-12 12:21:31.664868
2025-06-12 12:21:44.299805
2025-06-12 12:21:35.998873
2025-06-12 12:21:36.588833
2025-06-12 12:20:52.111856
2025-06-12 12:21:39.279864
2025-06-12 12:20:59.470195
2025-06-12 12:21:42.928894
2025-06-12 12:21:01.089886
2025-06-12 12:21:48.220808
2025-06-12 12:21:40.033834
2025-06-12 12:21:39.649532
2025-06-12 12:21:39.489868
2025-06-12 12:21:00.921979
2025-06-12 12:21:12.794876
2025-06-12 12:21:46.114403
2025-06-12 12:21:50.448771
2025-06-12 12:22:00.263862
2025-06-12 12:21:01.810790
2025-06-12 12:21:23.220897
2025-06-12 12:22:07.708859
2025-06-12 12:21:20.251926
2025-06-12 12:22:07.876002
2025-06-12 12:22:07.076869
2025-06-12 12:21:49.592810
2025-06-12 12:21:13.047786
2025-06-12 12:22:03.531816
2025-06-12 12:22:03.436754
2025-06-12 12:22:00.651796
2025-06-12 12:22:06.605896
2025-06-12 12:22:07.327964
2025-06-12 12:22:14.552872
2025-06-12 12:22:07.566019
2025-06-12 12:21:29.461851
2025-06-12 12:22:02.819866
2025-06-12 12:22:12.934776
2025-06-12 12:22:17.593857
2025-06-12 12:22:13.998835
2025-06-12 12:22:27.112862
2025-06-12 12:22:08.888528
2025-06-12 12:22:01.733899
2025-06-12 12:22:27.217806
2025-06-12 12:22:39.285846
2025-06-12 12:22:34.866897
2025-06-12 12:09:44.390784
2025-06-12 12:22:08.507840
2025-06-12 12:22:02.980878
2025-06-12 12:22:00.072928
2025-06-12 12:21:52.876015
2025-06-12 12:22:20.892781
2025-06-12 12:22:39.655247
2025-06-12 12:20:51.446894
2025-06-12 12:22:11.245797
2025-06-12 12:22:19.807933
2025-06-12 12:22:53.116942
2025-06-12 12:22:34.642833
2025-06-12 12:22:28.486821
2025-06-12 12:22:38.142832
2025-06-12 12:23:06.064822
2025-06-12 12:22:57.899950
2025-06-12 12:22:30.634893
2025-06-12 12:09:44.630967
2025-06-12 12:20:43.028800
2025-06-12 12:09:56.918896
2025-06-12 12:22:37.954898
2025-06-12 12:22:48.782949
2025-06-12 12:23:05.426807
2025-06-12 12:23:06.798802
2025-06-12 12:23:27.530761
2025-06-12 12:23:06.182010
2025-06-12 11:57:09.690855
2025-06-12 12:22:52.238805
2025-06-12 12:23:10.506866
2025-06-12 11:57:05.117695
2025-06-12 11:57:27.791852
2025-06-12 12:23:06.653100
2025-06-12 12:10:59.845945
2025-06-12 12:22:50.473875
2025-06-12 11:57:14.763145
2025-06-12 12:09:33.329799
2025-06-12 12:10:38.624846
2025-06-12 12:23:13.705885
2025-06-12 12:23:23.909865
2025-06-12 11:57:35.080699
2025-06-12 12:23:27.148432
2025-06-12 12:23:28.842808
2025-06-12 12:23:13.639904
2025-06-12 12:23:49.043058
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.591; avg rank: 0.0; stdev rank: 0.0; total pools: 1218.42

2025-06-12 12:23:35.839982
2025-06-12 12:11:14.889918
2025-06-12 12:23:48.441809
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3657500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.9

2025-06-12 12:23:20.233802
2025-06-12 12:23:26.855679
2025-06-12 12:23:44.715863
2025-06-12 12:11:23.725164
2025-06-12 12:23:38.482188
2025-06-12 12:23:21.858781
2025-06-12 12:23:43.135968
2025-06-12 11:56:53.386807
2025-06-12 11:57:11.138824
2025-06-12 12:23:50.498798
2025-06-12 12:24:00.679775
2025-06-12 12:23:55.141818
2025-06-12 12:10:41.718837
2025-06-12 11:57:29.831836
2025-06-12 11:57:07.765134
2025-06-12 12:11:29.816953
2025-06-12 11:57:27.459777
2025-06-12 12:24:20.323861
2025-06-12 11:57:30.594882
2025-06-12 12:24:16.462860
2025-06-12 12:24:11.380339
2025-06-12 12:10:43.498769
2025-06-12 12:10:49.837758
2025-06-12 12:24:01.513914
2025-06-12 11:57:03.366898
2025-06-12 12:24:11.676809
2025-06-12 12:24:17.225864
2025-06-12 12:24:15.273786
2025-06-12 12:24:22.547893
2025-06-12 12:24:16.425949
2025-06-12 12:24:22.890997
2025-06-12 12:24:32.424913
2025-06-12 12:10:29.891017
2025-06-12 11:57:06.041933
2025-06-12 12:24:18.493876
2025-06-12 11:56:58.259194
2025-06-12 12:24:20.468873
2025-06-12 12:24:23.431912
2025-06-12 12:24:36.437847
2025-06-12 12:24:33.136841
2025-06-12 12:24:29.101838
2025-06-12 12:24:27.496888
2025-06-12 12:11:38.694737
2025-06-12 12:24:26.940694
2025-06-12 12:24:50.143852
2025-06-12 12:24:17.476868
2025-06-12 12:24:51.821553
2025-06-12 12:24:19.235822
2025-06-12 12:25:12.410818
2025-06-12 12:11:33.452940
2025-06-12 12:24:28.620917
2025-06-12 12:24:49.041334
2025-06-12 12:24:22.190917
2025-06-12 12:24:26.645755
2025-06-12 12:24:27.830789
2025-06-12 12:24:29.673803
2025-06-12 12:23:32.398852
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9120000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 14802.04

2025-06-12 12:24:28.840795
2025-06-12 12:25:04.736873
2025-06-12 12:12:33.213030
2025-06-12 12:24:26.236908
2025-06-12 12:23:15.855821
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.50325; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.99

2025-06-12 12:24:27.654866
2025-06-12 12:25:04.840014
2025-06-12 12:25:02.840816
2025-06-12 12:25:23.098895
2025-06-12 12:25:25.631816
2025-06-12 12:25:21.613813
2025-06-12 11:57:29.650772
2025-06-12 12:25:19.317840
2025-06-12 12:25:28.632806
2025-06-12 12:25:19.180031
2025-06-12 12:25:43.730559
2025-06-12 12:25:46.478370
2025-06-12 11:57:25.660758
2025-06-12 12:25:55.814897
2025-06-12 12:25:31.487800
2025-06-12 12:25:59.397932
2025-06-12 12:25:52.889842
2025-06-12 12:25:49.776862
2025-06-12 12:26:32.319454
2025-06-12 12:25:39.477866
2025-06-12 12:25:37.199980
2025-06-12 12:25:58.057784
2025-06-12 12:26:09.960815
2025-06-12 12:25:47.530894
2025-06-12 12:26:26.229778
2025-06-12 12:25:52.784827
2025-06-12 12:25:43.398912
2025-06-12 12:26:04.248790
2025-06-12 12:26:01.429930
2025-06-12 12:26:25.081840
2025-06-12 12:25:58.771823
2025-06-12 12:26:26.746859
2025-06-12 12:26:00.743096
2025-06-12 12:26:26.984771
2025-06-12 12:26:08.738850
2025-06-12 12:26:30.290813
2025-06-12 12:26:18.140936
2025-06-12 12:26:32.499373
2025-06-12 12:26:01.460828
2025-06-12 12:25:56.884991
2025-06-12 12:25:55.622804
2025-06-12 12:26:43.117014
2025-06-12 12:26:47.039984
2025-06-12 12:26:40.931773
2025-06-12 12:26:48.384879
2025-06-12 12:27:07.315867
2025-06-12 12:27:19.092798
2025-06-12 12:26:16.598872
2025-06-12 12:27:18.577900
2025-06-12 12:27:12.054894
2025-06-12 12:26:14.422836
2025-06-12 12:27:10.289788
2025-06-12 12:27:24.934841
2025-06-12 12:27:46.909929
2025-06-12 12:27:11.802933
2025-06-12 12:27:48.729916
2025-06-12 12:27:59.416050
2025-06-12 12:27:17.965941
2025-06-12 12:27:47.532926
2025-06-12 12:27:42.605884
2025-06-12 12:28:00.195010
2025-06-12 12:27:34.601085
2025-06-12 12:27:46.791858
2025-06-12 12:27:52.438025
2025-06-12 12:27:15.710797
2025-06-12 12:27:28.965109
2025-06-12 12:27:51.954927
2025-06-12 12:28:07.496036
2025-06-12 12:27:45.950875
2025-06-12 12:27:20.641786
2025-06-12 12:27:44.092067
2025-06-12 12:27:37.230989
2025-06-12 12:28:14.629979
2025-06-12 12:27:46.628807
2025-06-12 12:27:50.201026
2025-06-12 12:27:49.426766
2025-06-12 12:28:22.203939
2025-06-12 12:28:35.995034
2025-06-12 12:27:40.651785
2025-06-12 12:28:45.823939
2025-06-12 12:28:26.938887
2025-06-12 12:28:34.927992
2025-06-12 12:28:42.066963
2025-06-12 12:28:54.630836
2025-06-12 12:29:09.782992
2025-06-12 12:29:07.095955
2025-06-12 12:28:27.366861
2025-06-12 12:29:15.367834
2025-06-12 12:29:17.936810
2025-06-12 12:29:13.670133
2025-06-12 12:29:35.817990
2025-06-12 12:28:40.937859
2025-06-12 12:29:28.422959
2025-06-12 12:29:06.010866
2025-06-12 12:29:51.451943
2025-06-12 12:29:27.630132
2025-06-12 12:29:04.280890
2025-06-12 12:29:19.912850
2025-06-12 12:29:32.249903
2025-06-12 12:29:45.780878
2025-06-12 12:30:02.514982
2025-06-12 12:29:25.064777
2025-06-12 12:29:07.203836
2025-06-12 12:30:02.442944
2025-06-12 12:29:41.703837
2025-06-12 12:29:33.301873
2025-06-12 12:30:06.181874
2025-06-12 12:29:56.715002
2025-06-12 12:29:32.807988
2025-06-12 12:29:16.794183
2025-06-12 12:30:09.522895
2025-06-12 12:30:00.571983
2025-06-12 12:29:44.457821
2025-06-12 12:29:32.460879
2025-06-12 12:29:23.358826
2025-06-12 12:30:32.390944
2025-06-12 12:29:56.364104
2025-06-12 12:30:24.568872
2025-06-12 12:30:41.513860
2025-06-12 12:29:43.016977
2025-06-12 12:30:32.250832
2025-06-12 12:30:47.341900
2025-06-12 12:30:56.084862
2025-06-12 12:30:42.630903
2025-06-12 12:30:51.128862
2025-06-12 12:31:07.370033
2025-06-12 12:30:57.239899
2025-06-12 12:31:27.183728
2025-06-12 12:30:31.975665
2025-06-12 12:31:12.211886
2025-06-12 12:31:18.051925
2025-06-12 12:30:47.431294
2025-06-12 12:31:18.085993
2025-06-12 12:31:38.942760
2025-06-12 12:31:25.677841
2025-06-12 12:31:06.532906
2025-06-12 12:31:05.003856
2025-06-12 12:31:32.013867
2025-06-12 12:31:42.028734
2025-06-12 12:31:32.459003
2025-06-12 12:31:06.995927
2025-06-12 12:31:16.238839
2025-06-12 12:31:46.178778
2025-06-12 12:31:52.473889
2025-06-12 12:32:08.908916
2025-06-12 12:31:26.692837
2025-06-12 12:31:33.858834
2025-06-12 12:31:44.244734
2025-06-12 12:31:37.781523
2025-06-12 12:31:26.983717
2025-06-12 12:31:33.126879
2025-06-12 12:31:36.383759
2025-06-12 12:32:06.197894
2025-06-12 12:31:30.909766
2025-06-12 12:32:20.357799
2025-06-12 12:32:04.588858
2025-06-12 12:32:36.889368
2025-06-12 12:31:42.827874
2025-06-12 12:32:28.088892
2025-06-12 12:31:47.542824
2025-06-12 12:32:43.872832
2025-06-12 12:32:49.451833
2025-06-12 12:33:00.837884
2025-06-12 12:32:58.220847
2025-06-12 12:33:07.992864
2025-06-12 12:32:41.304935
2025-06-12 12:33:29.109081
2025-06-12 12:32:49.600871
2025-06-12 12:33:07.071893
2025-06-12 12:32:57.199993
2025-06-12 12:32:45.985835
2025-06-12 12:33:37.930816
2025-06-12 12:32:45.468879
2025-06-12 12:33:42.458896
2025-06-12 12:33:17.616881
2025-06-12 12:33:01.930461
2025-06-12 12:33:42.411847
2025-06-12 12:33:05.363849
2025-06-12 12:33:23.725848
2025-06-12 12:33:24.421775
2025-06-12 12:33:28.495976
2025-06-12 12:33:45.045896
2025-06-12 12:33:30.679896
2025-06-12 12:33:19.467825
2025-06-12 12:33:25.563852
2025-06-12 12:33:46.420889
2025-06-12 12:34:20.844809
2025-06-12 12:34:16.384784
2025-06-12 12:34:52.323801
2025-06-12 12:34:43.462912
2025-06-12 12:34:31.381846
2025-06-12 12:34:32.046842
2025-06-12 12:26:14.869262
2025-06-12 12:34:43.616829
2025-06-12 12:26:33.011853
2025-06-12 12:34:52.807932
2025-06-12 12:26:19.321975
2025-06-12 12:34:59.895777
2025-06-12 12:26:29.279865
2025-06-12 12:26:15.977162
2025-06-12 12:35:07.045905
2025-06-12 12:34:53.141852
2025-06-12 12:26:18.608447
2025-06-12 12:35:44.063911
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6755000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2324.02

2025-06-12 12:26:33.812855
2025-06-12 12:34:49.812826
2025-06-12 12:35:04.377865
2025-06-12 12:35:28.837853
2025-06-12 12:26:15.500379
2025-06-12 12:26:16.662414
2025-06-12 12:34:56.693857
2025-06-12 12:26:14.666892
2025-06-12 12:35:16.912849
2025-06-12 12:26:18.411812
2025-06-12 12:35:13.191974
2025-06-12 12:35:48.015879
2025-06-12 12:26:30.584882
2025-06-12 12:35:27.169887
2025-06-12 12:26:11.175918
2025-06-12 12:26:36.654889
2025-06-12 12:26:16.888849
2025-06-12 12:26:28.341380
2025-06-12 12:35:12.638856
2025-06-12 12:36:13.584900
2025-06-12 12:36:02.325884
2025-06-12 12:36:09.053027
2025-06-12 12:36:06.909018
2025-06-12 12:36:12.101853
2025-06-12 12:36:36.774866
2025-06-12 12:36:55.758896
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.379; avg rank: 0.0; stdev rank: 0.0; total pools: 2244.79

2025-06-12 12:36:36.714767
2025-06-12 12:36:29.753898
2025-06-12 12:37:03.371923
2025-06-12 12:36:43.828821
2025-06-12 12:36:45.758797
2025-06-12 12:36:54.469894
2025-06-12 12:36:46.817969
2025-06-12 12:23:29.729113
2025-06-12 12:36:49.024046
2025-06-12 12:36:55.427886
2025-06-12 12:37:27.211916
2025-06-12 12:23:07.040861
2025-06-12 12:37:41.301939
2025-06-12 12:24:11.549605
2025-06-12 12:37:56.209980
2025-06-12 12:37:41.945787
2025-06-12 12:37:47.819945
2025-06-12 12:37:56.470925
2025-06-12 12:23:36.766832
2025-06-12 12:24:02.044874
2025-06-12 12:38:04.032862
2025-06-12 12:37:53.260959
2025-06-12 12:38:29.236837
2025-06-12 12:38:07.386909
2025-06-12 12:38:26.341924
2025-06-12 12:38:32.031942
2025-06-12 12:24:26.773862
2025-06-12 12:38:29.602870
2025-06-12 12:24:11.420959
2025-06-12 12:24:22.726874
2025-06-12 12:38:47.836919
2025-06-12 12:39:00.414553
2025-06-12 12:38:37.933890
2025-06-12 12:24:53.164865
2025-06-12 12:39:27.377844
2025-06-12 12:25:09.055851
2025-06-12 12:39:11.603871
2025-06-12 12:39:39.019848
2025-06-12 12:25:16.938814
2025-06-12 12:40:06.058881
2025-06-12 12:39:49.724793
2025-06-12 12:39:47.720843
2025-06-12 12:40:32.592873
2025-06-12 12:40:21.230785
2025-06-12 12:39:59.522852
2025-06-12 12:40:09.849941
2025-06-12 12:40:15.162811
2025-06-12 12:40:19.114874
2025-06-12 12:40:15.097883
2025-06-12 12:40:53.579877
2025-06-12 12:40:57.214759
2025-06-12 12:41:09.336915
2025-06-12 12:40:55.585019
2025-06-12 12:41:20.942825
2025-06-12 12:24:58.732815
2025-06-12 12:41:37.068856
2025-06-12 12:26:13.270769
2025-06-12 12:26:00.583824
2025-06-12 12:41:55.547846
2025-06-12 12:41:51.829880
2025-06-12 12:41:56.641866
2025-06-12 12:42:08.191130
2025-06-12 12:42:10.378860
2025-06-12 12:25:35.234789
2025-06-12 12:42:13.685850
2025-06-12 12:42:09.173879
2025-06-12 12:42:16.207801
2025-06-12 12:42:18.747792
2025-06-12 12:42:26.093011
2025-06-12 12:25:51.314794
2025-06-12 12:42:37.612823
2025-06-12 12:42:58.350824
2025-06-12 12:43:05.631864
2025-06-12 12:43:04.537820
