Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7867500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6832.59

2025-06-12 12:37:41.785329
2025-06-12 12:37:51.489289
2025-06-12 12:37:55.335585
2025-06-12 12:37:49.222476
2025-06-12 12:37:59.498566
2025-06-12 12:37:57.073388
2025-06-12 12:37:56.594388
2025-06-12 12:38:05.279148
2025-06-12 12:38:06.187303
2025-06-12 12:37:59.998350
2025-06-12 12:38:03.624314
2025-06-12 12:38:07.651468
2025-06-12 12:38:06.183284
2025-06-12 12:38:11.355295
2025-06-12 12:38:14.314328
2025-06-12 12:38:15.382324
2025-06-12 12:38:24.912592
2025-06-12 12:38:20.827358
2025-06-12 12:38:19.143389
2025-06-12 12:38:32.136254
2025-06-12 12:38:21.674483
2025-06-12 12:38:28.062582
2025-06-12 12:38:22.405422
2025-06-12 12:38:12.489446
2025-06-12 12:38:34.543271
2025-06-12 12:38:31.481304
2025-06-12 12:38:34.705395
2025-06-12 12:38:12.728258
2025-06-12 12:38:22.778430
2025-06-12 12:38:16.592448
2025-06-12 12:38:12.088378
2025-06-12 12:38:37.686279
2025-06-12 12:38:12.954327
2025-06-12 12:38:40.521482
2025-06-12 12:38:18.296419
2025-06-12 12:38:33.372512
2025-06-12 12:38:46.902059
2025-06-12 12:38:54.017308
2025-06-12 12:38:21.704376
2025-06-12 12:38:22.229193
2025-06-12 12:38:46.561270
2025-06-12 12:38:19.814370
2025-06-12 12:38:13.242525
2025-06-12 12:38:44.172327
2025-06-12 12:38:20.595322
2025-06-12 12:38:21.124354
2025-06-12 12:38:19.123425
2025-06-12 12:38:58.384498
2025-06-12 12:38:56.358340
2025-06-12 12:38:19.093834
2025-06-12 12:38:23.882427
2025-06-12 12:38:52.525589
2025-06-12 12:39:05.902400
2025-06-12 12:38:54.763124
2025-06-12 12:38:50.423291
2025-06-12 12:18:07.982413
2025-06-12 12:38:57.110831
2025-06-12 12:39:11.832346
2025-06-12 12:39:00.649274
2025-06-12 12:39:02.731354
2025-06-12 12:39:16.033333
2025-06-12 12:39:11.680243
2025-06-12 12:39:26.270831
2025-06-12 12:39:20.682322
2025-06-12 12:39:17.669821
2025-06-12 12:39:12.611353
2025-06-12 12:39:26.153559
2025-06-12 12:39:20.866369
2025-06-12 12:39:30.093317
2025-06-12 12:39:30.742289
2025-06-12 12:39:30.046321
2025-06-12 12:39:08.329324
2025-06-12 12:39:12.269320
2025-06-12 12:39:00.621354
2025-06-12 12:39:07.408339
2025-06-12 12:39:30.425361
2025-06-12 12:39:35.203534
2025-06-12 12:39:37.842339
2025-06-12 12:39:11.355326
2025-06-12 12:39:08.540813
2025-06-12 12:39:07.178304
2025-06-12 12:39:20.163247
2025-06-12 12:39:43.354324
2025-06-12 12:39:38.515300
2025-06-12 12:39:47.865285
2025-06-12 12:39:17.882297
2025-06-12 12:39:41.265268
2025-06-12 12:39:48.121485
2025-06-12 12:39:41.338311
2025-06-12 12:39:51.379606
2025-06-12 12:39:25.684342
2025-06-12 12:37:38.503279
2025-06-12 12:39:52.010427
2025-06-12 12:39:47.982261
2025-06-12 12:39:19.522476
2025-06-12 12:39:27.506317
2025-06-12 12:39:54.090586
2025-06-12 12:39:25.667223
2025-06-12 12:39:59.031369
2025-06-12 12:39:22.748326
2025-06-12 12:39:20.459323
2025-06-12 12:37:51.979341
2025-06-12 12:39:28.911217
2025-06-12 12:39:59.081272
2025-06-12 12:40:06.322304
2025-06-12 12:39:57.794301
2025-06-12 12:18:06.142322
2025-06-12 12:40:13.739431
2025-06-12 12:40:13.180259
2025-06-12 12:40:08.510288
2025-06-12 12:40:13.248297
2025-06-12 12:40:07.536741
2025-06-12 12:40:18.835543
2025-06-12 12:40:18.069309
2025-06-12 12:40:17.312275
2025-06-12 12:30:59.720509
2025-06-12 12:40:21.399238
2025-06-12 12:40:21.001486
2025-06-12 12:40:15.409282
2025-06-12 12:40:27.398310
2025-06-12 12:40:00.037302
2025-06-12 12:40:05.342301
2025-06-12 12:40:33.152260
2025-06-12 12:40:05.306495
2025-06-12 12:29:11.265314
2025-06-12 12:40:31.897279
2025-06-12 12:40:09.163338
2025-06-12 12:40:23.823323
2025-06-12 12:40:09.627601
2025-06-12 12:40:03.733356
2025-06-12 12:40:33.598356
2025-06-12 12:40:20.014312
2025-06-12 12:40:45.688285
2025-06-12 12:28:36.571357
2025-06-12 12:40:14.104380
2025-06-12 12:40:44.937672
2025-06-12 12:18:17.463679
2025-06-12 12:40:46.798590
2025-06-12 12:40:23.745327
2025-06-12 12:40:28.993341
2025-06-12 12:40:50.058303
2025-06-12 12:40:41.565354
2025-06-12 12:40:43.558387
2025-06-12 12:40:10.086334
2025-06-12 12:29:25.287387
2025-06-12 12:40:52.567242
2025-06-12 12:40:48.070903
2025-06-12 12:40:48.661885
2025-06-12 12:40:24.057275
2025-06-12 12:40:23.527273
2025-06-12 12:40:28.962260
2025-06-12 12:29:41.366321
2025-06-12 12:30:02.957179
2025-06-12 12:40:31.271296
2025-06-12 12:41:01.201505
2025-06-12 12:40:55.677287
2025-06-12 12:40:56.557306
2025-06-12 12:40:52.437402
2025-06-12 12:41:05.736277
2025-06-12 12:41:03.014646
2025-06-12 12:28:59.280328
2025-06-12 12:41:14.617429
2025-06-12 12:40:10.399297
2025-06-12 12:41:15.530317
2025-06-12 12:41:09.092230
2025-06-12 12:41:02.411330
2025-06-12 12:41:18.718245
2025-06-12 12:41:21.708366
2025-06-12 12:41:20.626259
2025-06-12 12:40:59.180185
2025-06-12 12:18:36.844690
2025-06-12 12:28:35.308302
2025-06-12 12:18:10.348412
2025-06-12 12:30:50.905807
2025-06-12 12:41:19.339269
2025-06-12 12:41:32.011320
2025-06-12 12:41:22.625068
2025-06-12 12:29:49.183307
2025-06-12 12:41:00.993340
2025-06-12 12:18:37.811304
2025-06-12 12:41:22.674315
2025-06-12 12:41:05.400279
2025-06-12 12:41:17.966348
2025-06-12 12:18:41.164416
2025-06-12 12:41:37.254303
2025-06-12 12:41:31.259292
2025-06-12 12:29:21.170411
2025-06-12 12:41:14.554285
2025-06-12 12:41:39.280342
2025-06-12 12:41:33.482330
2025-06-12 12:41:11.800314
2025-06-12 12:41:46.022284
2025-06-12 12:41:42.140275
2025-06-12 12:41:08.761266
2025-06-12 12:41:37.167356
2025-06-12 12:41:33.900431
2025-06-12 12:41:24.974303
2025-06-12 12:41:18.600271
2025-06-12 12:41:44.351261
2025-06-12 12:41:45.562312
2025-06-12 12:41:27.633288
2025-06-12 12:30:14.322326
2025-06-12 12:41:47.941279
2025-06-12 12:41:18.325265
2025-06-12 12:41:55.151611
2025-06-12 12:41:08.784367
2025-06-12 12:42:04.077304
2025-06-12 12:41:20.059293
2025-06-12 12:41:40.788293
2025-06-12 12:41:57.289555
2025-06-12 12:42:04.673287
2025-06-12 12:41:54.831568
2025-06-12 12:41:45.043303
2025-06-12 12:42:02.483275
2025-06-12 12:42:07.573332
2025-06-12 12:29:38.856372
2025-06-12 12:18:11.284409
2025-06-12 12:41:30.445250
2025-06-12 12:30:59.150370
2025-06-12 12:18:22.392332
2025-06-12 12:42:08.938309
2025-06-12 12:41:27.968293
2025-06-12 12:42:03.029666
2025-06-12 12:41:58.170409
2025-06-12 12:42:22.521260
2025-06-12 12:42:10.120369
2025-06-12 12:40:20.781300
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4430000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.18

2025-06-12 12:42:15.389378
2025-06-12 12:42:14.749381
2025-06-12 12:42:18.009328
2025-06-12 12:42:15.878395
2025-06-12 12:41:48.348361
2025-06-12 12:42:02.985475
2025-06-12 12:42:18.754388
2025-06-12 12:42:09.498403
2025-06-12 12:42:32.461397
2025-06-12 12:42:33.368338
2025-06-12 12:42:27.243340
2025-06-12 12:30:38.330343
2025-06-12 12:18:34.662313
2025-06-12 12:40:29.976380
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8975000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 14836.16

2025-06-12 12:42:30.371326
2025-06-12 12:42:30.279455
2025-06-12 12:42:21.153310
2025-06-12 12:42:17.154368
2025-06-12 12:42:07.625366
2025-06-12 12:42:15.393517
2025-06-12 12:42:44.149850
2025-06-12 12:42:35.725355
2025-06-12 12:42:47.917351
2025-06-12 12:42:18.199332
2025-06-12 12:42:30.223278
2025-06-12 12:42:40.014095
2025-06-12 12:42:52.856340
2025-06-12 12:42:50.978576
2025-06-12 12:42:43.806686
2025-06-12 12:42:29.332357
2025-06-12 12:42:55.355579
2025-06-12 12:42:32.067357
2025-06-12 12:42:37.638720
2025-06-12 12:42:31.656430
2025-06-12 12:42:26.450596
2025-06-12 12:42:44.147334
2025-06-12 12:43:02.787482
2025-06-12 12:42:54.031299
2025-06-12 12:43:03.144312
2025-06-12 12:42:51.182347
2025-06-12 12:43:16.331380
2025-06-12 12:31:14.873330
2025-06-12 12:43:29.140454
2025-06-12 12:42:52.840488
2025-06-12 12:42:40.217771
2025-06-12 12:18:21.605637
2025-06-12 12:43:23.939250
2025-06-12 12:43:25.299437
2025-06-12 12:43:25.055692
2025-06-12 12:42:48.965346
2025-06-12 12:42:48.433694
2025-06-12 12:43:07.741311
2025-06-12 12:43:11.250369
2025-06-12 12:43:16.362314
2025-06-12 12:42:52.898436
2025-06-12 12:43:03.790507
2025-06-12 12:43:04.062417
2025-06-12 12:43:25.758542
2025-06-12 12:42:50.389370
2025-06-12 12:42:48.110726
2025-06-12 12:42:55.898347
2025-06-12 12:43:05.517402
2025-06-12 12:43:00.689030
2025-06-12 12:18:12.985453
2025-06-12 12:42:49.496349
2025-06-12 12:43:07.376331
2025-06-12 12:43:02.344361
2025-06-12 12:43:07.940410
2025-06-12 12:43:01.659327
2025-06-12 12:43:36.260320
2025-06-12 12:43:29.168469
2025-06-12 12:43:35.133289
2025-06-12 12:42:47.300915
2025-06-12 12:43:22.081396
2025-06-12 12:43:57.649270
2025-06-12 12:43:06.788375
2025-06-12 12:44:03.656260
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5585; avg rank: 0.0; stdev rank: 0.0; total pools: 1205.13

2025-06-12 12:43:54.890324
2025-06-12 12:43:47.470331
2025-06-12 12:43:37.924354
2025-06-12 12:43:46.935328
2025-06-12 12:43:53.896347
2025-06-12 12:43:58.314335
2025-06-12 12:18:46.485386
2025-06-12 12:43:57.766472
2025-06-12 12:44:12.789315
2025-06-12 12:44:08.557262
2025-06-12 12:44:08.175265
2025-06-12 12:44:21.482721
2025-06-12 12:44:36.119800
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36675; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.44

2025-06-12 12:44:28.752014
2025-06-12 12:44:20.143288
2025-06-12 12:44:05.971276
2025-06-12 12:44:06.281477
2025-06-12 12:44:45.141336
2025-06-12 12:44:23.573462
2025-06-12 12:18:33.754265
2025-06-12 12:44:38.725375
2025-06-12 12:44:34.448381
2025-06-12 12:44:38.900284
2025-06-12 12:44:52.886345
2025-06-12 12:44:30.182305
2025-06-12 12:44:28.570239
2025-06-12 12:44:29.913448
2025-06-12 12:44:17.537331
2025-06-12 12:44:23.652280
2025-06-12 12:44:27.303366
2025-06-12 12:44:28.565496
2025-06-12 12:44:42.758278
2025-06-12 12:45:00.313347
2025-06-12 12:44:15.063338
2025-06-12 12:44:32.700440
2025-06-12 12:44:28.067366
2025-06-12 12:45:05.998330
2025-06-12 12:44:24.967328
2025-06-12 12:44:54.907409
2025-06-12 12:44:26.293322
2025-06-12 12:45:09.961310
2025-06-12 12:45:04.038268
2025-06-12 12:45:13.215513
2025-06-12 12:44:25.200369
2025-06-12 12:44:25.336414
2025-06-12 12:44:37.437310
2025-06-12 12:45:25.966404
2025-06-12 12:45:49.412108
2025-06-12 12:45:18.525425
2025-06-12 12:45:44.112280
2025-06-12 12:18:19.329342
2025-06-12 12:45:37.247680
2025-06-12 12:45:51.143795
2025-06-12 12:45:45.146300
2025-06-12 12:45:52.018295
2025-06-12 12:46:02.314845
2025-06-12 12:45:52.504282
2025-06-12 12:45:27.681377
2025-06-12 12:45:58.318319
2025-06-12 12:45:34.557512
2025-06-12 12:46:08.509394
2025-06-12 12:46:29.558559
2025-06-12 12:46:26.927306
2025-06-12 12:45:53.265304
2025-06-12 12:45:41.144298
2025-06-12 12:46:33.667492
2025-06-12 12:46:14.909392
2025-06-12 12:45:53.441378
2025-06-12 12:46:28.659291
2025-06-12 12:45:52.831310
2025-06-12 12:46:02.303346
2025-06-12 12:46:42.709358
2025-06-12 12:46:51.434262
2025-06-12 12:45:56.343467
2025-06-12 12:46:41.476354
2025-06-12 12:47:04.848363
2025-06-12 12:45:52.403848
2025-06-12 12:46:07.238402
2025-06-12 12:46:00.102352
2025-06-12 12:46:18.436376
2025-06-12 12:46:12.678337
2025-06-12 12:46:31.586284
2025-06-12 12:46:56.965352
2025-06-12 12:46:28.798335
2025-06-12 12:47:24.231451
2025-06-12 12:47:01.579420
2025-06-12 12:47:28.935301
2025-06-12 12:46:31.287302
2025-06-12 12:46:55.852312
2025-06-12 12:47:11.330410
2025-06-12 12:47:06.017266
2025-06-12 12:47:07.174934
2025-06-12 12:47:40.454307
2025-06-12 12:47:21.786376
2025-06-12 12:47:33.762308
2025-06-12 12:47:59.718292
2025-06-12 12:47:19.124340
2025-06-12 12:47:53.626351
2025-06-12 12:48:03.618335
2025-06-12 12:48:00.418320
2025-06-12 12:47:42.405341
2025-06-12 12:47:32.258317
2025-06-12 12:47:10.837377
2025-06-12 12:48:21.176418
2025-06-12 12:48:31.359277
2025-06-12 12:48:30.142304
2025-06-12 12:47:44.090335
2025-06-12 12:48:16.302348
2025-06-12 12:47:31.546314
2025-06-12 12:48:21.361268
2025-06-12 12:47:41.833272
2025-06-12 12:48:35.795318
2025-06-12 12:48:24.274344
2025-06-12 12:48:14.205426
2025-06-12 12:48:30.599335
2025-06-12 12:47:51.128570
2025-06-12 12:48:38.811340
2025-06-12 12:48:43.061255
2025-06-12 12:48:10.757379
2025-06-12 12:48:11.642396
2025-06-12 12:48:37.570275
2025-06-12 12:48:00.602261
2025-06-12 12:48:06.461290
2025-06-12 12:49:05.753343
2025-06-12 12:48:06.441318
2025-06-12 12:48:58.889348
2025-06-12 12:48:52.748354
2025-06-12 12:48:12.400265
2025-06-12 12:48:19.823258
2025-06-12 12:49:06.513266
2025-06-12 12:49:17.959519
2025-06-12 12:48:31.718275
2025-06-12 12:48:58.799477
2025-06-12 12:49:06.497565
2025-06-12 12:49:25.255264
2025-06-12 12:49:25.984440
2025-06-12 12:49:43.751748
2025-06-12 12:49:45.141277
2025-06-12 12:49:39.490381
2025-06-12 12:49:50.768487
2025-06-12 12:49:34.677483
2025-06-12 12:49:30.635363
2025-06-12 12:49:46.046380
2025-06-12 12:49:55.329389
2025-06-12 12:50:05.786773
2025-06-12 12:49:16.357389
2025-06-12 12:49:13.446466
2025-06-12 12:49:38.120392
2025-06-12 12:49:40.606348
2025-06-12 12:50:30.516442
2025-06-12 12:49:45.897263
2025-06-12 12:50:11.234062
2025-06-12 12:50:14.321265
2025-06-12 12:49:59.995437
2025-06-12 12:49:47.867417
2025-06-12 12:50:01.039357
2025-06-12 12:50:15.902330
2025-06-12 12:50:53.662243
2025-06-12 12:50:11.903233
2025-06-12 12:50:27.111361
2025-06-12 12:50:25.028304
2025-06-12 12:50:15.366351
2025-06-12 12:50:19.267337
2025-06-12 12:50:08.018322
2025-06-12 12:51:04.354307
2025-06-12 12:50:29.205410
2025-06-12 12:51:03.111334
2025-06-12 12:51:11.950469
2025-06-12 12:50:30.059452
2025-06-12 12:40:58.276673
2025-06-12 12:51:36.869332
2025-06-12 12:52:02.604301
2025-06-12 12:51:24.670356
2025-06-12 12:51:41.524338
2025-06-12 12:51:12.125346
2025-06-12 12:51:27.448264
2025-06-12 12:51:40.572285
2025-06-12 12:52:14.430304
2025-06-12 12:51:30.461371
2025-06-12 12:51:24.792396
2025-06-12 12:52:09.263346
2025-06-12 12:51:38.203422
2025-06-12 12:45:03.306340
2025-06-12 12:44:48.978412
2025-06-12 12:51:56.311270
2025-06-12 12:52:05.830343
2025-06-12 12:52:05.312287
2025-06-12 12:44:55.207354
2025-06-12 12:52:54.443693
2025-06-12 12:52:11.514335
2025-06-12 12:52:54.479314
2025-06-12 12:52:16.847315
2025-06-12 12:52:58.467656
2025-06-12 12:45:05.905349
2025-06-12 12:44:46.185311
2025-06-12 12:44:52.087453
2025-06-12 12:53:18.719361
2025-06-12 12:52:31.821521
2025-06-12 12:53:18.048283
2025-06-12 12:53:18.451374
2025-06-12 12:53:05.884295
2025-06-12 12:44:58.445297
2025-06-12 12:53:02.873396
2025-06-12 12:53:24.043621
2025-06-12 12:53:13.951282
2025-06-12 12:45:21.192399
2025-06-12 12:53:38.717351
2025-06-12 12:45:30.748393
2025-06-12 12:52:53.939452
2025-06-12 12:54:04.319360
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.386; avg rank: 0.0; stdev rank: 0.0; total pools: 2243.55

2025-06-12 12:45:25.825487
2025-06-12 12:45:24.150343
2025-06-12 12:45:20.885255
2025-06-12 12:41:17.149237
2025-06-12 12:53:22.686338
2025-06-12 12:41:28.014344
2025-06-12 12:54:13.184340
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6392500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2316.8

2025-06-12 12:53:56.501327
2025-06-12 12:41:32.386327
2025-06-12 12:45:31.689336
2025-06-12 12:45:01.608415
2025-06-12 12:53:44.047318
2025-06-12 12:54:11.365349
2025-06-12 12:45:33.103342
2025-06-12 12:41:56.739318
2025-06-12 12:54:08.716426
2025-06-12 12:45:21.715461
2025-06-12 12:54:09.865355
2025-06-12 12:54:28.424390
2025-06-12 12:54:34.260346
2025-06-12 12:54:36.747978
2025-06-12 12:54:49.999312
2025-06-12 12:54:45.001353
2025-06-12 12:54:36.277409
2025-06-12 12:54:32.682358
2025-06-12 12:42:00.726508
2025-06-12 12:41:05.672281
2025-06-12 12:54:44.364324
2025-06-12 12:54:46.751299
2025-06-12 12:41:41.796386
2025-06-12 12:41:53.697279
2025-06-12 12:55:10.730342
2025-06-12 12:54:48.039376
2025-06-12 12:55:22.632335
2025-06-12 12:55:20.851700
2025-06-12 12:55:14.129482
2025-06-12 12:55:30.330322
2025-06-12 12:41:46.715267
2025-06-12 12:55:42.714468
2025-06-12 12:42:30.916283
2025-06-12 12:55:48.260346
2025-06-12 12:56:03.066382
2025-06-12 12:42:41.835410
2025-06-12 12:56:11.519329
2025-06-12 12:56:16.399667
2025-06-12 12:56:03.540423
2025-06-12 12:56:21.475407
2025-06-12 12:56:12.109310
2025-06-12 12:56:26.458358
2025-06-12 12:42:10.028303
2025-06-12 12:43:00.164883
2025-06-12 12:56:45.505362
2025-06-12 12:42:40.108266
2025-06-12 12:57:13.014353
2025-06-12 12:56:32.065370
2025-06-12 12:56:53.718345
2025-06-12 12:56:57.285329
2025-06-12 12:56:50.509421
2025-06-12 12:57:07.591468
2025-06-12 12:57:27.133425
2025-06-12 12:57:42.278345
2025-06-12 12:43:59.234283
2025-06-12 12:57:56.683324
2025-06-12 12:57:30.100338
2025-06-12 12:58:05.053325
2025-06-12 12:57:56.318305
2025-06-12 12:58:16.141525
2025-06-12 12:58:01.194269
2025-06-12 12:58:15.714005
2025-06-12 12:58:43.550375
2025-06-12 12:58:37.861359
2025-06-12 12:58:42.639307
2025-06-12 12:58:29.729385
2025-06-12 12:59:19.171277
2025-06-12 12:58:50.434330
2025-06-12 12:58:44.641346
2025-06-12 12:59:10.943338
2025-06-12 12:58:48.543312
2025-06-12 12:59:26.995303
2025-06-12 12:59:33.600374
2025-06-12 12:59:42.029536
2025-06-12 12:59:58.888403
2025-06-12 12:59:43.407363
2025-06-12 13:00:08.390247
2025-06-12 13:00:41.830376
2025-06-12 13:00:34.083282
2025-06-12 13:00:13.105346
2025-06-12 13:00:31.160252
2025-06-12 13:00:34.804366
2025-06-12 13:00:24.910303
2025-06-12 13:00:36.055246
2025-06-12 13:00:50.991483
2025-06-12 13:00:41.758351
2025-06-12 13:00:48.045331
2025-06-12 13:01:07.044286
2025-06-12 12:53:36.452341
2025-06-12 13:01:46.256283
2025-06-12 13:01:24.728401
2025-06-12 13:01:24.695322
2025-06-12 12:54:23.020339
2025-06-12 12:53:36.346326
2025-06-12 12:54:28.884278
2025-06-12 13:02:12.248284
2025-06-12 13:02:01.449339
2025-06-12 13:01:53.314317
2025-06-12 13:02:14.193314
2025-06-12 12:52:34.837353
2025-06-12 13:02:23.280371
2025-06-12 13:02:32.678342
2025-06-12 13:02:19.608357
2025-06-12 13:02:15.038316
2025-06-12 12:54:30.947325
2025-06-12 13:02:28.188292
2025-06-12 12:53:57.581294
2025-06-12 13:02:39.751327
2025-06-12 13:02:48.612313
2025-06-12 12:55:21.243378
2025-06-12 12:54:47.386434
2025-06-12 12:54:59.967412
2025-06-12 12:54:49.381306
2025-06-12 12:55:21.367986
2025-06-12 12:54:38.051217
2025-06-12 12:55:35.409285
2025-06-12 12:55:28.712349
2025-06-12 12:55:07.741269
2025-06-12 12:41:25.966394
2025-06-12 13:04:12.478317
2025-06-12 12:55:02.122326
2025-06-12 13:04:56.123285
2025-06-12 13:05:50.248272
2025-06-12 12:38:07.498317
2025-06-12 12:29:42.171371
2025-06-12 13:07:05.238370
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.66875; avg rank: 0.0; stdev rank: 0.0; total pools: 3418.96

2025-06-12 13:06:39.067331
2025-06-12 12:30:06.641441
2025-06-12 12:29:38.534374
2025-06-12 12:55:25.379310
2025-06-12 12:42:19.708338
2025-06-12 13:08:33.065272
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
