Beginning of run
landscape params:

2025-06-12 12:50:26.356350
2025-06-12 12:50:19.410323
2025-06-12 12:50:25.468336
2025-06-12 12:50:23.841342
2025-06-12 12:50:20.194367
2025-06-12 12:50:24.582726
2025-06-12 12:50:23.854354
2025-06-12 12:50:27.747356
2025-06-12 12:50:30.223359
2025-06-12 12:50:34.067363
2025-06-12 12:50:25.473608
2025-06-12 12:50:27.908358
2025-06-12 12:32:51.955431
2025-06-12 12:50:38.244373
2025-06-12 12:50:46.025358
2025-06-12 12:50:50.394357
2025-06-12 12:50:44.949364
2025-06-12 12:50:47.782366
2025-06-12 12:50:18.838483
2025-06-12 12:50:48.882337
2025-06-12 12:50:51.495359
2025-06-12 12:50:46.226348
2025-06-12 12:50:52.875351
2025-06-12 12:50:47.377353
2025-06-12 12:50:55.856365
2025-06-12 12:50:22.336398
2025-06-12 12:50:32.049395
2025-06-12 12:50:56.137377
2025-06-12 12:50:48.052334
2025-06-12 12:50:56.250364
2025-06-12 12:50:53.144357
2025-06-12 12:50:35.447411
2025-06-12 12:50:25.108449
2025-06-12 12:51:03.022353
2025-06-12 12:50:28.846454
2025-06-12 12:50:52.469435
2025-06-12 12:50:57.188383
2025-06-12 12:49:29.113337
2025-06-12 12:51:13.261328
2025-06-12 12:51:17.033396
2025-06-12 12:51:11.463333
2025-06-12 12:50:42.373434
2025-06-12 12:51:13.842892
2025-06-12 12:51:21.897383
2025-06-12 12:51:20.393448
2025-06-12 12:51:18.544371
2025-06-12 12:51:08.248672
2025-06-12 12:51:11.188332
2025-06-12 12:51:08.197419
2025-06-12 12:51:17.774368
2025-06-12 12:51:14.790590
2025-06-12 12:50:57.841419
2025-06-12 12:50:50.146458
2025-06-12 12:51:00.484460
2025-06-12 12:51:03.190435
2025-06-12 12:50:55.303400
2025-06-12 12:51:16.506359
2025-06-12 12:51:05.828091
2025-06-12 12:51:23.594398
2025-06-12 12:51:25.074345
2025-06-12 12:50:39.381403
2025-06-12 12:51:35.517361
2025-06-12 12:51:19.734359
2025-06-12 12:51:19.664368
2025-06-12 12:51:26.541078
2025-06-12 12:49:53.893372
2025-06-12 12:51:44.512401
2025-06-12 12:51:45.124363
2025-06-12 12:51:46.336370
2025-06-12 12:51:37.880406
2025-06-12 12:51:40.165483
2025-06-12 12:51:48.518955
2025-06-12 12:51:24.255322
2025-06-12 12:51:46.530371
2025-06-12 12:51:47.739501
2025-06-12 12:51:46.292405
2025-06-12 12:51:48.026364
2025-06-12 12:51:56.930095
2025-06-12 12:33:31.599419
2025-06-12 12:51:12.872351
2025-06-12 12:51:41.470376
2025-06-12 12:51:54.144352
2025-06-12 12:51:49.308362
2025-06-12 12:51:27.908353
2025-06-12 12:52:00.168343
2025-06-12 12:51:54.050353
2025-06-12 12:51:23.813354
2025-06-12 12:51:49.831341
2025-06-12 12:51:42.384365
2025-06-12 12:51:48.168380
2025-06-12 12:51:35.491361
2025-06-12 12:51:50.330370
2025-06-12 12:52:05.470333
2025-06-12 12:52:09.923359
2025-06-12 12:52:08.978366
2025-06-12 12:52:11.273380
2025-06-12 12:52:14.972368
2025-06-12 12:51:50.872358
2025-06-12 12:51:47.151411
2025-06-12 12:52:12.561707
2025-06-12 12:52:10.109326
2025-06-12 12:52:11.282362
2025-06-12 12:52:12.629443
2025-06-12 12:52:18.046347
2025-06-12 12:52:26.789364
2025-06-12 12:52:18.975379
2025-06-12 12:51:55.753367
2025-06-12 12:52:18.779353
2025-06-12 12:52:01.188381
2025-06-12 12:52:00.755337
2025-06-12 12:52:30.207365
2025-06-12 12:52:30.669371
2025-06-12 12:52:36.480359
2025-06-12 12:52:37.844368
2025-06-12 12:52:37.441340
2025-06-12 12:52:18.180357
2025-06-12 12:52:36.749378
2025-06-12 12:33:02.044375
2025-06-12 12:32:59.772430
2025-06-12 12:51:54.083341
2025-06-12 12:52:40.573357
2025-06-12 12:52:36.112365
2025-06-12 12:52:30.186369
2025-06-12 12:52:45.696368
2025-06-12 12:52:51.874325
2025-06-12 12:52:27.605322
2025-06-12 12:52:55.391919
2025-06-12 12:52:54.145311
2025-06-12 12:52:42.899769
2025-06-12 12:52:31.953375
2025-06-12 12:52:44.476349
2025-06-12 12:52:51.290371
2025-06-12 12:52:30.850371
2025-06-12 12:52:32.411415
2025-06-12 12:52:56.938356
2025-06-12 12:52:34.624393
2025-06-12 12:53:02.257361
2025-06-12 12:52:25.447390
2025-06-12 12:53:02.297386
2025-06-12 12:43:42.671390
2025-06-12 12:52:39.431388
2025-06-12 12:52:38.083407
2025-06-12 12:52:29.194357
2025-06-12 12:33:06.539398
2025-06-12 12:53:08.649340
2025-06-12 12:52:58.574358
2025-06-12 12:53:12.205379
2025-06-12 12:53:14.684367
2025-06-12 12:53:06.431415
2025-06-12 12:53:10.595389
2025-06-12 12:53:10.971361
2025-06-12 12:53:10.182361
2025-06-12 12:53:11.784362
2025-06-12 12:52:33.953354
2025-06-12 12:52:33.269386
2025-06-12 12:52:45.003372
2025-06-12 12:53:09.281329
2025-06-12 12:53:12.508377
2025-06-12 12:44:18.985375
2025-06-12 12:53:04.706362
2025-06-12 12:52:53.744365
2025-06-12 12:53:13.777426
2025-06-12 12:53:07.958380
2025-06-12 12:45:06.814404
2025-06-12 12:53:29.935444
2025-06-12 12:51:39.616404
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8975000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 14869.96

2025-06-12 12:52:55.104895
2025-06-12 12:53:35.064367
2025-06-12 12:52:54.744376
2025-06-12 12:53:21.830346
2025-06-12 12:53:34.373068
2025-06-12 12:53:33.149833
2025-06-12 12:53:35.972383
2025-06-12 12:53:37.099631
2025-06-12 12:33:33.911397
2025-06-12 12:53:15.909388
2025-06-12 12:53:34.412350
2025-06-12 12:53:43.198356
2025-06-12 12:53:12.679361
2025-06-12 12:53:09.696376
2025-06-12 12:53:27.826352
2025-06-12 12:53:45.326360
2025-06-12 12:53:36.680355
2025-06-12 12:53:40.173400
2025-06-12 12:53:36.334364
2025-06-12 12:53:40.663401
2025-06-12 12:53:18.583551
2025-06-12 12:53:34.993081
2025-06-12 12:53:29.684357
2025-06-12 12:53:52.745981
2025-06-12 12:53:32.496369
2025-06-12 12:53:31.141370
2025-06-12 12:33:25.326394
2025-06-12 12:53:54.442371
2025-06-12 12:54:00.826409
2025-06-12 12:53:26.005366
2025-06-12 12:53:37.515687
2025-06-12 12:53:55.346383
2025-06-12 12:53:55.292347
2025-06-12 12:52:11.738375
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5245000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 14756.9

2025-06-12 12:53:45.074382
2025-06-12 12:53:47.605381
2025-06-12 12:53:38.846429
2025-06-12 12:54:02.415374
2025-06-12 12:42:48.191383
2025-06-12 12:53:31.333387
2025-06-12 12:54:07.442377
2025-06-12 12:33:28.364426
2025-06-12 12:33:26.394439
2025-06-12 12:43:14.182380
2025-06-12 12:53:46.075368
2025-06-12 12:54:15.463350
2025-06-12 12:54:07.132372
2025-06-12 12:54:17.618357
2025-06-12 12:54:14.357335
2025-06-12 12:43:25.660391
2025-06-12 12:54:14.098365
2025-06-12 12:33:35.496457
2025-06-12 12:54:15.453332
2025-06-12 12:54:12.236543
2025-06-12 12:54:04.640582
2025-06-12 12:53:37.837388
2025-06-12 12:54:21.303363
2025-06-12 12:54:10.532364
2025-06-12 12:42:48.641420
2025-06-12 12:53:49.748404
2025-06-12 12:54:12.103368
2025-06-12 12:54:26.804375
2025-06-12 12:54:20.910360
2025-06-12 12:54:17.834399
2025-06-12 12:54:25.014343
2025-06-12 12:54:24.625368
2025-06-12 12:54:09.091413
2025-06-12 12:53:57.344441
2025-06-12 12:54:29.318368
2025-06-12 12:53:52.244403
2025-06-12 12:53:54.339420
2025-06-12 12:54:19.826397
2025-06-12 12:54:39.114438
2025-06-12 12:54:41.428326
2025-06-12 12:54:11.767606
2025-06-12 12:33:20.857698
2025-06-12 12:54:15.539676
2025-06-12 12:54:24.157403
2025-06-12 12:54:42.278346
2025-06-12 12:44:00.345347
2025-06-12 12:54:38.250373
2025-06-12 12:54:47.579351
2025-06-12 12:54:31.455374
2025-06-12 12:54:07.735433
2025-06-12 12:54:26.730385
2025-06-12 12:53:50.716410
2025-06-12 12:33:07.549398
2025-06-12 12:53:54.682428
2025-06-12 12:44:16.175384
2025-06-12 12:54:46.101384
2025-06-12 12:54:38.009352
2025-06-12 12:54:31.492405
2025-06-12 12:54:37.382406
2025-06-12 12:54:49.473234
2025-06-12 12:54:56.828652
2025-06-12 12:53:52.743429
2025-06-12 12:54:51.254344
2025-06-12 12:54:58.461325
2025-06-12 12:32:56.628062
2025-06-12 12:54:27.853348
2025-06-12 12:55:00.396372
2025-06-12 12:55:01.208362
2025-06-12 12:55:04.515338
2025-06-12 12:33:27.253417
2025-06-12 12:44:22.468368
2025-06-12 12:54:52.847349
2025-06-12 12:54:48.971392
2025-06-12 12:33:24.000776
2025-06-12 12:55:08.289362
2025-06-12 12:55:09.244373
2025-06-12 12:55:11.601365
2025-06-12 12:54:26.570987
2025-06-12 12:54:02.236442
2025-06-12 12:53:59.279446
2025-06-12 12:53:53.253413
2025-06-12 12:54:48.041476
2025-06-12 12:54:28.995410
2025-06-12 12:54:52.578375
2025-06-12 12:55:20.017363
2025-06-12 12:54:41.028435
2025-06-12 12:54:29.506480
2025-06-12 12:55:13.374153
2025-06-12 12:55:06.284353
2025-06-12 12:54:59.928359
2025-06-12 12:55:13.428369
2025-06-12 12:54:34.402425
2025-06-12 12:55:14.217387
2025-06-12 12:55:13.789037
2025-06-12 12:44:59.122943
2025-06-12 12:55:10.865400
2025-06-12 12:33:21.663397
2025-06-12 12:55:21.477356
2025-06-12 12:55:24.538404
2025-06-12 12:55:06.672419
2025-06-12 12:55:22.068361
2025-06-12 12:55:30.366361
2025-06-12 12:55:11.324153
2025-06-12 12:55:37.068146
2025-06-12 12:54:32.624391
2025-06-12 12:54:36.985467
2025-06-12 12:55:10.239368
2025-06-12 12:45:38.122372
2025-06-12 12:54:31.581535
2025-06-12 12:55:02.952363
2025-06-12 12:55:05.662380
2025-06-12 12:55:33.231363
2025-06-12 12:54:43.388405
2025-06-12 12:55:32.635702
2025-06-12 12:44:58.474479
2025-06-12 12:55:15.125254
2025-06-12 12:56:01.026373
2025-06-12 12:55:48.156361
2025-06-12 12:56:02.333346
2025-06-12 12:55:43.619367
2025-06-12 12:45:45.157401
2025-06-12 12:55:23.736414
2025-06-12 12:55:16.936380
2025-06-12 12:55:48.715407
2025-06-12 12:56:18.884368
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6229999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1219.26

2025-06-12 12:55:30.468370
2025-06-12 12:55:37.498369
2025-06-12 12:55:03.455377
2025-06-12 12:55:56.566367
2025-06-12 12:55:39.788388
2025-06-12 12:55:42.330382
2025-06-12 12:43:58.247338
2025-06-12 12:56:01.199343
2025-06-12 12:55:53.855354
2025-06-12 12:55:56.530377
2025-06-12 12:55:42.451375
2025-06-12 12:56:06.574391
2025-06-12 12:56:24.702362
2025-06-12 12:56:06.956369
2025-06-12 12:56:11.100366
2025-06-12 12:55:37.528386
2025-06-12 12:56:13.554367
2025-06-12 12:55:45.664385
2025-06-12 12:56:16.117408
2025-06-12 12:55:45.680508
2025-06-12 12:55:51.450397
2025-06-12 12:56:30.375347
2025-06-12 12:56:00.549371
2025-06-12 12:56:51.382381
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4097499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.46

2025-06-12 12:56:25.172384
2025-06-12 12:56:21.695379
2025-06-12 12:56:28.577375
2025-06-12 12:56:06.983358
2025-06-12 12:56:37.438356
2025-06-12 12:56:50.030370
2025-06-12 12:45:23.552372
2025-06-12 12:56:19.005406
2025-06-12 12:56:47.256368
2025-06-12 12:56:41.732363
2025-06-12 12:56:33.247882
2025-06-12 12:56:12.055370
2025-06-12 12:56:44.575374
2025-06-12 12:56:48.011338
2025-06-12 12:56:21.913352
2025-06-12 12:56:39.495747
2025-06-12 12:56:39.493369
2025-06-12 12:56:49.706349
2025-06-12 12:56:58.145524
2025-06-12 12:56:10.064403
2025-06-12 12:56:33.258368
2025-06-12 12:56:44.148369
2025-06-12 12:56:49.220353
2025-06-12 12:56:59.686366
2025-06-12 12:56:59.365346
2025-06-12 12:57:13.658374
2025-06-12 12:56:59.674373
2025-06-12 12:57:10.629428
2025-06-12 12:57:15.756377
2025-06-12 12:56:41.051378
2025-06-12 12:57:03.747375
2025-06-12 12:57:24.968378
2025-06-12 12:57:04.362353
2025-06-12 12:57:48.111467
2025-06-12 12:57:17.504360
2025-06-12 12:57:19.856409
2025-06-12 12:56:59.821553
2025-06-12 12:57:05.298187
2025-06-12 12:57:36.279881
2025-06-12 12:57:22.096375
2025-06-12 12:57:48.479387
2025-06-12 12:57:39.353351
2025-06-12 12:57:38.845419
2025-06-12 12:58:05.669417
2025-06-12 12:57:43.952600
2025-06-12 12:57:55.726393
2025-06-12 12:58:09.650394
2025-06-12 12:58:17.629383
2025-06-12 12:57:57.530612
2025-06-12 12:57:54.343380
2025-06-12 12:58:13.058359
2025-06-12 12:58:03.044376
2025-06-12 12:58:13.156359
2025-06-12 12:57:36.916213
2025-06-12 12:57:41.949367
2025-06-12 12:58:13.526337
2025-06-12 12:57:56.608368
2025-06-12 12:58:13.518383
2025-06-12 12:58:21.601407
2025-06-12 12:57:51.119103
2025-06-12 12:58:39.834407
2025-06-12 12:58:28.605425
2025-06-12 12:58:49.704370
2025-06-12 12:57:59.857363
2025-06-12 12:58:28.437388
2025-06-12 12:58:49.031410
2025-06-12 12:57:51.192362
2025-06-12 12:58:30.914347
2025-06-12 12:58:16.918396
2025-06-12 12:58:03.145366
2025-06-12 12:58:18.219420
2025-06-12 12:58:42.562341
2025-06-12 12:58:51.568362
2025-06-12 12:59:10.600341
2025-06-12 12:59:07.652404
2025-06-12 12:59:08.830370
2025-06-12 12:59:00.265390
2025-06-12 12:59:17.618384
2025-06-12 12:58:38.048382
2025-06-12 12:59:06.333372
2025-06-12 12:58:58.664384
2025-06-12 12:59:07.500366
2025-06-12 12:59:13.237383
2025-06-12 12:58:44.561378
2025-06-12 12:58:59.250385
2025-06-12 12:59:31.298350
2025-06-12 12:59:41.324347
2025-06-12 12:59:22.426420
2025-06-12 12:59:33.504370
2025-06-12 12:59:26.272411
2025-06-12 12:59:47.466365
2025-06-12 12:59:42.200350
2025-06-12 12:59:43.310339
2025-06-12 12:59:27.042385
2025-06-12 12:59:36.834217
2025-06-12 12:59:21.685370
2025-06-12 12:59:54.214375
2025-06-12 13:00:01.284382
2025-06-12 13:00:20.098383
2025-06-12 12:59:43.140372
2025-06-12 13:00:04.615450
2025-06-12 13:00:17.156399
2025-06-12 12:59:53.207381
2025-06-12 13:00:31.406402
2025-06-12 13:00:13.611368
2025-06-12 13:00:22.177353
2025-06-12 12:59:33.254444
2025-06-12 12:59:45.969365
2025-06-12 12:59:50.250421
2025-06-12 12:59:49.058399
2025-06-12 12:59:47.297411
2025-06-12 13:00:23.015416
2025-06-12 13:00:11.827377
2025-06-12 13:00:04.255361
2025-06-12 13:00:14.753361
2025-06-12 13:00:31.534361
2025-06-12 13:00:15.346329
2025-06-12 13:01:01.413401
2025-06-12 13:00:26.536424
2025-06-12 13:00:42.084399
2025-06-12 13:01:00.471372
2025-06-12 13:00:28.089398
2025-06-12 13:00:53.873364
2025-06-12 13:01:10.314388
2025-06-12 13:01:09.842384
2025-06-12 13:01:15.491383
2025-06-12 13:01:09.217369
2025-06-12 13:00:43.493418
2025-06-12 13:01:29.439396
2025-06-12 13:01:07.381459
2025-06-12 13:01:13.539378
2025-06-12 13:00:52.479382
2025-06-12 13:01:20.257359
2025-06-12 13:01:15.298405
2025-06-12 13:01:18.762390
2025-06-12 13:01:11.233421
2025-06-12 13:01:19.394400
2025-06-12 13:01:09.832913
2025-06-12 13:01:31.523233
2025-06-12 13:01:32.563424
2025-06-12 13:01:27.603399
2025-06-12 13:01:21.019221
2025-06-12 13:01:12.830393
2025-06-12 13:01:52.264383
2025-06-12 12:57:00.191803
2025-06-12 13:01:21.014365
2025-06-12 13:01:27.347356
2025-06-12 13:01:24.166420
2025-06-12 13:02:31.852369
2025-06-12 13:02:22.764394
2025-06-12 13:02:27.504367
2025-06-12 13:02:03.549368
2025-06-12 13:02:06.102599
2025-06-12 13:02:06.740375
2025-06-12 13:02:07.172399
2025-06-12 13:02:29.926377
2025-06-12 13:02:19.843386
2025-06-12 13:02:27.981376
2025-06-12 13:02:36.220386
2025-06-12 13:02:58.245374
2025-06-12 13:02:40.312367
2025-06-12 13:02:52.890389
2025-06-12 13:03:13.891377
2025-06-12 13:03:01.324374
2025-06-12 12:57:05.662390
2025-06-12 13:03:08.834386
2025-06-12 13:03:08.561389
2025-06-12 13:02:50.828379
2025-06-12 12:57:11.999476
2025-06-12 12:56:47.425362
2025-06-12 12:56:46.637421
2025-06-12 13:03:39.364379
2025-06-12 13:03:36.566366
2025-06-12 13:03:27.032383
2025-06-12 13:03:31.534388
2025-06-12 12:56:56.819925
2025-06-12 13:03:29.182366
2025-06-12 13:04:00.668353
2025-06-12 13:03:38.334381
2025-06-12 13:03:32.851375
2025-06-12 13:04:11.654343
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4412500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2243.84

2025-06-12 13:04:13.500418
2025-06-12 13:03:19.489429
2025-06-12 13:03:28.577360
2025-06-12 12:57:25.440399
2025-06-12 13:04:19.215481
2025-06-12 13:04:01.543368
2025-06-12 13:04:18.301377
2025-06-12 12:57:26.069401
2025-06-12 12:57:34.227387
2025-06-12 13:04:38.944365
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7137499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2335.35

2025-06-12 13:04:23.891374
2025-06-12 12:57:36.924390
2025-06-12 12:57:37.542355
2025-06-12 13:04:09.493363
2025-06-12 13:04:10.831387
2025-06-12 13:04:38.111290
2025-06-12 12:53:55.796457
2025-06-12 12:57:42.212425
2025-06-12 13:04:45.528362
2025-06-12 13:04:34.350374
2025-06-12 12:57:02.954416
2025-06-12 13:05:01.084364
2025-06-12 13:05:07.365378
2025-06-12 13:05:16.946420
2025-06-12 13:04:59.710383
2025-06-12 12:57:23.053426
2025-06-12 13:05:09.614371
2025-06-12 12:57:31.107393
2025-06-12 13:05:10.178371
2025-06-12 13:05:07.208184
2025-06-12 13:05:09.543889
2025-06-12 12:53:34.785396
2025-06-12 13:05:53.952383
2025-06-12 13:05:29.139411
2025-06-12 13:05:39.872418
2025-06-12 13:05:52.471388
2025-06-12 13:05:16.815387
2025-06-12 12:54:42.035417
2025-06-12 13:06:10.649387
2025-06-12 13:06:35.989395
2025-06-12 12:56:53.774388
2025-06-12 13:05:51.728406
2025-06-12 13:06:21.062376
2025-06-12 13:06:27.286351
2025-06-12 13:06:56.435381
2025-06-12 13:06:16.391421
2025-06-12 13:06:31.928442
2025-06-12 13:06:57.351409
2025-06-12 12:55:22.968383
2025-06-12 13:06:20.887377
2025-06-12 12:53:50.142380
2025-06-12 13:06:36.229403
2025-06-12 13:06:33.673087
2025-06-12 13:06:41.628306
2025-06-12 12:54:53.166339
2025-06-12 13:06:37.491425
2025-06-12 13:07:22.604371
2025-06-12 12:56:59.773386
2025-06-12 13:07:00.862381
2025-06-12 12:54:40.958397
2025-06-12 13:07:00.874358
2025-06-12 13:07:38.273376
2025-06-12 13:07:49.447353
2025-06-12 13:07:19.718375
2025-06-12 12:55:15.447409
2025-06-12 12:55:43.161534
2025-06-12 13:07:41.936401
2025-06-12 12:54:48.643387
2025-06-12 13:07:58.294378
2025-06-12 13:08:02.830456
2025-06-12 12:55:56.165363
2025-06-12 12:56:20.477387
2025-06-12 13:07:59.401355
2025-06-12 13:08:04.656378
2025-06-12 13:08:23.257418
2025-06-12 13:08:11.136364
2025-06-12 12:57:43.389418
2025-06-12 13:08:27.118384
2025-06-12 13:08:29.301407
2025-06-12 13:08:20.254385
2025-06-12 13:08:17.582407
2025-06-12 12:56:29.961395
2025-06-12 13:08:56.504416
2025-06-12 13:08:38.279410
2025-06-12 13:08:57.900384
2025-06-12 13:08:43.879386
2025-06-12 13:08:50.157382
2025-06-12 13:09:20.422071
2025-06-12 13:09:55.278454
2025-06-12 13:09:27.477403
2025-06-12 13:10:03.281380
2025-06-12 13:09:50.144385
2025-06-12 13:09:42.488422
2025-06-12 13:03:01.645380
2025-06-12 12:56:36.580380
2025-06-12 13:09:53.861371
2025-06-12 13:09:56.126398
2025-06-12 13:09:59.026453
2025-06-12 13:10:16.740371
2025-06-12 13:10:01.039391
2025-06-12 13:10:44.500375
2025-06-12 13:11:01.569396
2025-06-12 13:10:19.085398
2025-06-12 13:04:17.184377
2025-06-12 13:10:38.481403
2025-06-12 13:11:33.071385
2025-06-12 13:11:31.430395
2025-06-12 13:11:41.306373
2025-06-12 13:04:30.428371
2025-06-12 13:12:05.820345
2025-06-12 13:11:58.189385
2025-06-12 13:05:33.590390
2025-06-12 13:04:57.939366
2025-06-12 13:04:29.477389
2025-06-12 13:06:36.469382
2025-06-12 13:04:29.858405
2025-06-12 13:05:51.126380
2025-06-12 13:05:19.230382
2025-06-12 13:06:34.264407
2025-06-12 13:06:22.793410
2025-06-12 13:05:41.066407
2025-06-12 13:13:22.815368
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7470000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 3443.33

2025-06-12 13:13:44.940401
2025-06-12 13:06:11.949446
2025-06-12 12:43:21.062412
2025-06-12 12:42:39.314390
2025-06-12 12:43:13.963435
2025-06-12 12:43:14.136489
2025-06-12 12:42:59.646664
2025-06-12 13:05:31.153365
2025-06-12 13:15:12.543375
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
