Beginning of run
landscape params:
2025-06-12 11:54:44.228045
2025-06-12 11:56:08.472293
2025-06-12 11:56:13.771800
2025-06-12 11:56:00.175365
2025-06-12 11:55:50.166304
2025-06-12 11:54:52.782388
2025-06-12 11:55:56.019382
2025-06-12 11:56:17.659536
2025-06-12 11:55:15.818404
2025-06-12 11:54:55.235484
2025-06-12 11:55:39.822356
2025-06-12 11:55:50.154090
2025-06-12 11:56:00.019112
2025-06-12 11:53:44.922630
2025-06-12 11:55:55.092020
2025-06-12 11:56:12.704333
2025-06-12 11:56:24.111147
2025-06-12 11:55:45.170901
2025-06-12 11:56:27.916917
2025-06-12 11:56:35.398048
2025-06-12 11:56:12.242889
2025-06-12 11:55:18.195025
2025-06-12 11:55:20.794497
2025-06-12 11:56:30.200358
2025-06-12 11:55:56.999402
2025-06-12 11:56:27.783381
2025-06-12 11:56:21.157038
2025-06-12 11:55:22.968362
2025-06-12 11:54:37.848147
2025-06-12 11:56:22.067931
2025-06-12 11:56:24.242376
2025-06-12 11:56:05.302500
2025-06-12 11:55:32.940478
2025-06-12 11:55:39.940236
2025-06-12 11:56:00.894367
2025-06-12 11:56:45.912400
2025-06-12 11:56:45.518399
2025-06-12 11:55:26.957307
2025-06-12 11:56:43.719394
2025-06-12 11:55:15.617003
2025-06-12 11:55:59.538011
2025-06-12 11:56:38.678392
2025-06-12 11:55:36.116380
2025-06-12 11:54:33.944860
2025-06-12 11:55:22.088336
2025-06-12 11:55:44.884404
2025-06-12 11:55:42.994851
2025-06-12 11:55:55.782458
2025-06-12 11:56:05.864272
2025-06-12 11:55:13.766845
2025-06-12 11:55:15.303708
2025-06-12 11:56:14.614492
2025-06-12 11:55:41.149330
2025-06-12 11:55:25.263961
2025-06-12 11:55:46.442335
2025-06-12 11:56:05.534417
2025-06-12 11:54:56.005713
2025-06-12 11:55:48.905288
2025-06-12 11:55:34.465401
2025-06-12 11:56:41.914717
2025-06-12 11:57:11.841385
2025-06-12 11:56:21.462448
2025-06-12 11:56:10.948323
2025-06-12 11:55:57.299867
2025-06-12 11:56:17.242927
2025-06-12 11:56:23.037018
2025-06-12 11:56:45.935375
2025-06-12 11:55:39.106905
2025-06-12 11:56:18.361314
2025-06-12 11:56:54.338514
2025-06-12 11:55:27.141381
2025-06-12 11:57:15.483367
2025-06-12 11:56:26.051291
2025-06-12 11:56:54.352404
2025-06-12 11:56:06.460105
2025-06-12 11:57:05.197252
2025-06-12 11:56:38.907327
2025-06-12 11:56:33.380169
2025-06-12 11:57:27.641302
2025-06-12 11:55:47.352369
2025-06-12 11:57:32.259666
2025-06-12 11:56:45.196121
2025-06-12 11:56:48.197301
2025-06-12 11:55:43.049549
2025-06-12 11:55:51.689154
2025-06-12 11:55:17.990418
2025-06-12 11:57:08.071422
2025-06-12 11:55:34.319400
2025-06-12 11:57:51.273246
2025-06-12 11:57:18.673023
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9357500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 5017.9

2025-06-12 11:57:21.593326
2025-06-12 11:56:43.426311
2025-06-12 11:57:29.327468
2025-06-12 11:57:01.895577
2025-06-12 11:55:40.196310
2025-06-12 11:56:53.194909
2025-06-12 11:56:26.393428
2025-06-12 11:57:13.644383
2025-06-12 11:56:35.533020
2025-06-12 11:57:06.277088
2025-06-12 11:57:59.699861
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47975; avg rank: 0.0; stdev rank: 0.0; total pools: 4957.33

2025-06-12 11:57:20.193300
2025-06-12 11:57:07.220559
2025-06-12 11:57:19.907994
2025-06-12 11:58:18.381553
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40624999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 2289.31

2025-06-12 11:58:05.267389
2025-06-12 11:56:21.124971
2025-06-12 11:57:05.640587
2025-06-12 11:57:53.575262
2025-06-12 11:57:18.191804
2025-06-12 11:57:35.444903
2025-06-12 11:57:56.796537
2025-06-12 11:57:56.826658
2025-06-12 11:57:36.255140
2025-06-12 11:57:50.764344
2025-06-12 11:57:54.177364
2025-06-12 11:57:37.387380
2025-06-12 11:56:52.396829
2025-06-12 11:57:54.854027
2025-06-12 11:56:27.162319
2025-06-12 11:58:00.149094
2025-06-12 11:58:00.286594
2025-06-12 11:57:34.496416
2025-06-12 11:57:51.952260
2025-06-12 11:56:57.063846
2025-06-12 11:57:28.143308
2025-06-12 11:58:19.446024
2025-06-12 11:57:33.424569
2025-06-12 11:57:53.988371
2025-06-12 11:58:44.552935
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.78825; avg rank: 0.0; stdev rank: 0.0; total pools: 2354.61

2025-06-12 11:57:48.692346
2025-06-12 11:58:20.275370
2025-06-12 11:57:41.534334
2025-06-12 11:57:27.225759
2025-06-12 11:58:15.676265
2025-06-12 11:57:52.637384
2025-06-12 11:57:46.052900
2025-06-12 11:57:44.846162
2025-06-12 11:57:16.675509
2025-06-12 11:57:42.829985
2025-06-12 11:58:24.430380
2025-06-12 11:58:08.560840
2025-06-12 11:57:49.431277
2025-06-12 11:57:54.576471
2025-06-12 11:58:08.087344
2025-06-12 11:58:07.958648
2025-06-12 11:57:59.441369
2025-06-12 11:58:25.603265
2025-06-12 11:58:18.881149
2025-06-12 11:58:21.986352
2025-06-12 11:57:18.160319
2025-06-12 11:57:54.980217
2025-06-12 11:58:51.509206
2025-06-12 11:58:27.357652
2025-06-12 11:57:42.540644
2025-06-12 11:58:18.911665
2025-06-12 11:58:49.986262
2025-06-12 11:58:34.557463
2025-06-12 11:57:52.359350
2025-06-12 11:58:53.414370
2025-06-12 11:57:49.834319
2025-06-12 11:57:45.277325
2025-06-12 11:58:21.631857
2025-06-12 11:58:50.045338
2025-06-12 11:59:02.869350
2025-06-12 11:58:34.352411
2025-06-12 11:58:05.161361
2025-06-12 11:59:06.550765
2025-06-12 11:58:58.473291
2025-06-12 11:58:39.662149
2025-06-12 11:57:42.073349
2025-06-12 11:59:09.937277
2025-06-12 11:57:33.943406
2025-06-12 11:59:12.423842
2025-06-12 11:59:20.428797
2025-06-12 11:58:53.461310
2025-06-12 11:59:30.190359
2025-06-12 11:59:01.822330
2025-06-12 11:59:00.090216
2025-06-12 11:57:48.264609
2025-06-12 11:58:15.957164
2025-06-12 11:59:25.251140
2025-06-12 11:59:19.226352
2025-06-12 11:57:54.349443
2025-06-12 11:59:19.515386
2025-06-12 11:58:49.974368
2025-06-12 11:58:52.029651
2025-06-12 11:58:15.628622
2025-06-12 11:58:20.662852
2025-06-12 11:59:29.519854
2025-06-12 11:58:46.206407
2025-06-12 11:59:13.514146
2025-06-12 11:59:46.528357
2025-06-12 11:58:12.367988
2025-06-12 11:59:44.288749
2025-06-12 11:59:02.513937
2025-06-12 11:59:26.317372
2025-06-12 11:59:53.533235
2025-06-12 12:00:03.868362
2025-06-12 11:59:19.425602
2025-06-12 11:59:25.209608
2025-06-12 11:59:38.127642
2025-06-12 12:00:14.888346
2025-06-12 11:59:31.397418
2025-06-12 12:00:16.368332
2025-06-12 12:00:18.790853
2025-06-12 11:59:55.394411
2025-06-12 12:00:26.982924
2025-06-12 11:59:33.590471
2025-06-12 12:00:20.309346
2025-06-12 12:00:25.073420
2025-06-12 11:59:15.271384
2025-06-12 12:00:40.421720
2025-06-12 11:59:40.489284
2025-06-12 11:59:40.958202
2025-06-12 11:59:07.344391
2025-06-12 12:00:40.408500
2025-06-12 12:00:45.770502
2025-06-12 11:59:52.247294
2025-06-12 11:59:55.817336
2025-06-12 12:00:08.951155
2025-06-12 12:00:01.914858
2025-06-12 12:00:51.591561
2025-06-12 12:00:22.138941
2025-06-12 12:00:32.255368
2025-06-12 12:00:19.347595
2025-06-12 12:00:51.896933
2025-06-12 12:00:53.392087
2025-06-12 12:00:53.328326
2025-06-12 12:00:18.780281
2025-06-12 12:01:00.283165
2025-06-12 12:00:09.705358
2025-06-12 12:00:02.530547
2025-06-12 12:00:54.998841
2025-06-12 12:01:48.180311
2025-06-12 12:01:53.813325
2025-06-12 12:01:00.923777
2025-06-12 12:01:26.315255
2025-06-12 12:00:19.632406
2025-06-12 12:00:53.768500
2025-06-12 12:01:10.823153
2025-06-12 12:01:41.898386
2025-06-12 12:00:08.178349
2025-06-12 12:00:43.100384
2025-06-12 12:01:49.568060
2025-06-12 12:01:49.804941
2025-06-12 12:01:20.294277
2025-06-12 12:01:11.310747
2025-06-12 12:01:11.006410
2025-06-12 12:02:07.448329
2025-06-12 12:00:47.971291
2025-06-12 12:02:02.916504
2025-06-12 12:00:17.750641
2025-06-12 12:01:26.976382
2025-06-12 12:01:52.918561
2025-06-12 12:01:44.431840
2025-06-12 12:01:21.951619
2025-06-12 12:00:42.743272
2025-06-12 12:01:21.229309
2025-06-12 12:02:17.696921
2025-06-12 12:00:20.964300
2025-06-12 12:02:29.024012
2025-06-12 12:01:38.625415
2025-06-12 12:00:35.651748
2025-06-12 12:00:55.148103
2025-06-12 12:02:15.723077
2025-06-12 12:01:46.565319
2025-06-12 12:01:50.761538
2025-06-12 12:01:05.350289
2025-06-12 12:01:53.015104
2025-06-12 12:02:08.907477
2025-06-12 12:01:31.368187
2025-06-12 12:02:41.422467
2025-06-12 12:02:44.081975
2025-06-12 12:00:57.318363
2025-06-12 12:00:22.908526
2025-06-12 12:01:23.505374
2025-06-12 12:01:46.090273
2025-06-12 12:02:45.541950
2025-06-12 12:02:21.516376
2025-06-12 12:02:07.886326
2025-06-12 12:02:19.345112
2025-06-12 12:01:17.867684
2025-06-12 12:03:11.586259
2025-06-12 12:03:09.815817
2025-06-12 12:01:11.827546
2025-06-12 12:02:21.635423
2025-06-12 12:02:28.329461
2025-06-12 12:03:08.706745
2025-06-12 12:03:05.152371
2025-06-12 12:01:49.392841
2025-06-12 12:01:20.661497
2025-06-12 12:02:40.950304
2025-06-12 12:02:38.783402
2025-06-12 12:02:46.483307
2025-06-12 12:03:24.865709
2025-06-12 12:02:07.060252
2025-06-12 12:02:58.460009
2025-06-12 12:03:51.618961
2025-06-12 12:03:13.999451
2025-06-12 12:02:45.349410
2025-06-12 12:02:45.256356
2025-06-12 12:02:55.906600
2025-06-12 12:03:31.643681
2025-06-12 12:03:24.205027
2025-06-12 12:03:12.964157
2025-06-12 12:03:27.888288
2025-06-12 12:02:31.798346
2025-06-12 12:03:28.283772
2025-06-12 12:03:38.732305
2025-06-12 12:03:47.825228
2025-06-12 12:02:12.492125
2025-06-12 12:03:12.902274
2025-06-12 12:04:28.229416
2025-06-12 12:03:46.556351
2025-06-12 12:03:16.682117
2025-06-12 12:03:27.702579
2025-06-12 12:04:20.277949
2025-06-12 12:03:57.756345
2025-06-12 12:04:04.811107
2025-06-12 12:04:03.415981
2025-06-12 12:03:57.363682
2025-06-12 12:03:50.469350
2025-06-12 12:04:42.529408
2025-06-12 12:03:49.413511
2025-06-12 12:03:11.572597
2025-06-12 12:03:49.789318
2025-06-12 12:04:19.847808
2025-06-12 12:03:14.970574
2025-06-12 12:04:13.042672
2025-06-12 12:04:36.000395
2025-06-12 12:05:04.695003
2025-06-12 12:04:45.006906
2025-06-12 12:03:58.724570
2025-06-12 12:04:03.655648
2025-06-12 12:04:37.268775
2025-06-12 12:04:34.302365
2025-06-12 12:04:07.564926
2025-06-12 12:04:28.824728
2025-06-12 12:05:12.266346
2025-06-12 12:03:33.357344
2025-06-12 12:04:58.571435
2025-06-12 12:03:42.097999
2025-06-12 12:05:13.800541
2025-06-12 12:04:32.075359
2025-06-12 12:04:05.638652
2025-06-12 12:04:54.925413
2025-06-12 12:03:56.314093
2025-06-12 12:04:19.278436
2025-06-12 12:05:10.579569
2025-06-12 12:05:06.194333
2025-06-12 12:04:54.299276
2025-06-12 12:05:22.076476
2025-06-12 12:04:57.272570
2025-06-12 12:04:07.927696
2025-06-12 12:04:38.543664
2025-06-12 12:05:07.261404
2025-06-12 12:04:34.366415
2025-06-12 12:05:22.309784
2025-06-12 12:05:10.051399
2025-06-12 12:03:49.840410
2025-06-12 12:05:50.215312
2025-06-12 12:04:44.831398
2025-06-12 12:04:23.259499
2025-06-12 12:05:25.500325
2025-06-12 12:04:45.461380
2025-06-12 12:05:45.761248
2025-06-12 12:05:09.374855
2025-06-12 12:04:24.246066
2025-06-12 12:05:16.073400
2025-06-12 12:05:36.737097
2025-06-12 12:04:35.002277
2025-06-12 12:05:18.896369
2025-06-12 12:06:04.301544
2025-06-12 12:04:49.873418
2025-06-12 12:05:42.399325
2025-06-12 12:06:39.588822
2025-06-12 12:06:10.287887
2025-06-12 12:04:22.599437
2025-06-12 12:05:54.804290
2025-06-12 12:05:50.372142
2025-06-12 12:04:37.559530
2025-06-12 12:06:04.789283
2025-06-12 12:06:06.624117
2025-06-12 12:06:06.951562
2025-06-12 12:05:46.165902
2025-06-12 12:05:02.811803
2025-06-12 12:06:35.625402
2025-06-12 12:06:26.271520
2025-06-12 12:06:22.935393
2025-06-12 12:06:21.019320
2025-06-12 12:07:01.643823
2025-06-12 12:06:10.614415
2025-06-12 12:06:59.848791
2025-06-12 12:06:35.398226
2025-06-12 12:06:49.982515
2025-06-12 12:05:29.369360
2025-06-12 12:06:26.205246
2025-06-12 12:07:10.105808
2025-06-12 12:06:39.045507
2025-06-12 12:07:00.397114
2025-06-12 12:06:50.706988
2025-06-12 12:06:31.553222
2025-06-12 12:07:46.051272
2025-06-12 12:06:46.670911
2025-06-12 12:07:22.463514
2025-06-12 12:07:25.280019
2025-06-12 12:07:02.026186
2025-06-12 12:06:15.312286
2025-06-12 12:06:45.685265
2025-06-12 12:07:00.117415
2025-06-12 12:07:08.416952
2025-06-12 12:07:47.713537
2025-06-12 12:07:45.048324
2025-06-12 12:07:38.149359
2025-06-12 12:08:18.645419
2025-06-12 12:08:04.075378
2025-06-12 12:07:30.166683
2025-06-12 12:08:17.168307
2025-06-12 12:06:50.300315
2025-06-12 12:07:20.533046
2025-06-12 12:08:22.523457
2025-06-12 12:08:05.352417
2025-06-12 12:08:24.905362
2025-06-12 12:09:03.060566
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8455000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 4602.14

2025-06-12 12:08:17.947119
2025-06-12 12:07:41.683575
2025-06-12 12:07:47.349301
2025-06-12 12:07:27.132347
2025-06-12 12:09:07.439582
2025-06-12 12:08:10.189651
2025-06-12 12:08:28.936274
2025-06-12 12:07:53.101305
2025-06-12 12:07:31.984117
2025-06-12 12:08:09.023324
2025-06-12 12:08:58.989284
2025-06-12 12:08:57.677658
2025-06-12 12:08:40.219543
2025-06-12 12:09:23.483953
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42349999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.19

2025-06-12 12:09:22.206976
2025-06-12 12:09:38.943731
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.94525; avg rank: 0.0; stdev rank: 0.0; total pools: 9925.72

2025-06-12 12:09:07.925496
2025-06-12 12:11:03.466703
2025-06-12 12:11:06.667756
2025-06-12 12:11:08.220413
2025-06-12 12:11:13.469284
2025-06-12 12:11:10.996374
2025-06-12 12:09:26.576961
2025-06-12 12:09:22.067579
2025-06-12 12:09:08.588445
2025-06-12 12:08:47.491396
2025-06-12 12:11:15.471432
2025-06-12 12:09:32.915266
2025-06-12 12:11:15.098273
2025-06-12 12:11:17.267358
2025-06-12 12:11:19.127320
2025-06-12 12:11:15.410285
2025-06-12 12:11:21.620415
2025-06-12 12:11:19.966917
2025-06-12 12:11:15.592269
2025-06-12 12:11:21.787327
2025-06-12 12:11:18.211366
2025-06-12 11:58:37.702373
2025-06-12 12:11:23.346322
2025-06-12 12:11:23.944258
2025-06-12 12:11:25.495114
2025-06-12 12:09:37.587684
2025-06-12 12:11:25.263273
2025-06-12 12:11:23.280555
2025-06-12 12:11:26.810301
2025-06-12 12:11:28.800221
2025-06-12 12:11:26.319720
2025-06-12 12:08:48.099303
2025-06-12 12:11:27.308477
2025-06-12 12:11:28.731290
2025-06-12 12:11:28.798375
2025-06-12 11:58:26.770720
2025-06-12 12:11:30.418246
2025-06-12 12:08:55.926728
2025-06-12 12:09:03.273874
2025-06-12 12:09:10.971726
2025-06-12 12:11:32.886315
2025-06-12 12:11:31.325363
2025-06-12 12:11:32.048589
2025-06-12 12:11:33.779406
2025-06-12 12:09:12.250953
2025-06-12 12:11:34.261975
2025-06-12 12:11:33.558849
2025-06-12 12:11:32.905433
2025-06-12 12:09:55.510353
2025-06-12 12:11:36.440742
2025-06-12 12:11:36.817838
2025-06-12 12:11:33.979388
2025-06-12 12:11:38.177034
2025-06-12 12:11:38.444366
2025-06-12 12:09:47.113159
2025-06-12 12:11:39.590600
2025-06-12 12:11:41.347871
2025-06-12 12:11:43.845077
2025-06-12 12:11:43.982307
2025-06-12 12:11:47.742445
2025-06-12 12:11:44.513991
2025-06-12 12:11:39.525784
2025-06-12 12:11:45.436280
2025-06-12 11:58:40.665034
2025-06-12 12:11:49.860495
2025-06-12 12:11:51.244124
2025-06-12 12:11:44.031043
2025-06-12 12:11:47.497063
2025-06-12 12:11:50.576103
2025-06-12 12:11:52.563336
2025-06-12 11:58:25.260625
2025-06-12 12:11:56.393387
2025-06-12 12:11:56.318249
2025-06-12 12:11:56.053243
2025-06-12 12:11:54.518267
2025-06-12 12:11:59.770196
2025-06-12 12:11:58.414185
2025-06-12 12:09:14.656080
2025-06-12 12:11:53.656617
2025-06-12 11:58:39.216260
2025-06-12 12:11:54.373262
2025-06-12 12:11:56.479374
2025-06-12 12:09:12.072577
2025-06-12 12:12:02.753125
2025-06-12 12:12:00.394261
2025-06-12 12:12:02.228259
2025-06-12 12:12:04.560907
2025-06-12 12:10:12.720258
2025-06-12 12:12:03.538383
2025-06-12 12:12:05.000395
2025-06-12 12:10:05.389403
2025-06-12 12:12:06.521415
2025-06-12 12:10:16.526300
2025-06-12 12:12:06.965384
2025-06-12 12:12:08.059177
2025-06-12 12:12:11.157993
2025-06-12 12:12:13.688058
2025-06-12 12:12:12.740306
2025-06-12 12:12:12.371644
2025-06-12 12:10:10.290409
2025-06-12 12:12:14.145230
2025-06-12 12:12:13.908232
2025-06-12 12:12:09.193415
2025-06-12 12:12:09.161037
2025-06-12 12:09:40.031383
2025-06-12 12:12:13.648347
2025-06-12 12:12:17.142648
2025-06-12 11:58:25.935902
2025-06-12 12:12:18.975281
2025-06-12 11:58:28.679240
2025-06-12 12:12:18.808280
2025-06-12 12:12:17.365275
2025-06-12 12:12:19.001334
2025-06-12 12:12:19.879308
2025-06-12 12:10:05.372256
2025-06-12 12:12:24.075816
2025-06-12 12:12:21.150116
2025-06-12 12:12:19.148875
2025-06-12 11:58:29.396317
2025-06-12 12:12:22.837366
2025-06-12 12:12:24.174274
2025-06-12 11:58:40.040360
2025-06-12 12:12:27.315454
2025-06-12 11:58:37.298294
2025-06-12 12:10:08.644330
2025-06-12 12:12:26.813169
2025-06-12 12:12:22.012253
2025-06-12 12:12:27.250334
2025-06-12 12:12:25.281878
2025-06-12 12:12:28.755186
2025-06-12 12:12:29.718460
2025-06-12 12:12:32.801525
2025-06-12 12:12:31.776280
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 0, 33, 1, 11, 3, 3, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 3, 0, 1, 0, 3, 1, 0, 11, 11, 0, 63, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 3, 0, 0, 1, 0, 1, 33, 1, 33, 63, 1, 33, 0, 0, 1, 0, 0, 11, 0, 11, 3, 11, 1, 3, 69, 0, 3, 33, 0, 0, 3, 0, 0, 1, 0, 3, 11, 33, 69, 3, 0, 33, 0, 69, 3, 1, 1, 0, 3, 1, 33, 11, 0, 0, 63, 11, 0, 0]
accuracy: 0.4; coop_accuracy: 1.0; mean sensitivity: 0.18125; avg rank: 8.24; stdev rank: 17.13191174387727; total pools: 160.07

2025-06-12 12:10:04.375454
2025-06-12 12:10:35.898903
2025-06-12 12:10:42.883958
2025-06-12 11:58:26.986981
2025-06-12 12:12:43.594139
2025-06-12 12:12:43.384468
2025-06-12 12:12:42.990009
2025-06-12 11:58:34.614076
2025-06-12 12:11:17.502050
2025-06-12 12:12:43.192306
2025-06-12 12:12:44.211006
2025-06-12 12:12:43.867655
2025-06-12 12:12:48.411393
2025-06-12 12:12:44.446377
2025-06-12 12:12:44.029078
2025-06-12 12:12:46.852368
2025-06-12 12:12:47.094272
2025-06-12 12:12:47.659861
2025-06-12 12:12:47.118301
2025-06-12 12:10:31.836702
2025-06-12 12:11:17.886365
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48375000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.36

2025-06-12 12:12:53.968428
2025-06-12 12:09:41.138324
2025-06-12 12:12:52.446119
2025-06-12 12:12:51.986061
2025-06-12 12:12:54.417832
2025-06-12 12:12:58.606109
2025-06-12 12:12:59.127098
2025-06-12 12:12:53.519282
2025-06-12 12:12:50.995518
2025-06-12 12:12:53.613025
2025-06-12 12:12:54.797287
2025-06-12 12:12:58.483244
2025-06-12 12:13:01.043244
2025-06-12 12:13:01.158300
2025-06-12 12:10:29.156800
2025-06-12 12:13:02.101411
2025-06-12 12:13:02.886995
2025-06-12 12:13:02.141295
2025-06-12 11:58:35.144369
