Beginning of run
landscape params:
2025-06-12 12:54:05.431030
2025-06-12 12:54:07.449833
2025-06-12 12:54:02.752723
2025-06-12 12:54:02.829465
2025-06-12 12:54:07.296636
2025-06-12 12:51:27.695681
2025-06-12 12:54:09.169249
2025-06-12 12:54:04.270686
2025-06-12 12:54:06.975372
2025-06-12 12:54:06.524060
2025-06-12 12:54:11.790230
2025-06-12 12:51:21.674786
2025-06-12 12:54:10.810126
2025-06-12 12:54:13.724701
2025-06-12 12:54:11.856165
2025-06-12 12:54:12.937145
2025-06-12 12:54:11.589483
2025-06-12 12:54:16.531288
2025-06-12 12:54:15.076309
2025-06-12 12:54:14.726270
2025-06-12 12:54:19.996706
2025-06-12 12:54:18.740116
2025-06-12 12:54:22.668946
2025-06-12 12:54:19.648761
2025-06-12 12:54:20.044301
2025-06-12 12:54:20.278185
2025-06-12 12:54:15.405192
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 1, 0, 2, 0, 2, 1, 0, 0, 86, 0, 0, 0, 0, 2, 1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 23, 0, 2, 1, 0, 0, 1, 0, 0, 1, 2, 0, 51, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 0, 0, 2, 0, 0, 1, 0, 1, 1, 0, 0, 0, 2, 0, 1, 0, 51, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.21425; avg rank: 3.3; stdev rank: 13.836545811726277; total pools: 248.38

2025-06-12 12:54:22.808301
2025-06-12 12:51:54.624227
2025-06-12 12:54:24.634016
2025-06-12 12:54:24.162092
2025-06-12 12:54:26.182163
2025-06-12 12:54:24.289307
2025-06-12 12:54:26.914701
2025-06-12 12:51:59.929249
2025-06-12 12:54:29.984216
2025-06-12 12:54:28.534212
2025-06-12 12:54:31.765204
2025-06-12 12:54:31.820294
2025-06-12 12:54:30.526060
2025-06-12 12:54:32.030538
2025-06-12 12:54:32.834571
2025-06-12 12:54:31.614552
2025-06-12 12:54:34.690370
2025-06-12 12:54:31.420388
2025-06-12 12:54:36.133385
2025-06-12 12:54:36.883221
2025-06-12 12:54:32.440334
2025-06-12 12:54:30.022294
2025-06-12 12:54:32.236355
2025-06-12 12:54:39.388443
2025-06-12 12:52:16.909938
2025-06-12 12:54:39.758380
2025-06-12 12:54:41.761188
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 23, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 2, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 23, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.17574999999999996; avg rank: 1.52; stdev rank: 8.894357762087155; total pools: 230.68

2025-06-12 12:54:38.718438
2025-06-12 12:54:41.059025
2025-06-12 12:54:42.961611
2025-06-12 12:54:41.744063
2025-06-12 12:52:43.173573
2025-06-12 12:54:43.000013
2025-06-12 12:54:44.872688
2025-06-12 12:54:43.366084
2025-06-12 12:52:37.520297
2025-06-12 12:54:48.556267
2025-06-12 12:54:46.620272
2025-06-12 12:54:49.410016
2025-06-12 12:54:49.418178
2025-06-12 12:54:51.978268
2025-06-12 12:54:50.644390
2025-06-12 12:54:51.321239
2025-06-12 12:54:50.488796
2025-06-12 12:52:55.645176
2025-06-12 12:54:51.172845
2025-06-12 12:54:54.551332
2025-06-12 12:54:53.862341
2025-06-12 12:54:54.453349
2025-06-12 12:54:55.517349
2025-06-12 12:54:56.470328
2025-06-12 12:54:56.130250
2025-06-12 12:54:53.671168
2025-06-12 12:54:58.453626
2025-06-12 12:54:56.557197
2025-06-12 12:54:58.816272
2025-06-12 12:55:00.715457
2025-06-12 12:54:57.942262
2025-06-12 12:54:57.826344
2025-06-12 12:55:02.318194
2025-06-12 12:54:57.016228
2025-06-12 12:54:59.792696
2025-06-12 12:52:37.527489
2025-06-12 12:55:03.481167
2025-06-12 12:55:03.284264
2025-06-12 12:55:01.457882
2025-06-12 12:55:07.368232
2025-06-12 12:55:05.325681
2025-06-12 12:55:07.044909
2025-06-12 12:55:06.470484
2025-06-12 12:55:07.821673
2025-06-12 12:55:05.683694
2025-06-12 12:55:06.484477
2025-06-12 12:55:06.763168
2025-06-12 12:55:05.619604
2025-06-12 12:55:04.721414
2025-06-12 12:55:10.562515
2025-06-12 12:55:09.270239
2025-06-12 12:55:12.106069
2025-06-12 12:55:08.663157
2025-06-12 12:55:12.929129
2025-06-12 12:55:12.742918
2025-06-12 12:55:14.676230
2025-06-12 12:55:14.240991
2025-06-12 12:55:15.503026
2025-06-12 12:55:13.766170
2025-06-12 12:55:16.828279
2025-06-12 12:55:13.840529
2025-06-12 12:55:14.571021
2025-06-12 12:55:18.513214
2025-06-12 12:53:07.307464
2025-06-12 12:55:16.695253
2025-06-12 12:55:13.801192
2025-06-12 12:55:21.416811
2025-06-12 12:55:19.628077
2025-06-12 12:55:15.759550
2025-06-12 12:55:18.470844
2025-06-12 12:55:19.286720
2025-06-12 12:55:21.413926
2025-06-12 12:55:24.958082
2025-06-12 12:53:54.726273
2025-06-12 12:55:24.811244
2025-06-12 12:55:22.466258
2025-06-12 12:55:24.055293
2025-06-12 12:55:26.645142
2025-06-12 12:55:21.470241
2025-06-12 12:55:24.337171
2025-06-12 12:55:24.297309
2025-06-12 12:55:26.239629
2025-06-12 12:55:26.070322
2025-06-12 12:55:28.360531
2025-06-12 12:55:24.580058
2025-06-12 12:55:27.170187
2025-06-12 12:55:29.974239
2025-06-12 12:55:27.319895
2025-06-12 12:55:30.910300
2025-06-12 12:55:27.775172
2025-06-12 12:55:28.373846
2025-06-12 12:55:32.763097
2025-06-12 12:55:33.204243
2025-06-12 12:55:31.632014
2025-06-12 12:55:31.956670
2025-06-12 12:55:32.244513
2025-06-12 12:55:35.322210
2025-06-12 12:55:34.796273
2025-06-12 12:55:33.463335
2025-06-12 12:55:35.073223
2025-06-12 12:55:37.954736
2025-06-12 12:55:33.000321
2025-06-12 12:55:36.818753
2025-06-12 12:55:36.101288
2025-06-12 12:55:35.817393
2025-06-12 12:55:41.705261
2025-06-12 12:55:41.259661
2025-06-12 12:55:42.136039
2025-06-12 12:55:38.720109
2025-06-12 12:55:44.980075
2025-06-12 12:55:42.560252
2025-06-12 12:55:42.353247
2025-06-12 12:55:45.048062
2025-06-12 12:55:43.574230
2025-06-12 12:55:39.883268
2025-06-12 12:55:45.920682
2025-06-12 12:55:39.420395
2025-06-12 12:55:42.444158
2025-06-12 12:55:46.704390
2025-06-12 12:55:45.526583
2025-06-12 12:55:46.315933
2025-06-12 12:55:43.514748
2025-06-12 12:55:47.582266
2025-06-12 12:55:52.311260
2025-06-12 12:55:46.244487
2025-06-12 12:55:49.619256
2025-06-12 12:55:50.808053
2025-06-12 12:55:52.083756
2025-06-12 12:55:51.635642
2025-06-12 12:55:52.636086
2025-06-12 12:55:53.351359
2025-06-12 12:55:52.858308
2025-06-12 12:55:52.179310
2025-06-12 12:55:51.781235
2025-06-12 12:55:53.383236
2025-06-12 12:53:27.361687
2025-06-12 12:55:54.692669
2025-06-12 12:56:00.139304
2025-06-12 12:55:56.436279
2025-06-12 12:55:59.923194
2025-06-12 12:55:52.628838
2025-06-12 12:55:59.631213
2025-06-12 12:55:56.877912
2025-06-12 12:55:58.343190
2025-06-12 12:56:00.048162
2025-06-12 12:55:57.857273
2025-06-12 12:56:03.397818
2025-06-12 12:56:03.916917
2025-06-12 12:56:00.993209
2025-06-12 12:56:03.626715
2025-06-12 12:56:00.957562
2025-06-12 12:56:08.226353
2025-06-12 12:56:04.097714
2025-06-12 12:56:06.165197
2025-06-12 12:56:06.754402
2025-06-12 12:56:07.026272
2025-06-12 12:56:06.976221
2025-06-12 12:56:07.344541
2025-06-12 12:56:10.835124
2025-06-12 12:56:11.296680
2025-06-12 12:56:04.675977
2025-06-12 12:56:08.946244
2025-06-12 12:56:15.941562
2025-06-12 12:56:10.215752
2025-06-12 12:56:11.959161
2025-06-12 12:56:11.429223
2025-06-12 12:56:16.036220
2025-06-12 12:56:15.874062
2025-06-12 12:56:14.492843
2025-06-12 12:56:16.000136
2025-06-12 12:56:19.485567
2025-06-12 12:56:17.937231
2025-06-12 12:56:21.756936
2025-06-12 12:56:17.814884
2025-06-12 12:56:16.650694
2025-06-12 12:56:22.193245
2025-06-12 12:56:21.619078
2025-06-12 12:56:22.417240
2025-06-12 12:56:25.355257
2025-06-12 12:56:21.834273
2025-06-12 12:56:23.373297
2025-06-12 12:56:25.901285
2025-06-12 12:56:29.294158
2025-06-12 12:56:25.268979
2025-06-12 12:56:27.567465
2025-06-12 12:56:31.222253
2025-06-12 12:56:31.417497
2025-06-12 12:56:30.836212
2025-06-12 12:55:00.750328
2025-06-12 12:56:29.214504
2025-06-12 12:56:34.044884
2025-06-12 12:56:34.335216
2025-06-12 12:56:39.318766
2025-06-12 12:56:34.895251
2025-06-12 12:56:40.316558
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 1, 0, 2, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 23, 0, 51, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.27149999999999996; avg rank: 1.76; stdev rank: 9.948989898477128; total pools: 340.95

2025-06-12 12:56:42.830190
2025-06-12 12:56:43.317261
2025-06-12 12:56:52.104900
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 23, 0, 51, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.20225; avg rank: 0.86; stdev rank: 5.540794166904234; total pools: 317.86

2025-06-12 12:56:53.079403
2025-06-12 12:56:52.632363
2025-06-12 12:56:53.603322
2025-06-12 12:55:30.048498
2025-06-12 12:56:53.084359
2025-06-12 12:56:54.927218
2025-06-12 12:56:52.294025
2025-06-12 12:57:01.648340
2025-06-12 12:56:54.057168
2025-06-12 12:56:53.271175
2025-06-12 12:57:03.580851
2025-06-12 12:57:02.646250
2025-06-12 12:57:02.326321
2025-06-12 12:57:03.826595
2025-06-12 12:57:05.704330
2025-06-12 12:57:03.072209
2025-06-12 12:55:25.478327
2025-06-12 12:57:16.905178
2025-06-12 12:57:18.990063
2025-06-12 12:57:15.777265
2025-06-12 12:57:13.671210
2025-06-12 12:57:05.163334
2025-06-12 12:57:20.144016
2025-06-12 12:57:20.054662
2025-06-12 12:57:19.280368
2025-06-12 12:57:23.520787
2025-06-12 12:57:29.008295
2025-06-12 12:57:27.218802
2025-06-12 12:57:27.364472
2025-06-12 12:57:27.681773
2025-06-12 12:57:30.518237
2025-06-12 12:57:27.596386
2025-06-12 12:57:30.726132
2025-06-12 12:57:42.832055
2025-06-12 12:57:42.022711
2025-06-12 12:57:40.639781
2025-06-12 12:57:41.429466
2025-06-12 12:57:38.958209
2025-06-12 12:57:43.308451
2025-06-12 12:57:43.778313
2025-06-12 12:57:50.598590
2025-06-12 12:57:46.385868
2025-06-12 12:56:39.776555
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48174999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.72

2025-06-12 12:57:56.864239
2025-06-12 12:57:52.786341
2025-06-12 12:57:56.847298
2025-06-12 12:57:58.011875
2025-06-12 12:57:55.207987
2025-06-12 12:58:01.277906
2025-06-12 12:58:03.514250
2025-06-12 12:57:56.454634
2025-06-12 12:58:01.239262
2025-06-12 12:57:56.978212
2025-06-12 12:58:08.164437
2025-06-12 12:58:07.709107
2025-06-12 12:58:07.805625
2025-06-12 12:58:14.337475
2025-06-12 12:58:18.737192
2025-06-12 12:58:11.946277
2025-06-12 12:56:04.015293
2025-06-12 12:58:21.686210
2025-06-12 12:57:18.765803
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8052499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6839.96

2025-06-12 12:58:14.177159
2025-06-12 12:58:29.750178
2025-06-12 12:58:20.081255
2025-06-12 12:58:25.448774
2025-06-12 12:58:26.826425
2025-06-12 12:58:29.391191
2025-06-12 12:58:28.111165
2025-06-12 12:58:27.349219
2025-06-12 12:58:28.133263
2025-06-12 12:58:31.986900
2025-06-12 12:58:34.544522
2025-06-12 12:58:39.560259
2025-06-12 12:58:17.152360
2025-06-12 12:58:38.663194
2025-06-12 12:58:31.763293
2025-06-12 12:58:21.985382
2025-06-12 12:58:40.644238
2025-06-12 12:58:49.558237
2025-06-12 12:58:50.928191
2025-06-12 12:58:51.766824
2025-06-12 12:58:19.452294
2025-06-12 12:58:46.895517
2025-06-12 12:58:53.603219
2025-06-12 12:58:49.536291
2025-06-12 12:58:53.730239
2025-06-12 12:48:47.129166
2025-06-12 12:58:56.493289
2025-06-12 12:58:16.624338
2025-06-12 12:58:29.104247
2025-06-12 12:58:57.704171
2025-06-12 12:58:24.440276
2025-06-12 12:59:06.556178
2025-06-12 12:58:52.977231
2025-06-12 12:58:27.099393
2025-06-12 12:59:04.176236
2025-06-12 12:59:08.895243
2025-06-12 12:59:12.664239
2025-06-12 12:57:34.659201
2025-06-12 12:59:00.593779
2025-06-12 12:59:05.568266
2025-06-12 12:58:50.907248
2025-06-12 12:59:19.144206
2025-06-12 12:59:16.931246
2025-06-12 12:58:56.115288
2025-06-12 12:58:52.665332
2025-06-12 12:59:25.728122
2025-06-12 12:58:31.542170
2025-06-12 12:58:54.757214
2025-06-12 12:58:57.522272
2025-06-12 12:59:26.905848
2025-06-12 12:59:22.688197
2025-06-12 12:58:54.386255
2025-06-12 12:58:55.076240
2025-06-12 12:59:23.798244
2025-06-12 12:59:06.382259
2025-06-12 12:59:32.683191
2025-06-12 12:59:12.324275
2025-06-12 12:59:39.580145
2025-06-12 12:58:51.657335
2025-06-12 12:59:20.342197
2025-06-12 12:59:39.370146
2025-06-12 12:59:35.151130
2025-06-12 12:59:29.255136
2025-06-12 12:59:11.838234
2025-06-12 12:59:42.967113
2025-06-12 12:59:27.550174
2025-06-12 12:59:43.233138
2025-06-12 12:59:38.951233
2025-06-12 12:48:12.590282
2025-06-12 12:59:37.429119
2025-06-12 12:59:52.127117
2025-06-12 12:59:33.020124
2025-06-12 12:59:28.726124
2025-06-12 12:59:27.131114
2025-06-12 12:59:51.702106
2025-06-12 12:59:48.953182
2025-06-12 12:59:20.701249
2025-06-12 13:00:00.077115
2025-06-12 13:00:02.369302
2025-06-12 12:59:55.630130
2025-06-12 13:00:09.460113
2025-06-12 12:59:27.013119
2025-06-12 12:59:44.698137
2025-06-12 13:00:06.306137
2025-06-12 12:59:50.444132
2025-06-12 12:59:52.712116
2025-06-12 12:59:40.117112
2025-06-12 13:00:06.988120
2025-06-12 12:59:50.332144
2025-06-12 13:00:05.433135
2025-06-12 13:00:11.597122
2025-06-12 12:59:52.703144
2025-06-12 12:59:46.160142
2025-06-12 12:59:59.313156
2025-06-12 13:00:07.933138
2025-06-12 13:00:09.282138
2025-06-12 13:00:03.349891
2025-06-12 13:00:02.375141
2025-06-12 13:00:07.950143
2025-06-12 13:00:12.488193
2025-06-12 13:00:17.492124
2025-06-12 13:00:17.505181
2025-06-12 13:00:25.302137
2025-06-12 12:59:49.461339
2025-06-12 12:49:30.274838
2025-06-12 12:36:12.614239
2025-06-12 13:00:33.226142
2025-06-12 13:00:02.571146
2025-06-12 12:36:24.991267
2025-06-12 13:00:29.611126
2025-06-12 13:00:24.016122
2025-06-12 13:00:27.287126
2025-06-12 13:00:42.149112
2025-06-12 13:00:44.530107
2025-06-12 13:00:14.184151
2025-06-12 13:00:39.648400
2025-06-12 13:00:41.700154
2025-06-12 13:00:13.627150
2025-06-12 13:00:49.634176
2025-06-12 13:00:46.546135
2025-06-12 13:00:30.633155
2025-06-12 13:00:48.030136
2025-06-12 13:00:17.719168
2025-06-12 12:50:19.700251
2025-06-12 12:58:49.594252
2025-06-12 12:36:13.279885
2025-06-12 13:00:55.030166
2025-06-12 12:51:05.256051
2025-06-12 13:00:16.302429
2025-06-12 13:00:52.694185
2025-06-12 13:00:35.620140
2025-06-12 13:00:48.234143
2025-06-12 13:00:07.021168
2025-06-12 12:49:47.431212
2025-06-12 13:00:54.470202
2025-06-12 13:00:44.468282
2025-06-12 12:35:45.499858
2025-06-12 13:00:42.721125
2025-06-12 13:00:45.559110
2025-06-12 13:00:31.858153
2025-06-12 12:49:25.927271
2025-06-12 13:00:37.289114
2025-06-12 13:01:08.833135
2025-06-12 13:01:01.067164
2025-06-12 13:01:00.926155
2025-06-12 13:00:49.993150
2025-06-12 12:35:56.376394
2025-06-12 13:00:40.473134
2025-06-12 13:01:05.604129
2025-06-12 13:01:10.222107
2025-06-12 13:01:10.360109
2025-06-12 13:01:12.301104
2025-06-12 13:00:43.317139
2025-06-12 13:01:10.125304
2025-06-12 13:01:17.145096
2025-06-12 13:01:15.231099
2025-06-12 13:01:03.856159
2025-06-12 13:00:39.337146
2025-06-12 13:00:42.195110
2025-06-12 13:00:56.420151
2025-06-12 13:01:12.680112
2025-06-12 13:01:25.110830
2025-06-12 13:01:24.102176
2025-06-12 12:36:47.835232
2025-06-12 13:01:18.673390
2025-06-12 13:01:23.633137
2025-06-12 13:01:26.439143
2025-06-12 12:36:34.555002
2025-06-12 13:01:36.866120
2025-06-12 12:36:03.496242
2025-06-12 13:01:26.589149
2025-06-12 13:01:12.384134
2025-06-12 13:01:10.245190
2025-06-12 12:59:39.562076
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.51725; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.54

2025-06-12 13:01:34.483847
2025-06-12 13:01:30.135139
2025-06-12 13:01:37.056808
2025-06-12 12:49:17.409969
2025-06-12 13:01:35.628120
2025-06-12 13:01:18.331144
2025-06-12 13:01:10.106141
2025-06-12 13:01:39.061111
2025-06-12 13:01:40.076106
2025-06-12 13:01:13.659174
2025-06-12 12:35:57.911249
2025-06-12 13:01:16.854173
2025-06-12 13:01:44.987149
2025-06-12 13:01:41.961252
2025-06-12 13:01:47.014155
2025-06-12 13:01:24.238345
2025-06-12 12:50:12.619015
2025-06-12 13:01:40.362126
2025-06-12 13:01:46.360116
2025-06-12 13:01:56.292117
2025-06-12 13:01:45.406131
2025-06-12 13:01:25.098148
2025-06-12 12:48:40.106474
2025-06-12 12:48:48.779252
2025-06-12 13:01:45.340096
2025-06-12 12:36:23.492404
2025-06-12 13:01:24.695130
2025-06-12 13:01:56.046134
2025-06-12 12:48:58.635466
2025-06-12 12:48:57.857343
2025-06-12 13:02:03.231138
2025-06-12 13:01:34.101117
2025-06-12 13:01:58.961150
2025-06-12 13:01:31.014160
2025-06-12 13:01:20.435159
2025-06-12 13:01:51.998149
2025-06-12 13:02:04.832132
2025-06-12 12:49:32.547070
2025-06-12 13:01:59.814589
2025-06-12 13:02:11.510655
2025-06-12 13:02:09.492092
2025-06-12 13:02:14.877125
2025-06-12 13:02:06.006012
2025-06-12 12:36:15.565246
2025-06-12 13:01:43.872139
2025-06-12 13:02:08.650130
2025-06-12 13:02:01.033139
2025-06-12 13:02:13.221131
2025-06-12 13:02:12.687683
2025-06-12 13:01:58.249148
2025-06-12 13:01:37.750184
2025-06-12 12:36:04.760382
2025-06-12 13:01:42.050153
2025-06-12 13:02:22.235149
2025-06-12 13:02:04.333147
2025-06-12 13:01:44.266140
2025-06-12 13:02:00.371475
2025-06-12 13:02:06.334145
2025-06-12 13:02:11.025247
2025-06-12 12:36:13.393440
2025-06-12 13:02:07.728163
2025-06-12 12:36:46.325294
2025-06-12 13:02:34.107149
2025-06-12 13:02:27.260134
2025-06-12 13:01:15.613143
2025-06-12 13:02:38.253101
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8647499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 14830.69

2025-06-12 12:36:36.572462
2025-06-12 13:02:04.474146
2025-06-12 13:02:08.304172
2025-06-12 13:02:39.112132
2025-06-12 12:36:19.106270
2025-06-12 13:02:13.473496
2025-06-12 13:02:37.995682
2025-06-12 13:02:05.000194
2025-06-12 13:02:47.669117
2025-06-12 13:02:09.699101
2025-06-12 13:02:10.765168
2025-06-12 13:02:09.161163
2025-06-12 13:02:22.276147
2025-06-12 13:02:06.732194
2025-06-12 13:02:36.649209
2025-06-12 13:02:15.982158
2025-06-12 13:02:25.269162
2025-06-12 13:03:02.542958
2025-06-12 13:03:08.720114
2025-06-12 13:02:42.186163
2025-06-12 13:02:10.294175
2025-06-12 13:02:50.877124
2025-06-12 13:02:43.676141
2025-06-12 13:02:49.517178
2025-06-12 13:02:43.312136
2025-06-12 12:50:00.154694
2025-06-12 13:02:02.642216
2025-06-12 13:02:53.484160
2025-06-12 13:02:51.600163
2025-06-12 13:03:04.211145
2025-06-12 13:03:00.230109
2025-06-12 12:49:48.306509
2025-06-12 13:02:59.240143
2025-06-12 13:03:32.301128
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.59275; avg rank: 0.0; stdev rank: 0.0; total pools: 1216.57

2025-06-12 13:03:01.130131
2025-06-12 13:03:15.168170
2025-06-12 13:03:34.035117
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
