Beginning of run
landscape params:

2025-06-12 11:58:21.963235
2025-06-12 11:58:04.011425
2025-06-12 11:58:56.177310
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39974999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 2289.37

2025-06-12 11:58:14.500357
2025-06-12 11:58:01.421637
2025-06-12 11:57:02.843356
2025-06-12 11:58:04.912258
2025-06-12 11:58:37.618353
2025-06-12 11:58:06.957365
2025-06-12 11:58:21.597172
2025-06-12 11:58:17.195304
2025-06-12 11:58:15.303455
2025-06-12 11:58:37.750340
2025-06-12 11:58:18.288296
2025-06-12 11:58:08.011342
2025-06-12 11:58:10.746472
2025-06-12 11:59:01.810517
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44; avg rank: 0.0; stdev rank: 0.0; total pools: 4957.94

2025-06-12 11:57:58.972249
2025-06-12 11:58:19.119331
2025-06-12 11:58:27.389363
2025-06-12 11:58:36.850331
2025-06-12 11:58:33.813343
2025-06-12 11:57:13.798279
2025-06-12 11:58:38.710574
2025-06-12 11:58:26.168314
2025-06-12 11:58:29.590276
2025-06-12 11:58:30.790293
2025-06-12 11:59:11.483275
2025-06-12 11:58:38.059227
2025-06-12 11:58:46.109271
2025-06-12 11:59:02.056833
2025-06-12 11:58:44.305408
2025-06-12 11:59:03.183397
2025-06-12 11:59:10.333305
2025-06-12 11:58:38.914662
2025-06-12 11:58:54.677286
2025-06-12 11:58:38.842324
2025-06-12 11:59:07.786899
2025-06-12 11:59:05.352798
2025-06-12 11:59:12.804286
2025-06-12 11:58:21.699702
2025-06-12 11:58:39.639354
2025-06-12 11:58:51.808872
2025-06-12 11:58:47.232377
2025-06-12 11:58:31.741348
2025-06-12 11:58:58.139278
2025-06-12 11:58:41.080303
2025-06-12 11:59:16.541292
2025-06-12 11:58:44.182416
2025-06-12 11:59:22.098356
2025-06-12 11:59:23.474273
2025-06-12 11:58:49.154374
2025-06-12 11:58:53.614469
2025-06-12 11:59:27.998322
2025-06-12 11:59:40.881426
2025-06-12 11:59:25.606330
2025-06-12 11:59:47.745381
2025-06-12 11:58:42.653305
2025-06-12 11:58:43.816342
2025-06-12 12:00:13.359439
2025-06-12 11:58:40.189302
2025-06-12 11:59:51.075316
2025-06-12 12:00:08.290430
2025-06-12 11:58:53.619329
2025-06-12 11:59:12.109235
2025-06-12 12:00:12.405337
2025-06-12 11:59:39.266326
2025-06-12 11:59:15.858359
2025-06-12 11:59:44.297373
2025-06-12 12:00:16.522292
2025-06-12 11:59:46.669326
2025-06-12 11:58:52.129653
2025-06-12 11:59:52.541546
2025-06-12 12:00:05.390381
2025-06-12 12:00:20.250395
2025-06-12 11:59:32.727221
2025-06-12 11:59:42.856454
2025-06-12 12:00:17.214343
2025-06-12 11:58:58.003327
2025-06-12 12:00:00.958308
2025-06-12 11:59:51.900328
2025-06-12 11:59:51.322310
2025-06-12 11:59:57.987376
2025-06-12 11:59:09.817255
2025-06-12 11:59:00.251711
2025-06-12 11:58:57.960373
2025-06-12 12:00:23.583288
2025-06-12 12:00:19.630171
2025-06-12 12:00:17.033301
2025-06-12 11:59:08.137259
2025-06-12 11:59:56.941385
2025-06-12 11:59:13.404403
2025-06-12 12:00:19.871259
2025-06-12 11:59:58.160369
2025-06-12 11:59:55.232334
2025-06-12 12:00:05.364431
2025-06-12 12:00:45.167327
2025-06-12 11:59:31.321337
2025-06-12 12:00:18.979182
2025-06-12 12:00:05.194241
2025-06-12 12:00:35.893275
2025-06-12 12:00:10.979986
2025-06-12 11:59:59.967352
2025-06-12 12:00:20.711909
2025-06-12 12:00:51.183401
2025-06-12 12:00:23.865388
2025-06-12 12:00:35.458353
2025-06-12 11:59:34.872406
2025-06-12 12:01:04.301852
2025-06-12 12:00:22.431336
2025-06-12 12:01:02.105335
2025-06-12 12:01:20.573364
2025-06-12 12:01:11.057406
2025-06-12 12:00:35.725341
2025-06-12 12:00:51.812335
2025-06-12 12:00:21.734203
2025-06-12 12:01:02.407273
2025-06-12 12:00:20.308274
2025-06-12 12:01:29.463325
2025-06-12 12:00:03.306366
2025-06-12 12:01:01.400270
2025-06-12 12:01:35.917278
2025-06-12 12:00:32.773244
2025-06-12 12:00:35.671279
2025-06-12 12:01:46.384397
2025-06-12 12:02:00.045317
2025-06-12 12:01:51.572268
2025-06-12 12:01:52.802498
2025-06-12 12:01:32.613393
2025-06-12 12:01:27.890234
2025-06-12 12:01:34.562400
2025-06-12 12:01:59.933246
2025-06-12 12:01:47.826417
2025-06-12 12:01:45.737405
2025-06-12 12:01:37.209363
2025-06-12 12:02:07.974389
2025-06-12 12:02:14.201423
2025-06-12 12:02:37.157365
2025-06-12 12:01:36.555298
2025-06-12 12:01:56.602707
2025-06-12 12:01:50.161331
2025-06-12 12:01:46.542349
2025-06-12 12:01:58.579345
2025-06-12 12:01:58.564488
2025-06-12 12:02:23.316403
2025-06-12 12:01:13.183340
2025-06-12 12:02:31.009306
2025-06-12 12:02:04.387889
2025-06-12 12:02:09.873816
2025-06-12 12:03:02.181289
2025-06-12 12:02:56.009259
2025-06-12 12:02:13.885280
2025-06-12 12:02:56.500647
2025-06-12 12:02:18.658385
2025-06-12 12:02:51.296047
2025-06-12 12:02:08.388706
2025-06-12 12:02:25.993399
2025-06-12 12:02:31.890437
2025-06-12 12:01:28.306449
2025-06-12 12:02:28.646375
2025-06-12 12:01:31.823419
2025-06-12 12:03:16.912257
2025-06-12 12:01:19.892453
2025-06-12 12:02:24.680285
2025-06-12 12:02:14.421438
2025-06-12 12:02:20.513999
2025-06-12 12:03:10.152250
2025-06-12 12:02:01.036221
2025-06-12 12:02:03.826370
2025-06-12 12:03:01.523307
2025-06-12 12:03:22.425101
2025-06-12 12:01:36.882311
2025-06-12 12:03:30.340506
2025-06-12 12:01:34.200340
2025-06-12 12:01:37.826683
2025-06-12 12:01:59.945483
2025-06-12 12:03:35.866280
2025-06-12 12:03:00.975307
2025-06-12 12:02:59.838382
2025-06-12 12:02:43.788349
2025-06-12 12:02:58.322418
2025-06-12 12:02:05.924297
2025-06-12 12:03:50.793274
2025-06-12 12:03:33.940370
2025-06-12 12:03:55.638283
2025-06-12 12:02:32.814339
2025-06-12 12:02:00.828341
2025-06-12 12:01:52.821306
2025-06-12 12:02:37.314208
2025-06-12 12:02:59.826286
2025-06-12 12:03:53.108465
2025-06-12 12:01:59.922321
2025-06-12 12:03:54.799433
2025-06-12 12:03:05.766398
2025-06-12 12:03:16.838279
2025-06-12 12:04:16.312352
2025-06-12 12:03:53.019360
2025-06-12 12:04:14.429320
2025-06-12 12:04:26.469307
2025-06-12 12:04:01.147295
2025-06-12 12:03:04.414356
2025-06-12 12:03:50.497284
2025-06-12 12:03:52.137823
2025-06-12 12:04:12.448372
2025-06-12 12:03:46.718267
2025-06-12 12:04:23.021327
2025-06-12 12:04:52.321430
2025-06-12 12:04:35.121372
2025-06-12 12:04:39.829326
2025-06-12 12:04:04.232372
2025-06-12 12:04:34.166432
2025-06-12 12:03:13.502285
2025-06-12 12:04:09.616528
2025-06-12 12:04:08.733289
2025-06-12 12:04:14.260304
2025-06-12 12:04:57.864315
2025-06-12 12:04:20.884341
2025-06-12 12:04:38.228311
2025-06-12 12:04:29.730290
2025-06-12 12:04:09.023318
2025-06-12 12:04:35.171375
2025-06-12 12:04:35.132350
2025-06-12 12:04:22.443282
2025-06-12 12:04:35.571303
2025-06-12 12:05:08.939373
2025-06-12 12:04:39.167320
2025-06-12 12:04:52.943484
2025-06-12 12:05:40.412294
2025-06-12 12:05:03.442352
2025-06-12 12:04:45.699324
2025-06-12 12:04:54.807416
2025-06-12 12:05:22.874403
2025-06-12 12:05:21.937251
2025-06-12 12:05:19.229320
2025-06-12 12:05:48.466381
2025-06-12 12:04:16.082357
2025-06-12 12:04:59.620339
2025-06-12 12:05:42.011371
2025-06-12 12:05:13.258296
2025-06-12 12:04:49.854257
2025-06-12 12:05:10.121421
2025-06-12 12:06:11.259440
2025-06-12 12:05:53.458248
2025-06-12 12:05:07.109610
2025-06-12 12:05:36.998374
2025-06-12 12:05:15.290297
2025-06-12 12:05:20.525272
2025-06-12 12:06:20.206411
2025-06-12 12:04:43.783338
2025-06-12 12:04:38.410400
2025-06-12 12:05:24.823302
2025-06-12 12:05:40.751223
2025-06-12 12:05:34.451432
2025-06-12 12:04:55.318407
2025-06-12 12:04:42.316422
2025-06-12 12:06:11.617388
2025-06-12 12:04:58.646444
2025-06-12 12:05:57.704432
2025-06-12 12:06:03.795252
2025-06-12 12:05:45.827351
2025-06-12 12:06:01.584270
2025-06-12 12:05:23.005275
2025-06-12 12:05:29.240318
2025-06-12 12:06:36.311060
2025-06-12 12:05:44.761257
2025-06-12 12:06:31.734701
2025-06-12 12:05:08.199257
2025-06-12 12:06:26.209303
2025-06-12 12:06:03.699370
2025-06-12 12:06:51.364299
2025-06-12 12:05:25.849503
2025-06-12 12:06:45.374350
2025-06-12 12:05:31.629319
2025-06-12 12:06:20.056339
2025-06-12 12:06:40.810327
2025-06-12 12:05:03.174306
2025-06-12 12:07:06.105147
2025-06-12 12:06:41.487372
2025-06-12 12:06:25.384667
2025-06-12 12:06:41.761315
2025-06-12 12:05:58.130348
2025-06-12 12:06:21.351356
2025-06-12 12:06:40.627341
2025-06-12 12:05:39.166381
2025-06-12 12:06:46.384446
2025-06-12 12:06:39.604383
2025-06-12 12:07:27.752455
2025-06-12 12:07:01.832834
2025-06-12 12:06:46.314270
2025-06-12 12:07:04.490377
2025-06-12 12:07:30.965323
2025-06-12 12:06:22.344443
2025-06-12 12:07:26.432450
2025-06-12 12:06:44.006226
2025-06-12 12:07:50.226315
2025-06-12 12:07:20.421378
2025-06-12 12:07:29.370371
2025-06-12 12:07:53.136448
2025-06-12 12:08:17.209363
2025-06-12 12:07:42.158408
2025-06-12 12:07:54.134433
2025-06-12 12:08:12.770332
2025-06-12 12:07:19.753342
2025-06-12 12:07:42.854385
2025-06-12 12:07:59.530372
2025-06-12 12:08:50.530314
2025-06-12 12:07:44.306391
2025-06-12 12:07:50.095324
2025-06-12 12:07:34.365356
2025-06-12 12:07:54.812784
2025-06-12 12:09:28.419378
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40974999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.32

2025-06-12 12:07:59.990423
2025-06-12 12:07:55.973296
2025-06-12 12:08:43.177238
2025-06-12 12:08:31.122326
2025-06-12 12:08:34.822515
2025-06-12 12:08:47.956256
2025-06-12 12:08:21.436263
2025-06-12 12:08:39.423330
2025-06-12 12:09:07.415396
2025-06-12 12:09:11.907068
2025-06-12 12:09:06.284870
2025-06-12 12:08:13.413236
2025-06-12 12:08:40.115646
2025-06-12 12:08:24.413371
2025-06-12 12:08:18.834367
2025-06-12 12:09:33.411551
2025-06-12 12:09:06.047358
2025-06-12 12:08:49.297352
2025-06-12 12:08:12.602357
2025-06-12 12:08:29.205339
2025-06-12 12:09:11.537626
2025-06-12 12:09:02.374380
2025-06-12 12:09:30.278296
2025-06-12 12:09:57.328344
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6972499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 4594.29

2025-06-12 12:08:43.192323
2025-06-12 12:08:40.096479
2025-06-12 12:09:18.665326
2025-06-12 12:09:40.080323
2025-06-12 12:09:38.225355
2025-06-12 12:09:39.250389
2025-06-12 12:10:24.285247
2025-06-12 12:10:30.350286
2025-06-12 12:10:36.913271
2025-06-12 12:10:03.845756
2025-06-12 12:09:39.397275
2025-06-12 12:10:43.846225
2025-06-12 11:59:26.563331
2025-06-12 12:10:35.279368
2025-06-12 11:59:30.023333
2025-06-12 12:10:13.639339
2025-06-12 11:59:12.123695
2025-06-12 12:10:22.127202
2025-06-12 12:10:36.547341
2025-06-12 12:10:07.952253
2025-06-12 12:10:38.774275
2025-06-12 12:10:58.144478
2025-06-12 12:10:03.940316
2025-06-12 11:59:47.157380
2025-06-12 12:10:35.305330
2025-06-12 12:10:23.595185
2025-06-12 12:10:20.614651
2025-06-12 12:10:56.321359
2025-06-12 12:10:55.560309
2025-06-12 11:59:27.589392
2025-06-12 12:10:20.461764
2025-06-12 12:10:48.253308
2025-06-12 12:11:26.807409
2025-06-12 11:59:39.747353
2025-06-12 12:10:39.447373
2025-06-12 12:11:00.110296
2025-06-12 11:59:12.760247
2025-06-12 12:10:59.642310
2025-06-12 12:11:11.416772
2025-06-12 12:10:53.053297
2025-06-12 12:11:22.433285
2025-06-12 12:11:47.538365
2025-06-12 12:00:01.199397
2025-06-12 12:11:17.691386
2025-06-12 12:10:59.402521
2025-06-12 11:59:39.015363
2025-06-12 12:12:06.874328
2025-06-12 12:11:49.984344
2025-06-12 11:59:20.623378
2025-06-12 12:11:18.314279
2025-06-12 12:12:01.879310
2025-06-12 12:11:06.810340
2025-06-12 11:59:43.800369
2025-06-12 11:59:41.768359
2025-06-12 11:59:40.377378
2025-06-12 12:12:26.156354
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8800000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 9916.89

2025-06-12 12:12:38.766305
2025-06-12 12:14:23.919001
2025-06-12 12:14:24.165534
2025-06-12 12:14:25.614263
2025-06-12 12:12:30.533208
2025-06-12 12:14:24.978224
2025-06-12 12:14:24.476933
2025-06-12 11:59:41.977181
2025-06-12 12:14:26.806571
2025-06-12 12:00:03.600314
2025-06-12 12:14:30.257199
2025-06-12 12:12:28.387259
2025-06-12 12:14:30.185306
2025-06-12 12:14:28.808265
2025-06-12 12:14:32.007288
2025-06-12 12:14:30.485275
2025-06-12 12:14:34.376111
2025-06-12 12:12:39.152274
2025-06-12 12:14:34.946326
2025-06-12 12:14:38.238278
2025-06-12 12:14:39.762239
2025-06-12 12:14:36.155292
2025-06-12 11:59:45.182413
2025-06-12 12:14:38.035148
2025-06-12 12:14:31.603199
2025-06-12 12:14:39.559277
2025-06-12 12:14:41.995382
2025-06-12 12:14:41.790258
2025-06-12 12:14:44.643288
2025-06-12 12:12:39.905366
2025-06-12 12:14:44.301280
2025-06-12 12:14:43.903339
2025-06-12 12:14:43.888277
2025-06-12 12:14:43.933282
2025-06-12 12:14:44.576363
2025-06-12 12:14:47.460230
2025-06-12 12:14:48.322934
2025-06-12 12:14:48.842310
2025-06-12 12:14:49.833234
2025-06-12 12:12:57.282311
2025-06-12 12:12:46.519326
2025-06-12 12:14:50.480263
2025-06-12 12:14:52.288908
2025-06-12 12:12:28.108358
2025-06-12 12:12:34.618935
2025-06-12 12:14:57.424440
2025-06-12 12:14:55.114322
2025-06-12 12:14:56.122317
2025-06-12 12:14:59.892132
2025-06-12 12:12:29.812299
2025-06-12 12:15:00.479846
2025-06-12 12:15:01.498357
2025-06-12 12:14:55.783217
2025-06-12 12:12:39.218228
2025-06-12 12:15:02.639217
2025-06-12 12:14:59.234305
2025-06-12 12:15:04.326309
2025-06-12 12:15:01.582009
2025-06-12 12:13:18.677339
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43625; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.82

2025-06-12 12:12:51.032310
2025-06-12 12:15:06.250446
2025-06-12 12:15:04.631825
2025-06-12 12:15:06.246006
2025-06-12 12:15:07.427289
2025-06-12 12:15:07.867272
2025-06-12 12:15:06.451506
2025-06-12 12:15:08.500882
2025-06-12 12:12:39.097250
2025-06-12 12:15:08.320264
2025-06-12 12:15:11.588872
2025-06-12 12:12:48.747254
2025-06-12 12:15:13.566307
2025-06-12 12:15:13.399328
2025-06-12 12:15:11.851277
2025-06-12 12:15:15.893296
2025-06-12 12:15:16.108254
2025-06-12 12:15:15.495244
2025-06-12 12:15:16.808285
2025-06-12 12:15:14.774345
2025-06-12 12:15:16.316589
2025-06-12 12:15:17.441307
2025-06-12 12:15:16.718983
2025-06-12 12:13:35.593423
2025-06-12 12:15:18.239240
2025-06-12 12:15:20.140337
2025-06-12 12:15:17.539420
2025-06-12 12:15:21.229278
2025-06-12 12:15:19.348256
2025-06-12 12:13:40.343296
2025-06-12 12:15:21.544673
2025-06-12 12:12:45.338262
2025-06-12 12:12:43.316853
2025-06-12 12:15:22.356335
2025-06-12 12:15:23.599602
2025-06-12 12:15:21.054303
2025-06-12 12:15:21.794444
2025-06-12 12:15:21.191232
2025-06-12 12:15:23.038190
2025-06-12 12:15:26.276322
2025-06-12 12:15:19.004550
2025-06-12 12:15:25.855442
2025-06-12 12:15:26.004291
2025-06-12 12:15:25.222735
2025-06-12 12:15:23.380415
2025-06-12 12:15:26.008227
2025-06-12 12:15:24.072812
2025-06-12 12:15:28.519341
2025-06-12 12:15:26.518332
2025-06-12 12:15:27.444365
2025-06-12 12:15:27.805130
2025-06-12 12:15:28.774245
2025-06-12 12:15:29.772320
2025-06-12 12:15:29.251429
2025-06-12 12:15:30.936444
2025-06-12 12:15:31.438260
2025-06-12 12:15:30.773686
2025-06-12 12:15:30.545309
2025-06-12 12:15:30.761396
2025-06-12 12:13:27.391360
2025-06-12 12:15:30.584217
2025-06-12 12:15:31.196962
2025-06-12 12:13:04.884367
2025-06-12 12:15:30.947554
2025-06-12 12:15:31.207292
2025-06-12 12:15:33.087296
2025-06-12 12:15:32.842269
2025-06-12 12:13:20.551313
2025-06-12 12:15:36.335275
2025-06-12 12:15:32.821788
2025-06-12 12:15:36.190376
2025-06-12 12:15:36.734439
2025-06-12 12:15:34.772289
2025-06-12 12:15:37.014383
2025-06-12 12:15:36.065183
2025-06-12 12:15:36.945238
2025-06-12 12:15:35.236170
2025-06-12 12:15:35.244255
2025-06-12 12:15:38.144420
2025-06-12 12:15:38.366312
2025-06-12 12:15:37.592751
2025-06-12 12:15:36.704223
2025-06-12 12:15:40.878245
2025-06-12 12:15:40.311772
2025-06-12 12:15:38.784207
2025-06-12 12:15:39.860359
2025-06-12 12:15:38.799200
2025-06-12 12:15:40.859321
2025-06-12 12:15:41.510244
2025-06-12 12:15:41.449210
2025-06-12 12:15:41.091608
2025-06-12 12:15:40.976276
2025-06-12 12:15:42.604345
2025-06-12 12:15:40.773770
2025-06-12 12:15:41.266321
2025-06-12 12:13:49.006346
2025-06-12 12:15:42.271697
2025-06-12 12:15:42.567264
2025-06-12 12:15:45.667233
2025-06-12 12:13:13.122397
2025-06-12 12:15:45.085151
2025-06-12 12:15:43.895309
2025-06-12 12:15:45.044231
2025-06-12 12:15:46.028427
2025-06-12 12:15:46.518328
2025-06-12 12:15:46.822278
2025-06-12 12:15:45.725020
2025-06-12 12:15:47.618230
2025-06-12 12:15:46.344930
2025-06-12 12:15:45.195158
2025-06-12 12:15:49.107637
2025-06-12 12:14:22.120258
2025-06-12 12:15:49.745291
2025-06-12 12:15:50.934223
2025-06-12 12:15:51.515225
2025-06-12 12:13:40.040263
2025-06-12 12:15:50.908249
2025-06-12 12:15:52.174189
2025-06-12 12:15:53.416250
2025-06-12 12:15:51.968232
2025-06-12 12:15:54.552321
2025-06-12 12:15:53.703147
2025-06-12 12:15:56.976310
2025-06-12 12:15:55.329436
2025-06-12 12:15:53.336353
2025-06-12 12:13:48.030447
2025-06-12 12:15:55.979266
2025-06-12 12:15:57.404244
2025-06-12 12:15:57.928369
2025-06-12 12:15:59.303266
2025-06-12 12:16:02.290243
2025-06-12 12:15:59.420899
2025-06-12 12:16:01.542241
2025-06-12 12:16:01.531289
2025-06-12 12:16:03.001339
2025-06-12 12:16:02.128308
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 76, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 3, 0, 1, 3, 1, 0, 0, 0, 1, 0, 3, 0, 0, 0, 7, 0, 0, 45, 204, 0, 3, 0, 112, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 161, 0, 0, 0, 3, 45, 0, 1, 0, 0, 0, 76, 1, 3, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 3, 3, 0, 1, 0, 45, 1, 3, 3, 0, 3, 0, 0, 0, 3, 0, 3, 3, 1, 0, 0, 0, 0, 0, 3, 1]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.16175; avg rank: 8.38; stdev rank: 30.150217246315158; total pools: 156.15

2025-06-12 12:16:02.179291
2025-06-12 12:16:03.555648
2025-06-12 12:16:04.669331
2025-06-12 12:13:32.219302
2025-06-12 12:13:44.609362
2025-06-12 12:13:38.793304
2025-06-12 12:16:05.573205
2025-06-12 12:16:06.046297
2025-06-12 12:16:05.998277
2025-06-12 12:16:07.614336
2025-06-12 12:16:08.599268
2025-06-12 12:16:06.270904
2025-06-12 12:16:06.842389
2025-06-12 12:16:10.972214
2025-06-12 12:16:08.127324
2025-06-12 12:16:11.717241
2025-06-12 12:16:09.548423
2025-06-12 12:16:13.168260
2025-06-12 12:16:12.665403
2025-06-12 12:16:12.421232
2025-06-12 12:16:12.556944
2025-06-12 12:16:11.714312
2025-06-12 12:16:11.935445
2025-06-12 12:16:15.138975
2025-06-12 12:16:15.850253
2025-06-12 12:16:10.091367
2025-06-12 12:16:15.246260
2025-06-12 12:16:12.805348
2025-06-12 12:16:15.166223
2025-06-12 12:16:16.277234
2025-06-12 12:16:17.174252
2025-06-12 12:16:16.333216
2025-06-12 12:16:15.096392
2025-06-12 12:16:16.354234
2025-06-12 12:16:15.645361
2025-06-12 12:16:15.336229
2025-06-12 12:16:11.355483
2025-06-12 12:16:14.788194
2025-06-12 12:16:20.761218
2025-06-12 12:16:18.484544
2025-06-12 12:16:20.044248
2025-06-12 12:16:21.656373
2025-06-12 12:16:20.604680
2025-06-12 12:16:20.628256
2025-06-12 12:16:23.434605
2025-06-12 12:16:22.447247
2025-06-12 12:16:22.853279
2025-06-12 12:16:25.850270
2025-06-12 12:16:28.734562
2025-06-12 12:16:27.753249
2025-06-12 12:13:58.146354
2025-06-12 12:16:24.835068
2025-06-12 12:16:27.707279
2025-06-12 12:16:26.287219
2025-06-12 12:16:24.677218
2025-06-12 12:16:31.792302
2025-06-12 12:16:29.855246
2025-06-12 12:16:29.363310
2025-06-12 12:16:33.873336
2025-06-12 12:16:34.440301
2025-06-12 12:16:33.269220
2025-06-12 12:16:34.762289
2025-06-12 12:16:36.075381
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
