Beginning of run
landscape params:
2025-06-12 14:25:04.320146
2025-06-12 14:25:41.554137
2025-06-12 14:24:56.529131
2025-06-12 14:25:41.139222
2025-06-12 14:25:06.374188
2025-06-12 14:25:27.259279
2025-06-12 14:25:56.336134
2025-06-12 14:25:30.593146
2025-06-12 14:24:40.831191
2025-06-12 14:24:41.196202
2025-06-12 14:25:10.311135
2025-06-12 14:26:11.064185
2025-06-12 14:25:37.533154
2025-06-12 14:25:40.399362
2025-06-12 14:26:17.684417
2025-06-12 14:25:10.759123
2025-06-12 14:25:35.773171
2025-06-12 14:26:25.333155
2025-06-12 14:25:04.670131
2025-06-12 14:25:33.580118
2025-06-12 14:25:44.655147
2025-06-12 14:26:25.476115
2025-06-12 14:26:30.086133
2025-06-12 14:26:30.172155
2025-06-12 14:26:35.447176
2025-06-12 14:25:10.823161
2025-06-12 14:26:40.089139
2025-06-12 14:26:12.243182
2025-06-12 14:26:55.764154
2025-06-12 14:26:19.055143
2025-06-12 14:25:30.724206
2025-06-12 14:26:21.282128
2025-06-12 14:26:23.587148
2025-06-12 14:26:49.294197
2025-06-12 14:26:20.711146
2025-06-12 14:26:20.704203
2025-06-12 14:25:42.054141
2025-06-12 14:26:59.053113
2025-06-12 14:26:15.653128
2025-06-12 14:26:22.308153
2025-06-12 14:26:26.992160
2025-06-12 14:25:40.476171
2025-06-12 14:26:51.662113
2025-06-12 14:27:12.076127
2025-06-12 14:25:59.260243
2025-06-12 14:27:12.027178
2025-06-12 14:27:09.151454
2025-06-12 14:25:51.289151
2025-06-12 14:26:56.579246
2025-06-12 14:26:36.674141
2025-06-12 14:27:11.110143
2025-06-12 14:27:22.479152
2025-06-12 14:26:10.410133
2025-06-12 14:25:52.117151
2025-06-12 14:25:55.039128
2025-06-12 14:26:15.714167
2025-06-12 14:26:55.504159
2025-06-12 14:26:45.562124
2025-06-12 14:27:15.785202
2025-06-12 14:27:12.234160
2025-06-12 14:27:37.269199
2025-06-12 14:26:50.418136
2025-06-12 14:26:59.870138
2025-06-12 14:27:20.819189
2025-06-12 14:27:08.851207
2025-06-12 14:26:22.675193
2025-06-12 14:27:03.647198
2025-06-12 14:27:08.269151
2025-06-12 14:27:23.826148
2025-06-12 14:27:04.435210
2025-06-12 14:27:55.548140
2025-06-12 14:27:40.263135
2025-06-12 14:27:39.075167
2025-06-12 14:26:38.733138
2025-06-12 14:27:17.842245
2025-06-12 14:27:11.912229
2025-06-12 14:27:54.404152
2025-06-12 14:27:41.129157
2025-06-12 14:28:09.367175
2025-06-12 14:27:43.776190
2025-06-12 14:27:48.237712
2025-06-12 14:27:33.188179
2025-06-12 14:27:47.699209
2025-06-12 14:27:32.966121
2025-06-12 14:27:25.630165
2025-06-12 14:28:23.088151
2025-06-12 14:27:46.846137
2025-06-12 14:28:22.609306
2025-06-12 14:28:01.231199
2025-06-12 14:28:18.343785
2025-06-12 14:27:43.782145
2025-06-12 14:29:09.081126
2025-06-12 14:28:25.562141
2025-06-12 14:28:13.836129
2025-06-12 14:28:38.965148
2025-06-12 14:29:01.134149
2025-06-12 14:28:29.457213
2025-06-12 14:28:51.932126
2025-06-12 14:29:09.690183
2025-06-12 14:29:19.750120
2025-06-12 14:28:20.581293
2025-06-12 14:29:00.057139
2025-06-12 14:29:00.504890
2025-06-12 14:29:04.036168
2025-06-12 14:29:07.596153
2025-06-12 14:29:16.376167
2025-06-12 14:28:39.707159
2025-06-12 14:29:24.006140
2025-06-12 14:28:41.614621
2025-06-12 14:29:24.362129
2025-06-12 14:28:49.854149
2025-06-12 14:28:35.650194
2025-06-12 14:28:44.147257
2025-06-12 14:29:03.785509
2025-06-12 14:29:12.920156
2025-06-12 14:28:47.984138
2025-06-12 14:29:33.474146
2025-06-12 14:30:03.234145
2025-06-12 14:29:32.357147
2025-06-12 14:29:28.214187
2025-06-12 14:29:41.447227
2025-06-12 14:29:12.448138
2025-06-12 14:29:58.641148
2025-06-12 14:29:59.820124
2025-06-12 14:30:27.098142
2025-06-12 14:30:18.613148
2025-06-12 14:30:06.634150
2025-06-12 14:30:10.847145
2025-06-12 14:29:43.532204
2025-06-12 14:30:26.655143
2025-06-12 14:30:19.498134
2025-06-12 14:30:40.713110
2025-06-12 14:30:24.183961
2025-06-12 14:29:59.788168
2025-06-12 14:30:38.529138
2025-06-12 14:30:32.882128
2025-06-12 14:29:59.080151
2025-06-12 14:30:01.317122
2025-06-12 14:30:45.841152
2025-06-12 14:30:52.028135
2025-06-12 14:31:07.182112
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.826; avg rank: 0.0; stdev rank: 0.0; total pools: 4619.99

2025-06-12 14:30:28.287142
2025-06-12 14:30:22.263128
2025-06-12 14:31:04.048137
2025-06-12 14:31:06.474119
2025-06-12 14:30:39.507226
2025-06-12 14:30:50.701121
2025-06-12 14:21:05.586212
2025-06-12 14:31:30.589141
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34950000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.27

2025-06-12 14:21:14.010172
2025-06-12 14:31:20.714161
2025-06-12 14:21:11.352453
2025-06-12 14:31:34.943104
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9235; avg rank: 0.0; stdev rank: 0.0; total pools: 9945.99

2025-06-12 14:30:47.550150
2025-06-12 14:30:53.515143
2025-06-12 14:30:54.297138
2025-06-12 14:21:09.591141
2025-06-12 14:32:49.296457
2025-06-12 14:32:49.828348
2025-06-12 14:32:50.280222
2025-06-12 14:32:51.970537
2025-06-12 14:31:12.575136
2025-06-12 14:31:30.304143
2025-06-12 14:32:54.829200
2025-06-12 14:30:51.073801
2025-06-12 14:32:55.544117
2025-06-12 14:32:54.806035
2025-06-12 14:31:02.347150
2025-06-12 14:30:54.426111
2025-06-12 14:32:56.933130
2025-06-12 14:32:57.663107
2025-06-12 14:33:00.476171
2025-06-12 14:32:58.098121
2025-06-12 14:33:00.488296
2025-06-12 14:21:10.792119
2025-06-12 14:31:23.491143
2025-06-12 14:33:02.166083
2025-06-12 14:33:03.625365
2025-06-12 14:33:01.051773
2025-06-12 14:31:04.298134
2025-06-12 14:33:06.181096
2025-06-12 14:33:07.017108
2025-06-12 14:33:05.095098
2025-06-12 14:33:05.454426
2025-06-12 14:33:07.374115
2025-06-12 14:33:10.497112
2025-06-12 14:21:13.336190
2025-06-12 14:33:10.865106
2025-06-12 14:21:08.856159
2025-06-12 14:33:07.915060
2025-06-12 14:33:13.362330
2025-06-12 14:33:13.181119
2025-06-12 14:33:13.985337
2025-06-12 14:31:38.767134
2025-06-12 14:33:14.981133
2025-06-12 14:33:14.296112
2025-06-12 14:33:13.251232
2025-06-12 14:33:16.414110
2025-06-12 14:31:21.297128
2025-06-12 14:33:18.564649
2025-06-12 14:33:19.323100
2025-06-12 14:33:19.698080
2025-06-12 14:33:21.899105
2025-06-12 14:32:11.902159
2025-06-12 14:33:23.756107
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.376; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.61

2025-06-12 14:33:25.411113
2025-06-12 14:33:22.028646
2025-06-12 14:33:23.202097
2025-06-12 14:33:26.257593
2025-06-12 14:33:28.537428
2025-06-12 14:31:20.455278
2025-06-12 14:22:01.147151
2025-06-12 14:33:26.758147
2025-06-12 14:33:30.372395
2025-06-12 14:32:10.465134
2025-06-12 14:33:31.090160
2025-06-12 14:33:30.336129
2025-06-12 14:33:30.947122
2025-06-12 14:21:14.415127
2025-06-12 14:33:32.991109
2025-06-12 14:33:34.523914
2025-06-12 14:33:34.307122
2025-06-12 14:33:34.635115
2025-06-12 14:33:35.874106
2025-06-12 14:33:37.269115
2025-06-12 14:33:38.470178
2025-06-12 14:33:38.110132
2025-06-12 14:32:04.710155
2025-06-12 14:33:40.268718
2025-06-12 14:33:36.306144
2025-06-12 14:33:39.736106
2025-06-12 14:33:40.001119
2025-06-12 14:33:38.999116
2025-06-12 14:31:57.766979
2025-06-12 14:33:41.469151
2025-06-12 14:33:42.074091
2025-06-12 14:33:39.623107
2025-06-12 14:22:03.192138
2025-06-12 14:33:42.211565
2025-06-12 14:32:02.613116
2025-06-12 14:32:08.106740
2025-06-12 14:33:43.605114
2025-06-12 14:33:44.531132
2025-06-12 14:33:43.893525
2025-06-12 14:33:45.999117
2025-06-12 14:33:43.184100
2025-06-12 14:33:46.853410
2025-06-12 14:32:08.094163
2025-06-12 14:33:46.363715
2025-06-12 14:32:04.136169
2025-06-12 14:33:46.087113
2025-06-12 14:33:47.102142
2025-06-12 14:33:45.992079
2025-06-12 14:33:46.569425
2025-06-12 14:33:47.670133
2025-06-12 14:33:48.845114
2025-06-12 14:32:22.648142
2025-06-12 14:33:51.716155
2025-06-12 14:33:51.996284
2025-06-12 14:33:49.301091
2025-06-12 14:33:52.388099
2025-06-12 14:33:49.990148
2025-06-12 14:33:53.657377
2025-06-12 14:33:55.365115
2025-06-12 14:33:51.154130
2025-06-12 14:33:55.011489
2025-06-12 14:33:53.926112
2025-06-12 14:33:52.523788
2025-06-12 14:33:52.751104
2025-06-12 14:21:44.508149
2025-06-12 14:33:57.684673
2025-06-12 14:33:50.624112
2025-06-12 14:33:54.073120
2025-06-12 14:33:56.524102
2025-06-12 14:33:58.484097
2025-06-12 14:33:58.878125
2025-06-12 14:33:59.370164
2025-06-12 14:34:01.064111
2025-06-12 14:33:58.468107
2025-06-12 14:34:02.105123
2025-06-12 14:34:01.871108
2025-06-12 14:34:00.641111
2025-06-12 14:34:04.624156
2025-06-12 14:34:01.621967
2025-06-12 14:33:59.523098
2025-06-12 14:31:54.488151
2025-06-12 14:34:00.683123
2025-06-12 14:32:22.849187
2025-06-12 14:34:06.421829
2025-06-12 14:22:06.618149
2025-06-12 14:34:01.312998
2025-06-12 14:34:03.967122
2025-06-12 14:32:10.507173
2025-06-12 14:34:07.388096
2025-06-12 14:34:05.298107
2025-06-12 14:34:06.929853
2025-06-12 14:32:06.503116
2025-06-12 14:34:07.630131
2025-06-12 14:31:57.554101
2025-06-12 14:34:07.762110
2025-06-12 14:34:06.259111
2025-06-12 14:34:07.127088
2025-06-12 14:34:12.071623
2025-06-12 14:34:10.909083
2025-06-12 14:34:09.404119
2025-06-12 14:34:10.724610
2025-06-12 14:32:09.826149
2025-06-12 14:34:12.644700
2025-06-12 14:32:27.693157
2025-06-12 14:34:10.750311
2025-06-12 14:34:10.858181
2025-06-12 14:21:54.214213
2025-06-12 14:34:12.051117
2025-06-12 14:34:14.350148
2025-06-12 14:34:15.564093
2025-06-12 14:32:24.646171
2025-06-12 14:34:15.118942
2025-06-12 14:34:13.728123
2025-06-12 14:21:53.943741
2025-06-12 14:34:18.154135
2025-06-12 14:34:17.034107
2025-06-12 14:34:14.900264
2025-06-12 14:34:16.629123
2025-06-12 14:34:16.415112
2025-06-12 14:34:20.812552
2025-06-12 14:34:17.349154
2025-06-12 14:34:18.307124
2025-06-12 14:32:19.250143
2025-06-12 14:34:17.807081
2025-06-12 14:34:22.760127
2025-06-12 14:21:58.704158
2025-06-12 14:34:19.097116
2025-06-12 14:34:23.735559
2025-06-12 14:32:21.366102
2025-06-12 14:34:24.386098
2025-06-12 14:33:00.119138
2025-06-12 14:34:24.414107
2025-06-12 14:34:22.594130
2025-06-12 14:34:26.729428
2025-06-12 14:34:27.474128
2025-06-12 14:34:25.069103
2025-06-12 14:34:25.370139
2025-06-12 14:34:27.875123
2025-06-12 14:34:29.233095
2025-06-12 14:34:28.698096
2025-06-12 14:34:30.421141
2025-06-12 14:32:44.561091
2025-06-12 14:34:32.069099
2025-06-12 14:21:53.210153
2025-06-12 14:34:31.857659
2025-06-12 14:34:33.165162
2025-06-12 14:34:32.594110
2025-06-12 14:34:34.546383
2025-06-12 14:33:01.377199
2025-06-12 14:34:33.860120
2025-06-12 14:34:36.438123
2025-06-12 14:34:35.638104
2025-06-12 14:34:33.758139
2025-06-12 14:34:37.658110
2025-06-12 14:34:38.004098
2025-06-12 14:34:41.442186
2025-06-12 14:34:41.038188
2025-06-12 14:34:38.115284
2025-06-12 14:34:40.340732
2025-06-12 14:34:42.551097
2025-06-12 14:34:41.702102
2025-06-12 14:34:42.608099
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 15, 421, 42, 40, 40, 0, 0, 0, 0, 0, 0, 42, 0, 15, 0, 0, 40, 44, 0, 0, 40, 0, 0, 0, 0, 42, 15, 42, 40, 0, 0, 0, 0, 0, 42, 15, 15, 0, 0, 40, 15, 0, 42, 0, 0, 49, 0, 40, 42, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 15, 15, 40, 15, 0, 0, 49, 0, 0, 15, 49, 0, 0, 0, 0, 42, 15, 40, 40, 0, 0, 44, 0, 40, 0, 42, 0, 0, 40, 40, 15, 0, 0, 42, 0, 15, 40, 40]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.15125; avg rank: 19.26; stdev rank: 44.453485802577966; total pools: 156.79

2025-06-12 14:34:42.880105
2025-06-12 14:34:44.644130
2025-06-12 14:34:45.628151
2025-06-12 14:34:45.335115
2025-06-12 14:34:47.535714
2025-06-12 14:32:51.331803
2025-06-12 14:34:50.211707
2025-06-12 14:34:51.057410
2025-06-12 14:34:50.897092
2025-06-12 14:34:52.287091
2025-06-12 14:34:48.759099
2025-06-12 14:34:53.085104
2025-06-12 14:34:48.563109
2025-06-12 14:33:08.410434
2025-06-12 14:34:54.110080
2025-06-12 14:34:54.981158
2025-06-12 14:34:58.674153
2025-06-12 14:32:51.014144
2025-06-12 14:34:53.818671
2025-06-12 14:34:57.990093
2025-06-12 14:34:59.761131
2025-06-12 14:34:58.683495
2025-06-12 14:34:57.009095
2025-06-12 14:33:20.306155
2025-06-12 14:34:58.033096
2025-06-12 14:34:58.127471
2025-06-12 14:34:58.531132
2025-06-12 14:34:57.752698
2025-06-12 14:34:59.164162
2025-06-12 14:33:03.596158
2025-06-12 14:35:02.948197
2025-06-12 14:35:02.550155
2025-06-12 14:35:02.965089
2025-06-12 14:32:49.048122
2025-06-12 14:35:05.845132
2025-06-12 14:35:04.853742
2025-06-12 14:35:04.560090
2025-06-12 14:35:04.073117
2025-06-12 14:35:01.088190
2025-06-12 14:35:03.084279
2025-06-12 14:35:00.639154
2025-06-12 14:35:07.008113
2025-06-12 14:35:07.555134
2025-06-12 14:33:04.263144
2025-06-12 14:35:11.286112
2025-06-12 14:35:13.348363
2025-06-12 14:35:11.512099
2025-06-12 14:35:08.066100
2025-06-12 14:35:08.085133
2025-06-12 14:35:09.351104
2025-06-12 14:35:13.070097
2025-06-12 14:35:15.881217
2025-06-12 14:35:17.927254
2025-06-12 14:35:17.794162
2025-06-12 14:35:10.345105
2025-06-12 14:35:15.114120
2025-06-12 14:35:09.936104
2025-06-12 14:35:11.618148
2025-06-12 14:35:14.737115
2025-06-12 14:35:17.941087
2025-06-12 14:35:22.078149
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 15, 0, 15, 40, 15, 0, 0, 0, 0, 0, 0, 42, 0, 15, 0, 0, 42, 44, 0, 0, 40, 0, 0, 0, 0, 42, 15, 0, 40, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 40, 15, 0, 42, 0, 0, 0, 0, 40, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 15, 15, 40, 0, 0, 0, 44, 0, 0, 15, 49, 0, 0, 0, 0, 42, 15, 40, 40, 0, 0, 44, 0, 40, 0, 15, 0, 0, 40, 0, 15, 0, 0, 0, 42, 15, 40, 40]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.1325; avg rank: 11.78; stdev rank: 17.056130862537373; total pools: 147.47

2025-06-12 14:35:19.628123
2025-06-12 14:33:50.605324
2025-06-12 14:33:02.533144
2025-06-12 14:35:20.579110
2025-06-12 14:33:45.785120
2025-06-12 14:33:53.440162
2025-06-12 14:35:18.475137
2025-06-12 14:35:22.627169
2025-06-12 14:33:47.116203
2025-06-12 14:33:36.925254
2025-06-12 14:35:23.804571
2025-06-12 14:35:22.451907
2025-06-12 14:35:25.478117
2025-06-12 14:35:26.511101
2025-06-12 14:35:30.368282
2025-06-12 14:35:28.153089
2025-06-12 14:35:30.118111
2025-06-12 14:35:29.820101
2025-06-12 14:35:29.872176
2025-06-12 14:35:32.761198
2025-06-12 14:35:33.521557
2025-06-12 14:35:30.540271
2025-06-12 14:35:34.562189
2025-06-12 14:35:35.088121
2025-06-12 14:35:34.963384
2025-06-12 14:33:50.190167
2025-06-12 14:35:36.577113
2025-06-12 14:35:35.813147
2025-06-12 14:35:40.017122
2025-06-12 14:33:24.669123
2025-06-12 14:33:59.746137
2025-06-12 14:33:16.384493
2025-06-12 14:35:40.164296
2025-06-12 14:35:41.034169
2025-06-12 14:35:40.586100
2025-06-12 14:35:41.122093
2025-06-12 14:35:38.070276
2025-06-12 14:35:41.976139
2025-06-12 14:35:42.917516
2025-06-12 14:35:39.044177
2025-06-12 14:35:42.258166
2025-06-12 14:35:45.730561
2025-06-12 14:33:52.956144
2025-06-12 14:33:35.456164
2025-06-12 14:34:20.374159
2025-06-12 14:35:45.587307
2025-06-12 14:35:46.291139
2025-06-12 14:35:44.807099
2025-06-12 14:35:48.130199
2025-06-12 14:35:46.468114
2025-06-12 14:35:48.706128
2025-06-12 14:35:47.630091
2025-06-12 14:35:48.768109
2025-06-12 14:35:50.158112
2025-06-12 14:35:50.684012
2025-06-12 14:35:47.639942
2025-06-12 14:35:41.103173
2025-06-12 14:35:51.653122
2025-06-12 14:35:51.280134
2025-06-12 14:35:50.823125
2025-06-12 14:35:54.583130
2025-06-12 14:35:52.744097
2025-06-12 14:35:55.372087
2025-06-12 14:35:57.988773
2025-06-12 14:35:50.081103
2025-06-12 14:35:56.797156
2025-06-12 14:35:57.629158
2025-06-12 14:35:55.742096
2025-06-12 14:35:58.120440
2025-06-12 14:35:58.277097
2025-06-12 14:36:01.666360
2025-06-12 14:35:59.987143
2025-06-12 14:35:57.986424
2025-06-12 14:34:11.838185
2025-06-12 14:35:58.068680
2025-06-12 14:36:00.778128
2025-06-12 14:35:57.401122
2025-06-12 14:36:03.088241
2025-06-12 14:36:00.594118
2025-06-12 14:36:02.455145
2025-06-12 14:36:03.032122
2025-06-12 14:36:05.519222
2025-06-12 14:36:05.514128
2025-06-12 14:36:06.712106
2025-06-12 14:36:05.676270
2025-06-12 14:36:09.269123
2025-06-12 14:36:07.498146
2025-06-12 14:36:06.408115
2025-06-12 14:36:07.163109
2025-06-12 14:34:40.908215
2025-06-12 14:36:09.460469
2025-06-12 14:36:05.794123
2025-06-12 14:36:09.871130
2025-06-12 14:36:07.593088
2025-06-12 14:36:09.857410
2025-06-12 14:36:14.738135
2025-06-12 14:36:13.935116
2025-06-12 14:36:10.182141
2025-06-12 14:36:16.519129
2025-06-12 14:34:23.039175
2025-06-12 14:36:16.090139
2025-06-12 14:36:16.208734
2025-06-12 14:36:17.806081
2025-06-12 14:36:18.148270
2025-06-12 14:36:18.140137
2025-06-12 14:36:19.320332
2025-06-12 14:36:20.418136
2025-06-12 14:36:12.964130
2025-06-12 14:36:19.877097
2025-06-12 14:36:16.785105
2025-06-12 14:36:16.257094
2025-06-12 14:34:16.616170
2025-06-12 14:34:32.676205
2025-06-12 14:36:20.118106
2025-06-12 14:36:20.055129
2025-06-12 14:36:24.412111
2025-06-12 14:36:21.076124
2025-06-12 14:34:38.652148
2025-06-12 14:36:20.996135
2025-06-12 14:36:21.730109
2025-06-12 14:34:16.002139
2025-06-12 14:36:27.171402
2025-06-12 14:34:14.939112
2025-06-12 14:36:27.776094
2025-06-12 14:36:27.555169
2025-06-12 14:36:27.672422
2025-06-12 14:36:24.627892
2025-06-12 14:36:24.599109
2025-06-12 14:36:25.830160
2025-06-12 14:36:28.314099
2025-06-12 14:36:28.072136
2025-06-12 14:36:28.297114
2025-06-12 14:36:29.596084
2025-06-12 14:36:29.834133
2025-06-12 14:36:29.397091
2025-06-12 14:36:29.889120
2025-06-12 14:36:31.764148
2025-06-12 14:36:34.767114
2025-06-12 14:34:27.740250
2025-06-12 14:36:34.781113
2025-06-12 14:34:13.896145
2025-06-12 14:36:32.008101
2025-06-12 14:36:33.853136
2025-06-12 14:34:18.375159
2025-06-12 14:36:34.028134
2025-06-12 14:36:38.074124
2025-06-12 14:36:36.234118
2025-06-12 14:36:37.584149
2025-06-12 14:36:33.080143
2025-06-12 14:36:35.890109
2025-06-12 14:36:39.135093
2025-06-12 14:36:36.304157
2025-06-12 14:36:36.627097
2025-06-12 14:36:38.785145
2025-06-12 14:36:36.325394
2025-06-12 14:36:42.621161
2025-06-12 14:36:41.238122
2025-06-12 14:36:43.560099
2025-06-12 14:36:45.539131
2025-06-12 14:35:00.942118
2025-06-12 14:36:46.169116
2025-06-12 14:36:44.435147
2025-06-12 14:36:44.131126
2025-06-12 14:36:43.122116
2025-06-12 14:36:44.754675
2025-06-12 14:36:43.487530
2025-06-12 14:36:43.965104
2025-06-12 14:36:48.906093
2025-06-12 14:36:45.221687
2025-06-12 14:36:41.855108
2025-06-12 14:36:51.012119
2025-06-12 14:36:49.194101
2025-06-12 14:36:50.246095
2025-06-12 14:36:52.362508
2025-06-12 14:36:52.276097
2025-06-12 14:34:34.026169
2025-06-12 14:36:52.313138
2025-06-12 14:36:52.839142
2025-06-12 14:36:53.344614
2025-06-12 14:36:51.688140
2025-06-12 14:36:55.586064
2025-06-12 14:36:56.284096
2025-06-12 14:36:54.800951
2025-06-12 14:36:55.763112
2025-06-12 14:36:56.920966
2025-06-12 14:36:58.808435
2025-06-12 14:36:58.684088
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 15, 0, 15, 40, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 40, 0, 40, 0, 0, 0, 0, 15, 15, 40, 0, 0, 0, 15, 0, 0, 15, 15, 15, 0, 0, 40, 0, 0, 0, 0, 15, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 15, 15, 15, 0, 40, 0, 0, 0, 0, 0, 0, 15, 15, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 42, 0, 40, 0, 0, 40, 40, 0, 0, 0, 0, 0, 40, 0, 15]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.19150000000000003; avg rank: 7.69; stdev rank: 13.375122429346208; total pools: 245.03

2025-06-12 14:35:08.983109
2025-06-12 14:36:57.413099
2025-06-12 14:37:01.995124
2025-06-12 14:37:00.997194
2025-06-12 14:37:02.492116
2025-06-12 14:37:00.770257
2025-06-12 14:35:13.271134
2025-06-12 14:37:03.753104
2025-06-12 14:37:06.973174
2025-06-12 14:37:04.584110
2025-06-12 14:37:07.213141
2025-06-12 14:37:04.761584
2025-06-12 14:37:07.539710
2025-06-12 14:37:07.076164
2025-06-12 14:37:06.832449
2025-06-12 14:37:07.964423
2025-06-12 14:37:08.406122
2025-06-12 14:37:08.959108
2025-06-12 14:37:09.936321
2025-06-12 14:34:58.113179
2025-06-12 14:37:07.983830
2025-06-12 14:37:08.474163
2025-06-12 14:35:04.754125
2025-06-12 14:37:12.871992
2025-06-12 14:37:12.626209
2025-06-12 14:37:09.339601
2025-06-12 14:37:12.004140
2025-06-12 14:37:13.844127
2025-06-12 14:37:11.658095
2025-06-12 14:37:14.173119
2025-06-12 14:37:15.794173
2025-06-12 14:37:14.041111
2025-06-12 14:37:11.624483
2025-06-12 14:37:19.178099
2025-06-12 14:37:19.750767
2025-06-12 14:37:18.917097
2025-06-12 14:35:17.789172
2025-06-12 14:37:20.788088
2025-06-12 14:37:20.049147
2025-06-12 14:37:20.887094
2025-06-12 14:37:21.234104
2025-06-12 14:37:26.285130
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
