Beginning of run
landscape params:
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 1, 1, 30, 1, 1, 0, 0, 0, 41, 30, 30, 1, 0, 41, 0, 0, 0, 1, 0, 0, 72, 0, 0, 30, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 74, 0, 0, 0, 41, 0, 0, 1, 0, 0, 41, 0, 1, 0, 0, 30, 0, 0, 1, 0, 0, 0, 0, 1, 30]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.1665; avg rank: 5.18; stdev rank: 14.18758612308662; total pools: 230.76

2025-06-12 12:43:49.547398
2025-06-12 12:45:26.539346
2025-06-12 12:43:30.713460
2025-06-12 12:43:25.798423
2025-06-12 12:45:30.970397
2025-06-12 12:44:09.638672
2025-06-12 12:45:34.212420
2025-06-12 12:45:31.678413
2025-06-12 12:45:33.198330
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 1, 1, 30, 1, 1, 1, 0, 0, 41, 30, 30, 1, 0, 1, 0, 1, 0, 30, 0, 0, 72, 0, 0, 30, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 30, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 74, 0, 0, 0, 41, 0, 0, 1, 0, 0, 41, 0, 80, 1, 0, 30, 0, 0, 1, 0, 0, 0, 0, 1, 30]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 0.22974999999999998; avg rank: 6.23; stdev rank: 15.954845658921306; total pools: 250.65

2025-06-12 12:43:32.898395
2025-06-12 12:44:15.956346
2025-06-12 12:45:37.539414
2025-06-12 12:45:39.069469
2025-06-12 12:45:40.277335
2025-06-12 12:45:42.956414
2025-06-12 12:45:42.632519
2025-06-12 12:45:39.892238
2025-06-12 12:43:49.599403
2025-06-12 12:45:40.853381
2025-06-12 12:43:43.541425
2025-06-12 12:45:42.116565
2025-06-12 12:45:48.130196
2025-06-12 12:45:48.052365
2025-06-12 12:45:47.846366
2025-06-12 12:45:46.914325
2025-06-12 12:45:47.626754
2025-06-12 12:45:49.562341
2025-06-12 12:45:48.214391
2025-06-12 12:45:49.284462
2025-06-12 12:45:50.284385
2025-06-12 12:45:51.512379
2025-06-12 12:45:51.141723
2025-06-12 12:45:50.881336
2025-06-12 12:45:51.312360
2025-06-12 12:45:53.535344
2025-06-12 12:45:51.088355
2025-06-12 12:45:50.858536
2025-06-12 12:45:55.571374
2025-06-12 12:45:53.730333
2025-06-12 12:45:55.376408
2025-06-12 12:45:57.340343
2025-06-12 12:45:58.237341
2025-06-12 12:45:56.069359
2025-06-12 12:45:56.351335
2025-06-12 12:45:58.955660
2025-06-12 12:45:58.970525
2025-06-12 12:45:59.928386
2025-06-12 12:45:56.795383
2025-06-12 12:45:58.184357
2025-06-12 12:45:56.833350
2025-06-12 12:46:00.490367
2025-06-12 12:46:01.824362
2025-06-12 12:46:02.894359
2025-06-12 12:46:01.291369
2025-06-12 12:46:05.249321
2025-06-12 12:46:04.361381
2025-06-12 12:46:04.367373
2025-06-12 12:46:06.747368
2025-06-12 12:46:06.887291
2025-06-12 12:46:04.323674
2025-06-12 12:46:06.961338
2025-06-12 12:44:30.375366
2025-06-12 12:46:05.478337
2025-06-12 12:46:09.260637
2025-06-12 12:46:07.999841
2025-06-12 12:46:07.597845
2025-06-12 12:46:10.769494
2025-06-12 12:46:10.824375
2025-06-12 12:46:10.334328
2025-06-12 12:46:10.696394
2025-06-12 12:46:13.160421
2025-06-12 12:46:11.396368
2025-06-12 12:46:14.244357
2025-06-12 12:46:13.723787
2025-06-12 12:46:12.704822
2025-06-12 12:46:14.864721
2025-06-12 12:46:15.122373
2025-06-12 12:46:15.023352
2025-06-12 12:46:16.513339
2025-06-12 12:46:18.809375
2025-06-12 12:46:19.480327
2025-06-12 12:46:21.726858
2025-06-12 12:46:19.674365
2025-06-12 12:46:15.853372
2025-06-12 12:46:17.074331
2025-06-12 12:46:21.427396
2025-06-12 12:46:23.833371
2025-06-12 12:46:21.101340
2025-06-12 12:46:21.804777
2025-06-12 12:46:21.224354
2025-06-12 12:46:24.317346
2025-06-12 12:46:25.044947
2025-06-12 12:46:24.915913
2025-06-12 12:46:22.894428
2025-06-12 12:46:26.299349
2025-06-12 12:46:27.845737
2025-06-12 12:46:26.518769
2025-06-12 12:46:28.807341
2025-06-12 12:46:26.863753
2025-06-12 12:46:27.715354
2025-06-12 12:46:30.840388
2025-06-12 12:46:30.823362
2025-06-12 12:46:29.763095
2025-06-12 12:46:29.538354
2025-06-12 12:46:25.641895
2025-06-12 12:46:30.788348
2025-06-12 12:46:33.688429
2025-06-12 12:46:32.705279
2025-06-12 12:46:32.672321
2025-06-12 12:46:34.814366
2025-06-12 12:46:37.798369
2025-06-12 12:46:32.470353
2025-06-12 12:46:33.890350
2025-06-12 12:46:34.016341
2025-06-12 12:46:36.605335
2025-06-12 12:46:37.937368
2025-06-12 12:46:34.920366
2025-06-12 12:46:36.683347
2025-06-12 12:44:52.969420
2025-06-12 12:46:41.956369
2025-06-12 12:46:38.817364
2025-06-12 12:46:40.245784
2025-06-12 12:46:38.224340
2025-06-12 12:46:37.958360
2025-06-12 12:46:41.969250
2025-06-12 12:46:42.068374
2025-06-12 12:46:42.194377
2025-06-12 12:46:43.215348
2025-06-12 12:46:45.487370
2025-06-12 12:46:44.219353
2025-06-12 12:45:40.325383
2025-06-12 12:46:43.050344
2025-06-12 12:46:45.150330
2025-06-12 12:46:47.940324
2025-06-12 12:46:45.139337
2025-06-12 12:46:48.819349
2025-06-12 12:46:47.204321
2025-06-12 12:46:47.936358
2025-06-12 12:46:47.773341
2025-06-12 12:46:48.163389
2025-06-12 12:46:51.035377
2025-06-12 12:46:50.699368
2025-06-12 12:46:47.011399
2025-06-12 12:46:50.858378
2025-06-12 12:46:49.538362
2025-06-12 12:46:54.292342
2025-06-12 12:46:49.925388
2025-06-12 12:46:53.896395
2025-06-12 12:46:53.790361
2025-06-12 12:46:53.852371
2025-06-12 12:46:55.816389
2025-06-12 12:46:54.670358
2025-06-12 12:46:55.517408
2025-06-12 12:46:55.873780
2025-06-12 12:46:57.377330
2025-06-12 12:46:57.434689
2025-06-12 12:46:55.601488
2025-06-12 12:46:59.713343
2025-06-12 12:46:58.885324
2025-06-12 12:46:55.688327
2025-06-12 12:46:59.353357
2025-06-12 12:47:01.150363
2025-06-12 12:47:01.462362
2025-06-12 12:47:01.741358
2025-06-12 12:47:02.407355
2025-06-12 12:47:02.110338
2025-06-12 12:47:01.824349
2025-06-12 12:46:58.871327
2025-06-12 12:47:01.288362
2025-06-12 12:47:03.844352
2025-06-12 12:47:04.518410
2025-06-12 12:47:02.098366
2025-06-12 12:47:06.817026
2025-06-12 12:47:07.088622
2025-06-12 12:47:06.890334
2025-06-12 12:47:06.884063
2025-06-12 12:47:08.327348
2025-06-12 12:47:08.567324
2025-06-12 12:47:10.359359
2025-06-12 12:47:09.288342
2025-06-12 12:47:11.175632
2025-06-12 12:47:08.796377
2025-06-12 12:47:13.222414
2025-06-12 12:47:09.536357
2025-06-12 12:47:09.792375
2025-06-12 12:47:12.716397
2025-06-12 12:47:14.126351
2025-06-12 12:47:06.920377
2025-06-12 12:47:11.603379
2025-06-12 12:47:12.018365
2025-06-12 12:47:13.342351
2025-06-12 12:47:11.640369
2025-06-12 12:47:18.942342
2025-06-12 12:47:18.770411
2025-06-12 12:47:18.061346
2025-06-12 12:47:16.184369
2025-06-12 12:47:19.073330
2025-06-12 12:47:19.003341
2025-06-12 12:47:21.437395
2025-06-12 12:47:19.375335
2025-06-12 12:47:19.593618
2025-06-12 12:47:20.522412
2025-06-12 12:47:21.730342
2025-06-12 12:47:22.953354
2025-06-12 12:47:20.808367
2025-06-12 12:47:25.761382
2025-06-12 12:47:26.631466
2025-06-12 12:47:27.574361
2025-06-12 12:47:25.962390
2025-06-12 12:47:28.281352
2025-06-12 12:47:33.648319
2025-06-12 12:45:51.275398
2025-06-12 12:47:38.247324
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 30, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 30, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 30, 1, 0, 1, 1, 1, 0, 30, 1, 0, 30, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 74, 0, 0, 0, 1, 0, 0, 0, 0, 0, 41, 0, 30, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.294; avg rank: 3.27; stdev rank: 10.732991195375126; total pools: 344.31

2025-06-12 12:47:42.277345
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 30, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 41, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.20700000000000002; avg rank: 1.23; stdev rank: 5.789395477940681; total pools: 317.98

2025-06-12 12:46:15.540370
2025-06-12 12:47:48.691172
2025-06-12 12:47:48.520370
2025-06-12 12:47:48.291419
2025-06-12 12:46:51.602397
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46675000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.18

2025-06-12 12:47:49.043353
2025-06-12 12:47:55.943073
2025-06-12 12:47:54.501093
2025-06-12 12:47:48.882370
2025-06-12 12:47:54.039852
2025-06-12 12:47:53.092916
2025-06-12 12:47:51.644418
2025-06-12 12:47:51.792415
2025-06-12 12:47:49.335951
2025-06-12 12:47:50.682444
2025-06-12 12:47:53.567492
2025-06-12 12:47:55.336004
2025-06-12 12:46:47.412398
2025-06-12 12:47:56.244359
2025-06-12 12:48:08.246346
2025-06-12 12:48:13.442367
2025-06-12 12:48:10.159377
2025-06-12 12:48:12.756349
2025-06-12 12:48:15.894369
2025-06-12 12:48:17.703339
2025-06-12 12:48:10.542394
2025-06-12 12:48:16.691336
2025-06-12 12:48:17.265347
2025-06-12 12:48:15.216626
2025-06-12 12:48:17.721375
2025-06-12 12:48:16.207677
2025-06-12 12:48:18.009367
2025-06-12 12:48:18.823390
2025-06-12 12:48:21.348343
2025-06-12 12:48:16.941354
2025-06-12 12:48:12.500389
2025-06-12 12:48:32.337354
2025-06-12 12:48:35.930371
2025-06-12 12:48:16.450630
2025-06-12 12:48:34.668402
2025-06-12 12:48:44.152407
2025-06-12 12:48:15.540050
2025-06-12 12:48:39.310042
2025-06-12 12:48:12.934437
2025-06-12 12:48:16.852487
2025-06-12 12:48:42.392373
2025-06-12 12:48:13.982388
2025-06-12 12:48:39.670738
2025-06-12 12:48:12.699941
2025-06-12 12:48:37.610334
2025-06-12 12:48:15.955387
2025-06-12 12:48:42.858364
2025-06-12 12:48:41.744376
2025-06-12 12:48:46.105371
2025-06-12 12:48:42.495363
2025-06-12 12:48:45.968440
2025-06-12 12:48:40.410335
2025-06-12 12:48:46.398369
2025-06-12 12:48:49.884381
2025-06-12 12:48:59.978401
2025-06-12 12:48:58.258383
2025-06-12 12:47:50.506466
2025-06-12 12:49:06.676359
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8462499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 6847.65

2025-06-12 12:49:03.740404
2025-06-12 12:49:04.351374
2025-06-12 12:49:08.712395
2025-06-12 12:48:55.363373
2025-06-12 12:49:05.735025
2025-06-12 12:49:12.380359
2025-06-12 12:49:10.395407
2025-06-12 12:49:11.092347
2025-06-12 12:49:13.911357
2025-06-12 12:49:11.870412
2025-06-12 12:49:12.172301
2025-06-12 12:49:12.605885
2025-06-12 12:49:06.123396
2025-06-12 12:49:22.081344
2025-06-12 12:49:00.301377
2025-06-12 12:49:16.247362
2025-06-12 12:49:25.845381
2025-06-12 12:49:22.318620
2025-06-12 12:49:08.312372
2025-06-12 12:49:29.159393
2025-06-12 12:49:05.041354
2025-06-12 12:49:32.590378
2025-06-12 12:49:06.639386
2025-06-12 12:49:09.376353
2025-06-12 12:49:31.972385
2025-06-12 12:47:44.712388
2025-06-12 12:49:34.328579
2025-06-12 12:49:43.406450
2025-06-12 12:49:41.402874
2025-06-12 12:49:10.692366
2025-06-12 12:49:44.251370
2025-06-12 12:49:41.621408
2025-06-12 12:49:40.649382
2025-06-12 12:49:41.285417
2025-06-12 12:49:43.190420
2025-06-12 12:49:44.574466
2025-06-12 12:49:48.485384
2025-06-12 12:49:51.738382
2025-06-12 12:49:49.300349
2025-06-12 12:49:43.949364
2025-06-12 12:49:53.674351
2025-06-12 12:49:33.081409
2025-06-12 12:49:35.253465
2025-06-12 12:49:56.523372
2025-06-12 12:49:36.701502
2025-06-12 12:40:45.974370
2025-06-12 12:50:01.800376
2025-06-12 12:49:38.695488
2025-06-12 12:49:37.678876
2025-06-12 12:49:38.201490
2025-06-12 12:30:17.584428
2025-06-12 12:50:09.304690
2025-06-12 12:49:35.857866
2025-06-12 12:50:05.616421
2025-06-12 12:50:09.683366
2025-06-12 12:48:20.004389
2025-06-12 12:50:08.080422
2025-06-12 12:49:44.371318
2025-06-12 12:49:34.900397
2025-06-12 12:50:07.175479
2025-06-12 12:49:39.268393
2025-06-12 12:50:08.929355
2025-06-12 12:50:08.945400
2025-06-12 12:50:18.811347
2025-06-12 12:50:17.202357
2025-06-12 12:50:16.615354
2025-06-12 12:50:18.919382
2025-06-12 12:49:46.924971
2025-06-12 12:50:16.995378
2025-06-12 12:50:22.703380
2025-06-12 12:40:44.228376
2025-06-12 12:50:00.623443
2025-06-12 12:50:13.588390
2025-06-12 12:49:53.620454
2025-06-12 12:50:26.537389
2025-06-12 12:49:54.625333
2025-06-12 12:50:15.308544
2025-06-12 12:50:01.131370
2025-06-12 12:50:34.530359
2025-06-12 12:41:30.401365
2025-06-12 12:50:37.407378
2025-06-12 12:50:33.495361
2025-06-12 12:50:36.970981
2025-06-12 12:50:40.129394
2025-06-12 12:50:23.768746
2025-06-12 12:40:43.195391
2025-06-12 12:50:45.202348
2025-06-12 12:50:38.745012
2025-06-12 12:50:20.932370
2025-06-12 12:50:22.721384
2025-06-12 12:50:46.437546
2025-06-12 12:40:33.449401
2025-06-12 12:50:35.701363
2025-06-12 12:41:25.823420
2025-06-12 12:50:44.688378
2025-06-12 12:50:48.324350
2025-06-12 12:50:44.867099
2025-06-12 12:50:44.395470
2025-06-12 12:50:47.352398
2025-06-12 12:50:52.837376
2025-06-12 12:50:08.653405
2025-06-12 12:50:29.055370
2025-06-12 12:50:28.855355
2025-06-12 12:50:30.686386
2025-06-12 12:50:55.203394
2025-06-12 12:50:59.934375
2025-06-12 12:50:37.223373
2025-06-12 12:51:00.317452
2025-06-12 12:30:20.353415
2025-06-12 12:50:34.020363
2025-06-12 12:50:59.392378
2025-06-12 12:50:37.146356
2025-06-12 12:51:06.842338
2025-06-12 12:50:48.569293
2025-06-12 12:51:02.587387
2025-06-12 12:51:11.915373
2025-06-12 12:40:43.599350
2025-06-12 12:51:10.519380
2025-06-12 12:51:05.747466
2025-06-12 12:51:13.367357
2025-06-12 12:50:37.725366
2025-06-12 12:51:02.785390
2025-06-12 12:51:11.784387
2025-06-12 12:50:45.516546
2025-06-12 12:51:18.054167
2025-06-12 12:51:14.108423
2025-06-12 12:51:11.135405
2025-06-12 12:50:47.721393
2025-06-12 12:51:09.653378
2025-06-12 12:50:52.975383
2025-06-12 12:50:56.005384
2025-06-12 12:51:23.331404
2025-06-12 12:51:25.814360
2025-06-12 12:51:03.342646
2025-06-12 12:51:29.942355
2025-06-12 12:41:39.734383
2025-06-12 12:51:07.612398
2025-06-12 12:51:22.083356
2025-06-12 12:41:34.157373
2025-06-12 12:51:28.513382
2025-06-12 12:51:36.904408
2025-06-12 12:51:06.906415
2025-06-12 12:51:41.190420
2025-06-12 12:51:37.905469
2025-06-12 12:51:18.108407
2025-06-12 12:51:36.120402
2025-06-12 12:51:20.452368
2025-06-12 12:51:40.566649
2025-06-12 12:51:38.302650
2025-06-12 12:51:42.197377
2025-06-12 12:51:43.913384
2025-06-12 12:51:44.070369
2025-06-12 12:51:52.393361
2025-06-12 12:51:47.057390
2025-06-12 12:51:43.902371
2025-06-12 12:51:21.582375
2025-06-12 12:51:19.677352
2025-06-12 12:51:29.026378
2025-06-12 12:51:52.916355
2025-06-12 12:51:27.450375
2025-06-12 12:50:04.470415
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.539; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.26

2025-06-12 12:51:57.990418
2025-06-12 12:51:54.203370
2025-06-12 12:52:00.478376
2025-06-12 12:51:24.108753
2025-06-12 12:51:38.710384
2025-06-12 12:30:11.794421
2025-06-12 12:51:46.793418
2025-06-12 12:52:07.067415
2025-06-12 12:52:00.847395
2025-06-12 12:51:35.817441
2025-06-12 12:52:13.261373
2025-06-12 12:52:05.120367
2025-06-12 12:30:12.577448
2025-06-12 12:52:10.713332
2025-06-12 12:42:24.567419
2025-06-12 12:52:09.520339
2025-06-12 12:51:49.791400
2025-06-12 12:52:11.800380
2025-06-12 12:52:11.673384
2025-06-12 12:52:11.422407
2025-06-12 12:41:34.341339
2025-06-12 12:52:12.833362
2025-06-12 12:51:54.046621
2025-06-12 12:52:11.949117
2025-06-12 12:51:43.365397
2025-06-12 12:52:13.760362
2025-06-12 12:51:49.987326
2025-06-12 12:42:12.035399
2025-06-12 12:30:27.908401
2025-06-12 12:30:32.202469
2025-06-12 12:51:57.705489
2025-06-12 12:52:24.797353
2025-06-12 12:52:24.296348
2025-06-12 12:52:10.456879
2025-06-12 12:52:19.216326
2025-06-12 12:50:38.833406
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8875000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 14837.37

2025-06-12 12:52:24.024369
2025-06-12 12:52:01.788424
2025-06-12 12:52:29.396339
2025-06-12 12:31:16.804448
2025-06-12 12:52:32.065363
2025-06-12 12:52:17.579445
2025-06-12 12:41:56.210356
2025-06-12 12:52:34.853394
2025-06-12 12:52:32.980351
2025-06-12 12:52:32.868396
2025-06-12 12:52:37.495489
2025-06-12 12:52:39.198373
2025-06-12 12:52:07.816387
2025-06-12 12:52:42.372345
2025-06-12 12:31:12.832159
2025-06-12 12:52:39.644385
2025-06-12 12:52:38.400891
2025-06-12 12:52:35.341206
2025-06-12 12:52:14.972422
2025-06-12 12:52:20.140392
2025-06-12 12:52:43.717352
2025-06-12 12:52:47.392349
2025-06-12 12:31:03.211389
2025-06-12 12:52:53.272477
2025-06-12 12:52:51.542403
2025-06-12 12:52:56.175415
2025-06-12 12:41:43.331378
2025-06-12 12:52:25.751364
2025-06-12 12:52:55.448422
2025-06-12 12:52:27.671326
2025-06-12 12:30:59.890458
2025-06-12 12:42:01.426397
2025-06-12 12:52:17.413377
2025-06-12 12:52:47.190469
2025-06-12 12:52:32.849440
2025-06-12 12:52:59.685332
2025-06-12 12:53:03.238372
2025-06-12 12:52:41.333454
2025-06-12 12:52:28.683386
2025-06-12 12:52:35.603407
2025-06-12 12:53:07.669339
2025-06-12 12:52:43.344410
2025-06-12 12:53:08.847366
2025-06-12 12:53:04.160367
2025-06-12 12:53:09.253361
2025-06-12 12:53:06.993375
2025-06-12 12:30:46.027416
2025-06-12 12:52:44.073458
2025-06-12 12:52:27.107395
2025-06-12 12:30:59.607465
2025-06-12 12:52:52.595457
2025-06-12 12:52:28.190455
2025-06-12 12:52:33.977485
2025-06-12 12:53:21.197372
2025-06-12 12:53:23.188374
2025-06-12 12:30:21.986376
2025-06-12 12:52:36.859501
2025-06-12 12:52:55.487368
2025-06-12 12:42:05.244430
2025-06-12 12:52:30.358404
2025-06-12 12:52:25.876420
2025-06-12 12:53:02.623407
2025-06-12 12:53:07.974390
2025-06-12 12:52:32.603414
2025-06-12 12:53:11.723434
2025-06-12 12:52:37.400437
2025-06-12 12:30:22.395423
2025-06-12 12:53:23.734393
2025-06-12 12:53:40.244357
2025-06-12 12:52:59.290496
2025-06-12 12:53:23.219404
2025-06-12 12:53:15.603945
2025-06-12 12:52:58.325547
2025-06-12 12:53:25.922377
2025-06-12 12:53:51.987351
2025-06-12 12:53:28.029434
2025-06-12 12:53:30.332353
2025-06-12 12:53:10.937501
2025-06-12 12:53:34.664353
2025-06-12 12:53:33.034379
2025-06-12 12:53:06.153462
2025-06-12 12:53:08.176464
2025-06-12 12:53:03.594418
2025-06-12 12:53:16.449713
2025-06-12 12:53:36.793466
2025-06-12 12:31:11.478452
2025-06-12 12:53:15.447511
2025-06-12 12:54:09.978388
2025-06-12 12:53:36.067378
2025-06-12 12:53:41.056364
2025-06-12 12:53:47.495363
2025-06-12 12:53:57.024371
2025-06-12 12:54:17.129393
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3680000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.68

2025-06-12 12:53:57.543386
2025-06-12 12:54:03.039378
2025-06-12 12:53:52.768389
2025-06-12 12:54:12.578372
2025-06-12 12:54:16.328343
2025-06-12 12:53:45.596389
2025-06-12 12:53:47.782379
2025-06-12 12:54:35.572375
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6157499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1228.81

2025-06-12 12:54:08.813374
2025-06-12 12:54:17.219364
2025-06-12 12:53:54.076331
2025-06-12 12:54:12.789383
2025-06-12 12:53:53.070407
2025-06-12 12:54:22.290961
2025-06-12 12:54:24.958409
2025-06-12 12:54:18.368384
2025-06-12 12:54:01.605389
2025-06-12 12:54:03.567364
