Beginning of run
landscape params:
2025-06-12 12:15:19.750673
2025-06-12 12:15:18.201368
2025-06-12 12:15:21.582248
2025-06-12 12:15:20.188443
2025-06-12 12:15:15.232295
2025-06-12 12:15:22.283568
2025-06-12 12:15:17.507540
2025-06-12 12:15:19.924217
2025-06-12 12:15:21.579520
2025-06-12 12:15:21.573218
2025-06-12 12:15:20.938713
2025-06-12 12:15:21.356284
2025-06-12 12:15:22.857873
2025-06-12 12:15:21.755354
2025-06-12 12:15:26.452252
2025-06-12 12:15:24.000255
2025-06-12 12:13:39.445338
2025-06-12 12:15:25.299745
2025-06-12 12:15:27.421031
2025-06-12 12:15:24.559621
2025-06-12 12:15:26.609765
2025-06-12 12:15:23.641778
2025-06-12 12:15:27.586427
2025-06-12 12:15:26.502939
2025-06-12 12:15:27.659193
2025-06-12 12:15:30.706461
2025-06-12 12:15:28.297564
2025-06-12 12:15:28.051329
2025-06-12 12:15:30.841456
2025-06-12 12:15:26.422583
2025-06-12 12:15:31.675305
2025-06-12 12:15:29.817985
2025-06-12 12:15:28.145529
2025-06-12 12:15:30.772259
2025-06-12 12:15:31.686265
2025-06-12 12:15:32.671085
2025-06-12 12:15:31.726266
2025-06-12 12:15:33.421254
2025-06-12 12:15:31.917191
2025-06-12 12:15:35.018238
2025-06-12 12:15:35.482437
2025-06-12 12:15:33.630899
2025-06-12 12:15:32.891235
2025-06-12 12:15:36.002789
2025-06-12 12:15:35.930096
2025-06-12 12:15:36.862446
2025-06-12 12:12:46.509869
2025-06-12 12:15:38.229164
2025-06-12 12:13:08.561522
2025-06-12 12:15:37.858482
2025-06-12 12:15:35.021022
2025-06-12 12:15:35.809517
2025-06-12 12:15:38.986195
2025-06-12 12:15:36.701381
2025-06-12 12:15:40.647321
2025-06-12 12:15:35.892265
2025-06-12 12:15:41.268199
2025-06-12 12:15:42.045611
2025-06-12 12:15:37.306371
2025-06-12 12:15:40.509671
2025-06-12 12:15:43.526971
2025-06-12 12:15:41.862263
2025-06-12 12:15:43.303286
2025-06-12 12:13:44.198293
2025-06-12 12:15:42.042343
2025-06-12 12:15:44.469320
2025-06-12 12:15:42.522212
2025-06-12 12:15:46.563312
2025-06-12 12:15:47.304105
2025-06-12 12:15:44.922376
2025-06-12 12:15:46.816948
2025-06-12 12:15:47.883110
2025-06-12 12:15:46.858101
2025-06-12 12:15:46.775639
2025-06-12 12:15:44.822464
2025-06-12 12:15:50.901245
2025-06-12 12:15:47.779194
2025-06-12 12:15:46.127324
2025-06-12 12:15:45.980162
2025-06-12 12:15:47.283264
2025-06-12 12:15:52.455430
2025-06-12 12:15:52.268361
2025-06-12 12:15:50.825161
2025-06-12 12:15:47.732322
2025-06-12 12:15:53.333165
2025-06-12 12:13:10.498266
2025-06-12 12:15:54.050821
2025-06-12 12:15:52.416256
2025-06-12 12:15:55.921170
2025-06-12 12:15:51.608039
2025-06-12 12:15:56.032474
2025-06-12 12:15:53.815864
2025-06-12 12:15:56.537480
2025-06-12 12:15:57.305198
2025-06-12 12:13:02.107844
2025-06-12 12:15:56.271672
2025-06-12 12:15:59.169241
2025-06-12 12:15:56.501453
2025-06-12 12:13:18.663764
2025-06-12 12:15:55.468275
2025-06-12 12:15:58.146462
2025-06-12 12:13:49.374329
2025-06-12 12:16:00.440494
2025-06-12 12:16:02.705119
2025-06-12 12:16:03.722958
2025-06-12 12:15:59.144468
2025-06-12 12:16:00.826574
2025-06-12 12:14:20.853905
2025-06-12 12:16:03.600584
2025-06-12 12:16:05.136237
2025-06-12 12:16:03.030671
2025-06-12 12:16:04.203153
2025-06-12 12:16:03.119343
2025-06-12 12:16:08.359765
2025-06-12 12:16:07.529592
2025-06-12 12:16:08.592318
2025-06-12 12:16:08.489442
2025-06-12 12:16:05.882042
2025-06-12 12:16:09.063227
2025-06-12 12:16:09.694326
2025-06-12 12:13:01.860783
2025-06-12 12:16:12.080903
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 5, 0, 5, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 7, 5, 0, 1, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 0, 1, 0, 5, 0, 0, 7, 2, 5, 2, 0, 0, 0, 5, 53, 5, 2, 0, 5, 0, 0, 0, 0, 0, 1, 2, 5, 5, 0, 2, 0, 2, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 1, 0, 72, 1, 2, 5, 0, 0]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.16950000000000007; avg rank: 2.41; stdev rank: 8.89954493218614; total pools: 157.61

2025-06-12 12:16:13.609296
2025-06-12 12:16:12.470234
2025-06-12 12:16:10.241734
2025-06-12 12:16:13.670215
2025-06-12 12:16:14.148258
2025-06-12 12:16:16.845229
2025-06-12 12:16:16.788322
2025-06-12 12:16:13.469715
2025-06-12 12:16:15.069927
2025-06-12 12:16:17.552376
2025-06-12 12:16:14.897886
2025-06-12 12:16:17.717397
2025-06-12 12:14:08.373298
2025-06-12 12:16:21.597278
2025-06-12 12:16:21.704113
2025-06-12 12:16:20.043431
2025-06-12 12:16:19.384739
2025-06-12 12:16:21.584213
2025-06-12 12:13:53.319166
2025-06-12 12:16:23.695121
2025-06-12 12:16:21.265409
2025-06-12 12:16:24.579462
2025-06-12 12:16:20.134346
2025-06-12 12:16:23.182996
2025-06-12 12:16:21.764330
2025-06-12 12:16:24.731351
2025-06-12 12:16:26.207280
2025-06-12 12:16:27.733680
2025-06-12 12:16:21.961623
2025-06-12 12:16:26.856274
2025-06-12 12:16:27.502201
2025-06-12 12:14:26.095303
2025-06-12 12:16:30.589590
2025-06-12 12:16:30.752272
2025-06-12 12:16:28.313358
2025-06-12 12:16:29.670225
2025-06-12 12:14:23.654249
2025-06-12 12:13:46.095340
2025-06-12 12:16:32.904518
2025-06-12 12:16:28.769476
2025-06-12 12:16:30.205768
2025-06-12 12:16:32.263519
2025-06-12 12:16:32.504701
2025-06-12 12:16:32.342241
2025-06-12 12:16:34.233254
2025-06-12 12:16:37.226335
2025-06-12 12:16:32.257497
2025-06-12 12:16:37.581199
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 5, 0, 5, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 0, 1, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 1, 0, 5, 0, 0, 7, 2, 5, 2, 0, 0, 0, 0, 0, 0, 2, 1, 5, 0, 0, 0, 0, 0, 0, 2, 5, 5, 0, 2, 0, 2, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 1, 2, 2, 1, 0, 5, 0, 0]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.1405; avg rank: 0.98; stdev rank: 1.7605680901345448; total pools: 147.67

2025-06-12 12:16:40.167959
2025-06-12 12:14:27.199488
2025-06-12 12:14:40.698971
2025-06-12 12:16:38.873856
2025-06-12 12:16:37.346121
2025-06-12 12:16:41.496331
2025-06-12 12:16:43.075089
2025-06-12 12:13:46.722243
2025-06-12 12:14:27.345187
2025-06-12 12:14:18.557323
2025-06-12 12:16:42.814088
2025-06-12 12:16:45.018214
2025-06-12 12:16:40.844402
2025-06-12 12:13:53.250408
2025-06-12 12:16:48.533275
2025-06-12 12:16:45.690372
2025-06-12 12:14:28.772224
2025-06-12 12:14:41.323302
2025-06-12 12:16:48.169244
2025-06-12 12:16:50.349172
2025-06-12 12:16:52.460784
2025-06-12 12:16:51.692335
2025-06-12 12:16:51.840176
2025-06-12 12:16:48.809601
2025-06-12 12:16:48.850324
2025-06-12 12:16:48.440625
2025-06-12 12:16:54.245307
2025-06-12 12:16:53.436992
2025-06-12 12:13:53.034187
2025-06-12 12:16:56.575209
2025-06-12 12:16:57.555371
2025-06-12 12:16:58.292351
2025-06-12 12:16:58.926263
2025-06-12 12:16:59.743336
2025-06-12 12:16:57.840209
2025-06-12 12:16:57.772255
2025-06-12 12:16:59.359264
2025-06-12 12:16:59.641231
2025-06-12 12:17:02.181268
2025-06-12 12:16:57.948317
2025-06-12 12:17:00.323323
2025-06-12 12:17:06.733389
2025-06-12 12:14:32.145410
2025-06-12 12:17:04.178599
2025-06-12 12:17:02.599532
2025-06-12 12:17:04.011277
2025-06-12 12:17:07.215150
2025-06-12 12:17:06.775163
2025-06-12 12:17:05.216152
2025-06-12 12:17:06.551278
2025-06-12 12:17:06.959306
2025-06-12 12:17:05.224029
2025-06-12 12:17:08.463283
2025-06-12 12:14:41.804732
2025-06-12 12:17:09.257278
2025-06-12 12:17:09.031681
2025-06-12 12:17:10.157232
2025-06-12 12:17:12.278908
2025-06-12 12:17:10.913150
2025-06-12 12:17:13.227028
2025-06-12 12:17:14.277811
2025-06-12 12:17:13.335391
2025-06-12 12:17:11.089014
2025-06-12 12:17:16.069291
2025-06-12 12:17:16.443108
2025-06-12 12:17:18.409208
2025-06-12 12:17:15.677142
2025-06-12 12:17:15.698304
2025-06-12 12:17:18.301255
2025-06-12 12:17:14.969683
2025-06-12 12:17:17.866156
2025-06-12 12:17:14.643433
2025-06-12 12:17:18.597289
2025-06-12 12:17:12.602257
2025-06-12 12:17:19.437005
2025-06-12 12:17:20.348162
2025-06-12 12:17:17.346532
2025-06-12 12:17:21.821342
2025-06-12 12:14:33.748327
2025-06-12 12:17:22.762263
2025-06-12 12:17:22.391286
2025-06-12 12:17:25.819065
2025-06-12 12:17:26.052873
2025-06-12 12:17:21.096607
2025-06-12 12:17:25.273580
2025-06-12 12:17:26.960894
2025-06-12 12:17:24.916298
2025-06-12 12:17:26.260656
2025-06-12 12:17:24.316267
2025-06-12 12:17:25.712257
2025-06-12 12:17:21.679063
2025-06-12 12:17:27.569221
2025-06-12 12:17:24.947618
2025-06-12 12:17:26.828333
2025-06-12 12:17:27.742322
2025-06-12 12:17:31.860296
2025-06-12 12:17:32.293010
2025-06-12 12:17:32.178096
2025-06-12 12:17:32.307766
2025-06-12 12:17:36.376960
2025-06-12 12:17:30.198476
2025-06-12 12:17:32.216320
2025-06-12 12:17:34.484794
2025-06-12 12:17:32.998321
2025-06-12 12:17:33.946491
2025-06-12 12:17:36.176225
2025-06-12 12:17:34.015472
2025-06-12 12:17:36.576787
2025-06-12 12:17:39.304929
2025-06-12 12:17:36.370706
2025-06-12 12:17:37.240350
2025-06-12 12:17:37.747303
2025-06-12 12:17:38.637902
2025-06-12 12:17:39.727236
2025-06-12 12:17:41.122272
2025-06-12 12:17:43.173192
2025-06-12 12:17:38.613411
2025-06-12 12:17:42.631193
2025-06-12 12:17:44.113209
2025-06-12 12:17:41.796184
2025-06-12 12:17:40.237928
2025-06-12 12:17:43.875292
2025-06-12 12:17:43.819907
2025-06-12 12:17:38.865428
2025-06-12 12:17:43.775789
2025-06-12 12:17:43.731441
2025-06-12 12:17:45.043731
2025-06-12 12:17:45.678768
2025-06-12 12:17:47.017784
2025-06-12 12:17:48.302300
2025-06-12 12:17:49.685277
2025-06-12 12:17:49.205935
2025-06-12 12:17:48.596731
2025-06-12 12:17:50.431786
2025-06-12 12:17:51.152031
2025-06-12 12:17:52.073333
2025-06-12 12:17:52.204171
2025-06-12 12:17:53.534551
2025-06-12 12:17:53.016336
2025-06-12 12:17:54.451012
2025-06-12 12:17:52.144840
2025-06-12 12:17:53.306235
2025-06-12 12:17:49.203026
2025-06-12 12:17:53.343191
2025-06-12 12:17:52.979278
2025-06-12 12:17:55.777299
2025-06-12 12:17:54.820507
2025-06-12 12:17:59.762447
2025-06-12 12:15:05.600195
2025-06-12 12:17:58.183945
2025-06-12 12:18:01.220863
2025-06-12 12:17:58.766214
2025-06-12 12:18:00.804950
2025-06-12 12:17:57.875276
2025-06-12 12:18:01.122259
2025-06-12 12:18:03.868762
2025-06-12 12:18:00.448583
2025-06-12 12:18:04.033139
2025-06-12 12:18:02.454273
2025-06-12 12:18:08.219612
2025-06-12 12:18:07.576248
2025-06-12 12:18:07.818203
2025-06-12 12:18:03.881205
2025-06-12 12:18:05.610847
2025-06-12 12:18:09.861642
2025-06-12 12:18:09.890338
2025-06-12 12:18:05.204485
2025-06-12 12:18:11.746302
2025-06-12 12:18:13.203340
2025-06-12 12:18:13.814106
2025-06-12 12:18:13.724994
2025-06-12 12:18:15.330262
2025-06-12 12:18:18.239215
2025-06-12 12:18:16.629670
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 5, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 7, 1, 5, 0, 5, 2, 2, 0, 0, 0, 0, 2, 5, 0, 2, 0, 0, 2, 0, 0, 1, 0, 1, 2, 2, 2, 0, 2, 0, 0, 5, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.20600000000000004; avg rank: 0.67; stdev rank: 1.3788038294115668; total pools: 247.61

2025-06-12 12:18:18.541841
2025-06-12 12:18:19.845727
2025-06-12 12:18:17.870594
2025-06-12 12:18:21.236194
2025-06-12 12:18:25.146517
2025-06-12 12:18:25.129243
2025-06-12 12:18:28.649421
2025-06-12 12:18:25.200226
2025-06-12 12:18:28.334111
2025-06-12 12:15:44.712358
2025-06-12 12:18:28.581148
2025-06-12 12:18:30.664240
2025-06-12 12:18:30.434026
2025-06-12 12:18:29.896334
2025-06-12 12:18:32.629347
2025-06-12 12:18:32.345035
2025-06-12 12:18:29.190390
2025-06-12 12:18:32.553995
2025-06-12 12:18:35.801785
2025-06-12 12:16:46.125187
2025-06-12 12:18:35.093941
2025-06-12 12:15:43.856384
2025-06-12 12:18:35.431064
2025-06-12 12:18:31.355381
2025-06-12 12:16:06.245335
2025-06-12 12:18:40.255780
2025-06-12 12:18:32.021863
2025-06-12 12:18:33.492362
2025-06-12 12:18:39.220262
2025-06-12 12:18:39.810224
2025-06-12 12:18:38.511237
2025-06-12 12:18:38.259146
2025-06-12 12:18:39.225278
2025-06-12 12:16:15.815802
2025-06-12 12:18:36.522509
2025-06-12 12:18:38.993155
2025-06-12 12:18:43.632165
2025-06-12 12:18:41.436037
2025-06-12 12:16:03.816244
2025-06-12 12:18:49.559554
2025-06-12 12:18:48.985277
2025-06-12 12:18:47.610273
2025-06-12 12:18:47.724156
2025-06-12 12:18:46.490190
2025-06-12 12:18:48.023278
2025-06-12 12:18:53.186065
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 1, 5, 0, 5, 2, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 2, 0, 0, 0, 0, 1, 1, 2, 2, 0, 2, 0, 0, 5, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 1, 5, 1, 0, 0, 0, 0, 0]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.161; avg rank: 0.54; stdev rank: 1.126232658024087; total pools: 230.92

2025-06-12 12:18:52.049525
2025-06-12 12:16:00.464319
2025-06-12 12:18:51.227151
2025-06-12 12:18:51.994117
2025-06-12 12:18:55.808272
2025-06-12 12:18:57.365520
2025-06-12 12:18:58.205255
2025-06-12 12:18:57.429391
2025-06-12 12:16:49.838620
2025-06-12 12:18:56.736007
2025-06-12 12:19:02.814656
2025-06-12 12:16:38.636301
2025-06-12 12:19:02.438084
2025-06-12 12:19:00.154148
2025-06-12 12:19:02.434187
2025-06-12 12:19:03.591624
2025-06-12 12:19:06.142414
2025-06-12 12:19:01.281671
2025-06-12 12:19:07.067332
2025-06-12 12:19:05.714775
2025-06-12 12:19:00.709014
2025-06-12 12:19:06.649314
2025-06-12 12:16:51.042290
2025-06-12 12:19:03.518350
2025-06-12 12:19:09.973407
2025-06-12 12:19:07.080222
2025-06-12 12:16:27.566317
2025-06-12 12:19:14.707481
2025-06-12 12:19:11.910747
2025-06-12 12:19:13.806726
2025-06-12 12:19:06.871317
2025-06-12 12:19:06.597316
2025-06-12 12:19:14.035676
2025-06-12 12:19:12.742434
2025-06-12 12:19:12.227627
2025-06-12 12:19:14.151545
2025-06-12 12:19:14.530404
2025-06-12 12:19:15.281693
2025-06-12 12:19:15.001253
2025-06-12 12:19:14.948192
2025-06-12 12:19:19.617737
2025-06-12 12:19:16.302281
2025-06-12 12:19:12.453273
2025-06-12 12:19:20.795326
2025-06-12 12:19:18.426680
2025-06-12 12:16:49.484814
2025-06-12 12:19:20.048219
2025-06-12 12:19:19.269031
2025-06-12 12:19:19.626523
2025-06-12 12:19:19.617225
2025-06-12 12:19:21.137228
2025-06-12 12:19:22.195956
2025-06-12 12:19:20.104551
2025-06-12 12:19:22.239330
2025-06-12 12:19:21.148173
2025-06-12 12:19:21.842250
2025-06-12 12:19:25.613944
2025-06-12 12:19:26.007735
2025-06-12 12:19:25.633303
2025-06-12 12:19:27.193989
2025-06-12 12:19:26.095248
2025-06-12 12:19:26.332453
2025-06-12 12:19:30.620848
2025-06-12 12:19:29.871640
2025-06-12 12:19:29.740314
2025-06-12 12:19:30.235188
2025-06-12 12:19:29.609653
2025-06-12 12:19:30.175334
2025-06-12 12:19:32.780465
2025-06-12 12:19:34.936395
2025-06-12 12:19:35.821171
2025-06-12 12:17:04.129222
2025-06-12 12:19:34.704305
2025-06-12 12:16:54.173274
2025-06-12 12:19:35.569078
2025-06-12 12:19:38.874790
2025-06-12 12:19:32.950655
2025-06-12 12:19:39.209177
2025-06-12 12:19:33.646253
2025-06-12 12:19:39.543137
2025-06-12 12:19:37.227234
2025-06-12 12:19:33.043302
2025-06-12 12:19:41.012939
2025-06-12 12:19:37.814283
2025-06-12 12:19:41.136246
2025-06-12 12:19:42.387302
2025-06-12 12:19:41.830539
2025-06-12 12:19:41.754158
2025-06-12 12:19:44.801001
2025-06-12 12:19:42.649199
2025-06-12 12:19:41.268587
2025-06-12 12:17:30.132141
2025-06-12 12:19:46.234518
2025-06-12 12:19:46.911181
2025-06-12 12:19:45.236033
2025-06-12 12:19:45.008395
2025-06-12 12:19:47.262266
2025-06-12 12:19:47.092201
2025-06-12 12:19:50.032489
2025-06-12 12:19:50.326197
2025-06-12 12:19:48.656252
2025-06-12 12:19:50.080271
2025-06-12 12:19:52.253287
2025-06-12 12:19:48.963359
2025-06-12 12:19:51.885646
2025-06-12 12:19:54.688184
2025-06-12 12:19:54.472271
2025-06-12 12:19:52.300259
2025-06-12 12:19:54.451745
2025-06-12 12:19:55.506174
2025-06-12 12:19:52.383312
2025-06-12 12:19:54.309989
2025-06-12 12:19:55.836517
2025-06-12 12:19:58.772390
2025-06-12 12:19:55.818207
2025-06-12 12:19:56.910253
2025-06-12 12:17:12.703924
2025-06-12 12:19:59.401076
2025-06-12 12:20:00.395275
2025-06-12 12:19:56.268179
2025-06-12 12:20:00.096136
2025-06-12 12:19:58.288292
2025-06-12 12:19:56.284234
2025-06-12 12:20:01.160434
2025-06-12 12:20:02.839640
2025-06-12 12:20:03.393254
2025-06-12 12:20:04.778434
2025-06-12 12:20:06.730940
2025-06-12 12:20:03.012527
2025-06-12 12:17:18.301754
2025-06-12 12:20:04.825825
2025-06-12 12:20:06.288919
2025-06-12 12:20:08.300257
2025-06-12 12:20:01.536526
2025-06-12 12:20:08.633466
2025-06-12 12:20:07.147321
2025-06-12 12:20:08.232255
2025-06-12 12:20:10.035208
2025-06-12 12:20:09.940329
2025-06-12 12:20:06.066343
2025-06-12 12:20:08.678525
2025-06-12 12:20:10.013139
2025-06-12 12:20:10.655322
2025-06-12 12:20:12.141230
2025-06-12 12:20:12.757279
2025-06-12 12:20:15.290823
2025-06-12 12:20:11.441344
2025-06-12 12:20:14.264266
2025-06-12 12:20:13.924327
2025-06-12 12:20:10.875615
2025-06-12 12:20:16.517685
2025-06-12 12:20:14.463324
2025-06-12 12:20:16.627200
2025-06-12 12:20:14.676260
2025-06-12 12:20:15.689353
2025-06-12 12:20:16.520380
2025-06-12 12:20:21.280161
2025-06-12 12:20:17.526515
2025-06-12 12:20:18.416272
2025-06-12 12:20:20.488386
2025-06-12 12:20:21.548640
2025-06-12 12:20:22.209239
2025-06-12 12:20:17.264358
2025-06-12 12:18:41.450254
2025-06-12 12:20:21.651201
2025-06-12 12:20:23.568662
2025-06-12 12:20:25.221036
2025-06-12 12:20:22.674068
2025-06-12 12:20:17.970653
2025-06-12 12:20:28.135548
2025-06-12 12:20:26.729242
2025-06-12 12:20:27.977723
2025-06-12 12:20:24.844916
2025-06-12 12:20:27.923505
2025-06-12 12:20:31.536202
2025-06-12 12:20:30.390325
2025-06-12 12:20:32.026203
2025-06-12 12:20:30.686385
2025-06-12 12:20:32.556505
2025-06-12 12:20:37.055258
2025-06-12 12:20:35.124069
2025-06-12 12:20:36.019312
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 5, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 2, 5, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 2, 2, 0, 2, 0, 0, 2, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 1, 7, 1, 0, 0, 2, 0, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.26375; avg rank: 0.51; stdev rank: 1.1532129031536198; total pools: 341.19

2025-06-12 12:20:40.312486
2025-06-12 12:20:35.485200
2025-06-12 12:20:35.480245
2025-06-12 12:20:39.568277
2025-06-12 12:20:38.784347
2025-06-12 12:20:39.858604
2025-06-12 12:20:45.327209
2025-06-12 12:20:47.824658
2025-06-12 12:20:45.026275
2025-06-12 12:20:48.828602
2025-06-12 12:19:07.787235
2025-06-12 12:20:57.496259
2025-06-12 12:20:49.659319
2025-06-12 12:20:56.872128
2025-06-12 12:20:51.473453
2025-06-12 12:20:49.117776
2025-06-12 12:20:51.694368
2025-06-12 12:21:09.535182
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 7, 1, 0, 0, 2, 0, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.19675; avg rank: 0.35; stdev rank: 0.9205976319760985; total pools: 318.11

2025-06-12 12:20:52.131467
2025-06-12 12:20:51.941181
2025-06-12 12:20:52.386815
2025-06-12 12:20:51.199040
2025-06-12 12:18:47.418537
2025-06-12 12:21:07.665297
2025-06-12 12:21:11.928291
2025-06-12 12:21:18.980252
2025-06-12 12:21:18.359311
2025-06-12 12:21:18.689376
2025-06-12 12:21:13.653272
2025-06-12 12:21:19.991289
2025-06-12 12:21:20.034249
2025-06-12 12:21:14.717160
2025-06-12 12:21:19.496642
2025-06-12 12:21:20.153589
2025-06-12 12:21:19.262624
2025-06-12 12:21:17.878303
2025-06-12 12:21:19.314603
2025-06-12 12:21:19.809216
2025-06-12 12:21:35.831316
2025-06-12 12:21:25.066166
2025-06-12 12:21:36.891218
2025-06-12 12:21:27.695396
2025-06-12 12:21:37.027216
2025-06-12 12:21:41.449266
2025-06-12 12:21:44.609205
2025-06-12 12:21:41.323880
2025-06-12 12:21:46.102157
2025-06-12 12:21:35.853197
2025-06-12 12:21:44.860626
2025-06-12 12:21:56.775453
2025-06-12 12:21:48.214229
2025-06-12 12:21:49.597721
2025-06-12 12:21:53.250245
2025-06-12 12:21:53.206310
2025-06-12 12:21:59.503393
2025-06-12 12:21:53.478253
2025-06-12 12:22:01.829230
2025-06-12 12:21:00.514306
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38725000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.57

2025-06-12 12:22:14.712664
2025-06-12 12:20:12.444173
2025-06-12 12:22:08.240301
2025-06-12 12:22:03.670210
2025-06-12 12:22:13.639175
2025-06-12 12:22:10.967962
2025-06-12 12:22:12.377270
2025-06-12 12:22:12.584348
2025-06-12 12:22:19.210417
2025-06-12 12:22:06.381454
2025-06-12 12:20:29.674354
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8490000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6869.48

2025-06-12 12:22:08.340524
