Beginning of run
landscape params:
2025-06-12 10:13:41.454188
2025-06-12 10:14:38.377171
2025-06-12 10:12:46.641197
2025-06-12 10:14:36.826200
2025-06-12 10:14:45.599150
2025-06-12 10:13:35.731235
2025-06-12 10:14:40.678176
2025-06-12 10:13:31.070194
2025-06-12 10:14:29.277203
2025-06-12 10:13:32.711271
2025-06-12 10:13:39.805171
2025-06-12 10:13:55.956198
2025-06-12 10:13:17.262187
2025-06-12 10:14:49.292233
2025-06-12 10:14:56.619179
2025-06-12 10:14:52.347171
2025-06-12 10:14:16.169204
2025-06-12 10:13:39.834193
2025-06-12 10:14:45.586171
2025-06-12 10:13:33.241184
2025-06-12 10:14:49.010173
2025-06-12 10:14:38.422177
2025-06-12 10:14:31.167181
2025-06-12 10:15:02.966204
2025-06-12 10:14:14.957819
2025-06-12 10:14:59.185184
2025-06-12 10:13:49.144180
2025-06-12 10:15:04.462224
2025-06-12 10:14:27.732174
2025-06-12 10:13:38.865190
2025-06-12 10:15:07.472035
2025-06-12 10:14:51.499200
2025-06-12 10:13:33.303156
2025-06-12 10:13:48.729190
2025-06-12 10:14:35.845194
2025-06-12 10:15:15.532227
2025-06-12 10:14:19.627153
2025-06-12 10:15:09.804193
2025-06-12 10:14:14.348218
2025-06-12 10:15:00.975205
2025-06-12 10:15:22.781184
2025-06-12 10:15:00.708213
2025-06-12 10:13:16.341167
2025-06-12 10:15:06.738172
2025-06-12 10:15:09.282851
2025-06-12 10:14:28.128108
2025-06-12 10:15:04.508178
2025-06-12 10:13:40.844259
2025-06-12 10:14:45.717192
2025-06-12 10:14:40.004207
2025-06-12 10:14:55.613183
2025-06-12 10:14:03.599189
2025-06-12 10:13:33.252147
2025-06-12 10:14:27.205249
2025-06-12 10:15:20.618626
2025-06-12 10:15:00.922301
2025-06-12 10:14:57.510219
2025-06-12 10:13:49.400169
2025-06-12 10:14:11.470193
2025-06-12 10:15:04.104191
2025-06-12 10:14:33.439188
2025-06-12 10:15:27.595198
2025-06-12 10:13:28.780855
2025-06-12 10:14:16.254181
2025-06-12 10:13:24.493203
2025-06-12 10:15:09.964196
2025-06-12 10:13:56.947182
2025-06-12 10:15:23.142222
2025-06-12 10:15:42.073233
2025-06-12 10:13:38.940156
2025-06-12 10:15:41.071174
2025-06-12 10:15:24.357186
2025-06-12 10:13:44.456178
2025-06-12 10:15:10.404229
2025-06-12 10:14:46.135184
2025-06-12 10:14:56.505157
2025-06-12 10:15:37.555169
2025-06-12 10:15:04.703185
2025-06-12 10:15:30.863181
2025-06-12 10:15:20.568186
2025-06-12 10:15:05.228265
2025-06-12 10:15:21.219156
2025-06-12 10:14:59.855201
2025-06-12 10:15:47.818171
2025-06-12 10:15:04.958203
2025-06-12 10:15:38.607201
2025-06-12 10:15:47.177181
2025-06-12 10:14:13.541210
2025-06-12 10:13:25.108196
2025-06-12 10:15:56.428186
2025-06-12 10:13:34.762198
2025-06-12 10:14:39.531167
2025-06-12 10:15:44.219356
2025-06-12 10:15:38.732184
2025-06-12 10:15:06.318186
2025-06-12 10:15:58.719191
2025-06-12 10:15:49.089196
2025-06-12 10:15:44.095227
2025-06-12 10:15:09.766219
2025-06-12 10:15:24.934190
2025-06-12 10:15:42.134210
2025-06-12 10:13:57.575181
2025-06-12 10:16:14.062482
2025-06-12 10:16:03.812198
2025-06-12 10:14:55.912203
2025-06-12 10:15:54.406191
2025-06-12 10:15:56.344231
2025-06-12 10:16:06.358341
2025-06-12 10:14:03.647174
2025-06-12 10:15:44.186232
2025-06-12 10:14:42.211186
2025-06-12 10:14:58.504176
2025-06-12 10:16:19.467179
2025-06-12 10:15:16.726176
2025-06-12 10:16:12.459182
2025-06-12 10:14:50.405616
2025-06-12 10:14:55.283210
2025-06-12 10:16:03.851193
2025-06-12 10:16:12.291174
2025-06-12 10:16:30.345172
2025-06-12 10:16:21.021256
2025-06-12 10:14:40.487240
2025-06-12 10:15:07.004203
2025-06-12 10:14:05.642181
2025-06-12 10:16:00.093199
2025-06-12 10:16:26.892171
2025-06-12 10:16:17.059242
2025-06-12 10:16:06.298889
2025-06-12 10:16:30.069195
2025-06-12 10:15:47.197207
2025-06-12 10:16:28.948180
2025-06-12 10:16:03.220185
2025-06-12 10:16:22.585161
2025-06-12 10:16:27.781176
2025-06-12 10:16:03.879922
2025-06-12 10:16:31.819218
2025-06-12 10:16:35.408161
2025-06-12 10:15:53.875217
2025-06-12 10:15:53.442164
2025-06-12 10:15:29.217193
2025-06-12 10:16:40.744847
2025-06-12 10:15:44.868218
2025-06-12 10:15:32.005215
2025-06-12 10:16:52.068176
2025-06-12 10:15:22.768190
2025-06-12 10:15:32.443173
2025-06-12 10:16:35.157209
2025-06-12 10:16:35.124209
2025-06-12 10:15:40.694177
2025-06-12 10:16:57.506183
2025-06-12 10:14:20.455233
2025-06-12 10:16:35.102200
2025-06-12 10:16:02.451175
2025-06-12 10:16:46.250185
2025-06-12 10:16:59.497168
2025-06-12 10:16:40.387215
2025-06-12 10:16:20.896820
2025-06-12 10:16:53.044179
2025-06-12 10:15:42.626213
2025-06-12 10:16:04.033177
2025-06-12 10:15:32.981226
2025-06-12 10:16:54.820290
2025-06-12 10:17:04.629084
2025-06-12 10:15:40.065181
2025-06-12 10:16:47.608153
2025-06-12 10:17:03.682166
2025-06-12 10:15:56.617918
2025-06-12 10:16:17.169224
2025-06-12 10:16:58.324177
2025-06-12 10:16:03.725223
2025-06-12 10:17:00.889218
2025-06-12 10:16:01.365208
2025-06-12 10:16:04.553185
2025-06-12 10:16:03.000183
2025-06-12 10:17:07.675176
2025-06-12 10:17:10.727176
2025-06-12 10:17:16.380185
2025-06-12 10:16:15.468201
2025-06-12 10:16:02.823151
2025-06-12 10:15:35.251177
2025-06-12 10:15:56.833160
2025-06-12 10:16:22.140186
2025-06-12 10:15:26.888199
2025-06-12 10:16:32.866229
2025-06-12 10:17:26.977161
2025-06-12 10:16:11.918335
2025-06-12 10:16:08.716171
2025-06-12 10:15:49.714182
2025-06-12 10:16:42.694208
2025-06-12 10:16:35.397202
2025-06-12 10:17:26.310177
2025-06-12 10:15:16.019189
2025-06-12 10:16:59.700184
2025-06-12 10:15:53.382190
2025-06-12 10:15:37.313360
2025-06-12 10:17:28.849175
2025-06-12 10:16:56.974172
2025-06-12 10:16:51.402143
2025-06-12 10:17:06.486023
2025-06-12 10:17:25.107175
2025-06-12 10:16:20.178216
2025-06-12 10:17:33.611183
2025-06-12 10:16:58.752188
2025-06-12 10:17:27.183184
2025-06-12 10:17:21.159182
2025-06-12 10:16:04.182761
2025-06-12 10:16:28.375185
2025-06-12 10:17:09.028182
2025-06-12 10:17:35.814172
2025-06-12 10:17:01.223183
2025-06-12 10:17:33.826145
2025-06-12 10:16:56.684157
2025-06-12 10:17:20.799177
2025-06-12 10:17:34.087189
2025-06-12 10:16:47.835173
2025-06-12 10:17:05.648185
2025-06-12 10:16:15.689196
2025-06-12 10:16:00.420194
2025-06-12 10:16:09.501213
2025-06-12 10:17:35.441209
2025-06-12 10:16:31.648200
2025-06-12 10:16:44.572957
2025-06-12 10:17:28.014174
2025-06-12 10:17:29.100927
2025-06-12 10:17:26.352150
2025-06-12 10:17:10.281192
2025-06-12 10:16:19.711684
2025-06-12 10:17:11.885204
2025-06-12 10:16:43.135176
2025-06-12 10:16:27.504650
2025-06-12 10:16:30.529196
2025-06-12 10:17:13.077208
2025-06-12 10:17:35.340189
2025-06-12 10:17:36.062217
2025-06-12 10:17:35.770991
2025-06-12 10:17:31.874485
2025-06-12 10:18:11.438209
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8759999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 5007.09

2025-06-12 10:17:30.893158
2025-06-12 10:18:06.349172
2025-06-12 10:16:32.192180
2025-06-12 10:17:44.844181
2025-06-12 10:16:11.361221
2025-06-12 10:18:10.862164
2025-06-12 10:18:17.501560
2025-06-12 10:16:42.462175
2025-06-12 10:16:57.378200
2025-06-12 10:17:42.260147
2025-06-12 10:17:21.728224
2025-06-12 10:18:02.313184
2025-06-12 10:18:21.756198
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.56875; avg rank: 0.0; stdev rank: 0.0; total pools: 4957.53

2025-06-12 10:17:30.142898
2025-06-12 10:17:35.945200
2025-06-12 10:16:16.299216
2025-06-12 10:16:51.584171
2025-06-12 10:17:54.020187
2025-06-12 10:16:55.295156
2025-06-12 10:16:35.397466
2025-06-12 10:17:47.475184
2025-06-12 10:18:15.189202
2025-06-12 10:17:20.355173
2025-06-12 10:17:25.343182
2025-06-12 10:17:10.341179
2025-06-12 10:18:10.675148
2025-06-12 10:18:13.461201
2025-06-12 10:17:58.772183
2025-06-12 10:17:57.012187
2025-06-12 10:17:49.755173
2025-06-12 10:17:33.779164
2025-06-12 10:17:18.248189
2025-06-12 10:18:07.677150
2025-06-12 10:17:52.537176
2025-06-12 10:18:05.000156
2025-06-12 10:17:44.907170
2025-06-12 10:18:44.413172
2025-06-12 10:18:42.801170
2025-06-12 10:17:36.816178
2025-06-12 10:18:15.518235
2025-06-12 10:18:36.333852
2025-06-12 10:17:37.302214
2025-06-12 10:18:20.364170
2025-06-12 10:17:58.514176
2025-06-12 10:18:21.461187
2025-06-12 10:18:00.317184
2025-06-12 10:17:54.590143
2025-06-12 10:18:20.329194
2025-06-12 10:17:43.978213
2025-06-12 10:17:52.161180
2025-06-12 10:18:15.793188
2025-06-12 10:18:29.438197
2025-06-12 10:17:54.165173
2025-06-12 10:18:53.345158
2025-06-12 10:18:33.457207
2025-06-12 10:19:18.015202
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.778; avg rank: 0.06; stdev rank: 0.34117444218463966; total pools: 2347.09

2025-06-12 10:18:37.814176
2025-06-12 10:18:07.266187
2025-06-12 10:17:56.844183
2025-06-12 10:18:07.719067
2025-06-12 10:18:46.749195
2025-06-12 10:19:17.801159
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47424999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 2289.49

2025-06-12 10:17:59.697175
2025-06-12 10:17:48.875212
2025-06-12 10:18:54.386169
2025-06-12 10:18:30.474137
2025-06-12 10:18:19.762201
2025-06-12 10:18:48.375167
2025-06-12 10:18:57.832750
2025-06-12 10:18:36.509990
2025-06-12 10:19:01.982170
2025-06-12 10:19:01.634181
2025-06-12 10:18:38.879224
2025-06-12 10:18:23.946174
2025-06-12 10:19:03.776168
2025-06-12 10:18:59.942198
2025-06-12 10:18:17.707173
2025-06-12 10:19:00.452141
2025-06-12 10:18:27.154256
2025-06-12 10:19:01.208173
2025-06-12 10:19:13.013221
2025-06-12 10:19:02.353206
2025-06-12 10:19:03.709187
2025-06-12 10:19:12.512690
2025-06-12 10:18:52.701769
2025-06-12 10:19:05.645300
2025-06-12 10:18:57.957189
2025-06-12 10:18:28.260162
2025-06-12 10:19:19.719189
2025-06-12 10:18:20.042152
2025-06-12 10:19:24.595192
2025-06-12 10:18:42.744204
2025-06-12 10:18:47.982212
2025-06-12 10:18:47.565142
2025-06-12 10:19:27.276233
2025-06-12 10:19:33.416168
2025-06-12 10:18:28.802196
2025-06-12 10:19:10.382253
2025-06-12 10:18:42.335151
2025-06-12 10:19:13.030190
2025-06-12 10:19:57.860179
2025-06-12 10:19:18.923212
2025-06-12 10:19:45.166239
2025-06-12 10:19:44.745184
2025-06-12 10:20:06.587165
2025-06-12 10:18:54.172404
2025-06-12 10:19:31.117195
2025-06-12 10:19:29.811192
2025-06-12 10:20:13.020159
2025-06-12 10:18:29.816202
2025-06-12 10:19:28.809171
2025-06-12 10:19:15.101237
2025-06-12 10:19:37.550207
2025-06-12 10:19:40.357228
2025-06-12 10:20:03.741165
2025-06-12 10:19:19.487190
2025-06-12 10:20:07.514198
2025-06-12 10:19:31.450219
2025-06-12 10:18:43.741171
2025-06-12 10:19:47.434213
2025-06-12 10:19:51.913229
2025-06-12 10:18:45.216217
2025-06-12 10:20:27.292271
2025-06-12 10:19:00.848503
2025-06-12 10:20:17.029213
2025-06-12 10:19:35.018199
2025-06-12 10:19:36.331204
2025-06-12 10:19:59.166156
2025-06-12 10:18:54.164185
2025-06-12 10:20:05.626257
2025-06-12 10:19:42.238166
2025-06-12 10:18:57.909183
2025-06-12 10:20:27.719229
2025-06-12 10:20:23.590249
2025-06-12 10:20:20.759184
2025-06-12 10:20:39.761210
2025-06-12 10:20:26.978199
2025-06-12 10:20:30.074166
2025-06-12 10:20:15.811221
2025-06-12 10:20:55.202460
2025-06-12 10:19:59.921168
2025-06-12 10:20:05.652182
2025-06-12 10:19:57.344165
2025-06-12 10:20:58.981226
2025-06-12 10:19:51.608198
2025-06-12 10:21:02.176187
2025-06-12 10:20:24.283205
2025-06-12 10:20:12.743159
2025-06-12 10:21:08.165176
2025-06-12 10:20:21.671181
2025-06-12 10:21:23.300192
2025-06-12 10:19:49.789142
2025-06-12 10:20:49.134209
2025-06-12 10:20:49.535171
2025-06-12 10:20:28.995173
2025-06-12 10:21:06.328176
2025-06-12 10:21:11.267189
2025-06-12 10:20:33.870221
2025-06-12 10:19:56.811163
2025-06-12 10:20:51.491177
2025-06-12 10:20:45.318178
2025-06-12 10:19:52.257195
2025-06-12 10:20:55.037182
2025-06-12 10:21:19.820184
2025-06-12 10:21:28.125194
2025-06-12 10:21:56.116692
2025-06-12 10:21:16.167198
2025-06-12 10:21:19.923196
2025-06-12 10:21:29.517187
2025-06-12 10:21:24.324208
2025-06-12 10:21:10.715187
2025-06-12 10:21:53.232184
2025-06-12 10:21:32.757207
2025-06-12 10:21:25.972197
2025-06-12 10:20:45.580175
2025-06-12 10:20:59.758209
2025-06-12 10:21:05.375493
2025-06-12 10:20:45.714226
2025-06-12 10:21:07.345193
2025-06-12 10:20:19.895190
2025-06-12 10:21:17.416226
2025-06-12 10:21:07.255179
2025-06-12 10:20:35.156190
2025-06-12 10:21:37.048205
2025-06-12 10:21:22.708187
2025-06-12 10:21:18.905233
2025-06-12 10:21:20.231180
2025-06-12 10:22:11.653586
2025-06-12 10:21:57.922207
2025-06-12 10:22:21.604178
2025-06-12 10:21:38.248241
2025-06-12 10:20:50.835235
2025-06-12 10:22:04.902204
2025-06-12 10:21:09.454195
2025-06-12 10:20:43.885198
2025-06-12 10:22:06.974189
2025-06-12 10:22:24.791229
2025-06-12 10:22:38.468181
2025-06-12 10:21:24.347183
2025-06-12 10:21:26.958214
2025-06-12 10:22:01.199209
2025-06-12 10:22:56.134189
2025-06-12 10:20:54.064202
2025-06-12 10:22:34.169213
2025-06-12 10:22:30.057181
2025-06-12 10:22:06.238185
2025-06-12 10:22:28.079221
2025-06-12 10:21:26.656211
2025-06-12 10:20:53.735221
2025-06-12 10:22:56.920181
2025-06-12 10:22:53.783446
2025-06-12 10:21:54.327186
2025-06-12 10:22:55.800165
2025-06-12 10:22:04.207198
2025-06-12 10:22:21.945265
2025-06-12 10:22:50.440187
2025-06-12 10:22:17.078218
2025-06-12 10:22:52.456172
2025-06-12 10:23:20.470212
2025-06-12 10:22:49.529204
2025-06-12 10:22:50.753181
2025-06-12 10:22:52.587223
2025-06-12 10:21:39.536207
2025-06-12 10:22:35.719223
2025-06-12 10:22:23.464176
2025-06-12 10:21:27.021177
2025-06-12 10:22:32.571223
2025-06-12 10:22:38.144225
2025-06-12 10:23:03.564153
2025-06-12 10:22:44.806201
2025-06-12 10:22:54.794191
2025-06-12 10:22:52.227189
2025-06-12 10:23:17.176241
2025-06-12 10:23:36.670217
2025-06-12 10:21:32.439410
2025-06-12 10:22:10.235144
2025-06-12 10:22:41.734191
2025-06-12 10:23:41.328179
2025-06-12 10:23:50.974173
2025-06-12 10:22:46.160210
2025-06-12 10:23:24.126192
2025-06-12 10:24:02.053175
2025-06-12 10:22:53.072178
2025-06-12 10:23:14.671188
2025-06-12 10:24:07.063240
2025-06-12 10:24:17.691047
2025-06-12 10:23:33.570182
2025-06-12 10:22:57.770724
2025-06-12 10:23:53.942242
2025-06-12 10:23:59.791184
2025-06-12 10:24:06.413219
2025-06-12 10:23:05.981195
2025-06-12 10:23:08.845211
2025-06-12 10:22:43.185184
2025-06-12 10:22:48.354185
2025-06-12 10:22:30.207191
2025-06-12 10:23:24.738193
2025-06-12 10:23:23.015187
2025-06-12 10:24:34.997230
2025-06-12 10:24:18.113161
2025-06-12 10:23:34.063191
2025-06-12 10:24:00.782146
2025-06-12 10:22:57.781168
2025-06-12 10:24:24.356195
2025-06-12 10:23:37.720184
2025-06-12 10:23:49.844217
2025-06-12 10:24:19.259049
2025-06-12 10:24:21.582224
2025-06-12 10:24:08.553172
2025-06-12 10:24:28.120193
2025-06-12 10:23:14.119212
2025-06-12 10:24:10.839240
2025-06-12 10:24:22.493189
2025-06-12 10:23:48.402233
2025-06-12 10:25:05.767200
2025-06-12 10:25:14.181192
2025-06-12 10:24:49.172198
2025-06-12 10:24:19.209214
2025-06-12 10:24:30.458183
2025-06-12 10:23:19.627617
2025-06-12 10:25:16.542240
2025-06-12 10:25:03.962213
2025-06-12 10:24:37.581173
2025-06-12 10:24:29.989200
2025-06-12 10:24:25.003204
2025-06-12 10:23:46.630212
2025-06-12 10:25:09.429174
2025-06-12 10:24:51.430533
2025-06-12 10:24:21.386180
2025-06-12 10:25:10.689182
2025-06-12 10:24:41.166205
2025-06-12 10:25:07.285189
2025-06-12 10:24:36.945179
2025-06-12 10:23:39.768069
2025-06-12 10:24:50.031217
2025-06-12 10:24:46.229229
2025-06-12 10:25:02.943183
2025-06-12 10:25:15.979184
2025-06-12 10:24:04.208499
2025-06-12 10:25:14.812200
2025-06-12 10:25:34.759176
2025-06-12 10:24:50.190194
2025-06-12 10:25:11.591192
2025-06-12 10:23:59.730171
2025-06-12 10:24:15.493215
2025-06-12 10:25:11.580266
2025-06-12 10:25:47.966167
2025-06-12 10:25:11.107174
2025-06-12 10:25:21.536177
2025-06-12 10:24:38.840220
2025-06-12 10:24:14.879202
2025-06-12 10:25:06.381457
2025-06-12 10:25:50.313266
2025-06-12 10:25:24.259175
2025-06-12 10:25:05.251172
2025-06-12 10:25:16.326192
2025-06-12 10:25:56.386171
2025-06-12 10:26:29.417188
2025-06-12 10:24:42.135198
2025-06-12 10:26:19.828193
2025-06-12 10:25:34.653193
2025-06-12 10:25:36.790556
2025-06-12 10:25:05.093174
2025-06-12 10:26:38.290180
2025-06-12 10:25:45.242179
2025-06-12 10:26:02.681181
2025-06-12 10:25:30.179218
2025-06-12 10:25:33.025217
2025-06-12 10:26:20.213441
2025-06-12 10:26:51.105208
2025-06-12 10:26:30.776181
2025-06-12 10:26:46.055216
2025-06-12 10:26:41.513191
2025-06-12 10:26:39.899181
2025-06-12 10:27:03.135188
2025-06-12 10:26:17.503202
2025-06-12 10:27:19.029185
2025-06-12 10:27:22.637178
2025-06-12 10:27:06.692203
2025-06-12 10:26:21.670168
2025-06-12 10:26:18.083164
2025-06-12 10:27:32.503174
2025-06-12 10:26:27.370207
2025-06-12 10:26:38.134219
2025-06-12 10:26:47.990182
2025-06-12 10:27:21.558918
2025-06-12 10:27:27.245212
2025-06-12 10:27:50.113139
2025-06-12 10:26:59.592211
2025-06-12 10:28:12.237168
2025-06-12 10:26:52.273956
2025-06-12 10:27:09.167177
2025-06-12 10:27:53.643188
2025-06-12 10:27:32.230310
2025-06-12 10:27:49.542172
2025-06-12 10:27:16.358181
2025-06-12 10:28:28.006171
2025-06-12 10:28:04.030175
2025-06-12 10:27:14.419184
2025-06-12 10:26:47.131184
2025-06-12 10:27:11.094176
2025-06-12 10:27:02.118206
2025-06-12 10:28:28.263154
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8022499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4582.06

2025-06-12 10:19:02.037198
2025-06-12 10:28:01.625201
2025-06-12 10:27:45.170176
2025-06-12 10:28:16.927174
2025-06-12 10:28:15.950133
2025-06-12 10:28:40.146166
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49800000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.42

2025-06-12 10:27:59.961745
2025-06-12 10:19:12.838205
2025-06-12 10:28:25.793185
2025-06-12 10:28:52.624175
2025-06-12 10:28:23.469153
2025-06-12 10:29:05.269192
2025-06-12 10:28:26.107145
2025-06-12 10:28:30.521175
2025-06-12 10:27:45.882172
2025-06-12 10:29:05.822087
2025-06-12 10:28:34.493168
2025-06-12 10:27:40.531181
2025-06-12 10:29:00.866156
2025-06-12 10:19:01.464188
2025-06-12 10:18:53.475229
2025-06-12 10:28:34.812186
2025-06-12 10:19:03.478858
2025-06-12 10:29:18.658184
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8895000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 9914.32

2025-06-12 10:19:00.016169
2025-06-12 10:27:56.407184
2025-06-12 10:19:09.357229
2025-06-12 10:29:14.908182
2025-06-12 10:29:20.508191
2025-06-12 10:28:49.316176
2025-06-12 10:30:45.385072
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.57075; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.07

2025-06-12 10:30:48.705188
2025-06-12 10:28:49.226173
2025-06-12 10:30:51.854234
2025-06-12 10:30:53.248197
2025-06-12 10:30:52.177206
2025-06-12 10:18:50.157208
2025-06-12 10:30:53.613567
2025-06-12 10:30:55.882167
2025-06-12 10:30:56.834186
2025-06-12 10:30:55.248183
2025-06-12 10:30:54.078067
2025-06-12 10:30:58.536128
