Beginning of run
landscape params:
2025-06-12 15:31:08.538233
2025-06-12 15:31:08.134721
2025-06-12 15:28:56.918243
2025-06-12 15:31:03.115204
2025-06-12 15:31:06.518420
2025-06-12 15:31:09.823207
2025-06-12 15:31:08.835898
2025-06-12 15:31:11.889212
2025-06-12 15:31:11.914832
2025-06-12 15:29:38.425339
2025-06-12 15:28:58.114264
2025-06-12 15:31:14.715208
2025-06-12 15:31:12.484298
2025-06-12 15:31:17.548253
2025-06-12 15:31:17.651262
2025-06-12 15:31:14.232293
2025-06-12 15:31:17.012241
2025-06-12 15:29:10.761247
2025-06-12 15:31:17.372232
2025-06-12 15:31:16.176507
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 0, 2, 0, 0, 1, 0, 3, 0, 2, 7, 20, 1, 0, 1, 0, 0, 1, 0, 2, 0, 1, 82, 0, 0, 0, 2, 1, 0, 0, 1, 1, 0, 1, 0, 2, 153, 0, 20, 20, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2, 0, 20, 0, 0, 1, 165, 1, 2, 1, 0, 0, 2, 1, 0, 3, 1, 1, 2, 0, 0, 0, 0, 0, 3, 2, 1, 0, 0, 2, 0, 0, 3, 82, 1, 0, 1, 1]
accuracy: 0.5; coop_accuracy: 1.0; mean sensitivity: 0.14075000000000001; avg rank: 6.31; stdev rank: 24.871950064279236; total pools: 147.59

2025-06-12 15:31:18.818297
2025-06-12 15:29:27.786321
2025-06-12 15:31:18.815227
2025-06-12 15:31:21.596200
2025-06-12 15:31:17.739258
2025-06-12 15:31:21.041202
2025-06-12 15:29:32.886548
2025-06-12 15:31:24.228779
2025-06-12 15:31:22.523213
2025-06-12 15:29:08.666262
2025-06-12 15:31:22.770216
2025-06-12 15:31:25.360220
2025-06-12 15:31:27.111226
2025-06-12 15:31:28.107265
2025-06-12 15:31:28.745380
2025-06-12 15:31:30.262219
2025-06-12 15:31:27.467249
2025-06-12 15:31:30.944783
2025-06-12 15:29:25.253248
2025-06-12 15:31:27.758261
2025-06-12 15:31:30.389277
2025-06-12 15:31:34.195451
2025-06-12 15:31:33.428381
2025-06-12 15:31:29.877231
2025-06-12 15:31:32.654887
2025-06-12 15:29:20.217256
2025-06-12 15:31:36.702207
2025-06-12 15:31:35.196927
2025-06-12 15:31:34.687374
2025-06-12 15:31:34.553215
2025-06-12 15:31:36.575221
2025-06-12 15:31:37.109225
2025-06-12 15:30:01.089221
2025-06-12 15:31:37.955244
2025-06-12 15:31:38.740211
2025-06-12 15:31:39.418220
2025-06-12 15:31:38.898277
2025-06-12 15:31:37.730207
2025-06-12 15:31:37.311227
2025-06-12 15:31:37.094858
2025-06-12 15:31:42.827225
2025-06-12 15:31:39.430206
2025-06-12 15:31:42.028224
2025-06-12 15:31:36.799246
2025-06-12 15:31:47.495717
2025-06-12 15:31:46.636526
2025-06-12 15:31:46.222437
2025-06-12 15:31:46.286126
2025-06-12 15:31:47.675243
2025-06-12 15:31:45.426600
2025-06-12 15:29:13.372242
2025-06-12 15:31:47.770265
2025-06-12 15:31:46.277237
2025-06-12 15:31:46.222220
2025-06-12 15:31:47.717244
2025-06-12 15:31:47.992241
2025-06-12 15:30:00.301329
2025-06-12 15:31:53.728244
2025-06-12 15:31:48.357018
2025-06-12 15:31:51.403068
2025-06-12 15:30:05.333253
2025-06-12 15:31:50.592234
2025-06-12 15:31:52.279413
2025-06-12 15:31:54.311237
2025-06-12 15:31:55.172282
2025-06-12 15:31:51.798492
2025-06-12 15:31:53.766311
2025-06-12 15:31:54.883214
2025-06-12 15:31:55.798265
2025-06-12 15:31:52.922258
2025-06-12 15:31:55.360558
2025-06-12 15:31:56.533242
2025-06-12 15:31:52.202209
2025-06-12 15:31:55.689225
2025-06-12 15:31:58.412353
2025-06-12 15:31:59.078244
2025-06-12 15:32:02.978311
2025-06-12 15:29:37.173234
2025-06-12 15:32:03.417216
2025-06-12 15:31:59.163209
2025-06-12 15:32:00.867208
2025-06-12 15:32:01.830214
2025-06-12 15:32:04.216398
2025-06-12 15:32:05.451246
2025-06-12 15:32:02.574293
2025-06-12 15:32:00.741612
2025-06-12 15:32:03.889231
2025-06-12 15:32:05.908895
2025-06-12 15:32:00.650058
2025-06-12 15:32:04.038236
2025-06-12 15:32:05.443382
2025-06-12 15:32:10.298239
2025-06-12 15:32:03.531231
2025-06-12 15:32:10.168222
2025-06-12 15:30:30.670547
2025-06-12 15:32:09.189219
2025-06-12 15:32:07.899869
2025-06-12 15:30:27.963290
2025-06-12 15:32:10.600310
2025-06-12 15:30:24.090267
2025-06-12 15:32:11.203255
2025-06-12 15:32:10.416215
2025-06-12 15:32:12.092195
2025-06-12 15:32:11.891205
2025-06-12 15:32:11.018278
2025-06-12 15:32:07.737256
2025-06-12 15:30:35.214245
2025-06-12 15:32:12.803213
2025-06-12 15:32:16.141210
2025-06-12 15:32:14.425079
2025-06-12 15:32:19.643218
2025-06-12 15:32:18.133223
2025-06-12 15:32:12.259234
2025-06-12 15:32:17.739216
2025-06-12 15:32:16.354297
2025-06-12 15:32:19.500304
2025-06-12 15:32:21.939254
2025-06-12 15:32:18.770232
2025-06-12 15:30:00.137265
2025-06-12 15:30:43.482297
2025-06-12 15:32:18.818100
2025-06-12 15:30:03.673216
2025-06-12 15:32:23.010216
2025-06-12 15:30:55.023263
2025-06-12 15:32:20.136004
2025-06-12 15:32:23.115236
2025-06-12 15:32:24.289266
2025-06-12 15:32:18.871713
2025-06-12 15:32:26.321187
2025-06-12 15:32:21.725722
2025-06-12 15:32:24.757760
2025-06-12 15:32:27.109266
2025-06-12 15:32:29.573204
2025-06-12 15:32:27.618271
2025-06-12 15:32:27.433236
2025-06-12 15:32:26.784233
2025-06-12 15:32:29.583125
2025-06-12 15:32:29.216203
2025-06-12 15:32:27.750861
2025-06-12 15:30:19.979265
2025-06-12 15:30:51.966234
2025-06-12 15:32:30.629235
2025-06-12 15:32:31.461298
2025-06-12 15:32:32.635213
2025-06-12 15:32:33.526255
2025-06-12 15:32:32.643890
2025-06-12 15:32:32.991253
2025-06-12 15:30:56.845323
2025-06-12 15:32:31.258236
2025-06-12 15:32:35.706377
2025-06-12 15:32:32.433243
2025-06-12 15:32:36.331239
2025-06-12 15:32:36.231423
2025-06-12 15:32:36.883249
2025-06-12 15:32:36.651292
2025-06-12 15:30:14.377290
2025-06-12 15:32:39.418232
2025-06-12 15:32:40.928529
2025-06-12 15:32:34.402218
2025-06-12 15:32:33.695329
2025-06-12 15:32:37.823159
2025-06-12 15:32:40.665422
2025-06-12 15:32:40.711168
2025-06-12 15:32:42.625269
2025-06-12 15:32:41.612916
2025-06-12 15:32:40.616199
2025-06-12 15:32:39.636569
2025-06-12 15:32:37.774225
2025-06-12 15:32:44.448306
2025-06-12 15:32:46.175220
2025-06-12 15:32:45.201241
2025-06-12 15:32:45.290244
2025-06-12 15:30:04.768326
2025-06-12 15:32:44.704290
2025-06-12 15:32:47.735234
2025-06-12 15:30:56.963437
2025-06-12 15:32:45.830239
2025-06-12 15:32:46.327217
2025-06-12 15:32:48.856220
2025-06-12 15:32:47.672114
2025-06-12 15:32:48.606511
2025-06-12 15:32:48.372252
2025-06-12 15:32:49.514195
2025-06-12 15:30:55.841330
2025-06-12 15:32:47.727924
2025-06-12 15:32:52.804231
2025-06-12 15:32:49.010208
2025-06-12 15:32:52.789246
2025-06-12 15:32:52.876329
2025-06-12 15:32:49.884004
2025-06-12 15:32:51.266225
2025-06-12 15:32:54.145207
2025-06-12 15:31:19.341193
2025-06-12 15:32:53.776120
2025-06-12 15:32:53.719168
2025-06-12 15:32:55.184208
2025-06-12 15:32:55.310217
2025-06-12 15:32:54.981251
2025-06-12 15:32:56.193247
2025-06-12 15:33:00.151583
2025-06-12 15:32:54.998228
2025-06-12 15:33:01.069198
2025-06-12 15:33:00.008170
2025-06-12 15:30:44.649271
2025-06-12 15:32:59.199211
2025-06-12 15:33:02.354205
2025-06-12 15:33:00.934639
2025-06-12 15:33:02.307907
2025-06-12 15:33:04.183233
2025-06-12 15:33:01.595311
2025-06-12 15:33:03.720286
2025-06-12 15:32:58.212247
2025-06-12 15:33:09.899225
2025-06-12 15:33:05.993227
2025-06-12 15:33:05.383239
2025-06-12 15:33:08.849196
2025-06-12 15:33:10.399254
2025-06-12 15:33:14.494228
2025-06-12 15:33:12.788866
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 0, 2, 0, 0, 1, 0, 3, 0, 2, 7, 0, 1, 0, 0, 0, 0, 1, 0, 2, 0, 0, 3, 1, 0, 3, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 1, 0, 20, 0, 1, 1, 0, 0, 0, 0, 0, 0, 3, 0, 20, 0, 0, 2, 1, 0, 0, 2, 0, 2, 7, 0, 3, 0, 2, 1, 2, 2, 2, 1, 0, 7, 2, 0, 0, 3, 1, 1, 1, 0, 0, 1, 0, 0, 2, 0, 82, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0]
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.22375; avg rank: 2.09; stdev rank: 8.584981071615708; total pools: 249.4

2025-06-12 15:31:30.175250
2025-06-12 15:31:26.412284
2025-06-12 15:33:18.025271
2025-06-12 15:31:07.743243
2025-06-12 15:33:20.992224
2025-06-12 15:33:21.556227
2025-06-12 15:33:22.147219
2025-06-12 15:33:20.802251
2025-06-12 15:33:21.385546
2025-06-12 15:33:21.941287
2025-06-12 15:31:14.549222
2025-06-12 15:33:21.179282
2025-06-12 15:33:25.610030
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 0, 2, 0, 0, 1, 0, 1, 0, 2, 0, 0, 1, 0, 0, 0, 0, 1, 0, 2, 0, 0, 3, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 1, 1, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 3, 2, 0, 0, 3, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.16475; avg rank: 0.64; stdev rank: 2.090550166822122; total pools: 230.59

2025-06-12 15:31:58.108248
2025-06-12 15:33:21.732871
2025-06-12 15:31:46.843971
2025-06-12 15:33:27.224224
2025-06-12 15:33:28.334233
2025-06-12 15:33:30.368200
2025-06-12 15:33:29.161234
2025-06-12 15:31:09.856206
2025-06-12 15:33:28.003206
2025-06-12 15:33:30.824226
2025-06-12 15:33:32.859252
2025-06-12 15:33:28.466224
2025-06-12 15:33:33.948223
2025-06-12 15:33:33.428210
2025-06-12 15:33:31.757250
2025-06-12 15:33:33.415227
2025-06-12 15:33:34.313229
2025-06-12 15:33:33.601221
2025-06-12 15:33:35.279249
2025-06-12 15:33:33.765357
2025-06-12 15:33:36.159265
2025-06-12 15:33:35.575241
2025-06-12 15:33:34.128257
2025-06-12 15:33:37.570214
2025-06-12 15:33:35.481229
2025-06-12 15:33:42.171306
2025-06-12 15:33:41.912192
2025-06-12 15:33:41.560269
2025-06-12 15:33:41.641301
2025-06-12 15:33:42.126261
2025-06-12 15:33:42.446211
2025-06-12 15:33:41.424221
2025-06-12 15:33:43.686277
2025-06-12 15:33:41.569327
2025-06-12 15:33:42.394190
2025-06-12 15:33:42.348202
2025-06-12 15:31:34.219253
2025-06-12 15:33:43.812222
2025-06-12 15:31:22.258103
2025-06-12 15:31:24.085305
2025-06-12 15:33:48.322221
2025-06-12 15:33:46.245233
2025-06-12 15:33:41.490247
2025-06-12 15:31:38.048252
2025-06-12 15:33:49.528285
2025-06-12 15:33:47.169280
2025-06-12 15:33:51.538222
2025-06-12 15:33:49.144244
2025-06-12 15:33:50.347238
2025-06-12 15:33:50.826271
2025-06-12 15:33:52.620255
2025-06-12 15:33:51.352231
2025-06-12 15:33:51.991224
2025-06-12 15:33:50.988208
2025-06-12 15:33:51.006196
2025-06-12 15:33:53.402203
2025-06-12 15:33:49.798211
2025-06-12 15:33:58.862579
2025-06-12 15:33:55.480235
2025-06-12 15:33:54.394237
2025-06-12 15:33:54.505231
2025-06-12 15:33:58.428295
2025-06-12 15:33:57.515278
2025-06-12 15:33:58.282165
2025-06-12 15:34:00.880217
2025-06-12 15:34:00.007209
2025-06-12 15:33:57.917319
2025-06-12 15:34:03.452245
2025-06-12 15:31:43.372242
2025-06-12 15:34:00.327232
2025-06-12 15:33:59.939211
2025-06-12 15:34:03.528248
2025-06-12 15:34:03.401204
2025-06-12 15:34:00.471226
2025-06-12 15:34:04.062225
2025-06-12 15:34:01.774289
2025-06-12 15:34:01.397421
2025-06-12 15:34:01.861491
2025-06-12 15:34:03.148228
2025-06-12 15:34:05.899231
2025-06-12 15:34:09.742544
2025-06-12 15:34:08.070374
2025-06-12 15:34:08.931205
2025-06-12 15:31:54.076222
2025-06-12 15:34:06.671394
2025-06-12 15:34:07.711193
2025-06-12 15:34:08.581992
2025-06-12 15:34:06.926196
2025-06-12 15:34:12.532272
2025-06-12 15:34:11.302228
2025-06-12 15:34:11.521916
2025-06-12 15:34:11.847470
2025-06-12 15:34:12.541963
2025-06-12 15:34:10.021867
2025-06-12 15:34:13.864650
2025-06-12 15:34:10.244268
2025-06-12 15:34:16.129242
2025-06-12 15:34:13.859318
2025-06-12 15:34:14.917234
2025-06-12 15:34:15.924192
2025-06-12 15:34:16.382302
2025-06-12 15:34:17.235233
2025-06-12 15:34:16.428951
2025-06-12 15:34:20.217274
2025-06-12 15:34:12.941210
2025-06-12 15:34:18.408239
2025-06-12 15:34:19.931242
2025-06-12 15:34:20.664228
2025-06-12 15:34:19.328245
2025-06-12 15:34:19.639235
2025-06-12 15:34:20.675997
2025-06-12 15:34:22.135292
2025-06-12 15:34:24.856246
2025-06-12 15:32:06.528270
2025-06-12 15:34:26.873222
2025-06-12 15:34:23.966190
2025-06-12 15:34:26.753275
2025-06-12 15:34:26.577274
2025-06-12 15:34:25.171224
2025-06-12 15:34:24.219293
2025-06-12 15:34:27.788197
2025-06-12 15:34:28.399253
2025-06-12 15:34:24.839262
2025-06-12 15:34:30.167205
2025-06-12 15:34:24.023233
2025-06-12 15:34:28.532334
2025-06-12 15:34:27.443868
2025-06-12 15:34:29.945211
2025-06-12 15:34:32.496967
2025-06-12 15:34:31.582801
2025-06-12 15:34:32.100296
2025-06-12 15:32:30.055278
2025-06-12 15:34:31.242909
2025-06-12 15:32:28.116385
2025-06-12 15:34:34.748215
2025-06-12 15:34:32.835212
2025-06-12 15:34:33.628952
2025-06-12 15:34:36.221231
2025-06-12 15:34:36.456239
2025-06-12 15:34:34.939240
2025-06-12 15:34:38.382226
2025-06-12 15:32:54.457340
2025-06-12 15:34:34.831243
2025-06-12 15:34:36.107047
2025-06-12 15:32:45.754299
2025-06-12 15:34:35.245213
2025-06-12 15:34:38.728225
2025-06-12 15:34:36.805256
2025-06-12 15:34:39.645293
2025-06-12 15:34:41.139322
2025-06-12 15:34:36.821209
2025-06-12 15:34:39.859192
2025-06-12 15:32:38.043092
2025-06-12 15:34:41.827220
2025-06-12 15:34:42.356269
2025-06-12 15:34:42.069286
2025-06-12 15:34:44.716056
2025-06-12 15:34:43.615231
2025-06-12 15:34:41.551205
2025-06-12 15:34:45.661254
2025-06-12 15:34:44.743519
2025-06-12 15:34:46.286426
2025-06-12 15:34:44.450535
2025-06-12 15:34:46.698205
2025-06-12 15:34:48.476209
2025-06-12 15:34:46.489219
2025-06-12 15:34:46.128145
2025-06-12 15:34:47.996342
2025-06-12 15:34:51.176245
2025-06-12 15:34:49.323218
2025-06-12 15:34:50.977237
2025-06-12 15:34:49.620200
2025-06-12 15:34:48.024795
2025-06-12 15:34:52.956260
2025-06-12 15:34:52.728217
2025-06-12 15:34:51.380201
2025-06-12 15:34:52.530243
2025-06-12 15:34:48.823257
2025-06-12 15:34:54.726229
2025-06-12 15:34:54.336906
2025-06-12 15:34:52.906259
2025-06-12 15:34:54.349201
2025-06-12 15:34:53.481273
2025-06-12 15:34:56.210237
2025-06-12 15:34:57.867239
2025-06-12 15:34:57.549323
2025-06-12 15:34:58.276252
2025-06-12 15:34:58.343192
2025-06-12 15:34:59.766228
2025-06-12 15:34:57.920221
2025-06-12 15:33:33.529265
2025-06-12 15:34:59.733222
2025-06-12 15:34:59.143234
2025-06-12 15:35:01.025223
2025-06-12 15:35:01.514207
2025-06-12 15:35:03.307239
2025-06-12 15:33:34.590834
2025-06-12 15:34:59.346247
2025-06-12 15:35:03.077223
2025-06-12 15:35:05.313386
2025-06-12 15:35:04.502703
2025-06-12 15:35:06.355236
2025-06-12 15:35:03.410212
2025-06-12 15:35:04.903201
2025-06-12 15:35:07.575902
2025-06-12 15:35:09.462241
2025-06-12 15:33:07.364279
2025-06-12 15:35:10.437236
2025-06-12 15:35:15.033343
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 0, 2, 0, 0, 1, 0, 3, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 2, 0, 0, 3, 1, 0, 1, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 1, 0, 2, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 3, 3, 1, 1, 1, 1, 0, 3, 2, 1, 0, 0, 1, 1, 2, 0, 0, 1, 1, 0, 3, 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.29900000000000004; avg rank: 1.41; stdev rank: 8.148736098316107; total pools: 344.68

2025-06-12 15:35:17.338204
2025-06-12 15:35:22.317194
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 3, 2, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.19925; avg rank: 0.31; stdev rank: 0.6114736298484178; total pools: 317.31

2025-06-12 15:33:32.263245
2025-06-12 15:35:21.744307
2025-06-12 15:35:20.736266
2025-06-12 15:35:20.550280
2025-06-12 15:35:21.304226
2025-06-12 15:35:20.367262
2025-06-12 15:35:21.111222
2025-06-12 15:35:20.917264
2025-06-12 15:35:27.611375
2025-06-12 15:35:27.898306
2025-06-12 15:35:30.761477
2025-06-12 15:35:28.283312
2025-06-12 15:35:32.928223
2025-06-12 15:35:28.831284
2025-06-12 15:35:21.485257
2025-06-12 15:35:32.548326
2025-06-12 15:35:32.780303
2025-06-12 15:35:41.217233
2025-06-12 15:35:41.737435
2025-06-12 15:35:39.729235
2025-06-12 15:35:42.777250
2025-06-12 15:35:44.507320
2025-06-12 15:35:46.863289
2025-06-12 15:35:43.020253
2025-06-12 15:35:48.873236
2025-06-12 15:35:45.163253
2025-06-12 15:35:51.001255
2025-06-12 15:35:52.552457
2025-06-12 15:35:52.927223
2025-06-12 15:35:52.428294
2025-06-12 15:35:52.747265
2025-06-12 15:36:02.520232
2025-06-12 15:36:05.345004
2025-06-12 15:35:57.048264
2025-06-12 15:35:07.367251
2025-06-12 15:36:04.165261
2025-06-12 15:35:59.807246
2025-06-12 15:36:10.514222
2025-06-12 15:36:11.555275
2025-06-12 15:36:08.766221
2025-06-12 15:36:10.152326
2025-06-12 15:36:13.169969
2025-06-12 15:36:12.973230
2025-06-12 15:36:15.616213
2025-06-12 15:36:15.664274
2025-06-12 15:35:08.596069
2025-06-12 15:36:18.285245
2025-06-12 15:36:21.000351
2025-06-12 15:36:17.885293
2025-06-12 15:36:23.602246
2025-06-12 15:36:25.386248
2025-06-12 15:36:23.425257
2025-06-12 15:36:26.935251
2025-06-12 15:36:29.831301
2025-06-12 15:36:37.835603
2025-06-12 15:36:33.334264
2025-06-12 15:36:27.240258
2025-06-12 15:36:34.793215
2025-06-12 15:36:37.443263
2025-06-12 15:36:36.868233
2025-06-12 15:36:36.515242
2025-06-12 15:36:42.200312
2025-06-12 15:36:38.399253
2025-06-12 15:36:48.817478
2025-06-12 15:36:40.574333
2025-06-12 15:36:42.369292
2025-06-12 15:36:50.669305
2025-06-12 15:35:15.789348
2025-06-12 15:36:52.822270
2025-06-12 15:36:46.826218
2025-06-12 15:36:56.097246
2025-06-12 15:36:57.756255
2025-06-12 15:36:56.396242
2025-06-12 15:36:59.825213
2025-06-12 15:36:56.506246
2025-06-12 15:37:00.875310
2025-06-12 15:36:58.226631
2025-06-12 15:37:05.227264
2025-06-12 15:37:03.699252
2025-06-12 15:37:06.866281
2025-06-12 15:35:30.860260
2025-06-12 15:37:09.575948
2025-06-12 15:37:11.846247
2025-06-12 15:37:10.110235
2025-06-12 15:37:13.682248
2025-06-12 15:37:19.442243
2025-06-12 15:37:19.016270
2025-06-12 15:37:21.331281
2025-06-12 15:37:19.705989
2025-06-12 15:37:20.778220
2025-06-12 15:37:19.767285
2025-06-12 15:37:22.370270
2025-06-12 15:37:22.183313
2025-06-12 15:37:25.604224
2025-06-12 15:37:24.217499
2025-06-12 15:37:30.647329
2025-06-12 15:37:29.673245
2025-06-12 15:37:32.404247
2025-06-12 15:37:37.971225
2025-06-12 15:36:25.708782
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40824999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.32

2025-06-12 15:37:37.669239
2025-06-12 15:37:35.217238
2025-06-12 15:37:44.122235
2025-06-12 15:37:43.293244
2025-06-12 15:37:42.370245
2025-06-12 15:37:45.359270
2025-06-12 15:37:49.017263
2025-06-12 15:37:47.048246
2025-06-12 15:37:47.246246
2025-06-12 15:37:46.090256
2025-06-12 15:37:48.844315
2025-06-12 15:37:46.044655
2025-06-12 15:37:52.651221
2025-06-12 15:37:56.655222
2025-06-12 15:37:56.683256
2025-06-12 15:36:40.273283
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8920000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6884.6

2025-06-12 15:37:57.948310
2025-06-12 15:38:04.778260
2025-06-12 15:38:00.978676
2025-06-12 15:38:06.900218
2025-06-12 15:38:05.846270
2025-06-12 15:38:11.298244
2025-06-12 15:38:12.502418
2025-06-12 15:38:12.777348
2025-06-12 15:38:01.815256
2025-06-12 15:38:12.294304
2025-06-12 15:38:18.043233
2025-06-12 15:38:16.700225
2025-06-12 15:38:10.811484
2025-06-12 15:38:16.621221
2025-06-12 15:38:19.202235
2025-06-12 15:38:20.336251
2025-06-12 15:38:01.981235
2025-06-12 15:38:26.369264
2025-06-12 15:38:02.567303
2025-06-12 15:38:02.170253
2025-06-12 15:38:03.592290
2025-06-12 15:38:02.370232
2025-06-12 15:38:29.557232
2025-06-12 15:38:32.669775
2025-06-12 15:38:25.319264
2025-06-12 15:38:02.815439
2025-06-12 15:38:40.812291
2025-06-12 15:38:03.034382
2025-06-12 15:38:03.262234
2025-06-12 15:38:39.375335
2025-06-12 15:38:23.032633
2025-06-12 15:38:37.943270
2025-06-12 15:38:36.559501
2025-06-12 15:38:39.974230
2025-06-12 15:38:44.561254
2025-06-12 15:38:40.153244
2025-06-12 15:38:42.361389
2025-06-12 15:38:23.486401
2025-06-12 15:38:46.791265
2025-06-12 15:38:26.409268
2025-06-12 15:38:43.464289
2025-06-12 15:38:49.650257
2025-06-12 15:38:54.231255
2025-06-12 15:38:34.767229
2025-06-12 15:38:50.091273
2025-06-12 15:39:02.406397
2025-06-12 15:38:31.490311
2025-06-12 15:38:29.244310
2025-06-12 15:39:01.080228
2025-06-12 15:37:15.215247
2025-06-12 15:38:34.564190
2025-06-12 15:39:01.634254
2025-06-12 15:39:05.829254
2025-06-12 15:39:11.369224
2025-06-12 15:38:34.262248
2025-06-12 15:39:01.453243
2025-06-12 15:39:09.994277
2025-06-12 15:39:10.992299
2025-06-12 15:39:15.718229
2025-06-12 15:39:12.482257
2025-06-12 15:39:13.970257
2025-06-12 15:39:12.665269
2025-06-12 15:39:16.571225
2025-06-12 15:38:57.756498
2025-06-12 15:38:52.697235
2025-06-12 15:39:24.527259
2025-06-12 15:39:20.689267
2025-06-12 15:39:24.390297
2025-06-12 15:38:54.492262
2025-06-12 15:38:56.448265
2025-06-12 15:37:32.603259
2025-06-12 15:39:22.560247
2025-06-12 15:39:26.720230
2025-06-12 15:39:02.173248
2025-06-12 15:38:55.903636
2025-06-12 15:39:32.543963
2025-06-12 15:39:03.949200
2025-06-12 15:39:33.402253
2025-06-12 15:39:08.570244
2025-06-12 15:39:34.881239
2025-06-12 15:39:40.249238
2025-06-12 15:39:38.924259
2025-06-12 15:39:16.091576
2025-06-12 15:39:40.766265
2025-06-12 15:39:37.332239
2025-06-12 15:39:45.555264
2025-06-12 15:39:39.313240
2025-06-12 15:39:05.448265
2025-06-12 15:39:49.559299
2025-06-12 15:39:52.177688
2025-06-12 15:39:14.500283
2025-06-12 15:39:47.774256
