Beginning of run
landscape params:
2025-06-12 12:50:04.661334
2025-06-12 12:50:07.833471
2025-06-12 12:50:08.514300
2025-06-12 12:50:07.327365
2025-06-12 12:50:09.468857
2025-06-12 12:50:09.211387
2025-06-12 12:50:13.646279
2025-06-12 12:50:13.558064
2025-06-12 12:50:10.484306
2025-06-12 12:50:13.578321
2025-06-12 12:50:08.473430
2025-06-12 12:50:12.717341
2025-06-12 12:50:12.251183
2025-06-12 12:48:04.174244
2025-06-12 12:34:15.979392
2025-06-12 12:47:37.371416
2025-06-12 12:50:13.801599
2025-06-12 12:50:15.339291
2025-06-12 12:50:13.806237
2025-06-12 12:50:16.649325
2025-06-12 12:50:17.453328
2025-06-12 12:50:16.921497
2025-06-12 12:50:13.382335
2025-06-12 12:50:16.805414
2025-06-12 12:48:21.918352
2025-06-12 12:50:17.297616
2025-06-12 12:50:16.751295
2025-06-12 12:50:18.929014
2025-06-12 12:50:19.041313
2025-06-12 12:50:16.937410
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[701, 77, 100, 623, 100, 674, 143, 3528, 220, 603, 912, 100, 447, 0, 77, 220, 165, 100, 92, 44, 249, 1032, 501, 674, 14, 446, 674, 564, 100, 446, 100, 971, 1096, 143, 878, 199, 656, 143, 446, 100, 663, 77, 730, 688, 165, 199, 0, 128, 704, 92, 143, 220, 1452, 1096, 206, 143, 883, 498, 100, 165, 128, 501, 919, 14, 916, 92, 883, 44, 498, 550, 100, 446, 92, 912, 100, 249, 663, 807, 220, 501, 688, 100, 220, 165, 44, 774, 498, 446, 249, 688, 1283, 100, 663, 77, 704, 14, 44, 656, 128, 77]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.16425; avg rank: 429.63; stdev rank: 459.61128478313066; total pools: 154.6

2025-06-12 12:50:19.919141
2025-06-12 12:50:21.513672
2025-06-12 12:48:32.751641
2025-06-12 12:50:22.135402
2025-06-12 12:50:22.689435
2025-06-12 12:50:20.952526
2025-06-12 12:50:22.433256
2025-06-12 12:50:26.974000
2025-06-12 12:50:22.008399
2025-06-12 12:50:24.444337
2025-06-12 12:50:29.046340
2025-06-12 12:47:23.756397
2025-06-12 12:50:27.048097
2025-06-12 12:50:27.143355
2025-06-12 12:50:28.832528
2025-06-12 12:50:31.141269
2025-06-12 12:50:28.873428
2025-06-12 12:50:28.939984
2025-06-12 12:50:30.176189
2025-06-12 12:50:31.996369
2025-06-12 12:50:31.779405
2025-06-12 12:50:32.108702
2025-06-12 12:50:34.574838
2025-06-12 12:50:37.284072
2025-06-12 12:50:37.119793
2025-06-12 12:48:45.478301
2025-06-12 12:47:39.876282
2025-06-12 12:48:32.975293
2025-06-12 12:47:55.357394
2025-06-12 12:50:36.290798
2025-06-12 12:50:35.537235
2025-06-12 12:50:42.709296
2025-06-12 12:50:44.430631
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[701, 77, 220, 564, 704, 674, 143, 1427, 220, 603, 912, 100, 446, 0, 77, 220, 165, 220, 92, 44, 249, 199, 501, 674, 701, 446, 674, 564, 92, 446, 100, 916, 1096, 143, 878, 199, 656, 143, 0, 100, 663, 550, 143, 688, 973, 704, 0, 1032, 704, 92, 92, 220, 1096, 0, 206, 143, 688, 498, 100, 0, 128, 501, 3226, 220, 912, 92, 220, 1236, 498, 550, 100, 446, 92, 912, 100, 249, 1032, 92, 220, 0, 86, 100, 220, 704, 77, 774, 550, 446, 446, 688, 564, 501, 663, 623, 704, 100, 704, 656, 446, 1032]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.1405; avg rank: 458.88; stdev rank: 434.6271339895842; total pools: 147.93

2025-06-12 12:50:39.465324
2025-06-12 12:50:35.364336
2025-06-12 12:50:40.056615
2025-06-12 12:50:41.693710
2025-06-12 12:50:38.560367
2025-06-12 12:50:38.797345
2025-06-12 12:50:41.156375
2025-06-12 12:48:51.864498
2025-06-12 12:48:59.831403
2025-06-12 12:50:49.916448
2025-06-12 12:50:49.272347
2025-06-12 12:50:48.625589
2025-06-12 12:50:48.684363
2025-06-12 12:50:49.927365
2025-06-12 12:50:48.241391
2025-06-12 12:50:48.680315
2025-06-12 12:50:48.070387
2025-06-12 12:50:49.396450
2025-06-12 12:50:44.934324
2025-06-12 12:50:54.187394
2025-06-12 12:48:03.594315
2025-06-12 12:48:17.639855
2025-06-12 12:50:55.361385
2025-06-12 12:50:50.467407
2025-06-12 12:50:51.681613
2025-06-12 12:50:51.049565
2025-06-12 12:50:55.273345
2025-06-12 12:50:52.978484
2025-06-12 12:50:56.457953
2025-06-12 12:50:58.275704
2025-06-12 12:50:55.525656
2025-06-12 12:50:55.118306
2025-06-12 12:50:57.962327
2025-06-12 12:50:57.317918
2025-06-12 12:50:58.318259
2025-06-12 12:49:03.148415
2025-06-12 12:50:55.899247
2025-06-12 12:50:57.459700
2025-06-12 12:51:00.493073
2025-06-12 12:50:56.359566
2025-06-12 12:50:59.885654
2025-06-12 12:51:01.361545
2025-06-12 12:51:00.072955
2025-06-12 12:51:00.783267
2025-06-12 12:51:01.188962
2025-06-12 12:51:03.191551
2025-06-12 12:51:02.996161
2025-06-12 12:51:05.353750
2025-06-12 12:51:04.886021
2025-06-12 12:51:04.430813
2025-06-12 12:51:03.169320
2025-06-12 12:51:04.731309
2025-06-12 12:51:07.670311
2025-06-12 12:51:08.161640
2025-06-12 12:51:03.980019
2025-06-12 12:51:10.601343
2025-06-12 12:51:09.496308
2025-06-12 12:51:07.510991
2025-06-12 12:51:06.381358
2025-06-12 12:51:07.351297
2025-06-12 12:51:07.559317
2025-06-12 12:51:13.860000
2025-06-12 12:51:15.143309
2025-06-12 12:51:09.877339
2025-06-12 12:51:14.260291
2025-06-12 12:49:04.989618
2025-06-12 12:51:15.135279
2025-06-12 12:51:09.200190
2025-06-12 12:51:14.454283
2025-06-12 12:51:13.867274
2025-06-12 12:51:20.976178
2025-06-12 12:51:16.583955
2025-06-12 12:51:15.040861
2025-06-12 12:51:18.216285
2025-06-12 12:51:16.221974
2025-06-12 12:51:16.738689
2025-06-12 12:51:15.970314
2025-06-12 12:51:13.713919
2025-06-12 12:51:19.440535
2025-06-12 12:51:14.644707
2025-06-12 12:51:22.255262
2025-06-12 12:51:18.730113
2025-06-12 12:51:22.510206
2025-06-12 12:48:58.093174
2025-06-12 12:51:22.544446
2025-06-12 12:51:23.271323
2025-06-12 12:51:27.751487
2025-06-12 12:51:21.072590
2025-06-12 12:51:25.255039
2025-06-12 12:51:26.493040
2025-06-12 12:51:25.535350
2025-06-12 12:48:53.242337
2025-06-12 12:51:26.691908
2025-06-12 12:49:06.795521
2025-06-12 12:51:27.691023
2025-06-12 12:51:25.789796
2025-06-12 12:51:24.704296
2025-06-12 12:51:27.812318
2025-06-12 12:51:30.105262
2025-06-12 12:51:29.501322
2025-06-12 12:51:32.090617
2025-06-12 12:51:30.457718
2025-06-12 12:51:32.540879
2025-06-12 12:51:31.872640
2025-06-12 12:51:34.023127
2025-06-12 12:51:34.924657
2025-06-12 12:51:30.784857
2025-06-12 12:51:33.450346
2025-06-12 12:51:35.153253
2025-06-12 12:51:33.953438
2025-06-12 12:51:36.360526
2025-06-12 12:51:32.341294
2025-06-12 12:51:38.046131
2025-06-12 12:51:36.721400
2025-06-12 12:51:38.638226
2025-06-12 12:51:34.759117
2025-06-12 12:51:39.319366
2025-06-12 12:51:41.464265
2025-06-12 12:51:42.643761
2025-06-12 12:51:42.336896
2025-06-12 12:51:42.736308
2025-06-12 12:48:54.446419
2025-06-12 12:51:37.849250
2025-06-12 12:51:41.595019
2025-06-12 12:51:42.688125
2025-06-12 12:51:40.702321
2025-06-12 12:51:42.827299
2025-06-12 12:51:45.524331
2025-06-12 12:51:46.178295
2025-06-12 12:51:47.118982
2025-06-12 12:51:48.838338
2025-06-12 12:51:43.722302
2025-06-12 12:51:51.079792
2025-06-12 12:51:46.774358
2025-06-12 12:51:50.346012
2025-06-12 12:51:53.465029
2025-06-12 12:51:47.405915
2025-06-12 12:51:46.420296
2025-06-12 12:51:51.600618
2025-06-12 12:51:48.932344
2025-06-12 12:51:47.301762
2025-06-12 12:51:48.020374
2025-06-12 12:48:44.516520
2025-06-12 12:51:53.359387
2025-06-12 12:51:53.242306
2025-06-12 12:51:54.799278
2025-06-12 12:51:53.103310
2025-06-12 12:51:50.969049
2025-06-12 12:51:57.369253
2025-06-12 12:51:55.879298
2025-06-12 12:51:59.130254
2025-06-12 12:51:57.207659
2025-06-12 12:51:54.259533
2025-06-12 12:51:57.338270
2025-06-12 12:51:50.966311
2025-06-12 12:51:58.470111
2025-06-12 12:51:57.846837
2025-06-12 12:51:57.627273
2025-06-12 12:51:59.454283
2025-06-12 12:52:00.209383
2025-06-12 12:51:59.877062
2025-06-12 12:52:04.090202
2025-06-12 12:51:59.267271
2025-06-12 12:52:03.295002
2025-06-12 12:51:57.469015
2025-06-12 12:52:04.267323
2025-06-12 12:52:03.096311
2025-06-12 12:52:04.228284
2025-06-12 12:52:00.002237
2025-06-12 12:52:03.879335
2025-06-12 12:52:04.589400
2025-06-12 12:52:02.745632
2025-06-12 12:52:04.343105
2025-06-12 12:49:28.673267
2025-06-12 12:52:06.579901
2025-06-12 12:52:10.615367
2025-06-12 12:52:04.107129
2025-06-12 12:52:11.175345
2025-06-12 12:52:11.155836
2025-06-12 12:52:10.596263
2025-06-12 12:52:10.450480
2025-06-12 12:49:28.423306
2025-06-12 12:52:08.506262
2025-06-12 12:52:10.711259
2025-06-12 12:52:10.368868
2025-06-12 12:52:11.105241
2025-06-12 12:52:10.165353
2025-06-12 12:52:12.600308
2025-06-12 12:52:14.017873
2025-06-12 12:52:11.070299
2025-06-12 12:52:15.637949
2025-06-12 12:52:15.007398
2025-06-12 12:52:17.352179
2025-06-12 12:52:19.729206
2025-06-12 12:52:20.390932
2025-06-12 12:52:21.290190
2025-06-12 12:52:21.285743
2025-06-12 12:52:21.188611
2025-06-12 12:52:23.315365
2025-06-12 12:52:22.626213
2025-06-12 12:52:20.567122
2025-06-12 12:52:22.003727
2025-06-12 12:52:27.540999
2025-06-12 12:52:27.557536
2025-06-12 12:49:35.199369
2025-06-12 12:52:25.534896
2025-06-12 12:52:31.493816
2025-06-12 12:50:18.094211
2025-06-12 12:49:39.707270
2025-06-12 12:50:07.247805
2025-06-12 12:52:30.319969
2025-06-12 12:52:33.047274
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[701, 77, 14, 498, 199, 14, 143, 1611, 1032, 663, 912, 100, 720, 0, 77, 249, 165, 100, 220, 100, 1096, 564, 501, 656, 0, 446, 674, 220, 77, 446, 100, 971, 1062, 143, 446, 199, 92, 143, 128, 100, 663, 550, 610, 249, 165, 883, 630, 128, 1098, 92, 128, 143, 704, 959, 206, 446, 883, 77, 973, 206, 128, 501, 919, 220, 878, 720, 447, 446, 498, 550, 249, 92, 92, 813, 199, 100, 688, 249, 220, 220, 688, 100, 220, 498, 44, 531, 498, 77, 249, 630, 1237, 199, 550, 610, 704, 100, 704, 592, 446, 288]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.21074999999999997; avg rank: 426.46; stdev rank: 336.12823207817576; total pools: 246.73

2025-06-12 12:52:39.043221
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[720, 77, 220, 623, 199, 656, 143, 674, 855, 603, 774, 100, 720, 100, 92, 249, 531, 143, 92, 610, 912, 564, 688, 656, 143, 446, 1096, 220, 92, 446, 100, 688, 92, 143, 446, 77, 86, 92, 128, 100, 912, 502, 249, 688, 630, 704, 656, 446, 1129, 92, 143, 143, 704, 92, 206, 143, 688, 77, 740, 92, 704, 656, 2218, 220, 584, 92, 447, 446, 498, 1096, 249, 92, 92, 912, 100, 249, 688, 92, 220, 92, 688, 100, 220, 446, 77, 912, 550, 701, 446, 688, 1096, 92, 550, 610, 704, 220, 704, 446, 446, 688]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.15099999999999997; avg rank: 445.63; stdev rank: 346.8590680665564; total pools: 230.19

2025-06-12 12:52:43.953340
2025-06-12 12:52:45.135351
2025-06-12 12:52:48.234799
2025-06-12 12:52:53.645472
2025-06-12 12:52:55.231403
2025-06-12 12:52:49.956466
2025-06-12 12:52:57.240317
2025-06-12 12:52:53.182279
2025-06-12 12:52:55.894637
2025-06-12 12:52:55.954493
2025-06-12 12:52:53.648386
2025-06-12 12:52:58.544464
2025-06-12 12:52:56.611427
2025-06-12 12:53:01.677339
2025-06-12 12:52:59.214444
2025-06-12 12:52:57.853720
2025-06-12 12:53:00.075454
2025-06-12 12:53:03.354442
2025-06-12 12:50:58.937364
2025-06-12 12:53:04.360347
2025-06-12 12:53:05.783229
2025-06-12 12:53:05.814270
2025-06-12 12:50:19.078005
2025-06-12 12:53:02.276585
2025-06-12 12:53:00.631440
2025-06-12 12:53:05.628639
2025-06-12 12:53:06.359177
2025-06-12 12:53:07.197340
2025-06-12 12:50:52.992305
2025-06-12 12:53:03.514468
2025-06-12 12:53:04.899663
2025-06-12 12:53:08.706272
2025-06-12 12:53:07.476387
2025-06-12 12:53:11.879331
2025-06-12 12:53:11.852279
2025-06-12 12:53:12.249301
2025-06-12 12:51:00.191351
2025-06-12 12:53:09.617260
2025-06-12 12:53:14.735300
2025-06-12 12:53:14.101819
2025-06-12 12:53:13.079310
2025-06-12 12:53:15.395249
2025-06-12 12:50:44.480453
2025-06-12 12:53:13.947330
2025-06-12 12:53:15.860376
2025-06-12 12:53:14.982963
2025-06-12 12:53:13.867236
2025-06-12 12:53:19.634070
2025-06-12 12:53:21.583726
2025-06-12 12:53:17.503759
2025-06-12 12:53:22.708357
2025-06-12 12:53:21.260368
2025-06-12 12:53:19.532670
2025-06-12 12:53:15.143894
2025-06-12 12:53:20.015582
2025-06-12 12:53:24.244836
2025-06-12 12:53:22.611297
2025-06-12 12:50:44.469832
2025-06-12 12:53:23.205376
2025-06-12 12:53:23.776523
2025-06-12 12:53:24.844329
2025-06-12 12:53:27.699362
2025-06-12 12:53:23.828383
2025-06-12 12:53:28.059662
2025-06-12 12:50:35.839420
2025-06-12 12:53:27.762034
2025-06-12 12:53:25.147302
2025-06-12 12:53:31.717508
2025-06-12 12:53:31.990851
2025-06-12 12:53:34.641235
2025-06-12 12:53:30.554334
2025-06-12 12:51:34.934546
2025-06-12 12:53:31.381329
2025-06-12 12:53:29.875947
2025-06-12 12:53:29.068084
2025-06-12 12:53:35.623608
2025-06-12 12:53:31.812462
2025-06-12 12:53:29.818859
2025-06-12 12:53:36.358279
2025-06-12 12:53:34.990375
2025-06-12 12:53:40.477285
2025-06-12 12:53:39.291837
2025-06-12 12:53:41.353718
2025-06-12 12:53:40.108073
2025-06-12 12:53:40.693222
2025-06-12 12:53:41.117280
2025-06-12 12:53:39.781243
2025-06-12 12:53:44.196845
2025-06-12 12:53:37.274189
2025-06-12 12:53:36.443378
2025-06-12 12:53:39.195290
2025-06-12 12:53:42.686061
2025-06-12 12:53:43.382966
2025-06-12 12:53:42.029360
2025-06-12 12:53:42.881042
2025-06-12 12:53:44.349322
2025-06-12 12:53:46.953774
2025-06-12 12:53:49.232604
2025-06-12 12:53:48.178258
2025-06-12 12:53:50.257373
2025-06-12 12:53:50.419356
2025-06-12 12:53:52.644271
2025-06-12 12:53:49.557452
2025-06-12 12:53:50.060018
2025-06-12 12:53:47.674284
2025-06-12 12:53:49.075623
2025-06-12 12:53:54.938284
2025-06-12 12:53:53.729608
2025-06-12 12:53:50.564261
2025-06-12 12:53:48.181249
2025-06-12 12:53:51.526074
2025-06-12 12:53:50.436239
2025-06-12 12:53:58.034261
2025-06-12 12:53:53.734209
2025-06-12 12:53:56.353609
2025-06-12 12:53:55.744309
2025-06-12 12:53:59.942321
2025-06-12 12:53:59.203400
2025-06-12 12:53:57.939525
2025-06-12 12:53:57.797739
2025-06-12 12:53:56.755013
2025-06-12 12:53:59.301333
2025-06-12 12:54:00.571333
2025-06-12 12:54:00.959700
2025-06-12 12:54:02.505628
2025-06-12 12:54:00.125679
2025-06-12 12:54:01.157156
2025-06-12 12:53:58.580329
2025-06-12 12:54:06.986272
2025-06-12 12:54:08.189699
2025-06-12 12:51:30.670198
2025-06-12 12:54:05.855240
2025-06-12 12:54:07.587521
2025-06-12 12:54:05.695411
2025-06-12 12:54:08.774332
2025-06-12 12:54:05.278150
2025-06-12 12:51:54.359905
2025-06-12 12:54:07.944302
2025-06-12 12:54:07.291352
2025-06-12 12:54:09.801046
2025-06-12 12:54:10.209333
2025-06-12 12:51:39.037287
2025-06-12 12:54:10.689332
2025-06-12 12:54:11.040353
2025-06-12 12:54:13.229511
2025-06-12 12:54:11.271815
2025-06-12 12:54:17.188370
2025-06-12 12:52:15.781210
2025-06-12 12:54:16.203464
2025-06-12 12:54:15.285504
2025-06-12 12:54:18.726292
2025-06-12 12:54:17.496318
2025-06-12 12:54:16.796820
2025-06-12 12:54:14.726327
2025-06-12 12:54:14.668345
2025-06-12 12:54:19.236323
2025-06-12 12:54:20.912752
2025-06-12 12:54:24.079646
2025-06-12 12:54:21.226352
2025-06-12 12:54:24.717419
2025-06-12 12:54:23.217314
2025-06-12 12:54:20.361292
2025-06-12 12:54:21.073642
2025-06-12 12:54:26.603421
2025-06-12 12:54:27.418504
2025-06-12 12:54:27.358465
2025-06-12 12:54:22.979670
2025-06-12 12:54:26.297240
2025-06-12 12:54:27.094398
2025-06-12 12:54:29.728616
2025-06-12 12:54:27.650661
2025-06-12 12:54:32.021268
2025-06-12 12:54:27.015275
2025-06-12 12:54:32.079489
2025-06-12 12:51:59.126341
2025-06-12 12:54:29.428590
2025-06-12 12:54:36.352092
2025-06-12 12:54:32.584318
2025-06-12 12:54:33.952764
2025-06-12 12:54:37.638339
2025-06-12 12:54:34.501328
2025-06-12 12:54:35.038466
2025-06-12 12:54:35.710949
2025-06-12 12:54:36.808792
2025-06-12 12:54:37.304615
2025-06-12 12:54:37.328397
2025-06-12 12:54:34.904692
2025-06-12 12:54:39.596573
2025-06-12 12:54:39.671414
2025-06-12 12:54:39.354646
2025-06-12 12:52:37.129436
2025-06-12 12:54:45.102329
2025-06-12 12:54:42.095516
2025-06-12 12:54:42.857558
2025-06-12 12:54:40.892351
2025-06-12 12:54:45.633724
2025-06-12 12:54:45.465296
2025-06-12 12:54:46.488366
2025-06-12 12:54:41.228233
2025-06-12 12:54:43.007599
2025-06-12 12:54:47.076380
2025-06-12 12:54:44.851805
2025-06-12 12:54:47.375584
2025-06-12 12:54:47.141613
2025-06-12 12:54:49.123237
2025-06-12 12:54:45.064256
2025-06-12 12:54:49.626213
2025-06-12 12:54:45.408579
2025-06-12 12:54:52.000142
2025-06-12 12:54:55.081908
2025-06-12 12:53:15.663395
2025-06-12 12:54:57.308338
2025-06-12 12:55:03.034306
2025-06-12 12:53:41.106378
2025-06-12 12:55:06.721290
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[916, 77, 220, 100, 199, 14, 550, 128, 663, 663, 77, 128, 356, 199, 77, 77, 656, 100, 206, 610, 249, 550, 501, 656, 14, 446, 674, 623, 0, 446, 77, 1096, 1062, 143, 656, 77, 92, 610, 128, 100, 663, 550, 610, 977, 165, 143, 501, 128, 878, 704, 14, 143, 704, 550, 199, 100, 1096, 498, 100, 100, 128, 143, 866, 220, 878, 720, 912, 446, 498, 1096, 249, 92, 92, 623, 199, 100, 1032, 249, 220, 992, 100, 100, 656, 446, 44, 531, 498, 498, 220, 100, 973, 288, 550, 77, 550, 100, 916, 220, 701, 220]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.2615; avg rank: 405.82; stdev rank: 316.958589724273; total pools: 339.76

2025-06-12 12:55:10.737378
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[720, 77, 220, 100, 199, 14, 550, 912, 912, 730, 774, 92, 356, 92, 92, 249, 531, 92, 92, 610, 92, 550, 688, 656, 143, 446, 220, 220, 0, 446, 100, 688, 92, 730, 656, 77, 92, 92, 143, 100, 912, 502, 1542, 688, 688, 143, 656, 446, 1129, 92, 100, 143, 720, 446, 584, 143, 688, 656, 100, 92, 704, 143, 1772, 220, 584, 720, 912, 446, 612, 1081, 249, 92, 92, 623, 92, 688, 688, 220, 220, 92, 688, 446, 220, 446, 92, 912, 550, 912, 92, 100, 220, 220, 550, 610, 720, 100, 916, 220, 446, 220]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.17074999999999999; avg rank: 430.45; stdev rank: 342.04664521085425; total pools: 317.5

2025-06-12 12:53:22.200336
2025-06-12 12:55:17.480291
2025-06-12 12:55:22.721393
2025-06-12 12:55:15.037399
2025-06-12 12:55:22.052331
2025-06-12 12:55:20.981358
2025-06-12 12:55:21.694097
2025-06-12 12:55:23.457401
2025-06-12 12:55:20.210936
2025-06-12 12:55:25.081095
2025-06-12 12:55:21.714336
2025-06-12 12:55:21.045514
2025-06-12 12:55:24.410374
2025-06-12 12:55:25.625455
2025-06-12 12:55:22.253425
2025-06-12 12:55:23.086362
2025-06-12 12:55:23.621471
2025-06-12 12:55:45.148251
2025-06-12 12:55:36.449597
2025-06-12 12:55:47.129467
2025-06-12 12:55:43.108433
2025-06-12 12:55:56.121359
2025-06-12 12:55:43.384311
2025-06-12 12:55:48.869311
2025-06-12 12:55:46.537421
2025-06-12 12:55:47.529357
2025-06-12 12:55:52.367443
2025-06-12 12:55:51.849789
2025-06-12 12:55:49.295584
2025-06-12 12:55:57.723300
2025-06-12 12:55:54.763288
2025-06-12 12:55:52.543906
2025-06-12 12:56:06.474988
2025-06-12 12:55:59.802982
2025-06-12 12:56:12.592385
2025-06-12 12:56:06.462296
2025-06-12 12:56:17.890928
2025-06-12 12:54:24.497408
2025-06-12 12:56:17.927619
2025-06-12 12:56:16.775491
2025-06-12 12:56:13.340706
2025-06-12 12:56:15.669181
2025-06-12 12:56:21.683355
2025-06-12 12:56:24.093545
2025-06-12 12:56:25.795123
2025-06-12 12:56:15.844347
2025-06-12 12:56:36.365299
2025-06-12 12:56:30.692397
2025-06-12 12:56:24.311273
2025-06-12 12:55:06.410314
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.32600000000000007; avg rank: 92.0; stdev rank: 0.0; total pools: 6751.17

2025-06-12 12:56:24.846375
2025-06-12 12:56:32.146484
2025-06-12 12:56:29.281095
2025-06-12 12:56:33.260063
2025-06-12 12:55:12.997539
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[77, 100, 100, 100, 100, 100, 77, 100, 100, 100, 446, 100, 100, 878, 100, 100, 100, 77, 100, 100, 100, 100, 663, 77, 220, 100, 77, 100, 446, 446, 100, 959, 501, 446, 446, 550, 446, 100, 100, 446, 100, 656, 100, 446, 100, 100, 220, 100, 100, 446, 100, 916, 878, 77, 446, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 446, 100, 77, 77, 100, 446, 446, 100, 100, 550, 100, 100, 100, 100, 100, 77, 100, 100, 77, 100, 77, 100, 100, 100, 100, 100, 550, 100, 100, 878, 630, 100, 100, 249, 100]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7585; avg rank: 220.43; stdev rank: 224.89296365160024; total pools: 6830.39

2025-06-12 12:56:46.202901
2025-06-12 12:56:41.748717
2025-06-12 12:56:44.780337
2025-06-12 12:56:48.902859
2025-06-12 12:56:48.107165
2025-06-12 12:56:46.022269
2025-06-12 12:56:52.404498
2025-06-12 12:56:51.634401
2025-06-12 12:56:58.363410
2025-06-12 12:56:54.627355
2025-06-12 12:56:49.428039
2025-06-12 12:56:57.237829
2025-06-12 12:57:01.474230
2025-06-12 12:57:01.539456
2025-06-12 12:57:03.430433
2025-06-12 12:46:22.260201
2025-06-12 12:57:00.886741
2025-06-12 12:57:12.984458
2025-06-12 12:57:08.440348
2025-06-12 12:57:06.030429
2025-06-12 12:57:10.437446
2025-06-12 12:57:16.038410
2025-06-12 12:57:01.273321
2025-06-12 12:57:25.221299
2025-06-12 12:57:02.601392
2025-06-12 12:57:25.904877
2025-06-12 12:57:27.285823
2025-06-12 12:57:19.459467
2025-06-12 12:57:02.236421
2025-06-12 12:57:26.440104
2025-06-12 12:57:32.536433
2025-06-12 12:57:33.068271
2025-06-12 12:57:35.899145
2025-06-12 12:57:28.117794
2025-06-12 12:57:33.610355
2025-06-12 12:57:01.542460
2025-06-12 12:57:02.873588
2025-06-12 12:57:02.017344
2025-06-12 12:57:31.601387
2025-06-12 12:55:34.939333
2025-06-12 12:57:01.801631
2025-06-12 12:57:36.288353
2025-06-12 12:57:41.715335
2025-06-12 12:57:12.997538
2025-06-12 12:57:10.402858
2025-06-12 12:57:10.882385
2025-06-12 12:57:51.073740
2025-06-12 12:57:17.042376
2025-06-12 12:57:59.460380
2025-06-12 12:57:03.143557
2025-06-12 12:57:44.798680
2025-06-12 12:57:51.782150
2025-06-12 12:57:59.628265
2025-06-12 12:57:26.610444
2025-06-12 12:58:02.731390
2025-06-12 12:58:01.231737
2025-06-12 12:58:01.263285
2025-06-12 12:58:11.657317
2025-06-12 12:57:20.647169
2025-06-12 12:58:00.578378
2025-06-12 12:58:03.511173
2025-06-12 12:57:24.871378
2025-06-12 12:58:13.140714
2025-06-12 12:58:01.652352
2025-06-12 12:57:56.076466
2025-06-12 12:58:19.186938
2025-06-12 12:58:23.484539
2025-06-12 12:58:03.054987
2025-06-12 12:57:23.985480
2025-06-12 12:57:55.445425
2025-06-12 12:58:22.929674
2025-06-12 12:58:27.084401
2025-06-12 12:58:08.730864
2025-06-12 12:57:59.041395
2025-06-12 12:58:00.621341
2025-06-12 12:58:24.205905
2025-06-12 12:58:30.217355
2025-06-12 12:58:05.646554
2025-06-12 12:58:32.320312
2025-06-12 12:58:17.564319
2025-06-12 12:58:34.723370
2025-06-12 12:58:32.510436
2025-06-12 12:58:31.588834
2025-06-12 12:58:45.115290
2025-06-12 12:58:49.081473
2025-06-12 12:58:41.067847
2025-06-12 12:58:07.960322
2025-06-12 12:58:17.745552
2025-06-12 12:58:09.246356
2025-06-12 12:58:06.870108
2025-06-12 12:58:37.537471
2025-06-12 12:58:14.956407
2025-06-12 12:58:41.408950
