Beginning of run
landscape params:
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.25875; avg rank: 0.68; stdev rank: 0.835224520712844; total pools: 330.93

2025-06-12 12:34:00.688264
2025-06-12 12:34:03.390237
2025-06-12 12:33:45.472572
2025-06-12 12:34:05.913246
2025-06-12 12:33:42.932327
2025-06-12 12:34:06.104269
2025-06-12 12:33:33.202259
2025-06-12 12:33:58.229233
2025-06-12 12:34:03.047425
2025-06-12 12:34:03.815181
2025-06-12 12:34:05.113248
2025-06-12 12:34:00.959296
2025-06-12 12:33:31.276281
2025-06-12 12:33:37.881340
2025-06-12 12:34:08.757054
2025-06-12 12:34:08.296218
2025-06-12 12:32:52.043277
2025-06-12 12:34:06.397775
2025-06-12 12:34:06.030255
2025-06-12 12:34:06.651229
2025-06-12 12:34:08.617233
2025-06-12 12:34:09.290528
2025-06-12 12:34:05.608265
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 4, 1, 0, 0, 0, 0, 2, 1, 0, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 2, 0, 0, 0, 2, 2, 0, 0, 1, 2, 0, 1, 0, 0, 1, 0, 0, 3, 0, 2, 1, 0, 1, 0, 1, 1, 2, 0, 0, 1, 0, 0, 3, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.23375; avg rank: 0.53; stdev rank: 0.8179853299418027; total pools: 316.39

2025-06-12 12:34:06.863213
2025-06-12 12:34:05.159293
2025-06-12 12:34:06.563941
2025-06-12 12:33:39.200264
2025-06-12 12:33:48.171282
2025-06-12 12:33:38.737316
2025-06-12 12:33:41.267344
2025-06-12 12:33:48.008250
2025-06-12 12:34:05.593217
2025-06-12 12:34:14.633298
2025-06-12 12:34:13.582225
2025-06-12 12:33:47.549416
2025-06-12 12:34:09.334306
2025-06-12 12:33:47.055265
2025-06-12 12:34:16.587263
2025-06-12 12:34:12.945234
2025-06-12 12:34:17.092230
2025-06-12 12:33:49.128266
2025-06-12 12:33:45.375290
2025-06-12 12:33:41.648266
2025-06-12 12:34:08.338242
2025-06-12 12:33:49.937228
2025-06-12 12:33:50.741237
2025-06-12 12:34:16.071515
2025-06-12 12:34:18.699243
2025-06-12 12:33:50.482381
2025-06-12 12:33:46.772455
2025-06-12 12:34:13.492237
2025-06-12 12:34:22.085288
2025-06-12 12:34:16.458360
2025-06-12 12:34:22.275267
2025-06-12 12:34:21.667971
2025-06-12 12:33:49.364300
2025-06-12 12:34:21.956563
2025-06-12 12:34:16.917258
2025-06-12 12:34:17.724485
2025-06-12 12:34:13.900196
2025-06-12 12:34:24.186243
2025-06-12 12:33:49.397302
2025-06-12 12:34:19.770231
2025-06-12 12:33:53.371273
2025-06-12 12:34:23.562210
2025-06-12 12:33:30.007285
2025-06-12 12:34:28.738211
2025-06-12 12:34:25.972237
2025-06-12 12:34:24.696219
2025-06-12 12:34:27.110262
2025-06-12 12:33:53.707261
2025-06-12 12:34:08.770233
2025-06-12 12:32:56.823412
2025-06-12 12:34:29.737240
2025-06-12 12:33:54.484337
2025-06-12 12:34:32.757233
2025-06-12 12:33:51.656263
2025-06-12 12:34:30.431248
2025-06-12 12:34:31.978209
2025-06-12 12:34:31.918254
2025-06-12 12:34:31.449245
2025-06-12 12:34:27.976277
2025-06-12 12:34:38.957264
2025-06-12 12:34:32.346272
2025-06-12 12:34:06.073651
2025-06-12 12:34:37.222249
2025-06-12 12:34:39.618259
2025-06-12 12:34:33.769219
2025-06-12 12:34:29.718244
2025-06-12 12:34:10.981021
2025-06-12 12:34:38.946255
2025-06-12 12:34:02.869348
2025-06-12 12:34:42.396279
2025-06-12 12:33:54.951313
2025-06-12 12:34:07.179262
2025-06-12 12:34:46.195260
2025-06-12 12:34:41.020276
2025-06-12 12:34:16.050885
2025-06-12 12:34:41.475309
2025-06-12 12:34:44.792248
2025-06-12 12:33:20.008306
2025-06-12 12:34:39.497217
2025-06-12 12:34:27.056582
2025-06-12 12:34:23.507786
2025-06-12 12:34:20.876298
2025-06-12 12:34:44.448207
2025-06-12 12:34:44.553881
2025-06-12 12:34:09.345967
2025-06-12 12:34:47.090227
2025-06-12 12:34:44.311221
2025-06-12 12:34:20.921240
2025-06-12 12:34:51.891167
2025-06-12 12:34:47.082279
2025-06-12 12:34:01.602256
2025-06-12 12:34:46.836254
2025-06-12 12:34:51.840252
2025-06-12 12:34:20.360550
2025-06-12 12:34:13.097381
2025-06-12 12:34:44.574313
2025-06-12 12:33:35.695289
2025-06-12 12:34:31.613254
2025-06-12 12:33:43.772319
2025-06-12 12:33:31.882307
2025-06-12 12:34:45.850244
2025-06-12 12:34:25.149260
2025-06-12 12:34:55.718257
2025-06-12 12:34:54.149230
2025-06-12 12:34:54.796234
2025-06-12 12:34:22.303363
2025-06-12 12:34:24.418253
2025-06-12 12:34:12.388236
2025-06-12 12:34:56.983965
2025-06-12 12:35:00.497264
2025-06-12 12:33:53.235212
2025-06-12 12:34:24.664524
2025-06-12 12:33:11.469520
2025-06-12 12:33:18.517281
2025-06-12 12:34:36.855318
2025-06-12 12:33:44.940288
2025-06-12 12:32:57.821303
2025-06-12 12:34:15.564334
2025-06-12 12:34:06.258485
2025-06-12 12:35:02.824298
2025-06-12 12:33:45.692340
2025-06-12 12:32:59.527248
2025-06-12 12:34:28.547303
2025-06-12 12:34:12.546240
2025-06-12 12:34:59.761267
2025-06-12 12:34:12.727238
2025-06-12 12:34:41.965278
2025-06-12 12:34:59.268271
2025-06-12 12:33:11.024291
2025-06-12 12:34:20.819293
2025-06-12 12:35:00.592208
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.29424999999999996; avg rank: 0.24; stdev rank: 0.49234134500364685; total pools: 446.5

2025-06-12 12:34:20.383304
2025-06-12 12:34:12.187302
2025-06-12 12:33:18.272263
2025-06-12 12:34:28.353099
2025-06-12 12:34:41.379273
2025-06-12 12:32:54.279235
2025-06-12 12:33:12.423291
2025-06-12 12:33:41.500261
2025-06-12 12:34:11.514233
2025-06-12 12:35:01.467247
2025-06-12 12:35:11.254247
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 3, 2, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.33549999999999996; avg rank: 0.29; stdev rank: 0.5708765190476833; total pools: 464.94

2025-06-12 12:33:56.055250
2025-06-12 12:34:40.387280
2025-06-12 12:34:37.343284
2025-06-12 12:34:30.224235
2025-06-12 12:34:11.928355
2025-06-12 12:34:11.351248
2025-06-12 12:34:24.244244
2025-06-12 12:34:52.207256
2025-06-12 12:33:08.125304
2025-06-12 12:33:07.987690
2025-06-12 12:34:45.591329
2025-06-12 12:34:56.642242
2025-06-12 12:33:15.985267
2025-06-12 12:33:18.595251
2025-06-12 12:35:03.138340
2025-06-12 12:34:29.342321
2025-06-12 12:33:40.659280
2025-06-12 12:34:40.479338
2025-06-12 12:34:55.831266
2025-06-12 12:34:11.158226
2025-06-12 12:33:40.280251
2025-06-12 12:34:30.711709
2025-06-12 12:35:09.767363
2025-06-12 12:34:57.811268
2025-06-12 12:34:50.361288
2025-06-12 12:34:25.960365
2025-06-12 12:35:09.055717
2025-06-12 12:34:47.086268
2025-06-12 12:35:06.678397
2025-06-12 12:35:07.027252
2025-06-12 12:33:26.398281
2025-06-12 12:33:45.660216
2025-06-12 12:33:18.808308
2025-06-12 12:34:21.415323
2025-06-12 12:34:31.063276
2025-06-12 12:33:49.168244
2025-06-12 12:35:04.471245
2025-06-12 12:34:59.189382
2025-06-12 12:34:56.813172
2025-06-12 12:35:00.188287
2025-06-12 12:34:30.413230
2025-06-12 12:34:49.459251
2025-06-12 12:35:29.090250
2025-06-12 12:34:16.191227
2025-06-12 12:34:50.943266
2025-06-12 12:34:05.688223
2025-06-12 12:33:17.795218
2025-06-12 12:35:02.287290
2025-06-12 12:35:19.333264
2025-06-12 12:35:15.884239
2025-06-12 12:35:22.888320
2025-06-12 12:35:13.112281
2025-06-12 12:35:26.287302
2025-06-12 12:34:30.035241
2025-06-12 12:35:29.067318
2025-06-12 12:35:14.000301
2025-06-12 12:35:12.494271
2025-06-12 12:35:24.353302
2025-06-12 12:35:10.284251
2025-06-12 12:35:27.938263
2025-06-12 12:35:23.132244
2025-06-12 12:35:10.153490
2025-06-12 12:35:36.523280
2025-06-12 12:35:24.691237
2025-06-12 12:35:33.832248
2025-06-12 12:35:03.811242
2025-06-12 12:35:16.657321
2025-06-12 12:35:08.606299
2025-06-12 12:35:33.636287
2025-06-12 12:35:43.928319
2025-06-12 12:35:38.440289
2025-06-12 12:34:43.751299
2025-06-12 12:35:15.888242
2025-06-12 12:35:10.702216
2025-06-12 12:34:55.578269
2025-06-12 12:35:38.584274
2025-06-12 12:35:36.784237
2025-06-12 12:35:11.075482
2025-06-12 12:35:30.925261
2025-06-12 12:35:03.776295
2025-06-12 12:35:12.712253
2025-06-12 12:35:33.865844
2025-06-12 12:35:44.752261
2025-06-12 12:35:55.169265
2025-06-12 12:35:23.892282
2025-06-12 12:35:26.333341
2025-06-12 12:35:24.396988
2025-06-12 12:35:33.825267
2025-06-12 12:35:44.153321
2025-06-12 12:35:30.252453
2025-06-12 12:35:18.102358
2025-06-12 12:35:03.023307
2025-06-12 12:35:18.298865
2025-06-12 12:35:24.609273
2025-06-12 12:35:48.010281
2025-06-12 12:36:08.026275
2025-06-12 12:35:56.771329
2025-06-12 12:36:07.554271
2025-06-12 12:35:56.152325
2025-06-12 12:36:00.469920
2025-06-12 12:35:59.491265
2025-06-12 12:36:20.627262
2025-06-12 12:35:15.016290
2025-06-12 12:35:40.412350
2025-06-12 12:35:10.599247
2025-06-12 12:35:56.432029
2025-06-12 12:36:03.087286
2025-06-12 12:36:14.531319
2025-06-12 12:36:03.670307
2025-06-12 12:35:10.469551
2025-06-12 12:35:52.012339
2025-06-12 12:36:10.553276
2025-06-12 12:35:44.769739
2025-06-12 12:35:14.438445
2025-06-12 12:36:08.503266
2025-06-12 12:36:18.112334
2025-06-12 12:35:54.409014
2025-06-12 12:35:18.867344
2025-06-12 12:36:13.388393
2025-06-12 12:36:44.213294
2025-06-12 12:35:18.663330
2025-06-12 12:36:18.214312
2025-06-12 12:35:54.226386
2025-06-12 12:35:22.434229
2025-06-12 12:36:12.051280
2025-06-12 12:36:26.499276
2025-06-12 12:36:30.850257
2025-06-12 12:36:22.106244
2025-06-12 12:35:59.834283
2025-06-12 12:35:09.413234
2025-06-12 12:36:33.018372
2025-06-12 12:36:38.633423
2025-06-12 12:36:23.112352
2025-06-12 12:35:39.486312
2025-06-12 12:35:42.465260
2025-06-12 12:35:18.264259
2025-06-12 12:36:22.669226
2025-06-12 12:36:47.079357
2025-06-12 12:36:07.457384
2025-06-12 12:36:30.152303
2025-06-12 12:36:33.705822
2025-06-12 12:35:12.980079
2025-06-12 12:35:15.381288
2025-06-12 12:35:29.079234
2025-06-12 12:36:18.353275
2025-06-12 12:36:11.509290
2025-06-12 12:36:31.505289
2025-06-12 12:36:49.817145
2025-06-12 12:35:54.231318
2025-06-12 12:35:14.201470
2025-06-12 12:36:41.742324
2025-06-12 12:35:36.402294
2025-06-12 12:35:09.518043
2025-06-12 12:35:42.768327
2025-06-12 12:36:22.382300
2025-06-12 12:36:53.639336
2025-06-12 12:36:46.283293
2025-06-12 12:35:23.964350
2025-06-12 12:35:30.949329
2025-06-12 12:36:33.808291
2025-06-12 12:36:49.854265
2025-06-12 12:35:31.844290
2025-06-12 12:35:44.322333
2025-06-12 12:36:34.000113
2025-06-12 12:35:33.240302
2025-06-12 12:35:28.675077
2025-06-12 12:36:54.217447
2025-06-12 12:35:10.306448
2025-06-12 12:35:21.764265
2025-06-12 12:36:55.678349
2025-06-12 12:35:18.316970
2025-06-12 12:36:27.674273
2025-06-12 12:34:41.339264
2025-06-12 12:35:39.902316
2025-06-12 12:36:58.899168
2025-06-12 12:37:08.829293
2025-06-12 12:35:40.284353
2025-06-12 12:36:43.948382
2025-06-12 12:35:10.578245
2025-06-12 12:36:43.535935
2025-06-12 12:37:05.563279
2025-06-12 12:36:47.233266
2025-06-12 12:35:13.086625
2025-06-12 12:36:58.918301
2025-06-12 12:37:06.292256
2025-06-12 12:35:27.775278
2025-06-12 12:36:51.730361
2025-06-12 12:35:45.979288
2025-06-12 12:36:21.728257
2025-06-12 12:36:28.718758
2025-06-12 12:36:43.588261
2025-06-12 12:35:54.512297
2025-06-12 12:37:08.658303
2025-06-12 12:37:14.588854
2025-06-12 12:37:18.291298
2025-06-12 12:36:59.274391
2025-06-12 12:37:21.003262
2025-06-12 12:35:25.051290
2025-06-12 12:37:14.971337
2025-06-12 12:35:18.280269
2025-06-12 12:36:31.902249
2025-06-12 12:35:26.996390
2025-06-12 12:35:15.944231
2025-06-12 12:36:44.637234
2025-06-12 12:37:04.559367
2025-06-12 12:37:15.110251
2025-06-12 12:37:28.961303
2025-06-12 12:37:17.942392
2025-06-12 12:36:36.553260
2025-06-12 12:37:20.641251
2025-06-12 12:37:37.139257
2025-06-12 12:36:21.256324
2025-06-12 12:37:13.018349
2025-06-12 12:37:28.185342
2025-06-12 12:37:14.842341
2025-06-12 12:36:44.903316
2025-06-12 12:37:27.632261
2025-06-12 12:37:28.042301
2025-06-12 12:37:17.604277
2025-06-12 12:36:33.398287
2025-06-12 12:37:21.980246
2025-06-12 12:37:28.361298
2025-06-12 12:37:11.925325
2025-06-12 12:37:41.827322
2025-06-12 12:37:37.694349
2025-06-12 12:35:40.908381
2025-06-12 12:36:26.473362
2025-06-12 12:37:09.930337
2025-06-12 12:37:32.900766
2025-06-12 12:36:41.228229
2025-06-12 12:37:50.315277
2025-06-12 12:35:26.145227
2025-06-12 12:37:19.899299
2025-06-12 12:37:59.462206
2025-06-12 12:37:59.412329
2025-06-12 12:37:21.039281
2025-06-12 12:37:47.652280
2025-06-12 12:37:57.969371
2025-06-12 12:37:44.812654
2025-06-12 12:38:05.339228
2025-06-12 12:37:59.318302
2025-06-12 12:37:00.204138
2025-06-12 12:37:58.241319
2025-06-12 12:37:59.781276
2025-06-12 12:36:50.967329
2025-06-12 12:37:49.411240
2025-06-12 12:35:59.587374
2025-06-12 12:37:47.637297
2025-06-12 12:37:22.153041
2025-06-12 12:37:02.088227
2025-06-12 12:38:24.349272
2025-06-12 12:38:05.307260
2025-06-12 12:38:05.554853
2025-06-12 12:38:23.743281
2025-06-12 12:37:32.553285
2025-06-12 12:36:55.656315
2025-06-12 12:37:39.354253
2025-06-12 12:37:45.441328
2025-06-12 12:37:09.978271
2025-06-12 12:37:25.337304
2025-06-12 12:37:53.147342
2025-06-12 12:37:19.252278
2025-06-12 12:37:49.447296
2025-06-12 12:38:09.466285
2025-06-12 12:38:14.635108
2025-06-12 12:37:51.748323
2025-06-12 12:38:16.862263
2025-06-12 12:37:13.174380
2025-06-12 12:38:19.119329
2025-06-12 12:38:17.127296
2025-06-12 12:37:36.393282
2025-06-12 12:37:51.987277
2025-06-12 12:37:39.291238
2025-06-12 12:37:24.078074
2025-06-12 12:37:21.741352
2025-06-12 12:37:50.365904
2025-06-12 12:37:27.670317
2025-06-12 12:36:58.845270
2025-06-12 12:38:35.106269
2025-06-12 12:37:48.836291
2025-06-12 12:38:05.102383
2025-06-12 12:38:34.596273
2025-06-12 12:37:41.969311
2025-06-12 12:38:40.823307
2025-06-12 12:37:53.931378
2025-06-12 12:38:47.635376
2025-06-12 12:37:28.993283
2025-06-12 12:38:35.764339
2025-06-12 12:37:19.964282
2025-06-12 12:38:31.050290
2025-06-12 12:37:31.599088
2025-06-12 12:38:13.798585
2025-06-12 12:38:11.615245
2025-06-12 12:38:24.616346
2025-06-12 12:38:18.050334
2025-06-12 12:38:34.814272
2025-06-12 12:37:55.642260
2025-06-12 12:38:41.663416
2025-06-12 12:38:35.026557
2025-06-12 12:38:32.157287
2025-06-12 12:37:31.207312
2025-06-12 12:38:30.265396
2025-06-12 12:37:41.706671
2025-06-12 12:38:21.861227
2025-06-12 12:38:26.724317
2025-06-12 12:38:01.731336
2025-06-12 12:38:59.896309
2025-06-12 12:38:26.637371
2025-06-12 12:38:56.583020
2025-06-12 12:37:33.325606
2025-06-12 12:38:06.839430
2025-06-12 12:37:41.413250
2025-06-12 12:37:31.258540
2025-06-12 12:37:42.380267
2025-06-12 12:37:53.312352
2025-06-12 12:38:52.488252
2025-06-12 12:38:50.145266
2025-06-12 12:38:48.019287
2025-06-12 12:37:31.357278
2025-06-12 12:37:35.052291
2025-06-12 12:38:56.794263
2025-06-12 12:37:53.058664
2025-06-12 12:38:38.746309
2025-06-12 12:38:03.784262
2025-06-12 12:39:22.654318
2025-06-12 12:38:59.343258
2025-06-12 12:38:48.205267
2025-06-12 12:39:23.630274
2025-06-12 12:38:42.366171
2025-06-12 12:39:14.929872
2025-06-12 12:38:55.239248
2025-06-12 12:38:37.335245
2025-06-12 12:39:16.513890
2025-06-12 12:38:34.163360
2025-06-12 12:39:10.660281
2025-06-12 12:38:05.811238
2025-06-12 12:38:57.297693
2025-06-12 12:39:06.637358
2025-06-12 12:39:22.001325
2025-06-12 12:38:23.972388
2025-06-12 12:39:14.163476
2025-06-12 12:38:44.157351
2025-06-12 12:38:18.017377
2025-06-12 12:38:56.536311
2025-06-12 12:39:15.550311
2025-06-12 12:37:23.831234
2025-06-12 12:38:30.709290
2025-06-12 12:39:30.966874
2025-06-12 12:37:51.352244
2025-06-12 12:39:19.087422
2025-06-12 12:38:53.611254
2025-06-12 12:39:33.302250
2025-06-12 12:38:11.786008
2025-06-12 12:39:28.719254
2025-06-12 12:39:25.843323
2025-06-12 12:39:22.214295
2025-06-12 12:38:21.085267
2025-06-12 12:39:19.333306
2025-06-12 12:38:26.628243
2025-06-12 12:39:01.226229
2025-06-12 12:38:52.172342
2025-06-12 12:38:49.857337
2025-06-12 12:38:52.211459
2025-06-12 12:39:22.295506
2025-06-12 12:39:39.477205
2025-06-12 12:39:21.233389
2025-06-12 12:38:57.705340
2025-06-12 12:39:50.385287
2025-06-12 12:39:50.070286
2025-06-12 12:39:41.578376
2025-06-12 12:37:49.165343
2025-06-12 12:39:28.646340
2025-06-12 12:38:30.277368
2025-06-12 12:38:04.488308
2025-06-12 12:37:49.175353
2025-06-12 12:39:29.956267
2025-06-12 12:37:41.780275
2025-06-12 12:39:30.309273
2025-06-12 12:39:50.118257
2025-06-12 12:37:53.852145
2025-06-12 12:37:45.356240
2025-06-12 12:39:46.623121
2025-06-12 12:39:46.462349
2025-06-12 12:39:43.682373
2025-06-12 12:38:56.037300
2025-06-12 12:39:50.151257
2025-06-12 12:39:53.748297
2025-06-12 12:40:01.164341
2025-06-12 12:39:14.998268
2025-06-12 12:37:49.080641
2025-06-12 12:38:48.194320
2025-06-12 12:39:58.187897
2025-06-12 12:39:55.684258
2025-06-12 12:38:55.202238
2025-06-12 12:39:09.623318
2025-06-12 12:38:03.129293
2025-06-12 12:40:00.144256
2025-06-12 12:37:59.836223
2025-06-12 12:39:09.086246
2025-06-12 12:40:11.347237
2025-06-12 12:39:56.584328
2025-06-12 12:40:10.176364
2025-06-12 12:39:58.167255
2025-06-12 12:39:23.713323
2025-06-12 12:39:04.415294
2025-06-12 12:39:01.973313
2025-06-12 12:39:59.103313
2025-06-12 12:38:31.104281
2025-06-12 12:39:02.574314
2025-06-12 12:38:51.767352
2025-06-12 12:39:32.503396
2025-06-12 12:39:20.114222
2025-06-12 12:40:16.994280
2025-06-12 12:39:56.034293
2025-06-12 12:40:23.739287
2025-06-12 12:39:30.853342
2025-06-12 12:40:04.838343
2025-06-12 12:39:10.786327
2025-06-12 12:40:14.712274
2025-06-12 12:38:41.153119
2025-06-12 12:40:29.422308
2025-06-12 12:39:17.453243
2025-06-12 12:40:25.169252
2025-06-12 12:40:12.373334
2025-06-12 12:38:41.808414
2025-06-12 12:39:35.585435
2025-06-12 12:40:20.390232
2025-06-12 12:40:15.006902
2025-06-12 12:40:23.926306
2025-06-12 12:40:14.247254
2025-06-12 12:38:06.095242
2025-06-12 12:40:23.725367
2025-06-12 12:39:03.430743
2025-06-12 12:40:03.762286
2025-06-12 12:40:32.023337
2025-06-12 12:39:56.989522
2025-06-12 12:38:25.074250
2025-06-12 12:40:42.004249
2025-06-12 12:39:38.639501
2025-06-12 12:40:22.650349
2025-06-12 12:39:35.125273
2025-06-12 12:40:02.107525
2025-06-12 12:39:19.396235
2025-06-12 12:39:15.968213
2025-06-12 12:40:20.109286
2025-06-12 12:40:45.527299
2025-06-12 12:39:58.862296
2025-06-12 12:40:46.699334
2025-06-12 12:39:37.444351
2025-06-12 12:40:46.908255
2025-06-12 12:39:33.592300
2025-06-12 12:40:26.718343
2025-06-12 12:40:00.694240
2025-06-12 12:40:46.708277
2025-06-12 12:40:53.692109
2025-06-12 12:40:37.906273
2025-06-12 12:40:47.468277
2025-06-12 12:40:37.117573
2025-06-12 12:40:11.987272
2025-06-12 12:40:18.378308
2025-06-12 12:39:37.806280
2025-06-12 12:40:19.581293
2025-06-12 12:40:18.557448
2025-06-12 12:41:05.879211
2025-06-12 12:39:29.152374
2025-06-12 12:41:02.867320
2025-06-12 12:40:03.706357
2025-06-12 12:40:10.187261
2025-06-12 12:39:46.533232
2025-06-12 12:40:48.408286
2025-06-12 12:41:03.282322
2025-06-12 12:40:18.313318
2025-06-12 12:41:09.631258
2025-06-12 12:40:59.752271
2025-06-12 12:39:45.600245
2025-06-12 12:40:52.459261
2025-06-12 12:39:58.263223
2025-06-12 12:39:50.805269
2025-06-12 12:40:55.583413
2025-06-12 12:41:00.168280
2025-06-12 12:40:57.544251
2025-06-12 12:40:23.212292
2025-06-12 12:40:40.201299
2025-06-12 12:39:46.392898
2025-06-12 12:40:16.183293
2025-06-12 12:41:06.885278
2025-06-12 12:41:01.783266
2025-06-12 12:41:20.798298
2025-06-12 12:41:11.874311
2025-06-12 12:41:11.880255
2025-06-12 12:41:14.643270
2025-06-12 12:41:20.901755
2025-06-12 12:40:13.247642
2025-06-12 12:40:17.543241
2025-06-12 12:41:29.269340
2025-06-12 12:40:47.975240
2025-06-12 12:41:24.454104
2025-06-12 12:41:09.994283
2025-06-12 12:39:30.365279
2025-06-12 12:41:34.392300
2025-06-12 12:41:28.253273
2025-06-12 12:40:46.191226
2025-06-12 12:41:38.479222
2025-06-12 12:40:35.803076
2025-06-12 12:41:17.895245
2025-06-12 12:40:48.015289
2025-06-12 12:40:58.346350
2025-06-12 12:40:43.188510
2025-06-12 12:41:54.706261
2025-06-12 12:40:53.123275
2025-06-12 12:41:51.623292
2025-06-12 12:41:03.883282
2025-06-12 12:41:31.718318
2025-06-12 12:41:32.457302
2025-06-12 12:42:00.963407
2025-06-12 12:41:00.591360
2025-06-12 12:41:55.095285
2025-06-12 12:41:20.866962
2025-06-12 12:41:12.919371
2025-06-12 12:40:51.365290
2025-06-12 12:40:28.938285
2025-06-12 12:40:42.460307
2025-06-12 12:41:32.580542
2025-06-12 12:41:36.001401
2025-06-12 12:41:46.858273
2025-06-12 12:40:41.369277
2025-06-12 12:41:16.258251
2025-06-12 12:41:17.650262
2025-06-12 12:42:01.795257
2025-06-12 12:41:42.237335
2025-06-12 12:40:52.037256
2025-06-12 12:41:51.256254
2025-06-12 12:40:12.661420
2025-06-12 12:40:08.465265
2025-06-12 12:40:25.949214
2025-06-12 12:41:25.845266
2025-06-12 12:40:28.183365
2025-06-12 12:41:50.427276
2025-06-12 12:41:31.215282
2025-06-12 12:40:46.934279
2025-06-12 12:41:19.549280
2025-06-12 12:40:28.649277
2025-06-12 12:41:03.090270
2025-06-12 12:41:44.779298
2025-06-12 12:41:23.633799
2025-06-12 12:42:21.440225
2025-06-12 12:40:27.372278
2025-06-12 12:41:20.767227
2025-06-12 12:42:12.060341
2025-06-12 12:40:43.350444
2025-06-12 12:41:00.658258
2025-06-12 12:41:09.684356
2025-06-12 12:41:35.111744
2025-06-12 12:41:50.726231
2025-06-12 12:42:00.754369
2025-06-12 12:40:32.314309
2025-06-12 12:40:43.980946
2025-06-12 12:42:21.388304
2025-06-12 12:40:32.618226
2025-06-12 12:41:32.650343
2025-06-12 12:42:21.067230
2025-06-12 12:42:33.525243
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7430000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 5026.34

2025-06-12 12:41:37.567247
2025-06-12 12:41:46.307295
2025-06-12 12:40:55.701366
2025-06-12 12:41:33.640316
2025-06-12 12:41:08.946344
2025-06-12 12:42:20.250279
2025-06-12 12:41:44.683449
2025-06-12 12:41:36.257100
2025-06-12 12:41:44.125422
2025-06-12 12:42:20.786410
2025-06-12 12:41:56.855347
2025-06-12 12:41:07.680225
2025-06-12 12:41:13.701274
2025-06-12 12:41:24.728264
2025-06-12 12:41:51.075322
2025-06-12 12:42:24.883278
2025-06-12 12:42:13.109294
2025-06-12 12:42:34.693302
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
