Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49800000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.76

2025-06-12 11:21:35.882246
2025-06-12 11:21:27.356287
2025-06-12 11:21:03.107269
2025-06-12 11:21:22.344215
2025-06-12 11:21:05.990283
2025-06-12 11:21:08.590267
2025-06-12 11:21:32.979298
2025-06-12 11:21:42.537240
2025-06-12 11:21:37.266289
2025-06-12 11:21:33.782245
2025-06-12 11:21:26.212204
2025-06-12 11:21:23.890226
2025-06-12 11:21:21.116204
2025-06-12 11:21:48.378249
2025-06-12 11:21:14.605243
2025-06-12 11:21:11.840279
2025-06-12 11:21:13.698250
2025-06-12 11:21:32.721204
2025-06-12 11:21:30.329210
2025-06-12 11:21:17.083281
2025-06-12 11:21:35.521225
2025-06-12 11:21:40.672216
2025-06-12 11:21:10.852286
2025-06-12 11:21:40.726249
2025-06-12 11:21:58.093243
2025-06-12 11:21:58.827253
2025-06-12 11:21:54.534252
2025-06-12 11:21:20.266251
2025-06-12 11:21:53.086306
2025-06-12 11:21:21.269267
2025-06-12 11:21:49.478294
2025-06-12 11:22:04.907251
2025-06-12 11:21:17.945290
2025-06-12 11:22:00.655214
2025-06-12 11:21:23.678276
2025-06-12 11:21:53.120229
2025-06-12 11:21:26.567339
2025-06-12 11:22:17.436244
2025-06-12 11:22:04.239215
2025-06-12 11:22:10.338236
2025-06-12 11:22:13.729151
2025-06-12 11:22:01.705189
2025-06-12 11:22:16.819218
2025-06-12 11:22:19.965232
2025-06-12 11:21:35.871332
2025-06-12 11:22:17.204250
2025-06-12 11:22:04.692408
2025-06-12 11:22:20.536229
2025-06-12 11:21:30.905242
2025-06-12 11:21:55.385218
2025-06-12 11:21:48.300220
2025-06-12 11:22:23.765300
2025-06-12 11:21:55.672516
2025-06-12 11:22:07.220364
2025-06-12 11:22:10.589187
2025-06-12 11:22:13.578194
2025-06-12 11:22:26.119292
2025-06-12 11:22:31.437240
2025-06-12 11:22:34.680236
2025-06-12 11:22:32.396281
2025-06-12 11:22:41.713233
2025-06-12 11:21:52.987282
2025-06-12 11:22:39.913609
2025-06-12 11:22:42.413216
2025-06-12 11:22:43.298241
2025-06-12 11:22:40.724544
2025-06-12 11:22:42.949203
2025-06-12 11:22:38.303249
2025-06-12 11:22:38.834225
2025-06-12 11:21:54.673252
2025-06-12 11:22:45.060296
2025-06-12 11:22:27.170251
2025-06-12 11:22:07.661205
2025-06-12 11:16:57.173193
2025-06-12 11:22:23.692232
2025-06-12 11:22:35.768218
2025-06-12 11:21:58.407273
2025-06-12 11:22:53.457302
2025-06-12 11:22:09.434219
2025-06-12 11:23:08.497242
2025-06-12 11:22:58.711246
2025-06-12 11:22:03.840273
2025-06-12 11:23:02.529265
2025-06-12 11:22:13.562353
2025-06-12 11:23:07.622244
2025-06-12 11:22:01.117285
2025-06-12 11:22:15.833242
2025-06-12 11:23:03.511218
2025-06-12 11:22:55.203213
2025-06-12 11:22:21.982252
2025-06-12 11:22:50.668205
2025-06-12 11:22:42.685217
2025-06-12 11:23:00.151229
2025-06-12 11:23:06.590754
2025-06-12 11:22:53.099213
2025-06-12 11:23:06.460217
2025-06-12 11:23:21.637247
2025-06-12 11:21:29.629253
2025-06-12 11:23:10.403263
2025-06-12 11:23:17.784240
2025-06-12 11:23:05.241217
2025-06-12 11:23:21.442263
2025-06-12 11:23:06.749230
2025-06-12 11:23:24.537248
2025-06-12 11:21:55.738264
2025-06-12 11:23:16.155206
2025-06-12 11:22:28.522237
2025-06-12 11:23:03.191188
2025-06-12 11:23:26.599241
2025-06-12 11:22:44.376228
2025-06-12 11:22:44.067239
2025-06-12 11:23:34.641264
2025-06-12 11:22:32.577229
2025-06-12 11:22:45.969232
2025-06-12 11:23:30.747183
2025-06-12 11:22:11.074582
2025-06-12 11:23:32.658204
2025-06-12 11:04:34.528740
2025-06-12 11:22:13.531286
2025-06-12 11:22:44.811665
2025-06-12 11:23:44.587252
2025-06-12 11:22:46.088195
2025-06-12 11:23:07.369216
2025-06-12 11:23:39.121236
2025-06-12 11:22:07.604369
2025-06-12 11:23:31.659201
2025-06-12 11:23:39.953260
2025-06-12 11:23:48.234256
2025-06-12 11:23:32.152211
2025-06-12 11:23:33.703004
2025-06-12 11:23:41.786275
2025-06-12 11:23:38.304208
2025-06-12 11:23:29.821197
2025-06-12 11:23:39.388215
2025-06-12 11:23:32.682213
2025-06-12 11:23:58.163254
2025-06-12 11:23:09.752242
2025-06-12 11:23:59.957560
2025-06-12 11:23:03.149786
2025-06-12 11:24:03.271227
2025-06-12 11:24:06.975247
2025-06-12 11:23:43.484210
2025-06-12 11:24:08.138227
2025-06-12 11:23:13.827228
2025-06-12 11:24:04.542740
2025-06-12 11:23:24.883241
2025-06-12 11:23:54.605230
2025-06-12 11:24:12.972448
2025-06-12 11:23:41.672679
2025-06-12 11:17:22.071258
2025-06-12 11:23:32.067210
2025-06-12 11:24:00.698218
2025-06-12 11:23:42.610204
2025-06-12 11:24:19.078253
2025-06-12 11:23:55.471217
2025-06-12 11:23:20.159220
2025-06-12 11:24:15.973255
2025-06-12 11:24:22.077248
2025-06-12 11:23:52.113209
2025-06-12 11:23:28.147235
2025-06-12 11:24:24.422228
2025-06-12 11:24:28.810242
2025-06-12 11:24:08.488213
2025-06-12 11:23:59.681223
2025-06-12 11:24:09.735217
2025-06-12 11:24:07.018196
2025-06-12 11:23:31.532189
2025-06-12 11:23:45.996196
2025-06-12 11:24:06.721195
2025-06-12 11:24:04.683458
2025-06-12 11:23:23.795245
2025-06-12 11:24:36.406198
2025-06-12 11:24:21.917200
2025-06-12 11:24:40.832713
2025-06-12 11:23:57.565222
2025-06-12 11:23:52.450224
2025-06-12 11:23:59.918514
2025-06-12 11:23:43.103829
2025-06-12 11:24:32.058205
2025-06-12 11:24:41.099263
2025-06-12 11:24:29.095053
2025-06-12 11:24:42.452206
2025-06-12 11:23:45.493206
2025-06-12 11:24:28.841242
2025-06-12 11:24:33.885238
2025-06-12 11:24:52.383211
2025-06-12 11:24:52.136279
2025-06-12 11:24:36.233220
2025-06-12 11:24:49.737219
2025-06-12 11:24:59.017256
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6092500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1231.96

2025-06-12 11:23:17.205250
2025-06-12 11:24:00.550225
2025-06-12 11:23:27.748243
2025-06-12 11:23:57.499210
2025-06-12 11:24:44.562214
2025-06-12 11:24:44.620204
2025-06-12 11:24:36.390238
2025-06-12 11:24:52.295205
2025-06-12 11:24:25.232200
2025-06-12 11:24:37.629226
2025-06-12 11:25:01.534375
2025-06-12 11:24:14.740232
2025-06-12 11:24:17.299214
2025-06-12 11:24:31.415215
2025-06-12 11:24:47.326230
2025-06-12 11:24:44.542198
2025-06-12 11:25:14.620246
2025-06-12 11:23:42.577230
2025-06-12 11:24:56.598233
2025-06-12 11:24:40.632233
2025-06-12 11:24:57.868238
2025-06-12 11:23:54.791243
2025-06-12 11:23:37.885210
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8242499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 6881.46

2025-06-12 11:24:24.362217
2025-06-12 11:24:46.528236
2025-06-12 11:25:03.984209
2025-06-12 11:24:57.587382
2025-06-12 11:25:07.098176
2025-06-12 11:24:53.628275
2025-06-12 11:25:13.289207
2025-06-12 11:25:26.323197
2025-06-12 11:25:31.304224
2025-06-12 11:25:32.636686
2025-06-12 11:25:27.436213
2025-06-12 11:25:38.328228
2025-06-12 11:25:24.860237
2025-06-12 11:24:57.103224
2025-06-12 11:25:43.648273
2025-06-12 11:25:05.747194
2025-06-12 11:25:56.418257
2025-06-12 11:24:50.389215
2025-06-12 11:25:31.450230
2025-06-12 11:25:45.856193
2025-06-12 11:25:49.523827
2025-06-12 11:25:53.029209
2025-06-12 11:26:03.405282
2025-06-12 11:25:35.722229
2025-06-12 11:25:30.223248
2025-06-12 11:25:52.878197
2025-06-12 11:04:29.337827
2025-06-12 11:25:59.337220
2025-06-12 11:25:55.217214
2025-06-12 11:25:36.694232
2025-06-12 11:25:27.034223
2025-06-12 11:26:20.885212
2025-06-12 11:25:43.203252
2025-06-12 11:25:22.950292
2025-06-12 11:25:52.593237
2025-06-12 11:25:37.030235
2025-06-12 11:26:06.666747
2025-06-12 11:25:18.849250
2025-06-12 11:26:14.400136
2025-06-12 11:25:20.252244
2025-06-12 11:25:43.042235
2025-06-12 11:25:33.111301
2025-06-12 11:26:30.373261
2025-06-12 11:25:20.558225
2025-06-12 11:26:25.656212
2025-06-12 11:26:29.839213
2025-06-12 11:25:46.554259
2025-06-12 11:25:48.353233
2025-06-12 11:26:26.864202
2025-06-12 11:25:40.291249
2025-06-12 11:26:44.892261
2025-06-12 11:25:24.162220
2025-06-12 11:26:10.817274
2025-06-12 11:26:32.419193
2025-06-12 11:25:35.596248
2025-06-12 11:25:47.103352
2025-06-12 11:26:39.459205
2025-06-12 11:26:18.010243
2025-06-12 11:26:58.653045
2025-06-12 11:25:37.010268
2025-06-12 11:25:27.077325
2025-06-12 11:26:38.748200
2025-06-12 11:25:29.993294
2025-06-12 11:25:41.565285
2025-06-12 11:26:49.681199
2025-06-12 11:27:02.175239
2025-06-12 11:25:44.167227
2025-06-12 11:26:32.349216
2025-06-12 11:26:31.625250
2025-06-12 11:25:50.215275
2025-06-12 11:26:55.095234
2025-06-12 11:14:14.047241
2025-06-12 11:27:11.693458
2025-06-12 11:26:25.639234
2025-06-12 11:27:22.623530
2025-06-12 11:26:49.324832
2025-06-12 11:26:42.942215
2025-06-12 11:25:45.538338
2025-06-12 11:26:45.901223
2025-06-12 11:26:42.100251
2025-06-12 11:04:32.508252
2025-06-12 11:26:46.790223
2025-06-12 11:27:06.306200
2025-06-12 11:27:29.037204
2025-06-12 11:27:04.844220
2025-06-12 11:26:56.716262
2025-06-12 11:27:46.834252
2025-06-12 11:27:28.591200
2025-06-12 11:27:47.917219
2025-06-12 11:26:23.767243
2025-06-12 11:26:58.721235
2025-06-12 11:26:53.875270
2025-06-12 11:27:16.490216
2025-06-12 11:28:05.098189
2025-06-12 11:27:38.955235
2025-06-12 11:27:21.878236
2025-06-12 11:28:12.414239
2025-06-12 11:27:27.658251
2025-06-12 11:27:14.943236
2025-06-12 11:26:45.928260
2025-06-12 11:27:11.488269
2025-06-12 11:27:16.394246
2025-06-12 11:28:15.535704
2025-06-12 11:26:58.501268
2025-06-12 11:27:13.159260
2025-06-12 11:14:22.791270
2025-06-12 11:27:53.002263
2025-06-12 11:27:47.198217
2025-06-12 11:27:28.311228
2025-06-12 11:27:24.828225
2025-06-12 11:27:39.400255
2025-06-12 11:27:51.150203
2025-06-12 11:27:49.665214
2025-06-12 11:15:49.966240
2025-06-12 11:28:35.365263
2025-06-12 11:27:33.268485
2025-06-12 11:28:31.939185
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3587499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.97

2025-06-12 11:28:46.506260
2025-06-12 11:27:50.146215
2025-06-12 11:04:37.059253
2025-06-12 11:27:26.382234
2025-06-12 11:28:03.684260
2025-06-12 11:27:41.353222
2025-06-12 11:28:02.973208
2025-06-12 11:28:10.046193
2025-06-12 11:27:50.210205
2025-06-12 11:28:06.815242
2025-06-12 11:27:02.266216
2025-06-12 11:15:28.062232
2025-06-12 11:16:40.035222
2025-06-12 11:16:23.933295
2025-06-12 11:29:04.676323
2025-06-12 11:28:38.785213
2025-06-12 11:28:30.435203
2025-06-12 11:23:12.007253
2025-06-12 11:28:24.450235
2025-06-12 11:28:20.617266
2025-06-12 11:28:34.013233
2025-06-12 11:12:18.916289
2025-06-12 11:04:36.103651
2025-06-12 11:28:53.769197
2025-06-12 11:28:34.519224
2025-06-12 11:04:25.317396
2025-06-12 11:29:08.721095
2025-06-12 11:15:17.376247
2025-06-12 11:28:58.988212
2025-06-12 11:29:10.167215
2025-06-12 11:04:36.861254
2025-06-12 11:28:52.073392
2025-06-12 11:28:57.774290
2025-06-12 11:29:37.248280
2025-06-12 11:04:40.209330
2025-06-12 11:18:28.115038
2025-06-12 11:28:47.109218
2025-06-12 11:28:26.755246
2025-06-12 11:28:47.354232
2025-06-12 11:28:56.905208
2025-06-12 11:16:32.649271
2025-06-12 11:28:40.342225
2025-06-12 11:28:43.353244
2025-06-12 11:29:18.686237
2025-06-12 11:28:58.666234
2025-06-12 11:24:32.254255
2025-06-12 11:29:55.775341
2025-06-12 11:28:57.077219
2025-06-12 11:28:46.222221
2025-06-12 11:28:37.964461
2025-06-12 11:29:22.283232
2025-06-12 11:29:28.373259
2025-06-12 11:29:05.348265
2025-06-12 11:29:24.165200
2025-06-12 11:30:04.512314
2025-06-12 11:29:51.335295
2025-06-12 11:29:18.788237
2025-06-12 11:29:41.207232
2025-06-12 11:04:25.848923
2025-06-12 11:29:41.269284
2025-06-12 11:30:01.817239
2025-06-12 11:30:00.505248
2025-06-12 11:29:55.520863
2025-06-12 11:16:04.475240
2025-06-12 11:30:02.604257
2025-06-12 11:29:29.990271
2025-06-12 11:29:55.170215
2025-06-12 11:30:04.489192
2025-06-12 11:17:56.850235
2025-06-12 11:30:25.982273
2025-06-12 11:04:36.358764
2025-06-12 11:29:18.059230
2025-06-12 11:29:47.585198
2025-06-12 11:29:26.282270
2025-06-12 11:04:35.229240
2025-06-12 11:30:10.583310
2025-06-12 11:12:29.885321
2025-06-12 11:30:16.508281
2025-06-12 11:30:14.764210
2025-06-12 11:30:38.261259
2025-06-12 11:30:31.049273
2025-06-12 11:30:30.650260
2025-06-12 11:30:53.444208
2025-06-12 11:30:10.147247
2025-06-12 11:30:26.815224
2025-06-12 11:30:12.804650
2025-06-12 11:29:49.790231
2025-06-12 11:30:39.582295
2025-06-12 11:30:13.308084
2025-06-12 11:31:10.497247
2025-06-12 11:30:13.623254
2025-06-12 11:30:34.556278
2025-06-12 11:30:41.912222
2025-06-12 11:17:26.060204
2025-06-12 11:30:52.489218
2025-06-12 11:30:53.753222
2025-06-12 11:30:56.961238
2025-06-12 11:31:02.339243
2025-06-12 11:18:39.056242
2025-06-12 11:30:10.307219
2025-06-12 11:16:50.616217
2025-06-12 11:31:20.195863
2025-06-12 11:30:29.905222
2025-06-12 11:30:29.549227
2025-06-12 11:17:36.999267
2025-06-12 11:04:27.252323
2025-06-12 11:04:37.036242
2025-06-12 11:31:06.686207
2025-06-12 11:30:45.526225
2025-06-12 11:31:25.165240
2025-06-12 11:04:29.430295
2025-06-12 11:31:37.214231
2025-06-12 11:31:19.508266
2025-06-12 11:31:36.262205
2025-06-12 11:31:11.453264
2025-06-12 11:31:53.003271
2025-06-12 11:31:19.294241
2025-06-12 11:31:15.965244
2025-06-12 11:31:58.446215
2025-06-12 11:32:00.116221
2025-06-12 11:31:33.795211
2025-06-12 11:32:05.888226
2025-06-12 11:31:05.847206
2025-06-12 11:31:50.329199
2025-06-12 11:31:54.548020
2025-06-12 11:31:59.694224
2025-06-12 11:32:00.299221
2025-06-12 11:31:44.899218
2025-06-12 11:31:47.914248
2025-06-12 11:05:01.515299
2025-06-12 11:31:45.593240
2025-06-12 11:31:52.586482
2025-06-12 11:32:08.662235
2025-06-12 11:32:33.114227
2025-06-12 11:32:20.855208
2025-06-12 11:32:25.163218
2025-06-12 11:31:49.610242
2025-06-12 11:31:57.466226
2025-06-12 11:32:52.984255
2025-06-12 11:32:34.128213
2025-06-12 11:32:11.275206
2025-06-12 11:32:06.809306
2025-06-12 11:32:50.047219
2025-06-12 11:32:09.328235
2025-06-12 11:32:41.509231
2025-06-12 11:32:54.443218
2025-06-12 11:32:33.955234
2025-06-12 11:33:13.813242
2025-06-12 11:32:22.399249
2025-06-12 11:33:02.672218
2025-06-12 11:32:56.021257
2025-06-12 11:26:19.316274
2025-06-12 11:33:05.337221
2025-06-12 11:33:10.282210
2025-06-12 11:33:21.867222
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38199999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 2244.24

2025-06-12 11:33:03.349602
2025-06-12 11:33:18.950254
2025-06-12 11:32:43.449219
2025-06-12 11:32:44.671231
2025-06-12 11:34:15.522214
2025-06-12 11:32:59.178241
2025-06-12 11:33:10.319225
2025-06-12 11:33:18.472238
2025-06-12 11:26:24.722288
2025-06-12 11:26:03.949272
2025-06-12 11:33:45.848220
2025-06-12 11:33:33.860223
2025-06-12 11:34:08.610252
2025-06-12 11:25:58.053297
2025-06-12 11:33:50.286227
2025-06-12 11:33:38.733249
2025-06-12 11:34:08.109217
2025-06-12 11:34:06.005914
2025-06-12 11:34:13.355211
2025-06-12 11:26:14.251316
2025-06-12 11:34:00.488238
2025-06-12 11:26:29.263301
2025-06-12 11:26:09.424331
2025-06-12 11:34:31.505228
2025-06-12 11:29:35.997368
2025-06-12 11:33:57.792265
2025-06-12 11:34:32.009244
2025-06-12 11:34:12.179271
2025-06-12 11:34:29.206229
2025-06-12 11:34:53.767217
2025-06-12 11:29:28.336359
2025-06-12 11:29:17.586309
2025-06-12 11:35:07.413225
2025-06-12 11:34:54.671225
2025-06-12 11:29:41.962272
2025-06-12 11:34:43.608232
2025-06-12 11:35:03.994254
2025-06-12 11:34:54.026223
2025-06-12 11:34:54.319269
2025-06-12 11:25:59.580250
2025-06-12 11:35:25.509220
2025-06-12 11:29:41.352259
2025-06-12 11:35:41.671213
2025-06-12 11:35:12.754285
2025-06-12 11:35:11.396227
2025-06-12 11:29:21.508260
2025-06-12 11:35:17.068322
2025-06-12 11:35:40.057223
2025-06-12 11:36:04.764243
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.68; avg rank: 0.0; stdev rank: 0.0; total pools: 2351.46

2025-06-12 11:29:31.763332
2025-06-12 11:36:30.179730
2025-06-12 11:35:47.052220
2025-06-12 11:35:59.020225
2025-06-12 11:36:03.336246
2025-06-12 11:36:03.930242
2025-06-12 11:36:30.222222
2025-06-12 11:23:57.115236
2025-06-12 11:29:24.721228
2025-06-12 11:36:33.305227
2025-06-12 11:36:32.729232
2025-06-12 11:36:51.206280
2025-06-12 11:37:04.500039
2025-06-12 11:36:41.684265
2025-06-12 11:36:45.327238
2025-06-12 11:37:00.310294
2025-06-12 11:37:00.277210
2025-06-12 11:37:40.935203
2025-06-12 11:29:35.445223
2025-06-12 11:37:45.037219
2025-06-12 11:37:16.116229
2025-06-12 11:37:22.581234
2025-06-12 11:37:30.430212
2025-06-12 11:37:28.944210
2025-06-12 11:37:44.204231
2025-06-12 11:37:51.163450
2025-06-12 11:28:52.888243
2025-06-12 11:38:13.440234
2025-06-12 11:38:56.960238
2025-06-12 11:38:28.050223
2025-06-12 11:38:46.732247
2025-06-12 11:38:46.555243
2025-06-12 11:38:33.588244
2025-06-12 11:38:27.558817
2025-06-12 11:38:36.535216
2025-06-12 11:38:19.402214
2025-06-12 11:38:52.296199
2025-06-12 11:39:15.556487
2025-06-12 11:39:00.309215
2025-06-12 11:27:53.463222
2025-06-12 11:39:09.758271
2025-06-12 11:39:06.728319
2025-06-12 11:29:45.039291
2025-06-12 11:40:02.855290
2025-06-12 11:40:11.711294
2025-06-12 11:39:41.414264
2025-06-12 11:40:13.237210
2025-06-12 11:40:14.170219
2025-06-12 11:30:19.410218
2025-06-12 11:39:53.258231
2025-06-12 11:40:11.590482
2025-06-12 11:40:15.666267
2025-06-12 11:40:28.799235
2025-06-12 11:40:39.503240
2025-06-12 11:40:45.537237
2025-06-12 11:40:50.910226
2025-06-12 11:41:15.692231
2025-06-12 11:40:49.512249
2025-06-12 11:41:34.857237
2025-06-12 11:29:40.536217
2025-06-12 11:41:24.607215
2025-06-12 11:35:42.614243
2025-06-12 11:41:51.650222
2025-06-12 11:29:09.570262
2025-06-12 11:41:33.711204
2025-06-12 11:41:55.726224
2025-06-12 11:36:49.268274
2025-06-12 11:36:06.915311
2025-06-12 11:36:32.160277
2025-06-12 11:42:36.217227
2025-06-12 11:42:47.384248
2025-06-12 11:29:56.375201
2025-06-12 11:31:17.238238
2025-06-12 11:36:58.312237
2025-06-12 11:42:09.503225
2025-06-12 11:29:39.573238
2025-06-12 11:42:26.216247
2025-06-12 11:35:04.952229
2025-06-12 11:36:16.639213
2025-06-12 11:42:40.068219
2025-06-12 11:42:36.490225
2025-06-12 11:35:44.299231
2025-06-12 11:43:09.936576
2025-06-12 11:43:13.775094
2025-06-12 11:34:22.050278
2025-06-12 11:35:02.583262
2025-06-12 11:43:47.744221
2025-06-12 11:43:45.596234
2025-06-12 11:32:22.485207
2025-06-12 11:35:42.998247
2025-06-12 11:44:12.898203
2025-06-12 11:38:09.917299
2025-06-12 11:31:10.516263
2025-06-12 11:37:06.287231
2025-06-12 11:44:30.441233
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7222499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 3466.38

2025-06-12 11:30:21.225275
2025-06-12 11:44:28.173213
2025-06-12 11:32:04.630254
2025-06-12 11:44:35.968218
2025-06-12 11:35:16.934283
2025-06-12 11:44:59.262291
2025-06-12 11:35:46.003479
2025-06-12 11:27:56.324245
2025-06-12 11:45:13.997224
2025-06-12 11:32:14.676250
2025-06-12 11:37:27.066235
2025-06-12 11:34:33.124247
2025-06-12 11:32:11.464250
2025-06-12 11:46:16.572230
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39125; avg rank: 0.0; stdev rank: 0.0; total pools: 3337.19

2025-06-12 11:43:27.727244
2025-06-12 11:43:26.085209
2025-06-12 11:38:53.642063
2025-06-12 11:30:19.018281
2025-06-12 11:40:04.624319
2025-06-12 11:34:43.591767
2025-06-12 11:41:03.702209
2025-06-12 11:44:16.379213
2025-06-12 11:34:51.131342
2025-06-12 11:12:32.329269
2025-06-12 11:13:08.401282
2025-06-12 11:34:46.852290
2025-06-12 11:45:30.613277
2025-06-12 11:43:18.020265
2025-06-12 11:44:54.847249
2025-06-12 11:12:31.188274
2025-06-12 11:13:10.437364
2025-06-12 11:44:00.902261
2025-06-12 11:12:58.013300
2025-06-12 11:34:55.342250
2025-06-12 11:43:27.625241
2025-06-12 11:41:51.459289
2025-06-12 11:34:34.446242
2025-06-12 11:45:13.477237
