Beginning of run
landscape params:
2025-06-12 10:01:51.511441
2025-06-12 10:01:50.668729
2025-06-12 10:01:49.674023
2025-06-12 10:01:52.468343
2025-06-12 10:01:52.422897
2025-06-12 10:01:53.272245
2025-06-12 10:01:55.335247
2025-06-12 10:01:53.476184
2025-06-12 10:01:53.559177
2025-06-12 10:01:51.059127
2025-06-12 10:00:11.801238
2025-06-12 10:01:56.337413
2025-06-12 10:01:58.828895
2025-06-12 10:01:58.288232
2025-06-12 10:01:55.125381
2025-06-12 10:01:56.768246
2025-06-12 09:59:16.867364
2025-06-12 10:01:59.536212
2025-06-12 10:01:58.544448
2025-06-12 10:01:59.721837
2025-06-12 10:02:00.280342
2025-06-12 10:01:55.307216
2025-06-12 10:02:00.452762
2025-06-12 10:01:59.545374
2025-06-12 10:01:59.232258
2025-06-12 10:02:00.669241
2025-06-12 10:02:02.733459
2025-06-12 10:02:03.164069
2025-06-12 10:02:03.297436
2025-06-12 09:59:58.211283
2025-06-12 10:02:00.910221
2025-06-12 10:02:05.258202
2025-06-12 10:02:05.772218
2025-06-12 10:02:06.777993
2025-06-12 10:02:06.301285
2025-06-12 10:02:05.724627
2025-06-12 10:02:04.058124
2025-06-12 10:02:03.121868
2025-06-12 10:02:10.348902
2025-06-12 10:02:08.749415
2025-06-12 10:02:04.578947
2025-06-12 10:02:07.574953
2025-06-12 10:02:09.168236
2025-06-12 10:02:09.864590
2025-06-12 10:02:11.042838
2025-06-12 10:02:10.798175
2025-06-12 10:02:11.483831
2025-06-12 10:02:11.439493
2025-06-12 10:02:14.832340
2025-06-12 09:59:41.660884
2025-06-12 10:02:14.965875
2025-06-12 10:02:14.292274
2025-06-12 10:00:24.726300
2025-06-12 10:02:16.601501
2025-06-12 10:02:11.980702
2025-06-12 10:00:26.638335
2025-06-12 10:02:18.164006
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 84, 0, 0, 1, 20, 0, 102, 84, 70, 20, 0, 0, 0, 1, 20, 1, 20, 1, 0, 20, 1, 158, 1, 1, 1, 0, 0, 0, 0, 1, 0, 106, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 70, 1, 28, 0, 0, 0, 0, 209, 1, 70, 28, 0, 0, 1, 0, 1, 70, 1, 0, 0, 1, 0, 102, 0, 0, 0, 0, 0, 1, 20, 0, 1, 1, 1, 70, 1, 28, 0, 0, 0, 77, 0, 20, 28, 0, 1, 0, 1, 0, 28, 0, 102, 0]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.17299999999999996; avg rank: 16.86; stdev rank: 36.60055190840706; total pools: 159.71

2025-06-12 10:02:17.727230
2025-06-12 10:02:19.245864
2025-06-12 10:02:18.561376
2025-06-12 10:00:19.580241
2025-06-12 09:59:35.182038
2025-06-12 09:59:35.766229
2025-06-12 10:02:21.319324
2025-06-12 10:02:21.537175
2025-06-12 10:00:12.396273
2025-06-12 10:02:21.954126
2025-06-12 10:02:24.265247
2025-06-12 10:02:21.742342
2025-06-12 10:02:24.550076
2025-06-12 10:02:25.332431
2025-06-12 10:02:24.676368
2025-06-12 10:02:25.468007
2025-06-12 10:02:25.688742
2025-06-12 10:02:27.775494
2025-06-12 10:00:34.791749
2025-06-12 10:02:28.003592
2025-06-12 10:02:28.074778
2025-06-12 10:02:28.289517
2025-06-12 09:59:57.677323
2025-06-12 10:02:29.899129
2025-06-12 10:02:26.320807
2025-06-12 09:59:59.706505
2025-06-12 10:02:28.123427
2025-06-12 10:02:34.068033
2025-06-12 10:02:30.580310
2025-06-12 10:02:31.883193
2025-06-12 10:02:30.835986
2025-06-12 10:02:33.546515
2025-06-12 10:02:34.944326
2025-06-12 10:02:35.320065
2025-06-12 10:02:36.363103
2025-06-12 10:02:36.290579
2025-06-12 10:02:38.702566
2025-06-12 10:02:34.917138
2025-06-12 10:02:38.164217
2025-06-12 10:02:38.786372
2025-06-12 10:02:35.880319
2025-06-12 10:02:40.368602
2025-06-12 10:02:42.246244
2025-06-12 10:02:38.889710
2025-06-12 10:02:39.726235
2025-06-12 10:02:44.802723
2025-06-12 10:02:39.738336
2025-06-12 10:02:46.985273
2025-06-12 10:02:47.757183
2025-06-12 10:02:44.223906
2025-06-12 10:02:43.617298
2025-06-12 10:02:44.520242
2025-06-12 10:02:49.164330
2025-06-12 10:02:45.680146
2025-06-12 10:02:45.640286
2025-06-12 10:02:47.865305
2025-06-12 10:02:40.556142
2025-06-12 10:02:45.860129
2025-06-12 10:02:52.167457
2025-06-12 10:01:14.299275
2025-06-12 10:02:48.174216
2025-06-12 10:02:51.098010
2025-06-12 10:00:13.445206
2025-06-12 10:02:46.020188
2025-06-12 10:00:54.068805
2025-06-12 10:02:48.093326
2025-06-12 10:02:49.782500
2025-06-12 10:02:53.475545
2025-06-12 10:02:52.930848
2025-06-12 10:02:54.620265
2025-06-12 10:02:52.420472
2025-06-12 10:02:52.444209
2025-06-12 10:02:52.885158
2025-06-12 10:02:53.792297
2025-06-12 10:02:57.039076
2025-06-12 10:02:54.016355
2025-06-12 10:02:56.624416
2025-06-12 10:02:55.000642
2025-06-12 10:02:58.910565
2025-06-12 10:03:02.354405
2025-06-12 10:03:01.210996
2025-06-12 10:02:59.152328
2025-06-12 10:02:57.553867
2025-06-12 10:03:01.602571
2025-06-12 10:03:00.956232
2025-06-12 10:00:41.552206
2025-06-12 10:03:01.083993
2025-06-12 10:03:03.752074
2025-06-12 10:03:03.832452
2025-06-12 10:03:04.949691
2025-06-12 10:03:01.312171
2025-06-12 10:03:02.401191
2025-06-12 10:03:09.152737
2025-06-12 10:03:07.578139
2025-06-12 10:03:03.835226
2025-06-12 10:03:01.478233
2025-06-12 10:01:15.469562
2025-06-12 10:03:11.830837
2025-06-12 10:03:07.702284
2025-06-12 10:03:08.538137
2025-06-12 10:03:10.418308
2025-06-12 10:03:10.922027
2025-06-12 10:03:10.179116
2025-06-12 10:03:09.086489
2025-06-12 10:03:08.619219
2025-06-12 10:03:11.291600
2025-06-12 10:03:12.326534
2025-06-12 10:00:46.394137
2025-06-12 10:03:15.013181
2025-06-12 10:03:12.403891
2025-06-12 10:03:09.906659
2025-06-12 10:03:13.023602
2025-06-12 10:03:10.866837
2025-06-12 10:03:17.363419
2025-06-12 10:01:02.592947
2025-06-12 10:03:16.334411
2025-06-12 10:03:16.525677
2025-06-12 10:03:15.321073
2025-06-12 10:03:19.455316
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 1, 20, 0, 102, 70, 0, 20, 0, 0, 0, 1, 20, 0, 20, 0, 0, 20, 1, 0, 0, 1, 0, 20, 0, 0, 0, 1, 0, 84, 0, 1, 1, 1, 1, 0, 70, 1, 1, 0, 1, 0, 77, 1, 28, 0, 0, 0, 0, 28, 1, 70, 28, 0, 0, 1, 0, 1, 28, 1, 0, 0, 1, 0, 102, 0, 0, 0, 0, 0, 1, 20, 0, 1, 1, 0, 0, 1, 28, 0, 0, 0, 0, 0, 20, 28, 20, 0, 0, 0, 0, 28, 0, 117, 0]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.1555; avg rank: 10.91; stdev rank: 24.370102584929757; total pools: 148.1

2025-06-12 10:03:16.473328
2025-06-12 10:03:17.862551
2025-06-12 10:00:41.315264
2025-06-12 10:01:06.607622
2025-06-12 10:03:21.479328
2025-06-12 10:03:19.750465
2025-06-12 10:03:20.656224
2025-06-12 10:03:23.473038
2025-06-12 10:03:22.485544
2025-06-12 10:03:22.936637
2025-06-12 10:03:25.565269
2025-06-12 10:03:27.531878
2025-06-12 10:03:28.922302
2025-06-12 10:03:29.068837
2025-06-12 10:03:30.373757
2025-06-12 10:03:29.763424
2025-06-12 10:00:50.285775
2025-06-12 10:03:31.706691
2025-06-12 10:03:33.905317
2025-06-12 10:03:30.291961
2025-06-12 10:03:33.466911
2025-06-12 10:03:35.402766
2025-06-12 10:03:34.253448
2025-06-12 10:03:34.699161
2025-06-12 10:03:38.575257
2025-06-12 10:03:36.900243
2025-06-12 10:03:36.802255
2025-06-12 10:03:31.129386
2025-06-12 10:03:33.887180
2025-06-12 10:03:37.389434
2025-06-12 10:03:40.242311
2025-06-12 10:01:17.588424
2025-06-12 10:01:10.607308
2025-06-12 10:03:40.694320
2025-06-12 10:03:38.221246
2025-06-12 10:03:44.350213
2025-06-12 10:03:43.063178
2025-06-12 10:03:43.710635
2025-06-12 10:03:44.397429
2025-06-12 10:03:44.508199
2025-06-12 10:03:41.549373
2025-06-12 10:03:40.289123
2025-06-12 10:03:44.579148
2025-06-12 10:03:44.905596
2025-06-12 10:03:46.937467
2025-06-12 10:03:46.532244
2025-06-12 10:03:45.254299
2025-06-12 10:00:59.198247
2025-06-12 10:03:42.503668
2025-06-12 10:03:44.582151
2025-06-12 10:03:49.702558
2025-06-12 10:01:11.651485
2025-06-12 10:03:50.808640
2025-06-12 10:03:51.136538
2025-06-12 10:03:52.353498
2025-06-12 10:03:51.945624
2025-06-12 10:03:51.805764
2025-06-12 10:03:52.799213
2025-06-12 10:03:51.756453
2025-06-12 10:03:50.987153
2025-06-12 10:03:54.078415
2025-06-12 10:03:56.476207
2025-06-12 10:03:49.057611
2025-06-12 10:03:55.483246
2025-06-12 10:03:52.448582
2025-06-12 10:03:53.866769
2025-06-12 10:03:58.140487
2025-06-12 10:03:53.317179
2025-06-12 10:03:55.251558
2025-06-12 10:03:56.439924
2025-06-12 10:03:58.090803
2025-06-12 10:03:55.985610
2025-06-12 10:03:59.397598
2025-06-12 10:03:58.845219
2025-06-12 10:04:01.269665
2025-06-12 10:03:58.957265
2025-06-12 10:03:58.279321
2025-06-12 10:03:59.988230
2025-06-12 10:04:02.303345
2025-06-12 10:04:04.671702
2025-06-12 10:04:01.999319
2025-06-12 10:04:02.292424
2025-06-12 10:04:03.902220
2025-06-12 10:04:03.076277
2025-06-12 10:04:05.904263
2025-06-12 10:04:05.939153
2025-06-12 10:01:31.230376
2025-06-12 10:04:04.127238
2025-06-12 10:04:08.739060
2025-06-12 10:04:05.807596
2025-06-12 10:04:06.333313
2025-06-12 10:04:09.143663
2025-06-12 10:04:09.955212
2025-06-12 10:04:12.551128
2025-06-12 10:04:12.016826
2025-06-12 10:04:09.682020
2025-06-12 10:04:06.455800
2025-06-12 10:04:12.274288
2025-06-12 10:04:11.613229
2025-06-12 10:04:16.023228
2025-06-12 10:04:12.669850
2025-06-12 10:04:05.094105
2025-06-12 10:04:14.950764
2025-06-12 10:04:16.049001
2025-06-12 10:04:10.474973
2025-06-12 10:04:14.792580
2025-06-12 10:04:19.540195
2025-06-12 10:04:17.836195
2025-06-12 10:04:21.145762
2025-06-12 10:04:18.113387
2025-06-12 10:04:18.052081
2025-06-12 10:04:18.482485
2025-06-12 10:04:20.374455
2025-06-12 10:04:22.903034
2025-06-12 10:04:20.966762
2025-06-12 10:04:26.653015
2025-06-12 10:04:21.205185
2025-06-12 10:04:25.408434
2025-06-12 10:02:04.401093
2025-06-12 10:04:27.011388
2025-06-12 10:02:22.186319
2025-06-12 10:04:27.476818
2025-06-12 10:04:28.371233
2025-06-12 10:04:26.818324
2025-06-12 10:04:23.910269
2025-06-12 10:04:29.206068
2025-06-12 10:04:26.779414
2025-06-12 10:04:31.131684
2025-06-12 10:04:30.044493
2025-06-12 10:04:31.733526
2025-06-12 10:04:31.410292
2025-06-12 10:04:34.090179
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 77, 0, 0, 1, 1, 0, 1, 70, 1, 1, 0, 0, 70, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 70, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 70, 0, 77, 1, 70, 28, 0, 0, 1, 0, 20, 70, 20, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 77, 70, 0, 0, 1, 0, 1, 1, 77, 0, 0, 0, 0, 0, 70, 0, 1, 1, 0, 0, 1, 0, 20, 1, 20]
accuracy: 0.55; coop_accuracy: 1.0; mean sensitivity: 0.24600000000000005; avg rank: 10.04; stdev rank: 23.50485907211528; total pools: 250.15

2025-06-12 10:04:37.118994
2025-06-12 10:04:39.923091
2025-06-12 10:04:37.869849
2025-06-12 10:04:37.876708
2025-06-12 10:04:37.579464
2025-06-12 10:04:39.139267
2025-06-12 10:04:42.173297
2025-06-12 10:04:45.620244
2025-06-12 10:04:44.476026
2025-06-12 10:04:47.333831
2025-06-12 10:04:46.876207
2025-06-12 10:04:46.084238
2025-06-12 10:04:46.303553
2025-06-12 10:04:47.996673
2025-06-12 10:04:49.512583
2025-06-12 10:04:49.454333
2025-06-12 10:04:51.652511
2025-06-12 10:04:48.433397
2025-06-12 10:04:53.916134
2025-06-12 10:04:47.484372
2025-06-12 10:04:57.985470
2025-06-12 10:04:54.386262
2025-06-12 10:04:54.884539
2025-06-12 10:04:53.559243
2025-06-12 10:04:54.924413
2025-06-12 10:04:54.327422
2025-06-12 10:02:21.279566
2025-06-12 10:04:51.764744
2025-06-12 10:02:36.444438
2025-06-12 10:04:55.153896
2025-06-12 10:03:10.102966
2025-06-12 10:04:56.479300
2025-06-12 10:04:54.716149
2025-06-12 10:04:51.824261
2025-06-12 10:04:57.962065
2025-06-12 10:04:59.883804
2025-06-12 10:02:25.244805
2025-06-12 10:05:00.287189
2025-06-12 10:05:02.751052
2025-06-12 10:04:58.941311
2025-06-12 10:05:02.833269
2025-06-12 10:05:02.778296
2025-06-12 10:05:03.966292
2025-06-12 10:02:25.346262
2025-06-12 10:04:55.943828
2025-06-12 10:05:02.354246
2025-06-12 10:05:05.949848
2025-06-12 10:05:02.790278
2025-06-12 10:05:07.352287
2025-06-12 10:05:02.872801
2025-06-12 10:05:03.679517
2025-06-12 10:05:06.604509
2025-06-12 10:05:07.153231
2025-06-12 10:02:57.480269
2025-06-12 10:02:59.081871
2025-06-12 10:05:08.112082
2025-06-12 10:05:08.594391
2025-06-12 10:05:12.125165
2025-06-12 10:05:11.888826
2025-06-12 10:05:07.184184
2025-06-12 10:05:08.833208
2025-06-12 10:02:36.431261
2025-06-12 10:05:13.477130
2025-06-12 10:05:14.540162
2025-06-12 10:05:11.008431
2025-06-12 10:05:09.321744
2025-06-12 10:05:17.553207
2025-06-12 10:05:15.770254
2025-06-12 10:05:17.593299
2025-06-12 10:05:15.111296
2025-06-12 10:05:17.638241
2025-06-12 10:05:10.647681
2025-06-12 10:05:17.553742
2025-06-12 10:05:20.559906
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 77, 28, 0, 0, 1, 0, 0, 1, 0, 28, 0, 0, 1, 0, 20, 70, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 1, 0, 0, 0, 77, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.20025; avg rank: 4.26; stdev rank: 15.04235353925708; total pools: 231.08

2025-06-12 10:05:20.304183
2025-06-12 10:05:20.389909
2025-06-12 10:05:20.909321
2025-06-12 10:05:23.690834
2025-06-12 10:05:23.397994
2025-06-12 10:05:25.052277
2025-06-12 10:05:25.033200
2025-06-12 10:05:23.697545
2025-06-12 10:05:29.290213
2025-06-12 10:05:29.743243
2025-06-12 10:05:28.337327
2025-06-12 10:05:30.880886
2025-06-12 10:05:28.342165
2025-06-12 10:05:31.424675
2025-06-12 10:05:34.488175
2025-06-12 10:05:36.880321
2025-06-12 10:03:19.476268
2025-06-12 10:05:33.049413
2025-06-12 10:05:33.285300
2025-06-12 10:05:39.491600
2025-06-12 10:05:39.863960
2025-06-12 10:05:39.346268
2025-06-12 10:03:27.919480
2025-06-12 10:05:41.128983
2025-06-12 10:05:36.555979
2025-06-12 10:05:43.122619
2025-06-12 10:05:39.955495
2025-06-12 10:05:43.630445
2025-06-12 10:05:45.195229
2025-06-12 10:05:40.053123
2025-06-12 10:05:45.109127
2025-06-12 10:05:44.534850
2025-06-12 10:05:48.102441
2025-06-12 10:05:48.028174
2025-06-12 10:05:44.697634
2025-06-12 10:05:43.933169
2025-06-12 10:05:49.314456
2025-06-12 10:05:44.739377
2025-06-12 10:05:40.828217
2025-06-12 10:05:45.583884
2025-06-12 10:05:49.317220
2025-06-12 10:05:48.589396
2025-06-12 10:05:49.589293
2025-06-12 10:05:49.611312
2025-06-12 10:05:53.047280
2025-06-12 10:05:49.742453
2025-06-12 10:05:50.208737
2025-06-12 10:05:56.748606
2025-06-12 10:05:51.426907
2025-06-12 10:03:40.105421
2025-06-12 10:05:53.805569
2025-06-12 10:05:55.521585
2025-06-12 10:05:56.864587
2025-06-12 10:05:54.037844
2025-06-12 10:05:56.275228
2025-06-12 10:05:53.206277
2025-06-12 10:06:00.212324
2025-06-12 10:05:59.935251
2025-06-12 10:05:53.730313
2025-06-12 10:05:57.981466
2025-06-12 10:06:00.322252
2025-06-12 10:05:57.579411
2025-06-12 10:03:49.868336
2025-06-12 10:04:34.539226
2025-06-12 10:06:03.021224
2025-06-12 10:05:56.477181
2025-06-12 10:06:02.351619
2025-06-12 10:06:04.662199
2025-06-12 10:06:04.967246
2025-06-12 10:06:01.176491
2025-06-12 10:06:05.342863
2025-06-12 10:06:05.602870
2025-06-12 10:06:04.001770
2025-06-12 10:06:05.739212
2025-06-12 10:06:10.077435
2025-06-12 10:06:05.600207
2025-06-12 10:06:04.892857
2025-06-12 10:06:06.336923
2025-06-12 10:06:10.404663
2025-06-12 10:06:04.814557
2025-06-12 10:06:10.164227
2025-06-12 10:06:07.971717
2025-06-12 10:06:06.327883
2025-06-12 10:06:12.581289
2025-06-12 10:06:12.755644
2025-06-12 10:03:48.852374
2025-06-12 10:06:11.130582
2025-06-12 10:06:14.331557
2025-06-12 10:06:13.006108
2025-06-12 10:06:13.401287
2025-06-12 10:06:15.312351
2025-06-12 10:06:14.817168
2025-06-12 10:06:15.826636
2025-06-12 10:06:13.160437
2025-06-12 10:06:19.456378
2025-06-12 10:06:16.868215
2025-06-12 10:06:17.306237
2025-06-12 10:06:20.380310
2025-06-12 10:06:16.409327
2025-06-12 10:06:16.179270
2025-06-12 10:04:01.184646
2025-06-12 10:06:22.870512
2025-06-12 10:06:20.790197
2025-06-12 10:06:23.259553
2025-06-12 10:03:54.416470
2025-06-12 10:06:21.287223
2025-06-12 10:06:20.831212
2025-06-12 10:06:20.315261
2025-06-12 10:06:26.767710
2025-06-12 10:06:24.939226
2025-06-12 10:06:26.980891
2025-06-12 10:06:20.527835
2025-06-12 10:06:26.415253
2025-06-12 10:06:25.917175
2025-06-12 10:06:26.514217
2025-06-12 10:06:25.896903
2025-06-12 10:06:20.066202
2025-06-12 10:06:28.932197
2025-06-12 10:06:29.590208
2025-06-12 10:06:27.228269
2025-06-12 10:06:30.532273
2025-06-12 10:06:33.181200
2025-06-12 10:06:31.602940
2025-06-12 10:06:31.712382
2025-06-12 10:06:32.041278
2025-06-12 10:06:31.399232
2025-06-12 10:06:30.140514
2025-06-12 10:06:33.962216
2025-06-12 10:06:29.738273
2025-06-12 10:06:36.357218
2025-06-12 10:06:33.477255
2025-06-12 10:06:35.126997
2025-06-12 10:06:39.580792
2025-06-12 10:06:34.597037
2025-06-12 10:06:38.918334
2025-06-12 10:06:38.921326
2025-06-12 10:06:37.163499
2025-06-12 10:06:40.534005
2025-06-12 10:06:40.194759
2025-06-12 10:06:40.861283
2025-06-12 10:06:42.100114
2025-06-12 10:06:46.479192
2025-06-12 10:06:41.897167
2025-06-12 10:06:42.750291
2025-06-12 10:06:47.606629
2025-06-12 10:06:46.582280
2025-06-12 10:06:45.840282
2025-06-12 10:06:48.759970
2025-06-12 10:06:44.702479
2025-06-12 10:06:47.283496
2025-06-12 10:06:47.989471
2025-06-12 10:06:50.227420
2025-06-12 10:06:50.513801
2025-06-12 10:06:53.980398
2025-06-12 10:06:52.737192
2025-06-12 10:06:52.612273
2025-06-12 10:06:52.527235
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 77, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 70, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 70, 0, 1, 1, 1, 1, 0, 77, 0, 0, 0, 0, 1, 70, 0, 0, 1, 1, 0, 0, 0, 0, 117, 1]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.30274999999999996; avg rank: 5.81; stdev rank: 20.44538823304659; total pools: 342.77

2025-06-12 10:06:50.643031
2025-06-12 10:06:54.588282
2025-06-12 10:06:55.107253
2025-06-12 10:06:55.959226
2025-06-12 10:06:57.545291
2025-06-12 10:06:59.318406
2025-06-12 10:06:58.711965
2025-06-12 10:06:58.680712
2025-06-12 10:07:05.292051
2025-06-12 10:07:06.056130
2025-06-12 10:07:06.563417
2025-06-12 10:07:03.965205
2025-06-12 10:05:15.829261
2025-06-12 10:07:06.922230
2025-06-12 10:07:04.481851
2025-06-12 10:07:01.785364
2025-06-12 10:07:08.198264
2025-06-12 10:07:14.646178
2025-06-12 10:07:16.722526
2025-06-12 10:07:14.196166
2025-06-12 10:07:20.263506
2025-06-12 10:07:15.073239
2025-06-12 10:07:21.902210
2025-06-12 10:07:15.155110
2025-06-12 10:07:02.354322
2025-06-12 10:07:04.552402
2025-06-12 10:07:22.794556
2025-06-12 10:07:23.468012
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 20, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 20, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.24875; avg rank: 0.72; stdev rank: 3.406112153174055; total pools: 318.56

2025-06-12 10:07:10.317332
2025-06-12 10:07:02.967891
2025-06-12 10:07:07.132366
2025-06-12 10:07:04.146317
2025-06-12 10:06:10.161506
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9007500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 6826.53

2025-06-12 10:07:03.555370
2025-06-12 10:07:32.264330
2025-06-12 10:07:29.221131
2025-06-12 10:07:31.968301
2025-06-12 10:07:20.308331
2025-06-12 10:07:36.282420
2025-06-12 10:07:30.333561
2025-06-12 10:07:37.497665
2025-06-12 10:07:42.641346
2025-06-12 10:07:34.827030
2025-06-12 10:07:41.782394
2025-06-12 10:07:38.015409
2025-06-12 10:07:44.377460
2025-06-12 10:07:36.900369
2025-06-12 10:07:38.606382
2025-06-12 10:07:44.242565
2025-06-12 10:07:37.279664
2025-06-12 10:06:03.937257
2025-06-12 10:07:42.461330
2025-06-12 10:07:56.076266
2025-06-12 10:07:57.486270
2025-06-12 10:08:05.581763
2025-06-12 10:07:58.846495
2025-06-12 10:08:04.774685
2025-06-12 10:08:06.365859
2025-06-12 10:08:08.219227
2025-06-12 10:08:12.550369
2025-06-12 10:08:09.517186
2025-06-12 10:08:07.583232
2025-06-12 10:08:06.510051
2025-06-12 10:08:02.693939
2025-06-12 10:08:11.571173
2025-06-12 10:08:00.860130
2025-06-12 10:08:07.001408
2025-06-12 10:08:11.652726
2025-06-12 10:07:47.903376
2025-06-12 10:06:28.451217
2025-06-12 10:07:45.139337
2025-06-12 10:07:43.822333
2025-06-12 10:07:57.400338
2025-06-12 10:07:54.236479
2025-06-12 10:07:51.171133
2025-06-12 10:08:29.265079
2025-06-12 10:08:27.060804
2025-06-12 10:08:33.311967
2025-06-12 10:08:33.341265
2025-06-12 10:08:41.526965
2025-06-12 10:08:00.478269
2025-06-12 10:08:42.467248
2025-06-12 10:08:40.872318
2025-06-12 10:08:42.815251
2025-06-12 10:07:16.394256
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5870000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.13

2025-06-12 10:08:38.508398
2025-06-12 10:08:40.322320
2025-06-12 10:08:35.948337
2025-06-12 10:08:41.604058
2025-06-12 10:08:40.612658
2025-06-12 10:08:33.551505
2025-06-12 10:08:37.229931
2025-06-12 10:08:39.500087
2025-06-12 10:08:53.464316
2025-06-12 10:08:24.812320
2025-06-12 10:08:56.331409
2025-06-12 10:09:05.563726
2025-06-12 10:09:08.839152
2025-06-12 10:08:44.168211
2025-06-12 10:09:06.940386
2025-06-12 10:09:09.093560
2025-06-12 10:08:48.032881
2025-06-12 10:09:09.604923
