Beginning of run
landscape params:
2025-06-12 13:10:32.971487
2025-06-12 13:20:37.348196
2025-06-12 13:20:12.325235
2025-06-12 13:21:14.229173
2025-06-12 13:10:59.271176
2025-06-12 13:10:38.369201
2025-06-12 13:20:42.026173
2025-06-12 13:10:39.113200
2025-06-12 13:10:59.413831
2025-06-12 13:20:30.483208
2025-06-12 13:20:35.621215
2025-06-12 13:21:28.076204
2025-06-12 13:21:04.138174
2025-06-12 13:21:42.276391
2025-06-12 13:10:42.931599
2025-06-12 13:20:39.757223
2025-06-12 13:10:34.403172
2025-06-12 13:21:49.212222
2025-06-12 13:20:51.905257
2025-06-12 13:10:53.950266
2025-06-12 13:21:50.109212
2025-06-12 13:10:48.242176
2025-06-12 13:21:05.663322
2025-06-12 13:21:47.047170
2025-06-12 13:21:26.496173
2025-06-12 13:11:03.056196
2025-06-12 13:21:28.203663
2025-06-12 13:10:27.311625
2025-06-12 13:22:01.306217
2025-06-12 13:21:38.453153
2025-06-12 13:22:03.557525
2025-06-12 13:22:20.484205
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1567, 1959, 1959, 1959, 1959, 1959, 1567, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959, 1959]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.4645000000000001; avg rank: 1951.16; stdev rank: 54.87999999999999; total pools: 9857.16

2025-06-12 13:21:34.780202
2025-06-12 13:10:55.155243
2025-06-12 13:10:28.034196
2025-06-12 13:22:02.169506
2025-06-12 13:10:32.259214
2025-06-12 13:22:02.434226
2025-06-12 13:23:54.235214
2025-06-12 13:23:57.079315
2025-06-12 13:22:10.161186
2025-06-12 13:21:53.200335
2025-06-12 13:23:57.638882
2025-06-12 13:23:59.445166
2025-06-12 13:23:58.076229
2025-06-12 13:23:57.908437
2025-06-12 13:23:58.933177
2025-06-12 13:23:59.134194
2025-06-12 13:24:01.395142
2025-06-12 13:22:17.781169
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[521, 521, 521, 5, 521, 521, 0, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 408, 558, 521, 521, 521, 8, 521, 408, 681, 521, 521, 521, 521, 521, 521, 521, 521, 521, 408, 558, 521, 521, 521, 521, 521, 521, 521, 521, 521, 521, 977, 521, 0, 521, 521, 521, 521, 521, 521, 521, 558, 521, 408, 521, 521, 521, 4, 521, 558, 558, 521, 558, 521, 850, 850, 4, 521, 521, 521, 521, 521, 521, 521, 681, 521, 558, 521, 521, 521, 558, 521, 521, 8, 521, 558, 521, 521, 536, 521, 2, 0, 521, 558]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.8217499999999999; avg rank: 488.09; stdev rank: 168.61667147705177; total pools: 9928.75

2025-06-12 13:23:58.702206
2025-06-12 13:24:05.686151
2025-06-12 13:24:05.726214
2025-06-12 13:24:06.575177
2025-06-12 13:24:05.354150
2025-06-12 13:24:04.778149
2025-06-12 13:24:09.593323
2025-06-12 13:24:05.628135
2025-06-12 13:24:08.289132
2025-06-12 13:24:11.589159
2025-06-12 13:24:12.381160
2025-06-12 13:24:11.130746
2025-06-12 13:24:11.206167
2025-06-12 13:24:11.246999
2025-06-12 13:24:11.633194
2025-06-12 13:24:11.959155
2025-06-12 13:24:13.348839
2025-06-12 13:24:15.646833
2025-06-12 13:22:30.041194
2025-06-12 13:24:16.357202
2025-06-12 13:24:18.529132
2025-06-12 13:24:18.713560
2025-06-12 13:24:16.468878
2025-06-12 13:24:18.804222
2025-06-12 13:24:18.446157
2025-06-12 13:24:15.994525
2025-06-12 13:24:18.908158
2025-06-12 13:24:18.327150
2025-06-12 13:24:18.508134
2025-06-12 13:22:16.948142
2025-06-12 13:24:20.203154
2025-06-12 13:24:21.808216
2025-06-12 13:22:19.396407
2025-06-12 13:24:20.901175
2025-06-12 13:24:19.760147
2025-06-12 13:24:23.267145
2025-06-12 13:24:23.441131
2025-06-12 13:24:25.369179
2025-06-12 13:24:24.930149
2025-06-12 13:24:25.992182
2025-06-12 13:24:24.568143
2025-06-12 13:24:24.487192
2025-06-12 13:24:24.327161
2025-06-12 13:24:25.132204
2025-06-12 13:24:26.004182
2025-06-12 13:24:25.213137
2025-06-12 13:24:23.254174
2025-06-12 13:24:26.462807
2025-06-12 13:24:29.511757
2025-06-12 13:24:25.729163
2025-06-12 13:24:27.988175
2025-06-12 13:24:29.530172
2025-06-12 13:24:30.115165
2025-06-12 13:24:29.074146
2025-06-12 13:24:29.741181
2025-06-12 13:24:31.824194
2025-06-12 13:24:30.009325
2025-06-12 13:24:30.870460
2025-06-12 13:24:31.401154
2025-06-12 13:24:32.848171
2025-06-12 13:24:30.093173
2025-06-12 13:24:32.321140
2025-06-12 13:23:01.454160
2025-06-12 13:24:31.838216
2025-06-12 13:21:51.894185
2025-06-12 13:24:29.929147
2025-06-12 13:24:36.256161
2025-06-12 13:24:31.377701
2025-06-12 13:24:33.465771
2025-06-12 13:24:36.958165
2025-06-12 13:22:34.116187
2025-06-12 13:24:33.392744
2025-06-12 13:23:19.860186
2025-06-12 13:24:35.904140
2025-06-12 13:24:36.450782
2025-06-12 13:24:38.424168
2025-06-12 13:24:36.651250
2025-06-12 13:24:37.993169
2025-06-12 13:24:39.585188
2025-06-12 13:24:37.204756
2025-06-12 13:24:39.724159
2025-06-12 13:24:36.645653
2025-06-12 13:24:42.038839
2025-06-12 13:24:36.379187
2025-06-12 13:22:42.990218
2025-06-12 13:24:42.235134
2025-06-12 13:10:46.408184
2025-06-12 13:24:42.401181
2025-06-12 13:24:37.929176
2025-06-12 13:24:44.315160
2025-06-12 13:24:44.960212
2025-06-12 13:24:44.096165
2025-06-12 13:24:45.444172
2025-06-12 13:24:43.996368
2025-06-12 13:24:42.232162
2025-06-12 13:24:46.535143
2025-06-12 13:24:45.649171
2025-06-12 13:22:44.666976
2025-06-12 13:24:41.870153
2025-06-12 13:24:46.155175
2025-06-12 13:24:48.701773
2025-06-12 13:24:49.432152
2025-06-12 13:24:44.999951
2025-06-12 13:24:48.768435
2025-06-12 13:24:49.405197
2025-06-12 13:24:49.572197
2025-06-12 13:24:49.880210
2025-06-12 13:24:51.331652
2025-06-12 13:24:53.982132
2025-06-12 13:23:03.197209
2025-06-12 13:24:48.550838
2025-06-12 13:24:51.494190
2025-06-12 13:24:51.115995
2025-06-12 13:24:54.281147
2025-06-12 13:24:55.878154
2025-06-12 13:24:55.328177
2025-06-12 13:10:45.035165
2025-06-12 13:24:54.627154
2025-06-12 13:24:54.641129
2025-06-12 13:21:59.777165
2025-06-12 13:24:56.754164
2025-06-12 13:24:59.249146
2025-06-12 13:24:55.717208
2025-06-12 13:24:57.284171
2025-06-12 13:24:57.850934
2025-06-12 13:25:00.435749
2025-06-12 13:25:01.544164
2025-06-12 13:24:59.921159
2025-06-12 13:23:30.238183
2025-06-12 13:25:01.033188
2025-06-12 13:25:02.615147
2025-06-12 13:25:00.880146
2025-06-12 13:25:01.709163
2025-06-12 13:25:02.941152
2025-06-12 13:25:01.967143
2025-06-12 13:25:02.891119
2025-06-12 13:25:04.251166
2025-06-12 13:25:04.073150
2025-06-12 13:25:04.604162
2025-06-12 13:25:04.593424
2025-06-12 13:25:05.352976
2025-06-12 13:25:07.735158
2025-06-12 13:25:04.457142
2025-06-12 13:25:05.386145
2025-06-12 13:25:05.050158
2025-06-12 13:25:06.115160
2025-06-12 13:25:08.489141
2025-06-12 13:22:35.652188
2025-06-12 13:25:08.859153
2025-06-12 13:25:12.168797
2025-06-12 13:25:10.618130
2025-06-12 13:25:12.204152
2025-06-12 13:25:09.990149
2025-06-12 13:25:11.676146
2025-06-12 13:25:11.862146
2025-06-12 13:25:10.342905
2025-06-12 13:25:11.688149
2025-06-12 13:25:12.424140
2025-06-12 13:25:10.897130
2025-06-12 13:25:13.210148
2025-06-12 13:25:12.452773
2025-06-12 13:25:12.275590
2025-06-12 13:25:10.630135
2025-06-12 13:25:16.455155
2025-06-12 13:25:18.182167
2025-06-12 13:25:12.564143
2025-06-12 13:25:17.816134
2025-06-12 13:25:17.472183
2025-06-12 13:25:17.575180
2025-06-12 13:25:18.521209
2025-06-12 13:25:18.017597
2025-06-12 13:25:18.927179
2025-06-12 13:25:17.232165
2025-06-12 13:25:18.261181
2025-06-12 13:25:18.935143
2025-06-12 13:25:18.201010
2025-06-12 13:25:18.366153
2025-06-12 13:25:23.145138
2025-06-12 13:25:21.460276
2025-06-12 13:25:23.130149
2025-06-12 13:25:19.792915
2025-06-12 13:22:54.360205
2025-06-12 13:25:24.015375
2025-06-12 13:25:22.546153
2025-06-12 13:25:19.148132
2025-06-12 13:25:23.322150
2025-06-12 13:25:24.490157
2025-06-12 13:23:46.177200
2025-06-12 13:23:18.401167
2025-06-12 13:25:24.716167
2025-06-12 13:25:25.869298
2025-06-12 13:22:28.957152
2025-06-12 13:25:28.246175
2025-06-12 13:25:29.258177
2025-06-12 13:25:28.626935
2025-06-12 13:25:28.912178
2025-06-12 13:25:28.925763
2025-06-12 13:25:28.549160
2025-06-12 13:25:29.755183
2025-06-12 13:22:50.742184
2025-06-12 13:25:33.102185
2025-06-12 13:25:34.305153
2025-06-12 13:22:29.127295
2025-06-12 13:23:30.585363
2025-06-12 13:23:03.871222
2025-06-12 13:25:35.811169
2025-06-12 13:25:31.467187
2025-06-12 13:25:33.950173
2025-06-12 13:25:35.658135
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 727, 681, 2, 977, 1086, 1, 668, 13, 6, 803, 681, 138, 0, 1337, 5, 4, 2, 4, 16, 850, 681, 558, 1448, 1439, 497, 860, 977, 1, 51, 4, 6, 8, 521, 0, 536, 1986, 1, 977, 521, 558, 408, 681, 7, 1622, 16, 3, 4, 558, 0, 558, 944, 2, 7, 4, 136, 726, 1829, 2, 4, 0, 2, 7, 502, 850, 558, 51, 727, 138, 858, 0, 521, 686, 0, 8, 1365, 4, 6, 138, 727, 51, 803, 2, 558, 502, 2131, 521, 8, 2, 8, 497, 521, 136, 803, 502, 635, 4, 0, 0, 1]
accuracy: 0.09; coop_accuracy: 1.0; mean sensitivity: 0.15525; avg rank: 419.75; stdev rank: 497.6971845409616; total pools: 153.77

2025-06-12 13:25:35.214146
2025-06-12 13:25:38.128139
2025-06-12 13:25:41.034156
2025-06-12 13:23:29.621413
2025-06-12 13:23:50.503241
2025-06-12 13:25:41.857168
2025-06-12 13:25:41.390169
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 850, 5, 2, 1622, 1086, 1, 668, 6, 6, 803, 521, 6, 1239, 1132, 1450, 1020, 2, 521, 521, 850, 521, 1529, 1448, 16, 497, 860, 977, 1, 51, 5, 472, 858, 521, 0, 4, 668, 1, 977, 521, 1132, 1086, 16, 803, 1625, 16, 16, 1202, 6, 1020, 690, 944, 2, 7, 860, 136, 3, 1365, 408, 2077, 472, 2, 16, 681, 850, 5, 51, 727, 1, 858, 0, 521, 1365, 16, 8, 1365, 16, 8, 1432, 727, 51, 803, 2, 558, 803, 2131, 521, 8, 2, 558, 497, 521, 982, 803, 858, 635, 2, 0, 0, 1]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.14275000000000002; avg rank: 545.09; stdev rank: 537.6867135237768; total pools: 147.12

2025-06-12 13:24:03.478528
2025-06-12 13:25:44.193538
2025-06-12 13:25:46.111274
2025-06-12 13:25:49.299264
2025-06-12 13:25:51.739170
2025-06-12 13:25:52.270289
2025-06-12 13:25:51.008210
2025-06-12 13:25:47.827178
2025-06-12 13:25:51.624225
2025-06-12 13:25:50.933195
2025-06-12 13:25:51.846205
2025-06-12 13:25:54.988201
2025-06-12 13:25:52.456155
2025-06-12 13:23:43.320223
2025-06-12 13:25:54.925417
2025-06-12 13:25:52.302948
2025-06-12 13:25:57.823674
2025-06-12 13:23:58.785199
2025-06-12 13:25:56.255159
2025-06-12 13:25:59.722155
2025-06-12 13:25:59.043149
2025-06-12 13:26:00.318216
2025-06-12 13:25:59.908159
2025-06-12 13:25:59.961730
2025-06-12 13:23:54.676225
2025-06-12 13:26:00.017175
2025-06-12 13:23:43.476237
2025-06-12 13:26:00.062164
2025-06-12 13:26:02.162164
2025-06-12 13:26:02.217141
2025-06-12 13:26:02.634133
2025-06-12 13:23:51.752148
2025-06-12 13:26:02.770140
2025-06-12 13:26:02.723840
2025-06-12 13:26:02.194409
2025-06-12 13:26:06.405059
2025-06-12 13:26:05.317144
2025-06-12 13:26:08.176139
2025-06-12 13:23:30.199991
2025-06-12 13:24:42.786179
2025-06-12 13:26:08.211133
2025-06-12 13:26:09.430696
2025-06-12 13:26:09.910702
2025-06-12 13:24:26.849620
2025-06-12 13:26:13.416158
2025-06-12 13:26:08.509138
2025-06-12 13:26:10.299152
2025-06-12 13:26:10.764174
2025-06-12 13:26:07.746145
2025-06-12 13:26:09.362178
2025-06-12 13:26:13.664432
2025-06-12 13:26:11.313179
2025-06-12 13:26:13.966157
2025-06-12 13:26:12.763146
2025-06-12 13:26:14.854167
2025-06-12 13:26:10.912154
2025-06-12 13:26:15.333156
2025-06-12 13:26:16.900154
2025-06-12 13:26:19.101130
2025-06-12 13:26:18.610172
2025-06-12 13:26:16.611849
2025-06-12 13:26:17.920168
2025-06-12 13:26:18.610120
2025-06-12 13:26:19.532142
2025-06-12 13:24:38.691116
2025-06-12 13:26:20.278167
2025-06-12 13:26:20.422165
2025-06-12 13:26:18.695498
2025-06-12 13:26:22.105209
2025-06-12 13:26:20.123917
2025-06-12 13:26:18.647148
2025-06-12 13:26:21.453144
2025-06-12 13:26:20.900158
2025-06-12 13:24:22.686647
2025-06-12 13:23:37.331319
2025-06-12 13:26:25.879176
2025-06-12 13:26:19.087164
2025-06-12 13:24:53.339218
2025-06-12 13:26:28.099168
2025-06-12 13:26:25.566859
2025-06-12 13:26:25.456750
2025-06-12 13:26:26.326156
2025-06-12 13:26:29.438160
2025-06-12 13:26:25.814695
2025-06-12 13:26:28.022360
2025-06-12 13:26:30.179134
2025-06-12 13:26:27.470234
2025-06-12 13:26:31.165125
2025-06-12 13:26:27.979179
2025-06-12 13:26:31.689183
2025-06-12 13:26:29.562161
2025-06-12 13:26:34.176323
2025-06-12 13:26:33.685147
2025-06-12 13:24:43.916242
2025-06-12 13:26:30.219166
2025-06-12 13:26:34.635182
2025-06-12 13:26:31.258155
2025-06-12 13:26:36.953134
2025-06-12 13:26:30.706159
2025-06-12 13:26:34.451892
2025-06-12 13:26:33.944156
2025-06-12 13:26:37.600140
2025-06-12 13:26:38.088171
2025-06-12 13:26:37.358156
2025-06-12 13:26:37.869175
2025-06-12 13:26:36.524799
2025-06-12 13:26:35.111150
2025-06-12 13:26:39.260807
2025-06-12 13:24:46.800266
2025-06-12 13:26:39.164129
2025-06-12 13:26:39.654551
2025-06-12 13:26:41.036160
2025-06-12 13:26:41.692150
2025-06-12 13:26:43.256174
2025-06-12 13:26:41.220175
2025-06-12 13:26:40.613138
2025-06-12 13:26:41.909178
2025-06-12 13:26:42.559175
2025-06-12 13:26:43.636126
2025-06-12 13:26:45.819136
2025-06-12 13:26:44.160155
2025-06-12 13:26:42.313150
2025-06-12 13:26:43.593448
2025-06-12 13:26:45.482171
2025-06-12 13:26:44.523176
2025-06-12 13:26:49.133165
2025-06-12 13:26:47.089206
2025-06-12 13:26:49.758142
2025-06-12 13:26:50.118534
2025-06-12 13:26:48.861358
2025-06-12 13:26:50.850194
2025-06-12 13:26:51.524603
2025-06-12 13:26:51.627156
2025-06-12 13:26:46.710166
2025-06-12 13:26:52.091183
2025-06-12 13:26:50.984714
2025-06-12 13:24:04.241201
2025-06-12 13:26:52.097523
2025-06-12 13:26:51.815195
2025-06-12 13:24:25.824135
2025-06-12 13:26:48.338125
2025-06-12 13:26:54.206174
2025-06-12 13:26:56.616157
2025-06-12 13:26:54.733197
2025-06-12 13:26:57.945155
2025-06-12 13:26:56.293179
2025-06-12 13:26:59.771063
2025-06-12 13:26:55.032530
2025-06-12 13:26:58.665208
2025-06-12 13:26:57.180135
2025-06-12 13:27:02.040163
2025-06-12 13:26:59.168178
2025-06-12 13:26:58.680171
2025-06-12 13:27:03.196150
2025-06-12 13:26:59.389167
2025-06-12 13:26:58.907537
2025-06-12 13:27:04.584162
2025-06-12 13:27:01.839221
2025-06-12 13:27:04.434130
2025-06-12 13:27:07.741190
2025-06-12 13:27:04.733161
2025-06-12 13:27:05.178164
2025-06-12 13:27:07.952480
2025-06-12 13:27:05.661153
2025-06-12 13:27:06.629180
2025-06-12 13:27:10.321182
2025-06-12 13:27:10.710169
2025-06-12 13:27:08.521201
2025-06-12 13:27:09.598172
2025-06-12 13:27:08.509161
2025-06-12 13:27:04.867193
2025-06-12 13:27:10.434496
2025-06-12 13:27:09.929175
2025-06-12 13:27:12.006170
2025-06-12 13:27:11.799958
2025-06-12 13:27:15.681661
2025-06-12 13:25:03.547759
2025-06-12 13:27:14.643177
2025-06-12 13:27:15.841180
2025-06-12 13:27:16.579166
2025-06-12 13:27:16.423182
2025-06-12 13:27:17.201184
2025-06-12 13:27:16.312166
2025-06-12 13:27:17.334202
2025-06-12 13:27:16.717188
2025-06-12 13:27:17.330400
2025-06-12 13:27:16.435172
2025-06-12 13:27:20.022170
2025-06-12 13:27:23.670176
2025-06-12 13:27:20.822141
2025-06-12 13:27:20.810144
2025-06-12 13:27:24.151169
2025-06-12 13:27:17.618362
2025-06-12 13:27:24.140206
2025-06-12 13:27:19.083943
2025-06-12 13:27:21.235518
2025-06-12 13:24:39.826162
2025-06-12 13:27:24.850167
2025-06-12 13:27:21.445167
2025-06-12 13:27:23.791201
2025-06-12 13:27:26.254165
2025-06-12 13:27:26.145178
2025-06-12 13:27:25.794183
2025-06-12 13:27:29.994147
2025-06-12 13:27:28.128164
2025-06-12 13:27:30.032147
2025-06-12 13:27:28.677163
2025-06-12 13:27:29.635165
2025-06-12 13:27:29.347159
2025-06-12 13:27:32.259154
2025-06-12 13:27:33.808757
2025-06-12 13:25:18.155209
2025-06-12 13:27:34.480146
2025-06-12 13:27:34.874147
2025-06-12 13:25:47.368205
2025-06-12 13:25:32.597225
2025-06-12 13:27:37.614158
2025-06-12 13:25:36.759138
2025-06-12 13:27:38.813144
2025-06-12 13:27:36.838181
2025-06-12 13:27:41.594140
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 408, 727, 136, 977, 13, 8, 4, 13, 6, 558, 497, 138, 0, 727, 850, 4, 2, 4, 1698, 850, 681, 138, 860, 521, 138, 0, 977, 942, 536, 4, 858, 521, 521, 1, 521, 558, 1, 977, 521, 4, 681, 4, 138, 850, 1, 521, 940, 6, 0, 558, 2252, 686, 0, 4, 136, 3, 727, 676, 408, 16, 1448, 6, 681, 7, 727, 51, 1149, 690, 51, 0, 860, 1986, 803, 8, 2, 726, 136, 138, 16, 51, 743, 2, 558, 1, 1020, 521, 8, 5, 8, 497, 521, 982, 502, 502, 635, 2, 1400, 860, 13]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.22649999999999998; avg rank: 438.25; stdev rank: 469.7107487592763; total pools: 250.2

2025-06-12 13:25:30.892224
2025-06-12 13:27:44.244162
2025-06-12 13:25:30.627196
2025-06-12 13:27:48.354553
2025-06-12 13:27:47.133205
2025-06-12 13:27:46.648215
2025-06-12 13:27:51.857159
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2132, 727, 896, 1193, 51, 521, 1202, 13, 1075, 803, 1552, 521, 2, 1132, 2636, 862, 977, 521, 862, 850, 7, 138, 860, 1959, 1820, 0, 794, 942, 1448, 1132, 858, 860, 1149, 0, 4, 668, 7, 977, 858, 4, 1911, 668, 803, 3, 1, 521, 7, 6, 794, 1193, 2252, 686, 0, 977, 794, 3, 727, 860, 2077, 16, 1448, 6, 1329, 676, 727, 521, 1149, 969, 1005, 7, 2817, 521, 1567, 8, 497, 16, 860, 1793, 16, 668, 1365, 536, 877, 778, 1020, 1020, 1365, 1239, 558, 521, 521, 982, 794, 858, 635, 1810, 1086, 860, 7]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.17925000000000005; avg rank: 807.46; stdev rank: 624.2405052541849; total pools: 230.6

2025-06-12 13:27:47.639163
2025-06-12 13:27:47.828212
2025-06-12 13:27:48.171272
2025-06-12 13:27:47.474175
2025-06-12 13:27:51.807301
2025-06-12 13:27:55.491161
2025-06-12 13:26:28.356165
2025-06-12 13:27:55.732131
2025-06-12 13:27:57.248153
2025-06-12 13:27:55.790138
2025-06-12 13:27:59.622143
2025-06-12 13:27:58.126325
2025-06-12 13:27:57.267163
2025-06-12 13:27:59.920774
2025-06-12 13:28:00.633049
2025-06-12 13:28:01.169231
2025-06-12 13:28:02.913746
2025-06-12 13:28:02.337170
2025-06-12 13:28:01.496572
2025-06-12 13:28:02.756171
2025-06-12 13:25:39.057202
2025-06-12 13:28:01.902155
2025-06-12 13:28:01.970486
2025-06-12 13:28:03.120173
2025-06-12 13:28:03.277175
2025-06-12 13:26:10.397294
2025-06-12 13:28:04.787578
2025-06-12 13:28:09.250165
2025-06-12 13:28:06.483147
2025-06-12 13:28:06.057166
2025-06-12 13:28:04.917196
2025-06-12 13:25:38.681198
2025-06-12 13:28:07.361141
2025-06-12 13:28:10.572179
2025-06-12 13:28:09.814188
2025-06-12 13:28:08.312129
2025-06-12 13:25:45.886183
2025-06-12 13:28:09.336608
2025-06-12 13:28:09.888174
2025-06-12 13:28:08.324120
2025-06-12 13:28:12.019764
2025-06-12 13:28:12.748156
2025-06-12 13:28:12.392182
2025-06-12 13:28:11.237148
2025-06-12 13:28:16.828133
2025-06-12 13:28:14.403667
2025-06-12 13:28:14.177026
2025-06-12 13:28:14.279325
2025-06-12 13:28:14.858144
2025-06-12 13:28:16.774143
2025-06-12 13:28:14.385904
2025-06-12 13:28:17.024180
2025-06-12 13:28:17.478637
2025-06-12 13:28:19.147180
2025-06-12 13:28:18.829152
2025-06-12 13:28:20.938152
2025-06-12 13:28:20.266153
2025-06-12 13:28:23.282932
2025-06-12 13:28:20.796174
2025-06-12 13:28:23.352142
2025-06-12 13:28:24.522134
2025-06-12 13:28:19.277145
2025-06-12 13:28:24.311127
2025-06-12 13:28:26.508726
2025-06-12 13:28:27.039066
2025-06-12 13:28:26.782439
2025-06-12 13:26:13.675200
2025-06-12 13:28:29.556181
2025-06-12 13:28:24.143237
2025-06-12 13:28:28.439167
2025-06-12 13:28:29.946746
2025-06-12 13:28:24.700140
2025-06-12 13:28:26.797712
2025-06-12 13:28:30.743186
2025-06-12 13:28:32.482174
2025-06-12 13:28:31.094368
2025-06-12 13:28:31.632159
2025-06-12 13:26:40.332170
2025-06-12 13:28:31.314223
2025-06-12 13:28:34.182159
2025-06-12 13:28:34.841170
2025-06-12 13:28:37.862158
2025-06-12 13:28:35.342148
2025-06-12 13:28:39.917167
2025-06-12 13:26:16.485769
2025-06-12 13:28:35.198146
2025-06-12 13:28:34.583137
2025-06-12 13:28:38.667143
2025-06-12 13:28:36.902173
2025-06-12 13:28:40.645171
2025-06-12 13:28:44.475162
2025-06-12 13:28:41.068192
2025-06-12 13:28:40.265166
2025-06-12 13:28:40.622350
2025-06-12 13:28:39.847172
2025-06-12 13:28:44.082160
2025-06-12 13:28:40.030727
2025-06-12 13:28:45.931143
2025-06-12 13:28:39.552169
2025-06-12 13:28:50.417171
2025-06-12 13:28:47.703151
2025-06-12 13:28:46.265149
2025-06-12 13:28:50.744181
2025-06-12 13:27:01.715175
2025-06-12 13:28:46.543136
2025-06-12 13:28:42.918962
2025-06-12 13:28:50.131144
2025-06-12 13:28:51.819188
2025-06-12 13:28:47.105177
2025-06-12 13:28:52.325176
2025-06-12 13:28:45.879238
2025-06-12 13:28:50.177151
2025-06-12 13:28:49.975177
2025-06-12 13:28:52.574167
2025-06-12 13:28:52.850151
2025-06-12 13:28:48.292179
2025-06-12 13:28:55.449189
2025-06-12 13:28:56.682169
2025-06-12 13:28:56.488141
2025-06-12 13:28:56.740183
2025-06-12 13:28:56.511164
2025-06-12 13:28:59.664467
2025-06-12 13:28:55.692146
2025-06-12 13:29:00.603134
2025-06-12 13:28:59.600179
2025-06-12 13:28:59.459727
2025-06-12 13:29:00.696142
2025-06-12 13:28:58.476161
2025-06-12 13:28:59.771668
2025-06-12 13:28:58.575169
2025-06-12 13:28:58.456145
2025-06-12 13:29:02.488167
2025-06-12 13:29:03.231207
2025-06-12 13:29:05.726880
2025-06-12 13:29:06.013153
2025-06-12 13:29:06.887146
2025-06-12 13:29:07.008110
2025-06-12 13:29:03.933143
2025-06-12 13:28:03.207194
2025-06-12 13:29:06.443136
2025-06-12 13:29:07.476209
2025-06-12 13:29:04.195182
2025-06-12 13:29:00.051173
2025-06-12 13:29:09.479177
2025-06-12 13:29:08.746174
2025-06-12 13:29:09.086277
2025-06-12 13:29:08.276176
2025-06-12 13:29:10.903168
2025-06-12 13:29:11.293176
2025-06-12 13:29:08.510174
2025-06-12 13:29:11.767165
2025-06-12 13:27:02.051218
2025-06-12 13:29:10.883155
2025-06-12 13:29:10.498797
2025-06-12 13:29:10.144156
2025-06-12 13:29:16.076150
2025-06-12 13:29:13.349163
2025-06-12 13:29:13.731155
2025-06-12 13:29:09.879187
2025-06-12 13:29:17.379243
2025-06-12 13:29:13.873208
2025-06-12 13:29:12.265429
2025-06-12 13:29:15.524718
2025-06-12 13:29:15.641170
2025-06-12 13:29:17.191154
2025-06-12 13:29:16.379175
2025-06-12 13:29:18.027900
2025-06-12 13:29:17.641541
2025-06-12 13:29:20.511488
2025-06-12 13:29:17.284167
2025-06-12 13:29:20.280133
2025-06-12 13:29:20.565448
2025-06-12 13:29:17.246175
2025-06-12 13:29:21.555683
2025-06-12 13:29:21.764165
2025-06-12 13:29:18.094141
2025-06-12 13:29:21.262178
2025-06-12 13:29:22.312166
2025-06-12 13:29:24.994161
2025-06-12 13:29:22.288220
2025-06-12 13:29:27.584016
2025-06-12 13:29:23.447152
2025-06-12 13:29:22.433169
2025-06-12 13:29:24.266170
2025-06-12 13:29:23.203180
2025-06-12 13:29:24.430187
2025-06-12 13:29:25.438140
2025-06-12 13:29:28.837170
2025-06-12 13:29:26.321787
2025-06-12 13:29:26.663181
2025-06-12 13:29:28.844248
2025-06-12 13:29:31.722147
2025-06-12 13:29:28.986176
2025-06-12 13:29:30.083178
2025-06-12 13:29:31.916149
