Beginning of run
landscape params:
2025-06-12 13:42:01.229435
2025-06-12 13:42:05.536479
2025-06-12 13:42:04.889556
2025-06-12 13:42:05.878659
2025-06-12 13:42:04.722233
2025-06-12 13:42:05.319893
2025-06-12 13:42:06.392036
2025-06-12 13:42:05.745306
2025-06-12 13:42:07.193701
2025-06-12 13:42:08.896259
2025-06-12 13:42:04.071671
2025-06-12 13:42:11.365298
2025-06-12 13:40:02.266324
2025-06-12 13:42:09.374213
2025-06-12 13:42:03.903794
2025-06-12 13:42:10.496079
2025-06-12 13:42:06.821351
2025-06-12 13:42:11.012252
2025-06-12 13:42:10.452256
2025-06-12 13:42:12.084304
2025-06-12 13:42:14.041498
2025-06-12 13:42:10.211197
2025-06-12 13:40:32.902256
2025-06-12 13:42:12.945264
2025-06-12 13:42:15.779318
2025-06-12 13:42:16.839268
2025-06-12 13:42:13.645416
2025-06-12 13:42:16.847629
2025-06-12 13:42:17.454260
2025-06-12 13:42:16.438072
2025-06-12 13:42:16.074717
2025-06-12 13:42:22.185387
2025-06-12 13:42:20.139266
2025-06-12 13:39:27.066424
2025-06-12 13:42:17.016278
2025-06-12 13:42:20.432260
2025-06-12 13:42:23.006588
2025-06-12 13:42:21.154337
2025-06-12 13:42:19.465550
2025-06-12 13:42:25.788459
2025-06-12 13:42:22.625469
2025-06-12 13:42:22.788363
2025-06-12 13:42:24.248562
2025-06-12 13:42:25.297790
2025-06-12 13:42:26.506076
2025-06-12 13:42:25.934633
2025-06-12 13:40:42.602271
2025-06-12 13:42:25.908708
2025-06-12 13:42:29.880556
2025-06-12 13:42:26.378040
2025-06-12 13:42:25.384442
2025-06-12 13:42:25.827285
2025-06-12 13:42:30.920742
2025-06-12 13:39:46.847820
2025-06-12 13:42:32.550440
2025-06-12 13:42:32.323242
2025-06-12 13:42:28.384245
2025-06-12 13:42:33.243239
2025-06-12 13:42:31.555996
2025-06-12 13:42:35.298292
2025-06-12 13:42:27.882762
2025-06-12 13:42:34.147294
2025-06-12 13:42:36.222418
2025-06-12 13:42:34.033458
2025-06-12 13:42:35.364310
2025-06-12 13:42:37.948205
2025-06-12 13:42:38.441529
2025-06-12 13:42:31.735597
2025-06-12 13:42:39.738278
2025-06-12 13:40:28.967467
2025-06-12 13:42:37.575556
2025-06-12 13:42:32.087223
2025-06-12 13:42:40.755235
2025-06-12 13:42:41.874500
2025-06-12 13:40:13.627296
2025-06-12 13:42:37.973268
2025-06-12 13:42:40.625283
2025-06-12 13:40:11.279149
2025-06-12 13:42:39.263916
2025-06-12 13:42:40.270275
2025-06-12 13:42:37.622846
2025-06-12 13:42:41.773373
2025-06-12 13:42:40.893356
2025-06-12 13:40:35.453351
2025-06-12 13:42:43.175568
2025-06-12 13:42:42.270268
2025-06-12 13:42:46.185239
2025-06-12 13:42:44.676560
2025-06-12 13:42:48.309466
2025-06-12 13:42:44.519454
2025-06-12 13:42:46.240067
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[77, 26, 163, 0, 0, 77, 24, 26, 24, 24, 38, 0, 24, 0, 167, 0, 26, 0, 0, 26, 0, 0, 38, 26, 180, 0, 26, 38, 0, 38, 24, 77, 26, 0, 0, 24, 163, 0, 24, 26, 24, 26, 0, 24, 0, 26, 138, 0, 24, 0, 24, 26, 24, 0, 24, 0, 26, 0, 210, 77, 0, 0, 26, 0, 0, 138, 38, 0, 0, 0, 0, 26, 26, 0, 77, 26, 0, 267, 26, 24, 24, 24, 26, 38, 38, 77, 0, 24, 0, 38, 0, 0, 0, 0, 38, 24, 138, 0, 26, 24]
accuracy: 0.38; coop_accuracy: 1.0; mean sensitivity: 0.17124999999999996; avg rank: 33.18; stdev rank: 49.82115614876877; total pools: 156.41

2025-06-12 13:42:48.007596
2025-06-12 13:42:51.092747
2025-06-12 13:42:45.453266
2025-06-12 13:42:50.204557
2025-06-12 13:42:53.466272
2025-06-12 13:40:52.802534
2025-06-12 13:42:55.235474
2025-06-12 13:42:53.979940
2025-06-12 13:42:52.251357
2025-06-12 13:41:00.883327
2025-06-12 13:42:56.088377
2025-06-12 13:42:55.574597
2025-06-12 13:42:58.699385
2025-06-12 13:42:55.939445
2025-06-12 13:43:02.942270
2025-06-12 13:40:25.330166
2025-06-12 13:43:01.205366
2025-06-12 13:42:59.383814
2025-06-12 13:43:04.372013
2025-06-12 13:43:00.864246
2025-06-12 13:40:59.528276
2025-06-12 13:43:04.725061
2025-06-12 13:43:06.441640
2025-06-12 13:43:06.637197
2025-06-12 13:43:05.102253
2025-06-12 13:43:04.543351
2025-06-12 13:43:06.654229
2025-06-12 13:43:06.751780
2025-06-12 13:43:09.642327
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[138, 26, 163, 0, 0, 0, 0, 26, 24, 24, 38, 0, 24, 0, 0, 0, 26, 0, 0, 26, 0, 0, 38, 26, 180, 0, 0, 24, 0, 38, 24, 77, 26, 0, 0, 24, 26, 0, 24, 26, 24, 0, 0, 24, 0, 24, 0, 0, 0, 0, 24, 26, 24, 0, 24, 0, 26, 0, 179, 24, 0, 0, 26, 0, 0, 138, 0, 0, 0, 0, 0, 26, 26, 0, 77, 0, 0, 167, 26, 24, 24, 24, 26, 38, 38, 77, 0, 24, 0, 38, 0, 0, 0, 0, 38, 24, 163, 0, 26, 24]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.14675000000000002; avg rank: 25.21; stdev rank: 41.259252295697266; total pools: 148.63

2025-06-12 13:43:06.868394
2025-06-12 13:43:12.615984
2025-06-12 13:43:13.584535
2025-06-12 13:43:13.800683
2025-06-12 13:43:12.380056
2025-06-12 13:43:10.152334
2025-06-12 13:43:15.652259
2025-06-12 13:43:17.304155
2025-06-12 13:41:24.503405
2025-06-12 13:43:23.183188
2025-06-12 13:43:21.163056
2025-06-12 13:43:25.052216
2025-06-12 13:43:21.437333
2025-06-12 13:43:21.884422
2025-06-12 13:43:22.042592
2025-06-12 13:43:22.702382
2025-06-12 13:43:21.446290
2025-06-12 13:43:20.009617
2025-06-12 13:40:45.831597
2025-06-12 13:41:24.510960
2025-06-12 13:43:28.584620
2025-06-12 13:43:29.662438
2025-06-12 13:43:29.190375
2025-06-12 13:43:29.571424
2025-06-12 13:43:27.084415
2025-06-12 13:43:29.834061
2025-06-12 13:43:30.290170
2025-06-12 13:43:29.349229
2025-06-12 13:43:29.023232
2025-06-12 13:43:32.317265
2025-06-12 13:43:28.819267
2025-06-12 13:43:30.275178
2025-06-12 13:43:31.166116
2025-06-12 13:43:33.307221
2025-06-12 13:43:32.842189
2025-06-12 13:43:35.241000
2025-06-12 13:43:29.466276
2025-06-12 13:43:35.008995
2025-06-12 13:41:27.227272
2025-06-12 13:43:37.120389
2025-06-12 13:43:39.866255
2025-06-12 13:43:36.139513
2025-06-12 13:43:37.470231
2025-06-12 13:43:41.693560
2025-06-12 13:43:38.196305
2025-06-12 13:43:40.061778
2025-06-12 13:43:39.408252
2025-06-12 13:43:40.133213
2025-06-12 13:43:42.729867
2025-06-12 13:43:39.601718
2025-06-12 13:43:40.286246
2025-06-12 13:43:42.935305
2025-06-12 13:43:44.752292
2025-06-12 13:43:40.481483
2025-06-12 13:43:43.356315
2025-06-12 13:41:29.637844
2025-06-12 13:41:37.480246
2025-06-12 13:43:43.418467
2025-06-12 13:43:45.985231
2025-06-12 13:43:47.187277
2025-06-12 13:43:46.592201
2025-06-12 13:43:46.648231
2025-06-12 13:43:48.272596
2025-06-12 13:40:49.399473
2025-06-12 13:43:50.450065
2025-06-12 13:43:50.524325
2025-06-12 13:43:48.169334
2025-06-12 13:43:48.466318
2025-06-12 13:43:49.298431
2025-06-12 13:43:51.222034
2025-06-12 13:43:50.664857
2025-06-12 13:43:48.899290
2025-06-12 13:41:17.379946
2025-06-12 13:43:47.768347
2025-06-12 13:43:48.916302
2025-06-12 13:43:53.574956
2025-06-12 13:43:54.747244
2025-06-12 13:43:53.475271
2025-06-12 13:43:53.145937
2025-06-12 13:43:54.722253
2025-06-12 13:43:54.725721
2025-06-12 13:43:55.674583
2025-06-12 13:43:55.611900
2025-06-12 13:43:57.312327
2025-06-12 13:43:55.674905
2025-06-12 13:43:59.497996
2025-06-12 13:43:58.443577
2025-06-12 13:43:58.191162
2025-06-12 13:43:57.925210
2025-06-12 13:43:57.464832
2025-06-12 13:43:56.613204
2025-06-12 13:44:01.386940
2025-06-12 13:44:00.663325
2025-06-12 13:41:46.479223
2025-06-12 13:44:00.438644
2025-06-12 13:44:00.108249
2025-06-12 13:44:04.440238
2025-06-12 13:44:01.697488
2025-06-12 13:44:04.136233
2025-06-12 13:44:05.677193
2025-06-12 13:44:04.413725
2025-06-12 13:44:04.598940
2025-06-12 13:44:06.428422
2025-06-12 13:41:15.252335
2025-06-12 13:44:04.639563
2025-06-12 13:44:05.863551
2025-06-12 13:44:06.673284
2025-06-12 13:44:08.254280
2025-06-12 13:44:10.166270
2025-06-12 13:44:11.323327
2025-06-12 13:44:12.324068
2025-06-12 13:44:08.731786
2025-06-12 13:44:12.566938
2025-06-12 13:44:11.864442
2025-06-12 13:44:12.589902
2025-06-12 13:44:10.413193
2025-06-12 13:44:12.321283
2025-06-12 13:44:11.854076
2025-06-12 13:41:25.445446
2025-06-12 13:44:12.835957
2025-06-12 13:44:13.071177
2025-06-12 13:42:10.215342
2025-06-12 13:44:15.806281
2025-06-12 13:44:18.126958
2025-06-12 13:44:12.562045
2025-06-12 13:44:18.802296
2025-06-12 13:44:19.007166
2025-06-12 13:44:15.563254
2025-06-12 13:44:17.810258
2025-06-12 13:44:19.097486
2025-06-12 13:44:19.438809
2025-06-12 13:44:18.550762
2025-06-12 13:44:17.729942
2025-06-12 13:44:20.500121
2025-06-12 13:44:21.309762
2025-06-12 13:44:20.638327
2025-06-12 13:41:15.318762
2025-06-12 13:44:22.666346
2025-06-12 13:44:21.312568
2025-06-12 13:44:17.238720
2025-06-12 13:43:00.291079
2025-06-12 13:44:25.024330
2025-06-12 13:44:24.324709
2025-06-12 13:44:25.158472
2025-06-12 13:44:25.282185
2025-06-12 13:44:25.635160
2025-06-12 13:44:24.449614
2025-06-12 13:44:26.394258
2025-06-12 13:44:25.715220
2025-06-12 13:44:28.023248
2025-06-12 13:44:24.168230
2025-06-12 13:44:27.160286
2025-06-12 13:44:29.394443
2025-06-12 13:44:29.763276
2025-06-12 13:44:28.742866
2025-06-12 13:44:32.533340
2025-06-12 13:44:32.465225
2025-06-12 13:44:34.216261
2025-06-12 13:44:28.662327
2025-06-12 13:44:34.099277
2025-06-12 13:44:34.175802
2025-06-12 13:44:34.168292
2025-06-12 13:44:36.395756
2025-06-12 13:44:31.708329
2025-06-12 13:42:04.752265
2025-06-12 13:44:36.200634
2025-06-12 13:44:35.275438
2025-06-12 13:44:28.064480
2025-06-12 13:42:00.707699
2025-06-12 13:44:38.666024
2025-06-12 13:44:40.395132
2025-06-12 13:44:38.529329
2025-06-12 13:44:41.497970
2025-06-12 13:44:40.927336
2025-06-12 13:44:39.268219
2025-06-12 13:44:43.328259
2025-06-12 13:44:40.710220
2025-06-12 13:44:42.650215
2025-06-12 13:44:41.958558
2025-06-12 13:44:40.530248
2025-06-12 13:44:44.751212
2025-06-12 13:44:40.304635
2025-06-12 13:44:45.467057
2025-06-12 13:44:44.941940
2025-06-12 13:44:46.147204
2025-06-12 13:44:46.629996
2025-06-12 13:42:40.330229
2025-06-12 13:44:49.497576
2025-06-12 13:44:50.606326
2025-06-12 13:44:49.032290
2025-06-12 13:44:51.113432
2025-06-12 13:44:52.580454
2025-06-12 13:44:53.747923
2025-06-12 13:42:44.857301
2025-06-12 13:44:50.728273
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[38, 24, 24, 0, 0, 0, 24, 0, 24, 0, 26, 0, 0, 0, 0, 0, 26, 0, 0, 26, 0, 0, 24, 0, 24, 163, 38, 0, 0, 38, 24, 0, 0, 0, 24, 24, 26, 0, 24, 26, 0, 24, 0, 0, 0, 26, 0, 0, 24, 0, 24, 0, 24, 0, 24, 0, 26, 0, 167, 24, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 26, 24, 0, 24, 0, 0, 0, 26, 24, 24, 77, 26, 0, 0, 0, 38, 24, 0, 0, 0, 0, 0, 0, 0, 24, 38, 24, 26, 0]
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.21550000000000005; avg rank: 14.73; stdev rank: 26.084039181077767; total pools: 245.75

2025-06-12 13:44:49.009195
2025-06-12 13:44:50.779301
2025-06-12 13:44:55.225311
2025-06-12 13:42:45.481509
2025-06-12 13:44:56.753765
2025-06-12 13:44:56.163267
2025-06-12 13:44:59.066708
2025-06-12 13:44:59.340239
2025-06-12 13:45:01.430315
2025-06-12 13:45:00.363380
2025-06-12 13:43:25.862241
2025-06-12 13:44:59.326468
2025-06-12 13:45:04.862348
2025-06-12 13:45:07.342450
2025-06-12 13:45:02.225376
2025-06-12 13:45:05.138353
2025-06-12 13:45:04.487382
2025-06-12 13:45:04.685220
2025-06-12 13:45:04.866656
2025-06-12 13:45:01.394233
2025-06-12 13:42:28.126316
2025-06-12 13:45:05.395302
2025-06-12 13:45:06.218411
2025-06-12 13:45:11.166388
2025-06-12 13:43:08.101377
2025-06-12 13:45:12.265276
2025-06-12 13:45:08.566617
2025-06-12 13:45:11.828280
2025-06-12 13:45:13.113248
2025-06-12 13:45:13.212147
2025-06-12 13:45:17.479286
2025-06-12 13:45:11.781680
2025-06-12 13:45:16.313553
2025-06-12 13:45:13.264517
2025-06-12 13:45:16.316371
2025-06-12 13:45:19.756300
2025-06-12 13:45:21.752225
2025-06-12 13:45:21.953329
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 24, 0, 0, 0, 0, 0, 0, 24, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 38, 24, 0, 0, 0, 0, 0, 26, 0, 24, 26, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 24, 0, 0, 0, 24, 0, 0, 0, 38, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 24, 0, 24, 0, 0, 0, 26, 24, 24, 24, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 38, 0, 26, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.16724999999999995; avg rank: 6.56; stdev rank: 11.57611333738574; total pools: 230.29

2025-06-12 13:45:27.989266
2025-06-12 13:45:26.429426
2025-06-12 13:45:24.401423
2025-06-12 13:45:25.646864
2025-06-12 13:45:21.620392
2025-06-12 13:45:28.823344
2025-06-12 13:45:24.353004
2025-06-12 13:45:32.378595
2025-06-12 13:45:28.756830
2025-06-12 13:45:32.751749
2025-06-12 13:45:34.025253
2025-06-12 13:45:32.977725
2025-06-12 13:45:34.184350
2025-06-12 13:45:35.357447
2025-06-12 13:45:33.894016
2025-06-12 13:45:34.110331
2025-06-12 13:45:33.972358
2025-06-12 13:45:38.627655
2025-06-12 13:45:33.261760
2025-06-12 13:45:36.026367
2025-06-12 13:45:34.585411
2025-06-12 13:45:37.859418
2025-06-12 13:45:36.613358
2025-06-12 13:45:37.302542
2025-06-12 13:45:34.755231
2025-06-12 13:45:42.614731
2025-06-12 13:45:41.848723
2025-06-12 13:45:41.580587
2025-06-12 13:45:42.578007
2025-06-12 13:45:41.743305
2025-06-12 13:45:45.366985
2025-06-12 13:45:44.206795
2025-06-12 13:45:46.679707
2025-06-12 13:45:43.320352
2025-06-12 13:45:41.130294
2025-06-12 13:45:46.819027
2025-06-12 13:45:45.028526
2025-06-12 13:45:42.118799
2025-06-12 13:45:47.830299
2025-06-12 13:45:50.057302
2025-06-12 13:45:50.609986
2025-06-12 13:45:50.592223
2025-06-12 13:45:49.219300
2025-06-12 13:45:48.655744
2025-06-12 13:45:49.577577
2025-06-12 13:45:51.602935
2025-06-12 13:45:52.517441
2025-06-12 13:45:52.303313
2025-06-12 13:45:52.263798
2025-06-12 13:45:51.142238
2025-06-12 13:45:50.435329
2025-06-12 13:45:53.126449
2025-06-12 13:45:53.845335
2025-06-12 13:45:52.374888
2025-06-12 13:45:57.356005
2025-06-12 13:46:00.837299
2025-06-12 13:45:54.993797
2025-06-12 13:46:00.172525
2025-06-12 13:45:59.449199
2025-06-12 13:46:01.045778
2025-06-12 13:45:56.046295
2025-06-12 13:46:01.951282
2025-06-12 13:46:01.805246
2025-06-12 13:46:01.733215
2025-06-12 13:46:01.863456
2025-06-12 13:46:04.235360
2025-06-12 13:46:01.586083
2025-06-12 13:46:07.129348
2025-06-12 13:46:04.584187
2025-06-12 13:46:00.781410
2025-06-12 13:46:01.124992
2025-06-12 13:43:35.821880
2025-06-12 13:46:08.999258
2025-06-12 13:46:05.368248
2025-06-12 13:46:07.647277
2025-06-12 13:43:55.300280
2025-06-12 13:46:02.015454
2025-06-12 13:46:09.255412
2025-06-12 13:46:12.008479
2025-06-12 13:46:13.526227
2025-06-12 13:46:14.009694
2025-06-12 13:46:15.913653
2025-06-12 13:46:12.473625
2025-06-12 13:46:14.209318
2025-06-12 13:46:16.311427
2025-06-12 13:46:12.728901
2025-06-12 13:46:07.488295
2025-06-12 13:46:12.344315
2025-06-12 13:46:16.436391
2025-06-12 13:46:15.703127
2025-06-12 13:46:16.442282
2025-06-12 13:44:31.221314
2025-06-12 13:46:18.995302
2025-06-12 13:46:19.606334
2025-06-12 13:46:20.525264
2025-06-12 13:46:19.319457
2025-06-12 13:46:15.699762
2025-06-12 13:46:22.283174
2025-06-12 13:46:22.824675
2025-06-12 13:46:23.029533
2025-06-12 13:43:53.506314
2025-06-12 13:43:59.363172
2025-06-12 13:46:24.062370
2025-06-12 13:46:24.091972
2025-06-12 13:46:24.653992
2025-06-12 13:46:21.225283
2025-06-12 13:46:22.048699
2025-06-12 13:46:22.682248
2025-06-12 13:46:23.751284
2025-06-12 13:46:26.468902
2025-06-12 13:46:24.497226
2025-06-12 13:46:26.749265
2025-06-12 13:46:27.420319
2025-06-12 13:46:26.663307
2025-06-12 13:46:29.736390
2025-06-12 13:46:26.842019
2025-06-12 13:46:29.624189
2025-06-12 13:46:30.720274
2025-06-12 13:46:30.836258
2025-06-12 13:46:30.328295
2025-06-12 13:46:30.766280
2025-06-12 13:46:32.778369
2025-06-12 13:46:32.708688
2025-06-12 13:46:33.675282
2025-06-12 13:46:33.636339
2025-06-12 13:46:33.045928
2025-06-12 13:46:30.592359
2025-06-12 13:46:34.734734
2025-06-12 13:46:36.379255
2025-06-12 13:46:33.470899
2025-06-12 13:46:33.593248
2025-06-12 13:46:36.092941
2025-06-12 13:46:35.115368
2025-06-12 13:46:37.097241
2025-06-12 13:46:38.568237
2025-06-12 13:46:38.371774
2025-06-12 13:46:32.765586
2025-06-12 13:46:37.883448
2025-06-12 13:46:41.395339
2025-06-12 13:46:40.380366
2025-06-12 13:46:41.238572
2025-06-12 13:46:39.116212
2025-06-12 13:46:42.383234
2025-06-12 13:45:09.203248
2025-06-12 13:46:43.694227
2025-06-12 13:46:42.134234
2025-06-12 13:46:44.274223
2025-06-12 13:46:39.072423
2025-06-12 13:46:44.031266
2025-06-12 13:46:43.658127
2025-06-12 13:46:45.386560
2025-06-12 13:46:49.298965
2025-06-12 13:46:48.017999
2025-06-12 13:46:47.035677
2025-06-12 13:46:50.423710
2025-06-12 13:46:50.599504
2025-06-12 13:46:49.990247
2025-06-12 13:46:52.408159
2025-06-12 13:46:49.530607
2025-06-12 13:46:54.894118
2025-06-12 13:46:57.439328
2025-06-12 13:46:55.683961
2025-06-12 13:46:54.598143
2025-06-12 13:46:58.112223
2025-06-12 13:46:58.844584
2025-06-12 13:46:59.839468
2025-06-12 13:47:01.812210
2025-06-12 13:46:58.500179
2025-06-12 13:46:57.695480
2025-06-12 13:46:58.620330
2025-06-12 13:47:04.884643
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[38, 24, 0, 0, 0, 0, 24, 0, 24, 24, 26, 0, 77, 24, 0, 0, 26, 0, 0, 0, 0, 26, 24, 0, 24, 0, 38, 0, 0, 38, 26, 0, 0, 0, 24, 24, 26, 0, 24, 26, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 24, 0, 24, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 26, 24, 0, 38, 0, 0, 0, 0, 24, 24, 24, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 26, 24]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.26875; avg rank: 10.11; stdev rank: 14.955865070265913; total pools: 339.53

2025-06-12 13:47:06.272323
2025-06-12 13:47:04.558269
2025-06-12 13:47:06.581202
2025-06-12 13:47:09.186251
2025-06-12 13:47:09.751317
2025-06-12 13:47:12.407425
2025-06-12 13:47:07.936581
2025-06-12 13:47:09.947210
2025-06-12 13:47:08.749766
2025-06-12 13:47:13.968340
2025-06-12 13:47:19.452218
2025-06-12 13:47:14.016425
2025-06-12 13:47:19.340273
2025-06-12 13:47:19.529287
2025-06-12 13:47:25.431242
2025-06-12 13:47:22.191495
2025-06-12 13:47:14.012363
2025-06-12 13:47:19.756363
2025-06-12 13:47:17.211703
2025-06-12 13:47:37.968225
2025-06-12 13:47:24.341467
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 24, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 24, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 26, 0, 24, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 24, 24, 24, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.18825; avg rank: 3.84; stdev rank: 9.23766204188051; total pools: 317.6

2025-06-12 13:47:21.088837
2025-06-12 13:47:26.234294
2025-06-12 13:47:26.806383
2025-06-12 13:47:43.851003
2025-06-12 13:47:39.166682
2025-06-12 13:47:52.015403
2025-06-12 13:47:48.496753
2025-06-12 13:47:43.191043
2025-06-12 13:47:48.761279
2025-06-12 13:47:43.782609
2025-06-12 13:47:47.373194
2025-06-12 13:46:25.191210
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8149999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 6831.0

2025-06-12 13:47:50.925325
2025-06-12 13:47:48.617489
2025-06-12 13:47:49.542544
2025-06-12 13:47:50.357389
2025-06-12 13:47:52.736323
2025-06-12 13:46:49.992898
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39349999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.23

2025-06-12 13:47:51.501363
2025-06-12 13:47:54.862320
2025-06-12 13:48:01.439224
2025-06-12 13:47:54.015244
2025-06-12 13:48:08.680205
2025-06-12 13:48:04.428662
2025-06-12 13:48:10.330477
2025-06-12 13:48:09.305182
2025-06-12 13:46:30.648564
2025-06-12 13:48:12.766011
2025-06-12 13:48:11.492243
2025-06-12 13:48:12.340704
2025-06-12 13:48:19.494275
2025-06-12 13:48:15.771229
2025-06-12 13:48:16.477205
2025-06-12 13:48:20.203311
2025-06-12 13:46:30.729235
2025-06-12 13:48:24.506720
2025-06-12 13:48:26.206619
2025-06-12 13:48:31.620751
2025-06-12 13:48:13.616390
2025-06-12 13:48:20.107902
2025-06-12 13:48:31.935337
2025-06-12 13:48:28.591336
2025-06-12 13:48:34.737031
2025-06-12 13:48:46.100473
2025-06-12 13:48:42.546460
2025-06-12 13:48:48.375565
2025-06-12 13:48:23.861423
2025-06-12 13:48:13.865662
2025-06-12 13:48:44.425817
2025-06-12 13:48:32.153399
2025-06-12 13:48:41.135315
2025-06-12 13:48:39.005223
2025-06-12 13:48:14.747396
2025-06-12 13:48:18.153715
2025-06-12 13:48:28.450955
2025-06-12 13:48:46.961472
2025-06-12 13:48:49.850373
2025-06-12 13:48:50.341216
2025-06-12 13:48:21.061459
2025-06-12 13:48:29.679310
2025-06-12 13:48:34.861284
2025-06-12 13:48:31.604255
2025-06-12 13:49:06.467783
2025-06-12 13:48:33.940978
2025-06-12 13:49:12.645270
2025-06-12 13:49:01.129613
2025-06-12 13:48:57.994568
2025-06-12 13:49:01.705282
2025-06-12 13:48:56.823275
2025-06-12 13:49:03.286818
2025-06-12 13:48:32.929326
2025-06-12 13:48:36.718600
2025-06-12 13:48:30.048408
2025-06-12 13:48:30.572499
2025-06-12 13:49:21.410242
2025-06-12 13:49:27.055547
2025-06-12 13:49:11.156610
2025-06-12 13:49:22.620352
2025-06-12 13:49:10.615347
2025-06-12 13:49:07.001322
2025-06-12 13:49:25.882283
2025-06-12 13:49:22.727056
2025-06-12 13:49:27.080794
2025-06-12 13:49:35.944335
2025-06-12 13:49:01.274585
2025-06-12 13:49:16.558334
2025-06-12 13:49:36.542292
2025-06-12 13:49:41.053111
2025-06-12 13:49:13.707885
2025-06-12 13:49:35.387356
2025-06-12 13:49:27.613754
2025-06-12 13:49:38.230381
2025-06-12 13:49:35.974831
2025-06-12 13:49:24.740640
2025-06-12 13:49:46.801460
2025-06-12 13:49:46.175630
2025-06-12 13:49:28.099331
