Beginning of run
landscape params:
2025-06-12 14:21:24.584097
2025-06-12 14:21:28.439088
2025-06-12 14:21:27.294108
2025-06-12 14:21:29.180133
2025-06-12 14:21:29.752113
2025-06-12 14:21:27.070874
2025-06-12 14:21:30.855105
2025-06-12 14:21:33.790093
2025-06-12 14:21:28.089225
2025-06-12 14:21:30.471120
2025-06-12 14:21:36.271125
2025-06-12 14:19:59.566456
2025-06-12 14:21:32.834132
2025-06-12 14:21:40.127163
2025-06-12 14:21:33.512120
2025-06-12 14:21:38.237133
2025-06-12 14:21:36.797118
2025-06-12 14:21:32.824398
2025-06-12 14:19:27.031296
2025-06-12 14:21:40.345751
2025-06-12 14:21:39.152377
2025-06-12 14:21:38.156100
2025-06-12 14:21:44.258183
2025-06-12 14:21:39.063118
2025-06-12 14:21:39.562273
2025-06-12 14:21:36.970083
2025-06-12 14:21:42.312129
2025-06-12 14:19:46.084133
2025-06-12 14:19:04.356125
2025-06-12 14:19:37.382249
2025-06-12 14:21:39.912294
2025-06-12 14:21:45.975117
2025-06-12 14:21:45.866105
2025-06-12 14:21:50.084229
2025-06-12 14:21:45.944234
2025-06-12 14:20:41.356201
2025-06-12 14:21:46.572118
2025-06-12 14:21:51.031084
2025-06-12 14:21:44.089109
2025-06-12 14:21:42.082955
2025-06-12 14:21:54.011024
2025-06-12 14:21:53.103083
2025-06-12 14:21:51.650115
2025-06-12 14:21:48.397737
2025-06-12 14:21:49.598109
2025-06-12 14:21:55.623058
2025-06-12 14:21:50.591121
2025-06-12 14:21:54.467156
2025-06-12 14:21:59.290116
2025-06-12 14:21:58.258142
2025-06-12 14:20:15.198140
2025-06-12 14:21:58.773118
2025-06-12 14:21:55.836123
2025-06-12 14:22:01.599246
2025-06-12 14:22:00.909401
2025-06-12 14:21:52.106112
2025-06-12 14:22:00.663108
2025-06-12 14:22:00.764195
2025-06-12 14:21:56.524108
2025-06-12 14:22:01.867115
2025-06-12 14:22:05.629178
2025-06-12 14:20:29.727294
2025-06-12 14:22:06.495679
2025-06-12 14:22:04.064222
2025-06-12 14:22:07.116473
2025-06-12 14:21:55.653973
2025-06-12 14:22:04.709235
2025-06-12 14:22:03.577176
2025-06-12 14:22:04.181129
2025-06-12 14:22:08.128083
2025-06-12 14:22:06.993085
2025-06-12 14:19:16.116944
2025-06-12 14:22:09.829190
2025-06-12 14:19:40.958198
2025-06-12 14:22:05.366157
2025-06-12 14:22:11.002591
2025-06-12 14:19:40.225687
2025-06-12 14:22:14.382175
2025-06-12 14:22:10.017106
2025-06-12 14:22:08.879770
2025-06-12 14:22:09.675101
2025-06-12 14:22:12.231106
2025-06-12 14:22:13.342119
2025-06-12 14:22:12.317147
2025-06-12 14:22:12.751111
2025-06-12 14:20:41.484225
2025-06-12 14:22:10.122096
2025-06-12 14:22:12.327212
2025-06-12 14:22:13.047077
2025-06-12 14:22:13.149117
2025-06-12 14:22:13.017122
2025-06-12 14:22:18.360109
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[348, 238, 297, 338, 317, 0, 574, 3, 145, 22, 604, 357, 297, 1338, 35, 250, 574, 490, 1005, 22, 1, 1, 0, 381, 317, 1797, 485, 250, 1321, 306, 855, 250, 250, 317, 912, 145, 727, 944, 275, 238, 275, 3, 297, 297, 764, 1, 250, 485, 1596, 307, 485, 1, 342, 916, 418, 306, 916, 746, 727, 1, 568, 275, 1, 855, 1185, 145, 317, 35, 694, 250, 338, 250, 250, 317, 145, 525, 307, 0, 519, 238, 2, 381, 581, 432, 490, 450, 306, 727, 698, 145, 1, 389, 620, 2, 574, 248, 1746, 250, 519, 312]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.15375; avg rank: 422.46; stdev rank: 374.6181634678169; total pools: 147.76

2025-06-12 14:22:19.225112
2025-06-12 14:20:00.621181
2025-06-12 14:22:18.831096
2025-06-12 14:22:21.440095
2025-06-12 14:22:18.711134
2025-06-12 14:22:24.573166
2025-06-12 14:22:21.855078
2025-06-12 14:22:21.217109
2025-06-12 14:22:26.431012
2025-06-12 14:22:27.825145
2025-06-12 14:20:18.017254
2025-06-12 14:20:57.361267
2025-06-12 14:22:30.066121
2025-06-12 14:22:29.439095
2025-06-12 14:22:31.553168
2025-06-12 14:22:33.583427
2025-06-12 14:20:26.003797
2025-06-12 14:22:29.470112
2025-06-12 14:20:36.294299
2025-06-12 14:20:35.597153
2025-06-12 14:22:35.876112
2025-06-12 14:22:36.657103
2025-06-12 14:22:37.453152
2025-06-12 14:22:36.934112
2025-06-12 14:22:34.834731
2025-06-12 14:22:39.119201
2025-06-12 14:07:10.008090
2025-06-12 14:22:39.199096
2025-06-12 14:22:40.592154
2025-06-12 14:20:41.342870
2025-06-12 14:22:31.692770
2025-06-12 14:22:40.368672
2025-06-12 14:20:50.288150
2025-06-12 14:22:42.802134
2025-06-12 14:22:41.646139
2025-06-12 14:22:45.985118
2025-06-12 14:22:47.556114
2025-06-12 14:22:44.289303
2025-06-12 14:22:47.115117
2025-06-12 14:22:40.682123
2025-06-12 14:22:47.524155
2025-06-12 14:22:48.971247
2025-06-12 14:22:50.426179
2025-06-12 14:22:49.338129
2025-06-12 14:22:47.320088
2025-06-12 14:22:47.214122
2025-06-12 14:22:48.535121
2025-06-12 14:22:52.571812
2025-06-12 14:22:49.681341
2025-06-12 14:22:54.515109
2025-06-12 14:22:53.701238
2025-06-12 14:22:54.928247
2025-06-12 14:22:55.353096
2025-06-12 14:21:06.186212
2025-06-12 14:22:56.516105
2025-06-12 14:22:57.369166
2025-06-12 14:22:58.340085
2025-06-12 14:22:58.421147
2025-06-12 14:22:59.144143
2025-06-12 14:22:56.617099
2025-06-12 14:22:59.669087
2025-06-12 14:22:56.135088
2025-06-12 14:23:01.473121
2025-06-12 14:22:59.846082
2025-06-12 14:23:00.346100
2025-06-12 14:23:02.644238
2025-06-12 14:23:04.334141
2025-06-12 14:23:05.005122
2025-06-12 14:23:06.492119
2025-06-12 14:23:08.765451
2025-06-12 14:23:01.233082
2025-06-12 14:23:11.792108
2025-06-12 14:23:08.666168
2025-06-12 14:23:07.019116
2025-06-12 14:23:09.448786
2025-06-12 14:21:16.585252
2025-06-12 14:23:14.576104
2025-06-12 14:23:10.873131
2025-06-12 14:22:12.970155
2025-06-12 14:23:10.875600
2025-06-12 14:23:13.219101
2025-06-12 14:23:18.436353
2025-06-12 14:23:16.744091
2025-06-12 14:22:21.571235
2025-06-12 14:23:17.955986
2025-06-12 14:23:18.879118
2025-06-12 14:23:18.254076
2025-06-12 14:23:22.881099
2025-06-12 14:23:15.233094
2025-06-12 14:21:31.335184
2025-06-12 14:23:19.933105
2025-06-12 14:23:25.229127
2025-06-12 14:21:42.793198
2025-06-12 14:20:56.420130
2025-06-12 14:23:26.753096
2025-06-12 14:21:52.063170
2025-06-12 14:23:29.515657
2025-06-12 14:23:24.003160
2025-06-12 14:23:25.869107
2025-06-12 14:23:32.983112
2025-06-12 14:21:56.708263
2025-06-12 14:23:28.319115
2025-06-12 14:21:07.049142
2025-06-12 14:23:31.217117
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[348, 22, 35, 22, 238, 0, 944, 145, 145, 22, 317, 248, 145, 418, 3, 250, 312, 418, 317, 22, 317, 1, 0, 0, 0, 499, 418, 250, 418, 306, 855, 250, 250, 317, 297, 1, 418, 485, 1, 238, 1, 634, 3, 485, 828, 568, 250, 450, 250, 250, 485, 1, 727, 35, 307, 306, 432, 35, 727, 1, 450, 238, 389, 1, 1, 250, 35, 1, 357, 250, 698, 1, 1, 297, 250, 525, 35, 0, 250, 485, 250, 381, 0, 432, 837, 389, 306, 312, 1376, 312, 1, 389, 490, 1, 297, 307, 1450, 250, 35, 312]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.243; avg rank: 291.08; stdev rank: 276.5346155547258; total pools: 247.61

2025-06-12 14:23:25.777313
2025-06-12 14:23:35.900098
2025-06-12 14:23:32.917120
2025-06-12 14:23:36.075111
2025-06-12 14:23:34.059116
2025-06-12 14:23:39.407589
2025-06-12 14:23:40.375115
2025-06-12 14:23:37.255119
2025-06-12 14:20:55.265132
2025-06-12 14:23:42.128115
2025-06-12 14:23:42.926115
2025-06-12 14:23:47.140139
2025-06-12 14:23:45.737102
2025-06-12 14:23:42.795083
2025-06-12 14:23:46.959110
2025-06-12 14:23:42.948106
2025-06-12 14:21:35.131166
2025-06-12 14:23:48.648083
2025-06-12 14:23:46.392135
2025-06-12 14:23:55.108117
2025-06-12 14:23:55.022881
2025-06-12 14:23:51.524159
2025-06-12 14:21:09.882119
2025-06-12 14:23:53.339687
2025-06-12 14:23:51.746209
2025-06-12 14:23:55.485247
2025-06-12 14:23:54.662112
2025-06-12 14:23:55.513105
2025-06-12 14:23:59.397129
2025-06-12 14:23:59.097167
2025-06-12 14:23:54.506478
2025-06-12 14:23:59.812107
2025-06-12 14:22:38.691232
2025-06-12 14:24:00.754139
2025-06-12 14:24:00.668118
2025-06-12 14:23:59.986099
2025-06-12 14:24:01.468158
2025-06-12 14:24:03.156145
2025-06-12 14:24:01.537134
2025-06-12 14:24:10.296171
2025-06-12 14:24:07.935122
2025-06-12 14:24:04.387092
2025-06-12 14:24:07.949162
2025-06-12 14:24:08.945097
2025-06-12 14:24:12.509741
2025-06-12 14:24:10.141189
2025-06-12 14:24:15.353170
2025-06-12 14:24:08.293057
2025-06-12 14:24:10.932981
2025-06-12 14:24:09.922835
2025-06-12 14:24:10.333116
2025-06-12 14:24:03.162124
2025-06-12 14:24:09.646575
2025-06-12 14:24:04.346136
2025-06-12 14:22:44.782279
2025-06-12 14:24:09.119108
2025-06-12 14:24:19.986452
2025-06-12 14:23:27.306258
2025-06-12 14:24:12.093113
2025-06-12 14:24:20.681110
2025-06-12 14:24:19.297616
2025-06-12 14:24:23.368356
2025-06-12 14:24:19.199340
2025-06-12 14:24:21.274086
2025-06-12 14:22:19.017101
2025-06-12 14:24:21.399107
2025-06-12 14:24:16.152112
2025-06-12 14:24:25.584166
2025-06-12 14:24:22.274119
2025-06-12 14:24:27.223163
2025-06-12 14:24:18.513102
2025-06-12 14:24:22.187100
2025-06-12 14:24:17.714103
2025-06-12 14:22:45.594134
2025-06-12 14:24:29.055089
2025-06-12 14:24:22.510082
2025-06-12 14:24:19.568117
2025-06-12 14:24:29.888212
2025-06-12 14:24:31.995169
2025-06-12 14:24:29.447106
2025-06-12 14:24:23.769103
2025-06-12 14:24:32.243178
2025-06-12 14:22:06.432141
2025-06-12 14:24:26.634092
2025-06-12 14:24:28.887113
2025-06-12 14:24:33.071117
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 35, 1, 1, 250, 1, 1, 1, 1, 250, 1, 1, 1, 1, 1, 1, 1, 312, 1, 250, 1, 1, 1, 1, 250, 1, 250, 1, 1, 1, 1, 250, 1, 1, 1, 250, 1, 1, 0, 1, 1, 250, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 250, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.9127500000000001; avg rank: 26.85; stdev rank: 76.75055374393075; total pools: 6839.83

2025-06-12 14:24:32.740095
2025-06-12 14:24:32.714112
2025-06-12 14:24:31.976103
2025-06-12 14:24:34.827579
2025-06-12 14:23:24.910558
2025-06-12 14:24:31.949062
2025-06-12 14:24:36.542128
2025-06-12 14:24:35.913102
2025-06-12 14:24:41.387095
2025-06-12 14:24:40.440118
2025-06-12 14:24:34.911143
2025-06-12 14:24:40.884200
2025-06-12 14:24:39.335103
2025-06-12 14:24:40.460093
2025-06-12 14:24:40.693128
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[348, 238, 389, 839, 250, 0, 944, 3, 490, 22, 145, 613, 145, 1338, 3, 490, 574, 488, 698, 22, 573, 2, 317, 145, 317, 499, 485, 1470, 1543, 574, 855, 550, 317, 317, 1019, 418, 1987, 839, 275, 250, 1, 574, 0, 916, 828, 1119, 250, 485, 250, 250, 418, 327, 1101, 490, 317, 306, 916, 35, 727, 1500, 473, 317, 389, 855, 1470, 2, 317, 35, 357, 574, 698, 250, 22, 317, 250, 581, 35, 0, 22, 574, 1369, 381, 338, 432, 837, 418, 306, 317, 275, 581, 581, 389, 145, 2, 490, 307, 1450, 250, 35, 490]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.2045; avg rank: 485.32; stdev rank: 409.3658481114418; total pools: 230.42

2025-06-12 14:24:46.901263
2025-06-12 14:24:46.647750
2025-06-12 14:24:48.725106
2025-06-12 14:24:48.459176
2025-06-12 14:24:43.733125
2025-06-12 14:24:51.128109
2025-06-12 14:21:53.514116
2025-06-12 14:24:47.025121
2025-06-12 14:24:53.567159
2025-06-12 14:24:52.148081
2025-06-12 14:22:27.188144
2025-06-12 14:24:54.235139
2025-06-12 14:24:55.901170
2025-06-12 14:24:51.980196
2025-06-12 14:22:14.567120
2025-06-12 14:24:55.000082
2025-06-12 14:24:59.758727
2025-06-12 14:24:56.599105
2025-06-12 14:24:57.427761
2025-06-12 14:24:57.897296
2025-06-12 14:24:57.839138
2025-06-12 14:24:56.664118
2025-06-12 14:24:56.499101
2025-06-12 14:25:02.431370
2025-06-12 14:24:58.555268
2025-06-12 14:24:59.968111
2025-06-12 14:25:05.761181
2025-06-12 14:25:01.909116
2025-06-12 14:25:00.297169
2025-06-12 14:25:05.472074
2025-06-12 14:25:06.310113
2025-06-12 14:25:04.331385
2025-06-12 14:25:07.136151
2025-06-12 14:25:08.344197
2025-06-12 14:25:07.763155
2025-06-12 14:25:03.618162
2025-06-12 14:25:09.914147
2025-06-12 14:25:06.688135
2025-06-12 14:25:10.462119
2025-06-12 14:25:07.850105
2025-06-12 14:25:12.013128
2025-06-12 14:25:07.464110
2025-06-12 14:25:06.617104
2025-06-12 14:25:11.849138
2025-06-12 14:25:16.939147
2025-06-12 14:25:16.494149
2025-06-12 14:25:14.139114
2025-06-12 14:25:14.372782
2025-06-12 14:24:57.328198
2025-06-12 14:25:13.249176
2025-06-12 14:25:23.824216
2025-06-12 14:25:18.399175
2025-06-12 14:25:22.352139
2025-06-12 14:25:21.864196
2025-06-12 14:25:20.508117
2025-06-12 14:25:19.487119
2025-06-12 14:25:17.517203
2025-06-12 14:25:14.632737
2025-06-12 14:25:03.919184
2025-06-12 14:25:19.827113
2025-06-12 14:25:00.342139
2025-06-12 14:25:20.988141
2025-06-12 14:25:19.775095
2025-06-12 14:25:25.489115
2025-06-12 14:25:20.972115
2025-06-12 14:25:26.849105
2025-06-12 14:25:31.471147
2025-06-12 14:25:29.813217
2025-06-12 14:25:30.333149
2025-06-12 14:25:25.255112
2025-06-12 14:25:32.163287
2025-06-12 14:25:06.646159
2025-06-12 14:25:26.349257
2025-06-12 14:25:30.446113
2025-06-12 14:25:31.740105
2025-06-12 14:25:14.372172
2025-06-12 14:25:26.813535
2025-06-12 14:25:32.122134
2025-06-12 14:25:39.247219
2025-06-12 14:25:39.184158
2025-06-12 14:25:31.737099
2025-06-12 14:25:10.213315
2025-06-12 14:25:38.766204
2025-06-12 14:25:36.400119
2025-06-12 14:24:10.117032
2025-06-12 14:25:33.700102
2025-06-12 14:25:35.491115
2025-06-12 14:24:42.603142
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1019, 250, 250, 490, 250, 1019, 250, 418, 490, 1119, 250, 1119, 250, 250, 1019, 250, 250, 1019, 250, 250, 1119, 1119, 1119, 418, 490, 490, 490, 1119, 490, 490, 1119, 1119, 1119, 490, 250, 1119, 1119, 1019, 1119, 1119, 1119, 490, 1119, 1019, 1019, 1119, 1119, 1119, 250, 1119, 1119, 1119, 1119, 250, 250, 250, 250, 490, 1119, 250, 250, 1019, 1119, 490, 1019, 1119, 1019, 1119, 1119, 490, 1119, 250, 490, 490, 490, 418, 1119, 1119, 250, 1119, 490, 1119, 1119, 490, 1119, 1119, 1119, 250, 1019, 1119, 250, 1119, 490, 1119, 250, 1119, 250, 1119, 250, 1119]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5785000000000001; avg rank: 747.81; stdev rank: 381.5982886492024; total pools: 6750.6

2025-06-12 14:25:18.442168
2025-06-12 14:24:24.095276
2025-06-12 14:25:37.268093
2025-06-12 14:25:41.479080
2025-06-12 14:25:48.087264
2025-06-12 14:25:34.952234
2025-06-12 14:25:48.661225
2025-06-12 14:25:43.660087
2025-06-12 14:25:21.979189
2025-06-12 14:25:49.830119
2025-06-12 14:25:39.523083
2025-06-12 14:25:41.293115
2025-06-12 14:25:43.308152
2025-06-12 14:25:53.877318
2025-06-12 14:25:52.864136
2025-06-12 14:25:51.050115
2025-06-12 14:25:46.790104
2025-06-12 14:25:53.338154
2025-06-12 14:25:40.018682
2025-06-12 14:25:45.629120
2025-06-12 14:25:45.073121
2025-06-12 14:25:43.769218
2025-06-12 14:25:49.819248
2025-06-12 14:25:54.735087
2025-06-12 14:25:51.912096
2025-06-12 14:25:33.272133
2025-06-12 14:25:53.435121
2025-06-12 14:25:32.229128
2025-06-12 14:25:56.066121
2025-06-12 14:25:55.469158
2025-06-12 14:25:56.382302
2025-06-12 14:26:00.160211
2025-06-12 14:26:01.275987
2025-06-12 14:26:01.537175
2025-06-12 14:25:43.685113
2025-06-12 14:23:35.018136
2025-06-12 14:26:00.670144
2025-06-12 14:26:02.271094
2025-06-12 14:25:40.041129
2025-06-12 14:26:01.936104
2025-06-12 14:26:02.250085
2025-06-12 14:26:01.270088
2025-06-12 14:26:06.342090
2025-06-12 14:26:07.984106
2025-06-12 14:26:06.353075
2025-06-12 14:25:59.934108
2025-06-12 14:26:07.384111
2025-06-12 14:25:47.231131
2025-06-12 14:26:11.890170
2025-06-12 14:26:12.038181
2025-06-12 14:26:09.185096
2025-06-12 14:25:59.770318
2025-06-12 14:25:59.529188
2025-06-12 14:26:09.397158
2025-06-12 14:25:50.924101
2025-06-12 14:26:05.341490
2025-06-12 14:26:09.408093
2025-06-12 14:26:14.284907
2025-06-12 14:26:19.204145
2025-06-12 14:26:00.175204
2025-06-12 14:26:15.897130
2025-06-12 14:25:57.124251
2025-06-12 14:25:59.363205
2025-06-12 14:25:54.371194
2025-06-12 14:26:16.935097
2025-06-12 14:26:13.645122
2025-06-12 14:26:13.707120
2025-06-12 14:25:58.106552
2025-06-12 14:26:17.183099
2025-06-12 14:25:59.983244
2025-06-12 14:26:16.879116
2025-06-12 14:26:15.921096
2025-06-12 14:25:54.806114
2025-06-12 14:26:18.463105
2025-06-12 14:26:25.765225
2025-06-12 14:26:23.346112
2025-06-12 14:26:22.580126
2025-06-12 14:26:07.905149
2025-06-12 14:26:26.076094
2025-06-12 14:26:10.410127
2025-06-12 14:26:29.698095
2025-06-12 14:26:29.273109
2025-06-12 14:26:29.999189
2025-06-12 14:26:24.677153
2025-06-12 14:26:31.955224
2025-06-12 14:26:23.162369
2025-06-12 14:23:48.922142
2025-06-12 14:26:24.049272
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 22, 297, 22, 250, 1, 574, 145, 0, 250, 317, 1, 490, 307, 3, 604, 418, 348, 450, 275, 0, 1, 250, 0, 317, 499, 418, 250, 1, 574, 855, 1, 250, 307, 297, 1, 418, 839, 1, 238, 1, 145, 1, 145, 338, 1, 1, 803, 250, 307, 485, 499, 342, 1, 418, 306, 916, 35, 0, 1, 450, 238, 0, 418, 1, 250, 317, 1, 342, 0, 418, 1, 1, 297, 250, 867, 1, 0, 250, 485, 1, 250, 0, 1, 1, 389, 250, 317, 250, 312, 348, 1, 490, 35, 297, 1, 1119, 250, 35, 490]
accuracy: 0.08; coop_accuracy: 1.0; mean sensitivity: 0.30875; avg rank: 247.11; stdev rank: 245.38895227780733; total pools: 339.97

2025-06-12 14:26:32.021235
2025-06-12 14:26:34.276103
2025-06-12 14:26:18.681112
2025-06-12 14:26:40.274155
2025-06-12 14:26:24.035218
2025-06-12 14:26:28.358108
2025-06-12 14:26:22.777487
2025-06-12 14:26:35.959117
2025-06-12 14:26:39.268130
2025-06-12 14:26:14.564120
2025-06-12 14:26:12.864108
2025-06-12 14:26:42.076980
2025-06-12 14:26:31.547123
2025-06-12 14:26:23.991097
2025-06-12 14:26:29.481370
2025-06-12 14:26:46.050095
2025-06-12 14:26:28.006112
2025-06-12 14:26:25.923437
2025-06-12 14:26:46.950071
2025-06-12 14:26:39.231785
2025-06-12 14:26:44.392164
2025-06-12 14:26:46.942714
2025-06-12 14:26:43.501163
2025-06-12 14:26:50.463119
2025-06-12 14:26:53.204591
2025-06-12 14:26:29.150299
2025-06-12 14:26:45.859436
2025-06-12 14:26:54.887107
2025-06-12 14:26:55.279118
2025-06-12 14:26:53.443117
2025-06-12 14:26:27.509163
2025-06-12 14:26:40.384268
2025-06-12 14:26:26.818121
2025-06-12 14:26:44.901114
2025-06-12 14:26:54.407373
2025-06-12 14:26:56.531113
2025-06-12 14:26:46.095211
2025-06-12 14:26:57.467101
2025-06-12 14:26:53.462257
2025-06-12 14:26:34.345095
2025-06-12 14:26:37.205125
2025-06-12 14:27:07.211108
2025-06-12 14:27:11.383123
2025-06-12 14:26:52.811125
2025-06-12 14:27:05.961100
2025-06-12 14:27:06.113108
2025-06-12 14:26:48.668509
2025-06-12 14:25:51.527262
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 250, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.95175; avg rank: 3.48; stdev rank: 24.776391989149673; total pools: 14846.58

2025-06-12 14:26:49.161081
2025-06-12 14:26:53.422159
2025-06-12 14:27:12.959191
2025-06-12 14:27:09.076342
2025-06-12 14:27:19.127077
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[410, 238, 519, 22, 490, 1, 574, 145, 0, 250, 317, 613, 490, 519, 3, 490, 574, 348, 450, 275, 0, 1, 250, 145, 317, 760, 485, 550, 342, 250, 855, 1011, 485, 307, 912, 418, 698, 839, 275, 317, 1, 634, 0, 1238, 837, 499, 1, 1019, 317, 307, 485, 916, 342, 490, 418, 306, 916, 35, 727, 837, 250, 317, 0, 727, 389, 2, 317, 490, 342, 698, 338, 250, 317, 317, 250, 581, 317, 0, 760, 275, 760, 250, 338, 342, 490, 727, 306, 317, 250, 581, 581, 916, 490, 2, 490, 307, 1119, 250, 418, 490]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.247; avg rank: 426.31; stdev rank: 278.9885909853663; total pools: 317.31

2025-06-12 14:27:05.809295
2025-06-12 14:27:04.630282
2025-06-12 14:26:52.591131
2025-06-12 14:26:51.933231
2025-06-12 14:26:46.538265
2025-06-12 14:26:53.426093
2025-06-12 14:27:11.865273
2025-06-12 14:27:14.226274
2025-06-12 14:26:53.482262
2025-06-12 14:26:49.601041
2025-06-12 14:27:09.016103
2025-06-12 14:27:10.259137
2025-06-12 14:27:22.113254
2025-06-12 14:26:52.994170
2025-06-12 14:27:28.825263
2025-06-12 14:27:11.394138
2025-06-12 14:27:27.361317
2025-06-12 14:25:49.157506
2025-06-12 14:27:34.303197
2025-06-12 14:27:20.524108
2025-06-12 14:26:53.114721
2025-06-12 14:27:15.202348
2025-06-12 14:27:39.211311
2025-06-12 14:27:41.463218
2025-06-12 14:27:25.393166
2025-06-12 14:27:18.267147
2025-06-12 14:26:53.744205
2025-06-12 14:26:52.982245
2025-06-12 14:27:47.825754
2025-06-12 14:27:48.362509
2025-06-12 14:27:36.112246
2025-06-12 14:27:38.818154
2025-06-12 14:27:36.198222
2025-06-12 14:27:35.983117
2025-06-12 14:27:42.590189
2025-06-12 14:27:29.046162
2025-06-12 14:27:34.962102
2025-06-12 14:27:57.073290
2025-06-12 14:28:03.225289
2025-06-12 14:27:54.740220
2025-06-12 14:27:44.326130
2025-06-12 14:28:09.618262
2025-06-12 14:27:46.157121
2025-06-12 14:27:46.077133
2025-06-12 14:28:10.189425
2025-06-12 14:27:57.095127
2025-06-12 14:28:05.472112
2025-06-12 14:27:56.495117
2025-06-12 14:27:48.245135
2025-06-12 14:27:57.164322
2025-06-12 14:28:27.928845
2025-06-12 14:27:31.377563
2025-06-12 14:28:24.298473
2025-06-12 14:27:43.750139
2025-06-12 14:27:42.130824
2025-06-12 14:27:33.233151
2025-06-12 14:27:43.188748
2025-06-12 14:28:12.777275
2025-06-12 14:28:29.174280
2025-06-12 14:28:32.138236
2025-06-12 14:28:38.088244
2025-06-12 14:28:20.102133
2025-06-12 14:28:23.766141
2025-06-12 14:28:20.258277
2025-06-12 14:28:06.575133
2025-06-12 14:27:41.407150
2025-06-12 14:27:36.234220
2025-06-12 14:27:39.202174
2025-06-12 14:28:15.564108
2025-06-12 14:28:43.826228
2025-06-12 14:28:29.932132
2025-06-12 14:28:16.767720
2025-06-12 14:28:40.946096
2025-06-12 14:28:40.943127
2025-06-12 14:28:47.302219
2025-06-12 14:27:46.345122
2025-06-12 14:27:37.858213
2025-06-12 14:28:36.954105
2025-06-12 14:28:36.102134
2025-06-12 14:28:53.388263
2025-06-12 14:27:33.093196
2025-06-12 14:28:41.851031
2025-06-12 14:27:50.943208
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1119, 418, 418, 418, 1119, 418, 1119, 1119, 418, 418, 1119, 418, 418, 1119, 1119, 1119, 1119, 1119, 418, 250, 1119, 1119, 418, 1119, 418, 418, 418, 418, 1119, 1119, 418, 1119, 418, 1119, 1119, 418, 1119, 1119, 418, 418, 418, 418, 418, 1119, 1119, 1119, 418, 1119, 418, 1119, 418, 418, 418, 418, 418, 1119, 418, 1119, 418, 418, 418, 1119, 418, 1119, 1119, 418, 1119, 418, 1119, 1119, 1119, 418, 418, 418, 418, 418, 1119, 418, 1119, 418, 418, 1119, 1119, 490, 1119, 418, 418, 418, 1119, 418, 1119, 418, 1119, 418, 1119, 418, 418, 1119, 418, 1119]
