Beginning of run
landscape params:
2025-06-12 10:51:50.303101
2025-06-12 10:51:57.420265
2025-06-12 10:51:54.554140
2025-06-12 10:51:57.222159
2025-06-12 10:51:58.221172
2025-06-12 10:51:58.913883
2025-06-12 10:51:53.587226
2025-06-12 10:52:01.411103
2025-06-12 10:52:03.080141
2025-06-12 10:52:02.239243
2025-06-12 10:52:01.297109
2025-06-12 10:52:01.429635
2025-06-12 10:52:03.535134
2025-06-12 10:52:03.729130
2025-06-12 10:52:04.827146
2025-06-12 10:52:03.110193
2025-06-12 10:52:02.357141
2025-06-12 10:52:04.379189
2025-06-12 10:52:05.634129
2025-06-12 10:52:03.509171
2025-06-12 10:52:02.777294
2025-06-12 10:52:04.077137
2025-06-12 10:52:04.178177
2025-06-12 10:52:07.684186
2025-06-12 10:52:08.727275
2025-06-12 10:52:07.696144
2025-06-12 10:52:09.968797
2025-06-12 10:52:09.431153
2025-06-12 10:52:07.234120
2025-06-12 10:52:09.262209
2025-06-12 10:52:09.371292
2025-06-12 10:49:24.765797
2025-06-12 10:52:10.656131
2025-06-12 10:52:11.703121
2025-06-12 10:52:10.884171
2025-06-12 10:52:09.757165
2025-06-12 10:52:10.841125
2025-06-12 10:49:25.396199
2025-06-12 10:52:13.640208
2025-06-12 10:52:11.441127
2025-06-12 10:52:13.159757
2025-06-12 10:52:11.262220
2025-06-12 10:52:10.598831
2025-06-12 10:52:14.940232
2025-06-12 10:52:14.785536
2025-06-12 10:52:17.008632
2025-06-12 10:52:15.000296
2025-06-12 10:52:15.663225
2025-06-12 10:52:15.174653
2025-06-12 10:52:18.335169
2025-06-12 10:52:14.955200
2025-06-12 10:52:19.980144
2025-06-12 10:52:18.324155
2025-06-12 10:52:19.311251
2025-06-12 10:52:20.638099
2025-06-12 10:52:20.376122
2025-06-12 10:52:20.627634
2025-06-12 10:52:20.099104
2025-06-12 10:52:20.338130
2025-06-12 10:52:20.362511
2025-06-12 10:52:22.986126
2025-06-12 10:52:25.948135
2025-06-12 10:52:22.740483
2025-06-12 10:52:23.252820
2025-06-12 10:52:24.696200
2025-06-12 10:49:43.280309
2025-06-12 10:52:17.618175
2025-06-12 10:52:27.713093
2025-06-12 10:52:22.489118
2025-06-12 10:52:26.266119
2025-06-12 10:52:24.911149
2025-06-12 10:52:25.880329
2025-06-12 10:52:26.886812
2025-06-12 10:52:27.264122
2025-06-12 10:52:26.150123
2025-06-12 10:49:51.681296
2025-06-12 10:52:30.217595
2025-06-12 10:52:30.470148
2025-06-12 10:52:29.728204
2025-06-12 10:52:30.735232
2025-06-12 10:52:32.541204
2025-06-12 10:52:30.776116
2025-06-12 10:52:33.082153
2025-06-12 10:52:34.258093
2025-06-12 10:52:27.527212
2025-06-12 10:52:34.245384
2025-06-12 10:52:36.172140
2025-06-12 10:52:39.496142
2025-06-12 10:52:39.508249
2025-06-12 10:52:37.520160
2025-06-12 10:52:42.804132
2025-06-12 10:52:35.936538
2025-06-12 10:52:44.267114
2025-06-12 10:52:41.555140
2025-06-12 10:52:42.003169
2025-06-12 10:52:40.644266
2025-06-12 10:52:46.613100
2025-06-12 10:52:40.422147
2025-06-12 10:52:47.708235
2025-06-12 10:52:44.873202
2025-06-12 10:50:26.607155
2025-06-12 10:52:46.954217
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 1, 0, 2, 1, 0, 1, 0, 1, 1, 0, 0, 80, 1, 0, 0, 0, 1, 1, 1, 0, 40, 0, 2, 1, 0, 0, 0, 0, 1, 0, 2, 0, 0, 1, 1, 2, 0, 0, 1, 1, 2, 1, 2, 0, 1, 1, 2, 0, 2, 0, 2, 2, 2, 0, 1, 1, 2, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 2, 0, 1, 1, 2, 0, 1, 0, 2, 1, 0, 1, 0, 2, 1, 80, 0, 2, 1, 1, 1, 1, 1, 1, 0, 2, 1, 1, 0, 1]
accuracy: 0.37; coop_accuracy: 1.0; mean sensitivity: 0.209; avg rank: 2.78; stdev rank: 11.722269404855018; total pools: 247.72

2025-06-12 10:52:49.153131
2025-06-12 10:52:47.507162
2025-06-12 10:52:53.188170
2025-06-12 10:52:50.940163
2025-06-12 10:52:48.302169
2025-06-12 10:50:20.977146
2025-06-12 10:52:52.386185
2025-06-12 10:52:55.294145
2025-06-12 10:52:52.234666
2025-06-12 10:52:54.026157
2025-06-12 10:52:56.922276
2025-06-12 10:52:56.547131
2025-06-12 10:52:58.281095
2025-06-12 10:52:57.750122
2025-06-12 10:52:55.126212
2025-06-12 10:52:59.009257
2025-06-12 10:53:03.414155
2025-06-12 10:53:01.056128
2025-06-12 10:52:57.730344
2025-06-12 10:53:01.573115
2025-06-12 10:53:05.453789
2025-06-12 10:53:05.683119
2025-06-12 10:53:06.369210
2025-06-12 10:53:02.423142
2025-06-12 10:50:40.282425
2025-06-12 10:53:03.365185
2025-06-12 10:51:07.460326
2025-06-12 10:53:08.186088
2025-06-12 10:53:06.008275
2025-06-12 10:53:06.275132
2025-06-12 10:50:32.332266
2025-06-12 10:53:09.494158
2025-06-12 10:53:07.663160
2025-06-12 10:53:05.930585
2025-06-12 10:53:13.911339
2025-06-12 10:50:38.937138
2025-06-12 10:53:07.201243
2025-06-12 10:53:11.276217
2025-06-12 10:53:08.916271
2025-06-12 10:53:12.978154
2025-06-12 10:53:12.404141
2025-06-12 10:53:16.481318
2025-06-12 10:53:14.556168
2025-06-12 10:53:13.261310
2025-06-12 10:53:13.014310
2025-06-12 10:53:11.726150
2025-06-12 10:53:17.814206
2025-06-12 10:53:17.069435
2025-06-12 10:53:19.246138
2025-06-12 10:53:18.963400
2025-06-12 10:53:15.855132
2025-06-12 10:53:17.024180
2025-06-12 10:53:23.030125
2025-06-12 10:53:19.172152
2025-06-12 10:50:40.512166
2025-06-12 10:53:21.119139
2025-06-12 10:53:13.688422
2025-06-12 10:53:21.263142
2025-06-12 10:53:22.800605
2025-06-12 10:53:23.147216
2025-06-12 10:53:26.264214
2025-06-12 10:53:23.032625
2025-06-12 10:53:27.684140
2025-06-12 10:53:27.323290
2025-06-12 10:53:27.724236
2025-06-12 10:51:05.416266
2025-06-12 10:51:38.654238
2025-06-12 10:53:29.534128
2025-06-12 10:53:32.231206
2025-06-12 10:53:28.357169
2025-06-12 10:53:29.100117
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 1, 0, 40, 0, 54, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 2, 1, 1, 0, 1, 1, 0, 0, 1, 0, 2, 0, 2, 0, 1, 0, 2, 1, 1, 0, 0, 1, 0, 2, 0, 0, 0, 1, 0, 1, 1, 2, 0, 1, 0, 2, 1, 0, 1, 0, 0, 1, 2, 0, 2, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1]
accuracy: 0.55; coop_accuracy: 1.0; mean sensitivity: 0.153; avg rank: 1.48; stdev rank: 6.612836002805454; total pools: 230.41

2025-06-12 10:53:26.795123
2025-06-12 10:53:33.520179
2025-06-12 10:53:31.357224
2025-06-12 10:53:33.299174
2025-06-12 10:51:13.756349
2025-06-12 10:51:31.018367
2025-06-12 10:53:38.185217
2025-06-12 10:53:33.140171
2025-06-12 10:53:36.647111
2025-06-12 10:53:40.019101
2025-06-12 10:53:41.123214
2025-06-12 10:53:37.506149
2025-06-12 10:53:39.887240
2025-06-12 10:53:44.872183
2025-06-12 10:53:41.448184
2025-06-12 10:53:38.660240
2025-06-12 10:53:40.816596
2025-06-12 10:53:44.089179
2025-06-12 10:53:44.071223
2025-06-12 10:53:45.834292
2025-06-12 10:53:42.357332
2025-06-12 10:53:45.202752
2025-06-12 10:53:47.816307
2025-06-12 10:51:24.500315
2025-06-12 10:53:49.928621
2025-06-12 10:53:49.423166
2025-06-12 10:53:49.988881
2025-06-12 10:53:52.740225
2025-06-12 10:53:46.746388
2025-06-12 10:53:47.195345
2025-06-12 10:53:47.207249
2025-06-12 10:51:42.300114
2025-06-12 10:53:53.746144
2025-06-12 10:53:51.429131
2025-06-12 10:53:51.833152
2025-06-12 10:53:52.090167
2025-06-12 10:53:59.877146
2025-06-12 10:53:55.452124
2025-06-12 10:53:53.925728
2025-06-12 10:53:55.351151
2025-06-12 10:54:00.490178
2025-06-12 10:53:59.296269
2025-06-12 10:54:00.586124
2025-06-12 10:54:00.316205
2025-06-12 10:53:57.104132
2025-06-12 10:53:59.804187
2025-06-12 10:54:02.143113
2025-06-12 10:54:01.849460
2025-06-12 10:53:56.133300
2025-06-12 10:54:01.132243
2025-06-12 10:54:01.199228
2025-06-12 10:54:01.721245
2025-06-12 10:54:07.847523
2025-06-12 10:54:08.221273
2025-06-12 10:54:10.300766
2025-06-12 10:54:07.691213
2025-06-12 10:54:05.273278
2025-06-12 10:54:09.584153
2025-06-12 10:54:07.918239
2025-06-12 10:54:07.114100
2025-06-12 10:54:06.754199
2025-06-12 10:54:08.170312
2025-06-12 10:54:15.579170
2025-06-12 10:54:08.817271
2025-06-12 10:54:12.127132
2025-06-12 10:54:10.011164
2025-06-12 10:54:14.568164
2025-06-12 10:54:11.866140
2025-06-12 10:54:13.393229
2025-06-12 10:54:10.042142
2025-06-12 10:54:18.945142
2025-06-12 10:54:18.605149
2025-06-12 10:54:15.704280
2025-06-12 10:54:18.312154
2025-06-12 10:54:17.816433
2025-06-12 10:54:15.169095
2025-06-12 10:54:21.572213
2025-06-12 10:54:20.994295
2025-06-12 10:54:21.275115
2025-06-12 10:54:18.737830
2025-06-12 10:54:21.039223
2025-06-12 10:54:21.833184
2025-06-12 10:54:23.406137
2025-06-12 10:54:22.042151
2025-06-12 10:54:25.240145
2025-06-12 10:54:24.294132
2025-06-12 10:54:22.960162
2025-06-12 10:54:15.787687
2025-06-12 10:54:27.247395
2025-06-12 10:54:27.129229
2025-06-12 10:54:24.625198
2025-06-12 10:54:28.930231
2025-06-12 10:54:28.189089
2025-06-12 10:54:27.665183
2025-06-12 10:54:29.700128
2025-06-12 10:54:28.578201
2025-06-12 10:54:31.747163
2025-06-12 10:54:31.442187
2025-06-12 10:54:24.636116
2025-06-12 10:54:32.954180
2025-06-12 10:54:28.948148
2025-06-12 10:54:35.062286
2025-06-12 10:54:33.735180
2025-06-12 10:54:31.882253
2025-06-12 10:54:34.228305
2025-06-12 10:54:34.405229
2025-06-12 10:54:36.545266
2025-06-12 10:54:39.374136
2025-06-12 10:54:34.539170
2025-06-12 10:54:34.528192
2025-06-12 10:54:34.514230
2025-06-12 10:52:00.149186
2025-06-12 10:54:37.460411
2025-06-12 10:54:40.581247
2025-06-12 10:54:40.635223
2025-06-12 10:54:38.649143
2025-06-12 10:54:40.656302
2025-06-12 10:54:37.670980
2025-06-12 10:52:16.526145
2025-06-12 10:54:36.589919
2025-06-12 10:54:41.442099
2025-06-12 10:54:42.971118
2025-06-12 10:54:37.666193
2025-06-12 10:54:39.731000
2025-06-12 10:54:45.468145
2025-06-12 10:54:44.841153
2025-06-12 10:54:44.440253
2025-06-12 10:54:45.644231
2025-06-12 10:53:13.888193
2025-06-12 10:54:47.420132
2025-06-12 10:54:50.451202
2025-06-12 10:54:45.107091
2025-06-12 10:54:42.986241
2025-06-12 10:54:49.645169
2025-06-12 10:54:48.294215
2025-06-12 10:54:51.224248
2025-06-12 10:54:56.798507
2025-06-12 10:54:52.434147
2025-06-12 10:54:52.222143
2025-06-12 10:54:52.176151
2025-06-12 10:54:53.994140
2025-06-12 10:54:56.249169
2025-06-12 10:54:48.875334
2025-06-12 10:54:49.452256
2025-06-12 10:54:50.764232
2025-06-12 10:52:35.912962
2025-06-12 10:54:51.166126
2025-06-12 10:54:56.037801
2025-06-12 10:54:59.004090
2025-06-12 10:54:58.761626
2025-06-12 10:55:00.885242
2025-06-12 10:53:34.790134
2025-06-12 10:55:01.305147
2025-06-12 10:55:03.607155
2025-06-12 10:55:03.712165
2025-06-12 10:55:04.601120
2025-06-12 10:55:09.129217
2025-06-12 10:55:06.956170
2025-06-12 10:55:07.015181
2025-06-12 10:55:05.868090
2025-06-12 10:55:10.920101
2025-06-12 10:55:10.971155
2025-06-12 10:55:07.589160
2025-06-12 10:55:12.511120
2025-06-12 10:55:14.176161
2025-06-12 10:55:15.391153
2025-06-12 10:55:17.340121
2025-06-12 10:55:15.511250
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 2, 2, 0, 0, 1, 1, 2, 1, 40, 2, 0, 80, 0, 0, 0, 0, 1, 1, 1, 1, 2, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 2, 2, 0, 1, 0, 2, 1, 2, 0, 1, 1, 1, 0, 2, 0, 0, 0, 1, 0, 2, 1, 2, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 2, 0, 1, 1, 2, 0, 0, 0, 2, 1, 0, 1, 0, 2, 1, 2, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1]
accuracy: 0.45; coop_accuracy: 1.0; mean sensitivity: 0.26999999999999996; avg rank: 1.91; stdev rank: 8.798971530809725; total pools: 342.74

2025-06-12 10:52:53.987431
2025-06-12 10:52:30.625260
2025-06-12 10:52:19.841380
2025-06-12 10:55:16.682786
2025-06-12 10:55:13.440122
2025-06-12 10:55:15.255167
2025-06-12 10:55:17.604471
2025-06-12 10:55:19.845052
2025-06-12 10:55:18.546260
2025-06-12 10:55:17.440231
2025-06-12 10:55:21.532139
2025-06-12 10:55:25.723187
2025-06-12 10:53:18.029103
2025-06-12 10:53:28.100152
2025-06-12 10:55:29.384090
2025-06-12 10:55:23.045193
2025-06-12 10:55:33.244191
2025-06-12 10:55:30.417168
2025-06-12 10:53:43.627196
2025-06-12 10:55:24.344210
2025-06-12 10:55:23.258123
2025-06-12 10:55:23.898666
2025-06-12 10:55:40.156194
2025-06-12 10:53:16.225664
2025-06-12 10:55:24.120158
2025-06-12 10:53:00.789141
2025-06-12 10:55:24.577276
2025-06-12 10:55:46.287134
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.18024999999999994; avg rank: 0.31; stdev rank: 0.5602677931132575; total pools: 317.94

2025-06-12 10:53:34.108212
2025-06-12 10:55:23.486217
2025-06-12 10:55:39.213161
2025-06-12 10:55:23.717156
2025-06-12 10:55:43.203152
2025-06-12 10:55:45.221126
2025-06-12 10:55:53.673402
2025-06-12 10:55:46.150239
2025-06-12 10:55:50.150128
2025-06-12 10:56:00.292162
2025-06-12 10:55:58.129968
2025-06-12 10:55:50.995162
2025-06-12 10:55:54.221197
2025-06-12 10:55:54.412193
2025-06-12 10:55:54.033665
2025-06-12 10:55:54.616655
2025-06-12 10:55:55.650275
2025-06-12 10:55:53.905202
2025-06-12 10:55:52.879220
2025-06-12 10:55:54.682144
2025-06-12 10:56:05.832192
2025-06-12 10:56:14.260164
2025-06-12 10:56:03.443133
2025-06-12 10:56:08.829229
2025-06-12 10:54:55.739160
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37125; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.55

2025-06-12 10:55:10.275268
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.80275; avg rank: 0.0; stdev rank: 0.0; total pools: 6882.8

2025-06-12 10:56:20.577156
2025-06-12 10:56:16.822300
2025-06-12 10:56:22.105250
2025-06-12 10:56:23.195203
2025-06-12 10:56:20.589112
2025-06-12 10:56:13.555150
2025-06-12 10:56:22.834125
2025-06-12 10:56:27.050185
2025-06-12 10:56:21.234113
2025-06-12 10:56:32.770337
2025-06-12 10:56:31.048279
2025-06-12 10:56:26.050112
2025-06-12 10:56:26.660155
2025-06-12 10:56:29.814165
2025-06-12 10:56:31.867190
2025-06-12 10:56:26.114191
2025-06-12 10:56:37.841929
2025-06-12 10:56:43.124223
2025-06-12 10:56:53.440235
2025-06-12 10:56:45.091125
2025-06-12 10:56:46.183121
2025-06-12 10:56:48.977241
2025-06-12 10:56:41.327151
2025-06-12 10:56:52.056130
2025-06-12 10:55:22.847233
2025-06-12 10:56:53.391231
2025-06-12 10:56:41.554215
2025-06-12 10:56:58.889148
2025-06-12 10:56:35.438187
2025-06-12 10:57:01.233254
2025-06-12 10:57:01.455103
2025-06-12 10:57:01.382137
2025-06-12 10:57:10.277171
2025-06-12 10:56:40.724341
2025-06-12 10:56:56.040205
2025-06-12 10:57:18.794271
2025-06-12 10:57:04.040760
2025-06-12 10:57:08.290368
2025-06-12 10:56:50.106206
2025-06-12 10:57:08.609137
2025-06-12 10:56:51.426180
2025-06-12 10:56:48.967739
2025-06-12 10:57:14.140172
2025-06-12 10:57:13.356158
2025-06-12 10:56:48.435343
2025-06-12 10:56:45.930238
2025-06-12 10:56:49.928380
2025-06-12 10:56:37.475233
2025-06-12 10:57:15.478327
2025-06-12 10:57:06.032175
2025-06-12 10:57:28.300292
2025-06-12 10:56:45.067230
2025-06-12 10:57:23.609151
2025-06-12 10:57:33.446196
2025-06-12 10:56:47.435262
2025-06-12 10:57:30.499289
2025-06-12 10:56:52.056696
2025-06-12 10:57:24.124326
2025-06-12 10:56:50.926336
2025-06-12 10:57:34.589433
2025-06-12 10:57:35.532236
2025-06-12 10:57:34.007304
2025-06-12 10:56:47.755285
2025-06-12 10:57:47.696243
2025-06-12 10:57:53.247158
2025-06-12 10:57:41.447191
2025-06-12 10:57:46.056196
2025-06-12 10:57:44.643746
2025-06-12 10:57:58.436292
2025-06-12 10:57:55.715384
2025-06-12 10:57:43.037167
2025-06-12 10:57:51.575245
2025-06-12 10:57:50.460623
2025-06-12 10:57:29.671572
2025-06-12 10:57:51.895117
2025-06-12 10:55:41.961097
2025-06-12 10:58:01.707289
2025-06-12 10:58:01.955222
2025-06-12 10:57:34.704268
2025-06-12 10:57:44.917915
2025-06-12 10:57:38.345234
2025-06-12 10:57:32.480753
2025-06-12 10:58:03.642212
2025-06-12 10:58:11.784175
2025-06-12 10:57:55.229137
2025-06-12 10:57:46.362298
2025-06-12 10:58:13.279198
2025-06-12 10:57:46.889167
2025-06-12 10:58:22.624244
2025-06-12 10:58:18.348158
2025-06-12 10:58:14.144204
2025-06-12 10:58:04.893379
2025-06-12 10:58:25.716228
2025-06-12 10:58:16.535135
2025-06-12 10:57:50.782096
2025-06-12 10:57:49.860133
2025-06-12 10:58:22.177370
2025-06-12 10:58:27.756827
2025-06-12 10:58:19.119177
2025-06-12 10:57:47.891573
2025-06-12 10:58:19.681231
2025-06-12 10:57:51.004318
2025-06-12 10:57:58.600140
2025-06-12 10:58:28.212611
2025-06-12 10:57:58.127356
2025-06-12 10:58:23.844123
2025-06-12 10:58:01.654315
2025-06-12 10:58:43.950313
2025-06-12 10:58:41.268046
2025-06-12 10:58:12.846192
2025-06-12 10:58:33.720258
2025-06-12 10:58:41.015339
2025-06-12 10:58:48.104385
2025-06-12 10:58:45.182116
2025-06-12 10:58:52.906808
2025-06-12 10:58:50.015148
2025-06-12 10:58:45.391311
2025-06-12 10:58:53.822245
2025-06-12 10:58:52.803155
2025-06-12 10:58:55.605194
2025-06-12 10:58:55.217147
2025-06-12 10:59:06.670876
2025-06-12 10:58:58.695201
2025-06-12 10:58:39.431136
2025-06-12 10:58:39.766165
2025-06-12 10:58:41.775308
2025-06-12 10:59:08.368151
2025-06-12 10:59:02.850198
2025-06-12 10:59:12.869587
2025-06-12 10:58:27.657300
2025-06-12 10:59:15.839235
2025-06-12 10:58:42.309207
2025-06-12 10:47:41.837212
2025-06-12 10:59:23.020290
2025-06-12 10:58:40.193235
2025-06-12 10:59:07.686171
2025-06-12 10:59:02.089161
2025-06-12 10:59:23.330191
2025-06-12 10:59:09.041158
2025-06-12 10:58:53.412139
2025-06-12 10:59:20.519145
2025-06-12 10:58:44.444314
2025-06-12 10:59:26.629551
2025-06-12 10:59:22.117127
2025-06-12 10:59:10.448129
2025-06-12 10:58:39.834151
2025-06-12 10:59:17.603894
2025-06-12 10:59:30.854222
2025-06-12 10:59:21.544853
2025-06-12 10:59:09.130305
2025-06-12 10:58:53.314144
2025-06-12 10:59:38.495210
2025-06-12 10:59:31.735190
2025-06-12 10:59:39.534299
2025-06-12 10:58:57.157194
2025-06-12 10:59:05.042432
2025-06-12 10:59:36.893314
2025-06-12 10:59:01.959221
2025-06-12 10:59:29.197145
2025-06-12 10:48:35.488135
2025-06-12 10:59:40.116215
2025-06-12 10:59:49.069287
2025-06-12 10:59:53.698233
2025-06-12 10:59:45.863242
2025-06-12 10:59:32.706318
2025-06-12 10:59:52.405795
2025-06-12 10:57:27.519611
2025-06-12 11:00:03.894331
2025-06-12 10:48:11.509465
2025-06-12 10:59:48.865200
2025-06-12 10:59:41.636155
2025-06-12 10:59:51.547164
2025-06-12 11:00:08.770987
2025-06-12 11:00:00.255175
2025-06-12 11:00:04.726231
2025-06-12 11:00:07.733105
2025-06-12 11:00:05.300243
2025-06-12 10:59:56.902168
2025-06-12 10:59:55.592140
2025-06-12 10:59:52.777311
2025-06-12 10:59:35.688300
2025-06-12 10:59:50.890252
2025-06-12 11:00:21.082433
2025-06-12 10:59:47.564723
2025-06-12 10:59:38.551121
2025-06-12 11:00:16.859146
2025-06-12 11:00:00.569366
2025-06-12 11:00:21.062258
2025-06-12 11:00:24.988349
2025-06-12 10:59:33.383249
2025-06-12 10:59:47.990206
2025-06-12 11:00:06.085163
2025-06-12 11:00:24.189214
2025-06-12 11:00:17.572165
2025-06-12 11:00:03.869168
2025-06-12 10:59:47.665350
2025-06-12 11:00:29.643158
2025-06-12 11:00:31.137177
2025-06-12 11:00:06.799413
2025-06-12 11:00:21.638582
2025-06-12 10:59:51.585131
2025-06-12 11:00:37.684179
2025-06-12 11:00:35.428520
2025-06-12 11:00:31.802150
2025-06-12 10:36:03.649158
2025-06-12 10:59:55.107396
2025-06-12 11:00:38.623252
2025-06-12 10:58:29.240290
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8717499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 14918.14

2025-06-12 11:00:08.759150
2025-06-12 11:00:45.056160
2025-06-12 11:00:47.253145
2025-06-12 11:00:41.609299
2025-06-12 11:00:40.697114
2025-06-12 11:00:28.781142
2025-06-12 11:00:40.641135
2025-06-12 11:00:52.045379
2025-06-12 11:00:48.276221
2025-06-12 11:00:48.006183
2025-06-12 10:36:15.864337
2025-06-12 11:00:56.990165
2025-06-12 11:00:59.780250
2025-06-12 11:00:21.626218
2025-06-12 11:01:03.259208
2025-06-12 11:01:07.408274
2025-06-12 11:01:10.534170
2025-06-12 11:00:42.355253
2025-06-12 11:00:42.751253
2025-06-12 11:00:55.847333
2025-06-12 11:01:16.225167
2025-06-12 11:01:05.226148
2025-06-12 11:00:46.079229
2025-06-12 11:01:06.163163
2025-06-12 11:00:51.104417
2025-06-12 11:01:19.917239
2025-06-12 11:01:22.025350
2025-06-12 11:00:49.570173
2025-06-12 11:00:53.595208
2025-06-12 11:01:25.882253
2025-06-12 11:00:56.188154
2025-06-12 11:01:23.283229
2025-06-12 11:00:59.337227
2025-06-12 10:48:24.447285
2025-06-12 11:01:19.252175
2025-06-12 11:01:20.463186
2025-06-12 11:00:54.586416
2025-06-12 11:01:35.955168
2025-06-12 11:01:32.217210
2025-06-12 11:01:22.144179
2025-06-12 10:49:22.799208
2025-06-12 10:36:19.367257
2025-06-12 10:36:18.978173
2025-06-12 10:48:12.314128
2025-06-12 11:01:38.861161
2025-06-12 11:01:01.385387
2025-06-12 11:01:21.142207
2025-06-12 10:36:06.857265
2025-06-12 11:01:46.896113
2025-06-12 11:01:05.237121
2025-06-12 10:49:37.084293
2025-06-12 11:01:09.295175
2025-06-12 10:36:00.774216
2025-06-12 11:01:48.781185
2025-06-12 10:48:21.231173
2025-06-12 11:01:16.397245
2025-06-12 11:01:17.505285
2025-06-12 10:36:25.020635
2025-06-12 11:02:06.487938
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
