Beginning of run
landscape params:
2025-06-12 13:47:01.207386
2025-06-12 13:44:11.440099
2025-06-12 13:47:02.331504
2025-06-12 13:47:02.382996
2025-06-12 13:47:01.439733
2025-06-12 13:46:59.932398
2025-06-12 13:47:04.357699
2025-06-12 13:47:01.893466
2025-06-12 13:47:01.017908
2025-06-12 13:47:03.625374
2025-06-12 13:47:04.927429
2025-06-12 13:47:02.094334
2025-06-12 13:47:07.245455
2025-06-12 13:47:09.941467
2025-06-12 13:47:03.250770
2025-06-12 13:47:06.236243
2025-06-12 13:47:06.589720
2025-06-12 13:47:07.965505
2025-06-12 13:47:12.951295
2025-06-12 13:47:10.692362
2025-06-12 13:47:14.714827
2025-06-12 13:47:14.202338
2025-06-12 13:47:16.017197
2025-06-12 13:47:13.595472
2025-06-12 13:47:11.257390
2025-06-12 13:47:17.013410
2025-06-12 13:47:12.252215
2025-06-12 13:47:11.327197
2025-06-12 13:47:16.252820
2025-06-12 13:47:19.949221
2025-06-12 13:47:19.890275
2025-06-12 13:47:23.477619
2025-06-12 13:47:19.966230
2025-06-12 13:47:20.311257
2025-06-12 13:47:19.775204
2025-06-12 13:47:24.601242
2025-06-12 13:47:20.710929
2025-06-12 13:47:17.045252
2025-06-12 13:47:25.628569
2025-06-12 13:47:24.655447
2025-06-12 13:47:23.703195
2025-06-12 13:44:07.643290
2025-06-12 13:47:24.444860
2025-06-12 13:47:26.252199
2025-06-12 13:47:27.876394
2025-06-12 13:45:36.058942
2025-06-12 13:47:27.412263
2025-06-12 13:47:24.524278
2025-06-12 13:47:29.769822
2025-06-12 13:47:36.361772
2025-06-12 13:47:35.323224
2025-06-12 13:47:32.417445
2025-06-12 13:47:32.457638
2025-06-12 13:47:27.823315
2025-06-12 13:47:32.851399
2025-06-12 13:47:31.731959
2025-06-12 13:45:05.420643
2025-06-12 13:47:31.098568
2025-06-12 13:47:32.731958
2025-06-12 13:47:37.696683
2025-06-12 13:47:31.355777
2025-06-12 13:47:39.546305
2025-06-12 13:47:31.530375
2025-06-12 13:47:32.873212
2025-06-12 13:47:35.860256
2025-06-12 13:47:37.581377
2025-06-12 13:47:40.812035
2025-06-12 13:47:41.364178
2025-06-12 13:47:41.178288
2025-06-12 13:47:43.402308
2025-06-12 13:47:42.208353
2025-06-12 13:47:40.989080
2025-06-12 13:47:44.507290
2025-06-12 13:47:43.114797
2025-06-12 13:47:42.356808
2025-06-12 13:47:45.968401
2025-06-12 13:47:45.425899
2025-06-12 13:45:20.339283
2025-06-12 13:47:41.992250
2025-06-12 13:47:47.017613
2025-06-12 13:47:47.818340
2025-06-12 13:47:44.454295
2025-06-12 13:47:45.044290
2025-06-12 13:47:49.157622
2025-06-12 13:47:48.906325
2025-06-12 13:47:51.155205
2025-06-12 13:47:45.093355
2025-06-12 13:47:53.828720
2025-06-12 13:47:50.596413
2025-06-12 13:47:55.653789
2025-06-12 13:47:51.600456
2025-06-12 13:47:51.961322
2025-06-12 13:47:50.400518
2025-06-12 13:47:54.654365
2025-06-12 13:47:57.599478
2025-06-12 13:47:53.507329
2025-06-12 13:47:58.211678
2025-06-12 13:47:56.166441
2025-06-12 13:47:54.808806
2025-06-12 13:44:57.282761
2025-06-12 13:47:59.430196
2025-06-12 13:45:18.984972
2025-06-12 13:47:54.131076
2025-06-12 13:47:59.857954
2025-06-12 13:46:06.707623
2025-06-12 13:48:02.354352
2025-06-12 13:47:59.416995
2025-06-12 13:48:00.670204
2025-06-12 13:48:04.268151
2025-06-12 13:48:04.389350
2025-06-12 13:48:04.731646
2025-06-12 13:48:03.828623
2025-06-12 13:48:04.898010
2025-06-12 13:48:04.668352
2025-06-12 13:48:11.432485
2025-06-12 13:48:09.257905
2025-06-12 13:48:09.903716
2025-06-12 13:48:02.627888
2025-06-12 13:46:46.663727
2025-06-12 13:48:09.207072
2025-06-12 13:48:05.247743
2025-06-12 13:48:08.978848
2025-06-12 13:48:04.155262
2025-06-12 13:48:02.186806
2025-06-12 13:48:10.695059
2025-06-12 13:48:07.517378
2025-06-12 13:48:14.316969
2025-06-12 13:48:09.363225
2025-06-12 13:48:11.870541
2025-06-12 13:48:15.222323
2025-06-12 13:48:16.202229
2025-06-12 13:48:16.511155
2025-06-12 13:48:15.578373
2025-06-12 13:48:15.168355
2025-06-12 13:48:15.988286
2025-06-12 13:48:11.735288
2025-06-12 13:48:16.787667
2025-06-12 13:48:18.258122
2025-06-12 13:48:16.586353
2025-06-12 13:48:20.361566
2025-06-12 13:48:12.408332
2025-06-12 13:48:20.582323
2025-06-12 13:48:19.841571
2025-06-12 13:48:19.522336
2025-06-12 13:48:21.663811
2025-06-12 13:48:22.573571
2025-06-12 13:48:23.006906
2025-06-12 13:48:22.692841
2025-06-12 13:48:21.737474
2025-06-12 13:48:26.854166
2025-06-12 13:48:24.458219
2025-06-12 13:48:26.000250
2025-06-12 13:48:26.258040
2025-06-12 13:48:24.277638
2025-06-12 13:48:22.161339
2025-06-12 13:48:29.903289
2025-06-12 13:48:28.552270
2025-06-12 13:48:26.736049
2025-06-12 13:48:27.569284
2025-06-12 13:48:27.847842
2025-06-12 13:48:27.933247
2025-06-12 13:48:32.299340
2025-06-12 13:48:30.313755
2025-06-12 13:48:34.227712
2025-06-12 13:48:30.398204
2025-06-12 13:48:35.809196
2025-06-12 13:48:32.244238
2025-06-12 13:48:35.856945
2025-06-12 13:48:36.689651
2025-06-12 13:48:38.662278
2025-06-12 13:48:37.611201
2025-06-12 13:48:34.487793
2025-06-12 13:48:34.009273
2025-06-12 13:46:18.652256
2025-06-12 13:48:33.364703
2025-06-12 13:48:42.259488
2025-06-12 13:48:45.290078
2025-06-12 13:48:45.457470
2025-06-12 13:48:45.829670
2025-06-12 13:48:44.862524
2025-06-12 13:48:44.599098
2025-06-12 13:48:46.878328
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 1, 1, 0, 12, 1, 1, 1, 1, 1, 12, 1, 0, 1, 1, 0, 1, 1, 1, 1, 12, 12, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 12, 0, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 0, 12, 12, 0, 1, 1, 0, 12, 1, 1, 12, 0, 1, 0, 1, 1, 1, 12, 0]
accuracy: 0.16; coop_accuracy: 1.0; mean sensitivity: 0.29474999999999996; avg rank: 2.27; stdev rank: 3.778504995365231; total pools: 345.94

2025-06-12 13:48:48.933806
2025-06-12 13:48:52.832647
2025-06-12 13:48:54.986339
2025-06-12 13:49:05.822842
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 0, 0, 12, 1, 1, 23, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 22, 12, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 12, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 12, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 12, 0, 0, 1, 0, 0, 12, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.20899999999999996; avg rank: 1.67; stdev rank: 4.059692106551924; total pools: 317.81

2025-06-12 13:49:00.966100
2025-06-12 13:48:58.719383
2025-06-12 13:49:00.252435
2025-06-12 13:48:56.921581
2025-06-12 13:48:57.492383
2025-06-12 13:48:59.582392
2025-06-12 13:48:59.292428
2025-06-12 13:48:58.121429
2025-06-12 13:48:16.283910
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8267499999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 6874.31

2025-06-12 13:49:22.605373
2025-06-12 13:49:19.618401
2025-06-12 13:49:16.833408
2025-06-12 13:49:18.843433
2025-06-12 13:49:25.996428
2025-06-12 13:49:18.362004
2025-06-12 13:49:30.723341
2025-06-12 13:48:09.273377
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48325; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.02

2025-06-12 13:49:28.541396
2025-06-12 13:49:29.979338
2025-06-12 13:49:32.370553
2025-06-12 13:49:36.797678
2025-06-12 13:49:31.584381
2025-06-12 13:49:24.709314
2025-06-12 13:49:32.051426
2025-06-12 13:49:32.464622
2025-06-12 13:49:30.265336
2025-06-12 13:49:50.658560
2025-06-12 13:49:54.308151
2025-06-12 13:49:45.605317
2025-06-12 13:47:42.964924
2025-06-12 13:50:00.116308
2025-06-12 13:50:09.230499
2025-06-12 13:50:05.996290
2025-06-12 13:49:56.655357
2025-06-12 13:50:07.714024
2025-06-12 13:50:05.626354
2025-06-12 13:50:07.766496
2025-06-12 13:50:08.564818
2025-06-12 13:49:48.840185
2025-06-12 13:49:59.990327
2025-06-12 13:50:05.109858
2025-06-12 13:49:47.079280
2025-06-12 13:50:05.202025
2025-06-12 13:50:05.646281
2025-06-12 13:49:48.120589
2025-06-12 13:49:45.838298
2025-06-12 13:49:46.468303
2025-06-12 13:49:45.192339
2025-06-12 13:50:30.395362
2025-06-12 13:50:16.534346
2025-06-12 13:49:45.543324
2025-06-12 13:50:31.886984
2025-06-12 13:49:46.073346
2025-06-12 13:50:23.064810
2025-06-12 13:49:47.658433
2025-06-12 13:50:33.357338
2025-06-12 13:50:34.929212
2025-06-12 13:50:36.535875
2025-06-12 13:50:38.041076
2025-06-12 13:50:40.649332
2025-06-12 13:50:39.035307
2025-06-12 13:50:34.159194
2025-06-12 13:50:23.857366
2025-06-12 13:50:42.325122
2025-06-12 13:50:11.563375
2025-06-12 13:50:08.463063
2025-06-12 13:50:46.357327
2025-06-12 13:50:37.252472
2025-06-12 13:50:21.492596
2025-06-12 13:50:20.335658
2025-06-12 13:50:19.305435
2025-06-12 13:50:15.764359
2025-06-12 13:50:27.800400
2025-06-12 13:50:47.668920
2025-06-12 13:50:24.618466
2025-06-12 13:51:09.500240
2025-06-12 13:50:58.811674
2025-06-12 13:51:09.691010
2025-06-12 13:51:10.525463
2025-06-12 13:48:48.168268
2025-06-12 13:51:05.002009
2025-06-12 13:51:06.580052
2025-06-12 13:51:08.088755
2025-06-12 13:51:13.163878
2025-06-12 13:51:08.933478
2025-06-12 13:50:44.264360
2025-06-12 13:51:12.123870
2025-06-12 13:51:11.421327
2025-06-12 13:51:03.585007
2025-06-12 13:51:02.030337
2025-06-12 13:51:19.913370
2025-06-12 13:50:55.448747
2025-06-12 13:51:20.566387
2025-06-12 13:50:59.220972
2025-06-12 13:50:49.197423
2025-06-12 13:50:55.375961
2025-06-12 13:50:49.264304
2025-06-12 13:51:28.903876
2025-06-12 13:51:38.958449
2025-06-12 13:51:01.589588
2025-06-12 13:51:38.526021
2025-06-12 13:51:46.177140
2025-06-12 13:51:16.120283
2025-06-12 13:51:42.106717
2025-06-12 13:51:02.409409
2025-06-12 13:51:43.136160
2025-06-12 13:51:48.928371
2025-06-12 13:51:37.600388
2025-06-12 13:51:43.314386
2025-06-12 13:51:52.071343
2025-06-12 13:39:46.694460
2025-06-12 13:51:49.528455
2025-06-12 13:51:43.831319
2025-06-12 13:51:22.760378
2025-06-12 13:51:16.125499
2025-06-12 13:51:55.648413
2025-06-12 13:51:27.766391
2025-06-12 13:51:54.977499
2025-06-12 13:51:56.336747
2025-06-12 13:51:48.798888
2025-06-12 13:51:26.103286
2025-06-12 13:51:26.976300
2025-06-12 13:52:04.269392
2025-06-12 13:51:34.316020
2025-06-12 13:52:06.599329
2025-06-12 13:52:23.008419
2025-06-12 13:52:11.006319
2025-06-12 13:51:24.359498
2025-06-12 13:52:14.824635
2025-06-12 13:51:59.751025
2025-06-12 13:51:47.656458
2025-06-12 13:52:02.998354
2025-06-12 13:52:28.923378
2025-06-12 13:52:20.366869
2025-06-12 13:52:21.397441
2025-06-12 13:52:05.761412
2025-06-12 13:52:00.647345
2025-06-12 13:52:29.766481
2025-06-12 13:52:23.673415
2025-06-12 13:52:21.870856
2025-06-12 13:52:22.650365
2025-06-12 13:52:31.616458
2025-06-12 13:52:00.999033
2025-06-12 13:52:32.147435
2025-06-12 13:51:58.810684
2025-06-12 13:51:55.214434
2025-06-12 13:52:25.470077
2025-06-12 13:52:41.954020
2025-06-12 13:39:55.027349
2025-06-12 13:52:42.784563
2025-06-12 13:52:37.383276
2025-06-12 13:52:46.788473
2025-06-12 13:52:42.409059
2025-06-12 13:50:24.111338
2025-06-12 13:52:13.155676
2025-06-12 13:40:31.774288
2025-06-12 13:52:27.545932
2025-06-12 13:52:19.115975
2025-06-12 13:52:57.156889
2025-06-12 13:52:56.345613
2025-06-12 13:28:02.346430
2025-06-12 13:52:29.461981
2025-06-12 13:52:36.184337
2025-06-12 13:52:48.692298
2025-06-12 13:53:05.249047
2025-06-12 13:52:52.191572
2025-06-12 13:52:58.824612
2025-06-12 13:53:03.882384
2025-06-12 13:53:15.107275
2025-06-12 13:52:59.625489
2025-06-12 13:53:01.027402
2025-06-12 13:53:11.720162
2025-06-12 13:52:59.532393
2025-06-12 13:52:26.979672
2025-06-12 13:52:36.503950
2025-06-12 13:40:43.222412
2025-06-12 13:52:39.870452
2025-06-12 13:40:19.072487
2025-06-12 13:52:44.696410
2025-06-12 13:53:10.005370
2025-06-12 13:53:21.244419
2025-06-12 13:52:48.537204
2025-06-12 13:53:21.428484
2025-06-12 13:53:06.238489
2025-06-12 13:52:47.688317
2025-06-12 13:52:57.981380
2025-06-12 13:27:23.475355
2025-06-12 13:53:37.190229
2025-06-12 13:53:31.752639
2025-06-12 13:53:04.671915
2025-06-12 13:53:32.984787
2025-06-12 13:53:35.312443
2025-06-12 13:53:23.986504
2025-06-12 13:53:32.323367
2025-06-12 13:53:35.591429
2025-06-12 13:52:58.621325
2025-06-12 13:53:38.909876
2025-06-12 13:41:38.430310
2025-06-12 13:53:40.455301
2025-06-12 13:53:39.726375
2025-06-12 13:53:38.204246
2025-06-12 13:53:40.209981
2025-06-12 13:53:08.416168
2025-06-12 13:53:41.435099
2025-06-12 13:53:48.189363
2025-06-12 13:41:01.688377
2025-06-12 13:53:48.243814
2025-06-12 13:27:30.315266
2025-06-12 13:39:58.405599
2025-06-12 13:53:51.181228
2025-06-12 13:53:31.061195
2025-06-12 13:54:08.334343
2025-06-12 13:54:08.587941
2025-06-12 13:54:08.596139
2025-06-12 13:54:10.103340
2025-06-12 13:53:32.861271
2025-06-12 13:54:08.290424
2025-06-12 13:53:29.449228
2025-06-12 13:53:44.842282
2025-06-12 13:54:04.575897
2025-06-12 13:54:13.554281
2025-06-12 13:54:01.943512
2025-06-12 13:53:32.918854
2025-06-12 13:53:43.169080
2025-06-12 13:53:27.291020
2025-06-12 13:51:43.703242
2025-06-12 13:40:55.366815
2025-06-12 13:54:21.390414
2025-06-12 13:54:16.079434
2025-06-12 13:53:42.828675
2025-06-12 13:54:15.239940
2025-06-12 13:54:19.074421
2025-06-12 13:54:25.444345
2025-06-12 13:54:20.279201
2025-06-12 13:53:48.831451
2025-06-12 13:54:21.795222
2025-06-12 13:53:55.349573
2025-06-12 13:54:12.526386
2025-06-12 13:27:30.557705
2025-06-12 13:54:14.278800
2025-06-12 13:54:39.939842
2025-06-12 13:53:47.881903
2025-06-12 13:54:36.461351
2025-06-12 13:54:03.477117
2025-06-12 13:54:42.458364
2025-06-12 13:54:35.748349
2025-06-12 13:54:03.280973
2025-06-12 13:54:37.559910
2025-06-12 13:54:07.744403
2025-06-12 13:27:33.223027
2025-06-12 13:54:34.069367
2025-06-12 13:41:20.630861
2025-06-12 13:54:52.201382
2025-06-12 13:54:53.041382
2025-06-12 13:54:41.377931
2025-06-12 13:54:53.229687
2025-06-12 13:54:55.787685
2025-06-12 13:28:04.932378
2025-06-12 13:54:48.601375
2025-06-12 13:54:48.592878
2025-06-12 13:54:42.581943
2025-06-12 13:54:53.125420
2025-06-12 13:54:37.746376
2025-06-12 13:54:44.184348
2025-06-12 13:27:23.382337
2025-06-12 13:55:10.435408
2025-06-12 13:54:16.727369
2025-06-12 13:54:31.025826
2025-06-12 13:55:06.564409
2025-06-12 13:28:04.717166
2025-06-12 13:42:02.339281
2025-06-12 13:55:06.192255
2025-06-12 13:55:08.211316
2025-06-12 13:55:13.283354
2025-06-12 13:27:32.807796
2025-06-12 13:54:41.778155
2025-06-12 13:41:18.288595
2025-06-12 13:54:45.203222
2025-06-12 13:55:20.261436
2025-06-12 13:54:41.085337
2025-06-12 13:55:22.265480
2025-06-12 13:54:44.961334
2025-06-12 13:55:09.365177
2025-06-12 13:55:11.417483
2025-06-12 13:55:28.278786
2025-06-12 13:55:19.006466
2025-06-12 13:54:54.831256
2025-06-12 13:55:16.810406
2025-06-12 13:54:49.751448
2025-06-12 13:55:26.400553
2025-06-12 13:54:57.951121
2025-06-12 13:41:23.544242
2025-06-12 13:41:55.604217
2025-06-12 13:55:32.658344
2025-06-12 13:55:06.895378
2025-06-12 13:55:30.993381
2025-06-12 13:27:41.543365
2025-06-12 13:55:34.810395
2025-06-12 13:54:57.416078
2025-06-12 13:55:31.848822
2025-06-12 13:55:42.226347
2025-06-12 13:55:09.183381
2025-06-12 13:27:40.266765
2025-06-12 13:55:37.628418
2025-06-12 13:53:25.434503
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.92525; avg rank: 0.0; stdev rank: 0.0; total pools: 14887.55

2025-06-12 13:55:49.995367
2025-06-12 13:55:54.688383
2025-06-12 13:55:46.965860
2025-06-12 13:55:54.480857
2025-06-12 13:55:11.155641
2025-06-12 13:27:27.334552
2025-06-12 13:55:11.459386
2025-06-12 13:55:35.262481
2025-06-12 13:55:33.687265
2025-06-12 13:55:32.682371
2025-06-12 13:27:50.815242
2025-06-12 13:56:06.273291
2025-06-12 13:56:07.523343
2025-06-12 13:27:42.867448
2025-06-12 13:55:46.413418
2025-06-12 13:55:46.962426
2025-06-12 13:55:47.746633
2025-06-12 13:41:36.947394
2025-06-12 13:56:18.103297
2025-06-12 13:55:56.229982
2025-06-12 13:55:35.606377
2025-06-12 13:55:49.901341
2025-06-12 13:55:56.220396
2025-06-12 13:27:54.519405
2025-06-12 13:56:01.071500
2025-06-12 13:27:28.437544
2025-06-12 13:56:04.484274
2025-06-12 13:56:36.316063
2025-06-12 13:56:06.225393
2025-06-12 13:56:08.853805
2025-06-12 13:56:25.261697
2025-06-12 13:54:50.478364
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.54075; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.09

2025-06-12 13:56:26.328442
2025-06-12 13:56:11.999356
2025-06-12 13:56:30.666734
2025-06-12 13:56:41.982232
2025-06-12 13:56:36.873481
2025-06-12 13:56:57.920462
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.6664999999999999; avg rank: 0.25; stdev rank: 0.4330127018922193; total pools: 1237.8

2025-06-12 13:56:30.463308
2025-06-12 13:56:27.937431
2025-06-12 13:56:39.869355
2025-06-12 13:56:20.589394
2025-06-12 13:56:12.524388
2025-06-12 13:56:14.255013
2025-06-12 13:56:41.203390
2025-06-12 13:56:48.622945
2025-06-12 13:56:17.466486
2025-06-12 13:56:19.864420
2025-06-12 13:56:21.233170
2025-06-12 13:56:47.343333
2025-06-12 13:57:21.187156
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.3787500000000001; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 1151.12

2025-06-12 13:57:03.552219
2025-06-12 13:56:51.458709
2025-06-12 13:56:56.571517
2025-06-12 13:56:53.655304
2025-06-12 13:56:20.606256
2025-06-12 13:57:01.215330
2025-06-12 13:56:55.680588
2025-06-12 13:57:10.446963
2025-06-12 13:57:15.927394
2025-06-12 13:42:19.212730
2025-06-12 13:57:29.639279
2025-06-12 13:57:32.281573
2025-06-12 13:57:21.147382
2025-06-12 13:57:27.211689
2025-06-12 13:57:31.080346
2025-06-12 13:57:36.770293
2025-06-12 13:57:17.912441
2025-06-12 13:57:35.976250
2025-06-12 13:57:27.709620
2025-06-12 13:57:51.195382
2025-06-12 13:57:28.046340
2025-06-12 13:57:24.536532
2025-06-12 13:57:40.432366
2025-06-12 13:58:00.643534
2025-06-12 13:57:19.985219
2025-06-12 13:57:35.286212
2025-06-12 13:58:04.692233
2025-06-12 13:57:45.129447
2025-06-12 13:57:21.600397
2025-06-12 13:58:11.254183
2025-06-12 13:58:14.831278
2025-06-12 13:58:01.485414
2025-06-12 13:58:05.027300
2025-06-12 13:57:37.156477
2025-06-12 13:58:19.799345
2025-06-12 13:57:32.136194
2025-06-12 13:57:41.220335
2025-06-12 13:58:24.085545
2025-06-12 13:57:47.931428
2025-06-12 13:57:47.703292
2025-06-12 13:58:50.514402
2025-06-12 13:58:34.106696
2025-06-12 13:58:39.170209
2025-06-12 13:57:49.514391
2025-06-12 13:58:06.087513
2025-06-12 13:58:45.595510
2025-06-12 13:58:55.361426
2025-06-12 13:59:08.632422
2025-06-12 13:59:10.713438
2025-06-12 13:59:18.248360
2025-06-12 13:59:10.812486
2025-06-12 13:59:17.604300
2025-06-12 13:59:23.640396
2025-06-12 13:59:30.139285
2025-06-12 13:59:24.550483
2025-06-12 13:59:17.456416
2025-06-12 13:58:56.818359
2025-06-12 13:59:01.528457
2025-06-12 13:59:21.737462
2025-06-12 13:59:11.042401
2025-06-12 13:59:10.099512
2025-06-12 13:59:53.550672
2025-06-12 13:59:07.029899
2025-06-12 13:59:57.156756
2025-06-12 13:59:25.720386
2025-06-12 13:59:57.191900
2025-06-12 13:59:06.196658
2025-06-12 13:59:44.695304
2025-06-12 13:59:09.895542
2025-06-12 14:00:26.453386
2025-06-12 14:00:27.916355
2025-06-12 13:59:26.962405
2025-06-12 13:59:11.037599
2025-06-12 13:59:37.157458
2025-06-12 13:59:49.196166
2025-06-12 14:00:04.553526
2025-06-12 14:00:30.712255
2025-06-12 14:00:14.768674
2025-06-12 14:00:26.074383
2025-06-12 13:59:59.533387
2025-06-12 13:59:50.118403
2025-06-12 13:59:51.941983
2025-06-12 14:00:44.835409
2025-06-12 14:00:48.591745
2025-06-12 14:00:56.437358
2025-06-12 14:00:42.388363
2025-06-12 14:00:51.180451
2025-06-12 14:00:03.166896
2025-06-12 14:01:05.521354
2025-06-12 14:01:10.818358
2025-06-12 14:01:10.352763
2025-06-12 14:01:25.483211
2025-06-12 14:01:13.689586
2025-06-12 14:01:29.826580
2025-06-12 14:00:55.743329
2025-06-12 14:01:26.692458
2025-06-12 14:00:52.373173
2025-06-12 14:01:07.084294
2025-06-12 14:00:53.397997
2025-06-12 14:01:01.055334
