Beginning of run
landscape params:
2025-06-12 14:48:01.342245
2025-06-12 14:48:21.824356
2025-06-12 14:47:59.488197
2025-06-12 14:49:10.838159
2025-06-12 14:49:19.328345
2025-06-12 14:49:14.969802
2025-06-12 14:49:13.944215
2025-06-12 14:48:10.732153
2025-06-12 14:49:14.673168
2025-06-12 14:49:01.643340
2025-06-12 14:48:01.419241
2025-06-12 14:49:08.208279
2025-06-12 14:48:01.016740
2025-06-12 14:47:19.217222
2025-06-12 14:48:03.999176
2025-06-12 14:49:11.046198
2025-06-12 14:49:20.226248
2025-06-12 14:48:15.302192
2025-06-12 14:49:09.515241
2025-06-12 14:49:31.957217
2025-06-12 14:47:46.614184
2025-06-12 14:49:13.317336
2025-06-12 14:49:28.606266
2025-06-12 14:49:13.808277
2025-06-12 14:49:25.921187
2025-06-12 14:49:28.189129
2025-06-12 14:48:38.595176
2025-06-12 14:49:37.168174
2025-06-12 14:49:09.783254
2025-06-12 14:49:17.804305
2025-06-12 14:49:32.013191
2025-06-12 14:49:26.506290
2025-06-12 14:49:36.236218
2025-06-12 14:49:31.286293
2025-06-12 14:49:05.314297
2025-06-12 14:48:56.544138
2025-06-12 14:49:38.681235
2025-06-12 14:49:51.542288
2025-06-12 14:49:58.445205
2025-06-12 14:49:57.020240
2025-06-12 14:49:43.865212
2025-06-12 14:49:40.152250
2025-06-12 14:48:31.507289
2025-06-12 14:49:05.901260
2025-06-12 14:49:58.142294
2025-06-12 14:48:53.969278
2025-06-12 14:47:37.293144
2025-06-12 14:48:59.148301
2025-06-12 14:49:35.741715
2025-06-12 14:49:35.160229
2025-06-12 14:49:32.594301
2025-06-12 14:48:00.792230
2025-06-12 14:49:42.892229
2025-06-12 14:49:25.255189
2025-06-12 14:49:59.787230
2025-06-12 14:49:35.726384
2025-06-12 14:49:45.911301
2025-06-12 14:49:16.708313
2025-06-12 14:49:15.145161
2025-06-12 14:49:48.993237
2025-06-12 14:50:04.864173
2025-06-12 14:50:04.641331
2025-06-12 14:49:07.616174
2025-06-12 14:49:49.088269
2025-06-12 14:49:02.221224
2025-06-12 14:49:25.533697
2025-06-12 14:48:00.716166
2025-06-12 14:49:57.993522
2025-06-12 14:50:13.430244
2025-06-12 14:48:08.558180
2025-06-12 14:49:31.854192
2025-06-12 14:50:17.664721
2025-06-12 14:49:33.868209
2025-06-12 14:49:12.120263
2025-06-12 14:50:16.582295
2025-06-12 14:50:26.133238
2025-06-12 14:49:12.173258
2025-06-12 14:50:26.430333
2025-06-12 14:50:11.490240
2025-06-12 14:50:16.940152
2025-06-12 14:50:32.437252
2025-06-12 14:50:20.668712
2025-06-12 14:49:19.999371
2025-06-12 14:50:17.927170
2025-06-12 14:50:29.531261
2025-06-12 14:50:20.645046
2025-06-12 14:49:21.240183
2025-06-12 14:50:19.736172
2025-06-12 14:49:58.987182
2025-06-12 14:49:44.221147
2025-06-12 14:50:17.071195
2025-06-12 14:49:57.383344
2025-06-12 14:50:27.918281
2025-06-12 14:50:27.643208
2025-06-12 14:50:17.042214
2025-06-12 14:50:15.050302
2025-06-12 14:49:37.845215
2025-06-12 14:50:27.160309
2025-06-12 14:50:47.116153
2025-06-12 14:49:55.913187
2025-06-12 14:50:52.701162
2025-06-12 14:49:43.907554
2025-06-12 14:50:58.510488
2025-06-12 14:50:46.226168
2025-06-12 14:50:37.536220
2025-06-12 14:49:52.965173
2025-06-12 14:49:57.059247
2025-06-12 14:49:35.620253
2025-06-12 14:50:20.483169
2025-06-12 14:50:37.855368
2025-06-12 14:49:55.219157
2025-06-12 14:51:05.392359
2025-06-12 14:50:40.316212
2025-06-12 14:50:19.391258
2025-06-12 14:49:28.673362
2025-06-12 14:50:22.022376
2025-06-12 14:50:42.701154
2025-06-12 14:49:37.679260
2025-06-12 14:50:59.570207
2025-06-12 14:50:54.595220
2025-06-12 14:49:48.040411
2025-06-12 14:50:47.476166
2025-06-12 14:50:58.381205
2025-06-12 14:50:43.976238
2025-06-12 14:50:35.824519
2025-06-12 14:49:36.663270
2025-06-12 14:50:48.800172
2025-06-12 14:51:04.743225
2025-06-12 14:50:58.504184
2025-06-12 14:49:36.507295
2025-06-12 14:49:47.487419
2025-06-12 14:50:22.513212
2025-06-12 14:49:51.094224
2025-06-12 14:51:07.467222
2025-06-12 14:50:02.624287
2025-06-12 14:49:38.651202
2025-06-12 14:51:06.160196
2025-06-12 14:49:26.923314
2025-06-12 14:51:06.460186
2025-06-12 14:51:14.777315
2025-06-12 14:49:59.435243
2025-06-12 14:49:05.322290
2025-06-12 14:50:17.525306
2025-06-12 14:50:00.220200
2025-06-12 14:51:08.620209
2025-06-12 14:49:27.903207
2025-06-12 14:51:06.949298
2025-06-12 14:51:20.085399
2025-06-12 14:50:31.509225
2025-06-12 14:51:24.438220
2025-06-12 14:50:42.900277
2025-06-12 14:49:13.931414
2025-06-12 14:51:29.868344
2025-06-12 14:50:10.424248
2025-06-12 14:50:44.796183
2025-06-12 14:51:31.637189
2025-06-12 14:50:42.235175
2025-06-12 14:50:58.161254
2025-06-12 14:51:11.002191
2025-06-12 14:49:38.460179
2025-06-12 14:49:52.476392
2025-06-12 14:49:52.835217
2025-06-12 14:50:43.904649
2025-06-12 14:51:01.807445
2025-06-12 14:49:17.757228
2025-06-12 14:49:53.855222
2025-06-12 14:50:02.346336
2025-06-12 14:51:34.414143
2025-06-12 14:51:15.854259
2025-06-12 14:51:32.468230
2025-06-12 14:49:37.683055
2025-06-12 14:49:44.605207
2025-06-12 14:51:16.766215
2025-06-12 14:51:13.193180
2025-06-12 14:50:30.350301
2025-06-12 14:50:32.809018
2025-06-12 14:51:36.817237
2025-06-12 14:51:39.849303
2025-06-12 14:51:23.073192
2025-06-12 14:50:50.304172
2025-06-12 14:51:43.808361
2025-06-12 14:51:12.889224
2025-06-12 14:51:41.810018
2025-06-12 14:51:34.382175
2025-06-12 14:49:44.490190
2025-06-12 14:51:32.128671
2025-06-12 14:51:42.315239
2025-06-12 14:50:58.448208
2025-06-12 14:51:40.724186
2025-06-12 14:51:45.206244
2025-06-12 14:51:47.401253
2025-06-12 14:51:12.161207
2025-06-12 14:49:43.123308
2025-06-12 14:50:58.665878
2025-06-12 14:49:54.120171
2025-06-12 14:51:06.488222
2025-06-12 14:50:00.863202
2025-06-12 14:51:43.651186
2025-06-12 14:52:02.879322
2025-06-12 14:50:34.837333
2025-06-12 14:50:51.687230
2025-06-12 14:51:42.711184
2025-06-12 14:51:57.454205
2025-06-12 14:52:00.505179
2025-06-12 14:52:03.482528
2025-06-12 14:49:50.269569
2025-06-12 14:51:42.871359
2025-06-12 14:51:50.322258
2025-06-12 14:51:38.929202
2025-06-12 14:52:19.025282
2025-06-12 14:52:20.979555
2025-06-12 14:51:38.871575
2025-06-12 14:51:39.518286
2025-06-12 14:50:14.370205
2025-06-12 14:52:00.535212
2025-06-12 14:51:55.783250
2025-06-12 14:52:04.357221
2025-06-12 14:52:27.251197
2025-06-12 14:52:14.319230
2025-06-12 14:52:27.863205
2025-06-12 14:51:30.609339
2025-06-12 14:51:25.405287
2025-06-12 14:52:20.666973
2025-06-12 14:51:22.394252
2025-06-12 14:52:07.500405
2025-06-12 14:52:18.392228
2025-06-12 14:52:10.110221
2025-06-12 14:51:59.177204
2025-06-12 14:50:58.478147
2025-06-12 14:52:02.932246
2025-06-12 14:52:25.752133
2025-06-12 14:51:33.424180
2025-06-12 14:51:32.511226
2025-06-12 14:51:46.805298
2025-06-12 14:52:14.517170
2025-06-12 14:51:36.263293
2025-06-12 14:50:38.495232
2025-06-12 14:52:15.991182
2025-06-12 14:52:40.548238
2025-06-12 14:52:27.406421
2025-06-12 14:52:18.712238
2025-06-12 14:52:22.379177
2025-06-12 14:51:08.642173
2025-06-12 14:52:16.378252
2025-06-12 14:51:37.205270
2025-06-12 14:52:20.788310
2025-06-12 14:52:04.473339
2025-06-12 14:50:47.911218
2025-06-12 14:52:14.152205
2025-06-12 14:52:49.500236
2025-06-12 14:51:48.899212
2025-06-12 14:52:44.478177
2025-06-12 14:52:09.389247
2025-06-12 14:52:47.454184
2025-06-12 14:52:07.892249
2025-06-12 14:52:06.063731
2025-06-12 14:52:25.747394
2025-06-12 14:52:42.762286
2025-06-12 14:52:54.131191
2025-06-12 14:52:42.603280
2025-06-12 14:52:50.783259
2025-06-12 14:51:43.182290
2025-06-12 14:52:47.532163
2025-06-12 14:51:58.250324
2025-06-12 14:51:41.702308
2025-06-12 14:51:38.992150
2025-06-12 14:53:00.792243
2025-06-12 14:51:48.267224
2025-06-12 14:52:43.846201
2025-06-12 14:52:58.791173
2025-06-12 14:53:05.735171
2025-06-12 14:52:54.848249
2025-06-12 14:52:08.305210
2025-06-12 14:50:34.426293
2025-06-12 14:50:56.730167
2025-06-12 14:51:32.845257
2025-06-12 14:52:57.507302
2025-06-12 14:52:30.386434
2025-06-12 14:51:49.604218
2025-06-12 14:52:27.122292
2025-06-12 14:51:39.342137
2025-06-12 14:52:04.238234
2025-06-12 14:53:07.201286
2025-06-12 14:53:05.942257
2025-06-12 14:52:20.664208
2025-06-12 14:53:12.453164
2025-06-12 14:50:51.561183
2025-06-12 14:53:24.472207
2025-06-12 14:52:04.581358
2025-06-12 14:52:54.508311
2025-06-12 14:53:21.182355
2025-06-12 14:52:01.028289
2025-06-12 14:53:04.489212
2025-06-12 14:53:28.581645
2025-06-12 14:51:46.622151
2025-06-12 14:53:14.190326
2025-06-12 14:52:18.252201
2025-06-12 14:52:50.995349
2025-06-12 14:52:12.306296
2025-06-12 14:53:33.804159
2025-06-12 14:51:57.187217
2025-06-12 14:53:11.493210
2025-06-12 14:53:31.941179
2025-06-12 14:53:33.976210
2025-06-12 14:53:15.974763
2025-06-12 14:51:47.582267
2025-06-12 14:53:24.387294
2025-06-12 14:53:29.545261
2025-06-12 14:52:17.084202
2025-06-12 14:53:33.283212
2025-06-12 14:53:27.775185
2025-06-12 14:53:09.505327
2025-06-12 14:52:19.437293
2025-06-12 14:53:40.752150
2025-06-12 14:52:08.479259
2025-06-12 14:53:26.090154
2025-06-12 14:52:32.328249
2025-06-12 14:53:35.398182
2025-06-12 14:51:58.751184
2025-06-12 14:53:18.020275
2025-06-12 14:53:28.361276
2025-06-12 14:52:52.178207
2025-06-12 14:53:02.041175
2025-06-12 14:52:30.878209
2025-06-12 14:53:59.716283
2025-06-12 14:53:49.571293
2025-06-12 14:53:50.046797
2025-06-12 14:52:42.618270
2025-06-12 14:52:13.841223
2025-06-12 14:53:47.213172
2025-06-12 14:53:18.639157
2025-06-12 14:53:24.242248
2025-06-12 14:53:54.340247
2025-06-12 14:52:05.074222
2025-06-12 14:52:41.754967
2025-06-12 14:51:56.430369
2025-06-12 14:51:59.987249
2025-06-12 14:53:26.122269
2025-06-12 14:53:07.063198
2025-06-12 14:53:08.752262
2025-06-12 14:53:52.469155
2025-06-12 14:52:10.635218
2025-06-12 14:53:51.388169
2025-06-12 14:54:03.840724
2025-06-12 14:53:00.871962
2025-06-12 14:53:42.858204
2025-06-12 14:53:30.481158
2025-06-12 14:52:08.434122
2025-06-12 14:52:27.578557
2025-06-12 14:54:03.491627
2025-06-12 14:53:04.724282
2025-06-12 14:53:15.603220
2025-06-12 14:53:19.732160
2025-06-12 14:53:22.877200
2025-06-12 14:53:07.711311
2025-06-12 14:54:14.032305
2025-06-12 14:53:46.162191
2025-06-12 14:52:20.766368
2025-06-12 14:53:09.214381
2025-06-12 14:53:29.876477
2025-06-12 14:53:58.465264
2025-06-12 14:54:22.632156
2025-06-12 14:54:21.435182
2025-06-12 14:53:45.063224
2025-06-12 14:54:18.459185
2025-06-12 14:52:37.979329
2025-06-12 14:52:32.515304
2025-06-12 14:53:31.201293
2025-06-12 14:52:33.977344
2025-06-12 14:54:18.485248
2025-06-12 14:53:32.752281
2025-06-12 14:52:48.910240
2025-06-12 14:53:10.548233
2025-06-12 14:54:34.291196
2025-06-12 14:53:55.046206
2025-06-12 14:53:49.367158
2025-06-12 14:53:39.101206
2025-06-12 14:53:46.118252
2025-06-12 14:53:38.561644
2025-06-12 14:54:16.342175
2025-06-12 14:54:13.070476
2025-06-12 14:53:14.744181
2025-06-12 14:54:06.471200
2025-06-12 14:52:54.428163
2025-06-12 14:54:25.068189
2025-06-12 14:54:09.766284
2025-06-12 14:53:51.650319
2025-06-12 14:54:53.213194
2025-06-12 14:53:59.064217
2025-06-12 14:54:36.088995
2025-06-12 14:54:54.154345
2025-06-12 14:53:37.697221
2025-06-12 14:54:24.890284
2025-06-12 14:54:27.796189
2025-06-12 14:53:58.383779
2025-06-12 14:53:44.482172
2025-06-12 14:53:31.516229
2025-06-12 14:54:29.196245
2025-06-12 14:54:03.999356
2025-06-12 14:54:29.964183
2025-06-12 14:53:53.198261
2025-06-12 14:54:52.064210
2025-06-12 14:54:20.090551
2025-06-12 14:54:35.846397
2025-06-12 14:54:35.677168
2025-06-12 14:54:20.654802
2025-06-12 14:54:12.230225
2025-06-12 14:54:47.258262
2025-06-12 14:55:24.377253
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4225; avg rank: 0.0; stdev rank: 0.0; total pools: 2288.47

2025-06-12 14:55:09.761254
2025-06-12 14:53:59.728274
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8222499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 5035.86

2025-06-12 14:54:13.617924
2025-06-12 14:54:24.020753
2025-06-12 14:54:23.070239
2025-06-12 14:53:39.698165
2025-06-12 14:55:03.668737
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47224999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 4957.16

2025-06-12 14:54:02.908200
2025-06-12 14:54:58.248229
2025-06-12 14:54:49.727173
2025-06-12 14:54:42.143279
2025-06-12 14:54:55.769285
2025-06-12 14:54:30.692171
2025-06-12 14:54:36.239150
2025-06-12 14:55:25.166295
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.74175; avg rank: 0.0; stdev rank: 0.0; total pools: 2354.32

2025-06-12 14:54:15.984248
2025-06-12 14:53:50.701649
2025-06-12 14:55:20.249187
2025-06-12 14:55:00.244669
2025-06-12 14:55:11.680925
2025-06-12 14:54:40.625169
2025-06-12 14:54:40.277326
2025-06-12 14:54:42.185644
2025-06-12 14:55:13.245269
2025-06-12 14:54:51.249273
2025-06-12 14:54:44.189315
2025-06-12 14:55:24.627195
2025-06-12 14:55:18.608192
2025-06-12 14:55:26.611733
2025-06-12 14:54:27.887154
2025-06-12 14:55:12.982194
2025-06-12 14:55:39.178172
2025-06-12 14:55:05.739319
2025-06-12 14:55:33.166283
2025-06-12 14:55:40.993175
2025-06-12 14:55:24.055293
2025-06-12 14:55:31.857158
2025-06-12 14:55:09.356307
2025-06-12 14:55:14.853297
2025-06-12 14:55:29.000778
2025-06-12 14:55:11.577186
2025-06-12 14:54:34.177379
2025-06-12 14:54:29.242257
2025-06-12 14:54:37.137208
2025-06-12 14:55:32.646153
2025-06-12 14:54:25.478196
2025-06-12 14:55:24.159196
2025-06-12 14:55:29.348229
2025-06-12 14:55:12.993190
2025-06-12 14:55:38.883242
2025-06-12 14:56:06.373287
2025-06-12 14:55:43.306236
2025-06-12 14:55:40.280183
2025-06-12 14:55:00.810174
2025-06-12 14:56:09.179192
2025-06-12 14:55:00.083221
2025-06-12 14:55:27.198435
2025-06-12 14:55:28.450555
2025-06-12 14:55:52.760243
2025-06-12 14:55:14.533228
2025-06-12 14:55:24.637228
2025-06-12 14:55:42.975186
2025-06-12 14:54:48.444216
2025-06-12 14:55:41.946217
2025-06-12 14:55:47.767231
2025-06-12 14:55:08.772997
2025-06-12 14:56:20.495266
2025-06-12 14:55:57.681231
2025-06-12 14:56:16.580273
2025-06-12 14:56:32.607279
2025-06-12 14:55:48.420350
2025-06-12 14:56:20.543264
2025-06-12 14:56:12.151302
2025-06-12 14:56:01.865315
2025-06-12 14:56:14.406256
2025-06-12 14:56:09.474605
2025-06-12 14:54:59.994197
2025-06-12 14:56:27.775212
2025-06-12 14:55:16.089211
2025-06-12 14:55:47.748211
2025-06-12 14:56:00.923121
2025-06-12 14:56:31.178148
2025-06-12 14:56:11.103002
2025-06-12 14:55:37.719285
2025-06-12 14:55:46.258136
2025-06-12 14:55:19.768171
2025-06-12 14:56:28.522202
2025-06-12 14:56:09.744296
2025-06-12 14:56:18.779239
2025-06-12 14:55:28.514163
2025-06-12 14:55:55.830235
2025-06-12 14:55:53.357639
2025-06-12 14:55:49.114307
2025-06-12 14:56:14.108217
2025-06-12 14:55:52.666218
2025-06-12 14:56:59.545283
2025-06-12 14:57:01.165237
2025-06-12 14:56:38.787258
2025-06-12 14:57:02.457157
2025-06-12 14:56:55.967469
2025-06-12 14:56:57.519277
2025-06-12 14:56:31.558197
2025-06-12 14:56:04.878331
2025-06-12 14:56:42.344250
2025-06-12 14:56:53.569321
2025-06-12 14:56:54.800158
2025-06-12 14:56:42.447253
2025-06-12 14:56:06.173142
2025-06-12 14:56:56.260247
2025-06-12 14:56:54.953381
2025-06-12 14:56:48.553266
2025-06-12 14:57:07.252297
2025-06-12 14:56:42.038280
2025-06-12 14:57:11.043422
2025-06-12 14:57:34.200304
2025-06-12 14:57:33.221194
2025-06-12 14:57:34.861128
2025-06-12 14:56:21.673273
2025-06-12 14:57:44.876237
2025-06-12 14:57:09.905390
2025-06-12 14:57:49.204292
2025-06-12 14:57:38.774185
2025-06-12 14:56:45.664277
2025-06-12 14:57:17.926432
2025-06-12 14:56:48.137529
2025-06-12 14:57:36.800159
2025-06-12 14:57:21.073596
2025-06-12 14:57:15.535242
2025-06-12 14:57:59.540307
2025-06-12 14:57:38.220012
2025-06-12 14:57:37.792079
2025-06-12 14:57:20.126184
2025-06-12 14:57:26.151264
2025-06-12 14:57:48.321208
2025-06-12 14:58:26.966173
2025-06-12 14:58:28.253212
2025-06-12 14:56:50.444246
2025-06-12 14:57:41.968295
2025-06-12 14:56:47.413192
2025-06-12 14:57:44.390226
2025-06-12 14:57:51.000256
2025-06-12 14:57:01.609275
2025-06-12 14:58:28.002183
2025-06-12 14:56:53.582324
2025-06-12 14:58:32.739214
2025-06-12 14:57:40.659262
2025-06-12 14:58:34.135282
2025-06-12 14:57:05.162261
2025-06-12 14:58:55.369220
2025-06-12 14:58:05.414284
2025-06-12 14:57:29.903263
2025-06-12 14:57:48.963215
2025-06-12 14:58:30.633186
2025-06-12 14:58:05.252267
2025-06-12 14:57:55.475172
2025-06-12 14:58:07.359227
2025-06-12 14:59:07.050199
2025-06-12 14:59:09.951216
2025-06-12 14:58:55.668365
2025-06-12 14:58:37.056188
2025-06-12 14:57:55.460257
2025-06-12 14:57:21.009966
2025-06-12 14:57:58.248202
2025-06-12 14:58:55.624257
2025-06-12 14:58:16.528218
2025-06-12 14:59:10.441192
2025-06-12 14:59:20.138189
2025-06-12 14:57:44.948168
2025-06-12 14:59:07.536188
2025-06-12 14:59:15.050354
2025-06-12 14:58:39.201712
2025-06-12 14:57:45.055270
2025-06-12 14:58:19.365339
2025-06-12 14:58:39.805181
2025-06-12 14:58:38.642289
2025-06-12 14:58:58.394304
2025-06-12 14:58:08.295213
2025-06-12 14:58:12.185539
2025-06-12 14:58:48.608251
2025-06-12 14:59:06.212354
2025-06-12 14:59:25.410306
2025-06-12 14:58:44.781229
2025-06-12 14:59:46.293209
2025-06-12 14:58:05.779972
2025-06-12 14:58:51.839551
2025-06-12 14:58:47.382243
2025-06-12 14:59:16.744165
2025-06-12 14:59:41.263254
2025-06-12 14:58:50.773227
2025-06-12 14:58:52.346313
2025-06-12 14:59:30.851949
2025-06-12 14:59:37.688178
2025-06-12 14:59:53.053225
2025-06-12 14:59:17.616207
2025-06-12 14:59:35.910369
2025-06-12 14:59:04.855173
2025-06-12 15:00:04.900268
2025-06-12 15:00:33.909250
2025-06-12 14:59:30.421274
2025-06-12 14:59:47.866864
2025-06-12 14:59:49.718256
2025-06-12 14:59:58.877386
2025-06-12 14:59:42.729200
2025-06-12 14:58:45.268670
2025-06-12 14:59:11.758167
2025-06-12 15:00:09.703151
2025-06-12 14:59:33.750304
2025-06-12 14:58:38.164273
2025-06-12 14:59:14.254181
2025-06-12 15:00:16.060245
2025-06-12 15:00:37.139173
2025-06-12 15:00:19.298209
2025-06-12 15:00:27.308227
2025-06-12 15:00:23.589165
2025-06-12 15:00:26.635167
2025-06-12 15:00:29.951272
2025-06-12 15:00:56.083211
2025-06-12 15:00:44.749268
2025-06-12 15:00:12.084363
2025-06-12 14:59:55.847226
2025-06-12 14:59:49.670261
2025-06-12 15:01:24.113247
2025-06-12 15:00:35.024225
2025-06-12 15:00:52.306215
2025-06-12 15:00:54.997310
2025-06-12 15:01:21.581171
2025-06-12 15:00:21.569370
2025-06-12 15:00:30.144261
2025-06-12 15:00:28.104178
2025-06-12 15:00:16.997269
2025-06-12 14:59:50.224259
2025-06-12 15:00:41.686219
2025-06-12 15:00:59.963206
2025-06-12 15:00:04.330241
2025-06-12 15:01:05.014354
2025-06-12 15:01:35.608313
2025-06-12 15:01:32.515294
2025-06-12 15:01:29.450287
2025-06-12 15:00:37.836169
2025-06-12 15:00:51.843239
2025-06-12 15:00:31.300269
2025-06-12 15:00:27.834317
2025-06-12 15:01:27.006193
2025-06-12 15:00:29.156212
2025-06-12 15:02:00.204344
2025-06-12 15:00:09.867175
2025-06-12 14:59:42.499298
2025-06-12 14:59:44.498158
2025-06-12 15:00:58.865222
2025-06-12 15:00:38.474203
2025-06-12 15:01:45.840567
2025-06-12 15:00:57.515236
2025-06-12 15:01:05.391214
2025-06-12 15:00:52.332301
2025-06-12 15:00:43.446227
2025-06-12 15:02:02.427195
2025-06-12 15:01:47.751299
2025-06-12 15:01:29.797318
2025-06-12 15:01:44.614242
2025-06-12 15:01:02.893238
2025-06-12 15:01:16.747226
2025-06-12 15:00:39.336148
2025-06-12 15:00:39.133272
2025-06-12 15:01:25.021285
2025-06-12 15:01:32.963271
2025-06-12 15:00:54.632208
2025-06-12 15:01:16.383183
2025-06-12 15:00:29.929325
2025-06-12 15:02:30.173174
2025-06-12 15:01:26.854187
2025-06-12 15:01:38.392210
2025-06-12 15:00:57.863139
2025-06-12 15:02:44.586232
2025-06-12 15:01:30.530318
2025-06-12 15:01:58.080406
2025-06-12 15:02:20.473246
2025-06-12 15:02:40.775282
2025-06-12 15:02:03.869178
2025-06-12 15:02:41.860241
2025-06-12 15:02:25.952207
2025-06-12 15:02:31.944245
2025-06-12 15:02:48.294170
2025-06-12 15:01:42.648829
2025-06-12 15:03:01.264177
2025-06-12 15:01:48.566156
2025-06-12 15:02:52.066251
2025-06-12 15:03:05.007523
2025-06-12 15:02:48.957226
2025-06-12 15:02:59.883168
2025-06-12 15:02:52.079193
2025-06-12 15:02:30.040254
2025-06-12 15:03:15.525356
2025-06-12 15:02:28.971235
2025-06-12 15:03:09.719211
2025-06-12 15:02:43.731229
2025-06-12 15:02:57.972315
2025-06-12 15:02:43.097262
2025-06-12 15:02:40.267248
2025-06-12 15:02:57.923277
2025-06-12 15:03:04.841716
2025-06-12 15:02:43.903239
2025-06-12 15:03:15.107207
2025-06-12 15:02:50.827239
2025-06-12 15:03:36.763144
2025-06-12 15:03:52.052281
2025-06-12 15:03:36.161372
2025-06-12 15:03:00.328242
2025-06-12 15:03:23.785177
2025-06-12 15:03:47.546314
2025-06-12 15:02:57.018192
2025-06-12 15:03:30.882181
2025-06-12 15:03:22.906150
2025-06-12 15:04:34.689296
2025-06-12 15:03:18.905328
2025-06-12 15:04:17.519164
2025-06-12 15:04:01.344230
2025-06-12 15:04:30.956266
2025-06-12 15:04:32.800267
2025-06-12 15:04:33.142220
2025-06-12 15:04:56.102277
2025-06-12 15:04:13.108865
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4287499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4519.93

