Beginning of run
landscape params:
2025-06-12 14:10:45.102318
2025-06-12 14:10:47.011376
2025-06-12 14:10:47.554010
2025-06-12 14:10:45.959343
2025-06-12 14:10:48.628366
2025-06-12 14:10:45.681845
2025-06-12 14:08:41.467458
2025-06-12 14:10:55.040272
2025-06-12 14:10:50.710414
2025-06-12 14:11:03.126442
2025-06-12 14:11:11.115378
2025-06-12 14:11:06.032715
2025-06-12 14:11:15.029148
2025-06-12 14:11:14.886280
2025-06-12 14:11:10.819063
2025-06-12 14:11:04.470257
2025-06-12 14:11:06.717318
2025-06-12 14:11:11.222920
2025-06-12 14:11:17.805321
2025-06-12 14:11:12.571317
2025-06-12 14:11:18.760659
2025-06-12 14:11:13.710759
2025-06-12 14:11:23.648258
2025-06-12 14:11:20.721130
2025-06-12 14:11:24.677189
2025-06-12 14:11:35.050347
2025-06-12 14:11:34.213310
2025-06-12 14:11:41.478036
2025-06-12 14:11:37.868752
2025-06-12 14:11:33.909326
2025-06-12 14:09:41.368440
2025-06-12 14:11:39.704451
2025-06-12 14:11:26.585336
2025-06-12 14:11:33.975191
2025-06-12 14:11:37.404063
2025-06-12 14:11:42.050967
2025-06-12 14:11:37.821259
2025-06-12 14:11:39.850153
2025-06-12 14:11:47.190252
2025-06-12 14:11:49.448151
2025-06-12 14:11:57.879364
2025-06-12 14:11:52.706883
2025-06-12 14:11:56.954419
2025-06-12 14:12:04.999352
2025-06-12 14:12:00.812236
2025-06-12 14:12:11.561446
2025-06-12 14:12:04.903484
2025-06-12 14:12:12.290121
2025-06-12 14:12:07.977387
2025-06-12 14:12:06.469287
2025-06-12 14:12:15.597566
2025-06-12 14:12:13.153361
2025-06-12 14:12:16.620192
2025-06-12 14:10:12.831462
2025-06-12 14:12:21.925382
2025-06-12 14:12:22.645367
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7772500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6810.32

2025-06-12 14:12:18.685320
2025-06-12 14:12:26.203059
2025-06-12 14:12:26.695701
2025-06-12 14:12:35.822384
2025-06-12 14:12:29.201416
2025-06-12 14:12:26.140345
2025-06-12 14:12:40.409002
2025-06-12 14:12:28.368376
2025-06-12 14:12:33.709348
2025-06-12 14:11:12.321411
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4377499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.46

2025-06-12 14:12:40.155675
2025-06-12 14:12:48.666501
2025-06-12 14:12:42.111043
2025-06-12 14:12:50.504526
2025-06-12 14:12:40.044212
2025-06-12 14:12:48.396233
2025-06-12 14:12:58.647924
2025-06-12 14:12:49.626354
2025-06-12 14:12:58.805329
2025-06-12 14:12:54.902115
2025-06-12 14:12:43.532442
2025-06-12 14:13:01.115318
2025-06-12 14:13:11.727617
2025-06-12 14:13:15.017814
2025-06-12 14:13:05.747337
2025-06-12 14:13:05.104807
2025-06-12 14:13:05.249926
2025-06-12 14:12:59.618098
2025-06-12 14:13:17.645093
2025-06-12 14:13:25.756006
2025-06-12 14:13:15.940406
2025-06-12 14:12:50.926455
2025-06-12 14:12:55.926412
2025-06-12 14:13:26.837374
2025-06-12 14:13:17.334877
2025-06-12 14:13:27.421446
2025-06-12 14:12:55.305531
2025-06-12 14:12:52.184357
2025-06-12 14:13:31.236003
2025-06-12 14:12:54.324422
2025-06-12 14:12:56.624333
2025-06-12 14:12:52.648370
2025-06-12 14:13:34.999290
2025-06-12 14:13:41.798303
2025-06-12 14:13:00.395386
2025-06-12 14:13:42.954446
2025-06-12 14:13:31.169307
2025-06-12 14:13:16.359696
2025-06-12 14:13:36.396332
2025-06-12 14:13:46.546427
2025-06-12 14:13:43.397446
2025-06-12 14:13:16.859400
2025-06-12 14:13:44.961443
2025-06-12 14:13:50.429172
2025-06-12 14:13:12.257664
2025-06-12 14:13:15.796406
2025-06-12 14:13:49.365290
2025-06-12 14:13:52.875340
2025-06-12 14:13:55.511294
2025-06-12 14:13:17.352318
2025-06-12 14:13:51.634320
2025-06-12 14:13:16.638273
2025-06-12 14:11:22.105312
2025-06-12 14:13:47.456325
2025-06-12 14:13:17.110496
2025-06-12 14:14:05.591320
2025-06-12 14:13:17.861436
2025-06-12 14:13:58.402376
2025-06-12 14:14:12.009464
2025-06-12 14:14:17.368394
2025-06-12 14:14:22.171377
2025-06-12 14:14:15.096314
2025-06-12 14:14:20.261064
2025-06-12 14:13:52.500343
2025-06-12 14:14:16.059717
2025-06-12 14:14:12.305308
2025-06-12 14:14:19.143754
2025-06-12 14:14:23.388270
2025-06-12 14:13:52.131482
2025-06-12 14:14:25.955847
2025-06-12 14:14:26.026317
2025-06-12 14:14:03.779002
2025-06-12 14:14:27.638278
2025-06-12 14:14:34.012172
2025-06-12 14:14:30.697312
2025-06-12 14:14:07.149299
2025-06-12 14:14:26.066612
2025-06-12 14:12:08.943982
2025-06-12 14:01:56.738363
2025-06-12 14:14:07.048759
2025-06-12 14:14:24.772756
2025-06-12 14:14:37.812336
2025-06-12 14:14:00.619397
2025-06-12 14:14:21.885353
2025-06-12 14:14:12.668781
2025-06-12 14:14:27.141338
2025-06-12 14:14:53.624732
2025-06-12 14:14:55.855787
2025-06-12 14:14:09.747421
2025-06-12 14:14:46.879444
2025-06-12 14:15:02.560927
2025-06-12 14:14:15.850332
2025-06-12 14:14:54.327182
2025-06-12 14:14:50.610380
2025-06-12 14:14:51.408287
2025-06-12 14:14:29.580698
2025-06-12 14:14:23.660407
2025-06-12 14:14:52.120349
2025-06-12 14:14:32.993378
2025-06-12 14:15:05.168941
2025-06-12 14:14:57.016330
2025-06-12 14:14:59.882354
2025-06-12 14:14:57.099051
2025-06-12 14:14:34.065331
2025-06-12 14:15:16.557345
2025-06-12 14:15:08.948291
2025-06-12 13:48:22.331085
2025-06-12 14:15:19.290318
2025-06-12 14:02:42.389352
2025-06-12 14:02:20.046717
2025-06-12 14:15:12.739378
2025-06-12 14:15:24.257370
2025-06-12 14:15:38.224478
2025-06-12 14:15:31.440281
2025-06-12 14:15:36.379164
2025-06-12 14:14:54.020467
2025-06-12 14:15:28.997357
2025-06-12 14:15:07.976330
2025-06-12 14:15:34.603160
2025-06-12 14:15:30.372428
2025-06-12 14:15:31.338140
2025-06-12 14:14:57.607311
2025-06-12 14:15:32.720348
2025-06-12 14:15:26.260199
2025-06-12 14:02:54.979937
2025-06-12 14:15:24.402268
2025-06-12 14:15:36.098366
2025-06-12 14:15:19.947274
2025-06-12 14:15:45.957077
2025-06-12 14:15:45.313013
2025-06-12 14:15:16.916087
2025-06-12 14:15:02.168853
2025-06-12 14:15:20.414493
2025-06-12 14:15:59.541337
2025-06-12 14:03:40.171651
2025-06-12 14:16:00.351705
2025-06-12 14:15:16.838364
2025-06-12 14:15:29.243823
2025-06-12 14:15:20.141941
2025-06-12 14:15:25.475810
2025-06-12 14:16:05.513461
2025-06-12 14:16:12.529334
2025-06-12 14:15:19.492563
2025-06-12 14:15:53.408775
2025-06-12 14:16:09.500303
2025-06-12 14:15:31.689741
2025-06-12 13:48:03.940339
2025-06-12 14:16:07.896361
2025-06-12 14:15:31.783343
2025-06-12 14:15:33.926986
2025-06-12 14:16:06.714348
2025-06-12 14:16:14.508349
2025-06-12 14:16:12.478166
2025-06-12 14:16:03.263304
2025-06-12 14:16:14.236877
2025-06-12 14:16:21.543909
2025-06-12 14:16:09.414400
2025-06-12 14:16:21.239403
2025-06-12 14:02:47.612886
2025-06-12 14:16:09.389624
2025-06-12 14:16:28.700479
2025-06-12 14:02:51.397429
2025-06-12 14:15:42.633998
2025-06-12 14:16:09.301836
2025-06-12 14:16:43.785392
2025-06-12 14:16:39.650978
2025-06-12 14:16:37.133917
2025-06-12 14:16:36.230227
2025-06-12 14:16:07.438396
2025-06-12 14:16:49.122050
2025-06-12 13:49:17.337355
2025-06-12 14:16:43.853673
2025-06-12 14:02:37.404932
2025-06-12 14:16:48.123681
2025-06-12 14:16:25.888319
2025-06-12 14:16:26.594785
2025-06-12 13:48:24.537347
2025-06-12 14:16:42.263423
2025-06-12 14:16:52.640347
2025-06-12 14:16:09.637337
2025-06-12 14:16:33.389476
2025-06-12 13:48:35.742364
2025-06-12 14:16:18.759115
2025-06-12 14:16:55.203287
2025-06-12 13:48:18.043685
2025-06-12 14:16:35.518126
2025-06-12 14:16:26.640240
2025-06-12 14:16:55.704257
2025-06-12 14:16:35.209881
2025-06-12 13:48:56.014403
2025-06-12 14:16:34.637110
2025-06-12 14:03:11.088967
2025-06-12 14:17:08.934320
2025-06-12 14:14:30.165749
2025-06-12 14:16:38.359330
2025-06-12 14:17:11.586296
2025-06-12 14:16:42.901468
2025-06-12 13:49:04.647307
2025-06-12 14:16:39.743331
2025-06-12 14:17:08.112005
2025-06-12 13:48:57.679292
2025-06-12 14:03:32.761005
2025-06-12 14:02:42.872495
2025-06-12 14:04:27.733811
2025-06-12 14:16:58.259369
2025-06-12 13:48:20.964447
2025-06-12 13:48:58.850117
2025-06-12 14:15:11.404362
2025-06-12 13:49:15.736291
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5117499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 14756.61

2025-06-12 14:17:38.500410
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5954999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1200.14

2025-06-12 14:17:41.837854
2025-06-12 13:48:45.979139
2025-06-12 14:17:15.906359
2025-06-12 14:03:03.012313
2025-06-12 14:01:56.967953
2025-06-12 14:17:24.317316
2025-06-12 14:17:23.682315
2025-06-12 14:17:27.815425
2025-06-12 14:17:31.312416
2025-06-12 14:17:30.791335
2025-06-12 14:17:32.559336
2025-06-12 14:17:28.823330
2025-06-12 14:17:28.603380
2025-06-12 14:17:42.183415
2025-06-12 14:04:18.150300
2025-06-12 14:17:27.680126
2025-06-12 14:17:34.054319
2025-06-12 14:18:10.217260
2025-06-12 14:17:41.622324
2025-06-12 14:17:51.024169
2025-06-12 14:17:46.286335
2025-06-12 14:17:58.418387
2025-06-12 14:04:56.235347
2025-06-12 14:18:19.342195
2025-06-12 14:18:19.732342
2025-06-12 14:18:38.703341
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33325000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.86

2025-06-12 14:18:07.143400
2025-06-12 14:18:18.857421
2025-06-12 14:18:27.470964
2025-06-12 13:48:20.933586
2025-06-12 14:18:16.534382
2025-06-12 14:18:26.692261
2025-06-12 14:18:20.076689
2025-06-12 14:18:23.513561
2025-06-12 14:18:32.478370
2025-06-12 14:18:20.976780
2025-06-12 14:18:10.665401
2025-06-12 14:18:38.367409
2025-06-12 14:18:08.165281
2025-06-12 14:18:17.649374
2025-06-12 14:18:19.538548
2025-06-12 14:18:41.520174
2025-06-12 14:18:34.601883
2025-06-12 14:18:11.253332
2025-06-12 14:18:44.558316
2025-06-12 14:18:39.860370
2025-06-12 14:18:04.682349
2025-06-12 14:18:26.399275
2025-06-12 14:18:52.401372
2025-06-12 14:18:18.226346
2025-06-12 14:18:29.836469
2025-06-12 14:18:14.323428
2025-06-12 14:18:13.623384
2025-06-12 14:18:32.944411
2025-06-12 14:18:36.689461
2025-06-12 14:18:21.193856
2025-06-12 14:18:23.508003
2025-06-12 13:48:42.074919
2025-06-12 14:19:25.892217
2025-06-12 14:19:22.091713
2025-06-12 14:19:34.078326
2025-06-12 14:19:16.228337
2025-06-12 14:19:20.831443
2025-06-12 14:19:27.313292
2025-06-12 14:19:26.234947
2025-06-12 14:19:30.932382
2025-06-12 14:19:26.551310
2025-06-12 14:19:53.238428
2025-06-12 14:17:39.664326
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.91875; avg rank: 0.0; stdev rank: 0.0; total pools: 14815.36

2025-06-12 13:49:14.816424
2025-06-12 14:19:29.261372
2025-06-12 14:19:52.375440
2025-06-12 14:19:21.998284
2025-06-12 14:19:50.578579
2025-06-12 14:19:43.444462
2025-06-12 14:19:58.018350
2025-06-12 14:20:03.372177
2025-06-12 14:19:47.786539
2025-06-12 14:19:52.525194
2025-06-12 14:19:46.769430
2025-06-12 14:20:11.934267
2025-06-12 14:20:36.895809
2025-06-12 14:19:49.431251
2025-06-12 14:20:39.532470
2025-06-12 14:19:43.477337
2025-06-12 14:20:37.772220
2025-06-12 14:20:35.958381
2025-06-12 14:20:40.782425
2025-06-12 14:20:13.494471
2025-06-12 14:20:07.324436
2025-06-12 14:20:40.348035
2025-06-12 14:20:01.151226
2025-06-12 14:20:37.807371
2025-06-12 14:20:09.343362
2025-06-12 14:20:43.107372
2025-06-12 14:20:00.812321
2025-06-12 14:20:45.412120
2025-06-12 14:20:08.274490
2025-06-12 14:20:14.692531
2025-06-12 14:20:36.285336
2025-06-12 14:20:58.015276
2025-06-12 14:20:05.561588
2025-06-12 14:20:20.648500
2025-06-12 14:21:01.481344
2025-06-12 14:21:09.789158
2025-06-12 14:21:25.642229
2025-06-12 14:21:05.988691
2025-06-12 14:21:23.749390
2025-06-12 14:21:02.895344
2025-06-12 14:21:55.927337
2025-06-12 14:22:01.260473
2025-06-12 14:21:58.044650
2025-06-12 14:22:12.714316
2025-06-12 14:21:57.362283
2025-06-12 14:21:30.486840
2025-06-12 14:22:06.560330
2025-06-12 14:22:10.154334
2025-06-12 14:21:44.424209
2025-06-12 14:21:34.958443
2025-06-12 14:22:06.083483
2025-06-12 14:22:29.757020
2025-06-12 14:22:16.533635
2025-06-12 14:21:47.527396
2025-06-12 14:22:24.062766
2025-06-12 14:21:38.042159
2025-06-12 14:21:47.945363
2025-06-12 14:22:37.127405
2025-06-12 14:22:08.572375
2025-06-12 14:21:53.829372
2025-06-12 14:22:12.885297
2025-06-12 14:22:46.452460
2025-06-12 14:22:02.823690
2025-06-12 14:22:11.858559
2025-06-12 14:22:05.823315
2025-06-12 14:22:49.381357
2025-06-12 14:22:24.874456
2025-06-12 14:22:16.296347
2025-06-12 14:22:03.127486
2025-06-12 14:22:43.525443
2025-06-12 14:23:16.606348
2025-06-12 14:23:24.048531
2025-06-12 14:22:25.358435
2025-06-12 14:23:25.156255
2025-06-12 14:23:43.898322
2025-06-12 14:23:15.752455
2025-06-12 14:23:26.591390
2025-06-12 14:23:27.386494
2025-06-12 14:23:24.465927
2025-06-12 14:23:40.301449
2025-06-12 14:23:34.050382
2025-06-12 14:23:02.128771
2025-06-12 14:23:39.314739
2025-06-12 14:23:26.771438
2025-06-12 14:23:53.844886
2025-06-12 14:23:37.089008
2025-06-12 14:24:09.264400
2025-06-12 14:23:35.665400
2025-06-12 14:23:33.757398
2025-06-12 14:24:17.699580
2025-06-12 14:24:33.213395
2025-06-12 14:23:55.216376
2025-06-12 14:24:36.605918
2025-06-12 14:23:47.267275
2025-06-12 14:24:42.924425
2025-06-12 14:24:35.629266
2025-06-12 14:24:05.804934
2025-06-12 14:24:47.404417
2025-06-12 14:24:50.490071
2025-06-12 14:24:48.473339
2025-06-12 14:24:16.849980
2025-06-12 14:24:20.777398
2025-06-12 14:24:16.431320
2025-06-12 14:23:59.261687
2025-06-12 14:24:10.451359
2025-06-12 14:24:58.503510
2025-06-12 14:24:54.150389
2025-06-12 14:23:57.072582
2025-06-12 14:25:20.688704
2025-06-12 14:24:57.407382
2025-06-12 14:25:11.946469
2025-06-12 14:24:31.974361
2025-06-12 14:24:19.328979
2025-06-12 14:24:57.513191
2025-06-12 14:24:40.064865
2025-06-12 14:25:23.146343
2025-06-12 14:25:08.926468
2025-06-12 14:25:37.761739
2025-06-12 14:25:48.695790
2025-06-12 14:25:49.086153
2025-06-12 14:25:54.250303
2025-06-12 14:26:06.304744
2025-06-12 14:26:10.104691
2025-06-12 14:26:05.860652
2025-06-12 14:25:21.107388
2025-06-12 14:26:20.239235
2025-06-12 14:26:13.083384
2025-06-12 14:26:23.541296
2025-06-12 14:25:46.065588
2025-06-12 14:25:57.934457
2025-06-12 14:26:15.439149
2025-06-12 14:26:37.083371
2025-06-12 14:26:30.056504
2025-06-12 14:26:25.318315
2025-06-12 14:25:50.285890
2025-06-12 14:25:46.333055
2025-06-12 14:26:28.268851
2025-06-12 14:26:20.801810
2025-06-12 14:26:52.977354
2025-06-12 14:26:41.012348
2025-06-12 14:26:14.483343
2025-06-12 14:26:21.705464
2025-06-12 14:27:04.862287
2025-06-12 14:26:20.936371
2025-06-12 14:26:28.155603
2025-06-12 14:27:12.213557
2025-06-12 14:26:29.621341
2025-06-12 14:26:23.002364
2025-06-12 14:26:39.152993
2025-06-12 14:27:21.626455
2025-06-12 14:27:15.325225
2025-06-12 14:26:54.758317
2025-06-12 14:26:45.639454
2025-06-12 14:27:53.239604
2025-06-12 14:27:36.953417
2025-06-12 14:28:19.660345
2025-06-12 14:27:54.762389
2025-06-12 14:28:38.089400
2025-06-12 14:27:50.542406
2025-06-12 14:28:09.647833
2025-06-12 14:28:14.598506
2025-06-12 14:28:01.812385
2025-06-12 14:28:14.641336
2025-06-12 14:28:01.776286
2025-06-12 14:28:29.916313
2025-06-12 14:28:32.994344
2025-06-12 14:28:24.794477
2025-06-12 14:28:41.724315
2025-06-12 14:28:23.673122
2025-06-12 14:28:36.157996
2025-06-12 14:19:26.911145
2025-06-12 14:19:23.029315
2025-06-12 14:29:31.420420
2025-06-12 14:29:40.251412
2025-06-12 14:19:32.058263
2025-06-12 14:19:37.308840
2025-06-12 14:28:59.209832
2025-06-12 14:19:34.578253
2025-06-12 14:19:35.587344
2025-06-12 14:29:23.235307
2025-06-12 14:29:11.841329
2025-06-12 14:19:26.766406
2025-06-12 14:19:40.171011
2025-06-12 14:29:36.291115
2025-06-12 14:29:43.274301
2025-06-12 14:29:41.051457
2025-06-12 14:29:52.048750
2025-06-12 14:30:08.916358
2025-06-12 14:30:04.956923
2025-06-12 14:30:05.601557
2025-06-12 14:21:01.079225
2025-06-12 14:30:01.252195
2025-06-12 14:20:55.116402
2025-06-12 14:29:53.053388
2025-06-12 14:30:02.491355
2025-06-12 14:30:11.914004
2025-06-12 14:21:06.255428
2025-06-12 14:30:42.708571
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6635000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2305.87

2025-06-12 14:30:08.539518
2025-06-12 14:30:18.061210
2025-06-12 14:30:43.811937
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35125; avg rank: 0.0; stdev rank: 0.0; total pools: 2243.87

2025-06-12 14:15:14.219403
2025-06-12 14:21:16.320560
2025-06-12 14:30:53.259726
2025-06-12 14:16:23.841676
2025-06-12 14:31:02.614053
2025-06-12 14:20:51.641412
2025-06-12 14:31:00.232855
2025-06-12 14:21:10.614356
2025-06-12 14:31:15.534139
2025-06-12 14:21:25.040063
2025-06-12 14:31:22.216973
2025-06-12 14:31:21.517615
2025-06-12 14:31:42.421287
2025-06-12 14:31:40.549437
2025-06-12 14:31:51.136145
2025-06-12 14:31:29.571324
2025-06-12 14:21:21.869394
2025-06-12 14:31:43.374055
2025-06-12 14:31:36.310457
2025-06-12 14:16:57.720670
2025-06-12 14:32:02.477542
2025-06-12 14:31:50.089520
2025-06-12 14:31:59.595380
2025-06-12 14:31:44.902068
2025-06-12 14:16:11.932412
2025-06-12 14:16:39.638432
2025-06-12 14:32:26.188888
2025-06-12 14:17:23.080705
2025-06-12 14:32:29.233516
2025-06-12 14:32:33.272373
2025-06-12 14:32:37.848338
2025-06-12 14:16:04.146968
2025-06-12 14:33:02.270515
2025-06-12 14:33:32.779643
2025-06-12 14:33:24.957372
2025-06-12 14:16:58.696470
2025-06-12 14:33:27.215160
2025-06-12 14:17:39.594086
2025-06-12 14:33:36.025007
2025-06-12 14:33:40.904340
2025-06-12 14:18:17.817334
2025-06-12 14:33:33.379355
2025-06-12 14:18:45.594398
2025-06-12 14:33:46.900389
2025-06-12 14:33:57.007451
2025-06-12 14:33:55.351300
2025-06-12 14:34:00.897324
2025-06-12 14:33:36.836553
2025-06-12 14:18:09.007307
2025-06-12 14:34:34.891338
2025-06-12 14:34:38.624328
2025-06-12 14:17:56.197693
2025-06-12 14:34:21.289445
2025-06-12 14:18:00.378849
2025-06-12 14:34:42.492679
2025-06-12 14:35:03.699452
2025-06-12 14:35:23.641110
2025-06-12 14:18:25.634391
2025-06-12 14:35:26.600396
2025-06-12 14:35:31.634542
2025-06-12 14:35:41.040291
2025-06-12 14:35:24.707312
2025-06-12 14:19:16.777330
2025-06-12 14:35:30.832923
2025-06-12 14:35:55.568813
2025-06-12 14:36:04.971300
2025-06-12 14:35:55.409252
2025-06-12 14:36:00.689643
2025-06-12 14:36:16.019301
2025-06-12 14:36:06.086427
2025-06-12 14:36:31.556781
2025-06-12 14:36:22.746332
2025-06-12 14:36:56.880897
2025-06-12 14:36:48.628983
2025-06-12 14:37:07.123329
2025-06-12 14:37:14.632471
2025-06-12 14:37:22.630355
2025-06-12 14:37:35.555333
2025-06-12 14:37:34.407482
2025-06-12 14:37:52.857403
2025-06-12 14:37:57.569945
2025-06-12 14:37:58.310412
2025-06-12 14:38:11.621313
2025-06-12 14:38:03.929319
2025-06-12 14:38:09.960589
2025-06-12 14:38:17.478433
2025-06-12 14:38:50.482540
2025-06-12 14:38:15.679496
2025-06-12 14:39:43.869462
2025-06-12 14:38:56.836518
2025-06-12 14:39:14.538313
2025-06-12 14:39:05.621341
2025-06-12 14:39:01.936029
2025-06-12 14:39:37.160447
2025-06-12 14:39:43.087351
2025-06-12 14:30:35.168236
2025-06-12 14:39:46.206454
