Beginning of run
landscape params:
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8232499999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 9922.75

2025-06-12 13:01:38.378115
2025-06-12 13:01:57.858229
2025-06-12 13:01:03.485257
2025-06-12 13:03:23.086128
2025-06-12 13:03:23.830137
2025-06-12 13:03:23.634675
2025-06-12 13:03:22.897208
2025-06-12 13:03:23.288055
2025-06-12 13:03:24.014203
2025-06-12 13:03:27.971131
2025-06-12 13:03:24.333143
2025-06-12 13:03:29.520182
2025-06-12 13:03:24.176191
2025-06-12 13:01:24.807259
2025-06-12 13:03:30.331125
2025-06-12 13:03:32.320176
2025-06-12 13:03:29.854143
2025-06-12 13:03:34.469191
2025-06-12 13:03:34.009161
2025-06-12 13:03:29.796185
2025-06-12 13:03:35.181129
2025-06-12 12:52:12.020162
2025-06-12 13:03:33.499233
2025-06-12 13:03:40.596260
2025-06-12 13:03:40.860195
2025-06-12 13:02:07.686305
2025-06-12 13:02:25.179141
2025-06-12 13:02:11.158146
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.495; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.18

2025-06-12 13:03:42.422110
2025-06-12 13:03:45.363479
2025-06-12 13:01:55.588296
2025-06-12 13:02:16.069170
2025-06-12 13:03:38.627937
2025-06-12 13:03:44.958126
2025-06-12 13:03:49.213132
2025-06-12 13:03:46.568697
2025-06-12 13:03:38.517152
2025-06-12 13:03:52.093172
2025-06-12 13:03:40.609213
2025-06-12 13:03:50.467279
2025-06-12 12:52:05.801214
2025-06-12 13:03:42.326092
2025-06-12 13:03:49.982101
2025-06-12 12:52:08.588125
2025-06-12 13:03:50.504214
2025-06-12 13:03:56.632153
2025-06-12 13:03:54.291293
2025-06-12 13:03:56.309291
2025-06-12 13:03:56.709100
2025-06-12 13:03:58.375208
2025-06-12 13:03:56.051112
2025-06-12 13:03:56.198960
2025-06-12 13:03:55.159149
2025-06-12 13:02:08.813171
2025-06-12 13:03:56.829374
2025-06-12 13:01:59.444182
2025-06-12 13:04:00.085176
2025-06-12 13:04:01.110202
2025-06-12 13:04:03.153769
2025-06-12 13:04:00.663429
2025-06-12 13:04:00.906146
2025-06-12 13:04:01.793102
2025-06-12 13:04:01.722135
2025-06-12 13:04:01.518135
2025-06-12 13:04:01.321215
2025-06-12 12:52:21.224522
2025-06-12 13:04:01.587305
2025-06-12 13:04:07.422123
2025-06-12 13:04:04.671121
2025-06-12 13:04:06.499219
2025-06-12 13:04:01.609496
2025-06-12 13:04:07.617263
2025-06-12 13:04:08.846128
2025-06-12 13:04:07.286112
2025-06-12 13:04:07.321985
2025-06-12 13:04:06.371161
2025-06-12 12:52:04.368309
2025-06-12 13:04:07.786141
2025-06-12 13:04:07.654108
2025-06-12 13:04:07.662642
2025-06-12 13:02:40.088191
2025-06-12 13:04:10.472480
2025-06-12 13:02:40.417181
2025-06-12 13:04:06.559113
2025-06-12 13:04:11.569161
2025-06-12 13:04:11.478124
2025-06-12 13:04:12.274124
2025-06-12 13:04:08.457836
2025-06-12 13:04:13.415146
2025-06-12 13:04:11.197156
2025-06-12 13:04:13.191949
2025-06-12 13:04:08.136143
2025-06-12 13:04:13.632122
2025-06-12 13:04:15.792116
2025-06-12 13:04:17.256140
2025-06-12 13:04:19.372218
2025-06-12 13:04:15.549136
2025-06-12 13:04:17.604760
2025-06-12 13:04:19.905192
2025-06-12 13:04:13.840237
2025-06-12 13:02:01.033145
2025-06-12 13:04:16.728198
2025-06-12 13:02:14.342125
2025-06-12 13:04:15.800128
2025-06-12 13:04:19.026098
2025-06-12 13:04:07.213118
2025-06-12 12:52:18.785755
2025-06-12 13:04:24.110107
2025-06-12 13:02:35.663191
2025-06-12 13:04:25.446221
2025-06-12 13:04:22.584275
2025-06-12 13:04:23.772200
2025-06-12 13:04:20.658168
2025-06-12 13:04:21.106423
2025-06-12 13:04:23.679217
2025-06-12 13:02:11.825133
2025-06-12 13:04:24.841939
2025-06-12 13:04:20.978221
2025-06-12 13:04:30.030199
2025-06-12 13:04:26.544522
2025-06-12 13:04:27.701157
2025-06-12 13:04:29.111212
2025-06-12 13:04:27.431143
2025-06-12 13:04:29.101118
2025-06-12 13:04:20.079227
2025-06-12 13:04:24.763163
2025-06-12 13:04:26.622303
2025-06-12 12:52:19.062135
2025-06-12 13:04:29.539117
2025-06-12 13:04:27.052133
2025-06-12 13:04:32.756181
2025-06-12 13:04:32.220151
2025-06-12 13:04:30.567127
2025-06-12 13:04:35.116155
2025-06-12 13:04:32.322132
2025-06-12 13:04:34.488206
2025-06-12 13:04:33.602121
2025-06-12 13:04:34.339204
2025-06-12 13:04:34.178151
2025-06-12 13:04:32.960132
2025-06-12 13:04:39.327165
2025-06-12 13:02:42.261061
2025-06-12 13:04:34.919967
2025-06-12 13:04:37.390496
2025-06-12 13:04:34.674152
2025-06-12 13:04:38.601106
2025-06-12 13:04:41.147212
2025-06-12 12:52:05.315119
2025-06-12 13:04:39.666069
2025-06-12 13:04:38.471116
2025-06-12 13:04:42.120112
2025-06-12 12:52:18.121245
2025-06-12 13:04:38.702320
2025-06-12 13:04:38.593126
2025-06-12 13:04:48.155202
2025-06-12 13:04:41.472125
2025-06-12 13:04:43.542152
2025-06-12 13:04:44.584156
2025-06-12 13:04:42.259140
2025-06-12 13:04:40.836149
2025-06-12 13:04:45.474169
2025-06-12 13:04:47.584726
2025-06-12 13:04:41.266129
2025-06-12 13:04:46.930151
2025-06-12 13:03:14.329151
2025-06-12 13:02:59.667147
2025-06-12 13:04:45.284133
2025-06-12 13:04:47.208166
2025-06-12 13:04:44.031155
2025-06-12 13:04:49.425205
2025-06-12 13:04:52.918152
2025-06-12 12:52:20.789254
2025-06-12 13:04:42.705494
2025-06-12 13:04:50.943182
2025-06-12 13:04:52.324107
2025-06-12 13:02:53.634354
2025-06-12 13:04:53.194290
2025-06-12 13:04:49.251474
2025-06-12 13:04:52.128110
2025-06-12 12:52:18.366200
2025-06-12 13:02:20.992163
2025-06-12 13:04:51.391463
2025-06-12 13:04:51.818121
2025-06-12 13:03:20.690256
2025-06-12 13:04:52.721716
2025-06-12 13:04:55.181143
2025-06-12 13:04:51.559133
2025-06-12 13:04:56.219294
2025-06-12 13:04:56.407286
2025-06-12 12:52:18.056131
2025-06-12 12:52:07.188633
2025-06-12 13:04:54.155933
2025-06-12 13:04:55.038173
2025-06-12 13:04:55.375197
2025-06-12 13:04:51.016121
2025-06-12 13:04:59.323065
2025-06-12 13:04:58.535214
2025-06-12 13:05:01.705256
2025-06-12 13:04:59.494181
2025-06-12 13:04:59.618701
2025-06-12 13:04:59.308282
2025-06-12 13:04:59.726170
2025-06-12 13:04:58.601139
2025-06-12 13:04:56.458238
2025-06-12 13:05:06.591150
2025-06-12 13:05:05.133106
2025-06-12 13:03:22.397639
2025-06-12 13:02:23.896163
2025-06-12 13:05:04.783212
2025-06-12 13:05:05.625104
2025-06-12 13:03:16.778141
2025-06-12 13:05:11.026173
2025-06-12 13:05:10.649135
2025-06-12 13:05:07.172175
2025-06-12 13:05:07.242142
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 154, 36, 0, 0, 36, 37, 36, 44, 41, 36, 0, 0, 35, 36, 36, 36, 0, 35, 0, 35, 122, 35, 37, 36, 122, 36, 0, 35, 44, 0, 36, 37, 36, 0, 0, 35, 0, 0, 37, 35, 0, 35, 35, 44, 0, 35, 37, 35, 0, 35, 36, 35, 0, 0, 37, 0, 35, 0, 35, 37, 37, 37, 0, 0, 35, 35, 35, 35, 0, 0, 35, 35, 35, 35, 35, 0, 0, 35, 36, 36, 37, 35, 0, 35, 36, 36, 36, 0, 37, 35, 36, 35, 0, 35, 41, 35, 0, 154]
accuracy: 0.31; coop_accuracy: 1.0; mean sensitivity: 0.16150000000000003; avg rank: 29.06; stdev rank: 27.979213713040615; total pools: 155.17

2025-06-12 13:05:12.138415
2025-06-12 13:02:58.354156
2025-06-12 13:05:06.282134
2025-06-12 13:05:13.019980
2025-06-12 13:03:01.841168
2025-06-12 13:05:16.437045
2025-06-12 13:05:06.663114
2025-06-12 13:05:09.244227
2025-06-12 13:02:37.231205
2025-06-12 13:05:18.953287
2025-06-12 13:05:18.486350
2025-06-12 13:05:19.415779
2025-06-12 13:05:21.232103
2025-06-12 13:05:22.635228
2025-06-12 13:05:17.681099
2025-06-12 13:05:21.239154
2025-06-12 13:05:16.969120
2025-06-12 13:05:25.425170
2025-06-12 13:05:22.391260
2025-06-12 13:03:19.364181
2025-06-12 13:05:21.453354
2025-06-12 13:05:21.697634
2025-06-12 13:05:28.601239
2025-06-12 12:52:21.952223
2025-06-12 13:05:29.524118
2025-06-12 13:05:29.156154
2025-06-12 13:05:23.493142
2025-06-12 13:05:22.846190
2025-06-12 13:03:05.937183
2025-06-12 13:05:23.330181
2025-06-12 13:03:53.074234
2025-06-12 13:05:27.244458
2025-06-12 13:05:23.009156
2025-06-12 13:05:31.369108
2025-06-12 13:05:30.501100
2025-06-12 13:05:23.171136
2025-06-12 13:05:26.467132
2025-06-12 13:03:48.477173
2025-06-12 13:05:33.764226
2025-06-12 13:03:36.795242
2025-06-12 13:03:23.108552
2025-06-12 13:03:50.522153
2025-06-12 13:05:33.630200
2025-06-12 13:04:04.048191
2025-06-12 13:02:53.937161
2025-06-12 13:05:34.273153
2025-06-12 13:05:32.209124
2025-06-12 13:05:36.426011
2025-06-12 13:05:37.574168
2025-06-12 13:03:18.254177
2025-06-12 13:05:36.779139
2025-06-12 13:05:40.814116
2025-06-12 13:05:37.399187
2025-06-12 13:05:38.400161
2025-06-12 13:05:38.226206
2025-06-12 13:03:18.153134
2025-06-12 13:03:04.421152
2025-06-12 13:05:47.614224
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 36, 36, 0, 0, 0, 37, 36, 44, 41, 36, 0, 0, 0, 36, 36, 36, 0, 0, 0, 35, 36, 35, 37, 36, 122, 36, 0, 0, 44, 0, 36, 37, 36, 0, 0, 35, 0, 0, 37, 35, 0, 0, 35, 35, 0, 35, 37, 35, 0, 35, 0, 35, 0, 0, 0, 0, 35, 0, 35, 41, 37, 44, 0, 0, 35, 35, 0, 35, 0, 0, 35, 35, 35, 0, 35, 0, 0, 35, 36, 36, 37, 0, 0, 35, 35, 36, 36, 0, 37, 35, 0, 35, 0, 35, 41, 35, 0, 154]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.14575; avg rank: 23.13; stdev rank: 24.390430500505726; total pools: 147.97

2025-06-12 13:05:36.059172
2025-06-12 13:05:47.072121
2025-06-12 13:05:46.380137
2025-06-12 13:05:43.836144
2025-06-12 13:04:17.396309
2025-06-12 13:05:44.478162
2025-06-12 13:05:48.563562
2025-06-12 13:05:44.160166
2025-06-12 13:05:49.229195
2025-06-12 13:05:52.395197
2025-06-12 13:04:02.253948
2025-06-12 13:03:50.104127
2025-06-12 13:05:52.218207
2025-06-12 13:06:00.128176
2025-06-12 13:06:00.298202
2025-06-12 13:05:59.105899
2025-06-12 13:05:57.187722
2025-06-12 13:06:00.735158
2025-06-12 13:04:17.376199
2025-06-12 13:05:57.488229
2025-06-12 13:06:00.505127
2025-06-12 13:05:59.041305
2025-06-12 13:06:02.524213
2025-06-12 13:05:59.508213
2025-06-12 13:05:53.425661
2025-06-12 13:05:52.991225
2025-06-12 13:06:00.905128
2025-06-12 13:05:59.714187
2025-06-12 13:06:05.219207
2025-06-12 13:05:58.307167
2025-06-12 13:05:59.965136
2025-06-12 13:06:05.021134
2025-06-12 13:06:09.945139
2025-06-12 13:06:06.047122
2025-06-12 13:06:03.888137
2025-06-12 13:06:08.572173
2025-06-12 13:06:07.044233
2025-06-12 13:06:09.995211
2025-06-12 13:06:10.873202
2025-06-12 13:06:08.350237
2025-06-12 13:06:09.690367
2025-06-12 13:06:12.861240
2025-06-12 13:06:09.585842
2025-06-12 13:04:44.257183
2025-06-12 13:06:11.100212
2025-06-12 13:06:11.315300
2025-06-12 13:06:13.906912
2025-06-12 13:06:12.335099
2025-06-12 13:06:11.230568
2025-06-12 13:06:13.960160
2025-06-12 13:06:12.084413
2025-06-12 13:06:14.849207
2025-06-12 13:06:15.892133
2025-06-12 13:06:21.468164
2025-06-12 13:06:14.348136
2025-06-12 13:06:20.033356
2025-06-12 13:06:19.250221
2025-06-12 13:06:18.169145
2025-06-12 13:06:21.068121
2025-06-12 13:06:20.932134
2025-06-12 13:04:28.481155
2025-06-12 13:06:22.103781
2025-06-12 13:06:26.603243
2025-06-12 13:06:21.450586
2025-06-12 13:06:16.711603
2025-06-12 13:06:23.883133
2025-06-12 13:06:18.881620
2025-06-12 13:06:18.343114
2025-06-12 13:06:20.321180
2025-06-12 13:06:26.019166
2025-06-12 13:06:29.755144
2025-06-12 13:06:27.325252
2025-06-12 13:06:27.785156
2025-06-12 13:06:33.129277
2025-06-12 13:06:18.677202
2025-06-12 13:06:32.568214
2025-06-12 13:06:32.761159
2025-06-12 13:06:28.932138
2025-06-12 13:06:26.308211
2025-06-12 13:06:33.568127
2025-06-12 13:06:29.888151
2025-06-12 13:04:53.040218
2025-06-12 13:04:25.149318
2025-06-12 13:04:58.551206
2025-06-12 13:06:34.630290
2025-06-12 13:06:37.714241
2025-06-12 13:06:33.437170
2025-06-12 13:06:39.910238
2025-06-12 13:06:30.401144
2025-06-12 13:06:33.146204
2025-06-12 13:06:40.991185
2025-06-12 13:06:35.124201
2025-06-12 13:06:33.698100
2025-06-12 13:06:37.871153
2025-06-12 13:06:37.524212
2025-06-12 13:06:42.250164
2025-06-12 13:06:40.865084
2025-06-12 13:06:44.637214
2025-06-12 13:06:38.820199
2025-06-12 13:06:41.701149
2025-06-12 13:06:46.436924
2025-06-12 13:06:45.592125
2025-06-12 13:06:47.074106
2025-06-12 13:06:45.058132
2025-06-12 13:06:46.587189
2025-06-12 13:06:48.308177
2025-06-12 13:06:39.717394
2025-06-12 13:06:45.796185
2025-06-12 13:04:30.578129
2025-06-12 13:06:47.677163
2025-06-12 13:06:48.351150
2025-06-12 13:06:47.774339
2025-06-12 13:04:26.523242
2025-06-12 13:06:53.580104
2025-06-12 13:06:52.264132
2025-06-12 13:06:52.590114
2025-06-12 13:06:51.988520
2025-06-12 13:06:46.945154
2025-06-12 13:06:51.410108
2025-06-12 13:06:50.764185
2025-06-12 13:06:53.736183
2025-06-12 13:06:50.338972
2025-06-12 13:06:52.843111
2025-06-12 13:06:53.019150
2025-06-12 13:06:53.779700
2025-06-12 13:06:55.360350
2025-06-12 13:06:59.304160
2025-06-12 13:06:56.146292
2025-06-12 13:06:58.931124
2025-06-12 13:06:56.148758
2025-06-12 13:06:57.396852
2025-06-12 13:06:58.065109
2025-06-12 13:06:57.748089
2025-06-12 13:07:00.645146
2025-06-12 13:07:01.063126
2025-06-12 13:06:59.255120
2025-06-12 13:04:58.338232
2025-06-12 13:07:00.654097
2025-06-12 13:07:01.607350
2025-06-12 13:07:01.237126
2025-06-12 13:07:04.403100
2025-06-12 13:06:59.560118
2025-06-12 13:07:06.125132
2025-06-12 13:07:04.593413
2025-06-12 13:07:03.199105
2025-06-12 13:07:05.117648
2025-06-12 13:07:05.160137
2025-06-12 13:05:16.969592
2025-06-12 13:07:11.531150
2025-06-12 13:07:12.366107
2025-06-12 13:07:12.163149
2025-06-12 13:07:08.182204
2025-06-12 13:07:09.981109
2025-06-12 13:07:12.927136
2025-06-12 13:07:11.865162
2025-06-12 13:05:36.825191
2025-06-12 13:07:12.765134
2025-06-12 13:07:07.382089
2025-06-12 13:07:13.309143
2025-06-12 13:07:15.970094
2025-06-12 13:07:10.077141
2025-06-12 13:07:16.164125
2025-06-12 13:07:22.161136
2025-06-12 13:05:49.399960
2025-06-12 13:07:20.532107
2025-06-12 13:07:18.935118
2025-06-12 13:07:19.070144
2025-06-12 13:07:22.281838
2025-06-12 13:07:23.513626
2025-06-12 13:07:18.302134
2025-06-12 13:07:20.241173
2025-06-12 13:07:15.261855
2025-06-12 13:05:17.113203
2025-06-12 13:05:22.303250
2025-06-12 13:07:21.466218
2025-06-12 13:07:28.192179
2025-06-12 13:07:23.089221
2025-06-12 13:07:29.315174
2025-06-12 13:05:19.055166
2025-06-12 13:07:32.040165
2025-06-12 13:07:28.801979
2025-06-12 13:07:30.480125
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 35, 36, 0, 0, 0, 35, 0, 35, 35, 35, 0, 0, 35, 0, 36, 36, 0, 0, 0, 36, 36, 35, 37, 35, 35, 36, 35, 0, 36, 0, 36, 35, 36, 0, 0, 0, 0, 0, 35, 35, 0, 0, 0, 44, 0, 36, 35, 35, 0, 35, 35, 35, 0, 0, 35, 0, 35, 0, 35, 35, 37, 36, 0, 0, 35, 0, 0, 35, 0, 0, 35, 0, 35, 0, 0, 0, 0, 35, 0, 36, 0, 35, 0, 35, 0, 36, 0, 0, 37, 0, 35, 35, 0, 35, 35, 35, 0, 0]
accuracy: 0.49; coop_accuracy: 1.0; mean sensitivity: 0.23675000000000002; avg rank: 18.13; stdev rank: 17.796435036264988; total pools: 249.47

2025-06-12 13:07:30.508160
2025-06-12 13:07:32.237144
2025-06-12 13:07:34.825185
2025-06-12 13:07:34.947191
2025-06-12 13:07:33.006252
2025-06-12 13:07:37.458131
2025-06-12 13:07:38.127134
2025-06-12 13:05:20.645141
2025-06-12 13:05:32.174278
2025-06-12 13:07:39.427169
2025-06-12 13:07:40.653727
2025-06-12 13:07:37.229096
2025-06-12 13:07:43.618132
2025-06-12 13:07:40.690723
2025-06-12 13:06:07.352283
2025-06-12 13:07:39.905120
2025-06-12 13:07:41.771151
2025-06-12 13:07:49.635366
2025-06-12 13:07:43.252219
2025-06-12 13:07:46.563231
2025-06-12 13:07:46.071245
2025-06-12 13:07:46.317140
2025-06-12 13:07:44.896153
2025-06-12 13:07:40.937263
2025-06-12 13:07:50.165180
2025-06-12 13:07:48.496237
2025-06-12 13:05:38.305212
2025-06-12 13:07:50.048308
2025-06-12 13:05:44.883159
2025-06-12 13:07:51.299911
2025-06-12 13:07:43.720185
2025-06-12 13:07:54.748191
2025-06-12 13:05:41.801154
2025-06-12 13:07:55.382126
2025-06-12 13:05:54.754159
2025-06-12 13:07:58.529161
2025-06-12 13:05:42.291536
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 36, 0, 0, 0, 35, 0, 36, 0, 35, 0, 0, 0, 0, 36, 0, 0, 0, 0, 35, 36, 35, 37, 35, 35, 0, 0, 0, 36, 0, 36, 37, 36, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 44, 0, 35, 35, 35, 0, 35, 0, 35, 0, 0, 35, 0, 35, 0, 35, 35, 37, 36, 0, 0, 35, 0, 0, 35, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 35, 0, 35, 0, 0, 0, 0, 0, 35, 0, 35, 41, 35, 0, 0]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.17800000000000002; avg rank: 13.62; stdev rank: 17.430306939351354; total pools: 230.37

2025-06-12 13:07:59.715140
2025-06-12 13:07:58.034242
2025-06-12 13:07:57.025175
2025-06-12 13:07:56.509237
2025-06-12 13:07:57.273171
2025-06-12 13:08:04.398194
2025-06-12 13:07:57.863134
2025-06-12 13:08:01.203205
2025-06-12 13:08:04.939160
2025-06-12 13:08:04.038140
2025-06-12 13:08:06.540195
2025-06-12 13:08:07.154635
2025-06-12 13:08:02.945488
2025-06-12 13:08:05.096183
2025-06-12 13:08:04.243222
2025-06-12 13:08:05.267176
2025-06-12 13:08:04.772361
2025-06-12 13:08:04.615175
2025-06-12 13:08:07.700135
2025-06-12 13:08:08.058161
2025-06-12 13:08:09.909156
2025-06-12 13:08:11.474211
2025-06-12 13:08:11.496191
2025-06-12 13:08:10.922742
2025-06-12 13:05:43.712199
2025-06-12 13:08:12.100112
2025-06-12 13:08:12.867220
2025-06-12 13:08:15.512155
2025-06-12 13:08:14.548156
2025-06-12 13:08:16.682694
2025-06-12 13:08:12.515120
2025-06-12 13:08:13.696160
2025-06-12 13:08:14.089117
2025-06-12 13:08:12.786230
2025-06-12 13:08:12.819202
2025-06-12 13:08:20.106126
2025-06-12 13:08:18.087134
2025-06-12 13:08:18.747155
2025-06-12 13:08:22.067120
2025-06-12 13:08:23.601128
2025-06-12 13:08:20.088779
2025-06-12 13:08:19.821130
2025-06-12 13:08:25.858199
2025-06-12 13:08:21.808193
2025-06-12 13:08:23.730206
2025-06-12 13:08:22.305103
2025-06-12 13:08:22.472153
2025-06-12 13:08:23.944148
2025-06-12 13:08:24.915165
2025-06-12 13:08:25.412102
2025-06-12 13:08:18.861213
2025-06-12 13:08:28.923141
2025-06-12 13:08:28.743152
2025-06-12 13:08:25.778415
2025-06-12 13:08:27.062152
2025-06-12 13:08:31.640295
2025-06-12 13:08:31.385102
2025-06-12 13:08:31.152144
2025-06-12 13:08:29.607771
2025-06-12 13:08:34.897143
2025-06-12 13:08:34.432137
2025-06-12 13:08:29.538138
2025-06-12 13:08:32.621149
2025-06-12 13:08:34.437996
2025-06-12 13:08:35.296179
2025-06-12 13:08:35.301390
2025-06-12 13:08:33.797119
2025-06-12 13:08:36.886916
2025-06-12 13:08:33.783097
2025-06-12 13:08:41.641139
2025-06-12 13:08:41.882267
2025-06-12 13:08:36.421056
2025-06-12 13:08:33.632718
2025-06-12 13:08:38.875767
2025-06-12 13:08:38.883471
2025-06-12 13:08:44.208123
2025-06-12 13:08:40.575193
2025-06-12 13:08:43.645169
2025-06-12 13:08:40.880793
2025-06-12 13:08:42.779159
2025-06-12 13:08:42.685186
2025-06-12 13:08:40.936141
2025-06-12 13:08:43.421167
2025-06-12 13:08:45.800138
2025-06-12 13:08:43.371209
2025-06-12 13:06:46.392992
2025-06-12 13:08:43.833123
2025-06-12 13:08:48.147195
2025-06-12 13:08:50.241446
2025-06-12 13:08:50.699958
2025-06-12 13:08:47.819169
2025-06-12 13:07:20.661161
2025-06-12 13:08:50.008186
2025-06-12 13:08:50.714142
2025-06-12 13:08:53.459117
2025-06-12 13:08:54.818110
2025-06-12 13:08:49.960304
2025-06-12 13:08:54.645108
2025-06-12 13:08:48.963192
2025-06-12 13:08:47.956217
2025-06-12 13:08:50.612138
2025-06-12 13:08:49.466164
2025-06-12 13:08:56.499804
2025-06-12 13:08:56.579138
2025-06-12 13:08:53.613631
2025-06-12 13:08:58.355099
2025-06-12 13:09:00.685140
2025-06-12 13:09:01.765114
2025-06-12 13:08:57.714125
2025-06-12 13:09:00.501546
2025-06-12 13:08:57.909120
2025-06-12 13:08:56.906377
2025-06-12 13:09:02.301114
2025-06-12 13:08:58.859140
2025-06-12 13:09:00.273138
2025-06-12 13:09:02.130149
2025-06-12 13:09:00.308458
2025-06-12 13:08:59.453138
2025-06-12 13:09:02.458100
2025-06-12 13:09:06.079139
2025-06-12 13:09:05.044121
2025-06-12 13:06:57.741129
2025-06-12 13:07:34.254109
2025-06-12 13:08:57.529126
2025-06-12 13:09:07.997115
2025-06-12 13:06:55.744126
2025-06-12 13:09:07.620108
2025-06-12 13:09:09.068198
2025-06-12 13:09:10.927708
2025-06-12 13:09:10.720550
2025-06-12 13:09:11.654138
2025-06-12 13:09:11.570460
2025-06-12 13:07:10.412120
2025-06-12 13:09:12.716180
2025-06-12 13:09:08.420161
2025-06-12 13:09:08.564151
2025-06-12 13:09:08.016208
2025-06-12 13:09:10.137148
2025-06-12 13:09:11.400279
2025-06-12 13:09:16.114896
2025-06-12 13:09:13.563136
2025-06-12 13:09:15.507134
2025-06-12 13:09:11.866093
2025-06-12 13:09:14.664971
2025-06-12 13:09:18.898164
2025-06-12 13:09:18.337121
2025-06-12 13:09:17.453158
2025-06-12 13:09:16.081143
2025-06-12 13:09:17.204169
2025-06-12 13:09:18.657741
2025-06-12 13:09:18.594059
2025-06-12 13:09:13.952148
2025-06-12 13:09:08.939133
2025-06-12 13:09:21.804151
2025-06-12 13:09:21.443170
2025-06-12 13:09:23.213168
2025-06-12 13:09:19.979173
2025-06-12 13:07:50.694418
2025-06-12 13:09:24.769163
2025-06-12 13:09:21.310405
2025-06-12 13:09:27.026135
2025-06-12 13:09:24.115114
2025-06-12 13:09:24.630189
2025-06-12 13:09:25.436151
2025-06-12 13:09:24.236157
2025-06-12 13:09:25.970130
2025-06-12 13:09:21.092555
2025-06-12 13:09:26.524152
2025-06-12 13:09:29.393122
2025-06-12 13:09:26.012143
2025-06-12 13:09:26.554120
2025-06-12 13:09:31.863155
2025-06-12 13:09:28.863121
2025-06-12 13:09:29.065124
2025-06-12 13:07:31.765976
2025-06-12 13:09:31.526447
2025-06-12 13:09:32.887108
2025-06-12 13:09:33.644826
2025-06-12 13:09:34.375135
2025-06-12 13:09:32.542118
2025-06-12 13:09:36.752121
2025-06-12 13:09:36.652736
2025-06-12 13:09:39.282136
2025-06-12 13:09:36.987122
2025-06-12 13:09:35.721136
2025-06-12 13:09:35.802192
2025-06-12 13:09:36.548138
2025-06-12 13:09:41.833130
2025-06-12 13:09:41.921137
2025-06-12 13:09:44.406426
2025-06-12 13:09:44.619169
2025-06-12 13:09:42.004128
2025-06-12 13:09:45.517197
2025-06-12 13:09:44.431160
2025-06-12 13:09:49.771165
2025-06-12 13:09:50.188161
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
