Beginning of run
landscape params:
2025-06-12 11:16:22.306162
2025-06-12 11:16:21.572180
2025-06-12 11:16:24.094082
2025-06-12 11:15:00.320243
2025-06-12 11:16:24.766173
2025-06-12 11:16:24.962195
2025-06-12 11:16:25.939699
2025-06-12 11:16:26.095943
2025-06-12 11:16:24.093894
2025-06-12 11:14:33.233303
2025-06-12 11:16:24.639190
2025-06-12 11:16:26.201207
2025-06-12 11:16:29.019852
2025-06-12 11:16:31.836185
2025-06-12 11:16:26.284195
2025-06-12 11:16:32.581182
2025-06-12 11:16:32.552671
2025-06-12 11:16:34.536181
2025-06-12 11:16:29.375190
2025-06-12 11:02:09.174267
2025-06-12 11:16:36.383181
2025-06-12 11:16:35.605158
2025-06-12 11:16:34.099215
2025-06-12 11:16:40.229209
2025-06-12 11:14:43.555968
2025-06-12 11:16:37.215240
2025-06-12 11:16:37.128188
2025-06-12 11:16:39.744955
2025-06-12 11:16:37.825195
2025-06-12 11:16:36.730183
2025-06-12 11:16:40.559696
2025-06-12 11:16:42.095194
2025-06-12 11:16:40.432586
2025-06-12 11:16:39.985209
2025-06-12 11:16:38.437193
2025-06-12 11:16:38.769202
2025-06-12 11:16:41.802210
2025-06-12 11:16:44.831201
2025-06-12 11:16:46.476190
2025-06-12 11:16:48.007202
2025-06-12 11:16:50.085178
2025-06-12 11:16:46.747187
2025-06-12 11:16:47.498443
2025-06-12 11:16:47.237213
2025-06-12 11:16:52.342185
2025-06-12 11:15:27.121958
2025-06-12 11:16:51.339166
2025-06-12 11:13:50.390224
2025-06-12 11:16:49.300202
2025-06-12 11:14:55.434220
2025-06-12 11:16:53.098182
2025-06-12 11:16:48.025167
2025-06-12 11:16:48.767207
2025-06-12 11:16:53.489181
2025-06-12 11:16:53.102980
2025-06-12 11:16:53.026206
2025-06-12 11:16:54.815178
2025-06-12 11:16:51.629708
2025-06-12 11:15:07.732267
2025-06-12 11:16:56.788176
2025-06-12 11:15:05.028172
2025-06-12 11:16:56.279211
2025-06-12 11:16:55.052437
2025-06-12 11:14:28.342242
2025-06-12 11:16:56.517175
2025-06-12 11:16:58.260207
2025-06-12 11:17:02.721201
2025-06-12 11:16:57.208194
2025-06-12 11:14:26.143534
2025-06-12 11:16:59.880189
2025-06-12 11:16:57.704221
2025-06-12 11:17:00.376763
2025-06-12 11:14:38.621222
2025-06-12 11:16:59.207201
2025-06-12 11:14:48.294213
2025-06-12 11:16:59.809199
2025-06-12 11:17:04.066199
2025-06-12 11:17:02.954171
2025-06-12 11:17:05.758679
2025-06-12 11:17:03.248156
2025-06-12 11:16:59.763197
2025-06-12 11:17:05.904190
2025-06-12 11:17:06.857214
2025-06-12 11:17:07.859185
2025-06-12 11:17:03.239638
2025-06-12 11:17:11.674203
2025-06-12 11:17:09.322187
2025-06-12 11:17:11.976190
2025-06-12 11:17:10.829216
2025-06-12 11:15:41.712219
2025-06-12 11:17:08.863207
2025-06-12 11:17:08.761989
2025-06-12 11:17:11.936186
2025-06-12 11:15:05.326216
2025-06-12 11:17:11.690194
2025-06-12 11:15:29.286265
2025-06-12 11:15:16.401221
2025-06-12 11:17:12.098474
2025-06-12 11:17:13.905194
2025-06-12 11:17:16.081169
2025-06-12 11:17:16.660708
2025-06-12 11:17:13.500785
2025-06-12 11:17:17.280213
2025-06-12 11:17:20.886167
2025-06-12 11:17:18.979194
2025-06-12 11:17:20.192156
2025-06-12 11:17:20.252160
2025-06-12 11:17:22.907201
2025-06-12 11:17:19.850164
2025-06-12 11:17:22.450179
2025-06-12 11:17:22.222209
2025-06-12 11:17:30.286207
2025-06-12 11:17:28.336175
2025-06-12 11:17:31.888160
2025-06-12 11:17:30.261163
2025-06-12 11:17:27.265203
2025-06-12 11:15:49.617259
2025-06-12 11:17:29.049179
2025-06-12 11:17:36.169706
2025-06-12 11:17:25.848202
2025-06-12 11:17:36.459197
2025-06-12 11:17:33.713203
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 1, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 3, 0, 1, 1, 1, 2, 2, 0, 0, 3, 1, 2, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 3, 1, 1, 1, 0, 0, 1, 1, 0, 19, 0, 0, 0, 0, 0, 0, 1, 0, 0, 4, 0, 0, 0, 4, 3, 0, 0, 2, 1, 0, 0, 2, 0, 0, 1, 3, 4, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 2, 0, 0]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.2305; avg rank: 0.86; stdev rank: 2.0929405151604286; total pools: 252.74

2025-06-12 11:17:38.425199
2025-06-12 11:17:37.638162
2025-06-12 11:17:42.079202
2025-06-12 11:17:41.154198
2025-06-12 11:17:40.733195
2025-06-12 11:17:37.561170
2025-06-12 11:15:29.809184
2025-06-12 11:17:44.758202
2025-06-12 11:17:47.397197
2025-06-12 11:17:48.715188
2025-06-12 11:16:19.476229
2025-06-12 11:17:49.368940
2025-06-12 11:17:48.218082
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2, 0, 0, 0, 3, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 3, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.1725; avg rank: 0.37; stdev rank: 0.7022107945624305; total pools: 230.54

2025-06-12 11:17:51.362835
2025-06-12 11:17:52.072854
2025-06-12 11:17:53.066238
2025-06-12 11:16:19.103207
2025-06-12 11:17:50.703246
2025-06-12 11:17:50.919226
2025-06-12 11:17:52.653222
2025-06-12 11:17:56.844153
2025-06-12 11:17:57.806247
2025-06-12 11:17:58.451194
2025-06-12 11:17:53.528527
2025-06-12 11:17:58.645184
2025-06-12 11:17:59.120211
2025-06-12 11:17:58.323159
2025-06-12 11:16:12.327259
2025-06-12 11:17:58.277185
2025-06-12 11:15:57.668243
2025-06-12 11:17:58.830560
2025-06-12 11:17:57.961197
2025-06-12 11:18:01.253162
2025-06-12 11:18:03.926200
2025-06-12 11:17:58.107185
2025-06-12 11:18:02.863187
2025-06-12 11:18:04.164186
2025-06-12 11:15:39.493226
2025-06-12 11:16:31.755195
2025-06-12 11:17:59.030184
2025-06-12 11:18:05.810185
2025-06-12 11:18:07.658174
2025-06-12 11:18:05.720054
2025-06-12 11:18:08.069216
2025-06-12 11:18:08.000170
2025-06-12 11:18:07.667181
2025-06-12 11:18:09.269215
2025-06-12 11:18:08.835409
2025-06-12 11:18:10.587158
2025-06-12 11:18:12.903188
2025-06-12 11:16:11.821248
2025-06-12 11:16:29.765153
2025-06-12 11:18:11.200193
2025-06-12 11:18:15.184208
2025-06-12 11:18:12.882196
2025-06-12 11:18:13.262167
2025-06-12 11:18:16.403175
2025-06-12 11:18:16.236713
2025-06-12 11:18:12.243173
2025-06-12 11:18:12.842208
2025-06-12 11:18:17.662296
2025-06-12 11:18:15.836200
2025-06-12 11:16:12.540250
2025-06-12 11:18:16.550171
2025-06-12 11:18:18.110199
2025-06-12 11:18:18.062177
2025-06-12 11:18:18.216190
2025-06-12 11:16:37.622184
2025-06-12 11:18:21.146289
2025-06-12 11:18:23.804189
2025-06-12 11:18:24.585806
2025-06-12 11:18:19.307179
2025-06-12 11:18:25.541719
2025-06-12 11:18:20.401187
2025-06-12 11:18:27.296201
2025-06-12 11:18:27.468168
2025-06-12 11:18:27.154207
2025-06-12 11:18:27.170176
2025-06-12 11:18:25.337211
2025-06-12 11:18:28.407190
2025-06-12 11:16:09.259252
2025-06-12 11:18:32.239207
2025-06-12 11:18:30.436837
2025-06-12 11:18:28.712215
2025-06-12 11:18:31.843200
2025-06-12 11:18:28.374004
2025-06-12 11:18:24.435196
2025-06-12 11:18:35.820178
2025-06-12 11:18:33.902217
2025-06-12 11:18:38.411170
2025-06-12 11:18:36.367186
2025-06-12 11:16:12.714525
2025-06-12 11:18:33.698200
2025-06-12 11:18:33.288030
2025-06-12 11:18:37.391180
2025-06-12 11:18:36.883170
2025-06-12 11:18:38.905171
2025-06-12 11:18:41.049174
2025-06-12 11:17:21.735211
2025-06-12 11:18:37.080172
2025-06-12 11:18:41.121165
2025-06-12 11:18:41.667039
2025-06-12 11:18:43.325193
2025-06-12 11:18:40.815197
2025-06-12 11:18:45.180189
2025-06-12 11:18:43.718197
2025-06-12 11:18:40.161199
2025-06-12 11:18:44.794204
2025-06-12 11:18:40.465178
2025-06-12 11:18:46.499180
2025-06-12 11:18:43.780188
2025-06-12 11:16:59.800186
2025-06-12 11:18:47.918205
2025-06-12 11:18:48.056193
2025-06-12 11:17:01.796251
2025-06-12 11:18:50.963165
2025-06-12 11:18:52.291200
2025-06-12 11:18:49.877172
2025-06-12 11:18:49.452832
2025-06-12 11:18:51.961195
2025-06-12 11:18:51.972192
2025-06-12 11:18:50.489351
2025-06-12 11:18:50.426170
2025-06-12 11:18:54.530205
2025-06-12 11:18:53.003676
2025-06-12 11:18:50.658168
2025-06-12 11:18:57.655203
2025-06-12 11:17:05.970272
2025-06-12 11:18:54.548210
2025-06-12 11:18:59.646178
2025-06-12 11:19:00.025200
2025-06-12 11:19:00.397190
2025-06-12 11:18:54.429162
2025-06-12 11:18:54.920198
2025-06-12 11:19:02.327178
2025-06-12 11:18:59.004209
2025-06-12 11:19:00.173204
2025-06-12 11:19:00.861192
2025-06-12 11:18:59.370182
2025-06-12 11:19:02.854157
2025-06-12 11:19:03.569165
2025-06-12 11:19:02.757188
2025-06-12 11:19:02.837192
2025-06-12 11:19:06.136203
2025-06-12 11:19:00.342199
2025-06-12 11:17:39.981196
2025-06-12 11:19:06.420184
2025-06-12 11:19:10.383166
2025-06-12 11:19:07.461159
2025-06-12 11:19:08.152461
2025-06-12 11:19:08.702163
2025-06-12 11:19:10.035062
2025-06-12 11:17:09.412181
2025-06-12 11:19:10.916194
2025-06-12 11:19:11.328202
2025-06-12 11:19:12.219191
2025-06-12 11:19:11.358254
2025-06-12 11:19:10.078182
2025-06-12 11:19:11.653751
2025-06-12 11:19:14.966197
2025-06-12 11:19:14.809204
2025-06-12 11:19:12.669020
2025-06-12 11:19:13.805370
2025-06-12 11:19:07.753203
2025-06-12 11:19:17.905253
2025-06-12 11:19:17.415171
2025-06-12 11:19:15.057205
2025-06-12 11:19:17.263200
2025-06-12 11:19:18.938186
2025-06-12 11:19:15.613223
2025-06-12 11:19:13.814371
2025-06-12 11:19:15.674201
2025-06-12 11:19:20.153204
2025-06-12 11:19:19.098204
2025-06-12 11:19:22.549194
2025-06-12 11:19:20.288214
2025-06-12 11:19:21.110936
2025-06-12 11:19:22.343171
2025-06-12 11:19:24.129170
2025-06-12 11:19:21.948164
2025-06-12 11:19:24.892195
2025-06-12 11:19:23.882408
2025-06-12 11:19:24.725170
2025-06-12 11:19:24.053197
2025-06-12 11:19:24.630214
2025-06-12 11:19:25.155345
2025-06-12 11:19:26.974154
2025-06-12 11:19:26.832158
2025-06-12 11:19:28.380205
2025-06-12 11:17:56.432210
2025-06-12 11:19:28.892434
2025-06-12 11:19:27.407162
2025-06-12 11:19:31.611171
2025-06-12 11:19:28.230190
2025-06-12 11:19:31.945196
2025-06-12 11:19:31.931184
2025-06-12 11:19:30.581193
2025-06-12 11:19:30.733194
2025-06-12 11:19:34.638202
2025-06-12 11:19:25.334912
2025-06-12 11:19:28.881570
2025-06-12 11:19:33.954164
2025-06-12 11:19:34.080691
2025-06-12 11:19:35.023203
2025-06-12 11:19:30.796222
2025-06-12 11:19:33.192166
2025-06-12 11:19:38.009190
2025-06-12 11:19:38.929196
2025-06-12 11:19:32.678166
2025-06-12 11:19:38.943346
2025-06-12 11:19:36.591185
2025-06-12 11:19:39.162173
2025-06-12 11:19:37.905259
2025-06-12 11:19:41.654169
2025-06-12 11:19:41.577193
2025-06-12 11:19:41.153202
2025-06-12 11:19:44.664211
2025-06-12 11:19:42.754208
2025-06-12 11:19:46.415164
2025-06-12 11:19:49.085213
2025-06-12 11:19:48.989199
2025-06-12 11:19:45.997171
2025-06-12 11:19:49.659214
2025-06-12 11:19:50.224204
2025-06-12 11:19:45.902840
2025-06-12 11:18:13.904210
2025-06-12 11:19:54.911181
2025-06-12 11:19:48.493204
2025-06-12 11:19:51.391184
2025-06-12 11:20:02.144161
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 2, 0, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.29374999999999996; avg rank: 0.29; stdev rank: 0.5708765190476833; total pools: 344.7

2025-06-12 11:20:01.658165
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 1, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 3, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.2075; avg rank: 0.29; stdev rank: 0.637102817447859; total pools: 318.28

2025-06-12 11:20:10.408294
2025-06-12 11:20:13.072239
2025-06-12 11:20:15.303274
2025-06-12 11:20:13.937259
2025-06-12 11:20:15.084185
2025-06-12 11:20:15.592276
2025-06-12 11:20:17.472221
2025-06-12 11:20:10.872222
2025-06-12 11:20:14.996190
2025-06-12 11:20:09.903002
2025-06-12 11:20:17.024921
2025-06-12 11:20:11.646255
2025-06-12 11:20:14.767232
2025-06-12 11:20:14.338239
2025-06-12 11:20:16.590240
2025-06-12 11:18:59.304195
2025-06-12 11:20:13.807312
2025-06-12 11:18:39.742173
2025-06-12 11:20:37.116186
2025-06-12 11:20:34.747213
2025-06-12 11:20:37.053179
2025-06-12 11:20:39.370207
2025-06-12 11:20:38.997201
2025-06-12 11:20:40.599196
2025-06-12 11:19:14.321222
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.56525; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.62

2025-06-12 11:20:33.372201
2025-06-12 11:20:41.601189
2025-06-12 11:20:41.462200
2025-06-12 11:20:39.260174
2025-06-12 11:20:42.187229
2025-06-12 11:20:37.549216
2025-06-12 11:20:44.373197
2025-06-12 11:20:37.313198
2025-06-12 11:20:46.258204
2025-06-12 11:20:57.675175
2025-06-12 11:20:54.674210
2025-06-12 11:20:49.224212
2025-06-12 11:20:56.166201
2025-06-12 11:20:52.758165
2025-06-12 11:21:00.525193
2025-06-12 11:19:35.222171
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8835000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6874.82

2025-06-12 11:20:59.910931
2025-06-12 11:21:05.147178
2025-06-12 11:21:07.584200
2025-06-12 11:21:06.257204
2025-06-12 11:21:04.285201
2025-06-12 11:21:02.514240
2025-06-12 11:21:09.187204
2025-06-12 11:21:07.462207
2025-06-12 11:21:06.755192
2025-06-12 11:21:15.975218
2025-06-12 11:21:20.716191
2025-06-12 11:21:09.032216
2025-06-12 11:21:03.255291
2025-06-12 11:21:18.698205
2025-06-12 11:03:53.322197
2025-06-12 11:21:04.314262
2025-06-12 11:21:29.130196
2025-06-12 11:21:22.598205
2025-06-12 11:21:06.467237
2025-06-12 11:21:27.928188
2025-06-12 11:21:03.735232
2025-06-12 11:21:28.476163
2025-06-12 11:21:20.212173
2025-06-12 11:21:21.138208
2025-06-12 11:21:37.131191
2025-06-12 11:21:29.516492
2025-06-12 11:21:37.252297
2025-06-12 11:21:28.925208
2025-06-12 11:21:07.710274
2025-06-12 11:21:30.790238
2025-06-12 11:21:33.250203
2025-06-12 11:21:05.710614
2025-06-12 11:21:04.800230
2025-06-12 11:21:25.776377
2025-06-12 11:21:27.407249
2025-06-12 11:21:46.136200
2025-06-12 11:21:07.079249
2025-06-12 11:21:45.981133
2025-06-12 11:21:26.225301
2025-06-12 11:21:55.699217
2025-06-12 11:21:33.909200
2025-06-12 11:21:53.225217
2025-06-12 11:12:51.769219
2025-06-12 11:21:47.891800
2025-06-12 11:21:58.522222
2025-06-12 11:21:28.795217
2025-06-12 11:22:00.930209
2025-06-12 11:22:00.346003
2025-06-12 11:22:04.320271
2025-06-12 11:21:54.474249
2025-06-12 11:03:48.650234
2025-06-12 11:21:57.190189
2025-06-12 11:21:29.044225
2025-06-12 11:21:57.970180
2025-06-12 11:13:31.846188
2025-06-12 11:22:16.503186
2025-06-12 11:21:46.774207
2025-06-12 11:22:00.732236
2025-06-12 11:21:30.785245
2025-06-12 11:22:18.010234
2025-06-12 11:21:52.513231
2025-06-12 11:22:01.583180
2025-06-12 11:22:14.702228
2025-06-12 11:22:07.986231
2025-06-12 11:21:26.677004
2025-06-12 11:22:20.736181
2025-06-12 11:21:29.644268
2025-06-12 11:22:18.047974
2025-06-12 11:22:17.560231
2025-06-12 11:21:55.383204
2025-06-12 11:22:01.768181
2025-06-12 11:22:22.564198
2025-06-12 11:22:27.820167
2025-06-12 11:22:32.656335
2025-06-12 11:22:13.849202
2025-06-12 11:22:25.512186
2025-06-12 11:22:29.274216
2025-06-12 11:22:09.942201
2025-06-12 11:22:38.320188
2025-06-12 11:21:54.350404
2025-06-12 11:22:28.973185
2025-06-12 11:22:28.202200
2025-06-12 11:22:13.580182
2025-06-12 11:22:16.229191
2025-06-12 11:22:39.060209
2025-06-12 11:22:39.372198
2025-06-12 11:22:41.239203
2025-06-12 11:22:31.865193
2025-06-12 11:22:09.691213
2025-06-12 11:22:40.732201
2025-06-12 11:22:54.174190
2025-06-12 11:22:37.908181
2025-06-12 11:20:48.320219
2025-06-12 11:22:34.762194
2025-06-12 11:10:50.926230
2025-06-12 11:22:32.046172
2025-06-12 11:22:54.774193
2025-06-12 11:22:43.943171
2025-06-12 11:20:50.536218
2025-06-12 11:22:17.171216
2025-06-12 11:22:45.226188
2025-06-12 11:23:01.090193
2025-06-12 11:22:51.606264
2025-06-12 11:22:40.851202
2025-06-12 11:11:56.273212
2025-06-12 11:13:12.476263
2025-06-12 11:23:01.628198
2025-06-12 11:22:59.407879
2025-06-12 11:23:01.434164
2025-06-12 11:22:38.265197
2025-06-12 11:23:09.467531
2025-06-12 11:23:08.230262
2025-06-12 11:23:07.834180
2025-06-12 11:23:02.402186
2025-06-12 11:22:44.203578
2025-06-12 11:23:08.919206
2025-06-12 11:22:38.381191
2025-06-12 11:23:09.356204
2025-06-12 11:23:12.196208
2025-06-12 11:23:06.578227
2025-06-12 11:23:20.841200
2025-06-12 11:23:24.387219
2025-06-12 11:22:37.143880
2025-06-12 11:23:27.422295
2025-06-12 11:22:55.190195
2025-06-12 11:23:23.077688
2025-06-12 11:22:59.957212
2025-06-12 11:23:27.781197
2025-06-12 11:23:01.881201
2025-06-12 11:04:04.130237
2025-06-12 11:23:01.334209
2025-06-12 11:23:32.465196
2025-06-12 11:23:08.554233
2025-06-12 11:22:47.817203
2025-06-12 11:23:32.126197
2025-06-12 11:23:31.842248
2025-06-12 11:23:20.859493
2025-06-12 11:23:02.065121
2025-06-12 11:23:31.531198
2025-06-12 11:23:37.940172
2025-06-12 11:23:24.602178
2025-06-12 11:23:26.597171
2025-06-12 11:22:58.594214
2025-06-12 11:23:39.892497
2025-06-12 11:23:18.340213
2025-06-12 11:23:22.443212
2025-06-12 11:23:43.358208
2025-06-12 11:23:49.081732
2025-06-12 11:23:42.836720
2025-06-12 11:23:42.855708
2025-06-12 11:22:46.527197
2025-06-12 11:23:46.104177
2025-06-12 11:23:48.969191
2025-06-12 11:23:28.655219
2025-06-12 11:23:58.319197
2025-06-12 11:23:53.589188
2025-06-12 11:23:34.096200
2025-06-12 11:23:51.713196
2025-06-12 11:23:59.522215
2025-06-12 11:23:58.174222
2025-06-12 11:24:02.198213
2025-06-12 11:03:44.995226
2025-06-12 11:24:09.362215
2025-06-12 11:24:01.478240
2025-06-12 11:23:25.559192
2025-06-12 11:12:31.823572
2025-06-12 11:24:03.162198
2025-06-12 11:24:09.192204
2025-06-12 11:23:46.260215
2025-06-12 11:24:10.472197
2025-06-12 11:23:54.106239
2025-06-12 11:23:57.312201
2025-06-12 11:23:47.669193
2025-06-12 11:24:00.995181
2025-06-12 11:24:15.067579
2025-06-12 11:24:03.523816
2025-06-12 11:24:11.383197
2025-06-12 11:23:58.185204
2025-06-12 11:24:27.851208
2025-06-12 11:24:00.837239
2025-06-12 11:23:57.851219
2025-06-12 11:23:39.253207
2025-06-12 11:24:04.837204
2025-06-12 11:24:26.575160
2025-06-12 11:24:18.898173
2025-06-12 11:24:20.786175
2025-06-12 11:24:20.737195
2025-06-12 11:24:39.025218
2025-06-12 11:24:04.894836
2025-06-12 11:13:07.348203
2025-06-12 11:14:15.357222
2025-06-12 11:24:28.586197
2025-06-12 11:23:57.171192
2025-06-12 11:24:02.809188
2025-06-12 11:14:28.050152
2025-06-12 11:24:27.987213
2025-06-12 11:24:29.892220
2025-06-12 11:24:35.920175
2025-06-12 11:14:42.706214
2025-06-12 11:24:38.110271
2025-06-12 11:24:42.451180
2025-06-12 11:24:44.108203
2025-06-12 11:24:25.174221
2025-06-12 11:24:36.353205
2025-06-12 11:24:14.317213
2025-06-12 11:24:44.583121
2025-06-12 11:03:46.545235
2025-06-12 11:14:34.265202
2025-06-12 11:24:49.770203
2025-06-12 11:24:42.957207
2025-06-12 11:03:42.961269
2025-06-12 11:24:54.612216
2025-06-12 11:24:57.941171
2025-06-12 11:24:43.734191
2025-06-12 11:23:13.142198
2025-06-12 11:25:04.781213
2025-06-12 11:24:20.653205
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.94; avg rank: 0.0; stdev rank: 0.0; total pools: 14883.3

2025-06-12 11:03:50.419805
2025-06-12 11:24:50.151175
2025-06-12 11:24:36.505233
2025-06-12 11:24:55.560199
2025-06-12 11:24:54.752212
2025-06-12 11:24:52.734212
2025-06-12 11:24:42.384262
2025-06-12 11:24:30.636201
2025-06-12 11:25:07.508199
2025-06-12 11:25:00.960253
2025-06-12 11:25:08.114206
2025-06-12 11:25:06.879193
2025-06-12 11:25:03.223128
2025-06-12 11:03:50.821242
2025-06-12 11:24:44.598213
2025-06-12 11:24:38.592204
2025-06-12 11:25:10.646184
2025-06-12 11:24:49.683255
2025-06-12 11:25:00.947175
2025-06-12 11:14:29.929231
2025-06-12 11:24:46.771233
2025-06-12 11:24:54.843209
2025-06-12 11:25:14.785206
2025-06-12 11:24:23.164210
2025-06-12 11:24:52.718110
2025-06-12 11:25:23.861161
2025-06-12 11:24:50.184232
2025-06-12 11:25:22.669222
2025-06-12 11:03:50.410225
2025-06-12 11:25:28.220991
2025-06-12 11:25:07.200093
2025-06-12 11:25:16.573239
2025-06-12 11:25:10.959430
2025-06-12 11:03:49.260239
2025-06-12 11:25:21.032629
2025-06-12 11:25:31.526176
2025-06-12 11:25:34.532203
2025-06-12 11:25:07.948217
2025-06-12 11:24:56.780214
2025-06-12 11:24:57.334240
2025-06-12 11:25:27.346235
2025-06-12 11:25:39.160207
2025-06-12 11:23:22.864208
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
