Beginning of run
landscape params:
2025-06-12 13:45:11.520388
2025-06-12 13:46:39.584711
2025-06-12 13:46:36.466826
2025-06-12 13:46:47.153592
2025-06-12 13:46:45.000744
2025-06-12 13:46:49.608717
2025-06-12 13:46:49.935254
2025-06-12 13:45:33.014715
2025-06-12 13:46:43.911783
2025-06-12 13:46:50.408725
2025-06-12 13:46:51.638732
2025-06-12 13:46:47.565804
2025-06-12 13:46:53.478750
2025-06-12 13:46:46.958488
2025-06-12 13:46:51.645672
2025-06-12 13:46:51.970716
2025-06-12 13:46:39.626709
2025-06-12 13:46:52.574661
2025-06-12 13:46:54.587680
2025-06-12 13:46:49.488735
2025-06-12 13:46:55.451711
2025-06-12 13:46:56.560763
2025-06-12 13:46:54.687806
2025-06-12 13:46:41.541590
2025-06-12 13:46:55.927717
2025-06-12 13:45:21.548808
2025-06-12 13:46:58.361736
2025-06-12 13:46:57.169680
2025-06-12 13:46:57.146683
2025-06-12 13:46:57.678747
2025-06-12 13:45:43.039590
2025-06-12 13:46:59.039756
2025-06-12 13:47:00.040920
2025-06-12 13:46:54.694224
2025-06-12 13:46:57.789419
2025-06-12 13:47:00.978573
2025-06-12 13:47:02.736788
2025-06-12 13:47:03.702548
2025-06-12 13:47:03.711861
2025-06-12 13:47:02.344745
2025-06-12 13:46:58.412817
2025-06-12 13:43:09.703817
2025-06-12 13:47:03.841757
2025-06-12 13:46:46.447859
2025-06-12 13:47:03.391776
2025-06-12 13:46:43.879900
2025-06-12 13:47:05.631708
2025-06-12 13:47:08.056748
2025-06-12 13:47:07.950705
2025-06-12 13:45:55.848792
2025-06-12 13:47:07.984741
2025-06-12 13:47:08.353309
2025-06-12 13:47:09.634739
2025-06-12 13:47:08.466744
2025-06-12 13:47:08.922719
2025-06-12 13:47:11.691420
2025-06-12 13:47:11.789742
2025-06-12 13:47:09.081800
2025-06-12 13:47:12.055721
2025-06-12 13:45:54.088799
2025-06-12 13:47:14.287807
2025-06-12 13:47:13.457846
2025-06-12 13:47:15.245734
2025-06-12 13:47:10.462721
2025-06-12 13:47:15.361269
2025-06-12 13:47:13.034762
2025-06-12 13:47:13.978729
2025-06-12 13:47:17.195402
2025-06-12 13:47:09.097958
2025-06-12 13:47:19.150409
2025-06-12 13:47:18.151770
2025-06-12 13:47:00.485806
2025-06-12 13:47:19.321546
2025-06-12 13:47:21.652739
2025-06-12 13:47:22.998754
2025-06-12 13:47:15.487045
2025-06-12 13:46:29.786737
2025-06-12 13:47:27.367047
2025-06-12 13:47:01.492012
2025-06-12 13:46:16.593741
2025-06-12 13:47:18.422761
2025-06-12 13:47:21.608892
2025-06-12 13:47:22.685131
2025-06-12 13:43:38.742865
2025-06-12 13:47:32.239767
2025-06-12 13:47:30.128867
2025-06-12 13:46:53.755833
2025-06-12 13:47:40.775888
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 8, 0, 0, 0, 0, 8, 0, 0, 0, 1, 8, 0, 8, 0, 0, 8, 1, 0, 0, 0, 1, 0, 0, 0, 49, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 1, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 1, 0, 0, 0, 18, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.16575000000000004; avg rank: 1.83; stdev rank: 6.684392268561144; total pools: 230.99

2025-06-12 13:46:30.996762
2025-06-12 13:45:02.044355
2025-06-12 13:46:51.203270
2025-06-12 13:48:03.480776
2025-06-12 13:47:52.838708
2025-06-12 13:48:04.031725
2025-06-12 13:48:03.795684
2025-06-12 13:48:04.530761
2025-06-12 13:48:03.632712
2025-06-12 13:43:59.726934
2025-06-12 13:48:04.343734
2025-06-12 13:47:04.023791
2025-06-12 13:48:04.187727
2025-06-12 13:48:07.089740
2025-06-12 13:48:09.315219
2025-06-12 13:48:08.481995
2025-06-12 13:44:10.052498
2025-06-12 13:45:01.556927
2025-06-12 13:48:08.470754
2025-06-12 13:46:42.059787
2025-06-12 13:48:11.368701
2025-06-12 13:48:08.930777
2025-06-12 13:48:12.814769
2025-06-12 13:48:03.309722
2025-06-12 13:48:13.580703
2025-06-12 13:48:12.589705
2025-06-12 13:48:15.137808
2025-06-12 13:48:07.563934
2025-06-12 13:46:48.499143
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 8, 18, 0, 0, 1, 1, 0, 8, 1, 0, 18, 1, 0, 0, 0, 1, 0, 0, 0, 18, 0, 0, 1, 0, 0, 30, 0, 0, 0, 0, 18, 28, 0, 0, 0, 0, 18, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 8, 0, 0, 1, 0, 0, 0, 1, 8, 8, 0, 0, 0, 18, 1, 0, 1, 0, 0, 1, 0, 0, 8, 0, 0, 0, 0, 0, 0, 30, 0, 18, 0, 0, 8]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.23425; avg rank: 2.85; stdev rank: 6.710253348421355; total pools: 251.81

2025-06-12 13:48:14.288728
2025-06-12 13:48:16.868731
2025-06-12 13:48:17.349748
2025-06-12 13:47:01.237876
2025-06-12 13:46:41.523696
2025-06-12 13:48:16.774718
2025-06-12 13:48:19.238689
2025-06-12 13:48:19.562963
2025-06-12 13:48:19.889096
2025-06-12 13:48:20.416782
2025-06-12 13:47:12.002711
2025-06-12 13:47:28.480738
2025-06-12 13:48:23.532737
2025-06-12 13:48:24.271744
2025-06-12 13:48:25.027732
2025-06-12 13:48:24.684475
2025-06-12 13:48:23.188751
2025-06-12 13:48:22.300683
2025-06-12 13:48:24.510154
2025-06-12 13:48:24.729736
2025-06-12 13:48:25.242907
2025-06-12 13:48:24.523724
2025-06-12 13:44:09.393108
2025-06-12 13:48:28.011734
2025-06-12 13:48:24.158695
2025-06-12 13:48:29.957725
2025-06-12 13:48:27.013802
2025-06-12 13:47:16.973584
2025-06-12 13:48:29.075712
2025-06-12 13:45:33.656307
2025-06-12 13:48:28.837645
2025-06-12 13:48:30.166565
2025-06-12 13:48:31.331677
2025-06-12 13:48:31.420755
2025-06-12 13:48:31.130655
2025-06-12 13:48:29.889748
2025-06-12 13:48:31.958731
2025-06-12 13:48:26.453781
2025-06-12 13:48:30.893774
2025-06-12 13:48:31.997729
2025-06-12 13:48:35.444697
2025-06-12 13:48:34.859734
2025-06-12 13:48:33.471708
2025-06-12 13:48:36.626808
2025-06-12 13:48:35.251740
2025-06-12 13:48:38.051735
2025-06-12 13:48:36.903777
2025-06-12 13:48:37.502701
2025-06-12 13:48:38.772729
2025-06-12 13:48:38.215699
2025-06-12 13:48:34.394886
2025-06-12 13:48:36.578921
2025-06-12 13:48:38.599725
2025-06-12 13:48:40.662732
2025-06-12 13:48:39.041843
2025-06-12 13:47:30.659740
2025-06-12 13:48:40.701745
2025-06-12 13:48:40.450121
2025-06-12 13:48:42.718726
2025-06-12 13:48:18.829763
2025-06-12 13:48:43.425310
2025-06-12 13:48:42.871057
2025-06-12 13:48:44.454895
2025-06-12 13:48:45.523719
2025-06-12 13:48:45.284740
2025-06-12 13:48:43.476722
2025-06-12 13:48:44.630924
2025-06-12 13:48:45.933806
2025-06-12 13:48:37.844784
2025-06-12 13:48:44.984890
2025-06-12 13:48:48.452614
2025-06-12 13:48:46.414707
2025-06-12 13:48:49.780727
2025-06-12 13:48:51.288715
2025-06-12 13:48:46.132753
2025-06-12 13:48:44.823858
2025-06-12 13:48:50.055742
2025-06-12 13:48:47.810757
2025-06-12 13:48:52.385708
2025-06-12 13:48:51.187728
2025-06-12 13:48:52.862722
2025-06-12 13:48:50.952808
2025-06-12 13:48:52.873741
2025-06-12 13:48:54.539124
2025-06-12 13:48:51.328719
2025-06-12 13:48:52.703702
2025-06-12 13:48:57.486696
2025-06-12 13:48:55.516896
2025-06-12 13:48:54.098692
2025-06-12 13:48:58.202738
2025-06-12 13:48:57.247069
2025-06-12 13:48:56.227776
2025-06-12 13:48:58.698693
2025-06-12 13:48:59.225718
2025-06-12 13:48:58.634785
2025-06-12 13:48:57.800758
2025-06-12 13:48:59.947734
2025-06-12 13:49:01.362694
2025-06-12 13:49:03.026714
2025-06-12 13:48:58.811724
2025-06-12 13:49:02.166227
2025-06-12 13:49:00.492260
2025-06-12 13:49:04.222566
2025-06-12 13:49:02.977842
2025-06-12 13:49:04.678210
2025-06-12 13:48:48.666786
2025-06-12 13:49:04.670566
2025-06-12 13:49:03.733735
2025-06-12 13:49:06.473737
2025-06-12 13:49:00.288744
2025-06-12 13:49:04.979434
2025-06-12 13:49:06.154038
2025-06-12 13:49:04.711119
2025-06-12 13:49:04.815694
2025-06-12 13:49:08.774051
2025-06-12 13:49:09.852725
2025-06-12 13:49:07.819746
2025-06-12 13:45:53.138869
2025-06-12 13:49:09.185736
2025-06-12 13:49:10.315834
2025-06-12 13:49:11.985723
2025-06-12 13:49:08.362713
2025-06-12 13:49:11.936372
2025-06-12 13:49:11.912533
2025-06-12 13:49:11.703726
2025-06-12 13:47:54.548748
2025-06-12 13:49:12.540255
2025-06-12 13:49:13.477696
2025-06-12 13:49:14.001725
2025-06-12 13:49:14.423870
2025-06-12 13:49:16.670693
2025-06-12 13:49:17.091151
2025-06-12 13:49:14.288781
2025-06-12 13:49:13.549725
2025-06-12 13:49:16.217184
2025-06-12 13:49:17.336700
2025-06-12 13:49:16.153748
2025-06-12 13:49:17.661737
2025-06-12 13:49:17.625731
2025-06-12 13:49:19.225744
2025-06-12 13:49:20.716515
2025-06-12 13:49:19.873756
2025-06-12 13:49:20.761400
2025-06-12 13:49:23.037953
2025-06-12 13:49:21.080763
2025-06-12 13:49:17.011743
2025-06-12 13:49:25.053115
2025-06-12 13:49:22.528720
2025-06-12 13:49:24.592191
2025-06-12 13:49:11.841965
2025-06-12 13:49:25.952700
2025-06-12 13:49:23.155727
2025-06-12 13:49:23.005723
2025-06-12 13:49:23.015731
2025-06-12 13:49:26.485151
2025-06-12 13:49:28.574709
2025-06-12 13:49:28.193926
2025-06-12 13:49:24.259763
2025-06-12 13:49:27.887717
2025-06-12 13:49:31.140738
2025-06-12 13:49:30.061696
2025-06-12 13:48:12.412751
2025-06-12 13:49:31.882755
2025-06-12 13:49:30.849725
2025-06-12 13:47:09.082301
2025-06-12 13:49:33.469442
2025-06-12 13:49:32.426721
2025-06-12 13:49:34.023691
2025-06-12 13:49:33.340688
2025-06-12 13:48:27.800786
2025-06-12 13:49:36.997786
2025-06-12 13:49:32.775933
2025-06-12 13:48:27.792017
2025-06-12 13:48:06.441755
2025-06-12 13:49:35.748678
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.79; avg rank: 0.0; stdev rank: 0.0; total pools: 6834.98

2025-06-12 13:49:34.067807
2025-06-12 13:49:37.374754
2025-06-12 13:49:40.648875
2025-06-12 13:49:38.996733
2025-06-12 13:49:40.648681
2025-06-12 13:49:35.985730
2025-06-12 13:49:41.603799
2025-06-12 13:49:41.556746
2025-06-12 13:49:40.454714
2025-06-12 13:49:40.221721
2025-06-12 13:49:43.051709
2025-06-12 13:48:05.034816
2025-06-12 13:49:43.212768
2025-06-12 13:49:43.846721
2025-06-12 13:49:45.077707
2025-06-12 13:49:45.875716
2025-06-12 13:49:44.958398
2025-06-12 13:49:47.225851
2025-06-12 13:49:48.727864
2025-06-12 13:49:48.023734
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 18, 1, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 8, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.30425; avg rank: 1.21; stdev rank: 4.490645833285007; total pools: 344.61

2025-06-12 13:49:51.198733
2025-06-12 13:48:46.389098
2025-06-12 13:49:56.202721
2025-06-12 13:49:45.320196
2025-06-12 13:50:01.910771
2025-06-12 13:48:16.112747
2025-06-12 13:49:50.054801
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 18, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 8, 0, 0, 0, 18, 0, 0, 1, 0, 0, 1, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.20175; avg rank: 0.81; stdev rank: 3.0122914865596924; total pools: 318.36

2025-06-12 13:48:20.397800
2025-06-12 13:49:49.891084
2025-06-12 13:49:54.115789
2025-06-12 13:48:23.397912
2025-06-12 13:49:56.976832
2025-06-12 13:48:24.698763
2025-06-12 13:50:05.592797
2025-06-12 13:48:35.357725
2025-06-12 13:42:40.696723
2025-06-12 13:50:09.229781
2025-06-12 13:50:07.781757
2025-06-12 13:50:11.490793
2025-06-12 13:49:20.442817
2025-06-12 13:50:15.219806
2025-06-12 13:50:24.545734
2025-06-12 13:49:37.176772
2025-06-12 13:50:31.013746
2025-06-12 13:50:10.704146
2025-06-12 13:50:13.439925
2025-06-12 13:49:41.497810
2025-06-12 13:50:15.159195
2025-06-12 13:50:30.735831
2025-06-12 13:50:31.127709
2025-06-12 13:50:09.752791
2025-06-12 13:50:14.644736
2025-06-12 13:50:37.562187
2025-06-12 13:50:05.589949
2025-06-12 13:50:43.966759
2025-06-12 13:50:05.453773
2025-06-12 13:50:08.386886
2025-06-12 13:50:07.647132
2025-06-12 13:50:00.310893
2025-06-12 13:50:01.058996
2025-06-12 13:50:48.826746
2025-06-12 13:50:51.013755
2025-06-12 13:50:03.674871
2025-06-12 13:50:53.596743
2025-06-12 13:49:43.246778
2025-06-12 13:50:00.979236
2025-06-12 13:50:12.050967
2025-06-12 13:50:54.649787
2025-06-12 13:50:55.992707
2025-06-12 13:51:03.746807
2025-06-12 13:49:48.700797
2025-06-12 13:48:09.185820
2025-06-12 13:50:50.890763
2025-06-12 13:50:59.503822
2025-06-12 13:50:49.792718
2025-06-12 13:51:10.317768
2025-06-12 13:50:51.071723
2025-06-12 13:51:18.584656
2025-06-12 13:51:18.691985
2025-06-12 13:48:37.224067
2025-06-12 13:51:25.400762
2025-06-12 13:51:19.123216
2025-06-12 13:48:15.461004
2025-06-12 13:51:16.824715
2025-06-12 13:50:17.341976
2025-06-12 13:50:07.853107
2025-06-12 13:51:24.508750
2025-06-12 13:50:31.420981
2025-06-12 13:43:04.860755
2025-06-12 13:50:14.860808
2025-06-12 13:51:27.797774
2025-06-12 13:51:29.576808
2025-06-12 13:50:09.218834
2025-06-12 13:50:49.111717
2025-06-12 13:50:17.669734
2025-06-12 13:51:37.241736
2025-06-12 13:51:36.169710
2025-06-12 13:51:41.325733
2025-06-12 13:51:28.126737
2025-06-12 13:51:40.782506
2025-06-12 13:50:11.687757
2025-06-12 13:42:49.181757
2025-06-12 13:51:01.196104
2025-06-12 13:50:26.775771
2025-06-12 13:50:15.310750
2025-06-12 13:50:50.621956
2025-06-12 13:51:49.034928
2025-06-12 13:51:45.703808
2025-06-12 13:51:48.460024
2025-06-12 13:51:08.342995
2025-06-12 13:50:58.670053
2025-06-12 13:51:35.949768
2025-06-12 13:50:17.824860
2025-06-12 13:51:14.670937
2025-06-12 13:50:54.006271
2025-06-12 13:51:57.890730
2025-06-12 13:51:57.194796
2025-06-12 13:52:01.141735
2025-06-12 13:51:11.906926
2025-06-12 13:51:51.119712
2025-06-12 13:51:03.409983
2025-06-12 13:52:00.052967
2025-06-12 13:50:16.079885
2025-06-12 13:51:14.720137
2025-06-12 13:50:18.079732
2025-06-12 13:51:09.689955
2025-06-12 13:52:08.191697
2025-06-12 13:52:08.421735
2025-06-12 13:52:08.131551
2025-06-12 13:52:13.151727
2025-06-12 13:52:14.209730
2025-06-12 13:52:18.130821
2025-06-12 13:47:48.160940
2025-06-12 13:52:01.069745
2025-06-12 13:52:16.357728
2025-06-12 13:52:15.782138
2025-06-12 13:52:22.648763
2025-06-12 13:52:25.673050
2025-06-12 13:48:11.705891
2025-06-12 13:52:25.949719
2025-06-12 13:52:28.837710
2025-06-12 13:52:09.917763
2025-06-12 13:52:29.623725
2025-06-12 13:52:31.016748
2025-06-12 13:52:35.183743
2025-06-12 13:52:35.129999
2025-06-12 13:52:09.676903
2025-06-12 13:48:22.143085
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8732500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 14834.32

2025-06-12 13:51:47.073725
2025-06-12 13:51:48.533685
2025-06-12 13:52:40.082733
2025-06-12 13:52:44.281713
2025-06-12 13:32:37.097818
2025-06-12 13:52:03.937862
2025-06-12 13:52:42.401762
2025-06-12 13:52:15.757778
2025-06-12 13:52:46.533749
2025-06-12 13:51:49.042210
2025-06-12 13:52:48.267753
2025-06-12 13:52:49.336723
2025-06-12 13:52:45.528158
2025-06-12 13:33:11.336760
2025-06-12 13:52:18.180719
2025-06-12 13:52:50.118010
2025-06-12 13:52:32.511789
2025-06-12 13:52:54.719742
2025-06-12 13:52:48.710746
2025-06-12 13:52:19.139882
2025-06-12 13:49:21.078972
2025-06-12 13:52:09.347405
2025-06-12 13:48:32.395901
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47450000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.0

2025-06-12 13:52:10.890805
2025-06-12 13:52:45.657749
2025-06-12 13:52:15.838931
2025-06-12 13:53:02.105734
2025-06-12 13:53:06.626769
2025-06-12 13:52:13.007908
2025-06-12 13:53:04.953781
2025-06-12 13:52:16.384781
2025-06-12 13:53:03.604742
2025-06-12 13:32:29.432902
2025-06-12 13:52:20.037010
2025-06-12 13:32:34.151562
2025-06-12 13:53:06.908792
2025-06-12 13:53:07.113729
2025-06-12 13:32:49.516897
2025-06-12 13:53:15.797694
2025-06-12 13:53:12.986905
2025-06-12 13:52:52.712817
2025-06-12 13:52:52.194901
2025-06-12 13:52:52.354985
2025-06-12 13:53:11.415960
2025-06-12 13:52:51.048729
2025-06-12 13:53:22.457072
2025-06-12 13:52:05.743775
2025-06-12 13:52:52.525901
2025-06-12 13:53:22.004729
2025-06-12 13:53:25.049941
2025-06-12 13:53:23.191743
2025-06-12 13:53:30.479737
2025-06-12 13:53:11.766768
2025-06-12 13:53:09.704869
2025-06-12 13:53:27.784716
2025-06-12 13:52:20.383878
2025-06-12 13:53:03.765874
2025-06-12 13:53:03.351942
2025-06-12 13:53:33.160729
2025-06-12 13:53:38.435812
2025-06-12 13:33:03.994110
2025-06-12 13:53:14.286871
2025-06-12 13:33:25.341906
2025-06-12 13:53:19.323889
2025-06-12 13:32:58.783102
2025-06-12 13:53:43.432764
2025-06-12 13:53:41.519743
2025-06-12 13:53:35.159759
2025-06-12 13:33:00.736944
2025-06-12 13:53:20.555265
2025-06-12 13:53:46.114732
2025-06-12 13:53:46.616721
2025-06-12 13:52:51.762715
2025-06-12 13:53:43.247712
2025-06-12 13:53:22.613876
2025-06-12 13:33:00.227010
2025-06-12 13:53:35.687710
2025-06-12 13:53:23.485849
2025-06-12 13:53:20.568798
2025-06-12 13:53:38.875423
2025-06-12 13:53:35.553766
2025-06-12 13:53:35.405743
2025-06-12 13:53:51.131790
2025-06-12 13:53:26.642055
2025-06-12 13:52:53.090734
2025-06-12 13:53:56.765817
2025-06-12 13:54:00.602751
2025-06-12 13:53:04.927785
2025-06-12 13:53:57.047852
2025-06-12 13:54:02.792740
2025-06-12 13:54:00.555752
2025-06-12 13:53:42.419731
2025-06-12 13:52:52.905747
2025-06-12 13:52:53.249753
2025-06-12 13:53:48.732852
2025-06-12 13:33:16.725049
2025-06-12 13:54:05.502710
2025-06-12 13:54:07.606730
2025-06-12 13:53:47.210746
2025-06-12 13:52:51.711067
2025-06-12 13:54:16.515733
2025-06-12 13:53:15.068762
2025-06-12 13:53:59.336727
2025-06-12 13:54:23.260740
2025-06-12 13:54:19.868725
2025-06-12 13:54:18.959726
2025-06-12 13:54:21.304240
2025-06-12 13:51:24.704222
2025-06-12 13:53:41.865879
2025-06-12 13:54:20.294828
2025-06-12 13:53:53.900132
2025-06-12 13:53:27.171261
2025-06-12 13:54:31.481677
2025-06-12 13:54:05.618734
2025-06-12 13:33:21.796935
2025-06-12 13:53:51.752170
2025-06-12 13:53:58.353934
2025-06-12 13:54:13.152715
2025-06-12 13:54:35.113823
2025-06-12 13:54:15.043726
2025-06-12 13:54:41.007742
2025-06-12 13:54:13.137742
2025-06-12 13:54:09.581914
2025-06-12 13:54:40.791727
2025-06-12 13:54:43.570150
2025-06-12 13:54:19.400851
2025-06-12 13:54:10.351739
2025-06-12 13:54:18.911754
2025-06-12 13:54:25.247782
2025-06-12 13:54:46.614799
2025-06-12 13:33:15.905866
2025-06-12 13:54:12.382799
2025-06-12 13:54:42.933749
2025-06-12 13:54:26.799763
2025-06-12 13:54:50.288734
2025-06-12 13:54:32.773752
2025-06-12 13:54:53.851775
2025-06-12 13:54:13.322983
2025-06-12 13:39:51.888415
2025-06-12 13:54:59.225733
2025-06-12 13:55:02.248758
2025-06-12 13:55:02.817811
2025-06-12 13:55:06.240746
2025-06-12 13:54:45.456759
2025-06-12 13:54:39.843901
2025-06-12 13:51:41.217442
2025-06-12 13:55:14.887749
2025-06-12 13:54:52.634962
2025-06-12 13:54:50.618762
2025-06-12 13:55:03.228501
2025-06-12 13:55:08.593891
2025-06-12 13:39:35.378808
2025-06-12 13:53:50.977897
2025-06-12 13:54:49.692866
2025-06-12 13:55:01.041759
2025-06-12 13:55:20.828600
2025-06-12 13:55:05.049810
2025-06-12 13:55:03.759441
2025-06-12 13:55:21.930839
2025-06-12 13:55:03.315731
2025-06-12 13:54:47.976926
2025-06-12 13:53:44.986105
2025-06-12 13:55:10.302742
2025-06-12 13:55:03.462917
2025-06-12 13:54:52.196846
2025-06-12 13:53:34.005207
2025-06-12 13:55:30.596792
2025-06-12 13:54:56.424751
2025-06-12 13:55:11.934062
2025-06-12 13:54:25.697941
2025-06-12 13:55:22.585207
2025-06-12 13:54:51.312789
2025-06-12 13:55:44.005944
2025-06-12 13:55:44.827748
2025-06-12 13:55:02.267936
2025-06-12 13:55:22.852771
2025-06-12 13:54:26.468962
2025-06-12 13:55:52.540522
2025-06-12 13:53:30.821833
2025-06-12 13:53:38.881025
2025-06-12 13:55:35.748747
2025-06-12 13:55:49.233764
2025-06-12 13:55:38.988818
2025-06-12 13:55:34.216826
2025-06-12 13:55:45.101801
2025-06-12 13:53:54.001028
2025-06-12 13:56:01.496787
2025-06-12 13:55:42.717810
2025-06-12 13:56:03.008779
2025-06-12 13:55:44.524770
2025-06-12 13:54:32.961858
2025-06-12 13:55:47.137878
2025-06-12 13:53:50.360162
2025-06-12 13:55:40.215800
2025-06-12 13:55:53.091801
2025-06-12 13:56:10.722725
2025-06-12 13:55:46.957124
2025-06-12 13:53:58.535999
2025-06-12 13:56:20.426731
2025-06-12 13:55:41.816393
2025-06-12 13:56:00.661818
2025-06-12 13:55:44.072813
2025-06-12 13:55:46.500966
2025-06-12 13:56:23.696730
2025-06-12 13:55:46.618825
2025-06-12 13:55:57.467180
2025-06-12 13:56:07.679726
2025-06-12 13:56:14.184915
2025-06-12 13:56:00.585869
2025-06-12 13:56:33.862020
2025-06-12 13:56:29.416578
2025-06-12 13:56:03.835116
2025-06-12 13:56:17.078726
2025-06-12 13:56:41.028732
2025-06-12 13:56:17.042747
2025-06-12 13:56:24.574727
2025-06-12 13:56:19.703874
2025-06-12 13:56:16.109681
2025-06-12 13:56:29.168786
2025-06-12 13:56:29.994428
2025-06-12 13:56:52.874752
2025-06-12 13:56:23.699038
2025-06-12 13:56:24.952762
2025-06-12 13:56:26.634762
2025-06-12 13:56:52.269752
2025-06-12 13:56:36.463919
2025-06-12 13:56:56.660824
2025-06-12 13:56:50.040762
2025-06-12 13:56:45.724764
2025-06-12 13:55:41.814012
2025-06-12 13:57:12.289835
2025-06-12 13:56:35.211730
