Beginning of run
landscape params:
2025-06-12 15:25:32.436168
2025-06-12 15:25:32.073106
2025-06-12 15:25:31.151247
2025-06-12 15:25:31.262157
2025-06-12 15:25:35.086623
2025-06-12 15:25:29.935116
2025-06-12 15:25:36.565131
2025-06-12 15:25:37.928107
2025-06-12 15:25:37.660993
2025-06-12 15:25:37.134119
2025-06-12 15:25:38.532139
2025-06-12 15:25:34.619847
2025-06-12 15:25:38.373499
2025-06-12 15:25:37.934047
2025-06-12 15:25:40.669162
2025-06-12 15:25:39.899520
2025-06-12 15:25:39.112119
2025-06-12 15:25:40.904442
2025-06-12 15:25:37.835135
2025-06-12 15:25:43.305067
2025-06-12 15:25:44.220126
2025-06-12 15:25:43.080149
2025-06-12 15:25:42.696132
2025-06-12 15:25:42.569103
2025-06-12 15:25:42.147127
2025-06-12 15:25:42.293132
2025-06-12 15:25:39.775155
2025-06-12 15:25:45.268115
2025-06-12 15:25:46.307995
2025-06-12 15:25:41.611233
2025-06-12 15:25:45.496168
2025-06-12 15:25:45.047126
2025-06-12 15:25:45.484123
2025-06-12 15:25:41.785101
2025-06-12 15:24:34.605125
2025-06-12 15:25:49.016130
2025-06-12 15:25:44.709139
2025-06-12 15:23:39.828100
2025-06-12 15:25:48.735170
2025-06-12 15:25:49.821148
2025-06-12 15:25:50.511132
2025-06-12 15:25:49.733154
2025-06-12 15:25:49.183134
2025-06-12 15:25:51.595119
2025-06-12 15:25:49.474971
2025-06-12 15:25:53.618136
2025-06-12 15:25:52.305119
2025-06-12 15:25:55.841145
2025-06-12 15:25:54.126648
2025-06-12 15:25:49.144422
2025-06-12 15:25:57.123109
2025-06-12 15:25:55.046133
2025-06-12 15:25:56.083850
2025-06-12 15:25:56.837112
2025-06-12 15:25:56.210106
2025-06-12 15:25:56.098118
2025-06-12 15:25:56.360949
2025-06-12 15:25:59.243127
2025-06-12 15:26:00.033195
2025-06-12 15:25:57.568067
2025-06-12 15:25:58.351389
2025-06-12 15:25:55.923121
2025-06-12 15:24:24.007179
2025-06-12 15:26:01.707173
2025-06-12 15:26:01.873119
2025-06-12 15:24:37.780987
2025-06-12 15:26:02.103854
2025-06-12 15:26:01.815132
2025-06-12 15:26:03.298093
2025-06-12 15:23:33.863142
2025-06-12 15:26:04.025131
2025-06-12 15:26:01.222028
2025-06-12 15:26:03.775134
2025-06-12 15:26:02.715123
2025-06-12 15:26:05.414094
2025-06-12 15:26:01.545090
2025-06-12 15:26:05.367320
2025-06-12 15:26:04.767119
2025-06-12 15:26:05.968125
2025-06-12 15:26:07.249175
2025-06-12 15:23:46.805198
2025-06-12 15:26:05.626121
2025-06-12 15:26:12.196100
2025-06-12 15:26:10.632110
2025-06-12 15:26:00.372235
2025-06-12 15:26:09.722144
2025-06-12 15:26:12.179303
2025-06-12 15:26:09.771124
2025-06-12 15:24:26.188150
2025-06-12 15:24:38.018189
2025-06-12 15:26:11.369123
2025-06-12 15:26:09.587128
2025-06-12 15:26:11.718529
2025-06-12 15:26:11.738115
2025-06-12 15:26:14.341099
2025-06-12 15:26:15.492151
2025-06-12 15:26:13.261947
2025-06-12 15:26:07.591961
2025-06-12 15:26:08.543134
2025-06-12 15:26:10.637125
2025-06-12 15:26:15.723307
2025-06-12 15:26:14.094234
2025-06-12 15:26:17.999110
2025-06-12 15:26:16.401171
2025-06-12 15:26:09.118353
2025-06-12 15:26:15.581109
2025-06-12 15:26:16.838115
2025-06-12 15:24:47.661199
2025-06-12 15:26:18.786108
2025-06-12 15:26:19.302205
2025-06-12 15:24:52.523213
2025-06-12 15:26:22.054117
2025-06-12 15:26:19.785126
2025-06-12 15:26:18.548135
2025-06-12 15:26:22.398120
2025-06-12 15:26:18.214209
2025-06-12 15:26:18.042102
2025-06-12 15:26:23.951120
2025-06-12 15:26:22.709011
2025-06-12 15:26:21.820120
2025-06-12 15:26:20.825164
2025-06-12 15:26:21.674165
2025-06-12 15:24:46.463145
2025-06-12 15:26:24.922149
2025-06-12 15:26:17.842107
2025-06-12 15:26:22.876759
2025-06-12 15:26:26.450109
2025-06-12 15:26:26.628119
2025-06-12 15:26:25.016703
2025-06-12 15:26:26.229206
2025-06-12 15:26:26.586131
2025-06-12 15:26:27.011265
2025-06-12 15:26:29.623139
2025-06-12 15:26:29.598122
2025-06-12 15:24:54.801184
2025-06-12 15:26:29.540172
2025-06-12 15:26:29.936136
2025-06-12 15:26:28.364122
2025-06-12 15:26:32.916094
2025-06-12 15:26:33.171121
2025-06-12 15:26:31.705126
2025-06-12 15:26:33.198543
2025-06-12 15:26:33.808126
2025-06-12 15:26:33.598137
2025-06-12 15:26:32.355133
2025-06-12 15:24:49.598126
2025-06-12 15:26:29.582132
2025-06-12 15:26:33.170088
2025-06-12 15:24:57.619304
2025-06-12 15:26:38.318117
2025-06-12 15:26:36.923112
2025-06-12 15:26:35.683116
2025-06-12 15:26:38.494107
2025-06-12 15:24:49.806117
2025-06-12 15:26:36.590231
2025-06-12 15:24:47.943193
2025-06-12 15:26:39.319012
2025-06-12 15:26:40.029990
2025-06-12 15:26:39.564124
2025-06-12 15:26:42.068054
2025-06-12 15:26:37.309104
2025-06-12 15:26:45.243095
2025-06-12 15:26:44.124120
2025-06-12 15:26:44.440114
2025-06-12 15:26:41.564120
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 11, 0, 1, 0, 1, 0, 1, 0, 3, 0, 1, 4, 0, 1, 1, 3, 1, 4, 1, 1, 4, 0, 0, 1, 3, 0, 4, 1, 0, 0, 4, 1, 0, 0, 3, 0, 0, 0, 1, 3, 0, 0, 4, 0, 1, 3, 3, 2, 1, 1, 0, 2, 0, 1, 0, 2, 0, 1, 0, 3, 0, 1, 0, 1, 0, 2, 0, 0, 4, 3, 3, 2, 0, 0, 0, 0, 0, 0, 1, 0, 3, 0, 2, 11, 2, 0, 0, 0, 0, 0, 2, 0, 1, 0, 2, 0, 1]
accuracy: 0.48; coop_accuracy: 1.0; mean sensitivity: 0.15999999999999998; avg rank: 1.24; stdev rank: 1.8927229062913566; total pools: 155.03

2025-06-12 15:24:38.029149
2025-06-12 15:26:45.745148
2025-06-12 15:26:46.272578
2025-06-12 15:24:50.855161
2025-06-12 15:25:25.480039
2025-06-12 15:26:49.768087
2025-06-12 15:26:50.094169
2025-06-12 15:26:49.918109
2025-06-12 15:26:53.862144
2025-06-12 15:25:15.245141
2025-06-12 15:26:55.939132
2025-06-12 15:25:31.274175
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 3, 0, 1, 4, 0, 1, 0, 3, 1, 4, 1, 1, 0, 0, 0, 0, 3, 0, 4, 1, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 1, 3, 0, 0, 1, 1, 0, 1, 0, 2, 1, 1, 0, 1, 0, 1, 0, 2, 0, 1, 0, 3, 1, 1, 0, 1, 0, 2, 1, 0, 4, 3, 3, 0, 0, 0, 3, 1, 0, 0, 1, 0, 3, 0, 2, 11, 2, 1, 0, 0, 0, 0, 2, 0, 1, 0, 2, 0, 1]
accuracy: 0.49; coop_accuracy: 1.0; mean sensitivity: 0.13175000000000003; avg rank: 0.99; stdev rank: 1.5132415537514161; total pools: 146.82

2025-06-12 15:26:54.291167
2025-06-12 15:26:55.869314
2025-06-12 15:25:24.281152
2025-06-12 15:26:59.623157
2025-06-12 15:26:54.866418
2025-06-12 15:25:17.874160
2025-06-12 15:27:01.794143
2025-06-12 15:24:57.399144
2025-06-12 15:25:12.305150
2025-06-12 15:27:06.107219
2025-06-12 15:24:42.920168
2025-06-12 15:27:07.314166
2025-06-12 15:27:03.072212
2025-06-12 15:27:11.699153
2025-06-12 15:27:05.316118
2025-06-12 15:27:06.915122
2025-06-12 15:27:08.723216
2025-06-12 15:27:07.259109
2025-06-12 15:27:15.005217
2025-06-12 15:27:10.640134
2025-06-12 15:27:10.070166
2025-06-12 15:27:15.481530
2025-06-12 15:27:18.192142
2025-06-12 15:27:14.512141
2025-06-12 15:27:15.597135
2025-06-12 15:27:11.633194
2025-06-12 15:27:15.582137
2025-06-12 15:27:15.851872
2025-06-12 15:25:53.287138
2025-06-12 15:27:17.512112
2025-06-12 15:27:23.221206
2025-06-12 15:27:21.058181
2025-06-12 15:25:35.144635
2025-06-12 15:27:17.809131
2025-06-12 15:27:20.471140
2025-06-12 15:25:37.119138
2025-06-12 15:27:16.548129
2025-06-12 15:27:23.939778
2025-06-12 15:27:21.245099
2025-06-12 15:27:27.379141
2025-06-12 15:27:25.863147
2025-06-12 15:27:23.919139
2025-06-12 15:27:22.636142
2025-06-12 15:27:28.413110
2025-06-12 15:27:26.191142
2025-06-12 15:27:23.798119
2025-06-12 15:27:33.601110
2025-06-12 15:27:34.452112
2025-06-12 15:27:26.891242
2025-06-12 15:27:34.775160
2025-06-12 15:27:28.852133
2025-06-12 15:27:21.705136
2025-06-12 15:27:29.905132
2025-06-12 15:27:30.825188
2025-06-12 15:27:30.355101
2025-06-12 15:26:24.343147
2025-06-12 15:27:32.283112
2025-06-12 15:27:39.064145
2025-06-12 15:27:34.657138
2025-06-12 15:27:29.322121
2025-06-12 15:25:25.621195
2025-06-12 15:27:40.636143
2025-06-12 15:27:32.169005
2025-06-12 15:27:36.159122
2025-06-12 15:27:40.435101
2025-06-12 15:27:36.020120
2025-06-12 15:27:42.971434
2025-06-12 15:27:42.313148
2025-06-12 15:27:34.581586
2025-06-12 15:27:38.700129
2025-06-12 15:27:39.462145
2025-06-12 15:25:29.159121
2025-06-12 15:27:41.547098
2025-06-12 15:27:42.920181
2025-06-12 15:27:46.524704
2025-06-12 15:27:48.134150
2025-06-12 15:27:49.203641
2025-06-12 15:27:45.771147
2025-06-12 15:27:41.823126
2025-06-12 15:27:45.009147
2025-06-12 15:25:38.462208
2025-06-12 15:27:45.734098
2025-06-12 15:27:49.774110
2025-06-12 15:27:47.258136
2025-06-12 15:26:17.253593
2025-06-12 15:27:47.937130
2025-06-12 15:27:40.885116
2025-06-12 15:27:51.887766
2025-06-12 15:27:54.996144
2025-06-12 15:27:48.811128
2025-06-12 15:27:50.900525
2025-06-12 15:27:54.575181
2025-06-12 15:27:55.913046
2025-06-12 15:27:56.635166
2025-06-12 15:27:55.136112
2025-06-12 15:27:54.918117
2025-06-12 15:27:55.046114
2025-06-12 15:28:00.380121
2025-06-12 15:27:59.281119
2025-06-12 15:26:17.428169
2025-06-12 15:27:55.786131
2025-06-12 15:27:59.800200
2025-06-12 15:26:08.714166
2025-06-12 15:27:57.824130
2025-06-12 15:26:08.505877
2025-06-12 15:25:39.015275
2025-06-12 15:27:59.330122
2025-06-12 15:27:59.312125
2025-06-12 15:28:03.589874
2025-06-12 15:28:04.522137
2025-06-12 15:28:06.528162
2025-06-12 15:28:01.536108
2025-06-12 15:28:02.039127
2025-06-12 15:26:32.039200
2025-06-12 15:28:03.914114
2025-06-12 15:28:06.792126
2025-06-12 15:28:06.251100
2025-06-12 15:28:04.117143
2025-06-12 15:28:08.022112
2025-06-12 15:28:04.950141
2025-06-12 15:28:09.017094
2025-06-12 15:27:05.587144
2025-06-12 15:28:06.451616
2025-06-12 15:28:07.427108
2025-06-12 15:28:11.047660
2025-06-12 15:28:13.668629
2025-06-12 15:28:11.682097
2025-06-12 15:28:11.425192
2025-06-12 15:26:46.119153
2025-06-12 15:28:15.090121
2025-06-12 15:28:14.929769
2025-06-12 15:26:09.697136
2025-06-12 15:28:15.360144
2025-06-12 15:28:16.229089
2025-06-12 15:28:16.184107
2025-06-12 15:28:17.104128
2025-06-12 15:26:26.309218
2025-06-12 15:28:12.722131
2025-06-12 15:28:15.762520
2025-06-12 15:28:19.083888
2025-06-12 15:25:56.059244
2025-06-12 15:28:23.458987
2025-06-12 15:28:18.429151
2025-06-12 15:28:19.776127
2025-06-12 15:28:19.654120
2025-06-12 15:28:21.882653
2025-06-12 15:28:18.687116
2025-06-12 15:26:45.129141
2025-06-12 15:28:29.212104
2025-06-12 15:28:22.407160
2025-06-12 15:28:26.211128
2025-06-12 15:28:24.272123
2025-06-12 15:28:25.406973
2025-06-12 15:26:42.871133
2025-06-12 15:28:30.226350
2025-06-12 15:26:55.417248
2025-06-12 15:28:26.688141
2025-06-12 15:26:36.078253
2025-06-12 15:28:29.067110
2025-06-12 15:28:32.695114
2025-06-12 15:28:28.492167
2025-06-12 15:28:29.304122
2025-06-12 15:28:26.826124
2025-06-12 15:28:36.739142
2025-06-12 15:28:30.698135
2025-06-12 15:28:31.700155
2025-06-12 15:16:28.784160
2025-06-12 15:28:39.141134
2025-06-12 15:28:22.716116
2025-06-12 15:28:33.222110
2025-06-12 15:28:32.503094
2025-06-12 15:26:41.835195
2025-06-12 15:26:13.677133
2025-06-12 15:28:34.702123
2025-06-12 15:28:30.939839
2025-06-12 15:28:34.382714
2025-06-12 15:28:37.905139
2025-06-12 15:28:33.982107
2025-06-12 15:28:36.708147
2025-06-12 15:28:40.139137
2025-06-12 15:28:37.823113
2025-06-12 15:28:39.119127
2025-06-12 15:28:46.732140
2025-06-12 15:28:42.595137
2025-06-12 15:28:42.643116
2025-06-12 15:28:42.332172
2025-06-12 15:27:00.191139
2025-06-12 15:28:44.991145
2025-06-12 15:28:38.334118
2025-06-12 15:28:45.662120
2025-06-12 15:27:14.099181
2025-06-12 15:28:44.826121
2025-06-12 15:28:38.768155
2025-06-12 15:28:46.686114
2025-06-12 15:28:51.416113
2025-06-12 15:28:49.170131
2025-06-12 15:27:43.227143
2025-06-12 15:28:48.949683
2025-06-12 15:28:47.121135
2025-06-12 15:28:43.249784
2025-06-12 15:28:55.465123
2025-06-12 15:28:52.356135
2025-06-12 15:28:56.459086
2025-06-12 15:28:52.439117
2025-06-12 15:28:50.954132
2025-06-12 15:28:56.346100
2025-06-12 15:16:19.741917
2025-06-12 15:28:50.475177
2025-06-12 15:28:55.116131
2025-06-12 15:28:54.621137
2025-06-12 15:28:54.459120
2025-06-12 15:28:53.207111
2025-06-12 15:29:01.268072
2025-06-12 15:28:54.310126
2025-06-12 15:16:27.848288
2025-06-12 15:28:55.103620
2025-06-12 15:29:00.564111
2025-06-12 15:29:03.708128
2025-06-12 15:28:58.918667
2025-06-12 15:28:57.921125
2025-06-12 15:16:31.757230
2025-06-12 15:27:08.249257
2025-06-12 15:29:04.549751
2025-06-12 15:29:01.249120
2025-06-12 15:29:02.867103
2025-06-12 15:26:53.992141
2025-06-12 15:29:04.396147
2025-06-12 15:29:06.385580
2025-06-12 15:29:06.023111
2025-06-12 15:26:56.316189
2025-06-12 15:29:08.992157
2025-06-12 15:29:11.518134
2025-06-12 15:29:07.187111
2025-06-12 15:29:12.721089
2025-06-12 15:29:13.459122
2025-06-12 15:29:11.884116
2025-06-12 15:16:21.443160
2025-06-12 15:16:29.313149
2025-06-12 15:27:31.824137
2025-06-12 15:29:19.695141
2025-06-12 15:29:19.206134
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 4, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 2, 0, 0, 2, 0, 0, 3, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 2, 0, 1, 0, 2, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 3, 0, 2, 2, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.17149999999999999; avg rank: 0.5; stdev rank: 0.7937253933193772; total pools: 230.73

2025-06-12 15:27:12.891113
2025-06-12 15:17:05.595153
2025-06-12 15:29:22.872094
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 4, 0, 1, 0, 4, 1, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 1, 0, 0, 3, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 4, 0, 1, 3, 3, 2, 0, 3, 0, 2, 0, 2, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 3, 0, 3, 0, 1, 0, 1, 0, 0, 0, 0, 3, 0, 2, 5, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.2345; avg rank: 0.74; stdev rank: 1.188444361339646; total pools: 248.56

2025-06-12 15:16:32.489120
2025-06-12 15:29:29.605223
2025-06-12 15:29:30.157126
2025-06-12 15:29:29.972127
2025-06-12 15:27:16.355200
2025-06-12 15:29:29.408184
2025-06-12 15:29:29.789377
2025-06-12 15:29:30.667220
2025-06-12 15:29:32.550120
2025-06-12 15:29:30.305130
2025-06-12 15:29:34.939138
2025-06-12 15:29:34.753128
2025-06-12 15:29:34.544152
2025-06-12 15:29:34.164634
2025-06-12 15:29:35.470126
2025-06-12 15:29:35.126125
2025-06-12 15:29:38.788144
2025-06-12 15:28:36.763191
2025-06-12 15:27:58.940129
2025-06-12 15:29:35.307129
2025-06-12 15:29:39.009132
2025-06-12 15:29:37.292127
2025-06-12 15:29:34.385177
2025-06-12 15:28:23.566167
2025-06-12 15:29:45.758136
2025-06-12 15:29:37.277107
2025-06-12 15:29:37.885119
2025-06-12 15:29:42.654140
2025-06-12 15:29:41.405106
2025-06-12 15:16:51.287212
2025-06-12 15:29:44.419380
2025-06-12 15:29:38.568151
2025-06-12 15:29:47.970171
2025-06-12 15:29:45.701094
2025-06-12 15:29:47.459101
2025-06-12 15:29:44.810114
2025-06-12 15:29:40.935108
2025-06-12 15:28:07.297134
2025-06-12 15:29:46.827130
2025-06-12 15:29:44.789183
2025-06-12 15:28:08.915146
2025-06-12 15:29:50.857170
2025-06-12 15:16:57.349163
2025-06-12 15:29:45.372131
2025-06-12 15:29:49.263104
2025-06-12 15:29:50.872140
2025-06-12 15:29:53.438126
2025-06-12 15:17:00.358612
2025-06-12 15:29:51.846669
2025-06-12 15:28:15.073161
2025-06-12 15:29:56.981137
2025-06-12 15:29:55.166144
2025-06-12 15:29:54.499122
2025-06-12 15:29:56.366216
2025-06-12 15:29:54.277114
2025-06-12 15:30:00.177919
2025-06-12 15:29:59.706145
2025-06-12 15:29:58.703120
2025-06-12 15:17:05.028155
2025-06-12 15:27:54.910160
2025-06-12 15:29:54.717125
2025-06-12 15:16:25.041728
2025-06-12 15:29:56.384116
2025-06-12 15:29:56.104112
2025-06-12 15:30:04.407608
2025-06-12 15:29:58.557854
2025-06-12 15:30:01.469117
2025-06-12 15:30:00.833131
2025-06-12 15:30:05.525210
2025-06-12 15:30:00.530178
2025-06-12 15:27:46.386166
2025-06-12 15:17:00.858327
2025-06-12 15:30:07.638099
2025-06-12 15:30:03.566889
2025-06-12 15:30:07.365255
2025-06-12 15:30:05.745115
2025-06-12 15:28:56.745135
2025-06-12 15:30:07.626133
2025-06-12 15:30:10.109138
2025-06-12 15:16:53.764321
2025-06-12 15:30:11.725108
2025-06-12 15:30:13.093116
2025-06-12 15:30:07.408249
2025-06-12 15:30:11.779131
2025-06-12 15:30:11.223107
2025-06-12 15:17:00.708306
2025-06-12 15:28:26.420085
2025-06-12 15:30:09.518145
2025-06-12 15:30:11.292113
2025-06-12 15:30:12.685116
2025-06-12 15:30:14.934119
2025-06-12 15:30:16.452576
2025-06-12 15:30:13.155119
2025-06-12 15:30:16.280143
2025-06-12 15:30:12.042424
2025-06-12 15:30:20.617089
2025-06-12 15:30:19.101119
2025-06-12 15:28:43.419095
2025-06-12 15:28:53.770200
2025-06-12 15:28:36.555149
2025-06-12 15:30:22.658797
2025-06-12 15:30:19.958112
2025-06-12 15:30:16.834137
2025-06-12 15:27:59.936253
2025-06-12 15:30:21.076128
2025-06-12 15:28:56.235513
2025-06-12 15:30:23.063134
2025-06-12 15:30:23.332099
2025-06-12 15:30:24.764045
2025-06-12 15:30:21.644122
2025-06-12 15:30:19.228145
2025-06-12 15:28:39.653196
2025-06-12 15:28:13.191160
2025-06-12 15:30:24.119112
2025-06-12 15:30:28.469167
2025-06-12 15:30:27.335108
2025-06-12 15:30:26.358124
2025-06-12 15:30:23.491101
2025-06-12 15:30:30.934886
2025-06-12 15:30:32.502528
2025-06-12 15:30:27.514207
2025-06-12 15:30:29.103129
2025-06-12 15:30:30.464144
2025-06-12 15:30:35.222120
2025-06-12 15:30:30.952156
2025-06-12 15:30:31.497896
2025-06-12 15:30:33.056105
2025-06-12 15:30:34.740176
2025-06-12 15:30:33.571116
2025-06-12 15:30:32.686138
2025-06-12 15:30:32.861094
2025-06-12 15:28:24.608172
2025-06-12 15:30:37.474121
2025-06-12 15:30:37.369127
2025-06-12 15:30:38.655114
2025-06-12 15:30:36.052138
2025-06-12 15:30:36.983141
2025-06-12 15:30:42.354209
2025-06-12 15:30:41.709096
2025-06-12 15:30:39.392128
2025-06-12 15:28:45.148312
2025-06-12 15:30:43.617696
2025-06-12 15:28:27.196712
2025-06-12 15:30:47.347135
2025-06-12 15:30:39.282098
2025-06-12 15:30:42.365084
2025-06-12 15:30:41.181127
2025-06-12 15:30:45.704137
2025-06-12 15:30:47.463180
2025-06-12 15:30:43.498108
2025-06-12 15:30:44.489147
2025-06-12 15:30:47.571679
2025-06-12 15:29:13.026179
2025-06-12 15:30:44.747139
2025-06-12 15:30:47.120122
2025-06-12 15:30:53.325141
2025-06-12 15:29:46.000208
2025-06-12 15:30:51.849116
2025-06-12 15:30:52.630192
2025-06-12 15:30:53.339128
2025-06-12 15:30:48.298906
2025-06-12 15:30:50.175358
2025-06-12 15:30:54.657118
2025-06-12 15:30:54.068108
2025-06-12 15:30:52.748158
2025-06-12 15:30:53.426350
2025-06-12 15:30:51.187138
2025-06-12 15:30:51.034107
2025-06-12 15:30:52.979150
2025-06-12 15:30:57.330136
2025-06-12 15:30:53.875087
2025-06-12 15:30:57.972111
2025-06-12 15:30:59.578151
2025-06-12 15:29:26.090356
2025-06-12 15:31:00.594142
2025-06-12 15:30:58.215103
2025-06-12 15:31:01.097180
2025-06-12 15:31:00.991133
2025-06-12 15:31:01.138098
2025-06-12 15:31:03.095126
2025-06-12 15:31:03.002934
2025-06-12 15:31:01.072120
2025-06-12 15:31:03.379133
2025-06-12 15:31:07.269177
2025-06-12 15:31:01.168146
2025-06-12 15:31:06.025113
2025-06-12 15:31:07.602642
2025-06-12 15:31:11.766160
2025-06-12 15:31:10.596954
2025-06-12 15:31:10.613142
2025-06-12 15:31:09.397116
2025-06-12 15:31:08.342091
2025-06-12 15:31:08.272577
2025-06-12 15:31:15.388160
2025-06-12 15:31:10.283228
2025-06-12 15:31:14.811756
2025-06-12 15:30:17.729149
2025-06-12 15:31:14.460127
2025-06-12 15:31:18.269132
2025-06-12 15:31:20.429115
2025-06-12 15:31:13.315887
2025-06-12 15:31:11.387173
2025-06-12 15:31:21.105142
2025-06-12 15:31:21.181111
2025-06-12 15:31:11.637601
2025-06-12 15:31:20.118123
2025-06-12 15:31:15.101105
2025-06-12 15:31:26.566097
2025-06-12 15:31:26.066118
2025-06-12 15:29:50.066152
2025-06-12 15:31:23.745165
2025-06-12 15:31:21.640112
2025-06-12 15:31:17.571132
2025-06-12 15:31:27.009125
2025-06-12 15:31:27.092134
2025-06-12 15:29:18.805779
2025-06-12 15:31:32.443101
2025-06-12 15:29:13.413154
2025-06-12 15:31:30.239132
2025-06-12 15:31:27.728169
2025-06-12 15:29:46.563147
2025-06-12 15:30:00.703114
2025-06-12 15:31:37.871132
2025-06-12 15:31:35.154126
2025-06-12 15:31:33.455127
2025-06-12 15:31:37.105135
2025-06-12 15:31:38.298549
2025-06-12 15:31:40.633600
2025-06-12 15:29:57.958154
2025-06-12 15:30:04.259146
2025-06-12 15:31:45.437181
2025-06-12 15:31:40.187158
2025-06-12 15:29:29.832089
2025-06-12 15:31:44.963112
2025-06-12 15:31:49.617535
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 3, 0, 0, 1, 0, 0, 0, 1, 0, 3, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 3, 0, 0, 0, 2, 0, 2, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 3, 1, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.29250000000000004; avg rank: 0.4; stdev rank: 0.8; total pools: 340.89

2025-06-12 15:31:53.459098
2025-06-12 15:31:50.783188
2025-06-12 15:31:49.149138
2025-06-12 15:31:53.865767
2025-06-12 15:31:51.274121
2025-06-12 15:31:56.512140
2025-06-12 15:31:58.025773
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 3, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 3, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 3, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.20225; avg rank: 0.29; stdev rank: 0.6825686778632608; total pools: 317.43

2025-06-12 15:30:21.764201
2025-06-12 15:29:38.735190
2025-06-12 15:30:30.479273
2025-06-12 15:30:59.057121
2025-06-12 15:31:24.925162
2025-06-12 15:30:33.658177
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48874999999999985; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.87

2025-06-12 15:30:10.729750
2025-06-12 15:31:59.945190
