Beginning of run
landscape params:
2025-06-12 12:52:07.481290
2025-06-12 12:53:14.053458
2025-06-12 12:53:33.865403
2025-06-12 12:51:54.690373
2025-06-12 12:52:33.782289
2025-06-12 12:52:57.614785
2025-06-12 12:53:39.906392
2025-06-12 12:53:26.626170
2025-06-12 12:53:07.387011
2025-06-12 12:53:55.751241
2025-06-12 12:53:34.055453
2025-06-12 12:53:22.232830
2025-06-12 12:53:23.778897
2025-06-12 12:53:03.980703
2025-06-12 12:53:50.417953
2025-06-12 12:53:45.233221
2025-06-12 12:52:59.633604
2025-06-12 12:53:10.111001
2025-06-12 12:53:29.878530
2025-06-12 12:54:16.840411
2025-06-12 12:54:10.700534
2025-06-12 12:53:23.038296
2025-06-12 12:53:39.361202
2025-06-12 12:54:05.565210
2025-06-12 12:54:39.372749
2025-06-12 12:53:37.425530
2025-06-12 12:53:45.999200
2025-06-12 12:53:05.754448
2025-06-12 12:53:34.834501
2025-06-12 12:54:07.640254
2025-06-12 12:53:08.122481
2025-06-12 12:54:41.771513
2025-06-12 12:53:16.278107
2025-06-12 12:53:56.811642
2025-06-12 12:54:02.447706
2025-06-12 12:53:52.752517
2025-06-12 12:54:29.613436
2025-06-12 12:53:34.383181
2025-06-12 12:54:25.423648
2025-06-12 12:54:21.802432
2025-06-12 12:53:39.412212
2025-06-12 12:54:14.021381
2025-06-12 12:54:08.157604
2025-06-12 12:53:28.150170
2025-06-12 12:54:57.164191
2025-06-12 12:53:25.711802
2025-06-12 12:53:59.925308
2025-06-12 12:54:44.379165
2025-06-12 12:54:40.543244
2025-06-12 12:55:03.810211
2025-06-12 12:55:04.628171
2025-06-12 12:53:26.829167
2025-06-12 12:54:59.636173
2025-06-12 12:53:56.686393
2025-06-12 12:54:10.147176
2025-06-12 12:55:14.473542
2025-06-12 12:55:12.989240
2025-06-12 12:53:48.746859
2025-06-12 12:54:28.193441
2025-06-12 12:54:41.575068
2025-06-12 12:54:33.945145
2025-06-12 12:54:54.918187
2025-06-12 12:55:25.287224
2025-06-12 12:54:04.779000
2025-06-12 12:54:16.402128
2025-06-12 12:55:45.216249
2025-06-12 12:55:31.418883
2025-06-12 12:54:24.215174
2025-06-12 12:54:08.542180
2025-06-12 12:54:07.138107
2025-06-12 12:55:01.033459
2025-06-12 12:54:42.082071
2025-06-12 12:55:09.630156
2025-06-12 12:55:01.710179
2025-06-12 12:54:27.600920
2025-06-12 12:55:46.969067
2025-06-12 12:54:45.430210
2025-06-12 12:54:58.923730
2025-06-12 12:55:17.203056
2025-06-12 12:55:47.446352
2025-06-12 12:55:03.652184
2025-06-12 12:55:06.522564
2025-06-12 12:54:07.798221
2025-06-12 12:56:03.086473
2025-06-12 12:55:56.077946
2025-06-12 12:55:36.764287
2025-06-12 12:54:59.884241
2025-06-12 12:55:20.827525
2025-06-12 12:55:25.755164
2025-06-12 12:55:47.385043
2025-06-12 12:56:12.982390
2025-06-12 12:55:11.282435
2025-06-12 12:56:01.355069
2025-06-12 12:54:55.121187
2025-06-12 12:56:36.253210
2025-06-12 12:55:40.623955
2025-06-12 12:56:24.828230
2025-06-12 12:56:27.716407
2025-06-12 12:56:40.655248
2025-06-12 12:56:03.809762
2025-06-12 12:55:50.852101
2025-06-12 12:56:47.655148
2025-06-12 12:56:03.101266
2025-06-12 12:56:17.288141
2025-06-12 12:56:12.476023
2025-06-12 12:56:28.402297
2025-06-12 12:56:20.086529
2025-06-12 12:56:31.137223
2025-06-12 12:56:02.438448
2025-06-12 12:56:47.792337
2025-06-12 12:56:27.354291
2025-06-12 12:56:19.834392
2025-06-12 12:56:53.703125
2025-06-12 12:56:17.648810
2025-06-12 12:57:26.734147
2025-06-12 12:57:10.054300
2025-06-12 12:56:47.280635
2025-06-12 12:57:10.072713
2025-06-12 12:57:39.853815
2025-06-12 12:57:56.349241
2025-06-12 12:55:47.906124
2025-06-12 12:57:07.266313
2025-06-12 12:56:02.155641
2025-06-12 12:57:20.604811
2025-06-12 12:56:55.036226
2025-06-12 12:57:40.185527
2025-06-12 12:56:52.720148
2025-06-12 12:57:22.192228
2025-06-12 12:58:14.479208
2025-06-12 12:57:58.933604
2025-06-12 12:57:20.512136
2025-06-12 12:57:20.641276
2025-06-12 12:57:37.180557
2025-06-12 12:56:27.153932
2025-06-12 12:58:32.935369
2025-06-12 12:57:10.707072
2025-06-12 12:57:07.343823
2025-06-12 12:56:01.979420
2025-06-12 12:58:36.022315
2025-06-12 12:56:21.088035
2025-06-12 12:57:35.948231
2025-06-12 12:57:29.146485
2025-06-12 12:58:16.753869
2025-06-12 12:57:57.995526
2025-06-12 12:57:50.676246
2025-06-12 12:58:16.279178
2025-06-12 12:56:44.005214
2025-06-12 12:57:14.368066
2025-06-12 12:57:28.766160
2025-06-12 12:58:26.932193
2025-06-12 12:56:38.464928
2025-06-12 12:58:23.023990
2025-06-12 12:58:02.319601
2025-06-12 12:57:32.120244
2025-06-12 12:57:52.276161
2025-06-12 12:57:09.992154
2025-06-12 12:57:43.687344
2025-06-12 12:57:57.434531
2025-06-12 12:57:37.242139
2025-06-12 12:57:22.836118
2025-06-12 12:57:52.890671
2025-06-12 12:57:13.728059
2025-06-12 12:56:50.680145
2025-06-12 12:57:09.469574
2025-06-12 12:58:33.497423
2025-06-12 12:58:24.040598
2025-06-12 12:58:53.044299
2025-06-12 12:58:17.367444
2025-06-12 12:58:55.823654
2025-06-12 12:58:53.485178
2025-06-12 12:58:23.462188
2025-06-12 12:59:04.125528
2025-06-12 12:58:54.025599
2025-06-12 12:59:07.837191
2025-06-12 12:58:31.461227
2025-06-12 12:59:24.512931
2025-06-12 12:58:44.073556
2025-06-12 12:57:39.957203
2025-06-12 12:58:48.310616
2025-06-12 12:58:43.549802
2025-06-12 12:58:20.081829
2025-06-12 12:58:46.175860
2025-06-12 12:59:31.582643
2025-06-12 12:59:31.907741
2025-06-12 12:57:48.750149
2025-06-12 12:59:58.085223
2025-06-12 12:59:39.788350
2025-06-12 12:59:14.664738
2025-06-12 12:57:58.007138
2025-06-12 13:00:00.513223
2025-06-12 12:58:25.129248
2025-06-12 12:59:28.204204
2025-06-12 13:00:09.563288
2025-06-12 13:00:10.794546
2025-06-12 12:59:23.986224
2025-06-12 12:59:23.286160
2025-06-12 12:59:30.772721
2025-06-12 12:59:37.028545
2025-06-12 13:00:35.140763
2025-06-12 12:59:40.672386
2025-06-12 12:59:57.435845
2025-06-12 13:00:40.750187
2025-06-12 12:59:38.482177
2025-06-12 12:59:16.749260
2025-06-12 13:00:13.975130
2025-06-12 12:59:58.905387
2025-06-12 12:59:15.176214
2025-06-12 12:59:36.890232
2025-06-12 12:59:51.306023
2025-06-12 12:59:54.076021
2025-06-12 12:59:56.324548
2025-06-12 12:59:41.117390
2025-06-12 13:00:07.715170
2025-06-12 12:59:38.420379
2025-06-12 13:00:12.365130
2025-06-12 13:00:55.421183
2025-06-12 13:00:42.800138
2025-06-12 13:00:16.583839
2025-06-12 13:00:46.869576
2025-06-12 13:00:17.726946
2025-06-12 13:00:37.736608
2025-06-12 13:00:20.119180
2025-06-12 13:00:14.360162
2025-06-12 13:00:21.155188
2025-06-12 12:59:52.028046
2025-06-12 12:59:44.078268
2025-06-12 13:00:31.837519
2025-06-12 13:00:46.626730
2025-06-12 13:00:08.652111
2025-06-12 13:00:34.538592
2025-06-12 13:01:08.113437
2025-06-12 13:01:52.369038
2025-06-12 13:00:07.134128
2025-06-12 13:01:00.013183
2025-06-12 13:00:53.522392
2025-06-12 13:00:26.728311
2025-06-12 13:00:28.866585
2025-06-12 13:00:31.278271
2025-06-12 13:01:03.459535
2025-06-12 13:01:05.508273
2025-06-12 13:00:14.923080
2025-06-12 13:01:57.333896
2025-06-12 13:00:21.715146
2025-06-12 13:00:10.444184
2025-06-12 13:01:34.755642
2025-06-12 13:01:38.712469
2025-06-12 13:01:50.179009
2025-06-12 13:01:36.121426
2025-06-12 13:01:45.700154
2025-06-12 13:01:52.300268
2025-06-12 13:02:06.592060
2025-06-12 13:02:04.160372
2025-06-12 13:02:05.298203
2025-06-12 13:01:48.775193
2025-06-12 13:00:57.911188
2025-06-12 13:01:59.566114
2025-06-12 13:01:23.067355
2025-06-12 13:02:20.147084
2025-06-12 13:01:10.203201
2025-06-12 13:02:20.014217
2025-06-12 13:02:39.556497
2025-06-12 13:02:39.912883
2025-06-12 13:02:42.619655
2025-06-12 13:03:06.455014
2025-06-12 13:03:25.291131
2025-06-12 13:02:22.401728
2025-06-12 13:02:19.853181
2025-06-12 13:02:21.025225
2025-06-12 13:02:39.484631
2025-06-12 13:02:44.163215
2025-06-12 13:02:38.648639
2025-06-12 13:02:06.413110
2025-06-12 13:02:01.869138
2025-06-12 13:02:22.077031
2025-06-12 13:03:24.463947
2025-06-12 13:03:17.381255
2025-06-12 13:03:33.284506
2025-06-12 13:02:44.815293
2025-06-12 13:02:48.248266
2025-06-12 13:03:41.819062
2025-06-12 13:03:10.757744
2025-06-12 13:04:23.654212
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38475000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 4519.43

2025-06-12 13:03:45.202249
2025-06-12 13:03:04.346268
2025-06-12 13:03:08.383751
2025-06-12 13:03:35.617237
2025-06-12 13:04:20.386178
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7020000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 4606.84

2025-06-12 13:03:22.901793
2025-06-12 13:04:10.113125
2025-06-12 13:04:06.403860
2025-06-12 13:04:04.804222
2025-06-12 13:03:21.776093
2025-06-12 13:03:25.118599
2025-06-12 13:03:23.591083
2025-06-12 13:04:13.552868
2025-06-12 13:03:58.056391
2025-06-12 13:04:27.761182
2025-06-12 12:53:19.161630
2025-06-12 13:04:33.689654
2025-06-12 13:04:24.083096
2025-06-12 13:04:33.669167
2025-06-12 13:03:56.763102
2025-06-12 13:04:17.754443
2025-06-12 13:04:40.403402
2025-06-12 13:04:01.998369
2025-06-12 13:04:06.866455
2025-06-12 13:03:32.040536
2025-06-12 13:05:06.124871
2025-06-12 13:04:05.644174
2025-06-12 13:05:03.722637
2025-06-12 12:53:21.951295
2025-06-12 12:53:19.616141
2025-06-12 12:53:18.447592
2025-06-12 13:05:11.070161
2025-06-12 12:53:19.673847
2025-06-12 12:53:24.573434
2025-06-12 13:04:59.533104
2025-06-12 13:04:56.261720
2025-06-12 13:05:23.914319
2025-06-12 13:04:44.001195
2025-06-12 13:05:29.960593
2025-06-12 13:05:19.805240
2025-06-12 13:05:51.738644
2025-06-12 12:54:22.660758
2025-06-12 13:05:17.552270
2025-06-12 13:05:12.222037
2025-06-12 13:05:46.733639
2025-06-12 12:54:07.430216
2025-06-12 13:06:15.461397
2025-06-12 13:06:03.281419
2025-06-12 13:05:31.015217
2025-06-12 12:53:23.900168
2025-06-12 13:06:17.296186
2025-06-12 13:05:55.017642
2025-06-12 13:06:22.650231
2025-06-12 13:05:31.802472
2025-06-12 13:06:02.294158
2025-06-12 13:05:31.748132
2025-06-12 13:06:11.663085
2025-06-12 13:06:29.794194
2025-06-12 13:05:47.157993
2025-06-12 12:54:17.040182
2025-06-12 12:54:07.958156
2025-06-12 12:53:24.775562
2025-06-12 13:06:13.830196
2025-06-12 13:06:25.671169
2025-06-12 13:05:57.447185
2025-06-12 13:06:46.844103
2025-06-12 13:06:36.513655
2025-06-12 13:05:57.096629
2025-06-12 13:05:58.239218
2025-06-12 13:07:16.454906
2025-06-12 13:06:32.615488
2025-06-12 12:54:04.886760
2025-06-12 13:06:31.322180
2025-06-12 13:06:33.386872
2025-06-12 13:07:41.502269
2025-06-12 13:07:41.052164
2025-06-12 12:54:17.496654
2025-06-12 12:54:23.595019
2025-06-12 13:07:43.238242
2025-06-12 13:07:56.933760
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43999999999999984; avg rank: 0.0; stdev rank: 0.0; total pools: 9856.84

2025-06-12 13:06:43.722039
2025-06-12 13:07:28.258138
2025-06-12 13:09:53.372136
2025-06-12 13:09:54.621177
2025-06-12 13:09:54.411176
2025-06-12 13:09:58.147504
2025-06-12 13:09:54.871136
2025-06-12 13:09:53.825128
2025-06-12 13:09:59.617506
2025-06-12 13:09:54.011117
2025-06-12 13:09:53.587392
2025-06-12 13:09:54.194479
2025-06-12 13:10:02.032167
2025-06-12 13:10:01.510128
2025-06-12 13:09:59.821628
2025-06-12 13:09:59.465741
2025-06-12 13:10:01.973477
2025-06-12 13:09:58.653216
2025-06-12 13:10:00.139180
2025-06-12 13:10:06.476684
2025-06-12 13:10:03.721421
2025-06-12 13:10:05.607782
2025-06-12 13:10:05.806537
2025-06-12 13:10:04.732344
2025-06-12 13:10:03.683151
2025-06-12 13:10:06.400984
2025-06-12 13:07:30.357144
2025-06-12 13:10:10.138875
2025-06-12 13:08:11.804396
2025-06-12 13:08:13.474776
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8695; avg rank: 0.0; stdev rank: 0.0; total pools: 9950.84

2025-06-12 13:10:07.657629
2025-06-12 13:10:09.981922
2025-06-12 13:08:29.975120
2025-06-12 13:10:13.139988
2025-06-12 13:10:12.034430
2025-06-12 13:10:14.812266
2025-06-12 13:10:10.187120
2025-06-12 13:07:49.001172
2025-06-12 13:10:11.306019
2025-06-12 13:07:34.863928
2025-06-12 13:10:18.495114
2025-06-12 13:10:18.556151
2025-06-12 13:10:13.111186
2025-06-12 13:10:18.399245
2025-06-12 13:10:19.514010
2025-06-12 13:10:14.410557
2025-06-12 12:54:29.030776
2025-06-12 13:10:15.604060
2025-06-12 13:10:21.784180
2025-06-12 13:10:18.209435
2025-06-12 13:10:24.179172
2025-06-12 13:10:21.353210
2025-06-12 13:10:22.388447
2025-06-12 13:10:19.653285
2025-06-12 13:10:24.802812
2025-06-12 13:10:21.334689
2025-06-12 13:10:24.473129
2025-06-12 13:10:18.060174
2025-06-12 13:10:22.633875
2025-06-12 13:10:20.002894
2025-06-12 13:10:27.468127
2025-06-12 13:10:22.815734
2025-06-12 13:10:22.893307
2025-06-12 13:10:27.827139
2025-06-12 13:10:22.293506
2025-06-12 13:10:19.976225
2025-06-12 13:10:29.469070
2025-06-12 13:10:27.376159
2025-06-12 13:10:27.620207
2025-06-12 13:10:27.479151
2025-06-12 13:10:30.776991
2025-06-12 13:10:27.917989
2025-06-12 13:10:29.056102
2025-06-12 13:10:30.174084
2025-06-12 13:10:28.549098
2025-06-12 13:10:29.436107
2025-06-12 13:10:31.029035
2025-06-12 13:08:21.839626
2025-06-12 13:10:30.856812
2025-06-12 13:10:31.095137
2025-06-12 13:10:34.569340
2025-06-12 13:10:34.619022
2025-06-12 13:10:32.836044
2025-06-12 13:10:31.512108
2025-06-12 13:10:30.552669
2025-06-12 13:10:34.395025
2025-06-12 13:10:36.343051
2025-06-12 13:08:57.912174
2025-06-12 13:10:36.188028
2025-06-12 13:10:34.059052
2025-06-12 13:10:36.205029
2025-06-12 13:10:33.432044
2025-06-12 13:10:35.331060
2025-06-12 13:08:30.602063
2025-06-12 13:10:34.172531
2025-06-12 13:10:35.790043
2025-06-12 13:10:39.390625
2025-06-12 13:10:42.338043
2025-06-12 13:10:38.994036
2025-06-12 13:10:38.824060
2025-06-12 13:10:39.223016
2025-06-12 13:10:39.584023
2025-06-12 13:10:40.336062
2025-06-12 13:10:41.567049
2025-06-12 13:10:40.349146
2025-06-12 13:10:40.926052
2025-06-12 13:07:35.040262
2025-06-12 13:10:45.254056
2025-06-12 13:10:43.179072
2025-06-12 13:10:44.804013
2025-06-12 13:10:46.201030
2025-06-12 13:10:42.504025
2025-06-12 13:08:17.944259
2025-06-12 13:10:44.469012
2025-06-12 13:07:52.632732
2025-06-12 13:10:45.478068
2025-06-12 13:10:49.097045
2025-06-12 13:10:47.035049
2025-06-12 13:10:48.623047
2025-06-12 13:10:49.761045
2025-06-12 13:10:45.500057
2025-06-12 13:08:56.602157
2025-06-12 13:10:44.409040
2025-06-12 13:10:47.729753
2025-06-12 13:10:50.513059
2025-06-12 13:10:48.997618
2025-06-12 13:10:50.435079
2025-06-12 13:10:54.407016
2025-06-12 13:10:53.564470
2025-06-12 13:10:51.927045
2025-06-12 13:10:48.879056
2025-06-12 13:10:55.399053
2025-06-12 13:09:01.426641
2025-06-12 13:10:53.598536
2025-06-12 13:10:53.717073
2025-06-12 13:10:57.907061
2025-06-12 13:10:56.932033
2025-06-12 13:10:54.321019
2025-06-12 13:10:58.737054
2025-06-12 13:08:20.384126
2025-06-12 13:10:55.056060
2025-06-12 13:08:29.582161
2025-06-12 13:08:34.912279
2025-06-12 13:11:00.076028
2025-06-12 13:11:00.602384
2025-06-12 13:10:56.743851
2025-06-12 13:11:00.528064
2025-06-12 13:11:00.787039
2025-06-12 13:10:58.758077
2025-06-12 13:11:01.039032
2025-06-12 13:11:00.068216
2025-06-12 13:11:03.419070
2025-06-12 13:11:01.164024
2025-06-12 13:11:04.350386
2025-06-12 13:11:05.722060
2025-06-12 13:08:17.637097
2025-06-12 13:11:01.352058
2025-06-12 13:11:09.062030
2025-06-12 13:11:05.088058
2025-06-12 13:11:04.003710
2025-06-12 13:11:08.428283
2025-06-12 13:11:10.644057
2025-06-12 13:11:07.370025
2025-06-12 13:11:06.660698
2025-06-12 13:11:04.593065
2025-06-12 13:09:16.019231
2025-06-12 13:11:11.437048
2025-06-12 13:11:05.916852
2025-06-12 13:11:09.796053
2025-06-12 13:11:04.661030
2025-06-12 13:11:12.404025
2025-06-12 13:11:11.833076
2025-06-12 13:11:14.344045
2025-06-12 13:11:14.288058
2025-06-12 13:11:13.727088
2025-06-12 13:11:16.667053
2025-06-12 13:11:13.376041
2025-06-12 13:11:16.162057
2025-06-12 13:11:16.196020
2025-06-12 13:11:16.829033
2025-06-12 13:11:14.894052
2025-06-12 13:11:15.286094
2025-06-12 13:09:01.405198
2025-06-12 13:11:13.090056
2025-06-12 13:11:16.862056
2025-06-12 13:08:32.533785
2025-06-12 13:11:19.632658
2025-06-12 13:11:18.191067
2025-06-12 13:11:19.292046
2025-06-12 13:11:19.976974
2025-06-12 13:11:21.533122
2025-06-12 13:11:21.215041
2025-06-12 13:11:20.665053
2025-06-12 13:11:19.489059
2025-06-12 13:11:18.651068
2025-06-12 13:11:18.323052
2025-06-12 13:11:22.363065
2025-06-12 13:11:24.592036
2025-06-12 13:11:26.365055
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 77, 78, 1, 1, 83, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 157, 0, 78, 77, 0, 77, 0, 0, 81, 1, 77, 0, 77, 0, 1, 0, 0, 1, 0, 0, 79, 0, 0, 0, 81, 77, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 77, 1, 77, 77, 0, 0, 77, 1, 77, 1, 77, 77, 78, 0, 0, 0, 77, 0, 0, 78, 77, 77, 0, 77, 1, 79, 0, 0, 77, 0, 0, 0, 0, 0, 77, 1, 1, 0, 0, 0, 0, 0]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.15325; avg rank: 23.55; stdev rank: 37.240938495156115; total pools: 154.36

2025-06-12 13:11:24.640027
2025-06-12 13:11:26.281024
2025-06-12 13:11:27.373068
2025-06-12 13:11:26.544097
2025-06-12 13:11:25.258032
2025-06-12 13:11:26.376046
2025-06-12 13:11:27.535049
2025-06-12 13:11:29.017062
2025-06-12 13:08:27.281407
2025-06-12 13:11:31.755300
2025-06-12 13:11:31.524035
2025-06-12 13:09:44.344172
2025-06-12 13:09:18.244109
2025-06-12 13:11:32.103088
2025-06-12 13:09:52.246087
2025-06-12 13:11:33.264038
2025-06-12 13:11:32.164502
2025-06-12 13:11:33.597040
2025-06-12 13:11:32.276089
2025-06-12 13:11:36.828048
2025-06-12 13:11:35.245022
2025-06-12 13:11:37.739062
2025-06-12 13:11:35.813470
2025-06-12 13:11:36.112925
2025-06-12 13:11:38.802043
2025-06-12 13:11:39.292052
2025-06-12 13:11:38.506480
2025-06-12 13:09:04.781637
2025-06-12 13:11:38.138977
2025-06-12 13:11:41.835032
2025-06-12 13:11:43.749052
2025-06-12 13:11:40.210089
2025-06-12 13:09:12.707171
2025-06-12 13:11:43.217050
2025-06-12 13:11:40.517051
2025-06-12 13:09:43.866244
2025-06-12 13:11:40.681054
2025-06-12 13:11:44.791030
2025-06-12 13:09:29.373957
2025-06-12 13:11:43.788054
2025-06-12 13:11:45.736055
2025-06-12 13:11:40.819081
2025-06-12 13:11:44.623770
2025-06-12 13:11:48.520046
2025-06-12 13:11:49.291041
2025-06-12 13:11:50.129051
2025-06-12 13:11:47.729224
2025-06-12 13:11:48.802068
2025-06-12 13:11:53.637198
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 77, 78, 1, 0, 83, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 77, 77, 0, 77, 0, 0, 81, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 77, 0, 0, 0, 81, 77, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 77, 1, 77, 77, 0, 0, 0, 1, 77, 1, 77, 0, 1, 0, 78, 0, 0, 0, 0, 0, 77, 77, 0, 0, 1, 77, 0, 0, 77, 0, 0, 0, 0, 0, 77, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.14049999999999999; avg rank: 16.49; stdev rank: 31.60173887620743; total pools: 148.8

2025-06-12 13:11:53.347053
2025-06-12 13:11:50.973035
2025-06-12 13:11:51.405046
2025-06-12 13:11:48.659685
2025-06-12 13:09:00.088152
2025-06-12 13:11:56.064056
2025-06-12 13:11:53.744036
2025-06-12 13:11:53.283044
2025-06-12 13:11:57.824084
2025-06-12 13:11:56.420658
2025-06-12 13:11:58.184051
2025-06-12 13:11:57.802050
2025-06-12 13:10:19.494916
2025-06-12 13:11:59.516074
2025-06-12 13:12:01.411051
2025-06-12 13:12:02.422862
2025-06-12 13:12:02.158053
2025-06-12 13:12:00.091035
2025-06-12 13:12:01.869065
2025-06-12 13:12:01.542733
2025-06-12 13:12:01.019090
2025-06-12 13:09:58.536173
2025-06-12 13:12:06.421099
2025-06-12 13:12:03.619062
2025-06-12 13:12:05.564094
2025-06-12 13:12:06.276049
2025-06-12 13:12:09.000053
2025-06-12 13:12:03.199091
2025-06-12 13:12:07.326018
2025-06-12 13:12:06.070047
2025-06-12 13:12:08.660043
2025-06-12 13:12:07.625309
2025-06-12 13:12:05.877038
2025-06-12 13:12:09.355060
2025-06-12 13:09:41.728553
2025-06-12 13:12:11.437064
2025-06-12 13:10:18.169477
2025-06-12 13:12:11.257067
2025-06-12 13:12:10.627102
2025-06-12 13:12:14.124069
2025-06-12 13:12:12.157111
2025-06-12 13:12:11.562052
2025-06-12 13:12:08.486054
2025-06-12 13:12:12.529022
2025-06-12 13:09:54.013364
2025-06-12 13:10:14.262085
2025-06-12 13:12:14.027049
2025-06-12 13:12:14.147046
2025-06-12 13:12:16.498050
2025-06-12 13:12:14.792045
2025-06-12 13:12:19.727063
2025-06-12 13:12:16.485028
2025-06-12 13:12:19.233048
2025-06-12 13:12:19.058054
2025-06-12 13:12:16.072795
2025-06-12 13:12:16.728184
2025-06-12 13:12:16.509043
2025-06-12 13:12:18.363054
2025-06-12 13:12:19.199038
2025-06-12 13:12:19.187043
2025-06-12 13:12:22.124062
2025-06-12 13:12:21.899049
2025-06-12 13:12:19.513055
2025-06-12 13:12:23.172024
2025-06-12 13:12:23.016062
2025-06-12 13:12:24.129063
2025-06-12 13:12:25.441036
2025-06-12 13:12:17.584477
2025-06-12 13:10:20.117258
2025-06-12 13:12:22.045049
2025-06-12 13:12:24.906063
2025-06-12 13:12:24.265124
2025-06-12 13:12:26.636029
2025-06-12 13:12:27.559014
2025-06-12 13:12:27.544107
2025-06-12 13:12:25.884741
2025-06-12 13:12:23.402847
2025-06-12 13:12:29.384064
2025-06-12 13:12:27.538047
2025-06-12 13:12:31.435052
2025-06-12 13:12:23.554081
2025-06-12 13:12:30.795034
2025-06-12 13:12:29.772016
2025-06-12 13:12:29.828593
2025-06-12 13:12:29.652094
2025-06-12 13:12:30.210040
2025-06-12 13:12:30.038024
2025-06-12 13:12:32.809063
2025-06-12 13:12:30.728055
2025-06-12 13:12:35.426028
