Beginning of run
landscape params:
2025-06-08 23:59:09.368293
2025-06-08 23:58:39.893567
2025-06-08 23:59:16.956856
2025-06-08 23:59:07.985701
2025-06-08 23:59:03.029439
2025-06-08 23:59:22.871403
2025-06-08 23:59:56.324224
2025-06-09 00:00:09.811396
2025-06-08 23:59:40.534147
2025-06-09 00:00:14.955363
2025-06-08 23:59:38.747276
2025-06-08 23:58:28.936290
2025-06-08 23:58:49.929248
2025-06-09 00:00:21.433151
2025-06-08 23:59:35.842587
2025-06-08 23:59:43.290393
2025-06-09 00:00:14.390328
2025-06-08 23:58:49.727443
2025-06-09 00:00:49.167437
2025-06-08 23:59:11.712327
2025-06-08 23:59:52.992340
2025-06-09 00:00:40.626278
2025-06-09 00:00:52.079255
2025-06-08 23:58:55.855273
2025-06-08 23:59:44.901449
2025-06-09 00:00:41.185318
2025-06-09 00:00:29.568947
2025-06-09 00:00:40.205269
2025-06-08 23:59:58.129313
2025-06-08 23:59:34.605251
2025-06-09 00:00:55.981639
2025-06-08 23:59:46.829238
2025-06-09 00:00:09.927278
2025-06-09 00:00:55.030112
2025-06-09 00:00:27.732255
2025-06-09 00:00:29.821488
2025-06-09 00:00:56.907278
2025-06-09 00:00:51.763472
2025-06-08 23:59:43.140588
2025-06-09 00:00:59.660281
2025-06-09 00:00:21.188196
2025-06-08 23:59:26.066338
2025-06-09 00:01:25.901352
2025-06-09 00:00:54.872461
2025-06-09 00:01:05.067261
2025-06-09 00:00:24.124303
2025-06-09 00:00:58.904228
2025-06-09 00:00:54.132276
2025-06-08 23:59:28.354336
2025-06-09 00:00:55.352345
2025-06-09 00:00:46.580368
2025-06-09 00:01:52.641371
2025-06-09 00:01:31.566387
2025-06-09 00:00:35.765430
2025-06-09 00:01:40.764332
2025-06-09 00:00:49.655255
2025-06-09 00:01:55.440519
2025-06-08 23:59:46.515230
2025-06-09 00:00:58.694350
2025-06-09 00:01:26.727346
2025-06-09 00:00:45.221311
2025-06-09 00:01:47.051319
2025-06-09 00:01:55.790206
2025-06-09 00:01:21.157299
2025-06-09 00:01:01.388952
2025-06-09 00:01:02.300254
2025-06-08 23:59:56.340273
2025-06-09 00:00:55.996820
2025-06-09 00:00:07.672359
2025-06-09 00:01:09.261333
2025-06-09 00:00:25.555385
2025-06-09 00:00:55.886226
2025-06-09 00:01:32.024771
2025-06-09 00:00:17.863307
2025-06-09 00:02:19.916263
2025-06-09 00:01:16.121677
2025-06-09 00:02:19.193366
2025-06-09 00:02:09.505590
2025-06-09 00:02:01.772334
2025-06-09 00:01:24.406377
2025-06-09 00:02:34.161397
2025-06-09 00:01:24.337356
2025-06-09 00:01:42.786355
2025-06-09 00:02:10.888399
2025-06-09 00:02:03.423312
2025-06-09 00:01:57.277536
2025-06-09 00:01:46.515366
2025-06-09 00:01:55.223579
2025-06-09 00:01:36.432341
2025-06-09 00:02:52.864248
2025-06-09 00:01:40.773593
2025-06-09 00:02:00.963638
2025-06-09 00:02:18.823309
2025-06-09 00:01:37.416385
2025-06-09 00:02:37.557555
2025-06-09 00:02:17.193289
2025-06-09 00:01:10.263404
2025-06-09 00:01:21.298894
2025-06-09 00:02:36.704334
2025-06-09 00:01:55.883536
2025-06-09 00:02:21.464275
2025-06-09 00:02:34.390403
2025-06-09 00:02:10.066089
2025-06-09 00:02:46.460077
2025-06-09 00:02:45.957456
2025-06-09 00:02:21.147120
2025-06-09 00:03:21.306285
2025-06-09 00:02:09.517283
2025-06-09 00:02:52.751106
2025-06-09 00:03:01.169442
2025-06-09 00:02:49.842269
2025-06-09 00:01:56.085258
2025-06-09 00:02:43.216735
2025-06-09 00:03:08.620315
2025-06-09 00:03:05.539020
2025-06-09 00:03:02.608312
2025-06-09 00:03:01.505391
2025-06-09 00:01:55.226583
2025-06-09 00:02:53.903331
2025-06-09 00:03:06.277354
2025-06-09 00:03:09.927524
2025-06-09 00:02:29.964355
2025-06-09 00:02:58.358214
2025-06-09 00:03:46.401263
2025-06-09 00:03:57.352376
2025-06-09 00:03:21.228543
2025-06-09 00:03:44.200327
2025-06-09 00:03:30.988427
2025-06-09 00:03:55.146376
2025-06-09 00:03:09.488315
2025-06-09 00:03:43.214310
2025-06-09 00:02:48.074373
2025-06-09 00:04:02.845286
2025-06-09 00:03:05.428271
2025-06-09 00:03:50.960351
2025-06-09 00:03:48.610279
2025-06-09 00:03:50.729292
2025-06-09 00:04:34.258221
2025-06-09 00:03:53.895371
2025-06-09 00:04:48.338266
2025-06-09 00:03:16.051607
2025-06-09 00:02:53.822267
2025-06-09 00:03:09.211332
2025-06-09 00:04:07.502516
2025-06-09 00:04:22.696521
2025-06-09 00:04:31.667220
2025-06-09 00:04:42.448103
2025-06-09 00:04:25.421331
2025-06-09 00:04:10.834319
2025-06-09 00:04:20.367333
2025-06-09 00:04:37.488593
2025-06-09 00:05:01.614490
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4519.8

2025-06-09 00:05:01.346286
2025-06-09 00:04:38.482330
2025-06-09 00:04:48.978634
2025-06-09 00:04:28.327378
2025-06-09 00:05:22.785302
2025-06-09 00:03:58.091939
2025-06-09 00:04:10.297246
2025-06-09 00:04:13.865181
2025-06-09 00:04:45.708713
2025-06-09 00:05:01.251990
2025-06-09 00:05:39.443288
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 5, 5, 5, 5, 1, 5, 1, 1, 1, 5, 5, 5, 5, 1, 1, 5, 1, 1, 5, 5, 1, 6, 1, 1, 5, 5, 5, 5, 8, 6, 5, 5, 5, 6, 5, 1, 5, 5, 5, 5, 5, 1, 5, 1, 1, 5, 1, 5, 1, 5, 1, 5, 6, 5, 6, 5, 5, 1, 1, 1, 5, 5, 5, 5, 1, 5, 5, 5, 6, 5, 5, 5, 5, 5, 5, 5, 5, 1, 6, 5, 5, 5, 1, 5, 5, 5, 1, 5, 5, 5, 5, 5, 1, 5, 1, 5, 5, 5, 5]
accuracy: 0.0; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 4.02; stdev rank: 1.8760597005426025; total pools: 4988.44

2025-06-09 00:05:12.338259
2025-06-09 00:05:45.491860
2025-06-09 00:05:05.066286
2025-06-09 00:04:43.120366
2025-06-09 00:04:15.373274
2025-06-09 00:04:28.156273
2025-06-09 00:05:37.761269
2025-06-09 00:04:33.792205
2025-06-09 00:04:41.398166
2025-06-09 00:05:38.102404
2025-06-09 00:05:56.153556
2025-06-08 23:56:37.300275
2025-06-09 00:04:53.544296
2025-06-09 00:04:59.832385
2025-06-09 00:05:52.347348
2025-06-09 00:06:08.933247
2025-06-09 00:05:49.326252
2025-06-08 23:57:04.782258
2025-06-09 00:05:47.120301
2025-06-09 00:05:55.539284
2025-06-09 00:05:30.873649
2025-06-09 00:05:23.194441
2025-06-09 00:05:58.847289
2025-06-09 00:06:40.858081
2025-06-09 00:06:02.491265
2025-06-09 00:06:15.404312
2025-06-08 23:56:40.342655
2025-06-08 23:57:08.053372
2025-06-09 00:06:16.718292
2025-06-09 00:05:34.547486
2025-06-09 00:06:22.411586
2025-06-09 00:05:45.052791
2025-06-09 00:06:25.639257
2025-06-09 00:06:41.310855
2025-06-08 23:56:41.047207
2025-06-09 00:05:52.099350
2025-06-09 00:06:40.500328
2025-06-09 00:05:46.090161
2025-06-09 00:07:07.857090
2025-06-08 23:57:04.742168
2025-06-08 23:56:45.271449
2025-06-09 00:06:34.898763
2025-06-09 00:06:52.280423
2025-06-08 23:56:39.856484
2025-06-09 00:07:21.916527
2025-06-09 00:06:30.614606
2025-06-09 00:07:12.127267
2025-06-09 00:06:26.513284
2025-06-08 23:57:12.654357
2025-06-08 23:56:41.731645
2025-06-09 00:07:18.682376
2025-06-09 00:07:26.531295
2025-06-09 00:07:21.854359
2025-06-09 00:06:29.829399
2025-06-09 00:07:28.536778
2025-06-09 00:06:49.758978
2025-06-09 00:06:48.450262
2025-06-08 23:57:02.644235
2025-06-09 00:07:32.099270
2025-06-09 00:07:51.931596
2025-06-08 23:56:53.215324
2025-06-09 00:07:20.903625
2025-06-08 23:57:07.355281
2025-06-09 00:06:53.844929
2025-06-09 00:06:53.686302
2025-06-09 00:07:04.551315
2025-06-09 00:07:38.673875
2025-06-08 23:56:39.973131
2025-06-08 23:56:41.885428
2025-06-09 00:07:34.341346
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 1, 5, 5, 1, 1, 5, 5, 5, 1, 5, 1, 5, 1, 5, 5, 1, 1, 1, 5, 5, 1, 5, 6, 5, 1, 5, 5, 5, 5, 5, 5, 1, 5, 1, 5, 1, 1, 5, 6, 1, 5, 5, 1, 1, 5, 1, 5, 5, 5, 5, 1, 1, 5, 6, 5, 5, 5, 1, 1, 1, 5, 5, 5, 5, 1, 1, 1, 5, 5, 5, 1, 1, 5, 1, 5, 5, 5, 5, 5, 6, 5, 1, 5, 1, 5, 1, 1, 5, 5, 1, 5, 1, 5, 1, 5, 5, 5, 5, 5]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 3.56; stdev rank: 1.9713954448562572; total pools: 10349.87

2025-06-09 00:07:21.496279
2025-06-09 00:07:39.268219
2025-06-09 00:08:08.531852
2025-06-09 00:09:32.624312
2025-06-09 00:09:35.182444
2025-06-09 00:09:36.052215
2025-06-09 00:09:38.319282
2025-06-09 00:09:38.531143
2025-06-09 00:09:42.021622
2025-06-09 00:09:41.500098
2025-06-09 00:07:54.676194
2025-06-09 00:09:42.485433
2025-06-09 00:09:44.080562
2025-06-09 00:09:45.552332
2025-06-09 00:09:46.046230
2025-06-09 00:08:08.190518
2025-06-08 23:57:10.787416
2025-06-09 00:09:47.215374
2025-06-09 00:09:48.546244
2025-06-09 00:09:48.405439
2025-06-09 00:09:50.284197
2025-06-09 00:08:40.889318
2025-06-09 00:09:51.925462
2025-06-09 00:09:51.259541
2025-06-09 00:09:48.470035
2025-06-09 00:09:52.188775
2025-06-09 00:08:28.662865
2025-06-09 00:07:30.249139
2025-06-09 00:09:54.995940
2025-06-09 00:09:54.722359
2025-06-09 00:08:20.605325
2025-06-09 00:09:55.085486
2025-06-09 00:09:57.248197
2025-06-09 00:09:57.898211
2025-06-09 00:08:15.902469
2025-06-09 00:09:58.338992
2025-06-09 00:09:57.802584
2025-06-09 00:09:59.032296
2025-06-09 00:10:01.381634
2025-06-09 00:10:01.999910
2025-06-09 00:07:30.916376
2025-06-09 00:10:02.447873
2025-06-09 00:10:03.482316
2025-06-09 00:10:03.189465
2025-06-09 00:10:04.750255
2025-06-09 00:10:04.385279
2025-06-09 00:07:54.871083
2025-06-09 00:10:03.994832
2025-06-09 00:10:07.292688
2025-06-09 00:10:07.678807
2025-06-09 00:10:09.734910
2025-06-09 00:10:07.208751
2025-06-09 00:10:09.958874
2025-06-09 00:08:55.151212
2025-06-09 00:10:11.403557
2025-06-09 00:08:04.548199
2025-06-09 00:10:14.157524
2025-06-09 00:10:13.958916
2025-06-09 00:10:13.356266
2025-06-09 00:10:15.545807
2025-06-09 00:08:47.495359
2025-06-09 00:10:14.450537
2025-06-09 00:10:18.353260
2025-06-09 00:10:17.377174
2025-06-09 00:10:20.207141
2025-06-09 00:08:36.389329
2025-06-09 00:10:20.008180
2025-06-09 00:10:19.884740
2025-06-09 00:08:14.858278
2025-06-09 00:10:21.528275
2025-06-09 00:10:21.082262
2025-06-09 00:09:18.981408
2025-06-09 00:10:21.996456
2025-06-09 00:10:24.603272
2025-06-09 00:10:24.370125
2025-06-09 00:10:25.892264
2025-06-09 00:10:25.538401
2025-06-09 00:10:25.761250
2025-06-09 00:10:26.394459
2025-06-09 00:10:28.062261
2025-06-09 00:10:26.291252
2025-06-09 00:10:29.001648
2025-06-09 00:10:29.774300
2025-06-09 00:10:30.978204
2025-06-09 00:09:11.079364
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9856.79

2025-06-09 00:10:31.198404
2025-06-09 00:10:32.063044
2025-06-09 00:10:33.245241
2025-06-09 00:10:33.783141
2025-06-09 00:10:33.455945
2025-06-09 00:10:33.660847
2025-06-09 00:10:36.103765
2025-06-09 00:08:54.823252
2025-06-09 00:10:37.715223
2025-06-09 00:08:20.277777
2025-06-09 00:10:38.051232
2025-06-09 00:10:38.445774
2025-06-09 00:10:39.513096
2025-06-09 00:10:38.318344
2025-06-09 00:10:37.681773
2025-06-09 00:10:37.351377
2025-06-09 00:10:40.718382
2025-06-09 00:10:41.740743
2025-06-09 00:10:40.282265
2025-06-09 00:10:43.263321
2025-06-09 00:10:43.218224
2025-06-09 00:10:44.361507
2025-06-09 00:10:43.818898
2025-06-09 00:10:43.320156
2025-06-09 00:10:44.405843
2025-06-09 00:10:44.602453
2025-06-09 00:10:44.858640
2025-06-09 00:10:44.970836
2025-06-09 00:10:43.956564
2025-06-09 00:10:45.465992
2025-06-09 00:10:46.170534
2025-06-09 00:10:46.855076
2025-06-09 00:10:46.820222
2025-06-09 00:10:47.653256
2025-06-09 00:10:48.160205
2025-06-09 00:10:48.113284
2025-06-09 00:10:51.521223
2025-06-09 00:10:49.890331
2025-06-09 00:10:50.441119
2025-06-09 00:10:49.738261
2025-06-09 00:10:50.927276
2025-06-09 00:10:52.261993
2025-06-09 00:10:51.446251
2025-06-09 00:10:51.356206
2025-06-09 00:10:51.976770
2025-06-09 00:10:53.472560
2025-06-09 00:10:53.652953
2025-06-09 00:10:53.315922
2025-06-09 00:10:56.006988
2025-06-09 00:10:56.629863
2025-06-09 00:10:54.383098
2025-06-09 00:10:56.725774
2025-06-09 00:09:06.670281
2025-06-09 00:10:58.182263
2025-06-09 00:10:58.324514
2025-06-09 00:10:53.874865
2025-06-09 00:10:58.661016
2025-06-09 00:08:45.108261
2025-06-09 00:11:00.303763
2025-06-09 00:10:59.043246
2025-06-09 00:10:59.460488
2025-06-09 00:10:59.581231
2025-06-09 00:11:03.465293
2025-06-09 00:11:00.947377
2025-06-09 00:11:03.500209
2025-06-09 00:11:02.209745
2025-06-09 00:11:02.173611
2025-06-09 00:11:04.056776
2025-06-09 00:11:03.309237
2025-06-09 00:11:03.291257
2025-06-09 00:11:04.950313
2025-06-09 00:11:05.758329
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 1, 6, 75, 12, 67, 434, 1, 24, 42, 1, 90, 3388, 134, 9, 327, 432, 52, 709, 24, 1, 257, 155, 9, 134, 572, 2866, 42, 8, 5, 316, 13, 2118, 5, 1, 649, 134, 52, 8, 79, 5, 5, 5, 155, 75, 24, 9, 5, 1, 134, 111, 58, 6, 296, 54, 54, 183, 96, 197, 9, 24, 296, 337, 8, 8, 24, 8, 9, 12, 254, 5, 13, 183, 152, 91, 5, 333, 12, 289, 9, 177, 337, 6, 8, 58, 90, 228, 6, 409, 1, 9, 5, 1, 753, 6, 8, 167, 8, 6, 775]
accuracy: 0.0; coop_accuracy: 0.14; mean sensitivity: 0.14; avg rank: 198.7; stdev rank: 495.7824220361186; total pools: 235.09

2025-06-09 00:11:06.077128
2025-06-09 00:11:08.403264
2025-06-09 00:11:08.213618
2025-06-09 00:11:08.046890
2025-06-09 00:11:08.754809
2025-06-09 00:11:09.430251
2025-06-09 00:11:10.014444
2025-06-09 00:09:05.995845
2025-06-09 00:11:10.557764
2025-06-09 00:09:49.719529
2025-06-09 00:11:11.282196
2025-06-09 00:11:11.175787
2025-06-09 00:11:12.500570
2025-06-09 00:11:11.672807
2025-06-09 00:11:12.052658
2025-06-09 00:08:49.670353
2025-06-09 00:11:11.385221
2025-06-09 00:11:14.625828
2025-06-09 00:11:10.710320
2025-06-09 00:11:14.333221
2025-06-09 00:11:15.710444
2025-06-09 00:11:11.985351
2025-06-09 00:11:14.623415
2025-06-09 00:11:16.815168
2025-06-09 00:11:17.664035
2025-06-09 00:11:16.815171
2025-06-09 00:11:17.616502
2025-06-09 00:11:13.360411
2025-06-09 00:11:17.300279
2025-06-09 00:11:17.439292
2025-06-09 00:11:19.771331
2025-06-09 00:11:18.989184
2025-06-09 00:11:18.593788
2025-06-09 00:11:17.815540
2025-06-09 00:11:19.467251
2025-06-09 00:11:19.836254
2025-06-09 00:11:18.331015
2025-06-09 00:11:20.184243
2025-06-09 00:11:23.397213
2025-06-09 00:11:22.867245
2025-06-09 00:09:17.470539
2025-06-09 00:11:23.699200
2025-06-09 00:11:21.270260
2025-06-09 00:09:19.423425
2025-06-09 00:11:24.983303
2025-06-09 00:11:23.687744
2025-06-09 00:09:07.740516
2025-06-09 00:11:24.672501
2025-06-09 00:11:23.822201
2025-06-09 00:11:24.687386
2025-06-09 00:11:26.103222
2025-06-09 00:11:28.252229
2025-06-09 00:11:25.379861
2025-06-09 00:11:24.531095
2025-06-09 00:11:28.296205
2025-06-09 00:11:26.340216
2025-06-09 00:11:25.686780
2025-06-09 00:11:30.385743
2025-06-09 00:11:25.864358
2025-06-09 00:11:30.126280
2025-06-09 00:11:29.210185
2025-06-09 00:11:31.584242
2025-06-09 00:11:28.144234
2025-06-09 00:11:30.706272
2025-06-09 00:09:21.047956
2025-06-09 00:11:33.215018
2025-06-09 00:11:34.535300
2025-06-09 00:11:33.275437
2025-06-09 00:11:32.588693
2025-06-09 00:11:32.540590
2025-06-09 00:11:35.620232
2025-06-09 00:11:35.612230
2025-06-09 00:11:34.998050
2025-06-09 00:11:34.469274
2025-06-09 00:11:34.417234
2025-06-09 00:11:35.226377
2025-06-09 00:11:36.536271
2025-06-09 00:11:38.082419
2025-06-09 00:11:36.094810
2025-06-09 00:11:39.917201
2025-06-09 00:11:38.501562
2025-06-09 00:11:39.995380
2025-06-09 00:11:39.653874
2025-06-09 00:11:38.996347
2025-06-09 00:11:38.431254
2025-06-09 00:11:35.518438
2025-06-09 00:11:37.637804
2025-06-09 00:11:37.830305
2025-06-09 00:11:41.068321
2025-06-09 00:11:40.171941
2025-06-09 00:11:41.087645
2025-06-09 00:11:40.425889
2025-06-09 00:11:38.900452
2025-06-09 00:09:13.942331
2025-06-09 00:11:43.954907
2025-06-09 00:11:43.190331
2025-06-09 00:11:44.038724
2025-06-09 00:11:45.451289
2025-06-09 00:11:46.647120
2025-06-09 00:11:40.023100
2025-06-09 00:11:44.825197
2025-06-09 00:11:44.500354
2025-06-09 00:10:23.462986
2025-06-09 00:11:46.318205
2025-06-09 00:11:47.132718
2025-06-09 00:11:45.196146
2025-06-09 00:11:46.250993
2025-06-09 00:11:49.374212
2025-06-09 00:11:49.611467
2025-06-09 00:11:50.200288
2025-06-09 00:11:50.163245
2025-06-09 00:11:49.361117
2025-06-09 00:11:49.616132
2025-06-09 00:11:51.159710
2025-06-09 00:11:50.829182
2025-06-09 00:10:42.125017
2025-06-09 00:11:50.203202
2025-06-09 00:11:53.316761
2025-06-09 00:11:53.472853
2025-06-09 00:11:54.676386
2025-06-09 00:11:53.520306
2025-06-09 00:09:31.762349
2025-06-09 00:11:54.190794
2025-06-09 00:11:56.897347
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 1, 8, 6, 5, 25, 5, 1, 5, 1, 1, 9, 1, 5, 6, 6, 1, 1, 1, 1, 1, 1, 1, 8, 5, 6, 1, 5, 24, 1, 1, 24, 8, 1, 1, 6, 5, 5, 13, 5, 6, 1, 6, 6, 5, 5, 5, 1, 1, 1, 1, 1, 6, 1, 5, 1, 9, 24, 1, 6, 9, 6, 5, 8, 8, 6, 1, 1, 1, 5, 5, 8, 1, 1, 5, 6, 5, 9, 8, 1, 1, 13, 1, 8, 1, 1, 1, 5, 1, 1, 5, 5, 1, 1, 1, 6, 1, 8, 6, 5]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 4.79; stdev rank: 4.954381898885067; total pools: 150.84

2025-06-09 00:11:56.187622
2025-06-09 00:11:56.640913
2025-06-09 00:11:58.956196
2025-06-09 00:11:58.794848
2025-06-09 00:12:01.129825
2025-06-09 00:10:02.329275
2025-06-09 00:12:00.439299
2025-06-09 00:12:01.004968
2025-06-09 00:12:03.239252
2025-06-09 00:12:02.149202
2025-06-09 00:12:03.669247
2025-06-09 00:12:05.549352
2025-06-09 00:12:04.922263
2025-06-09 00:12:05.671614
2025-06-09 00:12:07.044913
2025-06-09 00:12:05.979256
2025-06-09 00:12:09.666329
2025-06-09 00:12:06.945255
2025-06-09 00:12:09.718237
2025-06-09 00:12:12.717429
2025-06-09 00:12:10.348390
2025-06-09 00:12:09.900770
2025-06-09 00:12:11.169294
2025-06-09 00:12:12.138239
2025-06-09 00:12:12.157218
2025-06-09 00:12:13.859261
2025-06-09 00:12:16.418207
2025-06-09 00:12:14.396573
2025-06-09 00:12:15.676311
2025-06-09 00:12:16.992240
2025-06-09 00:12:14.130307
2025-06-09 00:12:19.219735
2025-06-09 00:12:17.058345
2025-06-09 00:12:20.179345
2025-06-09 00:12:18.895348
2025-06-09 00:12:19.219249
2025-06-09 00:12:19.683308
2025-06-09 00:10:12.061240
2025-06-09 00:12:19.863283
2025-06-09 00:12:20.906588
2025-06-09 00:12:19.819255
2025-06-09 00:12:19.390555
2025-06-09 00:12:20.426254
2025-06-09 00:12:24.075249
2025-06-09 00:12:22.612288
2025-06-09 00:12:23.290265
2025-06-09 00:12:23.408436
2025-06-09 00:12:23.644217
2025-06-09 00:12:25.462445
2025-06-09 00:12:22.371220
2025-06-09 00:12:26.477816
2025-06-09 00:12:27.151202
2025-06-09 00:12:26.771161
2025-06-09 00:12:27.717412
2025-06-09 00:12:27.658267
2025-06-09 00:10:13.605988
2025-06-09 00:12:29.120784
2025-06-09 00:12:28.860645
2025-06-09 00:12:28.942932
2025-06-09 00:10:28.467218
2025-06-09 00:12:28.746609
2025-06-09 00:12:32.316762
2025-06-09 00:12:30.224589
2025-06-09 00:12:31.509086
2025-06-09 00:12:31.236113
2025-06-09 00:12:33.835330
2025-06-09 00:12:33.971266
2025-06-09 00:12:34.013339
2025-06-09 00:12:34.571578
2025-06-09 00:12:34.324604
2025-06-09 00:12:34.741701
2025-06-09 00:10:18.836488
2025-06-09 00:12:33.633650
2025-06-09 00:12:36.021687
2025-06-09 00:12:36.745201
2025-06-09 00:12:34.937261
2025-06-09 00:12:35.869368
2025-06-09 00:12:38.139803
2025-06-09 00:12:37.453107
2025-06-09 00:12:37.545277
2025-06-09 00:12:36.541252
2025-06-09 00:12:37.346272
2025-06-09 00:12:40.824225
2025-06-09 00:12:40.609294
2025-06-09 00:12:40.159264
2025-06-09 00:12:41.597085
2025-06-09 00:12:42.697772
2025-06-09 00:12:42.679344
2025-06-09 00:12:43.032618
2025-06-09 00:12:43.396441
2025-06-09 00:12:42.578213
2025-06-09 00:12:45.580200
2025-06-09 00:12:44.075370
2025-06-09 00:12:42.714312
2025-06-09 00:12:47.228258
2025-06-09 00:12:44.931933
2025-06-09 00:12:47.012232
2025-06-09 00:12:48.153963
2025-06-09 00:12:45.371242
2025-06-09 00:12:48.911973
2025-06-09 00:12:49.564814
2025-06-09 00:12:51.212197
2025-06-09 00:12:49.564253
2025-06-09 00:12:50.429793
2025-06-09 00:12:53.328119
2025-06-09 00:12:52.093258
2025-06-09 00:12:55.728350
2025-06-09 00:12:54.907523
2025-06-09 00:12:55.805111
2025-06-09 00:12:55.377510
2025-06-09 00:12:55.295797
2025-06-09 00:10:43.338074
2025-06-09 00:12:56.521140
2025-06-09 00:12:57.305772
2025-06-09 00:13:00.093271
2025-06-09 00:12:59.713443
2025-06-09 00:13:00.330243
2025-06-09 00:12:59.796309
2025-06-09 00:13:03.878230
2025-06-09 00:13:00.625185
2025-06-09 00:13:02.703254
2025-06-09 00:13:04.580285
2025-06-09 00:13:01.399466
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 24, 67, 58, 5, 25, 6, 155, 24, 162, 1, 9, 155, 229, 13, 113, 8, 134, 6, 25, 24, 42, 1, 152, 6, 6, 327, 8, 9, 5, 1, 70, 5, 42, 1, 6, 24, 6, 8, 5, 6, 42, 6, 197, 43, 43, 8, 24, 24, 52, 8, 6, 6, 6, 5, 70, 91, 67, 9, 5, 6, 6, 177, 54, 8, 91, 25, 24, 1, 8, 6, 1, 91, 8, 6, 24, 75, 9, 12, 5, 8, 42, 6, 9, 9, 6, 1, 9, 5, 24, 9, 5, 25, 13, 1, 9, 111, 13, 6, 6]
accuracy: 0.0; coop_accuracy: 0.24; mean sensitivity: 0.24; avg rank: 36.44; stdev rank: 56.278827279892745; total pools: 339.89

2025-06-09 00:11:03.591959
2025-06-09 00:13:07.658286
2025-06-09 00:13:06.234944
2025-06-09 00:13:07.367940
2025-06-09 00:13:09.327210
2025-06-09 00:13:08.942289
2025-06-09 00:11:29.628727
2025-06-09 00:13:11.517768
2025-06-09 00:13:10.258867
2025-06-09 00:13:13.096240
2025-06-09 00:13:16.021907
2025-06-09 00:13:17.442413
2025-06-09 00:13:15.168636
2025-06-09 00:13:18.158206
2025-06-09 00:11:03.404465
2025-06-09 00:13:19.913839
2025-06-09 00:13:17.681356
2025-06-09 00:13:20.698258
2025-06-09 00:11:51.202194
2025-06-09 00:13:23.466216
2025-06-09 00:13:24.875731
2025-06-09 00:13:25.132328
2025-06-09 00:13:24.490394
2025-06-09 00:13:22.594397
2025-06-09 00:11:15.630286
2025-06-09 00:13:24.715260
2025-06-09 00:13:26.928212
2025-06-09 00:13:29.216239
2025-06-09 00:13:28.024141
2025-06-09 00:13:31.491354
2025-06-09 00:13:31.598247
2025-06-09 00:13:30.087317
2025-06-09 00:13:27.770131
2025-06-09 00:13:27.178408
2025-06-09 00:13:30.829226
